
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t95                          1.5312
xdut.\$12__t17                           1.485
xdut.topp__t94                          1.5312
xdut.\$10__t50                         1.48499
xdut.topp__t93                          1.5312
xdut.\$12__t15                           1.485
xdut.topp__t77                          1.5312
xdut.\$10__t17                         1.48499
xdut.topp__t30                          1.5312
xdut.\$12__t76                           1.485
xdut.topp__t275                         1.5312
xdut.\$10__t155                        1.48499
xdut.topp__t306                         1.5312
xdut.\$12__t88                           1.485
xdut.topp__t305                         1.5312
xdut.\$10__t154                        1.48499
xdut.topp__t304                         1.5312
xdut.\$12__t87                           1.485
xdut.topp__t303                         1.5312
xdut.\$10__t153                        1.48499
xdut.topp__t302                         1.5312
xdut.\$12__t86                           1.485
xdut.topp__t301                         1.5312
xdut.\$10__t152                        1.48499
xdut.topp__t300                         1.5312
xdut.\$12__t85                           1.485
xdut.topp__t299                         1.5312
xdut.\$10__t151                        1.48499
xdut.topp__t298                         1.5312
xdut.\$12__t84                           1.485
xdut.topp__t297                         1.5312
xdut.\$10__t150                        1.48499
xdut.topp__t296                         1.5312
xdut.\$12__t83                           1.485
xdut.topp__t295                         1.5312
xdut.\$10__t149                        1.48499
xdut.topp__t294                         1.5312
xdut.\$99__t39                           1.485
xdut.topn__t140                        1.82257
xdut.\$90__t67                           1.485
xdut.topn__t137                        1.82257
xdut.\$99__t66                           1.485
xdut.topn__t262                        1.82257
xdut.\$90__t130                          1.485
xdut.topn__t263                        1.82257
xdut.\$99__t67                           1.485
xdut.topn__t264                        1.82257
xdut.\$90__t131                          1.485
xdut.topn__t265                        1.82257
xdut.\$99__t68                           1.485
xdut.topn__t266                        1.82257
xdut.\$90__t132                          1.485
xdut.topn__t267                        1.82257
xdut.\$99__t69                           1.485
xdut.topn__t268                        1.82257
xdut.\$90__t133                          1.485
xdut.topn__t269                        1.82257
xdut.\$99__t70                           1.485
xdut.topn__t270                        1.82257
xdut.\$90__t134                          1.485
xdut.topn__t271                        1.82257
xdut.\$99__t71                           1.485
xdut.topn__t272                        1.82257
xdut.\$90__t93                           1.485
xdut.topn__t193                        1.82257
xdut.\$99__t61                           1.485
xdut.topn__t251                        1.82257
xdut.\$90__t124                          1.485
xdut.topn__t252                        1.82257
xdut.\$99__t62                           1.485
xdut.topn__t253                        1.82257
xdut.\$90__t125                          1.485
xdut.topn__t254                        1.82257
xdut.\$99__t63                           1.485
xdut.topn__t255                        1.82257
xdut.\$90__t126                          1.485
xdut.topn__t256                        1.82257
xdut.\$99__t46                           1.485
xdut.topn__t179                        1.82257
xdut.\$90__t98                           1.485
xdut.topn__t202                        1.82257
xdut.\$99__t58                           1.485
xdut.topn__t203                        1.82257
xdut.\$90__t99                           1.485
xdut.topn__t204                        1.82257
xdut.\$99__t59                           1.485
xdut.topn__t205                        1.82257
xdut.\$90__t100                          1.485
xdut.topn__t206                        1.82257
xdut.\$99__t60                           1.485
xdut.topn__t207                        1.82257
xdut.\$90__t101                          1.485
xdut.topn__t208                        1.82257
xdut.\$99__t64                           1.485
xdut.topn__t257                        1.82257
xdut.\$90__t135                          1.485
xdut.topn__t274                        1.82257
xdut.\$99__t73                           1.485
xdut.topn__t275                        1.82257
xdut.\$90__t138                          1.485
xdut.topn__t278                        1.82257
xdut.\$12__t10                           1.485
xdut.topp__t43                          1.5312
xdut.\$10__t24                         1.48499
xdut.topp__t42                          1.5312
xdut.\$12__t11                           1.485
xdut.topp__t44                          1.5312
xdut.\$10__t4                          1.48499
xdut.topp__t5                           1.5312
xdut.\$12__t0                            1.485
xdut.topp__t4                           1.5312
xdut.\$10__t27                         1.48499
xdut.topp__t48                          1.5312
xdut.\$12__t13                           1.485
xdut.topp__t63                          1.5312
xdut.\$10__t25                         1.48499
xdut.topp__t46                          1.5312
xdut.\$12__t12                           1.485
xdut.topp__t45                          1.5312
xdut.\$10__t58                         1.48499
xdut.topp__t111                         1.5312
xdut.\$12__t3                            1.485
xdut.topp__t26                          1.5312
xdut.\$10__t15                         1.48499
xdut.topp__t25                          1.5312
xdut.\$12__t2                            1.485
xdut.topp__t16                          1.5312
xdut.\$10__t6                          1.48499
xdut.topp__t8                           1.5312
xdut.\$12__t1                            1.485
xdut.topp__t7                           1.5312
xdut.\$10__t5                          1.48499
xdut.topp__t6                           1.5312
xdut.\$12__t4                            1.485
xdut.topp__t28                          1.5312
xdut.\$10__t16                         1.48499
xdut.topp__t27                          1.5312
xdut.\$12__t75                           1.485
xdut.topp__t272                         1.5312
xdut.\$10__t146                        1.48499
xdut.topp__t290                         1.5312
xdut.\$12__t81                           1.485
xdut.topp__t289                         1.5312
xdut.\$10__t145                        1.48499
xdut.topp__t288                         1.5312
xdut.\$12__t80                           1.485
xdut.topp__t287                         1.5312
xdut.\$10__t144                        1.48499
xdut.topp__t286                         1.5312
xdut.\$12__t79                           1.485
xdut.topp__t285                         1.5312
xdut.\$10__t143                        1.48499
xdut.topp__t284                         1.5312
xdut.\$12__t78                           1.485
xdut.topp__t283                         1.5312
xdut.\$10__t142                        1.48499
xdut.topp__t282                         1.5312
xdut.\$12__t77                           1.485
xdut.topp__t281                         1.5312
xdut.\$10__t141                        1.48499
xdut.topp__t280                         1.5312
xdut.\$12__t66                           1.485
xdut.topp__t248                         1.5312
xdut.\$10__t47                         1.48499
xdut.topp__t90                          1.5312
xdut.\$99__t0                            1.485
xdut.topn__t4                          1.82257
xdut.\$90__t1                            1.485
xdut.topn__t3                          1.82257
xdut.\$99__t121                          1.485
xdut.topn__t471                        1.82257
xdut.\$90__t228                          1.485
xdut.topn__t454                        1.82257
xdut.\$99__t114                          1.485
xdut.topn__t455                        1.82257
xdut.\$90__t229                          1.485
xdut.topn__t456                        1.82257
xdut.\$99__t115                          1.485
xdut.topn__t457                        1.82257
xdut.\$90__t230                          1.485
xdut.topn__t458                        1.82257
xdut.\$99__t116                          1.485
xdut.topn__t459                        1.82257
xdut.\$90__t231                          1.485
xdut.topn__t460                        1.82257
xdut.\$99__t117                          1.485
xdut.topn__t461                        1.82257
xdut.\$90__t127                          1.485
xdut.topn__t258                        1.82257
xdut.\$99__t124                          1.485
xdut.topn__t488                        1.82257
xdut.\$90__t245                          1.485
xdut.topn__t489                        1.82257
xdut.\$99__t122                          1.485
xdut.topn__t474                        1.82257
xdut.\$90__t241                          1.485
xdut.topn__t483                        1.82257
xdut.\$99__t123                          1.485
xdut.topn__t484                        1.82257
xdut.\$90__t242                          1.485
xdut.topn__t485                        1.82257
xdut.\$99__t125                          1.485
xdut.topn__t502                        1.82257
xdut.\$90__t244                          1.485
xdut.topn__t487                        1.82257
xdut.\$99__t47                           1.485
xdut.topn__t180                        1.82257
xdut.\$90__t139                          1.485
xdut.topn__t280                        1.82257
xdut.\$99__t75                           1.485
xdut.topn__t281                        1.82257
xdut.\$90__t140                          1.485
xdut.topn__t282                        1.82257
xdut.\$99__t76                           1.485
xdut.topn__t283                        1.82257
xdut.\$90__t141                          1.485
xdut.topn__t284                        1.82257
xdut.\$99__t77                           1.485
xdut.topn__t285                        1.82257
xdut.\$90__t142                          1.485
xdut.topn__t286                        1.82257
xdut.\$99__t78                           1.485
xdut.topn__t287                        1.82257
xdut.\$90__t143                          1.485
xdut.topn__t288                        1.82257
xdut.\$99__t80                           1.485
xdut.topn__t305                        1.82257
xdut.\$90__t144                          1.485
xdut.topn__t290                        1.82257
xdut.\$14__t0                            1.485
xdut.topp__t3                           1.5312
xdut.\$10__t3                          1.48499
xdut.topp__t2                           1.5312
xdut.\$14__t8                            1.485
xdut.topp__t55                          1.5312
xdut.\$10__t30                         1.48499
xdut.topp__t54                          1.5312
xdut.\$14__t7                            1.485
xdut.topp__t53                          1.5312
xdut.\$10__t29                         1.48499
xdut.topp__t52                          1.5312
xdut.\$14__t6                            1.485
xdut.topp__t51                          1.5312
xdut.\$10__t28                         1.48499
xdut.topp__t50                          1.5312
xdut.\$14__t5                            1.485
xdut.topp__t49                          1.5312
xdut.\$10__t57                         1.48499
xdut.topp__t109                         1.5312
xdut.\$14__t4                            1.485
xdut.topp__t24                          1.5312
xdut.\$10__t14                         1.48499
xdut.topp__t23                          1.5312
xdut.\$14__t3                            1.485
xdut.topp__t22                          1.5312
xdut.\$10__t13                         1.48499
xdut.topp__t21                          1.5312
xdut.\$14__t2                            1.485
xdut.topp__t20                          1.5312
xdut.\$10__t12                         1.48499
xdut.topp__t19                          1.5312
xdut.\$14__t1                            1.485
xdut.topp__t18                          1.5312
xdut.\$10__t11                         1.48499
xdut.topp__t17                          1.5312
xdut.\$14__t27                           1.485
xdut.topp__t270                         1.5312
xdut.\$10__t45                         1.48499
xdut.topp__t87                          1.5312
xdut.\$14__t14                           1.485
xdut.topp__t86                          1.5312
xdut.\$10__t44                         1.48499
xdut.topp__t85                          1.5312
xdut.\$14__t13                           1.485
xdut.topp__t84                          1.5312
xdut.\$10__t43                         1.48499
xdut.topp__t83                          1.5312
xdut.\$14__t12                           1.485
xdut.topp__t82                          1.5312
xdut.\$10__t42                         1.48499
xdut.topp__t81                          1.5312
xdut.\$14__t11                           1.485
xdut.topp__t80                          1.5312
xdut.\$10__t41                         1.48499
xdut.topp__t79                          1.5312
xdut.\$14__t10                           1.485
xdut.topp__t78                          1.5312
xdut.\$10__t48                         1.48499
xdut.topp__t91                          1.5312
xdut.\$14__t9                            1.485
xdut.topp__t76                          1.5312
xdut.\$10__t40                         1.48499
xdut.topp__t75                          1.5312
xdut.\$107__t1                           1.485
xdut.topn__t2                          1.82257
xdut.\$90__t0                            1.485
xdut.topn__t1                          1.82257
xdut.\$107__t62                          1.485
xdut.topn__t501                        1.82257
xdut.\$90__t243                          1.485
xdut.topn__t486                        1.82257
xdut.\$107__t54                          1.485
xdut.topn__t447                        1.82257
xdut.\$90__t225                          1.485
xdut.topn__t448                        1.82257
xdut.\$107__t55                          1.485
xdut.topn__t449                        1.82257
xdut.\$90__t226                          1.485
xdut.topn__t450                        1.82257
xdut.\$107__t56                          1.485
xdut.topn__t451                        1.82257
xdut.\$90__t227                          1.485
xdut.topn__t452                        1.82257
xdut.\$107__t57                          1.485
xdut.topn__t453                        1.82257
xdut.\$90__t128                          1.485
xdut.topn__t260                        1.82257
xdut.\$107__t59                          1.485
xdut.topn__t490                        1.82257
xdut.\$90__t246                          1.485
xdut.topn__t491                        1.82257
xdut.\$107__t60                          1.485
xdut.topn__t492                        1.82257
xdut.\$90__t247                          1.485
xdut.topn__t493                        1.82257
xdut.\$107__t61                          1.485
xdut.topn__t494                        1.82257
xdut.\$90__t255                          1.485
xdut.topn__t510                        1.82257
xdut.\$107__t58                          1.485
xdut.topn__t472                        1.82257
xdut.\$90__t236                          1.485
xdut.topn__t473                        1.82257
xdut.\$107__t16                          1.485
xdut.topn__t181                        1.82257
xdut.\$90__t146                          1.485
xdut.topn__t292                        1.82257
xdut.\$107__t26                          1.485
xdut.topn__t293                        1.82257
xdut.\$90__t147                          1.485
xdut.topn__t294                        1.82257
xdut.\$107__t27                          1.485
xdut.topn__t295                        1.82257
xdut.\$90__t148                          1.485
xdut.topn__t296                        1.82257
xdut.\$107__t28                          1.485
xdut.topn__t297                        1.82257
xdut.\$90__t149                          1.485
xdut.topn__t298                        1.82257
xdut.\$107__t29                          1.485
xdut.topn__t299                        1.82257
xdut.\$90__t150                          1.485
xdut.topn__t300                        1.82257
xdut.\$107__t30                          1.485
xdut.topn__t301                        1.82257
xdut.\$90__t151                          1.485
xdut.topn__t302                        1.82257
xdut.\$16__t0                            1.485
xdut.topp__t1                           1.5312
xdut.\$10__t26                         1.48499
xdut.topp__t47                          1.5312
xdut.\$16__t7                            1.485
xdut.topp__t62                          1.5312
xdut.\$10__t33                         1.48499
xdut.topp__t61                          1.5312
xdut.\$16__t6                            1.485
xdut.topp__t60                          1.5312
xdut.\$10__t32                         1.48499
xdut.topp__t59                          1.5312
xdut.\$16__t5                            1.485
xdut.topp__t58                          1.5312
xdut.\$10__t31                         1.48499
xdut.topp__t57                          1.5312
xdut.\$16__t4                            1.485
xdut.topp__t56                          1.5312
xdut.\$10__t49                         1.48499
xdut.topp__t92                          1.5312
xdut.\$16__t3                            1.485
xdut.topp__t31                          1.5312
xdut.\$10__t10                         1.48499
xdut.topp__t15                          1.5312
xdut.\$16__t2                            1.485
xdut.topp__t14                          1.5312
xdut.\$10__t9                          1.48499
xdut.topp__t13                          1.5312
xdut.\$16__t1                            1.485
xdut.topp__t12                          1.5312
xdut.\$10__t8                          1.48499
xdut.topp__t11                          1.5312
xdut.\$18__t0                            1.485
xdut.topp__t10                          1.5312
xdut.\$10__t7                          1.48499
xdut.topp__t9                           1.5312
xdut.\$18__t8                            1.485
xdut.topp__t268                         1.5312
xdut.\$10__t38                         1.48499
xdut.topp__t72                          1.5312
xdut.\$18__t2                            1.485
xdut.topp__t71                          1.5312
xdut.\$10__t37                         1.48499
xdut.topp__t70                          1.5312
xdut.\$18__t1                            1.485
xdut.topp__t69                          1.5312
xdut.\$10__t36                         1.48499
xdut.topp__t68                          1.5312
xdut.\$20__t1                            1.485
xdut.topp__t67                          1.5312
xdut.\$10__t35                         1.48499
xdut.topp__t66                          1.5312
xdut.\$20__t0                            1.485
xdut.topp__t65                          1.5312
xdut.\$10__t34                         1.48499
xdut.topp__t64                          1.5312
xdut.\$22__t0                            1.485
xdut.topp__t107                         1.5312
xdut.\$10__t61                         1.48499
xdut.topp__t118                         1.5312
xdut.\$24__t0                            1.485
xdut.topp__t117                         1.5312
xdut.\$10__t60                         1.48499
xdut.topp__t116                         1.5312
xdut.\$115__t0                           1.485
xdut.topn__t8                          1.82257
xdut.\$90__t3                            1.485
xdut.topn__t7                          1.82257
xdut.\$115__t25                          1.485
xdut.topn__t462                        1.82257
xdut.\$90__t232                          1.485
xdut.topn__t463                        1.82257
xdut.\$115__t26                          1.485
xdut.topn__t464                        1.82257
xdut.\$90__t248                          1.485
xdut.topn__t495                        1.82257
xdut.\$115__t29                          1.485
xdut.topn__t496                        1.82257
xdut.\$90__t249                          1.485
xdut.topn__t497                        1.82257
xdut.\$115__t30                          1.485
xdut.topn__t498                        1.82257
xdut.\$90__t250                          1.485
xdut.topn__t499                        1.82257
xdut.\$115__t31                          1.485
xdut.topn__t500                        1.82257
xdut.\$90__t129                          1.485
xdut.topn__t261                        1.82257
xdut.\$115__t27                          1.485
xdut.topn__t475                        1.82257
xdut.\$90__t237                          1.485
xdut.topn__t476                        1.82257
xdut.\$115__t28                          1.485
xdut.topn__t477                        1.82257
xdut.\$90__t238                          1.485
xdut.topn__t478                        1.82257
xdut.\$123__t14                          1.485
xdut.topn__t479                        1.82257
xdut.\$90__t239                          1.485
xdut.topn__t480                        1.82257
xdut.\$123__t15                          1.485
xdut.topn__t481                        1.82257
xdut.\$90__t240                          1.485
xdut.topn__t482                        1.82257
xdut.\$123__t6                           1.485
xdut.topn__t182                        1.82257
xdut.\$90__t152                          1.485
xdut.topn__t304                        1.82257
xdut.\$123__t8                           1.485
xdut.topn__t289                        1.82257
xdut.\$90__t119                          1.485
xdut.topn__t242                        1.82257
xdut.\$131__t4                           1.485
xdut.topn__t243                        1.82257
xdut.\$90__t120                          1.485
xdut.topn__t244                        1.82257
xdut.\$131__t5                           1.485
xdut.topn__t245                        1.82257
xdut.\$90__t121                          1.485
xdut.topn__t246                        1.82257
xdut.\$139__t2                           1.485
xdut.topn__t247                        1.82257
xdut.\$90__t122                          1.485
xdut.topn__t248                        1.82257
xdut.\$147__t0                           1.485
xdut.topn__t249                        1.82257
xdut.\$90__t123                          1.485
xdut.topn__t250                        1.82257
xdut.\$10                              1.48499
xdut.\$100                                2.97
xdut.\$102                         1.10034e-07
xdut.\$104                                2.97
xdut.\$106                                2.97
xdut.\$107                               1.485
xdut.\$108                                2.97
xdut.\$11                                 2.97
xdut.\$110                          1.0626e-07
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$115                               1.485
xdut.\$116                                2.97
xdut.\$118                         1.02743e-07
xdut.\$12                                1.485
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$123                               1.485
xdut.\$124                                2.97
xdut.\$126                         1.03956e-07
xdut.\$128                                2.97
xdut.\$13                                 2.97
xdut.\$130                                2.97
xdut.\$131                               1.485
xdut.\$132                                2.97
xdut.\$134                         1.07653e-07
xdut.\$136                                2.97
xdut.\$138                                2.97
xdut.\$139                               1.485
xdut.\$14                                1.485
xdut.\$140                                2.97
xdut.\$142                         1.11443e-07
xdut.\$144                                2.97
xdut.\$146                                2.97
xdut.\$147                               1.485
xdut.\$148                                2.97
xdut.\$15                                 2.97
xdut.\$150                         1.15251e-07
xdut.\$152                                2.97
xdut.\$154                                2.97
xdut.\$155                               1.485
xdut.\$16                                1.485
xdut.\$166                                2.97
xdut.\$167                                2.97
xdut.\$17                                 2.97
xdut.\$18                                1.485
xdut.\$19                                 2.97
xdut.\$20                                1.485
xdut.\$21                                 2.97
xdut.\$22                                1.485
xdut.\$23                                 2.97
xdut.\$24                                1.485
xdut.\$25                                 2.97
xdut.\$26                                1.485
xdut.\$27                          1.17684e-07
xdut.\$29                                 2.97
xdut.\$31                          1.13881e-07
xdut.\$33                                 2.97
xdut.\$35                          1.10096e-07
xdut.\$37                                 2.97
xdut.\$39                          1.06368e-07
xdut.\$41                                 2.97
xdut.\$43                          1.03056e-07
xdut.\$45                                 2.97
xdut.\$47                          1.04147e-07
xdut.\$49                                 2.97
xdut.\$51                          1.07738e-07
xdut.\$53                                 2.97
xdut.\$55                          1.11496e-07
xdut.\$57                                 2.97
xdut.\$59                           1.1529e-07
xdut.\$61                                 2.97
xdut.\$65                                 2.97
xdut.\$67                                 2.97
xdut.\$69                                 2.97
xdut.\$71                                 2.97
xdut.\$73                                 2.97
xdut.\$75                                 2.97
xdut.\$77                                 2.97
xdut.\$79                                 2.97
xdut.\$81                                 2.97
xdut.\$83                                 2.97
xdut.\$85                           1.1765e-07
xdut.\$87                                 2.97
xdut.\$89                                 2.97
xdut.\$9                                  2.97
xdut.\$90                                1.485
xdut.\$92                                 2.97
xdut.\$94                          1.13837e-07
xdut.\$96                                 2.97
xdut.\$98                                 2.97
xdut.\$99                                1.485
se_topn                                1.82257
se_topp                                 1.5312
se_ibias                              0.563892
xsecmp.xpre.ptail                      1.03702
xsecmp.pon                             2.96638
xsecmp.preamp_in1                       1.5312
xsecmp.pop                             1.80883
xsecmp.preamp_in2                      1.82257
xsecmp.xpre.xrlp.11                    2.96944
xsecmp.xpre.xrlp.21                    1.80939
xsecmp.xpre.xrln.11                       2.97
xsecmp.xpre.xrln.21                    2.96639
xsecmp.xlat.ltail                      2.29806
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                        2.96999
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        1.05634e-07
xsecmp.srst                        1.05634e-07
xsecmp.xno1.ps                         2.73939
se_cmpb                                1.21557
xsecmp.xno2.ps                         2.73939
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.48137
se_err                                 611.207
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        1.76047e-08
v.xsecmp.vpn#branch                2.50858e-28
v.xsecmp.vpp#branch                1.60977e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.06369e-11
vsevinp#branch                     5.12175e-08
vcms#branch                       -1.46463e-07
vrefs#branch                      -1.76047e-08
vddc#branch                       -0.000566958
vddd#branch                       -5.78458e-08
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0           3.1225e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3           3.1225e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6           3.1225e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9           3.1225e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12          3.1225e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15          3.1225e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18          3.1225e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21          3.1225e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24          3.1225e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27          3.1225e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30          3.1225e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33          3.1225e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36          3.1225e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39          3.1225e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42          3.1225e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45          3.1225e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48          3.1225e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51          3.1225e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.34312e-09
 Reference value :  3.19813e-08
 Reference value :  9.37892e-08
 Reference value :  1.25189e-07
 Reference value :  1.56708e-07
 Reference value :  1.89780e-07
 Reference value :  2.19204e-07
 Reference value :  2.52680e-07
 Reference value :  2.81372e-07
 Reference value :  3.12993e-07
 Reference value :  3.43845e-07
 Reference value :  3.77266e-07
 Reference value :  4.06463e-07
 Reference value :  4.40027e-07
 Reference value :  4.69746e-07
 Reference value :  5.02865e-07
 Reference value :  5.62530e-07
 Reference value :  5.68933e-07
 Reference value :  6.25202e-07
 Reference value :  6.56316e-07
 Reference value :  6.88277e-07
 Reference value :  7.19034e-07
 Reference value :  7.52567e-07
 Reference value :  7.81904e-07
 Reference value :  8.15054e-07
 Reference value :  8.44374e-07
 Reference value :  8.77471e-07
 Reference value :  9.07248e-07
 Reference value :  9.68829e-07
 Reference value :  1.00122e-06
 Reference value :  1.02595e-06
 Reference value :  1.06264e-06
 Reference value :  1.09437e-06
 Reference value :  1.15635e-06
 Reference value :  1.18806e-06
 Reference value :  1.21921e-06
 Reference value :  1.25273e-06
 Reference value :  1.28151e-06
 Reference value :  1.31477e-06
 Reference value :  1.34398e-06
 Reference value :  1.37752e-06
 Reference value :  1.40742e-06
 Reference value :  1.44034e-06
 Reference value :  1.50000e-06
 Reference value :  1.50561e-06
 Reference value :  1.56269e-06
 Reference value :  1.59376e-06
 Reference value :  1.62556e-06
 Reference value :  1.65639e-06
 Reference value :  1.68993e-06
 Reference value :  1.71984e-06
 Reference value :  1.75302e-06
 Reference value :  1.78492e-06
 Reference value :  1.81540e-06
 Reference value :  1.84872e-06
 Reference value :  1.87769e-06
 Reference value :  1.93751e-06
 Reference value :  1.96895e-06
 Reference value :  2.00252e-06
 Reference value :  2.03135e-06
 Reference value :  2.06294e-06
 Reference value :  2.11533e-06
 Reference value :  2.15669e-06
 Reference value :  2.18999e-06
 Reference value :  2.21976e-06
 Reference value :  2.25297e-06
 Reference value :  2.28178e-06
 Reference value :  2.31511e-06
 Reference value :  2.35194e-06
 Reference value :  2.37890e-06
 Reference value :  2.43760e-06
 Reference value :  2.44779e-06
 Reference value :  2.50020e-06
 Reference value :  2.53129e-06
 Reference value :  2.56301e-06
 Reference value :  2.59387e-06
 Reference value :  2.62747e-06
 Reference value :  2.65702e-06
 Reference value :  2.69043e-06
 Reference value :  2.75010e-06
 Reference value :  2.78126e-06
 Reference value :  2.81264e-06
 Reference value :  2.84376e-06
 Reference value :  2.87514e-06
 Reference value :  2.89644e-06
 Reference value :  2.93779e-06
 Reference value :  2.98364e-06
 Reference value :  3.00273e-06
 Reference value :  3.03164e-06
 Reference value :  3.07911e-06
 Reference value :  3.12520e-06
 Reference value :  3.15714e-06
 Reference value :  3.19121e-06
 Reference value :  3.25006e-06
 Reference value :  3.25485e-06
 Reference value :  3.31250e-06
 Reference value :  3.32278e-06
 Reference value :  3.37520e-06
 Reference value :  3.40628e-06
 Reference value :  3.43795e-06
 Reference value :  3.46885e-06
 Reference value :  3.50227e-06
 Reference value :  3.53147e-06
 Reference value :  3.56503e-06
 Reference value :  3.60097e-06
 Reference value :  3.62843e-06
 Reference value :  3.68763e-06
 Reference value :  3.71877e-06
 Reference value :  3.75042e-06
 Reference value :  3.78138e-06
 Reference value :  3.81298e-06
 Reference value :  3.84391e-06
 Reference value :  3.87733e-06
 Reference value :  3.90662e-06
 Reference value :  3.93999e-06
 Reference value :  4.00011e-06
 Reference value :  4.00297e-06
 Reference value :  4.04074e-06
 Reference value :  4.09395e-06
 Reference value :  4.15626e-06
 Reference value :  4.18779e-06
 Reference value :  4.21898e-06
 Reference value :  4.25276e-06
 Reference value :  4.28160e-06
 Reference value :  4.31506e-06
 Reference value :  4.35458e-06
 Reference value :  4.37895e-06
 Reference value :  4.40771e-06
 Reference value :  4.44032e-06
 Reference value :  4.47497e-06
 Reference value :  4.50287e-06
 Reference value :  4.56253e-06
 Reference value :  4.56869e-06
 Reference value :  4.62520e-06
 Reference value :  4.65632e-06
 Reference value :  4.68851e-06
 Reference value :  4.71902e-06
 Reference value :  4.75255e-06
 Reference value :  4.78324e-06
 Reference value :  4.81657e-06
 Reference value :  4.87511e-06
 Reference value :  4.90503e-06
 Reference value :  4.93771e-06
 Reference value :  4.96970e-06
 Reference value :  5.00266e-06
 Reference value :  5.03148e-06
 Reference value :  5.06338e-06
 Reference value :  5.12510e-06
 Reference value :  5.15683e-06
 Reference value :  5.19013e-06
 Reference value :  5.22827e-06
 Reference value :  5.25359e-06
 Reference value :  5.28472e-06
 Reference value :  5.31547e-06
