
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t305                        1.23543
xdut.\$10__t154                           1.65
xdut.topp__t304                        1.23543
xdut.\$12__t87                            1.65
xdut.topp__t303                        1.23543
xdut.\$10__t153                           1.65
xdut.topp__t302                        1.23543
xdut.\$12__t86                            1.65
xdut.topp__t301                        1.23543
xdut.\$10__t152                           1.65
xdut.topp__t300                        1.23543
xdut.\$12__t85                            1.65
xdut.topp__t299                        1.23543
xdut.\$10__t151                           1.65
xdut.topp__t298                        1.23543
xdut.\$12__t84                            1.65
xdut.topp__t297                        1.23543
xdut.\$10__t150                           1.65
xdut.topp__t296                        1.23543
xdut.\$12__t83                            1.65
xdut.topp__t295                        1.23543
xdut.\$10__t149                           1.65
xdut.topp__t294                        1.23543
xdut.\$99__t39                            1.65
xdut.topn__t140                        1.46154
xdut.\$90__t67                            1.65
xdut.topn__t137                        1.46154
xdut.\$99__t66                            1.65
xdut.topn__t262                        1.46154
xdut.\$90__t130                           1.65
xdut.topn__t263                        1.46154
xdut.\$99__t67                            1.65
xdut.topn__t264                        1.46154
xdut.\$90__t131                           1.65
xdut.topn__t265                        1.46154
xdut.\$99__t68                            1.65
xdut.topn__t266                        1.46154
xdut.\$90__t132                           1.65
xdut.topn__t267                        1.46154
xdut.\$99__t69                            1.65
xdut.topn__t268                        1.46154
xdut.\$90__t133                           1.65
xdut.topn__t269                        1.46154
xdut.\$99__t70                            1.65
xdut.topn__t270                        1.46154
xdut.\$90__t134                           1.65
xdut.topn__t271                        1.46154
xdut.\$99__t71                            1.65
xdut.topn__t272                        1.46154
xdut.\$90__t93                            1.65
xdut.topn__t193                        1.46154
xdut.\$99__t61                            1.65
xdut.topn__t251                        1.46154
xdut.\$90__t124                           1.65
xdut.topn__t252                        1.46154
xdut.\$99__t62                            1.65
xdut.topn__t253                        1.46154
xdut.\$90__t125                           1.65
xdut.topn__t254                        1.46154
xdut.\$99__t63                            1.65
xdut.topn__t255                        1.46154
xdut.\$90__t126                           1.65
xdut.topn__t256                        1.46154
xdut.\$99__t46                            1.65
xdut.topn__t179                        1.46154
xdut.\$90__t98                            1.65
xdut.topn__t202                        1.46154
xdut.\$99__t58                            1.65
xdut.topn__t203                        1.46154
xdut.\$90__t99                            1.65
xdut.topn__t204                        1.46154
xdut.\$99__t59                            1.65
xdut.topn__t205                        1.46154
xdut.\$90__t100                           1.65
xdut.topn__t206                        1.46154
xdut.\$99__t60                            1.65
xdut.topn__t207                        1.46154
xdut.\$90__t101                           1.65
xdut.topn__t208                        1.46154
xdut.\$99__t64                            1.65
xdut.topn__t257                        1.46154
xdut.\$90__t135                           1.65
xdut.topn__t274                        1.46154
xdut.\$99__t73                            1.65
xdut.topn__t275                        1.46154
xdut.\$90__t138                           1.65
xdut.topn__t278                        1.46154
xdut.\$12__t10                            1.65
xdut.topp__t43                         1.23543
xdut.\$10__t24                            1.65
xdut.topp__t42                         1.23543
xdut.\$12__t11                            1.65
xdut.topp__t44                         1.23543
xdut.\$10__t4                             1.65
xdut.topp__t5                          1.23543
xdut.\$12__t0                             1.65
xdut.topp__t4                          1.23543
xdut.\$10__t27                            1.65
xdut.topp__t48                         1.23543
xdut.\$12__t13                            1.65
xdut.topp__t63                         1.23543
xdut.\$10__t25                            1.65
xdut.topp__t46                         1.23543
xdut.\$12__t12                            1.65
xdut.topp__t45                         1.23543
xdut.\$10__t58                            1.65
xdut.topp__t111                        1.23543
xdut.\$12__t3                             1.65
xdut.topp__t26                         1.23543
xdut.\$10__t15                            1.65
xdut.topp__t25                         1.23543
xdut.\$12__t2                             1.65
xdut.topp__t16                         1.23543
xdut.\$10__t6                             1.65
xdut.topp__t8                          1.23543
xdut.\$12__t1                             1.65
xdut.topp__t7                          1.23543
xdut.\$10__t5                             1.65
xdut.topp__t6                          1.23543
xdut.\$12__t4                             1.65
xdut.topp__t28                         1.23543
xdut.\$10__t16                            1.65
xdut.topp__t27                         1.23543
xdut.\$12__t75                            1.65
xdut.topp__t272                        1.23543
xdut.\$10__t146                           1.65
xdut.topp__t290                        1.23543
xdut.\$12__t81                            1.65
xdut.topp__t289                        1.23543
xdut.\$10__t145                           1.65
xdut.topp__t288                        1.23543
xdut.\$12__t80                            1.65
xdut.topp__t287                        1.23543
xdut.\$10__t144                           1.65
xdut.topp__t286                        1.23543
xdut.\$12__t79                            1.65
xdut.topp__t285                        1.23543
xdut.\$10__t143                           1.65
xdut.topp__t284                        1.23543
xdut.\$12__t78                            1.65
xdut.topp__t283                        1.23543
xdut.\$10__t142                           1.65
xdut.topp__t282                        1.23543
xdut.\$12__t77                            1.65
xdut.topp__t281                        1.23543
xdut.\$10__t141                           1.65
xdut.topp__t280                        1.23543
xdut.\$12__t66                            1.65
xdut.topp__t248                        1.23543
xdut.\$10__t47                            1.65
xdut.topp__t90                         1.23543
xdut.\$99__t0                             1.65
xdut.topn__t4                          1.46154
xdut.\$90__t1                             1.65
xdut.topn__t3                          1.46154
xdut.\$99__t121                           1.65
xdut.topn__t471                        1.46154
xdut.\$90__t228                           1.65
xdut.topn__t454                        1.46154
xdut.\$99__t114                           1.65
xdut.topn__t455                        1.46154
xdut.\$90__t229                           1.65
xdut.topn__t456                        1.46154
xdut.\$99__t115                           1.65
xdut.topn__t457                        1.46154
xdut.\$90__t230                           1.65
xdut.topn__t458                        1.46154
xdut.\$99__t116                           1.65
xdut.topn__t459                        1.46154
xdut.\$90__t231                           1.65
xdut.topn__t460                        1.46154
xdut.\$99__t117                           1.65
xdut.topn__t461                        1.46154
xdut.\$90__t127                           1.65
xdut.topn__t258                        1.46154
xdut.\$99__t124                           1.65
xdut.topn__t488                        1.46154
xdut.\$90__t245                           1.65
xdut.topn__t489                        1.46154
xdut.\$99__t122                           1.65
xdut.topn__t474                        1.46154
xdut.\$90__t241                           1.65
xdut.topn__t483                        1.46154
xdut.\$99__t123                           1.65
xdut.topn__t484                        1.46154
xdut.\$90__t242                           1.65
xdut.topn__t485                        1.46154
xdut.\$99__t125                           1.65
xdut.topn__t502                        1.46154
xdut.\$90__t244                           1.65
xdut.topn__t487                        1.46154
xdut.\$99__t47                            1.65
xdut.topn__t180                        1.46154
xdut.\$90__t139                           1.65
xdut.topn__t280                        1.46154
xdut.\$99__t75                            1.65
xdut.topn__t281                        1.46154
xdut.\$90__t140                           1.65
xdut.topn__t282                        1.46154
xdut.\$99__t76                            1.65
xdut.topn__t283                        1.46154
xdut.\$90__t141                           1.65
xdut.topn__t284                        1.46154
xdut.\$99__t77                            1.65
xdut.topn__t285                        1.46154
xdut.\$90__t142                           1.65
xdut.topn__t286                        1.46154
xdut.\$99__t78                            1.65
xdut.topn__t287                        1.46154
xdut.\$90__t143                           1.65
xdut.topn__t288                        1.46154
xdut.\$99__t80                            1.65
xdut.topn__t305                        1.46154
xdut.\$90__t144                           1.65
xdut.topn__t290                        1.46154
xdut.\$14__t0                             1.65
xdut.topp__t3                          1.23543
xdut.\$10__t3                             1.65
xdut.topp__t2                          1.23543
xdut.\$14__t8                             1.65
xdut.topp__t55                         1.23543
xdut.\$10__t30                            1.65
xdut.topp__t54                         1.23543
xdut.\$14__t7                             1.65
xdut.topp__t53                         1.23543
xdut.\$10__t29                            1.65
xdut.topp__t52                         1.23543
xdut.\$14__t6                             1.65
xdut.topp__t51                         1.23543
xdut.\$10__t28                            1.65
xdut.topp__t50                         1.23543
xdut.\$14__t5                             1.65
xdut.topp__t49                         1.23543
xdut.\$10__t57                            1.65
xdut.topp__t109                        1.23543
xdut.\$14__t4                             1.65
xdut.topp__t24                         1.23543
xdut.\$10__t14                            1.65
xdut.topp__t23                         1.23543
xdut.\$14__t3                             1.65
xdut.topp__t22                         1.23543
xdut.\$10__t13                            1.65
xdut.topp__t21                         1.23543
xdut.\$14__t2                             1.65
xdut.topp__t20                         1.23543
xdut.\$10__t12                            1.65
xdut.topp__t19                         1.23543
xdut.\$14__t1                             1.65
xdut.topp__t18                         1.23543
xdut.\$10__t11                            1.65
xdut.topp__t17                         1.23543
xdut.\$14__t27                            1.65
xdut.topp__t270                        1.23543
xdut.\$10__t45                            1.65
xdut.topp__t87                         1.23543
xdut.\$14__t14                            1.65
xdut.topp__t86                         1.23543
xdut.\$10__t44                            1.65
xdut.topp__t85                         1.23543
xdut.\$14__t13                            1.65
xdut.topp__t84                         1.23543
xdut.\$10__t43                            1.65
xdut.topp__t83                         1.23543
xdut.\$14__t12                            1.65
xdut.topp__t82                         1.23543
xdut.\$10__t42                            1.65
xdut.topp__t81                         1.23543
xdut.\$14__t11                            1.65
xdut.topp__t80                         1.23543
xdut.\$10__t41                            1.65
xdut.topp__t79                         1.23543
xdut.\$14__t10                            1.65
xdut.topp__t78                         1.23543
xdut.\$10__t48                            1.65
xdut.topp__t91                         1.23543
xdut.\$14__t9                             1.65
xdut.topp__t76                         1.23543
xdut.\$10__t40                            1.65
xdut.topp__t75                         1.23543
xdut.\$107__t1                            1.65
xdut.topn__t2                          1.46154
xdut.\$90__t0                             1.65
xdut.topn__t1                          1.46154
xdut.\$107__t62                           1.65
xdut.topn__t501                        1.46154
xdut.\$90__t243                           1.65
xdut.topn__t486                        1.46154
xdut.\$107__t54                           1.65
xdut.topn__t447                        1.46154
xdut.\$90__t225                           1.65
xdut.topn__t448                        1.46154
xdut.\$107__t55                           1.65
xdut.topn__t449                        1.46154
xdut.\$90__t226                           1.65
xdut.topn__t450                        1.46154
xdut.\$107__t56                           1.65
xdut.topn__t451                        1.46154
xdut.\$90__t227                           1.65
xdut.topn__t452                        1.46154
xdut.\$107__t57                           1.65
xdut.topn__t453                        1.46154
xdut.\$90__t128                           1.65
xdut.topn__t260                        1.46154
xdut.\$107__t59                           1.65
xdut.topn__t490                        1.46154
xdut.\$90__t246                           1.65
xdut.topn__t491                        1.46154
xdut.\$107__t60                           1.65
xdut.topn__t492                        1.46154
xdut.\$90__t247                           1.65
xdut.topn__t493                        1.46154
xdut.\$107__t61                           1.65
xdut.topn__t494                        1.46154
xdut.\$90__t255                           1.65
xdut.topn__t510                        1.46154
xdut.\$107__t58                           1.65
xdut.topn__t472                        1.46154
xdut.\$90__t236                           1.65
xdut.topn__t473                        1.46154
xdut.\$107__t16                           1.65
xdut.topn__t181                        1.46154
xdut.\$90__t146                           1.65
xdut.topn__t292                        1.46154
xdut.\$107__t26                           1.65
xdut.topn__t293                        1.46154
xdut.\$90__t147                           1.65
xdut.topn__t294                        1.46154
xdut.\$107__t27                           1.65
xdut.topn__t295                        1.46154
xdut.\$90__t148                           1.65
xdut.topn__t296                        1.46154
xdut.\$107__t28                           1.65
xdut.topn__t297                        1.46154
xdut.\$90__t149                           1.65
xdut.topn__t298                        1.46154
xdut.\$107__t29                           1.65
xdut.topn__t299                        1.46154
xdut.\$90__t150                           1.65
xdut.topn__t300                        1.46154
xdut.\$107__t30                           1.65
xdut.topn__t301                        1.46154
xdut.\$90__t151                           1.65
xdut.topn__t302                        1.46154
xdut.\$16__t0                             1.65
xdut.topp__t1                          1.23543
xdut.\$10__t26                            1.65
xdut.topp__t47                         1.23543
xdut.\$16__t7                             1.65
xdut.topp__t62                         1.23543
xdut.\$10__t33                            1.65
xdut.topp__t61                         1.23543
xdut.\$16__t6                             1.65
xdut.topp__t60                         1.23543
xdut.\$10__t32                            1.65
xdut.topp__t59                         1.23543
xdut.\$16__t5                             1.65
xdut.topp__t58                         1.23543
xdut.\$10__t31                            1.65
xdut.topp__t57                         1.23543
xdut.\$16__t4                             1.65
xdut.topp__t56                         1.23543
xdut.\$10__t49                            1.65
xdut.topp__t92                         1.23543
xdut.\$16__t3                             1.65
xdut.topp__t31                         1.23543
xdut.\$10__t10                            1.65
xdut.topp__t15                         1.23543
xdut.\$16__t2                             1.65
xdut.topp__t14                         1.23543
xdut.\$10__t9                             1.65
xdut.topp__t13                         1.23543
xdut.\$16__t1                             1.65
xdut.topp__t12                         1.23543
xdut.\$10__t8                             1.65
xdut.topp__t11                         1.23543
xdut.\$18__t0                             1.65
xdut.topp__t10                         1.23543
xdut.\$10__t7                             1.65
xdut.topp__t9                          1.23543
xdut.\$18__t8                             1.65
xdut.topp__t268                        1.23543
xdut.\$10__t38                            1.65
xdut.topp__t72                         1.23543
xdut.\$18__t2                             1.65
xdut.topp__t71                         1.23543
xdut.\$10__t37                            1.65
xdut.topp__t70                         1.23543
xdut.\$18__t1                             1.65
xdut.topp__t69                         1.23543
xdut.\$10__t36                            1.65
xdut.topp__t68                         1.23543
xdut.\$20__t1                             1.65
xdut.topp__t67                         1.23543
xdut.\$10__t35                            1.65
xdut.topp__t66                         1.23543
xdut.\$20__t0                             1.65
xdut.topp__t65                         1.23543
xdut.\$10__t34                            1.65
xdut.topp__t64                         1.23543
xdut.\$22__t0                             1.65
xdut.topp__t107                        1.23543
xdut.\$10__t61                            1.65
xdut.topp__t118                        1.23543
xdut.\$24__t0                             1.65
xdut.topp__t117                        1.23543
xdut.\$10__t60                            1.65
xdut.topp__t116                        1.23543
xdut.\$115__t0                            1.65
xdut.topn__t8                          1.46154
xdut.\$90__t3                             1.65
xdut.topn__t7                          1.46154
xdut.\$115__t25                           1.65
xdut.topn__t462                        1.46154
xdut.\$90__t232                           1.65
xdut.topn__t463                        1.46154
xdut.\$115__t26                           1.65
xdut.topn__t464                        1.46154
xdut.\$90__t248                           1.65
xdut.topn__t495                        1.46154
xdut.\$115__t29                           1.65
xdut.topn__t496                        1.46154
xdut.\$90__t249                           1.65
xdut.topn__t497                        1.46154
xdut.\$115__t30                           1.65
xdut.topn__t498                        1.46154
xdut.\$90__t250                           1.65
xdut.topn__t499                        1.46154
xdut.\$115__t31                           1.65
xdut.topn__t500                        1.46154
xdut.\$90__t129                           1.65
xdut.topn__t261                        1.46154
xdut.\$115__t27                           1.65
xdut.topn__t475                        1.46154
xdut.\$90__t237                           1.65
xdut.topn__t476                        1.46154
xdut.\$115__t28                           1.65
xdut.topn__t477                        1.46154
xdut.\$90__t238                           1.65
xdut.topn__t478                        1.46154
xdut.\$123__t14                           1.65
xdut.topn__t479                        1.46154
xdut.\$90__t239                           1.65
xdut.topn__t480                        1.46154
xdut.\$123__t15                           1.65
xdut.topn__t481                        1.46154
xdut.\$90__t240                           1.65
xdut.topn__t482                        1.46154
xdut.\$123__t6                            1.65
xdut.topn__t182                        1.46154
xdut.\$90__t152                           1.65
xdut.topn__t304                        1.46154
xdut.\$123__t8                            1.65
xdut.topn__t289                        1.46154
xdut.\$90__t119                           1.65
xdut.topn__t242                        1.46154
xdut.\$131__t4                            1.65
xdut.topn__t243                        1.46154
xdut.\$90__t120                           1.65
xdut.topn__t244                        1.46154
xdut.\$131__t5                            1.65
xdut.topn__t245                        1.46154
xdut.\$90__t121                           1.65
xdut.topn__t246                        1.46154
xdut.\$139__t2                            1.65
xdut.topn__t247                        1.46154
xdut.\$90__t122                           1.65
xdut.topn__t248                        1.46154
xdut.\$147__t0                            1.65
xdut.topn__t249                        1.46154
xdut.\$90__t123                           1.65
xdut.topn__t250                        1.46154
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         2.67556e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         2.56175e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         2.45564e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         2.49225e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         2.60375e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         2.71805e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         2.83291e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          2.90631e-09
xdut.\$29                                  3.3
xdut.\$31                          2.79161e-09
xdut.\$33                                  3.3
xdut.\$35                          2.67744e-09
xdut.\$37                                  3.3
xdut.\$39                          2.56499e-09
xdut.\$41                                  3.3
xdut.\$43                          2.46509e-09
xdut.\$45                                  3.3
xdut.\$47                          2.49799e-09
xdut.\$49                                  3.3
xdut.\$51                          2.60631e-09
xdut.\$53                                  3.3
xdut.\$55                          2.71968e-09
xdut.\$57                                  3.3
xdut.\$59                           2.8341e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                          2.90529e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          2.79028e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.46154
se_topp                                1.23543
se_ibias                              0.640978
xsecmp.xpre.ptail                     0.680761
xsecmp.pon                             3.29544
xsecmp.preamp_in1                      1.23543
xsecmp.pop                             2.06715
xsecmp.preamp_in2                      1.46154
xsecmp.xpre.xrlp.11                    3.29914
xsecmp.xpre.xrlp.21                    2.06802
xsecmp.xpre.xrln.11                        3.3
xsecmp.xpre.xrln.21                    3.29544
xsecmp.xlat.ltail                      2.58075
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        6.03404e-09
xsecmp.srst                        6.03404e-09
xsecmp.xno1.ps                         3.04662
se_cmpb                                 1.3435
xsecmp.xno2.ps                         3.04662
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.64597
se_err                                 580.912
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        8.73105e-11
v.xsecmp.vpn#branch                5.56936e-28
v.xsecmp.vpp#branch               -7.34109e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     5.63022e-14
vsevinp#branch                     3.43411e-10
vcms#branch                       -9.48362e-10
vrefs#branch                      -8.73105e-11
vddc#branch                        -0.00080056
vddd#branch                        -8.4153e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.42861e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.42861e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.42861e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.42861e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.42861e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.42861e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.42861e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.42861e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.42861e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.42861e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.42861e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.42861e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.01288e-09
 Reference value :  3.15935e-08
 Reference value :  6.82358e-08
 Reference value :  1.25065e-07
 Reference value :  1.56529e-07
 Reference value :  1.89250e-07
 Reference value :  2.18890e-07
 Reference value :  2.50417e-07
 Reference value :  2.81293e-07
 Reference value :  3.12616e-07
 Reference value :  3.15709e-07
 Reference value :  3.48786e-07
 Reference value :  3.77591e-07
 Reference value :  4.07422e-07
 Reference value :  4.40075e-07
 Reference value :  4.68937e-07
 Reference value :  5.00689e-07
 Reference value :  5.31296e-07
 Reference value :  5.62797e-07
 Reference value :  5.93786e-07
 Reference value :  6.25360e-07
 Reference value :  6.56298e-07
 Reference value :  6.87863e-07
 Reference value :  7.18825e-07
 Reference value :  7.51195e-07
 Reference value :  7.81452e-07
 Reference value :  8.12994e-07
 Reference value :  8.43850e-07
 Reference value :  8.75191e-07
 Reference value :  8.78123e-07
 Reference value :  9.33248e-07
 Reference value :  9.68836e-07
 Reference value :  1.00043e-06
 Reference value :  1.00311e-06
 Reference value :  1.03167e-06
 Reference value :  1.08431e-06
 Reference value :  1.12500e-06
 Reference value :  1.15657e-06
 Reference value :  1.18828e-06
 Reference value :  1.21885e-06
 Reference value :  1.25036e-06
 Reference value :  1.28130e-06
 Reference value :  1.31270e-06
 Reference value :  1.33778e-06
 Reference value :  1.37520e-06
 Reference value :  1.40417e-06
 Reference value :  1.43771e-06
 Reference value :  1.44486e-06
 Reference value :  1.50003e-06
 Reference value :  1.50280e-06
 Reference value :  1.53186e-06
 Reference value :  1.56503e-06
 Reference value :  1.59412e-06
 Reference value :  1.62750e-06
 Reference value :  1.65650e-06
 Reference value :  1.68987e-06
 Reference value :  1.71895e-06
 Reference value :  1.75237e-06
 Reference value :  1.78140e-06
 Reference value :  1.81271e-06
 Reference value :  1.82485e-06
 Reference value :  1.85184e-06
 Reference value :  1.87753e-06
 Reference value :  1.90646e-06
 Reference value :  1.94495e-06
 Reference value :  1.99888e-06
 Reference value :  2.00264e-06
 Reference value :  2.03022e-06
 Reference value :  2.03952e-06
 Reference value :  2.09380e-06
 Reference value :  2.12520e-06
 Reference value :  2.15661e-06
 Reference value :  2.18828e-06
 Reference value :  2.21884e-06
 Reference value :  2.25020e-06
 Reference value :  2.25332e-06
 Reference value :  2.28192e-06
 Reference value :  2.31498e-06
 Reference value :  2.34391e-06
 Reference value :  2.37727e-06
 Reference value :  2.40635e-06
 Reference value :  2.43977e-06
 Reference value :  2.46882e-06
 Reference value :  2.50043e-06
 Reference value :  2.53132e-06
 Reference value :  2.56317e-06
 Reference value :  2.59390e-06
 Reference value :  2.62748e-06
 Reference value :  2.65672e-06
 Reference value :  2.69016e-06
 Reference value :  2.72022e-06
 Reference value :  2.75262e-06
 Reference value :  2.78164e-06
 Reference value :  2.81310e-06
 Reference value :  2.84382e-06
 Reference value :  2.87510e-06
 Reference value :  2.87769e-06
 Reference value :  2.91525e-06
 Reference value :  2.96882e-06
 Reference value :  3.00031e-06
 Reference value :  3.00302e-06
 Reference value :  3.03149e-06
 Reference value :  3.06302e-06
 Reference value :  3.09589e-06
 Reference value :  3.15634e-06
 Reference value :  3.18751e-06
 Reference value :  3.19073e-06
 Reference value :  3.22015e-06
 Reference value :  3.25293e-06
 Reference value :  3.28151e-06
 Reference value :  3.31301e-06
 Reference value :  3.34381e-06
 Reference value :  3.37527e-06
 Reference value :  3.38893e-06
 Reference value :  3.43760e-06
 Reference value :  3.44027e-06
 Reference value :  3.46929e-06
 Reference value :  3.50244e-06
 Reference value :  3.53135e-06
 Reference value :  3.56294e-06
 Reference value :  3.59378e-06
 Reference value :  3.62520e-06
 Reference value :  3.63686e-06
 Reference value :  3.68760e-06
 Reference value :  3.69617e-06
 Reference value :  3.75006e-06
 Reference value :  3.75354e-06
 Reference value :  3.78459e-06
 Reference value :  3.81540e-06
 Reference value :  3.87506e-06
 Reference value :  3.88639e-06
 Reference value :  3.93753e-06
 Reference value :  3.96886e-06
 Reference value :  4.00224e-06
 Reference value :  4.00346e-06
 Reference value :  4.04646e-06
 Reference value :  4.09393e-06
 Reference value :  4.13386e-06
 Reference value :  4.18601e-06
 Reference value :  4.19041e-06
 Reference value :  4.22801e-06
 Reference value :  4.25296e-06
 Reference value :  4.28162e-06
 Reference value :  4.31485e-06
 Reference value :  4.34384e-06
 Reference value :  4.37554e-06
 Reference value :  4.40630e-06
 Reference value :  4.43753e-06
 Reference value :  4.44085e-06
 Reference value :  4.46936e-06
 Reference value :  4.50242e-06
 Reference value :  4.53135e-06
 Reference value :  4.56326e-06
 Reference value :  4.59381e-06
 Reference value :  4.62536e-06
 Reference value :  4.65632e-06
 Reference value :  4.68794e-06
 Reference value :  4.71880e-06
 Reference value :  4.75050e-06
 Reference value :  4.78132e-06
 Reference value :  4.81289e-06
 Reference value :  4.84384e-06
 Reference value :  4.87542e-06
 Reference value :  4.90631e-06
 Reference value :  4.93777e-06
 Reference value :  4.96920e-06
 Reference value :  5.00247e-06
 Reference value :  5.02977e-06
 Reference value :  5.04615e-06
