
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t305                        1.38821
xdut.\$10__t154                          1.815
xdut.topp__t304                        1.38821
xdut.\$12__t87                           1.815
xdut.topp__t303                        1.38821
xdut.\$10__t153                          1.815
xdut.topp__t302                        1.38821
xdut.\$12__t86                           1.815
xdut.topp__t301                        1.38821
xdut.\$10__t152                          1.815
xdut.topp__t300                        1.38821
xdut.\$12__t85                           1.815
xdut.topp__t299                        1.38821
xdut.\$10__t151                          1.815
xdut.topp__t298                        1.38821
xdut.\$12__t84                           1.815
xdut.topp__t297                        1.38821
xdut.\$10__t150                          1.815
xdut.topp__t296                        1.38821
xdut.\$12__t83                           1.815
xdut.topp__t295                        1.38821
xdut.\$10__t149                          1.815
xdut.topp__t294                        1.38821
xdut.\$99__t39                           1.815
xdut.topn__t140                        1.61703
xdut.\$90__t67                           1.815
xdut.topn__t137                        1.61703
xdut.\$99__t66                           1.815
xdut.topn__t262                        1.61703
xdut.\$90__t130                          1.815
xdut.topn__t263                        1.61703
xdut.\$99__t67                           1.815
xdut.topn__t264                        1.61703
xdut.\$90__t131                          1.815
xdut.topn__t265                        1.61703
xdut.\$99__t68                           1.815
xdut.topn__t266                        1.61703
xdut.\$90__t132                          1.815
xdut.topn__t267                        1.61703
xdut.\$99__t69                           1.815
xdut.topn__t268                        1.61703
xdut.\$90__t133                          1.815
xdut.topn__t269                        1.61703
xdut.\$99__t70                           1.815
xdut.topn__t270                        1.61703
xdut.\$90__t134                          1.815
xdut.topn__t271                        1.61703
xdut.\$99__t71                           1.815
xdut.topn__t272                        1.61703
xdut.\$90__t93                           1.815
xdut.topn__t193                        1.61703
xdut.\$99__t61                           1.815
xdut.topn__t251                        1.61703
xdut.\$90__t124                          1.815
xdut.topn__t252                        1.61703
xdut.\$99__t62                           1.815
xdut.topn__t253                        1.61703
xdut.\$90__t125                          1.815
xdut.topn__t254                        1.61703
xdut.\$99__t63                           1.815
xdut.topn__t255                        1.61703
xdut.\$90__t126                          1.815
xdut.topn__t256                        1.61703
xdut.\$99__t46                           1.815
xdut.topn__t179                        1.61703
xdut.\$90__t98                           1.815
xdut.topn__t202                        1.61703
xdut.\$99__t58                           1.815
xdut.topn__t203                        1.61703
xdut.\$90__t99                           1.815
xdut.topn__t204                        1.61703
xdut.\$99__t59                           1.815
xdut.topn__t205                        1.61703
xdut.\$90__t100                          1.815
xdut.topn__t206                        1.61703
xdut.\$99__t60                           1.815
xdut.topn__t207                        1.61703
xdut.\$90__t101                          1.815
xdut.topn__t208                        1.61703
xdut.\$99__t64                           1.815
xdut.topn__t257                        1.61703
xdut.\$90__t135                          1.815
xdut.topn__t274                        1.61703
xdut.\$99__t73                           1.815
xdut.topn__t275                        1.61703
xdut.\$90__t138                          1.815
xdut.topn__t278                        1.61703
xdut.\$12__t10                           1.815
xdut.topp__t43                         1.38821
xdut.\$10__t24                           1.815
xdut.topp__t42                         1.38821
xdut.\$12__t11                           1.815
xdut.topp__t44                         1.38821
xdut.\$10__t4                            1.815
xdut.topp__t5                          1.38821
xdut.\$12__t0                            1.815
xdut.topp__t4                          1.38821
xdut.\$10__t27                           1.815
xdut.topp__t48                         1.38821
xdut.\$12__t13                           1.815
xdut.topp__t63                         1.38821
xdut.\$10__t25                           1.815
xdut.topp__t46                         1.38821
xdut.\$12__t12                           1.815
xdut.topp__t45                         1.38821
xdut.\$10__t58                           1.815
xdut.topp__t111                        1.38821
xdut.\$12__t3                            1.815
xdut.topp__t26                         1.38821
xdut.\$10__t15                           1.815
xdut.topp__t25                         1.38821
xdut.\$12__t2                            1.815
xdut.topp__t16                         1.38821
xdut.\$10__t6                            1.815
xdut.topp__t8                          1.38821
xdut.\$12__t1                            1.815
xdut.topp__t7                          1.38821
xdut.\$10__t5                            1.815
xdut.topp__t6                          1.38821
xdut.\$12__t4                            1.815
xdut.topp__t28                         1.38821
xdut.\$10__t16                           1.815
xdut.topp__t27                         1.38821
xdut.\$12__t75                           1.815
xdut.topp__t272                        1.38821
xdut.\$10__t146                          1.815
xdut.topp__t290                        1.38821
xdut.\$12__t81                           1.815
xdut.topp__t289                        1.38821
xdut.\$10__t145                          1.815
xdut.topp__t288                        1.38821
xdut.\$12__t80                           1.815
xdut.topp__t287                        1.38821
xdut.\$10__t144                          1.815
xdut.topp__t286                        1.38821
xdut.\$12__t79                           1.815
xdut.topp__t285                        1.38821
xdut.\$10__t143                          1.815
xdut.topp__t284                        1.38821
xdut.\$12__t78                           1.815
xdut.topp__t283                        1.38821
xdut.\$10__t142                          1.815
xdut.topp__t282                        1.38821
xdut.\$12__t77                           1.815
xdut.topp__t281                        1.38821
xdut.\$10__t141                          1.815
xdut.topp__t280                        1.38821
xdut.\$12__t66                           1.815
xdut.topp__t248                        1.38821
xdut.\$10__t47                           1.815
xdut.topp__t90                         1.38821
xdut.\$99__t0                            1.815
xdut.topn__t4                          1.61703
xdut.\$90__t1                            1.815
xdut.topn__t3                          1.61703
xdut.\$99__t121                          1.815
xdut.topn__t471                        1.61703
xdut.\$90__t228                          1.815
xdut.topn__t454                        1.61703
xdut.\$99__t114                          1.815
xdut.topn__t455                        1.61703
xdut.\$90__t229                          1.815
xdut.topn__t456                        1.61703
xdut.\$99__t115                          1.815
xdut.topn__t457                        1.61703
xdut.\$90__t230                          1.815
xdut.topn__t458                        1.61703
xdut.\$99__t116                          1.815
xdut.topn__t459                        1.61703
xdut.\$90__t231                          1.815
xdut.topn__t460                        1.61703
xdut.\$99__t117                          1.815
xdut.topn__t461                        1.61703
xdut.\$90__t127                          1.815
xdut.topn__t258                        1.61703
xdut.\$99__t124                          1.815
xdut.topn__t488                        1.61703
xdut.\$90__t245                          1.815
xdut.topn__t489                        1.61703
xdut.\$99__t122                          1.815
xdut.topn__t474                        1.61703
xdut.\$90__t241                          1.815
xdut.topn__t483                        1.61703
xdut.\$99__t123                          1.815
xdut.topn__t484                        1.61703
xdut.\$90__t242                          1.815
xdut.topn__t485                        1.61703
xdut.\$99__t125                          1.815
xdut.topn__t502                        1.61703
xdut.\$90__t244                          1.815
xdut.topn__t487                        1.61703
xdut.\$99__t47                           1.815
xdut.topn__t180                        1.61703
xdut.\$90__t139                          1.815
xdut.topn__t280                        1.61703
xdut.\$99__t75                           1.815
xdut.topn__t281                        1.61703
xdut.\$90__t140                          1.815
xdut.topn__t282                        1.61703
xdut.\$99__t76                           1.815
xdut.topn__t283                        1.61703
xdut.\$90__t141                          1.815
xdut.topn__t284                        1.61703
xdut.\$99__t77                           1.815
xdut.topn__t285                        1.61703
xdut.\$90__t142                          1.815
xdut.topn__t286                        1.61703
xdut.\$99__t78                           1.815
xdut.topn__t287                        1.61703
xdut.\$90__t143                          1.815
xdut.topn__t288                        1.61703
xdut.\$99__t80                           1.815
xdut.topn__t305                        1.61703
xdut.\$90__t144                          1.815
xdut.topn__t290                        1.61703
xdut.\$14__t0                            1.815
xdut.topp__t3                          1.38821
xdut.\$10__t3                            1.815
xdut.topp__t2                          1.38821
xdut.\$14__t8                            1.815
xdut.topp__t55                         1.38821
xdut.\$10__t30                           1.815
xdut.topp__t54                         1.38821
xdut.\$14__t7                            1.815
xdut.topp__t53                         1.38821
xdut.\$10__t29                           1.815
xdut.topp__t52                         1.38821
xdut.\$14__t6                            1.815
xdut.topp__t51                         1.38821
xdut.\$10__t28                           1.815
xdut.topp__t50                         1.38821
xdut.\$14__t5                            1.815
xdut.topp__t49                         1.38821
xdut.\$10__t57                           1.815
xdut.topp__t109                        1.38821
xdut.\$14__t4                            1.815
xdut.topp__t24                         1.38821
xdut.\$10__t14                           1.815
xdut.topp__t23                         1.38821
xdut.\$14__t3                            1.815
xdut.topp__t22                         1.38821
xdut.\$10__t13                           1.815
xdut.topp__t21                         1.38821
xdut.\$14__t2                            1.815
xdut.topp__t20                         1.38821
xdut.\$10__t12                           1.815
xdut.topp__t19                         1.38821
xdut.\$14__t1                            1.815
xdut.topp__t18                         1.38821
xdut.\$10__t11                           1.815
xdut.topp__t17                         1.38821
xdut.\$14__t27                           1.815
xdut.topp__t270                        1.38821
xdut.\$10__t45                           1.815
xdut.topp__t87                         1.38821
xdut.\$14__t14                           1.815
xdut.topp__t86                         1.38821
xdut.\$10__t44                           1.815
xdut.topp__t85                         1.38821
xdut.\$14__t13                           1.815
xdut.topp__t84                         1.38821
xdut.\$10__t43                           1.815
xdut.topp__t83                         1.38821
xdut.\$14__t12                           1.815
xdut.topp__t82                         1.38821
xdut.\$10__t42                           1.815
xdut.topp__t81                         1.38821
xdut.\$14__t11                           1.815
xdut.topp__t80                         1.38821
xdut.\$10__t41                           1.815
xdut.topp__t79                         1.38821
xdut.\$14__t10                           1.815
xdut.topp__t78                         1.38821
xdut.\$10__t48                           1.815
xdut.topp__t91                         1.38821
xdut.\$14__t9                            1.815
xdut.topp__t76                         1.38821
xdut.\$10__t40                           1.815
xdut.topp__t75                         1.38821
xdut.\$107__t1                           1.815
xdut.topn__t2                          1.61703
xdut.\$90__t0                            1.815
xdut.topn__t1                          1.61703
xdut.\$107__t62                          1.815
xdut.topn__t501                        1.61703
xdut.\$90__t243                          1.815
xdut.topn__t486                        1.61703
xdut.\$107__t54                          1.815
xdut.topn__t447                        1.61703
xdut.\$90__t225                          1.815
xdut.topn__t448                        1.61703
xdut.\$107__t55                          1.815
xdut.topn__t449                        1.61703
xdut.\$90__t226                          1.815
xdut.topn__t450                        1.61703
xdut.\$107__t56                          1.815
xdut.topn__t451                        1.61703
xdut.\$90__t227                          1.815
xdut.topn__t452                        1.61703
xdut.\$107__t57                          1.815
xdut.topn__t453                        1.61703
xdut.\$90__t128                          1.815
xdut.topn__t260                        1.61703
xdut.\$107__t59                          1.815
xdut.topn__t490                        1.61703
xdut.\$90__t246                          1.815
xdut.topn__t491                        1.61703
xdut.\$107__t60                          1.815
xdut.topn__t492                        1.61703
xdut.\$90__t247                          1.815
xdut.topn__t493                        1.61703
xdut.\$107__t61                          1.815
xdut.topn__t494                        1.61703
xdut.\$90__t255                          1.815
xdut.topn__t510                        1.61703
xdut.\$107__t58                          1.815
xdut.topn__t472                        1.61703
xdut.\$90__t236                          1.815
xdut.topn__t473                        1.61703
xdut.\$107__t16                          1.815
xdut.topn__t181                        1.61703
xdut.\$90__t146                          1.815
xdut.topn__t292                        1.61703
xdut.\$107__t26                          1.815
xdut.topn__t293                        1.61703
xdut.\$90__t147                          1.815
xdut.topn__t294                        1.61703
xdut.\$107__t27                          1.815
xdut.topn__t295                        1.61703
xdut.\$90__t148                          1.815
xdut.topn__t296                        1.61703
xdut.\$107__t28                          1.815
xdut.topn__t297                        1.61703
xdut.\$90__t149                          1.815
xdut.topn__t298                        1.61703
xdut.\$107__t29                          1.815
xdut.topn__t299                        1.61703
xdut.\$90__t150                          1.815
xdut.topn__t300                        1.61703
xdut.\$107__t30                          1.815
xdut.topn__t301                        1.61703
xdut.\$90__t151                          1.815
xdut.topn__t302                        1.61703
xdut.\$16__t0                            1.815
xdut.topp__t1                          1.38821
xdut.\$10__t26                           1.815
xdut.topp__t47                         1.38821
xdut.\$16__t7                            1.815
xdut.topp__t62                         1.38821
xdut.\$10__t33                           1.815
xdut.topp__t61                         1.38821
xdut.\$16__t6                            1.815
xdut.topp__t60                         1.38821
xdut.\$10__t32                           1.815
xdut.topp__t59                         1.38821
xdut.\$16__t5                            1.815
xdut.topp__t58                         1.38821
xdut.\$10__t31                           1.815
xdut.topp__t57                         1.38821
xdut.\$16__t4                            1.815
xdut.topp__t56                         1.38821
xdut.\$10__t49                           1.815
xdut.topp__t92                         1.38821
xdut.\$16__t3                            1.815
xdut.topp__t31                         1.38821
xdut.\$10__t10                           1.815
xdut.topp__t15                         1.38821
xdut.\$16__t2                            1.815
xdut.topp__t14                         1.38821
xdut.\$10__t9                            1.815
xdut.topp__t13                         1.38821
xdut.\$16__t1                            1.815
xdut.topp__t12                         1.38821
xdut.\$10__t8                            1.815
xdut.topp__t11                         1.38821
xdut.\$18__t0                            1.815
xdut.topp__t10                         1.38821
xdut.\$10__t7                            1.815
xdut.topp__t9                          1.38821
xdut.\$18__t8                            1.815
xdut.topp__t268                        1.38821
xdut.\$10__t38                           1.815
xdut.topp__t72                         1.38821
xdut.\$18__t2                            1.815
xdut.topp__t71                         1.38821
xdut.\$10__t37                           1.815
xdut.topp__t70                         1.38821
xdut.\$18__t1                            1.815
xdut.topp__t69                         1.38821
xdut.\$10__t36                           1.815
xdut.topp__t68                         1.38821
xdut.\$20__t1                            1.815
xdut.topp__t67                         1.38821
xdut.\$10__t35                           1.815
xdut.topp__t66                         1.38821
xdut.\$20__t0                            1.815
xdut.topp__t65                         1.38821
xdut.\$10__t34                           1.815
xdut.topp__t64                         1.38821
xdut.\$22__t0                            1.815
xdut.topp__t107                        1.38821
xdut.\$10__t61                           1.815
xdut.topp__t118                        1.38821
xdut.\$24__t0                            1.815
xdut.topp__t117                        1.38821
xdut.\$10__t60                           1.815
xdut.topp__t116                        1.38821
xdut.\$115__t0                           1.815
xdut.topn__t8                          1.61703
xdut.\$90__t3                            1.815
xdut.topn__t7                          1.61703
xdut.\$115__t25                          1.815
xdut.topn__t462                        1.61703
xdut.\$90__t232                          1.815
xdut.topn__t463                        1.61703
xdut.\$115__t26                          1.815
xdut.topn__t464                        1.61703
xdut.\$90__t248                          1.815
xdut.topn__t495                        1.61703
xdut.\$115__t29                          1.815
xdut.topn__t496                        1.61703
xdut.\$90__t249                          1.815
xdut.topn__t497                        1.61703
xdut.\$115__t30                          1.815
xdut.topn__t498                        1.61703
xdut.\$90__t250                          1.815
xdut.topn__t499                        1.61703
xdut.\$115__t31                          1.815
xdut.topn__t500                        1.61703
xdut.\$90__t129                          1.815
xdut.topn__t261                        1.61703
xdut.\$115__t27                          1.815
xdut.topn__t475                        1.61703
xdut.\$90__t237                          1.815
xdut.topn__t476                        1.61703
xdut.\$115__t28                          1.815
xdut.topn__t477                        1.61703
xdut.\$90__t238                          1.815
xdut.topn__t478                        1.61703
xdut.\$123__t14                          1.815
xdut.topn__t479                        1.61703
xdut.\$90__t239                          1.815
xdut.topn__t480                        1.61703
xdut.\$123__t15                          1.815
xdut.topn__t481                        1.61703
xdut.\$90__t240                          1.815
xdut.topn__t482                        1.61703
xdut.\$123__t6                           1.815
xdut.topn__t182                        1.61703
xdut.\$90__t152                          1.815
xdut.topn__t304                        1.61703
xdut.\$123__t8                           1.815
xdut.topn__t289                        1.61703
xdut.\$90__t119                          1.815
xdut.topn__t242                        1.61703
xdut.\$131__t4                           1.815
xdut.topn__t243                        1.61703
xdut.\$90__t120                          1.815
xdut.topn__t244                        1.61703
xdut.\$131__t5                           1.815
xdut.topn__t245                        1.61703
xdut.\$90__t121                          1.815
xdut.topn__t246                        1.61703
xdut.\$139__t2                           1.815
xdut.topn__t247                        1.61703
xdut.\$90__t122                          1.815
xdut.topn__t248                        1.61703
xdut.\$147__t0                           1.815
xdut.topn__t249                        1.61703
xdut.\$90__t123                          1.815
xdut.topn__t250                        1.61703
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                          3.7875e-09
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         3.62276e-09
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         3.46917e-09
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         3.52217e-09
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         3.68355e-09
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                           3.849e-09
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         4.01525e-09
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                          4.12149e-09
xdut.\$29                                 3.63
xdut.\$31                          3.95547e-09
xdut.\$33                                 3.63
xdut.\$35                          3.79022e-09
xdut.\$37                                 3.63
xdut.\$39                          3.62745e-09
xdut.\$41                                 3.63
xdut.\$43                          3.48285e-09
xdut.\$45                                 3.63
xdut.\$47                          3.53047e-09
xdut.\$49                                 3.63
xdut.\$51                          3.68726e-09
xdut.\$53                                 3.63
xdut.\$55                          3.85136e-09
xdut.\$57                                 3.63
xdut.\$59                          4.01698e-09
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          4.12001e-09
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          3.95355e-09
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                1.61703
se_topp                                1.38821
se_ibias                              0.640978
xsecmp.xpre.ptail                     0.803404
xsecmp.pon                             3.62588
xsecmp.preamp_in1                      1.38821
xsecmp.pop                             2.39262
xsecmp.preamp_in2                      1.61703
xsecmp.xpre.xrlp.11                    3.62913
xsecmp.xpre.xrlp.21                    2.39348
xsecmp.xpre.xrln.11                       3.63
xsecmp.xpre.xrln.21                    3.62588
xsecmp.xlat.ltail                      2.86406
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        6.97528e-09
xsecmp.srst                        6.97528e-09
xsecmp.xno1.ps                         3.32886
se_cmpb                                1.46972
xsecmp.xno2.ps                         3.32886
se_code                                      0
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                  1.81057
se_err                                 575.298
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        9.60317e-11
v.xsecmp.vpn#branch                 5.6798e-29
v.xsecmp.vpp#branch                7.75968e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     7.31637e-14
vsevinp#branch                     4.26658e-10
vcms#branch                       -1.10565e-09
vrefs#branch                      -9.60317e-11
vddc#branch                       -0.000995933
vddd#branch                       -1.07822e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.77556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.77556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.77556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.77556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.77556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.77556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.77556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.77556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.77556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.77556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.77556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.05200e-09
 Reference value :  3.16135e-08
 Reference value :  9.37558e-08
 Reference value :  1.25158e-07
 Reference value :  1.56548e-07
 Reference value :  1.89765e-07
 Reference value :  2.18907e-07
 Reference value :  2.50418e-07
 Reference value :  2.81279e-07
 Reference value :  3.12700e-07
 Reference value :  3.22756e-07
 Reference value :  3.75010e-07
 Reference value :  3.77789e-07
 Reference value :  4.08050e-07
 Reference value :  4.40093e-07
 Reference value :  4.69014e-07
 Reference value :  5.02328e-07
 Reference value :  5.31335e-07
 Reference value :  5.62941e-07
 Reference value :  5.93791e-07
 Reference value :  6.25346e-07
 Reference value :  6.56301e-07
 Reference value :  6.87740e-07
 Reference value :  7.03315e-07
 Reference value :  7.50107e-07
 Reference value :  7.53675e-07
 Reference value :  7.81723e-07
 Reference value :  8.14884e-07
 Reference value :  8.43913e-07
 Reference value :  8.75317e-07
 Reference value :  8.86918e-07
 Reference value :  9.37689e-07
 Reference value :  9.69050e-07
 Reference value :  1.00251e-06
 Reference value :  1.03128e-06
 Reference value :  1.06269e-06
 Reference value :  1.09416e-06
 Reference value :  1.15631e-06
 Reference value :  1.18776e-06
 Reference value :  1.21884e-06
 Reference value :  1.25020e-06
 Reference value :  1.26192e-06
 Reference value :  1.29743e-06
 Reference value :  1.31504e-06
 Reference value :  1.34395e-06
 Reference value :  1.37727e-06
 Reference value :  1.40634e-06
 Reference value :  1.43783e-06
 Reference value :  1.44968e-06
 Reference value :  1.50001e-06
 Reference value :  1.50281e-06
 Reference value :  1.53236e-06
 Reference value :  1.56505e-06
 Reference value :  1.59412e-06
 Reference value :  1.62750e-06
 Reference value :  1.65645e-06
 Reference value :  1.68980e-06
 Reference value :  1.71885e-06
 Reference value :  1.75049e-06
 Reference value :  1.78135e-06
 Reference value :  1.81270e-06
 Reference value :  1.81940e-06
 Reference value :  1.84451e-06
 Reference value :  1.87736e-06
 Reference value :  1.90645e-06
 Reference value :  1.94995e-06
 Reference value :  2.00010e-06
 Reference value :  2.00267e-06
 Reference value :  2.03131e-06
 Reference value :  2.06270e-06
 Reference value :  2.09425e-06
 Reference value :  2.15629e-06
 Reference value :  2.18760e-06
 Reference value :  2.19102e-06
 Reference value :  2.22680e-06
 Reference value :  2.25297e-06
 Reference value :  2.28168e-06
 Reference value :  2.31492e-06
 Reference value :  2.34386e-06
 Reference value :  2.37550e-06
 Reference value :  2.40628e-06
 Reference value :  2.43766e-06
 Reference value :  2.44739e-06
 Reference value :  2.50003e-06
 Reference value :  2.50321e-06
 Reference value :  2.56008e-06
 Reference value :  2.56601e-06
 Reference value :  2.62510e-06
 Reference value :  2.63013e-06
 Reference value :  2.68763e-06
 Reference value :  2.70533e-06
 Reference value :  2.75020e-06
 Reference value :  2.78130e-06
 Reference value :  2.81262e-06
 Reference value :  2.82908e-06
 Reference value :  2.87503e-06
 Reference value :  2.87800e-06
 Reference value :  2.93760e-06
 Reference value :  2.96883e-06
 Reference value :  3.00037e-06
 Reference value :  3.00297e-06
 Reference value :  3.03145e-06
 Reference value :  3.06292e-06
 Reference value :  3.09433e-06
 Reference value :  3.15628e-06
 Reference value :  3.17043e-06
 Reference value :  3.19016e-06
 Reference value :  3.21921e-06
 Reference value :  3.25270e-06
 Reference value :  3.28135e-06
 Reference value :  3.31286e-06
 Reference value :  3.34381e-06
 Reference value :  3.37569e-06
 Reference value :  3.40634e-06
 Reference value :  3.43976e-06
 Reference value :  3.46887e-06
 Reference value :  3.50233e-06
 Reference value :  3.53147e-06
 Reference value :  3.56501e-06
 Reference value :  3.59421e-06
 Reference value :  3.62759e-06
 Reference value :  3.65786e-06
 Reference value :  3.69027e-06
 Reference value :  3.74755e-06
 Reference value :  3.75419e-06
 Reference value :  3.81141e-06
 Reference value :  3.81650e-06
 Reference value :  3.87511e-06
 Reference value :  3.87763e-06
 Reference value :  3.90658e-06
 Reference value :  3.93841e-06
 Reference value :  3.98758e-06
 Reference value :  4.00254e-06
 Reference value :  4.03127e-06
 Reference value :  4.06269e-06
 Reference value :  4.09396e-06
 Reference value :  4.12717e-06
 Reference value :  4.17651e-06
 Reference value :  4.19024e-06
 Reference value :  4.24036e-06
 Reference value :  4.25329e-06
 Reference value :  4.31260e-06
 Reference value :  4.33154e-06
 Reference value :  4.37520e-06
 Reference value :  4.39181e-06
 Reference value :  4.41090e-06
 Reference value :  4.44003e-06
 Reference value :  4.46895e-06
 Reference value :  4.50038e-06
 Reference value :  4.52097e-06
 Reference value :  4.56260e-06
 Reference value :  4.56547e-06
 Reference value :  4.59455e-06
 Reference value :  4.62750e-06
 Reference value :  4.65645e-06
 Reference value :  4.68977e-06
 Reference value :  4.71886e-06
 Reference value :  4.75042e-06
 Reference value :  4.78130e-06
 Reference value :  4.81270e-06
 Reference value :  4.83837e-06
 Reference value :  4.87503e-06
 Reference value :  4.87770e-06
 Reference value :  4.90714e-06
 Reference value :  4.96877e-06
 Reference value :  5.00014e-06
 Reference value :  5.00284e-06
 Reference value :  5.03138e-06
 Reference value :  5.06279e-06
 Reference value :  5.09410e-06
 Reference value :  5.13475e-06
 Reference value :  5.15691e-06
 Reference value :  5.19004e-06
