
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t305                        1.22634
xdut.\$10__t154                           1.65
xdut.topp__t304                        1.22634
xdut.\$12__t87                            1.65
xdut.topp__t303                        1.22634
xdut.\$10__t153                           1.65
xdut.topp__t302                        1.22634
xdut.\$12__t86                            1.65
xdut.topp__t301                        1.22634
xdut.\$10__t152                           1.65
xdut.topp__t300                        1.22634
xdut.\$12__t85                            1.65
xdut.topp__t299                        1.22634
xdut.\$10__t151                           1.65
xdut.topp__t298                        1.22634
xdut.\$12__t84                            1.65
xdut.topp__t297                        1.22634
xdut.\$10__t150                           1.65
xdut.topp__t296                        1.22634
xdut.\$12__t83                            1.65
xdut.topp__t295                        1.22634
xdut.\$10__t149                           1.65
xdut.topp__t294                        1.22634
xdut.\$99__t39                            1.65
xdut.topn__t140                        1.45794
xdut.\$90__t67                            1.65
xdut.topn__t137                        1.45794
xdut.\$99__t66                            1.65
xdut.topn__t262                        1.45794
xdut.\$90__t130                           1.65
xdut.topn__t263                        1.45794
xdut.\$99__t67                            1.65
xdut.topn__t264                        1.45794
xdut.\$90__t131                           1.65
xdut.topn__t265                        1.45794
xdut.\$99__t68                            1.65
xdut.topn__t266                        1.45794
xdut.\$90__t132                           1.65
xdut.topn__t267                        1.45794
xdut.\$99__t69                            1.65
xdut.topn__t268                        1.45794
xdut.\$90__t133                           1.65
xdut.topn__t269                        1.45794
xdut.\$99__t70                            1.65
xdut.topn__t270                        1.45794
xdut.\$90__t134                           1.65
xdut.topn__t271                        1.45794
xdut.\$99__t71                            1.65
xdut.topn__t272                        1.45794
xdut.\$90__t93                            1.65
xdut.topn__t193                        1.45794
xdut.\$99__t61                            1.65
xdut.topn__t251                        1.45794
xdut.\$90__t124                           1.65
xdut.topn__t252                        1.45794
xdut.\$99__t62                            1.65
xdut.topn__t253                        1.45794
xdut.\$90__t125                           1.65
xdut.topn__t254                        1.45794
xdut.\$99__t63                            1.65
xdut.topn__t255                        1.45794
xdut.\$90__t126                           1.65
xdut.topn__t256                        1.45794
xdut.\$99__t46                            1.65
xdut.topn__t179                        1.45794
xdut.\$90__t98                            1.65
xdut.topn__t202                        1.45794
xdut.\$99__t58                            1.65
xdut.topn__t203                        1.45794
xdut.\$90__t99                            1.65
xdut.topn__t204                        1.45794
xdut.\$99__t59                            1.65
xdut.topn__t205                        1.45794
xdut.\$90__t100                           1.65
xdut.topn__t206                        1.45794
xdut.\$99__t60                            1.65
xdut.topn__t207                        1.45794
xdut.\$90__t101                           1.65
xdut.topn__t208                        1.45794
xdut.\$99__t64                            1.65
xdut.topn__t257                        1.45794
xdut.\$90__t135                           1.65
xdut.topn__t274                        1.45794
xdut.\$99__t73                            1.65
xdut.topn__t275                        1.45794
xdut.\$90__t138                           1.65
xdut.topn__t278                        1.45794
xdut.\$12__t10                            1.65
xdut.topp__t43                         1.22634
xdut.\$10__t24                            1.65
xdut.topp__t42                         1.22634
xdut.\$12__t11                            1.65
xdut.topp__t44                         1.22634
xdut.\$10__t4                             1.65
xdut.topp__t5                          1.22634
xdut.\$12__t0                             1.65
xdut.topp__t4                          1.22634
xdut.\$10__t27                            1.65
xdut.topp__t48                         1.22634
xdut.\$12__t13                            1.65
xdut.topp__t63                         1.22634
xdut.\$10__t25                            1.65
xdut.topp__t46                         1.22634
xdut.\$12__t12                            1.65
xdut.topp__t45                         1.22634
xdut.\$10__t58                            1.65
xdut.topp__t111                        1.22634
xdut.\$12__t3                             1.65
xdut.topp__t26                         1.22634
xdut.\$10__t15                            1.65
xdut.topp__t25                         1.22634
xdut.\$12__t2                             1.65
xdut.topp__t16                         1.22634
xdut.\$10__t6                             1.65
xdut.topp__t8                          1.22634
xdut.\$12__t1                             1.65
xdut.topp__t7                          1.22634
xdut.\$10__t5                             1.65
xdut.topp__t6                          1.22634
xdut.\$12__t4                             1.65
xdut.topp__t28                         1.22634
xdut.\$10__t16                            1.65
xdut.topp__t27                         1.22634
xdut.\$12__t75                            1.65
xdut.topp__t272                        1.22634
xdut.\$10__t146                           1.65
xdut.topp__t290                        1.22634
xdut.\$12__t81                            1.65
xdut.topp__t289                        1.22634
xdut.\$10__t145                           1.65
xdut.topp__t288                        1.22634
xdut.\$12__t80                            1.65
xdut.topp__t287                        1.22634
xdut.\$10__t144                           1.65
xdut.topp__t286                        1.22634
xdut.\$12__t79                            1.65
xdut.topp__t285                        1.22634
xdut.\$10__t143                           1.65
xdut.topp__t284                        1.22634
xdut.\$12__t78                            1.65
xdut.topp__t283                        1.22634
xdut.\$10__t142                           1.65
xdut.topp__t282                        1.22634
xdut.\$12__t77                            1.65
xdut.topp__t281                        1.22634
xdut.\$10__t141                           1.65
xdut.topp__t280                        1.22634
xdut.\$12__t66                            1.65
xdut.topp__t248                        1.22634
xdut.\$10__t47                            1.65
xdut.topp__t90                         1.22634
xdut.\$99__t0                             1.65
xdut.topn__t4                          1.45794
xdut.\$90__t1                             1.65
xdut.topn__t3                          1.45794
xdut.\$99__t121                           1.65
xdut.topn__t471                        1.45794
xdut.\$90__t228                           1.65
xdut.topn__t454                        1.45794
xdut.\$99__t114                           1.65
xdut.topn__t455                        1.45794
xdut.\$90__t229                           1.65
xdut.topn__t456                        1.45794
xdut.\$99__t115                           1.65
xdut.topn__t457                        1.45794
xdut.\$90__t230                           1.65
xdut.topn__t458                        1.45794
xdut.\$99__t116                           1.65
xdut.topn__t459                        1.45794
xdut.\$90__t231                           1.65
xdut.topn__t460                        1.45794
xdut.\$99__t117                           1.65
xdut.topn__t461                        1.45794
xdut.\$90__t127                           1.65
xdut.topn__t258                        1.45794
xdut.\$99__t124                           1.65
xdut.topn__t488                        1.45794
xdut.\$90__t245                           1.65
xdut.topn__t489                        1.45794
xdut.\$99__t122                           1.65
xdut.topn__t474                        1.45794
xdut.\$90__t241                           1.65
xdut.topn__t483                        1.45794
xdut.\$99__t123                           1.65
xdut.topn__t484                        1.45794
xdut.\$90__t242                           1.65
xdut.topn__t485                        1.45794
xdut.\$99__t125                           1.65
xdut.topn__t502                        1.45794
xdut.\$90__t244                           1.65
xdut.topn__t487                        1.45794
xdut.\$99__t47                            1.65
xdut.topn__t180                        1.45794
xdut.\$90__t139                           1.65
xdut.topn__t280                        1.45794
xdut.\$99__t75                            1.65
xdut.topn__t281                        1.45794
xdut.\$90__t140                           1.65
xdut.topn__t282                        1.45794
xdut.\$99__t76                            1.65
xdut.topn__t283                        1.45794
xdut.\$90__t141                           1.65
xdut.topn__t284                        1.45794
xdut.\$99__t77                            1.65
xdut.topn__t285                        1.45794
xdut.\$90__t142                           1.65
xdut.topn__t286                        1.45794
xdut.\$99__t78                            1.65
xdut.topn__t287                        1.45794
xdut.\$90__t143                           1.65
xdut.topn__t288                        1.45794
xdut.\$99__t80                            1.65
xdut.topn__t305                        1.45794
xdut.\$90__t144                           1.65
xdut.topn__t290                        1.45794
xdut.\$14__t0                             1.65
xdut.topp__t3                          1.22634
xdut.\$10__t3                             1.65
xdut.topp__t2                          1.22634
xdut.\$14__t8                             1.65
xdut.topp__t55                         1.22634
xdut.\$10__t30                            1.65
xdut.topp__t54                         1.22634
xdut.\$14__t7                             1.65
xdut.topp__t53                         1.22634
xdut.\$10__t29                            1.65
xdut.topp__t52                         1.22634
xdut.\$14__t6                             1.65
xdut.topp__t51                         1.22634
xdut.\$10__t28                            1.65
xdut.topp__t50                         1.22634
xdut.\$14__t5                             1.65
xdut.topp__t49                         1.22634
xdut.\$10__t57                            1.65
xdut.topp__t109                        1.22634
xdut.\$14__t4                             1.65
xdut.topp__t24                         1.22634
xdut.\$10__t14                            1.65
xdut.topp__t23                         1.22634
xdut.\$14__t3                             1.65
xdut.topp__t22                         1.22634
xdut.\$10__t13                            1.65
xdut.topp__t21                         1.22634
xdut.\$14__t2                             1.65
xdut.topp__t20                         1.22634
xdut.\$10__t12                            1.65
xdut.topp__t19                         1.22634
xdut.\$14__t1                             1.65
xdut.topp__t18                         1.22634
xdut.\$10__t11                            1.65
xdut.topp__t17                         1.22634
xdut.\$14__t27                            1.65
xdut.topp__t270                        1.22634
xdut.\$10__t45                            1.65
xdut.topp__t87                         1.22634
xdut.\$14__t14                            1.65
xdut.topp__t86                         1.22634
xdut.\$10__t44                            1.65
xdut.topp__t85                         1.22634
xdut.\$14__t13                            1.65
xdut.topp__t84                         1.22634
xdut.\$10__t43                            1.65
xdut.topp__t83                         1.22634
xdut.\$14__t12                            1.65
xdut.topp__t82                         1.22634
xdut.\$10__t42                            1.65
xdut.topp__t81                         1.22634
xdut.\$14__t11                            1.65
xdut.topp__t80                         1.22634
xdut.\$10__t41                            1.65
xdut.topp__t79                         1.22634
xdut.\$14__t10                            1.65
xdut.topp__t78                         1.22634
xdut.\$10__t48                            1.65
xdut.topp__t91                         1.22634
xdut.\$14__t9                             1.65
xdut.topp__t76                         1.22634
xdut.\$10__t40                            1.65
xdut.topp__t75                         1.22634
xdut.\$107__t1                            1.65
xdut.topn__t2                          1.45794
xdut.\$90__t0                             1.65
xdut.topn__t1                          1.45794
xdut.\$107__t62                           1.65
xdut.topn__t501                        1.45794
xdut.\$90__t243                           1.65
xdut.topn__t486                        1.45794
xdut.\$107__t54                           1.65
xdut.topn__t447                        1.45794
xdut.\$90__t225                           1.65
xdut.topn__t448                        1.45794
xdut.\$107__t55                           1.65
xdut.topn__t449                        1.45794
xdut.\$90__t226                           1.65
xdut.topn__t450                        1.45794
xdut.\$107__t56                           1.65
xdut.topn__t451                        1.45794
xdut.\$90__t227                           1.65
xdut.topn__t452                        1.45794
xdut.\$107__t57                           1.65
xdut.topn__t453                        1.45794
xdut.\$90__t128                           1.65
xdut.topn__t260                        1.45794
xdut.\$107__t59                           1.65
xdut.topn__t490                        1.45794
xdut.\$90__t246                           1.65
xdut.topn__t491                        1.45794
xdut.\$107__t60                           1.65
xdut.topn__t492                        1.45794
xdut.\$90__t247                           1.65
xdut.topn__t493                        1.45794
xdut.\$107__t61                           1.65
xdut.topn__t494                        1.45794
xdut.\$90__t255                           1.65
xdut.topn__t510                        1.45794
xdut.\$107__t58                           1.65
xdut.topn__t472                        1.45794
xdut.\$90__t236                           1.65
xdut.topn__t473                        1.45794
xdut.\$107__t16                           1.65
xdut.topn__t181                        1.45794
xdut.\$90__t146                           1.65
xdut.topn__t292                        1.45794
xdut.\$107__t26                           1.65
xdut.topn__t293                        1.45794
xdut.\$90__t147                           1.65
xdut.topn__t294                        1.45794
xdut.\$107__t27                           1.65
xdut.topn__t295                        1.45794
xdut.\$90__t148                           1.65
xdut.topn__t296                        1.45794
xdut.\$107__t28                           1.65
xdut.topn__t297                        1.45794
xdut.\$90__t149                           1.65
xdut.topn__t298                        1.45794
xdut.\$107__t29                           1.65
xdut.topn__t299                        1.45794
xdut.\$90__t150                           1.65
xdut.topn__t300                        1.45794
xdut.\$107__t30                           1.65
xdut.topn__t301                        1.45794
xdut.\$90__t151                           1.65
xdut.topn__t302                        1.45794
xdut.\$16__t0                             1.65
xdut.topp__t1                          1.22634
xdut.\$10__t26                            1.65
xdut.topp__t47                         1.22634
xdut.\$16__t7                             1.65
xdut.topp__t62                         1.22634
xdut.\$10__t33                            1.65
xdut.topp__t61                         1.22634
xdut.\$16__t6                             1.65
xdut.topp__t60                         1.22634
xdut.\$10__t32                            1.65
xdut.topp__t59                         1.22634
xdut.\$16__t5                             1.65
xdut.topp__t58                         1.22634
xdut.\$10__t31                            1.65
xdut.topp__t57                         1.22634
xdut.\$16__t4                             1.65
xdut.topp__t56                         1.22634
xdut.\$10__t49                            1.65
xdut.topp__t92                         1.22634
xdut.\$16__t3                             1.65
xdut.topp__t31                         1.22634
xdut.\$10__t10                            1.65
xdut.topp__t15                         1.22634
xdut.\$16__t2                             1.65
xdut.topp__t14                         1.22634
xdut.\$10__t9                             1.65
xdut.topp__t13                         1.22634
xdut.\$16__t1                             1.65
xdut.topp__t12                         1.22634
xdut.\$10__t8                             1.65
xdut.topp__t11                         1.22634
xdut.\$18__t0                             1.65
xdut.topp__t10                         1.22634
xdut.\$10__t7                             1.65
xdut.topp__t9                          1.22634
xdut.\$18__t8                             1.65
xdut.topp__t268                        1.22634
xdut.\$10__t38                            1.65
xdut.topp__t72                         1.22634
xdut.\$18__t2                             1.65
xdut.topp__t71                         1.22634
xdut.\$10__t37                            1.65
xdut.topp__t70                         1.22634
xdut.\$18__t1                             1.65
xdut.topp__t69                         1.22634
xdut.\$10__t36                            1.65
xdut.topp__t68                         1.22634
xdut.\$20__t1                             1.65
xdut.topp__t67                         1.22634
xdut.\$10__t35                            1.65
xdut.topp__t66                         1.22634
xdut.\$20__t0                             1.65
xdut.topp__t65                         1.22634
xdut.\$10__t34                            1.65
xdut.topp__t64                         1.22634
xdut.\$22__t0                             1.65
xdut.topp__t107                        1.22634
xdut.\$10__t61                            1.65
xdut.topp__t118                        1.22634
xdut.\$24__t0                             1.65
xdut.topp__t117                        1.22634
xdut.\$10__t60                            1.65
xdut.topp__t116                        1.22634
xdut.\$115__t0                            1.65
xdut.topn__t8                          1.45794
xdut.\$90__t3                             1.65
xdut.topn__t7                          1.45794
xdut.\$115__t25                           1.65
xdut.topn__t462                        1.45794
xdut.\$90__t232                           1.65
xdut.topn__t463                        1.45794
xdut.\$115__t26                           1.65
xdut.topn__t464                        1.45794
xdut.\$90__t248                           1.65
xdut.topn__t495                        1.45794
xdut.\$115__t29                           1.65
xdut.topn__t496                        1.45794
xdut.\$90__t249                           1.65
xdut.topn__t497                        1.45794
xdut.\$115__t30                           1.65
xdut.topn__t498                        1.45794
xdut.\$90__t250                           1.65
xdut.topn__t499                        1.45794
xdut.\$115__t31                           1.65
xdut.topn__t500                        1.45794
xdut.\$90__t129                           1.65
xdut.topn__t261                        1.45794
xdut.\$115__t27                           1.65
xdut.topn__t475                        1.45794
xdut.\$90__t237                           1.65
xdut.topn__t476                        1.45794
xdut.\$115__t28                           1.65
xdut.topn__t477                        1.45794
xdut.\$90__t238                           1.65
xdut.topn__t478                        1.45794
xdut.\$123__t14                           1.65
xdut.topn__t479                        1.45794
xdut.\$90__t239                           1.65
xdut.topn__t480                        1.45794
xdut.\$123__t15                           1.65
xdut.topn__t481                        1.45794
xdut.\$90__t240                           1.65
xdut.topn__t482                        1.45794
xdut.\$123__t6                            1.65
xdut.topn__t182                        1.45794
xdut.\$90__t152                           1.65
xdut.topn__t304                        1.45794
xdut.\$123__t8                            1.65
xdut.topn__t289                        1.45794
xdut.\$90__t119                           1.65
xdut.topn__t242                        1.45794
xdut.\$131__t4                            1.65
xdut.topn__t243                        1.45794
xdut.\$90__t120                           1.65
xdut.topn__t244                        1.45794
xdut.\$131__t5                            1.65
xdut.topn__t245                        1.45794
xdut.\$90__t121                           1.65
xdut.topn__t246                        1.45794
xdut.\$139__t2                            1.65
xdut.topn__t247                        1.45794
xdut.\$90__t122                           1.65
xdut.topn__t248                        1.45794
xdut.\$147__t0                            1.65
xdut.topn__t249                        1.45794
xdut.\$90__t123                           1.65
xdut.topn__t250                        1.45794
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                          2.1145e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         2.02077e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         1.93338e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         1.96353e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         2.05536e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                          2.1495e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                          2.2441e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          2.30454e-09
xdut.\$29                                  3.3
xdut.\$31                          2.21008e-09
xdut.\$33                                  3.3
xdut.\$35                          2.11605e-09
xdut.\$37                                  3.3
xdut.\$39                          2.02344e-09
xdut.\$41                                  3.3
xdut.\$43                          1.94116e-09
xdut.\$45                                  3.3
xdut.\$47                          1.96826e-09
xdut.\$49                                  3.3
xdut.\$51                          2.05747e-09
xdut.\$53                                  3.3
xdut.\$55                          2.15084e-09
xdut.\$57                                  3.3
xdut.\$59                          2.24508e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                           2.3037e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          2.20899e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.45794
se_topp                                1.22634
se_ibias                              0.919234
xsecmp.xpre.ptail                     0.442519
xsecmp.pon                             3.29798
xsecmp.preamp_in1                      1.22634
xsecmp.pop                             1.34117
xsecmp.preamp_in2                      1.45794
xsecmp.xpre.xrlp.11                    3.29853
xsecmp.xpre.xrlp.21                    1.34264
xsecmp.xpre.xrln.11                        3.3
xsecmp.xpre.xrln.21                    3.29798
xsecmp.xlat.ltail                      2.25726
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        5.47959e-09
xsecmp.srst                        5.47959e-09
xsecmp.xno1.ps                         3.14209
se_cmpb                                1.39587
xsecmp.xno2.ps                         3.14209
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.64597
se_err                                 582.617
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        5.94116e-11
v.xsecmp.vpn#branch                2.75312e-28
v.xsecmp.vpp#branch                8.95505e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     4.39371e-14
vsevinp#branch                     3.59822e-11
vcms#branch                         5.3554e-13
vrefs#branch                      -5.94116e-11
vddc#branch                       -0.000498975
vddd#branch                       -5.28781e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.42861e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.42861e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.42861e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.42861e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.42861e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.42861e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.42861e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.42861e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.42861e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.42861e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.42861e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.42861e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.46611e-09
 Reference value :  3.19988e-08
 Reference value :  9.38224e-08
 Reference value :  1.25402e-07
 Reference value :  1.66785e-07
 Reference value :  1.90613e-07
 Reference value :  2.50065e-07
 Reference value :  2.53157e-07
 Reference value :  2.81971e-07
 Reference value :  3.15053e-07
 Reference value :  3.44324e-07
 Reference value :  3.77519e-07
 Reference value :  4.06688e-07
 Reference value :  4.39915e-07
 Reference value :  4.69050e-07
 Reference value :  5.02349e-07
 Reference value :  5.31452e-07
 Reference value :  5.64797e-07
 Reference value :  5.93976e-07
 Reference value :  6.27375e-07
 Reference value :  6.56416e-07
 Reference value :  6.87942e-07
 Reference value :  7.18779e-07
 Reference value :  7.50165e-07
 Reference value :  7.55985e-07
 Reference value :  7.81961e-07
 Reference value :  8.14819e-07
 Reference value :  8.43950e-07
 Reference value :  8.75189e-07
 Reference value :  8.77752e-07
 Reference value :  9.06911e-07
 Reference value :  9.55305e-07
 Reference value :  9.95969e-07
 Reference value :  1.00255e-06
 Reference value :  1.03125e-06
 Reference value :  1.04152e-06
 Reference value :  1.09378e-06
 Reference value :  1.12511e-06
 Reference value :  1.15639e-06
 Reference value :  1.18777e-06
 Reference value :  1.21881e-06
 Reference value :  1.25015e-06
 Reference value :  1.25320e-06
 Reference value :  1.28168e-06
 Reference value :  1.31409e-06
 Reference value :  1.34385e-06
 Reference value :  1.37520e-06
 Reference value :  1.38271e-06
 Reference value :  1.41623e-06
 Reference value :  1.43996e-06
 Reference value :  1.46891e-06
 Reference value :  1.50044e-06
 Reference value :  1.53128e-06
 Reference value :  1.56265e-06
 Reference value :  1.56666e-06
 Reference value :  1.60814e-06
 Reference value :  1.62763e-06
 Reference value :  1.65687e-06
 Reference value :  1.68997e-06
 Reference value :  1.71903e-06
 Reference value :  1.75094e-06
 Reference value :  1.78140e-06
 Reference value :  1.81270e-06
 Reference value :  1.83022e-06
 Reference value :  1.84581e-06
 Reference value :  1.87739e-06
 Reference value :  1.90646e-06
 Reference value :  1.93967e-06
 Reference value :  1.99599e-06
 Reference value :  2.00261e-06
 Reference value :  2.03131e-06
 Reference value :  2.06260e-06
 Reference value :  2.09386e-06
 Reference value :  2.12534e-06
 Reference value :  2.15672e-06
 Reference value :  2.18977e-06
 Reference value :  2.21912e-06
 Reference value :  2.25049e-06
 Reference value :  2.28126e-06
 Reference value :  2.30745e-06
 Reference value :  2.31508e-06
 Reference value :  2.34415e-06
 Reference value :  2.37726e-06
 Reference value :  2.40634e-06
 Reference value :  2.43776e-06
 Reference value :  2.45703e-06
 Reference value :  2.50006e-06
 Reference value :  2.50268e-06
 Reference value :  2.53165e-06
 Reference value :  2.56484e-06
 Reference value :  2.59390e-06
 Reference value :  2.62546e-06
 Reference value :  2.65632e-06
 Reference value :  2.68781e-06
 Reference value :  2.71876e-06
 Reference value :  2.75017e-06
 Reference value :  2.75900e-06
 Reference value :  2.78279e-06
 Reference value :  2.81501e-06
 Reference value :  2.84411e-06
 Reference value :  2.87540e-06
 Reference value :  2.88497e-06
 Reference value :  2.93760e-06
 Reference value :  2.96885e-06
 Reference value :  3.00027e-06
 Reference value :  3.00298e-06
 Reference value :  3.03153e-06
 Reference value :  3.06292e-06
 Reference value :  3.09436e-06
 Reference value :  3.15497e-06
 Reference value :  3.18760e-06
 Reference value :  3.19281e-06
 Reference value :  3.24141e-06
 Reference value :  3.25295e-06
 Reference value :  3.28149e-06
 Reference value :  3.31286e-06
 Reference value :  3.34376e-06
 Reference value :  3.37510e-06
 Reference value :  3.37867e-06
 Reference value :  3.40712e-06
 Reference value :  3.43991e-06
 Reference value :  3.46891e-06
 Reference value :  3.50048e-06
 Reference value :  3.53126e-06
 Reference value :  3.56269e-06
 Reference value :  3.59376e-06
 Reference value :  3.62530e-06
 Reference value :  3.65630e-06
 Reference value :  3.68790e-06
 Reference value :  3.71886e-06
 Reference value :  3.75051e-06
 Reference value :  3.78142e-06
 Reference value :  3.81285e-06
 Reference value :  3.84385e-06
 Reference value :  3.87547e-06
 Reference value :  3.90633e-06
 Reference value :  3.93770e-06
 Reference value :  3.96908e-06
 Reference value :  4.00247e-06
 Reference value :  4.03132e-06
 Reference value :  4.06293e-06
 Reference value :  4.11595e-06
 Reference value :  4.15639e-06
 Reference value :  4.18831e-06
 Reference value :  4.21911e-06
 Reference value :  4.25279e-06
 Reference value :  4.28154e-06
 Reference value :  4.31488e-06
 Reference value :  4.34402e-06
 Reference value :  4.37735e-06
 Reference value :  4.40652e-06
 Reference value :  4.43798e-06
 Reference value :  4.46884e-06
 Reference value :  4.50021e-06
 Reference value :  4.52566e-06
 Reference value :  4.56262e-06
 Reference value :  4.56667e-06
 Reference value :  4.60609e-06
 Reference value :  4.62756e-06
 Reference value :  4.65670e-06
 Reference value :  4.68981e-06
 Reference value :  4.71892e-06
 Reference value :  4.75046e-06
 Reference value :  4.78135e-06
 Reference value :  4.81284e-06
 Reference value :  4.84381e-06
 Reference value :  4.87519e-06
 Reference value :  4.87899e-06
 Reference value :  4.92348e-06
 Reference value :  4.96877e-06
