
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t306                        1.43442
xdut.\$12__t88                           1.815
xdut.topp__t305                        1.43442
xdut.\$10__t153                          1.815
xdut.topp__t304                        1.43442
xdut.\$12__t87                           1.815
xdut.topp__t303                        1.43442
xdut.\$10__t152                          1.815
xdut.topp__t302                        1.43442
xdut.\$12__t86                           1.815
xdut.topp__t301                        1.43442
xdut.\$10__t151                          1.815
xdut.topp__t300                        1.43442
xdut.\$12__t85                           1.815
xdut.topp__t299                        1.43442
xdut.\$10__t150                          1.815
xdut.topp__t298                        1.43442
xdut.\$12__t84                           1.815
xdut.topp__t297                        1.43442
xdut.\$10__t149                          1.815
xdut.topp__t296                        1.43442
xdut.\$12__t83                           1.815
xdut.topp__t295                        1.43442
xdut.\$10__t148                          1.815
xdut.topp__t294                        1.43442
xdut.\$99__t39                           1.815
xdut.topn__t140                        1.54963
xdut.\$90__t67                           1.815
xdut.topn__t137                        1.54963
xdut.\$99__t66                           1.815
xdut.topn__t262                        1.54963
xdut.\$90__t130                          1.815
xdut.topn__t263                        1.54963
xdut.\$99__t67                           1.815
xdut.topn__t264                        1.54963
xdut.\$90__t131                          1.815
xdut.topn__t265                        1.54963
xdut.\$99__t68                           1.815
xdut.topn__t266                        1.54963
xdut.\$90__t132                          1.815
xdut.topn__t267                        1.54963
xdut.\$99__t69                           1.815
xdut.topn__t268                        1.54963
xdut.\$90__t133                          1.815
xdut.topn__t269                        1.54963
xdut.\$99__t70                           1.815
xdut.topn__t270                        1.54963
xdut.\$90__t134                          1.815
xdut.topn__t271                        1.54963
xdut.\$99__t71                           1.815
xdut.topn__t272                        1.54963
xdut.\$90__t93                           1.815
xdut.topn__t193                        1.54963
xdut.\$99__t61                           1.815
xdut.topn__t251                        1.54963
xdut.\$90__t124                          1.815
xdut.topn__t252                        1.54963
xdut.\$99__t62                           1.815
xdut.topn__t253                        1.54963
xdut.\$90__t125                          1.815
xdut.topn__t254                        1.54963
xdut.\$99__t63                           1.815
xdut.topn__t255                        1.54963
xdut.\$90__t126                          1.815
xdut.topn__t256                        1.54963
xdut.\$99__t46                           1.815
xdut.topn__t179                        1.54963
xdut.\$90__t98                           1.815
xdut.topn__t202                        1.54963
xdut.\$99__t58                           1.815
xdut.topn__t203                        1.54963
xdut.\$90__t99                           1.815
xdut.topn__t204                        1.54963
xdut.\$99__t59                           1.815
xdut.topn__t205                        1.54963
xdut.\$90__t100                          1.815
xdut.topn__t206                        1.54963
xdut.\$99__t60                           1.815
xdut.topn__t207                        1.54963
xdut.\$90__t101                          1.815
xdut.topn__t208                        1.54963
xdut.\$99__t64                           1.815
xdut.topn__t257                        1.54963
xdut.\$90__t135                          1.815
xdut.topn__t274                        1.54963
xdut.\$99__t73                           1.815
xdut.topn__t275                        1.54963
xdut.\$90__t138                          1.815
xdut.topn__t278                        1.54963
xdut.\$12__t11                           1.815
xdut.topp__t43                         1.43442
xdut.\$10__t23                           1.815
xdut.topp__t42                         1.43442
xdut.\$12__t12                           1.815
xdut.topp__t44                         1.43442
xdut.\$10__t3                            1.815
xdut.topp__t5                          1.43442
xdut.\$12__t1                            1.815
xdut.topp__t4                          1.43442
xdut.\$10__t26                           1.815
xdut.topp__t48                         1.43442
xdut.\$12__t14                           1.815
xdut.topp__t63                         1.43442
xdut.\$10__t24                           1.815
xdut.topp__t46                         1.43442
xdut.\$12__t13                           1.815
xdut.topp__t45                         1.43442
xdut.\$10__t57                           1.815
xdut.topp__t111                        1.43442
xdut.\$12__t4                            1.815
xdut.topp__t26                         1.43442
xdut.\$10__t14                           1.815
xdut.topp__t25                         1.43442
xdut.\$12__t3                            1.815
xdut.topp__t16                         1.43442
xdut.\$10__t5                            1.815
xdut.topp__t8                          1.43442
xdut.\$12__t2                            1.815
xdut.topp__t7                          1.43442
xdut.\$10__t4                            1.815
xdut.topp__t6                          1.43442
xdut.\$12__t5                            1.815
xdut.topp__t28                         1.43442
xdut.\$10__t15                           1.815
xdut.topp__t27                         1.43442
xdut.\$12__t75                           1.815
xdut.topp__t272                        1.43442
xdut.\$10__t145                          1.815
xdut.topp__t290                        1.43442
xdut.\$12__t81                           1.815
xdut.topp__t289                        1.43442
xdut.\$10__t144                          1.815
xdut.topp__t288                        1.43442
xdut.\$12__t80                           1.815
xdut.topp__t287                        1.43442
xdut.\$10__t143                          1.815
xdut.topp__t286                        1.43442
xdut.\$12__t79                           1.815
xdut.topp__t285                        1.43442
xdut.\$10__t142                          1.815
xdut.topp__t284                        1.43442
xdut.\$12__t78                           1.815
xdut.topp__t283                        1.43442
xdut.\$10__t141                          1.815
xdut.topp__t282                        1.43442
xdut.\$12__t77                           1.815
xdut.topp__t281                        1.43442
xdut.\$10__t140                          1.815
xdut.topp__t280                        1.43442
xdut.\$12__t66                           1.815
xdut.topp__t248                        1.43442
xdut.\$10__t46                           1.815
xdut.topp__t90                         1.43442
xdut.\$99__t0                            1.815
xdut.topn__t4                          1.54963
xdut.\$90__t1                            1.815
xdut.topn__t3                          1.54963
xdut.\$99__t121                          1.815
xdut.topn__t471                        1.54963
xdut.\$90__t228                          1.815
xdut.topn__t454                        1.54963
xdut.\$99__t114                          1.815
xdut.topn__t455                        1.54963
xdut.\$90__t229                          1.815
xdut.topn__t456                        1.54963
xdut.\$99__t115                          1.815
xdut.topn__t457                        1.54963
xdut.\$90__t230                          1.815
xdut.topn__t458                        1.54963
xdut.\$99__t116                          1.815
xdut.topn__t459                        1.54963
xdut.\$90__t231                          1.815
xdut.topn__t460                        1.54963
xdut.\$99__t117                          1.815
xdut.topn__t461                        1.54963
xdut.\$90__t127                          1.815
xdut.topn__t258                        1.54963
xdut.\$99__t124                          1.815
xdut.topn__t488                        1.54963
xdut.\$90__t245                          1.815
xdut.topn__t489                        1.54963
xdut.\$99__t122                          1.815
xdut.topn__t474                        1.54963
xdut.\$90__t241                          1.815
xdut.topn__t483                        1.54963
xdut.\$99__t123                          1.815
xdut.topn__t484                        1.54963
xdut.\$90__t242                          1.815
xdut.topn__t485                        1.54963
xdut.\$99__t125                          1.815
xdut.topn__t502                        1.54963
xdut.\$90__t244                          1.815
xdut.topn__t487                        1.54963
xdut.\$99__t47                           1.815
xdut.topn__t180                        1.54963
xdut.\$90__t139                          1.815
xdut.topn__t280                        1.54963
xdut.\$99__t75                           1.815
xdut.topn__t281                        1.54963
xdut.\$90__t140                          1.815
xdut.topn__t282                        1.54963
xdut.\$99__t76                           1.815
xdut.topn__t283                        1.54963
xdut.\$90__t141                          1.815
xdut.topn__t284                        1.54963
xdut.\$99__t77                           1.815
xdut.topn__t285                        1.54963
xdut.\$90__t142                          1.815
xdut.topn__t286                        1.54963
xdut.\$99__t78                           1.815
xdut.topn__t287                        1.54963
xdut.\$90__t143                          1.815
xdut.topn__t288                        1.54963
xdut.\$99__t80                           1.815
xdut.topn__t305                        1.54963
xdut.\$90__t144                          1.815
xdut.topn__t290                        1.54963
xdut.\$14__t0                            1.815
xdut.topp__t3                          1.43442
xdut.\$10__t2                            1.815
xdut.topp__t2                          1.43442
xdut.\$14__t8                            1.815
xdut.topp__t55                         1.43442
xdut.\$10__t29                           1.815
xdut.topp__t54                         1.43442
xdut.\$14__t7                            1.815
xdut.topp__t53                         1.43442
xdut.\$10__t28                           1.815
xdut.topp__t52                         1.43442
xdut.\$14__t6                            1.815
xdut.topp__t51                         1.43442
xdut.\$10__t27                           1.815
xdut.topp__t50                         1.43442
xdut.\$14__t5                            1.815
xdut.topp__t49                         1.43442
xdut.\$10__t56                           1.815
xdut.topp__t109                        1.43442
xdut.\$14__t4                            1.815
xdut.topp__t24                         1.43442
xdut.\$10__t13                           1.815
xdut.topp__t23                         1.43442
xdut.\$14__t3                            1.815
xdut.topp__t22                         1.43442
xdut.\$10__t12                           1.815
xdut.topp__t21                         1.43442
xdut.\$14__t2                            1.815
xdut.topp__t20                         1.43442
xdut.\$10__t11                           1.815
xdut.topp__t19                         1.43442
xdut.\$14__t1                            1.815
xdut.topp__t18                         1.43442
xdut.\$10__t10                           1.815
xdut.topp__t17                         1.43442
xdut.\$14__t27                           1.815
xdut.topp__t270                        1.43442
xdut.\$10__t44                           1.815
xdut.topp__t87                         1.43442
xdut.\$14__t14                           1.815
xdut.topp__t86                         1.43442
xdut.\$10__t43                           1.815
xdut.topp__t85                         1.43442
xdut.\$14__t13                           1.815
xdut.topp__t84                         1.43442
xdut.\$10__t42                           1.815
xdut.topp__t83                         1.43442
xdut.\$14__t12                           1.815
xdut.topp__t82                         1.43442
xdut.\$10__t41                           1.815
xdut.topp__t81                         1.43442
xdut.\$14__t11                           1.815
xdut.topp__t80                         1.43442
xdut.\$10__t40                           1.815
xdut.topp__t79                         1.43442
xdut.\$14__t10                           1.815
xdut.topp__t78                         1.43442
xdut.\$10__t47                           1.815
xdut.topp__t91                         1.43442
xdut.\$14__t9                            1.815
xdut.topp__t76                         1.43442
xdut.\$10__t39                           1.815
xdut.topp__t75                         1.43442
xdut.\$107__t1                           1.815
xdut.topn__t2                          1.54963
xdut.\$90__t0                            1.815
xdut.topn__t1                          1.54963
xdut.\$107__t62                          1.815
xdut.topn__t501                        1.54963
xdut.\$90__t243                          1.815
xdut.topn__t486                        1.54963
xdut.\$107__t54                          1.815
xdut.topn__t447                        1.54963
xdut.\$90__t225                          1.815
xdut.topn__t448                        1.54963
xdut.\$107__t55                          1.815
xdut.topn__t449                        1.54963
xdut.\$90__t226                          1.815
xdut.topn__t450                        1.54963
xdut.\$107__t56                          1.815
xdut.topn__t451                        1.54963
xdut.\$90__t227                          1.815
xdut.topn__t452                        1.54963
xdut.\$107__t57                          1.815
xdut.topn__t453                        1.54963
xdut.\$90__t128                          1.815
xdut.topn__t260                        1.54963
xdut.\$107__t59                          1.815
xdut.topn__t490                        1.54963
xdut.\$90__t246                          1.815
xdut.topn__t491                        1.54963
xdut.\$107__t60                          1.815
xdut.topn__t492                        1.54963
xdut.\$90__t247                          1.815
xdut.topn__t493                        1.54963
xdut.\$107__t61                          1.815
xdut.topn__t494                        1.54963
xdut.\$90__t255                          1.815
xdut.topn__t510                        1.54963
xdut.\$107__t58                          1.815
xdut.topn__t472                        1.54963
xdut.\$90__t236                          1.815
xdut.topn__t473                        1.54963
xdut.\$107__t16                          1.815
xdut.topn__t181                        1.54963
xdut.\$90__t146                          1.815
xdut.topn__t292                        1.54963
xdut.\$107__t26                          1.815
xdut.topn__t293                        1.54963
xdut.\$90__t147                          1.815
xdut.topn__t294                        1.54963
xdut.\$107__t27                          1.815
xdut.topn__t295                        1.54963
xdut.\$90__t148                          1.815
xdut.topn__t296                        1.54963
xdut.\$107__t28                          1.815
xdut.topn__t297                        1.54963
xdut.\$90__t149                          1.815
xdut.topn__t298                        1.54963
xdut.\$107__t29                          1.815
xdut.topn__t299                        1.54963
xdut.\$90__t150                          1.815
xdut.topn__t300                        1.54963
xdut.\$107__t30                          1.815
xdut.topn__t301                        1.54963
xdut.\$90__t151                          1.815
xdut.topn__t302                        1.54963
xdut.\$16__t0                            1.815
xdut.topp__t1                          1.43442
xdut.\$10__t25                           1.815
xdut.topp__t47                         1.43442
xdut.\$16__t7                            1.815
xdut.topp__t62                         1.43442
xdut.\$10__t32                           1.815
xdut.topp__t61                         1.43442
xdut.\$16__t6                            1.815
xdut.topp__t60                         1.43442
xdut.\$10__t31                           1.815
xdut.topp__t59                         1.43442
xdut.\$16__t5                            1.815
xdut.topp__t58                         1.43442
xdut.\$10__t30                           1.815
xdut.topp__t57                         1.43442
xdut.\$16__t4                            1.815
xdut.topp__t56                         1.43442
xdut.\$10__t48                           1.815
xdut.topp__t92                         1.43442
xdut.\$16__t3                            1.815
xdut.topp__t31                         1.43442
xdut.\$10__t9                            1.815
xdut.topp__t15                         1.43442
xdut.\$16__t2                            1.815
xdut.topp__t14                         1.43442
xdut.\$10__t8                            1.815
xdut.topp__t13                         1.43442
xdut.\$16__t1                            1.815
xdut.topp__t12                         1.43442
xdut.\$10__t7                            1.815
xdut.topp__t11                         1.43442
xdut.\$18__t0                            1.815
xdut.topp__t10                         1.43442
xdut.\$10__t6                            1.815
xdut.topp__t9                          1.43442
xdut.\$18__t8                            1.815
xdut.topp__t268                        1.43442
xdut.\$10__t37                           1.815
xdut.topp__t72                         1.43442
xdut.\$18__t2                            1.815
xdut.topp__t71                         1.43442
xdut.\$10__t36                           1.815
xdut.topp__t70                         1.43442
xdut.\$18__t1                            1.815
xdut.topp__t69                         1.43442
xdut.\$10__t35                           1.815
xdut.topp__t68                         1.43442
xdut.\$20__t1                            1.815
xdut.topp__t67                         1.43442
xdut.\$10__t34                           1.815
xdut.topp__t66                         1.43442
xdut.\$20__t0                            1.815
xdut.topp__t65                         1.43442
xdut.\$10__t33                           1.815
xdut.topp__t64                         1.43442
xdut.\$22__t0                            1.815
xdut.topp__t107                        1.43442
xdut.\$10__t60                           1.815
xdut.topp__t118                        1.43442
xdut.\$24__t0                            1.815
xdut.topp__t117                        1.43442
xdut.\$10__t59                           1.815
xdut.topp__t116                        1.43442
xdut.\$115__t0                           1.815
xdut.topn__t8                          1.54963
xdut.\$90__t3                            1.815
xdut.topn__t7                          1.54963
xdut.\$115__t25                          1.815
xdut.topn__t462                        1.54963
xdut.\$90__t232                          1.815
xdut.topn__t463                        1.54963
xdut.\$115__t26                          1.815
xdut.topn__t464                        1.54963
xdut.\$90__t248                          1.815
xdut.topn__t495                        1.54963
xdut.\$115__t29                          1.815
xdut.topn__t496                        1.54963
xdut.\$90__t249                          1.815
xdut.topn__t497                        1.54963
xdut.\$115__t30                          1.815
xdut.topn__t498                        1.54963
xdut.\$90__t250                          1.815
xdut.topn__t499                        1.54963
xdut.\$115__t31                          1.815
xdut.topn__t500                        1.54963
xdut.\$90__t129                          1.815
xdut.topn__t261                        1.54963
xdut.\$115__t27                          1.815
xdut.topn__t475                        1.54963
xdut.\$90__t237                          1.815
xdut.topn__t476                        1.54963
xdut.\$115__t28                          1.815
xdut.topn__t477                        1.54963
xdut.\$90__t238                          1.815
xdut.topn__t478                        1.54963
xdut.\$123__t14                          1.815
xdut.topn__t479                        1.54963
xdut.\$90__t239                          1.815
xdut.topn__t480                        1.54963
xdut.\$123__t15                          1.815
xdut.topn__t481                        1.54963
xdut.\$90__t240                          1.815
xdut.topn__t482                        1.54963
xdut.\$123__t6                           1.815
xdut.topn__t182                        1.54963
xdut.\$90__t152                          1.815
xdut.topn__t304                        1.54963
xdut.\$123__t8                           1.815
xdut.topn__t289                        1.54963
xdut.\$90__t119                          1.815
xdut.topn__t242                        1.54963
xdut.\$131__t4                           1.815
xdut.topn__t243                        1.54963
xdut.\$90__t120                          1.815
xdut.topn__t244                        1.54963
xdut.\$131__t5                           1.815
xdut.topn__t245                        1.54963
xdut.\$90__t121                          1.815
xdut.topn__t246                        1.54963
xdut.\$139__t2                           1.815
xdut.topn__t247                        1.54963
xdut.\$90__t122                          1.815
xdut.topn__t248                        1.54963
xdut.\$147__t0                           1.815
xdut.topn__t249                        1.54963
xdut.\$90__t123                          1.815
xdut.topn__t250                        1.54963
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                         3.22792e-09
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         3.09449e-09
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         2.97009e-09
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         3.01302e-09
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         3.14373e-09
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                         3.27774e-09
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                          3.4124e-09
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                          3.49844e-09
xdut.\$29                                 3.63
xdut.\$31                          3.36397e-09
xdut.\$33                                 3.63
xdut.\$35                          3.23013e-09
xdut.\$37                                 3.63
xdut.\$39                          3.09829e-09
xdut.\$41                                 3.63
xdut.\$43                          2.98117e-09
xdut.\$45                                 3.63
xdut.\$47                          3.01975e-09
xdut.\$49                                 3.63
xdut.\$51                          3.14674e-09
xdut.\$53                                 3.63
xdut.\$55                          3.27965e-09
xdut.\$57                                 3.63
xdut.\$59                          3.41379e-09
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          3.49725e-09
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          3.36242e-09
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                1.54963
se_topp                                1.43442
se_ibias                              0.753672
xsecmp.xpre.ptail                     0.657929
xsecmp.pon                             3.51437
xsecmp.preamp_in1                      1.43442
xsecmp.pop                             2.20422
xsecmp.preamp_in2                      1.54963
xsecmp.xpre.xrlp.11                     3.6292
xsecmp.xpre.xrlp.21                    2.20502
xsecmp.xpre.xrln.11                    3.62994
xsecmp.xpre.xrln.21                    3.51443
xsecmp.xlat.ltail                      2.67708
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        7.02878e-09
xsecmp.srst                        7.02878e-09
xsecmp.xno1.ps                         3.37125
se_cmpb                                1.49269
xsecmp.xno2.ps                         3.37125
se_code                                      0
bsecode#branch                               0
lref#branch                        6.68812e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     7.23865e-14
vseinp#branch                       8.8959e-11
vcms#branch                       -6.72168e-11
vrefs#branch                      -6.68812e-11
vddc#branch                        -0.00078508
vddd#branch                       -6.99392e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.77556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.77556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.77556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.77556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.77556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.77556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.77556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.77556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.77556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.77556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.77556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.95400e-09
 Reference value :  3.13991e-08
 Reference value :  6.33544e-08
 Reference value :  1.05045e-07
 Reference value :  1.56328e-07
 Reference value :  1.87700e-07
 Reference value :  2.07385e-07
 Reference value :  2.40822e-07
 Reference value :  2.52882e-07
 Reference value :  2.81374e-07
 Reference value :  3.12698e-07
 Reference value :  3.16308e-07
 Reference value :  3.44264e-07
 Reference value :  3.77321e-07
 Reference value :  4.06330e-07
 Reference value :  4.37714e-07
 Reference value :  4.42984e-07
 Reference value :  4.87442e-07
 Reference value :  5.02535e-07
 Reference value :  5.31397e-07
 Reference value :  5.62965e-07
 Reference value :  5.87837e-07
 Reference value :  6.25106e-07
 Reference value :  6.27647e-07
 Reference value :  6.56478e-07
 Reference value :  6.89527e-07
 Reference value :  7.18805e-07
 Reference value :  7.50187e-07
 Reference value :  7.53433e-07
 Reference value :  7.82002e-07
 Reference value :  8.14819e-07
 Reference value :  8.43850e-07
 Reference value :  8.75000e-07
 Reference value :  8.77445e-07
 Reference value :  9.06350e-07
 Reference value :  9.37600e-07
 Reference value :  9.68778e-07
 Reference value :  1.00011e-06
 Reference value :  1.00255e-06
 Reference value :  1.00527e-06
 Reference value :  1.03168e-06
 Reference value :  1.06295e-06
 Reference value :  1.09421e-06
 Reference value :  1.13039e-06
 Reference value :  1.15693e-06
 Reference value :  1.18977e-06
 Reference value :  1.21884e-06
 Reference value :  1.25011e-06
 Reference value :  1.25294e-06
 Reference value :  1.28138e-06
 Reference value :  1.31264e-06
 Reference value :  1.31517e-06
 Reference value :  1.34396e-06
 Reference value :  1.37552e-06
 Reference value :  1.40627e-06
 Reference value :  1.43760e-06
 Reference value :  1.44008e-06
 Reference value :  1.46895e-06
 Reference value :  1.50059e-06
 Reference value :  1.52256e-06
 Reference value :  1.55992e-06
 Reference value :  1.56503e-06
 Reference value :  1.59389e-06
 Reference value :  1.62536e-06
 Reference value :  1.63451e-06
 Reference value :  1.68269e-06
 Reference value :  1.69003e-06
 Reference value :  1.71895e-06
 Reference value :  1.75046e-06
 Reference value :  1.78127e-06
 Reference value :  1.81260e-06
 Reference value :  1.81530e-06
 Reference value :  1.84416e-06
 Reference value :  1.87520e-06
 Reference value :  1.87840e-06
 Reference value :  1.90667e-06
 Reference value :  1.93843e-06
 Reference value :  1.97782e-06
 Reference value :  2.00246e-06
 Reference value :  2.00463e-06
 Reference value :  2.03168e-06
 Reference value :  2.06344e-06
 Reference value :  2.11070e-06
 Reference value :  2.15634e-06
 Reference value :  2.18762e-06
 Reference value :  2.19149e-06
 Reference value :  2.21951e-06
 Reference value :  2.25272e-06
 Reference value :  2.28130e-06
 Reference value :  2.29126e-06
 Reference value :  2.31484e-06
 Reference value :  2.34384e-06
 Reference value :  2.37520e-06
 Reference value :  2.38074e-06
 Reference value :  2.40677e-06
 Reference value :  2.43977e-06
 Reference value :  2.46882e-06
 Reference value :  2.50020e-06
 Reference value :  2.50338e-06
 Reference value :  2.53165e-06
 Reference value :  2.56435e-06
 Reference value :  2.59378e-06
 Reference value :  2.62510e-06
 Reference value :  2.62759e-06
 Reference value :  2.65645e-06
 Reference value :  2.68803e-06
 Reference value :  2.71876e-06
 Reference value :  2.75010e-06
 Reference value :  2.75275e-06
 Reference value :  2.78200e-06
 Reference value :  2.81502e-06
 Reference value :  2.84405e-06
 Reference value :  2.87519e-06
 Reference value :  2.87778e-06
 Reference value :  2.90662e-06
 Reference value :  2.93801e-06
 Reference value :  2.96923e-06
 Reference value :  3.00227e-06
 Reference value :  3.00318e-06
 Reference value :  3.03162e-06
 Reference value :  3.06297e-06
 Reference value :  3.09435e-06
 Reference value :  3.13439e-06
 Reference value :  3.16938e-06
 Reference value :  3.19008e-06
 Reference value :  3.21910e-06
 Reference value :  3.25053e-06
 Reference value :  3.25470e-06
 Reference value :  3.28167e-06
 Reference value :  3.31304e-06
 Reference value :  3.34375e-06
 Reference value :  3.37506e-06
 Reference value :  3.37757e-06
 Reference value :  3.40639e-06
 Reference value :  3.43794e-06
 Reference value :  3.44963e-06
 Reference value :  3.50001e-06
 Reference value :  3.50255e-06
 Reference value :  3.53138e-06
 Reference value :  3.56282e-06
 Reference value :  3.56915e-06
 Reference value :  3.60667e-06
 Reference value :  3.62749e-06
 Reference value :  3.65638e-06
 Reference value :  3.68787e-06
 Reference value :  3.70278e-06
 Reference value :  3.75015e-06
 Reference value :  3.78131e-06
 Reference value :  3.81273e-06
 Reference value :  3.84248e-06
 Reference value :  3.84446e-06
 Reference value :  3.87727e-06
 Reference value :  3.90632e-06
 Reference value :  3.93757e-06
 Reference value :  3.96881e-06
 Reference value :  4.00020e-06
 Reference value :  4.00272e-06
 Reference value :  4.03132e-06
 Reference value :  4.06260e-06
 Reference value :  4.09385e-06
 Reference value :  4.12520e-06
 Reference value :  4.15659e-06
 Reference value :  4.18798e-06
 Reference value :  4.21881e-06
 Reference value :  4.25010e-06
 Reference value :  4.25294e-06
 Reference value :  4.28141e-06
 Reference value :  4.31273e-06
 Reference value :  4.32410e-06
 Reference value :  4.34822e-06
 Reference value :  4.37734e-06
 Reference value :  4.40632e-06
 Reference value :  4.43783e-06
 Reference value :  4.46886e-06
 Reference value :  4.50243e-06
 Reference value :  4.53198e-06
 Reference value :  4.56485e-06
 Reference value :  4.59383e-06
 Reference value :  4.62531e-06
 Reference value :  4.62915e-06
