
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t306                        1.42792
xdut.\$12__t88                           1.815
xdut.topp__t305                        1.42792
xdut.\$10__t153                          1.815
xdut.topp__t304                        1.42792
xdut.\$12__t87                           1.815
xdut.topp__t303                        1.42792
xdut.\$10__t152                          1.815
xdut.topp__t302                        1.42792
xdut.\$12__t86                           1.815
xdut.topp__t301                        1.42792
xdut.\$10__t151                          1.815
xdut.topp__t300                        1.42792
xdut.\$12__t85                           1.815
xdut.topp__t299                        1.42792
xdut.\$10__t150                          1.815
xdut.topp__t298                        1.42792
xdut.\$12__t84                           1.815
xdut.topp__t297                        1.42792
xdut.\$10__t149                          1.815
xdut.topp__t296                        1.42792
xdut.\$12__t83                           1.815
xdut.topp__t295                        1.42792
xdut.\$10__t148                          1.815
xdut.topp__t294                        1.42792
xdut.\$99__t39                           1.815
xdut.topn__t140                        1.54648
xdut.\$90__t67                           1.815
xdut.topn__t137                        1.54648
xdut.\$99__t66                           1.815
xdut.topn__t262                        1.54648
xdut.\$90__t130                          1.815
xdut.topn__t263                        1.54648
xdut.\$99__t67                           1.815
xdut.topn__t264                        1.54648
xdut.\$90__t131                          1.815
xdut.topn__t265                        1.54648
xdut.\$99__t68                           1.815
xdut.topn__t266                        1.54648
xdut.\$90__t132                          1.815
xdut.topn__t267                        1.54648
xdut.\$99__t69                           1.815
xdut.topn__t268                        1.54648
xdut.\$90__t133                          1.815
xdut.topn__t269                        1.54648
xdut.\$99__t70                           1.815
xdut.topn__t270                        1.54648
xdut.\$90__t134                          1.815
xdut.topn__t271                        1.54648
xdut.\$99__t71                           1.815
xdut.topn__t272                        1.54648
xdut.\$90__t93                           1.815
xdut.topn__t193                        1.54648
xdut.\$99__t61                           1.815
xdut.topn__t251                        1.54648
xdut.\$90__t124                          1.815
xdut.topn__t252                        1.54648
xdut.\$99__t62                           1.815
xdut.topn__t253                        1.54648
xdut.\$90__t125                          1.815
xdut.topn__t254                        1.54648
xdut.\$99__t63                           1.815
xdut.topn__t255                        1.54648
xdut.\$90__t126                          1.815
xdut.topn__t256                        1.54648
xdut.\$99__t46                           1.815
xdut.topn__t179                        1.54648
xdut.\$90__t98                           1.815
xdut.topn__t202                        1.54648
xdut.\$99__t58                           1.815
xdut.topn__t203                        1.54648
xdut.\$90__t99                           1.815
xdut.topn__t204                        1.54648
xdut.\$99__t59                           1.815
xdut.topn__t205                        1.54648
xdut.\$90__t100                          1.815
xdut.topn__t206                        1.54648
xdut.\$99__t60                           1.815
xdut.topn__t207                        1.54648
xdut.\$90__t101                          1.815
xdut.topn__t208                        1.54648
xdut.\$99__t64                           1.815
xdut.topn__t257                        1.54648
xdut.\$90__t135                          1.815
xdut.topn__t274                        1.54648
xdut.\$99__t73                           1.815
xdut.topn__t275                        1.54648
xdut.\$90__t138                          1.815
xdut.topn__t278                        1.54648
xdut.\$12__t11                           1.815
xdut.topp__t43                         1.42792
xdut.\$10__t23                           1.815
xdut.topp__t42                         1.42792
xdut.\$12__t12                           1.815
xdut.topp__t44                         1.42792
xdut.\$10__t3                            1.815
xdut.topp__t5                          1.42792
xdut.\$12__t1                            1.815
xdut.topp__t4                          1.42792
xdut.\$10__t26                           1.815
xdut.topp__t48                         1.42792
xdut.\$12__t14                           1.815
xdut.topp__t63                         1.42792
xdut.\$10__t24                           1.815
xdut.topp__t46                         1.42792
xdut.\$12__t13                           1.815
xdut.topp__t45                         1.42792
xdut.\$10__t57                           1.815
xdut.topp__t111                        1.42792
xdut.\$12__t4                            1.815
xdut.topp__t26                         1.42792
xdut.\$10__t14                           1.815
xdut.topp__t25                         1.42792
xdut.\$12__t3                            1.815
xdut.topp__t16                         1.42792
xdut.\$10__t5                            1.815
xdut.topp__t8                          1.42792
xdut.\$12__t2                            1.815
xdut.topp__t7                          1.42792
xdut.\$10__t4                            1.815
xdut.topp__t6                          1.42792
xdut.\$12__t5                            1.815
xdut.topp__t28                         1.42792
xdut.\$10__t15                           1.815
xdut.topp__t27                         1.42792
xdut.\$12__t75                           1.815
xdut.topp__t272                        1.42792
xdut.\$10__t145                          1.815
xdut.topp__t290                        1.42792
xdut.\$12__t81                           1.815
xdut.topp__t289                        1.42792
xdut.\$10__t144                          1.815
xdut.topp__t288                        1.42792
xdut.\$12__t80                           1.815
xdut.topp__t287                        1.42792
xdut.\$10__t143                          1.815
xdut.topp__t286                        1.42792
xdut.\$12__t79                           1.815
xdut.topp__t285                        1.42792
xdut.\$10__t142                          1.815
xdut.topp__t284                        1.42792
xdut.\$12__t78                           1.815
xdut.topp__t283                        1.42792
xdut.\$10__t141                          1.815
xdut.topp__t282                        1.42792
xdut.\$12__t77                           1.815
xdut.topp__t281                        1.42792
xdut.\$10__t140                          1.815
xdut.topp__t280                        1.42792
xdut.\$12__t66                           1.815
xdut.topp__t248                        1.42792
xdut.\$10__t46                           1.815
xdut.topp__t90                         1.42792
xdut.\$99__t0                            1.815
xdut.topn__t4                          1.54648
xdut.\$90__t1                            1.815
xdut.topn__t3                          1.54648
xdut.\$99__t121                          1.815
xdut.topn__t471                        1.54648
xdut.\$90__t228                          1.815
xdut.topn__t454                        1.54648
xdut.\$99__t114                          1.815
xdut.topn__t455                        1.54648
xdut.\$90__t229                          1.815
xdut.topn__t456                        1.54648
xdut.\$99__t115                          1.815
xdut.topn__t457                        1.54648
xdut.\$90__t230                          1.815
xdut.topn__t458                        1.54648
xdut.\$99__t116                          1.815
xdut.topn__t459                        1.54648
xdut.\$90__t231                          1.815
xdut.topn__t460                        1.54648
xdut.\$99__t117                          1.815
xdut.topn__t461                        1.54648
xdut.\$90__t127                          1.815
xdut.topn__t258                        1.54648
xdut.\$99__t124                          1.815
xdut.topn__t488                        1.54648
xdut.\$90__t245                          1.815
xdut.topn__t489                        1.54648
xdut.\$99__t122                          1.815
xdut.topn__t474                        1.54648
xdut.\$90__t241                          1.815
xdut.topn__t483                        1.54648
xdut.\$99__t123                          1.815
xdut.topn__t484                        1.54648
xdut.\$90__t242                          1.815
xdut.topn__t485                        1.54648
xdut.\$99__t125                          1.815
xdut.topn__t502                        1.54648
xdut.\$90__t244                          1.815
xdut.topn__t487                        1.54648
xdut.\$99__t47                           1.815
xdut.topn__t180                        1.54648
xdut.\$90__t139                          1.815
xdut.topn__t280                        1.54648
xdut.\$99__t75                           1.815
xdut.topn__t281                        1.54648
xdut.\$90__t140                          1.815
xdut.topn__t282                        1.54648
xdut.\$99__t76                           1.815
xdut.topn__t283                        1.54648
xdut.\$90__t141                          1.815
xdut.topn__t284                        1.54648
xdut.\$99__t77                           1.815
xdut.topn__t285                        1.54648
xdut.\$90__t142                          1.815
xdut.topn__t286                        1.54648
xdut.\$99__t78                           1.815
xdut.topn__t287                        1.54648
xdut.\$90__t143                          1.815
xdut.topn__t288                        1.54648
xdut.\$99__t80                           1.815
xdut.topn__t305                        1.54648
xdut.\$90__t144                          1.815
xdut.topn__t290                        1.54648
xdut.\$14__t0                            1.815
xdut.topp__t3                          1.42792
xdut.\$10__t2                            1.815
xdut.topp__t2                          1.42792
xdut.\$14__t8                            1.815
xdut.topp__t55                         1.42792
xdut.\$10__t29                           1.815
xdut.topp__t54                         1.42792
xdut.\$14__t7                            1.815
xdut.topp__t53                         1.42792
xdut.\$10__t28                           1.815
xdut.topp__t52                         1.42792
xdut.\$14__t6                            1.815
xdut.topp__t51                         1.42792
xdut.\$10__t27                           1.815
xdut.topp__t50                         1.42792
xdut.\$14__t5                            1.815
xdut.topp__t49                         1.42792
xdut.\$10__t56                           1.815
xdut.topp__t109                        1.42792
xdut.\$14__t4                            1.815
xdut.topp__t24                         1.42792
xdut.\$10__t13                           1.815
xdut.topp__t23                         1.42792
xdut.\$14__t3                            1.815
xdut.topp__t22                         1.42792
xdut.\$10__t12                           1.815
xdut.topp__t21                         1.42792
xdut.\$14__t2                            1.815
xdut.topp__t20                         1.42792
xdut.\$10__t11                           1.815
xdut.topp__t19                         1.42792
xdut.\$14__t1                            1.815
xdut.topp__t18                         1.42792
xdut.\$10__t10                           1.815
xdut.topp__t17                         1.42792
xdut.\$14__t27                           1.815
xdut.topp__t270                        1.42792
xdut.\$10__t44                           1.815
xdut.topp__t87                         1.42792
xdut.\$14__t14                           1.815
xdut.topp__t86                         1.42792
xdut.\$10__t43                           1.815
xdut.topp__t85                         1.42792
xdut.\$14__t13                           1.815
xdut.topp__t84                         1.42792
xdut.\$10__t42                           1.815
xdut.topp__t83                         1.42792
xdut.\$14__t12                           1.815
xdut.topp__t82                         1.42792
xdut.\$10__t41                           1.815
xdut.topp__t81                         1.42792
xdut.\$14__t11                           1.815
xdut.topp__t80                         1.42792
xdut.\$10__t40                           1.815
xdut.topp__t79                         1.42792
xdut.\$14__t10                           1.815
xdut.topp__t78                         1.42792
xdut.\$10__t47                           1.815
xdut.topp__t91                         1.42792
xdut.\$14__t9                            1.815
xdut.topp__t76                         1.42792
xdut.\$10__t39                           1.815
xdut.topp__t75                         1.42792
xdut.\$107__t1                           1.815
xdut.topn__t2                          1.54648
xdut.\$90__t0                            1.815
xdut.topn__t1                          1.54648
xdut.\$107__t62                          1.815
xdut.topn__t501                        1.54648
xdut.\$90__t243                          1.815
xdut.topn__t486                        1.54648
xdut.\$107__t54                          1.815
xdut.topn__t447                        1.54648
xdut.\$90__t225                          1.815
xdut.topn__t448                        1.54648
xdut.\$107__t55                          1.815
xdut.topn__t449                        1.54648
xdut.\$90__t226                          1.815
xdut.topn__t450                        1.54648
xdut.\$107__t56                          1.815
xdut.topn__t451                        1.54648
xdut.\$90__t227                          1.815
xdut.topn__t452                        1.54648
xdut.\$107__t57                          1.815
xdut.topn__t453                        1.54648
xdut.\$90__t128                          1.815
xdut.topn__t260                        1.54648
xdut.\$107__t59                          1.815
xdut.topn__t490                        1.54648
xdut.\$90__t246                          1.815
xdut.topn__t491                        1.54648
xdut.\$107__t60                          1.815
xdut.topn__t492                        1.54648
xdut.\$90__t247                          1.815
xdut.topn__t493                        1.54648
xdut.\$107__t61                          1.815
xdut.topn__t494                        1.54648
xdut.\$90__t255                          1.815
xdut.topn__t510                        1.54648
xdut.\$107__t58                          1.815
xdut.topn__t472                        1.54648
xdut.\$90__t236                          1.815
xdut.topn__t473                        1.54648
xdut.\$107__t16                          1.815
xdut.topn__t181                        1.54648
xdut.\$90__t146                          1.815
xdut.topn__t292                        1.54648
xdut.\$107__t26                          1.815
xdut.topn__t293                        1.54648
xdut.\$90__t147                          1.815
xdut.topn__t294                        1.54648
xdut.\$107__t27                          1.815
xdut.topn__t295                        1.54648
xdut.\$90__t148                          1.815
xdut.topn__t296                        1.54648
xdut.\$107__t28                          1.815
xdut.topn__t297                        1.54648
xdut.\$90__t149                          1.815
xdut.topn__t298                        1.54648
xdut.\$107__t29                          1.815
xdut.topn__t299                        1.54648
xdut.\$90__t150                          1.815
xdut.topn__t300                        1.54648
xdut.\$107__t30                          1.815
xdut.topn__t301                        1.54648
xdut.\$90__t151                          1.815
xdut.topn__t302                        1.54648
xdut.\$16__t0                            1.815
xdut.topp__t1                          1.42792
xdut.\$10__t25                           1.815
xdut.topp__t47                         1.42792
xdut.\$16__t7                            1.815
xdut.topp__t62                         1.42792
xdut.\$10__t32                           1.815
xdut.topp__t61                         1.42792
xdut.\$16__t6                            1.815
xdut.topp__t60                         1.42792
xdut.\$10__t31                           1.815
xdut.topp__t59                         1.42792
xdut.\$16__t5                            1.815
xdut.topp__t58                         1.42792
xdut.\$10__t30                           1.815
xdut.topp__t57                         1.42792
xdut.\$16__t4                            1.815
xdut.topp__t56                         1.42792
xdut.\$10__t48                           1.815
xdut.topp__t92                         1.42792
xdut.\$16__t3                            1.815
xdut.topp__t31                         1.42792
xdut.\$10__t9                            1.815
xdut.topp__t15                         1.42792
xdut.\$16__t2                            1.815
xdut.topp__t14                         1.42792
xdut.\$10__t8                            1.815
xdut.topp__t13                         1.42792
xdut.\$16__t1                            1.815
xdut.topp__t12                         1.42792
xdut.\$10__t7                            1.815
xdut.topp__t11                         1.42792
xdut.\$18__t0                            1.815
xdut.topp__t10                         1.42792
xdut.\$10__t6                            1.815
xdut.topp__t9                          1.42792
xdut.\$18__t8                            1.815
xdut.topp__t268                        1.42792
xdut.\$10__t37                           1.815
xdut.topp__t72                         1.42792
xdut.\$18__t2                            1.815
xdut.topp__t71                         1.42792
xdut.\$10__t36                           1.815
xdut.topp__t70                         1.42792
xdut.\$18__t1                            1.815
xdut.topp__t69                         1.42792
xdut.\$10__t35                           1.815
xdut.topp__t68                         1.42792
xdut.\$20__t1                            1.815
xdut.topp__t67                         1.42792
xdut.\$10__t34                           1.815
xdut.topp__t66                         1.42792
xdut.\$20__t0                            1.815
xdut.topp__t65                         1.42792
xdut.\$10__t33                           1.815
xdut.topp__t64                         1.42792
xdut.\$22__t0                            1.815
xdut.topp__t107                        1.42792
xdut.\$10__t60                           1.815
xdut.topp__t118                        1.42792
xdut.\$24__t0                            1.815
xdut.topp__t117                        1.42792
xdut.\$10__t59                           1.815
xdut.topp__t116                        1.42792
xdut.\$115__t0                           1.815
xdut.topn__t8                          1.54648
xdut.\$90__t3                            1.815
xdut.topn__t7                          1.54648
xdut.\$115__t25                          1.815
xdut.topn__t462                        1.54648
xdut.\$90__t232                          1.815
xdut.topn__t463                        1.54648
xdut.\$115__t26                          1.815
xdut.topn__t464                        1.54648
xdut.\$90__t248                          1.815
xdut.topn__t495                        1.54648
xdut.\$115__t29                          1.815
xdut.topn__t496                        1.54648
xdut.\$90__t249                          1.815
xdut.topn__t497                        1.54648
xdut.\$115__t30                          1.815
xdut.topn__t498                        1.54648
xdut.\$90__t250                          1.815
xdut.topn__t499                        1.54648
xdut.\$115__t31                          1.815
xdut.topn__t500                        1.54648
xdut.\$90__t129                          1.815
xdut.topn__t261                        1.54648
xdut.\$115__t27                          1.815
xdut.topn__t475                        1.54648
xdut.\$90__t237                          1.815
xdut.topn__t476                        1.54648
xdut.\$115__t28                          1.815
xdut.topn__t477                        1.54648
xdut.\$90__t238                          1.815
xdut.topn__t478                        1.54648
xdut.\$123__t14                          1.815
xdut.topn__t479                        1.54648
xdut.\$90__t239                          1.815
xdut.topn__t480                        1.54648
xdut.\$123__t15                          1.815
xdut.topn__t481                        1.54648
xdut.\$90__t240                          1.815
xdut.topn__t482                        1.54648
xdut.\$123__t6                           1.815
xdut.topn__t182                        1.54648
xdut.\$90__t152                          1.815
xdut.topn__t304                        1.54648
xdut.\$123__t8                           1.815
xdut.topn__t289                        1.54648
xdut.\$90__t119                          1.815
xdut.topn__t242                        1.54648
xdut.\$131__t4                           1.815
xdut.topn__t243                        1.54648
xdut.\$90__t120                          1.815
xdut.topn__t244                        1.54648
xdut.\$131__t5                           1.815
xdut.topn__t245                        1.54648
xdut.\$90__t121                          1.815
xdut.topn__t246                        1.54648
xdut.\$139__t2                           1.815
xdut.topn__t247                        1.54648
xdut.\$90__t122                          1.815
xdut.topn__t248                        1.54648
xdut.\$147__t0                           1.815
xdut.topn__t249                        1.54648
xdut.\$90__t123                          1.815
xdut.topn__t250                        1.54648
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                         3.00264e-09
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         2.88478e-09
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                          2.7749e-09
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         2.81282e-09
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         2.92827e-09
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                         3.04664e-09
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         3.16558e-09
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                          3.24158e-09
xdut.\$29                                 3.63
xdut.\$31                           3.1228e-09
xdut.\$33                                 3.63
xdut.\$35                          3.00459e-09
xdut.\$37                                 3.63
xdut.\$39                          2.88814e-09
xdut.\$41                                 3.63
xdut.\$43                          2.78469e-09
xdut.\$45                                 3.63
xdut.\$47                          2.81876e-09
xdut.\$49                                 3.63
xdut.\$51                          2.93092e-09
xdut.\$53                                 3.63
xdut.\$55                          3.04832e-09
xdut.\$57                                 3.63
xdut.\$59                          3.16681e-09
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          3.24052e-09
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          3.12143e-09
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                1.54648
se_topp                                1.42792
se_ibias                              0.866486
xsecmp.xpre.ptail                     0.562663
xsecmp.pon                             3.49316
xsecmp.preamp_in1                      1.42792
xsecmp.pop                             1.92738
xsecmp.preamp_in2                      1.54648
xsecmp.xpre.xrlp.11                     3.6292
xsecmp.xpre.xrlp.21                    1.92817
xsecmp.xpre.xrln.11                    3.62994
xsecmp.xpre.xrln.21                    3.49323
xsecmp.xlat.ltail                      2.54728
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        7.36113e-09
xsecmp.srst                        7.36113e-09
xsecmp.xno1.ps                          3.4124
se_cmpb                                1.51704
xsecmp.xno2.ps                          3.4124
se_code                                      0
bsecode#branch                               0
lref#branch                        6.55221e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     7.21229e-14
vseinp#branch                      5.40948e-11
vcms#branch                       -3.51366e-12
vrefs#branch                      -6.55221e-11
vddc#branch                       -0.000605505
vddd#branch                       -6.32185e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.77556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.77556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.77556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.77556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.77556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.77556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.77556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.77556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.77556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.77556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.77556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.87090e-09
 Reference value :  3.13264e-08
 Reference value :  6.27002e-08
 Reference value :  9.39500e-08
 Reference value :  1.25396e-07
 Reference value :  1.56656e-07
 Reference value :  1.88086e-07
 Reference value :  2.18816e-07
 Reference value :  2.50129e-07
 Reference value :  2.52934e-07
 Reference value :  2.81416e-07
 Reference value :  3.12668e-07
 Reference value :  3.15165e-07
 Reference value :  3.44001e-07
 Reference value :  3.75494e-07
 Reference value :  3.97987e-07
 Reference value :  4.28819e-07
 Reference value :  4.40019e-07
 Reference value :  4.68877e-07
 Reference value :  5.00292e-07
 Reference value :  5.14110e-07
 Reference value :  5.58080e-07
 Reference value :  5.65081e-07
 Reference value :  5.93962e-07
 Reference value :  6.25524e-07
 Reference value :  6.53363e-07
 Reference value :  6.87600e-07
 Reference value :  6.90116e-07
 Reference value :  7.19006e-07
 Reference value :  7.50571e-07
 Reference value :  7.81289e-07
 Reference value :  8.12612e-07
 Reference value :  8.15281e-07
 Reference value :  8.44280e-07
 Reference value :  8.75247e-07
 Reference value :  8.78479e-07
 Reference value :  9.06663e-07
 Reference value :  9.37808e-07
 Reference value :  9.68877e-07
 Reference value :  1.00035e-06
 Reference value :  1.00290e-06
 Reference value :  1.03143e-06
 Reference value :  1.06269e-06
 Reference value :  1.09395e-06
 Reference value :  1.12542e-06
 Reference value :  1.15675e-06
 Reference value :  1.18803e-06
 Reference value :  1.21881e-06
 Reference value :  1.21939e-06
 Reference value :  1.25073e-06
 Reference value :  1.25641e-06
 Reference value :  1.28172e-06
 Reference value :  1.31302e-06
 Reference value :  1.34377e-06
 Reference value :  1.37510e-06
 Reference value :  1.37763e-06
 Reference value :  1.40652e-06
 Reference value :  1.43810e-06
 Reference value :  1.46731e-06
 Reference value :  1.49648e-06
 Reference value :  1.50254e-06
 Reference value :  1.53141e-06
 Reference value :  1.56298e-06
 Reference value :  1.58054e-06
 Reference value :  1.61245e-06
 Reference value :  1.62747e-06
 Reference value :  1.65638e-06
 Reference value :  1.68777e-06
 Reference value :  1.69358e-06
 Reference value :  1.72769e-06
 Reference value :  1.75246e-06
 Reference value :  1.78140e-06
 Reference value :  1.81281e-06
 Reference value :  1.82936e-06
 Reference value :  1.84463e-06
 Reference value :  1.87727e-06
 Reference value :  1.90630e-06
 Reference value :  1.93763e-06
 Reference value :  1.96883e-06
 Reference value :  2.00020e-06
 Reference value :  2.00273e-06
 Reference value :  2.03134e-06
 Reference value :  2.06256e-06
 Reference value :  2.09383e-06
 Reference value :  2.12519e-06
 Reference value :  2.15645e-06
 Reference value :  2.18777e-06
 Reference value :  2.21875e-06
 Reference value :  2.21932e-06
 Reference value :  2.25092e-06
 Reference value :  2.26761e-06
 Reference value :  2.28186e-06
 Reference value :  2.31332e-06
 Reference value :  2.34380e-06
 Reference value :  2.37511e-06
 Reference value :  2.37775e-06
 Reference value :  2.40650e-06
 Reference value :  2.43803e-06
 Reference value :  2.46731e-06
 Reference value :  2.50003e-06
 Reference value :  2.50266e-06
 Reference value :  2.53146e-06
 Reference value :  2.56307e-06
 Reference value :  2.59381e-06
 Reference value :  2.62520e-06
 Reference value :  2.63737e-06
 Reference value :  2.68760e-06
 Reference value :  2.69057e-06
 Reference value :  2.72169e-06
 Reference value :  2.75246e-06
 Reference value :  2.78142e-06
 Reference value :  2.81287e-06
 Reference value :  2.84377e-06
 Reference value :  2.84884e-06
 Reference value :  2.87733e-06
 Reference value :  2.90633e-06
 Reference value :  2.93770e-06
 Reference value :  2.96887e-06
 Reference value :  3.00032e-06
 Reference value :  3.00278e-06
 Reference value :  3.03134e-06
 Reference value :  3.06253e-06
 Reference value :  3.09381e-06
 Reference value :  3.12513e-06
 Reference value :  3.15638e-06
 Reference value :  3.18768e-06
 Reference value :  3.19071e-06
 Reference value :  3.21915e-06
 Reference value :  3.25037e-06
 Reference value :  3.25330e-06
 Reference value :  3.28166e-06
 Reference value :  3.31288e-06
 Reference value :  3.32549e-06
 Reference value :  3.34882e-06
 Reference value :  3.37729e-06
 Reference value :  3.40632e-06
 Reference value :  3.43768e-06
 Reference value :  3.44171e-06
 Reference value :  3.46963e-06
 Reference value :  3.50233e-06
 Reference value :  3.53135e-06
 Reference value :  3.56271e-06
 Reference value :  3.56776e-06
 Reference value :  3.60245e-06
 Reference value :  3.62747e-06
 Reference value :  3.65642e-06
 Reference value :  3.68803e-06
 Reference value :  3.71879e-06
 Reference value :  3.75018e-06
 Reference value :  3.75346e-06
 Reference value :  3.78310e-06
 Reference value :  3.81493e-06
 Reference value :  3.84397e-06
 Reference value :  3.87520e-06
 Reference value :  3.87813e-06
 Reference value :  3.90716e-06
 Reference value :  3.95732e-06
 Reference value :  4.00003e-06
 Reference value :  4.00258e-06
 Reference value :  4.01824e-06
 Reference value :  4.03190e-06
 Reference value :  4.06458e-06
 Reference value :  4.09672e-06
 Reference value :  4.15450e-06
 Reference value :  4.17044e-06
 Reference value :  4.18999e-06
 Reference value :  4.21909e-06
 Reference value :  4.25006e-06
 Reference value :  4.25288e-06
 Reference value :  4.28135e-06
 Reference value :  4.31260e-06
 Reference value :  4.31507e-06
 Reference value :  4.34396e-06
 Reference value :  4.37541e-06
 Reference value :  4.39599e-06
 Reference value :  4.43750e-06
 Reference value :  4.44008e-06
 Reference value :  4.46896e-06
 Reference value :  4.50063e-06
 Reference value :  4.53128e-06
