
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t306                         1.1576
xdut.\$12__t88                           1.485
xdut.topp__t305                         1.1576
xdut.\$10__t153                          1.485
xdut.topp__t304                         1.1576
xdut.\$12__t87                           1.485
xdut.topp__t303                         1.1576
xdut.\$10__t152                          1.485
xdut.topp__t302                         1.1576
xdut.\$12__t86                           1.485
xdut.topp__t301                         1.1576
xdut.\$10__t151                          1.485
xdut.topp__t300                         1.1576
xdut.\$12__t85                           1.485
xdut.topp__t299                         1.1576
xdut.\$10__t150                          1.485
xdut.topp__t298                         1.1576
xdut.\$12__t84                           1.485
xdut.topp__t297                         1.1576
xdut.\$10__t149                          1.485
xdut.topp__t296                         1.1576
xdut.\$12__t83                           1.485
xdut.topp__t295                         1.1576
xdut.\$10__t148                          1.485
xdut.topp__t294                         1.1576
xdut.\$99__t39                           1.485
xdut.topn__t140                        1.25728
xdut.\$90__t67                           1.485
xdut.topn__t137                        1.25728
xdut.\$99__t66                           1.485
xdut.topn__t262                        1.25728
xdut.\$90__t130                          1.485
xdut.topn__t263                        1.25728
xdut.\$99__t67                           1.485
xdut.topn__t264                        1.25728
xdut.\$90__t131                          1.485
xdut.topn__t265                        1.25728
xdut.\$99__t68                           1.485
xdut.topn__t266                        1.25728
xdut.\$90__t132                          1.485
xdut.topn__t267                        1.25728
xdut.\$99__t69                           1.485
xdut.topn__t268                        1.25728
xdut.\$90__t133                          1.485
xdut.topn__t269                        1.25728
xdut.\$99__t70                           1.485
xdut.topn__t270                        1.25728
xdut.\$90__t134                          1.485
xdut.topn__t271                        1.25728
xdut.\$99__t71                           1.485
xdut.topn__t272                        1.25728
xdut.\$90__t93                           1.485
xdut.topn__t193                        1.25728
xdut.\$99__t61                           1.485
xdut.topn__t251                        1.25728
xdut.\$90__t124                          1.485
xdut.topn__t252                        1.25728
xdut.\$99__t62                           1.485
xdut.topn__t253                        1.25728
xdut.\$90__t125                          1.485
xdut.topn__t254                        1.25728
xdut.\$99__t63                           1.485
xdut.topn__t255                        1.25728
xdut.\$90__t126                          1.485
xdut.topn__t256                        1.25728
xdut.\$99__t46                           1.485
xdut.topn__t179                        1.25728
xdut.\$90__t98                           1.485
xdut.topn__t202                        1.25728
xdut.\$99__t58                           1.485
xdut.topn__t203                        1.25728
xdut.\$90__t99                           1.485
xdut.topn__t204                        1.25728
xdut.\$99__t59                           1.485
xdut.topn__t205                        1.25728
xdut.\$90__t100                          1.485
xdut.topn__t206                        1.25728
xdut.\$99__t60                           1.485
xdut.topn__t207                        1.25728
xdut.\$90__t101                          1.485
xdut.topn__t208                        1.25728
xdut.\$99__t64                           1.485
xdut.topn__t257                        1.25728
xdut.\$90__t135                          1.485
xdut.topn__t274                        1.25728
xdut.\$99__t73                           1.485
xdut.topn__t275                        1.25728
xdut.\$90__t138                          1.485
xdut.topn__t278                        1.25728
xdut.\$12__t11                           1.485
xdut.topp__t43                          1.1576
xdut.\$10__t23                           1.485
xdut.topp__t42                          1.1576
xdut.\$12__t12                           1.485
xdut.topp__t44                          1.1576
xdut.\$10__t3                            1.485
xdut.topp__t5                           1.1576
xdut.\$12__t1                            1.485
xdut.topp__t4                           1.1576
xdut.\$10__t26                           1.485
xdut.topp__t48                          1.1576
xdut.\$12__t14                           1.485
xdut.topp__t63                          1.1576
xdut.\$10__t24                           1.485
xdut.topp__t46                          1.1576
xdut.\$12__t13                           1.485
xdut.topp__t45                          1.1576
xdut.\$10__t57                           1.485
xdut.topp__t111                         1.1576
xdut.\$12__t4                            1.485
xdut.topp__t26                          1.1576
xdut.\$10__t14                           1.485
xdut.topp__t25                          1.1576
xdut.\$12__t3                            1.485
xdut.topp__t16                          1.1576
xdut.\$10__t5                            1.485
xdut.topp__t8                           1.1576
xdut.\$12__t2                            1.485
xdut.topp__t7                           1.1576
xdut.\$10__t4                            1.485
xdut.topp__t6                           1.1576
xdut.\$12__t5                            1.485
xdut.topp__t28                          1.1576
xdut.\$10__t15                           1.485
xdut.topp__t27                          1.1576
xdut.\$12__t75                           1.485
xdut.topp__t272                         1.1576
xdut.\$10__t145                          1.485
xdut.topp__t290                         1.1576
xdut.\$12__t81                           1.485
xdut.topp__t289                         1.1576
xdut.\$10__t144                          1.485
xdut.topp__t288                         1.1576
xdut.\$12__t80                           1.485
xdut.topp__t287                         1.1576
xdut.\$10__t143                          1.485
xdut.topp__t286                         1.1576
xdut.\$12__t79                           1.485
xdut.topp__t285                         1.1576
xdut.\$10__t142                          1.485
xdut.topp__t284                         1.1576
xdut.\$12__t78                           1.485
xdut.topp__t283                         1.1576
xdut.\$10__t141                          1.485
xdut.topp__t282                         1.1576
xdut.\$12__t77                           1.485
xdut.topp__t281                         1.1576
xdut.\$10__t140                          1.485
xdut.topp__t280                         1.1576
xdut.\$12__t66                           1.485
xdut.topp__t248                         1.1576
xdut.\$10__t46                           1.485
xdut.topp__t90                          1.1576
xdut.\$99__t0                            1.485
xdut.topn__t4                          1.25728
xdut.\$90__t1                            1.485
xdut.topn__t3                          1.25728
xdut.\$99__t121                          1.485
xdut.topn__t471                        1.25728
xdut.\$90__t228                          1.485
xdut.topn__t454                        1.25728
xdut.\$99__t114                          1.485
xdut.topn__t455                        1.25728
xdut.\$90__t229                          1.485
xdut.topn__t456                        1.25728
xdut.\$99__t115                          1.485
xdut.topn__t457                        1.25728
xdut.\$90__t230                          1.485
xdut.topn__t458                        1.25728
xdut.\$99__t116                          1.485
xdut.topn__t459                        1.25728
xdut.\$90__t231                          1.485
xdut.topn__t460                        1.25728
xdut.\$99__t117                          1.485
xdut.topn__t461                        1.25728
xdut.\$90__t127                          1.485
xdut.topn__t258                        1.25728
xdut.\$99__t124                          1.485
xdut.topn__t488                        1.25728
xdut.\$90__t245                          1.485
xdut.topn__t489                        1.25728
xdut.\$99__t122                          1.485
xdut.topn__t474                        1.25728
xdut.\$90__t241                          1.485
xdut.topn__t483                        1.25728
xdut.\$99__t123                          1.485
xdut.topn__t484                        1.25728
xdut.\$90__t242                          1.485
xdut.topn__t485                        1.25728
xdut.\$99__t125                          1.485
xdut.topn__t502                        1.25728
xdut.\$90__t244                          1.485
xdut.topn__t487                        1.25728
xdut.\$99__t47                           1.485
xdut.topn__t180                        1.25728
xdut.\$90__t139                          1.485
xdut.topn__t280                        1.25728
xdut.\$99__t75                           1.485
xdut.topn__t281                        1.25728
xdut.\$90__t140                          1.485
xdut.topn__t282                        1.25728
xdut.\$99__t76                           1.485
xdut.topn__t283                        1.25728
xdut.\$90__t141                          1.485
xdut.topn__t284                        1.25728
xdut.\$99__t77                           1.485
xdut.topn__t285                        1.25728
xdut.\$90__t142                          1.485
xdut.topn__t286                        1.25728
xdut.\$99__t78                           1.485
xdut.topn__t287                        1.25728
xdut.\$90__t143                          1.485
xdut.topn__t288                        1.25728
xdut.\$99__t80                           1.485
xdut.topn__t305                        1.25728
xdut.\$90__t144                          1.485
xdut.topn__t290                        1.25728
xdut.\$14__t0                            1.485
xdut.topp__t3                           1.1576
xdut.\$10__t2                            1.485
xdut.topp__t2                           1.1576
xdut.\$14__t8                            1.485
xdut.topp__t55                          1.1576
xdut.\$10__t29                           1.485
xdut.topp__t54                          1.1576
xdut.\$14__t7                            1.485
xdut.topp__t53                          1.1576
xdut.\$10__t28                           1.485
xdut.topp__t52                          1.1576
xdut.\$14__t6                            1.485
xdut.topp__t51                          1.1576
xdut.\$10__t27                           1.485
xdut.topp__t50                          1.1576
xdut.\$14__t5                            1.485
xdut.topp__t49                          1.1576
xdut.\$10__t56                           1.485
xdut.topp__t109                         1.1576
xdut.\$14__t4                            1.485
xdut.topp__t24                          1.1576
xdut.\$10__t13                           1.485
xdut.topp__t23                          1.1576
xdut.\$14__t3                            1.485
xdut.topp__t22                          1.1576
xdut.\$10__t12                           1.485
xdut.topp__t21                          1.1576
xdut.\$14__t2                            1.485
xdut.topp__t20                          1.1576
xdut.\$10__t11                           1.485
xdut.topp__t19                          1.1576
xdut.\$14__t1                            1.485
xdut.topp__t18                          1.1576
xdut.\$10__t10                           1.485
xdut.topp__t17                          1.1576
xdut.\$14__t27                           1.485
xdut.topp__t270                         1.1576
xdut.\$10__t44                           1.485
xdut.topp__t87                          1.1576
xdut.\$14__t14                           1.485
xdut.topp__t86                          1.1576
xdut.\$10__t43                           1.485
xdut.topp__t85                          1.1576
xdut.\$14__t13                           1.485
xdut.topp__t84                          1.1576
xdut.\$10__t42                           1.485
xdut.topp__t83                          1.1576
xdut.\$14__t12                           1.485
xdut.topp__t82                          1.1576
xdut.\$10__t41                           1.485
xdut.topp__t81                          1.1576
xdut.\$14__t11                           1.485
xdut.topp__t80                          1.1576
xdut.\$10__t40                           1.485
xdut.topp__t79                          1.1576
xdut.\$14__t10                           1.485
xdut.topp__t78                          1.1576
xdut.\$10__t47                           1.485
xdut.topp__t91                          1.1576
xdut.\$14__t9                            1.485
xdut.topp__t76                          1.1576
xdut.\$10__t39                           1.485
xdut.topp__t75                          1.1576
xdut.\$107__t1                           1.485
xdut.topn__t2                          1.25728
xdut.\$90__t0                            1.485
xdut.topn__t1                          1.25728
xdut.\$107__t62                          1.485
xdut.topn__t501                        1.25728
xdut.\$90__t243                          1.485
xdut.topn__t486                        1.25728
xdut.\$107__t54                          1.485
xdut.topn__t447                        1.25728
xdut.\$90__t225                          1.485
xdut.topn__t448                        1.25728
xdut.\$107__t55                          1.485
xdut.topn__t449                        1.25728
xdut.\$90__t226                          1.485
xdut.topn__t450                        1.25728
xdut.\$107__t56                          1.485
xdut.topn__t451                        1.25728
xdut.\$90__t227                          1.485
xdut.topn__t452                        1.25728
xdut.\$107__t57                          1.485
xdut.topn__t453                        1.25728
xdut.\$90__t128                          1.485
xdut.topn__t260                        1.25728
xdut.\$107__t59                          1.485
xdut.topn__t490                        1.25728
xdut.\$90__t246                          1.485
xdut.topn__t491                        1.25728
xdut.\$107__t60                          1.485
xdut.topn__t492                        1.25728
xdut.\$90__t247                          1.485
xdut.topn__t493                        1.25728
xdut.\$107__t61                          1.485
xdut.topn__t494                        1.25728
xdut.\$90__t255                          1.485
xdut.topn__t510                        1.25728
xdut.\$107__t58                          1.485
xdut.topn__t472                        1.25728
xdut.\$90__t236                          1.485
xdut.topn__t473                        1.25728
xdut.\$107__t16                          1.485
xdut.topn__t181                        1.25728
xdut.\$90__t146                          1.485
xdut.topn__t292                        1.25728
xdut.\$107__t26                          1.485
xdut.topn__t293                        1.25728
xdut.\$90__t147                          1.485
xdut.topn__t294                        1.25728
xdut.\$107__t27                          1.485
xdut.topn__t295                        1.25728
xdut.\$90__t148                          1.485
xdut.topn__t296                        1.25728
xdut.\$107__t28                          1.485
xdut.topn__t297                        1.25728
xdut.\$90__t149                          1.485
xdut.topn__t298                        1.25728
xdut.\$107__t29                          1.485
xdut.topn__t299                        1.25728
xdut.\$90__t150                          1.485
xdut.topn__t300                        1.25728
xdut.\$107__t30                          1.485
xdut.topn__t301                        1.25728
xdut.\$90__t151                          1.485
xdut.topn__t302                        1.25728
xdut.\$16__t0                            1.485
xdut.topp__t1                           1.1576
xdut.\$10__t25                           1.485
xdut.topp__t47                          1.1576
xdut.\$16__t7                            1.485
xdut.topp__t62                          1.1576
xdut.\$10__t32                           1.485
xdut.topp__t61                          1.1576
xdut.\$16__t6                            1.485
xdut.topp__t60                          1.1576
xdut.\$10__t31                           1.485
xdut.topp__t59                          1.1576
xdut.\$16__t5                            1.485
xdut.topp__t58                          1.1576
xdut.\$10__t30                           1.485
xdut.topp__t57                          1.1576
xdut.\$16__t4                            1.485
xdut.topp__t56                          1.1576
xdut.\$10__t48                           1.485
xdut.topp__t92                          1.1576
xdut.\$16__t3                            1.485
xdut.topp__t31                          1.1576
xdut.\$10__t9                            1.485
xdut.topp__t15                          1.1576
xdut.\$16__t2                            1.485
xdut.topp__t14                          1.1576
xdut.\$10__t8                            1.485
xdut.topp__t13                          1.1576
xdut.\$16__t1                            1.485
xdut.topp__t12                          1.1576
xdut.\$10__t7                            1.485
xdut.topp__t11                          1.1576
xdut.\$18__t0                            1.485
xdut.topp__t10                          1.1576
xdut.\$10__t6                            1.485
xdut.topp__t9                           1.1576
xdut.\$18__t8                            1.485
xdut.topp__t268                         1.1576
xdut.\$10__t37                           1.485
xdut.topp__t72                          1.1576
xdut.\$18__t2                            1.485
xdut.topp__t71                          1.1576
xdut.\$10__t36                           1.485
xdut.topp__t70                          1.1576
xdut.\$18__t1                            1.485
xdut.topp__t69                          1.1576
xdut.\$10__t35                           1.485
xdut.topp__t68                          1.1576
xdut.\$20__t1                            1.485
xdut.topp__t67                          1.1576
xdut.\$10__t34                           1.485
xdut.topp__t66                          1.1576
xdut.\$20__t0                            1.485
xdut.topp__t65                          1.1576
xdut.\$10__t33                           1.485
xdut.topp__t64                          1.1576
xdut.\$22__t0                            1.485
xdut.topp__t107                         1.1576
xdut.\$10__t60                           1.485
xdut.topp__t118                         1.1576
xdut.\$24__t0                            1.485
xdut.topp__t117                         1.1576
xdut.\$10__t59                           1.485
xdut.topp__t116                         1.1576
xdut.\$115__t0                           1.485
xdut.topn__t8                          1.25728
xdut.\$90__t3                            1.485
xdut.topn__t7                          1.25728
xdut.\$115__t25                          1.485
xdut.topn__t462                        1.25728
xdut.\$90__t232                          1.485
xdut.topn__t463                        1.25728
xdut.\$115__t26                          1.485
xdut.topn__t464                        1.25728
xdut.\$90__t248                          1.485
xdut.topn__t495                        1.25728
xdut.\$115__t29                          1.485
xdut.topn__t496                        1.25728
xdut.\$90__t249                          1.485
xdut.topn__t497                        1.25728
xdut.\$115__t30                          1.485
xdut.topn__t498                        1.25728
xdut.\$90__t250                          1.485
xdut.topn__t499                        1.25728
xdut.\$115__t31                          1.485
xdut.topn__t500                        1.25728
xdut.\$90__t129                          1.485
xdut.topn__t261                        1.25728
xdut.\$115__t27                          1.485
xdut.topn__t475                        1.25728
xdut.\$90__t237                          1.485
xdut.topn__t476                        1.25728
xdut.\$115__t28                          1.485
xdut.topn__t477                        1.25728
xdut.\$90__t238                          1.485
xdut.topn__t478                        1.25728
xdut.\$123__t14                          1.485
xdut.topn__t479                        1.25728
xdut.\$90__t239                          1.485
xdut.topn__t480                        1.25728
xdut.\$123__t15                          1.485
xdut.topn__t481                        1.25728
xdut.\$90__t240                          1.485
xdut.topn__t482                        1.25728
xdut.\$123__t6                           1.485
xdut.topn__t182                        1.25728
xdut.\$90__t152                          1.485
xdut.topn__t304                        1.25728
xdut.\$123__t8                           1.485
xdut.topn__t289                        1.25728
xdut.\$90__t119                          1.485
xdut.topn__t242                        1.25728
xdut.\$131__t4                           1.485
xdut.topn__t243                        1.25728
xdut.\$90__t120                          1.485
xdut.topn__t244                        1.25728
xdut.\$131__t5                           1.485
xdut.topn__t245                        1.25728
xdut.\$90__t121                          1.485
xdut.topn__t246                        1.25728
xdut.\$139__t2                           1.485
xdut.topn__t247                        1.25728
xdut.\$90__t122                          1.485
xdut.topn__t248                        1.25728
xdut.\$147__t0                           1.485
xdut.topn__t249                        1.25728
xdut.\$90__t123                          1.485
xdut.topn__t250                        1.25728
xdut.\$10                                1.485
xdut.\$100                                2.97
xdut.\$102                         1.79573e-09
xdut.\$104                                2.97
xdut.\$106                                2.97
xdut.\$107                               1.485
xdut.\$108                                2.97
xdut.\$11                                 2.97
xdut.\$110                         1.71474e-09
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$115                               1.485
xdut.\$116                                2.97
xdut.\$118                         1.63923e-09
xdut.\$12                                1.485
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$123                               1.485
xdut.\$124                                2.97
xdut.\$126                         1.66528e-09
xdut.\$128                                2.97
xdut.\$13                                 2.97
xdut.\$130                                2.97
xdut.\$131                               1.485
xdut.\$132                                2.97
xdut.\$134                         1.74463e-09
xdut.\$136                                2.97
xdut.\$138                                2.97
xdut.\$139                               1.485
xdut.\$14                                1.485
xdut.\$140                                2.97
xdut.\$142                         1.82597e-09
xdut.\$144                                2.97
xdut.\$146                                2.97
xdut.\$147                               1.485
xdut.\$148                                2.97
xdut.\$15                                 2.97
xdut.\$150                         1.90771e-09
xdut.\$152                                2.97
xdut.\$154                                2.97
xdut.\$155                               1.485
xdut.\$16                                1.485
xdut.\$166                                2.97
xdut.\$167                                2.97
xdut.\$17                                 2.97
xdut.\$18                                1.485
xdut.\$19                                 2.97
xdut.\$20                                1.485
xdut.\$21                                 2.97
xdut.\$22                                1.485
xdut.\$23                                 2.97
xdut.\$24                                1.485
xdut.\$25                                 2.97
xdut.\$26                                1.485
xdut.\$27                          1.95994e-09
xdut.\$29                                 2.97
xdut.\$31                          1.87831e-09
xdut.\$33                                 2.97
xdut.\$35                          1.79707e-09
xdut.\$37                                 2.97
xdut.\$39                          1.71704e-09
xdut.\$41                                 2.97
xdut.\$43                          1.64595e-09
xdut.\$45                                 2.97
xdut.\$47                          1.66937e-09
xdut.\$49                                 2.97
xdut.\$51                          1.74645e-09
xdut.\$53                                 2.97
xdut.\$55                          1.82713e-09
xdut.\$57                                 2.97
xdut.\$59                          1.90855e-09
xdut.\$61                                 2.97
xdut.\$65                                 2.97
xdut.\$67                                 2.97
xdut.\$69                                 2.97
xdut.\$71                                 2.97
xdut.\$73                                 2.97
xdut.\$75                                 2.97
xdut.\$77                                 2.97
xdut.\$79                                 2.97
xdut.\$81                                 2.97
xdut.\$83                                 2.97
xdut.\$85                          1.95921e-09
xdut.\$87                                 2.97
xdut.\$89                                 2.97
xdut.\$9                                  2.97
xdut.\$90                                1.485
xdut.\$92                                 2.97
xdut.\$94                          1.87737e-09
xdut.\$96                                 2.97
xdut.\$98                                 2.97
xdut.\$99                                1.485
se_topn                                1.25728
se_topp                                 1.1576
se_ibias                              0.807378
xsecmp.xpre.ptail                     0.382581
xsecmp.pon                             2.85134
xsecmp.preamp_in1                       1.1576
xsecmp.pop                             1.45261
xsecmp.preamp_in2                      1.25728
xsecmp.xpre.xrlp.11                    2.96864
xsecmp.xpre.xrlp.21                    1.45397
xsecmp.xpre.xrln.11                    2.96989
xsecmp.xpre.xrln.21                    2.85144
xsecmp.xlat.ltail                      1.99353
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        4.74319e-09
xsecmp.srst                        4.74319e-09
xsecmp.xno1.ps                         2.81897
se_cmpb                                1.24826
xsecmp.xno2.ps                         2.81897
se_code                                      0
bsecode#branch                               0
lref#branch                        5.34618e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     3.39104e-14
vseinp#branch                      2.97765e-11
vcms#branch                         3.7788e-13
vrefs#branch                      -5.34618e-11
vddc#branch                       -0.000492276
vddd#branch                       -4.65417e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0           3.1225e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3           3.1225e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6           3.1225e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9           3.1225e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12          3.1225e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15          3.1225e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18          3.1225e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21          3.1225e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24          3.1225e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27          3.1225e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30          3.1225e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33          3.1225e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36          3.1225e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39          3.1225e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42          3.1225e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45          3.1225e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48          3.1225e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51          3.1225e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.95858e-09
 Reference value :  3.14520e-08
 Reference value :  6.28027e-08
 Reference value :  9.40197e-08
 Reference value :  1.25458e-07
 Reference value :  1.56637e-07
 Reference value :  1.88114e-07
 Reference value :  2.18852e-07
 Reference value :  2.50246e-07
 Reference value :  2.53019e-07
 Reference value :  2.81558e-07
 Reference value :  3.12878e-07
 Reference value :  3.30852e-07
 Reference value :  3.58073e-07
 Reference value :  3.77461e-07
 Reference value :  4.06350e-07
 Reference value :  4.37762e-07
 Reference value :  4.43474e-07
 Reference value :  4.69572e-07
 Reference value :  5.02441e-07
 Reference value :  5.31401e-07
 Reference value :  5.63032e-07
 Reference value :  5.93815e-07
 Reference value :  6.25206e-07
 Reference value :  6.29944e-07
 Reference value :  6.80283e-07
 Reference value :  6.89972e-07
 Reference value :  7.18878e-07
 Reference value :  7.50302e-07
 Reference value :  7.65774e-07
 Reference value :  8.12565e-07
 Reference value :  8.15339e-07
 Reference value :  8.44300e-07
 Reference value :  8.75531e-07
 Reference value :  9.06293e-07
 Reference value :  9.37600e-07
 Reference value :  9.68816e-07
 Reference value :  1.00020e-06
 Reference value :  1.00280e-06
 Reference value :  1.03138e-06
 Reference value :  1.06270e-06
 Reference value :  1.09405e-06
 Reference value :  1.12553e-06
 Reference value :  1.15660e-06
 Reference value :  1.18789e-06
 Reference value :  1.21882e-06
 Reference value :  1.25006e-06
 Reference value :  1.25288e-06
 Reference value :  1.28139e-06
 Reference value :  1.31269e-06
 Reference value :  1.31550e-06
 Reference value :  1.34406e-06
 Reference value :  1.37566e-06
 Reference value :  1.40627e-06
 Reference value :  1.43760e-06
 Reference value :  1.44012e-06
 Reference value :  1.46894e-06
 Reference value :  1.50043e-06
 Reference value :  1.51896e-06
 Reference value :  1.55374e-06
 Reference value :  1.56504e-06
 Reference value :  1.59393e-06
 Reference value :  1.62542e-06
 Reference value :  1.65626e-06
 Reference value :  1.68768e-06
 Reference value :  1.69122e-06
 Reference value :  1.72557e-06
 Reference value :  1.75251e-06
 Reference value :  1.78150e-06
 Reference value :  1.81298e-06
 Reference value :  1.84380e-06
 Reference value :  1.87503e-06
 Reference value :  1.87754e-06
 Reference value :  1.90645e-06
 Reference value :  1.93798e-06
 Reference value :  1.96898e-06
 Reference value :  2.00063e-06
 Reference value :  2.00294e-06
 Reference value :  2.03150e-06
 Reference value :  2.06283e-06
 Reference value :  2.09414e-06
 Reference value :  2.13498e-06
 Reference value :  2.15687e-06
 Reference value :  2.18982e-06
 Reference value :  2.21907e-06
 Reference value :  2.25041e-06
 Reference value :  2.25385e-06
 Reference value :  2.28171e-06
 Reference value :  2.31318e-06
 Reference value :  2.34380e-06
 Reference value :  2.37510e-06
 Reference value :  2.37762e-06
 Reference value :  2.40644e-06
 Reference value :  2.43798e-06
 Reference value :  2.45874e-06
 Reference value :  2.48667e-06
 Reference value :  2.50244e-06
 Reference value :  2.53137e-06
 Reference value :  2.56291e-06
 Reference value :  2.59378e-06
 Reference value :  2.62519e-06
 Reference value :  2.62851e-06
 Reference value :  2.67833e-06
 Reference value :  2.69007e-06
 Reference value :  2.71898e-06
 Reference value :  2.75053e-06
 Reference value :  2.78131e-06
 Reference value :  2.81269e-06
 Reference value :  2.81598e-06
 Reference value :  2.84428e-06
 Reference value :  2.87548e-06
 Reference value :  2.89673e-06
 Reference value :  2.93751e-06
 Reference value :  2.96879e-06
 Reference value :  3.00010e-06
 Reference value :  3.00265e-06
 Reference value :  3.02196e-06
 Reference value :  3.03208e-06
 Reference value :  3.06629e-06
 Reference value :  3.09578e-06
 Reference value :  3.15098e-06
 Reference value :  3.15687e-06
 Reference value :  3.18862e-06
 Reference value :  3.21885e-06
 Reference value :  3.25015e-06
 Reference value :  3.25296e-06
 Reference value :  3.28156e-06
 Reference value :  3.31290e-06
 Reference value :  3.34378e-06
 Reference value :  3.37506e-06
 Reference value :  3.37758e-06
 Reference value :  3.40640e-06
 Reference value :  3.43976e-06
 Reference value :  3.46888e-06
 Reference value :  3.50041e-06
 Reference value :  3.53131e-06
 Reference value :  3.56279e-06
 Reference value :  3.57124e-06
 Reference value :  3.61061e-06
 Reference value :  3.62745e-06
 Reference value :  3.65639e-06
 Reference value :  3.68995e-06
 Reference value :  3.71895e-06
 Reference value :  3.75057e-06
 Reference value :  3.78135e-06
 Reference value :  3.81283e-06
 Reference value :  3.84395e-06
 Reference value :  3.87733e-06
 Reference value :  3.90697e-06
 Reference value :  3.96876e-06
 Reference value :  4.00003e-06
 Reference value :  4.00259e-06
 Reference value :  4.00871e-06
 Reference value :  4.03176e-06
 Reference value :  4.06307e-06
 Reference value :  4.09433e-06
 Reference value :  4.12898e-06
 Reference value :  4.15672e-06
 Reference value :  4.18807e-06
 Reference value :  4.21884e-06
 Reference value :  4.25010e-06
 Reference value :  4.25288e-06
 Reference value :  4.28135e-06
 Reference value :  4.31262e-06
 Reference value :  4.31519e-06
 Reference value :  4.34437e-06
 Reference value :  4.37746e-06
 Reference value :  4.40635e-06
 Reference value :  4.43776e-06
 Reference value :  4.44245e-06
 Reference value :  4.46916e-06
 Reference value :  4.50081e-06
 Reference value :  4.53127e-06
 Reference value :  4.56253e-06
 Reference value :  4.56512e-06
 Reference value :  4.59403e-06
 Reference value :  4.62730e-06
 Reference value :  4.65641e-06
 Reference value :  4.68976e-06
 Reference value :  4.71884e-06
