
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t306                        1.87211
xdut.\$12__t88                           1.815
xdut.topp__t305                        1.87211
xdut.\$10__t153                          1.815
xdut.topp__t304                        1.87211
xdut.\$12__t87                           1.815
xdut.topp__t303                        1.87211
xdut.\$10__t152                          1.815
xdut.topp__t302                        1.87211
xdut.\$12__t86                           1.815
xdut.topp__t301                        1.87211
xdut.\$10__t151                          1.815
xdut.topp__t300                        1.87211
xdut.\$12__t85                           1.815
xdut.topp__t299                        1.87211
xdut.\$10__t150                          1.815
xdut.topp__t298                        1.87211
xdut.\$12__t84                           1.815
xdut.topp__t297                        1.87211
xdut.\$10__t149                          1.815
xdut.topp__t296                        1.87211
xdut.\$12__t83                           1.815
xdut.topp__t295                        1.87211
xdut.\$10__t148                          1.815
xdut.topp__t294                        1.87211
xdut.\$99__t39                           1.815
xdut.topn__t140                        2.03243
xdut.\$90__t67                           1.815
xdut.topn__t137                        2.03243
xdut.\$99__t66                           1.815
xdut.topn__t262                        2.03243
xdut.\$90__t130                          1.815
xdut.topn__t263                        2.03243
xdut.\$99__t67                           1.815
xdut.topn__t264                        2.03243
xdut.\$90__t131                          1.815
xdut.topn__t265                        2.03243
xdut.\$99__t68                           1.815
xdut.topn__t266                        2.03243
xdut.\$90__t132                          1.815
xdut.topn__t267                        2.03243
xdut.\$99__t69                           1.815
xdut.topn__t268                        2.03243
xdut.\$90__t133                          1.815
xdut.topn__t269                        2.03243
xdut.\$99__t70                           1.815
xdut.topn__t270                        2.03243
xdut.\$90__t134                          1.815
xdut.topn__t271                        2.03243
xdut.\$99__t71                           1.815
xdut.topn__t272                        2.03243
xdut.\$90__t93                           1.815
xdut.topn__t193                        2.03243
xdut.\$99__t61                           1.815
xdut.topn__t251                        2.03243
xdut.\$90__t124                          1.815
xdut.topn__t252                        2.03243
xdut.\$99__t62                           1.815
xdut.topn__t253                        2.03243
xdut.\$90__t125                          1.815
xdut.topn__t254                        2.03243
xdut.\$99__t63                           1.815
xdut.topn__t255                        2.03243
xdut.\$90__t126                          1.815
xdut.topn__t256                        2.03243
xdut.\$99__t46                           1.815
xdut.topn__t179                        2.03243
xdut.\$90__t98                           1.815
xdut.topn__t202                        2.03243
xdut.\$99__t58                           1.815
xdut.topn__t203                        2.03243
xdut.\$90__t99                           1.815
xdut.topn__t204                        2.03243
xdut.\$99__t59                           1.815
xdut.topn__t205                        2.03243
xdut.\$90__t100                          1.815
xdut.topn__t206                        2.03243
xdut.\$99__t60                           1.815
xdut.topn__t207                        2.03243
xdut.\$90__t101                          1.815
xdut.topn__t208                        2.03243
xdut.\$99__t64                           1.815
xdut.topn__t257                        2.03243
xdut.\$90__t135                          1.815
xdut.topn__t274                        2.03243
xdut.\$99__t73                           1.815
xdut.topn__t275                        2.03243
xdut.\$90__t138                          1.815
xdut.topn__t278                        2.03243
xdut.\$12__t11                           1.815
xdut.topp__t43                         1.87211
xdut.\$10__t23                           1.815
xdut.topp__t42                         1.87211
xdut.\$12__t12                           1.815
xdut.topp__t44                         1.87211
xdut.\$10__t3                            1.815
xdut.topp__t5                          1.87211
xdut.\$12__t1                            1.815
xdut.topp__t4                          1.87211
xdut.\$10__t26                           1.815
xdut.topp__t48                         1.87211
xdut.\$12__t14                           1.815
xdut.topp__t63                         1.87211
xdut.\$10__t24                           1.815
xdut.topp__t46                         1.87211
xdut.\$12__t13                           1.815
xdut.topp__t45                         1.87211
xdut.\$10__t57                           1.815
xdut.topp__t111                        1.87211
xdut.\$12__t4                            1.815
xdut.topp__t26                         1.87211
xdut.\$10__t14                           1.815
xdut.topp__t25                         1.87211
xdut.\$12__t3                            1.815
xdut.topp__t16                         1.87211
xdut.\$10__t5                            1.815
xdut.topp__t8                          1.87211
xdut.\$12__t2                            1.815
xdut.topp__t7                          1.87211
xdut.\$10__t4                            1.815
xdut.topp__t6                          1.87211
xdut.\$12__t5                            1.815
xdut.topp__t28                         1.87211
xdut.\$10__t15                           1.815
xdut.topp__t27                         1.87211
xdut.\$12__t75                           1.815
xdut.topp__t272                        1.87211
xdut.\$10__t145                          1.815
xdut.topp__t290                        1.87211
xdut.\$12__t81                           1.815
xdut.topp__t289                        1.87211
xdut.\$10__t144                          1.815
xdut.topp__t288                        1.87211
xdut.\$12__t80                           1.815
xdut.topp__t287                        1.87211
xdut.\$10__t143                          1.815
xdut.topp__t286                        1.87211
xdut.\$12__t79                           1.815
xdut.topp__t285                        1.87211
xdut.\$10__t142                          1.815
xdut.topp__t284                        1.87211
xdut.\$12__t78                           1.815
xdut.topp__t283                        1.87211
xdut.\$10__t141                          1.815
xdut.topp__t282                        1.87211
xdut.\$12__t77                           1.815
xdut.topp__t281                        1.87211
xdut.\$10__t140                          1.815
xdut.topp__t280                        1.87211
xdut.\$12__t66                           1.815
xdut.topp__t248                        1.87211
xdut.\$10__t46                           1.815
xdut.topp__t90                         1.87211
xdut.\$99__t0                            1.815
xdut.topn__t4                          2.03243
xdut.\$90__t1                            1.815
xdut.topn__t3                          2.03243
xdut.\$99__t121                          1.815
xdut.topn__t471                        2.03243
xdut.\$90__t228                          1.815
xdut.topn__t454                        2.03243
xdut.\$99__t114                          1.815
xdut.topn__t455                        2.03243
xdut.\$90__t229                          1.815
xdut.topn__t456                        2.03243
xdut.\$99__t115                          1.815
xdut.topn__t457                        2.03243
xdut.\$90__t230                          1.815
xdut.topn__t458                        2.03243
xdut.\$99__t116                          1.815
xdut.topn__t459                        2.03243
xdut.\$90__t231                          1.815
xdut.topn__t460                        2.03243
xdut.\$99__t117                          1.815
xdut.topn__t461                        2.03243
xdut.\$90__t127                          1.815
xdut.topn__t258                        2.03243
xdut.\$99__t124                          1.815
xdut.topn__t488                        2.03243
xdut.\$90__t245                          1.815
xdut.topn__t489                        2.03243
xdut.\$99__t122                          1.815
xdut.topn__t474                        2.03243
xdut.\$90__t241                          1.815
xdut.topn__t483                        2.03243
xdut.\$99__t123                          1.815
xdut.topn__t484                        2.03243
xdut.\$90__t242                          1.815
xdut.topn__t485                        2.03243
xdut.\$99__t125                          1.815
xdut.topn__t502                        2.03243
xdut.\$90__t244                          1.815
xdut.topn__t487                        2.03243
xdut.\$99__t47                           1.815
xdut.topn__t180                        2.03243
xdut.\$90__t139                          1.815
xdut.topn__t280                        2.03243
xdut.\$99__t75                           1.815
xdut.topn__t281                        2.03243
xdut.\$90__t140                          1.815
xdut.topn__t282                        2.03243
xdut.\$99__t76                           1.815
xdut.topn__t283                        2.03243
xdut.\$90__t141                          1.815
xdut.topn__t284                        2.03243
xdut.\$99__t77                           1.815
xdut.topn__t285                        2.03243
xdut.\$90__t142                          1.815
xdut.topn__t286                        2.03243
xdut.\$99__t78                           1.815
xdut.topn__t287                        2.03243
xdut.\$90__t143                          1.815
xdut.topn__t288                        2.03243
xdut.\$99__t80                           1.815
xdut.topn__t305                        2.03243
xdut.\$90__t144                          1.815
xdut.topn__t290                        2.03243
xdut.\$14__t0                            1.815
xdut.topp__t3                          1.87211
xdut.\$10__t2                            1.815
xdut.topp__t2                          1.87211
xdut.\$14__t8                            1.815
xdut.topp__t55                         1.87211
xdut.\$10__t29                           1.815
xdut.topp__t54                         1.87211
xdut.\$14__t7                            1.815
xdut.topp__t53                         1.87211
xdut.\$10__t28                           1.815
xdut.topp__t52                         1.87211
xdut.\$14__t6                            1.815
xdut.topp__t51                         1.87211
xdut.\$10__t27                           1.815
xdut.topp__t50                         1.87211
xdut.\$14__t5                            1.815
xdut.topp__t49                         1.87211
xdut.\$10__t56                           1.815
xdut.topp__t109                        1.87211
xdut.\$14__t4                            1.815
xdut.topp__t24                         1.87211
xdut.\$10__t13                           1.815
xdut.topp__t23                         1.87211
xdut.\$14__t3                            1.815
xdut.topp__t22                         1.87211
xdut.\$10__t12                           1.815
xdut.topp__t21                         1.87211
xdut.\$14__t2                            1.815
xdut.topp__t20                         1.87211
xdut.\$10__t11                           1.815
xdut.topp__t19                         1.87211
xdut.\$14__t1                            1.815
xdut.topp__t18                         1.87211
xdut.\$10__t10                           1.815
xdut.topp__t17                         1.87211
xdut.\$14__t27                           1.815
xdut.topp__t270                        1.87211
xdut.\$10__t44                           1.815
xdut.topp__t87                         1.87211
xdut.\$14__t14                           1.815
xdut.topp__t86                         1.87211
xdut.\$10__t43                           1.815
xdut.topp__t85                         1.87211
xdut.\$14__t13                           1.815
xdut.topp__t84                         1.87211
xdut.\$10__t42                           1.815
xdut.topp__t83                         1.87211
xdut.\$14__t12                           1.815
xdut.topp__t82                         1.87211
xdut.\$10__t41                           1.815
xdut.topp__t81                         1.87211
xdut.\$14__t11                           1.815
xdut.topp__t80                         1.87211
xdut.\$10__t40                           1.815
xdut.topp__t79                         1.87211
xdut.\$14__t10                           1.815
xdut.topp__t78                         1.87211
xdut.\$10__t47                           1.815
xdut.topp__t91                         1.87211
xdut.\$14__t9                            1.815
xdut.topp__t76                         1.87211
xdut.\$10__t39                           1.815
xdut.topp__t75                         1.87211
xdut.\$107__t1                           1.815
xdut.topn__t2                          2.03243
xdut.\$90__t0                            1.815
xdut.topn__t1                          2.03243
xdut.\$107__t62                          1.815
xdut.topn__t501                        2.03243
xdut.\$90__t243                          1.815
xdut.topn__t486                        2.03243
xdut.\$107__t54                          1.815
xdut.topn__t447                        2.03243
xdut.\$90__t225                          1.815
xdut.topn__t448                        2.03243
xdut.\$107__t55                          1.815
xdut.topn__t449                        2.03243
xdut.\$90__t226                          1.815
xdut.topn__t450                        2.03243
xdut.\$107__t56                          1.815
xdut.topn__t451                        2.03243
xdut.\$90__t227                          1.815
xdut.topn__t452                        2.03243
xdut.\$107__t57                          1.815
xdut.topn__t453                        2.03243
xdut.\$90__t128                          1.815
xdut.topn__t260                        2.03243
xdut.\$107__t59                          1.815
xdut.topn__t490                        2.03243
xdut.\$90__t246                          1.815
xdut.topn__t491                        2.03243
xdut.\$107__t60                          1.815
xdut.topn__t492                        2.03243
xdut.\$90__t247                          1.815
xdut.topn__t493                        2.03243
xdut.\$107__t61                          1.815
xdut.topn__t494                        2.03243
xdut.\$90__t255                          1.815
xdut.topn__t510                        2.03243
xdut.\$107__t58                          1.815
xdut.topn__t472                        2.03243
xdut.\$90__t236                          1.815
xdut.topn__t473                        2.03243
xdut.\$107__t16                          1.815
xdut.topn__t181                        2.03243
xdut.\$90__t146                          1.815
xdut.topn__t292                        2.03243
xdut.\$107__t26                          1.815
xdut.topn__t293                        2.03243
xdut.\$90__t147                          1.815
xdut.topn__t294                        2.03243
xdut.\$107__t27                          1.815
xdut.topn__t295                        2.03243
xdut.\$90__t148                          1.815
xdut.topn__t296                        2.03243
xdut.\$107__t28                          1.815
xdut.topn__t297                        2.03243
xdut.\$90__t149                          1.815
xdut.topn__t298                        2.03243
xdut.\$107__t29                          1.815
xdut.topn__t299                        2.03243
xdut.\$90__t150                          1.815
xdut.topn__t300                        2.03243
xdut.\$107__t30                          1.815
xdut.topn__t301                        2.03243
xdut.\$90__t151                          1.815
xdut.topn__t302                        2.03243
xdut.\$16__t0                            1.815
xdut.topp__t1                          1.87211
xdut.\$10__t25                           1.815
xdut.topp__t47                         1.87211
xdut.\$16__t7                            1.815
xdut.topp__t62                         1.87211
xdut.\$10__t32                           1.815
xdut.topp__t61                         1.87211
xdut.\$16__t6                            1.815
xdut.topp__t60                         1.87211
xdut.\$10__t31                           1.815
xdut.topp__t59                         1.87211
xdut.\$16__t5                            1.815
xdut.topp__t58                         1.87211
xdut.\$10__t30                           1.815
xdut.topp__t57                         1.87211
xdut.\$16__t4                            1.815
xdut.topp__t56                         1.87211
xdut.\$10__t48                           1.815
xdut.topp__t92                         1.87211
xdut.\$16__t3                            1.815
xdut.topp__t31                         1.87211
xdut.\$10__t9                            1.815
xdut.topp__t15                         1.87211
xdut.\$16__t2                            1.815
xdut.topp__t14                         1.87211
xdut.\$10__t8                            1.815
xdut.topp__t13                         1.87211
xdut.\$16__t1                            1.815
xdut.topp__t12                         1.87211
xdut.\$10__t7                            1.815
xdut.topp__t11                         1.87211
xdut.\$18__t0                            1.815
xdut.topp__t10                         1.87211
xdut.\$10__t6                            1.815
xdut.topp__t9                          1.87211
xdut.\$18__t8                            1.815
xdut.topp__t268                        1.87211
xdut.\$10__t37                           1.815
xdut.topp__t72                         1.87211
xdut.\$18__t2                            1.815
xdut.topp__t71                         1.87211
xdut.\$10__t36                           1.815
xdut.topp__t70                         1.87211
xdut.\$18__t1                            1.815
xdut.topp__t69                         1.87211
xdut.\$10__t35                           1.815
xdut.topp__t68                         1.87211
xdut.\$20__t1                            1.815
xdut.topp__t67                         1.87211
xdut.\$10__t34                           1.815
xdut.topp__t66                         1.87211
xdut.\$20__t0                            1.815
xdut.topp__t65                         1.87211
xdut.\$10__t33                           1.815
xdut.topp__t64                         1.87211
xdut.\$22__t0                            1.815
xdut.topp__t107                        1.87211
xdut.\$10__t60                           1.815
xdut.topp__t118                        1.87211
xdut.\$24__t0                            1.815
xdut.topp__t117                        1.87211
xdut.\$10__t59                           1.815
xdut.topp__t116                        1.87211
xdut.\$115__t0                           1.815
xdut.topn__t8                          2.03243
xdut.\$90__t3                            1.815
xdut.topn__t7                          2.03243
xdut.\$115__t25                          1.815
xdut.topn__t462                        2.03243
xdut.\$90__t232                          1.815
xdut.topn__t463                        2.03243
xdut.\$115__t26                          1.815
xdut.topn__t464                        2.03243
xdut.\$90__t248                          1.815
xdut.topn__t495                        2.03243
xdut.\$115__t29                          1.815
xdut.topn__t496                        2.03243
xdut.\$90__t249                          1.815
xdut.topn__t497                        2.03243
xdut.\$115__t30                          1.815
xdut.topn__t498                        2.03243
xdut.\$90__t250                          1.815
xdut.topn__t499                        2.03243
xdut.\$115__t31                          1.815
xdut.topn__t500                        2.03243
xdut.\$90__t129                          1.815
xdut.topn__t261                        2.03243
xdut.\$115__t27                          1.815
xdut.topn__t475                        2.03243
xdut.\$90__t237                          1.815
xdut.topn__t476                        2.03243
xdut.\$115__t28                          1.815
xdut.topn__t477                        2.03243
xdut.\$90__t238                          1.815
xdut.topn__t478                        2.03243
xdut.\$123__t14                          1.815
xdut.topn__t479                        2.03243
xdut.\$90__t239                          1.815
xdut.topn__t480                        2.03243
xdut.\$123__t15                          1.815
xdut.topn__t481                        2.03243
xdut.\$90__t240                          1.815
xdut.topn__t482                        2.03243
xdut.\$123__t6                           1.815
xdut.topn__t182                        2.03243
xdut.\$90__t152                          1.815
xdut.topn__t304                        2.03243
xdut.\$123__t8                           1.815
xdut.topn__t289                        2.03243
xdut.\$90__t119                          1.815
xdut.topn__t242                        2.03243
xdut.\$131__t4                           1.815
xdut.topn__t243                        2.03243
xdut.\$90__t120                          1.815
xdut.topn__t244                        2.03243
xdut.\$131__t5                           1.815
xdut.topn__t245                        2.03243
xdut.\$90__t121                          1.815
xdut.topn__t246                        2.03243
xdut.\$139__t2                           1.815
xdut.topn__t247                        2.03243
xdut.\$90__t122                          1.815
xdut.topn__t248                        2.03243
xdut.\$147__t0                           1.815
xdut.topn__t249                        2.03243
xdut.\$90__t123                          1.815
xdut.topn__t250                        2.03243
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                          5.6617e-09
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         5.47749e-09
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         5.30574e-09
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                           5.365e-09
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         5.54547e-09
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                         5.73048e-09
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         5.91638e-09
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                          6.03518e-09
xdut.\$29                                 3.63
xdut.\$31                          5.84953e-09
xdut.\$33                                 3.63
xdut.\$35                          5.66475e-09
xdut.\$37                                 3.63
xdut.\$39                          5.48273e-09
xdut.\$41                                 3.63
xdut.\$43                          5.32104e-09
xdut.\$45                                 3.63
xdut.\$47                          5.37429e-09
xdut.\$49                                 3.63
xdut.\$51                          5.54961e-09
xdut.\$53                                 3.63
xdut.\$55                          5.73311e-09
xdut.\$57                                 3.63
xdut.\$59                          5.91831e-09
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          6.03353e-09
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          5.84739e-09
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                2.03243
se_topp                                1.87211
se_ibias                              0.792214
xsecmp.xpre.ptail                      1.00521
xsecmp.pon                             3.53328
xsecmp.preamp_in1                      1.87211
xsecmp.pop                             1.99057
xsecmp.preamp_in2                      2.03243
xsecmp.xpre.xrlp.11                    3.62947
xsecmp.xpre.xrlp.21                     1.9911
xsecmp.xpre.xrln.11                    3.62997
xsecmp.xpre.xrln.21                    3.53331
xsecmp.xlat.ltail                      2.69308
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        1.06027e-08
xsecmp.srst                        1.06027e-08
xsecmp.xno1.ps                         3.39175
se_cmpb                                1.51866
xsecmp.xno2.ps                         3.39175
se_code                                      0
bsecode#branch                               0
lref#branch                        2.48864e-10
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.06738e-11
vseinp#branch                      1.03459e-09
vcms#branch                       -2.60873e-09
vrefs#branch                      -2.48864e-10
vddc#branch                       -0.000547458
vddd#branch                       -1.97146e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.77556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.77556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.77556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.77556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.77556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.77556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.77556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.77556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.77556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.77556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.77556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.97277e-09
 Reference value :  3.13765e-08
 Reference value :  6.26443e-08
 Reference value :  9.39062e-08
 Reference value :  1.25401e-07
 Reference value :  1.56744e-07
 Reference value :  1.88429e-07
 Reference value :  2.18843e-07
 Reference value :  2.50121e-07
 Reference value :  2.52965e-07
 Reference value :  2.81500e-07
 Reference value :  3.12825e-07
 Reference value :  3.33047e-07
 Reference value :  3.75065e-07
 Reference value :  3.77889e-07
 Reference value :  4.06939e-07
 Reference value :  4.39839e-07
 Reference value :  4.68859e-07
 Reference value :  5.00416e-07
 Reference value :  5.20300e-07
 Reference value :  5.62510e-07
 Reference value :  5.65242e-07
 Reference value :  5.94388e-07
 Reference value :  6.27393e-07
 Reference value :  6.56351e-07
 Reference value :  6.87702e-07
 Reference value :  6.92630e-07
 Reference value :  7.22704e-07
 Reference value :  7.52429e-07
 Reference value :  7.81422e-07
 Reference value :  8.12900e-07
 Reference value :  8.43755e-07
 Reference value :  8.44856e-07
 Reference value :  8.77280e-07
 Reference value :  9.06334e-07
 Reference value :  9.37510e-07
 Reference value :  9.68764e-07
 Reference value :  1.00011e-06
 Reference value :  1.00267e-06
 Reference value :  1.03127e-06
 Reference value :  1.03473e-06
 Reference value :  1.09376e-06
 Reference value :  1.11961e-06
 Reference value :  1.15633e-06
 Reference value :  1.18760e-06
 Reference value :  1.19027e-06
 Reference value :  1.21921e-06
 Reference value :  1.25048e-06
 Reference value :  1.25383e-06
 Reference value :  1.28180e-06
 Reference value :  1.31311e-06
 Reference value :  1.34377e-06
 Reference value :  1.37510e-06
 Reference value :  1.37779e-06
 Reference value :  1.40668e-06
 Reference value :  1.43946e-06
 Reference value :  1.46880e-06
 Reference value :  1.50016e-06
 Reference value :  1.50320e-06
 Reference value :  1.53168e-06
 Reference value :  1.56335e-06
 Reference value :  1.59379e-06
 Reference value :  1.62514e-06
 Reference value :  1.62801e-06
 Reference value :  1.65684e-06
 Reference value :  1.68977e-06
 Reference value :  1.71888e-06
 Reference value :  1.75022e-06
 Reference value :  1.76724e-06
 Reference value :  1.79504e-06
 Reference value :  1.81507e-06
 Reference value :  1.84418e-06
 Reference value :  1.87510e-06
 Reference value :  1.87759e-06
 Reference value :  1.90650e-06
 Reference value :  1.93775e-06
 Reference value :  1.96892e-06
 Reference value :  2.00048e-06
 Reference value :  2.00296e-06
 Reference value :  2.03139e-06
 Reference value :  2.06261e-06
 Reference value :  2.09385e-06
 Reference value :  2.12514e-06
 Reference value :  2.15642e-06
 Reference value :  2.18770e-06
 Reference value :  2.19584e-06
 Reference value :  2.21990e-06
 Reference value :  2.25270e-06
 Reference value :  2.28128e-06
 Reference value :  2.29258e-06
 Reference value :  2.31493e-06
 Reference value :  2.34388e-06
 Reference value :  2.37536e-06
 Reference value :  2.39010e-06
 Reference value :  2.43384e-06
 Reference value :  2.44006e-06
 Reference value :  2.46890e-06
 Reference value :  2.50045e-06
 Reference value :  2.51430e-06
 Reference value :  2.54623e-06
 Reference value :  2.56503e-06
 Reference value :  2.59391e-06
 Reference value :  2.62550e-06
 Reference value :  2.64453e-06
 Reference value :  2.68581e-06
 Reference value :  2.69014e-06
 Reference value :  2.71918e-06
 Reference value :  2.75107e-06
 Reference value :  2.78134e-06
 Reference value :  2.81268e-06
 Reference value :  2.81723e-06
 Reference value :  2.84462e-06
 Reference value :  2.87540e-06
 Reference value :  2.87941e-06
 Reference value :  2.90686e-06
 Reference value :  2.93847e-06
 Reference value :  2.96992e-06
 Reference value :  3.00231e-06
 Reference value :  3.00403e-06
 Reference value :  3.03177e-06
 Reference value :  3.06300e-06
 Reference value :  3.09424e-06
 Reference value :  3.12607e-06
 Reference value :  3.15713e-06
 Reference value :  3.18977e-06
 Reference value :  3.21888e-06
 Reference value :  3.25016e-06
 Reference value :  3.25297e-06
 Reference value :  3.28150e-06
 Reference value :  3.31273e-06
 Reference value :  3.32120e-06
 Reference value :  3.34571e-06
 Reference value :  3.37738e-06
 Reference value :  3.40636e-06
 Reference value :  3.43783e-06
 Reference value :  3.44713e-06
 Reference value :  3.47840e-06
 Reference value :  3.50248e-06
 Reference value :  3.53136e-06
 Reference value :  3.56271e-06
 Reference value :  3.56708e-06
 Reference value :  3.59866e-06
 Reference value :  3.62745e-06
 Reference value :  3.65638e-06
 Reference value :  3.68786e-06
 Reference value :  3.70706e-06
 Reference value :  3.75001e-06
 Reference value :  3.75264e-06
 Reference value :  3.78164e-06
 Reference value :  3.81334e-06
 Reference value :  3.84383e-06
 Reference value :  3.84493e-06
 Reference value :  3.87679e-06
 Reference value :  3.90628e-06
 Reference value :  3.91436e-06
 Reference value :  3.95055e-06
 Reference value :  3.99230e-06
 Reference value :  4.00247e-06
 Reference value :  4.00527e-06
 Reference value :  4.03182e-06
 Reference value :  4.06303e-06
 Reference value :  4.09424e-06
 Reference value :  4.12576e-06
 Reference value :  4.15718e-06
 Reference value :  4.18977e-06
 Reference value :  4.21886e-06
 Reference value :  4.25012e-06
 Reference value :  4.25295e-06
 Reference value :  4.28143e-06
 Reference value :  4.31264e-06
 Reference value :  4.31533e-06
 Reference value :  4.34409e-06
 Reference value :  4.37580e-06
 Reference value :  4.40627e-06
 Reference value :  4.43760e-06
 Reference value :  4.44013e-06
 Reference value :  4.46895e-06
 Reference value :  4.50052e-06
 Reference value :  4.51430e-06
 Reference value :  4.54023e-06
