
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t99                         1.74053
xdut.\$12__t20                         1.64999
xdut.topp__t98                         1.74053
xdut.\$10__t51                         1.64999
xdut.topp__t97                         1.74053
xdut.\$12__t19                         1.64999
xdut.topp__t96                         1.74053
xdut.\$10__t50                         1.64999
xdut.topp__t95                         1.74053
xdut.\$12__t18                         1.64999
xdut.topp__t94                         1.74053
xdut.\$10__t49                         1.64999
xdut.topp__t93                         1.74053
xdut.\$12__t16                         1.64999
xdut.topp__t77                         1.74053
xdut.\$10__t16                         1.64999
xdut.topp__t30                         1.74053
xdut.\$12__t76                         1.64999
xdut.topp__t275                        1.74053
xdut.\$10__t154                        1.64999
xdut.topp__t306                        1.74053
xdut.\$12__t88                         1.64999
xdut.topp__t305                        1.74053
xdut.\$10__t153                        1.64999
xdut.topp__t304                        1.74053
xdut.\$12__t87                         1.64999
xdut.topp__t303                        1.74053
xdut.\$10__t152                        1.64999
xdut.topp__t302                        1.74053
xdut.\$12__t86                         1.64999
xdut.topp__t301                        1.74053
xdut.\$10__t151                        1.64999
xdut.topp__t300                        1.74053
xdut.\$12__t85                         1.64999
xdut.topp__t299                        1.74053
xdut.\$10__t150                        1.64999
xdut.topp__t298                        1.74053
xdut.\$12__t84                         1.64999
xdut.topp__t297                        1.74053
xdut.\$10__t149                        1.64999
xdut.topp__t296                        1.74053
xdut.\$12__t83                         1.64999
xdut.topp__t295                        1.74053
xdut.\$10__t148                        1.64999
xdut.topp__t294                        1.74053
xdut.\$99__t39                            1.65
xdut.topn__t140                        1.89007
xdut.\$90__t67                            1.65
xdut.topn__t137                        1.89007
xdut.\$99__t66                            1.65
xdut.topn__t262                        1.89007
xdut.\$90__t130                           1.65
xdut.topn__t263                        1.89007
xdut.\$99__t67                            1.65
xdut.topn__t264                        1.89007
xdut.\$90__t131                           1.65
xdut.topn__t265                        1.89007
xdut.\$99__t68                            1.65
xdut.topn__t266                        1.89007
xdut.\$90__t132                           1.65
xdut.topn__t267                        1.89007
xdut.\$99__t69                            1.65
xdut.topn__t268                        1.89007
xdut.\$90__t133                           1.65
xdut.topn__t269                        1.89007
xdut.\$99__t70                            1.65
xdut.topn__t270                        1.89007
xdut.\$90__t134                           1.65
xdut.topn__t271                        1.89007
xdut.\$99__t71                            1.65
xdut.topn__t272                        1.89007
xdut.\$90__t93                            1.65
xdut.topn__t193                        1.89007
xdut.\$99__t61                            1.65
xdut.topn__t251                        1.89007
xdut.\$90__t124                           1.65
xdut.topn__t252                        1.89007
xdut.\$99__t62                            1.65
xdut.topn__t253                        1.89007
xdut.\$90__t125                           1.65
xdut.topn__t254                        1.89007
xdut.\$99__t63                            1.65
xdut.topn__t255                        1.89007
xdut.\$90__t126                           1.65
xdut.topn__t256                        1.89007
xdut.\$99__t46                            1.65
xdut.topn__t179                        1.89007
xdut.\$90__t98                            1.65
xdut.topn__t202                        1.89007
xdut.\$99__t58                            1.65
xdut.topn__t203                        1.89007
xdut.\$90__t99                            1.65
xdut.topn__t204                        1.89007
xdut.\$99__t59                            1.65
xdut.topn__t205                        1.89007
xdut.\$90__t100                           1.65
xdut.topn__t206                        1.89007
xdut.\$99__t60                            1.65
xdut.topn__t207                        1.89007
xdut.\$90__t101                           1.65
xdut.topn__t208                        1.89007
xdut.\$99__t64                            1.65
xdut.topn__t257                        1.89007
xdut.\$90__t135                           1.65
xdut.topn__t274                        1.89007
xdut.\$99__t73                            1.65
xdut.topn__t275                        1.89007
xdut.\$90__t138                           1.65
xdut.topn__t278                        1.89007
xdut.\$12__t11                         1.64999
xdut.topp__t43                         1.74053
xdut.\$10__t23                         1.64999
xdut.topp__t42                         1.74053
xdut.\$12__t12                         1.64999
xdut.topp__t44                         1.74053
xdut.\$10__t3                          1.64999
xdut.topp__t5                          1.74053
xdut.\$12__t1                          1.64999
xdut.topp__t4                          1.74053
xdut.\$10__t26                         1.64999
xdut.topp__t48                         1.74053
xdut.\$12__t14                         1.64999
xdut.topp__t63                         1.74053
xdut.\$10__t24                         1.64999
xdut.topp__t46                         1.74053
xdut.\$12__t13                         1.64999
xdut.topp__t45                         1.74053
xdut.\$10__t57                         1.64999
xdut.topp__t111                        1.74053
xdut.\$12__t4                          1.64999
xdut.topp__t26                         1.74053
xdut.\$10__t14                         1.64999
xdut.topp__t25                         1.74053
xdut.\$12__t3                          1.64999
xdut.topp__t16                         1.74053
xdut.\$10__t5                          1.64999
xdut.topp__t8                          1.74053
xdut.\$12__t2                          1.64999
xdut.topp__t7                          1.74053
xdut.\$10__t4                          1.64999
xdut.topp__t6                          1.74053
xdut.\$12__t5                          1.64999
xdut.topp__t28                         1.74053
xdut.\$10__t15                         1.64999
xdut.topp__t27                         1.74053
xdut.\$12__t75                         1.64999
xdut.topp__t272                        1.74053
xdut.\$10__t145                        1.64999
xdut.topp__t290                        1.74053
xdut.\$12__t81                         1.64999
xdut.topp__t289                        1.74053
xdut.\$10__t144                        1.64999
xdut.topp__t288                        1.74053
xdut.\$12__t80                         1.64999
xdut.topp__t287                        1.74053
xdut.\$10__t143                        1.64999
xdut.topp__t286                        1.74053
xdut.\$12__t79                         1.64999
xdut.topp__t285                        1.74053
xdut.\$10__t142                        1.64999
xdut.topp__t284                        1.74053
xdut.\$12__t78                         1.64999
xdut.topp__t283                        1.74053
xdut.\$10__t141                        1.64999
xdut.topp__t282                        1.74053
xdut.\$12__t77                         1.64999
xdut.topp__t281                        1.74053
xdut.\$10__t140                        1.64999
xdut.topp__t280                        1.74053
xdut.\$12__t66                         1.64999
xdut.topp__t248                        1.74053
xdut.\$10__t46                         1.64999
xdut.topp__t90                         1.74053
xdut.\$99__t0                             1.65
xdut.topn__t4                          1.89007
xdut.\$90__t1                             1.65
xdut.topn__t3                          1.89007
xdut.\$99__t121                           1.65
xdut.topn__t471                        1.89007
xdut.\$90__t228                           1.65
xdut.topn__t454                        1.89007
xdut.\$99__t114                           1.65
xdut.topn__t455                        1.89007
xdut.\$90__t229                           1.65
xdut.topn__t456                        1.89007
xdut.\$99__t115                           1.65
xdut.topn__t457                        1.89007
xdut.\$90__t230                           1.65
xdut.topn__t458                        1.89007
xdut.\$99__t116                           1.65
xdut.topn__t459                        1.89007
xdut.\$90__t231                           1.65
xdut.topn__t460                        1.89007
xdut.\$99__t117                           1.65
xdut.topn__t461                        1.89007
xdut.\$90__t127                           1.65
xdut.topn__t258                        1.89007
xdut.\$99__t124                           1.65
xdut.topn__t488                        1.89007
xdut.\$90__t245                           1.65
xdut.topn__t489                        1.89007
xdut.\$99__t122                           1.65
xdut.topn__t474                        1.89007
xdut.\$90__t241                           1.65
xdut.topn__t483                        1.89007
xdut.\$99__t123                           1.65
xdut.topn__t484                        1.89007
xdut.\$90__t242                           1.65
xdut.topn__t485                        1.89007
xdut.\$99__t125                           1.65
xdut.topn__t502                        1.89007
xdut.\$90__t244                           1.65
xdut.topn__t487                        1.89007
xdut.\$99__t47                            1.65
xdut.topn__t180                        1.89007
xdut.\$90__t139                           1.65
xdut.topn__t280                        1.89007
xdut.\$99__t75                            1.65
xdut.topn__t281                        1.89007
xdut.\$90__t140                           1.65
xdut.topn__t282                        1.89007
xdut.\$99__t76                            1.65
xdut.topn__t283                        1.89007
xdut.\$90__t141                           1.65
xdut.topn__t284                        1.89007
xdut.\$99__t77                            1.65
xdut.topn__t285                        1.89007
xdut.\$90__t142                           1.65
xdut.topn__t286                        1.89007
xdut.\$99__t78                            1.65
xdut.topn__t287                        1.89007
xdut.\$90__t143                           1.65
xdut.topn__t288                        1.89007
xdut.\$99__t80                            1.65
xdut.topn__t305                        1.89007
xdut.\$90__t144                           1.65
xdut.topn__t290                        1.89007
xdut.\$14__t0                             1.65
xdut.topp__t3                          1.74053
xdut.\$10__t2                          1.64999
xdut.topp__t2                          1.74053
xdut.\$14__t8                             1.65
xdut.topp__t55                         1.74053
xdut.\$10__t29                         1.64999
xdut.topp__t54                         1.74053
xdut.\$14__t7                             1.65
xdut.topp__t53                         1.74053
xdut.\$10__t28                         1.64999
xdut.topp__t52                         1.74053
xdut.\$14__t6                             1.65
xdut.topp__t51                         1.74053
xdut.\$10__t27                         1.64999
xdut.topp__t50                         1.74053
xdut.\$14__t5                             1.65
xdut.topp__t49                         1.74053
xdut.\$10__t56                         1.64999
xdut.topp__t109                        1.74053
xdut.\$14__t4                             1.65
xdut.topp__t24                         1.74053
xdut.\$10__t13                         1.64999
xdut.topp__t23                         1.74053
xdut.\$14__t3                             1.65
xdut.topp__t22                         1.74053
xdut.\$10__t12                         1.64999
xdut.topp__t21                         1.74053
xdut.\$14__t2                             1.65
xdut.topp__t20                         1.74053
xdut.\$10__t11                         1.64999
xdut.topp__t19                         1.74053
xdut.\$14__t1                             1.65
xdut.topp__t18                         1.74053
xdut.\$10__t10                         1.64999
xdut.topp__t17                         1.74053
xdut.\$14__t27                            1.65
xdut.topp__t270                        1.74053
xdut.\$10__t44                         1.64999
xdut.topp__t87                         1.74053
xdut.\$14__t14                            1.65
xdut.topp__t86                         1.74053
xdut.\$10__t43                         1.64999
xdut.topp__t85                         1.74053
xdut.\$14__t13                            1.65
xdut.topp__t84                         1.74053
xdut.\$10__t42                         1.64999
xdut.topp__t83                         1.74053
xdut.\$14__t12                            1.65
xdut.topp__t82                         1.74053
xdut.\$10__t41                         1.64999
xdut.topp__t81                         1.74053
xdut.\$14__t11                            1.65
xdut.topp__t80                         1.74053
xdut.\$10__t40                         1.64999
xdut.topp__t79                         1.74053
xdut.\$14__t10                            1.65
xdut.topp__t78                         1.74053
xdut.\$10__t47                         1.64999
xdut.topp__t91                         1.74053
xdut.\$14__t9                             1.65
xdut.topp__t76                         1.74053
xdut.\$10__t39                         1.64999
xdut.topp__t75                         1.74053
xdut.\$107__t1                            1.65
xdut.topn__t2                          1.89007
xdut.\$90__t0                             1.65
xdut.topn__t1                          1.89007
xdut.\$107__t62                           1.65
xdut.topn__t501                        1.89007
xdut.\$90__t243                           1.65
xdut.topn__t486                        1.89007
xdut.\$107__t54                           1.65
xdut.topn__t447                        1.89007
xdut.\$90__t225                           1.65
xdut.topn__t448                        1.89007
xdut.\$107__t55                           1.65
xdut.topn__t449                        1.89007
xdut.\$90__t226                           1.65
xdut.topn__t450                        1.89007
xdut.\$107__t56                           1.65
xdut.topn__t451                        1.89007
xdut.\$90__t227                           1.65
xdut.topn__t452                        1.89007
xdut.\$107__t57                           1.65
xdut.topn__t453                        1.89007
xdut.\$90__t128                           1.65
xdut.topn__t260                        1.89007
xdut.\$107__t59                           1.65
xdut.topn__t490                        1.89007
xdut.\$90__t246                           1.65
xdut.topn__t491                        1.89007
xdut.\$107__t60                           1.65
xdut.topn__t492                        1.89007
xdut.\$90__t247                           1.65
xdut.topn__t493                        1.89007
xdut.\$107__t61                           1.65
xdut.topn__t494                        1.89007
xdut.\$90__t255                           1.65
xdut.topn__t510                        1.89007
xdut.\$107__t58                           1.65
xdut.topn__t472                        1.89007
xdut.\$90__t236                           1.65
xdut.topn__t473                        1.89007
xdut.\$107__t16                           1.65
xdut.topn__t181                        1.89007
xdut.\$90__t146                           1.65
xdut.topn__t292                        1.89007
xdut.\$107__t26                           1.65
xdut.topn__t293                        1.89007
xdut.\$90__t147                           1.65
xdut.topn__t294                        1.89007
xdut.\$107__t27                           1.65
xdut.topn__t295                        1.89007
xdut.\$90__t148                           1.65
xdut.topn__t296                        1.89007
xdut.\$107__t28                           1.65
xdut.topn__t297                        1.89007
xdut.\$90__t149                           1.65
xdut.topn__t298                        1.89007
xdut.\$107__t29                           1.65
xdut.topn__t299                        1.89007
xdut.\$90__t150                           1.65
xdut.topn__t300                        1.89007
xdut.\$107__t30                           1.65
xdut.topn__t301                        1.89007
xdut.\$90__t151                           1.65
xdut.topn__t302                        1.89007
xdut.\$16__t0                             1.65
xdut.topp__t1                          1.74053
xdut.\$10__t25                         1.64999
xdut.topp__t47                         1.74053
xdut.\$16__t7                             1.65
xdut.topp__t62                         1.74053
xdut.\$10__t32                         1.64999
xdut.topp__t61                         1.74053
xdut.\$16__t6                             1.65
xdut.topp__t60                         1.74053
xdut.\$10__t31                         1.64999
xdut.topp__t59                         1.74053
xdut.\$16__t5                             1.65
xdut.topp__t58                         1.74053
xdut.\$10__t30                         1.64999
xdut.topp__t57                         1.74053
xdut.\$16__t4                             1.65
xdut.topp__t56                         1.74053
xdut.\$10__t48                         1.64999
xdut.topp__t92                         1.74053
xdut.\$16__t3                             1.65
xdut.topp__t31                         1.74053
xdut.\$10__t9                          1.64999
xdut.topp__t15                         1.74053
xdut.\$16__t2                             1.65
xdut.topp__t14                         1.74053
xdut.\$10__t8                          1.64999
xdut.topp__t13                         1.74053
xdut.\$16__t1                             1.65
xdut.topp__t12                         1.74053
xdut.\$10__t7                          1.64999
xdut.topp__t11                         1.74053
xdut.\$18__t0                             1.65
xdut.topp__t10                         1.74053
xdut.\$10__t6                          1.64999
xdut.topp__t9                          1.74053
xdut.\$18__t8                             1.65
xdut.topp__t268                        1.74053
xdut.\$10__t37                         1.64999
xdut.topp__t72                         1.74053
xdut.\$18__t2                             1.65
xdut.topp__t71                         1.74053
xdut.\$10__t36                         1.64999
xdut.topp__t70                         1.74053
xdut.\$18__t1                             1.65
xdut.topp__t69                         1.74053
xdut.\$10__t35                         1.64999
xdut.topp__t68                         1.74053
xdut.\$20__t1                             1.65
xdut.topp__t67                         1.74053
xdut.\$10__t34                         1.64999
xdut.topp__t66                         1.74053
xdut.\$20__t0                             1.65
xdut.topp__t65                         1.74053
xdut.\$10__t33                         1.64999
xdut.topp__t64                         1.74053
xdut.\$22__t0                             1.65
xdut.topp__t107                        1.74053
xdut.\$10__t60                         1.64999
xdut.topp__t118                        1.74053
xdut.\$24__t0                             1.65
xdut.topp__t117                        1.74053
xdut.\$10__t59                         1.64999
xdut.topp__t116                        1.74053
xdut.\$115__t0                            1.65
xdut.topn__t8                          1.89007
xdut.\$90__t3                             1.65
xdut.topn__t7                          1.89007
xdut.\$115__t25                           1.65
xdut.topn__t462                        1.89007
xdut.\$90__t232                           1.65
xdut.topn__t463                        1.89007
xdut.\$115__t26                           1.65
xdut.topn__t464                        1.89007
xdut.\$90__t248                           1.65
xdut.topn__t495                        1.89007
xdut.\$115__t29                           1.65
xdut.topn__t496                        1.89007
xdut.\$90__t249                           1.65
xdut.topn__t497                        1.89007
xdut.\$115__t30                           1.65
xdut.topn__t498                        1.89007
xdut.\$90__t250                           1.65
xdut.topn__t499                        1.89007
xdut.\$115__t31                           1.65
xdut.topn__t500                        1.89007
xdut.\$90__t129                           1.65
xdut.topn__t261                        1.89007
xdut.\$115__t27                           1.65
xdut.topn__t475                        1.89007
xdut.\$90__t237                           1.65
xdut.topn__t476                        1.89007
xdut.\$115__t28                           1.65
xdut.topn__t477                        1.89007
xdut.\$90__t238                           1.65
xdut.topn__t478                        1.89007
xdut.\$123__t14                           1.65
xdut.topn__t479                        1.89007
xdut.\$90__t239                           1.65
xdut.topn__t480                        1.89007
xdut.\$123__t15                           1.65
xdut.topn__t481                        1.89007
xdut.\$90__t240                           1.65
xdut.topn__t482                        1.89007
xdut.\$123__t6                            1.65
xdut.topn__t182                        1.89007
xdut.\$90__t152                           1.65
xdut.topn__t304                        1.89007
xdut.\$123__t8                            1.65
xdut.topn__t289                        1.89007
xdut.\$90__t119                           1.65
xdut.topn__t242                        1.89007
xdut.\$131__t4                            1.65
xdut.topn__t243                        1.89007
xdut.\$90__t120                           1.65
xdut.topn__t244                        1.89007
xdut.\$131__t5                            1.65
xdut.topn__t245                        1.89007
xdut.\$90__t121                           1.65
xdut.topn__t246                        1.89007
xdut.\$139__t2                            1.65
xdut.topn__t247                        1.89007
xdut.\$90__t122                           1.65
xdut.topn__t248                        1.89007
xdut.\$147__t0                            1.65
xdut.topn__t249                        1.89007
xdut.\$90__t123                           1.65
xdut.topn__t250                        1.89007
xdut.\$10                              1.64999
xdut.\$100                                 3.3
xdut.\$102                         1.12304e-07
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         1.08298e-07
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         1.04563e-07
xdut.\$12                              1.64999
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         1.05852e-07
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         1.09776e-07
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                           1.138e-07
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         1.17842e-07
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                              1.64999
xdut.\$27                          1.20425e-07
xdut.\$29                                  3.3
xdut.\$31                          1.16388e-07
xdut.\$33                                  3.3
xdut.\$35                           1.1237e-07
xdut.\$37                                  3.3
xdut.\$39                          1.08412e-07
xdut.\$41                                  3.3
xdut.\$43                          1.04896e-07
xdut.\$45                                  3.3
xdut.\$47                          1.06054e-07
xdut.\$49                                  3.3
xdut.\$51                          1.09867e-07
xdut.\$53                                  3.3
xdut.\$55                          1.13857e-07
xdut.\$57                                  3.3
xdut.\$59                          1.17884e-07
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                           1.2039e-07
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          1.16342e-07
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.89007
se_topp                                1.74053
se_ibias                              0.563892
xsecmp.xpre.ptail                      1.09444
xsecmp.pon                             3.22957
xsecmp.preamp_in1                      1.74053
xsecmp.pop                             2.20427
xsecmp.preamp_in2                      1.89007
xsecmp.xpre.xrlp.11                    3.29947
xsecmp.xpre.xrlp.21                     2.2048
xsecmp.xpre.xrln.11                    3.29997
xsecmp.xpre.xrln.21                     3.2296
xsecmp.xlat.ltail                      2.52097
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                        3.29999
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        1.05744e-07
xsecmp.srst                        1.05744e-07
xsecmp.xno1.ps                         3.02452
se_cmpb                                1.34355
xsecmp.xno2.ps                         3.02452
se_code                                      0
bsecode#branch                               0
lref#branch                        1.86819e-08
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.06528e-11
vseinp#branch                      6.39064e-08
vcms#branch                       -1.72807e-07
vrefs#branch                      -1.86819e-08
vddc#branch                       -0.000719482
vddd#branch                       -6.53522e-08
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.42861e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.42861e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.42861e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.42861e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.42861e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.42861e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.42861e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.42861e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.42861e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.42861e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.42861e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.42861e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.89483e-09
 Reference value :  3.13340e-08
 Reference value :  6.27033e-08
 Reference value :  9.40800e-08
 Reference value :  1.25698e-07
 Reference value :  1.56981e-07
 Reference value :  1.89885e-07
 Reference value :  2.18934e-07
 Reference value :  2.50325e-07
 Reference value :  2.53498e-07
 Reference value :  2.81680e-07
 Reference value :  3.12979e-07
 Reference value :  3.37315e-07
 Reference value :  3.75000e-07
 Reference value :  3.77564e-07
 Reference value :  4.06379e-07
 Reference value :  4.37844e-07
 Reference value :  4.51880e-07
 Reference value :  5.00123e-07
 Reference value :  5.31271e-07
 Reference value :  5.63024e-07
 Reference value :  5.93937e-07
 Reference value :  6.27641e-07
 Reference value :  6.87601e-07
 Reference value :  7.18755e-07
 Reference value :  7.50699e-07
 Reference value :  7.81709e-07
 Reference value :  8.15871e-07
 Reference value :  8.75030e-07
 Reference value :  8.98670e-07
 Reference value :  9.37634e-07
 Reference value :  9.69212e-07
 Reference value :  1.00267e-06
 Reference value :  1.03126e-06
 Reference value :  1.03836e-06
 Reference value :  1.09375e-06
 Reference value :  1.11911e-06
 Reference value :  1.15632e-06
 Reference value :  1.18753e-06
 Reference value :  1.19031e-06
 Reference value :  1.21925e-06
 Reference value :  1.25070e-06
 Reference value :  1.25644e-06
 Reference value :  1.28206e-06
 Reference value :  1.31407e-06
 Reference value :  1.34381e-06
 Reference value :  1.37518e-06
 Reference value :  1.38018e-06
 Reference value :  1.43753e-06
 Reference value :  1.44246e-06
 Reference value :  1.50003e-06
 Reference value :  1.50586e-06
 Reference value :  1.56261e-06
 Reference value :  1.58605e-06
 Reference value :  1.62528e-06
 Reference value :  1.65633e-06
 Reference value :  1.68891e-06
 Reference value :  1.71895e-06
 Reference value :  1.75246e-06
 Reference value :  1.78213e-06
 Reference value :  1.81533e-06
 Reference value :  1.84461e-06
 Reference value :  1.87752e-06
 Reference value :  1.90667e-06
 Reference value :  1.94589e-06
 Reference value :  2.00019e-06
 Reference value :  2.00297e-06
 Reference value :  2.03172e-06
 Reference value :  2.08970e-06
 Reference value :  2.12520e-06
 Reference value :  2.15684e-06
 Reference value :  2.19009e-06
 Reference value :  2.21965e-06
 Reference value :  2.25294e-06
 Reference value :  2.28172e-06
 Reference value :  2.31495e-06
 Reference value :  2.34427e-06
 Reference value :  2.37762e-06
 Reference value :  2.40751e-06
 Reference value :  2.44024e-06
 Reference value :  2.47773e-06
 Reference value :  2.50291e-06
 Reference value :  2.54549e-06
 Reference value :  2.56586e-06
 Reference value :  2.62506e-06
 Reference value :  2.63671e-06
 Reference value :  2.68770e-06
 Reference value :  2.71881e-06
 Reference value :  2.75141e-06
 Reference value :  2.78161e-06
 Reference value :  2.81525e-06
 Reference value :  2.84484e-06
 Reference value :  2.87770e-06
 Reference value :  2.90924e-06
 Reference value :  2.96884e-06
 Reference value :  3.00148e-06
 Reference value :  3.01092e-06
 Reference value :  3.06260e-06
 Reference value :  3.09415e-06
 Reference value :  3.15630e-06
 Reference value :  3.18770e-06
 Reference value :  3.21887e-06
 Reference value :  3.25064e-06
 Reference value :  3.28132e-06
 Reference value :  3.31289e-06
 Reference value :  3.34383e-06
 Reference value :  3.37591e-06
 Reference value :  3.40638e-06
 Reference value :  3.43982e-06
 Reference value :  3.46891e-06
 Reference value :  3.50067e-06
 Reference value :  3.53129e-06
 Reference value :  3.56270e-06
 Reference value :  3.57605e-06
 Reference value :  3.62543e-06
 Reference value :  3.65643e-06
 Reference value :  3.69007e-06
 Reference value :  3.73733e-06
 Reference value :  3.77040e-06
 Reference value :  3.81290e-06
 Reference value :  3.84413e-06
 Reference value :  3.87712e-06
 Reference value :  3.90651e-06
 Reference value :  3.93952e-06
 Reference value :  4.00020e-06
 Reference value :  4.00321e-06
 Reference value :  4.03327e-06
 Reference value :  4.09396e-06
 Reference value :  4.15626e-06
 Reference value :  4.18770e-06
 Reference value :  4.21895e-06
 Reference value :  4.25268e-06
 Reference value :  4.28148e-06
 Reference value :  4.31453e-06
 Reference value :  4.34423e-06
 Reference value :  4.37793e-06
 Reference value :  4.43760e-06
 Reference value :  4.46188e-06
 Reference value :  4.50035e-06
 Reference value :  4.53133e-06
 Reference value :  4.56481e-06
 Reference value :  4.59532e-06
 Reference value :  4.62993e-06
 Reference value :  4.68783e-06
 Reference value :  4.71889e-06
 Reference value :  4.75255e-06
 Reference value :  4.81251e-06
 Reference value :  4.84380e-06
 Reference value :  4.87520e-06
