
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t306                        1.74056
xdut.\$12__t88                            1.65
xdut.topp__t305                        1.74056
xdut.\$10__t153                           1.65
xdut.topp__t304                        1.74056
xdut.\$12__t87                            1.65
xdut.topp__t303                        1.74056
xdut.\$10__t152                           1.65
xdut.topp__t302                        1.74056
xdut.\$12__t86                            1.65
xdut.topp__t301                        1.74056
xdut.\$10__t151                           1.65
xdut.topp__t300                        1.74056
xdut.\$12__t85                            1.65
xdut.topp__t299                        1.74056
xdut.\$10__t150                           1.65
xdut.topp__t298                        1.74056
xdut.\$12__t84                            1.65
xdut.topp__t297                        1.74056
xdut.\$10__t149                           1.65
xdut.topp__t296                        1.74056
xdut.\$12__t83                            1.65
xdut.topp__t295                        1.74056
xdut.\$10__t148                           1.65
xdut.topp__t294                        1.74056
xdut.\$99__t39                            1.65
xdut.topn__t140                        1.89013
xdut.\$90__t67                            1.65
xdut.topn__t137                        1.89013
xdut.\$99__t66                            1.65
xdut.topn__t262                        1.89013
xdut.\$90__t130                           1.65
xdut.topn__t263                        1.89013
xdut.\$99__t67                            1.65
xdut.topn__t264                        1.89013
xdut.\$90__t131                           1.65
xdut.topn__t265                        1.89013
xdut.\$99__t68                            1.65
xdut.topn__t266                        1.89013
xdut.\$90__t132                           1.65
xdut.topn__t267                        1.89013
xdut.\$99__t69                            1.65
xdut.topn__t268                        1.89013
xdut.\$90__t133                           1.65
xdut.topn__t269                        1.89013
xdut.\$99__t70                            1.65
xdut.topn__t270                        1.89013
xdut.\$90__t134                           1.65
xdut.topn__t271                        1.89013
xdut.\$99__t71                            1.65
xdut.topn__t272                        1.89013
xdut.\$90__t93                            1.65
xdut.topn__t193                        1.89013
xdut.\$99__t61                            1.65
xdut.topn__t251                        1.89013
xdut.\$90__t124                           1.65
xdut.topn__t252                        1.89013
xdut.\$99__t62                            1.65
xdut.topn__t253                        1.89013
xdut.\$90__t125                           1.65
xdut.topn__t254                        1.89013
xdut.\$99__t63                            1.65
xdut.topn__t255                        1.89013
xdut.\$90__t126                           1.65
xdut.topn__t256                        1.89013
xdut.\$99__t46                            1.65
xdut.topn__t179                        1.89013
xdut.\$90__t98                            1.65
xdut.topn__t202                        1.89013
xdut.\$99__t58                            1.65
xdut.topn__t203                        1.89013
xdut.\$90__t99                            1.65
xdut.topn__t204                        1.89013
xdut.\$99__t59                            1.65
xdut.topn__t205                        1.89013
xdut.\$90__t100                           1.65
xdut.topn__t206                        1.89013
xdut.\$99__t60                            1.65
xdut.topn__t207                        1.89013
xdut.\$90__t101                           1.65
xdut.topn__t208                        1.89013
xdut.\$99__t64                            1.65
xdut.topn__t257                        1.89013
xdut.\$90__t135                           1.65
xdut.topn__t274                        1.89013
xdut.\$99__t73                            1.65
xdut.topn__t275                        1.89013
xdut.\$90__t138                           1.65
xdut.topn__t278                        1.89013
xdut.\$12__t11                            1.65
xdut.topp__t43                         1.74056
xdut.\$10__t23                            1.65
xdut.topp__t42                         1.74056
xdut.\$12__t12                            1.65
xdut.topp__t44                         1.74056
xdut.\$10__t3                             1.65
xdut.topp__t5                          1.74056
xdut.\$12__t1                             1.65
xdut.topp__t4                          1.74056
xdut.\$10__t26                            1.65
xdut.topp__t48                         1.74056
xdut.\$12__t14                            1.65
xdut.topp__t63                         1.74056
xdut.\$10__t24                            1.65
xdut.topp__t46                         1.74056
xdut.\$12__t13                            1.65
xdut.topp__t45                         1.74056
xdut.\$10__t57                            1.65
xdut.topp__t111                        1.74056
xdut.\$12__t4                             1.65
xdut.topp__t26                         1.74056
xdut.\$10__t14                            1.65
xdut.topp__t25                         1.74056
xdut.\$12__t3                             1.65
xdut.topp__t16                         1.74056
xdut.\$10__t5                             1.65
xdut.topp__t8                          1.74056
xdut.\$12__t2                             1.65
xdut.topp__t7                          1.74056
xdut.\$10__t4                             1.65
xdut.topp__t6                          1.74056
xdut.\$12__t5                             1.65
xdut.topp__t28                         1.74056
xdut.\$10__t15                            1.65
xdut.topp__t27                         1.74056
xdut.\$12__t75                            1.65
xdut.topp__t272                        1.74056
xdut.\$10__t145                           1.65
xdut.topp__t290                        1.74056
xdut.\$12__t81                            1.65
xdut.topp__t289                        1.74056
xdut.\$10__t144                           1.65
xdut.topp__t288                        1.74056
xdut.\$12__t80                            1.65
xdut.topp__t287                        1.74056
xdut.\$10__t143                           1.65
xdut.topp__t286                        1.74056
xdut.\$12__t79                            1.65
xdut.topp__t285                        1.74056
xdut.\$10__t142                           1.65
xdut.topp__t284                        1.74056
xdut.\$12__t78                            1.65
xdut.topp__t283                        1.74056
xdut.\$10__t141                           1.65
xdut.topp__t282                        1.74056
xdut.\$12__t77                            1.65
xdut.topp__t281                        1.74056
xdut.\$10__t140                           1.65
xdut.topp__t280                        1.74056
xdut.\$12__t66                            1.65
xdut.topp__t248                        1.74056
xdut.\$10__t46                            1.65
xdut.topp__t90                         1.74056
xdut.\$99__t0                             1.65
xdut.topn__t4                          1.89013
xdut.\$90__t1                             1.65
xdut.topn__t3                          1.89013
xdut.\$99__t121                           1.65
xdut.topn__t471                        1.89013
xdut.\$90__t228                           1.65
xdut.topn__t454                        1.89013
xdut.\$99__t114                           1.65
xdut.topn__t455                        1.89013
xdut.\$90__t229                           1.65
xdut.topn__t456                        1.89013
xdut.\$99__t115                           1.65
xdut.topn__t457                        1.89013
xdut.\$90__t230                           1.65
xdut.topn__t458                        1.89013
xdut.\$99__t116                           1.65
xdut.topn__t459                        1.89013
xdut.\$90__t231                           1.65
xdut.topn__t460                        1.89013
xdut.\$99__t117                           1.65
xdut.topn__t461                        1.89013
xdut.\$90__t127                           1.65
xdut.topn__t258                        1.89013
xdut.\$99__t124                           1.65
xdut.topn__t488                        1.89013
xdut.\$90__t245                           1.65
xdut.topn__t489                        1.89013
xdut.\$99__t122                           1.65
xdut.topn__t474                        1.89013
xdut.\$90__t241                           1.65
xdut.topn__t483                        1.89013
xdut.\$99__t123                           1.65
xdut.topn__t484                        1.89013
xdut.\$90__t242                           1.65
xdut.topn__t485                        1.89013
xdut.\$99__t125                           1.65
xdut.topn__t502                        1.89013
xdut.\$90__t244                           1.65
xdut.topn__t487                        1.89013
xdut.\$99__t47                            1.65
xdut.topn__t180                        1.89013
xdut.\$90__t139                           1.65
xdut.topn__t280                        1.89013
xdut.\$99__t75                            1.65
xdut.topn__t281                        1.89013
xdut.\$90__t140                           1.65
xdut.topn__t282                        1.89013
xdut.\$99__t76                            1.65
xdut.topn__t283                        1.89013
xdut.\$90__t141                           1.65
xdut.topn__t284                        1.89013
xdut.\$99__t77                            1.65
xdut.topn__t285                        1.89013
xdut.\$90__t142                           1.65
xdut.topn__t286                        1.89013
xdut.\$99__t78                            1.65
xdut.topn__t287                        1.89013
xdut.\$90__t143                           1.65
xdut.topn__t288                        1.89013
xdut.\$99__t80                            1.65
xdut.topn__t305                        1.89013
xdut.\$90__t144                           1.65
xdut.topn__t290                        1.89013
xdut.\$14__t0                             1.65
xdut.topp__t3                          1.74056
xdut.\$10__t2                             1.65
xdut.topp__t2                          1.74056
xdut.\$14__t8                             1.65
xdut.topp__t55                         1.74056
xdut.\$10__t29                            1.65
xdut.topp__t54                         1.74056
xdut.\$14__t7                             1.65
xdut.topp__t53                         1.74056
xdut.\$10__t28                            1.65
xdut.topp__t52                         1.74056
xdut.\$14__t6                             1.65
xdut.topp__t51                         1.74056
xdut.\$10__t27                            1.65
xdut.topp__t50                         1.74056
xdut.\$14__t5                             1.65
xdut.topp__t49                         1.74056
xdut.\$10__t56                            1.65
xdut.topp__t109                        1.74056
xdut.\$14__t4                             1.65
xdut.topp__t24                         1.74056
xdut.\$10__t13                            1.65
xdut.topp__t23                         1.74056
xdut.\$14__t3                             1.65
xdut.topp__t22                         1.74056
xdut.\$10__t12                            1.65
xdut.topp__t21                         1.74056
xdut.\$14__t2                             1.65
xdut.topp__t20                         1.74056
xdut.\$10__t11                            1.65
xdut.topp__t19                         1.74056
xdut.\$14__t1                             1.65
xdut.topp__t18                         1.74056
xdut.\$10__t10                            1.65
xdut.topp__t17                         1.74056
xdut.\$14__t27                            1.65
xdut.topp__t270                        1.74056
xdut.\$10__t44                            1.65
xdut.topp__t87                         1.74056
xdut.\$14__t14                            1.65
xdut.topp__t86                         1.74056
xdut.\$10__t43                            1.65
xdut.topp__t85                         1.74056
xdut.\$14__t13                            1.65
xdut.topp__t84                         1.74056
xdut.\$10__t42                            1.65
xdut.topp__t83                         1.74056
xdut.\$14__t12                            1.65
xdut.topp__t82                         1.74056
xdut.\$10__t41                            1.65
xdut.topp__t81                         1.74056
xdut.\$14__t11                            1.65
xdut.topp__t80                         1.74056
xdut.\$10__t40                            1.65
xdut.topp__t79                         1.74056
xdut.\$14__t10                            1.65
xdut.topp__t78                         1.74056
xdut.\$10__t47                            1.65
xdut.topp__t91                         1.74056
xdut.\$14__t9                             1.65
xdut.topp__t76                         1.74056
xdut.\$10__t39                            1.65
xdut.topp__t75                         1.74056
xdut.\$107__t1                            1.65
xdut.topn__t2                          1.89013
xdut.\$90__t0                             1.65
xdut.topn__t1                          1.89013
xdut.\$107__t62                           1.65
xdut.topn__t501                        1.89013
xdut.\$90__t243                           1.65
xdut.topn__t486                        1.89013
xdut.\$107__t54                           1.65
xdut.topn__t447                        1.89013
xdut.\$90__t225                           1.65
xdut.topn__t448                        1.89013
xdut.\$107__t55                           1.65
xdut.topn__t449                        1.89013
xdut.\$90__t226                           1.65
xdut.topn__t450                        1.89013
xdut.\$107__t56                           1.65
xdut.topn__t451                        1.89013
xdut.\$90__t227                           1.65
xdut.topn__t452                        1.89013
xdut.\$107__t57                           1.65
xdut.topn__t453                        1.89013
xdut.\$90__t128                           1.65
xdut.topn__t260                        1.89013
xdut.\$107__t59                           1.65
xdut.topn__t490                        1.89013
xdut.\$90__t246                           1.65
xdut.topn__t491                        1.89013
xdut.\$107__t60                           1.65
xdut.topn__t492                        1.89013
xdut.\$90__t247                           1.65
xdut.topn__t493                        1.89013
xdut.\$107__t61                           1.65
xdut.topn__t494                        1.89013
xdut.\$90__t255                           1.65
xdut.topn__t510                        1.89013
xdut.\$107__t58                           1.65
xdut.topn__t472                        1.89013
xdut.\$90__t236                           1.65
xdut.topn__t473                        1.89013
xdut.\$107__t16                           1.65
xdut.topn__t181                        1.89013
xdut.\$90__t146                           1.65
xdut.topn__t292                        1.89013
xdut.\$107__t26                           1.65
xdut.topn__t293                        1.89013
xdut.\$90__t147                           1.65
xdut.topn__t294                        1.89013
xdut.\$107__t27                           1.65
xdut.topn__t295                        1.89013
xdut.\$90__t148                           1.65
xdut.topn__t296                        1.89013
xdut.\$107__t28                           1.65
xdut.topn__t297                        1.89013
xdut.\$90__t149                           1.65
xdut.topn__t298                        1.89013
xdut.\$107__t29                           1.65
xdut.topn__t299                        1.89013
xdut.\$90__t150                           1.65
xdut.topn__t300                        1.89013
xdut.\$107__t30                           1.65
xdut.topn__t301                        1.89013
xdut.\$90__t151                           1.65
xdut.topn__t302                        1.89013
xdut.\$16__t0                             1.65
xdut.topp__t1                          1.74056
xdut.\$10__t25                            1.65
xdut.topp__t47                         1.74056
xdut.\$16__t7                             1.65
xdut.topp__t62                         1.74056
xdut.\$10__t32                            1.65
xdut.topp__t61                         1.74056
xdut.\$16__t6                             1.65
xdut.topp__t60                         1.74056
xdut.\$10__t31                            1.65
xdut.topp__t59                         1.74056
xdut.\$16__t5                             1.65
xdut.topp__t58                         1.74056
xdut.\$10__t30                            1.65
xdut.topp__t57                         1.74056
xdut.\$16__t4                             1.65
xdut.topp__t56                         1.74056
xdut.\$10__t48                            1.65
xdut.topp__t92                         1.74056
xdut.\$16__t3                             1.65
xdut.topp__t31                         1.74056
xdut.\$10__t9                             1.65
xdut.topp__t15                         1.74056
xdut.\$16__t2                             1.65
xdut.topp__t14                         1.74056
xdut.\$10__t8                             1.65
xdut.topp__t13                         1.74056
xdut.\$16__t1                             1.65
xdut.topp__t12                         1.74056
xdut.\$10__t7                             1.65
xdut.topp__t11                         1.74056
xdut.\$18__t0                             1.65
xdut.topp__t10                         1.74056
xdut.\$10__t6                             1.65
xdut.topp__t9                          1.74056
xdut.\$18__t8                             1.65
xdut.topp__t268                        1.74056
xdut.\$10__t37                            1.65
xdut.topp__t72                         1.74056
xdut.\$18__t2                             1.65
xdut.topp__t71                         1.74056
xdut.\$10__t36                            1.65
xdut.topp__t70                         1.74056
xdut.\$18__t1                             1.65
xdut.topp__t69                         1.74056
xdut.\$10__t35                            1.65
xdut.topp__t68                         1.74056
xdut.\$20__t1                             1.65
xdut.topp__t67                         1.74056
xdut.\$10__t34                            1.65
xdut.topp__t66                         1.74056
xdut.\$20__t0                             1.65
xdut.topp__t65                         1.74056
xdut.\$10__t33                            1.65
xdut.topp__t64                         1.74056
xdut.\$22__t0                             1.65
xdut.topp__t107                        1.74056
xdut.\$10__t60                            1.65
xdut.topp__t118                        1.74056
xdut.\$24__t0                             1.65
xdut.topp__t117                        1.74056
xdut.\$10__t59                            1.65
xdut.topp__t116                        1.74056
xdut.\$115__t0                            1.65
xdut.topn__t8                          1.89013
xdut.\$90__t3                             1.65
xdut.topn__t7                          1.89013
xdut.\$115__t25                           1.65
xdut.topn__t462                        1.89013
xdut.\$90__t232                           1.65
xdut.topn__t463                        1.89013
xdut.\$115__t26                           1.65
xdut.topn__t464                        1.89013
xdut.\$90__t248                           1.65
xdut.topn__t495                        1.89013
xdut.\$115__t29                           1.65
xdut.topn__t496                        1.89013
xdut.\$90__t249                           1.65
xdut.topn__t497                        1.89013
xdut.\$115__t30                           1.65
xdut.topn__t498                        1.89013
xdut.\$90__t250                           1.65
xdut.topn__t499                        1.89013
xdut.\$115__t31                           1.65
xdut.topn__t500                        1.89013
xdut.\$90__t129                           1.65
xdut.topn__t261                        1.89013
xdut.\$115__t27                           1.65
xdut.topn__t475                        1.89013
xdut.\$90__t237                           1.65
xdut.topn__t476                        1.89013
xdut.\$115__t28                           1.65
xdut.topn__t477                        1.89013
xdut.\$90__t238                           1.65
xdut.topn__t478                        1.89013
xdut.\$123__t14                           1.65
xdut.topn__t479                        1.89013
xdut.\$90__t239                           1.65
xdut.topn__t480                        1.89013
xdut.\$123__t15                           1.65
xdut.topn__t481                        1.89013
xdut.\$90__t240                           1.65
xdut.topn__t482                        1.89013
xdut.\$123__t6                            1.65
xdut.topn__t182                        1.89013
xdut.\$90__t152                           1.65
xdut.topn__t304                        1.89013
xdut.\$123__t8                            1.65
xdut.topn__t289                        1.89013
xdut.\$90__t119                           1.65
xdut.topn__t242                        1.89013
xdut.\$131__t4                            1.65
xdut.topn__t243                        1.89013
xdut.\$90__t120                           1.65
xdut.topn__t244                        1.89013
xdut.\$131__t5                            1.65
xdut.topn__t245                        1.89013
xdut.\$90__t121                           1.65
xdut.topn__t246                        1.89013
xdut.\$139__t2                            1.65
xdut.topn__t247                        1.89013
xdut.\$90__t122                           1.65
xdut.topn__t248                        1.89013
xdut.\$147__t0                            1.65
xdut.topn__t249                        1.89013
xdut.\$90__t123                           1.65
xdut.topn__t250                        1.89013
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         5.07069e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         4.91271e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         4.76542e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         4.81624e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         4.97101e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         5.12968e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         5.28912e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          5.39099e-09
xdut.\$29                                  3.3
xdut.\$31                          5.23178e-09
xdut.\$33                                  3.3
xdut.\$35                          5.07331e-09
xdut.\$37                                  3.3
xdut.\$39                          4.91721e-09
xdut.\$41                                  3.3
xdut.\$43                          4.77853e-09
xdut.\$45                                  3.3
xdut.\$47                          4.82421e-09
xdut.\$49                                  3.3
xdut.\$51                          4.97457e-09
xdut.\$53                                  3.3
xdut.\$55                          5.13194e-09
xdut.\$57                                  3.3
xdut.\$59                          5.29077e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                          5.38958e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          5.22994e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.89013
se_topp                                1.74056
se_ibias                              0.792214
xsecmp.xpre.ptail                     0.894979
xsecmp.pon                             3.18169
xsecmp.preamp_in1                      1.74056
xsecmp.pop                              1.6861
xsecmp.preamp_in2                      1.89013
xsecmp.xpre.xrlp.11                    3.29948
xsecmp.xpre.xrlp.21                    1.68662
xsecmp.xpre.xrln.11                    3.29996
xsecmp.xpre.xrln.21                    3.18173
xsecmp.xlat.ltail                      2.39953
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        9.98276e-09
xsecmp.srst                        9.98276e-09
xsecmp.xno1.ps                         3.10331
se_cmpb                                1.38783
xsecmp.xno2.ps                         3.10331
se_code                                      0
bsecode#branch                               0
lref#branch                        2.34845e-10
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.06541e-11
vseinp#branch                      9.27249e-10
vcms#branch                       -2.34402e-09
vrefs#branch                      -2.34845e-10
vddc#branch                       -0.000426036
vddd#branch                       -1.76171e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.42861e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.42861e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.42861e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.42861e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.42861e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.42861e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.42861e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.42861e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.42861e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.42861e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.42861e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.42861e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.96912e-09
 Reference value :  3.13712e-08
 Reference value :  6.27002e-08
 Reference value :  9.40876e-08
 Reference value :  1.25899e-07
 Reference value :  1.57595e-07
 Reference value :  1.89946e-07
 Reference value :  2.19287e-07
 Reference value :  2.51138e-07
 Reference value :  2.71564e-07
 Reference value :  2.87397e-07
 Reference value :  3.14852e-07
 Reference value :  3.43950e-07
 Reference value :  3.75589e-07
 Reference value :  3.98383e-07
 Reference value :  4.37601e-07
 Reference value :  4.40181e-07
 Reference value :  4.69088e-07
 Reference value :  5.00995e-07
 Reference value :  5.31264e-07
 Reference value :  5.62614e-07
 Reference value :  5.65349e-07
 Reference value :  5.94305e-07
 Reference value :  6.27265e-07
 Reference value :  6.56336e-07
 Reference value :  6.87700e-07
 Reference value :  6.92238e-07
 Reference value :  7.25539e-07
 Reference value :  7.52486e-07
 Reference value :  7.81564e-07
 Reference value :  8.13082e-07
 Reference value :  8.43802e-07
 Reference value :  8.50390e-07
 Reference value :  8.77353e-07
 Reference value :  9.06350e-07
 Reference value :  9.37601e-07
 Reference value :  9.68795e-07
 Reference value :  1.00012e-06
 Reference value :  1.00259e-06
 Reference value :  1.02045e-06
 Reference value :  1.03215e-06
 Reference value :  1.09020e-06
 Reference value :  1.12511e-06
 Reference value :  1.15661e-06
 Reference value :  1.18816e-06
 Reference value :  1.21886e-06
 Reference value :  1.25019e-06
 Reference value :  1.25298e-06
 Reference value :  1.28162e-06
 Reference value :  1.31283e-06
 Reference value :  1.33107e-06
 Reference value :  1.37501e-06
 Reference value :  1.37760e-06
 Reference value :  1.40663e-06
 Reference value :  1.43865e-06
 Reference value :  1.46877e-06
 Reference value :  1.50019e-06
 Reference value :  1.50460e-06
 Reference value :  1.53313e-06
 Reference value :  1.56489e-06
 Reference value :  1.59386e-06
 Reference value :  1.62526e-06
 Reference value :  1.63335e-06
 Reference value :  1.67345e-06
 Reference value :  1.69007e-06
 Reference value :  1.71899e-06
 Reference value :  1.75058e-06
 Reference value :  1.78131e-06
 Reference value :  1.81266e-06
 Reference value :  1.81754e-06
 Reference value :  1.84493e-06
 Reference value :  1.87732e-06
 Reference value :  1.90636e-06
 Reference value :  1.93781e-06
 Reference value :  1.96899e-06
 Reference value :  2.00057e-06
 Reference value :  2.00299e-06
 Reference value :  2.03147e-06
 Reference value :  2.06270e-06
 Reference value :  2.09399e-06
 Reference value :  2.12550e-06
 Reference value :  2.15699e-06
 Reference value :  2.18976e-06
 Reference value :  2.21887e-06
 Reference value :  2.25020e-06
 Reference value :  2.25313e-06
 Reference value :  2.28182e-06
 Reference value :  2.31326e-06
 Reference value :  2.34384e-06
 Reference value :  2.37526e-06
 Reference value :  2.38773e-06
 Reference value :  2.43753e-06
 Reference value :  2.44015e-06
 Reference value :  2.46916e-06
 Reference value :  2.50227e-06
 Reference value :  2.53134e-06
 Reference value :  2.56279e-06
 Reference value :  2.56988e-06
 Reference value :  2.60005e-06
 Reference value :  2.62747e-06
 Reference value :  2.65642e-06
 Reference value :  2.68784e-06
 Reference value :  2.69767e-06
 Reference value :  2.72717e-06
 Reference value :  2.75249e-06
 Reference value :  2.78147e-06
 Reference value :  2.81301e-06
 Reference value :  2.84378e-06
 Reference value :  2.87077e-06
 Reference value :  2.87752e-06
 Reference value :  2.90648e-06
 Reference value :  2.93810e-06
 Reference value :  2.96939e-06
 Reference value :  3.00135e-06
 Reference value :  3.00328e-06
 Reference value :  3.03166e-06
 Reference value :  3.06279e-06
 Reference value :  3.09416e-06
 Reference value :  3.12562e-06
 Reference value :  3.15699e-06
 Reference value :  3.18930e-06
 Reference value :  3.21885e-06
 Reference value :  3.25015e-06
 Reference value :  3.25297e-06
 Reference value :  3.28153e-06
 Reference value :  3.31272e-06
 Reference value :  3.32161e-06
 Reference value :  3.34839e-06
 Reference value :  3.37735e-06
 Reference value :  3.40636e-06
 Reference value :  3.43783e-06
 Reference value :  3.44389e-06
 Reference value :  3.47659e-06
 Reference value :  3.50247e-06
 Reference value :  3.53136e-06
 Reference value :  3.56276e-06
 Reference value :  3.56803e-06
 Reference value :  3.59637e-06
 Reference value :  3.62741e-06
 Reference value :  3.65638e-06
 Reference value :  3.68771e-06
 Reference value :  3.69224e-06
 Reference value :  3.71994e-06
 Reference value :  3.75230e-06
 Reference value :  3.78138e-06
 Reference value :  3.81276e-06
 Reference value :  3.83397e-06
 Reference value :  3.84520e-06
 Reference value :  3.87732e-06
 Reference value :  3.90635e-06
 Reference value :  3.93772e-06
 Reference value :  3.96901e-06
 Reference value :  4.00057e-06
 Reference value :  4.00297e-06
 Reference value :  4.03145e-06
 Reference value :  4.06268e-06
 Reference value :  4.09391e-06
 Reference value :  4.12524e-06
 Reference value :  4.15679e-06
 Reference value :  4.18800e-06
 Reference value :  4.21877e-06
 Reference value :  4.24854e-06
 Reference value :  4.25288e-06
 Reference value :  4.28137e-06
 Reference value :  4.31262e-06
 Reference value :  4.31530e-06
 Reference value :  4.34430e-06
 Reference value :  4.37667e-06
 Reference value :  4.40631e-06
 Reference value :  4.43771e-06
 Reference value :  4.44692e-06
 Reference value :  4.50010e-06
 Reference value :  4.50337e-06
 Reference value :  4.53313e-06
 Reference value :  4.56501e-06
 Reference value :  4.59397e-06
