
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t306                        1.28866
xdut.\$12__t88                            1.65
xdut.topp__t305                        1.28866
xdut.\$10__t153                           1.65
xdut.topp__t304                        1.28866
xdut.\$12__t87                            1.65
xdut.topp__t303                        1.28866
xdut.\$10__t152                           1.65
xdut.topp__t302                        1.28866
xdut.\$12__t86                            1.65
xdut.topp__t301                        1.28866
xdut.\$10__t151                           1.65
xdut.topp__t300                        1.28866
xdut.\$12__t85                            1.65
xdut.topp__t299                        1.28866
xdut.\$10__t150                           1.65
xdut.topp__t298                        1.28866
xdut.\$12__t84                            1.65
xdut.topp__t297                        1.28866
xdut.\$10__t149                           1.65
xdut.topp__t296                        1.28866
xdut.\$12__t83                            1.65
xdut.topp__t295                        1.28866
xdut.\$10__t148                           1.65
xdut.topp__t294                        1.28866
xdut.\$99__t39                            1.65
xdut.topn__t140                        1.39895
xdut.\$90__t67                            1.65
xdut.topn__t137                        1.39895
xdut.\$99__t66                            1.65
xdut.topn__t262                        1.39895
xdut.\$90__t130                           1.65
xdut.topn__t263                        1.39895
xdut.\$99__t67                            1.65
xdut.topn__t264                        1.39895
xdut.\$90__t131                           1.65
xdut.topn__t265                        1.39895
xdut.\$99__t68                            1.65
xdut.topn__t266                        1.39895
xdut.\$90__t132                           1.65
xdut.topn__t267                        1.39895
xdut.\$99__t69                            1.65
xdut.topn__t268                        1.39895
xdut.\$90__t133                           1.65
xdut.topn__t269                        1.39895
xdut.\$99__t70                            1.65
xdut.topn__t270                        1.39895
xdut.\$90__t134                           1.65
xdut.topn__t271                        1.39895
xdut.\$99__t71                            1.65
xdut.topn__t272                        1.39895
xdut.\$90__t93                            1.65
xdut.topn__t193                        1.39895
xdut.\$99__t61                            1.65
xdut.topn__t251                        1.39895
xdut.\$90__t124                           1.65
xdut.topn__t252                        1.39895
xdut.\$99__t62                            1.65
xdut.topn__t253                        1.39895
xdut.\$90__t125                           1.65
xdut.topn__t254                        1.39895
xdut.\$99__t63                            1.65
xdut.topn__t255                        1.39895
xdut.\$90__t126                           1.65
xdut.topn__t256                        1.39895
xdut.\$99__t46                            1.65
xdut.topn__t179                        1.39895
xdut.\$90__t98                            1.65
xdut.topn__t202                        1.39895
xdut.\$99__t58                            1.65
xdut.topn__t203                        1.39895
xdut.\$90__t99                            1.65
xdut.topn__t204                        1.39895
xdut.\$99__t59                            1.65
xdut.topn__t205                        1.39895
xdut.\$90__t100                           1.65
xdut.topn__t206                        1.39895
xdut.\$99__t60                            1.65
xdut.topn__t207                        1.39895
xdut.\$90__t101                           1.65
xdut.topn__t208                        1.39895
xdut.\$99__t64                            1.65
xdut.topn__t257                        1.39895
xdut.\$90__t135                           1.65
xdut.topn__t274                        1.39895
xdut.\$99__t73                            1.65
xdut.topn__t275                        1.39895
xdut.\$90__t138                           1.65
xdut.topn__t278                        1.39895
xdut.\$12__t11                            1.65
xdut.topp__t43                         1.28866
xdut.\$10__t23                            1.65
xdut.topp__t42                         1.28866
xdut.\$12__t12                            1.65
xdut.topp__t44                         1.28866
xdut.\$10__t3                             1.65
xdut.topp__t5                          1.28866
xdut.\$12__t1                             1.65
xdut.topp__t4                          1.28866
xdut.\$10__t26                            1.65
xdut.topp__t48                         1.28866
xdut.\$12__t14                            1.65
xdut.topp__t63                         1.28866
xdut.\$10__t24                            1.65
xdut.topp__t46                         1.28866
xdut.\$12__t13                            1.65
xdut.topp__t45                         1.28866
xdut.\$10__t57                            1.65
xdut.topp__t111                        1.28866
xdut.\$12__t4                             1.65
xdut.topp__t26                         1.28866
xdut.\$10__t14                            1.65
xdut.topp__t25                         1.28866
xdut.\$12__t3                             1.65
xdut.topp__t16                         1.28866
xdut.\$10__t5                             1.65
xdut.topp__t8                          1.28866
xdut.\$12__t2                             1.65
xdut.topp__t7                          1.28866
xdut.\$10__t4                             1.65
xdut.topp__t6                          1.28866
xdut.\$12__t5                             1.65
xdut.topp__t28                         1.28866
xdut.\$10__t15                            1.65
xdut.topp__t27                         1.28866
xdut.\$12__t75                            1.65
xdut.topp__t272                        1.28866
xdut.\$10__t145                           1.65
xdut.topp__t290                        1.28866
xdut.\$12__t81                            1.65
xdut.topp__t289                        1.28866
xdut.\$10__t144                           1.65
xdut.topp__t288                        1.28866
xdut.\$12__t80                            1.65
xdut.topp__t287                        1.28866
xdut.\$10__t143                           1.65
xdut.topp__t286                        1.28866
xdut.\$12__t79                            1.65
xdut.topp__t285                        1.28866
xdut.\$10__t142                           1.65
xdut.topp__t284                        1.28866
xdut.\$12__t78                            1.65
xdut.topp__t283                        1.28866
xdut.\$10__t141                           1.65
xdut.topp__t282                        1.28866
xdut.\$12__t77                            1.65
xdut.topp__t281                        1.28866
xdut.\$10__t140                           1.65
xdut.topp__t280                        1.28866
xdut.\$12__t66                            1.65
xdut.topp__t248                        1.28866
xdut.\$10__t46                            1.65
xdut.topp__t90                         1.28866
xdut.\$99__t0                             1.65
xdut.topn__t4                          1.39895
xdut.\$90__t1                             1.65
xdut.topn__t3                          1.39895
xdut.\$99__t121                           1.65
xdut.topn__t471                        1.39895
xdut.\$90__t228                           1.65
xdut.topn__t454                        1.39895
xdut.\$99__t114                           1.65
xdut.topn__t455                        1.39895
xdut.\$90__t229                           1.65
xdut.topn__t456                        1.39895
xdut.\$99__t115                           1.65
xdut.topn__t457                        1.39895
xdut.\$90__t230                           1.65
xdut.topn__t458                        1.39895
xdut.\$99__t116                           1.65
xdut.topn__t459                        1.39895
xdut.\$90__t231                           1.65
xdut.topn__t460                        1.39895
xdut.\$99__t117                           1.65
xdut.topn__t461                        1.39895
xdut.\$90__t127                           1.65
xdut.topn__t258                        1.39895
xdut.\$99__t124                           1.65
xdut.topn__t488                        1.39895
xdut.\$90__t245                           1.65
xdut.topn__t489                        1.39895
xdut.\$99__t122                           1.65
xdut.topn__t474                        1.39895
xdut.\$90__t241                           1.65
xdut.topn__t483                        1.39895
xdut.\$99__t123                           1.65
xdut.topn__t484                        1.39895
xdut.\$90__t242                           1.65
xdut.topn__t485                        1.39895
xdut.\$99__t125                           1.65
xdut.topn__t502                        1.39895
xdut.\$90__t244                           1.65
xdut.topn__t487                        1.39895
xdut.\$99__t47                            1.65
xdut.topn__t180                        1.39895
xdut.\$90__t139                           1.65
xdut.topn__t280                        1.39895
xdut.\$99__t75                            1.65
xdut.topn__t281                        1.39895
xdut.\$90__t140                           1.65
xdut.topn__t282                        1.39895
xdut.\$99__t76                            1.65
xdut.topn__t283                        1.39895
xdut.\$90__t141                           1.65
xdut.topn__t284                        1.39895
xdut.\$99__t77                            1.65
xdut.topn__t285                        1.39895
xdut.\$90__t142                           1.65
xdut.topn__t286                        1.39895
xdut.\$99__t78                            1.65
xdut.topn__t287                        1.39895
xdut.\$90__t143                           1.65
xdut.topn__t288                        1.39895
xdut.\$99__t80                            1.65
xdut.topn__t305                        1.39895
xdut.\$90__t144                           1.65
xdut.topn__t290                        1.39895
xdut.\$14__t0                             1.65
xdut.topp__t3                          1.28866
xdut.\$10__t2                             1.65
xdut.topp__t2                          1.28866
xdut.\$14__t8                             1.65
xdut.topp__t55                         1.28866
xdut.\$10__t29                            1.65
xdut.topp__t54                         1.28866
xdut.\$14__t7                             1.65
xdut.topp__t53                         1.28866
xdut.\$10__t28                            1.65
xdut.topp__t52                         1.28866
xdut.\$14__t6                             1.65
xdut.topp__t51                         1.28866
xdut.\$10__t27                            1.65
xdut.topp__t50                         1.28866
xdut.\$14__t5                             1.65
xdut.topp__t49                         1.28866
xdut.\$10__t56                            1.65
xdut.topp__t109                        1.28866
xdut.\$14__t4                             1.65
xdut.topp__t24                         1.28866
xdut.\$10__t13                            1.65
xdut.topp__t23                         1.28866
xdut.\$14__t3                             1.65
xdut.topp__t22                         1.28866
xdut.\$10__t12                            1.65
xdut.topp__t21                         1.28866
xdut.\$14__t2                             1.65
xdut.topp__t20                         1.28866
xdut.\$10__t11                            1.65
xdut.topp__t19                         1.28866
xdut.\$14__t1                             1.65
xdut.topp__t18                         1.28866
xdut.\$10__t10                            1.65
xdut.topp__t17                         1.28866
xdut.\$14__t27                            1.65
xdut.topp__t270                        1.28866
xdut.\$10__t44                            1.65
xdut.topp__t87                         1.28866
xdut.\$14__t14                            1.65
xdut.topp__t86                         1.28866
xdut.\$10__t43                            1.65
xdut.topp__t85                         1.28866
xdut.\$14__t13                            1.65
xdut.topp__t84                         1.28866
xdut.\$10__t42                            1.65
xdut.topp__t83                         1.28866
xdut.\$14__t12                            1.65
xdut.topp__t82                         1.28866
xdut.\$10__t41                            1.65
xdut.topp__t81                         1.28866
xdut.\$14__t11                            1.65
xdut.topp__t80                         1.28866
xdut.\$10__t40                            1.65
xdut.topp__t79                         1.28866
xdut.\$14__t10                            1.65
xdut.topp__t78                         1.28866
xdut.\$10__t47                            1.65
xdut.topp__t91                         1.28866
xdut.\$14__t9                             1.65
xdut.topp__t76                         1.28866
xdut.\$10__t39                            1.65
xdut.topp__t75                         1.28866
xdut.\$107__t1                            1.65
xdut.topn__t2                          1.39895
xdut.\$90__t0                             1.65
xdut.topn__t1                          1.39895
xdut.\$107__t62                           1.65
xdut.topn__t501                        1.39895
xdut.\$90__t243                           1.65
xdut.topn__t486                        1.39895
xdut.\$107__t54                           1.65
xdut.topn__t447                        1.39895
xdut.\$90__t225                           1.65
xdut.topn__t448                        1.39895
xdut.\$107__t55                           1.65
xdut.topn__t449                        1.39895
xdut.\$90__t226                           1.65
xdut.topn__t450                        1.39895
xdut.\$107__t56                           1.65
xdut.topn__t451                        1.39895
xdut.\$90__t227                           1.65
xdut.topn__t452                        1.39895
xdut.\$107__t57                           1.65
xdut.topn__t453                        1.39895
xdut.\$90__t128                           1.65
xdut.topn__t260                        1.39895
xdut.\$107__t59                           1.65
xdut.topn__t490                        1.39895
xdut.\$90__t246                           1.65
xdut.topn__t491                        1.39895
xdut.\$107__t60                           1.65
xdut.topn__t492                        1.39895
xdut.\$90__t247                           1.65
xdut.topn__t493                        1.39895
xdut.\$107__t61                           1.65
xdut.topn__t494                        1.39895
xdut.\$90__t255                           1.65
xdut.topn__t510                        1.39895
xdut.\$107__t58                           1.65
xdut.topn__t472                        1.39895
xdut.\$90__t236                           1.65
xdut.topn__t473                        1.39895
xdut.\$107__t16                           1.65
xdut.topn__t181                        1.39895
xdut.\$90__t146                           1.65
xdut.topn__t292                        1.39895
xdut.\$107__t26                           1.65
xdut.topn__t293                        1.39895
xdut.\$90__t147                           1.65
xdut.topn__t294                        1.39895
xdut.\$107__t27                           1.65
xdut.topn__t295                        1.39895
xdut.\$90__t148                           1.65
xdut.topn__t296                        1.39895
xdut.\$107__t28                           1.65
xdut.topn__t297                        1.39895
xdut.\$90__t149                           1.65
xdut.topn__t298                        1.39895
xdut.\$107__t29                           1.65
xdut.topn__t299                        1.39895
xdut.\$90__t150                           1.65
xdut.topn__t300                        1.39895
xdut.\$107__t30                           1.65
xdut.topn__t301                        1.39895
xdut.\$90__t151                           1.65
xdut.topn__t302                        1.39895
xdut.\$16__t0                             1.65
xdut.topp__t1                          1.28866
xdut.\$10__t25                            1.65
xdut.topp__t47                         1.28866
xdut.\$16__t7                             1.65
xdut.topp__t62                         1.28866
xdut.\$10__t32                            1.65
xdut.topp__t61                         1.28866
xdut.\$16__t6                             1.65
xdut.topp__t60                         1.28866
xdut.\$10__t31                            1.65
xdut.topp__t59                         1.28866
xdut.\$16__t5                             1.65
xdut.topp__t58                         1.28866
xdut.\$10__t30                            1.65
xdut.topp__t57                         1.28866
xdut.\$16__t4                             1.65
xdut.topp__t56                         1.28866
xdut.\$10__t48                            1.65
xdut.topp__t92                         1.28866
xdut.\$16__t3                             1.65
xdut.topp__t31                         1.28866
xdut.\$10__t9                             1.65
xdut.topp__t15                         1.28866
xdut.\$16__t2                             1.65
xdut.topp__t14                         1.28866
xdut.\$10__t8                             1.65
xdut.topp__t13                         1.28866
xdut.\$16__t1                             1.65
xdut.topp__t12                         1.28866
xdut.\$10__t7                             1.65
xdut.topp__t11                         1.28866
xdut.\$18__t0                             1.65
xdut.topp__t10                         1.28866
xdut.\$10__t6                             1.65
xdut.topp__t9                          1.28866
xdut.\$18__t8                             1.65
xdut.topp__t268                        1.28866
xdut.\$10__t37                            1.65
xdut.topp__t72                         1.28866
xdut.\$18__t2                             1.65
xdut.topp__t71                         1.28866
xdut.\$10__t36                            1.65
xdut.topp__t70                         1.28866
xdut.\$18__t1                             1.65
xdut.topp__t69                         1.28866
xdut.\$10__t35                            1.65
xdut.topp__t68                         1.28866
xdut.\$20__t1                             1.65
xdut.topp__t67                         1.28866
xdut.\$10__t34                            1.65
xdut.topp__t66                         1.28866
xdut.\$20__t0                             1.65
xdut.topp__t65                         1.28866
xdut.\$10__t33                            1.65
xdut.topp__t64                         1.28866
xdut.\$22__t0                             1.65
xdut.topp__t107                        1.28866
xdut.\$10__t60                            1.65
xdut.topp__t118                        1.28866
xdut.\$24__t0                             1.65
xdut.topp__t117                        1.28866
xdut.\$10__t59                            1.65
xdut.topp__t116                        1.28866
xdut.\$115__t0                            1.65
xdut.topn__t8                          1.39895
xdut.\$90__t3                             1.65
xdut.topn__t7                          1.39895
xdut.\$115__t25                           1.65
xdut.topn__t462                        1.39895
xdut.\$90__t232                           1.65
xdut.topn__t463                        1.39895
xdut.\$115__t26                           1.65
xdut.topn__t464                        1.39895
xdut.\$90__t248                           1.65
xdut.topn__t495                        1.39895
xdut.\$115__t29                           1.65
xdut.topn__t496                        1.39895
xdut.\$90__t249                           1.65
xdut.topn__t497                        1.39895
xdut.\$115__t30                           1.65
xdut.topn__t498                        1.39895
xdut.\$90__t250                           1.65
xdut.topn__t499                        1.39895
xdut.\$115__t31                           1.65
xdut.topn__t500                        1.39895
xdut.\$90__t129                           1.65
xdut.topn__t261                        1.39895
xdut.\$115__t27                           1.65
xdut.topn__t475                        1.39895
xdut.\$90__t237                           1.65
xdut.topn__t476                        1.39895
xdut.\$115__t28                           1.65
xdut.topn__t477                        1.39895
xdut.\$90__t238                           1.65
xdut.topn__t478                        1.39895
xdut.\$123__t14                           1.65
xdut.topn__t479                        1.39895
xdut.\$90__t239                           1.65
xdut.topn__t480                        1.39895
xdut.\$123__t15                           1.65
xdut.topn__t481                        1.39895
xdut.\$90__t240                           1.65
xdut.topn__t482                        1.39895
xdut.\$123__t6                            1.65
xdut.topn__t182                        1.39895
xdut.\$90__t152                           1.65
xdut.topn__t304                        1.39895
xdut.\$123__t8                            1.65
xdut.topn__t289                        1.39895
xdut.\$90__t119                           1.65
xdut.topn__t242                        1.39895
xdut.\$131__t4                            1.65
xdut.topn__t243                        1.39895
xdut.\$90__t120                           1.65
xdut.topn__t244                        1.39895
xdut.\$131__t5                            1.65
xdut.topn__t245                        1.39895
xdut.\$90__t121                           1.65
xdut.topn__t246                        1.39895
xdut.\$139__t2                            1.65
xdut.topn__t247                        1.39895
xdut.\$90__t122                           1.65
xdut.topn__t248                        1.39895
xdut.\$147__t0                            1.65
xdut.topn__t249                        1.39895
xdut.\$90__t123                           1.65
xdut.topn__t250                        1.39895
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         2.11411e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         2.02054e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         1.93331e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         1.96341e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         2.05507e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         2.14904e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         2.24347e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          2.30381e-09
xdut.\$29                                  3.3
xdut.\$31                          2.20951e-09
xdut.\$33                                  3.3
xdut.\$35                          2.11566e-09
xdut.\$37                                  3.3
xdut.\$39                          2.02321e-09
xdut.\$41                                  3.3
xdut.\$43                          1.94107e-09
xdut.\$45                                  3.3
xdut.\$47                          1.96812e-09
xdut.\$49                                  3.3
xdut.\$51                          2.05718e-09
xdut.\$53                                  3.3
xdut.\$55                          2.15038e-09
xdut.\$57                                  3.3
xdut.\$59                          2.24445e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                          2.30298e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          2.20843e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.39895
se_topp                                1.28866
se_ibias                              0.919234
xsecmp.xpre.ptail                     0.400601
xsecmp.pon                             3.18614
xsecmp.preamp_in1                      1.28866
xsecmp.pop                              1.4555
xsecmp.preamp_in2                      1.39895
xsecmp.xpre.xrlp.11                    3.29862
xsecmp.xpre.xrlp.21                    1.45688
xsecmp.xpre.xrln.11                    3.29991
xsecmp.xpre.xrln.21                    3.18622
xsecmp.xlat.ltail                      2.16401
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        5.47959e-09
xsecmp.srst                        5.47959e-09
xsecmp.xno1.ps                         3.14209
se_cmpb                                1.39587
xsecmp.xno2.ps                         3.14209
se_code                                      0
bsecode#branch                               0
lref#branch                        5.94115e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     4.39371e-14
vseinp#branch                      3.61502e-11
vcms#branch                        5.54217e-13
vrefs#branch                      -5.94115e-11
vddc#branch                       -0.000498962
vddd#branch                       -5.28909e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.42861e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.42861e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.42861e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.42861e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.42861e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.42861e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.42861e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.42861e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.42861e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.42861e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.42861e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.42861e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.97824e-09
 Reference value :  3.16402e-08
 Reference value :  6.28796e-08
 Reference value :  9.40748e-08
 Reference value :  1.25517e-07
 Reference value :  1.56755e-07
 Reference value :  1.88162e-07
 Reference value :  2.18829e-07
 Reference value :  2.50130e-07
 Reference value :  2.52879e-07
 Reference value :  2.81321e-07
 Reference value :  3.05260e-07
 Reference value :  3.14925e-07
 Reference value :  3.43849e-07
 Reference value :  3.75200e-07
 Reference value :  3.78739e-07
 Reference value :  4.06618e-07
 Reference value :  4.37992e-07
 Reference value :  4.57033e-07
 Reference value :  4.75845e-07
 Reference value :  5.02350e-07
 Reference value :  5.31343e-07
 Reference value :  5.62679e-07
 Reference value :  5.65388e-07
 Reference value :  5.93962e-07
 Reference value :  6.25382e-07
 Reference value :  6.31503e-07
 Reference value :  6.57437e-07
 Reference value :  6.89766e-07
 Reference value :  7.18813e-07
 Reference value :  7.50121e-07
 Reference value :  7.52600e-07
 Reference value :  7.81520e-07
 Reference value :  8.12919e-07
 Reference value :  8.43755e-07
 Reference value :  8.44449e-07
 Reference value :  8.77267e-07
 Reference value :  9.06330e-07
 Reference value :  9.33434e-07
 Reference value :  9.53663e-07
 Reference value :  9.75965e-07
 Reference value :  1.00236e-06
 Reference value :  1.00324e-06
 Reference value :  1.03156e-06
 Reference value :  1.06270e-06
 Reference value :  1.09389e-06
 Reference value :  1.12520e-06
 Reference value :  1.15642e-06
 Reference value :  1.18770e-06
 Reference value :  1.19759e-06
 Reference value :  1.21955e-06
 Reference value :  1.25165e-06
 Reference value :  1.25363e-06
 Reference value :  1.28165e-06
 Reference value :  1.31289e-06
 Reference value :  1.32472e-06
 Reference value :  1.34454e-06
 Reference value :  1.37645e-06
 Reference value :  1.40628e-06
 Reference value :  1.43421e-06
 Reference value :  1.44010e-06
 Reference value :  1.47384e-06
 Reference value :  1.50307e-06
 Reference value :  1.56253e-06
 Reference value :  1.56929e-06
 Reference value :  1.62503e-06
 Reference value :  1.62756e-06
 Reference value :  1.65642e-06
 Reference value :  1.68783e-06
 Reference value :  1.69738e-06
 Reference value :  1.72229e-06
 Reference value :  1.75228e-06
 Reference value :  1.78136e-06
 Reference value :  1.81270e-06
 Reference value :  1.81577e-06
 Reference value :  1.84432e-06
 Reference value :  1.87554e-06
 Reference value :  1.90222e-06
 Reference value :  1.92362e-06
 Reference value :  1.95930e-06
 Reference value :  1.98196e-06
 Reference value :  2.00242e-06
 Reference value :  2.00339e-06
 Reference value :  2.03164e-06
 Reference value :  2.06277e-06
 Reference value :  2.09395e-06
 Reference value :  2.12530e-06
 Reference value :  2.15662e-06
 Reference value :  2.18784e-06
 Reference value :  2.21892e-06
 Reference value :  2.25020e-06
 Reference value :  2.25297e-06
 Reference value :  2.28192e-06
 Reference value :  2.31509e-06
 Reference value :  2.35209e-06
 Reference value :  2.37911e-06
 Reference value :  2.43756e-06
 Reference value :  2.44673e-06
 Reference value :  2.50014e-06
 Reference value :  2.52415e-06
 Reference value :  2.56273e-06
 Reference value :  2.59027e-06
 Reference value :  2.61209e-06
 Reference value :  2.62738e-06
 Reference value :  2.65638e-06
 Reference value :  2.68980e-06
 Reference value :  2.71926e-06
 Reference value :  2.75257e-06
 Reference value :  2.78170e-06
 Reference value :  2.81476e-06
 Reference value :  2.84386e-06
 Reference value :  2.87520e-06
 Reference value :  2.87838e-06
 Reference value :  2.90962e-06
 Reference value :  2.96879e-06
 Reference value :  3.00010e-06
 Reference value :  3.00267e-06
 Reference value :  3.03126e-06
 Reference value :  3.03376e-06
 Reference value :  3.07448e-06
 Reference value :  3.10005e-06
 Reference value :  3.15170e-06
 Reference value :  3.16246e-06
 Reference value :  3.18989e-06
 Reference value :  3.21900e-06
 Reference value :  3.25020e-06
 Reference value :  3.25294e-06
 Reference value :  3.28137e-06
 Reference value :  3.31261e-06
 Reference value :  3.31508e-06
 Reference value :  3.34391e-06
 Reference value :  3.37521e-06
 Reference value :  3.38101e-06
 Reference value :  3.40669e-06
 Reference value :  3.43802e-06
 Reference value :  3.46887e-06
 Reference value :  3.50049e-06
 Reference value :  3.53125e-06
 Reference value :  3.55711e-06
 Reference value :  3.56499e-06
 Reference value :  3.59388e-06
 Reference value :  3.62521e-06
 Reference value :  3.62835e-06
 Reference value :  3.65677e-06
 Reference value :  3.68936e-06
 Reference value :  3.71881e-06
 Reference value :  3.75011e-06
 Reference value :  3.75260e-06
 Reference value :  3.78156e-06
 Reference value :  3.81299e-06
 Reference value :  3.84378e-06
 Reference value :  3.85949e-06
 Reference value :  3.87736e-06
 Reference value :  3.90633e-06
 Reference value :  3.93768e-06
 Reference value :  3.96885e-06
 Reference value :  4.00019e-06
 Reference value :  4.00272e-06
 Reference value :  4.03134e-06
 Reference value :  4.06261e-06
 Reference value :  4.09386e-06
 Reference value :  4.12520e-06
 Reference value :  4.15659e-06
 Reference value :  4.18790e-06
 Reference value :  4.21883e-06
 Reference value :  4.25011e-06
 Reference value :  4.25285e-06
 Reference value :  4.28130e-06
 Reference value :  4.29162e-06
 Reference value :  4.31484e-06
 Reference value :  4.34384e-06
 Reference value :  4.37513e-06
 Reference value :  4.37771e-06
 Reference value :  4.40645e-06
 Reference value :  4.43780e-06
 Reference value :  4.44373e-06
