
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t306                        1.74054
xdut.\$12__t88                            1.65
xdut.topp__t305                        1.74054
xdut.\$10__t153                           1.65
xdut.topp__t304                        1.74054
xdut.\$12__t87                            1.65
xdut.topp__t303                        1.74054
xdut.\$10__t152                           1.65
xdut.topp__t302                        1.74054
xdut.\$12__t86                            1.65
xdut.topp__t301                        1.74054
xdut.\$10__t151                           1.65
xdut.topp__t300                        1.74054
xdut.\$12__t85                            1.65
xdut.topp__t299                        1.74054
xdut.\$10__t150                           1.65
xdut.topp__t298                        1.74054
xdut.\$12__t84                            1.65
xdut.topp__t297                        1.74054
xdut.\$10__t149                           1.65
xdut.topp__t296                        1.74054
xdut.\$12__t83                            1.65
xdut.topp__t295                        1.74054
xdut.\$10__t148                           1.65
xdut.topp__t294                        1.74054
xdut.\$99__t39                            1.65
xdut.topn__t140                         1.8901
xdut.\$90__t67                            1.65
xdut.topn__t137                         1.8901
xdut.\$99__t66                            1.65
xdut.topn__t262                         1.8901
xdut.\$90__t130                           1.65
xdut.topn__t263                         1.8901
xdut.\$99__t67                            1.65
xdut.topn__t264                         1.8901
xdut.\$90__t131                           1.65
xdut.topn__t265                         1.8901
xdut.\$99__t68                            1.65
xdut.topn__t266                         1.8901
xdut.\$90__t132                           1.65
xdut.topn__t267                         1.8901
xdut.\$99__t69                            1.65
xdut.topn__t268                         1.8901
xdut.\$90__t133                           1.65
xdut.topn__t269                         1.8901
xdut.\$99__t70                            1.65
xdut.topn__t270                         1.8901
xdut.\$90__t134                           1.65
xdut.topn__t271                         1.8901
xdut.\$99__t71                            1.65
xdut.topn__t272                         1.8901
xdut.\$90__t93                            1.65
xdut.topn__t193                         1.8901
xdut.\$99__t61                            1.65
xdut.topn__t251                         1.8901
xdut.\$90__t124                           1.65
xdut.topn__t252                         1.8901
xdut.\$99__t62                            1.65
xdut.topn__t253                         1.8901
xdut.\$90__t125                           1.65
xdut.topn__t254                         1.8901
xdut.\$99__t63                            1.65
xdut.topn__t255                         1.8901
xdut.\$90__t126                           1.65
xdut.topn__t256                         1.8901
xdut.\$99__t46                            1.65
xdut.topn__t179                         1.8901
xdut.\$90__t98                            1.65
xdut.topn__t202                         1.8901
xdut.\$99__t58                            1.65
xdut.topn__t203                         1.8901
xdut.\$90__t99                            1.65
xdut.topn__t204                         1.8901
xdut.\$99__t59                            1.65
xdut.topn__t205                         1.8901
xdut.\$90__t100                           1.65
xdut.topn__t206                         1.8901
xdut.\$99__t60                            1.65
xdut.topn__t207                         1.8901
xdut.\$90__t101                           1.65
xdut.topn__t208                         1.8901
xdut.\$99__t64                            1.65
xdut.topn__t257                         1.8901
xdut.\$90__t135                           1.65
xdut.topn__t274                         1.8901
xdut.\$99__t73                            1.65
xdut.topn__t275                         1.8901
xdut.\$90__t138                           1.65
xdut.topn__t278                         1.8901
xdut.\$12__t11                            1.65
xdut.topp__t43                         1.74054
xdut.\$10__t23                            1.65
xdut.topp__t42                         1.74054
xdut.\$12__t12                            1.65
xdut.topp__t44                         1.74054
xdut.\$10__t3                             1.65
xdut.topp__t5                          1.74054
xdut.\$12__t1                             1.65
xdut.topp__t4                          1.74054
xdut.\$10__t26                            1.65
xdut.topp__t48                         1.74054
xdut.\$12__t14                            1.65
xdut.topp__t63                         1.74054
xdut.\$10__t24                            1.65
xdut.topp__t46                         1.74054
xdut.\$12__t13                            1.65
xdut.topp__t45                         1.74054
xdut.\$10__t57                            1.65
xdut.topp__t111                        1.74054
xdut.\$12__t4                             1.65
xdut.topp__t26                         1.74054
xdut.\$10__t14                            1.65
xdut.topp__t25                         1.74054
xdut.\$12__t3                             1.65
xdut.topp__t16                         1.74054
xdut.\$10__t5                             1.65
xdut.topp__t8                          1.74054
xdut.\$12__t2                             1.65
xdut.topp__t7                          1.74054
xdut.\$10__t4                             1.65
xdut.topp__t6                          1.74054
xdut.\$12__t5                             1.65
xdut.topp__t28                         1.74054
xdut.\$10__t15                            1.65
xdut.topp__t27                         1.74054
xdut.\$12__t75                            1.65
xdut.topp__t272                        1.74054
xdut.\$10__t145                           1.65
xdut.topp__t290                        1.74054
xdut.\$12__t81                            1.65
xdut.topp__t289                        1.74054
xdut.\$10__t144                           1.65
xdut.topp__t288                        1.74054
xdut.\$12__t80                            1.65
xdut.topp__t287                        1.74054
xdut.\$10__t143                           1.65
xdut.topp__t286                        1.74054
xdut.\$12__t79                            1.65
xdut.topp__t285                        1.74054
xdut.\$10__t142                           1.65
xdut.topp__t284                        1.74054
xdut.\$12__t78                            1.65
xdut.topp__t283                        1.74054
xdut.\$10__t141                           1.65
xdut.topp__t282                        1.74054
xdut.\$12__t77                            1.65
xdut.topp__t281                        1.74054
xdut.\$10__t140                           1.65
xdut.topp__t280                        1.74054
xdut.\$12__t66                            1.65
xdut.topp__t248                        1.74054
xdut.\$10__t46                            1.65
xdut.topp__t90                         1.74054
xdut.\$99__t0                             1.65
xdut.topn__t4                           1.8901
xdut.\$90__t1                             1.65
xdut.topn__t3                           1.8901
xdut.\$99__t121                           1.65
xdut.topn__t471                         1.8901
xdut.\$90__t228                           1.65
xdut.topn__t454                         1.8901
xdut.\$99__t114                           1.65
xdut.topn__t455                         1.8901
xdut.\$90__t229                           1.65
xdut.topn__t456                         1.8901
xdut.\$99__t115                           1.65
xdut.topn__t457                         1.8901
xdut.\$90__t230                           1.65
xdut.topn__t458                         1.8901
xdut.\$99__t116                           1.65
xdut.topn__t459                         1.8901
xdut.\$90__t231                           1.65
xdut.topn__t460                         1.8901
xdut.\$99__t117                           1.65
xdut.topn__t461                         1.8901
xdut.\$90__t127                           1.65
xdut.topn__t258                         1.8901
xdut.\$99__t124                           1.65
xdut.topn__t488                         1.8901
xdut.\$90__t245                           1.65
xdut.topn__t489                         1.8901
xdut.\$99__t122                           1.65
xdut.topn__t474                         1.8901
xdut.\$90__t241                           1.65
xdut.topn__t483                         1.8901
xdut.\$99__t123                           1.65
xdut.topn__t484                         1.8901
xdut.\$90__t242                           1.65
xdut.topn__t485                         1.8901
xdut.\$99__t125                           1.65
xdut.topn__t502                         1.8901
xdut.\$90__t244                           1.65
xdut.topn__t487                         1.8901
xdut.\$99__t47                            1.65
xdut.topn__t180                         1.8901
xdut.\$90__t139                           1.65
xdut.topn__t280                         1.8901
xdut.\$99__t75                            1.65
xdut.topn__t281                         1.8901
xdut.\$90__t140                           1.65
xdut.topn__t282                         1.8901
xdut.\$99__t76                            1.65
xdut.topn__t283                         1.8901
xdut.\$90__t141                           1.65
xdut.topn__t284                         1.8901
xdut.\$99__t77                            1.65
xdut.topn__t285                         1.8901
xdut.\$90__t142                           1.65
xdut.topn__t286                         1.8901
xdut.\$99__t78                            1.65
xdut.topn__t287                         1.8901
xdut.\$90__t143                           1.65
xdut.topn__t288                         1.8901
xdut.\$99__t80                            1.65
xdut.topn__t305                         1.8901
xdut.\$90__t144                           1.65
xdut.topn__t290                         1.8901
xdut.\$14__t0                             1.65
xdut.topp__t3                          1.74054
xdut.\$10__t2                             1.65
xdut.topp__t2                          1.74054
xdut.\$14__t8                             1.65
xdut.topp__t55                         1.74054
xdut.\$10__t29                            1.65
xdut.topp__t54                         1.74054
xdut.\$14__t7                             1.65
xdut.topp__t53                         1.74054
xdut.\$10__t28                            1.65
xdut.topp__t52                         1.74054
xdut.\$14__t6                             1.65
xdut.topp__t51                         1.74054
xdut.\$10__t27                            1.65
xdut.topp__t50                         1.74054
xdut.\$14__t5                             1.65
xdut.topp__t49                         1.74054
xdut.\$10__t56                            1.65
xdut.topp__t109                        1.74054
xdut.\$14__t4                             1.65
xdut.topp__t24                         1.74054
xdut.\$10__t13                            1.65
xdut.topp__t23                         1.74054
xdut.\$14__t3                             1.65
xdut.topp__t22                         1.74054
xdut.\$10__t12                            1.65
xdut.topp__t21                         1.74054
xdut.\$14__t2                             1.65
xdut.topp__t20                         1.74054
xdut.\$10__t11                            1.65
xdut.topp__t19                         1.74054
xdut.\$14__t1                             1.65
xdut.topp__t18                         1.74054
xdut.\$10__t10                            1.65
xdut.topp__t17                         1.74054
xdut.\$14__t27                            1.65
xdut.topp__t270                        1.74054
xdut.\$10__t44                            1.65
xdut.topp__t87                         1.74054
xdut.\$14__t14                            1.65
xdut.topp__t86                         1.74054
xdut.\$10__t43                            1.65
xdut.topp__t85                         1.74054
xdut.\$14__t13                            1.65
xdut.topp__t84                         1.74054
xdut.\$10__t42                            1.65
xdut.topp__t83                         1.74054
xdut.\$14__t12                            1.65
xdut.topp__t82                         1.74054
xdut.\$10__t41                            1.65
xdut.topp__t81                         1.74054
xdut.\$14__t11                            1.65
xdut.topp__t80                         1.74054
xdut.\$10__t40                            1.65
xdut.topp__t79                         1.74054
xdut.\$14__t10                            1.65
xdut.topp__t78                         1.74054
xdut.\$10__t47                            1.65
xdut.topp__t91                         1.74054
xdut.\$14__t9                             1.65
xdut.topp__t76                         1.74054
xdut.\$10__t39                            1.65
xdut.topp__t75                         1.74054
xdut.\$107__t1                            1.65
xdut.topn__t2                           1.8901
xdut.\$90__t0                             1.65
xdut.topn__t1                           1.8901
xdut.\$107__t62                           1.65
xdut.topn__t501                         1.8901
xdut.\$90__t243                           1.65
xdut.topn__t486                         1.8901
xdut.\$107__t54                           1.65
xdut.topn__t447                         1.8901
xdut.\$90__t225                           1.65
xdut.topn__t448                         1.8901
xdut.\$107__t55                           1.65
xdut.topn__t449                         1.8901
xdut.\$90__t226                           1.65
xdut.topn__t450                         1.8901
xdut.\$107__t56                           1.65
xdut.topn__t451                         1.8901
xdut.\$90__t227                           1.65
xdut.topn__t452                         1.8901
xdut.\$107__t57                           1.65
xdut.topn__t453                         1.8901
xdut.\$90__t128                           1.65
xdut.topn__t260                         1.8901
xdut.\$107__t59                           1.65
xdut.topn__t490                         1.8901
xdut.\$90__t246                           1.65
xdut.topn__t491                         1.8901
xdut.\$107__t60                           1.65
xdut.topn__t492                         1.8901
xdut.\$90__t247                           1.65
xdut.topn__t493                         1.8901
xdut.\$107__t61                           1.65
xdut.topn__t494                         1.8901
xdut.\$90__t255                           1.65
xdut.topn__t510                         1.8901
xdut.\$107__t58                           1.65
xdut.topn__t472                         1.8901
xdut.\$90__t236                           1.65
xdut.topn__t473                         1.8901
xdut.\$107__t16                           1.65
xdut.topn__t181                         1.8901
xdut.\$90__t146                           1.65
xdut.topn__t292                         1.8901
xdut.\$107__t26                           1.65
xdut.topn__t293                         1.8901
xdut.\$90__t147                           1.65
xdut.topn__t294                         1.8901
xdut.\$107__t27                           1.65
xdut.topn__t295                         1.8901
xdut.\$90__t148                           1.65
xdut.topn__t296                         1.8901
xdut.\$107__t28                           1.65
xdut.topn__t297                         1.8901
xdut.\$90__t149                           1.65
xdut.topn__t298                         1.8901
xdut.\$107__t29                           1.65
xdut.topn__t299                         1.8901
xdut.\$90__t150                           1.65
xdut.topn__t300                         1.8901
xdut.\$107__t30                           1.65
xdut.topn__t301                         1.8901
xdut.\$90__t151                           1.65
xdut.topn__t302                         1.8901
xdut.\$16__t0                             1.65
xdut.topp__t1                          1.74054
xdut.\$10__t25                            1.65
xdut.topp__t47                         1.74054
xdut.\$16__t7                             1.65
xdut.topp__t62                         1.74054
xdut.\$10__t32                            1.65
xdut.topp__t61                         1.74054
xdut.\$16__t6                             1.65
xdut.topp__t60                         1.74054
xdut.\$10__t31                            1.65
xdut.topp__t59                         1.74054
xdut.\$16__t5                             1.65
xdut.topp__t58                         1.74054
xdut.\$10__t30                            1.65
xdut.topp__t57                         1.74054
xdut.\$16__t4                             1.65
xdut.topp__t56                         1.74054
xdut.\$10__t48                            1.65
xdut.topp__t92                         1.74054
xdut.\$16__t3                             1.65
xdut.topp__t31                         1.74054
xdut.\$10__t9                             1.65
xdut.topp__t15                         1.74054
xdut.\$16__t2                             1.65
xdut.topp__t14                         1.74054
xdut.\$10__t8                             1.65
xdut.topp__t13                         1.74054
xdut.\$16__t1                             1.65
xdut.topp__t12                         1.74054
xdut.\$10__t7                             1.65
xdut.topp__t11                         1.74054
xdut.\$18__t0                             1.65
xdut.topp__t10                         1.74054
xdut.\$10__t6                             1.65
xdut.topp__t9                          1.74054
xdut.\$18__t8                             1.65
xdut.topp__t268                        1.74054
xdut.\$10__t37                            1.65
xdut.topp__t72                         1.74054
xdut.\$18__t2                             1.65
xdut.topp__t71                         1.74054
xdut.\$10__t36                            1.65
xdut.topp__t70                         1.74054
xdut.\$18__t1                             1.65
xdut.topp__t69                         1.74054
xdut.\$10__t35                            1.65
xdut.topp__t68                         1.74054
xdut.\$20__t1                             1.65
xdut.topp__t67                         1.74054
xdut.\$10__t34                            1.65
xdut.topp__t66                         1.74054
xdut.\$20__t0                             1.65
xdut.topp__t65                         1.74054
xdut.\$10__t33                            1.65
xdut.topp__t64                         1.74054
xdut.\$22__t0                             1.65
xdut.topp__t107                        1.74054
xdut.\$10__t60                            1.65
xdut.topp__t118                        1.74054
xdut.\$24__t0                             1.65
xdut.topp__t117                        1.74054
xdut.\$10__t59                            1.65
xdut.topp__t116                        1.74054
xdut.\$115__t0                            1.65
xdut.topn__t8                           1.8901
xdut.\$90__t3                             1.65
xdut.topn__t7                           1.8901
xdut.\$115__t25                           1.65
xdut.topn__t462                         1.8901
xdut.\$90__t232                           1.65
xdut.topn__t463                         1.8901
xdut.\$115__t26                           1.65
xdut.topn__t464                         1.8901
xdut.\$90__t248                           1.65
xdut.topn__t495                         1.8901
xdut.\$115__t29                           1.65
xdut.topn__t496                         1.8901
xdut.\$90__t249                           1.65
xdut.topn__t497                         1.8901
xdut.\$115__t30                           1.65
xdut.topn__t498                         1.8901
xdut.\$90__t250                           1.65
xdut.topn__t499                         1.8901
xdut.\$115__t31                           1.65
xdut.topn__t500                         1.8901
xdut.\$90__t129                           1.65
xdut.topn__t261                         1.8901
xdut.\$115__t27                           1.65
xdut.topn__t475                         1.8901
xdut.\$90__t237                           1.65
xdut.topn__t476                         1.8901
xdut.\$115__t28                           1.65
xdut.topn__t477                         1.8901
xdut.\$90__t238                           1.65
xdut.topn__t478                         1.8901
xdut.\$123__t14                           1.65
xdut.topn__t479                         1.8901
xdut.\$90__t239                           1.65
xdut.topn__t480                         1.8901
xdut.\$123__t15                           1.65
xdut.topn__t481                         1.8901
xdut.\$90__t240                           1.65
xdut.topn__t482                         1.8901
xdut.\$123__t6                            1.65
xdut.topn__t182                         1.8901
xdut.\$90__t152                           1.65
xdut.topn__t304                         1.8901
xdut.\$123__t8                            1.65
xdut.topn__t289                         1.8901
xdut.\$90__t119                           1.65
xdut.topn__t242                         1.8901
xdut.\$131__t4                            1.65
xdut.topn__t243                         1.8901
xdut.\$90__t120                           1.65
xdut.topn__t244                         1.8901
xdut.\$131__t5                            1.65
xdut.topn__t245                         1.8901
xdut.\$90__t121                           1.65
xdut.topn__t246                         1.8901
xdut.\$139__t2                            1.65
xdut.topn__t247                         1.8901
xdut.\$90__t122                           1.65
xdut.topn__t248                         1.8901
xdut.\$147__t0                            1.65
xdut.topn__t249                         1.8901
xdut.\$90__t123                           1.65
xdut.topn__t250                         1.8901
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         1.44553e-08
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         1.39728e-08
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         1.35229e-08
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         1.36782e-08
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         1.41509e-08
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         1.46355e-08
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         1.51225e-08
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          1.54336e-08
xdut.\$29                                  3.3
xdut.\$31                          1.49473e-08
xdut.\$33                                  3.3
xdut.\$35                          1.44633e-08
xdut.\$37                                  3.3
xdut.\$39                          1.39865e-08
xdut.\$41                                  3.3
xdut.\$43                           1.3563e-08
xdut.\$45                                  3.3
xdut.\$47                          1.37025e-08
xdut.\$49                                  3.3
xdut.\$51                          1.41617e-08
xdut.\$53                                  3.3
xdut.\$55                          1.46424e-08
xdut.\$57                                  3.3
xdut.\$59                          1.51275e-08
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                          1.54293e-08
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          1.49417e-08
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                 1.8901
se_topp                                1.74054
se_ibias                              0.678004
xsecmp.xpre.ptail                     0.993412
xsecmp.pon                             3.20683
xsecmp.preamp_in1                      1.74054
xsecmp.pop                             1.94286
xsecmp.preamp_in2                       1.8901
xsecmp.xpre.xrlp.11                    3.29947
xsecmp.xpre.xrlp.21                    1.94339
xsecmp.xpre.xrln.11                    3.29996
xsecmp.xpre.xrln.21                    3.20687
xsecmp.xlat.ltail                      2.46334
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        1.80548e-08
xsecmp.srst                        1.80548e-08
xsecmp.xno1.ps                         3.06465
se_cmpb                                1.36517
xsecmp.xno2.ps                         3.06465
se_code                                      0
bsecode#branch                               0
lref#branch                        1.68281e-09
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.06534e-11
vseinp#branch                      7.27135e-09
vcms#branch                       -1.99148e-08
vrefs#branch                      -1.68281e-09
vddc#branch                       -0.000559398
vddd#branch                       -8.08125e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.42861e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.42861e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.42861e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.42861e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.42861e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.42861e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.42861e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.42861e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.42861e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.42861e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.42861e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.42861e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.94234e-09
 Reference value :  3.13563e-08
 Reference value :  6.26352e-08
 Reference value :  9.38488e-08
 Reference value :  1.25200e-07
 Reference value :  1.56450e-07
 Reference value :  1.87786e-07
 Reference value :  2.14463e-07
 Reference value :  2.33162e-07
 Reference value :  2.52777e-07
 Reference value :  2.81373e-07
 Reference value :  3.12708e-07
 Reference value :  3.26175e-07
 Reference value :  3.75030e-07
 Reference value :  3.77945e-07
 Reference value :  4.07837e-07
 Reference value :  4.39885e-07
 Reference value :  4.68889e-07
 Reference value :  5.00475e-07
 Reference value :  5.20281e-07
 Reference value :  5.62601e-07
 Reference value :  5.65558e-07
 Reference value :  5.94319e-07
 Reference value :  6.27278e-07
 Reference value :  6.56332e-07
 Reference value :  6.87700e-07
 Reference value :  7.18758e-07
 Reference value :  7.50182e-07
 Reference value :  7.81287e-07
 Reference value :  8.13013e-07
 Reference value :  8.43795e-07
 Reference value :  8.75115e-07
 Reference value :  8.77706e-07
 Reference value :  9.06717e-07
 Reference value :  9.38149e-07
 Reference value :  9.71195e-07
 Reference value :  1.00255e-06
 Reference value :  1.03132e-06
 Reference value :  1.06250e-06
 Reference value :  1.09384e-06
 Reference value :  1.12520e-06
 Reference value :  1.15672e-06
 Reference value :  1.18813e-06
 Reference value :  1.21886e-06
 Reference value :  1.25020e-06
 Reference value :  1.25329e-06
 Reference value :  1.28180e-06
 Reference value :  1.31477e-06
 Reference value :  1.34386e-06
 Reference value :  1.37543e-06
 Reference value :  1.39883e-06
 Reference value :  1.43756e-06
 Reference value :  1.46058e-06
 Reference value :  1.50032e-06
 Reference value :  1.50789e-06
 Reference value :  1.54119e-06
 Reference value :  1.56505e-06
 Reference value :  1.59394e-06
 Reference value :  1.62563e-06
 Reference value :  1.65627e-06
 Reference value :  1.68762e-06
 Reference value :  1.69042e-06
 Reference value :  1.71933e-06
 Reference value :  1.75227e-06
 Reference value :  1.78135e-06
 Reference value :  1.81291e-06
 Reference value :  1.84382e-06
 Reference value :  1.85532e-06
 Reference value :  1.87738e-06
 Reference value :  1.90638e-06
 Reference value :  1.93779e-06
 Reference value :  1.96972e-06
 Reference value :  2.00256e-06
 Reference value :  2.03125e-06
 Reference value :  2.03246e-06
 Reference value :  2.08204e-06
 Reference value :  2.10743e-06
 Reference value :  2.15629e-06
 Reference value :  2.17940e-06
 Reference value :  2.19009e-06
 Reference value :  2.21922e-06
 Reference value :  2.25041e-06
 Reference value :  2.25344e-06
 Reference value :  2.28178e-06
 Reference value :  2.31332e-06
 Reference value :  2.34380e-06
 Reference value :  2.37515e-06
 Reference value :  2.37836e-06
 Reference value :  2.40699e-06
 Reference value :  2.44015e-06
 Reference value :  2.46948e-06
 Reference value :  2.50255e-06
 Reference value :  2.53145e-06
 Reference value :  2.56311e-06
 Reference value :  2.59375e-06
 Reference value :  2.62514e-06
 Reference value :  2.62818e-06
 Reference value :  2.65691e-06
 Reference value :  2.68981e-06
 Reference value :  2.71885e-06
 Reference value :  2.75020e-06
 Reference value :  2.76196e-06
 Reference value :  2.78387e-06
 Reference value :  2.81498e-06
 Reference value :  2.84404e-06
 Reference value :  2.87515e-06
 Reference value :  2.87768e-06
 Reference value :  2.90669e-06
 Reference value :  2.93793e-06
 Reference value :  2.96904e-06
 Reference value :  3.00105e-06
 Reference value :  3.00316e-06
 Reference value :  3.03158e-06
 Reference value :  3.06283e-06
 Reference value :  3.09419e-06
 Reference value :  3.12568e-06
 Reference value :  3.15692e-06
 Reference value :  3.18914e-06
 Reference value :  3.21886e-06
 Reference value :  3.25015e-06
 Reference value :  3.25297e-06
 Reference value :  3.28159e-06
 Reference value :  3.31293e-06
 Reference value :  3.33097e-06
 Reference value :  3.37503e-06
 Reference value :  3.37768e-06
 Reference value :  3.40657e-06
 Reference value :  3.43882e-06
 Reference value :  3.46879e-06
 Reference value :  3.50017e-06
 Reference value :  3.50317e-06
 Reference value :  3.53177e-06
 Reference value :  3.56477e-06
 Reference value :  3.59382e-06
 Reference value :  3.62520e-06
 Reference value :  3.63037e-06
 Reference value :  3.66263e-06
 Reference value :  3.69003e-06
 Reference value :  3.71892e-06
 Reference value :  3.75041e-06
 Reference value :  3.78126e-06
 Reference value :  3.81253e-06
 Reference value :  3.81525e-06
 Reference value :  3.84434e-06
 Reference value :  3.87537e-06
 Reference value :  3.88065e-06
 Reference value :  3.90683e-06
 Reference value :  3.93898e-06
 Reference value :  3.97485e-06
 Reference value :  4.00248e-06
 Reference value :  4.00633e-06
 Reference value :  4.03189e-06
 Reference value :  4.06401e-06
 Reference value :  4.09608e-06
 Reference value :  4.15628e-06
 Reference value :  4.18340e-06
 Reference value :  4.19010e-06
 Reference value :  4.21925e-06
 Reference value :  4.25048e-06
 Reference value :  4.25403e-06
 Reference value :  4.28191e-06
 Reference value :  4.31477e-06
 Reference value :  4.34417e-06
 Reference value :  4.37762e-06
 Reference value :  4.40651e-06
 Reference value :  4.43846e-06
 Reference value :  4.46877e-06
 Reference value :  4.50012e-06
 Reference value :  4.50296e-06
 Reference value :  4.53166e-06
 Reference value :  4.56423e-06
 Reference value :  4.59381e-06
 Reference value :  4.62520e-06
 Reference value :  4.62989e-06
 Reference value :  4.68770e-06
 Reference value :  4.69202e-06
