
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t306                        1.29244
xdut.\$12__t88                            1.65
xdut.topp__t305                        1.29244
xdut.\$10__t153                           1.65
xdut.topp__t304                        1.29244
xdut.\$12__t87                            1.65
xdut.topp__t303                        1.29244
xdut.\$10__t152                           1.65
xdut.topp__t302                        1.29244
xdut.\$12__t86                            1.65
xdut.topp__t301                        1.29244
xdut.\$10__t151                           1.65
xdut.topp__t300                        1.29244
xdut.\$12__t85                            1.65
xdut.topp__t299                        1.29244
xdut.\$10__t150                           1.65
xdut.topp__t298                        1.29244
xdut.\$12__t84                            1.65
xdut.topp__t297                        1.29244
xdut.\$10__t149                           1.65
xdut.topp__t296                        1.29244
xdut.\$12__t83                            1.65
xdut.topp__t295                        1.29244
xdut.\$10__t148                           1.65
xdut.topp__t294                        1.29244
xdut.\$99__t39                            1.65
xdut.topn__t140                        1.40196
xdut.\$90__t67                            1.65
xdut.topn__t137                        1.40196
xdut.\$99__t66                            1.65
xdut.topn__t262                        1.40196
xdut.\$90__t130                           1.65
xdut.topn__t263                        1.40196
xdut.\$99__t67                            1.65
xdut.topn__t264                        1.40196
xdut.\$90__t131                           1.65
xdut.topn__t265                        1.40196
xdut.\$99__t68                            1.65
xdut.topn__t266                        1.40196
xdut.\$90__t132                           1.65
xdut.topn__t267                        1.40196
xdut.\$99__t69                            1.65
xdut.topn__t268                        1.40196
xdut.\$90__t133                           1.65
xdut.topn__t269                        1.40196
xdut.\$99__t70                            1.65
xdut.topn__t270                        1.40196
xdut.\$90__t134                           1.65
xdut.topn__t271                        1.40196
xdut.\$99__t71                            1.65
xdut.topn__t272                        1.40196
xdut.\$90__t93                            1.65
xdut.topn__t193                        1.40196
xdut.\$99__t61                            1.65
xdut.topn__t251                        1.40196
xdut.\$90__t124                           1.65
xdut.topn__t252                        1.40196
xdut.\$99__t62                            1.65
xdut.topn__t253                        1.40196
xdut.\$90__t125                           1.65
xdut.topn__t254                        1.40196
xdut.\$99__t63                            1.65
xdut.topn__t255                        1.40196
xdut.\$90__t126                           1.65
xdut.topn__t256                        1.40196
xdut.\$99__t46                            1.65
xdut.topn__t179                        1.40196
xdut.\$90__t98                            1.65
xdut.topn__t202                        1.40196
xdut.\$99__t58                            1.65
xdut.topn__t203                        1.40196
xdut.\$90__t99                            1.65
xdut.topn__t204                        1.40196
xdut.\$99__t59                            1.65
xdut.topn__t205                        1.40196
xdut.\$90__t100                           1.65
xdut.topn__t206                        1.40196
xdut.\$99__t60                            1.65
xdut.topn__t207                        1.40196
xdut.\$90__t101                           1.65
xdut.topn__t208                        1.40196
xdut.\$99__t64                            1.65
xdut.topn__t257                        1.40196
xdut.\$90__t135                           1.65
xdut.topn__t274                        1.40196
xdut.\$99__t73                            1.65
xdut.topn__t275                        1.40196
xdut.\$90__t138                           1.65
xdut.topn__t278                        1.40196
xdut.\$12__t11                            1.65
xdut.topp__t43                         1.29244
xdut.\$10__t23                            1.65
xdut.topp__t42                         1.29244
xdut.\$12__t12                            1.65
xdut.topp__t44                         1.29244
xdut.\$10__t3                             1.65
xdut.topp__t5                          1.29244
xdut.\$12__t1                             1.65
xdut.topp__t4                          1.29244
xdut.\$10__t26                            1.65
xdut.topp__t48                         1.29244
xdut.\$12__t14                            1.65
xdut.topp__t63                         1.29244
xdut.\$10__t24                            1.65
xdut.topp__t46                         1.29244
xdut.\$12__t13                            1.65
xdut.topp__t45                         1.29244
xdut.\$10__t57                            1.65
xdut.topp__t111                        1.29244
xdut.\$12__t4                             1.65
xdut.topp__t26                         1.29244
xdut.\$10__t14                            1.65
xdut.topp__t25                         1.29244
xdut.\$12__t3                             1.65
xdut.topp__t16                         1.29244
xdut.\$10__t5                             1.65
xdut.topp__t8                          1.29244
xdut.\$12__t2                             1.65
xdut.topp__t7                          1.29244
xdut.\$10__t4                             1.65
xdut.topp__t6                          1.29244
xdut.\$12__t5                             1.65
xdut.topp__t28                         1.29244
xdut.\$10__t15                            1.65
xdut.topp__t27                         1.29244
xdut.\$12__t75                            1.65
xdut.topp__t272                        1.29244
xdut.\$10__t145                           1.65
xdut.topp__t290                        1.29244
xdut.\$12__t81                            1.65
xdut.topp__t289                        1.29244
xdut.\$10__t144                           1.65
xdut.topp__t288                        1.29244
xdut.\$12__t80                            1.65
xdut.topp__t287                        1.29244
xdut.\$10__t143                           1.65
xdut.topp__t286                        1.29244
xdut.\$12__t79                            1.65
xdut.topp__t285                        1.29244
xdut.\$10__t142                           1.65
xdut.topp__t284                        1.29244
xdut.\$12__t78                            1.65
xdut.topp__t283                        1.29244
xdut.\$10__t141                           1.65
xdut.topp__t282                        1.29244
xdut.\$12__t77                            1.65
xdut.topp__t281                        1.29244
xdut.\$10__t140                           1.65
xdut.topp__t280                        1.29244
xdut.\$12__t66                            1.65
xdut.topp__t248                        1.29244
xdut.\$10__t46                            1.65
xdut.topp__t90                         1.29244
xdut.\$99__t0                             1.65
xdut.topn__t4                          1.40196
xdut.\$90__t1                             1.65
xdut.topn__t3                          1.40196
xdut.\$99__t121                           1.65
xdut.topn__t471                        1.40196
xdut.\$90__t228                           1.65
xdut.topn__t454                        1.40196
xdut.\$99__t114                           1.65
xdut.topn__t455                        1.40196
xdut.\$90__t229                           1.65
xdut.topn__t456                        1.40196
xdut.\$99__t115                           1.65
xdut.topn__t457                        1.40196
xdut.\$90__t230                           1.65
xdut.topn__t458                        1.40196
xdut.\$99__t116                           1.65
xdut.topn__t459                        1.40196
xdut.\$90__t231                           1.65
xdut.topn__t460                        1.40196
xdut.\$99__t117                           1.65
xdut.topn__t461                        1.40196
xdut.\$90__t127                           1.65
xdut.topn__t258                        1.40196
xdut.\$99__t124                           1.65
xdut.topn__t488                        1.40196
xdut.\$90__t245                           1.65
xdut.topn__t489                        1.40196
xdut.\$99__t122                           1.65
xdut.topn__t474                        1.40196
xdut.\$90__t241                           1.65
xdut.topn__t483                        1.40196
xdut.\$99__t123                           1.65
xdut.topn__t484                        1.40196
xdut.\$90__t242                           1.65
xdut.topn__t485                        1.40196
xdut.\$99__t125                           1.65
xdut.topn__t502                        1.40196
xdut.\$90__t244                           1.65
xdut.topn__t487                        1.40196
xdut.\$99__t47                            1.65
xdut.topn__t180                        1.40196
xdut.\$90__t139                           1.65
xdut.topn__t280                        1.40196
xdut.\$99__t75                            1.65
xdut.topn__t281                        1.40196
xdut.\$90__t140                           1.65
xdut.topn__t282                        1.40196
xdut.\$99__t76                            1.65
xdut.topn__t283                        1.40196
xdut.\$90__t141                           1.65
xdut.topn__t284                        1.40196
xdut.\$99__t77                            1.65
xdut.topn__t285                        1.40196
xdut.\$90__t142                           1.65
xdut.topn__t286                        1.40196
xdut.\$99__t78                            1.65
xdut.topn__t287                        1.40196
xdut.\$90__t143                           1.65
xdut.topn__t288                        1.40196
xdut.\$99__t80                            1.65
xdut.topn__t305                        1.40196
xdut.\$90__t144                           1.65
xdut.topn__t290                        1.40196
xdut.\$14__t0                             1.65
xdut.topp__t3                          1.29244
xdut.\$10__t2                             1.65
xdut.topp__t2                          1.29244
xdut.\$14__t8                             1.65
xdut.topp__t55                         1.29244
xdut.\$10__t29                            1.65
xdut.topp__t54                         1.29244
xdut.\$14__t7                             1.65
xdut.topp__t53                         1.29244
xdut.\$10__t28                            1.65
xdut.topp__t52                         1.29244
xdut.\$14__t6                             1.65
xdut.topp__t51                         1.29244
xdut.\$10__t27                            1.65
xdut.topp__t50                         1.29244
xdut.\$14__t5                             1.65
xdut.topp__t49                         1.29244
xdut.\$10__t56                            1.65
xdut.topp__t109                        1.29244
xdut.\$14__t4                             1.65
xdut.topp__t24                         1.29244
xdut.\$10__t13                            1.65
xdut.topp__t23                         1.29244
xdut.\$14__t3                             1.65
xdut.topp__t22                         1.29244
xdut.\$10__t12                            1.65
xdut.topp__t21                         1.29244
xdut.\$14__t2                             1.65
xdut.topp__t20                         1.29244
xdut.\$10__t11                            1.65
xdut.topp__t19                         1.29244
xdut.\$14__t1                             1.65
xdut.topp__t18                         1.29244
xdut.\$10__t10                            1.65
xdut.topp__t17                         1.29244
xdut.\$14__t27                            1.65
xdut.topp__t270                        1.29244
xdut.\$10__t44                            1.65
xdut.topp__t87                         1.29244
xdut.\$14__t14                            1.65
xdut.topp__t86                         1.29244
xdut.\$10__t43                            1.65
xdut.topp__t85                         1.29244
xdut.\$14__t13                            1.65
xdut.topp__t84                         1.29244
xdut.\$10__t42                            1.65
xdut.topp__t83                         1.29244
xdut.\$14__t12                            1.65
xdut.topp__t82                         1.29244
xdut.\$10__t41                            1.65
xdut.topp__t81                         1.29244
xdut.\$14__t11                            1.65
xdut.topp__t80                         1.29244
xdut.\$10__t40                            1.65
xdut.topp__t79                         1.29244
xdut.\$14__t10                            1.65
xdut.topp__t78                         1.29244
xdut.\$10__t47                            1.65
xdut.topp__t91                         1.29244
xdut.\$14__t9                             1.65
xdut.topp__t76                         1.29244
xdut.\$10__t39                            1.65
xdut.topp__t75                         1.29244
xdut.\$107__t1                            1.65
xdut.topn__t2                          1.40196
xdut.\$90__t0                             1.65
xdut.topn__t1                          1.40196
xdut.\$107__t62                           1.65
xdut.topn__t501                        1.40196
xdut.\$90__t243                           1.65
xdut.topn__t486                        1.40196
xdut.\$107__t54                           1.65
xdut.topn__t447                        1.40196
xdut.\$90__t225                           1.65
xdut.topn__t448                        1.40196
xdut.\$107__t55                           1.65
xdut.topn__t449                        1.40196
xdut.\$90__t226                           1.65
xdut.topn__t450                        1.40196
xdut.\$107__t56                           1.65
xdut.topn__t451                        1.40196
xdut.\$90__t227                           1.65
xdut.topn__t452                        1.40196
xdut.\$107__t57                           1.65
xdut.topn__t453                        1.40196
xdut.\$90__t128                           1.65
xdut.topn__t260                        1.40196
xdut.\$107__t59                           1.65
xdut.topn__t490                        1.40196
xdut.\$90__t246                           1.65
xdut.topn__t491                        1.40196
xdut.\$107__t60                           1.65
xdut.topn__t492                        1.40196
xdut.\$90__t247                           1.65
xdut.topn__t493                        1.40196
xdut.\$107__t61                           1.65
xdut.topn__t494                        1.40196
xdut.\$90__t255                           1.65
xdut.topn__t510                        1.40196
xdut.\$107__t58                           1.65
xdut.topn__t472                        1.40196
xdut.\$90__t236                           1.65
xdut.topn__t473                        1.40196
xdut.\$107__t16                           1.65
xdut.topn__t181                        1.40196
xdut.\$90__t146                           1.65
xdut.topn__t292                        1.40196
xdut.\$107__t26                           1.65
xdut.topn__t293                        1.40196
xdut.\$90__t147                           1.65
xdut.topn__t294                        1.40196
xdut.\$107__t27                           1.65
xdut.topn__t295                        1.40196
xdut.\$90__t148                           1.65
xdut.topn__t296                        1.40196
xdut.\$107__t28                           1.65
xdut.topn__t297                        1.40196
xdut.\$90__t149                           1.65
xdut.topn__t298                        1.40196
xdut.\$107__t29                           1.65
xdut.topn__t299                        1.40196
xdut.\$90__t150                           1.65
xdut.topn__t300                        1.40196
xdut.\$107__t30                           1.65
xdut.topn__t301                        1.40196
xdut.\$90__t151                           1.65
xdut.topn__t302                        1.40196
xdut.\$16__t0                             1.65
xdut.topp__t1                          1.29244
xdut.\$10__t25                            1.65
xdut.topp__t47                         1.29244
xdut.\$16__t7                             1.65
xdut.topp__t62                         1.29244
xdut.\$10__t32                            1.65
xdut.topp__t61                         1.29244
xdut.\$16__t6                             1.65
xdut.topp__t60                         1.29244
xdut.\$10__t31                            1.65
xdut.topp__t59                         1.29244
xdut.\$16__t5                             1.65
xdut.topp__t58                         1.29244
xdut.\$10__t30                            1.65
xdut.topp__t57                         1.29244
xdut.\$16__t4                             1.65
xdut.topp__t56                         1.29244
xdut.\$10__t48                            1.65
xdut.topp__t92                         1.29244
xdut.\$16__t3                             1.65
xdut.topp__t31                         1.29244
xdut.\$10__t9                             1.65
xdut.topp__t15                         1.29244
xdut.\$16__t2                             1.65
xdut.topp__t14                         1.29244
xdut.\$10__t8                             1.65
xdut.topp__t13                         1.29244
xdut.\$16__t1                             1.65
xdut.topp__t12                         1.29244
xdut.\$10__t7                             1.65
xdut.topp__t11                         1.29244
xdut.\$18__t0                             1.65
xdut.topp__t10                         1.29244
xdut.\$10__t6                             1.65
xdut.topp__t9                          1.29244
xdut.\$18__t8                             1.65
xdut.topp__t268                        1.29244
xdut.\$10__t37                            1.65
xdut.topp__t72                         1.29244
xdut.\$18__t2                             1.65
xdut.topp__t71                         1.29244
xdut.\$10__t36                            1.65
xdut.topp__t70                         1.29244
xdut.\$18__t1                             1.65
xdut.topp__t69                         1.29244
xdut.\$10__t35                            1.65
xdut.topp__t68                         1.29244
xdut.\$20__t1                             1.65
xdut.topp__t67                         1.29244
xdut.\$10__t34                            1.65
xdut.topp__t66                         1.29244
xdut.\$20__t0                             1.65
xdut.topp__t65                         1.29244
xdut.\$10__t33                            1.65
xdut.topp__t64                         1.29244
xdut.\$22__t0                             1.65
xdut.topp__t107                        1.29244
xdut.\$10__t60                            1.65
xdut.topp__t118                        1.29244
xdut.\$24__t0                             1.65
xdut.topp__t117                        1.29244
xdut.\$10__t59                            1.65
xdut.topp__t116                        1.29244
xdut.\$115__t0                            1.65
xdut.topn__t8                          1.40196
xdut.\$90__t3                             1.65
xdut.topn__t7                          1.40196
xdut.\$115__t25                           1.65
xdut.topn__t462                        1.40196
xdut.\$90__t232                           1.65
xdut.topn__t463                        1.40196
xdut.\$115__t26                           1.65
xdut.topn__t464                        1.40196
xdut.\$90__t248                           1.65
xdut.topn__t495                        1.40196
xdut.\$115__t29                           1.65
xdut.topn__t496                        1.40196
xdut.\$90__t249                           1.65
xdut.topn__t497                        1.40196
xdut.\$115__t30                           1.65
xdut.topn__t498                        1.40196
xdut.\$90__t250                           1.65
xdut.topn__t499                        1.40196
xdut.\$115__t31                           1.65
xdut.topn__t500                        1.40196
xdut.\$90__t129                           1.65
xdut.topn__t261                        1.40196
xdut.\$115__t27                           1.65
xdut.topn__t475                        1.40196
xdut.\$90__t237                           1.65
xdut.topn__t476                        1.40196
xdut.\$115__t28                           1.65
xdut.topn__t477                        1.40196
xdut.\$90__t238                           1.65
xdut.topn__t478                        1.40196
xdut.\$123__t14                           1.65
xdut.topn__t479                        1.40196
xdut.\$90__t239                           1.65
xdut.topn__t480                        1.40196
xdut.\$123__t15                           1.65
xdut.topn__t481                        1.40196
xdut.\$90__t240                           1.65
xdut.topn__t482                        1.40196
xdut.\$123__t6                            1.65
xdut.topn__t182                        1.40196
xdut.\$90__t152                           1.65
xdut.topn__t304                        1.40196
xdut.\$123__t8                            1.65
xdut.topn__t289                        1.40196
xdut.\$90__t119                           1.65
xdut.topn__t242                        1.40196
xdut.\$131__t4                            1.65
xdut.topn__t243                        1.40196
xdut.\$90__t120                           1.65
xdut.topn__t244                        1.40196
xdut.\$131__t5                            1.65
xdut.topn__t245                        1.40196
xdut.\$90__t121                           1.65
xdut.topn__t246                        1.40196
xdut.\$139__t2                            1.65
xdut.topn__t247                        1.40196
xdut.\$90__t122                           1.65
xdut.topn__t248                        1.40196
xdut.\$147__t0                            1.65
xdut.topn__t249                        1.40196
xdut.\$90__t123                           1.65
xdut.topn__t250                        1.40196
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         2.46966e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         2.37031e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         2.27768e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         2.30964e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         2.40697e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         2.50676e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         2.60702e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          2.67109e-09
xdut.\$29                                  3.3
xdut.\$31                          2.57096e-09
xdut.\$33                                  3.3
xdut.\$35                          2.47131e-09
xdut.\$37                                  3.3
xdut.\$39                          2.37314e-09
xdut.\$41                                  3.3
xdut.\$43                          2.28593e-09
xdut.\$45                                  3.3
xdut.\$47                          2.31465e-09
xdut.\$49                                  3.3
xdut.\$51                          2.40921e-09
xdut.\$53                                  3.3
xdut.\$55                          2.50818e-09
xdut.\$57                                  3.3
xdut.\$59                          2.60806e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                           2.6702e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          2.56981e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.40196
se_topp                                1.29244
se_ibias                              0.753672
xsecmp.xpre.ptail                     0.544362
xsecmp.pon                             3.16857
xsecmp.preamp_in1                      1.29244
xsecmp.pop                             1.89533
xsecmp.preamp_in2                      1.40196
xsecmp.xpre.xrlp.11                    3.29921
xsecmp.xpre.xrlp.21                    1.89612
xsecmp.xpre.xrln.11                    3.29993
xsecmp.xpre.xrln.21                    3.16864
xsecmp.xlat.ltail                      2.38434
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        6.32069e-09
xsecmp.srst                        6.32069e-09
xsecmp.xno1.ps                         3.08698
se_cmpb                                1.36609
xsecmp.xno2.ps                         3.08698
se_code                                      0
bsecode#branch                               0
lref#branch                        6.05972e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                      5.6205e-14
vseinp#branch                      6.10174e-11
vcms#branch                       -5.84046e-11
vrefs#branch                      -6.05972e-11
vddc#branch                       -0.000614527
vddd#branch                       -5.62519e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.42861e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.42861e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.42861e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.42861e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.42861e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.42861e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.42861e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.42861e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.42861e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.42861e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.42861e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.42861e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.83958e-09
 Reference value :  3.13225e-08
 Reference value :  6.28383e-08
 Reference value :  9.45236e-08
 Reference value :  1.56258e-07
 Reference value :  1.85633e-07
 Reference value :  1.90110e-07
 Reference value :  2.19125e-07
 Reference value :  2.50758e-07
 Reference value :  2.75548e-07
 Reference value :  2.83774e-07
 Reference value :  3.14961e-07
 Reference value :  3.43950e-07
 Reference value :  3.76146e-07
 Reference value :  4.06327e-07
 Reference value :  4.37829e-07
 Reference value :  4.62598e-07
 Reference value :  5.00145e-07
 Reference value :  5.04236e-07
 Reference value :  5.32515e-07
 Reference value :  5.64851e-07
 Reference value :  5.93838e-07
 Reference value :  6.25200e-07
 Reference value :  6.28392e-07
 Reference value :  6.56840e-07
 Reference value :  6.89838e-07
 Reference value :  7.18859e-07
 Reference value :  7.50338e-07
 Reference value :  7.73490e-07
 Reference value :  8.09171e-07
 Reference value :  8.15088e-07
 Reference value :  8.44123e-07
 Reference value :  8.75201e-07
 Reference value :  8.77748e-07
 Reference value :  9.06586e-07
 Reference value :  9.37820e-07
 Reference value :  9.68927e-07
 Reference value :  1.00041e-06
 Reference value :  1.00295e-06
 Reference value :  1.03139e-06
 Reference value :  1.06269e-06
 Reference value :  1.09388e-06
 Reference value :  1.12525e-06
 Reference value :  1.15667e-06
 Reference value :  1.18856e-06
 Reference value :  1.21885e-06
 Reference value :  1.25019e-06
 Reference value :  1.25297e-06
 Reference value :  1.28148e-06
 Reference value :  1.31284e-06
 Reference value :  1.32923e-06
 Reference value :  1.37506e-06
 Reference value :  1.37770e-06
 Reference value :  1.40668e-06
 Reference value :  1.43984e-06
 Reference value :  1.46885e-06
 Reference value :  1.50046e-06
 Reference value :  1.53125e-06
 Reference value :  1.56262e-06
 Reference value :  1.56589e-06
 Reference value :  1.59673e-06
 Reference value :  1.62753e-06
 Reference value :  1.65646e-06
 Reference value :  1.68977e-06
 Reference value :  1.71888e-06
 Reference value :  1.75047e-06
 Reference value :  1.78130e-06
 Reference value :  1.81256e-06
 Reference value :  1.81520e-06
 Reference value :  1.84412e-06
 Reference value :  1.87511e-06
 Reference value :  1.87755e-06
 Reference value :  1.90642e-06
 Reference value :  1.93769e-06
 Reference value :  1.96885e-06
 Reference value :  2.00025e-06
 Reference value :  2.00284e-06
 Reference value :  2.03135e-06
 Reference value :  2.06253e-06
 Reference value :  2.09380e-06
 Reference value :  2.12503e-06
 Reference value :  2.15634e-06
 Reference value :  2.18760e-06
 Reference value :  2.19022e-06
 Reference value :  2.21920e-06
 Reference value :  2.25055e-06
 Reference value :  2.25441e-06
 Reference value :  2.28165e-06
 Reference value :  2.31304e-06
 Reference value :  2.34375e-06
 Reference value :  2.37511e-06
 Reference value :  2.37770e-06
 Reference value :  2.40653e-06
 Reference value :  2.43846e-06
 Reference value :  2.46877e-06
 Reference value :  2.50011e-06
 Reference value :  2.50280e-06
 Reference value :  2.53160e-06
 Reference value :  2.56375e-06
 Reference value :  2.59381e-06
 Reference value :  2.62518e-06
 Reference value :  2.62820e-06
 Reference value :  2.65690e-06
 Reference value :  2.68990e-06
 Reference value :  2.71888e-06
 Reference value :  2.75040e-06
 Reference value :  2.78128e-06
 Reference value :  2.81253e-06
 Reference value :  2.81527e-06
 Reference value :  2.84415e-06
 Reference value :  2.87518e-06
 Reference value :  2.87763e-06
 Reference value :  2.90658e-06
 Reference value :  2.93784e-06
 Reference value :  2.96895e-06
 Reference value :  3.00062e-06
 Reference value :  3.00307e-06
 Reference value :  3.03147e-06
 Reference value :  3.06284e-06
 Reference value :  3.09399e-06
 Reference value :  3.12542e-06
 Reference value :  3.15670e-06
 Reference value :  3.18813e-06
 Reference value :  3.21884e-06
 Reference value :  3.25014e-06
 Reference value :  3.25297e-06
 Reference value :  3.28141e-06
 Reference value :  3.31270e-06
 Reference value :  3.31580e-06
 Reference value :  3.34457e-06
 Reference value :  3.37732e-06
 Reference value :  3.40633e-06
 Reference value :  3.43771e-06
 Reference value :  3.44363e-06
 Reference value :  3.47472e-06
 Reference value :  3.50245e-06
 Reference value :  3.53135e-06
 Reference value :  3.56277e-06
 Reference value :  3.56766e-06
 Reference value :  3.59873e-06
 Reference value :  3.62744e-06
 Reference value :  3.65637e-06
 Reference value :  3.68784e-06
 Reference value :  3.70452e-06
 Reference value :  3.75000e-06
 Reference value :  3.75262e-06
 Reference value :  3.78151e-06
 Reference value :  3.81305e-06
 Reference value :  3.84382e-06
 Reference value :  3.84452e-06
 Reference value :  3.87565e-06
 Reference value :  3.90626e-06
 Reference value :  3.90765e-06
 Reference value :  3.94952e-06
 Reference value :  3.98594e-06
 Reference value :  4.00252e-06
 Reference value :  4.00613e-06
 Reference value :  4.03173e-06
 Reference value :  4.06301e-06
 Reference value :  4.09417e-06
 Reference value :  4.12576e-06
 Reference value :  4.15687e-06
 Reference value :  4.18976e-06
 Reference value :  4.21884e-06
 Reference value :  4.25014e-06
 Reference value :  4.25296e-06
 Reference value :  4.28139e-06
 Reference value :  4.31266e-06
 Reference value :  4.32786e-06
 Reference value :  4.37510e-06
 Reference value :  4.37806e-06
 Reference value :  4.40729e-06
 Reference value :  4.43998e-06
 Reference value :  4.46887e-06
 Reference value :  4.50049e-06
 Reference value :  4.53128e-06
