
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t306                        1.29112
xdut.\$12__t88                            1.65
xdut.topp__t305                        1.29112
xdut.\$10__t153                           1.65
xdut.topp__t304                        1.29112
xdut.\$12__t87                            1.65
xdut.topp__t303                        1.29112
xdut.\$10__t152                           1.65
xdut.topp__t302                        1.29112
xdut.\$12__t86                            1.65
xdut.topp__t301                        1.29112
xdut.\$10__t151                           1.65
xdut.topp__t300                        1.29112
xdut.\$12__t85                            1.65
xdut.topp__t299                        1.29112
xdut.\$10__t150                           1.65
xdut.topp__t298                        1.29112
xdut.\$12__t84                            1.65
xdut.topp__t297                        1.29112
xdut.\$10__t149                           1.65
xdut.topp__t296                        1.29112
xdut.\$12__t83                            1.65
xdut.topp__t295                        1.29112
xdut.\$10__t148                           1.65
xdut.topp__t294                        1.29112
xdut.\$99__t39                            1.65
xdut.topn__t140                        1.40142
xdut.\$90__t67                            1.65
xdut.topn__t137                        1.40142
xdut.\$99__t66                            1.65
xdut.topn__t262                        1.40142
xdut.\$90__t130                           1.65
xdut.topn__t263                        1.40142
xdut.\$99__t67                            1.65
xdut.topn__t264                        1.40142
xdut.\$90__t131                           1.65
xdut.topn__t265                        1.40142
xdut.\$99__t68                            1.65
xdut.topn__t266                        1.40142
xdut.\$90__t132                           1.65
xdut.topn__t267                        1.40142
xdut.\$99__t69                            1.65
xdut.topn__t268                        1.40142
xdut.\$90__t133                           1.65
xdut.topn__t269                        1.40142
xdut.\$99__t70                            1.65
xdut.topn__t270                        1.40142
xdut.\$90__t134                           1.65
xdut.topn__t271                        1.40142
xdut.\$99__t71                            1.65
xdut.topn__t272                        1.40142
xdut.\$90__t93                            1.65
xdut.topn__t193                        1.40142
xdut.\$99__t61                            1.65
xdut.topn__t251                        1.40142
xdut.\$90__t124                           1.65
xdut.topn__t252                        1.40142
xdut.\$99__t62                            1.65
xdut.topn__t253                        1.40142
xdut.\$90__t125                           1.65
xdut.topn__t254                        1.40142
xdut.\$99__t63                            1.65
xdut.topn__t255                        1.40142
xdut.\$90__t126                           1.65
xdut.topn__t256                        1.40142
xdut.\$99__t46                            1.65
xdut.topn__t179                        1.40142
xdut.\$90__t98                            1.65
xdut.topn__t202                        1.40142
xdut.\$99__t58                            1.65
xdut.topn__t203                        1.40142
xdut.\$90__t99                            1.65
xdut.topn__t204                        1.40142
xdut.\$99__t59                            1.65
xdut.topn__t205                        1.40142
xdut.\$90__t100                           1.65
xdut.topn__t206                        1.40142
xdut.\$99__t60                            1.65
xdut.topn__t207                        1.40142
xdut.\$90__t101                           1.65
xdut.topn__t208                        1.40142
xdut.\$99__t64                            1.65
xdut.topn__t257                        1.40142
xdut.\$90__t135                           1.65
xdut.topn__t274                        1.40142
xdut.\$99__t73                            1.65
xdut.topn__t275                        1.40142
xdut.\$90__t138                           1.65
xdut.topn__t278                        1.40142
xdut.\$12__t11                            1.65
xdut.topp__t43                         1.29112
xdut.\$10__t23                            1.65
xdut.topp__t42                         1.29112
xdut.\$12__t12                            1.65
xdut.topp__t44                         1.29112
xdut.\$10__t3                             1.65
xdut.topp__t5                          1.29112
xdut.\$12__t1                             1.65
xdut.topp__t4                          1.29112
xdut.\$10__t26                            1.65
xdut.topp__t48                         1.29112
xdut.\$12__t14                            1.65
xdut.topp__t63                         1.29112
xdut.\$10__t24                            1.65
xdut.topp__t46                         1.29112
xdut.\$12__t13                            1.65
xdut.topp__t45                         1.29112
xdut.\$10__t57                            1.65
xdut.topp__t111                        1.29112
xdut.\$12__t4                             1.65
xdut.topp__t26                         1.29112
xdut.\$10__t14                            1.65
xdut.topp__t25                         1.29112
xdut.\$12__t3                             1.65
xdut.topp__t16                         1.29112
xdut.\$10__t5                             1.65
xdut.topp__t8                          1.29112
xdut.\$12__t2                             1.65
xdut.topp__t7                          1.29112
xdut.\$10__t4                             1.65
xdut.topp__t6                          1.29112
xdut.\$12__t5                             1.65
xdut.topp__t28                         1.29112
xdut.\$10__t15                            1.65
xdut.topp__t27                         1.29112
xdut.\$12__t75                            1.65
xdut.topp__t272                        1.29112
xdut.\$10__t145                           1.65
xdut.topp__t290                        1.29112
xdut.\$12__t81                            1.65
xdut.topp__t289                        1.29112
xdut.\$10__t144                           1.65
xdut.topp__t288                        1.29112
xdut.\$12__t80                            1.65
xdut.topp__t287                        1.29112
xdut.\$10__t143                           1.65
xdut.topp__t286                        1.29112
xdut.\$12__t79                            1.65
xdut.topp__t285                        1.29112
xdut.\$10__t142                           1.65
xdut.topp__t284                        1.29112
xdut.\$12__t78                            1.65
xdut.topp__t283                        1.29112
xdut.\$10__t141                           1.65
xdut.topp__t282                        1.29112
xdut.\$12__t77                            1.65
xdut.topp__t281                        1.29112
xdut.\$10__t140                           1.65
xdut.topp__t280                        1.29112
xdut.\$12__t66                            1.65
xdut.topp__t248                        1.29112
xdut.\$10__t46                            1.65
xdut.topp__t90                         1.29112
xdut.\$99__t0                             1.65
xdut.topn__t4                          1.40142
xdut.\$90__t1                             1.65
xdut.topn__t3                          1.40142
xdut.\$99__t121                           1.65
xdut.topn__t471                        1.40142
xdut.\$90__t228                           1.65
xdut.topn__t454                        1.40142
xdut.\$99__t114                           1.65
xdut.topn__t455                        1.40142
xdut.\$90__t229                           1.65
xdut.topn__t456                        1.40142
xdut.\$99__t115                           1.65
xdut.topn__t457                        1.40142
xdut.\$90__t230                           1.65
xdut.topn__t458                        1.40142
xdut.\$99__t116                           1.65
xdut.topn__t459                        1.40142
xdut.\$90__t231                           1.65
xdut.topn__t460                        1.40142
xdut.\$99__t117                           1.65
xdut.topn__t461                        1.40142
xdut.\$90__t127                           1.65
xdut.topn__t258                        1.40142
xdut.\$99__t124                           1.65
xdut.topn__t488                        1.40142
xdut.\$90__t245                           1.65
xdut.topn__t489                        1.40142
xdut.\$99__t122                           1.65
xdut.topn__t474                        1.40142
xdut.\$90__t241                           1.65
xdut.topn__t483                        1.40142
xdut.\$99__t123                           1.65
xdut.topn__t484                        1.40142
xdut.\$90__t242                           1.65
xdut.topn__t485                        1.40142
xdut.\$99__t125                           1.65
xdut.topn__t502                        1.40142
xdut.\$90__t244                           1.65
xdut.topn__t487                        1.40142
xdut.\$99__t47                            1.65
xdut.topn__t180                        1.40142
xdut.\$90__t139                           1.65
xdut.topn__t280                        1.40142
xdut.\$99__t75                            1.65
xdut.topn__t281                        1.40142
xdut.\$90__t140                           1.65
xdut.topn__t282                        1.40142
xdut.\$99__t76                            1.65
xdut.topn__t283                        1.40142
xdut.\$90__t141                           1.65
xdut.topn__t284                        1.40142
xdut.\$99__t77                            1.65
xdut.topn__t285                        1.40142
xdut.\$90__t142                           1.65
xdut.topn__t286                        1.40142
xdut.\$99__t78                            1.65
xdut.topn__t287                        1.40142
xdut.\$90__t143                           1.65
xdut.topn__t288                        1.40142
xdut.\$99__t80                            1.65
xdut.topn__t305                        1.40142
xdut.\$90__t144                           1.65
xdut.topn__t290                        1.40142
xdut.\$14__t0                             1.65
xdut.topp__t3                          1.29112
xdut.\$10__t2                             1.65
xdut.topp__t2                          1.29112
xdut.\$14__t8                             1.65
xdut.topp__t55                         1.29112
xdut.\$10__t29                            1.65
xdut.topp__t54                         1.29112
xdut.\$14__t7                             1.65
xdut.topp__t53                         1.29112
xdut.\$10__t28                            1.65
xdut.topp__t52                         1.29112
xdut.\$14__t6                             1.65
xdut.topp__t51                         1.29112
xdut.\$10__t27                            1.65
xdut.topp__t50                         1.29112
xdut.\$14__t5                             1.65
xdut.topp__t49                         1.29112
xdut.\$10__t56                            1.65
xdut.topp__t109                        1.29112
xdut.\$14__t4                             1.65
xdut.topp__t24                         1.29112
xdut.\$10__t13                            1.65
xdut.topp__t23                         1.29112
xdut.\$14__t3                             1.65
xdut.topp__t22                         1.29112
xdut.\$10__t12                            1.65
xdut.topp__t21                         1.29112
xdut.\$14__t2                             1.65
xdut.topp__t20                         1.29112
xdut.\$10__t11                            1.65
xdut.topp__t19                         1.29112
xdut.\$14__t1                             1.65
xdut.topp__t18                         1.29112
xdut.\$10__t10                            1.65
xdut.topp__t17                         1.29112
xdut.\$14__t27                            1.65
xdut.topp__t270                        1.29112
xdut.\$10__t44                            1.65
xdut.topp__t87                         1.29112
xdut.\$14__t14                            1.65
xdut.topp__t86                         1.29112
xdut.\$10__t43                            1.65
xdut.topp__t85                         1.29112
xdut.\$14__t13                            1.65
xdut.topp__t84                         1.29112
xdut.\$10__t42                            1.65
xdut.topp__t83                         1.29112
xdut.\$14__t12                            1.65
xdut.topp__t82                         1.29112
xdut.\$10__t41                            1.65
xdut.topp__t81                         1.29112
xdut.\$14__t11                            1.65
xdut.topp__t80                         1.29112
xdut.\$10__t40                            1.65
xdut.topp__t79                         1.29112
xdut.\$14__t10                            1.65
xdut.topp__t78                         1.29112
xdut.\$10__t47                            1.65
xdut.topp__t91                         1.29112
xdut.\$14__t9                             1.65
xdut.topp__t76                         1.29112
xdut.\$10__t39                            1.65
xdut.topp__t75                         1.29112
xdut.\$107__t1                            1.65
xdut.topn__t2                          1.40142
xdut.\$90__t0                             1.65
xdut.topn__t1                          1.40142
xdut.\$107__t62                           1.65
xdut.topn__t501                        1.40142
xdut.\$90__t243                           1.65
xdut.topn__t486                        1.40142
xdut.\$107__t54                           1.65
xdut.topn__t447                        1.40142
xdut.\$90__t225                           1.65
xdut.topn__t448                        1.40142
xdut.\$107__t55                           1.65
xdut.topn__t449                        1.40142
xdut.\$90__t226                           1.65
xdut.topn__t450                        1.40142
xdut.\$107__t56                           1.65
xdut.topn__t451                        1.40142
xdut.\$90__t227                           1.65
xdut.topn__t452                        1.40142
xdut.\$107__t57                           1.65
xdut.topn__t453                        1.40142
xdut.\$90__t128                           1.65
xdut.topn__t260                        1.40142
xdut.\$107__t59                           1.65
xdut.topn__t490                        1.40142
xdut.\$90__t246                           1.65
xdut.topn__t491                        1.40142
xdut.\$107__t60                           1.65
xdut.topn__t492                        1.40142
xdut.\$90__t247                           1.65
xdut.topn__t493                        1.40142
xdut.\$107__t61                           1.65
xdut.topn__t494                        1.40142
xdut.\$90__t255                           1.65
xdut.topn__t510                        1.40142
xdut.\$107__t58                           1.65
xdut.topn__t472                        1.40142
xdut.\$90__t236                           1.65
xdut.topn__t473                        1.40142
xdut.\$107__t16                           1.65
xdut.topn__t181                        1.40142
xdut.\$90__t146                           1.65
xdut.topn__t292                        1.40142
xdut.\$107__t26                           1.65
xdut.topn__t293                        1.40142
xdut.\$90__t147                           1.65
xdut.topn__t294                        1.40142
xdut.\$107__t27                           1.65
xdut.topn__t295                        1.40142
xdut.\$90__t148                           1.65
xdut.topn__t296                        1.40142
xdut.\$107__t28                           1.65
xdut.topn__t297                        1.40142
xdut.\$90__t149                           1.65
xdut.topn__t298                        1.40142
xdut.\$107__t29                           1.65
xdut.topn__t299                        1.40142
xdut.\$90__t150                           1.65
xdut.topn__t300                        1.40142
xdut.\$107__t30                           1.65
xdut.topn__t301                        1.40142
xdut.\$90__t151                           1.65
xdut.topn__t302                        1.40142
xdut.\$16__t0                             1.65
xdut.topp__t1                          1.29112
xdut.\$10__t25                            1.65
xdut.topp__t47                         1.29112
xdut.\$16__t7                             1.65
xdut.topp__t62                         1.29112
xdut.\$10__t32                            1.65
xdut.topp__t61                         1.29112
xdut.\$16__t6                             1.65
xdut.topp__t60                         1.29112
xdut.\$10__t31                            1.65
xdut.topp__t59                         1.29112
xdut.\$16__t5                             1.65
xdut.topp__t58                         1.29112
xdut.\$10__t30                            1.65
xdut.topp__t57                         1.29112
xdut.\$16__t4                             1.65
xdut.topp__t56                         1.29112
xdut.\$10__t48                            1.65
xdut.topp__t92                         1.29112
xdut.\$16__t3                             1.65
xdut.topp__t31                         1.29112
xdut.\$10__t9                             1.65
xdut.topp__t15                         1.29112
xdut.\$16__t2                             1.65
xdut.topp__t14                         1.29112
xdut.\$10__t8                             1.65
xdut.topp__t13                         1.29112
xdut.\$16__t1                             1.65
xdut.topp__t12                         1.29112
xdut.\$10__t7                             1.65
xdut.topp__t11                         1.29112
xdut.\$18__t0                             1.65
xdut.topp__t10                         1.29112
xdut.\$10__t6                             1.65
xdut.topp__t9                          1.29112
xdut.\$18__t8                             1.65
xdut.topp__t268                        1.29112
xdut.\$10__t37                            1.65
xdut.topp__t72                         1.29112
xdut.\$18__t2                             1.65
xdut.topp__t71                         1.29112
xdut.\$10__t36                            1.65
xdut.topp__t70                         1.29112
xdut.\$18__t1                             1.65
xdut.topp__t69                         1.29112
xdut.\$10__t35                            1.65
xdut.topp__t68                         1.29112
xdut.\$20__t1                             1.65
xdut.topp__t67                         1.29112
xdut.\$10__t34                            1.65
xdut.topp__t66                         1.29112
xdut.\$20__t0                             1.65
xdut.topp__t65                         1.29112
xdut.\$10__t33                            1.65
xdut.topp__t64                         1.29112
xdut.\$22__t0                             1.65
xdut.topp__t107                        1.29112
xdut.\$10__t60                            1.65
xdut.topp__t118                        1.29112
xdut.\$24__t0                             1.65
xdut.topp__t117                        1.29112
xdut.\$10__t59                            1.65
xdut.topp__t116                        1.29112
xdut.\$115__t0                            1.65
xdut.topn__t8                          1.40142
xdut.\$90__t3                             1.65
xdut.topn__t7                          1.40142
xdut.\$115__t25                           1.65
xdut.topn__t462                        1.40142
xdut.\$90__t232                           1.65
xdut.topn__t463                        1.40142
xdut.\$115__t26                           1.65
xdut.topn__t464                        1.40142
xdut.\$90__t248                           1.65
xdut.topn__t495                        1.40142
xdut.\$115__t29                           1.65
xdut.topn__t496                        1.40142
xdut.\$90__t249                           1.65
xdut.topn__t497                        1.40142
xdut.\$115__t30                           1.65
xdut.topn__t498                        1.40142
xdut.\$90__t250                           1.65
xdut.topn__t499                        1.40142
xdut.\$115__t31                           1.65
xdut.topn__t500                        1.40142
xdut.\$90__t129                           1.65
xdut.topn__t261                        1.40142
xdut.\$115__t27                           1.65
xdut.topn__t475                        1.40142
xdut.\$90__t237                           1.65
xdut.topn__t476                        1.40142
xdut.\$115__t28                           1.65
xdut.topn__t477                        1.40142
xdut.\$90__t238                           1.65
xdut.topn__t478                        1.40142
xdut.\$123__t14                           1.65
xdut.topn__t479                        1.40142
xdut.\$90__t239                           1.65
xdut.topn__t480                        1.40142
xdut.\$123__t15                           1.65
xdut.topn__t481                        1.40142
xdut.\$90__t240                           1.65
xdut.topn__t482                        1.40142
xdut.\$123__t6                            1.65
xdut.topn__t182                        1.40142
xdut.\$90__t152                           1.65
xdut.topn__t304                        1.40142
xdut.\$123__t8                            1.65
xdut.topn__t289                        1.40142
xdut.\$90__t119                           1.65
xdut.topn__t242                        1.40142
xdut.\$131__t4                            1.65
xdut.topn__t243                        1.40142
xdut.\$90__t120                           1.65
xdut.topn__t244                        1.40142
xdut.\$131__t5                            1.65
xdut.topn__t245                        1.40142
xdut.\$90__t121                           1.65
xdut.topn__t246                        1.40142
xdut.\$139__t2                            1.65
xdut.topn__t247                        1.40142
xdut.\$90__t122                           1.65
xdut.topn__t248                        1.40142
xdut.\$147__t0                            1.65
xdut.topn__t249                        1.40142
xdut.\$90__t123                           1.65
xdut.topn__t250                        1.40142
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                          2.4663e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         2.37259e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         2.28522e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         2.31537e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         2.40717e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         2.50129e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         2.59586e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          2.65629e-09
xdut.\$29                                  3.3
xdut.\$31                          2.56185e-09
xdut.\$33                                  3.3
xdut.\$35                          2.46785e-09
xdut.\$37                                  3.3
xdut.\$39                          2.37526e-09
xdut.\$41                                  3.3
xdut.\$43                            2.293e-09
xdut.\$45                                  3.3
xdut.\$47                          2.32009e-09
xdut.\$49                                  3.3
xdut.\$51                          2.40928e-09
xdut.\$53                                  3.3
xdut.\$55                          2.50263e-09
xdut.\$57                                  3.3
xdut.\$59                          2.59684e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                          2.65545e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          2.56076e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.40142
se_topp                                1.29112
se_ibias                              0.866486
xsecmp.xpre.ptail                      0.45343
xsecmp.pon                             3.13606
xsecmp.preamp_in1                      1.29112
xsecmp.pop                             1.63105
xsecmp.preamp_in2                      1.40142
xsecmp.xpre.xrlp.11                    3.29922
xsecmp.xpre.xrlp.21                    1.63183
xsecmp.xpre.xrln.11                    3.29992
xsecmp.xpre.xrln.21                    3.13613
xsecmp.xlat.ltail                      2.24861
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        6.81281e-09
xsecmp.srst                        6.81281e-09
xsecmp.xno1.ps                         3.12567
se_cmpb                                1.38975
xsecmp.xno2.ps                         3.12567
se_code                                      0
bsecode#branch                               0
lref#branch                        5.94669e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     5.62744e-14
vseinp#branch                      3.75502e-11
vcms#branch                       -3.16402e-12
vrefs#branch                      -5.94669e-11
vddc#branch                       -0.000459599
vddd#branch                        -5.3042e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.42861e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.42861e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.42861e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.42861e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.42861e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.42861e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.42861e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.42861e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.42861e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.42861e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.42861e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.42861e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.90822e-09
 Reference value :  3.13345e-08
 Reference value :  6.27066e-08
 Reference value :  9.40508e-08
 Reference value :  1.25716e-07
 Reference value :  1.57527e-07
 Reference value :  1.89899e-07
 Reference value :  2.18952e-07
 Reference value :  2.50346e-07
 Reference value :  2.52982e-07
 Reference value :  2.81524e-07
 Reference value :  3.12770e-07
 Reference value :  3.20260e-07
 Reference value :  3.50809e-07
 Reference value :  3.77371e-07
 Reference value :  4.06338e-07
 Reference value :  4.37746e-07
 Reference value :  4.43237e-07
 Reference value :  4.77025e-07
 Reference value :  5.02448e-07
 Reference value :  5.31387e-07
 Reference value :  5.62848e-07
 Reference value :  5.71007e-07
 Reference value :  6.19913e-07
 Reference value :  6.27544e-07
 Reference value :  6.56452e-07
 Reference value :  6.88223e-07
 Reference value :  7.18811e-07
 Reference value :  7.50156e-07
 Reference value :  7.53331e-07
 Reference value :  7.96679e-07
 Reference value :  8.15052e-07
 Reference value :  8.44042e-07
 Reference value :  8.75200e-07
 Reference value :  8.77915e-07
 Reference value :  9.06705e-07
 Reference value :  9.38005e-07
 Reference value :  9.69061e-07
 Reference value :  1.00090e-06
 Reference value :  1.00336e-06
 Reference value :  1.03177e-06
 Reference value :  1.06307e-06
 Reference value :  1.09463e-06
 Reference value :  1.15626e-06
 Reference value :  1.18760e-06
 Reference value :  1.19017e-06
 Reference value :  1.21932e-06
 Reference value :  1.25077e-06
 Reference value :  1.25381e-06
 Reference value :  1.28174e-06
 Reference value :  1.31304e-06
 Reference value :  1.34220e-06
 Reference value :  1.37506e-06
 Reference value :  1.37759e-06
 Reference value :  1.40645e-06
 Reference value :  1.43804e-06
 Reference value :  1.45376e-06
 Reference value :  1.50001e-06
 Reference value :  1.50264e-06
 Reference value :  1.53154e-06
 Reference value :  1.56318e-06
 Reference value :  1.59377e-06
 Reference value :  1.62512e-06
 Reference value :  1.62775e-06
 Reference value :  1.65673e-06
 Reference value :  1.68878e-06
 Reference value :  1.71883e-06
 Reference value :  1.75020e-06
 Reference value :  1.75444e-06
 Reference value :  1.78484e-06
 Reference value :  1.81506e-06
 Reference value :  1.84426e-06
 Reference value :  1.87558e-06
 Reference value :  1.90071e-06
 Reference value :  1.93760e-06
 Reference value :  1.96881e-06
 Reference value :  2.00010e-06
 Reference value :  2.00265e-06
 Reference value :  2.01564e-06
 Reference value :  2.03187e-06
 Reference value :  2.06330e-06
 Reference value :  2.09451e-06
 Reference value :  2.14892e-06
 Reference value :  2.17197e-06
 Reference value :  2.19002e-06
 Reference value :  2.21911e-06
 Reference value :  2.25035e-06
 Reference value :  2.25299e-06
 Reference value :  2.28155e-06
 Reference value :  2.31282e-06
 Reference value :  2.34064e-06
 Reference value :  2.37510e-06
 Reference value :  2.37781e-06
 Reference value :  2.40695e-06
 Reference value :  2.43997e-06
 Reference value :  2.46901e-06
 Reference value :  2.50227e-06
 Reference value :  2.53135e-06
 Reference value :  2.56304e-06
 Reference value :  2.59382e-06
 Reference value :  2.62525e-06
 Reference value :  2.62956e-06
 Reference value :  2.67558e-06
 Reference value :  2.69006e-06
 Reference value :  2.71902e-06
 Reference value :  2.75078e-06
 Reference value :  2.78134e-06
 Reference value :  2.81271e-06
 Reference value :  2.83275e-06
 Reference value :  2.85750e-06
 Reference value :  2.87745e-06
 Reference value :  2.90642e-06
 Reference value :  2.93804e-06
 Reference value :  2.96922e-06
 Reference value :  3.00227e-06
 Reference value :  3.00355e-06
 Reference value :  3.03177e-06
 Reference value :  3.06304e-06
 Reference value :  3.09438e-06
 Reference value :  3.13492e-06
 Reference value :  3.16597e-06
 Reference value :  3.19002e-06
 Reference value :  3.21920e-06
 Reference value :  3.25046e-06
 Reference value :  3.25323e-06
 Reference value :  3.28168e-06
 Reference value :  3.31288e-06
 Reference value :  3.32508e-06
 Reference value :  3.35681e-06
 Reference value :  3.37740e-06
 Reference value :  3.40634e-06
 Reference value :  3.43771e-06
 Reference value :  3.44223e-06
 Reference value :  3.47126e-06
 Reference value :  3.50239e-06
 Reference value :  3.53135e-06
 Reference value :  3.56282e-06
 Reference value :  3.57228e-06
 Reference value :  3.62500e-06
 Reference value :  3.62757e-06
 Reference value :  3.65652e-06
 Reference value :  3.68823e-06
 Reference value :  3.71882e-06
 Reference value :  3.75020e-06
 Reference value :  3.75510e-06
 Reference value :  3.79084e-06
 Reference value :  3.81505e-06
 Reference value :  3.84423e-06
 Reference value :  3.87558e-06
 Reference value :  3.90626e-06
 Reference value :  3.93762e-06
 Reference value :  3.96885e-06
 Reference value :  4.00024e-06
 Reference value :  4.00285e-06
 Reference value :  4.03135e-06
 Reference value :  4.06260e-06
 Reference value :  4.09385e-06
 Reference value :  4.12520e-06
 Reference value :  4.15667e-06
 Reference value :  4.18811e-06
 Reference value :  4.21883e-06
 Reference value :  4.25012e-06
 Reference value :  4.25296e-06
 Reference value :  4.28145e-06
 Reference value :  4.31277e-06
 Reference value :  4.32717e-06
 Reference value :  4.37501e-06
 Reference value :  4.37759e-06
 Reference value :  4.40648e-06
 Reference value :  4.43824e-06
 Reference value :  4.46875e-06
 Reference value :  4.50011e-06
 Reference value :  4.50273e-06
 Reference value :  4.53159e-06
 Reference value :  4.56420e-06
 Reference value :  4.59382e-06
