
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.79065e-05
 Reference value :  1.79396e-05
 Reference value :  1.79966e-05
 Reference value :  1.80026e-05
 Reference value :  1.80313e-05
 Reference value :  1.80630e-05
 Reference value :  1.80944e-05
 Reference value :  1.81365e-05
 Reference value :  1.81876e-05
 Reference value :  1.81907e-05
 Reference value :  1.82501e-05
 Reference value :  1.82530e-05
 Reference value :  1.82820e-05
 Reference value :  1.83150e-05
 Reference value :  1.83440e-05
 Reference value :  1.83773e-05
 Reference value :  1.84063e-05
 Reference value :  1.84379e-05
 Reference value :  1.84688e-05
 Reference value :  1.85004e-05
 Reference value :  1.85315e-05
 Reference value :  1.85651e-05
 Reference value :  1.86218e-05
 Reference value :  1.86563e-05
 Reference value :  1.86900e-05
 Reference value :  1.87262e-05
 Reference value :  1.87813e-05
 Reference value :  1.88150e-05
 Reference value :  1.88751e-05
 Reference value :  1.89064e-05
 Reference value :  1.89688e-05
 Reference value :  1.90023e-05
 Reference value :  1.90314e-05
 Reference value :  1.90939e-05
 Reference value :  1.91325e-05
 Reference value :  1.91891e-05
 Reference value :  1.92501e-05
 Reference value :  1.92813e-05
 Reference value :  1.93151e-05
 Reference value :  1.93752e-05
 Reference value :  1.94066e-05
 Reference value :  1.94414e-05
 Reference value :  1.95002e-05
 Reference value :  1.95315e-05
 Reference value :  1.95651e-05
 Reference value :  1.96253e-05
 Reference value :  1.96565e-05
 Reference value :  1.97107e-05
 Reference value :  1.97503e-05
 Reference value :  1.97816e-05
 Reference value :  1.98151e-05
 Reference value :  1.98752e-05
 Reference value :  1.99064e-05
 Reference value :  1.99689e-05
 Reference value :  2.00026e-05
 Reference value :  2.00319e-05
 Reference value :  2.00943e-05
 Reference value :  2.01567e-05
 Reference value :  2.01902e-05
 Reference value :  2.02504e-05
 Reference value :  2.02815e-05
 Reference value :  2.03185e-05
 Reference value :  2.03754e-05
 Reference value :  2.04066e-05
 Reference value :  2.04412e-05
 Reference value :  2.05004e-05
 Reference value :  2.05316e-05
 Reference value :  2.05651e-05
 Reference value :  2.06252e-05
 Reference value :  2.06565e-05
 Reference value :  2.06900e-05
 Reference value :  2.07324e-05
 Reference value :  2.07813e-05
 Reference value :  2.07929e-05
 Reference value :  2.08151e-05
 Reference value :  2.08443e-05
 Reference value :  2.08773e-05
 Reference value :  2.09063e-05
 Reference value :  2.09379e-05
 Reference value :  2.09691e-05
 Reference value :  2.10024e-05
 Reference value :  2.10277e-05
 Reference value :  2.10627e-05
 Reference value :  2.10941e-05
 Reference value :  2.11471e-05
 Reference value :  2.11593e-05
 Reference value :  2.11900e-05
 Reference value :  2.12223e-05
 Reference value :  2.12530e-05
 Reference value :  2.12816e-05
 Reference value :  2.13148e-05
 Reference value :  2.13440e-05
 Reference value :  2.13770e-05
 Reference value :  2.14064e-05
 Reference value :  2.14381e-05
 Reference value :  2.14692e-05
 Reference value :  2.15169e-05
 Reference value :  2.15628e-05
 Reference value :  2.15940e-05
 Reference value :  2.16275e-05
 Reference value :  2.16803e-05
 Reference value :  2.17188e-05
 Reference value :  2.17510e-05
 Reference value :  2.18071e-05
 Reference value :  2.18439e-05
 Reference value :  2.18773e-05
 Reference value :  2.19068e-05
 Reference value :  2.19689e-05
 Reference value :  2.20026e-05
 Reference value :  2.20323e-05
 Reference value :  2.20944e-05
 Reference value :  2.21567e-05
 Reference value :  2.22176e-05
 Reference value :  2.22500e-05
 Reference value :  2.22530e-05
 Reference value :  2.22816e-05
 Reference value :  2.23148e-05
 Reference value :  2.23439e-05
 Reference value :  2.23755e-05
 Reference value :  2.24063e-05
 Reference value :  2.24377e-05
 Reference value :  2.24428e-05
 Reference value :  2.24980e-05
 Reference value :  2.25028e-05
 Reference value :  2.25316e-05
 Reference value :  2.25630e-05
 Reference value :  2.25938e-05
 Reference value :  2.26251e-05
 Reference value :  2.26278e-05
 Reference value :  2.26663e-05
 Reference value :  2.26901e-05
 Reference value :  2.27194e-05
 Reference value :  2.27525e-05
 Reference value :  2.27816e-05
 Reference value :  2.28129e-05
 Reference value :  2.28438e-05
 Reference value :  2.28753e-05
 Reference value :  2.28937e-05
 Reference value :  2.29376e-05
 Reference value :  2.29694e-05
 Reference value :  2.30027e-05
 Reference value :  2.30548e-05
 Reference value :  2.30946e-05
 Reference value :  2.31566e-05
 Reference value :  2.31909e-05
 Reference value :  2.32501e-05
 Reference value :  2.32813e-05
 Reference value :  2.33148e-05
 Reference value :  2.33596e-05
 Reference value :  2.34063e-05
 Reference value :  2.34398e-05
 Reference value :  2.34713e-05
 Reference value :  2.35026e-05
 Reference value :  2.35317e-05
 Reference value :  2.35630e-05
 Reference value :  2.35938e-05
 Reference value :  2.36250e-05
 Reference value :  2.36277e-05
 Reference value :  2.36572e-05
 Reference value :  2.36901e-05
 Reference value :  2.37193e-05
 Reference value :  2.37525e-05
 Reference value :  2.37816e-05
 Reference value :  2.38148e-05
 Reference value :  2.38440e-05
 Reference value :  2.38752e-05
 Reference value :  2.38784e-05
 Reference value :  2.39068e-05
 Reference value :  2.39408e-05
 Reference value :  2.40001e-05
 Reference value :  2.40027e-05
 Reference value :  2.40313e-05
 Reference value :  2.40630e-05
 Reference value :  2.41044e-05
 Reference value :  2.41563e-05
 Reference value :  2.41879e-05
 Reference value :  2.42188e-05
 Reference value :  2.42502e-05
 Reference value :  2.42631e-05
 Reference value :  2.42876e-05
 Reference value :  2.43150e-05
 Reference value :  2.43439e-05
 Reference value :  2.43775e-05
 Reference value :  2.44064e-05
 Reference value :  2.44384e-05
 Reference value :  2.44688e-05
 Reference value :  2.45002e-05
 Reference value :  2.45084e-05
 Reference value :  2.45320e-05
 Reference value :  2.45649e-05
 Reference value :  2.45939e-05
 Reference value :  2.46253e-05
 Reference value :  2.46353e-05
 Reference value :  2.46875e-05
 Reference value :  2.46904e-05
 Reference value :  2.47196e-05
 Reference value :  2.47525e-05
 Reference value :  2.47816e-05
 Reference value :  2.48130e-05
 Reference value :  2.48438e-05
 Reference value :  2.48754e-05
 Reference value :  2.49037e-05
 Reference value :  2.49287e-05
 Reference value :  2.49688e-05
 Reference value :  2.50002e-05
 Reference value :  2.50028e-05
 Reference value :  2.50315e-05
 Reference value :  2.50723e-05
 Reference value :  2.51250e-05
 Reference value :  2.51564e-05
 Reference value :  2.51881e-05
 Reference value :  2.52189e-05
 Reference value :  2.52506e-05
 Reference value :  2.52813e-05
 Reference value :  2.53106e-05
 Reference value :  2.53151e-05
 Reference value :  2.53447e-05
 Reference value :  2.53775e-05
 Reference value :  2.54066e-05
 Reference value :  2.54398e-05
 Reference value :  2.54689e-05
 Reference value :  2.55012e-05
 Reference value :  2.55314e-05
 Reference value :  2.55626e-05
 Reference value :  2.55653e-05
 Reference value :  2.55942e-05
 Reference value :  2.56265e-05
 Reference value :  2.56564e-05
 Reference value :  2.56876e-05
 Reference value :  2.56905e-05
 Reference value :  2.57194e-05
 Reference value :  2.57524e-05
 Reference value :  2.57815e-05
 Reference value :  2.58129e-05
 Reference value :  2.58438e-05
 Reference value :  2.58751e-05
 Reference value :  2.58778e-05
 Reference value :  2.59067e-05
 Reference value :  2.59381e-05
 Reference value :  2.59703e-05
 Reference value :  2.60025e-05
 Reference value :  2.60179e-05
 Reference value :  2.60626e-05
 Reference value :  2.60940e-05
 Reference value :  2.61266e-05
 Reference value :  2.61875e-05
 Reference value :  2.61905e-05
 Reference value :  2.62481e-05
 Reference value :  2.62530e-05
 Reference value :  2.62817e-05
 Reference value :  2.63131e-05
 Reference value :  2.63438e-05
 Reference value :  2.63752e-05
 Reference value :  2.63833e-05
 Reference value :  2.64300e-05
 Reference value :  2.64401e-05
 Reference value :  2.64690e-05
 Reference value :  2.65023e-05
 Reference value :  2.65313e-05
 Reference value :  2.65626e-05
 Reference value :  2.65658e-05
 Reference value :  2.66013e-05
 Reference value :  2.66276e-05
 Reference value :  2.66568e-05
 Reference value :  2.66880e-05
 Reference value :  2.67188e-05
 Reference value :  2.67501e-05
 Reference value :  2.67534e-05
 Reference value :  2.67970e-05
 Reference value :  2.68152e-05
 Reference value :  2.68443e-05
 Reference value :  2.68758e-05
 Reference value :  2.69063e-05
 Reference value :  2.69377e-05
 Reference value :  2.69689e-05
 Reference value :  2.70006e-05
 Reference value :  2.70031e-05
 Reference value :  2.70388e-05
 Reference value :  2.70938e-05
 Reference value :  2.71253e-05
 Reference value :  2.71568e-05
 Reference value :  2.71899e-05
 Reference value :  2.72193e-05
 Reference value :  2.72528e-05
 Reference value :  2.72814e-05
 Reference value :  2.73127e-05
 Reference value :  2.73185e-05
 Reference value :  2.73750e-05
 Reference value :  2.73776e-05
 Reference value :  2.74070e-05
 Reference value :  2.74399e-05
 Reference value :  2.74690e-05
 Reference value :  2.75004e-05
 Reference value :  2.75261e-05
 Reference value :  2.75437e-05
 Reference value :  2.75650e-05
 Reference value :  2.75941e-05
 Reference value :  2.76274e-05
 Reference value :  2.76564e-05
 Reference value :  2.76881e-05
 Reference value :  2.77188e-05
 Reference value :  2.77501e-05
 Reference value :  2.77529e-05
 Reference value :  2.77837e-05
 Reference value :  2.78151e-05
 Reference value :  2.78443e-05
 Reference value :  2.78756e-05
 Reference value :  2.79063e-05
 Reference value :  2.79377e-05
 Reference value :  2.79689e-05
 Reference value :  2.80011e-05
 Reference value :  2.80032e-05
 Reference value :  2.80428e-05
 Reference value :  2.80938e-05
 Reference value :  2.81254e-05
 Reference value :  2.81569e-05
 Reference value :  2.81900e-05
 Reference value :  2.82193e-05
 Reference value :  2.82529e-05
 Reference value :  2.82814e-05
 Reference value :  2.83128e-05
 Reference value :  2.83218e-05
 Reference value :  2.83750e-05
 Reference value :  2.83777e-05
 Reference value :  2.84068e-05
 Reference value :  2.84399e-05
 Reference value :  2.84689e-05
 Reference value :  2.85002e-05
 Reference value :  2.85058e-05
 Reference value :  2.85322e-05
 Reference value :  2.85650e-05
 Reference value :  2.85939e-05
 Reference value :  2.86254e-05
 Reference value :  2.86418e-05
 Reference value :  2.86876e-05
 Reference value :  2.86935e-05
 Reference value :  2.87195e-05
 Reference value :  2.87523e-05
 Reference value :  2.87815e-05
 Reference value :  2.88129e-05
 Reference value :  2.88438e-05
 Reference value :  2.88752e-05
 Reference value :  2.89063e-05
 Reference value :  2.89381e-05
 Reference value :  2.90002e-05
 Reference value :  2.90120e-05
 Reference value :  2.90637e-05
 Reference value :  2.91255e-05
 Reference value :  2.91878e-05
 Reference value :  2.92192e-05
 Reference value :  2.92530e-05
 Reference value :  2.92839e-05
 Reference value :  2.93150e-05
 Reference value :  2.93441e-05
 Reference value :  2.93773e-05
 Reference value :  2.94064e-05
 Reference value :  2.94382e-05
 Reference value :  2.94688e-05
 Reference value :  2.95002e-05
 Reference value :  2.95035e-05
 Reference value :  2.95390e-05
 Reference value :  2.95650e-05
 Reference value :  2.95943e-05
 Reference value :  2.96276e-05
 Reference value :  2.96567e-05
 Reference value :  2.96898e-05
 Reference value :  2.97189e-05
 Reference value :  2.97506e-05
 Reference value :  2.97815e-05
 Reference value :  2.98129e-05
 Reference value :  2.98438e-05
 Reference value :  2.98751e-05
 Reference value :  2.98785e-05
 Reference value :  2.99069e-05
 Reference value :  2.99455e-05
 Reference value :  3.00001e-05
 Reference value :  3.00027e-05
 Reference value :  3.00314e-05
 Reference value :  3.00649e-05
 Reference value :  3.01251e-05
 Reference value :  3.01565e-05
 Reference value :  3.01900e-05
 Reference value :  3.02322e-05
 Reference value :  3.02530e-05
 Reference value :  3.02849e-05
 Reference value :  3.03180e-05
 Reference value :  3.03753e-05
 Reference value :  3.04064e-05
 Reference value :  3.04378e-05
 Reference value :  3.04688e-05
 Reference value :  3.05001e-05
 Reference value :  3.05178e-05
 Reference value :  3.05631e-05
 Reference value :  3.05938e-05
 Reference value :  3.06253e-05
 Reference value :  3.06563e-05
 Reference value :  3.06885e-05
 Reference value :  3.07265e-05
 Reference value :  3.07813e-05
 Reference value :  3.08150e-05
 Reference value :  3.08751e-05
 Reference value :  3.09063e-05
 Reference value :  3.09390e-05
 Reference value :  3.10003e-05
 Reference value :  3.10165e-05
 Reference value :  3.10631e-05
 Reference value :  3.11156e-05
 Reference value :  3.11564e-05
 Reference value :  3.11880e-05
 Reference value :  3.12188e-05
 Reference value :  3.12503e-05
 Reference value :  3.12683e-05
 Reference value :  3.12832e-05
 Reference value :  3.13150e-05
 Reference value :  3.13443e-05
 Reference value :  3.13774e-05
 Reference value :  3.14066e-05
 Reference value :  3.14379e-05
 Reference value :  3.14688e-05
 Reference value :  3.15000e-05
 Reference value :  3.15027e-05
 Reference value :  3.15317e-05
 Reference value :  3.15632e-05
 Reference value :  3.15938e-05
 Reference value :  3.16250e-05
 Reference value :  3.16276e-05
 Reference value :  3.16567e-05
 Reference value :  3.16883e-05
 Reference value :  3.17188e-05
 Reference value :  3.17504e-05
 Reference value :  3.17813e-05
 Reference value :  3.18129e-05
 Reference value :  3.18438e-05
 Reference value :  3.18752e-05
 Reference value :  3.18922e-05
 Reference value :  3.19137e-05
 Reference value :  3.19688e-05
 Reference value :  3.20002e-05
 Reference value :  3.20030e-05
 Reference value :  3.20628e-05
 Reference value :  3.21252e-05
 Reference value :  3.21877e-05
 Reference value :  3.22190e-05
 Reference value :  3.22531e-05
 Reference value :  3.23125e-05
 Reference value :  3.23426e-05
 Reference value :  3.23759e-05
 Reference value :  3.24067e-05
 Reference value :  3.24401e-05
 Reference value :  3.25001e-05
 Reference value :  3.25313e-05
 Reference value :  3.25631e-05
 Reference value :  3.25939e-05
 Reference value :  3.26274e-05
 Reference value :  3.26569e-05
 Reference value :  3.26899e-05
 Reference value :  3.27189e-05
 Reference value :  3.27507e-05
 Reference value :  3.27813e-05
 Reference value :  3.28126e-05
 Reference value :  3.28155e-05
 Reference value :  3.28444e-05
 Reference value :  3.28765e-05
 Reference value :  3.29063e-05
 Reference value :  3.29377e-05
 Reference value :  3.29689e-05
 Reference value :  3.30025e-05
 Reference value :  3.30317e-05
 Reference value :  3.30939e-05
 Reference value :  3.31564e-05
 Reference value :  3.31882e-05
 Reference value :  3.32189e-05
 Reference value :  3.32529e-05
 Reference value :  3.32819e-05
 Reference value :  3.33181e-05
 Reference value :  3.33757e-05
 Reference value :  3.34067e-05
 Reference value :  3.34401e-05
 Reference value :  3.35001e-05
 Reference value :  3.35313e-05
 Reference value :  3.35649e-05
 Reference value :  3.35939e-05
 Reference value :  3.36273e-05
 Reference value :  3.36564e-05
 Reference value :  3.36880e-05
 Reference value :  3.37191e-05
 Reference value :  3.37506e-05
 Reference value :  3.37814e-05
 Reference value :  3.38130e-05
 Reference value :  3.38438e-05
 Reference value :  3.38752e-05
 Reference value :  3.38793e-05
 Reference value :  3.39279e-05
 Reference value :  3.39688e-05
 Reference value :  3.40002e-05
 Reference value :  3.40029e-05
 Reference value :  3.40315e-05
 Reference value :  3.40762e-05
 Reference value :  3.41250e-05
 Reference value :  3.41564e-05
 Reference value :  3.41881e-05
 Reference value :  3.42188e-05
 Reference value :  3.42504e-05
 Reference value :  3.42782e-05
 Reference value :  3.42869e-05
 Reference value :  3.43150e-05
 Reference value :  3.43439e-05
 Reference value :  3.43752e-05
 Reference value :  3.43834e-05
 Reference value :  3.44069e-05
 Reference value :  3.44398e-05
 Reference value :  3.44688e-05
 Reference value :  3.45004e-05
 Reference value :  3.45207e-05
 Reference value :  3.45333e-05
 Reference value :  3.45650e-05
 Reference value :  3.45940e-05
 Reference value :  3.46254e-05
 Reference value :  3.46551e-05
 Reference value :  3.46876e-05
 Reference value :  3.46914e-05
 Reference value :  3.47230e-05
 Reference value :  3.47526e-05
 Reference value :  3.47818e-05
 Reference value :  3.48149e-05
 Reference value :  3.48441e-05
 Reference value :  3.48766e-05
 Reference value :  3.49064e-05
 Reference value :  3.49688e-05
 Reference value :  3.50025e-05
 Reference value :  3.50318e-05
 Reference value :  3.50941e-05
 Reference value :  3.51566e-05
 Reference value :  3.52048e-05
 Reference value :  3.52527e-05
 Reference value :  3.52817e-05
 Reference value :  3.53151e-05
 Reference value :  3.53750e-05
 Reference value :  3.54063e-05
 Reference value :  3.54380e-05
 Reference value :  3.54688e-05
 Reference value :  3.55002e-05
 Reference value :  3.55042e-05
 Reference value :  3.55321e-05
 Reference value :  3.55650e-05
 Reference value :  3.55944e-05
 Reference value :  3.56550e-05
 Reference value :  3.56879e-05
 Reference value :  3.57189e-05
 Reference value :  3.57515e-05
 Reference value :  3.57815e-05
 Reference value :  3.58131e-05
 Reference value :  3.58442e-05
 Reference value :  3.58774e-05
 Reference value :  3.59067e-05
 Reference value :  3.59688e-05
 Reference value :  3.60013e-05
 Reference value :  3.60313e-05
 Reference value :  3.60938e-05
 Reference value :  3.61563e-05
 Reference value :  3.61900e-05
 Reference value :  3.62197e-05
 Reference value :  3.62529e-05
 Reference value :  3.62817e-05
 Reference value :  3.63133e-05
 Reference value :  3.63438e-05
 Reference value :  3.63751e-05
 Reference value :  3.63857e-05
 Reference value :  3.64378e-05
 Reference value :  3.64689e-05
 Reference value :  3.65023e-05
 Reference value :  3.65394e-05
 Reference value :  3.65937e-05
 Reference value :  3.66273e-05
 Reference value :  3.66569e-05
 Reference value :  3.66905e-05
 Reference value :  3.67501e-05
 Reference value :  3.67814e-05
 Reference value :  3.68154e-05
 Reference value :  3.68752e-05
 Reference value :  3.68867e-05
 Reference value :  3.69079e-05
 Reference value :  3.69644e-05
 Reference value :  3.70001e-05
 Reference value :  3.70027e-05
 Reference value :  3.70314e-05
 Reference value :  3.70631e-05
 Reference value :  3.71018e-05
 Reference value :  3.71563e-05
 Reference value :  3.71879e-05
 Reference value :  3.72188e-05
 Reference value :  3.72503e-05
 Reference value :  3.72561e-05
 Reference value :  3.72822e-05
 Reference value :  3.73149e-05
 Reference value :  3.73439e-05
 Reference value :  3.73773e-05
 Reference value :  3.74065e-05
 Reference value :  3.74398e-05
 Reference value :  3.74689e-05
 Reference value :  3.75002e-05
 Reference value :  3.75050e-05
 Reference value :  3.75322e-05
 Reference value :  3.75650e-05
 Reference value :  3.75940e-05
 Reference value :  3.76273e-05
 Reference value :  3.76569e-05
 Reference value :  3.76943e-05
 Reference value :  3.77196e-05
 Reference value :  3.77524e-05
 Reference value :  3.77815e-05
 Reference value :  3.78129e-05
 Reference value :  3.78438e-05
 Reference value :  3.78751e-05
 Reference value :  3.78783e-05
 Reference value :  3.79196e-05
 Reference value :  3.79688e-05
 Reference value :  3.80002e-05
 Reference value :  3.80029e-05
 Reference value :  3.80625e-05
 Reference value :  3.80941e-05
 Reference value :  3.81563e-05
 Reference value :  3.81900e-05
 Reference value :  3.82196e-05
 Reference value :  3.82529e-05
 Reference value :  3.82814e-05
 Reference value :  3.83128e-05
 Reference value :  3.83238e-05
 Reference value :  3.83485e-05
 Reference value :  3.83775e-05
 Reference value :  3.84064e-05
 Reference value :  3.84382e-05
 Reference value :  3.84688e-05
 Reference value :  3.85002e-05
 Reference value :  3.85059e-05
 Reference value :  3.85319e-05
 Reference value :  3.85648e-05
 Reference value :  3.85939e-05
 Reference value :  3.86252e-05
 Reference value :  3.86310e-05
 Reference value :  3.86570e-05
 Reference value :  3.86899e-05
 Reference value :  3.87189e-05
 Reference value :  3.87527e-05
 Reference value :  3.88125e-05
 Reference value :  3.88439e-05
 Reference value :  3.88775e-05
 Reference value :  3.89072e-05
 Reference value :  3.89689e-05
 Reference value :  3.90026e-05
 Reference value :  3.90320e-05
 Reference value :  3.90943e-05
 Reference value :  3.91565e-05
 Reference value :  3.91928e-05
 Reference value :  3.92506e-05
 Reference value :  3.92816e-05
 Reference value :  3.93169e-05
 Reference value :  3.93751e-05
 Reference value :  3.94063e-05
 Reference value :  3.94399e-05
 Reference value :  3.94946e-05
 Reference value :  3.95217e-05
 Reference value :  3.95648e-05
 Reference value :  3.96096e-05
 Reference value :  3.96563e-05
 Reference value :  3.96899e-05
 Reference value :  3.97500e-05
 Reference value :  3.97814e-05
 Reference value :  3.98131e-05
 Reference value :  3.98443e-05
 Reference value :  3.98776e-05
 Reference value :  3.99292e-05
 Reference value :  3.99694e-05
 Reference value :  4.00029e-05
 Reference value :  4.00324e-05
 Reference value :  4.00943e-05
 Reference value :  4.01567e-05
 Reference value :  4.02188e-05
 Reference value :  4.02527e-05
 Reference value :  4.02965e-05
 Reference value :  4.03438e-05
 Reference value :  4.03753e-05
 Reference value :  4.04063e-05
 Reference value :  4.04400e-05
 Reference value :  4.05000e-05
 Reference value :  4.05288e-05
 Reference value :  4.05629e-05
 Reference value :  4.05940e-05
 Reference value :  4.06307e-05
 Reference value :  4.06877e-05
 Reference value :  4.07189e-05
 Reference value :  4.07527e-05
 Reference value :  4.08127e-05
 Reference value :  4.08441e-05
 Reference value :  4.08774e-05
 Reference value :  4.09375e-05
 Reference value :  4.09694e-05
 Reference value :  4.10029e-05
 Reference value :  4.10626e-05
 Reference value :  4.11016e-05
 Reference value :  4.11569e-05
 Reference value :  4.12188e-05
 Reference value :  4.12527e-05
 Reference value :  4.13126e-05
 Reference value :  4.13438e-05
 Reference value :  4.13755e-05
 Reference value :  4.14064e-05
 Reference value :  4.14405e-05
 Reference value :  4.15001e-05
 Reference value :  4.15313e-05
 Reference value :  4.15629e-05
 Reference value :  4.15938e-05
 Reference value :  4.16254e-05
 Reference value :  4.16490e-05
 Reference value :  4.16876e-05
 Reference value :  4.16938e-05
 Reference value :  4.17501e-05
 Reference value :  4.17539e-05
 Reference value :  4.18125e-05
 Reference value :  4.18154e-05
 Reference value :  4.18467e-05
 Reference value :  4.18776e-05
 Reference value :  4.19067e-05
 Reference value :  4.19556e-05
 Reference value :  4.20002e-05
 Reference value :  4.20028e-05
 Reference value :  4.20315e-05
 Reference value :  4.20822e-05
 Reference value :  4.21143e-05
 Reference value :  4.21564e-05
 Reference value :  4.21891e-05
 Reference value :  4.22189e-05
 Reference value :  4.22527e-05
 Reference value :  4.22814e-05
 Reference value :  4.23148e-05
 Reference value :  4.23439e-05
 Reference value :  4.23754e-05
 Reference value :  4.24063e-05
 Reference value :  4.24375e-05
 Reference value :  4.24405e-05
 Reference value :  4.24692e-05
 Reference value :  4.25023e-05
 Reference value :  4.25314e-05
 Reference value :  4.25648e-05
 Reference value :  4.25938e-05
 Reference value :  4.26255e-05
 Reference value :  4.26563e-05
 Reference value :  4.26879e-05
 Reference value :  4.27189e-05
 Reference value :  4.27525e-05
 Reference value :  4.27817e-05
 Reference value :  4.28131e-05
 Reference value :  4.28439e-05
 Reference value :  4.28752e-05
 Reference value :  4.28786e-05
 Reference value :  4.29336e-05
 Reference value :  4.29688e-05
 Reference value :  4.30004e-05
 Reference value :  4.30031e-05
 Reference value :  4.30323e-05
 Reference value :  4.30938e-05
 Reference value :  4.31252e-05
 Reference value :  4.31566e-05
 Reference value :  4.31899e-05
 Reference value :  4.32194e-05
 Reference value :  4.32529e-05
 Reference value :  4.32912e-05
 Reference value :  4.33181e-05
 Reference value :  4.33627e-05
 Reference value :  4.33807e-05
 Reference value :  4.34190e-05
 Reference value :  4.34401e-05
 Reference value :  4.34692e-05
 Reference value :  4.35015e-05
 Reference value :  4.35314e-05
 Reference value :  4.35629e-05
 Reference value :  4.35853e-05
 Reference value :  4.36251e-05
 Reference value :  4.36352e-05
 Reference value :  4.36876e-05
 Reference value :  4.37053e-05
 Reference value :  4.37478e-05
 Reference value :  4.37534e-05
 Reference value :  4.38109e-05
 Reference value :  4.38162e-05
 Reference value :  4.38445e-05
 Reference value :  4.38775e-05
 Reference value :  4.39083e-05
 Reference value :  4.39689e-05
 Reference value :  4.40023e-05
 Reference value :  4.40094e-05
 Reference value :  4.40626e-05
 Reference value :  4.40939e-05
 Reference value :  4.41253e-05
 Reference value :  4.41570e-05
 Reference value :  4.41901e-05
 Reference value :  4.42442e-05
 Reference value :  4.42530e-05
 Reference value :  4.42894e-05
 Reference value :  4.43151e-05
 Reference value :  4.43442e-05
 Reference value :  4.43757e-05
 Reference value :  4.44063e-05
 Reference value :  4.44377e-05
 Reference value :  4.44420e-05
 Reference value :  4.44953e-05
 Reference value :  4.45027e-05
 Reference value :  4.45322e-05
 Reference value :  4.45651e-05
 Reference value :  4.45942e-05
 Reference value :  4.46256e-05
 Reference value :  4.46563e-05
 Reference value :  4.46877e-05
 Reference value :  4.47188e-05
 Reference value :  4.47501e-05
 Reference value :  4.47530e-05
 Reference value :  4.47822e-05
 Reference value :  4.48151e-05
 Reference value :  4.48751e-05
 Reference value :  4.48800e-05
 Reference value :  4.49088e-05
 Reference value :  4.49688e-05
 Reference value :  4.50011e-05
 Reference value :  4.50301e-05
 Reference value :  4.50628e-05
 Reference value :  4.50942e-05
 Reference value :  4.51255e-05
 Reference value :  4.51698e-05
 Reference value :  4.51902e-05
 Reference value :  4.52444e-05
 Reference value :  4.52530e-05
 Reference value :  4.52819e-05
 Reference value :  4.53150e-05
 Reference value :  4.53440e-05
 Reference value :  4.53773e-05
 Reference value :  4.54064e-05
 Reference value :  4.54378e-05
 Reference value :  4.54471e-05
 Reference value :  4.55003e-05
 Reference value :  4.55313e-05
 Reference value :  4.55631e-05
 Reference value :  4.55938e-05
 Reference value :  4.56255e-05
 Reference value :  4.56563e-05
 Reference value :  4.56877e-05
 Reference value :  4.57119e-05
 Reference value :  4.57501e-05
 Reference value :  4.57718e-05
 Reference value :  4.58073e-05
 Reference value :  4.58159e-05
 Reference value :  4.58750e-05
 Reference value :  4.58779e-05
 Reference value :  4.59069e-05
 Reference value :  4.59688e-05
 Reference value :  4.60007e-05
 Reference value :  4.60229e-05
 Reference value :  4.60629e-05
 Reference value :  4.60943e-05
 Reference value :  4.61366e-05
 Reference value :  4.61876e-05
 Reference value :  4.62111e-05
 Reference value :  4.62503e-05
 Reference value :  4.62813e-05
 Reference value :  4.63136e-05
 Reference value :  4.63440e-05
 Reference value :  4.63775e-05
 Reference value :  4.64068e-05
 Reference value :  4.64400e-05
 Reference value :  4.64690e-05
 Reference value :  4.65023e-05
 Reference value :  4.65314e-05
 Reference value :  4.65629e-05
 Reference value :  4.65904e-05
 Reference value :  4.66251e-05
 Reference value :  4.66432e-05
 Reference value :  4.66875e-05
 Reference value :  4.66902e-05
 Reference value :  4.67196e-05
 Reference value :  4.67526e-05
 Reference value :  4.67818e-05
 Reference value :  4.68148e-05
 Reference value :  4.68441e-05
 Reference value :  4.68755e-05
 Reference value :  4.69028e-05
 Reference value :  4.69375e-05
 Reference value :  4.69688e-05
 Reference value :  4.70005e-05
 Reference value :  4.70038e-05
 Reference value :  4.70626e-05
 Reference value :  4.70943e-05
 Reference value :  4.71563e-05
 Reference value :  4.71877e-05
 Reference value :  4.72188e-05
 Reference value :  4.72503e-05
 Reference value :  4.72813e-05
 Reference value :  4.73128e-05
 Reference value :  4.73316e-05
 Reference value :  4.73751e-05
 Reference value :  4.73827e-05
 Reference value :  4.74239e-05
 Reference value :  4.74402e-05
 Reference value :  4.74692e-05
 Reference value :  4.75023e-05
 Reference value :  4.75314e-05
 Reference value :  4.75628e-05
 Reference value :  4.75858e-05
 Reference value :  4.76197e-05
 Reference value :  4.76277e-05
 Reference value :  4.76568e-05
 Reference value :  4.76898e-05
 Reference value :  4.77189e-05
 Reference value :  4.77502e-05
 Reference value :  4.77734e-05
 Reference value :  4.77942e-05
 Reference value :  4.78151e-05
 Reference value :  4.78449e-05
 Reference value :  4.78776e-05
 Reference value :  4.79067e-05
 Reference value :  4.79382e-05
 Reference value :  4.79704e-05
 Reference value :  4.80025e-05
 Reference value :  4.80313e-05
