
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.20944e-05
 Reference value :  2.21563e-05
 Reference value :  2.21881e-05
 Reference value :  2.22194e-05
 Reference value :  2.22531e-05
 Reference value :  2.23127e-05
 Reference value :  2.23438e-05
 Reference value :  2.23753e-05
 Reference value :  2.23968e-05
 Reference value :  2.24376e-05
 Reference value :  2.24407e-05
 Reference value :  2.24703e-05
 Reference value :  2.25025e-05
 Reference value :  2.25316e-05
 Reference value :  2.25629e-05
 Reference value :  2.25938e-05
 Reference value :  2.26231e-05
 Reference value :  2.26276e-05
 Reference value :  2.26569e-05
 Reference value :  2.26899e-05
 Reference value :  2.27190e-05
 Reference value :  2.27507e-05
 Reference value :  2.27814e-05
 Reference value :  2.28126e-05
 Reference value :  2.28188e-05
 Reference value :  2.28636e-05
 Reference value :  2.28776e-05
 Reference value :  2.29066e-05
 Reference value :  2.29380e-05
 Reference value :  2.29694e-05
 Reference value :  2.30025e-05
 Reference value :  2.30171e-05
 Reference value :  2.30626e-05
 Reference value :  2.30940e-05
 Reference value :  2.31257e-05
 Reference value :  2.31660e-05
 Reference value :  2.31901e-05
 Reference value :  2.32194e-05
 Reference value :  2.32529e-05
 Reference value :  2.33126e-05
 Reference value :  2.33439e-05
 Reference value :  2.33779e-05
 Reference value :  2.34381e-05
 Reference value :  2.34693e-05
 Reference value :  2.35202e-05
 Reference value :  2.35627e-05
 Reference value :  2.35940e-05
 Reference value :  2.36274e-05
 Reference value :  2.36877e-05
 Reference value :  2.37190e-05
 Reference value :  2.37528e-05
 Reference value :  2.38132e-05
 Reference value :  2.38445e-05
 Reference value :  2.38778e-05
 Reference value :  2.39376e-05
 Reference value :  2.40000e-05
 Reference value :  2.40038e-05
 Reference value :  2.40632e-05
 Reference value :  2.41258e-05
 Reference value :  2.41883e-05
 Reference value :  2.42466e-05
 Reference value :  2.42813e-05
 Reference value :  2.43146e-05
 Reference value :  2.43531e-05
 Reference value :  2.44063e-05
 Reference value :  2.44398e-05
 Reference value :  2.44963e-05
 Reference value :  2.45313e-05
 Reference value :  2.45630e-05
 Reference value :  2.45943e-05
 Reference value :  2.46278e-05
 Reference value :  2.46878e-05
 Reference value :  2.47190e-05
 Reference value :  2.47529e-05
 Reference value :  2.48127e-05
 Reference value :  2.48442e-05
 Reference value :  2.48787e-05
 Reference value :  2.49377e-05
 Reference value :  2.50001e-05
 Reference value :  2.50053e-05
 Reference value :  2.50632e-05
 Reference value :  2.51256e-05
 Reference value :  2.51880e-05
 Reference value :  2.52446e-05
 Reference value :  2.52813e-05
 Reference value :  2.53131e-05
 Reference value :  2.53494e-05
 Reference value :  2.54063e-05
 Reference value :  2.54400e-05
 Reference value :  2.55002e-05
 Reference value :  2.55316e-05
 Reference value :  2.55650e-05
 Reference value :  2.56114e-05
 Reference value :  2.56563e-05
 Reference value :  2.56880e-05
 Reference value :  2.57192e-05
 Reference value :  2.57526e-05
 Reference value :  2.58125e-05
 Reference value :  2.58438e-05
 Reference value :  2.58774e-05
 Reference value :  2.59078e-05
 Reference value :  2.59691e-05
 Reference value :  2.60029e-05
 Reference value :  2.60627e-05
 Reference value :  2.61252e-05
 Reference value :  2.61877e-05
 Reference value :  2.62193e-05
 Reference value :  2.62603e-05
 Reference value :  2.63128e-05
 Reference value :  2.63440e-05
 Reference value :  2.63793e-05
 Reference value :  2.64379e-05
 Reference value :  2.64690e-05
 Reference value :  2.65037e-05
 Reference value :  2.65627e-05
 Reference value :  2.65940e-05
 Reference value :  2.66330e-05
 Reference value :  2.66878e-05
 Reference value :  2.67190e-05
 Reference value :  2.67526e-05
 Reference value :  2.68127e-05
 Reference value :  2.68443e-05
 Reference value :  2.68789e-05
 Reference value :  2.69377e-05
 Reference value :  2.70001e-05
 Reference value :  2.70049e-05
 Reference value :  2.70634e-05
 Reference value :  2.71258e-05
 Reference value :  2.71882e-05
 Reference value :  2.72501e-05
 Reference value :  2.72813e-05
 Reference value :  2.73138e-05
 Reference value :  2.73750e-05
 Reference value :  2.74063e-05
 Reference value :  2.74401e-05
 Reference value :  2.74923e-05
 Reference value :  2.75313e-05
 Reference value :  2.75632e-05
 Reference value :  2.76095e-05
 Reference value :  2.76563e-05
 Reference value :  2.76900e-05
 Reference value :  2.77382e-05
 Reference value :  2.77813e-05
 Reference value :  2.78149e-05
 Reference value :  2.78751e-05
 Reference value :  2.79063e-05
 Reference value :  2.79400e-05
 Reference value :  2.80009e-05
 Reference value :  2.80314e-05
 Reference value :  2.80939e-05
 Reference value :  2.81564e-05
 Reference value :  2.81902e-05
 Reference value :  2.82504e-05
 Reference value :  2.82817e-05
 Reference value :  2.83151e-05
 Reference value :  2.83752e-05
 Reference value :  2.84063e-05
 Reference value :  2.84401e-05
 Reference value :  2.84921e-05
 Reference value :  2.85297e-05
 Reference value :  2.85630e-05
 Reference value :  2.85943e-05
 Reference value :  2.86281e-05
 Reference value :  2.86881e-05
 Reference value :  2.87195e-05
 Reference value :  2.87529e-05
 Reference value :  2.88127e-05
 Reference value :  2.88441e-05
 Reference value :  2.88779e-05
 Reference value :  2.89376e-05
 Reference value :  2.90000e-05
 Reference value :  2.90030e-05
 Reference value :  2.90629e-05
 Reference value :  2.91254e-05
 Reference value :  2.91879e-05
 Reference value :  2.92201e-05
 Reference value :  2.92678e-05
 Reference value :  2.93130e-05
 Reference value :  2.93443e-05
 Reference value :  2.93942e-05
 Reference value :  2.94398e-05
 Reference value :  2.94709e-05
 Reference value :  2.95159e-05
 Reference value :  2.95648e-05
 Reference value :  2.96250e-05
 Reference value :  2.96563e-05
 Reference value :  2.96898e-05
 Reference value :  2.97195e-05
 Reference value :  2.97755e-05
 Reference value :  2.98129e-05
 Reference value :  2.98442e-05
 Reference value :  2.98784e-05
 Reference value :  2.99382e-05
 Reference value :  3.00004e-05
 Reference value :  3.00313e-05
 Reference value :  3.00939e-05
 Reference value :  3.01563e-05
 Reference value :  3.01899e-05
 Reference value :  3.02193e-05
 Reference value :  3.02527e-05
 Reference value :  3.02814e-05
 Reference value :  3.03127e-05
 Reference value :  3.03212e-05
 Reference value :  3.03750e-05
 Reference value :  3.03777e-05
 Reference value :  3.04068e-05
 Reference value :  3.04385e-05
 Reference value :  3.04688e-05
 Reference value :  3.05001e-05
 Reference value :  3.05031e-05
 Reference value :  3.05627e-05
 Reference value :  3.05921e-05
 Reference value :  3.06250e-05
 Reference value :  3.06277e-05
 Reference value :  3.06568e-05
 Reference value :  3.06887e-05
 Reference value :  3.07189e-05
 Reference value :  3.07504e-05
 Reference value :  3.07813e-05
 Reference value :  3.08127e-05
 Reference value :  3.08439e-05
 Reference value :  3.08773e-05
 Reference value :  3.09067e-05
 Reference value :  3.09556e-05
 Reference value :  3.10002e-05
 Reference value :  3.10032e-05
 Reference value :  3.10462e-05
 Reference value :  3.10939e-05
 Reference value :  3.11256e-05
 Reference value :  3.11732e-05
 Reference value :  3.11901e-05
 Reference value :  3.12464e-05
 Reference value :  3.12675e-05
 Reference value :  3.13127e-05
 Reference value :  3.13438e-05
 Reference value :  3.13756e-05
 Reference value :  3.14063e-05
 Reference value :  3.14378e-05
 Reference value :  3.14688e-05
 Reference value :  3.15000e-05
 Reference value :  3.15027e-05
 Reference value :  3.15317e-05
 Reference value :  3.15631e-05
 Reference value :  3.15938e-05
 Reference value :  3.16251e-05
 Reference value :  3.16289e-05
 Reference value :  3.16570e-05
 Reference value :  3.16898e-05
 Reference value :  3.17190e-05
 Reference value :  3.17525e-05
 Reference value :  3.17820e-05
 Reference value :  3.18150e-05
 Reference value :  3.18443e-05
 Reference value :  3.18756e-05
 Reference value :  3.19063e-05
 Reference value :  3.19386e-05
 Reference value :  3.20002e-05
 Reference value :  3.20029e-05
 Reference value :  3.20480e-05
 Reference value :  3.20948e-05
 Reference value :  3.21566e-05
 Reference value :  3.21899e-05
 Reference value :  3.22199e-05
 Reference value :  3.22532e-05
 Reference value :  3.22820e-05
 Reference value :  3.23149e-05
 Reference value :  3.23439e-05
 Reference value :  3.23758e-05
 Reference value :  3.24063e-05
 Reference value :  3.24376e-05
 Reference value :  3.24402e-05
 Reference value :  3.24694e-05
 Reference value :  3.25025e-05
 Reference value :  3.25315e-05
 Reference value :  3.25629e-05
 Reference value :  3.25763e-05
 Reference value :  3.26032e-05
 Reference value :  3.26276e-05
 Reference value :  3.26567e-05
 Reference value :  3.26880e-05
 Reference value :  3.27188e-05
 Reference value :  3.27501e-05
 Reference value :  3.27563e-05
 Reference value :  3.27822e-05
 Reference value :  3.28150e-05
 Reference value :  3.28442e-05
 Reference value :  3.28773e-05
 Reference value :  3.29064e-05
 Reference value :  3.29377e-05
 Reference value :  3.29690e-05
 Reference value :  3.30023e-05
 Reference value :  3.30212e-05
 Reference value :  3.30626e-05
 Reference value :  3.31016e-05
 Reference value :  3.31565e-05
 Reference value :  3.31898e-05
 Reference value :  3.32191e-05
 Reference value :  3.32527e-05
 Reference value :  3.32814e-05
 Reference value :  3.33127e-05
 Reference value :  3.33272e-05
 Reference value :  3.33751e-05
 Reference value :  3.33795e-05
 Reference value :  3.34075e-05
 Reference value :  3.34400e-05
 Reference value :  3.34691e-05
 Reference value :  3.35023e-05
 Reference value :  3.35314e-05
 Reference value :  3.35632e-05
 Reference value :  3.35938e-05
 Reference value :  3.36258e-05
 Reference value :  3.36571e-05
 Reference value :  3.36901e-05
 Reference value :  3.37194e-05
 Reference value :  3.37533e-05
 Reference value :  3.38126e-05
 Reference value :  3.38439e-05
 Reference value :  3.38773e-05
 Reference value :  3.39069e-05
 Reference value :  3.39690e-05
 Reference value :  3.40027e-05
 Reference value :  3.40626e-05
 Reference value :  3.40942e-05
 Reference value :  3.41563e-05
 Reference value :  3.41878e-05
 Reference value :  3.42188e-05
 Reference value :  3.42506e-05
 Reference value :  3.42813e-05
 Reference value :  3.43127e-05
 Reference value :  3.43189e-05
 Reference value :  3.43448e-05
 Reference value :  3.43775e-05
 Reference value :  3.44065e-05
 Reference value :  3.44380e-05
 Reference value :  3.44633e-05
 Reference value :  3.45002e-05
 Reference value :  3.45051e-05
 Reference value :  3.45321e-05
 Reference value :  3.45649e-05
 Reference value :  3.45940e-05
 Reference value :  3.46254e-05
 Reference value :  3.46563e-05
 Reference value :  3.46877e-05
 Reference value :  3.46935e-05
 Reference value :  3.47500e-05
 Reference value :  3.47529e-05
 Reference value :  3.47820e-05
 Reference value :  3.48149e-05
 Reference value :  3.48441e-05
 Reference value :  3.48753e-05
 Reference value :  3.48822e-05
 Reference value :  3.49375e-05
 Reference value :  3.49688e-05
 Reference value :  3.50004e-05
 Reference value :  3.50030e-05
 Reference value :  3.50326e-05
 Reference value :  3.50938e-05
 Reference value :  3.51253e-05
 Reference value :  3.51571e-05
 Reference value :  3.51902e-05
 Reference value :  3.52502e-05
 Reference value :  3.52552e-05
 Reference value :  3.52858e-05
 Reference value :  3.53217e-05
 Reference value :  3.53600e-05
 Reference value :  3.53776e-05
 Reference value :  3.54109e-05
 Reference value :  3.54425e-05
 Reference value :  3.54734e-05
 Reference value :  3.55026e-05
 Reference value :  3.55318e-05
 Reference value :  3.55636e-05
 Reference value :  3.55939e-05
 Reference value :  3.56255e-05
 Reference value :  3.56563e-05
 Reference value :  3.56876e-05
 Reference value :  3.56906e-05
 Reference value :  3.57327e-05
 Reference value :  3.57527e-05
 Reference value :  3.57819e-05
 Reference value :  3.58148e-05
 Reference value :  3.58439e-05
 Reference value :  3.58752e-05
 Reference value :  3.58780e-05
 Reference value :  3.59068e-05
 Reference value :  3.59396e-05
 Reference value :  3.59946e-05
 Reference value :  3.60026e-05
 Reference value :  3.60314e-05
 Reference value :  3.60629e-05
 Reference value :  3.60994e-05
 Reference value :  3.61563e-05
 Reference value :  3.61879e-05
 Reference value :  3.62188e-05
 Reference value :  3.62504e-05
 Reference value :  3.62813e-05
 Reference value :  3.63130e-05
 Reference value :  3.63440e-05
 Reference value :  3.63758e-05
 Reference value :  3.64063e-05
 Reference value :  3.64375e-05
 Reference value :  3.64401e-05
 Reference value :  3.64691e-05
 Reference value :  3.65005e-05
 Reference value :  3.65241e-05
 Reference value :  3.65626e-05
 Reference value :  3.65658e-05
 Reference value :  3.66083e-05
 Reference value :  3.66277e-05
 Reference value :  3.66573e-05
 Reference value :  3.66900e-05
 Reference value :  3.67191e-05
 Reference value :  3.67504e-05
 Reference value :  3.67813e-05
 Reference value :  3.68127e-05
 Reference value :  3.68437e-05
 Reference value :  3.68570e-05
 Reference value :  3.68782e-05
 Reference value :  3.69069e-05
 Reference value :  3.69688e-05
 Reference value :  3.70007e-05
 Reference value :  3.70038e-05
 Reference value :  3.70551e-05
 Reference value :  3.70939e-05
 Reference value :  3.71255e-05
 Reference value :  3.71639e-05
 Reference value :  3.71901e-05
 Reference value :  3.72347e-05
 Reference value :  3.72529e-05
 Reference value :  3.72816e-05
 Reference value :  3.73150e-05
 Reference value :  3.73451e-05
 Reference value :  3.73817e-05
 Reference value :  3.74378e-05
 Reference value :  3.74689e-05
 Reference value :  3.75023e-05
 Reference value :  3.75320e-05
 Reference value :  3.75666e-05
 Reference value :  3.76252e-05
 Reference value :  3.76564e-05
 Reference value :  3.76902e-05
 Reference value :  3.77501e-05
 Reference value :  3.77814e-05
 Reference value :  3.78151e-05
 Reference value :  3.78752e-05
 Reference value :  3.79063e-05
 Reference value :  3.79390e-05
 Reference value :  3.80004e-05
 Reference value :  3.80313e-05
 Reference value :  3.80937e-05
 Reference value :  3.81467e-05
 Reference value :  3.81898e-05
 Reference value :  3.82194e-05
 Reference value :  3.82533e-05
 Reference value :  3.83127e-05
 Reference value :  3.83439e-05
 Reference value :  3.83773e-05
 Reference value :  3.84140e-05
 Reference value :  3.84541e-05
 Reference value :  3.85017e-05
 Reference value :  3.85318e-05
 Reference value :  3.85648e-05
 Reference value :  3.85939e-05
 Reference value :  3.86252e-05
 Reference value :  3.86464e-05
 Reference value :  3.86585e-05
 Reference value :  3.86900e-05
 Reference value :  3.87191e-05
 Reference value :  3.87504e-05
 Reference value :  3.87813e-05
 Reference value :  3.87945e-05
 Reference value :  3.88150e-05
 Reference value :  3.88443e-05
 Reference value :  3.88756e-05
 Reference value :  3.88997e-05
 Reference value :  3.89137e-05
 Reference value :  3.89688e-05
 Reference value :  3.90007e-05
 Reference value :  3.90269e-05
 Reference value :  3.90549e-05
 Reference value :  3.90939e-05
 Reference value :  3.91252e-05
 Reference value :  3.91620e-05
 Reference value :  3.91901e-05
 Reference value :  3.92325e-05
 Reference value :  3.92530e-05
 Reference value :  3.92819e-05
 Reference value :  3.93149e-05
 Reference value :  3.93439e-05
 Reference value :  3.93753e-05
 Reference value :  3.93847e-05
 Reference value :  3.94375e-05
 Reference value :  3.94402e-05
 Reference value :  3.94699e-05
 Reference value :  3.95025e-05
 Reference value :  3.95315e-05
 Reference value :  3.95641e-05
 Reference value :  3.95938e-05
 Reference value :  3.96255e-05
 Reference value :  3.96563e-05
 Reference value :  3.96877e-05
 Reference value :  3.97188e-05
 Reference value :  3.97282e-05
 Reference value :  3.97526e-05
 Reference value :  3.97819e-05
 Reference value :  3.98143e-05
 Reference value :  3.98439e-05
 Reference value :  3.98757e-05
 Reference value :  3.99063e-05
 Reference value :  3.99358e-05
 Reference value :  3.99688e-05
 Reference value :  4.00002e-05
 Reference value :  4.00029e-05
 Reference value :  4.00318e-05
 Reference value :  4.00937e-05
 Reference value :  4.01250e-05
 Reference value :  4.01564e-05
 Reference value :  4.01880e-05
 Reference value :  4.02189e-05
 Reference value :  4.02509e-05
 Reference value :  4.02814e-05
 Reference value :  4.03131e-05
 Reference value :  4.03438e-05
 Reference value :  4.03751e-05
 Reference value :  4.03793e-05
 Reference value :  4.04279e-05
 Reference value :  4.04402e-05
 Reference value :  4.04700e-05
 Reference value :  4.05025e-05
 Reference value :  4.05318e-05
 Reference value :  4.05634e-05
 Reference value :  4.05938e-05
 Reference value :  4.06254e-05
 Reference value :  4.06563e-05
 Reference value :  4.06876e-05
 Reference value :  4.06903e-05
 Reference value :  4.07200e-05
 Reference value :  4.07525e-05
 Reference value :  4.07818e-05
 Reference value :  4.08132e-05
 Reference value :  4.08439e-05
 Reference value :  4.08755e-05
 Reference value :  4.09062e-05
 Reference value :  4.09377e-05
 Reference value :  4.09689e-05
 Reference value :  4.10009e-05
 Reference value :  4.10049e-05
 Reference value :  4.10625e-05
 Reference value :  4.10939e-05
 Reference value :  4.11252e-05
 Reference value :  4.11566e-05
 Reference value :  4.11898e-05
 Reference value :  4.12191e-05
 Reference value :  4.12527e-05
 Reference value :  4.12815e-05
 Reference value :  4.13148e-05
 Reference value :  4.13439e-05
 Reference value :  4.13752e-05
 Reference value :  4.13829e-05
 Reference value :  4.14357e-05
 Reference value :  4.14401e-05
 Reference value :  4.14692e-05
 Reference value :  4.15006e-05
 Reference value :  4.15313e-05
 Reference value :  4.15628e-05
 Reference value :  4.15923e-05
 Reference value :  4.16250e-05
 Reference value :  4.16277e-05
 Reference value :  4.16876e-05
 Reference value :  4.17188e-05
 Reference value :  4.17517e-05
 Reference value :  4.17818e-05
 Reference value :  4.18138e-05
 Reference value :  4.18442e-05
 Reference value :  4.18773e-05
 Reference value :  4.19065e-05
 Reference value :  4.19380e-05
 Reference value :  4.19693e-05
 Reference value :  4.20024e-05
 Reference value :  4.20213e-05
 Reference value :  4.20626e-05
 Reference value :  4.20940e-05
 Reference value :  4.21254e-05
 Reference value :  4.21585e-05
 Reference value :  4.21902e-05
 Reference value :  4.22500e-05
 Reference value :  4.22530e-05
 Reference value :  4.23126e-05
 Reference value :  4.23438e-05
 Reference value :  4.23752e-05
 Reference value :  4.24063e-05
 Reference value :  4.24379e-05
 Reference value :  4.24688e-05
 Reference value :  4.25001e-05
 Reference value :  4.25032e-05
 Reference value :  4.25362e-05
 Reference value :  4.25651e-05
 Reference value :  4.25944e-05
 Reference value :  4.26275e-05
 Reference value :  4.26565e-05
 Reference value :  4.26880e-05
 Reference value :  4.27188e-05
 Reference value :  4.27504e-05
 Reference value :  4.27813e-05
 Reference value :  4.28129e-05
 Reference value :  4.28438e-05
 Reference value :  4.28753e-05
 Reference value :  4.29037e-05
 Reference value :  4.29377e-05
 Reference value :  4.29693e-05
 Reference value :  4.30025e-05
 Reference value :  4.30313e-05
 Reference value :  4.30632e-05
 Reference value :  4.30948e-05
 Reference value :  4.31563e-05
 Reference value :  4.31877e-05
 Reference value :  4.32188e-05
 Reference value :  4.32505e-05
 Reference value :  4.32813e-05
 Reference value :  4.33129e-05
 Reference value :  4.33437e-05
 Reference value :  4.33750e-05
 Reference value :  4.33778e-05
 Reference value :  4.34068e-05
 Reference value :  4.34398e-05
 Reference value :  4.34689e-05
 Reference value :  4.35005e-05
 Reference value :  4.35313e-05
 Reference value :  4.35627e-05
 Reference value :  4.35682e-05
 Reference value :  4.36251e-05
 Reference value :  4.36325e-05
 Reference value :  4.36876e-05
 Reference value :  4.36913e-05
 Reference value :  4.37197e-05
 Reference value :  4.37525e-05
 Reference value :  4.37818e-05
 Reference value :  4.38131e-05
 Reference value :  4.38439e-05
 Reference value :  4.38755e-05
 Reference value :  4.39044e-05
 Reference value :  4.39377e-05
 Reference value :  4.39691e-05
 Reference value :  4.40026e-05
 Reference value :  4.40314e-05
 Reference value :  4.40632e-05
 Reference value :  4.40947e-05
 Reference value :  4.41563e-05
 Reference value :  4.41898e-05
 Reference value :  4.42223e-05
 Reference value :  4.42530e-05
 Reference value :  4.42870e-05
 Reference value :  4.43152e-05
 Reference value :  4.43444e-05
 Reference value :  4.43774e-05
 Reference value :  4.44065e-05
 Reference value :  4.44381e-05
 Reference value :  4.44688e-05
 Reference value :  4.45004e-05
 Reference value :  4.45312e-05
 Reference value :  4.45626e-05
 Reference value :  4.45679e-05
 Reference value :  4.45945e-05
 Reference value :  4.46275e-05
 Reference value :  4.46568e-05
 Reference value :  4.46899e-05
 Reference value :  4.47190e-05
 Reference value :  4.47502e-05
 Reference value :  4.47745e-05
 Reference value :  4.48126e-05
 Reference value :  4.48270e-05
 Reference value :  4.48448e-05
 Reference value :  4.48773e-05
 Reference value :  4.49064e-05
 Reference value :  4.49379e-05
 Reference value :  4.49691e-05
 Reference value :  4.50023e-05
 Reference value :  4.50157e-05
 Reference value :  4.50626e-05
 Reference value :  4.50940e-05
 Reference value :  4.51255e-05
 Reference value :  4.51861e-05
 Reference value :  4.51907e-05
 Reference value :  4.52501e-05
 Reference value :  4.52531e-05
 Reference value :  4.52923e-05
 Reference value :  4.53151e-05
 Reference value :  4.53443e-05
 Reference value :  4.53775e-05
 Reference value :  4.54064e-05
 Reference value :  4.54380e-05
 Reference value :  4.54688e-05
 Reference value :  4.55007e-05
 Reference value :  4.55314e-05
 Reference value :  4.55648e-05
 Reference value :  4.55942e-05
 Reference value :  4.56275e-05
 Reference value :  4.56568e-05
 Reference value :  4.56890e-05
 Reference value :  4.57189e-05
 Reference value :  4.57504e-05
 Reference value :  4.57813e-05
 Reference value :  4.58127e-05
 Reference value :  4.58438e-05
 Reference value :  4.58751e-05
 Reference value :  4.58777e-05
 Reference value :  4.59068e-05
 Reference value :  4.59384e-05
 Reference value :  4.59876e-05
 Reference value :  4.60026e-05
 Reference value :  4.60313e-05
 Reference value :  4.60631e-05
 Reference value :  4.60944e-05
 Reference value :  4.61368e-05
 Reference value :  4.61876e-05
 Reference value :  4.62188e-05
 Reference value :  4.62502e-05
 Reference value :  4.62752e-05
 Reference value :  4.63127e-05
 Reference value :  4.63438e-05
 Reference value :  4.63754e-05
 Reference value :  4.64063e-05
 Reference value :  4.64377e-05
 Reference value :  4.64446e-05
 Reference value :  4.65001e-05
 Reference value :  4.65045e-05
 Reference value :  4.65326e-05
 Reference value :  4.65650e-05
 Reference value :  4.65943e-05
 Reference value :  4.66275e-05
 Reference value :  4.66567e-05
 Reference value :  4.66881e-05
 Reference value :  4.67189e-05
 Reference value :  4.67505e-05
 Reference value :  4.67814e-05
 Reference value :  4.68130e-05
 Reference value :  4.68440e-05
 Reference value :  4.68775e-05
 Reference value :  4.69072e-05
 Reference value :  4.69689e-05
 Reference value :  4.70023e-05
 Reference value :  4.70314e-05
 Reference value :  4.70788e-05
 Reference value :  4.71051e-05
 Reference value :  4.71564e-05
 Reference value :  4.71880e-05
 Reference value :  4.72190e-05
 Reference value :  4.72529e-05
 Reference value :  4.72823e-05
 Reference value :  4.73155e-05
 Reference value :  4.73751e-05
 Reference value :  4.73890e-05
 Reference value :  4.74376e-05
 Reference value :  4.74461e-05
 Reference value :  4.74699e-05
 Reference value :  4.75025e-05
 Reference value :  4.75316e-05
 Reference value :  4.75631e-05
 Reference value :  4.75938e-05
 Reference value :  4.76251e-05
 Reference value :  4.76279e-05
 Reference value :  4.76569e-05
 Reference value :  4.76899e-05
 Reference value :  4.77191e-05
 Reference value :  4.77504e-05
 Reference value :  4.77813e-05
 Reference value :  4.78126e-05
 Reference value :  4.78438e-05
 Reference value :  4.78751e-05
 Reference value :  4.78908e-05
 Reference value :  4.79378e-05
 Reference value :  4.79780e-05
 Reference value :  4.80027e-05
 Reference value :  4.80320e-05
 Reference value :  4.80939e-05
 Reference value :  4.81255e-05
 Reference value :  4.81663e-05
 Reference value :  4.81903e-05
 Reference value :  4.82501e-05
 Reference value :  4.82621e-05
 Reference value :  4.83127e-05
 Reference value :  4.83438e-05
 Reference value :  4.83753e-05
 Reference value :  4.84064e-05
 Reference value :  4.84379e-05
 Reference value :  4.84688e-05
 Reference value :  4.85002e-05
 Reference value :  4.85181e-05
 Reference value :  4.85627e-05
 Reference value :  4.85938e-05
 Reference value :  4.86252e-05
 Reference value :  4.86549e-05
 Reference value :  4.86652e-05
 Reference value :  4.86901e-05
 Reference value :  4.87193e-05
 Reference value :  4.87506e-05
 Reference value :  4.87814e-05
 Reference value :  4.88127e-05
 Reference value :  4.88276e-05
 Reference value :  4.88455e-05
 Reference value :  4.88775e-05
 Reference value :  4.89064e-05
 Reference value :  4.89384e-05
 Reference value :  4.89786e-05
 Reference value :  4.90026e-05
 Reference value :  4.90314e-05
 Reference value :  4.90632e-05
 Reference value :  4.90947e-05
 Reference value :  4.91563e-05
 Reference value :  4.91877e-05
 Reference value :  4.92188e-05
 Reference value :  4.92504e-05
 Reference value :  4.92813e-05
 Reference value :  4.93129e-05
 Reference value :  4.93439e-05
 Reference value :  4.93773e-05
 Reference value :  4.94064e-05
 Reference value :  4.94399e-05
 Reference value :  4.94693e-05
 Reference value :  4.95024e-05
 Reference value :  4.95322e-05
 Reference value :  4.95660e-05
 Reference value :  4.95993e-05
 Reference value :  4.96281e-05
 Reference value :  4.96816e-05
 Reference value :  4.96915e-05
 Reference value :  4.97502e-05
 Reference value :  4.97813e-05
 Reference value :  4.98133e-05
 Reference value :  4.98441e-05
 Reference value :  4.98775e-05
 Reference value :  4.99068e-05
 Reference value :  4.99520e-05
 Reference value :  5.00003e-05
 Reference value :  5.00043e-05
 Reference value :  5.00627e-05
 Reference value :  5.00944e-05
 Reference value :  5.01562e-05
 Reference value :  5.01876e-05
 Reference value :  5.02101e-05
 Reference value :  5.02501e-05
 Reference value :  5.02531e-05
 Reference value :  5.02904e-05
 Reference value :  5.03150e-05
 Reference value :  5.03446e-05
 Reference value :  5.03775e-05
 Reference value :  5.04065e-05
 Reference value :  5.04398e-05
 Reference value :  5.04689e-05
 Reference value :  5.05002e-05
 Reference value :  5.05037e-05
 Reference value :  5.05319e-05
 Reference value :  5.05648e-05
 Reference value :  5.05939e-05
 Reference value :  5.06252e-05
 Reference value :  5.06368e-05
 Reference value :  5.06574e-05
 Reference value :  5.06901e-05
 Reference value :  5.07209e-05
 Reference value :  5.07530e-05
 Reference value :  5.08127e-05
 Reference value :  5.08439e-05
 Reference value :  5.08767e-05
 Reference value :  5.09065e-05
 Reference value :  5.09386e-05
 Reference value :  5.09966e-05
 Reference value :  5.10027e-05
 Reference value :  5.10314e-05
 Reference value :  5.10938e-05
 Reference value :  5.11251e-05
 Reference value :  5.11567e-05
 Reference value :  5.11901e-05
 Reference value :  5.12501e-05
 Reference value :  5.12659e-05
 Reference value :  5.13127e-05
 Reference value :  5.13438e-05
 Reference value :  5.13756e-05
 Reference value :  5.14063e-05
 Reference value :  5.14378e-05
 Reference value :  5.14630e-05
 Reference value :  5.15000e-05
 Reference value :  5.15028e-05
 Reference value :  5.15318e-05
 Reference value :  5.15648e-05
 Reference value :  5.15943e-05
 Reference value :  5.16277e-05
 Reference value :  5.16876e-05
 Reference value :  5.17087e-05
 Reference value :  5.17501e-05
 Reference value :  5.17797e-05
 Reference value :  5.18126e-05
 Reference value :  5.18347e-05
 Reference value :  5.18754e-05
 Reference value :  5.19063e-05
 Reference value :  5.19379e-05
 Reference value :  5.19764e-05
 Reference value :  5.20027e-05
 Reference value :  5.20315e-05
 Reference value :  5.20938e-05
 Reference value :  5.21253e-05
 Reference value :  5.21570e-05
 Reference value :  5.21900e-05
 Reference value :  5.22416e-05
 Reference value :  5.22531e-05
 Reference value :  5.23125e-05
 Reference value :  5.23187e-05
 Reference value :  5.23752e-05
 Reference value :  5.24063e-05
 Reference value :  5.24388e-05
 Reference value :  5.24689e-05
 Reference value :  5.25016e-05
 Reference value :  5.25317e-05
 Reference value :  5.25648e-05
 Reference value :  5.25943e-05
 Reference value :  5.26276e-05
 Reference value :  5.26570e-05
 Reference value :  5.26901e-05
 Reference value :  5.27195e-05
 Reference value :  5.27523e-05
 Reference value :  5.27815e-05
 Reference value :  5.28128e-05
 Reference value :  5.28438e-05
