
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.57502e-05
 Reference value :  2.57813e-05
 Reference value :  2.58125e-05
 Reference value :  2.58155e-05
 Reference value :  2.58750e-05
 Reference value :  2.58777e-05
 Reference value :  2.59070e-05
 Reference value :  2.59452e-05
 Reference value :  2.60002e-05
 Reference value :  2.60029e-05
 Reference value :  2.60317e-05
 Reference value :  2.60938e-05
 Reference value :  2.61254e-05
 Reference value :  2.61576e-05
 Reference value :  2.61902e-05
 Reference value :  2.62500e-05
 Reference value :  2.62532e-05
 Reference value :  2.62820e-05
 Reference value :  2.63149e-05
 Reference value :  2.63442e-05
 Reference value :  2.63774e-05
 Reference value :  2.64065e-05
 Reference value :  2.64398e-05
 Reference value :  2.64690e-05
 Reference value :  2.65013e-05
 Reference value :  2.65314e-05
 Reference value :  2.65627e-05
 Reference value :  2.65906e-05
 Reference value :  2.66252e-05
 Reference value :  2.66563e-05
 Reference value :  2.66876e-05
 Reference value :  2.67054e-05
 Reference value :  2.67383e-05
 Reference value :  2.67527e-05
 Reference value :  2.67927e-05
 Reference value :  2.68151e-05
 Reference value :  2.68501e-05
 Reference value :  2.68776e-05
 Reference value :  2.69068e-05
 Reference value :  2.69595e-05
 Reference value :  2.70002e-05
 Reference value :  2.70029e-05
 Reference value :  2.70318e-05
 Reference value :  2.70938e-05
 Reference value :  2.71252e-05
 Reference value :  2.71571e-05
 Reference value :  2.71901e-05
 Reference value :  2.72326e-05
 Reference value :  2.72530e-05
 Reference value :  2.72818e-05
 Reference value :  2.73136e-05
 Reference value :  2.73439e-05
 Reference value :  2.73764e-05
 Reference value :  2.74065e-05
 Reference value :  2.74398e-05
 Reference value :  2.74690e-05
 Reference value :  2.75006e-05
 Reference value :  2.75316e-05
 Reference value :  2.75651e-05
 Reference value :  2.76252e-05
 Reference value :  2.76563e-05
 Reference value :  2.76799e-05
 Reference value :  2.76903e-05
 Reference value :  2.77501e-05
 Reference value :  2.77813e-05
 Reference value :  2.78132e-05
 Reference value :  2.78439e-05
 Reference value :  2.78759e-05
 Reference value :  2.79064e-05
 Reference value :  2.79386e-05
 Reference value :  2.80000e-05
 Reference value :  2.80027e-05
 Reference value :  2.80314e-05
 Reference value :  2.80631e-05
 Reference value :  2.81233e-05
 Reference value :  2.81564e-05
 Reference value :  2.81900e-05
 Reference value :  2.82501e-05
 Reference value :  2.82552e-05
 Reference value :  2.82843e-05
 Reference value :  2.83151e-05
 Reference value :  2.83443e-05
 Reference value :  2.83774e-05
 Reference value :  2.84065e-05
 Reference value :  2.84398e-05
 Reference value :  2.84689e-05
 Reference value :  2.85003e-05
 Reference value :  2.85269e-05
 Reference value :  2.85628e-05
 Reference value :  2.85939e-05
 Reference value :  2.86256e-05
 Reference value :  2.86564e-05
 Reference value :  2.86900e-05
 Reference value :  2.87196e-05
 Reference value :  2.87558e-05
 Reference value :  2.87829e-05
 Reference value :  2.88151e-05
 Reference value :  2.88448e-05
 Reference value :  2.88774e-05
 Reference value :  2.89064e-05
 Reference value :  2.89394e-05
 Reference value :  2.90000e-05
 Reference value :  2.90027e-05
 Reference value :  2.90314e-05
 Reference value :  2.90635e-05
 Reference value :  2.91251e-05
 Reference value :  2.91565e-05
 Reference value :  2.91896e-05
 Reference value :  2.92191e-05
 Reference value :  2.92527e-05
 Reference value :  2.92814e-05
 Reference value :  2.93133e-05
 Reference value :  2.93540e-05
 Reference value :  2.94063e-05
 Reference value :  2.94401e-05
 Reference value :  2.95001e-05
 Reference value :  2.95313e-05
 Reference value :  2.95650e-05
 Reference value :  2.96251e-05
 Reference value :  2.96564e-05
 Reference value :  2.96898e-05
 Reference value :  2.97196e-05
 Reference value :  2.97747e-05
 Reference value :  2.98132e-05
 Reference value :  2.98446e-05
 Reference value :  2.98776e-05
 Reference value :  2.99078e-05
 Reference value :  2.99688e-05
 Reference value :  3.00004e-05
 Reference value :  3.00032e-05
 Reference value :  3.00629e-05
 Reference value :  3.01252e-05
 Reference value :  3.01569e-05
 Reference value :  3.01901e-05
 Reference value :  3.02503e-05
 Reference value :  3.02815e-05
 Reference value :  3.03131e-05
 Reference value :  3.03438e-05
 Reference value :  3.03776e-05
 Reference value :  3.04375e-05
 Reference value :  3.04688e-05
 Reference value :  3.05023e-05
 Reference value :  3.05314e-05
 Reference value :  3.05631e-05
 Reference value :  3.05940e-05
 Reference value :  3.06255e-05
 Reference value :  3.06565e-05
 Reference value :  3.06898e-05
 Reference value :  3.07191e-05
 Reference value :  3.07524e-05
 Reference value :  3.08125e-05
 Reference value :  3.08438e-05
 Reference value :  3.08752e-05
 Reference value :  3.08813e-05
 Reference value :  3.09382e-05
 Reference value :  3.10003e-05
 Reference value :  3.10174e-05
 Reference value :  3.10627e-05
 Reference value :  3.11136e-05
 Reference value :  3.11621e-05
 Reference value :  3.12188e-05
 Reference value :  3.12504e-05
 Reference value :  3.12796e-05
 Reference value :  3.13126e-05
 Reference value :  3.13165e-05
 Reference value :  3.13751e-05
 Reference value :  3.13848e-05
 Reference value :  3.14217e-05
 Reference value :  3.14401e-05
 Reference value :  3.14694e-05
 Reference value :  3.15014e-05
 Reference value :  3.15314e-05
 Reference value :  3.15627e-05
 Reference value :  3.15742e-05
 Reference value :  3.16251e-05
 Reference value :  3.16280e-05
 Reference value :  3.16574e-05
 Reference value :  3.16900e-05
 Reference value :  3.17196e-05
 Reference value :  3.17525e-05
 Reference value :  3.17820e-05
 Reference value :  3.18148e-05
 Reference value :  3.18440e-05
 Reference value :  3.18759e-05
 Reference value :  3.19063e-05
 Reference value :  3.19377e-05
 Reference value :  3.19692e-05
 Reference value :  3.20024e-05
 Reference value :  3.20313e-05
 Reference value :  3.20629e-05
 Reference value :  3.20951e-05
 Reference value :  3.21563e-05
 Reference value :  3.21879e-05
 Reference value :  3.22188e-05
 Reference value :  3.22505e-05
 Reference value :  3.22813e-05
 Reference value :  3.23126e-05
 Reference value :  3.23166e-05
 Reference value :  3.23630e-05
 Reference value :  3.23777e-05
 Reference value :  3.24069e-05
 Reference value :  3.24390e-05
 Reference value :  3.24688e-05
 Reference value :  3.25004e-05
 Reference value :  3.25313e-05
 Reference value :  3.25461e-05
 Reference value :  3.25651e-05
 Reference value :  3.25941e-05
 Reference value :  3.26260e-05
 Reference value :  3.26566e-05
 Reference value :  3.26878e-05
 Reference value :  3.27128e-05
 Reference value :  3.27239e-05
 Reference value :  3.27526e-05
 Reference value :  3.27819e-05
 Reference value :  3.28148e-05
 Reference value :  3.28441e-05
 Reference value :  3.28754e-05
 Reference value :  3.28839e-05
 Reference value :  3.29376e-05
 Reference value :  3.29717e-05
 Reference value :  3.30029e-05
 Reference value :  3.30320e-05
 Reference value :  3.30938e-05
 Reference value :  3.31562e-05
 Reference value :  3.31877e-05
 Reference value :  3.32188e-05
 Reference value :  3.32529e-05
 Reference value :  3.32820e-05
 Reference value :  3.33184e-05
 Reference value :  3.33756e-05
 Reference value :  3.34065e-05
 Reference value :  3.34381e-05
 Reference value :  3.34688e-05
 Reference value :  3.35003e-05
 Reference value :  3.35313e-05
 Reference value :  3.35627e-05
 Reference value :  3.35841e-05
 Reference value :  3.36251e-05
 Reference value :  3.36291e-05
 Reference value :  3.36875e-05
 Reference value :  3.36908e-05
 Reference value :  3.37504e-05
 Reference value :  3.37817e-05
 Reference value :  3.38150e-05
 Reference value :  3.38632e-05
 Reference value :  3.38926e-05
 Reference value :  3.39377e-05
 Reference value :  3.39694e-05
 Reference value :  3.40025e-05
 Reference value :  3.40313e-05
 Reference value :  3.40630e-05
 Reference value :  3.41056e-05
 Reference value :  3.41563e-05
 Reference value :  3.41879e-05
 Reference value :  3.42189e-05
 Reference value :  3.42511e-05
 Reference value :  3.42814e-05
 Reference value :  3.43127e-05
 Reference value :  3.43261e-05
 Reference value :  3.43540e-05
 Reference value :  3.43777e-05
 Reference value :  3.44166e-05
 Reference value :  3.44405e-05
 Reference value :  3.44714e-05
 Reference value :  3.45026e-05
 Reference value :  3.45317e-05
 Reference value :  3.45632e-05
 Reference value :  3.45939e-05
 Reference value :  3.46262e-05
 Reference value :  3.46566e-05
 Reference value :  3.46898e-05
 Reference value :  3.47196e-05
 Reference value :  3.47557e-05
 Reference value :  3.48126e-05
 Reference value :  3.48299e-05
 Reference value :  3.48751e-05
 Reference value :  3.49063e-05
 Reference value :  3.49387e-05
 Reference value :  3.50007e-05
 Reference value :  3.50034e-05
 Reference value :  3.50625e-05
 Reference value :  3.50939e-05
 Reference value :  3.51259e-05
 Reference value :  3.51876e-05
 Reference value :  3.51974e-05
 Reference value :  3.52502e-05
 Reference value :  3.52535e-05
 Reference value :  3.52829e-05
 Reference value :  3.53150e-05
 Reference value :  3.53443e-05
 Reference value :  3.53759e-05
 Reference value :  3.54064e-05
 Reference value :  3.54378e-05
 Reference value :  3.54560e-05
 Reference value :  3.54801e-05
 Reference value :  3.55026e-05
 Reference value :  3.55317e-05
 Reference value :  3.55632e-05
 Reference value :  3.55939e-05
 Reference value :  3.56252e-05
 Reference value :  3.56288e-05
 Reference value :  3.56579e-05
 Reference value :  3.56900e-05
 Reference value :  3.57195e-05
 Reference value :  3.57545e-05
 Reference value :  3.58132e-05
 Reference value :  3.58534e-05
 Reference value :  3.58781e-05
 Reference value :  3.59375e-05
 Reference value :  3.59689e-05
 Reference value :  3.60010e-05
 Reference value :  3.60314e-05
 Reference value :  3.60632e-05
 Reference value :  3.61251e-05
 Reference value :  3.61565e-05
 Reference value :  3.61898e-05
 Reference value :  3.62192e-05
 Reference value :  3.62528e-05
 Reference value :  3.62816e-05
 Reference value :  3.63130e-05
 Reference value :  3.63438e-05
 Reference value :  3.63750e-05
 Reference value :  3.64063e-05
 Reference value :  3.64382e-05
 Reference value :  3.64694e-05
 Reference value :  3.65037e-05
 Reference value :  3.65625e-05
 Reference value :  3.65667e-05
 Reference value :  3.66240e-05
 Reference value :  3.66278e-05
 Reference value :  3.66586e-05
 Reference value :  3.66901e-05
 Reference value :  3.67195e-05
 Reference value :  3.67525e-05
 Reference value :  3.67819e-05
 Reference value :  3.68132e-05
 Reference value :  3.68439e-05
 Reference value :  3.68754e-05
 Reference value :  3.69051e-05
 Reference value :  3.69377e-05
 Reference value :  3.69691e-05
 Reference value :  3.70023e-05
 Reference value :  3.70214e-05
 Reference value :  3.70627e-05
 Reference value :  3.70941e-05
 Reference value :  3.71433e-05
 Reference value :  3.71877e-05
 Reference value :  3.72143e-05
 Reference value :  3.72502e-05
 Reference value :  3.72659e-05
 Reference value :  3.73125e-05
 Reference value :  3.73154e-05
 Reference value :  3.73448e-05
 Reference value :  3.73775e-05
 Reference value :  3.74069e-05
 Reference value :  3.74401e-05
 Reference value :  3.74693e-05
 Reference value :  3.75012e-05
 Reference value :  3.75314e-05
 Reference value :  3.75628e-05
 Reference value :  3.75856e-05
 Reference value :  3.76097e-05
 Reference value :  3.76278e-05
 Reference value :  3.76571e-05
 Reference value :  3.76899e-05
 Reference value :  3.77192e-05
 Reference value :  3.77506e-05
 Reference value :  3.77814e-05
 Reference value :  3.78127e-05
 Reference value :  3.78438e-05
 Reference value :  3.78751e-05
 Reference value :  3.78777e-05
 Reference value :  3.79183e-05
 Reference value :  3.79688e-05
 Reference value :  3.80007e-05
 Reference value :  3.80064e-05
 Reference value :  3.80356e-05
 Reference value :  3.80938e-05
 Reference value :  3.81252e-05
 Reference value :  3.81567e-05
 Reference value :  3.81900e-05
 Reference value :  3.82253e-05
 Reference value :  3.82530e-05
 Reference value :  3.82819e-05
 Reference value :  3.83148e-05
 Reference value :  3.83440e-05
 Reference value :  3.83756e-05
 Reference value :  3.84063e-05
 Reference value :  3.84378e-05
 Reference value :  3.84688e-05
 Reference value :  3.85004e-05
 Reference value :  3.85313e-05
 Reference value :  3.85626e-05
 Reference value :  3.85660e-05
 Reference value :  3.85946e-05
 Reference value :  3.86275e-05
 Reference value :  3.86568e-05
 Reference value :  3.86899e-05
 Reference value :  3.87191e-05
 Reference value :  3.87506e-05
 Reference value :  3.87814e-05
 Reference value :  3.88132e-05
 Reference value :  3.88439e-05
 Reference value :  3.88756e-05
 Reference value :  3.89063e-05
 Reference value :  3.89379e-05
 Reference value :  3.89702e-05
 Reference value :  3.90026e-05
 Reference value :  3.90314e-05
 Reference value :  3.90627e-05
 Reference value :  3.90944e-05
 Reference value :  3.91263e-05
 Reference value :  3.91876e-05
 Reference value :  3.92101e-05
 Reference value :  3.92502e-05
 Reference value :  3.92712e-05
 Reference value :  3.93127e-05
 Reference value :  3.93231e-05
 Reference value :  3.93640e-05
 Reference value :  3.93781e-05
 Reference value :  3.94243e-05
 Reference value :  3.94415e-05
 Reference value :  3.95000e-05
 Reference value :  3.95041e-05
 Reference value :  3.95573e-05
 Reference value :  3.95668e-05
 Reference value :  3.96252e-05
 Reference value :  3.96563e-05
 Reference value :  3.96880e-05
 Reference value :  3.97188e-05
 Reference value :  3.97501e-05
 Reference value :  3.97546e-05
 Reference value :  3.98126e-05
 Reference value :  3.98191e-05
 Reference value :  3.98751e-05
 Reference value :  3.98787e-05
 Reference value :  3.99375e-05
 Reference value :  3.99689e-05
 Reference value :  4.00006e-05
 Reference value :  4.00069e-05
 Reference value :  4.00626e-05
 Reference value :  4.00942e-05
 Reference value :  4.01257e-05
 Reference value :  4.01858e-05
 Reference value :  4.01931e-05
 Reference value :  4.02502e-05
 Reference value :  4.02553e-05
 Reference value :  4.03126e-05
 Reference value :  4.03342e-05
 Reference value :  4.03751e-05
 Reference value :  4.03920e-05
 Reference value :  4.04380e-05
 Reference value :  4.04690e-05
 Reference value :  4.05026e-05
 Reference value :  4.05321e-05
 Reference value :  4.05651e-05
 Reference value :  4.05990e-05
 Reference value :  4.06278e-05
 Reference value :  4.06572e-05
 Reference value :  4.06900e-05
 Reference value :  4.07195e-05
 Reference value :  4.07524e-05
 Reference value :  4.07820e-05
 Reference value :  4.08150e-05
 Reference value :  4.08446e-05
 Reference value :  4.08774e-05
 Reference value :  4.09067e-05
 Reference value :  4.09396e-05
 Reference value :  4.10001e-05
 Reference value :  4.10028e-05
 Reference value :  4.10317e-05
 Reference value :  4.10938e-05
 Reference value :  4.11253e-05
 Reference value :  4.11641e-05
 Reference value :  4.12047e-05
 Reference value :  4.12503e-05
 Reference value :  4.12814e-05
 Reference value :  4.13149e-05
 Reference value :  4.13444e-05
 Reference value :  4.13775e-05
 Reference value :  4.14104e-05
 Reference value :  4.14431e-05
 Reference value :  4.15000e-05
 Reference value :  4.15086e-05
 Reference value :  4.15627e-05
 Reference value :  4.15938e-05
 Reference value :  4.16254e-05
 Reference value :  4.16563e-05
 Reference value :  4.16877e-05
 Reference value :  4.17188e-05
 Reference value :  4.17501e-05
 Reference value :  4.17685e-05
 Reference value :  4.18126e-05
 Reference value :  4.18424e-05
 Reference value :  4.18751e-05
 Reference value :  4.18855e-05
 Reference value :  4.19379e-05
 Reference value :  4.20000e-05
 Reference value :  4.20029e-05
 Reference value :  4.20324e-05
 Reference value :  4.20939e-05
 Reference value :  4.21260e-05
 Reference value :  4.21877e-05
 Reference value :  4.22189e-05
 Reference value :  4.22527e-05
 Reference value :  4.22814e-05
 Reference value :  4.23139e-05
 Reference value :  4.23440e-05
 Reference value :  4.23757e-05
 Reference value :  4.24063e-05
 Reference value :  4.24377e-05
 Reference value :  4.24486e-05
 Reference value :  4.24751e-05
 Reference value :  4.25026e-05
 Reference value :  4.25625e-05
 Reference value :  4.25706e-05
 Reference value :  4.26250e-05
 Reference value :  4.26281e-05
 Reference value :  4.26638e-05
 Reference value :  4.26907e-05
 Reference value :  4.27502e-05
 Reference value :  4.27813e-05
 Reference value :  4.28128e-05
 Reference value :  4.28438e-05
 Reference value :  4.28751e-05
 Reference value :  4.28782e-05
 Reference value :  4.29079e-05
 Reference value :  4.29688e-05
 Reference value :  4.30004e-05
 Reference value :  4.30038e-05
 Reference value :  4.30626e-05
 Reference value :  4.30945e-05
 Reference value :  4.31562e-05
 Reference value :  4.31877e-05
 Reference value :  4.32188e-05
 Reference value :  4.32506e-05
 Reference value :  4.32814e-05
 Reference value :  4.33133e-05
 Reference value :  4.33439e-05
 Reference value :  4.33753e-05
 Reference value :  4.34062e-05
 Reference value :  4.34377e-05
 Reference value :  4.34648e-05
 Reference value :  4.35002e-05
 Reference value :  4.35250e-05
 Reference value :  4.35626e-05
 Reference value :  4.35677e-05
 Reference value :  4.36252e-05
 Reference value :  4.36371e-05
 Reference value :  4.36877e-05
 Reference value :  4.37120e-05
 Reference value :  4.37501e-05
 Reference value :  4.37673e-05
 Reference value :  4.38126e-05
 Reference value :  4.38365e-05
 Reference value :  4.38752e-05
 Reference value :  4.38915e-05
 Reference value :  4.39376e-05
 Reference value :  4.39693e-05
 Reference value :  4.40026e-05
 Reference value :  4.40315e-05
 Reference value :  4.40808e-05
 Reference value :  4.41159e-05
 Reference value :  4.41564e-05
 Reference value :  4.41883e-05
 Reference value :  4.42189e-05
 Reference value :  4.42527e-05
 Reference value :  4.42817e-05
 Reference value :  4.43149e-05
 Reference value :  4.43442e-05
 Reference value :  4.43757e-05
 Reference value :  4.44064e-05
 Reference value :  4.44381e-05
 Reference value :  4.44689e-05
 Reference value :  4.45023e-05
 Reference value :  4.45314e-05
 Reference value :  4.45649e-05
 Reference value :  4.45944e-05
 Reference value :  4.46275e-05
 Reference value :  4.46568e-05
 Reference value :  4.46883e-05
 Reference value :  4.47189e-05
 Reference value :  4.47505e-05
 Reference value :  4.47814e-05
 Reference value :  4.48130e-05
 Reference value :  4.48439e-05
 Reference value :  4.48753e-05
 Reference value :  4.49050e-05
 Reference value :  4.49377e-05
 Reference value :  4.49705e-05
 Reference value :  4.50026e-05
 Reference value :  4.50314e-05
 Reference value :  4.50632e-05
 Reference value :  4.50946e-05
 Reference value :  4.51563e-05
 Reference value :  4.51882e-05
 Reference value :  4.52193e-05
 Reference value :  4.52532e-05
 Reference value :  4.53127e-05
 Reference value :  4.53438e-05
 Reference value :  4.53760e-05
 Reference value :  4.54067e-05
 Reference value :  4.54385e-05
 Reference value :  4.54689e-05
 Reference value :  4.55024e-05
 Reference value :  4.55324e-05
 Reference value :  4.55667e-05
 Reference value :  4.56250e-05
 Reference value :  4.56301e-05
 Reference value :  4.56786e-05
 Reference value :  4.56912e-05
 Reference value :  4.57500e-05
 Reference value :  4.57540e-05
 Reference value :  4.58126e-05
 Reference value :  4.58174e-05
 Reference value :  4.58750e-05
 Reference value :  4.58776e-05
 Reference value :  4.59073e-05
 Reference value :  4.59613e-05
 Reference value :  4.60002e-05
 Reference value :  4.60029e-05
 Reference value :  4.60325e-05
 Reference value :  4.60938e-05
 Reference value :  4.61252e-05
 Reference value :  4.61566e-05
 Reference value :  4.61898e-05
 Reference value :  4.62193e-05
 Reference value :  4.62529e-05
 Reference value :  4.62819e-05
 Reference value :  4.63150e-05
 Reference value :  4.63443e-05
 Reference value :  4.63775e-05
 Reference value :  4.64069e-05
 Reference value :  4.64386e-05
 Reference value :  4.64689e-05
 Reference value :  4.65006e-05
 Reference value :  4.65313e-05
 Reference value :  4.65627e-05
 Reference value :  4.65938e-05
 Reference value :  4.66252e-05
 Reference value :  4.66563e-05
 Reference value :  4.66794e-05
 Reference value :  4.66903e-05
 Reference value :  4.67196e-05
 Reference value :  4.67523e-05
 Reference value :  4.67818e-05
 Reference value :  4.68131e-05
 Reference value :  4.68439e-05
 Reference value :  4.68751e-05
 Reference value :  4.68860e-05
 Reference value :  4.69377e-05
 Reference value :  4.69694e-05
 Reference value :  4.70026e-05
 Reference value :  4.70314e-05
 Reference value :  4.70632e-05
 Reference value :  4.70952e-05
 Reference value :  4.71563e-05
 Reference value :  4.71879e-05
 Reference value :  4.72189e-05
 Reference value :  4.72508e-05
 Reference value :  4.72813e-05
 Reference value :  4.73128e-05
 Reference value :  4.73373e-05
 Reference value :  4.73752e-05
 Reference value :  4.73834e-05
 Reference value :  4.74144e-05
 Reference value :  4.74400e-05
 Reference value :  4.74692e-05
 Reference value :  4.75007e-05
 Reference value :  4.75313e-05
 Reference value :  4.75629e-05
 Reference value :  4.75939e-05
 Reference value :  4.76256e-05
 Reference value :  4.76564e-05
 Reference value :  4.76879e-05
 Reference value :  4.77189e-05
 Reference value :  4.77505e-05
 Reference value :  4.77814e-05
 Reference value :  4.78149e-05
 Reference value :  4.78447e-05
 Reference value :  4.78775e-05
 Reference value :  4.79067e-05
 Reference value :  4.79473e-05
 Reference value :  4.80002e-05
 Reference value :  4.80029e-05
 Reference value :  4.80402e-05
 Reference value :  4.80939e-05
 Reference value :  4.81252e-05
 Reference value :  4.81566e-05
 Reference value :  4.81898e-05
 Reference value :  4.82191e-05
 Reference value :  4.82527e-05
 Reference value :  4.82819e-05
 Reference value :  4.83151e-05
 Reference value :  4.83481e-05
 Reference value :  4.83777e-05
 Reference value :  4.84072e-05
 Reference value :  4.84400e-05
 Reference value :  4.84692e-05
 Reference value :  4.85023e-05
 Reference value :  4.85314e-05
 Reference value :  4.85638e-05
 Reference value :  4.85940e-05
 Reference value :  4.86271e-05
 Reference value :  4.86567e-05
 Reference value :  4.86898e-05
 Reference value :  4.87190e-05
 Reference value :  4.87504e-05
 Reference value :  4.87813e-05
 Reference value :  4.88130e-05
 Reference value :  4.88439e-05
 Reference value :  4.88752e-05
 Reference value :  4.88827e-05
 Reference value :  4.89347e-05
 Reference value :  4.89689e-05
 Reference value :  4.90008e-05
 Reference value :  4.90095e-05
 Reference value :  4.90627e-05
 Reference value :  4.90945e-05
 Reference value :  4.91267e-05
 Reference value :  4.91876e-05
 Reference value :  4.92157e-05
 Reference value :  4.92503e-05
 Reference value :  4.92813e-05
 Reference value :  4.93129e-05
 Reference value :  4.93439e-05
 Reference value :  4.93760e-05
 Reference value :  4.94064e-05
 Reference value :  4.94392e-05
 Reference value :  4.94691e-05
 Reference value :  4.95023e-05
 Reference value :  4.95318e-05
 Reference value :  4.95652e-05
 Reference value :  4.95949e-05
 Reference value :  4.96277e-05
 Reference value :  4.96576e-05
 Reference value :  4.96908e-05
 Reference value :  4.97502e-05
 Reference value :  4.97813e-05
 Reference value :  4.98127e-05
 Reference value :  4.98439e-05
 Reference value :  4.98753e-05
 Reference value :  4.98942e-05
 Reference value :  4.99377e-05
 Reference value :  4.99694e-05
 Reference value :  5.00025e-05
 Reference value :  5.00313e-05
 Reference value :  5.00630e-05
 Reference value :  5.00947e-05
 Reference value :  5.01563e-05
 Reference value :  5.01879e-05
 Reference value :  5.02189e-05
 Reference value :  5.02513e-05
 Reference value :  5.02814e-05
 Reference value :  5.03131e-05
 Reference value :  5.03438e-05
 Reference value :  5.03755e-05
 Reference value :  5.04064e-05
 Reference value :  5.04385e-05
 Reference value :  5.04689e-05
 Reference value :  5.05005e-05
 Reference value :  5.05314e-05
 Reference value :  5.05628e-05
 Reference value :  5.05938e-05
 Reference value :  5.06252e-05
 Reference value :  5.06550e-05
 Reference value :  5.06817e-05
 Reference value :  5.06911e-05
 Reference value :  5.07199e-05
 Reference value :  5.07525e-05
 Reference value :  5.07818e-05
 Reference value :  5.08150e-05
 Reference value :  5.08446e-05
 Reference value :  5.08774e-05
 Reference value :  5.09090e-05
 Reference value :  5.09689e-05
 Reference value :  5.10006e-05
 Reference value :  5.10034e-05
 Reference value :  5.10625e-05
 Reference value :  5.10940e-05
 Reference value :  5.11254e-05
 Reference value :  5.11575e-05
 Reference value :  5.11901e-05
 Reference value :  5.12340e-05
 Reference value :  5.12530e-05
 Reference value :  5.12826e-05
 Reference value :  5.13151e-05
 Reference value :  5.13450e-05
 Reference value :  5.13776e-05
 Reference value :  5.14080e-05
 Reference value :  5.14401e-05
 Reference value :  5.14695e-05
 Reference value :  5.15023e-05
 Reference value :  5.15315e-05
 Reference value :  5.15631e-05
 Reference value :  5.15938e-05
 Reference value :  5.16256e-05
 Reference value :  5.16563e-05
 Reference value :  5.16882e-05
 Reference value :  5.17189e-05
 Reference value :  5.17507e-05
 Reference value :  5.17814e-05
 Reference value :  5.18130e-05
 Reference value :  5.18438e-05
 Reference value :  5.18752e-05
 Reference value :  5.18866e-05
 Reference value :  5.19375e-05
 Reference value :  5.19690e-05
 Reference value :  5.20025e-05
 Reference value :  5.20314e-05
 Reference value :  5.20938e-05
 Reference value :  5.21256e-05
 Reference value :  5.21573e-05
 Reference value :  5.21901e-05
 Reference value :  5.22500e-05
 Reference value :  5.22531e-05
 Reference value :  5.23046e-05
 Reference value :  5.23153e-05
 Reference value :  5.23734e-05
 Reference value :  5.23779e-05
 Reference value :  5.24376e-05
 Reference value :  5.24517e-05
 Reference value :  5.25001e-05
 Reference value :  5.25146e-05
 Reference value :  5.25591e-05
 Reference value :  5.25655e-05
 Reference value :  5.26153e-05
 Reference value :  5.26277e-05
 Reference value :  5.26570e-05
 Reference value :  5.26899e-05
 Reference value :  5.27196e-05
 Reference value :  5.27527e-05
 Reference value :  5.27825e-05
 Reference value :  5.28151e-05
 Reference value :  5.28461e-05
 Reference value :  5.28776e-05
 Reference value :  5.29070e-05
 Reference value :  5.29592e-05
 Reference value :  5.30002e-05
 Reference value :  5.30030e-05
 Reference value :  5.30322e-05
 Reference value :  5.30938e-05
 Reference value :  5.31256e-05
 Reference value :  5.31575e-05
 Reference value :  5.31901e-05
 Reference value :  5.32398e-05
 Reference value :  5.32531e-05
 Reference value :  5.33108e-05
 Reference value :  5.33188e-05
 Reference value :  5.33750e-05
 Reference value :  5.33812e-05
 Reference value :  5.34377e-05
 Reference value :  5.34636e-05
 Reference value :  5.35003e-05
 Reference value :  5.35313e-05
 Reference value :  5.35627e-05
 Reference value :  5.35847e-05
 Reference value :  5.36250e-05
 Reference value :  5.36284e-05
 Reference value :  5.36573e-05
 Reference value :  5.36901e-05
 Reference value :  5.37195e-05
 Reference value :  5.37523e-05
 Reference value :  5.37815e-05
 Reference value :  5.38135e-05
 Reference value :  5.38440e-05
 Reference value :  5.38754e-05
 Reference value :  5.39063e-05
 Reference value :  5.39377e-05
 Reference value :  5.39728e-05
 Reference value :  5.40027e-05
 Reference value :  5.40318e-05
 Reference value :  5.40938e-05
 Reference value :  5.41252e-05
 Reference value :  5.41568e-05
 Reference value :  5.41898e-05
 Reference value :  5.42193e-05
 Reference value :  5.42509e-05
 Reference value :  5.42813e-05
 Reference value :  5.43130e-05
 Reference value :  5.43438e-05
 Reference value :  5.43755e-05
 Reference value :  5.44064e-05
 Reference value :  5.44383e-05
 Reference value :  5.44689e-05
 Reference value :  5.45023e-05
 Reference value :  5.45317e-05
 Reference value :  5.45633e-05
 Reference value :  5.45939e-05
 Reference value :  5.46254e-05
 Reference value :  5.46563e-05
 Reference value :  5.46882e-05
 Reference value :  5.47189e-05
 Reference value :  5.47507e-05
 Reference value :  5.47815e-05
 Reference value :  5.48130e-05
 Reference value :  5.48439e-05
 Reference value :  5.48752e-05
 Reference value :  5.48827e-05
 Reference value :  5.49376e-05
 Reference value :  5.49689e-05
 Reference value :  5.50019e-05
 Reference value :  5.50126e-05
 Reference value :  5.50627e-05
 Reference value :  5.50943e-05
 Reference value :  5.51563e-05
 Reference value :  5.51879e-05
 Reference value :  5.52189e-05
 Reference value :  5.52502e-05
 Reference value :  5.52540e-05
 Reference value :  5.53126e-05
 Reference value :  5.53192e-05
 Reference value :  5.53750e-05
 Reference value :  5.53782e-05
 Reference value :  5.54165e-05
 Reference value :  5.54402e-05
 Reference value :  5.54837e-05
 Reference value :  5.55028e-05
 Reference value :  5.55321e-05
 Reference value :  5.55648e-05
 Reference value :  5.55943e-05
