
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.13126e-05
 Reference value :  1.13438e-05
 Reference value :  1.13755e-05
 Reference value :  1.14066e-05
 Reference value :  1.14400e-05
 Reference value :  1.14695e-05
 Reference value :  1.15032e-05
 Reference value :  1.15626e-05
 Reference value :  1.15938e-05
 Reference value :  1.16273e-05
 Reference value :  1.16568e-05
 Reference value :  1.16905e-05
 Reference value :  1.17502e-05
 Reference value :  1.17814e-05
 Reference value :  1.18151e-05
 Reference value :  1.18751e-05
 Reference value :  1.19063e-05
 Reference value :  1.19414e-05
 Reference value :  1.20005e-05
 Reference value :  1.20313e-05
 Reference value :  1.20736e-05
 Reference value :  1.21251e-05
 Reference value :  1.21721e-05
 Reference value :  1.22188e-05
 Reference value :  1.22528e-05
 Reference value :  1.23023e-05
 Reference value :  1.23294e-05
 Reference value :  1.23752e-05
 Reference value :  1.24063e-05
 Reference value :  1.24381e-05
 Reference value :  1.24691e-05
 Reference value :  1.25030e-05
 Reference value :  1.25626e-05
 Reference value :  1.25938e-05
 Reference value :  1.26273e-05
 Reference value :  1.26568e-05
 Reference value :  1.26906e-05
 Reference value :  1.27501e-05
 Reference value :  1.27813e-05
 Reference value :  1.28131e-05
 Reference value :  1.28443e-05
 Reference value :  1.28776e-05
 Reference value :  1.29091e-05
 Reference value :  1.29689e-05
 Reference value :  1.30027e-05
 Reference value :  1.30319e-05
 Reference value :  1.30942e-05
 Reference value :  1.31563e-05
 Reference value :  1.31902e-05
 Reference value :  1.32502e-05
 Reference value :  1.32815e-05
 Reference value :  1.33153e-05
 Reference value :  1.33675e-05
 Reference value :  1.34063e-05
 Reference value :  1.34379e-05
 Reference value :  1.34689e-05
 Reference value :  1.35026e-05
 Reference value :  1.35626e-05
 Reference value :  1.35938e-05
 Reference value :  1.36258e-05
 Reference value :  1.36567e-05
 Reference value :  1.36901e-05
 Reference value :  1.37487e-05
 Reference value :  1.37813e-05
 Reference value :  1.38130e-05
 Reference value :  1.38441e-05
 Reference value :  1.38775e-05
 Reference value :  1.39069e-05
 Reference value :  1.39688e-05
 Reference value :  1.40025e-05
 Reference value :  1.40314e-05
 Reference value :  1.40938e-05
 Reference value :  1.41264e-05
 Reference value :  1.41881e-05
 Reference value :  1.42235e-05
 Reference value :  1.42813e-05
 Reference value :  1.43148e-05
 Reference value :  1.43483e-05
 Reference value :  1.43864e-05
 Reference value :  1.44377e-05
 Reference value :  1.44688e-05
 Reference value :  1.45026e-05
 Reference value :  1.45463e-05
 Reference value :  1.45775e-05
 Reference value :  1.46257e-05
 Reference value :  1.46567e-05
 Reference value :  1.46901e-05
 Reference value :  1.47437e-05
 Reference value :  1.47813e-05
 Reference value :  1.48148e-05
 Reference value :  1.48750e-05
 Reference value :  1.49062e-05
 Reference value :  1.49395e-05
 Reference value :  1.50002e-05
 Reference value :  1.50225e-05
 Reference value :  1.50630e-05
 Reference value :  1.51251e-05
 Reference value :  1.51875e-05
 Reference value :  1.52188e-05
 Reference value :  1.52529e-05
 Reference value :  1.53126e-05
 Reference value :  1.53439e-05
 Reference value :  1.53776e-05
 Reference value :  1.54209e-05
 Reference value :  1.54529e-05
 Reference value :  1.55003e-05
 Reference value :  1.55314e-05
 Reference value :  1.55649e-05
 Reference value :  1.55945e-05
 Reference value :  1.56294e-05
 Reference value :  1.56880e-05
 Reference value :  1.57192e-05
 Reference value :  1.57526e-05
 Reference value :  1.58126e-05
 Reference value :  1.58440e-05
 Reference value :  1.58774e-05
 Reference value :  1.59215e-05
 Reference value :  1.59693e-05
 Reference value :  1.60029e-05
 Reference value :  1.60626e-05
 Reference value :  1.60987e-05
 Reference value :  1.61567e-05
 Reference value :  1.61979e-05
 Reference value :  1.62507e-05
 Reference value :  1.62816e-05
 Reference value :  1.63197e-05
 Reference value :  1.63753e-05
 Reference value :  1.64064e-05
 Reference value :  1.64400e-05
 Reference value :  1.64699e-05
 Reference value :  1.65033e-05
 Reference value :  1.65626e-05
 Reference value :  1.65938e-05
 Reference value :  1.66276e-05
 Reference value :  1.66875e-05
 Reference value :  1.67188e-05
 Reference value :  1.67507e-05
 Reference value :  1.67821e-05
 Reference value :  1.68290e-05
 Reference value :  1.68759e-05
 Reference value :  1.69066e-05
 Reference value :  1.69511e-05
 Reference value :  1.70004e-05
 Reference value :  1.70313e-05
 Reference value :  1.70677e-05
 Reference value :  1.71252e-05
 Reference value :  1.71877e-05
 Reference value :  1.72189e-05
 Reference value :  1.72530e-05
 Reference value :  1.73127e-05
 Reference value :  1.73439e-05
 Reference value :  1.73778e-05
 Reference value :  1.74377e-05
 Reference value :  1.74690e-05
 Reference value :  1.75025e-05
 Reference value :  1.75580e-05
 Reference value :  1.75938e-05
 Reference value :  1.76256e-05
 Reference value :  1.76568e-05
 Reference value :  1.76904e-05
 Reference value :  1.77502e-05
 Reference value :  1.77814e-05
 Reference value :  1.78149e-05
 Reference value :  1.78641e-05
 Reference value :  1.79063e-05
 Reference value :  1.79400e-05
 Reference value :  1.80005e-05
 Reference value :  1.80313e-05
 Reference value :  1.80938e-05
 Reference value :  1.81254e-05
 Reference value :  1.81877e-05
 Reference value :  1.82192e-05
 Reference value :  1.82536e-05
 Reference value :  1.83128e-05
 Reference value :  1.83440e-05
 Reference value :  1.83780e-05
 Reference value :  1.84377e-05
 Reference value :  1.84688e-05
 Reference value :  1.85023e-05
 Reference value :  1.85317e-05
 Reference value :  1.85656e-05
 Reference value :  1.86251e-05
 Reference value :  1.86563e-05
 Reference value :  1.86883e-05
 Reference value :  1.87192e-05
 Reference value :  1.87527e-05
 Reference value :  1.88125e-05
 Reference value :  1.88438e-05
 Reference value :  1.88755e-05
 Reference value :  1.89064e-05
 Reference value :  1.89412e-05
 Reference value :  1.90004e-05
 Reference value :  1.90313e-05
 Reference value :  1.90734e-05
 Reference value :  1.91252e-05
 Reference value :  1.91876e-05
 Reference value :  1.92190e-05
 Reference value :  1.92530e-05
 Reference value :  1.93127e-05
 Reference value :  1.93439e-05
 Reference value :  1.93779e-05
 Reference value :  1.94377e-05
 Reference value :  1.94690e-05
 Reference value :  1.95025e-05
 Reference value :  1.95324e-05
 Reference value :  1.95809e-05
 Reference value :  1.96273e-05
 Reference value :  1.96691e-05
 Reference value :  1.97188e-05
 Reference value :  1.97523e-05
 Reference value :  1.97830e-05
 Reference value :  1.98297e-05
 Reference value :  1.98752e-05
 Reference value :  1.99063e-05
 Reference value :  1.99400e-05
 Reference value :  2.00005e-05
 Reference value :  2.00313e-05
 Reference value :  2.00938e-05
 Reference value :  2.01404e-05
 Reference value :  2.01878e-05
 Reference value :  2.02192e-05
 Reference value :  2.02542e-05
 Reference value :  2.03129e-05
 Reference value :  2.03441e-05
 Reference value :  2.03780e-05
 Reference value :  2.04377e-05
 Reference value :  2.04688e-05
 Reference value :  2.05026e-05
 Reference value :  2.05322e-05
 Reference value :  2.05747e-05
 Reference value :  2.06259e-05
 Reference value :  2.06567e-05
 Reference value :  2.06903e-05
 Reference value :  2.07502e-05
 Reference value :  2.07813e-05
 Reference value :  2.08129e-05
 Reference value :  2.08439e-05
 Reference value :  2.08773e-05
 Reference value :  2.09064e-05
 Reference value :  2.09403e-05
 Reference value :  2.10004e-05
 Reference value :  2.10275e-05
 Reference value :  2.10631e-05
 Reference value :  2.11254e-05
 Reference value :  2.11875e-05
 Reference value :  2.12188e-05
 Reference value :  2.12529e-05
 Reference value :  2.13126e-05
 Reference value :  2.13439e-05
 Reference value :  2.13776e-05
 Reference value :  2.14376e-05
 Reference value :  2.14689e-05
 Reference value :  2.15027e-05
 Reference value :  2.15626e-05
 Reference value :  2.15938e-05
 Reference value :  2.16257e-05
 Reference value :  2.16568e-05
 Reference value :  2.16902e-05
 Reference value :  2.17500e-05
 Reference value :  2.17813e-05
 Reference value :  2.18148e-05
 Reference value :  2.18465e-05
 Reference value :  2.18938e-05
 Reference value :  2.19383e-05
 Reference value :  2.20002e-05
 Reference value :  2.20046e-05
 Reference value :  2.20630e-05
 Reference value :  2.21253e-05
 Reference value :  2.21877e-05
 Reference value :  2.22190e-05
 Reference value :  2.22529e-05
 Reference value :  2.23125e-05
 Reference value :  2.23438e-05
 Reference value :  2.23773e-05
 Reference value :  2.24174e-05
 Reference value :  2.24486e-05
 Reference value :  2.25006e-05
 Reference value :  2.25316e-05
 Reference value :  2.25651e-05
 Reference value :  2.26167e-05
 Reference value :  2.26563e-05
 Reference value :  2.26898e-05
 Reference value :  2.27204e-05
 Reference value :  2.27744e-05
 Reference value :  2.28129e-05
 Reference value :  2.28440e-05
 Reference value :  2.28773e-05
 Reference value :  2.29068e-05
 Reference value :  2.29688e-05
 Reference value :  2.30025e-05
 Reference value :  2.30314e-05
 Reference value :  2.30938e-05
 Reference value :  2.31563e-05
 Reference value :  2.31899e-05
 Reference value :  2.32309e-05
 Reference value :  2.32638e-05
 Reference value :  2.33139e-05
 Reference value :  2.33649e-05
 Reference value :  2.34063e-05
 Reference value :  2.34399e-05
 Reference value :  2.35000e-05
 Reference value :  2.35313e-05
 Reference value :  2.35632e-05
 Reference value :  2.35942e-05
 Reference value :  2.36282e-05
 Reference value :  2.36879e-05
 Reference value :  2.37192e-05
 Reference value :  2.37534e-05
 Reference value :  2.38129e-05
 Reference value :  2.38441e-05
 Reference value :  2.38775e-05
 Reference value :  2.39311e-05
 Reference value :  2.39692e-05
 Reference value :  2.40029e-05
 Reference value :  2.40626e-05
 Reference value :  2.41232e-05
 Reference value :  2.41723e-05
 Reference value :  2.42188e-05
 Reference value :  2.42529e-05
 Reference value :  2.42842e-05
 Reference value :  2.43272e-05
 Reference value :  2.43756e-05
 Reference value :  2.44067e-05
 Reference value :  2.44430e-05
 Reference value :  2.45004e-05
 Reference value :  2.45314e-05
 Reference value :  2.45650e-05
 Reference value :  2.46026e-05
 Reference value :  2.46507e-05
 Reference value :  2.46884e-05
 Reference value :  2.47193e-05
 Reference value :  2.47529e-05
 Reference value :  2.48126e-05
 Reference value :  2.48439e-05
 Reference value :  2.48774e-05
 Reference value :  2.49375e-05
 Reference value :  2.49696e-05
 Reference value :  2.50029e-05
 Reference value :  2.50625e-05
 Reference value :  2.51177e-05
 Reference value :  2.51674e-05
 Reference value :  2.52188e-05
 Reference value :  2.52529e-05
 Reference value :  2.52822e-05
 Reference value :  2.53231e-05
 Reference value :  2.53758e-05
 Reference value :  2.54072e-05
 Reference value :  2.54674e-05
 Reference value :  2.55023e-05
 Reference value :  2.55320e-05
 Reference value :  2.55676e-05
 Reference value :  2.56252e-05
 Reference value :  2.56565e-05
 Reference value :  2.56898e-05
 Reference value :  2.57204e-05
 Reference value :  2.57813e-05
 Reference value :  2.58129e-05
 Reference value :  2.58441e-05
 Reference value :  2.58780e-05
 Reference value :  2.59378e-05
 Reference value :  2.60002e-05
 Reference value :  2.60143e-05
 Reference value :  2.60644e-05
 Reference value :  2.61261e-05
 Reference value :  2.61884e-05
 Reference value :  2.62501e-05
 Reference value :  2.62813e-05
 Reference value :  2.63132e-05
 Reference value :  2.63446e-05
 Reference value :  2.63868e-05
 Reference value :  2.64381e-05
 Reference value :  2.64693e-05
 Reference value :  2.65050e-05
 Reference value :  2.65627e-05
 Reference value :  2.65939e-05
 Reference value :  2.66277e-05
 Reference value :  2.66877e-05
 Reference value :  2.67189e-05
 Reference value :  2.67523e-05
 Reference value :  2.68056e-05
 Reference value :  2.68438e-05
 Reference value :  2.68761e-05
 Reference value :  2.69066e-05
 Reference value :  2.69688e-05
 Reference value :  2.70024e-05
 Reference value :  2.70314e-05
 Reference value :  2.70939e-05
 Reference value :  2.71564e-05
 Reference value :  2.71902e-05
 Reference value :  2.72503e-05
 Reference value :  2.72814e-05
 Reference value :  2.73150e-05
 Reference value :  2.73751e-05
 Reference value :  2.74063e-05
 Reference value :  2.74401e-05
 Reference value :  2.75000e-05
 Reference value :  2.75313e-05
 Reference value :  2.75630e-05
 Reference value :  2.75949e-05
 Reference value :  2.76416e-05
 Reference value :  2.76878e-05
 Reference value :  2.77190e-05
 Reference value :  2.77525e-05
 Reference value :  2.77820e-05
 Reference value :  2.78221e-05
 Reference value :  2.78752e-05
 Reference value :  2.79064e-05
 Reference value :  2.79688e-05
 Reference value :  2.80024e-05
 Reference value :  2.80316e-05
 Reference value :  2.80939e-05
 Reference value :  2.81563e-05
 Reference value :  2.81901e-05
 Reference value :  2.82502e-05
 Reference value :  2.82815e-05
 Reference value :  2.83150e-05
 Reference value :  2.83751e-05
 Reference value :  2.84063e-05
 Reference value :  2.84399e-05
 Reference value :  2.84693e-05
 Reference value :  2.85043e-05
 Reference value :  2.85626e-05
 Reference value :  2.85938e-05
 Reference value :  2.86260e-05
 Reference value :  2.86597e-05
 Reference value :  2.86954e-05
 Reference value :  2.87506e-05
 Reference value :  2.87819e-05
 Reference value :  2.88226e-05
 Reference value :  2.88752e-05
 Reference value :  2.89063e-05
 Reference value :  2.89611e-05
 Reference value :  2.90010e-05
 Reference value :  2.90313e-05
 Reference value :  2.90938e-05
 Reference value :  2.91417e-05
 Reference value :  2.91881e-05
 Reference value :  2.92195e-05
 Reference value :  2.92552e-05
 Reference value :  2.93127e-05
 Reference value :  2.93439e-05
 Reference value :  2.93780e-05
 Reference value :  2.94379e-05
 Reference value :  2.94691e-05
 Reference value :  2.95025e-05
 Reference value :  2.95625e-05
 Reference value :  2.95938e-05
 Reference value :  2.96275e-05
 Reference value :  2.96574e-05
 Reference value :  2.97011e-05
 Reference value :  2.97503e-05
 Reference value :  2.97816e-05
 Reference value :  2.98216e-05
 Reference value :  2.98755e-05
 Reference value :  2.99066e-05
 Reference value :  2.99688e-05
 Reference value :  3.00025e-05
 Reference value :  3.00314e-05
 Reference value :  3.00939e-05
 Reference value :  3.01564e-05
 Reference value :  3.01903e-05
 Reference value :  3.02502e-05
 Reference value :  3.02814e-05
 Reference value :  3.03148e-05
 Reference value :  3.03442e-05
 Reference value :  3.03790e-05
 Reference value :  3.04376e-05
 Reference value :  3.04688e-05
 Reference value :  3.05005e-05
 Reference value :  3.05316e-05
 Reference value :  3.05664e-05
 Reference value :  3.06252e-05
 Reference value :  3.06563e-05
 Reference value :  3.06881e-05
 Reference value :  3.07192e-05
 Reference value :  3.07525e-05
 Reference value :  3.07842e-05
 Reference value :  3.08438e-05
 Reference value :  3.08764e-05
 Reference value :  3.09065e-05
 Reference value :  3.09688e-05
 Reference value :  3.10025e-05
 Reference value :  3.10316e-05
 Reference value :  3.10939e-05
 Reference value :  3.11563e-05
 Reference value :  3.11901e-05
 Reference value :  3.12502e-05
 Reference value :  3.12813e-05
 Reference value :  3.13148e-05
 Reference value :  3.13589e-05
 Reference value :  3.14063e-05
 Reference value :  3.14379e-05
 Reference value :  3.14690e-05
 Reference value :  3.15025e-05
 Reference value :  3.15363e-05
 Reference value :  3.15749e-05
 Reference value :  3.16254e-05
 Reference value :  3.16564e-05
 Reference value :  3.16899e-05
 Reference value :  3.17197e-05
 Reference value :  3.17619e-05
 Reference value :  3.18127e-05
 Reference value :  3.18439e-05
 Reference value :  3.18773e-05
 Reference value :  3.19067e-05
 Reference value :  3.19688e-05
 Reference value :  3.20024e-05
 Reference value :  3.20315e-05
 Reference value :  3.20940e-05
 Reference value :  3.21563e-05
 Reference value :  3.21901e-05
 Reference value :  3.22502e-05
 Reference value :  3.22813e-05
 Reference value :  3.23130e-05
 Reference value :  3.23440e-05
 Reference value :  3.23789e-05
 Reference value :  3.24376e-05
 Reference value :  3.24688e-05
 Reference value :  3.25023e-05
 Reference value :  3.25318e-05
 Reference value :  3.25652e-05
 Reference value :  3.26250e-05
 Reference value :  3.26563e-05
 Reference value :  3.26898e-05
 Reference value :  3.27193e-05
 Reference value :  3.27529e-05
 Reference value :  3.28129e-05
 Reference value :  3.28441e-05
 Reference value :  3.28776e-05
 Reference value :  3.29376e-05
 Reference value :  3.29840e-05
 Reference value :  3.30031e-05
 Reference value :  3.30627e-05
 Reference value :  3.31251e-05
 Reference value :  3.31875e-05
 Reference value :  3.32188e-05
 Reference value :  3.32529e-05
 Reference value :  3.32942e-05
 Reference value :  3.33406e-05
 Reference value :  3.33764e-05
 Reference value :  3.34067e-05
 Reference value :  3.34405e-05
 Reference value :  3.35002e-05
 Reference value :  3.35314e-05
 Reference value :  3.35652e-05
 Reference value :  3.36252e-05
 Reference value :  3.36565e-05
 Reference value :  3.36905e-05
 Reference value :  3.37502e-05
 Reference value :  3.37815e-05
 Reference value :  3.38161e-05
 Reference value :  3.38750e-05
 Reference value :  3.39063e-05
 Reference value :  3.39590e-05
 Reference value :  3.40014e-05
 Reference value :  3.40314e-05
 Reference value :  3.40939e-05
 Reference value :  3.41564e-05
 Reference value :  3.41904e-05
 Reference value :  3.42504e-05
 Reference value :  3.42816e-05
 Reference value :  3.43151e-05
 Reference value :  3.43651e-05
 Reference value :  3.44063e-05
 Reference value :  3.44379e-05
 Reference value :  3.44689e-05
 Reference value :  3.45030e-05
 Reference value :  3.45626e-05
 Reference value :  3.45938e-05
 Reference value :  3.46273e-05
 Reference value :  3.46589e-05
 Reference value :  3.47150e-05
 Reference value :  3.47504e-05
 Reference value :  3.47816e-05
 Reference value :  3.48169e-05
 Reference value :  3.48755e-05
 Reference value :  3.49065e-05
 Reference value :  3.49687e-05
 Reference value :  3.50023e-05
 Reference value :  3.50315e-05
 Reference value :  3.50939e-05
 Reference value :  3.51563e-05
 Reference value :  3.51901e-05
 Reference value :  3.52502e-05
 Reference value :  3.52814e-05
 Reference value :  3.53149e-05
 Reference value :  3.53442e-05
 Reference value :  3.53776e-05
 Reference value :  3.54089e-05
 Reference value :  3.54410e-05
 Reference value :  3.55001e-05
 Reference value :  3.55313e-05
 Reference value :  3.55631e-05
 Reference value :  3.55942e-05
 Reference value :  3.56279e-05
 Reference value :  3.56876e-05
 Reference value :  3.57188e-05
 Reference value :  3.57526e-05
 Reference value :  3.58126e-05
 Reference value :  3.58438e-05
 Reference value :  3.58757e-05
 Reference value :  3.59066e-05
 Reference value :  3.59688e-05
 Reference value :  3.60023e-05
 Reference value :  3.60316e-05
 Reference value :  3.60939e-05
 Reference value :  3.61564e-05
 Reference value :  3.61907e-05
 Reference value :  3.62505e-05
 Reference value :  3.62816e-05
 Reference value :  3.63148e-05
 Reference value :  3.63442e-05
 Reference value :  3.63777e-05
 Reference value :  3.64212e-05
 Reference value :  3.64544e-05
 Reference value :  3.65003e-05
 Reference value :  3.65314e-05
 Reference value :  3.65652e-05
 Reference value :  3.66252e-05
 Reference value :  3.66566e-05
 Reference value :  3.66919e-05
 Reference value :  3.67506e-05
 Reference value :  3.67819e-05
 Reference value :  3.68211e-05
 Reference value :  3.68752e-05
 Reference value :  3.69063e-05
 Reference value :  3.69567e-05
 Reference value :  3.70009e-05
 Reference value :  3.70313e-05
 Reference value :  3.70938e-05
 Reference value :  3.71563e-05
 Reference value :  3.71898e-05
 Reference value :  3.72501e-05
 Reference value :  3.72813e-05
 Reference value :  3.73134e-05
 Reference value :  3.73442e-05
 Reference value :  3.73786e-05
 Reference value :  3.74377e-05
 Reference value :  3.74689e-05
 Reference value :  3.75025e-05
 Reference value :  3.75319e-05
 Reference value :  3.75676e-05
 Reference value :  3.76252e-05
 Reference value :  3.76564e-05
 Reference value :  3.76900e-05
 Reference value :  3.77194e-05
 Reference value :  3.77533e-05
 Reference value :  3.78126e-05
 Reference value :  3.78439e-05
 Reference value :  3.78776e-05
 Reference value :  3.79263e-05
 Reference value :  3.79691e-05
 Reference value :  3.80029e-05
 Reference value :  3.80625e-05
 Reference value :  3.81218e-05
 Reference value :  3.81723e-05
 Reference value :  3.82188e-05
 Reference value :  3.82530e-05
 Reference value :  3.83098e-05
 Reference value :  3.83438e-05
 Reference value :  3.83754e-05
 Reference value :  3.84064e-05
 Reference value :  3.84401e-05
 Reference value :  3.84984e-05
 Reference value :  3.85313e-05
 Reference value :  3.85631e-05
 Reference value :  3.85942e-05
 Reference value :  3.86277e-05
 Reference value :  3.86877e-05
 Reference value :  3.87190e-05
 Reference value :  3.87525e-05
 Reference value :  3.87862e-05
 Reference value :  3.88182e-05
 Reference value :  3.88752e-05
 Reference value :  3.89063e-05
 Reference value :  3.89520e-05
 Reference value :  3.90004e-05
 Reference value :  3.90313e-05
 Reference value :  3.90631e-05
 Reference value :  3.91252e-05
 Reference value :  3.91876e-05
 Reference value :  3.92189e-05
 Reference value :  3.92530e-05
 Reference value :  3.93127e-05
 Reference value :  3.93439e-05
 Reference value :  3.93775e-05
 Reference value :  3.94376e-05
 Reference value :  3.94688e-05
 Reference value :  3.95025e-05
 Reference value :  3.95626e-05
 Reference value :  3.95938e-05
 Reference value :  3.96273e-05
 Reference value :  3.96568e-05
 Reference value :  3.96903e-05
 Reference value :  3.97501e-05
 Reference value :  3.97813e-05
 Reference value :  3.98150e-05
 Reference value :  3.98458e-05
 Reference value :  3.98829e-05
 Reference value :  3.99381e-05
 Reference value :  4.00002e-05
 Reference value :  4.00312e-05
 Reference value :  4.00732e-05
 Reference value :  4.01252e-05
 Reference value :  4.01876e-05
 Reference value :  4.02189e-05
 Reference value :  4.02529e-05
 Reference value :  4.03126e-05
 Reference value :  4.03438e-05
 Reference value :  4.03756e-05
 Reference value :  4.04067e-05
 Reference value :  4.04419e-05
 Reference value :  4.05004e-05
 Reference value :  4.05315e-05
 Reference value :  4.05650e-05
 Reference value :  4.06251e-05
 Reference value :  4.06564e-05
 Reference value :  4.06900e-05
 Reference value :  4.07219e-05
 Reference value :  4.07685e-05
 Reference value :  4.08133e-05
 Reference value :  4.08520e-05
 Reference value :  4.08825e-05
 Reference value :  4.09377e-05
 Reference value :  4.09933e-05
 Reference value :  4.10030e-05
 Reference value :  4.10626e-05
 Reference value :  4.10946e-05
 Reference value :  4.11566e-05
 Reference value :  4.11954e-05
 Reference value :  4.12508e-05
 Reference value :  4.12831e-05
 Reference value :  4.13325e-05
 Reference value :  4.13752e-05
 Reference value :  4.14063e-05
 Reference value :  4.14401e-05
 Reference value :  4.14704e-05
 Reference value :  4.15085e-05
 Reference value :  4.15630e-05
 Reference value :  4.15941e-05
 Reference value :  4.16276e-05
 Reference value :  4.16747e-05
 Reference value :  4.17188e-05
 Reference value :  4.17504e-05
 Reference value :  4.17814e-05
 Reference value :  4.18153e-05
 Reference value :  4.18751e-05
 Reference value :  4.19050e-05
 Reference value :  4.19378e-05
 Reference value :  4.20001e-05
 Reference value :  4.20035e-05
 Reference value :  4.20628e-05
 Reference value :  4.21251e-05
 Reference value :  4.21729e-05
 Reference value :  4.22188e-05
 Reference value :  4.22529e-05
 Reference value :  4.23126e-05
 Reference value :  4.23439e-05
 Reference value :  4.23773e-05
 Reference value :  4.24067e-05
 Reference value :  4.24404e-05
 Reference value :  4.25001e-05
 Reference value :  4.25313e-05
 Reference value :  4.25649e-05
 Reference value :  4.25945e-05
 Reference value :  4.26309e-05
 Reference value :  4.26877e-05
 Reference value :  4.27189e-05
 Reference value :  4.27521e-05
 Reference value :  4.27818e-05
 Reference value :  4.28159e-05
 Reference value :  4.28754e-05
 Reference value :  4.29064e-05
 Reference value :  4.29437e-05
 Reference value :  4.30003e-05
 Reference value :  4.30313e-05
 Reference value :  4.30855e-05
 Reference value :  4.31254e-05
 Reference value :  4.31877e-05
 Reference value :  4.32192e-05
 Reference value :  4.32647e-05
 Reference value :  4.33138e-05
 Reference value :  4.33442e-05
 Reference value :  4.33778e-05
 Reference value :  4.34376e-05
 Reference value :  4.34688e-05
 Reference value :  4.35023e-05
 Reference value :  4.35313e-05
 Reference value :  4.35630e-05
 Reference value :  4.35943e-05
 Reference value :  4.36277e-05
 Reference value :  4.36877e-05
 Reference value :  4.37189e-05
 Reference value :  4.37526e-05
 Reference value :  4.37836e-05
 Reference value :  4.38151e-05
 Reference value :  4.38444e-05
 Reference value :  4.38776e-05
 Reference value :  4.39172e-05
 Reference value :  4.39690e-05
 Reference value :  4.40027e-05
 Reference value :  4.40314e-05
 Reference value :  4.40938e-05
 Reference value :  4.41356e-05
 Reference value :  4.41895e-05
 Reference value :  4.42500e-05
 Reference value :  4.42813e-05
 Reference value :  4.43151e-05
 Reference value :  4.43579e-05
 Reference value :  4.43834e-05
 Reference value :  4.44377e-05
 Reference value :  4.44688e-05
 Reference value :  4.45025e-05
 Reference value :  4.45626e-05
 Reference value :  4.45938e-05
 Reference value :  4.46273e-05
 Reference value :  4.46568e-05
 Reference value :  4.46908e-05
 Reference value :  4.47501e-05
 Reference value :  4.47813e-05
 Reference value :  4.48136e-05
 Reference value :  4.48443e-05
 Reference value :  4.48776e-05
 Reference value :  4.49375e-05
 Reference value :  4.49694e-05
 Reference value :  4.50030e-05
 Reference value :  4.50626e-05
 Reference value :  4.50988e-05
 Reference value :  4.51568e-05
 Reference value :  4.52188e-05
 Reference value :  4.52527e-05
 Reference value :  4.52963e-05
 Reference value :  4.53438e-05
 Reference value :  4.53774e-05
 Reference value :  4.54075e-05
 Reference value :  4.54431e-05
 Reference value :  4.55004e-05
 Reference value :  4.55316e-05
 Reference value :  4.55687e-05
 Reference value :  4.56252e-05
 Reference value :  4.56564e-05
 Reference value :  4.56900e-05
 Reference value :  4.57501e-05
 Reference value :  4.57813e-05
 Reference value :  4.58131e-05
 Reference value :  4.58444e-05
 Reference value :  4.58779e-05
 Reference value :  4.59376e-05
 Reference value :  4.59719e-05
 Reference value :  4.60030e-05
 Reference value :  4.60626e-05
 Reference value :  4.60968e-05
 Reference value :  4.61570e-05
 Reference value :  4.62188e-05
 Reference value :  4.62528e-05
 Reference value :  4.63125e-05
 Reference value :  4.63438e-05
 Reference value :  4.63775e-05
 Reference value :  4.64150e-05
 Reference value :  4.64501e-05
 Reference value :  4.65023e-05
 Reference value :  4.65319e-05
 Reference value :  4.65671e-05
 Reference value :  4.66256e-05
 Reference value :  4.66569e-05
 Reference value :  4.66948e-05
 Reference value :  4.67503e-05
 Reference value :  4.67815e-05
 Reference value :  4.68168e-05
 Reference value :  4.68755e-05
 Reference value :  4.69066e-05
 Reference value :  4.69688e-05
 Reference value :  4.70025e-05
 Reference value :  4.70315e-05
 Reference value :  4.70939e-05
 Reference value :  4.71563e-05
 Reference value :  4.71899e-05
 Reference value :  4.72501e-05
 Reference value :  4.72813e-05
 Reference value :  4.73150e-05
 Reference value :  4.73751e-05
 Reference value :  4.74063e-05
 Reference value :  4.74384e-05
 Reference value :  4.74692e-05
 Reference value :  4.75026e-05
 Reference value :  4.75360e-05
 Reference value :  4.75852e-05
 Reference value :  4.76254e-05
 Reference value :  4.76565e-05
 Reference value :  4.76904e-05
 Reference value :  4.77501e-05
 Reference value :  4.77814e-05
 Reference value :  4.78151e-05
 Reference value :  4.78570e-05
 Reference value :  4.78787e-05
 Reference value :  4.79379e-05
 Reference value :  4.80002e-05
 Reference value :  4.80105e-05
 Reference value :  4.80630e-05
 Reference value :  4.81252e-05
 Reference value :  4.81876e-05
 Reference value :  4.82189e-05
 Reference value :  4.82532e-05
 Reference value :  4.83128e-05
 Reference value :  4.83443e-05
 Reference value :  4.83837e-05
 Reference value :  4.84377e-05
 Reference value :  4.84688e-05
 Reference value :  4.85023e-05
 Reference value :  4.85413e-05
 Reference value :  4.85938e-05
 Reference value :  4.86275e-05
 Reference value :  4.86875e-05
 Reference value :  4.87188e-05
 Reference value :  4.87514e-05
 Reference value :  4.87842e-05
 Reference value :  4.88438e-05
 Reference value :  4.88773e-05
 Reference value :  4.89069e-05
 Reference value :  4.89689e-05
 Reference value :  4.90027e-05
 Reference value :  4.90320e-05
