
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  9.97709e-06
 Reference value :  1.00033e-05
 Reference value :  1.00630e-05
 Reference value :  1.01251e-05
 Reference value :  1.01876e-05
 Reference value :  1.02192e-05
 Reference value :  1.02586e-05
 Reference value :  1.03144e-05
 Reference value :  1.03445e-05
 Reference value :  1.03900e-05
 Reference value :  1.04380e-05
 Reference value :  1.04692e-05
 Reference value :  1.05028e-05
 Reference value :  1.05626e-05
 Reference value :  1.05938e-05
 Reference value :  1.06273e-05
 Reference value :  1.06876e-05
 Reference value :  1.07189e-05
 Reference value :  1.07526e-05
 Reference value :  1.08127e-05
 Reference value :  1.08442e-05
 Reference value :  1.08780e-05
 Reference value :  1.09377e-05
 Reference value :  1.09984e-05
 Reference value :  1.10046e-05
 Reference value :  1.10633e-05
 Reference value :  1.11252e-05
 Reference value :  1.11877e-05
 Reference value :  1.12193e-05
 Reference value :  1.12784e-05
 Reference value :  1.13148e-05
 Reference value :  1.13469e-05
 Reference value :  1.14062e-05
 Reference value :  1.14384e-05
 Reference value :  1.14702e-05
 Reference value :  1.15313e-05
 Reference value :  1.15632e-05
 Reference value :  1.15947e-05
 Reference value :  1.16447e-05
 Reference value :  1.16880e-05
 Reference value :  1.17196e-05
 Reference value :  1.17801e-05
 Reference value :  1.18130e-05
 Reference value :  1.18446e-05
 Reference value :  1.18788e-05
 Reference value :  1.19377e-05
 Reference value :  1.20001e-05
 Reference value :  1.20267e-05
 Reference value :  1.20938e-05
 Reference value :  1.21258e-05
 Reference value :  1.21884e-05
 Reference value :  1.22501e-05
 Reference value :  1.22814e-05
 Reference value :  1.23151e-05
 Reference value :  1.23585e-05
 Reference value :  1.24063e-05
 Reference value :  1.24382e-05
 Reference value :  1.24703e-05
 Reference value :  1.25220e-05
 Reference value :  1.25648e-05
 Reference value :  1.26250e-05
 Reference value :  1.26563e-05
 Reference value :  1.26892e-05
 Reference value :  1.27197e-05
 Reference value :  1.27541e-05
 Reference value :  1.28128e-05
 Reference value :  1.28443e-05
 Reference value :  1.28780e-05
 Reference value :  1.29377e-05
 Reference value :  1.30000e-05
 Reference value :  1.30050e-05
 Reference value :  1.30631e-05
 Reference value :  1.31252e-05
 Reference value :  1.31877e-05
 Reference value :  1.32193e-05
 Reference value :  1.32742e-05
 Reference value :  1.33149e-05
 Reference value :  1.33752e-05
 Reference value :  1.34065e-05
 Reference value :  1.34401e-05
 Reference value :  1.35002e-05
 Reference value :  1.35316e-05
 Reference value :  1.35663e-05
 Reference value :  1.36252e-05
 Reference value :  1.36566e-05
 Reference value :  1.36957e-05
 Reference value :  1.37509e-05
 Reference value :  1.37821e-05
 Reference value :  1.38322e-05
 Reference value :  1.38758e-05
 Reference value :  1.39070e-05
 Reference value :  1.39689e-05
 Reference value :  1.40027e-05
 Reference value :  1.40625e-05
 Reference value :  1.40947e-05
 Reference value :  1.41565e-05
 Reference value :  1.42102e-05
 Reference value :  1.42527e-05
 Reference value :  1.43081e-05
 Reference value :  1.43437e-05
 Reference value :  1.43774e-05
 Reference value :  1.44091e-05
 Reference value :  1.44446e-05
 Reference value :  1.45004e-05
 Reference value :  1.45318e-05
 Reference value :  1.45656e-05
 Reference value :  1.46254e-05
 Reference value :  1.46570e-05
 Reference value :  1.47029e-05
 Reference value :  1.47511e-05
 Reference value :  1.47987e-05
 Reference value :  1.48438e-05
 Reference value :  1.48774e-05
 Reference value :  1.49375e-05
 Reference value :  1.49749e-05
 Reference value :  1.50030e-05
 Reference value :  1.50626e-05
 Reference value :  1.50947e-05
 Reference value :  1.51565e-05
 Reference value :  1.51984e-05
 Reference value :  1.52527e-05
 Reference value :  1.53037e-05
 Reference value :  1.53438e-05
 Reference value :  1.53775e-05
 Reference value :  1.54249e-05
 Reference value :  1.54688e-05
 Reference value :  1.55010e-05
 Reference value :  1.55323e-05
 Reference value :  1.55916e-05
 Reference value :  1.56255e-05
 Reference value :  1.56568e-05
 Reference value :  1.56928e-05
 Reference value :  1.57506e-05
 Reference value :  1.57821e-05
 Reference value :  1.58346e-05
 Reference value :  1.58754e-05
 Reference value :  1.59065e-05
 Reference value :  1.59689e-05
 Reference value :  1.60026e-05
 Reference value :  1.60523e-05
 Reference value :  1.60973e-05
 Reference value :  1.61570e-05
 Reference value :  1.61907e-05
 Reference value :  1.62505e-05
 Reference value :  1.62819e-05
 Reference value :  1.63260e-05
 Reference value :  1.63773e-05
 Reference value :  1.64070e-05
 Reference value :  1.64417e-05
 Reference value :  1.65001e-05
 Reference value :  1.65313e-05
 Reference value :  1.65651e-05
 Reference value :  1.66251e-05
 Reference value :  1.66564e-05
 Reference value :  1.66902e-05
 Reference value :  1.67502e-05
 Reference value :  1.67814e-05
 Reference value :  1.68151e-05
 Reference value :  1.68678e-05
 Reference value :  1.68964e-05
 Reference value :  1.69380e-05
 Reference value :  1.70002e-05
 Reference value :  1.70199e-05
 Reference value :  1.70636e-05
 Reference value :  1.71257e-05
 Reference value :  1.71876e-05
 Reference value :  1.72189e-05
 Reference value :  1.72530e-05
 Reference value :  1.73127e-05
 Reference value :  1.73441e-05
 Reference value :  1.73808e-05
 Reference value :  1.74381e-05
 Reference value :  1.74694e-05
 Reference value :  1.75028e-05
 Reference value :  1.75627e-05
 Reference value :  1.75939e-05
 Reference value :  1.76273e-05
 Reference value :  1.76862e-05
 Reference value :  1.77188e-05
 Reference value :  1.77506e-05
 Reference value :  1.77830e-05
 Reference value :  1.78438e-05
 Reference value :  1.78755e-05
 Reference value :  1.79069e-05
 Reference value :  1.79690e-05
 Reference value :  1.80027e-05
 Reference value :  1.80625e-05
 Reference value :  1.81174e-05
 Reference value :  1.81570e-05
 Reference value :  1.81916e-05
 Reference value :  1.82527e-05
 Reference value :  1.83125e-05
 Reference value :  1.83439e-05
 Reference value :  1.83776e-05
 Reference value :  1.84377e-05
 Reference value :  1.84689e-05
 Reference value :  1.85025e-05
 Reference value :  1.85412e-05
 Reference value :  1.85938e-05
 Reference value :  1.86256e-05
 Reference value :  1.86569e-05
 Reference value :  1.86903e-05
 Reference value :  1.87502e-05
 Reference value :  1.87815e-05
 Reference value :  1.88154e-05
 Reference value :  1.88752e-05
 Reference value :  1.89064e-05
 Reference value :  1.89688e-05
 Reference value :  1.90025e-05
 Reference value :  1.90319e-05
 Reference value :  1.90940e-05
 Reference value :  1.91564e-05
 Reference value :  1.91898e-05
 Reference value :  1.92501e-05
 Reference value :  1.92814e-05
 Reference value :  1.93151e-05
 Reference value :  1.93752e-05
 Reference value :  1.94067e-05
 Reference value :  1.94449e-05
 Reference value :  1.95006e-05
 Reference value :  1.95319e-05
 Reference value :  1.95652e-05
 Reference value :  1.96252e-05
 Reference value :  1.96565e-05
 Reference value :  1.96901e-05
 Reference value :  1.97502e-05
 Reference value :  1.97815e-05
 Reference value :  1.98154e-05
 Reference value :  1.98752e-05
 Reference value :  1.99064e-05
 Reference value :  1.99688e-05
 Reference value :  2.00026e-05
 Reference value :  2.00343e-05
 Reference value :  2.00951e-05
 Reference value :  2.01569e-05
 Reference value :  2.01904e-05
 Reference value :  2.02507e-05
 Reference value :  2.02827e-05
 Reference value :  2.03410e-05
 Reference value :  2.03765e-05
 Reference value :  2.04165e-05
 Reference value :  2.04688e-05
 Reference value :  2.05024e-05
 Reference value :  2.05328e-05
 Reference value :  2.05817e-05
 Reference value :  2.06258e-05
 Reference value :  2.06570e-05
 Reference value :  2.06912e-05
 Reference value :  2.07505e-05
 Reference value :  2.07819e-05
 Reference value :  2.08177e-05
 Reference value :  2.08755e-05
 Reference value :  2.09066e-05
 Reference value :  2.09689e-05
 Reference value :  2.10027e-05
 Reference value :  2.10324e-05
 Reference value :  2.10940e-05
 Reference value :  2.11564e-05
 Reference value :  2.11898e-05
 Reference value :  2.12501e-05
 Reference value :  2.12813e-05
 Reference value :  2.13150e-05
 Reference value :  2.13752e-05
 Reference value :  2.14064e-05
 Reference value :  2.14403e-05
 Reference value :  2.15004e-05
 Reference value :  2.15319e-05
 Reference value :  2.15652e-05
 Reference value :  2.16020e-05
 Reference value :  2.16563e-05
 Reference value :  2.16898e-05
 Reference value :  2.17201e-05
 Reference value :  2.17767e-05
 Reference value :  2.18144e-05
 Reference value :  2.18750e-05
 Reference value :  2.19064e-05
 Reference value :  2.19400e-05
 Reference value :  2.20006e-05
 Reference value :  2.20314e-05
 Reference value :  2.20939e-05
 Reference value :  2.21564e-05
 Reference value :  2.21902e-05
 Reference value :  2.22500e-05
 Reference value :  2.22813e-05
 Reference value :  2.23148e-05
 Reference value :  2.23751e-05
 Reference value :  2.24063e-05
 Reference value :  2.24401e-05
 Reference value :  2.25002e-05
 Reference value :  2.25314e-05
 Reference value :  2.25648e-05
 Reference value :  2.25949e-05
 Reference value :  2.26370e-05
 Reference value :  2.26883e-05
 Reference value :  2.27196e-05
 Reference value :  2.27677e-05
 Reference value :  2.28129e-05
 Reference value :  2.28440e-05
 Reference value :  2.28773e-05
 Reference value :  2.29194e-05
 Reference value :  2.29694e-05
 Reference value :  2.30030e-05
 Reference value :  2.30626e-05
 Reference value :  2.31250e-05
 Reference value :  2.31574e-05
 Reference value :  2.32188e-05
 Reference value :  2.32505e-05
 Reference value :  2.32815e-05
 Reference value :  2.33167e-05
 Reference value :  2.33757e-05
 Reference value :  2.34089e-05
 Reference value :  2.34666e-05
 Reference value :  2.35023e-05
 Reference value :  2.35324e-05
 Reference value :  2.35681e-05
 Reference value :  2.36252e-05
 Reference value :  2.36566e-05
 Reference value :  2.36913e-05
 Reference value :  2.37506e-05
 Reference value :  2.37821e-05
 Reference value :  2.38158e-05
 Reference value :  2.38751e-05
 Reference value :  2.39063e-05
 Reference value :  2.39396e-05
 Reference value :  2.40002e-05
 Reference value :  2.40044e-05
 Reference value :  2.40629e-05
 Reference value :  2.41253e-05
 Reference value :  2.41877e-05
 Reference value :  2.42194e-05
 Reference value :  2.42543e-05
 Reference value :  2.43127e-05
 Reference value :  2.43439e-05
 Reference value :  2.43780e-05
 Reference value :  2.44377e-05
 Reference value :  2.44690e-05
 Reference value :  2.45032e-05
 Reference value :  2.45626e-05
 Reference value :  2.45939e-05
 Reference value :  2.46259e-05
 Reference value :  2.46571e-05
 Reference value :  2.46951e-05
 Reference value :  2.47502e-05
 Reference value :  2.47814e-05
 Reference value :  2.48152e-05
 Reference value :  2.48708e-05
 Reference value :  2.48978e-05
 Reference value :  2.49386e-05
 Reference value :  2.50004e-05
 Reference value :  2.50314e-05
 Reference value :  2.50938e-05
 Reference value :  2.51303e-05
 Reference value :  2.51882e-05
 Reference value :  2.52222e-05
 Reference value :  2.52563e-05
 Reference value :  2.53125e-05
 Reference value :  2.53438e-05
 Reference value :  2.53773e-05
 Reference value :  2.54265e-05
 Reference value :  2.54421e-05
 Reference value :  2.55002e-05
 Reference value :  2.55314e-05
 Reference value :  2.55627e-05
 Reference value :  2.55938e-05
 Reference value :  2.56251e-05
 Reference value :  2.56563e-05
 Reference value :  2.56881e-05
 Reference value :  2.57192e-05
 Reference value :  2.57531e-05
 Reference value :  2.58128e-05
 Reference value :  2.58441e-05
 Reference value :  2.58777e-05
 Reference value :  2.59375e-05
 Reference value :  2.59694e-05
 Reference value :  2.60028e-05
 Reference value :  2.60626e-05
 Reference value :  2.60946e-05
 Reference value :  2.61563e-05
 Reference value :  2.61882e-05
 Reference value :  2.62190e-05
 Reference value :  2.62527e-05
 Reference value :  2.62819e-05
 Reference value :  2.63148e-05
 Reference value :  2.63440e-05
 Reference value :  2.63777e-05
 Reference value :  2.64376e-05
 Reference value :  2.64568e-05
 Reference value :  2.65006e-05
 Reference value :  2.65315e-05
 Reference value :  2.65651e-05
 Reference value :  2.66030e-05
 Reference value :  2.66280e-05
 Reference value :  2.66877e-05
 Reference value :  2.67189e-05
 Reference value :  2.67524e-05
 Reference value :  2.67821e-05
 Reference value :  2.68151e-05
 Reference value :  2.68681e-05
 Reference value :  2.68819e-05
 Reference value :  2.69377e-05
 Reference value :  2.69968e-05
 Reference value :  2.70033e-05
 Reference value :  2.70627e-05
 Reference value :  2.71250e-05
 Reference value :  2.71596e-05
 Reference value :  2.72188e-05
 Reference value :  2.72508e-05
 Reference value :  2.72813e-05
 Reference value :  2.73131e-05
 Reference value :  2.73447e-05
 Reference value :  2.73885e-05
 Reference value :  2.74384e-05
 Reference value :  2.74694e-05
 Reference value :  2.75023e-05
 Reference value :  2.75320e-05
 Reference value :  2.75676e-05
 Reference value :  2.76252e-05
 Reference value :  2.76565e-05
 Reference value :  2.76900e-05
 Reference value :  2.77500e-05
 Reference value :  2.77813e-05
 Reference value :  2.78144e-05
 Reference value :  2.78513e-05
 Reference value :  2.78777e-05
 Reference value :  2.79074e-05
 Reference value :  2.79690e-05
 Reference value :  2.80028e-05
 Reference value :  2.80626e-05
 Reference value :  2.81251e-05
 Reference value :  2.81876e-05
 Reference value :  2.82190e-05
 Reference value :  2.82552e-05
 Reference value :  2.83127e-05
 Reference value :  2.83440e-05
 Reference value :  2.83791e-05
 Reference value :  2.84380e-05
 Reference value :  2.84693e-05
 Reference value :  2.85038e-05
 Reference value :  2.85629e-05
 Reference value :  2.85940e-05
 Reference value :  2.86275e-05
 Reference value :  2.86875e-05
 Reference value :  2.87188e-05
 Reference value :  2.87507e-05
 Reference value :  2.87819e-05
 Reference value :  2.88152e-05
 Reference value :  2.88751e-05
 Reference value :  2.89063e-05
 Reference value :  2.89394e-05
 Reference value :  2.90006e-05
 Reference value :  2.90314e-05
 Reference value :  2.90939e-05
 Reference value :  2.91563e-05
 Reference value :  2.91901e-05
 Reference value :  2.92503e-05
 Reference value :  2.92816e-05
 Reference value :  2.93151e-05
 Reference value :  2.93752e-05
 Reference value :  2.94067e-05
 Reference value :  2.94401e-05
 Reference value :  2.95001e-05
 Reference value :  2.95314e-05
 Reference value :  2.95653e-05
 Reference value :  2.96254e-05
 Reference value :  2.96573e-05
 Reference value :  2.97188e-05
 Reference value :  2.97504e-05
 Reference value :  2.97813e-05
 Reference value :  2.98148e-05
 Reference value :  2.98750e-05
 Reference value :  2.98781e-05
 Reference value :  2.99376e-05
 Reference value :  2.99910e-05
 Reference value :  3.00032e-05
 Reference value :  3.00626e-05
 Reference value :  3.00949e-05
 Reference value :  3.01574e-05
 Reference value :  3.02188e-05
 Reference value :  3.02530e-05
 Reference value :  3.03066e-05
 Reference value :  3.03438e-05
 Reference value :  3.03776e-05
 Reference value :  3.04224e-05
 Reference value :  3.04688e-05
 Reference value :  3.05007e-05
 Reference value :  3.05325e-05
 Reference value :  3.05818e-05
 Reference value :  3.06256e-05
 Reference value :  3.06571e-05
 Reference value :  3.07129e-05
 Reference value :  3.07523e-05
 Reference value :  3.07829e-05
 Reference value :  3.08438e-05
 Reference value :  3.08773e-05
 Reference value :  3.09267e-05
 Reference value :  3.09697e-05
 Reference value :  3.10032e-05
 Reference value :  3.10627e-05
 Reference value :  3.11252e-05
 Reference value :  3.11877e-05
 Reference value :  3.12190e-05
 Reference value :  3.12531e-05
 Reference value :  3.13127e-05
 Reference value :  3.13440e-05
 Reference value :  3.13796e-05
 Reference value :  3.14378e-05
 Reference value :  3.14689e-05
 Reference value :  3.15013e-05
 Reference value :  3.15320e-05
 Reference value :  3.15703e-05
 Reference value :  3.16263e-05
 Reference value :  3.16622e-05
 Reference value :  3.17188e-05
 Reference value :  3.17512e-05
 Reference value :  3.17815e-05
 Reference value :  3.18134e-05
 Reference value :  3.18439e-05
 Reference value :  3.18764e-05
 Reference value :  3.19070e-05
 Reference value :  3.19688e-05
 Reference value :  3.20025e-05
 Reference value :  3.20456e-05
 Reference value :  3.21056e-05
 Reference value :  3.21699e-05
 Reference value :  3.22189e-05
 Reference value :  3.22531e-05
 Reference value :  3.23126e-05
 Reference value :  3.23238e-05
 Reference value :  3.23751e-05
 Reference value :  3.24063e-05
 Reference value :  3.24398e-05
 Reference value :  3.24694e-05
 Reference value :  3.25041e-05
 Reference value :  3.25629e-05
 Reference value :  3.25942e-05
 Reference value :  3.26276e-05
 Reference value :  3.26876e-05
 Reference value :  3.27189e-05
 Reference value :  3.27528e-05
 Reference value :  3.28126e-05
 Reference value :  3.28439e-05
 Reference value :  3.28773e-05
 Reference value :  3.29314e-05
 Reference value :  3.29698e-05
 Reference value :  3.30030e-05
 Reference value :  3.30627e-05
 Reference value :  3.31252e-05
 Reference value :  3.31876e-05
 Reference value :  3.32189e-05
 Reference value :  3.32531e-05
 Reference value :  3.33127e-05
 Reference value :  3.33439e-05
 Reference value :  3.33773e-05
 Reference value :  3.34083e-05
 Reference value :  3.34535e-05
 Reference value :  3.35023e-05
 Reference value :  3.35450e-05
 Reference value :  3.35938e-05
 Reference value :  3.36275e-05
 Reference value :  3.36569e-05
 Reference value :  3.36886e-05
 Reference value :  3.37189e-05
 Reference value :  3.37513e-05
 Reference value :  3.37817e-05
 Reference value :  3.38131e-05
 Reference value :  3.38443e-05
 Reference value :  3.38780e-05
 Reference value :  3.39377e-05
 Reference value :  3.40000e-05
 Reference value :  3.40033e-05
 Reference value :  3.40626e-05
 Reference value :  3.40947e-05
 Reference value :  3.41571e-05
 Reference value :  3.42188e-05
 Reference value :  3.42530e-05
 Reference value :  3.43125e-05
 Reference value :  3.43438e-05
 Reference value :  3.43758e-05
 Reference value :  3.44069e-05
 Reference value :  3.44401e-05
 Reference value :  3.45001e-05
 Reference value :  3.45313e-05
 Reference value :  3.45643e-05
 Reference value :  3.46113e-05
 Reference value :  3.46563e-05
 Reference value :  3.46881e-05
 Reference value :  3.47194e-05
 Reference value :  3.47617e-05
 Reference value :  3.48127e-05
 Reference value :  3.48439e-05
 Reference value :  3.48776e-05
 Reference value :  3.49128e-05
 Reference value :  3.49690e-05
 Reference value :  3.50027e-05
 Reference value :  3.50525e-05
 Reference value :  3.50955e-05
 Reference value :  3.51564e-05
 Reference value :  3.51901e-05
 Reference value :  3.52502e-05
 Reference value :  3.52814e-05
 Reference value :  3.53150e-05
 Reference value :  3.53648e-05
 Reference value :  3.53978e-05
 Reference value :  3.54380e-05
 Reference value :  3.54692e-05
 Reference value :  3.55026e-05
 Reference value :  3.55324e-05
 Reference value :  3.55657e-05
 Reference value :  3.55958e-05
 Reference value :  3.56276e-05
 Reference value :  3.56588e-05
 Reference value :  3.56904e-05
 Reference value :  3.57502e-05
 Reference value :  3.57816e-05
 Reference value :  3.58176e-05
 Reference value :  3.58756e-05
 Reference value :  3.59064e-05
 Reference value :  3.59398e-05
 Reference value :  3.60008e-05
 Reference value :  3.60314e-05
 Reference value :  3.60939e-05
 Reference value :  3.61564e-05
 Reference value :  3.61903e-05
 Reference value :  3.62505e-05
 Reference value :  3.62818e-05
 Reference value :  3.63153e-05
 Reference value :  3.63751e-05
 Reference value :  3.64063e-05
 Reference value :  3.64398e-05
 Reference value :  3.64696e-05
 Reference value :  3.65056e-05
 Reference value :  3.65631e-05
 Reference value :  3.65946e-05
 Reference value :  3.66339e-05
 Reference value :  3.66878e-05
 Reference value :  3.67190e-05
 Reference value :  3.67523e-05
 Reference value :  3.67825e-05
 Reference value :  3.68177e-05
 Reference value :  3.68756e-05
 Reference value :  3.69066e-05
 Reference value :  3.69688e-05
 Reference value :  3.70024e-05
 Reference value :  3.70317e-05
 Reference value :  3.70939e-05
 Reference value :  3.71563e-05
 Reference value :  3.71901e-05
 Reference value :  3.72503e-05
 Reference value :  3.72815e-05
 Reference value :  3.73151e-05
 Reference value :  3.73750e-05
 Reference value :  3.74063e-05
 Reference value :  3.74398e-05
 Reference value :  3.74695e-05
 Reference value :  3.75040e-05
 Reference value :  3.75627e-05
 Reference value :  3.75939e-05
 Reference value :  3.76276e-05
 Reference value :  3.76699e-05
 Reference value :  3.77188e-05
 Reference value :  3.77506e-05
 Reference value :  3.77820e-05
 Reference value :  3.78296e-05
 Reference value :  3.78752e-05
 Reference value :  3.79064e-05
 Reference value :  3.79553e-05
 Reference value :  3.80024e-05
 Reference value :  3.80315e-05
 Reference value :  3.80652e-05
 Reference value :  3.81252e-05
 Reference value :  3.81875e-05
 Reference value :  3.82189e-05
 Reference value :  3.82533e-05
 Reference value :  3.83127e-05
 Reference value :  3.83439e-05
 Reference value :  3.83775e-05
 Reference value :  3.84377e-05
 Reference value :  3.84690e-05
 Reference value :  3.85039e-05
 Reference value :  3.85629e-05
 Reference value :  3.85942e-05
 Reference value :  3.86276e-05
 Reference value :  3.86877e-05
 Reference value :  3.87189e-05
 Reference value :  3.87525e-05
 Reference value :  3.88125e-05
 Reference value :  3.88439e-05
 Reference value :  3.88773e-05
 Reference value :  3.89071e-05
 Reference value :  3.89689e-05
 Reference value :  3.90028e-05
 Reference value :  3.90574e-05
 Reference value :  3.90945e-05
 Reference value :  3.91565e-05
 Reference value :  3.91939e-05
 Reference value :  3.92519e-05
 Reference value :  3.93045e-05
 Reference value :  3.93438e-05
 Reference value :  3.93758e-05
 Reference value :  3.94103e-05
 Reference value :  3.94687e-05
 Reference value :  3.95024e-05
 Reference value :  3.95374e-05
 Reference value :  3.95679e-05
 Reference value :  3.96251e-05
 Reference value :  3.96563e-05
 Reference value :  3.96881e-05
 Reference value :  3.97194e-05
 Reference value :  3.97526e-05
 Reference value :  3.98127e-05
 Reference value :  3.98441e-05
 Reference value :  3.98775e-05
 Reference value :  3.99081e-05
 Reference value :  3.99692e-05
 Reference value :  4.00030e-05
 Reference value :  4.00626e-05
 Reference value :  4.01088e-05
 Reference value :  4.01640e-05
 Reference value :  4.02188e-05
 Reference value :  4.02530e-05
 Reference value :  4.03129e-05
 Reference value :  4.03444e-05
 Reference value :  4.03809e-05
 Reference value :  4.04383e-05
 Reference value :  4.04691e-05
 Reference value :  4.05027e-05
 Reference value :  4.05625e-05
 Reference value :  4.05938e-05
 Reference value :  4.06275e-05
 Reference value :  4.06876e-05
 Reference value :  4.07189e-05
 Reference value :  4.07523e-05
 Reference value :  4.07850e-05
 Reference value :  4.08438e-05
 Reference value :  4.08757e-05
 Reference value :  4.09070e-05
 Reference value :  4.09691e-05
 Reference value :  4.10027e-05
 Reference value :  4.10314e-05
 Reference value :  4.10753e-05
 Reference value :  4.11252e-05
 Reference value :  4.11819e-05
 Reference value :  4.12189e-05
 Reference value :  4.12530e-05
 Reference value :  4.13130e-05
 Reference value :  4.13443e-05
 Reference value :  4.13780e-05
 Reference value :  4.14377e-05
 Reference value :  4.14693e-05
 Reference value :  4.15028e-05
 Reference value :  4.15627e-05
 Reference value :  4.15940e-05
 Reference value :  4.16280e-05
 Reference value :  4.16876e-05
 Reference value :  4.17189e-05
 Reference value :  4.17526e-05
 Reference value :  4.17944e-05
 Reference value :  4.18438e-05
 Reference value :  4.18774e-05
 Reference value :  4.19285e-05
 Reference value :  4.19701e-05
 Reference value :  4.20031e-05
 Reference value :  4.20627e-05
 Reference value :  4.21250e-05
 Reference value :  4.21875e-05
 Reference value :  4.22189e-05
 Reference value :  4.22531e-05
 Reference value :  4.23130e-05
 Reference value :  4.23444e-05
 Reference value :  4.23782e-05
 Reference value :  4.24376e-05
 Reference value :  4.24689e-05
 Reference value :  4.25023e-05
 Reference value :  4.25321e-05
 Reference value :  4.25689e-05
 Reference value :  4.26253e-05
 Reference value :  4.26566e-05
 Reference value :  4.26918e-05
 Reference value :  4.27507e-05
 Reference value :  4.27889e-05
 Reference value :  4.28438e-05
 Reference value :  4.28758e-05
 Reference value :  4.29071e-05
 Reference value :  4.29693e-05
 Reference value :  4.30030e-05
 Reference value :  4.30627e-05
 Reference value :  4.30960e-05
 Reference value :  4.31571e-05
 Reference value :  4.32188e-05
 Reference value :  4.32530e-05
 Reference value :  4.33127e-05
 Reference value :  4.33439e-05
 Reference value :  4.33773e-05
 Reference value :  4.34081e-05
 Reference value :  4.34577e-05
 Reference value :  4.35016e-05
 Reference value :  4.35322e-05
 Reference value :  4.35732e-05
 Reference value :  4.36258e-05
 Reference value :  4.36570e-05
 Reference value :  4.36910e-05
 Reference value :  4.37502e-05
 Reference value :  4.37814e-05
 Reference value :  4.38149e-05
 Reference value :  4.38751e-05
 Reference value :  4.39063e-05
 Reference value :  4.39688e-05
 Reference value :  4.40025e-05
 Reference value :  4.40322e-05
 Reference value :  4.40943e-05
 Reference value :  4.41564e-05
 Reference value :  4.41919e-05
 Reference value :  4.42511e-05
 Reference value :  4.42820e-05
 Reference value :  4.43246e-05
 Reference value :  4.43753e-05
 Reference value :  4.44067e-05
 Reference value :  4.44402e-05
 Reference value :  4.45002e-05
 Reference value :  4.45315e-05
 Reference value :  4.45675e-05
 Reference value :  4.46258e-05
 Reference value :  4.46565e-05
 Reference value :  4.46880e-05
 Reference value :  4.47189e-05
 Reference value :  4.47502e-05
 Reference value :  4.47812e-05
 Reference value :  4.48127e-05
 Reference value :  4.48438e-05
 Reference value :  4.48756e-05
 Reference value :  4.49067e-05
 Reference value :  4.49688e-05
 Reference value :  4.50025e-05
 Reference value :  4.50320e-05
 Reference value :  4.50943e-05
 Reference value :  4.51563e-05
 Reference value :  4.51903e-05
 Reference value :  4.52505e-05
 Reference value :  4.52815e-05
 Reference value :  4.53149e-05
 Reference value :  4.53439e-05
 Reference value :  4.53764e-05
 Reference value :  4.54064e-05
 Reference value :  4.54377e-05
 Reference value :  4.54446e-05
 Reference value :  4.55000e-05
 Reference value :  4.55034e-05
 Reference value :  4.55349e-05
 Reference value :  4.55651e-05
 Reference value :  4.56013e-05
 Reference value :  4.56331e-05
 Reference value :  4.56879e-05
 Reference value :  4.57189e-05
 Reference value :  4.57523e-05
 Reference value :  4.57821e-05
 Reference value :  4.58142e-05
 Reference value :  4.58439e-05
 Reference value :  4.58756e-05
 Reference value :  4.59062e-05
 Reference value :  4.59377e-05
 Reference value :  4.59690e-05
 Reference value :  4.60015e-05
 Reference value :  4.60043e-05
 Reference value :  4.60549e-05
 Reference value :  4.60939e-05
 Reference value :  4.61252e-05
 Reference value :  4.61565e-05
 Reference value :  4.61898e-05
 Reference value :  4.62192e-05
 Reference value :  4.62530e-05
 Reference value :  4.63127e-05
 Reference value :  4.63442e-05
 Reference value :  4.63825e-05
 Reference value :  4.64378e-05
 Reference value :  4.64689e-05
 Reference value :  4.65023e-05
 Reference value :  4.65320e-05
 Reference value :  4.65659e-05
 Reference value :  4.66252e-05
 Reference value :  4.66566e-05
 Reference value :  4.66905e-05
 Reference value :  4.67502e-05
 Reference value :  4.67813e-05
 Reference value :  4.68127e-05
 Reference value :  4.68438e-05
 Reference value :  4.68752e-05
 Reference value :  4.69064e-05
 Reference value :  4.69432e-05
 Reference value :  4.70008e-05
 Reference value :  4.70314e-05
 Reference value :  4.70939e-05
 Reference value :  4.71255e-05
 Reference value :  4.71877e-05
 Reference value :  4.72190e-05
 Reference value :  4.72543e-05
 Reference value :  4.73131e-05
 Reference value :  4.73449e-05
 Reference value :  4.73905e-05
 Reference value :  4.74377e-05
 Reference value :  4.74689e-05
 Reference value :  4.75023e-05
 Reference value :  4.75320e-05
 Reference value :  4.75677e-05
 Reference value :  4.76252e-05
 Reference value :  4.76565e-05
 Reference value :  4.76904e-05
 Reference value :  4.77500e-05
 Reference value :  4.77656e-05
 Reference value :  4.78129e-05
 Reference value :  4.78438e-05
 Reference value :  4.78685e-05
 Reference value :  4.78776e-05
 Reference value :  4.79067e-05
 Reference value :  4.79401e-05
 Reference value :  4.80000e-05
 Reference value :  4.80028e-05
 Reference value :  4.80320e-05
 Reference value :  4.80939e-05
 Reference value :  4.81396e-05
 Reference value :  4.81877e-05
 Reference value :  4.82189e-05
 Reference value :  4.82530e-05
