
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ff_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.28125e-06
 Reference value :  5.31289e-06
 Reference value :  5.34395e-06
 Reference value :  5.37747e-06
 Reference value :  5.43751e-06
 Reference value :  5.46878e-06
 Reference value :  5.50044e-06
 Reference value :  5.53154e-06
 Reference value :  5.56505e-06
 Reference value :  5.59446e-06
 Reference value :  5.62834e-06
 Reference value :  5.68769e-06
 Reference value :  5.71889e-06
 Reference value :  5.75227e-06
 Reference value :  5.78181e-06
 Reference value :  5.81579e-06
 Reference value :  5.87511e-06
 Reference value :  5.90519e-06
 Reference value :  5.93917e-06
 Reference value :  6.00034e-06
 Reference value :  6.03130e-06
 Reference value :  6.08407e-06
 Reference value :  6.12660e-06
 Reference value :  6.18794e-06
 Reference value :  6.22067e-06
 Reference value :  6.26003e-06
 Reference value :  6.31273e-06
 Reference value :  6.34386e-06
 Reference value :  6.37727e-06
 Reference value :  6.40754e-06
 Reference value :  6.44529e-06
 Reference value :  6.50047e-06
 Reference value :  6.53146e-06
 Reference value :  6.56501e-06
 Reference value :  6.60212e-06
 Reference value :  6.63229e-06
 Reference value :  6.68800e-06
 Reference value :  6.71917e-06
 Reference value :  6.75264e-06
 Reference value :  6.81264e-06
 Reference value :  6.84384e-06
 Reference value :  6.87559e-06
 Reference value :  6.90657e-06
 Reference value :  6.96879e-06
 Reference value :  7.00233e-06
 Reference value :  7.03138e-06
 Reference value :  7.07120e-06
 Reference value :  7.12531e-06
 Reference value :  7.18766e-06
 Reference value :  7.21892e-06
 Reference value :  7.25314e-06
 Reference value :  7.31282e-06
 Reference value :  7.34393e-06
 Reference value :  7.37544e-06
 Reference value :  7.40630e-06
 Reference value :  7.43994e-06
 Reference value :  7.48793e-06
 Reference value :  7.51844e-06
 Reference value :  7.56391e-06
 Reference value :  7.59595e-06
 Reference value :  7.64725e-06
 Reference value :  7.68773e-06
 Reference value :  7.71895e-06
 Reference value :  7.75241e-06
 Reference value :  7.81251e-06
 Reference value :  7.84383e-06
 Reference value :  7.87727e-06
 Reference value :  7.90633e-06
 Reference value :  7.93770e-06
 Reference value :  7.96923e-06
 Reference value :  8.00286e-06
 Reference value :  8.06260e-06
 Reference value :  8.09449e-06
 Reference value :  8.15645e-06
 Reference value :  8.19046e-06
 Reference value :  8.25034e-06
 Reference value :  8.28159e-06
 Reference value :  8.31742e-06
 Reference value :  8.37513e-06
 Reference value :  8.40630e-06
 Reference value :  8.43985e-06
 Reference value :  8.47882e-06
 Reference value :  8.52233e-06
 Reference value :  8.56288e-06
 Reference value :  8.59395e-06
 Reference value :  8.62774e-06
 Reference value :  8.66852e-06
 Reference value :  8.70136e-06
 Reference value :  8.75025e-06
 Reference value :  8.78144e-06
 Reference value :  8.81510e-06
 Reference value :  8.87510e-06
 Reference value :  8.90625e-06
 Reference value :  8.93815e-06
 Reference value :  9.00020e-06
 Reference value :  9.02343e-06
 Reference value :  9.06314e-06
 Reference value :  9.12512e-06
 Reference value :  9.15680e-06
 Reference value :  9.19031e-06
 Reference value :  9.25023e-06
 Reference value :  9.28148e-06
 Reference value :  9.31556e-06
 Reference value :  9.37510e-06
 Reference value :  9.40627e-06
 Reference value :  9.43979e-06
 Reference value :  9.46919e-06
 Reference value :  9.50268e-06
 Reference value :  9.56251e-06
 Reference value :  9.59378e-06
 Reference value :  9.62538e-06
 Reference value :  9.65646e-06
 Reference value :  9.69025e-06
 Reference value :  9.74847e-06
 Reference value :  9.77641e-06
 Reference value :  9.81275e-06
 Reference value :  9.84387e-06
 Reference value :  9.87717e-06
 Reference value :  9.90675e-06
 Reference value :  9.96888e-06
 Reference value :  1.00025e-05
 Reference value :  1.00315e-05
 Reference value :  1.00939e-05
 Reference value :  1.01261e-05
 Reference value :  1.01879e-05
 Reference value :  1.02192e-05
 Reference value :  1.02534e-05
 Reference value :  1.03128e-05
 Reference value :  1.03439e-05
 Reference value :  1.03773e-05
 Reference value :  1.04065e-05
 Reference value :  1.04398e-05
 Reference value :  1.04692e-05
 Reference value :  1.05028e-05
 Reference value :  1.05627e-05
 Reference value :  1.05938e-05
 Reference value :  1.06255e-05
 Reference value :  1.06565e-05
 Reference value :  1.06899e-05
 Reference value :  1.07251e-05
 Reference value :  1.07529e-05
 Reference value :  1.08014e-05
 Reference value :  1.08438e-05
 Reference value :  1.08757e-05
 Reference value :  1.09067e-05
 Reference value :  1.09688e-05
 Reference value :  1.10025e-05
 Reference value :  1.10315e-05
 Reference value :  1.10939e-05
 Reference value :  1.11279e-05
 Reference value :  1.11879e-05
 Reference value :  1.12197e-05
 Reference value :  1.12675e-05
 Reference value :  1.13132e-05
 Reference value :  1.13441e-05
 Reference value :  1.13775e-05
 Reference value :  1.14070e-05
 Reference value :  1.14412e-05
 Reference value :  1.15000e-05
 Reference value :  1.15243e-05
 Reference value :  1.15628e-05
 Reference value :  1.15938e-05
 Reference value :  1.16276e-05
 Reference value :  1.16876e-05
 Reference value :  1.17189e-05
 Reference value :  1.17526e-05
 Reference value :  1.18126e-05
 Reference value :  1.18438e-05
 Reference value :  1.18774e-05
 Reference value :  1.19276e-05
 Reference value :  1.19694e-05
 Reference value :  1.20029e-05
 Reference value :  1.20626e-05
 Reference value :  1.20946e-05
 Reference value :  1.21565e-05
 Reference value :  1.21965e-05
 Reference value :  1.22505e-05
 Reference value :  1.22818e-05
 Reference value :  1.23207e-05
 Reference value :  1.23751e-05
 Reference value :  1.24063e-05
 Reference value :  1.24379e-05
 Reference value :  1.24688e-05
 Reference value :  1.25026e-05
 Reference value :  1.25625e-05
 Reference value :  1.25938e-05
 Reference value :  1.26255e-05
 Reference value :  1.26567e-05
 Reference value :  1.26901e-05
 Reference value :  1.27330e-05
 Reference value :  1.27813e-05
 Reference value :  1.28131e-05
 Reference value :  1.28442e-05
 Reference value :  1.28776e-05
 Reference value :  1.29376e-05
 Reference value :  1.29862e-05
 Reference value :  1.30030e-05
 Reference value :  1.30626e-05
 Reference value :  1.31020e-05
 Reference value :  1.31567e-05
 Reference value :  1.32050e-05
 Reference value :  1.32527e-05
 Reference value :  1.32945e-05
 Reference value :  1.33427e-05
 Reference value :  1.33773e-05
 Reference value :  1.34068e-05
 Reference value :  1.34411e-05
 Reference value :  1.35003e-05
 Reference value :  1.35314e-05
 Reference value :  1.35652e-05
 Reference value :  1.36250e-05
 Reference value :  1.36563e-05
 Reference value :  1.36880e-05
 Reference value :  1.37193e-05
 Reference value :  1.37627e-05
 Reference value :  1.38130e-05
 Reference value :  1.38442e-05
 Reference value :  1.38776e-05
 Reference value :  1.39376e-05
 Reference value :  1.39821e-05
 Reference value :  1.40030e-05
 Reference value :  1.40626e-05
 Reference value :  1.41042e-05
 Reference value :  1.41565e-05
 Reference value :  1.41945e-05
 Reference value :  1.42506e-05
 Reference value :  1.42825e-05
 Reference value :  1.43297e-05
 Reference value :  1.43756e-05
 Reference value :  1.44066e-05
 Reference value :  1.44400e-05
 Reference value :  1.44852e-05
 Reference value :  1.45176e-05
 Reference value :  1.45628e-05
 Reference value :  1.45939e-05
 Reference value :  1.46276e-05
 Reference value :  1.46665e-05
 Reference value :  1.47161e-05
 Reference value :  1.47504e-05
 Reference value :  1.47815e-05
 Reference value :  1.48155e-05
 Reference value :  1.48751e-05
 Reference value :  1.49063e-05
 Reference value :  1.49379e-05
 Reference value :  1.50002e-05
 Reference value :  1.50041e-05
 Reference value :  1.50628e-05
 Reference value :  1.51251e-05
 Reference value :  1.51637e-05
 Reference value :  1.52188e-05
 Reference value :  1.52529e-05
 Reference value :  1.53126e-05
 Reference value :  1.53438e-05
 Reference value :  1.53776e-05
 Reference value :  1.54207e-05
 Reference value :  1.54468e-05
 Reference value :  1.55003e-05
 Reference value :  1.55315e-05
 Reference value :  1.55649e-05
 Reference value :  1.55948e-05
 Reference value :  1.56365e-05
 Reference value :  1.56881e-05
 Reference value :  1.57192e-05
 Reference value :  1.57528e-05
 Reference value :  1.58127e-05
 Reference value :  1.58440e-05
 Reference value :  1.58773e-05
 Reference value :  1.59237e-05
 Reference value :  1.59693e-05
 Reference value :  1.60029e-05
 Reference value :  1.60626e-05
 Reference value :  1.60946e-05
 Reference value :  1.61565e-05
 Reference value :  1.61906e-05
 Reference value :  1.62504e-05
 Reference value :  1.62815e-05
 Reference value :  1.63166e-05
 Reference value :  1.63753e-05
 Reference value :  1.64064e-05
 Reference value :  1.64399e-05
 Reference value :  1.64692e-05
 Reference value :  1.65027e-05
 Reference value :  1.65627e-05
 Reference value :  1.65939e-05
 Reference value :  1.66276e-05
 Reference value :  1.66570e-05
 Reference value :  1.66925e-05
 Reference value :  1.67502e-05
 Reference value :  1.67814e-05
 Reference value :  1.68152e-05
 Reference value :  1.68752e-05
 Reference value :  1.69064e-05
 Reference value :  1.69688e-05
 Reference value :  1.70025e-05
 Reference value :  1.70315e-05
 Reference value :  1.70939e-05
 Reference value :  1.71502e-05
 Reference value :  1.71898e-05
 Reference value :  1.72500e-05
 Reference value :  1.72813e-05
 Reference value :  1.73150e-05
 Reference value :  1.73751e-05
 Reference value :  1.74063e-05
 Reference value :  1.74400e-05
 Reference value :  1.74793e-05
 Reference value :  1.75057e-05
 Reference value :  1.75630e-05
 Reference value :  1.75940e-05
 Reference value :  1.76275e-05
 Reference value :  1.76807e-05
 Reference value :  1.77188e-05
 Reference value :  1.77517e-05
 Reference value :  1.77819e-05
 Reference value :  1.78155e-05
 Reference value :  1.78752e-05
 Reference value :  1.79063e-05
 Reference value :  1.79688e-05
 Reference value :  1.80024e-05
 Reference value :  1.80314e-05
 Reference value :  1.80938e-05
 Reference value :  1.81256e-05
 Reference value :  1.81878e-05
 Reference value :  1.82189e-05
 Reference value :  1.82529e-05
 Reference value :  1.82924e-05
 Reference value :  1.83185e-05
 Reference value :  1.83752e-05
 Reference value :  1.84063e-05
 Reference value :  1.84400e-05
 Reference value :  1.84694e-05
 Reference value :  1.85031e-05
 Reference value :  1.85625e-05
 Reference value :  1.85819e-05
 Reference value :  1.86253e-05
 Reference value :  1.86564e-05
 Reference value :  1.86898e-05
 Reference value :  1.87194e-05
 Reference value :  1.87533e-05
 Reference value :  1.88126e-05
 Reference value :  1.88438e-05
 Reference value :  1.88755e-05
 Reference value :  1.89064e-05
 Reference value :  1.89491e-05
 Reference value :  1.90005e-05
 Reference value :  1.90270e-05
 Reference value :  1.90635e-05
 Reference value :  1.91251e-05
 Reference value :  1.91740e-05
 Reference value :  1.92188e-05
 Reference value :  1.92528e-05
 Reference value :  1.93084e-05
 Reference value :  1.93438e-05
 Reference value :  1.93757e-05
 Reference value :  1.94067e-05
 Reference value :  1.94409e-05
 Reference value :  1.95001e-05
 Reference value :  1.95313e-05
 Reference value :  1.95629e-05
 Reference value :  1.95940e-05
 Reference value :  1.96285e-05
 Reference value :  1.96878e-05
 Reference value :  1.97190e-05
 Reference value :  1.97528e-05
 Reference value :  1.98053e-05
 Reference value :  1.98290e-05
 Reference value :  1.98752e-05
 Reference value :  1.99063e-05
 Reference value :  1.99554e-05
 Reference value :  2.00013e-05
 Reference value :  2.00313e-05
 Reference value :  2.00863e-05
 Reference value :  2.01256e-05
 Reference value :  2.01877e-05
 Reference value :  2.02189e-05
 Reference value :  2.02530e-05
 Reference value :  2.03114e-05
 Reference value :  2.03304e-05
 Reference value :  2.03755e-05
 Reference value :  2.04064e-05
 Reference value :  2.04404e-05
 Reference value :  2.05002e-05
 Reference value :  2.05313e-05
 Reference value :  2.05648e-05
 Reference value :  2.06009e-05
 Reference value :  2.06563e-05
 Reference value :  2.06879e-05
 Reference value :  2.07190e-05
 Reference value :  2.07529e-05
 Reference value :  2.08126e-05
 Reference value :  2.08438e-05
 Reference value :  2.08773e-05
 Reference value :  2.09067e-05
 Reference value :  2.09688e-05
 Reference value :  2.10025e-05
 Reference value :  2.10314e-05
 Reference value :  2.10939e-05
 Reference value :  2.11563e-05
 Reference value :  2.11881e-05
 Reference value :  2.12489e-05
 Reference value :  2.12813e-05
 Reference value :  2.13148e-05
 Reference value :  2.13571e-05
 Reference value :  2.14048e-05
 Reference value :  2.14398e-05
 Reference value :  2.14893e-05
 Reference value :  2.15313e-05
 Reference value :  2.15629e-05
 Reference value :  2.15940e-05
 Reference value :  2.16276e-05
 Reference value :  2.16626e-05
 Reference value :  2.17007e-05
 Reference value :  2.17503e-05
 Reference value :  2.17815e-05
 Reference value :  2.18153e-05
 Reference value :  2.18752e-05
 Reference value :  2.19063e-05
 Reference value :  2.19688e-05
 Reference value :  2.20024e-05
 Reference value :  2.20314e-05
 Reference value :  2.20939e-05
 Reference value :  2.21563e-05
 Reference value :  2.21900e-05
 Reference value :  2.22257e-05
 Reference value :  2.22608e-05
 Reference value :  2.23130e-05
 Reference value :  2.23442e-05
 Reference value :  2.23800e-05
 Reference value :  2.24378e-05
 Reference value :  2.24690e-05
 Reference value :  2.25031e-05
 Reference value :  2.25626e-05
 Reference value :  2.25938e-05
 Reference value :  2.26255e-05
 Reference value :  2.26568e-05
 Reference value :  2.26933e-05
 Reference value :  2.27504e-05
 Reference value :  2.27817e-05
 Reference value :  2.28150e-05
 Reference value :  2.28449e-05
 Reference value :  2.28787e-05
 Reference value :  2.29379e-05
 Reference value :  2.30000e-05
 Reference value :  2.30030e-05
 Reference value :  2.30626e-05
 Reference value :  2.31229e-05
 Reference value :  2.31588e-05
 Reference value :  2.32188e-05
 Reference value :  2.32504e-05
 Reference value :  2.32814e-05
 Reference value :  2.33153e-05
 Reference value :  2.33753e-05
 Reference value :  2.34064e-05
 Reference value :  2.34405e-05
 Reference value :  2.35003e-05
 Reference value :  2.35316e-05
 Reference value :  2.35650e-05
 Reference value :  2.35954e-05
 Reference value :  2.36468e-05
 Reference value :  2.36883e-05
 Reference value :  2.37211e-05
 Reference value :  2.37813e-05
 Reference value :  2.38148e-05
 Reference value :  2.38443e-05
 Reference value :  2.38776e-05
 Reference value :  2.39328e-05
 Reference value :  2.39692e-05
 Reference value :  2.40029e-05
 Reference value :  2.40626e-05
 Reference value :  2.41236e-05
 Reference value :  2.41679e-05
 Reference value :  2.42188e-05
 Reference value :  2.42528e-05
 Reference value :  2.42819e-05
 Reference value :  2.43186e-05
 Reference value :  2.43753e-05
 Reference value :  2.44065e-05
 Reference value :  2.44413e-05
 Reference value :  2.45002e-05
 Reference value :  2.45314e-05
 Reference value :  2.45649e-05
 Reference value :  2.45945e-05
 Reference value :  2.46287e-05
 Reference value :  2.46878e-05
 Reference value :  2.47190e-05
 Reference value :  2.47524e-05
 Reference value :  2.47825e-05
 Reference value :  2.48252e-05
 Reference value :  2.48756e-05
 Reference value :  2.49066e-05
 Reference value :  2.49689e-05
 Reference value :  2.50025e-05
 Reference value :  2.50314e-05
 Reference value :  2.50939e-05
 Reference value :  2.51563e-05
 Reference value :  2.51899e-05
 Reference value :  2.52501e-05
 Reference value :  2.52813e-05
 Reference value :  2.53129e-05
 Reference value :  2.53439e-05
 Reference value :  2.53776e-05
 Reference value :  2.54377e-05
 Reference value :  2.54688e-05
 Reference value :  2.55026e-05
 Reference value :  2.55625e-05
 Reference value :  2.55938e-05
 Reference value :  2.56254e-05
 Reference value :  2.56565e-05
 Reference value :  2.56900e-05
 Reference value :  2.57444e-05
 Reference value :  2.57813e-05
 Reference value :  2.58131e-05
 Reference value :  2.58440e-05
 Reference value :  2.58776e-05
 Reference value :  2.59376e-05
 Reference value :  2.59721e-05
 Reference value :  2.60030e-05
 Reference value :  2.60627e-05
 Reference value :  2.61251e-05
 Reference value :  2.61802e-05
 Reference value :  2.62188e-05
 Reference value :  2.62529e-05
 Reference value :  2.62878e-05
 Reference value :  2.63239e-05
 Reference value :  2.63753e-05
 Reference value :  2.64064e-05
 Reference value :  2.64401e-05
 Reference value :  2.65001e-05
 Reference value :  2.65313e-05
 Reference value :  2.65634e-05
 Reference value :  2.65949e-05
 Reference value :  2.66457e-05
 Reference value :  2.66881e-05
 Reference value :  2.67192e-05
 Reference value :  2.67526e-05
 Reference value :  2.68127e-05
 Reference value :  2.68439e-05
 Reference value :  2.68776e-05
 Reference value :  2.69376e-05
 Reference value :  2.69695e-05
 Reference value :  2.70028e-05
 Reference value :  2.70601e-05
 Reference value :  2.70952e-05
 Reference value :  2.71567e-05
 Reference value :  2.71977e-05
 Reference value :  2.72506e-05
 Reference value :  2.72814e-05
 Reference value :  2.73149e-05
 Reference value :  2.73751e-05
 Reference value :  2.74063e-05
 Reference value :  2.74399e-05
 Reference value :  2.74692e-05
 Reference value :  2.75028e-05
 Reference value :  2.75452e-05
 Reference value :  2.75775e-05
 Reference value :  2.76257e-05
 Reference value :  2.76567e-05
 Reference value :  2.76901e-05
 Reference value :  2.77500e-05
 Reference value :  2.77813e-05
 Reference value :  2.78148e-05
 Reference value :  2.78443e-05
 Reference value :  2.78775e-05
 Reference value :  2.79071e-05
 Reference value :  2.79689e-05
 Reference value :  2.80026e-05
 Reference value :  2.80317e-05
 Reference value :  2.80940e-05
 Reference value :  2.81564e-05
 Reference value :  2.81903e-05
 Reference value :  2.82503e-05
 Reference value :  2.82815e-05
 Reference value :  2.83148e-05
 Reference value :  2.83447e-05
 Reference value :  2.83834e-05
 Reference value :  2.84378e-05
 Reference value :  2.84689e-05
 Reference value :  2.85024e-05
 Reference value :  2.85318e-05
 Reference value :  2.85652e-05
 Reference value :  2.86250e-05
 Reference value :  2.86563e-05
 Reference value :  2.86898e-05
 Reference value :  2.87328e-05
 Reference value :  2.87813e-05
 Reference value :  2.88131e-05
 Reference value :  2.88441e-05
 Reference value :  2.88774e-05
 Reference value :  2.89094e-05
 Reference value :  2.89689e-05
 Reference value :  2.90026e-05
 Reference value :  2.90322e-05
 Reference value :  2.90940e-05
 Reference value :  2.91564e-05
 Reference value :  2.91901e-05
 Reference value :  2.92502e-05
 Reference value :  2.92813e-05
 Reference value :  2.93131e-05
 Reference value :  2.93440e-05
 Reference value :  2.93778e-05
 Reference value :  2.94376e-05
 Reference value :  2.94688e-05
 Reference value :  2.95006e-05
 Reference value :  2.95315e-05
 Reference value :  2.95655e-05
 Reference value :  2.96252e-05
 Reference value :  2.96564e-05
 Reference value :  2.96898e-05
 Reference value :  2.97192e-05
 Reference value :  2.97525e-05
 Reference value :  2.98126e-05
 Reference value :  2.98439e-05
 Reference value :  2.98775e-05
 Reference value :  2.99268e-05
 Reference value :  2.99690e-05
 Reference value :  3.00027e-05
 Reference value :  3.00324e-05
 Reference value :  3.00942e-05
 Reference value :  3.01564e-05
 Reference value :  3.01902e-05
 Reference value :  3.02503e-05
 Reference value :  3.02815e-05
 Reference value :  3.03150e-05
 Reference value :  3.03731e-05
 Reference value :  3.04063e-05
 Reference value :  3.04379e-05
 Reference value :  3.04689e-05
 Reference value :  3.05024e-05
 Reference value :  3.05427e-05
 Reference value :  3.05824e-05
 Reference value :  3.06253e-05
 Reference value :  3.06565e-05
 Reference value :  3.06900e-05
 Reference value :  3.07197e-05
 Reference value :  3.07549e-05
 Reference value :  3.08127e-05
 Reference value :  3.08439e-05
 Reference value :  3.08776e-05
 Reference value :  3.09376e-05
 Reference value :  3.09759e-05
 Reference value :  3.10029e-05
 Reference value :  3.10626e-05
 Reference value :  3.11250e-05
 Reference value :  3.11663e-05
 Reference value :  3.12188e-05
 Reference value :  3.12527e-05
 Reference value :  3.12817e-05
 Reference value :  3.13154e-05
 Reference value :  3.13753e-05
 Reference value :  3.14065e-05
 Reference value :  3.14400e-05
 Reference value :  3.14712e-05
 Reference value :  3.15057e-05
 Reference value :  3.15627e-05
 Reference value :  3.15938e-05
 Reference value :  3.16275e-05
 Reference value :  3.16606e-05
 Reference value :  3.17085e-05
 Reference value :  3.17502e-05
 Reference value :  3.17814e-05
 Reference value :  3.18148e-05
 Reference value :  3.18450e-05
 Reference value :  3.18904e-05
 Reference value :  3.19381e-05
 Reference value :  3.20003e-05
 Reference value :  3.20313e-05
 Reference value :  3.20859e-05
 Reference value :  3.21306e-05
 Reference value :  3.21882e-05
 Reference value :  3.22399e-05
 Reference value :  3.22813e-05
 Reference value :  3.23129e-05
 Reference value :  3.23439e-05
 Reference value :  3.23779e-05
 Reference value :  3.24375e-05
 Reference value :  3.24416e-05
 Reference value :  3.25002e-05
 Reference value :  3.25313e-05
 Reference value :  3.25629e-05
 Reference value :  3.25939e-05
 Reference value :  3.26275e-05
 Reference value :  3.26571e-05
 Reference value :  3.26910e-05
 Reference value :  3.27501e-05
 Reference value :  3.27813e-05
 Reference value :  3.28150e-05
 Reference value :  3.28751e-05
 Reference value :  3.29063e-05
 Reference value :  3.29381e-05
 Reference value :  3.30003e-05
 Reference value :  3.30313e-05
 Reference value :  3.30631e-05
 Reference value :  3.31251e-05
 Reference value :  3.31564e-05
 Reference value :  3.31905e-05
 Reference value :  3.32504e-05
 Reference value :  3.32814e-05
 Reference value :  3.33149e-05
 Reference value :  3.33538e-05
 Reference value :  3.33873e-05
 Reference value :  3.34377e-05
 Reference value :  3.34688e-05
 Reference value :  3.35025e-05
 Reference value :  3.35562e-05
 Reference value :  3.35938e-05
 Reference value :  3.36273e-05
 Reference value :  3.36757e-05
 Reference value :  3.37188e-05
 Reference value :  3.37523e-05
 Reference value :  3.37819e-05
 Reference value :  3.38156e-05
 Reference value :  3.38752e-05
 Reference value :  3.39063e-05
 Reference value :  3.39385e-05
 Reference value :  3.40003e-05
 Reference value :  3.40313e-05
 Reference value :  3.40938e-05
 Reference value :  3.41425e-05
 Reference value :  3.41898e-05
 Reference value :  3.42490e-05
 Reference value :  3.42813e-05
 Reference value :  3.43131e-05
 Reference value :  3.43441e-05
 Reference value :  3.43776e-05
 Reference value :  3.44128e-05
 Reference value :  3.44439e-05
 Reference value :  3.45003e-05
 Reference value :  3.45314e-05
 Reference value :  3.45650e-05
 Reference value :  3.45946e-05
 Reference value :  3.46287e-05
 Reference value :  3.46878e-05
 Reference value :  3.47190e-05
 Reference value :  3.47526e-05
 Reference value :  3.48126e-05
 Reference value :  3.48438e-05
 Reference value :  3.48754e-05
 Reference value :  3.49064e-05
 Reference value :  3.49688e-05
 Reference value :  3.50025e-05
 Reference value :  3.50316e-05
 Reference value :  3.50939e-05
 Reference value :  3.51563e-05
 Reference value :  3.51903e-05
 Reference value :  3.52503e-05
 Reference value :  3.52814e-05
 Reference value :  3.53148e-05
 Reference value :  3.53442e-05
 Reference value :  3.53778e-05
 Reference value :  3.54361e-05
 Reference value :  3.54543e-05
 Reference value :  3.55002e-05
 Reference value :  3.55313e-05
 Reference value :  3.55631e-05
 Reference value :  3.55942e-05
 Reference value :  3.56276e-05
 Reference value :  3.56825e-05
 Reference value :  3.57188e-05
 Reference value :  3.57523e-05
 Reference value :  3.57940e-05
 Reference value :  3.58356e-05
 Reference value :  3.58753e-05
 Reference value :  3.59064e-05
 Reference value :  3.59688e-05
 Reference value :  3.60025e-05
 Reference value :  3.60314e-05
 Reference value :  3.60939e-05
 Reference value :  3.61563e-05
 Reference value :  3.61901e-05
 Reference value :  3.62503e-05
 Reference value :  3.62815e-05
 Reference value :  3.63150e-05
 Reference value :  3.63448e-05
 Reference value :  3.63804e-05
 Reference value :  3.64376e-05
 Reference value :  3.64688e-05
 Reference value :  3.65004e-05
 Reference value :  3.65315e-05
 Reference value :  3.65656e-05
 Reference value :  3.66252e-05
 Reference value :  3.66563e-05
 Reference value :  3.66899e-05
 Reference value :  3.67500e-05
 Reference value :  3.67813e-05
 Reference value :  3.68130e-05
 Reference value :  3.68442e-05
 Reference value :  3.68776e-05
 Reference value :  3.69168e-05
 Reference value :  3.69690e-05
 Reference value :  3.70027e-05
 Reference value :  3.70387e-05
 Reference value :  3.70943e-05
 Reference value :  3.71565e-05
 Reference value :  3.71906e-05
 Reference value :  3.72503e-05
 Reference value :  3.72814e-05
 Reference value :  3.73148e-05
 Reference value :  3.73441e-05
 Reference value :  3.73776e-05
 Reference value :  3.74376e-05
 Reference value :  3.74688e-05
 Reference value :  3.75004e-05
 Reference value :  3.75315e-05
 Reference value :  3.75649e-05
 Reference value :  3.75944e-05
 Reference value :  3.76286e-05
 Reference value :  3.76876e-05
 Reference value :  3.77188e-05
 Reference value :  3.77505e-05
 Reference value :  3.77815e-05
 Reference value :  3.78150e-05
 Reference value :  3.78446e-05
 Reference value :  3.78780e-05
 Reference value :  3.79377e-05
 Reference value :  3.79881e-05
 Reference value :  3.80029e-05
 Reference value :  3.80626e-05
 Reference value :  3.81250e-05
 Reference value :  3.81691e-05
 Reference value :  3.82188e-05
 Reference value :  3.82528e-05
 Reference value :  3.82821e-05
 Reference value :  3.83183e-05
 Reference value :  3.83751e-05
 Reference value :  3.84063e-05
 Reference value :  3.84399e-05
 Reference value :  3.84733e-05
 Reference value :  3.85091e-05
 Reference value :  3.85627e-05
 Reference value :  3.85938e-05
 Reference value :  3.86254e-05
 Reference value :  3.86566e-05
 Reference value :  3.86904e-05
 Reference value :  3.87500e-05
 Reference value :  3.87813e-05
 Reference value :  3.88148e-05
 Reference value :  3.88444e-05
 Reference value :  3.88778e-05
 Reference value :  3.89375e-05
 Reference value :  3.89691e-05
 Reference value :  3.90027e-05
 Reference value :  3.90323e-05
 Reference value :  3.90940e-05
 Reference value :  3.91563e-05
 Reference value :  3.91898e-05
 Reference value :  3.92501e-05
 Reference value :  3.92813e-05
 Reference value :  3.93149e-05
 Reference value :  3.93443e-05
 Reference value :  3.93779e-05
 Reference value :  3.94377e-05
 Reference value :  3.94688e-05
 Reference value :  3.95026e-05
 Reference value :  3.95625e-05
 Reference value :  3.95938e-05
 Reference value :  3.96275e-05
 Reference value :  3.96568e-05
 Reference value :  3.96902e-05
 Reference value :  3.97500e-05
 Reference value :  3.97813e-05
 Reference value :  3.98148e-05
 Reference value :  3.98446e-05
 Reference value :  3.98796e-05
 Reference value :  3.99375e-05
 Reference value :  3.99692e-05
 Reference value :  4.00027e-05
 Reference value :  4.00497e-05
 Reference value :  4.00942e-05
 Reference value :  4.01564e-05
 Reference value :  4.01902e-05
 Reference value :  4.02503e-05
 Reference value :  4.02815e-05
 Reference value :  4.03156e-05
 Reference value :  4.03751e-05
 Reference value :  4.04063e-05
 Reference value :  4.04398e-05
 Reference value :  4.04689e-05
 Reference value :  4.05027e-05
 Reference value :  4.05413e-05
 Reference value :  4.05714e-05
 Reference value :  4.06256e-05
 Reference value :  4.06567e-05
 Reference value :  4.06899e-05
 Reference value :  4.07195e-05
 Reference value :  4.07529e-05
 Reference value :  4.08094e-05
 Reference value :  4.08215e-05
 Reference value :  4.08755e-05
 Reference value :  4.09067e-05
 Reference value :  4.09688e-05
 Reference value :  4.10023e-05
 Reference value :  4.10313e-05
 Reference value :  4.10938e-05
 Reference value :  4.11259e-05
 Reference value :  4.11880e-05
 Reference value :  4.12240e-05
 Reference value :  4.12767e-05
 Reference value :  4.13133e-05
 Reference value :  4.13441e-05
 Reference value :  4.13776e-05
 Reference value :  4.14376e-05
 Reference value :  4.14688e-05
 Reference value :  4.15005e-05
 Reference value :  4.15314e-05
 Reference value :  4.15653e-05
 Reference value :  4.16250e-05
 Reference value :  4.16563e-05
 Reference value :  4.16899e-05
 Reference value :  4.17197e-05
 Reference value :  4.17557e-05
 Reference value :  4.18127e-05
 Reference value :  4.18439e-05
 Reference value :  4.18772e-05
 Reference value :  4.19067e-05
 Reference value :  4.19689e-05
 Reference value :  4.20026e-05
 Reference value :  4.20322e-05
 Reference value :  4.20941e-05
 Reference value :  4.21563e-05
 Reference value :  4.21901e-05
 Reference value :  4.22502e-05
 Reference value :  4.22815e-05
 Reference value :  4.23156e-05
