
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.47502e-05
 Reference value :  1.47813e-05
 Reference value :  1.48127e-05
 Reference value :  1.48439e-05
 Reference value :  1.48753e-05
 Reference value :  1.49063e-05
 Reference value :  1.49380e-05
 Reference value :  1.49903e-05
 Reference value :  1.50028e-05
 Reference value :  1.50321e-05
 Reference value :  1.50939e-05
 Reference value :  1.51255e-05
 Reference value :  1.51876e-05
 Reference value :  1.52188e-05
 Reference value :  1.52507e-05
 Reference value :  1.52815e-05
 Reference value :  1.53150e-05
 Reference value :  1.53750e-05
 Reference value :  1.53897e-05
 Reference value :  1.54376e-05
 Reference value :  1.54459e-05
 Reference value :  1.55001e-05
 Reference value :  1.55119e-05
 Reference value :  1.55625e-05
 Reference value :  1.55741e-05
 Reference value :  1.56251e-05
 Reference value :  1.56493e-05
 Reference value :  1.56878e-05
 Reference value :  1.57189e-05
 Reference value :  1.57523e-05
 Reference value :  1.57818e-05
 Reference value :  1.58152e-05
 Reference value :  1.58750e-05
 Reference value :  1.58816e-05
 Reference value :  1.59377e-05
 Reference value :  1.59783e-05
 Reference value :  1.60028e-05
 Reference value :  1.60329e-05
 Reference value :  1.60940e-05
 Reference value :  1.61255e-05
 Reference value :  1.61876e-05
 Reference value :  1.62188e-05
 Reference value :  1.62507e-05
 Reference value :  1.62814e-05
 Reference value :  1.63149e-05
 Reference value :  1.63448e-05
 Reference value :  1.63780e-05
 Reference value :  1.64090e-05
 Reference value :  1.64403e-05
 Reference value :  1.64698e-05
 Reference value :  1.65026e-05
 Reference value :  1.65474e-05
 Reference value :  1.65663e-05
 Reference value :  1.66252e-05
 Reference value :  1.66337e-05
 Reference value :  1.66876e-05
 Reference value :  1.66909e-05
 Reference value :  1.67314e-05
 Reference value :  1.67527e-05
 Reference value :  1.67820e-05
 Reference value :  1.68148e-05
 Reference value :  1.68442e-05
 Reference value :  1.68755e-05
 Reference value :  1.69063e-05
 Reference value :  1.69378e-05
 Reference value :  1.69694e-05
 Reference value :  1.70025e-05
 Reference value :  1.70314e-05
 Reference value :  1.70865e-05
 Reference value :  1.71253e-05
 Reference value :  1.71573e-05
 Reference value :  1.71903e-05
 Reference value :  1.72501e-05
 Reference value :  1.72548e-05
 Reference value :  1.73126e-05
 Reference value :  1.73159e-05
 Reference value :  1.73750e-05
 Reference value :  1.73785e-05
 Reference value :  1.74375e-05
 Reference value :  1.74406e-05
 Reference value :  1.74699e-05
 Reference value :  1.75025e-05
 Reference value :  1.75318e-05
 Reference value :  1.75649e-05
 Reference value :  1.75940e-05
 Reference value :  1.76256e-05
 Reference value :  1.76564e-05
 Reference value :  1.76879e-05
 Reference value :  1.77188e-05
 Reference value :  1.77502e-05
 Reference value :  1.77578e-05
 Reference value :  1.78126e-05
 Reference value :  1.78239e-05
 Reference value :  1.78751e-05
 Reference value :  1.78788e-05
 Reference value :  1.79083e-05
 Reference value :  1.79688e-05
 Reference value :  1.80004e-05
 Reference value :  1.80037e-05
 Reference value :  1.80626e-05
 Reference value :  1.80941e-05
 Reference value :  1.81471e-05
 Reference value :  1.81864e-05
 Reference value :  1.81902e-05
 Reference value :  1.82239e-05
 Reference value :  1.82530e-05
 Reference value :  1.82820e-05
 Reference value :  1.83150e-05
 Reference value :  1.83444e-05
 Reference value :  1.83775e-05
 Reference value :  1.84068e-05
 Reference value :  1.84398e-05
 Reference value :  1.84689e-05
 Reference value :  1.85002e-05
 Reference value :  1.85069e-05
 Reference value :  1.85326e-05
 Reference value :  1.85650e-05
 Reference value :  1.85941e-05
 Reference value :  1.86255e-05
 Reference value :  1.86563e-05
 Reference value :  1.86876e-05
 Reference value :  1.86905e-05
 Reference value :  1.87282e-05
 Reference value :  1.87527e-05
 Reference value :  1.87823e-05
 Reference value :  1.88151e-05
 Reference value :  1.88450e-05
 Reference value :  1.88776e-05
 Reference value :  1.89068e-05
 Reference value :  1.89390e-05
 Reference value :  1.90000e-05
 Reference value :  1.90027e-05
 Reference value :  1.90315e-05
 Reference value :  1.90666e-05
 Reference value :  1.91252e-05
 Reference value :  1.91569e-05
 Reference value :  1.91900e-05
 Reference value :  1.92500e-05
 Reference value :  1.92540e-05
 Reference value :  1.93127e-05
 Reference value :  1.93438e-05
 Reference value :  1.93758e-05
 Reference value :  1.94065e-05
 Reference value :  1.94400e-05
 Reference value :  1.94696e-05
 Reference value :  1.95025e-05
 Reference value :  1.95319e-05
 Reference value :  1.95648e-05
 Reference value :  1.95939e-05
 Reference value :  1.96259e-05
 Reference value :  1.96565e-05
 Reference value :  1.96890e-05
 Reference value :  1.97189e-05
 Reference value :  1.97506e-05
 Reference value :  1.97813e-05
 Reference value :  1.98128e-05
 Reference value :  1.98438e-05
 Reference value :  1.98751e-05
 Reference value :  1.98793e-05
 Reference value :  1.99072e-05
 Reference value :  1.99483e-05
 Reference value :  2.00001e-05
 Reference value :  2.00029e-05
 Reference value :  2.00317e-05
 Reference value :  2.00938e-05
 Reference value :  2.01259e-05
 Reference value :  2.01845e-05
 Reference value :  2.01917e-05
 Reference value :  2.02502e-05
 Reference value :  2.02813e-05
 Reference value :  2.03132e-05
 Reference value :  2.03440e-05
 Reference value :  2.03775e-05
 Reference value :  2.04085e-05
 Reference value :  2.04406e-05
 Reference value :  2.05001e-05
 Reference value :  2.05213e-05
 Reference value :  2.05626e-05
 Reference value :  2.05898e-05
 Reference value :  2.06253e-05
 Reference value :  2.06564e-05
 Reference value :  2.06878e-05
 Reference value :  2.07188e-05
 Reference value :  2.07507e-05
 Reference value :  2.07816e-05
 Reference value :  2.08150e-05
 Reference value :  2.08445e-05
 Reference value :  2.08773e-05
 Reference value :  2.09065e-05
 Reference value :  2.09380e-05
 Reference value :  2.09696e-05
 Reference value :  2.10026e-05
 Reference value :  2.10313e-05
 Reference value :  2.10629e-05
 Reference value :  2.11013e-05
 Reference value :  2.11563e-05
 Reference value :  2.11877e-05
 Reference value :  2.12058e-05
 Reference value :  2.12501e-05
 Reference value :  2.12532e-05
 Reference value :  2.13125e-05
 Reference value :  2.13226e-05
 Reference value :  2.13752e-05
 Reference value :  2.14063e-05
 Reference value :  2.14384e-05
 Reference value :  2.14690e-05
 Reference value :  2.15025e-05
 Reference value :  2.15319e-05
 Reference value :  2.15650e-05
 Reference value :  2.15944e-05
 Reference value :  2.16274e-05
 Reference value :  2.16573e-05
 Reference value :  2.16905e-05
 Reference value :  2.17216e-05
 Reference value :  2.17529e-05
 Reference value :  2.18126e-05
 Reference value :  2.18438e-05
 Reference value :  2.18755e-05
 Reference value :  2.19063e-05
 Reference value :  2.19376e-05
 Reference value :  2.19689e-05
 Reference value :  2.20011e-05
 Reference value :  2.20117e-05
 Reference value :  2.20627e-05
 Reference value :  2.20940e-05
 Reference value :  2.21375e-05
 Reference value :  2.21876e-05
 Reference value :  2.22146e-05
 Reference value :  2.22410e-05
 Reference value :  2.22530e-05
 Reference value :  2.22876e-05
 Reference value :  2.23151e-05
 Reference value :  2.23454e-05
 Reference value :  2.23776e-05
 Reference value :  2.24067e-05
 Reference value :  2.24398e-05
 Reference value :  2.24690e-05
 Reference value :  2.25012e-05
 Reference value :  2.25314e-05
 Reference value :  2.25627e-05
 Reference value :  2.25802e-05
 Reference value :  2.26184e-05
 Reference value :  2.26277e-05
 Reference value :  2.26577e-05
 Reference value :  2.26901e-05
 Reference value :  2.27194e-05
 Reference value :  2.27524e-05
 Reference value :  2.27817e-05
 Reference value :  2.28130e-05
 Reference value :  2.28438e-05
 Reference value :  2.28751e-05
 Reference value :  2.28778e-05
 Reference value :  2.29203e-05
 Reference value :  2.29688e-05
 Reference value :  2.30002e-05
 Reference value :  2.30031e-05
 Reference value :  2.30325e-05
 Reference value :  2.30938e-05
 Reference value :  2.31252e-05
 Reference value :  2.31567e-05
 Reference value :  2.31899e-05
 Reference value :  2.32192e-05
 Reference value :  2.32506e-05
 Reference value :  2.32813e-05
 Reference value :  2.33128e-05
 Reference value :  2.33438e-05
 Reference value :  2.33752e-05
 Reference value :  2.34015e-05
 Reference value :  2.34377e-05
 Reference value :  2.34478e-05
 Reference value :  2.35001e-05
 Reference value :  2.35045e-05
 Reference value :  2.35321e-05
 Reference value :  2.35649e-05
 Reference value :  2.35940e-05
 Reference value :  2.36255e-05
 Reference value :  2.36563e-05
 Reference value :  2.36879e-05
 Reference value :  2.37188e-05
 Reference value :  2.37502e-05
 Reference value :  2.37813e-05
 Reference value :  2.38125e-05
 Reference value :  2.38154e-05
 Reference value :  2.38446e-05
 Reference value :  2.38774e-05
 Reference value :  2.39065e-05
 Reference value :  2.39401e-05
 Reference value :  2.40001e-05
 Reference value :  2.40029e-05
 Reference value :  2.40317e-05
 Reference value :  2.40938e-05
 Reference value :  2.41252e-05
 Reference value :  2.41570e-05
 Reference value :  2.41901e-05
 Reference value :  2.42198e-05
 Reference value :  2.42530e-05
 Reference value :  2.42818e-05
 Reference value :  2.43150e-05
 Reference value :  2.43444e-05
 Reference value :  2.43776e-05
 Reference value :  2.44240e-05
 Reference value :  2.44413e-05
 Reference value :  2.45001e-05
 Reference value :  2.45107e-05
 Reference value :  2.45625e-05
 Reference value :  2.45677e-05
 Reference value :  2.46140e-05
 Reference value :  2.46282e-05
 Reference value :  2.46854e-05
 Reference value :  2.46921e-05
 Reference value :  2.47285e-05
 Reference value :  2.47528e-05
 Reference value :  2.47889e-05
 Reference value :  2.48152e-05
 Reference value :  2.48445e-05
 Reference value :  2.48759e-05
 Reference value :  2.49063e-05
 Reference value :  2.49379e-05
 Reference value :  2.49694e-05
 Reference value :  2.50025e-05
 Reference value :  2.50313e-05
 Reference value :  2.50627e-05
 Reference value :  2.50941e-05
 Reference value :  2.51412e-05
 Reference value :  2.51876e-05
 Reference value :  2.52087e-05
 Reference value :  2.52501e-05
 Reference value :  2.52533e-05
 Reference value :  2.52819e-05
 Reference value :  2.53148e-05
 Reference value :  2.53440e-05
 Reference value :  2.53773e-05
 Reference value :  2.54064e-05
 Reference value :  2.54381e-05
 Reference value :  2.54688e-05
 Reference value :  2.55005e-05
 Reference value :  2.55313e-05
 Reference value :  2.55626e-05
 Reference value :  2.55659e-05
 Reference value :  2.55945e-05
 Reference value :  2.56276e-05
 Reference value :  2.56570e-05
 Reference value :  2.56901e-05
 Reference value :  2.57375e-05
 Reference value :  2.57554e-05
 Reference value :  2.58127e-05
 Reference value :  2.58438e-05
 Reference value :  2.58757e-05
 Reference value :  2.59064e-05
 Reference value :  2.59382e-05
 Reference value :  2.60001e-05
 Reference value :  2.60030e-05
 Reference value :  2.60625e-05
 Reference value :  2.60942e-05
 Reference value :  2.61563e-05
 Reference value :  2.61895e-05
 Reference value :  2.62195e-05
 Reference value :  2.62531e-05
 Reference value :  2.62824e-05
 Reference value :  2.63153e-05
 Reference value :  2.63751e-05
 Reference value :  2.63787e-05
 Reference value :  2.64260e-05
 Reference value :  2.64403e-05
 Reference value :  2.64700e-05
 Reference value :  2.65026e-05
 Reference value :  2.65318e-05
 Reference value :  2.65640e-05
 Reference value :  2.65939e-05
 Reference value :  2.66260e-05
 Reference value :  2.66566e-05
 Reference value :  2.66900e-05
 Reference value :  2.67199e-05
 Reference value :  2.67530e-05
 Reference value :  2.67834e-05
 Reference value :  2.68153e-05
 Reference value :  2.68562e-05
 Reference value :  2.68775e-05
 Reference value :  2.69066e-05
 Reference value :  2.69389e-05
 Reference value :  2.69870e-05
 Reference value :  2.70027e-05
 Reference value :  2.70314e-05
 Reference value :  2.70632e-05
 Reference value :  2.71251e-05
 Reference value :  2.71565e-05
 Reference value :  2.71895e-05
 Reference value :  2.72190e-05
 Reference value :  2.72527e-05
 Reference value :  2.72814e-05
 Reference value :  2.73127e-05
 Reference value :  2.73438e-05
 Reference value :  2.73752e-05
 Reference value :  2.74035e-05
 Reference value :  2.74377e-05
 Reference value :  2.74688e-05
 Reference value :  2.75000e-05
 Reference value :  2.75029e-05
 Reference value :  2.75320e-05
 Reference value :  2.75648e-05
 Reference value :  2.75941e-05
 Reference value :  2.76273e-05
 Reference value :  2.76566e-05
 Reference value :  2.76880e-05
 Reference value :  2.77188e-05
 Reference value :  2.77502e-05
 Reference value :  2.77813e-05
 Reference value :  2.78126e-05
 Reference value :  2.78403e-05
 Reference value :  2.78716e-05
 Reference value :  2.78777e-05
 Reference value :  2.79122e-05
 Reference value :  2.79688e-05
 Reference value :  2.80004e-05
 Reference value :  2.80033e-05
 Reference value :  2.80625e-05
 Reference value :  2.80939e-05
 Reference value :  2.81261e-05
 Reference value :  2.81876e-05
 Reference value :  2.81943e-05
 Reference value :  2.82501e-05
 Reference value :  2.82543e-05
 Reference value :  2.82829e-05
 Reference value :  2.83150e-05
 Reference value :  2.83446e-05
 Reference value :  2.83776e-05
 Reference value :  2.84068e-05
 Reference value :  2.84399e-05
 Reference value :  2.84690e-05
 Reference value :  2.85005e-05
 Reference value :  2.85313e-05
 Reference value :  2.85629e-05
 Reference value :  2.85938e-05
 Reference value :  2.86251e-05
 Reference value :  2.86286e-05
 Reference value :  2.86811e-05
 Reference value :  2.86905e-05
 Reference value :  2.87283e-05
 Reference value :  2.87527e-05
 Reference value :  2.87820e-05
 Reference value :  2.88148e-05
 Reference value :  2.88440e-05
 Reference value :  2.88759e-05
 Reference value :  2.89063e-05
 Reference value :  2.89377e-05
 Reference value :  2.89690e-05
 Reference value :  2.90017e-05
 Reference value :  2.90313e-05
 Reference value :  2.90627e-05
 Reference value :  2.90944e-05
 Reference value :  2.91563e-05
 Reference value :  2.91878e-05
 Reference value :  2.92188e-05
 Reference value :  2.92506e-05
 Reference value :  2.92813e-05
 Reference value :  2.93127e-05
 Reference value :  2.93416e-05
 Reference value :  2.93752e-05
 Reference value :  2.94015e-05
 Reference value :  2.94376e-05
 Reference value :  2.94507e-05
 Reference value :  2.94834e-05
 Reference value :  2.95026e-05
 Reference value :  2.95320e-05
 Reference value :  2.95650e-05
 Reference value :  2.95941e-05
 Reference value :  2.96274e-05
 Reference value :  2.96565e-05
 Reference value :  2.96887e-05
 Reference value :  2.97189e-05
 Reference value :  2.97505e-05
 Reference value :  2.97814e-05
 Reference value :  2.98127e-05
 Reference value :  2.98438e-05
 Reference value :  2.98751e-05
 Reference value :  2.98777e-05
 Reference value :  2.99072e-05
 Reference value :  2.99688e-05
 Reference value :  3.00008e-05
 Reference value :  3.00313e-05
 Reference value :  3.00630e-05
 Reference value :  3.01251e-05
 Reference value :  3.01569e-05
 Reference value :  3.01903e-05
 Reference value :  3.02501e-05
 Reference value :  3.02719e-05
 Reference value :  3.03126e-05
 Reference value :  3.03295e-05
 Reference value :  3.03753e-05
 Reference value :  3.04063e-05
 Reference value :  3.04378e-05
 Reference value :  3.04688e-05
 Reference value :  3.05002e-05
 Reference value :  3.05259e-05
 Reference value :  3.05629e-05
 Reference value :  3.05938e-05
 Reference value :  3.06255e-05
 Reference value :  3.06564e-05
 Reference value :  3.06898e-05
 Reference value :  3.07191e-05
 Reference value :  3.07506e-05
 Reference value :  3.07815e-05
 Reference value :  3.08131e-05
 Reference value :  3.08442e-05
 Reference value :  3.08756e-05
 Reference value :  3.09063e-05
 Reference value :  3.09383e-05
 Reference value :  3.10001e-05
 Reference value :  3.10030e-05
 Reference value :  3.10495e-05
 Reference value :  3.10940e-05
 Reference value :  3.11563e-05
 Reference value :  3.11880e-05
 Reference value :  3.12190e-05
 Reference value :  3.12529e-05
 Reference value :  3.12818e-05
 Reference value :  3.13150e-05
 Reference value :  3.13539e-05
 Reference value :  3.13784e-05
 Reference value :  3.14132e-05
 Reference value :  3.14404e-05
 Reference value :  3.14698e-05
 Reference value :  3.15026e-05
 Reference value :  3.15319e-05
 Reference value :  3.15650e-05
 Reference value :  3.15945e-05
 Reference value :  3.16276e-05
 Reference value :  3.16690e-05
 Reference value :  3.16910e-05
 Reference value :  3.17501e-05
 Reference value :  3.17797e-05
 Reference value :  3.18126e-05
 Reference value :  3.18237e-05
 Reference value :  3.18752e-05
 Reference value :  3.19050e-05
 Reference value :  3.19378e-05
 Reference value :  3.19763e-05
 Reference value :  3.20027e-05
 Reference value :  3.20322e-05
 Reference value :  3.20939e-05
 Reference value :  3.21379e-05
 Reference value :  3.21877e-05
 Reference value :  3.22189e-05
 Reference value :  3.22527e-05
 Reference value :  3.22818e-05
 Reference value :  3.23148e-05
 Reference value :  3.23444e-05
 Reference value :  3.23776e-05
 Reference value :  3.24069e-05
 Reference value :  3.24401e-05
 Reference value :  3.24758e-05
 Reference value :  3.25032e-05
 Reference value :  3.25324e-05
 Reference value :  3.25653e-05
 Reference value :  3.25951e-05
 Reference value :  3.26277e-05
 Reference value :  3.26857e-05
 Reference value :  3.26927e-05
 Reference value :  3.27502e-05
 Reference value :  3.27813e-05
 Reference value :  3.28129e-05
 Reference value :  3.28439e-05
 Reference value :  3.28773e-05
 Reference value :  3.29064e-05
 Reference value :  3.29381e-05
 Reference value :  3.29957e-05
 Reference value :  3.30029e-05
 Reference value :  3.30417e-05
 Reference value :  3.30940e-05
 Reference value :  3.31563e-05
 Reference value :  3.31879e-05
 Reference value :  3.32189e-05
 Reference value :  3.32528e-05
 Reference value :  3.32818e-05
 Reference value :  3.33149e-05
 Reference value :  3.33444e-05
 Reference value :  3.33773e-05
 Reference value :  3.34068e-05
 Reference value :  3.34399e-05
 Reference value :  3.34696e-05
 Reference value :  3.35027e-05
 Reference value :  3.35579e-05
 Reference value :  3.35667e-05
 Reference value :  3.36251e-05
 Reference value :  3.36563e-05
 Reference value :  3.36880e-05
 Reference value :  3.37189e-05
 Reference value :  3.37505e-05
 Reference value :  3.37814e-05
 Reference value :  3.38139e-05
 Reference value :  3.38441e-05
 Reference value :  3.38773e-05
 Reference value :  3.39064e-05
 Reference value :  3.39377e-05
 Reference value :  3.39692e-05
 Reference value :  3.40025e-05
 Reference value :  3.40314e-05
 Reference value :  3.40633e-05
 Reference value :  3.41251e-05
 Reference value :  3.41564e-05
 Reference value :  3.41887e-05
 Reference value :  3.42189e-05
 Reference value :  3.42527e-05
 Reference value :  3.42814e-05
 Reference value :  3.43130e-05
 Reference value :  3.43438e-05
 Reference value :  3.43752e-05
 Reference value :  3.43859e-05
 Reference value :  3.44083e-05
 Reference value :  3.44401e-05
 Reference value :  3.44810e-05
 Reference value :  3.45038e-05
 Reference value :  3.45340e-05
 Reference value :  3.45652e-05
 Reference value :  3.45968e-05
 Reference value :  3.46282e-05
 Reference value :  3.46589e-05
 Reference value :  3.46902e-05
 Reference value :  3.47458e-05
 Reference value :  3.47561e-05
 Reference value :  3.48127e-05
 Reference value :  3.48438e-05
 Reference value :  3.48755e-05
 Reference value :  3.49063e-05
 Reference value :  3.49386e-05
 Reference value :  3.50001e-05
 Reference value :  3.50031e-05
 Reference value :  3.50626e-05
 Reference value :  3.50940e-05
 Reference value :  3.51295e-05
 Reference value :  3.51876e-05
 Reference value :  3.51908e-05
 Reference value :  3.52501e-05
 Reference value :  3.52530e-05
 Reference value :  3.52818e-05
 Reference value :  3.53133e-05
 Reference value :  3.53438e-05
 Reference value :  3.53752e-05
 Reference value :  3.53816e-05
 Reference value :  3.54182e-05
 Reference value :  3.54402e-05
 Reference value :  3.54694e-05
 Reference value :  3.55024e-05
 Reference value :  3.55317e-05
 Reference value :  3.55631e-05
 Reference value :  3.55938e-05
 Reference value :  3.56252e-05
 Reference value :  3.56304e-05
 Reference value :  3.56876e-05
 Reference value :  3.56918e-05
 Reference value :  3.57201e-05
 Reference value :  3.57526e-05
 Reference value :  3.57819e-05
 Reference value :  3.58147e-05
 Reference value :  3.58442e-05
 Reference value :  3.58773e-05
 Reference value :  3.59064e-05
 Reference value :  3.59377e-05
 Reference value :  3.59693e-05
 Reference value :  3.60025e-05
 Reference value :  3.60313e-05
 Reference value :  3.60631e-05
 Reference value :  3.61226e-05
 Reference value :  3.61564e-05
 Reference value :  3.61890e-05
 Reference value :  3.62190e-05
 Reference value :  3.62527e-05
 Reference value :  3.62817e-05
 Reference value :  3.63134e-05
 Reference value :  3.63439e-05
 Reference value :  3.63752e-05
 Reference value :  3.63995e-05
 Reference value :  3.64376e-05
 Reference value :  3.64459e-05
 Reference value :  3.64699e-05
 Reference value :  3.65026e-05
 Reference value :  3.65319e-05
 Reference value :  3.65650e-05
 Reference value :  3.65940e-05
 Reference value :  3.66273e-05
 Reference value :  3.66565e-05
 Reference value :  3.66881e-05
 Reference value :  3.67189e-05
 Reference value :  3.67502e-05
 Reference value :  3.67581e-05
 Reference value :  3.68126e-05
 Reference value :  3.68168e-05
 Reference value :  3.68750e-05
 Reference value :  3.68778e-05
 Reference value :  3.69069e-05
 Reference value :  3.69398e-05
 Reference value :  3.70000e-05
 Reference value :  3.70027e-05
 Reference value :  3.70314e-05
 Reference value :  3.70631e-05
 Reference value :  3.71142e-05
 Reference value :  3.71564e-05
 Reference value :  3.71882e-05
 Reference value :  3.72189e-05
 Reference value :  3.72527e-05
 Reference value :  3.72814e-05
 Reference value :  3.73129e-05
 Reference value :  3.73438e-05
 Reference value :  3.73752e-05
 Reference value :  3.73880e-05
 Reference value :  3.74376e-05
 Reference value :  3.74433e-05
 Reference value :  3.74703e-05
 Reference value :  3.75025e-05
 Reference value :  3.75317e-05
 Reference value :  3.75631e-05
 Reference value :  3.75938e-05
 Reference value :  3.76252e-05
 Reference value :  3.76563e-05
 Reference value :  3.76876e-05
 Reference value :  3.76908e-05
 Reference value :  3.77196e-05
 Reference value :  3.77524e-05
 Reference value :  3.77817e-05
 Reference value :  3.78131e-05
 Reference value :  3.78439e-05
 Reference value :  3.78752e-05
 Reference value :  3.78837e-05
 Reference value :  3.79132e-05
 Reference value :  3.79688e-05
 Reference value :  3.80004e-05
 Reference value :  3.80033e-05
 Reference value :  3.80322e-05
 Reference value :  3.80938e-05
 Reference value :  3.81251e-05
 Reference value :  3.81567e-05
 Reference value :  3.81900e-05
 Reference value :  3.82193e-05
 Reference value :  3.82529e-05
 Reference value :  3.82816e-05
 Reference value :  3.83131e-05
 Reference value :  3.83438e-05
 Reference value :  3.83752e-05
 Reference value :  3.83900e-05
 Reference value :  3.84376e-05
 Reference value :  3.84426e-05
 Reference value :  3.84990e-05
 Reference value :  3.85028e-05
 Reference value :  3.85327e-05
 Reference value :  3.85650e-05
 Reference value :  3.85943e-05
 Reference value :  3.86261e-05
 Reference value :  3.86564e-05
 Reference value :  3.86881e-05
 Reference value :  3.87188e-05
 Reference value :  3.87503e-05
 Reference value :  3.87813e-05
 Reference value :  3.88127e-05
 Reference value :  3.88184e-05
 Reference value :  3.88750e-05
 Reference value :  3.88777e-05
 Reference value :  3.89068e-05
 Reference value :  3.89390e-05
 Reference value :  3.90000e-05
 Reference value :  3.90027e-05
 Reference value :  3.90314e-05
 Reference value :  3.90630e-05
 Reference value :  3.90944e-05
 Reference value :  3.91417e-05
 Reference value :  3.91876e-05
 Reference value :  3.92169e-05
 Reference value :  3.92502e-05
 Reference value :  3.92720e-05
 Reference value :  3.93127e-05
 Reference value :  3.93321e-05
 Reference value :  3.93680e-05
 Reference value :  3.93778e-05
 Reference value :  3.94179e-05
 Reference value :  3.94401e-05
 Reference value :  3.94695e-05
 Reference value :  3.95025e-05
 Reference value :  3.95317e-05
 Reference value :  3.95649e-05
 Reference value :  3.95940e-05
 Reference value :  3.96254e-05
 Reference value :  3.96563e-05
 Reference value :  3.96877e-05
 Reference value :  3.97014e-05
 Reference value :  3.97501e-05
 Reference value :  3.97608e-05
 Reference value :  3.97956e-05
 Reference value :  3.98151e-05
 Reference value :  3.98445e-05
 Reference value :  3.98766e-05
 Reference value :  3.99063e-05
 Reference value :  3.99377e-05
 Reference value :  3.99699e-05
 Reference value :  4.00026e-05
 Reference value :  4.00314e-05
 Reference value :  4.00630e-05
 Reference value :  4.01010e-05
 Reference value :  4.01563e-05
 Reference value :  4.01880e-05
 Reference value :  4.02189e-05
 Reference value :  4.02508e-05
 Reference value :  4.02813e-05
 Reference value :  4.03130e-05
 Reference value :  4.03438e-05
 Reference value :  4.03752e-05
 Reference value :  4.03929e-05
 Reference value :  4.04376e-05
 Reference value :  4.04454e-05
 Reference value :  4.04698e-05
 Reference value :  4.05025e-05
 Reference value :  4.05317e-05
 Reference value :  4.05631e-05
 Reference value :  4.05938e-05
 Reference value :  4.06252e-05
 Reference value :  4.06429e-05
 Reference value :  4.06876e-05
 Reference value :  4.06908e-05
 Reference value :  4.07301e-05
 Reference value :  4.07526e-05
 Reference value :  4.07822e-05
 Reference value :  4.08151e-05
 Reference value :  4.08444e-05
 Reference value :  4.08760e-05
 Reference value :  4.09063e-05
 Reference value :  4.09379e-05
 Reference value :  4.09907e-05
 Reference value :  4.10027e-05
 Reference value :  4.10314e-05
 Reference value :  4.10632e-05
 Reference value :  4.10948e-05
 Reference value :  4.11518e-05
 Reference value :  4.11877e-05
 Reference value :  4.12163e-05
 Reference value :  4.12502e-05
 Reference value :  4.12630e-05
 Reference value :  4.13126e-05
 Reference value :  4.13216e-05
 Reference value :  4.13659e-05
 Reference value :  4.13781e-05
 Reference value :  4.14375e-05
 Reference value :  4.14428e-05
 Reference value :  4.14700e-05
 Reference value :  4.15025e-05
 Reference value :  4.15315e-05
 Reference value :  4.15648e-05
 Reference value :  4.15939e-05
 Reference value :  4.16257e-05
 Reference value :  4.16563e-05
 Reference value :  4.16876e-05
 Reference value :  4.16908e-05
 Reference value :  4.17501e-05
 Reference value :  4.17714e-05
 Reference value :  4.18127e-05
 Reference value :  4.18438e-05
 Reference value :  4.18752e-05
 Reference value :  4.18975e-05
 Reference value :  4.19376e-05
 Reference value :  4.19691e-05
 Reference value :  4.20025e-05
 Reference value :  4.20314e-05
 Reference value :  4.20772e-05
 Reference value :  4.21251e-05
 Reference value :  4.21568e-05
 Reference value :  4.21902e-05
 Reference value :  4.22502e-05
 Reference value :  4.22780e-05
 Reference value :  4.23130e-05
 Reference value :  4.23439e-05
 Reference value :  4.23755e-05
 Reference value :  4.24064e-05
 Reference value :  4.24380e-05
 Reference value :  4.24689e-05
 Reference value :  4.25002e-05
 Reference value :  4.25179e-05
 Reference value :  4.25627e-05
 Reference value :  4.25938e-05
 Reference value :  4.26252e-05
 Reference value :  4.26563e-05
 Reference value :  4.26877e-05
 Reference value :  4.27095e-05
 Reference value :  4.27501e-05
 Reference value :  4.27711e-05
 Reference value :  4.27977e-05
 Reference value :  4.28151e-05
 Reference value :  4.28445e-05
 Reference value :  4.28773e-05
 Reference value :  4.29063e-05
 Reference value :  4.29381e-05
 Reference value :  4.30000e-05
 Reference value :  4.30029e-05
 Reference value :  4.30317e-05
 Reference value :  4.30938e-05
 Reference value :  4.31251e-05
 Reference value :  4.31566e-05
 Reference value :  4.31901e-05
 Reference value :  4.32213e-05
 Reference value :  4.32530e-05
 Reference value :  4.32823e-05
 Reference value :  4.33151e-05
 Reference value :  4.33443e-05
 Reference value :  4.33761e-05
 Reference value :  4.34064e-05
 Reference value :  4.34378e-05
 Reference value :  4.34608e-05
 Reference value :  4.35002e-05
 Reference value :  4.35313e-05
 Reference value :  4.35626e-05
 Reference value :  4.35674e-05
 Reference value :  4.36250e-05
 Reference value :  4.36341e-05
 Reference value :  4.36806e-05
 Reference value :  4.36906e-05
 Reference value :  4.37196e-05
 Reference value :  4.37524e-05
 Reference value :  4.37820e-05
 Reference value :  4.38151e-05
 Reference value :  4.38443e-05
 Reference value :  4.38773e-05
 Reference value :  4.39064e-05
 Reference value :  4.39378e-05
 Reference value :  4.39693e-05
 Reference value :  4.40025e-05
 Reference value :  4.40314e-05
