
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.15649e-05
 Reference value :  2.15942e-05
 Reference value :  2.16257e-05
 Reference value :  2.16564e-05
 Reference value :  2.16887e-05
 Reference value :  2.17190e-05
 Reference value :  2.17505e-05
 Reference value :  2.17813e-05
 Reference value :  2.18131e-05
 Reference value :  2.18439e-05
 Reference value :  2.18757e-05
 Reference value :  2.19064e-05
 Reference value :  2.19379e-05
 Reference value :  2.19697e-05
 Reference value :  2.20026e-05
 Reference value :  2.20314e-05
 Reference value :  2.20634e-05
 Reference value :  2.21250e-05
 Reference value :  2.21564e-05
 Reference value :  2.21887e-05
 Reference value :  2.22190e-05
 Reference value :  2.22504e-05
 Reference value :  2.22813e-05
 Reference value :  2.23127e-05
 Reference value :  2.23438e-05
 Reference value :  2.23753e-05
 Reference value :  2.24063e-05
 Reference value :  2.24378e-05
 Reference value :  2.24688e-05
 Reference value :  2.25004e-05
 Reference value :  2.25313e-05
 Reference value :  2.25626e-05
 Reference value :  2.25681e-05
 Reference value :  2.25952e-05
 Reference value :  2.26276e-05
 Reference value :  2.26570e-05
 Reference value :  2.26900e-05
 Reference value :  2.27192e-05
 Reference value :  2.27523e-05
 Reference value :  2.27815e-05
 Reference value :  2.28129e-05
 Reference value :  2.28438e-05
 Reference value :  2.28672e-05
 Reference value :  2.28776e-05
 Reference value :  2.29070e-05
 Reference value :  2.29688e-05
 Reference value :  2.30002e-05
 Reference value :  2.30031e-05
 Reference value :  2.30340e-05
 Reference value :  2.30938e-05
 Reference value :  2.31255e-05
 Reference value :  2.31617e-05
 Reference value :  2.31903e-05
 Reference value :  2.32197e-05
 Reference value :  2.32527e-05
 Reference value :  2.32815e-05
 Reference value :  2.33144e-05
 Reference value :  2.33440e-05
 Reference value :  2.33773e-05
 Reference value :  2.34065e-05
 Reference value :  2.34398e-05
 Reference value :  2.34690e-05
 Reference value :  2.35024e-05
 Reference value :  2.35317e-05
 Reference value :  2.35631e-05
 Reference value :  2.35940e-05
 Reference value :  2.36258e-05
 Reference value :  2.36566e-05
 Reference value :  2.36901e-05
 Reference value :  2.37500e-05
 Reference value :  2.37735e-05
 Reference value :  2.38126e-05
 Reference value :  2.38438e-05
 Reference value :  2.38752e-05
 Reference value :  2.39063e-05
 Reference value :  2.39380e-05
 Reference value :  2.39930e-05
 Reference value :  2.40027e-05
 Reference value :  2.40317e-05
 Reference value :  2.40938e-05
 Reference value :  2.41252e-05
 Reference value :  2.41574e-05
 Reference value :  2.41902e-05
 Reference value :  2.42482e-05
 Reference value :  2.42533e-05
 Reference value :  2.42823e-05
 Reference value :  2.43151e-05
 Reference value :  2.43445e-05
 Reference value :  2.43776e-05
 Reference value :  2.44071e-05
 Reference value :  2.44401e-05
 Reference value :  2.44694e-05
 Reference value :  2.45025e-05
 Reference value :  2.45316e-05
 Reference value :  2.45632e-05
 Reference value :  2.45939e-05
 Reference value :  2.46252e-05
 Reference value :  2.46335e-05
 Reference value :  2.46876e-05
 Reference value :  2.46911e-05
 Reference value :  2.47196e-05
 Reference value :  2.47524e-05
 Reference value :  2.47819e-05
 Reference value :  2.48152e-05
 Reference value :  2.48448e-05
 Reference value :  2.48776e-05
 Reference value :  2.49075e-05
 Reference value :  2.49689e-05
 Reference value :  2.50008e-05
 Reference value :  2.50255e-05
 Reference value :  2.50627e-05
 Reference value :  2.51096e-05
 Reference value :  2.51565e-05
 Reference value :  2.51899e-05
 Reference value :  2.52204e-05
 Reference value :  2.52530e-05
 Reference value :  2.52819e-05
 Reference value :  2.53148e-05
 Reference value :  2.53442e-05
 Reference value :  2.53775e-05
 Reference value :  2.54069e-05
 Reference value :  2.54400e-05
 Reference value :  2.54692e-05
 Reference value :  2.55025e-05
 Reference value :  2.55319e-05
 Reference value :  2.55633e-05
 Reference value :  2.55939e-05
 Reference value :  2.56252e-05
 Reference value :  2.56563e-05
 Reference value :  2.56875e-05
 Reference value :  2.56906e-05
 Reference value :  2.57382e-05
 Reference value :  2.57529e-05
 Reference value :  2.57968e-05
 Reference value :  2.58155e-05
 Reference value :  2.58750e-05
 Reference value :  2.58783e-05
 Reference value :  2.59079e-05
 Reference value :  2.59688e-05
 Reference value :  2.60003e-05
 Reference value :  2.60037e-05
 Reference value :  2.60626e-05
 Reference value :  2.60941e-05
 Reference value :  2.61563e-05
 Reference value :  2.61877e-05
 Reference value :  2.62188e-05
 Reference value :  2.62507e-05
 Reference value :  2.62814e-05
 Reference value :  2.63127e-05
 Reference value :  2.63370e-05
 Reference value :  2.63752e-05
 Reference value :  2.63954e-05
 Reference value :  2.64377e-05
 Reference value :  2.64548e-05
 Reference value :  2.65001e-05
 Reference value :  2.65057e-05
 Reference value :  2.65340e-05
 Reference value :  2.65651e-05
 Reference value :  2.65947e-05
 Reference value :  2.66276e-05
 Reference value :  2.66579e-05
 Reference value :  2.66901e-05
 Reference value :  2.67195e-05
 Reference value :  2.67525e-05
 Reference value :  2.67818e-05
 Reference value :  2.68131e-05
 Reference value :  2.68439e-05
 Reference value :  2.68752e-05
 Reference value :  2.68806e-05
 Reference value :  2.69233e-05
 Reference value :  2.69688e-05
 Reference value :  2.70005e-05
 Reference value :  2.70052e-05
 Reference value :  2.70625e-05
 Reference value :  2.70939e-05
 Reference value :  2.71267e-05
 Reference value :  2.71876e-05
 Reference value :  2.72025e-05
 Reference value :  2.72502e-05
 Reference value :  2.72567e-05
 Reference value :  2.72994e-05
 Reference value :  2.73153e-05
 Reference value :  2.73658e-05
 Reference value :  2.73779e-05
 Reference value :  2.74329e-05
 Reference value :  2.74404e-05
 Reference value :  2.74695e-05
 Reference value :  2.75024e-05
 Reference value :  2.75315e-05
 Reference value :  2.75631e-05
 Reference value :  2.75939e-05
 Reference value :  2.76254e-05
 Reference value :  2.76563e-05
 Reference value :  2.76876e-05
 Reference value :  2.76953e-05
 Reference value :  2.77501e-05
 Reference value :  2.77556e-05
 Reference value :  2.78126e-05
 Reference value :  2.78166e-05
 Reference value :  2.78750e-05
 Reference value :  2.78780e-05
 Reference value :  2.79074e-05
 Reference value :  2.79492e-05
 Reference value :  2.80001e-05
 Reference value :  2.80029e-05
 Reference value :  2.80321e-05
 Reference value :  2.80938e-05
 Reference value :  2.81255e-05
 Reference value :  2.81775e-05
 Reference value :  2.81904e-05
 Reference value :  2.82500e-05
 Reference value :  2.82540e-05
 Reference value :  2.82821e-05
 Reference value :  2.83150e-05
 Reference value :  2.83442e-05
 Reference value :  2.83775e-05
 Reference value :  2.84065e-05
 Reference value :  2.84398e-05
 Reference value :  2.84689e-05
 Reference value :  2.85004e-05
 Reference value :  2.85313e-05
 Reference value :  2.85627e-05
 Reference value :  2.85842e-05
 Reference value :  2.86208e-05
 Reference value :  2.86278e-05
 Reference value :  2.86573e-05
 Reference value :  2.86901e-05
 Reference value :  2.87195e-05
 Reference value :  2.87523e-05
 Reference value :  2.87815e-05
 Reference value :  2.88129e-05
 Reference value :  2.88438e-05
 Reference value :  2.88751e-05
 Reference value :  2.88780e-05
 Reference value :  2.89073e-05
 Reference value :  2.89611e-05
 Reference value :  2.90002e-05
 Reference value :  2.90031e-05
 Reference value :  2.90436e-05
 Reference value :  2.90939e-05
 Reference value :  2.91258e-05
 Reference value :  2.91876e-05
 Reference value :  2.91995e-05
 Reference value :  2.92502e-05
 Reference value :  2.92712e-05
 Reference value :  2.93125e-05
 Reference value :  2.93160e-05
 Reference value :  2.93751e-05
 Reference value :  2.93783e-05
 Reference value :  2.94073e-05
 Reference value :  2.94399e-05
 Reference value :  2.94692e-05
 Reference value :  2.95008e-05
 Reference value :  2.95314e-05
 Reference value :  2.95633e-05
 Reference value :  2.95939e-05
 Reference value :  2.96273e-05
 Reference value :  2.96566e-05
 Reference value :  2.96899e-05
 Reference value :  2.97191e-05
 Reference value :  2.97524e-05
 Reference value :  2.97817e-05
 Reference value :  2.98149e-05
 Reference value :  2.98442e-05
 Reference value :  2.98773e-05
 Reference value :  2.99066e-05
 Reference value :  2.99415e-05
 Reference value :  3.00001e-05
 Reference value :  3.00030e-05
 Reference value :  3.00515e-05
 Reference value :  3.00939e-05
 Reference value :  3.01261e-05
 Reference value :  3.01876e-05
 Reference value :  3.02100e-05
 Reference value :  3.02502e-05
 Reference value :  3.02653e-05
 Reference value :  3.02926e-05
 Reference value :  3.03152e-05
 Reference value :  3.03558e-05
 Reference value :  3.03779e-05
 Reference value :  3.04069e-05
 Reference value :  3.04399e-05
 Reference value :  3.04690e-05
 Reference value :  3.05006e-05
 Reference value :  3.05313e-05
 Reference value :  3.05629e-05
 Reference value :  3.05938e-05
 Reference value :  3.06251e-05
 Reference value :  3.06302e-05
 Reference value :  3.06876e-05
 Reference value :  3.06929e-05
 Reference value :  3.07501e-05
 Reference value :  3.07607e-05
 Reference value :  3.07989e-05
 Reference value :  3.08156e-05
 Reference value :  3.08675e-05
 Reference value :  3.08777e-05
 Reference value :  3.09167e-05
 Reference value :  3.09688e-05
 Reference value :  3.10004e-05
 Reference value :  3.10041e-05
 Reference value :  3.10626e-05
 Reference value :  3.10940e-05
 Reference value :  3.11488e-05
 Reference value :  3.11877e-05
 Reference value :  3.12188e-05
 Reference value :  3.12504e-05
 Reference value :  3.12813e-05
 Reference value :  3.13127e-05
 Reference value :  3.13384e-05
 Reference value :  3.13753e-05
 Reference value :  3.14063e-05
 Reference value :  3.14377e-05
 Reference value :  3.14546e-05
 Reference value :  3.14868e-05
 Reference value :  3.15027e-05
 Reference value :  3.15319e-05
 Reference value :  3.15648e-05
 Reference value :  3.15940e-05
 Reference value :  3.16274e-05
 Reference value :  3.16566e-05
 Reference value :  3.16898e-05
 Reference value :  3.17191e-05
 Reference value :  3.17523e-05
 Reference value :  3.17817e-05
 Reference value :  3.18149e-05
 Reference value :  3.18443e-05
 Reference value :  3.18773e-05
 Reference value :  3.19065e-05
 Reference value :  3.19381e-05
 Reference value :  3.19808e-05
 Reference value :  3.20027e-05
 Reference value :  3.20318e-05
 Reference value :  3.20938e-05
 Reference value :  3.21256e-05
 Reference value :  3.21875e-05
 Reference value :  3.22039e-05
 Reference value :  3.22502e-05
 Reference value :  3.22813e-05
 Reference value :  3.23126e-05
 Reference value :  3.23173e-05
 Reference value :  3.23751e-05
 Reference value :  3.23815e-05
 Reference value :  3.24124e-05
 Reference value :  3.24401e-05
 Reference value :  3.24709e-05
 Reference value :  3.25028e-05
 Reference value :  3.25365e-05
 Reference value :  3.25652e-05
 Reference value :  3.25944e-05
 Reference value :  3.26273e-05
 Reference value :  3.26565e-05
 Reference value :  3.26898e-05
 Reference value :  3.27190e-05
 Reference value :  3.27523e-05
 Reference value :  3.27815e-05
 Reference value :  3.28131e-05
 Reference value :  3.28438e-05
 Reference value :  3.28751e-05
 Reference value :  3.28785e-05
 Reference value :  3.29375e-05
 Reference value :  3.29689e-05
 Reference value :  3.30007e-05
 Reference value :  3.30160e-05
 Reference value :  3.30627e-05
 Reference value :  3.30947e-05
 Reference value :  3.31563e-05
 Reference value :  3.31881e-05
 Reference value :  3.32189e-05
 Reference value :  3.32527e-05
 Reference value :  3.32815e-05
 Reference value :  3.33130e-05
 Reference value :  3.33438e-05
 Reference value :  3.33751e-05
 Reference value :  3.33873e-05
 Reference value :  3.34346e-05
 Reference value :  3.34403e-05
 Reference value :  3.34782e-05
 Reference value :  3.35028e-05
 Reference value :  3.35350e-05
 Reference value :  3.35653e-05
 Reference value :  3.36035e-05
 Reference value :  3.36278e-05
 Reference value :  3.36570e-05
 Reference value :  3.36898e-05
 Reference value :  3.37190e-05
 Reference value :  3.37504e-05
 Reference value :  3.37813e-05
 Reference value :  3.38127e-05
 Reference value :  3.38438e-05
 Reference value :  3.38752e-05
 Reference value :  3.38795e-05
 Reference value :  3.39124e-05
 Reference value :  3.39688e-05
 Reference value :  3.40004e-05
 Reference value :  3.40036e-05
 Reference value :  3.40627e-05
 Reference value :  3.40943e-05
 Reference value :  3.41563e-05
 Reference value :  3.41880e-05
 Reference value :  3.42189e-05
 Reference value :  3.42519e-05
 Reference value :  3.42815e-05
 Reference value :  3.43130e-05
 Reference value :  3.43438e-05
 Reference value :  3.43751e-05
 Reference value :  3.43812e-05
 Reference value :  3.44104e-05
 Reference value :  3.44402e-05
 Reference value :  3.44695e-05
 Reference value :  3.45026e-05
 Reference value :  3.45319e-05
 Reference value :  3.45648e-05
 Reference value :  3.45941e-05
 Reference value :  3.46273e-05
 Reference value :  3.46565e-05
 Reference value :  3.46879e-05
 Reference value :  3.47188e-05
 Reference value :  3.47502e-05
 Reference value :  3.47813e-05
 Reference value :  3.48126e-05
 Reference value :  3.48184e-05
 Reference value :  3.48751e-05
 Reference value :  3.48790e-05
 Reference value :  3.49128e-05
 Reference value :  3.49688e-05
 Reference value :  3.50011e-05
 Reference value :  3.50313e-05
 Reference value :  3.50632e-05
 Reference value :  3.51251e-05
 Reference value :  3.51565e-05
 Reference value :  3.51899e-05
 Reference value :  3.52195e-05
 Reference value :  3.52530e-05
 Reference value :  3.52822e-05
 Reference value :  3.53152e-05
 Reference value :  3.53460e-05
 Reference value :  3.53780e-05
 Reference value :  3.54087e-05
 Reference value :  3.54405e-05
 Reference value :  3.54714e-05
 Reference value :  3.55033e-05
 Reference value :  3.55327e-05
 Reference value :  3.55656e-05
 Reference value :  3.56059e-05
 Reference value :  3.56285e-05
 Reference value :  3.56876e-05
 Reference value :  3.57188e-05
 Reference value :  3.57505e-05
 Reference value :  3.57815e-05
 Reference value :  3.58150e-05
 Reference value :  3.58573e-05
 Reference value :  3.58781e-05
 Reference value :  3.59108e-05
 Reference value :  3.59689e-05
 Reference value :  3.60023e-05
 Reference value :  3.60314e-05
 Reference value :  3.60904e-05
 Reference value :  3.61255e-05
 Reference value :  3.61876e-05
 Reference value :  3.62188e-05
 Reference value :  3.62514e-05
 Reference value :  3.62817e-05
 Reference value :  3.63148e-05
 Reference value :  3.63443e-05
 Reference value :  3.63773e-05
 Reference value :  3.64071e-05
 Reference value :  3.64404e-05
 Reference value :  3.64758e-05
 Reference value :  3.65036e-05
 Reference value :  3.65626e-05
 Reference value :  3.65937e-05
 Reference value :  3.66254e-05
 Reference value :  3.66564e-05
 Reference value :  3.66879e-05
 Reference value :  3.67189e-05
 Reference value :  3.67504e-05
 Reference value :  3.67814e-05
 Reference value :  3.68129e-05
 Reference value :  3.68439e-05
 Reference value :  3.68773e-05
 Reference value :  3.69065e-05
 Reference value :  3.69383e-05
 Reference value :  3.70002e-05
 Reference value :  3.70035e-05
 Reference value :  3.70626e-05
 Reference value :  3.70947e-05
 Reference value :  3.71564e-05
 Reference value :  3.71899e-05
 Reference value :  3.72409e-05
 Reference value :  3.72549e-05
 Reference value :  3.73125e-05
 Reference value :  3.73266e-05
 Reference value :  3.73751e-05
 Reference value :  3.73962e-05
 Reference value :  3.74379e-05
 Reference value :  3.74689e-05
 Reference value :  3.75004e-05
 Reference value :  3.75314e-05
 Reference value :  3.75631e-05
 Reference value :  3.75939e-05
 Reference value :  3.76273e-05
 Reference value :  3.76567e-05
 Reference value :  3.76901e-05
 Reference value :  3.77196e-05
 Reference value :  3.77526e-05
 Reference value :  3.78071e-05
 Reference value :  3.78236e-05
 Reference value :  3.78750e-05
 Reference value :  3.78787e-05
 Reference value :  3.79376e-05
 Reference value :  3.79690e-05
 Reference value :  3.80026e-05
 Reference value :  3.80315e-05
 Reference value :  3.80635e-05
 Reference value :  3.81251e-05
 Reference value :  3.81568e-05
 Reference value :  3.81903e-05
 Reference value :  3.82502e-05
 Reference value :  3.82813e-05
 Reference value :  3.83127e-05
 Reference value :  3.83438e-05
 Reference value :  3.83753e-05
 Reference value :  3.84064e-05
 Reference value :  3.84398e-05
 Reference value :  3.84692e-05
 Reference value :  3.85026e-05
 Reference value :  3.85464e-05
 Reference value :  3.85669e-05
 Reference value :  3.86040e-05
 Reference value :  3.86285e-05
 Reference value :  3.86875e-05
 Reference value :  3.86958e-05
 Reference value :  3.87501e-05
 Reference value :  3.87660e-05
 Reference value :  3.88128e-05
 Reference value :  3.88438e-05
 Reference value :  3.88754e-05
 Reference value :  3.89005e-05
 Reference value :  3.89375e-05
 Reference value :  3.89688e-05
 Reference value :  3.90006e-05
 Reference value :  3.90164e-05
 Reference value :  3.90594e-05
 Reference value :  3.90939e-05
 Reference value :  3.91256e-05
 Reference value :  3.91821e-05
 Reference value :  3.91906e-05
 Reference value :  3.92501e-05
 Reference value :  3.92534e-05
 Reference value :  3.93045e-05
 Reference value :  3.93155e-05
 Reference value :  3.93445e-05
 Reference value :  3.93773e-05
 Reference value :  3.94066e-05
 Reference value :  3.94398e-05
 Reference value :  3.94689e-05
 Reference value :  3.95017e-05
 Reference value :  3.95314e-05
 Reference value :  3.95635e-05
 Reference value :  3.95939e-05
 Reference value :  3.96252e-05
 Reference value :  3.96495e-05
 Reference value :  3.96875e-05
 Reference value :  3.96905e-05
 Reference value :  3.97196e-05
 Reference value :  3.97524e-05
 Reference value :  3.97817e-05
 Reference value :  3.98148e-05
 Reference value :  3.98441e-05
 Reference value :  3.98754e-05
 Reference value :  3.99019e-05
 Reference value :  3.99375e-05
 Reference value :  3.99688e-05
 Reference value :  4.00004e-05
 Reference value :  4.00035e-05
 Reference value :  4.00477e-05
 Reference value :  4.00939e-05
 Reference value :  4.01253e-05
 Reference value :  4.01570e-05
 Reference value :  4.01902e-05
 Reference value :  4.02483e-05
 Reference value :  4.02539e-05
 Reference value :  4.03127e-05
 Reference value :  4.03439e-05
 Reference value :  4.03754e-05
 Reference value :  4.04063e-05
 Reference value :  4.04380e-05
 Reference value :  4.04689e-05
 Reference value :  4.05002e-05
 Reference value :  4.05097e-05
 Reference value :  4.05498e-05
 Reference value :  4.05662e-05
 Reference value :  4.06252e-05
 Reference value :  4.06549e-05
 Reference value :  4.06877e-05
 Reference value :  4.07173e-05
 Reference value :  4.07501e-05
 Reference value :  4.07682e-05
 Reference value :  4.07890e-05
 Reference value :  4.08151e-05
 Reference value :  4.08446e-05
 Reference value :  4.08773e-05
 Reference value :  4.09064e-05
 Reference value :  4.09382e-05
 Reference value :  4.10000e-05
 Reference value :  4.10029e-05
 Reference value :  4.10319e-05
 Reference value :  4.10938e-05
 Reference value :  4.11251e-05
 Reference value :  4.11564e-05
 Reference value :  4.11898e-05
 Reference value :  4.12190e-05
 Reference value :  4.12528e-05
 Reference value :  4.12824e-05
 Reference value :  4.13154e-05
 Reference value :  4.13452e-05
 Reference value :  4.13778e-05
 Reference value :  4.14375e-05
 Reference value :  4.14521e-05
 Reference value :  4.15002e-05
 Reference value :  4.15227e-05
 Reference value :  4.15627e-05
 Reference value :  4.15938e-05
 Reference value :  4.16252e-05
 Reference value :  4.16563e-05
 Reference value :  4.16876e-05
 Reference value :  4.16999e-05
 Reference value :  4.17501e-05
 Reference value :  4.17561e-05
 Reference value :  4.17825e-05
 Reference value :  4.18150e-05
 Reference value :  4.18445e-05
 Reference value :  4.18773e-05
 Reference value :  4.19064e-05
 Reference value :  4.19384e-05
 Reference value :  4.20001e-05
 Reference value :  4.20031e-05
 Reference value :  4.20390e-05
 Reference value :  4.20938e-05
 Reference value :  4.21255e-05
 Reference value :  4.21876e-05
 Reference value :  4.22157e-05
 Reference value :  4.22503e-05
 Reference value :  4.22813e-05
 Reference value :  4.23127e-05
 Reference value :  4.23438e-05
 Reference value :  4.23750e-05
 Reference value :  4.23782e-05
 Reference value :  4.24070e-05
 Reference value :  4.24398e-05
 Reference value :  4.24690e-05
 Reference value :  4.25006e-05
 Reference value :  4.25314e-05
 Reference value :  4.25630e-05
 Reference value :  4.25938e-05
 Reference value :  4.26252e-05
 Reference value :  4.26336e-05
 Reference value :  4.26876e-05
 Reference value :  4.26978e-05
 Reference value :  4.27502e-05
 Reference value :  4.27813e-05
 Reference value :  4.28127e-05
 Reference value :  4.28438e-05
 Reference value :  4.28752e-05
 Reference value :  4.28896e-05
 Reference value :  4.29378e-05
 Reference value :  4.29890e-05
 Reference value :  4.30027e-05
 Reference value :  4.30315e-05
 Reference value :  4.30938e-05
 Reference value :  4.31251e-05
 Reference value :  4.31566e-05
 Reference value :  4.31900e-05
 Reference value :  4.32194e-05
 Reference value :  4.32530e-05
 Reference value :  4.32819e-05
 Reference value :  4.33151e-05
 Reference value :  4.33443e-05
 Reference value :  4.33757e-05
 Reference value :  4.34064e-05
 Reference value :  4.34378e-05
 Reference value :  4.34597e-05
 Reference value :  4.35001e-05
 Reference value :  4.35062e-05
 Reference value :  4.35427e-05
 Reference value :  4.35655e-05
 Reference value :  4.36012e-05
 Reference value :  4.36276e-05
 Reference value :  4.36569e-05
 Reference value :  4.36882e-05
 Reference value :  4.37188e-05
 Reference value :  4.37502e-05
 Reference value :  4.37813e-05
 Reference value :  4.38127e-05
 Reference value :  4.38439e-05
 Reference value :  4.38758e-05
 Reference value :  4.39064e-05
 Reference value :  4.39383e-05
 Reference value :  4.39825e-05
 Reference value :  4.40027e-05
 Reference value :  4.40314e-05
 Reference value :  4.40642e-05
 Reference value :  4.40973e-05
 Reference value :  4.41564e-05
 Reference value :  4.41900e-05
 Reference value :  4.42500e-05
 Reference value :  4.42669e-05
 Reference value :  4.43127e-05
 Reference value :  4.43422e-05
 Reference value :  4.43750e-05
 Reference value :  4.43780e-05
 Reference value :  4.44078e-05
 Reference value :  4.44401e-05
 Reference value :  4.44693e-05
 Reference value :  4.45025e-05
 Reference value :  4.45317e-05
 Reference value :  4.45650e-05
 Reference value :  4.45944e-05
 Reference value :  4.46276e-05
 Reference value :  4.46569e-05
 Reference value :  4.46883e-05
 Reference value :  4.47189e-05
 Reference value :  4.47504e-05
 Reference value :  4.47813e-05
 Reference value :  4.48129e-05
 Reference value :  4.48438e-05
 Reference value :  4.48752e-05
 Reference value :  4.48841e-05
 Reference value :  4.49330e-05
 Reference value :  4.49689e-05
 Reference value :  4.50024e-05
 Reference value :  4.50314e-05
 Reference value :  4.50742e-05
 Reference value :  4.51074e-05
 Reference value :  4.51564e-05
 Reference value :  4.51901e-05
 Reference value :  4.52500e-05
 Reference value :  4.52544e-05
 Reference value :  4.53126e-05
 Reference value :  4.53204e-05
 Reference value :  4.53751e-05
 Reference value :  4.53811e-05
 Reference value :  4.54089e-05
 Reference value :  4.54401e-05
 Reference value :  4.54692e-05
 Reference value :  4.55026e-05
 Reference value :  4.55321e-05
 Reference value :  4.55651e-05
 Reference value :  4.55946e-05
 Reference value :  4.56276e-05
 Reference value :  4.56568e-05
 Reference value :  4.56899e-05
 Reference value :  4.57190e-05
 Reference value :  4.57502e-05
 Reference value :  4.57813e-05
 Reference value :  4.58126e-05
 Reference value :  4.58166e-05
 Reference value :  4.58750e-05
 Reference value :  4.58778e-05
 Reference value :  4.59155e-05
 Reference value :  4.59688e-05
 Reference value :  4.60002e-05
 Reference value :  4.60031e-05
 Reference value :  4.60390e-05
 Reference value :  4.60939e-05
 Reference value :  4.61252e-05
 Reference value :  4.61569e-05
 Reference value :  4.61902e-05
 Reference value :  4.62419e-05
 Reference value :  4.62531e-05
 Reference value :  4.63034e-05
 Reference value :  4.63155e-05
 Reference value :  4.63750e-05
 Reference value :  4.63796e-05
 Reference value :  4.64155e-05
 Reference value :  4.64402e-05
 Reference value :  4.64695e-05
 Reference value :  4.65013e-05
 Reference value :  4.65315e-05
 Reference value :  4.65637e-05
 Reference value :  4.65940e-05
 Reference value :  4.66276e-05
 Reference value :  4.66641e-05
 Reference value :  4.66910e-05
 Reference value :  4.67501e-05
 Reference value :  4.67813e-05
 Reference value :  4.68129e-05
 Reference value :  4.68439e-05
 Reference value :  4.68759e-05
 Reference value :  4.69065e-05
 Reference value :  4.69386e-05
 Reference value :  4.70001e-05
 Reference value :  4.70027e-05
 Reference value :  4.70315e-05
 Reference value :  4.70938e-05
 Reference value :  4.71252e-05
 Reference value :  4.71597e-05
 Reference value :  4.71905e-05
 Reference value :  4.72501e-05
 Reference value :  4.72539e-05
 Reference value :  4.73125e-05
 Reference value :  4.73174e-05
 Reference value :  4.73751e-05
 Reference value :  4.73791e-05
 Reference value :  4.74070e-05
 Reference value :  4.74398e-05
 Reference value :  4.74689e-05
 Reference value :  4.75004e-05
 Reference value :  4.75313e-05
 Reference value :  4.75627e-05
 Reference value :  4.75776e-05
 Reference value :  4.76100e-05
 Reference value :  4.76278e-05
 Reference value :  4.76602e-05
 Reference value :  4.76902e-05
 Reference value :  4.77223e-05
 Reference value :  4.77526e-05
 Reference value :  4.77824e-05
 Reference value :  4.78151e-05
 Reference value :  4.78446e-05
 Reference value :  4.78758e-05
 Reference value :  4.79063e-05
 Reference value :  4.79381e-05
 Reference value :  4.80000e-05
 Reference value :  4.80030e-05
 Reference value :  4.80533e-05
 Reference value :  4.80941e-05
 Reference value :  4.81563e-05
 Reference value :  4.81879e-05
 Reference value :  4.82189e-05
 Reference value :  4.82529e-05
 Reference value :  4.82858e-05
 Reference value :  4.83167e-05
 Reference value :  4.83752e-05
 Reference value :  4.84063e-05
 Reference value :  4.84378e-05
 Reference value :  4.84688e-05
 Reference value :  4.85002e-05
 Reference value :  4.85171e-05
 Reference value :  4.85627e-05
 Reference value :  4.85939e-05
 Reference value :  4.86275e-05
 Reference value :  4.86621e-05
 Reference value :  4.86915e-05
 Reference value :  4.87502e-05
 Reference value :  4.87813e-05
 Reference value :  4.88135e-05
 Reference value :  4.88442e-05
 Reference value :  4.88776e-05
 Reference value :  4.89225e-05
 Reference value :  4.89689e-05
 Reference value :  4.90025e-05
 Reference value :  4.90314e-05
 Reference value :  4.90938e-05
 Reference value :  4.91257e-05
 Reference value :  4.91634e-05
 Reference value :  4.91908e-05
 Reference value :  4.92502e-05
 Reference value :  4.92813e-05
 Reference value :  4.93128e-05
 Reference value :  4.93438e-05
 Reference value :  4.93755e-05
 Reference value :  4.94063e-05
 Reference value :  4.94379e-05
 Reference value :  4.94637e-05
 Reference value :  4.94933e-05
 Reference value :  4.95027e-05
 Reference value :  4.95321e-05
 Reference value :  4.95650e-05
 Reference value :  4.95941e-05
 Reference value :  4.96256e-05
 Reference value :  4.96563e-05
 Reference value :  4.96877e-05
 Reference value :  4.96920e-05
 Reference value :  4.97197e-05
 Reference value :  4.97525e-05
 Reference value :  4.97817e-05
 Reference value :  4.98148e-05
 Reference value :  4.98442e-05
 Reference value :  4.98754e-05
 Reference value :  4.99033e-05
 Reference value :  4.99377e-05
 Reference value :  4.99693e-05
 Reference value :  5.00025e-05
 Reference value :  5.00313e-05
 Reference value :  5.00627e-05
 Reference value :  5.00942e-05
 Reference value :  5.01562e-05
 Reference value :  5.01875e-05
 Reference value :  5.01917e-05
 Reference value :  5.02501e-05
 Reference value :  5.02542e-05
 Reference value :  5.03126e-05
 Reference value :  5.03232e-05
 Reference value :  5.03751e-05
 Reference value :  5.03850e-05
 Reference value :  5.04377e-05
 Reference value :  5.04525e-05
 Reference value :  5.04945e-05
 Reference value :  5.05030e-05
 Reference value :  5.05321e-05
 Reference value :  5.05650e-05
 Reference value :  5.05944e-05
 Reference value :  5.06256e-05
 Reference value :  5.06563e-05
 Reference value :  5.06877e-05
 Reference value :  5.07059e-05
 Reference value :  5.07502e-05
 Reference value :  5.07756e-05
 Reference value :  5.08127e-05
 Reference value :  5.08438e-05
 Reference value :  5.08752e-05
 Reference value :  5.08887e-05
 Reference value :  5.09377e-05
 Reference value :  5.09690e-05
 Reference value :  5.10023e-05
 Reference value :  5.10313e-05
 Reference value :  5.10627e-05
 Reference value :  5.10944e-05
 Reference value :  5.11563e-05
 Reference value :  5.11876e-05
