
Note: Compatibility modes selected: hs a


Circuit: * sar-logic-timing-gates-tie @ fs_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.45736e-06
 Reference value :  6.46928e-06
 Reference value :  6.48437e-06
 Reference value :  6.50032e-06
 Reference value :  6.50125e-06
 Reference value :  6.52841e-06
 Reference value :  6.53178e-06
 Reference value :  6.54691e-06
 Reference value :  6.56282e-06
 Reference value :  6.56375e-06
 Reference value :  6.59088e-06
 Reference value :  6.59428e-06
 Reference value :  6.61441e-06
 Reference value :  6.62511e-06
 Reference value :  6.62559e-06
 Reference value :  6.62767e-06
 Reference value :  6.65638e-06
 Reference value :  6.65715e-06
 Reference value :  6.68761e-06
 Reference value :  6.68857e-06
 Reference value :  6.70795e-06
 Reference value :  6.71917e-06
 Reference value :  6.72941e-06
 Reference value :  6.75015e-06
 Reference value :  6.75107e-06
 Reference value :  6.77541e-06
 Reference value :  6.78167e-06
 Reference value :  6.78757e-06
 Reference value :  6.81262e-06
 Reference value :  6.81340e-06
 Reference value :  6.82289e-06
 Reference value :  6.84400e-06
 Reference value :  6.84646e-06
 Reference value :  6.87510e-06
 Reference value :  6.87590e-06
 Reference value :  6.88216e-06
 Reference value :  6.90647e-06
 Reference value :  6.90817e-06
 Reference value :  6.93759e-06
 Reference value :  6.93810e-06
 Reference value :  6.93921e-06
 Reference value :  6.96563e-06
 Reference value :  6.96928e-06
 Reference value :  6.98945e-06
 Reference value :  7.00032e-06
 Reference value :  7.00106e-06
 Reference value :  7.01057e-06
 Reference value :  7.03141e-06
 Reference value :  7.03236e-06
 Reference value :  7.04609e-06
 Reference value :  7.06250e-06
 Reference value :  7.06251e-06
 Reference value :  7.06252e-06
 Reference value :  7.06252e-06
 Reference value :  7.06252e-06
 Reference value :  7.06252e-06
 Reference value :  7.06252e-06
 Reference value :  7.06253e-06
 Reference value :  7.06254e-06
 Reference value :  7.06269e-06
 Reference value :  7.06298e-06
 Reference value :  7.06298e-06
 Reference value :  7.06298e-06
 Reference value :  7.06298e-06
 Reference value :  7.06298e-06
 Reference value :  7.06298e-06
 Reference value :  7.06298e-06
 Reference value :  7.06298e-06
 Reference value :  7.06299e-06
 Reference value :  7.06299e-06
 Reference value :  7.06299e-06
 Reference value :  7.06299e-06
 Reference value :  7.06299e-06
 Reference value :  7.06300e-06
 Reference value :  7.06300e-06
 Reference value :  7.06300e-06
 Reference value :  7.06300e-06
 Reference value :  7.06300e-06
 Reference value :  7.06300e-06
 Reference value :  7.06300e-06
 Reference value :  7.06300e-06
 Reference value :  7.06302e-06
 Reference value :  7.06302e-06
 Reference value :  7.06302e-06
 Reference value :  7.06302e-06
 Reference value :  7.06302e-06
 Reference value :  7.06302e-06
 Reference value :  7.06302e-06
 Reference value :  7.06302e-06
 Reference value :  7.06302e-06
 Reference value :  7.06302e-06
 Reference value :  7.06302e-06
 Reference value :  7.06302e-06
 Reference value :  7.06303e-06
 Reference value :  7.06303e-06
 Reference value :  7.06303e-06
 Reference value :  7.06303e-06
 Reference value :  7.06303e-06
 Reference value :  7.06303e-06
 Reference value :  7.06303e-06
 Reference value :  7.06304e-06
 Reference value :  7.06304e-06
 Reference value :  7.06304e-06
 Reference value :  7.06304e-06
 Reference value :  7.06304e-06
 Reference value :  7.06304e-06
 Reference value :  7.06304e-06
 Reference value :  7.06304e-06
 Reference value :  7.06304e-06
 Reference value :  7.06304e-06
 Reference value :  7.06304e-06
 Reference value :  7.06305e-06
 Reference value :  7.06305e-06
 Reference value :  7.06305e-06
 Reference value :  7.06305e-06
 Reference value :  7.06305e-06
 Reference value :  7.06305e-06
 Reference value :  7.06305e-06
 Reference value :  7.06305e-06
 Reference value :  7.06305e-06
 Reference value :  7.06305e-06
 Reference value :  7.06306e-06
 Reference value :  7.06306e-06
 Reference value :  7.06306e-06
 Reference value :  7.06306e-06
 Reference value :  7.06306e-06
 Reference value :  7.06306e-06
 Reference value :  7.06306e-06
 Reference value :  7.06307e-06
 Reference value :  7.06307e-06
 Reference value :  7.06307e-06
 Reference value :  7.06307e-06
 Reference value :  7.06307e-06
 Reference value :  7.06308e-06
 Reference value :  7.06308e-06
 Reference value :  7.06308e-06
 Reference value :  7.06308e-06
 Reference value :  7.06308e-06
 Reference value :  7.06308e-06
 Reference value :  7.06308e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06311e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06312e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06313e-06
 Reference value :  7.06314e-06
 Reference value :  7.06314e-06
 Reference value :  7.06314e-06
 Reference value :  7.06315e-06
 Reference value :  7.06315e-06
 Reference value :  7.06315e-06
 Reference value :  7.06315e-06
 Reference value :  7.06315e-06
 Reference value :  7.06315e-06
 Reference value :  7.06315e-06
 Reference value :  7.06315e-06
 Reference value :  7.06316e-06
 Reference value :  7.06316e-06
 Reference value :  7.06316e-06
 Reference value :  7.06316e-06
 Reference value :  7.06341e-06
 Reference value :  7.06425e-06
 Reference value :  7.09395e-06
 Reference value :  7.09397e-06
 Reference value :  7.09398e-06
 Reference value :  7.09399e-06
 Reference value :  7.09399e-06
 Reference value :  7.09399e-06
 Reference value :  7.09399e-06
 Reference value :  7.09399e-06
 Reference value :  7.09399e-06
 Reference value :  7.09399e-06
 Reference value :  7.09399e-06
 Reference value :  7.09410e-06
 Reference value :  7.09412e-06
 Reference value :  7.09429e-06
 Reference value :  7.09522e-06
 Reference value :  7.12510e-06
 Reference value :  7.12527e-06
 Reference value :  7.12540e-06
 Reference value :  7.12602e-06
 Reference value :  7.12670e-06
 Reference value :  7.13428e-06
 Reference value :  7.14319e-06
 Reference value :  7.14833e-06
 Reference value :  7.15636e-06
 Reference value :  7.15671e-06
 Reference value :  7.17218e-06
 Reference value :  7.18782e-06
 Reference value :  7.18875e-06
 Reference value :  7.19913e-06
 Reference value :  7.21906e-06
 Reference value :  7.22291e-06
 Reference value :  7.25009e-06
 Reference value :  7.25062e-06
 Reference value :  7.25420e-06
 Reference value :  7.28146e-06
 Reference value :  7.28277e-06
 Reference value :  7.31253e-06
 Reference value :  7.31261e-06
 Reference value :  7.31319e-06
 Reference value :  7.32032e-06
 Reference value :  7.34385e-06
 Reference value :  7.34406e-06
 Reference value :  7.34422e-06
 Reference value :  7.34485e-06
 Reference value :  7.37506e-06
 Reference value :  7.37513e-06
 Reference value :  7.37513e-06
 Reference value :  7.37513e-06
 Reference value :  7.37533e-06
 Reference value :  7.37622e-06
 Reference value :  7.37710e-06
 Reference value :  7.38986e-06
 Reference value :  7.39346e-06
 Reference value :  7.40183e-06
 Reference value :  7.40650e-06
 Reference value :  7.40723e-06
 Reference value :  7.41222e-06
 Reference value :  7.41487e-06
 Reference value :  7.41618e-06
 Reference value :  7.43762e-06
 Reference value :  7.43781e-06
 Reference value :  7.43799e-06
 Reference value :  7.43843e-06
 Reference value :  7.43956e-06
 Reference value :  7.46896e-06
 Reference value :  7.47067e-06
 Reference value :  7.50006e-06
 Reference value :  7.50074e-06
 Reference value :  7.50641e-06
 Reference value :  7.53147e-06
 Reference value :  7.53317e-06
 Reference value :  7.56259e-06
 Reference value :  7.56309e-06
 Reference value :  7.56517e-06
 Reference value :  7.59388e-06
 Reference value :  7.59465e-06
 Reference value :  7.62224e-06
 Reference value :  7.62542e-06
 Reference value :  7.62672e-06
 Reference value :  7.65638e-06
 Reference value :  7.65715e-06
 Reference value :  7.68750e-06
 Reference value :  7.68808e-06
 Reference value :  7.69038e-06
 Reference value :  7.71895e-06
 Reference value :  7.72941e-06
 Reference value :  7.75011e-06
 Reference value :  7.75059e-06
 Reference value :  7.75267e-06
 Reference value :  7.78138e-06
 Reference value :  7.78215e-06
 Reference value :  7.80974e-06
 Reference value :  7.81292e-06
 Reference value :  7.81421e-06
 Reference value :  7.84388e-06
 Reference value :  7.84465e-06
 Reference value :  7.87500e-06
 Reference value :  7.87558e-06
 Reference value :  7.87767e-06
 Reference value :  7.90642e-06
 Reference value :  7.90736e-06
 Reference value :  7.93751e-06
 Reference value :  7.93807e-06
 Reference value :  7.93942e-06
 Reference value :  7.96888e-06
 Reference value :  7.96965e-06
 Reference value :  7.99719e-06
 Reference value :  8.00042e-06
 Reference value :  8.00123e-06
 Reference value :  8.01057e-06
 Reference value :  8.03142e-06
 Reference value :  8.03236e-06
 Reference value :  8.04609e-06
 Reference value :  8.06250e-06
 Reference value :  8.06251e-06
 Reference value :  8.06252e-06
 Reference value :  8.06252e-06
 Reference value :  8.06252e-06
 Reference value :  8.06252e-06
 Reference value :  8.06252e-06
 Reference value :  8.06253e-06
 Reference value :  8.06254e-06
 Reference value :  8.06269e-06
 Reference value :  8.06298e-06
 Reference value :  8.06298e-06
 Reference value :  8.06298e-06
 Reference value :  8.06298e-06
 Reference value :  8.06298e-06
 Reference value :  8.06298e-06
 Reference value :  8.06298e-06
 Reference value :  8.06298e-06
 Reference value :  8.06299e-06
 Reference value :  8.06299e-06
 Reference value :  8.06299e-06
 Reference value :  8.06299e-06
 Reference value :  8.06299e-06
 Reference value :  8.06300e-06
 Reference value :  8.06300e-06
 Reference value :  8.06300e-06
 Reference value :  8.06300e-06
 Reference value :  8.06300e-06
 Reference value :  8.06300e-06
 Reference value :  8.06300e-06
 Reference value :  8.06300e-06
 Reference value :  8.06302e-06
 Reference value :  8.06302e-06
 Reference value :  8.06302e-06
 Reference value :  8.06302e-06
 Reference value :  8.06302e-06
 Reference value :  8.06302e-06
 Reference value :  8.06302e-06
 Reference value :  8.06302e-06
 Reference value :  8.06302e-06
 Reference value :  8.06302e-06
 Reference value :  8.06302e-06
 Reference value :  8.06302e-06
 Reference value :  8.06303e-06
 Reference value :  8.06303e-06
 Reference value :  8.06303e-06
 Reference value :  8.06303e-06
 Reference value :  8.06303e-06
 Reference value :  8.06303e-06
 Reference value :  8.06303e-06
 Reference value :  8.06304e-06
 Reference value :  8.06304e-06
 Reference value :  8.06304e-06
 Reference value :  8.06304e-06
 Reference value :  8.06304e-06
 Reference value :  8.06304e-06
 Reference value :  8.06304e-06
 Reference value :  8.06304e-06
 Reference value :  8.06304e-06
 Reference value :  8.06304e-06
 Reference value :  8.06304e-06
 Reference value :  8.06305e-06
 Reference value :  8.06305e-06
 Reference value :  8.06305e-06
 Reference value :  8.06305e-06
 Reference value :  8.06305e-06
 Reference value :  8.06305e-06
 Reference value :  8.06305e-06
 Reference value :  8.06305e-06
 Reference value :  8.06305e-06
 Reference value :  8.06305e-06
 Reference value :  8.06306e-06
 Reference value :  8.06306e-06
 Reference value :  8.06306e-06
 Reference value :  8.06306e-06
 Reference value :  8.06306e-06
 Reference value :  8.06306e-06
 Reference value :  8.06306e-06
 Reference value :  8.06307e-06
 Reference value :  8.06307e-06
 Reference value :  8.06307e-06
 Reference value :  8.06307e-06
 Reference value :  8.06308e-06
 Reference value :  8.06308e-06
 Reference value :  8.06308e-06
 Reference value :  8.06308e-06
 Reference value :  8.06310e-06
 Reference value :  8.06310e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06311e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06312e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06313e-06
 Reference value :  8.06314e-06
 Reference value :  8.06314e-06
 Reference value :  8.06314e-06
 Reference value :  8.06314e-06
 Reference value :  8.06314e-06
 Reference value :  8.06314e-06
 Reference value :  8.06314e-06
 Reference value :  8.06314e-06
 Reference value :  8.06314e-06
 Reference value :  8.06314e-06
 Reference value :  8.06314e-06
 Reference value :  8.06314e-06
 Reference value :  8.06314e-06
 Reference value :  8.06315e-06
 Reference value :  8.06315e-06
 Reference value :  8.06315e-06
 Reference value :  8.06317e-06
 Reference value :  8.06317e-06
 Reference value :  8.06317e-06
 Reference value :  8.06317e-06
 Reference value :  8.06318e-06
 Reference value :  8.06318e-06
 Reference value :  8.06318e-06
 Reference value :  8.06318e-06
 Reference value :  8.06333e-06
 Reference value :  8.06357e-06
 Reference value :  8.08454e-06
 Reference value :  8.09397e-06
 Reference value :  8.09398e-06
 Reference value :  8.09410e-06
 Reference value :  8.09412e-06
 Reference value :  8.09413e-06
 Reference value :  8.09431e-06
 Reference value :  8.09472e-06
 Reference value :  8.11742e-06
 Reference value :  8.12518e-06
 Reference value :  8.12540e-06
 Reference value :  8.12591e-06
 Reference value :  8.12640e-06
 Reference value :  8.12804e-06
 Reference value :  8.13502e-06
 Reference value :  8.14319e-06
 Reference value :  8.14600e-06
 Reference value :  8.15585e-06
 Reference value :  8.15664e-06
 Reference value :  8.15846e-06
 Reference value :  8.18761e-06
 Reference value :  8.18824e-06
 Reference value :  8.19015e-06
 Reference value :  8.21885e-06
 Reference value :  8.21928e-06
 Reference value :  8.24445e-06
 Reference value :  8.25042e-06
 Reference value :  8.25183e-06
 Reference value :  8.27315e-06
 Reference value :  8.28167e-06
 Reference value :  8.29205e-06
 Reference value :  8.31261e-06
 Reference value :  8.31306e-06
 Reference value :  8.31379e-06
 Reference value :  8.32668e-06
 Reference value :  8.34396e-06
 Reference value :  8.34406e-06
 Reference value :  8.34417e-06
 Reference value :  8.34454e-06
 Reference value :  8.36598e-06
 Reference value :  8.37513e-06
 Reference value :  8.37513e-06
 Reference value :  8.37513e-06
 Reference value :  8.37533e-06
 Reference value :  8.37604e-06
 Reference value :  8.37687e-06
 Reference value :  8.38193e-06
 Reference value :  8.39193e-06
 Reference value :  8.39613e-06
 Reference value :  8.40409e-06
 Reference value :  8.40656e-06
 Reference value :  8.40734e-06
 Reference value :  8.41222e-06
 Reference value :  8.41404e-06
 Reference value :  8.41581e-06
 Reference value :  8.43751e-06
 Reference value :  8.43770e-06
 Reference value :  8.43794e-06
 Reference value :  8.43808e-06
 Reference value :  8.43851e-06
 Reference value :  8.44320e-06
 Reference value :  8.46897e-06
 Reference value :  8.47027e-06
No. of Data Rows : 12039
dev_tie             =  5.12000e+02 at=  3.06302e-06
tie_a               =  2.06301e-06
tie_b               =  7.06301e-06
m_tie_code_deviation = 5.1200000000e+02
m_tie_conv_period_ns = 1.0000002000e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

