
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t306                        1.15939
xdut.\$12__t88                           1.485
xdut.topp__t305                        1.15939
xdut.\$10__t154                          1.485
xdut.topp__t304                        1.15939
xdut.\$12__t87                           1.485
xdut.topp__t303                        1.15939
xdut.\$10__t153                          1.485
xdut.topp__t302                        1.15939
xdut.\$12__t86                           1.485
xdut.topp__t301                        1.15939
xdut.\$10__t152                          1.485
xdut.topp__t300                        1.15939
xdut.\$12__t85                           1.485
xdut.topp__t299                        1.15939
xdut.\$10__t151                          1.485
xdut.topp__t298                        1.15939
xdut.\$12__t84                           1.485
xdut.topp__t297                        1.15939
xdut.\$10__t150                          1.485
xdut.topp__t296                        1.15939
xdut.\$12__t83                           1.485
xdut.topp__t295                        1.15939
xdut.\$10__t149                          1.485
xdut.topp__t294                        1.15939
xdut.\$99__t39                           1.485
xdut.topn__t140                        1.25909
xdut.\$90__t67                           1.485
xdut.topn__t137                        1.25909
xdut.\$99__t66                           1.485
xdut.topn__t262                        1.25909
xdut.\$90__t130                          1.485
xdut.topn__t263                        1.25909
xdut.\$99__t67                           1.485
xdut.topn__t264                        1.25909
xdut.\$90__t131                          1.485
xdut.topn__t265                        1.25909
xdut.\$99__t68                           1.485
xdut.topn__t266                        1.25909
xdut.\$90__t132                          1.485
xdut.topn__t267                        1.25909
xdut.\$99__t69                           1.485
xdut.topn__t268                        1.25909
xdut.\$90__t133                          1.485
xdut.topn__t269                        1.25909
xdut.\$99__t70                           1.485
xdut.topn__t270                        1.25909
xdut.\$90__t134                          1.485
xdut.topn__t271                        1.25909
xdut.\$99__t71                           1.485
xdut.topn__t272                        1.25909
xdut.\$90__t93                           1.485
xdut.topn__t193                        1.25909
xdut.\$99__t61                           1.485
xdut.topn__t251                        1.25909
xdut.\$90__t124                          1.485
xdut.topn__t252                        1.25909
xdut.\$99__t62                           1.485
xdut.topn__t253                        1.25909
xdut.\$90__t125                          1.485
xdut.topn__t254                        1.25909
xdut.\$99__t63                           1.485
xdut.topn__t255                        1.25909
xdut.\$90__t126                          1.485
xdut.topn__t256                        1.25909
xdut.\$99__t46                           1.485
xdut.topn__t179                        1.25909
xdut.\$90__t98                           1.485
xdut.topn__t202                        1.25909
xdut.\$99__t58                           1.485
xdut.topn__t203                        1.25909
xdut.\$90__t99                           1.485
xdut.topn__t204                        1.25909
xdut.\$99__t59                           1.485
xdut.topn__t205                        1.25909
xdut.\$90__t100                          1.485
xdut.topn__t206                        1.25909
xdut.\$99__t60                           1.485
xdut.topn__t207                        1.25909
xdut.\$90__t101                          1.485
xdut.topn__t208                        1.25909
xdut.\$99__t64                           1.485
xdut.topn__t257                        1.25909
xdut.\$90__t135                          1.485
xdut.topn__t274                        1.25909
xdut.\$99__t73                           1.485
xdut.topn__t275                        1.25909
xdut.\$90__t138                          1.485
xdut.topn__t278                        1.25909
xdut.\$12__t10                           1.485
xdut.topp__t43                         1.15939
xdut.\$10__t24                           1.485
xdut.topp__t42                         1.15939
xdut.\$12__t11                           1.485
xdut.topp__t44                         1.15939
xdut.\$10__t4                            1.485
xdut.topp__t5                          1.15939
xdut.\$12__t0                            1.485
xdut.topp__t4                          1.15939
xdut.\$10__t27                           1.485
xdut.topp__t48                         1.15939
xdut.\$12__t13                           1.485
xdut.topp__t63                         1.15939
xdut.\$10__t25                           1.485
xdut.topp__t46                         1.15939
xdut.\$12__t12                           1.485
xdut.topp__t45                         1.15939
xdut.\$10__t58                           1.485
xdut.topp__t111                        1.15939
xdut.\$12__t3                            1.485
xdut.topp__t26                         1.15939
xdut.\$10__t15                           1.485
xdut.topp__t25                         1.15939
xdut.\$12__t2                            1.485
xdut.topp__t16                         1.15939
xdut.\$10__t6                            1.485
xdut.topp__t8                          1.15939
xdut.\$12__t1                            1.485
xdut.topp__t7                          1.15939
xdut.\$10__t5                            1.485
xdut.topp__t6                          1.15939
xdut.\$12__t4                            1.485
xdut.topp__t28                         1.15939
xdut.\$10__t16                           1.485
xdut.topp__t27                         1.15939
xdut.\$12__t75                           1.485
xdut.topp__t272                        1.15939
xdut.\$10__t146                          1.485
xdut.topp__t290                        1.15939
xdut.\$12__t81                           1.485
xdut.topp__t289                        1.15939
xdut.\$10__t145                          1.485
xdut.topp__t288                        1.15939
xdut.\$12__t80                           1.485
xdut.topp__t287                        1.15939
xdut.\$10__t144                          1.485
xdut.topp__t286                        1.15939
xdut.\$12__t79                           1.485
xdut.topp__t285                        1.15939
xdut.\$10__t143                          1.485
xdut.topp__t284                        1.15939
xdut.\$12__t78                           1.485
xdut.topp__t283                        1.15939
xdut.\$10__t142                          1.485
xdut.topp__t282                        1.15939
xdut.\$12__t77                           1.485
xdut.topp__t281                        1.15939
xdut.\$10__t141                          1.485
xdut.topp__t280                        1.15939
xdut.\$12__t66                           1.485
xdut.topp__t248                        1.15939
xdut.\$10__t47                           1.485
xdut.topp__t90                         1.15939
xdut.\$99__t0                            1.485
xdut.topn__t4                          1.25909
xdut.\$90__t1                            1.485
xdut.topn__t3                          1.25909
xdut.\$99__t121                          1.485
xdut.topn__t471                        1.25909
xdut.\$90__t228                          1.485
xdut.topn__t454                        1.25909
xdut.\$99__t114                          1.485
xdut.topn__t455                        1.25909
xdut.\$90__t229                          1.485
xdut.topn__t456                        1.25909
xdut.\$99__t115                          1.485
xdut.topn__t457                        1.25909
xdut.\$90__t230                          1.485
xdut.topn__t458                        1.25909
xdut.\$99__t116                          1.485
xdut.topn__t459                        1.25909
xdut.\$90__t231                          1.485
xdut.topn__t460                        1.25909
xdut.\$99__t117                          1.485
xdut.topn__t461                        1.25909
xdut.\$90__t127                          1.485
xdut.topn__t258                        1.25909
xdut.\$99__t124                          1.485
xdut.topn__t488                        1.25909
xdut.\$90__t245                          1.485
xdut.topn__t489                        1.25909
xdut.\$99__t122                          1.485
xdut.topn__t474                        1.25909
xdut.\$90__t241                          1.485
xdut.topn__t483                        1.25909
xdut.\$99__t123                          1.485
xdut.topn__t484                        1.25909
xdut.\$90__t242                          1.485
xdut.topn__t485                        1.25909
xdut.\$99__t125                          1.485
xdut.topn__t502                        1.25909
xdut.\$90__t244                          1.485
xdut.topn__t487                        1.25909
xdut.\$99__t47                           1.485
xdut.topn__t180                        1.25909
xdut.\$90__t139                          1.485
xdut.topn__t280                        1.25909
xdut.\$99__t75                           1.485
xdut.topn__t281                        1.25909
xdut.\$90__t140                          1.485
xdut.topn__t282                        1.25909
xdut.\$99__t76                           1.485
xdut.topn__t283                        1.25909
xdut.\$90__t141                          1.485
xdut.topn__t284                        1.25909
xdut.\$99__t77                           1.485
xdut.topn__t285                        1.25909
xdut.\$90__t142                          1.485
xdut.topn__t286                        1.25909
xdut.\$99__t78                           1.485
xdut.topn__t287                        1.25909
xdut.\$90__t143                          1.485
xdut.topn__t288                        1.25909
xdut.\$99__t80                           1.485
xdut.topn__t305                        1.25909
xdut.\$90__t144                          1.485
xdut.topn__t290                        1.25909
xdut.\$14__t0                            1.485
xdut.topp__t3                          1.15939
xdut.\$10__t3                            1.485
xdut.topp__t2                          1.15939
xdut.\$14__t8                            1.485
xdut.topp__t55                         1.15939
xdut.\$10__t30                           1.485
xdut.topp__t54                         1.15939
xdut.\$14__t7                            1.485
xdut.topp__t53                         1.15939
xdut.\$10__t29                           1.485
xdut.topp__t52                         1.15939
xdut.\$14__t6                            1.485
xdut.topp__t51                         1.15939
xdut.\$10__t28                           1.485
xdut.topp__t50                         1.15939
xdut.\$14__t5                            1.485
xdut.topp__t49                         1.15939
xdut.\$10__t57                           1.485
xdut.topp__t109                        1.15939
xdut.\$14__t4                            1.485
xdut.topp__t24                         1.15939
xdut.\$10__t14                           1.485
xdut.topp__t23                         1.15939
xdut.\$14__t3                            1.485
xdut.topp__t22                         1.15939
xdut.\$10__t13                           1.485
xdut.topp__t21                         1.15939
xdut.\$14__t2                            1.485
xdut.topp__t20                         1.15939
xdut.\$10__t12                           1.485
xdut.topp__t19                         1.15939
xdut.\$14__t1                            1.485
xdut.topp__t18                         1.15939
xdut.\$10__t11                           1.485
xdut.topp__t17                         1.15939
xdut.\$14__t27                           1.485
xdut.topp__t270                        1.15939
xdut.\$10__t45                           1.485
xdut.topp__t87                         1.15939
xdut.\$14__t14                           1.485
xdut.topp__t86                         1.15939
xdut.\$10__t44                           1.485
xdut.topp__t85                         1.15939
xdut.\$14__t13                           1.485
xdut.topp__t84                         1.15939
xdut.\$10__t43                           1.485
xdut.topp__t83                         1.15939
xdut.\$14__t12                           1.485
xdut.topp__t82                         1.15939
xdut.\$10__t42                           1.485
xdut.topp__t81                         1.15939
xdut.\$14__t11                           1.485
xdut.topp__t80                         1.15939
xdut.\$10__t41                           1.485
xdut.topp__t79                         1.15939
xdut.\$14__t10                           1.485
xdut.topp__t78                         1.15939
xdut.\$10__t48                           1.485
xdut.topp__t91                         1.15939
xdut.\$14__t9                            1.485
xdut.topp__t76                         1.15939
xdut.\$10__t40                           1.485
xdut.topp__t75                         1.15939
xdut.\$107__t1                           1.485
xdut.topn__t2                          1.25909
xdut.\$90__t0                            1.485
xdut.topn__t1                          1.25909
xdut.\$107__t62                          1.485
xdut.topn__t501                        1.25909
xdut.\$90__t243                          1.485
xdut.topn__t486                        1.25909
xdut.\$107__t54                          1.485
xdut.topn__t447                        1.25909
xdut.\$90__t225                          1.485
xdut.topn__t448                        1.25909
xdut.\$107__t55                          1.485
xdut.topn__t449                        1.25909
xdut.\$90__t226                          1.485
xdut.topn__t450                        1.25909
xdut.\$107__t56                          1.485
xdut.topn__t451                        1.25909
xdut.\$90__t227                          1.485
xdut.topn__t452                        1.25909
xdut.\$107__t57                          1.485
xdut.topn__t453                        1.25909
xdut.\$90__t128                          1.485
xdut.topn__t260                        1.25909
xdut.\$107__t59                          1.485
xdut.topn__t490                        1.25909
xdut.\$90__t246                          1.485
xdut.topn__t491                        1.25909
xdut.\$107__t60                          1.485
xdut.topn__t492                        1.25909
xdut.\$90__t247                          1.485
xdut.topn__t493                        1.25909
xdut.\$107__t61                          1.485
xdut.topn__t494                        1.25909
xdut.\$90__t255                          1.485
xdut.topn__t510                        1.25909
xdut.\$107__t58                          1.485
xdut.topn__t472                        1.25909
xdut.\$90__t236                          1.485
xdut.topn__t473                        1.25909
xdut.\$107__t16                          1.485
xdut.topn__t181                        1.25909
xdut.\$90__t146                          1.485
xdut.topn__t292                        1.25909
xdut.\$107__t26                          1.485
xdut.topn__t293                        1.25909
xdut.\$90__t147                          1.485
xdut.topn__t294                        1.25909
xdut.\$107__t27                          1.485
xdut.topn__t295                        1.25909
xdut.\$90__t148                          1.485
xdut.topn__t296                        1.25909
xdut.\$107__t28                          1.485
xdut.topn__t297                        1.25909
xdut.\$90__t149                          1.485
xdut.topn__t298                        1.25909
xdut.\$107__t29                          1.485
xdut.topn__t299                        1.25909
xdut.\$90__t150                          1.485
xdut.topn__t300                        1.25909
xdut.\$107__t30                          1.485
xdut.topn__t301                        1.25909
xdut.\$90__t151                          1.485
xdut.topn__t302                        1.25909
xdut.\$16__t0                            1.485
xdut.topp__t1                          1.15939
xdut.\$10__t26                           1.485
xdut.topp__t47                         1.15939
xdut.\$16__t7                            1.485
xdut.topp__t62                         1.15939
xdut.\$10__t33                           1.485
xdut.topp__t61                         1.15939
xdut.\$16__t6                            1.485
xdut.topp__t60                         1.15939
xdut.\$10__t32                           1.485
xdut.topp__t59                         1.15939
xdut.\$16__t5                            1.485
xdut.topp__t58                         1.15939
xdut.\$10__t31                           1.485
xdut.topp__t57                         1.15939
xdut.\$16__t4                            1.485
xdut.topp__t56                         1.15939
xdut.\$10__t49                           1.485
xdut.topp__t92                         1.15939
xdut.\$16__t3                            1.485
xdut.topp__t31                         1.15939
xdut.\$10__t10                           1.485
xdut.topp__t15                         1.15939
xdut.\$16__t2                            1.485
xdut.topp__t14                         1.15939
xdut.\$10__t9                            1.485
xdut.topp__t13                         1.15939
xdut.\$16__t1                            1.485
xdut.topp__t12                         1.15939
xdut.\$10__t8                            1.485
xdut.topp__t11                         1.15939
xdut.\$18__t0                            1.485
xdut.topp__t10                         1.15939
xdut.\$10__t7                            1.485
xdut.topp__t9                          1.15939
xdut.\$18__t8                            1.485
xdut.topp__t268                        1.15939
xdut.\$10__t38                           1.485
xdut.topp__t72                         1.15939
xdut.\$18__t2                            1.485
xdut.topp__t71                         1.15939
xdut.\$10__t37                           1.485
xdut.topp__t70                         1.15939
xdut.\$18__t1                            1.485
xdut.topp__t69                         1.15939
xdut.\$10__t36                           1.485
xdut.topp__t68                         1.15939
xdut.\$20__t1                            1.485
xdut.topp__t67                         1.15939
xdut.\$10__t35                           1.485
xdut.topp__t66                         1.15939
xdut.\$20__t0                            1.485
xdut.topp__t65                         1.15939
xdut.\$10__t34                           1.485
xdut.topp__t64                         1.15939
xdut.\$22__t0                            1.485
xdut.topp__t107                        1.15939
xdut.\$10__t61                           1.485
xdut.topp__t118                        1.15939
xdut.\$24__t0                            1.485
xdut.topp__t117                        1.15939
xdut.\$10__t60                           1.485
xdut.topp__t116                        1.15939
xdut.\$115__t0                           1.485
xdut.topn__t8                          1.25909
xdut.\$90__t3                            1.485
xdut.topn__t7                          1.25909
xdut.\$115__t25                          1.485
xdut.topn__t462                        1.25909
xdut.\$90__t232                          1.485
xdut.topn__t463                        1.25909
xdut.\$115__t26                          1.485
xdut.topn__t464                        1.25909
xdut.\$90__t248                          1.485
xdut.topn__t495                        1.25909
xdut.\$115__t29                          1.485
xdut.topn__t496                        1.25909
xdut.\$90__t249                          1.485
xdut.topn__t497                        1.25909
xdut.\$115__t30                          1.485
xdut.topn__t498                        1.25909
xdut.\$90__t250                          1.485
xdut.topn__t499                        1.25909
xdut.\$115__t31                          1.485
xdut.topn__t500                        1.25909
xdut.\$90__t129                          1.485
xdut.topn__t261                        1.25909
xdut.\$115__t27                          1.485
xdut.topn__t475                        1.25909
xdut.\$90__t237                          1.485
xdut.topn__t476                        1.25909
xdut.\$115__t28                          1.485
xdut.topn__t477                        1.25909
xdut.\$90__t238                          1.485
xdut.topn__t478                        1.25909
xdut.\$123__t14                          1.485
xdut.topn__t479                        1.25909
xdut.\$90__t239                          1.485
xdut.topn__t480                        1.25909
xdut.\$123__t15                          1.485
xdut.topn__t481                        1.25909
xdut.\$90__t240                          1.485
xdut.topn__t482                        1.25909
xdut.\$123__t6                           1.485
xdut.topn__t182                        1.25909
xdut.\$90__t152                          1.485
xdut.topn__t304                        1.25909
xdut.\$123__t8                           1.485
xdut.topn__t289                        1.25909
xdut.\$90__t119                          1.485
xdut.topn__t242                        1.25909
xdut.\$131__t4                           1.485
xdut.topn__t243                        1.25909
xdut.\$90__t120                          1.485
xdut.topn__t244                        1.25909
xdut.\$131__t5                           1.485
xdut.topn__t245                        1.25909
xdut.\$90__t121                          1.485
xdut.topn__t246                        1.25909
xdut.\$139__t2                           1.485
xdut.topn__t247                        1.25909
xdut.\$90__t122                          1.485
xdut.topn__t248                        1.25909
xdut.\$147__t0                           1.485
xdut.topn__t249                        1.25909
xdut.\$90__t123                          1.485
xdut.topn__t250                        1.25909
xdut.\$10                                1.485
xdut.\$100                                2.97
xdut.\$102                         2.09548e-09
xdut.\$104                                2.97
xdut.\$106                                2.97
xdut.\$107                               1.485
xdut.\$108                                2.97
xdut.\$11                                 2.97
xdut.\$110                         2.01405e-09
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$115                               1.485
xdut.\$116                                2.97
xdut.\$118                         1.93813e-09
xdut.\$12                                1.485
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$123                               1.485
xdut.\$124                                2.97
xdut.\$126                         1.96433e-09
xdut.\$128                                2.97
xdut.\$13                                 2.97
xdut.\$130                                2.97
xdut.\$131                               1.485
xdut.\$132                                2.97
xdut.\$134                          2.0441e-09
xdut.\$136                                2.97
xdut.\$138                                2.97
xdut.\$139                               1.485
xdut.\$14                                1.485
xdut.\$140                                2.97
xdut.\$142                         2.12588e-09
xdut.\$144                                2.97
xdut.\$146                                2.97
xdut.\$147                               1.485
xdut.\$148                                2.97
xdut.\$15                                 2.97
xdut.\$150                         2.20806e-09
xdut.\$152                                2.97
xdut.\$154                                2.97
xdut.\$155                               1.485
xdut.\$16                                1.485
xdut.\$166                                2.97
xdut.\$167                                2.97
xdut.\$17                                 2.97
xdut.\$18                                1.485
xdut.\$19                                 2.97
xdut.\$20                                1.485
xdut.\$21                                 2.97
xdut.\$22                                1.485
xdut.\$23                                 2.97
xdut.\$24                                1.485
xdut.\$25                                 2.97
xdut.\$26                                1.485
xdut.\$27                          2.26057e-09
xdut.\$29                                 2.97
xdut.\$31                          2.17851e-09
xdut.\$33                                 2.97
xdut.\$35                          2.09683e-09
xdut.\$37                                 2.97
xdut.\$39                          2.01637e-09
xdut.\$41                                 2.97
xdut.\$43                          1.94489e-09
xdut.\$45                                 2.97
xdut.\$47                          1.96843e-09
xdut.\$49                                 2.97
xdut.\$51                          2.04593e-09
xdut.\$53                                 2.97
xdut.\$55                          2.12705e-09
xdut.\$57                                 2.97
xdut.\$59                          2.20891e-09
xdut.\$61                                 2.97
xdut.\$65                                 2.97
xdut.\$67                                 2.97
xdut.\$69                                 2.97
xdut.\$71                                 2.97
xdut.\$73                                 2.97
xdut.\$75                                 2.97
xdut.\$77                                 2.97
xdut.\$79                                 2.97
xdut.\$81                                 2.97
xdut.\$83                                 2.97
xdut.\$85                          2.25984e-09
xdut.\$87                                 2.97
xdut.\$89                                 2.97
xdut.\$9                                  2.97
xdut.\$90                                1.485
xdut.\$92                                 2.97
xdut.\$94                          2.17756e-09
xdut.\$96                                 2.97
xdut.\$98                                 2.97
xdut.\$99                                1.485
se_topn                                1.25909
se_topp                                1.15939
se_ibias                              0.753672
xsecmp.xpre.ptail                     0.435927
xsecmp.pon                             2.80746
xsecmp.preamp_in1                      1.15939
xsecmp.pop                             1.60183
xsecmp.preamp_in2                      1.25909
xsecmp.xpre.xrlp.11                    2.96923
xsecmp.xpre.xrlp.21                     1.6026
xsecmp.xpre.xrln.11                    2.96991
xsecmp.xpre.xrln.21                    2.80755
xsecmp.xlat.ltail                      2.08188
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        5.89548e-09
xsecmp.srst                        5.89548e-09
xsecmp.xno1.ps                         2.80172
se_cmpb                                1.24105
xsecmp.xno2.ps                         2.80172
se_code                                      0
bsecode#branch                               0
lref#branch                        5.45481e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     4.35207e-14
vseinp#branch                      4.72456e-11
vcms#branch                       -5.06313e-11
vrefs#branch                      -5.45481e-11
vddc#branch                       -0.000457244
vddd#branch                       -4.78998e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0           3.1225e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3           3.1225e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6           3.1225e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9           3.1225e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12          3.1225e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15          3.1225e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18          3.1225e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21          3.1225e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24          3.1225e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27          3.1225e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30          3.1225e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33          3.1225e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36          3.1225e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39          3.1225e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42          3.1225e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45          3.1225e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48          3.1225e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51          3.1225e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.98637e-09
 Reference value :  3.15055e-08
 Reference value :  8.78160e-08
 Reference value :  1.25164e-07
 Reference value :  1.56609e-07
 Reference value :  1.89489e-07
 Reference value :  2.18972e-07
 Reference value :  2.50648e-07
 Reference value :  2.59441e-07
 Reference value :  2.87076e-07
 Reference value :  3.15047e-07
 Reference value :  3.44066e-07
 Reference value :  3.77329e-07
 Reference value :  4.06350e-07
 Reference value :  4.37925e-07
 Reference value :  4.68782e-07
 Reference value :  5.00200e-07
 Reference value :  5.08843e-07
 Reference value :  5.62600e-07
 Reference value :  5.65754e-07
 Reference value :  5.98358e-07
 Reference value :  6.27541e-07
 Reference value :  6.56889e-07
 Reference value :  6.89959e-07
 Reference value :  7.19004e-07
 Reference value :  7.52265e-07
 Reference value :  7.81356e-07
 Reference value :  8.12892e-07
 Reference value :  8.43812e-07
 Reference value :  8.75030e-07
 Reference value :  8.77694e-07
 Reference value :  9.13971e-07
 Reference value :  9.68834e-07
 Reference value :  1.00029e-06
 Reference value :  1.00294e-06
 Reference value :  1.03151e-06
 Reference value :  1.06292e-06
 Reference value :  1.09483e-06
 Reference value :  1.15630e-06
 Reference value :  1.18762e-06
 Reference value :  1.19514e-06
 Reference value :  1.23101e-06
 Reference value :  1.25286e-06
 Reference value :  1.28145e-06
 Reference value :  1.31285e-06
 Reference value :  1.34034e-06
 Reference value :  1.37515e-06
 Reference value :  1.38085e-06
 Reference value :  1.41304e-06
 Reference value :  1.44007e-06
 Reference value :  1.46903e-06
 Reference value :  1.50227e-06
 Reference value :  1.53135e-06
 Reference value :  1.56293e-06
 Reference value :  1.59376e-06
 Reference value :  1.62515e-06
 Reference value :  1.62873e-06
 Reference value :  1.68751e-06
 Reference value :  1.69023e-06
 Reference value :  1.71948e-06
 Reference value :  1.75241e-06
 Reference value :  1.78145e-06
 Reference value :  1.81306e-06
 Reference value :  1.84385e-06
 Reference value :  1.87510e-06
 Reference value :  1.87776e-06
 Reference value :  1.90671e-06
 Reference value :  1.93839e-06
 Reference value :  1.98684e-06
 Reference value :  2.00256e-06
 Reference value :  2.02761e-06
 Reference value :  2.04103e-06
 Reference value :  2.09382e-06
 Reference value :  2.12521e-06
 Reference value :  2.15669e-06
 Reference value :  2.18837e-06
 Reference value :  2.21887e-06
 Reference value :  2.25029e-06
 Reference value :  2.25326e-06
 Reference value :  2.28182e-06
 Reference value :  2.31479e-06
 Reference value :  2.34386e-06
 Reference value :  2.37552e-06
 Reference value :  2.40627e-06
 Reference value :  2.43765e-06
 Reference value :  2.44295e-06
 Reference value :  2.48469e-06
 Reference value :  2.50262e-06
 Reference value :  2.53163e-06
 Reference value :  2.56480e-06
 Reference value :  2.59389e-06
 Reference value :  2.62552e-06
 Reference value :  2.65632e-06
 Reference value :  2.68787e-06
 Reference value :  2.71875e-06
 Reference value :  2.75014e-06
 Reference value :  2.75340e-06
 Reference value :  2.78342e-06
 Reference value :  2.81503e-06
 Reference value :  2.84426e-06
 Reference value :  2.87539e-06
 Reference value :  2.90625e-06
 Reference value :  2.92398e-06
 Reference value :  2.96880e-06
 Reference value :  3.00020e-06
 Reference value :  3.00275e-06
 Reference value :  3.03137e-06
 Reference value :  3.06269e-06
 Reference value :  3.09414e-06
 Reference value :  3.12811e-06
 Reference value :  3.16084e-06
 Reference value :  3.19005e-06
 Reference value :  3.21923e-06
 Reference value :  3.25135e-06
 Reference value :  3.28125e-06
 Reference value :  3.31251e-06
 Reference value :  3.31515e-06
 Reference value :  3.34423e-06
 Reference value :  3.37740e-06
 Reference value :  3.40636e-06
 Reference value :  3.43796e-06
 Reference value :  3.46876e-06
 Reference value :  3.50015e-06
 Reference value :  3.50455e-06
 Reference value :  3.54954e-06
 Reference value :  3.56509e-06
 Reference value :  3.59415e-06
 Reference value :  3.62728e-06
 Reference value :  3.65641e-06
 Reference value :  3.68830e-06
 Reference value :  3.71882e-06
 Reference value :  3.75029e-06
 Reference value :  3.77635e-06
 Reference value :  3.81260e-06
 Reference value :  3.81561e-06
 Reference value :  3.84451e-06
 Reference value :  3.87727e-06
 Reference value :  3.90635e-06
 Reference value :  3.93768e-06
 Reference value :  3.96890e-06
 Reference value :  4.00053e-06
 Reference value :  4.00304e-06
 Reference value :  4.03168e-06
 Reference value :  4.06303e-06
 Reference value :  4.10198e-06
 Reference value :  4.15631e-06
 Reference value :  4.18765e-06
 Reference value :  4.20114e-06
 Reference value :  4.23501e-06
 Reference value :  4.25300e-06
 Reference value :  4.31264e-06
 Reference value :  4.34384e-06
 Reference value :  4.37756e-06
 Reference value :  4.43760e-06
 Reference value :  4.46884e-06
 Reference value :  4.50254e-06
 Reference value :  4.56262e-06
 Reference value :  4.59385e-06
 Reference value :  4.62758e-06
 Reference value :  4.68770e-06
 Reference value :  4.71897e-06
 Reference value :  4.75299e-06
 Reference value :  4.81283e-06
 Reference value :  4.84428e-06
 Reference value :  4.87756e-06
 Reference value :  4.93751e-06
 Reference value :  4.96952e-06
 Reference value :  5.00285e-06
 Reference value :  5.06260e-06
 Reference value :  5.12501e-06
 Reference value :  5.16628e-06
 Reference value :  5.21884e-06
 Reference value :  5.25290e-06
 Reference value :  5.31261e-06
 Reference value :  5.34385e-06
 Reference value :  5.37586e-06
 Reference value :  5.40670e-06
 Reference value :  5.44003e-06
 Reference value :  5.46895e-06
 Reference value :  5.50102e-06
