
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t306                        1.60991
xdut.\$12__t88                           1.485
xdut.topp__t305                        1.60991
xdut.\$10__t154                          1.485
xdut.topp__t304                        1.60991
xdut.\$12__t87                           1.485
xdut.topp__t303                        1.60991
xdut.\$10__t153                          1.485
xdut.topp__t302                        1.60991
xdut.\$12__t86                           1.485
xdut.topp__t301                        1.60991
xdut.\$10__t152                          1.485
xdut.topp__t300                        1.60991
xdut.\$12__t85                           1.485
xdut.topp__t299                        1.60991
xdut.\$10__t151                          1.485
xdut.topp__t298                        1.60991
xdut.\$12__t84                           1.485
xdut.topp__t297                        1.60991
xdut.\$10__t150                          1.485
xdut.topp__t296                        1.60991
xdut.\$12__t83                           1.485
xdut.topp__t295                        1.60991
xdut.\$10__t149                          1.485
xdut.topp__t294                        1.60991
xdut.\$99__t39                           1.485
xdut.topn__t140                         1.7486
xdut.\$90__t67                           1.485
xdut.topn__t137                         1.7486
xdut.\$99__t66                           1.485
xdut.topn__t262                         1.7486
xdut.\$90__t130                          1.485
xdut.topn__t263                         1.7486
xdut.\$99__t67                           1.485
xdut.topn__t264                         1.7486
xdut.\$90__t131                          1.485
xdut.topn__t265                         1.7486
xdut.\$99__t68                           1.485
xdut.topn__t266                         1.7486
xdut.\$90__t132                          1.485
xdut.topn__t267                         1.7486
xdut.\$99__t69                           1.485
xdut.topn__t268                         1.7486
xdut.\$90__t133                          1.485
xdut.topn__t269                         1.7486
xdut.\$99__t70                           1.485
xdut.topn__t270                         1.7486
xdut.\$90__t134                          1.485
xdut.topn__t271                         1.7486
xdut.\$99__t71                           1.485
xdut.topn__t272                         1.7486
xdut.\$90__t93                           1.485
xdut.topn__t193                         1.7486
xdut.\$99__t61                           1.485
xdut.topn__t251                         1.7486
xdut.\$90__t124                          1.485
xdut.topn__t252                         1.7486
xdut.\$99__t62                           1.485
xdut.topn__t253                         1.7486
xdut.\$90__t125                          1.485
xdut.topn__t254                         1.7486
xdut.\$99__t63                           1.485
xdut.topn__t255                         1.7486
xdut.\$90__t126                          1.485
xdut.topn__t256                         1.7486
xdut.\$99__t46                           1.485
xdut.topn__t179                         1.7486
xdut.\$90__t98                           1.485
xdut.topn__t202                         1.7486
xdut.\$99__t58                           1.485
xdut.topn__t203                         1.7486
xdut.\$90__t99                           1.485
xdut.topn__t204                         1.7486
xdut.\$99__t59                           1.485
xdut.topn__t205                         1.7486
xdut.\$90__t100                          1.485
xdut.topn__t206                         1.7486
xdut.\$99__t60                           1.485
xdut.topn__t207                         1.7486
xdut.\$90__t101                          1.485
xdut.topn__t208                         1.7486
xdut.\$99__t64                           1.485
xdut.topn__t257                         1.7486
xdut.\$90__t135                          1.485
xdut.topn__t274                         1.7486
xdut.\$99__t73                           1.485
xdut.topn__t275                         1.7486
xdut.\$90__t138                          1.485
xdut.topn__t278                         1.7486
xdut.\$12__t10                           1.485
xdut.topp__t43                         1.60991
xdut.\$10__t24                           1.485
xdut.topp__t42                         1.60991
xdut.\$12__t11                           1.485
xdut.topp__t44                         1.60991
xdut.\$10__t4                            1.485
xdut.topp__t5                          1.60991
xdut.\$12__t0                            1.485
xdut.topp__t4                          1.60991
xdut.\$10__t27                           1.485
xdut.topp__t48                         1.60991
xdut.\$12__t13                           1.485
xdut.topp__t63                         1.60991
xdut.\$10__t25                           1.485
xdut.topp__t46                         1.60991
xdut.\$12__t12                           1.485
xdut.topp__t45                         1.60991
xdut.\$10__t58                           1.485
xdut.topp__t111                        1.60991
xdut.\$12__t3                            1.485
xdut.topp__t26                         1.60991
xdut.\$10__t15                           1.485
xdut.topp__t25                         1.60991
xdut.\$12__t2                            1.485
xdut.topp__t16                         1.60991
xdut.\$10__t6                            1.485
xdut.topp__t8                          1.60991
xdut.\$12__t1                            1.485
xdut.topp__t7                          1.60991
xdut.\$10__t5                            1.485
xdut.topp__t6                          1.60991
xdut.\$12__t4                            1.485
xdut.topp__t28                         1.60991
xdut.\$10__t16                           1.485
xdut.topp__t27                         1.60991
xdut.\$12__t75                           1.485
xdut.topp__t272                        1.60991
xdut.\$10__t146                          1.485
xdut.topp__t290                        1.60991
xdut.\$12__t81                           1.485
xdut.topp__t289                        1.60991
xdut.\$10__t145                          1.485
xdut.topp__t288                        1.60991
xdut.\$12__t80                           1.485
xdut.topp__t287                        1.60991
xdut.\$10__t144                          1.485
xdut.topp__t286                        1.60991
xdut.\$12__t79                           1.485
xdut.topp__t285                        1.60991
xdut.\$10__t143                          1.485
xdut.topp__t284                        1.60991
xdut.\$12__t78                           1.485
xdut.topp__t283                        1.60991
xdut.\$10__t142                          1.485
xdut.topp__t282                        1.60991
xdut.\$12__t77                           1.485
xdut.topp__t281                        1.60991
xdut.\$10__t141                          1.485
xdut.topp__t280                        1.60991
xdut.\$12__t66                           1.485
xdut.topp__t248                        1.60991
xdut.\$10__t47                           1.485
xdut.topp__t90                         1.60991
xdut.\$99__t0                            1.485
xdut.topn__t4                           1.7486
xdut.\$90__t1                            1.485
xdut.topn__t3                           1.7486
xdut.\$99__t121                          1.485
xdut.topn__t471                         1.7486
xdut.\$90__t228                          1.485
xdut.topn__t454                         1.7486
xdut.\$99__t114                          1.485
xdut.topn__t455                         1.7486
xdut.\$90__t229                          1.485
xdut.topn__t456                         1.7486
xdut.\$99__t115                          1.485
xdut.topn__t457                         1.7486
xdut.\$90__t230                          1.485
xdut.topn__t458                         1.7486
xdut.\$99__t116                          1.485
xdut.topn__t459                         1.7486
xdut.\$90__t231                          1.485
xdut.topn__t460                         1.7486
xdut.\$99__t117                          1.485
xdut.topn__t461                         1.7486
xdut.\$90__t127                          1.485
xdut.topn__t258                         1.7486
xdut.\$99__t124                          1.485
xdut.topn__t488                         1.7486
xdut.\$90__t245                          1.485
xdut.topn__t489                         1.7486
xdut.\$99__t122                          1.485
xdut.topn__t474                         1.7486
xdut.\$90__t241                          1.485
xdut.topn__t483                         1.7486
xdut.\$99__t123                          1.485
xdut.topn__t484                         1.7486
xdut.\$90__t242                          1.485
xdut.topn__t485                         1.7486
xdut.\$99__t125                          1.485
xdut.topn__t502                         1.7486
xdut.\$90__t244                          1.485
xdut.topn__t487                         1.7486
xdut.\$99__t47                           1.485
xdut.topn__t180                         1.7486
xdut.\$90__t139                          1.485
xdut.topn__t280                         1.7486
xdut.\$99__t75                           1.485
xdut.topn__t281                         1.7486
xdut.\$90__t140                          1.485
xdut.topn__t282                         1.7486
xdut.\$99__t76                           1.485
xdut.topn__t283                         1.7486
xdut.\$90__t141                          1.485
xdut.topn__t284                         1.7486
xdut.\$99__t77                           1.485
xdut.topn__t285                         1.7486
xdut.\$90__t142                          1.485
xdut.topn__t286                         1.7486
xdut.\$99__t78                           1.485
xdut.topn__t287                         1.7486
xdut.\$90__t143                          1.485
xdut.topn__t288                         1.7486
xdut.\$99__t80                           1.485
xdut.topn__t305                         1.7486
xdut.\$90__t144                          1.485
xdut.topn__t290                         1.7486
xdut.\$14__t0                            1.485
xdut.topp__t3                          1.60991
xdut.\$10__t3                            1.485
xdut.topp__t2                          1.60991
xdut.\$14__t8                            1.485
xdut.topp__t55                         1.60991
xdut.\$10__t30                           1.485
xdut.topp__t54                         1.60991
xdut.\$14__t7                            1.485
xdut.topp__t53                         1.60991
xdut.\$10__t29                           1.485
xdut.topp__t52                         1.60991
xdut.\$14__t6                            1.485
xdut.topp__t51                         1.60991
xdut.\$10__t28                           1.485
xdut.topp__t50                         1.60991
xdut.\$14__t5                            1.485
xdut.topp__t49                         1.60991
xdut.\$10__t57                           1.485
xdut.topp__t109                        1.60991
xdut.\$14__t4                            1.485
xdut.topp__t24                         1.60991
xdut.\$10__t14                           1.485
xdut.topp__t23                         1.60991
xdut.\$14__t3                            1.485
xdut.topp__t22                         1.60991
xdut.\$10__t13                           1.485
xdut.topp__t21                         1.60991
xdut.\$14__t2                            1.485
xdut.topp__t20                         1.60991
xdut.\$10__t12                           1.485
xdut.topp__t19                         1.60991
xdut.\$14__t1                            1.485
xdut.topp__t18                         1.60991
xdut.\$10__t11                           1.485
xdut.topp__t17                         1.60991
xdut.\$14__t27                           1.485
xdut.topp__t270                        1.60991
xdut.\$10__t45                           1.485
xdut.topp__t87                         1.60991
xdut.\$14__t14                           1.485
xdut.topp__t86                         1.60991
xdut.\$10__t44                           1.485
xdut.topp__t85                         1.60991
xdut.\$14__t13                           1.485
xdut.topp__t84                         1.60991
xdut.\$10__t43                           1.485
xdut.topp__t83                         1.60991
xdut.\$14__t12                           1.485
xdut.topp__t82                         1.60991
xdut.\$10__t42                           1.485
xdut.topp__t81                         1.60991
xdut.\$14__t11                           1.485
xdut.topp__t80                         1.60991
xdut.\$10__t41                           1.485
xdut.topp__t79                         1.60991
xdut.\$14__t10                           1.485
xdut.topp__t78                         1.60991
xdut.\$10__t48                           1.485
xdut.topp__t91                         1.60991
xdut.\$14__t9                            1.485
xdut.topp__t76                         1.60991
xdut.\$10__t40                           1.485
xdut.topp__t75                         1.60991
xdut.\$107__t1                           1.485
xdut.topn__t2                           1.7486
xdut.\$90__t0                            1.485
xdut.topn__t1                           1.7486
xdut.\$107__t62                          1.485
xdut.topn__t501                         1.7486
xdut.\$90__t243                          1.485
xdut.topn__t486                         1.7486
xdut.\$107__t54                          1.485
xdut.topn__t447                         1.7486
xdut.\$90__t225                          1.485
xdut.topn__t448                         1.7486
xdut.\$107__t55                          1.485
xdut.topn__t449                         1.7486
xdut.\$90__t226                          1.485
xdut.topn__t450                         1.7486
xdut.\$107__t56                          1.485
xdut.topn__t451                         1.7486
xdut.\$90__t227                          1.485
xdut.topn__t452                         1.7486
xdut.\$107__t57                          1.485
xdut.topn__t453                         1.7486
xdut.\$90__t128                          1.485
xdut.topn__t260                         1.7486
xdut.\$107__t59                          1.485
xdut.topn__t490                         1.7486
xdut.\$90__t246                          1.485
xdut.topn__t491                         1.7486
xdut.\$107__t60                          1.485
xdut.topn__t492                         1.7486
xdut.\$90__t247                          1.485
xdut.topn__t493                         1.7486
xdut.\$107__t61                          1.485
xdut.topn__t494                         1.7486
xdut.\$90__t255                          1.485
xdut.topn__t510                         1.7486
xdut.\$107__t58                          1.485
xdut.topn__t472                         1.7486
xdut.\$90__t236                          1.485
xdut.topn__t473                         1.7486
xdut.\$107__t16                          1.485
xdut.topn__t181                         1.7486
xdut.\$90__t146                          1.485
xdut.topn__t292                         1.7486
xdut.\$107__t26                          1.485
xdut.topn__t293                         1.7486
xdut.\$90__t147                          1.485
xdut.topn__t294                         1.7486
xdut.\$107__t27                          1.485
xdut.topn__t295                         1.7486
xdut.\$90__t148                          1.485
xdut.topn__t296                         1.7486
xdut.\$107__t28                          1.485
xdut.topn__t297                         1.7486
xdut.\$90__t149                          1.485
xdut.topn__t298                         1.7486
xdut.\$107__t29                          1.485
xdut.topn__t299                         1.7486
xdut.\$90__t150                          1.485
xdut.topn__t300                         1.7486
xdut.\$107__t30                          1.485
xdut.topn__t301                         1.7486
xdut.\$90__t151                          1.485
xdut.topn__t302                         1.7486
xdut.\$16__t0                            1.485
xdut.topp__t1                          1.60991
xdut.\$10__t26                           1.485
xdut.topp__t47                         1.60991
xdut.\$16__t7                            1.485
xdut.topp__t62                         1.60991
xdut.\$10__t33                           1.485
xdut.topp__t61                         1.60991
xdut.\$16__t6                            1.485
xdut.topp__t60                         1.60991
xdut.\$10__t32                           1.485
xdut.topp__t59                         1.60991
xdut.\$16__t5                            1.485
xdut.topp__t58                         1.60991
xdut.\$10__t31                           1.485
xdut.topp__t57                         1.60991
xdut.\$16__t4                            1.485
xdut.topp__t56                         1.60991
xdut.\$10__t49                           1.485
xdut.topp__t92                         1.60991
xdut.\$16__t3                            1.485
xdut.topp__t31                         1.60991
xdut.\$10__t10                           1.485
xdut.topp__t15                         1.60991
xdut.\$16__t2                            1.485
xdut.topp__t14                         1.60991
xdut.\$10__t9                            1.485
xdut.topp__t13                         1.60991
xdut.\$16__t1                            1.485
xdut.topp__t12                         1.60991
xdut.\$10__t8                            1.485
xdut.topp__t11                         1.60991
xdut.\$18__t0                            1.485
xdut.topp__t10                         1.60991
xdut.\$10__t7                            1.485
xdut.topp__t9                          1.60991
xdut.\$18__t8                            1.485
xdut.topp__t268                        1.60991
xdut.\$10__t38                           1.485
xdut.topp__t72                         1.60991
xdut.\$18__t2                            1.485
xdut.topp__t71                         1.60991
xdut.\$10__t37                           1.485
xdut.topp__t70                         1.60991
xdut.\$18__t1                            1.485
xdut.topp__t69                         1.60991
xdut.\$10__t36                           1.485
xdut.topp__t68                         1.60991
xdut.\$20__t1                            1.485
xdut.topp__t67                         1.60991
xdut.\$10__t35                           1.485
xdut.topp__t66                         1.60991
xdut.\$20__t0                            1.485
xdut.topp__t65                         1.60991
xdut.\$10__t34                           1.485
xdut.topp__t64                         1.60991
xdut.\$22__t0                            1.485
xdut.topp__t107                        1.60991
xdut.\$10__t61                           1.485
xdut.topp__t118                        1.60991
xdut.\$24__t0                            1.485
xdut.topp__t117                        1.60991
xdut.\$10__t60                           1.485
xdut.topp__t116                        1.60991
xdut.\$115__t0                           1.485
xdut.topn__t8                           1.7486
xdut.\$90__t3                            1.485
xdut.topn__t7                           1.7486
xdut.\$115__t25                          1.485
xdut.topn__t462                         1.7486
xdut.\$90__t232                          1.485
xdut.topn__t463                         1.7486
xdut.\$115__t26                          1.485
xdut.topn__t464                         1.7486
xdut.\$90__t248                          1.485
xdut.topn__t495                         1.7486
xdut.\$115__t29                          1.485
xdut.topn__t496                         1.7486
xdut.\$90__t249                          1.485
xdut.topn__t497                         1.7486
xdut.\$115__t30                          1.485
xdut.topn__t498                         1.7486
xdut.\$90__t250                          1.485
xdut.topn__t499                         1.7486
xdut.\$115__t31                          1.485
xdut.topn__t500                         1.7486
xdut.\$90__t129                          1.485
xdut.topn__t261                         1.7486
xdut.\$115__t27                          1.485
xdut.topn__t475                         1.7486
xdut.\$90__t237                          1.485
xdut.topn__t476                         1.7486
xdut.\$115__t28                          1.485
xdut.topn__t477                         1.7486
xdut.\$90__t238                          1.485
xdut.topn__t478                         1.7486
xdut.\$123__t14                          1.485
xdut.topn__t479                         1.7486
xdut.\$90__t239                          1.485
xdut.topn__t480                         1.7486
xdut.\$123__t15                          1.485
xdut.topn__t481                         1.7486
xdut.\$90__t240                          1.485
xdut.topn__t482                         1.7486
xdut.\$123__t6                           1.485
xdut.topn__t182                         1.7486
xdut.\$90__t152                          1.485
xdut.topn__t304                         1.7486
xdut.\$123__t8                           1.485
xdut.topn__t289                         1.7486
xdut.\$90__t119                          1.485
xdut.topn__t242                         1.7486
xdut.\$131__t4                           1.485
xdut.topn__t243                         1.7486
xdut.\$90__t120                          1.485
xdut.topn__t244                         1.7486
xdut.\$131__t5                           1.485
xdut.topn__t245                         1.7486
xdut.\$90__t121                          1.485
xdut.topn__t246                         1.7486
xdut.\$139__t2                           1.485
xdut.topn__t247                         1.7486
xdut.\$90__t122                          1.485
xdut.topn__t248                         1.7486
xdut.\$147__t0                           1.485
xdut.topn__t249                         1.7486
xdut.\$90__t123                          1.485
xdut.topn__t250                         1.7486
xdut.\$10                                1.485
xdut.\$100                                2.97
xdut.\$102                         1.40068e-08
xdut.\$104                                2.97
xdut.\$106                                2.97
xdut.\$107                               1.485
xdut.\$108                                2.97
xdut.\$11                                 2.97
xdut.\$110                         1.35603e-08
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$115                               1.485
xdut.\$116                                2.97
xdut.\$118                         1.31439e-08
xdut.\$12                                1.485
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$123                               1.485
xdut.\$124                                2.97
xdut.\$126                         1.32876e-08
xdut.\$128                                2.97
xdut.\$13                                 2.97
xdut.\$130                                2.97
xdut.\$131                               1.485
xdut.\$132                                2.97
xdut.\$134                         1.37251e-08
xdut.\$136                                2.97
xdut.\$138                                2.97
xdut.\$139                               1.485
xdut.\$14                                1.485
xdut.\$140                                2.97
xdut.\$142                         1.41736e-08
xdut.\$144                                2.97
xdut.\$146                                2.97
xdut.\$147                               1.485
xdut.\$148                                2.97
xdut.\$15                                 2.97
xdut.\$150                         1.46243e-08
xdut.\$152                                2.97
xdut.\$154                                2.97
xdut.\$155                               1.485
xdut.\$16                                1.485
xdut.\$166                                2.97
xdut.\$167                                2.97
xdut.\$17                                 2.97
xdut.\$18                                1.485
xdut.\$19                                 2.97
xdut.\$20                                1.485
xdut.\$21                                 2.97
xdut.\$22                                1.485
xdut.\$23                                 2.97
xdut.\$24                                1.485
xdut.\$25                                 2.97
xdut.\$26                                1.485
xdut.\$27                          1.49122e-08
xdut.\$29                                 2.97
xdut.\$31                          1.44622e-08
xdut.\$33                                 2.97
xdut.\$35                          1.40142e-08
xdut.\$37                                 2.97
xdut.\$39                           1.3573e-08
xdut.\$41                                 2.97
xdut.\$43                           1.3181e-08
xdut.\$45                                 2.97
xdut.\$47                          1.33101e-08
xdut.\$49                                 2.97
xdut.\$51                          1.37351e-08
xdut.\$53                                 2.97
xdut.\$55                            1.418e-08
xdut.\$57                                 2.97
xdut.\$59                          1.46289e-08
xdut.\$61                                 2.97
xdut.\$65                                 2.97
xdut.\$67                                 2.97
xdut.\$69                                 2.97
xdut.\$71                                 2.97
xdut.\$73                                 2.97
xdut.\$75                                 2.97
xdut.\$77                                 2.97
xdut.\$79                                 2.97
xdut.\$81                                 2.97
xdut.\$83                                 2.97
xdut.\$85                          1.49082e-08
xdut.\$87                                 2.97
xdut.\$89                                 2.97
xdut.\$9                                  2.97
xdut.\$90                                1.485
xdut.\$92                                 2.97
xdut.\$94                           1.4457e-08
xdut.\$96                                 2.97
xdut.\$98                                 2.97
xdut.\$99                                1.485
se_topn                                 1.7486
se_topp                                1.60991
se_ibias                              0.678004
xsecmp.xpre.ptail                     0.882828
xsecmp.pon                             2.85592
xsecmp.preamp_in1                      1.60991
xsecmp.pop                             1.63709
xsecmp.preamp_in2                       1.7486
xsecmp.xpre.xrlp.11                    2.96948
xsecmp.xpre.xrlp.21                    1.63761
xsecmp.xpre.xrln.11                    2.96996
xsecmp.xpre.xrln.21                    2.85596
xsecmp.xlat.ltail                      2.16989
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        1.77263e-08
xsecmp.srst                        1.77263e-08
xsecmp.xno1.ps                         2.77772
se_cmpb                                1.23664
xsecmp.xno2.ps                         2.77772
se_code                                      0
bsecode#branch                               0
lref#branch                        1.59036e-09
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.06376e-11
vseinp#branch                      6.50168e-09
vcms#branch                       -1.77255e-08
vrefs#branch                      -1.59036e-09
vddc#branch                       -0.000428435
vddd#branch                       -7.22965e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0           3.1225e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3           3.1225e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6           3.1225e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9           3.1225e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12          3.1225e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15          3.1225e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18          3.1225e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21          3.1225e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24          3.1225e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27          3.1225e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30          3.1225e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33          3.1225e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36          3.1225e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39          3.1225e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42          3.1225e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45          3.1225e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48          3.1225e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51          3.1225e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.09743e-09
 Reference value :  3.16618e-08
 Reference value :  9.37723e-08
 Reference value :  1.25200e-07
 Reference value :  1.56769e-07
 Reference value :  1.89811e-07
 Reference value :  2.19279e-07
 Reference value :  2.52666e-07
 Reference value :  2.81284e-07
 Reference value :  3.12565e-07
 Reference value :  3.17041e-07
 Reference value :  3.58435e-07
 Reference value :  3.77717e-07
 Reference value :  4.06859e-07
 Reference value :  4.40030e-07
 Reference value :  4.68966e-07
 Reference value :  5.02267e-07
 Reference value :  5.31373e-07
 Reference value :  5.63169e-07
 Reference value :  5.93845e-07
 Reference value :  6.25565e-07
 Reference value :  6.56313e-07
 Reference value :  6.87832e-07
 Reference value :  7.18794e-07
 Reference value :  7.50217e-07
 Reference value :  7.81285e-07
 Reference value :  8.12700e-07
 Reference value :  8.43776e-07
 Reference value :  8.72186e-07
 Reference value :  8.77644e-07
 Reference value :  9.06805e-07
 Reference value :  9.39991e-07
 Reference value :  1.00003e-06
 Reference value :  1.00272e-06
 Reference value :  1.03138e-06
 Reference value :  1.06279e-06
 Reference value :  1.09447e-06
 Reference value :  1.15627e-06
 Reference value :  1.18760e-06
 Reference value :  1.20233e-06
 Reference value :  1.24618e-06
 Reference value :  1.25297e-06
 Reference value :  1.28177e-06
 Reference value :  1.31480e-06
 Reference value :  1.34410e-06
 Reference value :  1.37739e-06
 Reference value :  1.40665e-06
 Reference value :  1.44020e-06
 Reference value :  1.49157e-06
 Reference value :  1.50690e-06
 Reference value :  1.56272e-06
 Reference value :  1.59384e-06
 Reference value :  1.62727e-06
 Reference value :  1.65686e-06
 Reference value :  1.69070e-06
 Reference value :  1.75013e-06
 Reference value :  1.78133e-06
 Reference value :  1.81334e-06
 Reference value :  1.84427e-06
 Reference value :  1.87589e-06
 Reference value :  1.90645e-06
 Reference value :  1.94004e-06
 Reference value :  2.00020e-06
 Reference value :  2.00355e-06
 Reference value :  2.04748e-06
 Reference value :  2.09416e-06
 Reference value :  2.15630e-06
 Reference value :  2.18796e-06
 Reference value :  2.21910e-06
 Reference value :  2.25267e-06
 Reference value :  2.28133e-06
 Reference value :  2.31270e-06
 Reference value :  2.34093e-06
 Reference value :  2.37520e-06
 Reference value :  2.40494e-06
 Reference value :  2.43770e-06
 Reference value :  2.46880e-06
 Reference value :  2.50074e-06
 Reference value :  2.53146e-06
 Reference value :  2.56510e-06
 Reference value :  2.61752e-06
 Reference value :  2.62848e-06
 Reference value :  2.67930e-06
 Reference value :  2.69165e-06
 Reference value :  2.75003e-06
 Reference value :  2.76156e-06
 Reference value :  2.81261e-06
 Reference value :  2.84218e-06
 Reference value :  2.84473e-06
 Reference value :  2.87734e-06
 Reference value :  2.90649e-06
 Reference value :  2.93806e-06
 Reference value :  2.97062e-06
 Reference value :  3.00261e-06
 Reference value :  3.03132e-06
 Reference value :  3.06270e-06
 Reference value :  3.09457e-06
 Reference value :  3.15630e-06
 Reference value :  3.18770e-06
 Reference value :  3.21881e-06
 Reference value :  3.25020e-06
 Reference value :  3.25359e-06
 Reference value :  3.28211e-06
 Reference value :  3.31508e-06
 Reference value :  3.34435e-06
 Reference value :  3.37754e-06
 Reference value :  3.40665e-06
 Reference value :  3.43996e-06
 Reference value :  3.46901e-06
 Reference value :  3.50239e-06
 Reference value :  3.53158e-06
 Reference value :  3.56503e-06
 Reference value :  3.59435e-06
 Reference value :  3.62759e-06
 Reference value :  3.65704e-06
 Reference value :  3.69019e-06
 Reference value :  3.72073e-06
 Reference value :  3.75279e-06
 Reference value :  3.79264e-06
 Reference value :  3.81568e-06
 Reference value :  3.84466e-06
 Reference value :  3.87730e-06
 Reference value :  3.90647e-06
 Reference value :  3.93826e-06
 Reference value :  4.00001e-06
 Reference value :  4.00276e-06
 Reference value :  4.03155e-06
 Reference value :  4.06305e-06
 Reference value :  4.11632e-06
 Reference value :  4.15642e-06
 Reference value :  4.18799e-06
 Reference value :  4.21887e-06
 Reference value :  4.25037e-06
 Reference value :  4.25937e-06
 Reference value :  4.29008e-06
 Reference value :  4.31522e-06
 Reference value :  4.34466e-06
 Reference value :  4.37761e-06
 Reference value :  4.40699e-06
 Reference value :  4.44012e-06
 Reference value :  4.46966e-06
 Reference value :  4.50262e-06
 Reference value :  4.53236e-06
 Reference value :  4.56526e-06
 Reference value :  4.60152e-06
 Reference value :  4.62789e-06
 Reference value :  4.66330e-06
 Reference value :  4.69070e-06
 Reference value :  4.75006e-06
 Reference value :  4.76556e-06
 Reference value :  4.81266e-06
 Reference value :  4.84376e-06
 Reference value :  4.84636e-06
 Reference value :  4.87757e-06
 Reference value :  4.90674e-06
 Reference value :  4.94107e-06
 Reference value :  5.00001e-06
 Reference value :  5.00285e-06
 Reference value :  5.03181e-06
 Reference value :  5.09382e-06
 Reference value :  5.12554e-06
 Reference value :  5.16943e-06
 Reference value :  5.19339e-06
 Reference value :  5.25007e-06
 Reference value :  5.25449e-06
 Reference value :  5.31261e-06
 Reference value :  5.33479e-06
 Reference value :  5.37510e-06
 Reference value :  5.38635e-06
 Reference value :  5.40839e-06
 Reference value :  5.44015e-06
 Reference value :  5.46967e-06
 Reference value :  5.50277e-06
 Reference value :  5.53442e-06
 Reference value :  5.56535e-06
 Reference value :  5.61823e-06
 Reference value :  5.62831e-06
 Reference value :  5.68137e-06
 Reference value :  5.69145e-06
 Reference value :  5.75010e-06
