
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t306                        1.87222
xdut.\$12__t88                           1.815
xdut.topp__t305                        1.87222
xdut.\$10__t154                          1.815
xdut.topp__t304                        1.87222
xdut.\$12__t87                           1.815
xdut.topp__t303                        1.87222
xdut.\$10__t153                          1.815
xdut.topp__t302                        1.87222
xdut.\$12__t86                           1.815
xdut.topp__t301                        1.87222
xdut.\$10__t152                          1.815
xdut.topp__t300                        1.87222
xdut.\$12__t85                           1.815
xdut.topp__t299                        1.87222
xdut.\$10__t151                          1.815
xdut.topp__t298                        1.87222
xdut.\$12__t84                           1.815
xdut.topp__t297                        1.87222
xdut.\$10__t150                          1.815
xdut.topp__t296                        1.87222
xdut.\$12__t83                           1.815
xdut.topp__t295                        1.87222
xdut.\$10__t149                          1.815
xdut.topp__t294                        1.87222
xdut.\$99__t39                           1.815
xdut.topn__t140                        2.03242
xdut.\$90__t67                           1.815
xdut.topn__t137                        2.03242
xdut.\$99__t66                           1.815
xdut.topn__t262                        2.03242
xdut.\$90__t130                          1.815
xdut.topn__t263                        2.03242
xdut.\$99__t67                           1.815
xdut.topn__t264                        2.03242
xdut.\$90__t131                          1.815
xdut.topn__t265                        2.03242
xdut.\$99__t68                           1.815
xdut.topn__t266                        2.03242
xdut.\$90__t132                          1.815
xdut.topn__t267                        2.03242
xdut.\$99__t69                           1.815
xdut.topn__t268                        2.03242
xdut.\$90__t133                          1.815
xdut.topn__t269                        2.03242
xdut.\$99__t70                           1.815
xdut.topn__t270                        2.03242
xdut.\$90__t134                          1.815
xdut.topn__t271                        2.03242
xdut.\$99__t71                           1.815
xdut.topn__t272                        2.03242
xdut.\$90__t93                           1.815
xdut.topn__t193                        2.03242
xdut.\$99__t61                           1.815
xdut.topn__t251                        2.03242
xdut.\$90__t124                          1.815
xdut.topn__t252                        2.03242
xdut.\$99__t62                           1.815
xdut.topn__t253                        2.03242
xdut.\$90__t125                          1.815
xdut.topn__t254                        2.03242
xdut.\$99__t63                           1.815
xdut.topn__t255                        2.03242
xdut.\$90__t126                          1.815
xdut.topn__t256                        2.03242
xdut.\$99__t46                           1.815
xdut.topn__t179                        2.03242
xdut.\$90__t98                           1.815
xdut.topn__t202                        2.03242
xdut.\$99__t58                           1.815
xdut.topn__t203                        2.03242
xdut.\$90__t99                           1.815
xdut.topn__t204                        2.03242
xdut.\$99__t59                           1.815
xdut.topn__t205                        2.03242
xdut.\$90__t100                          1.815
xdut.topn__t206                        2.03242
xdut.\$99__t60                           1.815
xdut.topn__t207                        2.03242
xdut.\$90__t101                          1.815
xdut.topn__t208                        2.03242
xdut.\$99__t64                           1.815
xdut.topn__t257                        2.03242
xdut.\$90__t135                          1.815
xdut.topn__t274                        2.03242
xdut.\$99__t73                           1.815
xdut.topn__t275                        2.03242
xdut.\$90__t138                          1.815
xdut.topn__t278                        2.03242
xdut.\$12__t10                           1.815
xdut.topp__t43                         1.87222
xdut.\$10__t24                           1.815
xdut.topp__t42                         1.87222
xdut.\$12__t11                           1.815
xdut.topp__t44                         1.87222
xdut.\$10__t4                            1.815
xdut.topp__t5                          1.87222
xdut.\$12__t0                            1.815
xdut.topp__t4                          1.87222
xdut.\$10__t27                           1.815
xdut.topp__t48                         1.87222
xdut.\$12__t13                           1.815
xdut.topp__t63                         1.87222
xdut.\$10__t25                           1.815
xdut.topp__t46                         1.87222
xdut.\$12__t12                           1.815
xdut.topp__t45                         1.87222
xdut.\$10__t58                           1.815
xdut.topp__t111                        1.87222
xdut.\$12__t3                            1.815
xdut.topp__t26                         1.87222
xdut.\$10__t15                           1.815
xdut.topp__t25                         1.87222
xdut.\$12__t2                            1.815
xdut.topp__t16                         1.87222
xdut.\$10__t6                            1.815
xdut.topp__t8                          1.87222
xdut.\$12__t1                            1.815
xdut.topp__t7                          1.87222
xdut.\$10__t5                            1.815
xdut.topp__t6                          1.87222
xdut.\$12__t4                            1.815
xdut.topp__t28                         1.87222
xdut.\$10__t16                           1.815
xdut.topp__t27                         1.87222
xdut.\$12__t75                           1.815
xdut.topp__t272                        1.87222
xdut.\$10__t146                          1.815
xdut.topp__t290                        1.87222
xdut.\$12__t81                           1.815
xdut.topp__t289                        1.87222
xdut.\$10__t145                          1.815
xdut.topp__t288                        1.87222
xdut.\$12__t80                           1.815
xdut.topp__t287                        1.87222
xdut.\$10__t144                          1.815
xdut.topp__t286                        1.87222
xdut.\$12__t79                           1.815
xdut.topp__t285                        1.87222
xdut.\$10__t143                          1.815
xdut.topp__t284                        1.87222
xdut.\$12__t78                           1.815
xdut.topp__t283                        1.87222
xdut.\$10__t142                          1.815
xdut.topp__t282                        1.87222
xdut.\$12__t77                           1.815
xdut.topp__t281                        1.87222
xdut.\$10__t141                          1.815
xdut.topp__t280                        1.87222
xdut.\$12__t66                           1.815
xdut.topp__t248                        1.87222
xdut.\$10__t47                           1.815
xdut.topp__t90                         1.87222
xdut.\$99__t0                            1.815
xdut.topn__t4                          2.03242
xdut.\$90__t1                            1.815
xdut.topn__t3                          2.03242
xdut.\$99__t121                          1.815
xdut.topn__t471                        2.03242
xdut.\$90__t228                          1.815
xdut.topn__t454                        2.03242
xdut.\$99__t114                          1.815
xdut.topn__t455                        2.03242
xdut.\$90__t229                          1.815
xdut.topn__t456                        2.03242
xdut.\$99__t115                          1.815
xdut.topn__t457                        2.03242
xdut.\$90__t230                          1.815
xdut.topn__t458                        2.03242
xdut.\$99__t116                          1.815
xdut.topn__t459                        2.03242
xdut.\$90__t231                          1.815
xdut.topn__t460                        2.03242
xdut.\$99__t117                          1.815
xdut.topn__t461                        2.03242
xdut.\$90__t127                          1.815
xdut.topn__t258                        2.03242
xdut.\$99__t124                          1.815
xdut.topn__t488                        2.03242
xdut.\$90__t245                          1.815
xdut.topn__t489                        2.03242
xdut.\$99__t122                          1.815
xdut.topn__t474                        2.03242
xdut.\$90__t241                          1.815
xdut.topn__t483                        2.03242
xdut.\$99__t123                          1.815
xdut.topn__t484                        2.03242
xdut.\$90__t242                          1.815
xdut.topn__t485                        2.03242
xdut.\$99__t125                          1.815
xdut.topn__t502                        2.03242
xdut.\$90__t244                          1.815
xdut.topn__t487                        2.03242
xdut.\$99__t47                           1.815
xdut.topn__t180                        2.03242
xdut.\$90__t139                          1.815
xdut.topn__t280                        2.03242
xdut.\$99__t75                           1.815
xdut.topn__t281                        2.03242
xdut.\$90__t140                          1.815
xdut.topn__t282                        2.03242
xdut.\$99__t76                           1.815
xdut.topn__t283                        2.03242
xdut.\$90__t141                          1.815
xdut.topn__t284                        2.03242
xdut.\$99__t77                           1.815
xdut.topn__t285                        2.03242
xdut.\$90__t142                          1.815
xdut.topn__t286                        2.03242
xdut.\$99__t78                           1.815
xdut.topn__t287                        2.03242
xdut.\$90__t143                          1.815
xdut.topn__t288                        2.03242
xdut.\$99__t80                           1.815
xdut.topn__t305                        2.03242
xdut.\$90__t144                          1.815
xdut.topn__t290                        2.03242
xdut.\$14__t0                            1.815
xdut.topp__t3                          1.87222
xdut.\$10__t3                            1.815
xdut.topp__t2                          1.87222
xdut.\$14__t8                            1.815
xdut.topp__t55                         1.87222
xdut.\$10__t30                           1.815
xdut.topp__t54                         1.87222
xdut.\$14__t7                            1.815
xdut.topp__t53                         1.87222
xdut.\$10__t29                           1.815
xdut.topp__t52                         1.87222
xdut.\$14__t6                            1.815
xdut.topp__t51                         1.87222
xdut.\$10__t28                           1.815
xdut.topp__t50                         1.87222
xdut.\$14__t5                            1.815
xdut.topp__t49                         1.87222
xdut.\$10__t57                           1.815
xdut.topp__t109                        1.87222
xdut.\$14__t4                            1.815
xdut.topp__t24                         1.87222
xdut.\$10__t14                           1.815
xdut.topp__t23                         1.87222
xdut.\$14__t3                            1.815
xdut.topp__t22                         1.87222
xdut.\$10__t13                           1.815
xdut.topp__t21                         1.87222
xdut.\$14__t2                            1.815
xdut.topp__t20                         1.87222
xdut.\$10__t12                           1.815
xdut.topp__t19                         1.87222
xdut.\$14__t1                            1.815
xdut.topp__t18                         1.87222
xdut.\$10__t11                           1.815
xdut.topp__t17                         1.87222
xdut.\$14__t27                           1.815
xdut.topp__t270                        1.87222
xdut.\$10__t45                           1.815
xdut.topp__t87                         1.87222
xdut.\$14__t14                           1.815
xdut.topp__t86                         1.87222
xdut.\$10__t44                           1.815
xdut.topp__t85                         1.87222
xdut.\$14__t13                           1.815
xdut.topp__t84                         1.87222
xdut.\$10__t43                           1.815
xdut.topp__t83                         1.87222
xdut.\$14__t12                           1.815
xdut.topp__t82                         1.87222
xdut.\$10__t42                           1.815
xdut.topp__t81                         1.87222
xdut.\$14__t11                           1.815
xdut.topp__t80                         1.87222
xdut.\$10__t41                           1.815
xdut.topp__t79                         1.87222
xdut.\$14__t10                           1.815
xdut.topp__t78                         1.87222
xdut.\$10__t48                           1.815
xdut.topp__t91                         1.87222
xdut.\$14__t9                            1.815
xdut.topp__t76                         1.87222
xdut.\$10__t40                           1.815
xdut.topp__t75                         1.87222
xdut.\$107__t1                           1.815
xdut.topn__t2                          2.03242
xdut.\$90__t0                            1.815
xdut.topn__t1                          2.03242
xdut.\$107__t62                          1.815
xdut.topn__t501                        2.03242
xdut.\$90__t243                          1.815
xdut.topn__t486                        2.03242
xdut.\$107__t54                          1.815
xdut.topn__t447                        2.03242
xdut.\$90__t225                          1.815
xdut.topn__t448                        2.03242
xdut.\$107__t55                          1.815
xdut.topn__t449                        2.03242
xdut.\$90__t226                          1.815
xdut.topn__t450                        2.03242
xdut.\$107__t56                          1.815
xdut.topn__t451                        2.03242
xdut.\$90__t227                          1.815
xdut.topn__t452                        2.03242
xdut.\$107__t57                          1.815
xdut.topn__t453                        2.03242
xdut.\$90__t128                          1.815
xdut.topn__t260                        2.03242
xdut.\$107__t59                          1.815
xdut.topn__t490                        2.03242
xdut.\$90__t246                          1.815
xdut.topn__t491                        2.03242
xdut.\$107__t60                          1.815
xdut.topn__t492                        2.03242
xdut.\$90__t247                          1.815
xdut.topn__t493                        2.03242
xdut.\$107__t61                          1.815
xdut.topn__t494                        2.03242
xdut.\$90__t255                          1.815
xdut.topn__t510                        2.03242
xdut.\$107__t58                          1.815
xdut.topn__t472                        2.03242
xdut.\$90__t236                          1.815
xdut.topn__t473                        2.03242
xdut.\$107__t16                          1.815
xdut.topn__t181                        2.03242
xdut.\$90__t146                          1.815
xdut.topn__t292                        2.03242
xdut.\$107__t26                          1.815
xdut.topn__t293                        2.03242
xdut.\$90__t147                          1.815
xdut.topn__t294                        2.03242
xdut.\$107__t27                          1.815
xdut.topn__t295                        2.03242
xdut.\$90__t148                          1.815
xdut.topn__t296                        2.03242
xdut.\$107__t28                          1.815
xdut.topn__t297                        2.03242
xdut.\$90__t149                          1.815
xdut.topn__t298                        2.03242
xdut.\$107__t29                          1.815
xdut.topn__t299                        2.03242
xdut.\$90__t150                          1.815
xdut.topn__t300                        2.03242
xdut.\$107__t30                          1.815
xdut.topn__t301                        2.03242
xdut.\$90__t151                          1.815
xdut.topn__t302                        2.03242
xdut.\$16__t0                            1.815
xdut.topp__t1                          1.87222
xdut.\$10__t26                           1.815
xdut.topp__t47                         1.87222
xdut.\$16__t7                            1.815
xdut.topp__t62                         1.87222
xdut.\$10__t33                           1.815
xdut.topp__t61                         1.87222
xdut.\$16__t6                            1.815
xdut.topp__t60                         1.87222
xdut.\$10__t32                           1.815
xdut.topp__t59                         1.87222
xdut.\$16__t5                            1.815
xdut.topp__t58                         1.87222
xdut.\$10__t31                           1.815
xdut.topp__t57                         1.87222
xdut.\$16__t4                            1.815
xdut.topp__t56                         1.87222
xdut.\$10__t49                           1.815
xdut.topp__t92                         1.87222
xdut.\$16__t3                            1.815
xdut.topp__t31                         1.87222
xdut.\$10__t10                           1.815
xdut.topp__t15                         1.87222
xdut.\$16__t2                            1.815
xdut.topp__t14                         1.87222
xdut.\$10__t9                            1.815
xdut.topp__t13                         1.87222
xdut.\$16__t1                            1.815
xdut.topp__t12                         1.87222
xdut.\$10__t8                            1.815
xdut.topp__t11                         1.87222
xdut.\$18__t0                            1.815
xdut.topp__t10                         1.87222
xdut.\$10__t7                            1.815
xdut.topp__t9                          1.87222
xdut.\$18__t8                            1.815
xdut.topp__t268                        1.87222
xdut.\$10__t38                           1.815
xdut.topp__t72                         1.87222
xdut.\$18__t2                            1.815
xdut.topp__t71                         1.87222
xdut.\$10__t37                           1.815
xdut.topp__t70                         1.87222
xdut.\$18__t1                            1.815
xdut.topp__t69                         1.87222
xdut.\$10__t36                           1.815
xdut.topp__t68                         1.87222
xdut.\$20__t1                            1.815
xdut.topp__t67                         1.87222
xdut.\$10__t35                           1.815
xdut.topp__t66                         1.87222
xdut.\$20__t0                            1.815
xdut.topp__t65                         1.87222
xdut.\$10__t34                           1.815
xdut.topp__t64                         1.87222
xdut.\$22__t0                            1.815
xdut.topp__t107                        1.87222
xdut.\$10__t61                           1.815
xdut.topp__t118                        1.87222
xdut.\$24__t0                            1.815
xdut.topp__t117                        1.87222
xdut.\$10__t60                           1.815
xdut.topp__t116                        1.87222
xdut.\$115__t0                           1.815
xdut.topn__t8                          2.03242
xdut.\$90__t3                            1.815
xdut.topn__t7                          2.03242
xdut.\$115__t25                          1.815
xdut.topn__t462                        2.03242
xdut.\$90__t232                          1.815
xdut.topn__t463                        2.03242
xdut.\$115__t26                          1.815
xdut.topn__t464                        2.03242
xdut.\$90__t248                          1.815
xdut.topn__t495                        2.03242
xdut.\$115__t29                          1.815
xdut.topn__t496                        2.03242
xdut.\$90__t249                          1.815
xdut.topn__t497                        2.03242
xdut.\$115__t30                          1.815
xdut.topn__t498                        2.03242
xdut.\$90__t250                          1.815
xdut.topn__t499                        2.03242
xdut.\$115__t31                          1.815
xdut.topn__t500                        2.03242
xdut.\$90__t129                          1.815
xdut.topn__t261                        2.03242
xdut.\$115__t27                          1.815
xdut.topn__t475                        2.03242
xdut.\$90__t237                          1.815
xdut.topn__t476                        2.03242
xdut.\$115__t28                          1.815
xdut.topn__t477                        2.03242
xdut.\$90__t238                          1.815
xdut.topn__t478                        2.03242
xdut.\$123__t14                          1.815
xdut.topn__t479                        2.03242
xdut.\$90__t239                          1.815
xdut.topn__t480                        2.03242
xdut.\$123__t15                          1.815
xdut.topn__t481                        2.03242
xdut.\$90__t240                          1.815
xdut.topn__t482                        2.03242
xdut.\$123__t6                           1.815
xdut.topn__t182                        2.03242
xdut.\$90__t152                          1.815
xdut.topn__t304                        2.03242
xdut.\$123__t8                           1.815
xdut.topn__t289                        2.03242
xdut.\$90__t119                          1.815
xdut.topn__t242                        2.03242
xdut.\$131__t4                           1.815
xdut.topn__t243                        2.03242
xdut.\$90__t120                          1.815
xdut.topn__t244                        2.03242
xdut.\$131__t5                           1.815
xdut.topn__t245                        2.03242
xdut.\$90__t121                          1.815
xdut.topn__t246                        2.03242
xdut.\$139__t2                           1.815
xdut.topn__t247                        2.03242
xdut.\$90__t122                          1.815
xdut.topn__t248                        2.03242
xdut.\$147__t0                           1.815
xdut.topn__t249                        2.03242
xdut.\$90__t123                          1.815
xdut.topn__t250                        2.03242
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                         1.55336e-08
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         1.49943e-08
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         1.44914e-08
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         1.46649e-08
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         1.51933e-08
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                         1.57349e-08
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         1.62792e-08
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                           1.6627e-08
xdut.\$29                                 3.63
xdut.\$31                          1.60835e-08
xdut.\$33                                 3.63
xdut.\$35                          1.55425e-08
xdut.\$37                                 3.63
xdut.\$39                          1.50096e-08
xdut.\$41                                 3.63
xdut.\$43                          1.45362e-08
xdut.\$45                                 3.63
xdut.\$47                          1.46921e-08
xdut.\$49                                 3.63
xdut.\$51                          1.52054e-08
xdut.\$53                                 3.63
xdut.\$55                          1.57427e-08
xdut.\$57                                 3.63
xdut.\$59                          1.62849e-08
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          1.66222e-08
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          1.60772e-08
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                2.03242
se_topp                                1.87222
se_ibias                              0.678004
xsecmp.xpre.ptail                      1.10544
xsecmp.pon                             3.55404
xsecmp.preamp_in1                      1.87222
xsecmp.pop                             2.25236
xsecmp.preamp_in2                      2.03242
xsecmp.xpre.xrlp.11                    3.62947
xsecmp.xpre.xrlp.21                    2.25289
xsecmp.xpre.xrln.11                    3.62997
xsecmp.xpre.xrln.21                    3.55407
xsecmp.xlat.ltail                      2.75615
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        1.89066e-08
xsecmp.srst                        1.89066e-08
xsecmp.xno1.ps                         3.35096
se_cmpb                                1.49495
xsecmp.xno2.ps                         3.35096
se_code                                      0
bsecode#branch                               0
lref#branch                        1.77934e-09
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.06734e-11
vseinp#branch                      8.13287e-09
vcms#branch                        -2.2335e-08
vrefs#branch                      -1.77934e-09
vddc#branch                       -0.000701465
vddd#branch                       -9.20207e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.77556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.77556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.77556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.77556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.77556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.77556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.77556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.77556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.77556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.77556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.77556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.00195e-09
 Reference value :  3.14570e-08
 Reference value :  6.29408e-08
 Reference value :  9.43945e-08
 Reference value :  1.56277e-07
 Reference value :  1.87632e-07
 Reference value :  2.02327e-07
 Reference value :  2.50010e-07
 Reference value :  2.52967e-07
 Reference value :  2.81605e-07
 Reference value :  3.12976e-07
 Reference value :  3.37244e-07
 Reference value :  3.75121e-07
 Reference value :  3.78248e-07
 Reference value :  4.07368e-07
 Reference value :  4.40002e-07
 Reference value :  4.68906e-07
 Reference value :  5.00644e-07
 Reference value :  5.31290e-07
 Reference value :  5.62731e-07
 Reference value :  5.93778e-07
 Reference value :  6.25254e-07
 Reference value :  6.43906e-07
 Reference value :  6.87606e-07
 Reference value :  6.92494e-07
 Reference value :  7.39554e-07
 Reference value :  7.53081e-07
 Reference value :  7.94188e-07
 Reference value :  8.15257e-07
 Reference value :  8.44406e-07
 Reference value :  8.76135e-07
 Reference value :  9.06334e-07
 Reference value :  9.37681e-07
 Reference value :  9.68863e-07
 Reference value :  1.00050e-06
 Reference value :  1.00301e-06
 Reference value :  1.03157e-06
 Reference value :  1.06303e-06
 Reference value :  1.09546e-06
 Reference value :  1.15634e-06
 Reference value :  1.18770e-06
 Reference value :  1.21876e-06
 Reference value :  1.25010e-06
 Reference value :  1.25310e-06
 Reference value :  1.28173e-06
 Reference value :  1.31477e-06
 Reference value :  1.34387e-06
 Reference value :  1.37574e-06
 Reference value :  1.40632e-06
 Reference value :  1.43786e-06
 Reference value :  1.46770e-06
 Reference value :  1.50019e-06
 Reference value :  1.50900e-06
 Reference value :  1.56260e-06
 Reference value :  1.56675e-06
 Reference value :  1.62503e-06
 Reference value :  1.63581e-06
 Reference value :  1.68770e-06
 Reference value :  1.71882e-06
 Reference value :  1.75061e-06
 Reference value :  1.78145e-06
 Reference value :  1.81493e-06
 Reference value :  1.84430e-06
 Reference value :  1.87727e-06
 Reference value :  1.90645e-06
 Reference value :  1.93807e-06
 Reference value :  2.00001e-06
 Reference value :  2.00278e-06
 Reference value :  2.03150e-06
 Reference value :  2.06333e-06
 Reference value :  2.12510e-06
 Reference value :  2.15680e-06
 Reference value :  2.19008e-06
 Reference value :  2.21976e-06
 Reference value :  2.25297e-06
 Reference value :  2.28176e-06
 Reference value :  2.31503e-06
 Reference value :  2.34467e-06
 Reference value :  2.37772e-06
 Reference value :  2.43008e-06
 Reference value :  2.44179e-06
 Reference value :  2.50010e-06
 Reference value :  2.51010e-06
 Reference value :  2.56269e-06
 Reference value :  2.59378e-06
 Reference value :  2.62561e-06
 Reference value :  2.65638e-06
 Reference value :  2.68994e-06
 Reference value :  2.71928e-06
 Reference value :  2.75268e-06
 Reference value :  2.80417e-06
 Reference value :  2.82752e-06
 Reference value :  2.85259e-06
 Reference value :  2.87764e-06
 Reference value :  2.90693e-06
 Reference value :  2.96881e-06
 Reference value :  3.00062e-06
 Reference value :  3.00429e-06
 Reference value :  3.03312e-06
 Reference value :  3.09387e-06
 Reference value :  3.12748e-06
 Reference value :  3.18760e-06
 Reference value :  3.21877e-06
 Reference value :  3.25020e-06
 Reference value :  3.28125e-06
 Reference value :  3.31262e-06
 Reference value :  3.32557e-06
 Reference value :  3.37520e-06
 Reference value :  3.40626e-06
 Reference value :  3.43781e-06
 Reference value :  3.45665e-06
 Reference value :  3.50015e-06
 Reference value :  3.50503e-06
 Reference value :  3.55439e-06
 Reference value :  3.56536e-06
 Reference value :  3.60163e-06
 Reference value :  3.62771e-06
 Reference value :  3.65718e-06
 Reference value :  3.69011e-06
 Reference value :  3.71936e-06
 Reference value :  3.75257e-06
 Reference value :  3.78165e-06
 Reference value :  3.81493e-06
 Reference value :  3.84415e-06
 Reference value :  3.87528e-06
 Reference value :  3.89171e-06
 Reference value :  3.91959e-06
 Reference value :  3.96879e-06
 Reference value :  4.00030e-06
 Reference value :  4.00326e-06
 Reference value :  4.03187e-06
 Reference value :  4.09383e-06
 Reference value :  4.12561e-06
 Reference value :  4.18436e-06
 Reference value :  4.20631e-06
 Reference value :  4.25012e-06
 Reference value :  4.25682e-06
 Reference value :  4.31251e-06
 Reference value :  4.31760e-06
 Reference value :  4.36767e-06
 Reference value :  4.37769e-06
 Reference value :  4.40678e-06
 Reference value :  4.43992e-06
 Reference value :  4.46891e-06
 Reference value :  4.50111e-06
 Reference value :  4.53133e-06
 Reference value :  4.56305e-06
 Reference value :  4.59381e-06
 Reference value :  4.62536e-06
 Reference value :  4.65625e-06
 Reference value :  4.68770e-06
 Reference value :  4.70679e-06
 Reference value :  4.75013e-06
 Reference value :  4.77115e-06
 Reference value :  4.81262e-06
 Reference value :  4.83352e-06
 Reference value :  4.84477e-06
 Reference value :  4.87733e-06
 Reference value :  4.90640e-06
 Reference value :  4.93778e-06
 Reference value :  4.96899e-06
 Reference value :  5.00116e-06
 Reference value :  5.00701e-06
 Reference value :  5.06250e-06
 Reference value :  5.09392e-06
 Reference value :  5.12663e-06
 Reference value :  5.18563e-06
 Reference value :  5.19164e-06
 Reference value :  5.25001e-06
 Reference value :  5.25326e-06
 Reference value :  5.30876e-06
 Reference value :  5.31524e-06
 Reference value :  5.34430e-06
 Reference value :  5.37560e-06
 Reference value :  5.40628e-06
 Reference value :  5.43756e-06
 Reference value :  5.44028e-06
 Reference value :  5.47023e-06
 Reference value :  5.50257e-06
 Reference value :  5.53162e-06
