
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ tt_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$107__t29                          1.485
xdut.topn__t299                        1.31052
xdut.\$90__t150                          1.485
xdut.topn__t300                        1.31052
xdut.\$107__t30                          1.485
xdut.topn__t301                        1.31052
xdut.\$90__t151                          1.485
xdut.topn__t302                        1.31052
xdut.\$16__t0                            1.485
xdut.topp__t1                          1.10113
xdut.\$10__t25                           1.485
xdut.topp__t47                         1.10113
xdut.\$16__t7                            1.485
xdut.topp__t62                         1.10113
xdut.\$10__t32                           1.485
xdut.topp__t61                         1.10113
xdut.\$16__t6                            1.485
xdut.topp__t60                         1.10113
xdut.\$10__t31                           1.485
xdut.topp__t59                         1.10113
xdut.\$16__t5                            1.485
xdut.topp__t58                         1.10113
xdut.\$10__t30                           1.485
xdut.topp__t57                         1.10113
xdut.\$16__t4                            1.485
xdut.topp__t56                         1.10113
xdut.\$10__t48                           1.485
xdut.topp__t92                         1.10113
xdut.\$16__t3                            1.485
xdut.topp__t31                         1.10113
xdut.\$10__t9                            1.485
xdut.topp__t15                         1.10113
xdut.\$16__t2                            1.485
xdut.topp__t14                         1.10113
xdut.\$10__t8                            1.485
xdut.topp__t13                         1.10113
xdut.\$16__t1                            1.485
xdut.topp__t12                         1.10113
xdut.\$10__t7                            1.485
xdut.topp__t11                         1.10113
xdut.\$18__t0                            1.485
xdut.topp__t10                         1.10113
xdut.\$10__t6                            1.485
xdut.topp__t9                          1.10113
xdut.\$18__t8                            1.485
xdut.topp__t268                        1.10113
xdut.\$10__t37                           1.485
xdut.topp__t72                         1.10113
xdut.\$18__t2                            1.485
xdut.topp__t71                         1.10113
xdut.\$10__t36                           1.485
xdut.topp__t70                         1.10113
xdut.\$18__t1                            1.485
xdut.topp__t69                         1.10113
xdut.\$10__t35                           1.485
xdut.topp__t68                         1.10113
xdut.\$20__t1                            1.485
xdut.topp__t67                         1.10113
xdut.\$10__t34                           1.485
xdut.topp__t66                         1.10113
xdut.\$20__t0                            1.485
xdut.topp__t65                         1.10113
xdut.\$10__t33                           1.485
xdut.topp__t64                         1.10113
xdut.\$22__t0                            1.485
xdut.topp__t107                        1.10113
xdut.\$10__t60                           1.485
xdut.topp__t118                        1.10113
xdut.\$24__t0                            1.485
xdut.topp__t117                        1.10113
xdut.\$10__t59                           1.485
xdut.topp__t116                        1.10113
xdut.\$115__t0                           1.485
xdut.topn__t8                          1.31052
xdut.\$90__t3                            1.485
xdut.topn__t7                          1.31052
xdut.\$115__t25                          1.485
xdut.topn__t462                        1.31052
xdut.\$90__t232                          1.485
xdut.topn__t463                        1.31052
xdut.\$115__t26                          1.485
xdut.topn__t464                        1.31052
xdut.\$90__t248                          1.485
xdut.topn__t495                        1.31052
xdut.\$115__t29                          1.485
xdut.topn__t496                        1.31052
xdut.\$90__t249                          1.485
xdut.topn__t497                        1.31052
xdut.\$115__t30                          1.485
xdut.topn__t498                        1.31052
xdut.\$90__t250                          1.485
xdut.topn__t499                        1.31052
xdut.\$115__t31                          1.485
xdut.topn__t500                        1.31052
xdut.\$90__t129                          1.485
xdut.topn__t261                        1.31052
xdut.\$115__t27                          1.485
xdut.topn__t475                        1.31052
xdut.\$90__t237                          1.485
xdut.topn__t476                        1.31052
xdut.\$115__t28                          1.485
xdut.topn__t477                        1.31052
xdut.\$90__t238                          1.485
xdut.topn__t478                        1.31052
xdut.\$123__t14                          1.485
xdut.topn__t479                        1.31052
xdut.\$90__t239                          1.485
xdut.topn__t480                        1.31052
xdut.\$123__t15                          1.485
xdut.topn__t481                        1.31052
xdut.\$90__t240                          1.485
xdut.topn__t482                        1.31052
xdut.\$123__t6                           1.485
xdut.topn__t182                        1.31052
xdut.\$90__t152                          1.485
xdut.topn__t304                        1.31052
xdut.\$123__t8                           1.485
xdut.topn__t289                        1.31052
xdut.\$90__t119                          1.485
xdut.topn__t242                        1.31052
xdut.\$131__t4                           1.485
xdut.topn__t243                        1.31052
xdut.\$90__t120                          1.485
xdut.topn__t244                        1.31052
xdut.\$131__t5                           1.485
xdut.topn__t245                        1.31052
xdut.\$90__t121                          1.485
xdut.topn__t246                        1.31052
xdut.\$139__t2                           1.485
xdut.topn__t247                        1.31052
xdut.\$90__t122                          1.485
xdut.topn__t248                        1.31052
xdut.\$147__t0                           1.485
xdut.topn__t249                        1.31052
xdut.\$90__t123                          1.485
xdut.topn__t250                        1.31052
xdut.\$10                                1.485
xdut.\$100                                2.97
xdut.\$102                         1.79573e-09
xdut.\$104                                2.97
xdut.\$106                                2.97
xdut.\$107                               1.485
xdut.\$108                                2.97
xdut.\$11                                 2.97
xdut.\$110                         1.71474e-09
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$115                               1.485
xdut.\$116                                2.97
xdut.\$118                         1.63923e-09
xdut.\$12                                1.485
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$123                               1.485
xdut.\$124                                2.97
xdut.\$126                         1.66528e-09
xdut.\$128                                2.97
xdut.\$13                                 2.97
xdut.\$130                                2.97
xdut.\$131                               1.485
xdut.\$132                                2.97
xdut.\$134                         1.74463e-09
xdut.\$136                                2.97
xdut.\$138                                2.97
xdut.\$139                               1.485
xdut.\$14                                1.485
xdut.\$140                                2.97
xdut.\$142                         1.82597e-09
xdut.\$144                                2.97
xdut.\$146                                2.97
xdut.\$147                               1.485
xdut.\$148                                2.97
xdut.\$15                                 2.97
xdut.\$150                         1.90771e-09
xdut.\$152                                2.97
xdut.\$154                                2.97
xdut.\$155                               1.485
xdut.\$16                                1.485
xdut.\$166                                2.97
xdut.\$167                                2.97
xdut.\$17                                 2.97
xdut.\$18                                1.485
xdut.\$19                                 2.97
xdut.\$20                                1.485
xdut.\$21                                 2.97
xdut.\$22                                1.485
xdut.\$23                                 2.97
xdut.\$24                                1.485
xdut.\$25                                 2.97
xdut.\$26                                1.485
xdut.\$27                          1.95994e-09
xdut.\$29                                 2.97
xdut.\$31                          1.87831e-09
xdut.\$33                                 2.97
xdut.\$35                          1.79707e-09
xdut.\$37                                 2.97
xdut.\$39                          1.71704e-09
xdut.\$41                                 2.97
xdut.\$43                          1.64595e-09
xdut.\$45                                 2.97
xdut.\$47                          1.66937e-09
xdut.\$49                                 2.97
xdut.\$51                          1.74645e-09
xdut.\$53                                 2.97
xdut.\$55                          1.82713e-09
xdut.\$57                                 2.97
xdut.\$59                          1.90855e-09
xdut.\$61                                 2.97
xdut.\$65                                 2.97
xdut.\$67                                 2.97
xdut.\$69                                 2.97
xdut.\$71                                 2.97
xdut.\$73                                 2.97
xdut.\$75                                 2.97
xdut.\$77                                 2.97
xdut.\$79                                 2.97
xdut.\$81                                 2.97
xdut.\$83                                 2.97
xdut.\$85                          1.95921e-09
xdut.\$87                                 2.97
xdut.\$89                                 2.97
xdut.\$9                                  2.97
xdut.\$90                                1.485
xdut.\$92                                 2.97
xdut.\$94                          1.87737e-09
xdut.\$96                                 2.97
xdut.\$98                                 2.97
xdut.\$99                                1.485
se_topn                                1.31052
se_topp                                1.10113
se_ibias                              0.807378
xsecmp.xpre.ptail                     0.420108
xsecmp.pon                             2.96676
xsecmp.preamp_in1                      1.10113
xsecmp.pop                             1.33501
xsecmp.preamp_in2                      1.31052
xsecmp.xpre.xrlp.11                    2.96853
xsecmp.xpre.xrlp.21                    1.33648
xsecmp.xpre.xrln.11                       2.97
xsecmp.xpre.xrln.21                    2.96676
xsecmp.xlat.ltail                      2.08984
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        4.74319e-09
xsecmp.srst                        4.74319e-09
xsecmp.xno1.ps                            2.97
se_cmpb                            1.18886e-09
xsecmp.xno2.ps                            2.97
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.48137
se_err                                 582.944
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        5.34617e-11
v.xsecmp.vpn#branch                1.98004e-28
v.xsecmp.vpp#branch                 3.3412e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     3.39173e-14
vsevinp#branch                     2.96617e-11
vcms#branch                        3.97387e-13
vrefs#branch                      -5.34617e-11
vddc#branch                       -1.98721e-05
vddd#branch                       -4.65342e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0           3.1225e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3           3.1225e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6           3.1225e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9           3.1225e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12          3.1225e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15          3.1225e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18          3.1225e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21          3.1225e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24          3.1225e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27          3.1225e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30          3.1225e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33          3.1225e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36          3.1225e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39          3.1225e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42          3.1225e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45          3.1225e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48          3.1225e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51          3.1225e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.92573e-09
 Reference value :  3.13500e-08
 Reference value :  6.26159e-08
 Reference value :  9.38505e-08
 Reference value :  1.25200e-07
 Reference value :  1.56397e-07
 Reference value :  1.87770e-07
 Reference value :  2.18774e-07
 Reference value :  2.47946e-07
 Reference value :  2.52843e-07
 Reference value :  2.81352e-07
 Reference value :  3.12601e-07
 Reference value :  3.15075e-07
 Reference value :  3.43911e-07
 Reference value :  3.75431e-07
 Reference value :  3.88988e-07
 Reference value :  4.14816e-07
 Reference value :  4.39918e-07
 Reference value :  4.68966e-07
 Reference value :  5.02531e-07
 Reference value :  5.36137e-07
 Reference value :  5.65988e-07
 Reference value :  6.25101e-07
 Reference value :  6.45386e-07
 Reference value :  6.87500e-07
 Reference value :  6.89994e-07
 Reference value :  7.18950e-07
 Reference value :  7.50390e-07
 Reference value :  7.81258e-07
 Reference value :  7.81860e-07
 Reference value :  8.13235e-07
 Reference value :  8.43813e-07
 Reference value :  8.49866e-07
 Reference value :  8.77297e-07
 Reference value :  9.06298e-07
 Reference value :  9.37636e-07
 Reference value :  9.68836e-07
 Reference value :  1.00020e-06
 Reference value :  1.00267e-06
 Reference value :  1.03130e-06
 Reference value :  1.03845e-06
 Reference value :  1.08029e-06
 Reference value :  1.11295e-06
 Reference value :  1.15634e-06
 Reference value :  1.18751e-06
 Reference value :  1.19013e-06
 Reference value :  1.21918e-06
 Reference value :  1.25046e-06
 Reference value :  1.25585e-06
 Reference value :  1.28168e-06
 Reference value :  1.31309e-06
 Reference value :  1.34380e-06
 Reference value :  1.37511e-06
 Reference value :  1.37771e-06
 Reference value :  1.40648e-06
 Reference value :  1.43806e-06
 Reference value :  1.46474e-06
 Reference value :  1.48465e-06
 Reference value :  1.50239e-06
 Reference value :  1.53134e-06
 Reference value :  1.56288e-06
 Reference value :  1.58985e-06
 Reference value :  1.61650e-06
 Reference value :  1.62745e-06
 Reference value :  1.65635e-06
 Reference value :  1.68770e-06
 Reference value :  1.69056e-06
 Reference value :  1.71970e-06
 Reference value :  1.75227e-06
 Reference value :  1.78135e-06
 Reference value :  1.80857e-06
 Reference value :  1.81502e-06
 Reference value :  1.84403e-06
 Reference value :  1.87537e-06
 Reference value :  1.89651e-06
 Reference value :  1.93753e-06
 Reference value :  1.96882e-06
 Reference value :  2.00012e-06
 Reference value :  2.00266e-06
 Reference value :  2.03126e-06
 Reference value :  2.03265e-06
 Reference value :  2.09029e-06
 Reference value :  2.12501e-06
 Reference value :  2.15630e-06
 Reference value :  2.15699e-06
 Reference value :  2.18977e-06
 Reference value :  2.21888e-06
 Reference value :  2.25016e-06
 Reference value :  2.25297e-06
 Reference value :  2.28145e-06
 Reference value :  2.31270e-06
 Reference value :  2.31582e-06
 Reference value :  2.34410e-06
 Reference value :  2.37582e-06
 Reference value :  2.40627e-06
 Reference value :  2.43761e-06
 Reference value :  2.44118e-06
 Reference value :  2.46912e-06
 Reference value :  2.50081e-06
 Reference value :  2.53127e-06
 Reference value :  2.56260e-06
 Reference value :  2.56510e-06
 Reference value :  2.59393e-06
 Reference value :  2.62540e-06
 Reference value :  2.63939e-06
 Reference value :  2.67177e-06
 Reference value :  2.68995e-06
 Reference value :  2.71893e-06
 Reference value :  2.75037e-06
 Reference value :  2.78126e-06
 Reference value :  2.78334e-06
 Reference value :  2.81486e-06
 Reference value :  2.84386e-06
 Reference value :  2.87506e-06
 Reference value :  2.87754e-06
 Reference value :  2.90646e-06
 Reference value :  2.93804e-06
 Reference value :  2.96903e-06
 Reference value :  3.00063e-06
 Reference value :  3.00297e-06
 Reference value :  3.03161e-06
 Reference value :  3.06277e-06
 Reference value :  3.09395e-06
 Reference value :  3.12662e-06
 Reference value :  3.17635e-06
 Reference value :  3.19006e-06
 Reference value :  3.21918e-06
 Reference value :  3.25061e-06
 Reference value :  3.26196e-06
 Reference value :  3.28188e-06
 Reference value :  3.31477e-06
 Reference value :  3.34382e-06
 Reference value :  3.37520e-06
 Reference value :  3.37852e-06
 Reference value :  3.40660e-06
 Reference value :  3.43872e-06
 Reference value :  3.46884e-06
 Reference value :  3.50020e-06
 Reference value :  3.50306e-06
 Reference value :  3.53152e-06
 Reference value :  3.56303e-06
 Reference value :  3.58782e-06
 Reference value :  3.61447e-06
 Reference value :  3.62745e-06
 Reference value :  3.65693e-06
 Reference value :  3.69031e-06
 Reference value :  3.74233e-06
 Reference value :  3.75617e-06
 Reference value :  3.81046e-06
 Reference value :  3.83618e-06
 Reference value :  3.87512e-06
 Reference value :  3.87885e-06
 Reference value :  3.91780e-06
 Reference value :  3.94981e-06
 Reference value :  3.97717e-06
 Reference value :  4.00237e-06
 Reference value :  4.00352e-06
 Reference value :  4.03172e-06
 Reference value :  4.07057e-06
 Reference value :  4.10650e-06
 Reference value :  4.15626e-06
 Reference value :  4.18753e-06
 Reference value :  4.21879e-06
 Reference value :  4.25035e-06
 Reference value :  4.28130e-06
 Reference value :  4.31262e-06
 Reference value :  4.31518e-06
 Reference value :  4.34397e-06
 Reference value :  4.37553e-06
 Reference value :  4.40230e-06
 Reference value :  4.40713e-06
 Reference value :  4.43978e-06
 Reference value :  4.46879e-06
 Reference value :  4.48334e-06
 Reference value :  4.50235e-06
 Reference value :  4.53146e-06
 Reference value :  4.56506e-06
 Reference value :  4.59395e-06
 Reference value :  4.62544e-06
 Reference value :  4.63687e-06
 Reference value :  4.67291e-06
 Reference value :  4.68995e-06
 Reference value :  4.71885e-06
 Reference value :  4.75020e-06
 Reference value :  4.75348e-06
 Reference value :  4.78250e-06
 Reference value :  4.81501e-06
 Reference value :  4.84889e-06
 Reference value :  4.87761e-06
 Reference value :  4.90649e-06
 Reference value :  4.93805e-06
 Reference value :  4.96913e-06
 Reference value :  5.00121e-06
 Reference value :  5.00313e-06
 Reference value :  5.03155e-06
 Reference value :  5.06280e-06
 Reference value :  5.09399e-06
 Reference value :  5.12543e-06
 Reference value :  5.15666e-06
 Reference value :  5.18789e-06
 Reference value :  5.21880e-06
 Reference value :  5.23423e-06
 Reference value :  5.25280e-06
 Reference value :  5.28133e-06
 Reference value :  5.30906e-06
 Reference value :  5.31498e-06
 Reference value :  5.34387e-06
 Reference value :  5.37524e-06
 Reference value :  5.38004e-06
 Reference value :  5.40667e-06
 Reference value :  5.43783e-06
 Reference value :  5.44346e-06
 Reference value :  5.46912e-06
 Reference value :  5.50038e-06
 Reference value :  5.50551e-06
 Reference value :  5.53620e-06
 Reference value :  5.56600e-06
 Reference value :  5.62512e-06
 Reference value :  5.65104e-06
 Reference value :  5.68783e-06
 Reference value :  5.71885e-06
 Reference value :  5.75045e-06
 Reference value :  5.78147e-06
 Reference value :  5.81485e-06
 Reference value :  5.84428e-06
 Reference value :  5.87755e-06
 Reference value :  5.90664e-06
 Reference value :  5.96665e-06
 Reference value :  6.00021e-06
 Reference value :  6.00340e-06
 Reference value :  6.06260e-06
 Reference value :  6.09383e-06
 Reference value :  6.12518e-06
 Reference value :  6.15635e-06
 Reference value :  6.18768e-06
 Reference value :  6.19116e-06
 Reference value :  6.21929e-06
 Reference value :  6.25087e-06
 Reference value :  6.28128e-06
 Reference value :  6.31260e-06
 Reference value :  6.31519e-06
 Reference value :  6.34396e-06
 Reference value :  6.37539e-06
 Reference value :  6.38694e-06
 Reference value :  6.40672e-06
 Reference value :  6.43810e-06
 Reference value :  6.46875e-06
 Reference value :  6.49832e-06
 Reference value :  6.50249e-06
 Reference value :  6.53136e-06
 Reference value :  6.56272e-06
 Reference value :  6.56680e-06
 Reference value :  6.59452e-06
 Reference value :  6.62727e-06
 Reference value :  6.65632e-06
 Reference value :  6.68764e-06
 Reference value :  6.69029e-06
 Reference value :  6.71902e-06
 Reference value :  6.75247e-06
 Reference value :  6.79320e-06
 Reference value :  6.81506e-06
 Reference value :  6.84395e-06
 Reference value :  6.87535e-06
 Reference value :  6.87832e-06
 Reference value :  6.90663e-06
 Reference value :  6.93800e-06
 Reference value :  6.96914e-06
 Reference value :  7.00263e-06
 Reference value :  7.03145e-06
 Reference value :  7.06317e-06
 Reference value :  7.09438e-06
 Reference value :  7.12898e-06
 Reference value :  7.15703e-06
 Reference value :  7.18977e-06
 Reference value :  7.21889e-06
 Reference value :  7.25025e-06
 Reference value :  7.25407e-06
 Reference value :  7.28165e-06
 Reference value :  7.31300e-06
 Reference value :  7.33527e-06
 Reference value :  7.34461e-06
 Reference value :  7.37727e-06
 Reference value :  7.40632e-06
 Reference value :  7.43756e-06
 Reference value :  7.44006e-06
 Reference value :  7.46886e-06
 Reference value :  7.50027e-06
 Reference value :  7.50448e-06
 Reference value :  7.53176e-06
 Reference value :  7.56477e-06
 Reference value :  7.59382e-06
 Reference value :  7.62527e-06
 Reference value :  7.65632e-06
 Reference value :  7.68817e-06
 Reference value :  7.71885e-06
 Reference value :  7.75022e-06
 Reference value :  7.75533e-06
 Reference value :  7.78188e-06
 Reference value :  7.81477e-06
 Reference value :  7.84384e-06
 Reference value :  7.87515e-06
 Reference value :  7.87759e-06
 Reference value :  7.90639e-06
 Reference value :  7.93788e-06
 Reference value :  7.96894e-06
 Reference value :  8.00043e-06
 Reference value :  8.00293e-06
 Reference value :  8.03138e-06
 Reference value :  8.06260e-06
 Reference value :  8.09381e-06
 Reference value :  8.12510e-06
 Reference value :  8.15633e-06
 Reference value :  8.18760e-06
 Reference value :  8.19027e-06
 Reference value :  8.21917e-06
 Reference value :  8.25035e-06
 Reference value :  8.25486e-06
 Reference value :  8.28170e-06
 Reference value :  8.31342e-06
 Reference value :  8.34377e-06
 Reference value :  8.34516e-06
 Reference value :  8.37729e-06
 Reference value :  8.40634e-06
 Reference value :  8.43761e-06
 Reference value :  8.44014e-06
 Reference value :  8.46892e-06
 Reference value :  8.50038e-06
 Reference value :  8.50582e-06
 Reference value :  8.53198e-06
 Reference value :  8.56477e-06
 Reference value :  8.59381e-06
 Reference value :  8.62512e-06
 Reference value :  8.62762e-06
 Reference value :  8.68751e-06
 Reference value :  8.69574e-06
 Reference value :  8.75010e-06
 Reference value :  8.75257e-06
 Reference value :  8.78154e-06
 Reference value :  8.81293e-06
 Reference value :  8.84379e-06
 Reference value :  8.84944e-06
 Reference value :  8.87733e-06
 Reference value :  8.90632e-06
 Reference value :  8.93750e-06
 Reference value :  8.96877e-06
 Reference value :  8.99850e-06
 Reference value :  9.00253e-06
 Reference value :  9.01154e-06
 Reference value :  9.04185e-06
 Reference value :  9.09378e-06
 Reference value :  9.12510e-06
 Reference value :  9.15633e-06
 Reference value :  9.18764e-06
 Reference value :  9.19444e-06
 Reference value :  9.24812e-06
 Reference value :  9.25288e-06
 Reference value :  9.28137e-06
 Reference value :  9.31280e-06
 Reference value :  9.32669e-06
 Reference value :  9.34421e-06
 Reference value :  9.37578e-06
 Reference value :  9.40627e-06
 Reference value :  9.43751e-06
 Reference value :  9.44003e-06
 Reference value :  9.46888e-06
 Reference value :  9.50019e-06
 Reference value :  9.50269e-06
 Reference value :  9.53146e-06
 Reference value :  9.56298e-06
 Reference value :  9.58240e-06
 Reference value :  9.62501e-06
 Reference value :  9.62752e-06
 Reference value :  9.65639e-06
 Reference value :  9.68782e-06
 Reference value :  9.69259e-06
 Reference value :  9.71935e-06
 Reference value :  9.75158e-06
 Reference value :  9.78131e-06
 Reference value :  9.81262e-06
 Reference value :  9.81512e-06
 Reference value :  9.84405e-06
 Reference value :  9.87543e-06
 Reference value :  9.88058e-06
 Reference value :  9.90881e-06
 Reference value :  9.94197e-06
 Reference value :  9.97551e-06
 Reference value :  1.00024e-05
 Reference value :  1.00060e-05
 Reference value :  1.00317e-05
 Reference value :  1.00650e-05
 Reference value :  1.01005e-05
 Reference value :  1.01489e-05
 Reference value :  1.01652e-05
 Reference value :  1.01899e-05
 Reference value :  1.02190e-05
 Reference value :  1.02503e-05
 Reference value :  1.02557e-05
 Reference value :  1.02859e-05
 Reference value :  1.03148e-05
 Reference value :  1.03438e-05
 Reference value :  1.03751e-05
 Reference value :  1.03776e-05
 Reference value :  1.04359e-05
 Reference value :  1.04468e-05
 Reference value :  1.05002e-05
 Reference value :  1.05313e-05
 Reference value :  1.05648e-05
 Reference value :  1.05941e-05
 Reference value :  1.06276e-05
 Reference value :  1.06876e-05
 Reference value :  1.07188e-05
 Reference value :  1.07503e-05
 Reference value :  1.07813e-05
 Reference value :  1.08132e-05
 Reference value :  1.08438e-05
 Reference value :  1.08754e-05
 Reference value :  1.09063e-05
 Reference value :  1.09382e-05
 Reference value :  1.09854e-05
 Reference value :  1.10027e-05
 Reference value :  1.10318e-05
 Reference value :  1.10938e-05
 Reference value :  1.11255e-05
 Reference value :  1.11817e-05
 Reference value :  1.11901e-05
 Reference value :  1.12192e-05
 Reference value :  1.12504e-05
 Reference value :  1.12813e-05
 Reference value :  1.13126e-05
 Reference value :  1.13151e-05
 Reference value :  1.13440e-05
 Reference value :  1.13773e-05
 Reference value :  1.14065e-05
 Reference value :  1.14401e-05
 Reference value :  1.14785e-05
 Reference value :  1.15027e-05
 Reference value :  1.15315e-05
 Reference value :  1.15630e-05
 Reference value :  1.15837e-05
 Reference value :  1.16086e-05
 Reference value :  1.16274e-05
 Reference value :  1.16564e-05
 Reference value :  1.16877e-05
 Reference value :  1.16906e-05
 Reference value :  1.17211e-05
 Reference value :  1.17523e-05
 Reference value :  1.17813e-05
 Reference value :  1.18127e-05
 Reference value :  1.18270e-05
 Reference value :  1.18470e-05
 Reference value :  1.18773e-05
 Reference value :  1.19063e-05
 Reference value :  1.19376e-05
 Reference value :  1.19688e-05
 Reference value :  1.19792e-05
 Reference value :  1.20024e-05
 Reference value :  1.20106e-05
 Reference value :  1.20318e-05
 Reference value :  1.20629e-05
 Reference value :  1.20941e-05
 Reference value :  1.21254e-05
 Reference value :  1.21567e-05
 Reference value :  1.21879e-05
 Reference value :  1.22188e-05
 Reference value :  1.22501e-05
 Reference value :  1.22529e-05
 Reference value :  1.22814e-05
 Reference value :  1.23127e-05
 Reference value :  1.23153e-05
 Reference value :  1.23441e-05
 Reference value :  1.23755e-05
 Reference value :  1.24022e-05
 Reference value :  1.24309e-05
 Reference value :  1.24400e-05
 Reference value :  1.24689e-05
 Reference value :  1.25002e-05
 Reference value :  1.25034e-05
 Reference value :  1.25316e-05
 Reference value :  1.25633e-05
 Reference value :  1.25938e-05
 Reference value :  1.26251e-05
 Reference value :  1.26276e-05
 Reference value :  1.26565e-05
 Reference value :  1.26879e-05
 Reference value :  1.27138e-05
 Reference value :  1.27500e-05
 Reference value :  1.27525e-05
 Reference value :  1.27814e-05
 Reference value :  1.28128e-05
 Reference value :  1.28268e-05
 Reference value :  1.28443e-05
 Reference value :  1.28755e-05
 Reference value :  1.28947e-05
 Reference value :  1.29193e-05
 Reference value :  1.29601e-05
 Reference value :  1.29900e-05
 Reference value :  1.30026e-05
 Reference value :  1.30313e-05
 Reference value :  1.30627e-05
 Reference value :  1.30942e-05
 Reference value :  1.31563e-05
 Reference value :  1.31877e-05
 Reference value :  1.32188e-05
 Reference value :  1.32501e-05
 Reference value :  1.32530e-05
 Reference value :  1.32815e-05
 Reference value :  1.33127e-05
 Reference value :  1.33161e-05
 Reference value :  1.33443e-05
 Reference value :  1.33780e-05
 Reference value :  1.34067e-05
 Reference value :  1.34378e-05
 Reference value :  1.34443e-05
 Reference value :  1.34692e-05
 Reference value :  1.35006e-05
 Reference value :  1.35313e-05
 Reference value :  1.35625e-05
 Reference value :  1.35650e-05
 Reference value :  1.35939e-05
 Reference value :  1.36254e-05
 Reference value :  1.36364e-05
 Reference value :  1.36729e-05
 Reference value :  1.36900e-05
 Reference value :  1.37189e-05
 Reference value :  1.37503e-05
 Reference value :  1.37798e-05
 Reference value :  1.38125e-05
 Reference value :  1.38150e-05
 Reference value :  1.38440e-05
 Reference value :  1.38755e-05
