
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topn__t298                        1.61703
xdut.\$107__t29                          1.815
xdut.topn__t299                        1.61703
xdut.\$90__t150                          1.815
xdut.topn__t300                        1.61703
xdut.\$107__t30                          1.815
xdut.topn__t301                        1.61703
xdut.\$90__t151                          1.815
xdut.topn__t302                        1.61703
xdut.\$16__t0                            1.815
xdut.topp__t1                          1.38821
xdut.\$10__t25                           1.815
xdut.topp__t47                         1.38821
xdut.\$16__t7                            1.815
xdut.topp__t62                         1.38821
xdut.\$10__t32                           1.815
xdut.topp__t61                         1.38821
xdut.\$16__t6                            1.815
xdut.topp__t60                         1.38821
xdut.\$10__t31                           1.815
xdut.topp__t59                         1.38821
xdut.\$16__t5                            1.815
xdut.topp__t58                         1.38821
xdut.\$10__t30                           1.815
xdut.topp__t57                         1.38821
xdut.\$16__t4                            1.815
xdut.topp__t56                         1.38821
xdut.\$10__t48                           1.815
xdut.topp__t92                         1.38821
xdut.\$16__t3                            1.815
xdut.topp__t31                         1.38821
xdut.\$10__t9                            1.815
xdut.topp__t15                         1.38821
xdut.\$16__t2                            1.815
xdut.topp__t14                         1.38821
xdut.\$10__t8                            1.815
xdut.topp__t13                         1.38821
xdut.\$16__t1                            1.815
xdut.topp__t12                         1.38821
xdut.\$10__t7                            1.815
xdut.topp__t11                         1.38821
xdut.\$18__t0                            1.815
xdut.topp__t10                         1.38821
xdut.\$10__t6                            1.815
xdut.topp__t9                          1.38821
xdut.\$18__t8                            1.815
xdut.topp__t268                        1.38821
xdut.\$10__t37                           1.815
xdut.topp__t72                         1.38821
xdut.\$18__t2                            1.815
xdut.topp__t71                         1.38821
xdut.\$10__t36                           1.815
xdut.topp__t70                         1.38821
xdut.\$18__t1                            1.815
xdut.topp__t69                         1.38821
xdut.\$10__t35                           1.815
xdut.topp__t68                         1.38821
xdut.\$20__t1                            1.815
xdut.topp__t67                         1.38821
xdut.\$10__t34                           1.815
xdut.topp__t66                         1.38821
xdut.\$20__t0                            1.815
xdut.topp__t65                         1.38821
xdut.\$10__t33                           1.815
xdut.topp__t64                         1.38821
xdut.\$22__t0                            1.815
xdut.topp__t107                        1.38821
xdut.\$10__t60                           1.815
xdut.topp__t118                        1.38821
xdut.\$24__t0                            1.815
xdut.topp__t117                        1.38821
xdut.\$10__t59                           1.815
xdut.topp__t116                        1.38821
xdut.\$115__t0                           1.815
xdut.topn__t8                          1.61703
xdut.\$90__t3                            1.815
xdut.topn__t7                          1.61703
xdut.\$115__t25                          1.815
xdut.topn__t462                        1.61703
xdut.\$90__t232                          1.815
xdut.topn__t463                        1.61703
xdut.\$115__t26                          1.815
xdut.topn__t464                        1.61703
xdut.\$90__t248                          1.815
xdut.topn__t495                        1.61703
xdut.\$115__t29                          1.815
xdut.topn__t496                        1.61703
xdut.\$90__t249                          1.815
xdut.topn__t497                        1.61703
xdut.\$115__t30                          1.815
xdut.topn__t498                        1.61703
xdut.\$90__t250                          1.815
xdut.topn__t499                        1.61703
xdut.\$115__t31                          1.815
xdut.topn__t500                        1.61703
xdut.\$90__t129                          1.815
xdut.topn__t261                        1.61703
xdut.\$115__t27                          1.815
xdut.topn__t475                        1.61703
xdut.\$90__t237                          1.815
xdut.topn__t476                        1.61703
xdut.\$115__t28                          1.815
xdut.topn__t477                        1.61703
xdut.\$90__t238                          1.815
xdut.topn__t478                        1.61703
xdut.\$123__t14                          1.815
xdut.topn__t479                        1.61703
xdut.\$90__t239                          1.815
xdut.topn__t480                        1.61703
xdut.\$123__t15                          1.815
xdut.topn__t481                        1.61703
xdut.\$90__t240                          1.815
xdut.topn__t482                        1.61703
xdut.\$123__t6                           1.815
xdut.topn__t182                        1.61703
xdut.\$90__t152                          1.815
xdut.topn__t304                        1.61703
xdut.\$123__t8                           1.815
xdut.topn__t289                        1.61703
xdut.\$90__t119                          1.815
xdut.topn__t242                        1.61703
xdut.\$131__t4                           1.815
xdut.topn__t243                        1.61703
xdut.\$90__t120                          1.815
xdut.topn__t244                        1.61703
xdut.\$131__t5                           1.815
xdut.topn__t245                        1.61703
xdut.\$90__t121                          1.815
xdut.topn__t246                        1.61703
xdut.\$139__t2                           1.815
xdut.topn__t247                        1.61703
xdut.\$90__t122                          1.815
xdut.topn__t248                        1.61703
xdut.\$147__t0                           1.815
xdut.topn__t249                        1.61703
xdut.\$90__t123                          1.815
xdut.topn__t250                        1.61703
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                         3.78681e-09
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         3.62236e-09
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         3.46905e-09
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         3.52195e-09
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         3.68305e-09
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                          3.8482e-09
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         4.01416e-09
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                          4.12021e-09
xdut.\$29                                 3.63
xdut.\$31                          3.95448e-09
xdut.\$33                                 3.63
xdut.\$35                          3.78953e-09
xdut.\$37                                 3.63
xdut.\$39                          3.62704e-09
xdut.\$41                                 3.63
xdut.\$43                           3.4827e-09
xdut.\$45                                 3.63
xdut.\$47                          3.53024e-09
xdut.\$49                                 3.63
xdut.\$51                          3.68675e-09
xdut.\$53                                 3.63
xdut.\$55                          3.85055e-09
xdut.\$57                                 3.63
xdut.\$59                          4.01588e-09
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          4.11873e-09
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          3.95257e-09
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                1.61703
se_topp                                1.38821
se_ibias                              0.640978
xsecmp.xpre.ptail                     0.803404
xsecmp.pon                             3.62588
xsecmp.preamp_in1                      1.38821
xsecmp.pop                             2.39262
xsecmp.preamp_in2                      1.61703
xsecmp.xpre.xrlp.11                    3.62913
xsecmp.xpre.xrlp.21                    2.39348
xsecmp.xpre.xrln.11                       3.63
xsecmp.xpre.xrln.21                    3.62588
xsecmp.xlat.ltail                      2.86406
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        6.97528e-09
xsecmp.srst                        6.97528e-09
xsecmp.xno1.ps                         3.32886
se_cmpb                                1.46972
xsecmp.xno2.ps                         3.32886
se_code                                      0
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                  1.81057
se_err                                 575.298
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        9.60317e-11
v.xsecmp.vpn#branch               -4.12574e-28
v.xsecmp.vpp#branch                 6.3173e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     7.31637e-14
vsevinp#branch                     4.26658e-10
vcms#branch                       -1.10566e-09
vrefs#branch                      -9.60317e-11
vddc#branch                       -0.000995933
vddd#branch                       -1.07822e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.77556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.77556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.77556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.77556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.77556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.77556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.77556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.77556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.77556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.77556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.77556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.81733e-09
 Reference value :  3.13037e-08
 Reference value :  6.34884e-08
 Reference value :  1.25189e-07
 Reference value :  1.56450e-07
 Reference value :  1.87896e-07
 Reference value :  2.18957e-07
 Reference value :  2.52720e-07
 Reference value :  2.81322e-07
 Reference value :  3.12565e-07
 Reference value :  3.15054e-07
 Reference value :  3.43851e-07
 Reference value :  3.75326e-07
 Reference value :  3.83407e-07
 Reference value :  4.11364e-07
 Reference value :  4.39922e-07
 Reference value :  4.68819e-07
 Reference value :  5.00200e-07
 Reference value :  5.03092e-07
 Reference value :  5.31585e-07
 Reference value :  5.64765e-07
 Reference value :  5.93802e-07
 Reference value :  6.25158e-07
 Reference value :  6.27776e-07
 Reference value :  6.56575e-07
 Reference value :  6.88865e-07
 Reference value :  7.18788e-07
 Reference value :  7.50107e-07
 Reference value :  7.69120e-07
 Reference value :  8.12601e-07
 Reference value :  8.16826e-07
 Reference value :  8.44262e-07
 Reference value :  8.77298e-07
 Reference value :  9.06619e-07
 Reference value :  9.39343e-07
 Reference value :  1.00010e-06
 Reference value :  1.00290e-06
 Reference value :  1.03145e-06
 Reference value :  1.06439e-06
 Reference value :  1.10094e-06
 Reference value :  1.15627e-06
 Reference value :  1.16107e-06
 Reference value :  1.18998e-06
 Reference value :  1.21895e-06
 Reference value :  1.25040e-06
 Reference value :  1.25636e-06
 Reference value :  1.28170e-06
 Reference value :  1.31477e-06
 Reference value :  1.34379e-06
 Reference value :  1.37512e-06
 Reference value :  1.37772e-06
 Reference value :  1.40645e-06
 Reference value :  1.43800e-06
 Reference value :  1.45315e-06
 Reference value :  1.48584e-06
 Reference value :  1.50245e-06
 Reference value :  1.53133e-06
 Reference value :  1.56339e-06
 Reference value :  1.59379e-06
 Reference value :  1.62511e-06
 Reference value :  1.62765e-06
 Reference value :  1.65651e-06
 Reference value :  1.68829e-06
 Reference value :  1.71878e-06
 Reference value :  1.75029e-06
 Reference value :  1.78129e-06
 Reference value :  1.78285e-06
 Reference value :  1.81491e-06
 Reference value :  1.84384e-06
 Reference value :  1.87503e-06
 Reference value :  1.87752e-06
 Reference value :  1.90645e-06
 Reference value :  1.95395e-06
 Reference value :  2.00020e-06
 Reference value :  2.00267e-06
 Reference value :  2.02226e-06
 Reference value :  2.03226e-06
 Reference value :  2.09376e-06
 Reference value :  2.12511e-06
 Reference value :  2.15641e-06
 Reference value :  2.18770e-06
 Reference value :  2.19470e-06
 Reference value :  2.24840e-06
 Reference value :  2.25466e-06
 Reference value :  2.31262e-06
 Reference value :  2.31805e-06
 Reference value :  2.34414e-06
 Reference value :  2.37727e-06
 Reference value :  2.40628e-06
 Reference value :  2.43760e-06
 Reference value :  2.44007e-06
 Reference value :  2.46885e-06
 Reference value :  2.50031e-06
 Reference value :  2.50447e-06
 Reference value :  2.53177e-06
 Reference value :  2.56479e-06
 Reference value :  2.59385e-06
 Reference value :  2.62547e-06
 Reference value :  2.63757e-06
 Reference value :  2.66746e-06
 Reference value :  2.68996e-06
 Reference value :  2.71885e-06
 Reference value :  2.75021e-06
 Reference value :  2.75369e-06
 Reference value :  2.78165e-06
 Reference value :  2.81288e-06
 Reference value :  2.84378e-06
 Reference value :  2.86049e-06
 Reference value :  2.87736e-06
 Reference value :  2.90633e-06
 Reference value :  2.93800e-06
 Reference value :  2.96934e-06
 Reference value :  3.00230e-06
 Reference value :  3.00404e-06
 Reference value :  3.04027e-06
 Reference value :  3.09395e-06
 Reference value :  3.12549e-06
 Reference value :  3.15662e-06
 Reference value :  3.18790e-06
 Reference value :  3.21878e-06
 Reference value :  3.25020e-06
 Reference value :  3.27946e-06
 Reference value :  3.31270e-06
 Reference value :  3.34376e-06
 Reference value :  3.37533e-06
 Reference value :  3.39908e-06
 Reference value :  3.43751e-06
 Reference value :  3.44006e-06
 Reference value :  3.46887e-06
 Reference value :  3.50035e-06
 Reference value :  3.50697e-06
 Reference value :  3.54011e-06
 Reference value :  3.56496e-06
 Reference value :  3.59383e-06
 Reference value :  3.62522e-06
 Reference value :  3.62821e-06
 Reference value :  3.65670e-06
 Reference value :  3.68978e-06
 Reference value :  3.71882e-06
 Reference value :  3.75019e-06
 Reference value :  3.75302e-06
 Reference value :  3.78164e-06
 Reference value :  3.81302e-06
 Reference value :  3.84377e-06
 Reference value :  3.87506e-06
 Reference value :  3.87754e-06
 Reference value :  3.90639e-06
 Reference value :  3.93768e-06
 Reference value :  3.96881e-06
 Reference value :  4.00020e-06
 Reference value :  4.00267e-06
 Reference value :  4.03128e-06
 Reference value :  4.06269e-06
 Reference value :  4.09394e-06
 Reference value :  4.12542e-06
 Reference value :  4.15663e-06
 Reference value :  4.18849e-06
 Reference value :  4.21887e-06
 Reference value :  4.25266e-06
 Reference value :  4.28132e-06
 Reference value :  4.31270e-06
 Reference value :  4.31923e-06
 Reference value :  4.34427e-06
 Reference value :  4.37727e-06
 Reference value :  4.40632e-06
 Reference value :  4.43753e-06
 Reference value :  4.44056e-06
 Reference value :  4.46911e-06
 Reference value :  4.50053e-06
 Reference value :  4.51496e-06
 Reference value :  4.54409e-06
 Reference value :  4.56496e-06
 Reference value :  4.59383e-06
 Reference value :  4.62521e-06
 Reference value :  4.62805e-06
 Reference value :  4.65695e-06
 Reference value :  4.68984e-06
 Reference value :  4.71883e-06
 Reference value :  4.75020e-06
 Reference value :  4.75333e-06
 Reference value :  4.78189e-06
 Reference value :  4.81482e-06
 Reference value :  4.84387e-06
 Reference value :  4.87522e-06
 Reference value :  4.87879e-06
 Reference value :  4.90696e-06
 Reference value :  4.94713e-06
 Reference value :  4.97769e-06
 Reference value :  5.00245e-06
 Reference value :  5.03130e-06
 Reference value :  5.06270e-06
 Reference value :  5.09440e-06
 Reference value :  5.15627e-06
 Reference value :  5.15662e-06
 Reference value :  5.18790e-06
 Reference value :  5.21878e-06
 Reference value :  5.25007e-06
 Reference value :  5.26034e-06
 Reference value :  5.28262e-06
 Reference value :  5.31482e-06
 Reference value :  5.34385e-06
 Reference value :  5.37730e-06
 Reference value :  5.40632e-06
 Reference value :  5.43337e-06
 Reference value :  5.44000e-06
 Reference value :  5.46884e-06
 Reference value :  5.50020e-06
 Reference value :  5.50588e-06
 Reference value :  5.56261e-06
 Reference value :  5.56513e-06
 Reference value :  5.59393e-06
 Reference value :  5.62544e-06
 Reference value :  5.63531e-06
 Reference value :  5.66253e-06
 Reference value :  5.69048e-06
 Reference value :  5.75011e-06
 Reference value :  5.76483e-06
 Reference value :  5.78192e-06
 Reference value :  5.81485e-06
 Reference value :  5.84395e-06
 Reference value :  5.87521e-06
 Reference value :  5.90060e-06
 Reference value :  5.91946e-06
 Reference value :  5.96879e-06
 Reference value :  6.00010e-06
 Reference value :  6.00274e-06
 Reference value :  6.03150e-06
 Reference value :  6.09379e-06
 Reference value :  6.12519e-06
 Reference value :  6.15642e-06
 Reference value :  6.18779e-06
 Reference value :  6.21415e-06
 Reference value :  6.23641e-06
 Reference value :  6.25291e-06
 Reference value :  6.28138e-06
 Reference value :  6.31295e-06
 Reference value :  6.34378e-06
 Reference value :  6.37532e-06
 Reference value :  6.40632e-06
 Reference value :  6.43788e-06
 Reference value :  6.46885e-06
 Reference value :  6.50038e-06
 Reference value :  6.50970e-06
 Reference value :  6.56253e-06
 Reference value :  6.57151e-06
 Reference value :  6.61840e-06
 Reference value :  6.62755e-06
 Reference value :  6.65641e-06
 Reference value :  6.68794e-06
 Reference value :  6.71877e-06
 Reference value :  6.75010e-06
 Reference value :  6.75265e-06
 Reference value :  6.78149e-06
 Reference value :  6.81312e-06
 Reference value :  6.84378e-06
 Reference value :  6.87518e-06
 Reference value :  6.87793e-06
 Reference value :  6.91450e-06
 Reference value :  6.96883e-06
 Reference value :  7.00020e-06
 Reference value :  7.00267e-06
 Reference value :  7.03131e-06
 Reference value :  7.06140e-06
 Reference value :  7.09379e-06
 Reference value :  7.12524e-06
 Reference value :  7.15680e-06
 Reference value :  7.18792e-06
 Reference value :  7.21880e-06
 Reference value :  7.21947e-06
 Reference value :  7.25275e-06
 Reference value :  7.28133e-06
 Reference value :  7.31261e-06
 Reference value :  7.31520e-06
 Reference value :  7.34413e-06
 Reference value :  7.37539e-06
 Reference value :  7.38921e-06
 Reference value :  7.40663e-06
 Reference value :  7.43803e-06
 Reference value :  7.44850e-06
 Reference value :  7.48169e-06
 Reference value :  7.50244e-06
 Reference value :  7.53131e-06
 Reference value :  7.56269e-06
 Reference value :  7.56521e-06
 Reference value :  7.59395e-06
 Reference value :  7.62550e-06
 Reference value :  7.63841e-06
 Reference value :  7.67089e-06
 Reference value :  7.69002e-06
 Reference value :  7.71888e-06
 Reference value :  7.75032e-06
 Reference value :  7.76115e-06
 Reference value :  7.79647e-06
 Reference value :  7.81502e-06
 Reference value :  7.84397e-06
 Reference value :  7.87547e-06
 Reference value :  7.90625e-06
 Reference value :  7.93753e-06
 Reference value :  7.96878e-06
 Reference value :  8.00033e-06
 Reference value :  8.00290e-06
 Reference value :  8.03139e-06
 Reference value :  8.06271e-06
 Reference value :  8.09395e-06
 Reference value :  8.12529e-06
 Reference value :  8.15681e-06
 Reference value :  8.18799e-06
 Reference value :  8.21881e-06
 Reference value :  8.23672e-06
 Reference value :  8.25291e-06
 Reference value :  8.28140e-06
 Reference value :  8.31270e-06
 Reference value :  8.31544e-06
 Reference value :  8.34402e-06
 Reference value :  8.37534e-06
 Reference value :  8.38609e-06
 Reference value :  8.40664e-06
 Reference value :  8.43820e-06
 Reference value :  8.45586e-06
 Reference value :  8.49165e-06
 Reference value :  8.50251e-06
 Reference value :  8.53134e-06
 Reference value :  8.56271e-06
 Reference value :  8.56546e-06
 Reference value :  8.59405e-06
 Reference value :  8.62569e-06
 Reference value :  8.65049e-06
 Reference value :  8.68046e-06
 Reference value :  8.69002e-06
 Reference value :  8.71885e-06
 Reference value :  8.75227e-06
 Reference value :  8.78132e-06
 Reference value :  8.81266e-06
 Reference value :  8.81569e-06
 Reference value :  8.84419e-06
 Reference value :  8.87561e-06
 Reference value :  8.90626e-06
 Reference value :  8.90843e-06
 Reference value :  8.94078e-06
 Reference value :  8.98894e-06
 Reference value :  9.00251e-06
 Reference value :  9.02014e-06
 Reference value :  9.06257e-06
 Reference value :  9.09383e-06
 Reference value :  9.12521e-06
 Reference value :  9.15652e-06
 Reference value :  9.18806e-06
 Reference value :  9.21884e-06
 Reference value :  9.25020e-06
 Reference value :  9.25373e-06
 Reference value :  9.28245e-06
 Reference value :  9.31480e-06
 Reference value :  9.34380e-06
 Reference value :  9.36251e-06
 Reference value :  9.37747e-06
 Reference value :  9.40633e-06
 Reference value :  9.43770e-06
 Reference value :  9.45303e-06
 Reference value :  9.46920e-06
 Reference value :  9.50070e-06
 Reference value :  9.51406e-06
 Reference value :  9.55200e-06
 Reference value :  9.56496e-06
 Reference value :  9.59382e-06
 Reference value :  9.62520e-06
 Reference value :  9.62793e-06
 Reference value :  9.65655e-06
 Reference value :  9.68884e-06
 Reference value :  9.71879e-06
 Reference value :  9.75011e-06
 Reference value :  9.75263e-06
 Reference value :  9.78197e-06
 Reference value :  9.81508e-06
 Reference value :  9.87501e-06
 Reference value :  9.88003e-06
 Reference value :  9.93762e-06
 Reference value :  9.96915e-06
 Reference value :  1.00026e-05
 Reference value :  1.00315e-05
 Reference value :  1.00938e-05
 Reference value :  1.01255e-05
 Reference value :  1.01841e-05
 Reference value :  1.02188e-05
 Reference value :  1.02502e-05
 Reference value :  1.02813e-05
 Reference value :  1.03131e-05
 Reference value :  1.03438e-05
 Reference value :  1.03538e-05
 Reference value :  1.03774e-05
 Reference value :  1.04063e-05
 Reference value :  1.04377e-05
 Reference value :  1.04412e-05
 Reference value :  1.04691e-05
 Reference value :  1.05023e-05
 Reference value :  1.05313e-05
 Reference value :  1.05626e-05
 Reference value :  1.05652e-05
 Reference value :  1.05939e-05
 Reference value :  1.06254e-05
 Reference value :  1.06464e-05
 Reference value :  1.06846e-05
 Reference value :  1.06901e-05
 Reference value :  1.07189e-05
 Reference value :  1.07505e-05
 Reference value :  1.07660e-05
 Reference value :  1.07984e-05
 Reference value :  1.08150e-05
 Reference value :  1.08439e-05
 Reference value :  1.08753e-05
 Reference value :  1.08788e-05
 Reference value :  1.09067e-05
 Reference value :  1.09380e-05
 Reference value :  1.09690e-05
 Reference value :  1.10005e-05
 Reference value :  1.10030e-05
 Reference value :  1.10315e-05
 Reference value :  1.10629e-05
 Reference value :  1.10941e-05
 Reference value :  1.11254e-05
 Reference value :  1.11566e-05
 Reference value :  1.11879e-05
 Reference value :  1.12188e-05
 Reference value :  1.12261e-05
 Reference value :  1.12529e-05
 Reference value :  1.12815e-05
 Reference value :  1.13127e-05
 Reference value :  1.13155e-05
 Reference value :  1.13441e-05
 Reference value :  1.13754e-05
 Reference value :  1.13898e-05
 Reference value :  1.14192e-05
 Reference value :  1.14400e-05
 Reference value :  1.14688e-05
 Reference value :  1.15002e-05
 Reference value :  1.15027e-05
 Reference value :  1.15315e-05
 Reference value :  1.15631e-05
 Reference value :  1.15794e-05
 Reference value :  1.16250e-05
 Reference value :  1.16276e-05
 Reference value :  1.16571e-05
 Reference value :  1.16902e-05
 Reference value :  1.17501e-05
 Reference value :  1.17813e-05
 Reference value :  1.18129e-05
 Reference value :  1.18439e-05
 Reference value :  1.18773e-05
 Reference value :  1.19065e-05
 Reference value :  1.19377e-05
 Reference value :  1.19689e-05
 Reference value :  1.20002e-05
 Reference value :  1.20028e-05
 Reference value :  1.20315e-05
 Reference value :  1.20697e-05
 Reference value :  1.21251e-05
 Reference value :  1.21567e-05
 Reference value :  1.21901e-05
 Reference value :  1.22204e-05
 Reference value :  1.22533e-05
 Reference value :  1.23125e-05
 Reference value :  1.23438e-05
 Reference value :  1.23752e-05
 Reference value :  1.24063e-05
 Reference value :  1.24376e-05
 Reference value :  1.24470e-05
 Reference value :  1.25002e-05
 Reference value :  1.25313e-05
 Reference value :  1.25629e-05
 Reference value :  1.25938e-05
 Reference value :  1.26274e-05
 Reference value :  1.26565e-05
 Reference value :  1.26901e-05
 Reference value :  1.27500e-05
 Reference value :  1.27743e-05
 Reference value :  1.28129e-05
 Reference value :  1.28439e-05
 Reference value :  1.28773e-05
 Reference value :  1.29065e-05
 Reference value :  1.29688e-05
 Reference value :  1.30003e-05
 Reference value :  1.30031e-05
 Reference value :  1.30491e-05
 Reference value :  1.30940e-05
 Reference value :  1.31563e-05
 Reference value :  1.31877e-05
 Reference value :  1.32161e-05
 Reference value :  1.32323e-05
 Reference value :  1.32529e-05
 Reference value :  1.32813e-05
 Reference value :  1.33127e-05
 Reference value :  1.33152e-05
 Reference value :  1.33440e-05
 Reference value :  1.33753e-05
 Reference value :  1.33799e-05
 Reference value :  1.34067e-05
 Reference value :  1.34380e-05
 Reference value :  1.34528e-05
 Reference value :  1.34694e-05
 Reference value :  1.35023e-05
 Reference value :  1.35313e-05
 Reference value :  1.35627e-05
 Reference value :  1.35938e-05
 Reference value :  1.36273e-05
 Reference value :  1.36564e-05
 Reference value :  1.36900e-05
 Reference value :  1.37195e-05
 Reference value :  1.37525e-05
 Reference value :  1.37814e-05
 Reference value :  1.38128e-05
 Reference value :  1.38255e-05
 Reference value :  1.38516e-05
 Reference value :  1.38774e-05
 Reference value :  1.39063e-05
 Reference value :  1.39377e-05
 Reference value :  1.39689e-05
 Reference value :  1.40003e-05
 Reference value :  1.40030e-05
 Reference value :  1.40315e-05
 Reference value :  1.40629e-05
 Reference value :  1.40942e-05
 Reference value :  1.41307e-05
 Reference value :  1.41588e-05
 Reference value :  1.41900e-05
 Reference value :  1.42190e-05
 Reference value :  1.42503e-05
 Reference value :  1.42598e-05
 Reference value :  1.42817e-05
 Reference value :  1.43148e-05
 Reference value :  1.43439e-05
