
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$90__t151                           1.65
xdut.topn__t302                        1.46154
xdut.\$16__t0                             1.65
xdut.topp__t1                          1.23543
xdut.\$10__t25                            1.65
xdut.topp__t47                         1.23543
xdut.\$16__t7                             1.65
xdut.topp__t62                         1.23543
xdut.\$10__t32                            1.65
xdut.topp__t61                         1.23543
xdut.\$16__t6                             1.65
xdut.topp__t60                         1.23543
xdut.\$10__t31                            1.65
xdut.topp__t59                         1.23543
xdut.\$16__t5                             1.65
xdut.topp__t58                         1.23543
xdut.\$10__t30                            1.65
xdut.topp__t57                         1.23543
xdut.\$16__t4                             1.65
xdut.topp__t56                         1.23543
xdut.\$10__t48                            1.65
xdut.topp__t92                         1.23543
xdut.\$16__t3                             1.65
xdut.topp__t31                         1.23543
xdut.\$10__t9                             1.65
xdut.topp__t15                         1.23543
xdut.\$16__t2                             1.65
xdut.topp__t14                         1.23543
xdut.\$10__t8                             1.65
xdut.topp__t13                         1.23543
xdut.\$16__t1                             1.65
xdut.topp__t12                         1.23543
xdut.\$10__t7                             1.65
xdut.topp__t11                         1.23543
xdut.\$18__t0                             1.65
xdut.topp__t10                         1.23543
xdut.\$10__t6                             1.65
xdut.topp__t9                          1.23543
xdut.\$18__t8                             1.65
xdut.topp__t268                        1.23543
xdut.\$10__t37                            1.65
xdut.topp__t72                         1.23543
xdut.\$18__t2                             1.65
xdut.topp__t71                         1.23543
xdut.\$10__t36                            1.65
xdut.topp__t70                         1.23543
xdut.\$18__t1                             1.65
xdut.topp__t69                         1.23543
xdut.\$10__t35                            1.65
xdut.topp__t68                         1.23543
xdut.\$20__t1                             1.65
xdut.topp__t67                         1.23543
xdut.\$10__t34                            1.65
xdut.topp__t66                         1.23543
xdut.\$20__t0                             1.65
xdut.topp__t65                         1.23543
xdut.\$10__t33                            1.65
xdut.topp__t64                         1.23543
xdut.\$22__t0                             1.65
xdut.topp__t107                        1.23543
xdut.\$10__t60                            1.65
xdut.topp__t118                        1.23543
xdut.\$24__t0                             1.65
xdut.topp__t117                        1.23543
xdut.\$10__t59                            1.65
xdut.topp__t116                        1.23543
xdut.\$115__t0                            1.65
xdut.topn__t8                          1.46154
xdut.\$90__t3                             1.65
xdut.topn__t7                          1.46154
xdut.\$115__t25                           1.65
xdut.topn__t462                        1.46154
xdut.\$90__t232                           1.65
xdut.topn__t463                        1.46154
xdut.\$115__t26                           1.65
xdut.topn__t464                        1.46154
xdut.\$90__t248                           1.65
xdut.topn__t495                        1.46154
xdut.\$115__t29                           1.65
xdut.topn__t496                        1.46154
xdut.\$90__t249                           1.65
xdut.topn__t497                        1.46154
xdut.\$115__t30                           1.65
xdut.topn__t498                        1.46154
xdut.\$90__t250                           1.65
xdut.topn__t499                        1.46154
xdut.\$115__t31                           1.65
xdut.topn__t500                        1.46154
xdut.\$90__t129                           1.65
xdut.topn__t261                        1.46154
xdut.\$115__t27                           1.65
xdut.topn__t475                        1.46154
xdut.\$90__t237                           1.65
xdut.topn__t476                        1.46154
xdut.\$115__t28                           1.65
xdut.topn__t477                        1.46154
xdut.\$90__t238                           1.65
xdut.topn__t478                        1.46154
xdut.\$123__t14                           1.65
xdut.topn__t479                        1.46154
xdut.\$90__t239                           1.65
xdut.topn__t480                        1.46154
xdut.\$123__t15                           1.65
xdut.topn__t481                        1.46154
xdut.\$90__t240                           1.65
xdut.topn__t482                        1.46154
xdut.\$123__t6                            1.65
xdut.topn__t182                        1.46154
xdut.\$90__t152                           1.65
xdut.topn__t304                        1.46154
xdut.\$123__t8                            1.65
xdut.topn__t289                        1.46154
xdut.\$90__t119                           1.65
xdut.topn__t242                        1.46154
xdut.\$131__t4                            1.65
xdut.topn__t243                        1.46154
xdut.\$90__t120                           1.65
xdut.topn__t244                        1.46154
xdut.\$131__t5                            1.65
xdut.topn__t245                        1.46154
xdut.\$90__t121                           1.65
xdut.topn__t246                        1.46154
xdut.\$139__t2                            1.65
xdut.topn__t247                        1.46154
xdut.\$90__t122                           1.65
xdut.topn__t248                        1.46154
xdut.\$147__t0                            1.65
xdut.topn__t249                        1.46154
xdut.\$90__t123                           1.65
xdut.topn__t250                        1.46154
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         2.67509e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         2.56147e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         2.45556e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                          2.4921e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                          2.6034e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                          2.7175e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         2.83216e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          2.90542e-09
xdut.\$29                                  3.3
xdut.\$31                          2.79092e-09
xdut.\$33                                  3.3
xdut.\$35                          2.67696e-09
xdut.\$37                                  3.3
xdut.\$39                          2.56471e-09
xdut.\$41                                  3.3
xdut.\$43                          2.46499e-09
xdut.\$45                                  3.3
xdut.\$47                          2.49783e-09
xdut.\$49                                  3.3
xdut.\$51                          2.60596e-09
xdut.\$53                                  3.3
xdut.\$55                          2.71913e-09
xdut.\$57                                  3.3
xdut.\$59                          2.83334e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                           2.9044e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                           2.7896e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.46154
se_topp                                1.23543
se_ibias                              0.640978
xsecmp.xpre.ptail                     0.680761
xsecmp.pon                             3.29544
xsecmp.preamp_in1                      1.23543
xsecmp.pop                             2.06715
xsecmp.preamp_in2                      1.46154
xsecmp.xpre.xrlp.11                    3.29914
xsecmp.xpre.xrlp.21                    2.06802
xsecmp.xpre.xrln.11                        3.3
xsecmp.xpre.xrln.21                    3.29544
xsecmp.xlat.ltail                      2.58075
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        6.03404e-09
xsecmp.srst                        6.03404e-09
xsecmp.xno1.ps                         3.04662
se_cmpb                                 1.3435
xsecmp.xno2.ps                         3.04662
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.64597
se_err                                 580.912
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        8.73105e-11
v.xsecmp.vpn#branch                8.07005e-28
v.xsecmp.vpp#branch                -2.1971e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     5.63022e-14
vsevinp#branch                     3.43411e-10
vcms#branch                       -9.48372e-10
vrefs#branch                      -8.73105e-11
vddc#branch                        -0.00080056
vddd#branch                       -8.41531e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.42861e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.42861e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.42861e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.42861e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.42861e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.42861e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.42861e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.42861e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.42861e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.42861e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.42861e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.42861e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.91302e-09
 Reference value :  3.13604e-08
 Reference value :  6.29984e-08
 Reference value :  9.43973e-08
 Reference value :  1.51385e-07
 Reference value :  1.75429e-07
 Reference value :  1.90066e-07
 Reference value :  2.18966e-07
 Reference value :  2.50392e-07
 Reference value :  2.56835e-07
 Reference value :  2.81683e-07
 Reference value :  3.13128e-07
 Reference value :  3.39767e-07
 Reference value :  3.75010e-07
 Reference value :  3.77566e-07
 Reference value :  4.06368e-07
 Reference value :  4.37829e-07
 Reference value :  4.42128e-07
 Reference value :  4.69194e-07
 Reference value :  5.02381e-07
 Reference value :  5.31366e-07
 Reference value :  5.62819e-07
 Reference value :  5.69910e-07
 Reference value :  6.07595e-07
 Reference value :  6.27530e-07
 Reference value :  6.56428e-07
 Reference value :  6.87944e-07
 Reference value :  7.18756e-07
 Reference value :  7.50101e-07
 Reference value :  7.52835e-07
 Reference value :  7.81578e-07
 Reference value :  8.12830e-07
 Reference value :  8.24873e-07
 Reference value :  8.44364e-07
 Reference value :  8.77270e-07
 Reference value :  9.06306e-07
 Reference value :  9.37691e-07
 Reference value :  9.68852e-07
 Reference value :  1.00035e-06
 Reference value :  1.00289e-06
 Reference value :  1.03130e-06
 Reference value :  1.04552e-06
 Reference value :  1.09378e-06
 Reference value :  1.11754e-06
 Reference value :  1.15633e-06
 Reference value :  1.18770e-06
 Reference value :  1.19753e-06
 Reference value :  1.21939e-06
 Reference value :  1.25270e-06
 Reference value :  1.28129e-06
 Reference value :  1.29649e-06
 Reference value :  1.31498e-06
 Reference value :  1.34385e-06
 Reference value :  1.37531e-06
 Reference value :  1.38202e-06
 Reference value :  1.40711e-06
 Reference value :  1.43982e-06
 Reference value :  1.46880e-06
 Reference value :  1.50012e-06
 Reference value :  1.50268e-06
 Reference value :  1.53145e-06
 Reference value :  1.56303e-06
 Reference value :  1.59191e-06
 Reference value :  1.62501e-06
 Reference value :  1.62760e-06
 Reference value :  1.65646e-06
 Reference value :  1.68812e-06
 Reference value :  1.71882e-06
 Reference value :  1.75020e-06
 Reference value :  1.78126e-06
 Reference value :  1.81261e-06
 Reference value :  1.83285e-06
 Reference value :  1.84451e-06
 Reference value :  1.87732e-06
 Reference value :  1.90655e-06
 Reference value :  1.96881e-06
 Reference value :  2.00019e-06
 Reference value :  2.00268e-06
 Reference value :  2.03133e-06
 Reference value :  2.06283e-06
 Reference value :  2.09430e-06
 Reference value :  2.14739e-06
 Reference value :  2.16816e-06
 Reference value :  2.19255e-06
 Reference value :  2.25012e-06
 Reference value :  2.26064e-06
 Reference value :  2.31262e-06
 Reference value :  2.32588e-06
 Reference value :  2.37520e-06
 Reference value :  2.40625e-06
 Reference value :  2.43788e-06
 Reference value :  2.46881e-06
 Reference value :  2.50051e-06
 Reference value :  2.53127e-06
 Reference value :  2.56253e-06
 Reference value :  2.56508e-06
 Reference value :  2.59391e-06
 Reference value :  2.62547e-06
 Reference value :  2.65472e-06
 Reference value :  2.68768e-06
 Reference value :  2.69827e-06
 Reference value :  2.74681e-06
 Reference value :  2.75418e-06
 Reference value :  2.78169e-06
 Reference value :  2.81297e-06
 Reference value :  2.84377e-06
 Reference value :  2.84523e-06
 Reference value :  2.87751e-06
 Reference value :  2.90669e-06
 Reference value :  2.96295e-06
 Reference value :  3.00000e-06
 Reference value :  3.00252e-06
 Reference value :  3.00610e-06
 Reference value :  3.03164e-06
 Reference value :  3.06299e-06
 Reference value :  3.10529e-06
 Reference value :  3.15629e-06
 Reference value :  3.15687e-06
 Reference value :  3.18978e-06
 Reference value :  3.21884e-06
 Reference value :  3.25018e-06
 Reference value :  3.25341e-06
 Reference value :  3.28164e-06
 Reference value :  3.31328e-06
 Reference value :  3.34379e-06
 Reference value :  3.37512e-06
 Reference value :  3.37773e-06
 Reference value :  3.40645e-06
 Reference value :  3.43804e-06
 Reference value :  3.45039e-06
 Reference value :  3.48776e-06
 Reference value :  3.50252e-06
 Reference value :  3.53135e-06
 Reference value :  3.56280e-06
 Reference value :  3.56754e-06
 Reference value :  3.59507e-06
 Reference value :  3.62745e-06
 Reference value :  3.65635e-06
 Reference value :  3.68780e-06
 Reference value :  3.69818e-06
 Reference value :  3.73799e-06
 Reference value :  3.75257e-06
 Reference value :  3.78145e-06
 Reference value :  3.81270e-06
 Reference value :  3.82089e-06
 Reference value :  3.87533e-06
 Reference value :  3.90634e-06
 Reference value :  3.93801e-06
 Reference value :  4.00003e-06
 Reference value :  4.00286e-06
 Reference value :  4.03133e-06
 Reference value :  4.06284e-06
 Reference value :  4.12506e-06
 Reference value :  4.15635e-06
 Reference value :  4.18770e-06
 Reference value :  4.19243e-06
 Reference value :  4.22072e-06
 Reference value :  4.25283e-06
 Reference value :  4.28169e-06
 Reference value :  4.31487e-06
 Reference value :  4.34381e-06
 Reference value :  4.37516e-06
 Reference value :  4.40257e-06
 Reference value :  4.43765e-06
 Reference value :  4.44847e-06
 Reference value :  4.46917e-06
 Reference value :  4.50051e-06
 Reference value :  4.51168e-06
 Reference value :  4.53820e-06
 Reference value :  4.56495e-06
 Reference value :  4.59383e-06
 Reference value :  4.62525e-06
 Reference value :  4.63097e-06
 Reference value :  4.65971e-06
 Reference value :  4.68995e-06
 Reference value :  4.71884e-06
 Reference value :  4.75027e-06
 Reference value :  4.76003e-06
 Reference value :  4.79094e-06
 Reference value :  4.81497e-06
 Reference value :  4.84393e-06
 Reference value :  4.87527e-06
 Reference value :  4.88094e-06
 Reference value :  4.90741e-06
 Reference value :  4.94463e-06
 Reference value :  4.97973e-06
 Reference value :  5.00267e-06
 Reference value :  5.03133e-06
 Reference value :  5.06260e-06
 Reference value :  5.09386e-06
 Reference value :  5.12547e-06
 Reference value :  5.15774e-06
 Reference value :  5.19003e-06
 Reference value :  5.21895e-06
 Reference value :  5.25267e-06
 Reference value :  5.28151e-06
 Reference value :  5.31283e-06
 Reference value :  5.32262e-06
 Reference value :  5.37389e-06
 Reference value :  5.37781e-06
 Reference value :  5.40660e-06
 Reference value :  5.43799e-06
 Reference value :  5.46883e-06
 Reference value :  5.50001e-06
 Reference value :  5.50251e-06
 Reference value :  5.53133e-06
 Reference value :  5.56270e-06
 Reference value :  5.56578e-06
 Reference value :  5.59523e-06
 Reference value :  5.62792e-06
 Reference value :  5.66379e-06
 Reference value :  5.69006e-06
 Reference value :  5.71934e-06
 Reference value :  5.75243e-06
 Reference value :  5.78173e-06
 Reference value :  5.81317e-06
 Reference value :  5.84381e-06
 Reference value :  5.85678e-06
 Reference value :  5.87745e-06
 Reference value :  5.90635e-06
 Reference value :  5.93762e-06
 Reference value :  5.96880e-06
 Reference value :  6.00010e-06
 Reference value :  6.00260e-06
 Reference value :  6.02637e-06
 Reference value :  6.06253e-06
 Reference value :  6.09382e-06
 Reference value :  6.12519e-06
 Reference value :  6.15635e-06
 Reference value :  6.18770e-06
 Reference value :  6.19125e-06
 Reference value :  6.21938e-06
 Reference value :  6.25270e-06
 Reference value :  6.28131e-06
 Reference value :  6.31268e-06
 Reference value :  6.31533e-06
 Reference value :  6.34399e-06
 Reference value :  6.37542e-06
 Reference value :  6.38900e-06
 Reference value :  6.40728e-06
 Reference value :  6.44010e-06
 Reference value :  6.46909e-06
 Reference value :  6.50226e-06
 Reference value :  6.53132e-06
 Reference value :  6.56476e-06
 Reference value :  6.59389e-06
 Reference value :  6.62568e-06
 Reference value :  6.65630e-06
 Reference value :  6.68762e-06
 Reference value :  6.69030e-06
 Reference value :  6.71951e-06
 Reference value :  6.75326e-06
 Reference value :  6.81265e-06
 Reference value :  6.84379e-06
 Reference value :  6.87516e-06
 Reference value :  6.87767e-06
 Reference value :  6.90645e-06
 Reference value :  6.93781e-06
 Reference value :  6.96888e-06
 Reference value :  7.00035e-06
 Reference value :  7.00290e-06
 Reference value :  7.03135e-06
 Reference value :  7.06261e-06
 Reference value :  7.09385e-06
 Reference value :  7.12520e-06
 Reference value :  7.15643e-06
 Reference value :  7.17752e-06
 Reference value :  7.19006e-06
 Reference value :  7.21908e-06
 Reference value :  7.25015e-06
 Reference value :  7.25298e-06
 Reference value :  7.28152e-06
 Reference value :  7.31281e-06
 Reference value :  7.31820e-06
 Reference value :  7.34416e-06
 Reference value :  7.37542e-06
 Reference value :  7.39324e-06
 Reference value :  7.40667e-06
 Reference value :  7.43807e-06
 Reference value :  7.44928e-06
 Reference value :  7.50001e-06
 Reference value :  7.50619e-06
 Reference value :  7.56270e-06
 Reference value :  7.59379e-06
 Reference value :  7.62667e-06
 Reference value :  7.65646e-06
 Reference value :  7.69009e-06
 Reference value :  7.74765e-06
 Reference value :  7.75261e-06
 Reference value :  7.78157e-06
 Reference value :  7.81478e-06
 Reference value :  7.84410e-06
 Reference value :  7.87754e-06
 Reference value :  7.93336e-06
 Reference value :  7.96894e-06
 Reference value :  8.00227e-06
 Reference value :  8.00331e-06
 Reference value :  8.03165e-06
 Reference value :  8.06289e-06
 Reference value :  8.09414e-06
 Reference value :  8.12578e-06
 Reference value :  8.15673e-06
 Reference value :  8.18770e-06
 Reference value :  8.20211e-06
 Reference value :  8.21933e-06
 Reference value :  8.25052e-06
 Reference value :  8.28128e-06
 Reference value :  8.29653e-06
 Reference value :  8.31495e-06
 Reference value :  8.34385e-06
 Reference value :  8.37512e-06
 Reference value :  8.37782e-06
 Reference value :  8.40648e-06
 Reference value :  8.43777e-06
 Reference value :  8.44092e-06
 Reference value :  8.46902e-06
 Reference value :  8.50057e-06
 Reference value :  8.51958e-06
 Reference value :  8.55032e-06
 Reference value :  8.56501e-06
 Reference value :  8.59385e-06
 Reference value :  8.62533e-06
 Reference value :  8.63985e-06
 Reference value :  8.67950e-06
 Reference value :  8.69007e-06
 Reference value :  8.71891e-06
 Reference value :  8.75253e-06
 Reference value :  8.78178e-06
 Reference value :  8.81509e-06
 Reference value :  8.84398e-06
 Reference value :  8.87525e-06
 Reference value :  8.87826e-06
 Reference value :  8.90659e-06
 Reference value :  8.93792e-06
 Reference value :  8.96895e-06
 Reference value :  9.00047e-06
 Reference value :  9.00302e-06
 Reference value :  9.03148e-06
 Reference value :  9.06328e-06
 Reference value :  9.10444e-06
 Reference value :  9.15628e-06
 Reference value :  9.18599e-06
 Reference value :  9.19009e-06
 Reference value :  9.21907e-06
 Reference value :  9.25056e-06
 Reference value :  9.28126e-06
 Reference value :  9.31253e-06
 Reference value :  9.31547e-06
 Reference value :  9.34419e-06
 Reference value :  9.37568e-06
 Reference value :  9.40255e-06
 Reference value :  9.42550e-06
 Reference value :  9.44005e-06
 Reference value :  9.46887e-06
 Reference value :  9.50015e-06
 Reference value :  9.50260e-06
 Reference value :  9.53137e-06
 Reference value :  9.56282e-06
 Reference value :  9.58462e-06
 Reference value :  9.62503e-06
 Reference value :  9.62775e-06
 Reference value :  9.65659e-06
 Reference value :  9.68977e-06
 Reference value :  9.71881e-06
 Reference value :  9.75019e-06
 Reference value :  9.75354e-06
 Reference value :  9.78253e-06
 Reference value :  9.81492e-06
 Reference value :  9.84391e-06
 Reference value :  9.87732e-06
 Reference value :  9.90652e-06
 Reference value :  9.93956e-06
 Reference value :  9.96992e-06
 Reference value :  1.00023e-05
 Reference value :  1.00043e-05
 Reference value :  1.00488e-05
 Reference value :  1.00938e-05
 Reference value :  1.01253e-05
 Reference value :  1.01565e-05
 Reference value :  1.01882e-05
 Reference value :  1.02188e-05
 Reference value :  1.02501e-05
 Reference value :  1.02531e-05
 Reference value :  1.02821e-05
 Reference value :  1.03149e-05
 Reference value :  1.03438e-05
 Reference value :  1.03751e-05
 Reference value :  1.03776e-05
 Reference value :  1.04064e-05
 Reference value :  1.04380e-05
 Reference value :  1.04617e-05
 Reference value :  1.04937e-05
 Reference value :  1.05025e-05
 Reference value :  1.05314e-05
 Reference value :  1.05628e-05
 Reference value :  1.05756e-05
 Reference value :  1.06159e-05
 Reference value :  1.06276e-05
 Reference value :  1.06567e-05
 Reference value :  1.06901e-05
 Reference value :  1.07190e-05
 Reference value :  1.07507e-05
 Reference value :  1.07813e-05
 Reference value :  1.08126e-05
 Reference value :  1.08152e-05
 Reference value :  1.08441e-05
 Reference value :  1.08758e-05
 Reference value :  1.09063e-05
 Reference value :  1.09071e-05
 Reference value :  1.09503e-05
 Reference value :  1.09822e-05
 Reference value :  1.10025e-05
 Reference value :  1.10272e-05
 Reference value :  1.10458e-05
 Reference value :  1.10938e-05
 Reference value :  1.11092e-05
 Reference value :  1.11563e-05
 Reference value :  1.11840e-05
 Reference value :  1.11901e-05
 Reference value :  1.12190e-05
 Reference value :  1.12503e-05
 Reference value :  1.12708e-05
 Reference value :  1.12818e-05
 Reference value :  1.13148e-05
 Reference value :  1.13438e-05
 Reference value :  1.13750e-05
 Reference value :  1.13775e-05
 Reference value :  1.14064e-05
 Reference value :  1.14378e-05
 Reference value :  1.14479e-05
 Reference value :  1.14838e-05
 Reference value :  1.15025e-05
 Reference value :  1.15313e-05
 Reference value :  1.15627e-05
 Reference value :  1.15657e-05
 Reference value :  1.15942e-05
 Reference value :  1.16273e-05
 Reference value :  1.16563e-05
 Reference value :  1.16877e-05
 Reference value :  1.16908e-05
 Reference value :  1.17192e-05
 Reference value :  1.17523e-05
 Reference value :  1.17813e-05
 Reference value :  1.18131e-05
 Reference value :  1.18438e-05
 Reference value :  1.18751e-05
 Reference value :  1.18776e-05
 Reference value :  1.19065e-05
 Reference value :  1.19377e-05
 Reference value :  1.19688e-05
 Reference value :  1.20002e-05
 Reference value :  1.20028e-05
 Reference value :  1.20314e-05
 Reference value :  1.20625e-05
 Reference value :  1.20938e-05
 Reference value :  1.21251e-05
 Reference value :  1.21563e-05
 Reference value :  1.21876e-05
 Reference value :  1.21902e-05
 Reference value :  1.22192e-05
 Reference value :  1.22504e-05
 Reference value :  1.22813e-05
 Reference value :  1.22820e-05
 Reference value :  1.23148e-05
 Reference value :  1.23438e-05
 Reference value :  1.23751e-05
 Reference value :  1.23776e-05
 Reference value :  1.24064e-05
 Reference value :  1.24379e-05
 Reference value :  1.24443e-05
 Reference value :  1.24718e-05
 Reference value :  1.25023e-05
 Reference value :  1.25313e-05
 Reference value :  1.25626e-05
 Reference value :  1.25651e-05
 Reference value :  1.25939e-05
 Reference value :  1.26256e-05
 Reference value :  1.26563e-05
 Reference value :  1.26876e-05
 Reference value :  1.26902e-05
 Reference value :  1.27192e-05
 Reference value :  1.27524e-05
 Reference value :  1.27814e-05
 Reference value :  1.28128e-05
 Reference value :  1.28399e-05
 Reference value :  1.28444e-05
 Reference value :  1.28773e-05
 Reference value :  1.29063e-05
 Reference value :  1.29376e-05
 Reference value :  1.29689e-05
 Reference value :  1.30023e-05
 Reference value :  1.30313e-05
 Reference value :  1.30629e-05
 Reference value :  1.31251e-05
 Reference value :  1.31566e-05
 Reference value :  1.31902e-05
 Reference value :  1.32194e-05
 Reference value :  1.32529e-05
 Reference value :  1.32813e-05
 Reference value :  1.33126e-05
 Reference value :  1.33151e-05
 Reference value :  1.33439e-05
 Reference value :  1.33752e-05
 Reference value :  1.33780e-05
 Reference value :  1.34066e-05
 Reference value :  1.34377e-05
 Reference value :  1.34444e-05
 Reference value :  1.34781e-05
 Reference value :  1.35033e-05
 Reference value :  1.35626e-05
 Reference value :  1.35736e-05
 Reference value :  1.36218e-05
 Reference value :  1.36276e-05
 Reference value :  1.36564e-05
 Reference value :  1.36879e-05
 Reference value :  1.37129e-05
 Reference value :  1.37500e-05
 Reference value :  1.37526e-05
 Reference value :  1.37816e-05
 Reference value :  1.38143e-05
 Reference value :  1.38438e-05
 Reference value :  1.38752e-05
 Reference value :  1.38779e-05
 Reference value :  1.39066e-05
 Reference value :  1.39379e-05
 Reference value :  1.39689e-05
 Reference value :  1.40004e-05
 Reference value :  1.40030e-05
 Reference value :  1.40315e-05
 Reference value :  1.40628e-05
 Reference value :  1.40940e-05
 Reference value :  1.41256e-05
 Reference value :  1.41567e-05
