
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$12__t20                         1.81499
xdut.topp__t98                         1.78245
xdut.\$10__t51                         1.81499
xdut.topp__t97                         1.78245
xdut.\$12__t19                         1.81499
xdut.topp__t96                         1.78245
xdut.\$10__t50                         1.81499
xdut.topp__t95                         1.78245
xdut.\$12__t18                         1.81499
xdut.topp__t94                         1.78245
xdut.\$10__t49                         1.81499
xdut.topp__t93                         1.78245
xdut.\$12__t16                         1.81499
xdut.topp__t77                         1.78245
xdut.\$10__t16                         1.81499
xdut.topp__t30                         1.78245
xdut.\$12__t76                         1.81499
xdut.topp__t275                        1.78245
xdut.\$10__t154                        1.81499
xdut.topp__t306                        1.78245
xdut.\$12__t88                         1.81499
xdut.topp__t305                        1.78245
xdut.\$10__t153                        1.81499
xdut.topp__t304                        1.78245
xdut.\$12__t87                         1.81499
xdut.topp__t303                        1.78245
xdut.\$10__t152                        1.81499
xdut.topp__t302                        1.78245
xdut.\$12__t86                         1.81499
xdut.topp__t301                        1.78245
xdut.\$10__t151                        1.81499
xdut.topp__t300                        1.78245
xdut.\$12__t85                         1.81499
xdut.topp__t299                        1.78245
xdut.\$10__t150                        1.81499
xdut.topp__t298                        1.78245
xdut.\$12__t84                         1.81499
xdut.topp__t297                        1.78245
xdut.\$10__t149                        1.81499
xdut.topp__t296                        1.78245
xdut.\$12__t83                         1.81499
xdut.topp__t295                        1.78245
xdut.\$10__t148                        1.81499
xdut.topp__t294                        1.78245
xdut.\$99__t39                           1.815
xdut.topn__t140                        2.11794
xdut.\$90__t67                           1.815
xdut.topn__t137                        2.11794
xdut.\$99__t66                           1.815
xdut.topn__t262                        2.11794
xdut.\$90__t130                          1.815
xdut.topn__t263                        2.11794
xdut.\$99__t67                           1.815
xdut.topn__t264                        2.11794
xdut.\$90__t131                          1.815
xdut.topn__t265                        2.11794
xdut.\$99__t68                           1.815
xdut.topn__t266                        2.11794
xdut.\$90__t132                          1.815
xdut.topn__t267                        2.11794
xdut.\$99__t69                           1.815
xdut.topn__t268                        2.11794
xdut.\$90__t133                          1.815
xdut.topn__t269                        2.11794
xdut.\$99__t70                           1.815
xdut.topn__t270                        2.11794
xdut.\$90__t134                          1.815
xdut.topn__t271                        2.11794
xdut.\$99__t71                           1.815
xdut.topn__t272                        2.11794
xdut.\$90__t93                           1.815
xdut.topn__t193                        2.11794
xdut.\$99__t61                           1.815
xdut.topn__t251                        2.11794
xdut.\$90__t124                          1.815
xdut.topn__t252                        2.11794
xdut.\$99__t62                           1.815
xdut.topn__t253                        2.11794
xdut.\$90__t125                          1.815
xdut.topn__t254                        2.11794
xdut.\$99__t63                           1.815
xdut.topn__t255                        2.11794
xdut.\$90__t126                          1.815
xdut.topn__t256                        2.11794
xdut.\$99__t46                           1.815
xdut.topn__t179                        2.11794
xdut.\$90__t98                           1.815
xdut.topn__t202                        2.11794
xdut.\$99__t58                           1.815
xdut.topn__t203                        2.11794
xdut.\$90__t99                           1.815
xdut.topn__t204                        2.11794
xdut.\$99__t59                           1.815
xdut.topn__t205                        2.11794
xdut.\$90__t100                          1.815
xdut.topn__t206                        2.11794
xdut.\$99__t60                           1.815
xdut.topn__t207                        2.11794
xdut.\$90__t101                          1.815
xdut.topn__t208                        2.11794
xdut.\$99__t64                           1.815
xdut.topn__t257                        2.11794
xdut.\$90__t135                          1.815
xdut.topn__t274                        2.11794
xdut.\$99__t73                           1.815
xdut.topn__t275                        2.11794
xdut.\$90__t138                          1.815
xdut.topn__t278                        2.11794
xdut.\$12__t11                         1.81499
xdut.topp__t43                         1.78245
xdut.\$10__t23                         1.81499
xdut.topp__t42                         1.78245
xdut.\$12__t12                         1.81499
xdut.topp__t44                         1.78245
xdut.\$10__t3                          1.81499
xdut.topp__t5                          1.78245
xdut.\$12__t1                          1.81499
xdut.topp__t4                          1.78245
xdut.\$10__t26                         1.81499
xdut.topp__t48                         1.78245
xdut.\$12__t14                         1.81499
xdut.topp__t63                         1.78245
xdut.\$10__t24                         1.81499
xdut.topp__t46                         1.78245
xdut.\$12__t13                         1.81499
xdut.topp__t45                         1.78245
xdut.\$10__t57                         1.81499
xdut.topp__t111                        1.78245
xdut.\$12__t4                          1.81499
xdut.topp__t26                         1.78245
xdut.\$10__t14                         1.81499
xdut.topp__t25                         1.78245
xdut.\$12__t3                          1.81499
xdut.topp__t16                         1.78245
xdut.\$10__t5                          1.81499
xdut.topp__t8                          1.78245
xdut.\$12__t2                          1.81499
xdut.topp__t7                          1.78245
xdut.\$10__t4                          1.81499
xdut.topp__t6                          1.78245
xdut.\$12__t5                          1.81499
xdut.topp__t28                         1.78245
xdut.\$10__t15                         1.81499
xdut.topp__t27                         1.78245
xdut.\$12__t75                         1.81499
xdut.topp__t272                        1.78245
xdut.\$10__t145                        1.81499
xdut.topp__t290                        1.78245
xdut.\$12__t81                         1.81499
xdut.topp__t289                        1.78245
xdut.\$10__t144                        1.81499
xdut.topp__t288                        1.78245
xdut.\$12__t80                         1.81499
xdut.topp__t287                        1.78245
xdut.\$10__t143                        1.81499
xdut.topp__t286                        1.78245
xdut.\$12__t79                         1.81499
xdut.topp__t285                        1.78245
xdut.\$10__t142                        1.81499
xdut.topp__t284                        1.78245
xdut.\$12__t78                         1.81499
xdut.topp__t283                        1.78245
xdut.\$10__t141                        1.81499
xdut.topp__t282                        1.78245
xdut.\$12__t77                         1.81499
xdut.topp__t281                        1.78245
xdut.\$10__t140                        1.81499
xdut.topp__t280                        1.78245
xdut.\$12__t66                         1.81499
xdut.topp__t248                        1.78245
xdut.\$10__t46                         1.81499
xdut.topp__t90                         1.78245
xdut.\$99__t0                            1.815
xdut.topn__t4                          2.11794
xdut.\$90__t1                            1.815
xdut.topn__t3                          2.11794
xdut.\$99__t121                          1.815
xdut.topn__t471                        2.11794
xdut.\$90__t228                          1.815
xdut.topn__t454                        2.11794
xdut.\$99__t114                          1.815
xdut.topn__t455                        2.11794
xdut.\$90__t229                          1.815
xdut.topn__t456                        2.11794
xdut.\$99__t115                          1.815
xdut.topn__t457                        2.11794
xdut.\$90__t230                          1.815
xdut.topn__t458                        2.11794
xdut.\$99__t116                          1.815
xdut.topn__t459                        2.11794
xdut.\$90__t231                          1.815
xdut.topn__t460                        2.11794
xdut.\$99__t117                          1.815
xdut.topn__t461                        2.11794
xdut.\$90__t127                          1.815
xdut.topn__t258                        2.11794
xdut.\$99__t124                          1.815
xdut.topn__t488                        2.11794
xdut.\$90__t245                          1.815
xdut.topn__t489                        2.11794
xdut.\$99__t122                          1.815
xdut.topn__t474                        2.11794
xdut.\$90__t241                          1.815
xdut.topn__t483                        2.11794
xdut.\$99__t123                          1.815
xdut.topn__t484                        2.11794
xdut.\$90__t242                          1.815
xdut.topn__t485                        2.11794
xdut.\$99__t125                          1.815
xdut.topn__t502                        2.11794
xdut.\$90__t244                          1.815
xdut.topn__t487                        2.11794
xdut.\$99__t47                           1.815
xdut.topn__t180                        2.11794
xdut.\$90__t139                          1.815
xdut.topn__t280                        2.11794
xdut.\$99__t75                           1.815
xdut.topn__t281                        2.11794
xdut.\$90__t140                          1.815
xdut.topn__t282                        2.11794
xdut.\$99__t76                           1.815
xdut.topn__t283                        2.11794
xdut.\$90__t141                          1.815
xdut.topn__t284                        2.11794
xdut.\$99__t77                           1.815
xdut.topn__t285                        2.11794
xdut.\$90__t142                          1.815
xdut.topn__t286                        2.11794
xdut.\$99__t78                           1.815
xdut.topn__t287                        2.11794
xdut.\$90__t143                          1.815
xdut.topn__t288                        2.11794
xdut.\$99__t80                           1.815
xdut.topn__t305                        2.11794
xdut.\$90__t144                          1.815
xdut.topn__t290                        2.11794
xdut.\$14__t0                            1.815
xdut.topp__t3                          1.78245
xdut.\$10__t2                          1.81499
xdut.topp__t2                          1.78245
xdut.\$14__t8                            1.815
xdut.topp__t55                         1.78245
xdut.\$10__t29                         1.81499
xdut.topp__t54                         1.78245
xdut.\$14__t7                            1.815
xdut.topp__t53                         1.78245
xdut.\$10__t28                         1.81499
xdut.topp__t52                         1.78245
xdut.\$14__t6                            1.815
xdut.topp__t51                         1.78245
xdut.\$10__t27                         1.81499
xdut.topp__t50                         1.78245
xdut.\$14__t5                            1.815
xdut.topp__t49                         1.78245
xdut.\$10__t56                         1.81499
xdut.topp__t109                        1.78245
xdut.\$14__t4                            1.815
xdut.topp__t24                         1.78245
xdut.\$10__t13                         1.81499
xdut.topp__t23                         1.78245
xdut.\$14__t3                            1.815
xdut.topp__t22                         1.78245
xdut.\$10__t12                         1.81499
xdut.topp__t21                         1.78245
xdut.\$14__t2                            1.815
xdut.topp__t20                         1.78245
xdut.\$10__t11                         1.81499
xdut.topp__t19                         1.78245
xdut.\$14__t1                            1.815
xdut.topp__t18                         1.78245
xdut.\$10__t10                         1.81499
xdut.topp__t17                         1.78245
xdut.\$14__t27                           1.815
xdut.topp__t270                        1.78245
xdut.\$10__t44                         1.81499
xdut.topp__t87                         1.78245
xdut.\$14__t14                           1.815
xdut.topp__t86                         1.78245
xdut.\$10__t43                         1.81499
xdut.topp__t85                         1.78245
xdut.\$14__t13                           1.815
xdut.topp__t84                         1.78245
xdut.\$10__t42                         1.81499
xdut.topp__t83                         1.78245
xdut.\$14__t12                           1.815
xdut.topp__t82                         1.78245
xdut.\$10__t41                         1.81499
xdut.topp__t81                         1.78245
xdut.\$14__t11                           1.815
xdut.topp__t80                         1.78245
xdut.\$10__t40                         1.81499
xdut.topp__t79                         1.78245
xdut.\$14__t10                           1.815
xdut.topp__t78                         1.78245
xdut.\$10__t47                         1.81499
xdut.topp__t91                         1.78245
xdut.\$14__t9                            1.815
xdut.topp__t76                         1.78245
xdut.\$10__t39                         1.81499
xdut.topp__t75                         1.78245
xdut.\$107__t1                           1.815
xdut.topn__t2                          2.11794
xdut.\$90__t0                            1.815
xdut.topn__t1                          2.11794
xdut.\$107__t62                          1.815
xdut.topn__t501                        2.11794
xdut.\$90__t243                          1.815
xdut.topn__t486                        2.11794
xdut.\$107__t54                          1.815
xdut.topn__t447                        2.11794
xdut.\$90__t225                          1.815
xdut.topn__t448                        2.11794
xdut.\$107__t55                          1.815
xdut.topn__t449                        2.11794
xdut.\$90__t226                          1.815
xdut.topn__t450                        2.11794
xdut.\$107__t56                          1.815
xdut.topn__t451                        2.11794
xdut.\$90__t227                          1.815
xdut.topn__t452                        2.11794
xdut.\$107__t57                          1.815
xdut.topn__t453                        2.11794
xdut.\$90__t128                          1.815
xdut.topn__t260                        2.11794
xdut.\$107__t59                          1.815
xdut.topn__t490                        2.11794
xdut.\$90__t246                          1.815
xdut.topn__t491                        2.11794
xdut.\$107__t60                          1.815
xdut.topn__t492                        2.11794
xdut.\$90__t247                          1.815
xdut.topn__t493                        2.11794
xdut.\$107__t61                          1.815
xdut.topn__t494                        2.11794
xdut.\$90__t255                          1.815
xdut.topn__t510                        2.11794
xdut.\$107__t58                          1.815
xdut.topn__t472                        2.11794
xdut.\$90__t236                          1.815
xdut.topn__t473                        2.11794
xdut.\$107__t16                          1.815
xdut.topn__t181                        2.11794
xdut.\$90__t146                          1.815
xdut.topn__t292                        2.11794
xdut.\$107__t26                          1.815
xdut.topn__t293                        2.11794
xdut.\$90__t147                          1.815
xdut.topn__t294                        2.11794
xdut.\$107__t27                          1.815
xdut.topn__t295                        2.11794
xdut.\$90__t148                          1.815
xdut.topn__t296                        2.11794
xdut.\$107__t28                          1.815
xdut.topn__t297                        2.11794
xdut.\$90__t149                          1.815
xdut.topn__t298                        2.11794
xdut.\$107__t29                          1.815
xdut.topn__t299                        2.11794
xdut.\$90__t150                          1.815
xdut.topn__t300                        2.11794
xdut.\$107__t30                          1.815
xdut.topn__t301                        2.11794
xdut.\$90__t151                          1.815
xdut.topn__t302                        2.11794
xdut.\$16__t0                            1.815
xdut.topp__t1                          1.78245
xdut.\$10__t25                         1.81499
xdut.topp__t47                         1.78245
xdut.\$16__t7                            1.815
xdut.topp__t62                         1.78245
xdut.\$10__t32                         1.81499
xdut.topp__t61                         1.78245
xdut.\$16__t6                            1.815
xdut.topp__t60                         1.78245
xdut.\$10__t31                         1.81499
xdut.topp__t59                         1.78245
xdut.\$16__t5                            1.815
xdut.topp__t58                         1.78245
xdut.\$10__t30                         1.81499
xdut.topp__t57                         1.78245
xdut.\$16__t4                            1.815
xdut.topp__t56                         1.78245
xdut.\$10__t48                         1.81499
xdut.topp__t92                         1.78245
xdut.\$16__t3                            1.815
xdut.topp__t31                         1.78245
xdut.\$10__t9                          1.81499
xdut.topp__t15                         1.78245
xdut.\$16__t2                            1.815
xdut.topp__t14                         1.78245
xdut.\$10__t8                          1.81499
xdut.topp__t13                         1.78245
xdut.\$16__t1                            1.815
xdut.topp__t12                         1.78245
xdut.\$10__t7                          1.81499
xdut.topp__t11                         1.78245
xdut.\$18__t0                            1.815
xdut.topp__t10                         1.78245
xdut.\$10__t6                          1.81499
xdut.topp__t9                          1.78245
xdut.\$18__t8                            1.815
xdut.topp__t268                        1.78245
xdut.\$10__t37                         1.81499
xdut.topp__t72                         1.78245
xdut.\$18__t2                            1.815
xdut.topp__t71                         1.78245
xdut.\$10__t36                         1.81499
xdut.topp__t70                         1.78245
xdut.\$18__t1                            1.815
xdut.topp__t69                         1.78245
xdut.\$10__t35                         1.81499
xdut.topp__t68                         1.78245
xdut.\$20__t1                            1.815
xdut.topp__t67                         1.78245
xdut.\$10__t34                         1.81499
xdut.topp__t66                         1.78245
xdut.\$20__t0                            1.815
xdut.topp__t65                         1.78245
xdut.\$10__t33                         1.81499
xdut.topp__t64                         1.78245
xdut.\$22__t0                            1.815
xdut.topp__t107                        1.78245
xdut.\$10__t60                         1.81499
xdut.topp__t118                        1.78245
xdut.\$24__t0                            1.815
xdut.topp__t117                        1.78245
xdut.\$10__t59                         1.81499
xdut.topp__t116                        1.78245
xdut.\$115__t0                           1.815
xdut.topn__t8                          2.11794
xdut.\$90__t3                            1.815
xdut.topn__t7                          2.11794
xdut.\$115__t25                          1.815
xdut.topn__t462                        2.11794
xdut.\$90__t232                          1.815
xdut.topn__t463                        2.11794
xdut.\$115__t26                          1.815
xdut.topn__t464                        2.11794
xdut.\$90__t248                          1.815
xdut.topn__t495                        2.11794
xdut.\$115__t29                          1.815
xdut.topn__t496                        2.11794
xdut.\$90__t249                          1.815
xdut.topn__t497                        2.11794
xdut.\$115__t30                          1.815
xdut.topn__t498                        2.11794
xdut.\$90__t250                          1.815
xdut.topn__t499                        2.11794
xdut.\$115__t31                          1.815
xdut.topn__t500                        2.11794
xdut.\$90__t129                          1.815
xdut.topn__t261                        2.11794
xdut.\$115__t27                          1.815
xdut.topn__t475                        2.11794
xdut.\$90__t237                          1.815
xdut.topn__t476                        2.11794
xdut.\$115__t28                          1.815
xdut.topn__t477                        2.11794
xdut.\$90__t238                          1.815
xdut.topn__t478                        2.11794
xdut.\$123__t14                          1.815
xdut.topn__t479                        2.11794
xdut.\$90__t239                          1.815
xdut.topn__t480                        2.11794
xdut.\$123__t15                          1.815
xdut.topn__t481                        2.11794
xdut.\$90__t240                          1.815
xdut.topn__t482                        2.11794
xdut.\$123__t6                           1.815
xdut.topn__t182                        2.11794
xdut.\$90__t152                          1.815
xdut.topn__t304                        2.11794
xdut.\$123__t8                           1.815
xdut.topn__t289                        2.11794
xdut.\$90__t119                          1.815
xdut.topn__t242                        2.11794
xdut.\$131__t4                           1.815
xdut.topn__t243                        2.11794
xdut.\$90__t120                          1.815
xdut.topn__t244                        2.11794
xdut.\$131__t5                           1.815
xdut.topn__t245                        2.11794
xdut.\$90__t121                          1.815
xdut.topn__t246                        2.11794
xdut.\$139__t2                           1.815
xdut.topn__t247                        2.11794
xdut.\$90__t122                          1.815
xdut.topn__t248                        2.11794
xdut.\$147__t0                           1.815
xdut.topn__t249                        2.11794
xdut.\$90__t123                          1.815
xdut.topn__t250                        2.11794
xdut.\$10                              1.81499
xdut.\$100                                3.63
xdut.\$102                         1.16974e-07
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         1.12664e-07
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         1.08646e-07
xdut.\$12                              1.81499
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         1.10032e-07
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         1.14255e-07
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                         1.18583e-07
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         1.22933e-07
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                              1.81499
xdut.\$27                          1.25712e-07
xdut.\$29                                 3.63
xdut.\$31                          1.21369e-07
xdut.\$33                                 3.63
xdut.\$35                          1.17046e-07
xdut.\$37                                 3.63
xdut.\$39                          1.12787e-07
xdut.\$41                                 3.63
xdut.\$43                          1.09004e-07
xdut.\$45                                 3.63
xdut.\$47                           1.1025e-07
xdut.\$49                                 3.63
xdut.\$51                          1.14352e-07
xdut.\$53                                 3.63
xdut.\$55                          1.18645e-07
xdut.\$57                                 3.63
xdut.\$59                          1.22978e-07
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          1.25674e-07
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          1.21319e-07
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                2.11794
se_topp                                1.78245
se_ibias                              0.563892
xsecmp.xpre.ptail                      1.27439
xsecmp.pon                             3.62873
xsecmp.preamp_in1                      1.78245
xsecmp.pop                             2.46101
xsecmp.preamp_in2                      2.11794
xsecmp.xpre.xrlp.11                    3.62943
xsecmp.xpre.xrlp.21                    2.46157
xsecmp.xpre.xrln.11                       3.63
xsecmp.xpre.xrln.21                    3.62873
xsecmp.xlat.ltail                      2.86059
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                        3.62999
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        1.08062e-07
xsecmp.srst                        1.08062e-07
xsecmp.xno1.ps                          3.3091
se_cmpb                                1.47265
xsecmp.xno2.ps                          3.3091
se_code                                      0
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                  1.81057
se_err                                  605.39
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        1.98117e-08
v.xsecmp.vpn#branch               -1.04445e-27
v.xsecmp.vpp#branch                5.73107e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.06733e-11
vsevinp#branch                     6.40197e-08
vcms#branch                        -1.8821e-07
vrefs#branch                      -1.98117e-08
vddc#branch                       -0.000882794
vddd#branch                       -7.51712e-08
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.77556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.77556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.77556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.77556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.77556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.77556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.77556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.77556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.77556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.77556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.77556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.84153e-09
 Reference value :  3.12995e-08
 Reference value :  5.77804e-08
 Reference value :  9.37713e-08
 Reference value :  1.25100e-07
 Reference value :  1.56372e-07
 Reference value :  1.87909e-07
 Reference value :  2.18770e-07
 Reference value :  2.26661e-07
 Reference value :  2.52733e-07
 Reference value :  2.81320e-07
 Reference value :  3.12500e-07
 Reference value :  3.14977e-07
 Reference value :  3.43850e-07
 Reference value :  3.75202e-07
 Reference value :  3.77985e-07
 Reference value :  4.06717e-07
 Reference value :  4.39799e-07
 Reference value :  4.68889e-07
 Reference value :  5.00344e-07
 Reference value :  5.05347e-07
 Reference value :  5.32132e-07
 Reference value :  5.64775e-07
 Reference value :  5.93785e-07
 Reference value :  6.25103e-07
 Reference value :  6.27595e-07
 Reference value :  6.56450e-07
 Reference value :  6.87910e-07
 Reference value :  7.03144e-07
 Reference value :  7.30580e-07
 Reference value :  7.52465e-07
 Reference value :  7.81356e-07
 Reference value :  8.11023e-07
 Reference value :  8.14941e-07
 Reference value :  8.43850e-07
 Reference value :  8.73913e-07
 Reference value :  8.77334e-07
 Reference value :  9.06317e-07
 Reference value :  9.37703e-07
 Reference value :  9.68863e-07
 Reference value :  1.00030e-06
 Reference value :  1.00284e-06
 Reference value :  1.03130e-06
 Reference value :  1.04618e-06
 Reference value :  1.08373e-06
 Reference value :  1.09498e-06
 Reference value :  1.14495e-06
 Reference value :  1.15701e-06
 Reference value :  1.18977e-06
 Reference value :  1.21884e-06
 Reference value :  1.25003e-06
 Reference value :  1.25292e-06
 Reference value :  1.28135e-06
 Reference value :  1.31260e-06
 Reference value :  1.31505e-06
 Reference value :  1.34388e-06
 Reference value :  1.37727e-06
 Reference value :  1.40654e-06
 Reference value :  1.44026e-06
 Reference value :  1.48593e-06
 Reference value :  1.50443e-06
 Reference value :  1.56269e-06
 Reference value :  1.59377e-06
 Reference value :  1.62560e-06
 Reference value :  1.65645e-06
 Reference value :  1.69006e-06
 Reference value :  1.74061e-06
 Reference value :  1.76683e-06
 Reference value :  1.81260e-06
 Reference value :  1.82679e-06
 Reference value :  1.87511e-06
 Reference value :  1.88661e-06
 Reference value :  1.93778e-06
 Reference value :  1.99744e-06
 Reference value :  2.00292e-06
 Reference value :  2.03134e-06
 Reference value :  2.06251e-06
 Reference value :  2.09376e-06
 Reference value :  2.10162e-06
 Reference value :  2.15460e-06
 Reference value :  2.15710e-06
 Reference value :  2.18977e-06
 Reference value :  2.21884e-06
 Reference value :  2.25003e-06
 Reference value :  2.25291e-06
 Reference value :  2.28134e-06
 Reference value :  2.31263e-06
 Reference value :  2.32264e-06
 Reference value :  2.37520e-06
 Reference value :  2.40630e-06
 Reference value :  2.43859e-06
 Reference value :  2.46895e-06
 Reference value :  2.50056e-06
 Reference value :  2.51933e-06
 Reference value :  2.56116e-06
 Reference value :  2.56504e-06
 Reference value :  2.59396e-06
 Reference value :  2.62758e-06
 Reference value :  2.65657e-06
 Reference value :  2.68978e-06
 Reference value :  2.71903e-06
 Reference value :  2.75256e-06
 Reference value :  2.78182e-06
 Reference value :  2.81502e-06
 Reference value :  2.84431e-06
 Reference value :  2.87732e-06
 Reference value :  2.90676e-06
 Reference value :  2.96881e-06
 Reference value :  3.00132e-06
 Reference value :  3.01780e-06
 Reference value :  3.06263e-06
 Reference value :  3.09419e-06
 Reference value :  3.15632e-06
 Reference value :  3.18770e-06
 Reference value :  3.21888e-06
 Reference value :  3.25080e-06
 Reference value :  3.28142e-06
 Reference value :  3.31347e-06
 Reference value :  3.34389e-06
 Reference value :  3.37736e-06
 Reference value :  3.40651e-06
 Reference value :  3.44009e-06
 Reference value :  3.48994e-06
 Reference value :  3.50371e-06
 Reference value :  3.56261e-06
 Reference value :  3.56928e-06
 Reference value :  3.62520e-06
 Reference value :  3.65630e-06
 Reference value :  3.68800e-06
 Reference value :  3.71893e-06
 Reference value :  3.75231e-06
 Reference value :  3.78165e-06
 Reference value :  3.81477e-06
 Reference value :  3.84404e-06
 Reference value :  3.87736e-06
 Reference value :  3.90661e-06
 Reference value :  3.94184e-06
 Reference value :  4.00014e-06
 Reference value :  4.00303e-06
 Reference value :  4.05026e-06
 Reference value :  4.09398e-06
 Reference value :  4.15628e-06
 Reference value :  4.18773e-06
 Reference value :  4.21886e-06
