
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t26                         1.59431
xdut.\$10__t14                            1.65
xdut.topp__t25                         1.59431
xdut.\$18__t2                             1.65
xdut.topp__t24                         1.59431
xdut.\$10__t13                            1.65
xdut.topp__t23                         1.59431
xdut.\$18__t1                             1.65
xdut.topp__t22                         1.59431
xdut.\$10__t12                            1.65
xdut.topp__t21                         1.59431
xdut.\$18__t0                             1.65
xdut.topp__t20                         1.59431
xdut.\$10__t170                           1.65
xdut.topp__t336                        1.59431
xdut.\$18__t9                             1.65
xdut.topp__t253                        1.59431
xdut.\$10__t128                           1.65
xdut.topp__t252                        1.59431
xdut.\$20__t3                             1.65
xdut.topp__t251                        1.59431
xdut.\$10__t127                           1.65
xdut.topp__t250                        1.59431
xdut.\$20__t2                             1.65
xdut.topp__t249                        1.59431
xdut.\$10__t126                           1.65
xdut.topp__t248                        1.59431
xdut.\$22__t1                             1.65
xdut.topp__t292                        1.59431
xdut.\$10__t154                           1.65
xdut.topp__t307                        1.59431
xdut.\$24__t0                             1.65
xdut.topp__t306                        1.59431
xdut.\$10__t153                           1.65
xdut.topp__t305                        1.59431
xdut.\$115__t7                            1.65
xdut.topn__t151                        1.77741
xdut.\$90__t76                            1.65
xdut.topn__t150                        1.77741
xdut.\$115__t6                            1.65
xdut.topn__t149                        1.77741
xdut.\$90__t75                            1.65
xdut.topn__t148                        1.77741
xdut.\$115__t5                            1.65
xdut.topn__t147                        1.77741
xdut.\$90__t70                            1.65
xdut.topn__t138                        1.77741
xdut.\$115__t4                            1.65
xdut.topn__t137                        1.77741
xdut.\$90__t69                            1.65
xdut.topn__t136                        1.77741
xdut.\$115__t8                            1.65
xdut.topn__t264                        1.77741
xdut.\$90__t135                           1.65
xdut.topn__t265                        1.77741
xdut.\$115__t9                            1.65
xdut.topn__t266                        1.77741
xdut.\$90__t136                           1.65
xdut.topn__t267                        1.77741
xdut.\$115__t10                           1.65
xdut.topn__t268                        1.77741
xdut.\$90__t137                           1.65
xdut.topn__t269                        1.77741
xdut.\$115__t11                           1.65
xdut.topn__t270                        1.77741
xdut.\$90__t145                           1.65
xdut.topn__t287                        1.77741
xdut.\$123__t4                            1.65
xdut.topn__t272                        1.77741
xdut.\$90__t138                           1.65
xdut.topn__t273                        1.77741
xdut.\$123__t3                            1.65
xdut.topn__t217                        1.77741
xdut.\$90__t93                            1.65
xdut.topn__t186                        1.77741
xdut.\$123__t1                            1.65
xdut.topn__t187                        1.77741
xdut.\$90__t94                            1.65
xdut.topn__t188                        1.77741
xdut.\$123__t2                            1.65
xdut.topn__t189                        1.77741
xdut.\$90__t102                           1.65
xdut.topn__t205                        1.77741
xdut.\$131__t2                            1.65
xdut.topn__t190                        1.77741
xdut.\$90__t95                            1.65
xdut.topn__t191                        1.77741
xdut.\$131__t3                            1.65
xdut.topn__t192                        1.77741
xdut.\$90__t96                            1.65
xdut.topn__t193                        1.77741
xdut.\$139__t2                            1.65
xdut.topn__t194                        1.77741
xdut.\$90__t104                           1.65
xdut.topn__t208                        1.77741
xdut.\$147__t0                            1.65
xdut.topn__t209                        1.77741
xdut.\$90__t105                           1.65
xdut.topn__t210                        1.77741
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         4.12625e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                          3.9958e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         3.87522e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         3.92436e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         4.05249e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         4.18361e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         4.31534e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          4.39086e-09
xdut.\$29                                  3.3
xdut.\$31                          4.25933e-09
xdut.\$33                                  3.3
xdut.\$35                          4.12844e-09
xdut.\$37                                  3.3
xdut.\$39                           3.9996e-09
xdut.\$41                                  3.3
xdut.\$43                          3.88659e-09
xdut.\$45                                  3.3
xdut.\$47                           3.9307e-09
xdut.\$49                                  3.3
xdut.\$51                          4.05537e-09
xdut.\$53                                  3.3
xdut.\$55                          4.18545e-09
xdut.\$57                                  3.3
xdut.\$59                          4.31669e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                          4.38968e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                           4.2578e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.77741
se_topp                                1.59431
se_ibias                              0.792214
xsecmp.xpre.ptail                     0.806408
xsecmp.pon                             3.23589
xsecmp.preamp_in1                      1.59431
xsecmp.pop                              1.6351
xsecmp.preamp_in2                      1.77741
xsecmp.xpre.xrlp.11                    3.29946
xsecmp.xpre.xrlp.21                    1.63563
xsecmp.xpre.xrln.11                    3.29998
xsecmp.xpre.xrln.21                    3.23591
xsecmp.xlat.ltail                      2.44439
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        9.98276e-09
xsecmp.srst                        9.98276e-09
xsecmp.xno1.ps                         3.10331
se_cmpb                                1.38783
xsecmp.xno2.ps                         3.10331
se_code                                      0
bsecode#branch                               0
lref#branch                          2.101e-10
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     3.59435e-18
vseinp#branch                      9.03706e-10
vcms#branch                       -2.45302e-09
vrefs#branch                        -2.101e-10
vddc#branch                       -0.000426018
vddd#branch                       -1.37277e-09
vddt#branch                       -1.26457e-25
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.77108e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.77108e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.77108e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.77108e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.77108e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.77108e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.77108e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.77108e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.77108e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.77108e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.77108e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.77108e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.77108e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.77108e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.77108e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.77108e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.77108e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.77108e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.66440e-09
 Reference value :  3.75801e-09
 Reference value :  3.15784e-08
 Reference value :  6.27594e-08
 Reference value :  9.38786e-08
 Reference value :  1.25101e-07
 Reference value :  1.56276e-07
 Reference value :  1.57749e-07
 Reference value :  1.88310e-07
 Reference value :  2.15255e-07
 Reference value :  2.19443e-07
 Reference value :  2.50292e-07
 Reference value :  2.52925e-07
 Reference value :  2.81332e-07
 Reference value :  2.83129e-07
 Reference value :  3.13146e-07
 Reference value :  3.20489e-07
 Reference value :  3.44170e-07
 Reference value :  3.75418e-07
 Reference value :  3.77967e-07
 Reference value :  4.06452e-07
 Reference value :  4.37700e-07
 Reference value :  4.40084e-07
 Reference value :  4.68837e-07
 Reference value :  5.00100e-07
 Reference value :  5.02409e-07
 Reference value :  5.31263e-07
 Reference value :  5.46031e-07
 Reference value :  5.64766e-07
 Reference value :  5.88642e-07
 Reference value :  6.02064e-07
 Reference value :  6.27267e-07
 Reference value :  6.52091e-07
 Reference value :  6.58332e-07
 Reference value :  6.88334e-07
 Reference value :  6.94453e-07
 Reference value :  7.19308e-07
 Reference value :  7.50466e-07
 Reference value :  7.53521e-07
 Reference value :  7.81632e-07
 Reference value :  8.12700e-07
 Reference value :  8.15117e-07
 Reference value :  8.43946e-07
 Reference value :  8.44985e-07
 Reference value :  8.75496e-07
 Reference value :  8.78088e-07
 Reference value :  9.06577e-07
 Reference value :  9.37623e-07
 Reference value :  9.58604e-07
 Reference value :  9.70097e-07
 Reference value :  1.00068e-06
 Reference value :  1.00275e-06
 Reference value :  1.02974e-06
 Reference value :  1.03197e-06
 Reference value :  1.06274e-06
 Reference value :  1.09385e-06
 Reference value :  1.11917e-06
 Reference value :  1.14125e-06
 Reference value :  1.15690e-06
 Reference value :  1.18770e-06
 Reference value :  1.19018e-06
 Reference value :  1.21897e-06
 Reference value :  1.25003e-06
 Reference value :  1.25267e-06
 Reference value :  1.25371e-06
 Reference value :  1.28167e-06
 Reference value :  1.31264e-06
 Reference value :  1.31499e-06
 Reference value :  1.34380e-06
 Reference value :  1.36935e-06
 Reference value :  1.37727e-06
 Reference value :  1.38738e-06
 Reference value :  1.40698e-06
 Reference value :  1.43813e-06
 Reference value :  1.44150e-06
 Reference value :  1.46904e-06
 Reference value :  1.50022e-06
 Reference value :  1.50271e-06
 Reference value :  1.53147e-06
 Reference value :  1.56270e-06
 Reference value :  1.56512e-06
 Reference value :  1.59395e-06
 Reference value :  1.62520e-06
 Reference value :  1.62763e-06
 Reference value :  1.65640e-06
 Reference value :  1.68760e-06
 Reference value :  1.68997e-06
 Reference value :  1.71881e-06
 Reference value :  1.73756e-06
 Reference value :  1.75138e-06
 Reference value :  1.77130e-06
 Reference value :  1.78215e-06
 Reference value :  1.81316e-06
 Reference value :  1.82928e-06
 Reference value :  1.84443e-06
 Reference value :  1.87529e-06
 Reference value :  1.87757e-06
 Reference value :  1.90637e-06
 Reference value :  1.93765e-06
 Reference value :  1.96875e-06
 Reference value :  1.97509e-06
 Reference value :  2.00101e-06
 Reference value :  2.00286e-06
 Reference value :  2.03130e-06
 Reference value :  2.03208e-06
 Reference value :  2.06296e-06
 Reference value :  2.09395e-06
 Reference value :  2.12510e-06
 Reference value :  2.15628e-06
 Reference value :  2.15706e-06
 Reference value :  2.18779e-06
 Reference value :  2.19027e-06
 Reference value :  2.21902e-06
 Reference value :  2.25003e-06
 Reference value :  2.25267e-06
 Reference value :  2.25385e-06
 Reference value :  2.28174e-06
 Reference value :  2.31268e-06
 Reference value :  2.31502e-06
 Reference value :  2.34380e-06
 Reference value :  2.36935e-06
 Reference value :  2.37727e-06
 Reference value :  2.38888e-06
 Reference value :  2.40692e-06
 Reference value :  2.43813e-06
 Reference value :  2.44190e-06
 Reference value :  2.46908e-06
 Reference value :  2.50033e-06
 Reference value :  2.50293e-06
 Reference value :  2.53144e-06
 Reference value :  2.56266e-06
 Reference value :  2.56501e-06
 Reference value :  2.59382e-06
 Reference value :  2.62503e-06
 Reference value :  2.62741e-06
 Reference value :  2.65628e-06
 Reference value :  2.67346e-06
 Reference value :  2.68977e-06
 Reference value :  2.71198e-06
 Reference value :  2.72022e-06
 Reference value :  2.75076e-06
 Reference value :  2.76530e-06
 Reference value :  2.78202e-06
 Reference value :  2.81308e-06
 Reference value :  2.82128e-06
 Reference value :  2.84440e-06
 Reference value :  2.87522e-06
 Reference value :  2.87757e-06
 Reference value :  2.90645e-06
 Reference value :  2.93770e-06
 Reference value :  2.96883e-06
 Reference value :  3.00003e-06
 Reference value :  3.00227e-06
 Reference value :  3.00298e-06
 Reference value :  3.03135e-06
 Reference value :  3.03267e-06
 Reference value :  3.06315e-06
 Reference value :  3.09406e-06
 Reference value :  3.12515e-06
 Reference value :  3.15631e-06
 Reference value :  3.15741e-06
 Reference value :  3.18812e-06
 Reference value :  3.19771e-06
 Reference value :  3.21926e-06
 Reference value :  3.25012e-06
 Reference value :  3.25275e-06
 Reference value :  3.26278e-06
 Reference value :  3.28181e-06
 Reference value :  3.31272e-06
 Reference value :  3.31512e-06
 Reference value :  3.34384e-06
 Reference value :  3.37510e-06
 Reference value :  3.37615e-06
 Reference value :  3.40633e-06
 Reference value :  3.43756e-06
 Reference value :  3.43982e-06
 Reference value :  3.46267e-06
 Reference value :  3.48800e-06
 Reference value :  3.50227e-06
 Reference value :  3.52108e-06
 Reference value :  3.53239e-06
 Reference value :  3.56322e-06
 Reference value :  3.56690e-06
 Reference value :  3.59426e-06
 Reference value :  3.62538e-06
 Reference value :  3.62787e-06
 Reference value :  3.65649e-06
 Reference value :  3.68769e-06
 Reference value :  3.69008e-06
 Reference value :  3.71886e-06
 Reference value :  3.75006e-06
 Reference value :  3.75253e-06
 Reference value :  3.78135e-06
 Reference value :  3.81256e-06
 Reference value :  3.81493e-06
 Reference value :  3.84382e-06
 Reference value :  3.84786e-06
 Reference value :  3.87599e-06
 Reference value :  3.87920e-06
 Reference value :  3.90683e-06
 Reference value :  3.93798e-06
 Reference value :  3.96894e-06
 Reference value :  4.00018e-06
 Reference value :  4.00252e-06
 Reference value :  4.00316e-06
 Reference value :  4.03140e-06
 Reference value :  4.04116e-06
 Reference value :  4.06329e-06
 Reference value :  4.09410e-06
 Reference value :  4.12516e-06
 Reference value :  4.15631e-06
 Reference value :  4.15719e-06
 Reference value :  4.18797e-06
 Reference value :  4.19077e-06
 Reference value :  4.21928e-06
 Reference value :  4.25016e-06
 Reference value :  4.25286e-06
 Reference value :  4.27278e-06
 Reference value :  4.28183e-06
 Reference value :  4.31271e-06
 Reference value :  4.31510e-06
 Reference value :  4.34384e-06
 Reference value :  4.37510e-06
 Reference value :  4.37738e-06
 Reference value :  4.40627e-06
 Reference value :  4.41583e-06
 Reference value :  4.43883e-06
 Reference value :  4.44441e-06
 Reference value :  4.46925e-06
 Reference value :  4.50041e-06
 Reference value :  4.50323e-06
 Reference value :  4.53144e-06
 Reference value :  4.56268e-06
 Reference value :  4.56503e-06
 Reference value :  4.59383e-06
 Reference value :  4.62507e-06
 Reference value :  4.62745e-06
 Reference value :  4.65629e-06
 Reference value :  4.67946e-06
 Reference value :  4.68977e-06
 Reference value :  4.71198e-06
 Reference value :  4.71997e-06
 Reference value :  4.75067e-06
 Reference value :  4.75744e-06
 Reference value :  4.78185e-06
 Reference value :  4.81293e-06
 Reference value :  4.81536e-06
 Reference value :  4.84432e-06
 Reference value :  4.87518e-06
 Reference value :  4.87746e-06
 Reference value :  4.90632e-06
 Reference value :  4.93753e-06
 Reference value :  4.95723e-06
 Reference value :  4.97006e-06
 Reference value :  5.00037e-06
 Reference value :  5.00267e-06
 Reference value :  5.03126e-06
 Reference value :  5.04176e-06
 Reference value :  5.06396e-06
 Reference value :  5.09417e-06
 Reference value :  5.12538e-06
 Reference value :  5.15639e-06
 Reference value :  5.18760e-06
 Reference value :  5.19001e-06
 Reference value :  5.21886e-06
 Reference value :  5.25003e-06
 Reference value :  5.25283e-06
 Reference value :  5.28128e-06
 Reference value :  5.29932e-06
 Reference value :  5.31383e-06
 Reference value :  5.32310e-06
 Reference value :  5.34425e-06
 Reference value :  5.37520e-06
 Reference value :  5.37764e-06
 Reference value :  5.40635e-06
 Reference value :  5.40782e-06
 Reference value :  5.43817e-06
 Reference value :  5.44234e-06
 Reference value :  5.46909e-06
 Reference value :  5.50033e-06
 Reference value :  5.50279e-06
 Reference value :  5.53138e-06
 Reference value :  5.56268e-06
 Reference value :  5.56505e-06
 Reference value :  5.59383e-06
 Reference value :  5.62501e-06
 Reference value :  5.62728e-06
 Reference value :  5.65625e-06
 Reference value :  5.66638e-06
 Reference value :  5.68895e-06
 Reference value :  5.71688e-06
 Reference value :  5.72070e-06
 Reference value :  5.75083e-06
 Reference value :  5.77556e-06
 Reference value :  5.78236e-06
 Reference value :  5.81308e-06
 Reference value :  5.82366e-06
 Reference value :  5.84434e-06
 Reference value :  5.87543e-06
 Reference value :  5.87770e-06
 Reference value :  5.90641e-06
 Reference value :  5.93210e-06
 Reference value :  5.93996e-06
 Reference value :  5.96914e-06
 Reference value :  6.00029e-06
 Reference value :  6.00261e-06
 Reference value :  6.00989e-06
 Reference value :  6.03189e-06
 Reference value :  6.06270e-06
 Reference value :  6.09383e-06
 Reference value :  6.09726e-06
 Reference value :  6.12614e-06
 Reference value :  6.15695e-06
 Reference value :  6.18770e-06
 Reference value :  6.19014e-06
 Reference value :  6.21895e-06
 Reference value :  6.25000e-06
 Reference value :  6.25270e-06
 Reference value :  6.27936e-06
 Reference value :  6.28188e-06
 Reference value :  6.31283e-06
 Reference value :  6.31514e-06
 Reference value :  6.34386e-06
 Reference value :  6.34507e-06
 Reference value :  6.37559e-06
 Reference value :  6.38364e-06
 Reference value :  6.40670e-06
 Reference value :  6.43765e-06
 Reference value :  6.43997e-06
 Reference value :  6.46878e-06
 Reference value :  6.48479e-06
 Reference value :  6.50173e-06
 Reference value :  6.51244e-06
 Reference value :  6.53203e-06
 Reference value :  6.56314e-06
 Reference value :  6.56638e-06
 Reference value :  6.59410e-06
 Reference value :  6.62526e-06
 Reference value :  6.62775e-06
 Reference value :  6.65641e-06
 Reference value :  6.68765e-06
 Reference value :  6.69002e-06
 Reference value :  6.71884e-06
 Reference value :  6.75003e-06
 Reference value :  6.75236e-06
 Reference value :  6.76206e-06
 Reference value :  6.78208e-06
 Reference value :  6.81305e-06
 Reference value :  6.82108e-06
 Reference value :  6.84435e-06
 Reference value :  6.87538e-06
 Reference value :  6.87772e-06
 Reference value :  6.90645e-06
 Reference value :  6.93769e-06
 Reference value :  6.96878e-06
 Reference value :  6.98547e-06
 Reference value :  7.00133e-06
 Reference value :  7.00289e-06
 Reference value :  7.03133e-06
 Reference value :  7.03217e-06
 Reference value :  7.06300e-06
 Reference value :  7.09395e-06
 Reference value :  7.12506e-06
 Reference value :  7.15626e-06
 Reference value :  7.15728e-06
 Reference value :  7.18793e-06
 Reference value :  7.19058e-06
 Reference value :  7.21926e-06
 Reference value :  7.25016e-06
 Reference value :  7.25295e-06
 Reference value :  7.28134e-06
 Reference value :  7.28358e-06
 Reference value :  7.31317e-06
 Reference value :  7.31824e-06
 Reference value :  7.34399e-06
 Reference value :  7.36825e-06
 Reference value :  7.37726e-06
 Reference value :  7.40128e-06
 Reference value :  7.40683e-06
 Reference value :  7.43776e-06
 Reference value :  7.44012e-06
 Reference value :  7.46885e-06
 Reference value :  7.50010e-06
 Reference value :  7.50244e-06
 Reference value :  7.53128e-06
 Reference value :  7.55389e-06
 Reference value :  7.56477e-06
 Reference value :  7.59187e-06
 Reference value :  7.60450e-06
 Reference value :  7.62625e-06
 Reference value :  7.64063e-06
 Reference value :  7.65697e-06
 Reference value :  7.68801e-06
 Reference value :  7.69047e-06
 Reference value :  7.71906e-06
 Reference value :  7.75020e-06
 Reference value :  7.75261e-06
 Reference value :  7.78145e-06
 Reference value :  7.81266e-06
 Reference value :  7.81505e-06
 Reference value :  7.84391e-06
 Reference value :  7.87510e-06
 Reference value :  7.87738e-06
 Reference value :  7.90629e-06
 Reference value :  7.92997e-06
 Reference value :  7.94026e-06
 Reference value :  7.96929e-06
 Reference value :  8.00035e-06
 Reference value :  8.00267e-06
 Reference value :  8.01831e-06
 Reference value :  8.03205e-06
 Reference value :  8.06309e-06
 Reference value :  8.09396e-06
 Reference value :  8.12518e-06
 Reference value :  8.15632e-06
 Reference value :  8.17293e-06
 Reference value :  8.18977e-06
 Reference value :  8.21879e-06
 Reference value :  8.22201e-06
 Reference value :  8.25099e-06
 Reference value :  8.27403e-06
 Reference value :  8.28206e-06
 Reference value :  8.31300e-06
 Reference value :  8.31724e-06
 Reference value :  8.34402e-06
 Reference value :  8.37507e-06
 Reference value :  8.37731e-06
 Reference value :  8.40625e-06
 Reference value :  8.41578e-06
 Reference value :  8.43884e-06
 Reference value :  8.44329e-06
 Reference value :  8.46908e-06
 Reference value :  8.50033e-06
 Reference value :  8.50271e-06
 Reference value :  8.53137e-06
 Reference value :  8.56265e-06
 Reference value :  8.56505e-06
 Reference value :  8.59382e-06
 Reference value :  8.62501e-06
 Reference value :  8.62737e-06
 Reference value :  8.65628e-06
 Reference value :  8.66416e-06
 Reference value :  8.68842e-06
 Reference value :  8.71002e-06
 Reference value :  8.71954e-06
 Reference value :  8.75051e-06
 Reference value :  8.75413e-06
 Reference value :  8.78170e-06
 Reference value :  8.81274e-06
 Reference value :  8.81533e-06
 Reference value :  8.84406e-06
 Reference value :  8.87520e-06
 Reference value :  8.87758e-06
 Reference value :  8.90633e-06
 Reference value :  8.92883e-06
 Reference value :  8.94000e-06
 Reference value :  8.96919e-06
 Reference value :  9.00001e-06
 Reference value :  9.00234e-06
 Reference value :  9.00304e-06
 Reference value :  9.03147e-06
 Reference value :  9.06261e-06
 Reference value :  9.09378e-06
 Reference value :  9.09458e-06
 Reference value :  9.12520e-06
 Reference value :  9.15635e-06
 Reference value :  9.15951e-06
 Reference value :  9.18825e-06
 Reference value :  9.20352e-06
 Reference value :  9.21956e-06
 Reference value :  9.25020e-06
 Reference value :  9.25309e-06
 Reference value :  9.28149e-06
 Reference value :  9.28427e-06
 Reference value :  9.31311e-06
 Reference value :  9.31935e-06
 Reference value :  9.34409e-06
 Reference value :  9.37510e-06
 Reference value :  9.37737e-06
 Reference value :  9.40627e-06
 Reference value :  9.41778e-06
 Reference value :  9.43884e-06
 Reference value :  9.44291e-06
 Reference value :  9.46898e-06
 Reference value :  9.50020e-06
 Reference value :  9.50259e-06
 Reference value :  9.53132e-06
 Reference value :  9.56251e-06
 Reference value :  9.56479e-06
 Reference value :  9.58285e-06
 Reference value :  9.59462e-06
 Reference value :  9.62560e-06
 Reference value :  9.62798e-06
 Reference value :  9.65646e-06
 Reference value :  9.68769e-06
 Reference value :  9.69009e-06
 Reference value :  9.71885e-06
 Reference value :  9.75010e-06
 Reference value :  9.75239e-06
 Reference value :  9.78132e-06
 Reference value :  9.81260e-06
 Reference value :  9.81494e-06
 Reference value :  9.84382e-06
 Reference value :  9.86422e-06
 Reference value :  9.87727e-06
 Reference value :  9.88520e-06
 Reference value :  9.90692e-06
 Reference value :  9.93788e-06
 Reference value :  9.96887e-06
 Reference value :  9.96991e-06
 Reference value :  1.00002e-05
 Reference value :  1.00026e-05
 Reference value :  1.00130e-05
 Reference value :  1.00320e-05
 Reference value :  1.00627e-05
 Reference value :  1.00938e-05
 Reference value :  1.00949e-05
 Reference value :  1.01254e-05
 Reference value :  1.01564e-05
 Reference value :  1.01693e-05
 Reference value :  1.01885e-05
 Reference value :  1.02115e-05
 Reference value :  1.02196e-05
 Reference value :  1.02501e-05
 Reference value :  1.02529e-05
 Reference value :  1.02813e-05
 Reference value :  1.02819e-05
 Reference value :  1.02976e-05
 Reference value :  1.03132e-05
 Reference value :  1.03199e-05
 Reference value :  1.03441e-05
 Reference value :  1.03751e-05
 Reference value :  1.03774e-05
 Reference value :  1.04063e-05
 Reference value :  1.04158e-05
 Reference value :  1.04392e-05
 Reference value :  1.04429e-05
 Reference value :  1.04690e-05
 Reference value :  1.05002e-05
 Reference value :  1.05026e-05
 Reference value :  1.05313e-05
 Reference value :  1.05495e-05
 Reference value :  1.05644e-05
 Reference value :  1.05700e-05
 Reference value :  1.05943e-05
 Reference value :  1.06253e-05
 Reference value :  1.06276e-05
 Reference value :  1.06564e-05
 Reference value :  1.06876e-05
 Reference value :  1.06900e-05
 Reference value :  1.07188e-05
 Reference value :  1.07478e-05
 Reference value :  1.07523e-05
 Reference value :  1.07813e-05
 Reference value :  1.07919e-05
 Reference value :  1.08134e-05
 Reference value :  1.08375e-05
 Reference value :  1.08482e-05
 Reference value :  1.08758e-05
 Reference value :  1.08791e-05
 Reference value :  1.09067e-05
 Reference value :  1.09378e-05
 Reference value :  1.09689e-05
 Reference value :  1.09700e-05
 Reference value :  1.10003e-05
 Reference value :  1.10027e-05
 Reference value :  1.10262e-05
 Reference value :  1.10332e-05
 Reference value :  1.10632e-05
 Reference value :  1.10941e-05
 Reference value :  1.11252e-05
 Reference value :  1.11563e-05
 Reference value :  1.11862e-05
 Reference value :  1.11898e-05
 Reference value :  1.12188e-05
