
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$20__t2                            1.815
xdut.topp__t249                        1.75409
xdut.\$10__t126                          1.815
xdut.topp__t248                        1.75409
xdut.\$22__t1                            1.815
xdut.topp__t292                        1.75409
xdut.\$10__t154                          1.815
xdut.topp__t307                        1.75409
xdut.\$24__t0                            1.815
xdut.topp__t306                        1.75409
xdut.\$10__t153                          1.815
xdut.topp__t305                        1.75409
xdut.\$115__t7                           1.815
xdut.topn__t151                        1.95519
xdut.\$90__t76                           1.815
xdut.topn__t150                        1.95519
xdut.\$115__t6                           1.815
xdut.topn__t149                        1.95519
xdut.\$90__t75                           1.815
xdut.topn__t148                        1.95519
xdut.\$115__t5                           1.815
xdut.topn__t147                        1.95519
xdut.\$90__t70                           1.815
xdut.topn__t138                        1.95519
xdut.\$115__t4                           1.815
xdut.topn__t137                        1.95519
xdut.\$90__t69                           1.815
xdut.topn__t136                        1.95519
xdut.\$115__t8                           1.815
xdut.topn__t264                        1.95519
xdut.\$90__t135                          1.815
xdut.topn__t265                        1.95519
xdut.\$115__t9                           1.815
xdut.topn__t266                        1.95519
xdut.\$90__t136                          1.815
xdut.topn__t267                        1.95519
xdut.\$115__t10                          1.815
xdut.topn__t268                        1.95519
xdut.\$90__t137                          1.815
xdut.topn__t269                        1.95519
xdut.\$115__t11                          1.815
xdut.topn__t270                        1.95519
xdut.\$90__t145                          1.815
xdut.topn__t287                        1.95519
xdut.\$123__t4                           1.815
xdut.topn__t272                        1.95519
xdut.\$90__t138                          1.815
xdut.topn__t273                        1.95519
xdut.\$123__t3                           1.815
xdut.topn__t217                        1.95519
xdut.\$90__t93                           1.815
xdut.topn__t186                        1.95519
xdut.\$123__t1                           1.815
xdut.topn__t187                        1.95519
xdut.\$90__t94                           1.815
xdut.topn__t188                        1.95519
xdut.\$123__t2                           1.815
xdut.topn__t189                        1.95519
xdut.\$90__t102                          1.815
xdut.topn__t205                        1.95519
xdut.\$131__t2                           1.815
xdut.topn__t190                        1.95519
xdut.\$90__t95                           1.815
xdut.topn__t191                        1.95519
xdut.\$131__t3                           1.815
xdut.topn__t192                        1.95519
xdut.\$90__t96                           1.815
xdut.topn__t193                        1.95519
xdut.\$139__t2                           1.815
xdut.topn__t194                        1.95519
xdut.\$90__t104                          1.815
xdut.topn__t208                        1.95519
xdut.\$147__t0                           1.815
xdut.topn__t209                        1.95519
xdut.\$90__t105                          1.815
xdut.topn__t210                        1.95519
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                         2.98805e-09
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         2.86904e-09
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         2.75904e-09
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         2.80386e-09
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         2.92075e-09
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                         3.04037e-09
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         3.16054e-09
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                          3.22944e-09
xdut.\$29                                 3.63
xdut.\$31                          3.10945e-09
xdut.\$33                                 3.63
xdut.\$35                          2.99004e-09
xdut.\$37                                 3.63
xdut.\$39                          2.87251e-09
xdut.\$41                                 3.63
xdut.\$43                          2.76941e-09
xdut.\$45                                 3.63
xdut.\$47                          2.80965e-09
xdut.\$49                                 3.63
xdut.\$51                          2.92338e-09
xdut.\$53                                 3.63
xdut.\$55                          3.04205e-09
xdut.\$57                                 3.63
xdut.\$59                          3.16178e-09
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          3.22836e-09
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          3.10805e-09
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                1.95519
se_topp                                1.75409
se_ibias                              0.866486
xsecmp.xpre.ptail                      0.87279
xsecmp.pon                             3.61339
xsecmp.preamp_in1                      1.75409
xsecmp.pop                             1.79307
xsecmp.preamp_in2                      1.95519
xsecmp.xpre.xrlp.11                    3.62914
xsecmp.xpre.xrlp.21                    1.79393
xsecmp.xpre.xrln.11                    3.62999
xsecmp.xpre.xrln.21                     3.6134
xsecmp.xlat.ltail                      2.64808
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        7.36113e-09
xsecmp.srst                        7.36113e-09
xsecmp.xno1.ps                          3.4124
se_cmpb                                1.51704
xsecmp.xno2.ps                          3.4124
se_code                                      0
bsecode#branch                               0
lref#branch                        6.57022e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     3.20424e-17
vseinp#branch                      5.35077e-11
vcms#branch                       -4.31743e-12
vrefs#branch                      -6.57022e-11
vddc#branch                       -0.000605581
vddd#branch                       -6.30038e-10
vddt#branch                        7.07421e-26
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.84316e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.84316e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.84316e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.84316e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.84316e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.84316e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.84316e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.84316e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.84316e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.84316e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.84316e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.84316e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.84316e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.84316e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.84316e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.84316e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.84316e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.84316e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.66402e-09
 Reference value :  3.36126e-09
 Reference value :  3.14127e-08
 Reference value :  6.25100e-08
 Reference value :  7.95825e-08
 Reference value :  9.43812e-08
 Reference value :  1.25396e-07
 Reference value :  1.56416e-07
 Reference value :  1.87565e-07
 Reference value :  1.89838e-07
 Reference value :  2.18820e-07
 Reference value :  2.20953e-07
 Reference value :  2.50586e-07
 Reference value :  2.53040e-07
 Reference value :  2.81389e-07
 Reference value :  2.86420e-07
 Reference value :  3.13110e-07
 Reference value :  3.17639e-07
 Reference value :  3.43913e-07
 Reference value :  3.75168e-07
 Reference value :  3.77400e-07
 Reference value :  4.03907e-07
 Reference value :  4.06727e-07
 Reference value :  4.37886e-07
 Reference value :  4.40602e-07
 Reference value :  4.68887e-07
 Reference value :  5.00180e-07
 Reference value :  5.02524e-07
 Reference value :  5.31322e-07
 Reference value :  5.60071e-07
 Reference value :  5.64766e-07
 Reference value :  5.80333e-07
 Reference value :  5.94211e-07
 Reference value :  6.25353e-07
 Reference value :  6.27810e-07
 Reference value :  6.56402e-07
 Reference value :  6.87689e-07
 Reference value :  6.90071e-07
 Reference value :  7.18860e-07
 Reference value :  7.50139e-07
 Reference value :  7.52456e-07
 Reference value :  7.81350e-07
 Reference value :  8.12565e-07
 Reference value :  8.14832e-07
 Reference value :  8.43816e-07
 Reference value :  8.44526e-07
 Reference value :  8.75369e-07
 Reference value :  8.77703e-07
 Reference value :  9.06369e-07
 Reference value :  9.37629e-07
 Reference value :  9.63356e-07
 Reference value :  9.69287e-07
 Reference value :  1.00043e-06
 Reference value :  1.00267e-06
 Reference value :  1.00514e-06
 Reference value :  1.03159e-06
 Reference value :  1.06260e-06
 Reference value :  1.09375e-06
 Reference value :  1.09453e-06
 Reference value :  1.12542e-06
 Reference value :  1.15645e-06
 Reference value :  1.18756e-06
 Reference value :  1.18977e-06
 Reference value :  1.21877e-06
 Reference value :  1.21943e-06
 Reference value :  1.25034e-06
 Reference value :  1.25295e-06
 Reference value :  1.28134e-06
 Reference value :  1.28190e-06
 Reference value :  1.31291e-06
 Reference value :  1.31523e-06
 Reference value :  1.34385e-06
 Reference value :  1.37503e-06
 Reference value :  1.37727e-06
 Reference value :  1.38172e-06
 Reference value :  1.40646e-06
 Reference value :  1.43770e-06
 Reference value :  1.44005e-06
 Reference value :  1.46881e-06
 Reference value :  1.48846e-06
 Reference value :  1.50082e-06
 Reference value :  1.50568e-06
 Reference value :  1.53145e-06
 Reference value :  1.56269e-06
 Reference value :  1.56504e-06
 Reference value :  1.59382e-06
 Reference value :  1.61855e-06
 Reference value :  1.62726e-06
 Reference value :  1.64284e-06
 Reference value :  1.65773e-06
 Reference value :  1.68803e-06
 Reference value :  1.70941e-06
 Reference value :  1.71952e-06
 Reference value :  1.75040e-06
 Reference value :  1.75281e-06
 Reference value :  1.78150e-06
 Reference value :  1.81269e-06
 Reference value :  1.81503e-06
 Reference value :  1.84385e-06
 Reference value :  1.85395e-06
 Reference value :  1.87562e-06
 Reference value :  1.87825e-06
 Reference value :  1.90645e-06
 Reference value :  1.93770e-06
 Reference value :  1.96880e-06
 Reference value :  1.98179e-06
 Reference value :  2.00065e-06
 Reference value :  2.00271e-06
 Reference value :  2.01180e-06
 Reference value :  2.03165e-06
 Reference value :  2.06261e-06
 Reference value :  2.09375e-06
 Reference value :  2.09453e-06
 Reference value :  2.12542e-06
 Reference value :  2.15645e-06
 Reference value :  2.17132e-06
 Reference value :  2.18864e-06
 Reference value :  2.21190e-06
 Reference value :  2.21928e-06
 Reference value :  2.25020e-06
 Reference value :  2.25284e-06
 Reference value :  2.28127e-06
 Reference value :  2.28169e-06
 Reference value :  2.31269e-06
 Reference value :  2.31493e-06
 Reference value :  2.33570e-06
 Reference value :  2.34413e-06
 Reference value :  2.37529e-06
 Reference value :  2.37757e-06
 Reference value :  2.40631e-06
 Reference value :  2.41871e-06
 Reference value :  2.43818e-06
 Reference value :  2.44190e-06
 Reference value :  2.46895e-06
 Reference value :  2.50020e-06
 Reference value :  2.50254e-06
 Reference value :  2.53132e-06
 Reference value :  2.55807e-06
 Reference value :  2.56449e-06
 Reference value :  2.57079e-06
 Reference value :  2.59406e-06
 Reference value :  2.62520e-06
 Reference value :  2.62758e-06
 Reference value :  2.65634e-06
 Reference value :  2.68760e-06
 Reference value :  2.68986e-06
 Reference value :  2.71878e-06
 Reference value :  2.72568e-06
 Reference value :  2.75065e-06
 Reference value :  2.75725e-06
 Reference value :  2.78179e-06
 Reference value :  2.81287e-06
 Reference value :  2.81541e-06
 Reference value :  2.84409e-06
 Reference value :  2.87511e-06
 Reference value :  2.87735e-06
 Reference value :  2.90625e-06
 Reference value :  2.90715e-06
 Reference value :  2.93800e-06
 Reference value :  2.96889e-06
 Reference value :  3.00013e-06
 Reference value :  3.00245e-06
 Reference value :  3.00296e-06
 Reference value :  3.03132e-06
 Reference value :  3.03197e-06
 Reference value :  3.06287e-06
 Reference value :  3.09386e-06
 Reference value :  3.12391e-06
 Reference value :  3.13276e-06
 Reference value :  3.15675e-06
 Reference value :  3.18769e-06
 Reference value :  3.19003e-06
 Reference value :  3.21886e-06
 Reference value :  3.22946e-06
 Reference value :  3.25062e-06
 Reference value :  3.25291e-06
 Reference value :  3.28132e-06
 Reference value :  3.28175e-06
 Reference value :  3.31277e-06
 Reference value :  3.31507e-06
 Reference value :  3.34380e-06
 Reference value :  3.34684e-06
 Reference value :  3.37547e-06
 Reference value :  3.37966e-06
 Reference value :  3.40669e-06
 Reference value :  3.43781e-06
 Reference value :  3.44016e-06
 Reference value :  3.46885e-06
 Reference value :  3.50010e-06
 Reference value :  3.50231e-06
 Reference value :  3.52400e-06
 Reference value :  3.53178e-06
 Reference value :  3.56292e-06
 Reference value :  3.56549e-06
 Reference value :  3.59389e-06
 Reference value :  3.62519e-06
 Reference value :  3.62754e-06
 Reference value :  3.65632e-06
 Reference value :  3.68753e-06
 Reference value :  3.68981e-06
 Reference value :  3.71541e-06
 Reference value :  3.73168e-06
 Reference value :  3.75070e-06
 Reference value :  3.75925e-06
 Reference value :  3.78179e-06
 Reference value :  3.81284e-06
 Reference value :  3.81529e-06
 Reference value :  3.84400e-06
 Reference value :  3.87510e-06
 Reference value :  3.87731e-06
 Reference value :  3.89781e-06
 Reference value :  3.90676e-06
 Reference value :  3.93788e-06
 Reference value :  3.96885e-06
 Reference value :  4.00010e-06
 Reference value :  4.00238e-06
 Reference value :  4.00291e-06
 Reference value :  4.03129e-06
 Reference value :  4.03182e-06
 Reference value :  4.06270e-06
 Reference value :  4.09384e-06
 Reference value :  4.10681e-06
 Reference value :  4.12573e-06
 Reference value :  4.15670e-06
 Reference value :  4.18767e-06
 Reference value :  4.18999e-06
 Reference value :  4.21884e-06
 Reference value :  4.22029e-06
 Reference value :  4.25047e-06
 Reference value :  4.25297e-06
 Reference value :  4.28135e-06
 Reference value :  4.28206e-06
 Reference value :  4.31291e-06
 Reference value :  4.31517e-06
 Reference value :  4.34384e-06
 Reference value :  4.37500e-06
 Reference value :  4.37662e-06
 Reference value :  4.38059e-06
 Reference value :  4.40643e-06
 Reference value :  4.43769e-06
 Reference value :  4.44001e-06
 Reference value :  4.46877e-06
 Reference value :  4.46963e-06
 Reference value :  4.50047e-06
 Reference value :  4.50342e-06
 Reference value :  4.53141e-06
 Reference value :  4.56267e-06
 Reference value :  4.56501e-06
 Reference value :  4.59381e-06
 Reference value :  4.61255e-06
 Reference value :  4.62591e-06
 Reference value :  4.62965e-06
 Reference value :  4.65671e-06
 Reference value :  4.68787e-06
 Reference value :  4.69023e-06
 Reference value :  4.71892e-06
 Reference value :  4.75017e-06
 Reference value :  4.75248e-06
 Reference value :  4.78131e-06
 Reference value :  4.79615e-06
 Reference value :  4.81318e-06
 Reference value :  4.83008e-06
 Reference value :  4.84425e-06
 Reference value :  4.87521e-06
 Reference value :  4.87755e-06
 Reference value :  4.90633e-06
 Reference value :  4.93750e-06
 Reference value :  4.93974e-06
 Reference value :  4.96896e-06
 Reference value :  5.00013e-06
 Reference value :  5.00243e-06
 Reference value :  5.00297e-06
 Reference value :  5.03136e-06
 Reference value :  5.06262e-06
 Reference value :  5.09377e-06
 Reference value :  5.10692e-06
 Reference value :  5.12574e-06
 Reference value :  5.15660e-06
 Reference value :  5.18770e-06
 Reference value :  5.19007e-06
 Reference value :  5.21886e-06
 Reference value :  5.25003e-06
 Reference value :  5.25267e-06
 Reference value :  5.27380e-06
 Reference value :  5.28184e-06
 Reference value :  5.31288e-06
 Reference value :  5.31533e-06
 Reference value :  5.34386e-06
 Reference value :  5.34465e-06
 Reference value :  5.37539e-06
 Reference value :  5.37791e-06
 Reference value :  5.40641e-06
 Reference value :  5.41330e-06
 Reference value :  5.43807e-06
 Reference value :  5.44281e-06
 Reference value :  5.46896e-06
 Reference value :  5.50021e-06
 Reference value :  5.50260e-06
 Reference value :  5.53134e-06
 Reference value :  5.56260e-06
 Reference value :  5.56484e-06
 Reference value :  5.58579e-06
 Reference value :  5.59448e-06
 Reference value :  5.62546e-06
 Reference value :  5.62782e-06
 Reference value :  5.65638e-06
 Reference value :  5.68762e-06
 Reference value :  5.68992e-06
 Reference value :  5.71878e-06
 Reference value :  5.72839e-06
 Reference value :  5.75071e-06
 Reference value :  5.76119e-06
 Reference value :  5.78163e-06
 Reference value :  5.81284e-06
 Reference value :  5.81525e-06
 Reference value :  5.84400e-06
 Reference value :  5.87519e-06
 Reference value :  5.87749e-06
 Reference value :  5.90628e-06
 Reference value :  5.91351e-06
 Reference value :  5.93812e-06
 Reference value :  5.96890e-06
 Reference value :  6.00013e-06
 Reference value :  6.00241e-06
 Reference value :  6.00294e-06
 Reference value :  6.03133e-06
 Reference value :  6.03201e-06
 Reference value :  6.06287e-06
 Reference value :  6.09385e-06
 Reference value :  6.10906e-06
 Reference value :  6.12614e-06
 Reference value :  6.15683e-06
 Reference value :  6.17056e-06
 Reference value :  6.18828e-06
 Reference value :  6.20377e-06
 Reference value :  6.21917e-06
 Reference value :  6.24438e-06
 Reference value :  6.25104e-06
 Reference value :  6.25504e-06
 Reference value :  6.28159e-06
 Reference value :  6.31260e-06
 Reference value :  6.31477e-06
 Reference value :  6.33362e-06
 Reference value :  6.34429e-06
 Reference value :  6.37518e-06
 Reference value :  6.37752e-06
 Reference value :  6.40633e-06
 Reference value :  6.40682e-06
 Reference value :  6.43779e-06
 Reference value :  6.44007e-06
 Reference value :  6.46882e-06
 Reference value :  6.46922e-06
 Reference value :  6.50035e-06
 Reference value :  6.50284e-06
 Reference value :  6.53136e-06
 Reference value :  6.56262e-06
 Reference value :  6.56496e-06
 Reference value :  6.59380e-06
 Reference value :  6.61062e-06
 Reference value :  6.62589e-06
 Reference value :  6.62970e-06
 Reference value :  6.65654e-06
 Reference value :  6.68771e-06
 Reference value :  6.69010e-06
 Reference value :  6.71888e-06
 Reference value :  6.75014e-06
 Reference value :  6.75248e-06
 Reference value :  6.78133e-06
 Reference value :  6.80631e-06
 Reference value :  6.81345e-06
 Reference value :  6.83978e-06
 Reference value :  6.84445e-06
 Reference value :  6.87540e-06
 Reference value :  6.87764e-06
 Reference value :  6.90635e-06
 Reference value :  6.93753e-06
 Reference value :  6.93996e-06
 Reference value :  6.96896e-06
 Reference value :  7.00019e-06
 Reference value :  7.00247e-06
 Reference value :  7.00300e-06
 Reference value :  7.03135e-06
 Reference value :  7.03259e-06
 Reference value :  7.06300e-06
 Reference value :  7.09392e-06
 Reference value :  7.12503e-06
 Reference value :  7.13878e-06
 Reference value :  7.15685e-06
 Reference value :  7.17898e-06
 Reference value :  7.18838e-06
 Reference value :  7.21596e-06
 Reference value :  7.21917e-06
 Reference value :  7.24637e-06
 Reference value :  7.25135e-06
 Reference value :  7.25504e-06
 Reference value :  7.28156e-06
 Reference value :  7.31260e-06
 Reference value :  7.31479e-06
 Reference value :  7.33362e-06
 Reference value :  7.34426e-06
 Reference value :  7.37515e-06
 Reference value :  7.37747e-06
 Reference value :  7.40628e-06
 Reference value :  7.40670e-06
 Reference value :  7.43770e-06
 Reference value :  7.43999e-06
 Reference value :  7.46877e-06
 Reference value :  7.47098e-06
 Reference value :  7.50057e-06
 Reference value :  7.50344e-06
 Reference value :  7.53143e-06
 Reference value :  7.56269e-06
 Reference value :  7.56502e-06
 Reference value :  7.59381e-06
 Reference value :  7.62061e-06
 Reference value :  7.62704e-06
 Reference value :  7.63454e-06
 Reference value :  7.65664e-06
 Reference value :  7.68777e-06
 Reference value :  7.69013e-06
 Reference value :  7.71889e-06
 Reference value :  7.75015e-06
 Reference value :  7.75250e-06
 Reference value :  7.78135e-06
 Reference value :  7.81253e-06
 Reference value :  7.81477e-06
 Reference value :  7.84379e-06
 Reference value :  7.85068e-06
 Reference value :  7.87562e-06
 Reference value :  7.87818e-06
 Reference value :  7.90642e-06
 Reference value :  7.93768e-06
 Reference value :  7.96876e-06
 Reference value :  7.96933e-06
 Reference value :  8.00031e-06
 Reference value :  8.00259e-06
 Reference value :  8.00829e-06
 Reference value :  8.03152e-06
 Reference value :  8.06271e-06
 Reference value :  8.09385e-06
 Reference value :  8.12510e-06
 Reference value :  8.15081e-06
 Reference value :  8.15694e-06
 Reference value :  8.18790e-06
 Reference value :  8.19073e-06
 Reference value :  8.21910e-06
 Reference value :  8.25020e-06
 Reference value :  8.25293e-06
 Reference value :  8.28135e-06
 Reference value :  8.31251e-06
 Reference value :  8.31477e-06
 Reference value :  8.32629e-06
 Reference value :  8.34409e-06
 Reference value :  8.37511e-06
 Reference value :  8.37728e-06
 Reference value :  8.39590e-06
 Reference value :  8.40660e-06
 Reference value :  8.43779e-06
 Reference value :  8.44022e-06
 Reference value :  8.46885e-06
 Reference value :  8.50007e-06
 Reference value :  8.50228e-06
 Reference value :  8.51114e-06
 Reference value :  8.53152e-06
 Reference value :  8.56270e-06
 Reference value :  8.56505e-06
 Reference value :  8.59382e-06
 Reference value :  8.62069e-06
 Reference value :  8.62642e-06
 Reference value :  8.63384e-06
 Reference value :  8.65667e-06
 Reference value :  8.68781e-06
 Reference value :  8.69010e-06
 Reference value :  8.71885e-06
 Reference value :  8.75010e-06
 Reference value :  8.75238e-06
 Reference value :  8.78131e-06
 Reference value :  8.78649e-06
 Reference value :  8.81303e-06
 Reference value :  8.81979e-06
 Reference value :  8.84462e-06
 Reference value :  8.87568e-06
 Reference value :  8.88690e-06
 Reference value :  8.90686e-06
 Reference value :  8.93784e-06
 Reference value :  8.96883e-06
 Reference value :  8.96943e-06
 Reference value :  9.00034e-06
 Reference value :  9.00260e-06
 Reference value :  9.00600e-06
 Reference value :  9.03168e-06
 Reference value :  9.06269e-06
 Reference value :  9.09380e-06
 Reference value :  9.09492e-06
 Reference value :  9.12517e-06
 Reference value :  9.15625e-06
 Reference value :  9.15674e-06
 Reference value :  9.16445e-06
 Reference value :  9.18805e-06
 Reference value :  9.19930e-06
 Reference value :  9.21931e-06
 Reference value :  9.25003e-06
 Reference value :  9.25267e-06
 Reference value :  9.26615e-06
 Reference value :  9.28176e-06
 Reference value :  9.31267e-06
 Reference value :  9.31497e-06
 Reference value :  9.34383e-06
 Reference value :  9.34463e-06
 Reference value :  9.37538e-06
 Reference value :  9.37775e-06
 Reference value :  9.40635e-06
 Reference value :  9.43760e-06
 Reference value :  9.43981e-06
 Reference value :  9.45082e-06
 Reference value :  9.46907e-06
 Reference value :  9.50025e-06
 Reference value :  9.50260e-06
 Reference value :  9.53134e-06
 Reference value :  9.55808e-06
 Reference value :  9.56342e-06
 Reference value :  9.56687e-06
 Reference value :  9.59412e-06
 Reference value :  9.62520e-06
 Reference value :  9.62758e-06
 Reference value :  9.65640e-06
 Reference value :  9.68762e-06
 Reference value :  9.68983e-06
 Reference value :  9.71772e-06
 Reference value :  9.71922e-06
 Reference value :  9.75025e-06
 Reference value :  9.75259e-06
 Reference value :  9.78135e-06
 Reference value :  9.81253e-06
 Reference value :  9.81477e-06
 Reference value :  9.84377e-06
 Reference value :  9.84560e-06
 Reference value :  9.87542e-06
 Reference value :  9.87772e-06
 Reference value :  9.90635e-06
 Reference value :  9.93284e-06
 Reference value :  9.93823e-06
 Reference value :  9.96893e-06
 Reference value :  9.96975e-06
 Reference value :  1.00003e-05
 Reference value :  1.00026e-05
 Reference value :  1.00035e-05
 Reference value :  1.00315e-05
 Reference value :  1.00323e-05
 Reference value :  1.00628e-05
 Reference value :  1.00938e-05
 Reference value :  1.00967e-05
 Reference value :  1.01250e-05
 Reference value :  1.01300e-05
 Reference value :  1.01568e-05
 Reference value :  1.01677e-05
 Reference value :  1.01882e-05
 Reference value :  1.01993e-05
 Reference value :  1.02192e-05
 Reference value :  1.02435e-05
 Reference value :  1.02514e-05
 Reference value :  1.02602e-05
 Reference value :  1.02818e-05
 Reference value :  1.03127e-05
 Reference value :  1.03150e-05
 Reference value :  1.03438e-05
 Reference value :  1.03443e-05
 Reference value :  1.03753e-05
 Reference value :  1.03776e-05
 Reference value :  1.04063e-05
 Reference value :  1.04375e-05
 Reference value :  1.04398e-05
 Reference value :  1.04508e-05
 Reference value :  1.04692e-05
 Reference value :  1.05003e-05
 Reference value :  1.05026e-05
 Reference value :  1.05313e-05
 Reference value :  1.05625e-05
 Reference value :  1.05648e-05
 Reference value :  1.05751e-05
 Reference value :  1.05941e-05
 Reference value :  1.06252e-05
 Reference value :  1.06276e-05
 Reference value :  1.06564e-05
 Reference value :  1.06876e-05
 Reference value :  1.06899e-05
 Reference value :  1.07188e-05
 Reference value :  1.07195e-05
 Reference value :  1.07504e-05
 Reference value :  1.07537e-05
 Reference value :  1.07815e-05
 Reference value :  1.08127e-05
 Reference value :  1.08150e-05
 Reference value :  1.08438e-05
 Reference value :  1.08688e-05
 Reference value :  1.08759e-05
 Reference value :  1.08812e-05
 Reference value :  1.09065e-05
 Reference value :  1.09377e-05
 Reference value :  1.09688e-05
 Reference value :  1.09694e-05
 Reference value :  1.10001e-05
 Reference value :  1.10023e-05
