
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$16__t5                            1.815
xdut.topp__t26                         1.75408
xdut.\$10__t14                           1.815
xdut.topp__t25                         1.75408
xdut.\$18__t2                            1.815
xdut.topp__t24                         1.75408
xdut.\$10__t13                           1.815
xdut.topp__t23                         1.75408
xdut.\$18__t1                            1.815
xdut.topp__t22                         1.75408
xdut.\$10__t12                           1.815
xdut.topp__t21                         1.75408
xdut.\$18__t0                            1.815
xdut.topp__t20                         1.75408
xdut.\$10__t170                          1.815
xdut.topp__t336                        1.75408
xdut.\$18__t9                            1.815
xdut.topp__t253                        1.75408
xdut.\$10__t128                          1.815
xdut.topp__t252                        1.75408
xdut.\$20__t3                            1.815
xdut.topp__t251                        1.75408
xdut.\$10__t127                          1.815
xdut.topp__t250                        1.75408
xdut.\$20__t2                            1.815
xdut.topp__t249                        1.75408
xdut.\$10__t126                          1.815
xdut.topp__t248                        1.75408
xdut.\$22__t1                            1.815
xdut.topp__t292                        1.75408
xdut.\$10__t154                          1.815
xdut.topp__t307                        1.75408
xdut.\$24__t0                            1.815
xdut.topp__t306                        1.75408
xdut.\$10__t153                          1.815
xdut.topp__t305                        1.75408
xdut.\$115__t7                           1.815
xdut.topn__t151                        1.95519
xdut.\$90__t76                           1.815
xdut.topn__t150                        1.95519
xdut.\$115__t6                           1.815
xdut.topn__t149                        1.95519
xdut.\$90__t75                           1.815
xdut.topn__t148                        1.95519
xdut.\$115__t5                           1.815
xdut.topn__t147                        1.95519
xdut.\$90__t70                           1.815
xdut.topn__t138                        1.95519
xdut.\$115__t4                           1.815
xdut.topn__t137                        1.95519
xdut.\$90__t69                           1.815
xdut.topn__t136                        1.95519
xdut.\$115__t8                           1.815
xdut.topn__t264                        1.95519
xdut.\$90__t135                          1.815
xdut.topn__t265                        1.95519
xdut.\$115__t9                           1.815
xdut.topn__t266                        1.95519
xdut.\$90__t136                          1.815
xdut.topn__t267                        1.95519
xdut.\$115__t10                          1.815
xdut.topn__t268                        1.95519
xdut.\$90__t137                          1.815
xdut.topn__t269                        1.95519
xdut.\$115__t11                          1.815
xdut.topn__t270                        1.95519
xdut.\$90__t145                          1.815
xdut.topn__t287                        1.95519
xdut.\$123__t4                           1.815
xdut.topn__t272                        1.95519
xdut.\$90__t138                          1.815
xdut.topn__t273                        1.95519
xdut.\$123__t3                           1.815
xdut.topn__t217                        1.95519
xdut.\$90__t93                           1.815
xdut.topn__t186                        1.95519
xdut.\$123__t1                           1.815
xdut.topn__t187                        1.95519
xdut.\$90__t94                           1.815
xdut.topn__t188                        1.95519
xdut.\$123__t2                           1.815
xdut.topn__t189                        1.95519
xdut.\$90__t102                          1.815
xdut.topn__t205                        1.95519
xdut.\$131__t2                           1.815
xdut.topn__t190                        1.95519
xdut.\$90__t95                           1.815
xdut.topn__t191                        1.95519
xdut.\$131__t3                           1.815
xdut.topn__t192                        1.95519
xdut.\$90__t96                           1.815
xdut.topn__t193                        1.95519
xdut.\$139__t2                           1.815
xdut.topn__t194                        1.95519
xdut.\$90__t104                          1.815
xdut.topn__t208                        1.95519
xdut.\$147__t0                           1.815
xdut.topn__t209                        1.95519
xdut.\$90__t105                          1.815
xdut.topn__t210                        1.95519
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                         4.74777e-09
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         4.59101e-09
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         4.44613e-09
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         4.50517e-09
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         4.65913e-09
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                         4.81668e-09
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         4.97497e-09
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                          5.06571e-09
xdut.\$29                                 3.63
xdut.\$31                          4.90767e-09
xdut.\$33                                 3.63
xdut.\$35                           4.7504e-09
xdut.\$37                                 3.63
xdut.\$39                          4.59559e-09
xdut.\$41                                 3.63
xdut.\$43                          4.45978e-09
xdut.\$45                                 3.63
xdut.\$47                          4.51279e-09
xdut.\$49                                 3.63
xdut.\$51                          4.66259e-09
xdut.\$53                                 3.63
xdut.\$55                           4.8189e-09
xdut.\$57                                 3.63
xdut.\$59                           4.9766e-09
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                           5.0643e-09
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          4.90583e-09
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                1.95519
se_topp                                1.75408
se_ibias                              0.792214
xsecmp.xpre.ptail                     0.943588
xsecmp.pon                             3.58548
xsecmp.preamp_in1                      1.75408
xsecmp.pop                             1.94055
xsecmp.preamp_in2                      1.95519
xsecmp.xpre.xrlp.11                    3.62946
xsecmp.xpre.xrlp.21                     1.9411
xsecmp.xpre.xrln.11                    3.62999
xsecmp.xpre.xrln.21                     3.5855
xsecmp.xlat.ltail                      2.73667
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        1.06027e-08
xsecmp.srst                        1.06027e-08
xsecmp.xno1.ps                         3.39175
se_cmpb                                1.51866
xsecmp.xno2.ps                         3.39175
se_code                                      0
bsecode#branch                               0
lref#branch                        2.24118e-10
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     3.20424e-17
vseinp#branch                      1.01079e-09
vcms#branch                       -2.71794e-09
vrefs#branch                      -2.24118e-10
vddc#branch                       -0.000547446
vddd#branch                       -1.58126e-09
vddt#branch                        7.07421e-26
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.84316e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.84316e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.84316e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.84316e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.84316e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.84316e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.84316e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.84316e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.84316e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.84316e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.84316e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.84316e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.84316e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.84316e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.84316e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.84316e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.84316e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.84316e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.66678e-09
 Reference value :  3.71694e-09
 Reference value :  3.15029e-08
 Reference value :  6.26025e-08
 Reference value :  9.37650e-08
 Reference value :  9.48520e-08
 Reference value :  1.25716e-07
 Reference value :  1.56716e-07
 Reference value :  1.87658e-07
 Reference value :  1.90074e-07
 Reference value :  2.18936e-07
 Reference value :  2.50010e-07
 Reference value :  2.52679e-07
 Reference value :  2.56214e-07
 Reference value :  2.81701e-07
 Reference value :  3.12613e-07
 Reference value :  3.14906e-07
 Reference value :  3.43755e-07
 Reference value :  3.52890e-07
 Reference value :  3.76309e-07
 Reference value :  3.85720e-07
 Reference value :  4.06837e-07
 Reference value :  4.37991e-07
 Reference value :  4.41036e-07
 Reference value :  4.68950e-07
 Reference value :  5.00200e-07
 Reference value :  5.02585e-07
 Reference value :  5.31347e-07
 Reference value :  5.62500e-07
 Reference value :  5.64767e-07
 Reference value :  5.73504e-07
 Reference value :  5.94389e-07
 Reference value :  6.25497e-07
 Reference value :  6.27981e-07
 Reference value :  6.56497e-07
 Reference value :  6.87745e-07
 Reference value :  6.90288e-07
 Reference value :  7.18950e-07
 Reference value :  7.50190e-07
 Reference value :  7.52576e-07
 Reference value :  7.81381e-07
 Reference value :  8.12530e-07
 Reference value :  8.14832e-07
 Reference value :  8.43813e-07
 Reference value :  8.44588e-07
 Reference value :  8.75179e-07
 Reference value :  8.77452e-07
 Reference value :  9.06293e-07
 Reference value :  9.06862e-07
 Reference value :  9.37877e-07
 Reference value :  9.68839e-07
 Reference value :  1.00010e-06
 Reference value :  1.00228e-06
 Reference value :  1.00295e-06
 Reference value :  1.03132e-06
 Reference value :  1.03202e-06
 Reference value :  1.06294e-06
 Reference value :  1.09390e-06
 Reference value :  1.12501e-06
 Reference value :  1.14493e-06
 Reference value :  1.15681e-06
 Reference value :  1.18766e-06
 Reference value :  1.19006e-06
 Reference value :  1.21889e-06
 Reference value :  1.23679e-06
 Reference value :  1.25266e-06
 Reference value :  1.25353e-06
 Reference value :  1.28145e-06
 Reference value :  1.31260e-06
 Reference value :  1.31484e-06
 Reference value :  1.34237e-06
 Reference value :  1.35891e-06
 Reference value :  1.37613e-06
 Reference value :  1.38147e-06
 Reference value :  1.40651e-06
 Reference value :  1.43771e-06
 Reference value :  1.44009e-06
 Reference value :  1.46882e-06
 Reference value :  1.49668e-06
 Reference value :  1.50227e-06
 Reference value :  1.50719e-06
 Reference value :  1.53153e-06
 Reference value :  1.56284e-06
 Reference value :  1.56535e-06
 Reference value :  1.59392e-06
 Reference value :  1.62519e-06
 Reference value :  1.62752e-06
 Reference value :  1.65632e-06
 Reference value :  1.68393e-06
 Reference value :  1.68977e-06
 Reference value :  1.71260e-06
 Reference value :  1.71953e-06
 Reference value :  1.75055e-06
 Reference value :  1.75661e-06
 Reference value :  1.78164e-06
 Reference value :  1.81275e-06
 Reference value :  1.81529e-06
 Reference value :  1.84407e-06
 Reference value :  1.87511e-06
 Reference value :  1.87736e-06
 Reference value :  1.90628e-06
 Reference value :  1.91182e-06
 Reference value :  1.93822e-06
 Reference value :  1.96890e-06
 Reference value :  2.00014e-06
 Reference value :  2.00248e-06
 Reference value :  2.00313e-06
 Reference value :  2.03138e-06
 Reference value :  2.03298e-06
 Reference value :  2.06305e-06
 Reference value :  2.09396e-06
 Reference value :  2.12510e-06
 Reference value :  2.15626e-06
 Reference value :  2.15692e-06
 Reference value :  2.18770e-06
 Reference value :  2.19022e-06
 Reference value :  2.21922e-06
 Reference value :  2.25013e-06
 Reference value :  2.25279e-06
 Reference value :  2.27685e-06
 Reference value :  2.28176e-06
 Reference value :  2.31266e-06
 Reference value :  2.31498e-06
 Reference value :  2.34377e-06
 Reference value :  2.35091e-06
 Reference value :  2.37579e-06
 Reference value :  2.38000e-06
 Reference value :  2.40646e-06
 Reference value :  2.43770e-06
 Reference value :  2.44006e-06
 Reference value :  2.46882e-06
 Reference value :  2.50001e-06
 Reference value :  2.50228e-06
 Reference value :  2.51630e-06
 Reference value :  2.53179e-06
 Reference value :  2.56284e-06
 Reference value :  2.56521e-06
 Reference value :  2.59390e-06
 Reference value :  2.62514e-06
 Reference value :  2.62753e-06
 Reference value :  2.65633e-06
 Reference value :  2.68750e-06
 Reference value :  2.68981e-06
 Reference value :  2.71768e-06
 Reference value :  2.71960e-06
 Reference value :  2.75059e-06
 Reference value :  2.75661e-06
 Reference value :  2.78164e-06
 Reference value :  2.81275e-06
 Reference value :  2.81525e-06
 Reference value :  2.84403e-06
 Reference value :  2.87511e-06
 Reference value :  2.87744e-06
 Reference value :  2.90630e-06
 Reference value :  2.91582e-06
 Reference value :  2.93826e-06
 Reference value :  2.96897e-06
 Reference value :  3.00020e-06
 Reference value :  3.00257e-06
 Reference value :  3.00360e-06
 Reference value :  3.03143e-06
 Reference value :  3.04650e-06
 Reference value :  3.06335e-06
 Reference value :  3.09437e-06
 Reference value :  3.12893e-06
 Reference value :  3.15671e-06
 Reference value :  3.18760e-06
 Reference value :  3.18999e-06
 Reference value :  3.21885e-06
 Reference value :  3.22679e-06
 Reference value :  3.25128e-06
 Reference value :  3.25353e-06
 Reference value :  3.28145e-06
 Reference value :  3.31251e-06
 Reference value :  3.31476e-06
 Reference value :  3.32288e-06
 Reference value :  3.34404e-06
 Reference value :  3.37520e-06
 Reference value :  3.37759e-06
 Reference value :  3.40632e-06
 Reference value :  3.43760e-06
 Reference value :  3.43987e-06
 Reference value :  3.46526e-06
 Reference value :  3.46996e-06
 Reference value :  3.50055e-06
 Reference value :  3.50352e-06
 Reference value :  3.53145e-06
 Reference value :  3.56269e-06
 Reference value :  3.56504e-06
 Reference value :  3.59383e-06
 Reference value :  3.62506e-06
 Reference value :  3.62736e-06
 Reference value :  3.65627e-06
 Reference value :  3.66393e-06
 Reference value :  3.68878e-06
 Reference value :  3.70060e-06
 Reference value :  3.71918e-06
 Reference value :  3.75051e-06
 Reference value :  3.75371e-06
 Reference value :  3.78159e-06
 Reference value :  3.81270e-06
 Reference value :  3.81512e-06
 Reference value :  3.84394e-06
 Reference value :  3.87506e-06
 Reference value :  3.87733e-06
 Reference value :  3.90627e-06
 Reference value :  3.90982e-06
 Reference value :  3.93813e-06
 Reference value :  3.96893e-06
 Reference value :  4.00018e-06
 Reference value :  4.00248e-06
 Reference value :  4.00313e-06
 Reference value :  4.03135e-06
 Reference value :  4.03254e-06
 Reference value :  4.06310e-06
 Reference value :  4.09405e-06
 Reference value :  4.12511e-06
 Reference value :  4.15628e-06
 Reference value :  4.15695e-06
 Reference value :  4.18770e-06
 Reference value :  4.19012e-06
 Reference value :  4.21892e-06
 Reference value :  4.24840e-06
 Reference value :  4.25268e-06
 Reference value :  4.25516e-06
 Reference value :  4.28166e-06
 Reference value :  4.31264e-06
 Reference value :  4.31498e-06
 Reference value :  4.34378e-06
 Reference value :  4.35091e-06
 Reference value :  4.37588e-06
 Reference value :  4.38107e-06
 Reference value :  4.40651e-06
 Reference value :  4.43771e-06
 Reference value :  4.44010e-06
 Reference value :  4.46883e-06
 Reference value :  4.50003e-06
 Reference value :  4.50227e-06
 Reference value :  4.50912e-06
 Reference value :  4.53160e-06
 Reference value :  4.56272e-06
 Reference value :  4.56511e-06
 Reference value :  4.59389e-06
 Reference value :  4.62514e-06
 Reference value :  4.62752e-06
 Reference value :  4.65632e-06
 Reference value :  4.68750e-06
 Reference value :  4.68978e-06
 Reference value :  4.71460e-06
 Reference value :  4.71942e-06
 Reference value :  4.75044e-06
 Reference value :  4.75300e-06
 Reference value :  4.78149e-06
 Reference value :  4.81266e-06
 Reference value :  4.81505e-06
 Reference value :  4.84389e-06
 Reference value :  4.87338e-06
 Reference value :  4.87729e-06
 Reference value :  4.89867e-06
 Reference value :  4.90683e-06
 Reference value :  4.93788e-06
 Reference value :  4.96885e-06
 Reference value :  4.99640e-06
 Reference value :  5.00147e-06
 Reference value :  5.00293e-06
 Reference value :  5.03134e-06
 Reference value :  5.06260e-06
 Reference value :  5.09375e-06
 Reference value :  5.09468e-06
 Reference value :  5.12562e-06
 Reference value :  5.15647e-06
 Reference value :  5.18761e-06
 Reference value :  5.19006e-06
 Reference value :  5.21891e-06
 Reference value :  5.25007e-06
 Reference value :  5.25275e-06
 Reference value :  5.28126e-06
 Reference value :  5.28630e-06
 Reference value :  5.31329e-06
 Reference value :  5.31754e-06
 Reference value :  5.34396e-06
 Reference value :  5.35479e-06
 Reference value :  5.37586e-06
 Reference value :  5.38210e-06
 Reference value :  5.40646e-06
 Reference value :  5.43753e-06
 Reference value :  5.43977e-06
 Reference value :  5.44659e-06
 Reference value :  5.46929e-06
 Reference value :  5.50039e-06
 Reference value :  5.50285e-06
 Reference value :  5.53140e-06
 Reference value :  5.56266e-06
 Reference value :  5.56501e-06
 Reference value :  5.59382e-06
 Reference value :  5.61237e-06
 Reference value :  5.62704e-06
 Reference value :  5.63317e-06
 Reference value :  5.65688e-06
 Reference value :  5.68797e-06
 Reference value :  5.69074e-06
 Reference value :  5.71901e-06
 Reference value :  5.75020e-06
 Reference value :  5.75261e-06
 Reference value :  5.78144e-06
 Reference value :  5.81264e-06
 Reference value :  5.81502e-06
 Reference value :  5.84386e-06
 Reference value :  5.87501e-06
 Reference value :  5.87732e-06
 Reference value :  5.89789e-06
 Reference value :  5.90698e-06
 Reference value :  5.93807e-06
 Reference value :  5.96887e-06
 Reference value :  6.00010e-06
 Reference value :  6.00243e-06
 Reference value :  6.00298e-06
 Reference value :  6.03135e-06
 Reference value :  6.03242e-06
 Reference value :  6.06305e-06
 Reference value :  6.09396e-06
 Reference value :  6.12512e-06
 Reference value :  6.15630e-06
 Reference value :  6.15786e-06
 Reference value :  6.18826e-06
 Reference value :  6.21875e-06
 Reference value :  6.21945e-06
 Reference value :  6.25027e-06
 Reference value :  6.25297e-06
 Reference value :  6.28138e-06
 Reference value :  6.28898e-06
 Reference value :  6.31328e-06
 Reference value :  6.32054e-06
 Reference value :  6.34408e-06
 Reference value :  6.37384e-06
 Reference value :  6.37729e-06
 Reference value :  6.39364e-06
 Reference value :  6.40674e-06
 Reference value :  6.43769e-06
 Reference value :  6.43997e-06
 Reference value :  6.46878e-06
 Reference value :  6.48474e-06
 Reference value :  6.50155e-06
 Reference value :  6.50630e-06
 Reference value :  6.53170e-06
 Reference value :  6.56284e-06
 Reference value :  6.56530e-06
 Reference value :  6.59392e-06
 Reference value :  6.62519e-06
 Reference value :  6.62754e-06
 Reference value :  6.65634e-06
 Reference value :  6.68751e-06
 Reference value :  6.68983e-06
 Reference value :  6.71876e-06
 Reference value :  6.71902e-06
 Reference value :  6.75020e-06
 Reference value :  6.75260e-06
 Reference value :  6.78142e-06
 Reference value :  6.81261e-06
 Reference value :  6.81497e-06
 Reference value :  6.84385e-06
 Reference value :  6.87052e-06
 Reference value :  6.87727e-06
 Reference value :  6.88445e-06
 Reference value :  6.90661e-06
 Reference value :  6.93783e-06
 Reference value :  6.96885e-06
 Reference value :  7.00003e-06
 Reference value :  7.00228e-06
 Reference value :  7.00295e-06
 Reference value :  7.03135e-06
 Reference value :  7.03214e-06
 Reference value :  7.06297e-06
 Reference value :  7.09393e-06
 Reference value :  7.12506e-06
 Reference value :  7.15628e-06
 Reference value :  7.15740e-06
 Reference value :  7.18794e-06
 Reference value :  7.19517e-06
 Reference value :  7.21934e-06
 Reference value :  7.25019e-06
 Reference value :  7.25293e-06
 Reference value :  7.28132e-06
 Reference value :  7.28194e-06
 Reference value :  7.31292e-06
 Reference value :  7.31525e-06
 Reference value :  7.34386e-06
 Reference value :  7.34489e-06
 Reference value :  7.37553e-06
 Reference value :  7.37836e-06
 Reference value :  7.40645e-06
 Reference value :  7.43556e-06
 Reference value :  7.43904e-06
 Reference value :  7.44448e-06
 Reference value :  7.46914e-06
 Reference value :  7.50033e-06
 Reference value :  7.50271e-06
 Reference value :  7.53136e-06
 Reference value :  7.56261e-06
 Reference value :  7.56497e-06
 Reference value :  7.59381e-06
 Reference value :  7.62500e-06
 Reference value :  7.62727e-06
 Reference value :  7.64324e-06
 Reference value :  7.65694e-06
 Reference value :  7.68804e-06
 Reference value :  7.69086e-06
 Reference value :  7.71906e-06
 Reference value :  7.75021e-06
 Reference value :  7.75265e-06
 Reference value :  7.78144e-06
 Reference value :  7.81261e-06
 Reference value :  7.81497e-06
 Reference value :  7.84385e-06
 Reference value :  7.86853e-06
 Reference value :  7.87727e-06
 Reference value :  7.88445e-06
 Reference value :  7.90661e-06
 Reference value :  7.93783e-06
 Reference value :  7.96885e-06
 Reference value :  8.00003e-06
 Reference value :  8.00228e-06
 Reference value :  8.00292e-06
 Reference value :  8.03132e-06
 Reference value :  8.06251e-06
 Reference value :  8.08221e-06
 Reference value :  8.09442e-06
 Reference value :  8.12548e-06
 Reference value :  8.15642e-06
 Reference value :  8.18757e-06
 Reference value :  8.18993e-06
 Reference value :  8.21885e-06
 Reference value :  8.23855e-06
 Reference value :  8.25267e-06
 Reference value :  8.26741e-06
 Reference value :  8.28182e-06
 Reference value :  8.31286e-06
 Reference value :  8.31526e-06
 Reference value :  8.34389e-06
 Reference value :  8.36084e-06
 Reference value :  8.37579e-06
 Reference value :  8.37988e-06
 Reference value :  8.40645e-06
 Reference value :  8.43770e-06
 Reference value :  8.44003e-06
 Reference value :  8.46880e-06
 Reference value :  8.49266e-06
 Reference value :  8.50145e-06
 Reference value :  8.50611e-06
 Reference value :  8.53171e-06
 Reference value :  8.56284e-06
 Reference value :  8.56520e-06
 Reference value :  8.59387e-06
 Reference value :  8.62511e-06
 Reference value :  8.62746e-06
 Reference value :  8.65629e-06
 Reference value :  8.67235e-06
 Reference value :  8.68979e-06
 Reference value :  8.71878e-06
 Reference value :  8.75003e-06
 Reference value :  8.75255e-06
 Reference value :  8.78135e-06
 Reference value :  8.81250e-06
 Reference value :  8.81478e-06
 Reference value :  8.84384e-06
 Reference value :  8.86551e-06
 Reference value :  8.87727e-06
 Reference value :  8.88332e-06
 Reference value :  8.90664e-06
 Reference value :  8.93770e-06
 Reference value :  8.96881e-06
 Reference value :  8.96948e-06
 Reference value :  9.00020e-06
 Reference value :  9.00254e-06
 Reference value :  9.00335e-06
 Reference value :  9.03157e-06
 Reference value :  9.06260e-06
 Reference value :  9.09209e-06
 Reference value :  9.09484e-06
 Reference value :  9.12520e-06
 Reference value :  9.15634e-06
 Reference value :  9.15701e-06
 Reference value :  9.18494e-06
 Reference value :  9.18882e-06
 Reference value :  9.20866e-06
 Reference value :  9.21955e-06
 Reference value :  9.22721e-06
 Reference value :  9.25072e-06
 Reference value :  9.26041e-06
 Reference value :  9.28190e-06
 Reference value :  9.31263e-06
 Reference value :  9.31497e-06
 Reference value :  9.34377e-06
 Reference value :  9.34439e-06
 Reference value :  9.37545e-06
 Reference value :  9.37767e-06
 Reference value :  9.40634e-06
 Reference value :  9.43751e-06
 Reference value :  9.43977e-06
 Reference value :  9.44366e-06
 Reference value :  9.46899e-06
 Reference value :  9.50020e-06
 Reference value :  9.50252e-06
 Reference value :  9.53127e-06
 Reference value :  9.53707e-06
 Reference value :  9.56313e-06
 Reference value :  9.56588e-06
 Reference value :  9.59390e-06
 Reference value :  9.62511e-06
 Reference value :  9.62745e-06
 Reference value :  9.65628e-06
 Reference value :  9.66636e-06
 Reference value :  9.68841e-06
 Reference value :  9.70319e-06
 Reference value :  9.71927e-06
 Reference value :  9.75027e-06
 Reference value :  9.75261e-06
 Reference value :  9.78137e-06
 Reference value :  9.81250e-06
 Reference value :  9.81477e-06
 Reference value :  9.84382e-06
 Reference value :  9.87501e-06
 Reference value :  9.87728e-06
 Reference value :  9.88441e-06
 Reference value :  9.90660e-06
 Reference value :  9.93770e-06
 Reference value :  9.96881e-06
 Reference value :  9.96964e-06
 Reference value :  1.00002e-05
 Reference value :  1.00026e-05
 Reference value :  1.00044e-05
 Reference value :  1.00319e-05
 Reference value :  1.00625e-05
 Reference value :  1.00764e-05
 Reference value :  1.00943e-05
 Reference value :  1.01251e-05
 Reference value :  1.01469e-05
 Reference value :  1.01568e-05
 Reference value :  1.01876e-05
 Reference value :  1.01900e-05
 Reference value :  1.02189e-05
 Reference value :  1.02321e-05
 Reference value :  1.02509e-05
 Reference value :  1.02538e-05
 Reference value :  1.02818e-05
 Reference value :  1.03126e-05
 Reference value :  1.03150e-05
 Reference value :  1.03438e-05
 Reference value :  1.03447e-05
 Reference value :  1.03755e-05
 Reference value :  1.03782e-05
 Reference value :  1.04064e-05
 Reference value :  1.04376e-05
 Reference value :  1.04399e-05
 Reference value :  1.04688e-05
 Reference value :  1.04695e-05
 Reference value :  1.05005e-05
 Reference value :  1.05033e-05
 Reference value :  1.05314e-05
 Reference value :  1.05627e-05
 Reference value :  1.05651e-05
 Reference value :  1.05938e-05
 Reference value :  1.06250e-05
 Reference value :  1.06273e-05
 Reference value :  1.06456e-05
 Reference value :  1.06570e-05
 Reference value :  1.06880e-05
 Reference value :  1.06909e-05
 Reference value :  1.07190e-05
 Reference value :  1.07502e-05
 Reference value :  1.07525e-05
 Reference value :  1.07814e-05
 Reference value :  1.08125e-05
 Reference value :  1.08148e-05
 Reference value :  1.08438e-05
 Reference value :  1.08449e-05
 Reference value :  1.08757e-05
