
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$20__t3                            1.485
xdut.topp__t251                        1.43484
xdut.\$10__t127                          1.485
xdut.topp__t250                        1.43484
xdut.\$20__t2                            1.485
xdut.topp__t249                        1.43484
xdut.\$10__t126                          1.485
xdut.topp__t248                        1.43484
xdut.\$22__t1                            1.485
xdut.topp__t292                        1.43484
xdut.\$10__t154                          1.485
xdut.topp__t307                        1.43484
xdut.\$24__t0                            1.485
xdut.topp__t306                        1.43484
xdut.\$10__t153                          1.485
xdut.topp__t305                        1.43484
xdut.\$115__t7                           1.485
xdut.topn__t151                        1.59967
xdut.\$90__t76                           1.485
xdut.topn__t150                        1.59967
xdut.\$115__t6                           1.485
xdut.topn__t149                        1.59967
xdut.\$90__t75                           1.485
xdut.topn__t148                        1.59967
xdut.\$115__t5                           1.485
xdut.topn__t147                        1.59967
xdut.\$90__t70                           1.485
xdut.topn__t138                        1.59967
xdut.\$115__t4                           1.485
xdut.topn__t137                        1.59967
xdut.\$90__t69                           1.485
xdut.topn__t136                        1.59967
xdut.\$115__t8                           1.485
xdut.topn__t264                        1.59967
xdut.\$90__t135                          1.485
xdut.topn__t265                        1.59967
xdut.\$115__t9                           1.485
xdut.topn__t266                        1.59967
xdut.\$90__t136                          1.485
xdut.topn__t267                        1.59967
xdut.\$115__t10                          1.485
xdut.topn__t268                        1.59967
xdut.\$90__t137                          1.485
xdut.topn__t269                        1.59967
xdut.\$115__t11                          1.485
xdut.topn__t270                        1.59967
xdut.\$90__t145                          1.485
xdut.topn__t287                        1.59967
xdut.\$123__t4                           1.485
xdut.topn__t272                        1.59967
xdut.\$90__t138                          1.485
xdut.topn__t273                        1.59967
xdut.\$123__t3                           1.485
xdut.topn__t217                        1.59967
xdut.\$90__t93                           1.485
xdut.topn__t186                        1.59967
xdut.\$123__t1                           1.485
xdut.topn__t187                        1.59967
xdut.\$90__t94                           1.485
xdut.topn__t188                        1.59967
xdut.\$123__t2                           1.485
xdut.topn__t189                        1.59967
xdut.\$90__t102                          1.485
xdut.topn__t205                        1.59967
xdut.\$131__t2                           1.485
xdut.topn__t190                        1.59967
xdut.\$90__t95                           1.485
xdut.topn__t191                        1.59967
xdut.\$131__t3                           1.485
xdut.topn__t192                        1.59967
xdut.\$90__t96                           1.485
xdut.topn__t193                        1.59967
xdut.\$139__t2                           1.485
xdut.topn__t194                        1.59967
xdut.\$90__t104                          1.485
xdut.topn__t208                        1.59967
xdut.\$147__t0                           1.485
xdut.topn__t209                        1.59967
xdut.\$90__t105                          1.485
xdut.topn__t210                        1.59967
xdut.\$10                                1.485
xdut.\$100                                2.97
xdut.\$102                         2.18299e-09
xdut.\$104                                2.97
xdut.\$106                                2.97
xdut.\$107                               1.485
xdut.\$108                                2.97
xdut.\$11                                 2.97
xdut.\$110                         2.10237e-09
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$115                               1.485
xdut.\$116                                2.97
xdut.\$118                         2.02786e-09
xdut.\$12                                1.485
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$123                               1.485
xdut.\$124                                2.97
xdut.\$126                         2.05822e-09
xdut.\$128                                2.97
xdut.\$13                                 2.97
xdut.\$130                                2.97
xdut.\$131                               1.485
xdut.\$132                                2.97
xdut.\$134                          2.1374e-09
xdut.\$136                                2.97
xdut.\$138                                2.97
xdut.\$139                               1.485
xdut.\$14                                1.485
xdut.\$140                                2.97
xdut.\$142                         2.21843e-09
xdut.\$144                                2.97
xdut.\$146                                2.97
xdut.\$147                               1.485
xdut.\$148                                2.97
xdut.\$15                                 2.97
xdut.\$150                         2.29984e-09
xdut.\$152                                2.97
xdut.\$154                                2.97
xdut.\$155                               1.485
xdut.\$16                                1.485
xdut.\$166                                2.97
xdut.\$167                                2.97
xdut.\$17                                 2.97
xdut.\$18                                1.485
xdut.\$19                                 2.97
xdut.\$20                                1.485
xdut.\$21                                 2.97
xdut.\$22                                1.485
xdut.\$23                                 2.97
xdut.\$24                                1.485
xdut.\$25                                 2.97
xdut.\$26                                1.485
xdut.\$27                          2.34651e-09
xdut.\$29                                 2.97
xdut.\$31                          2.26523e-09
xdut.\$33                                 2.97
xdut.\$35                          2.18434e-09
xdut.\$37                                 2.97
xdut.\$39                          2.10472e-09
xdut.\$41                                 2.97
xdut.\$43                          2.03488e-09
xdut.\$45                                 2.97
xdut.\$47                          2.06214e-09
xdut.\$49                                 2.97
xdut.\$51                          2.13918e-09
xdut.\$53                                 2.97
xdut.\$55                          2.21957e-09
xdut.\$57                                 2.97
xdut.\$59                          2.30067e-09
xdut.\$61                                 2.97
xdut.\$65                                 2.97
xdut.\$67                                 2.97
xdut.\$69                                 2.97
xdut.\$71                                 2.97
xdut.\$73                                 2.97
xdut.\$75                                 2.97
xdut.\$77                                 2.97
xdut.\$79                                 2.97
xdut.\$81                                 2.97
xdut.\$83                                 2.97
xdut.\$85                          2.34578e-09
xdut.\$87                                 2.97
xdut.\$89                                 2.97
xdut.\$9                                  2.97
xdut.\$90                                1.485
xdut.\$92                                 2.97
xdut.\$94                          2.26428e-09
xdut.\$96                                 2.97
xdut.\$98                                 2.97
xdut.\$99                                1.485
se_topn                                1.59967
se_topp                                1.43484
se_ibias                              0.866486
xsecmp.xpre.ptail                     0.599341
xsecmp.pon                             2.92494
xsecmp.preamp_in1                      1.43484
xsecmp.pop                             1.17476
xsecmp.preamp_in2                      1.59967
xsecmp.xpre.xrlp.11                    2.96916
xsecmp.xpre.xrlp.21                     1.1756
xsecmp.xpre.xrln.11                    2.96998
xsecmp.xpre.xrln.21                    2.92496
xsecmp.xlat.ltail                      2.07307
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        6.47402e-09
xsecmp.srst                        6.47402e-09
xsecmp.xno1.ps                         2.83785
se_cmpb                                 1.2642
xsecmp.xno2.ps                         2.83785
se_code                                      0
bsecode#branch                               0
lref#branch                        5.36921e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                      5.6774e-18
vseinp#branch                      2.94356e-11
vcms#branch                       -3.35599e-12
vrefs#branch                      -5.36921e-11
vddc#branch                       -0.000327528
vddd#branch                       -4.61352e-10
vddt#branch                        8.99337e-26
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.01556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.01556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.01556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.01556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.01556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.01556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.01556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.01556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.01556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.01556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.01556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.01556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.01556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.01556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.01556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.01556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.01556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.01556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.68481e-09
 Reference value :  3.81850e-09
 Reference value :  3.14567e-08
 Reference value :  6.26000e-08
 Reference value :  6.81246e-08
 Reference value :  9.42214e-08
 Reference value :  1.25230e-07
 Reference value :  1.56329e-07
 Reference value :  1.58408e-07
 Reference value :  1.88116e-07
 Reference value :  1.97017e-07
 Reference value :  2.19255e-07
 Reference value :  2.50190e-07
 Reference value :  2.52767e-07
 Reference value :  2.56737e-07
 Reference value :  2.81651e-07
 Reference value :  3.12635e-07
 Reference value :  3.14946e-07
 Reference value :  3.43755e-07
 Reference value :  3.45186e-07
 Reference value :  3.75479e-07
 Reference value :  3.78413e-07
 Reference value :  4.06413e-07
 Reference value :  4.37607e-07
 Reference value :  4.39843e-07
 Reference value :  4.68758e-07
 Reference value :  4.76367e-07
 Reference value :  5.00642e-07
 Reference value :  5.03688e-07
 Reference value :  5.31403e-07
 Reference value :  5.62690e-07
 Reference value :  5.65056e-07
 Reference value :  5.93831e-07
 Reference value :  6.25010e-07
 Reference value :  6.27333e-07
 Reference value :  6.56283e-07
 Reference value :  6.69447e-07
 Reference value :  6.89024e-07
 Reference value :  7.08963e-07
 Reference value :  7.19422e-07
 Reference value :  7.50429e-07
 Reference value :  7.54331e-07
 Reference value :  7.81619e-07
 Reference value :  8.12702e-07
 Reference value :  8.15165e-07
 Reference value :  8.43950e-07
 Reference value :  8.75030e-07
 Reference value :  8.77305e-07
 Reference value :  9.00965e-07
 Reference value :  9.09199e-07
 Reference value :  9.38316e-07
 Reference value :  9.69198e-07
 Reference value :  1.00041e-06
 Reference value :  1.00267e-06
 Reference value :  1.00471e-06
 Reference value :  1.03162e-06
 Reference value :  1.06253e-06
 Reference value :  1.08017e-06
 Reference value :  1.09438e-06
 Reference value :  1.12536e-06
 Reference value :  1.15636e-06
 Reference value :  1.17428e-06
 Reference value :  1.18932e-06
 Reference value :  1.21877e-06
 Reference value :  1.21948e-06
 Reference value :  1.25012e-06
 Reference value :  1.25275e-06
 Reference value :  1.25447e-06
 Reference value :  1.28179e-06
 Reference value :  1.31297e-06
 Reference value :  1.31620e-06
 Reference value :  1.34396e-06
 Reference value :  1.37512e-06
 Reference value :  1.37757e-06
 Reference value :  1.40633e-06
 Reference value :  1.43051e-06
 Reference value :  1.43875e-06
 Reference value :  1.44369e-06
 Reference value :  1.46935e-06
 Reference value :  1.50027e-06
 Reference value :  1.50267e-06
 Reference value :  1.53135e-06
 Reference value :  1.56266e-06
 Reference value :  1.56506e-06
 Reference value :  1.59383e-06
 Reference value :  1.62382e-06
 Reference value :  1.62728e-06
 Reference value :  1.65626e-06
 Reference value :  1.66345e-06
 Reference value :  1.68848e-06
 Reference value :  1.70494e-06
 Reference value :  1.71942e-06
 Reference value :  1.75043e-06
 Reference value :  1.75387e-06
 Reference value :  1.78162e-06
 Reference value :  1.81282e-06
 Reference value :  1.81535e-06
 Reference value :  1.84416e-06
 Reference value :  1.87516e-06
 Reference value :  1.87746e-06
 Reference value :  1.90631e-06
 Reference value :  1.93322e-06
 Reference value :  1.94286e-06
 Reference value :  1.96946e-06
 Reference value :  2.00060e-06
 Reference value :  2.00269e-06
 Reference value :  2.01231e-06
 Reference value :  2.03181e-06
 Reference value :  2.06263e-06
 Reference value :  2.09378e-06
 Reference value :  2.09465e-06
 Reference value :  2.12551e-06
 Reference value :  2.15644e-06
 Reference value :  2.18753e-06
 Reference value :  2.18984e-06
 Reference value :  2.21881e-06
 Reference value :  2.21969e-06
 Reference value :  2.25020e-06
 Reference value :  2.25286e-06
 Reference value :  2.26986e-06
 Reference value :  2.28824e-06
 Reference value :  2.31339e-06
 Reference value :  2.32102e-06
 Reference value :  2.34436e-06
 Reference value :  2.37523e-06
 Reference value :  2.37769e-06
 Reference value :  2.40637e-06
 Reference value :  2.43753e-06
 Reference value :  2.43977e-06
 Reference value :  2.45889e-06
 Reference value :  2.46989e-06
 Reference value :  2.50047e-06
 Reference value :  2.50305e-06
 Reference value :  2.53139e-06
 Reference value :  2.56270e-06
 Reference value :  2.56507e-06
 Reference value :  2.59383e-06
 Reference value :  2.62501e-06
 Reference value :  2.62748e-06
 Reference value :  2.65632e-06
 Reference value :  2.68750e-06
 Reference value :  2.68977e-06
 Reference value :  2.71877e-06
 Reference value :  2.72161e-06
 Reference value :  2.75072e-06
 Reference value :  2.76764e-06
 Reference value :  2.78193e-06
 Reference value :  2.81305e-06
 Reference value :  2.82238e-06
 Reference value :  2.84449e-06
 Reference value :  2.87539e-06
 Reference value :  2.87761e-06
 Reference value :  2.90635e-06
 Reference value :  2.93760e-06
 Reference value :  2.95886e-06
 Reference value :  2.97058e-06
 Reference value :  3.00063e-06
 Reference value :  3.00268e-06
 Reference value :  3.01631e-06
 Reference value :  3.03181e-06
 Reference value :  3.06263e-06
 Reference value :  3.09378e-06
 Reference value :  3.09471e-06
 Reference value :  3.12551e-06
 Reference value :  3.15636e-06
 Reference value :  3.17228e-06
 Reference value :  3.18880e-06
 Reference value :  3.21875e-06
 Reference value :  3.21943e-06
 Reference value :  3.25010e-06
 Reference value :  3.25270e-06
 Reference value :  3.25377e-06
 Reference value :  3.28165e-06
 Reference value :  3.31290e-06
 Reference value :  3.31549e-06
 Reference value :  3.34393e-06
 Reference value :  3.37511e-06
 Reference value :  3.37753e-06
 Reference value :  3.38674e-06
 Reference value :  3.40686e-06
 Reference value :  3.43772e-06
 Reference value :  3.44005e-06
 Reference value :  3.46884e-06
 Reference value :  3.49637e-06
 Reference value :  3.50227e-06
 Reference value :  3.51071e-06
 Reference value :  3.53173e-06
 Reference value :  3.56285e-06
 Reference value :  3.56534e-06
 Reference value :  3.59391e-06
 Reference value :  3.62513e-06
 Reference value :  3.62751e-06
 Reference value :  3.65633e-06
 Reference value :  3.68751e-06
 Reference value :  3.68977e-06
 Reference value :  3.71878e-06
 Reference value :  3.72161e-06
 Reference value :  3.75200e-06
 Reference value :  3.78126e-06
 Reference value :  3.78193e-06
 Reference value :  3.81298e-06
 Reference value :  3.82238e-06
 Reference value :  3.84427e-06
 Reference value :  3.87520e-06
 Reference value :  3.87752e-06
 Reference value :  3.90631e-06
 Reference value :  3.93122e-06
 Reference value :  3.93996e-06
 Reference value :  3.96930e-06
 Reference value :  4.00046e-06
 Reference value :  4.00267e-06
 Reference value :  4.00471e-06
 Reference value :  4.03156e-06
 Reference value :  4.05680e-06
 Reference value :  4.06411e-06
 Reference value :  4.09424e-06
 Reference value :  4.12520e-06
 Reference value :  4.15631e-06
 Reference value :  4.15728e-06
 Reference value :  4.18812e-06
 Reference value :  4.19632e-06
 Reference value :  4.21933e-06
 Reference value :  4.24696e-06
 Reference value :  4.25267e-06
 Reference value :  4.25319e-06
 Reference value :  4.28147e-06
 Reference value :  4.31270e-06
 Reference value :  4.31510e-06
 Reference value :  4.34385e-06
 Reference value :  4.36999e-06
 Reference value :  4.37727e-06
 Reference value :  4.39218e-06
 Reference value :  4.40698e-06
 Reference value :  4.43775e-06
 Reference value :  4.44005e-06
 Reference value :  4.46884e-06
 Reference value :  4.49637e-06
 Reference value :  4.50226e-06
 Reference value :  4.50922e-06
 Reference value :  4.53173e-06
 Reference value :  4.56293e-06
 Reference value :  4.56566e-06
 Reference value :  4.59403e-06
 Reference value :  4.62729e-06
 Reference value :  4.65626e-06
 Reference value :  4.67545e-06
 Reference value :  4.68977e-06
 Reference value :  4.71876e-06
 Reference value :  4.72062e-06
 Reference value :  4.75067e-06
 Reference value :  4.76964e-06
 Reference value :  4.78188e-06
 Reference value :  4.81290e-06
 Reference value :  4.81542e-06
 Reference value :  4.84395e-06
 Reference value :  4.87503e-06
 Reference value :  4.87729e-06
 Reference value :  4.89156e-06
 Reference value :  4.90674e-06
 Reference value :  4.93786e-06
 Reference value :  4.96896e-06
 Reference value :  5.00014e-06
 Reference value :  5.00248e-06
 Reference value :  5.00315e-06
 Reference value :  5.03138e-06
 Reference value :  5.06265e-06
 Reference value :  5.09380e-06
 Reference value :  5.10640e-06
 Reference value :  5.12608e-06
 Reference value :  5.15669e-06
 Reference value :  5.18772e-06
 Reference value :  5.19015e-06
 Reference value :  5.21896e-06
 Reference value :  5.25019e-06
 Reference value :  5.25291e-06
 Reference value :  5.28134e-06
 Reference value :  5.31256e-06
 Reference value :  5.31487e-06
 Reference value :  5.34376e-06
 Reference value :  5.34497e-06
 Reference value :  5.37558e-06
 Reference value :  5.37982e-06
 Reference value :  5.40657e-06
 Reference value :  5.43760e-06
 Reference value :  5.43984e-06
 Reference value :  5.46735e-06
 Reference value :  5.47077e-06
 Reference value :  5.50058e-06
 Reference value :  5.50413e-06
 Reference value :  5.53152e-06
 Reference value :  5.56275e-06
 Reference value :  5.56513e-06
 Reference value :  5.59387e-06
 Reference value :  5.62512e-06
 Reference value :  5.62750e-06
 Reference value :  5.65633e-06
 Reference value :  5.68753e-06
 Reference value :  5.68980e-06
 Reference value :  5.71877e-06
 Reference value :  5.72066e-06
 Reference value :  5.75063e-06
 Reference value :  5.75420e-06
 Reference value :  5.78157e-06
 Reference value :  5.81275e-06
 Reference value :  5.81527e-06
 Reference value :  5.84395e-06
 Reference value :  5.87516e-06
 Reference value :  5.87749e-06
 Reference value :  5.90628e-06
 Reference value :  5.90685e-06
 Reference value :  5.93777e-06
 Reference value :  5.96882e-06
 Reference value :  6.00006e-06
 Reference value :  6.00246e-06
 Reference value :  6.00325e-06
 Reference value :  6.03147e-06
 Reference value :  6.05278e-06
 Reference value :  6.06349e-06
 Reference value :  6.09411e-06
 Reference value :  6.12512e-06
 Reference value :  6.15626e-06
 Reference value :  6.15695e-06
 Reference value :  6.18789e-06
 Reference value :  6.19031e-06
 Reference value :  6.21911e-06
 Reference value :  6.22895e-06
 Reference value :  6.25080e-06
 Reference value :  6.25688e-06
 Reference value :  6.28180e-06
 Reference value :  6.31283e-06
 Reference value :  6.31527e-06
 Reference value :  6.34396e-06
 Reference value :  6.37510e-06
 Reference value :  6.37737e-06
 Reference value :  6.40625e-06
 Reference value :  6.40684e-06
 Reference value :  6.43772e-06
 Reference value :  6.44005e-06
 Reference value :  6.46883e-06
 Reference value :  6.48967e-06
 Reference value :  6.50073e-06
 Reference value :  6.50392e-06
 Reference value :  6.53155e-06
 Reference value :  6.56275e-06
 Reference value :  6.56516e-06
 Reference value :  6.59385e-06
 Reference value :  6.62510e-06
 Reference value :  6.62746e-06
 Reference value :  6.65630e-06
 Reference value :  6.68315e-06
 Reference value :  6.68977e-06
 Reference value :  6.71617e-06
 Reference value :  6.71988e-06
 Reference value :  6.75063e-06
 Reference value :  6.76649e-06
 Reference value :  6.78188e-06
 Reference value :  6.81271e-06
 Reference value :  6.81514e-06
 Reference value :  6.84393e-06
 Reference value :  6.87513e-06
 Reference value :  6.87738e-06
 Reference value :  6.89317e-06
 Reference value :  6.90675e-06
 Reference value :  6.93766e-06
 Reference value :  6.96506e-06
 Reference value :  6.96983e-06
 Reference value :  7.00065e-06
 Reference value :  7.00292e-06
 Reference value :  7.03134e-06
 Reference value :  7.03207e-06
 Reference value :  7.06293e-06
 Reference value :  7.09388e-06
 Reference value :  7.12394e-06
 Reference value :  7.13127e-06
 Reference value :  7.15679e-06
 Reference value :  7.18763e-06
 Reference value :  7.19000e-06
 Reference value :  7.21886e-06
 Reference value :  7.21982e-06
 Reference value :  7.25043e-06
 Reference value :  7.25308e-06
 Reference value :  7.28143e-06
 Reference value :  7.31270e-06
 Reference value :  7.31505e-06
 Reference value :  7.34383e-06
 Reference value :  7.34681e-06
 Reference value :  7.37566e-06
 Reference value :  7.37949e-06
 Reference value :  7.40649e-06
 Reference value :  7.43756e-06
 Reference value :  7.43977e-06
 Reference value :  7.45395e-06
 Reference value :  7.46991e-06
 Reference value :  7.50047e-06
 Reference value :  7.50290e-06
 Reference value :  7.53142e-06
 Reference value :  7.56268e-06
 Reference value :  7.56502e-06
 Reference value :  7.59383e-06
 Reference value :  7.62501e-06
 Reference value :  7.62731e-06
 Reference value :  7.65626e-06
 Reference value :  7.66713e-06
 Reference value :  7.68865e-06
 Reference value :  7.71218e-06
 Reference value :  7.71972e-06
 Reference value :  7.75056e-06
 Reference value :  7.75321e-06
 Reference value :  7.78153e-06
 Reference value :  7.81270e-06
 Reference value :  7.81510e-06
 Reference value :  7.84386e-06
 Reference value :  7.87506e-06
 Reference value :  7.87735e-06
 Reference value :  7.88533e-06
 Reference value :  7.90674e-06
 Reference value :  7.93770e-06
 Reference value :  7.96878e-06
 Reference value :  7.98240e-06
 Reference value :  8.00088e-06
 Reference value :  8.00290e-06
 Reference value :  8.03133e-06
 Reference value :  8.06253e-06
 Reference value :  8.08155e-06
 Reference value :  8.09433e-06
 Reference value :  8.12539e-06
 Reference value :  8.15636e-06
 Reference value :  8.18753e-06
 Reference value :  8.18977e-06
 Reference value :  8.21880e-06
 Reference value :  8.22708e-06
 Reference value :  8.25076e-06
 Reference value :  8.26677e-06
 Reference value :  8.28185e-06
 Reference value :  8.31289e-06
 Reference value :  8.31537e-06
 Reference value :  8.34391e-06
 Reference value :  8.36673e-06
 Reference value :  8.37598e-06
 Reference value :  8.38420e-06
 Reference value :  8.40670e-06
 Reference value :  8.43771e-06
 Reference value :  8.44006e-06
 Reference value :  8.46883e-06
 Reference value :  8.49369e-06
 Reference value :  8.50227e-06
 Reference value :  8.51905e-06
 Reference value :  8.53188e-06
 Reference value :  8.56296e-06
 Reference value :  8.56574e-06
 Reference value :  8.59396e-06
 Reference value :  8.62520e-06
 Reference value :  8.62761e-06
 Reference value :  8.65635e-06
 Reference value :  8.68760e-06
 Reference value :  8.68989e-06
 Reference value :  8.71881e-06
 Reference value :  8.72764e-06
 Reference value :  8.75078e-06
 Reference value :  8.76001e-06
 Reference value :  8.78184e-06
 Reference value :  8.81289e-06
 Reference value :  8.81555e-06
 Reference value :  8.84394e-06
 Reference value :  8.87512e-06
 Reference value :  8.87743e-06
 Reference value :  8.90200e-06
 Reference value :  8.90698e-06
 Reference value :  8.93793e-06
 Reference value :  8.96885e-06
 Reference value :  8.96969e-06
 Reference value :  9.00043e-06
 Reference value :  9.00267e-06
 Reference value :  9.02475e-06
 Reference value :  9.03181e-06
 Reference value :  9.06270e-06
 Reference value :  9.09382e-06
 Reference value :  9.12506e-06
 Reference value :  9.15626e-06
 Reference value :  9.15696e-06
 Reference value :  9.18751e-06
 Reference value :  9.18978e-06
 Reference value :  9.21881e-06
 Reference value :  9.21969e-06
 Reference value :  9.25025e-06
 Reference value :  9.25298e-06
 Reference value :  9.28145e-06
 Reference value :  9.31253e-06
 Reference value :  9.31480e-06
 Reference value :  9.34258e-06
 Reference value :  9.34432e-06
 Reference value :  9.37521e-06
 Reference value :  9.37754e-06
 Reference value :  9.40632e-06
 Reference value :  9.41909e-06
 Reference value :  9.43822e-06
 Reference value :  9.44273e-06
 Reference value :  9.46902e-06
 Reference value :  9.50020e-06
 Reference value :  9.50259e-06
 Reference value :  9.53133e-06
 Reference value :  9.56253e-06
 Reference value :  9.56485e-06
 Reference value :  9.59376e-06
 Reference value :  9.59549e-06
 Reference value :  9.62566e-06
 Reference value :  9.63057e-06
 Reference value :  9.65652e-06
 Reference value :  9.68778e-06
 Reference value :  9.69011e-06
 Reference value :  9.71886e-06
 Reference value :  9.75007e-06
 Reference value :  9.75228e-06
 Reference value :  9.78127e-06
 Reference value :  9.78238e-06
 Reference value :  9.81309e-06
 Reference value :  9.82156e-06
 Reference value :  9.84412e-06
 Reference value :  9.87520e-06
 Reference value :  9.87754e-06
 Reference value :  9.90630e-06
 Reference value :  9.91085e-06
 Reference value :  9.93816e-06
 Reference value :  9.96895e-06
 Reference value :  9.97008e-06
 Reference value :  1.00005e-05
 Reference value :  1.00027e-05
 Reference value :  1.00312e-05
 Reference value :  1.00321e-05
 Reference value :  1.00628e-05
 Reference value :  1.00938e-05
 Reference value :  1.00948e-05
 Reference value :  1.01254e-05
 Reference value :  1.01563e-05
 Reference value :  1.01572e-05
 Reference value :  1.01878e-05
 Reference value :  1.01901e-05
 Reference value :  1.02189e-05
 Reference value :  1.02442e-05
 Reference value :  1.02518e-05
 Reference value :  1.02813e-05
 Reference value :  1.02845e-05
 Reference value :  1.03132e-05
 Reference value :  1.03187e-05
 Reference value :  1.03440e-05
 Reference value :  1.03750e-05
 Reference value :  1.03773e-05
 Reference value :  1.03916e-05
 Reference value :  1.04069e-05
 Reference value :  1.04378e-05
 Reference value :  1.04401e-05
 Reference value :  1.04689e-05
 Reference value :  1.04989e-05
 Reference value :  1.05023e-05
 Reference value :  1.05093e-05
 Reference value :  1.05316e-05
 Reference value :  1.05627e-05
 Reference value :  1.05654e-05
 Reference value :  1.05939e-05
 Reference value :  1.06252e-05
 Reference value :  1.06275e-05
 Reference value :  1.06563e-05
 Reference value :  1.06856e-05
 Reference value :  1.06897e-05
 Reference value :  1.06990e-05
 Reference value :  1.07191e-05
 Reference value :  1.07502e-05
 Reference value :  1.07526e-05
 Reference value :  1.07814e-05
 Reference value :  1.08126e-05
 Reference value :  1.08149e-05
 Reference value :  1.08438e-05
 Reference value :  1.08447e-05
 Reference value :  1.08754e-05
 Reference value :  1.08777e-05
 Reference value :  1.09064e-05
 Reference value :  1.09349e-05
 Reference value :  1.09388e-05
 Reference value :  1.09690e-05
 Reference value :  1.09872e-05
 Reference value :  1.10006e-05
 Reference value :  1.10027e-05
 Reference value :  1.10265e-05
 Reference value :  1.10320e-05
 Reference value :  1.10630e-05
 Reference value :  1.10939e-05
 Reference value :  1.11250e-05
 Reference value :  1.11315e-05
 Reference value :  1.11566e-05
 Reference value :  1.11877e-05
 Reference value :  1.11900e-05
 Reference value :  1.12188e-05
 Reference value :  1.12431e-05
 Reference value :  1.12527e-05
 Reference value :  1.12538e-05
 Reference value :  1.12815e-05
 Reference value :  1.13125e-05
 Reference value :  1.13140e-05
