
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t248                        1.59431
xdut.\$22__t1                             1.65
xdut.topp__t292                        1.59431
xdut.\$10__t154                           1.65
xdut.topp__t307                        1.59431
xdut.\$24__t0                             1.65
xdut.topp__t306                        1.59431
xdut.\$10__t153                           1.65
xdut.topp__t305                        1.59431
xdut.\$115__t7                            1.65
xdut.topn__t151                        1.77742
xdut.\$90__t76                            1.65
xdut.topn__t150                        1.77742
xdut.\$115__t6                            1.65
xdut.topn__t149                        1.77742
xdut.\$90__t75                            1.65
xdut.topn__t148                        1.77742
xdut.\$115__t5                            1.65
xdut.topn__t147                        1.77742
xdut.\$90__t70                            1.65
xdut.topn__t138                        1.77742
xdut.\$115__t4                            1.65
xdut.topn__t137                        1.77742
xdut.\$90__t69                            1.65
xdut.topn__t136                        1.77742
xdut.\$115__t8                            1.65
xdut.topn__t264                        1.77742
xdut.\$90__t135                           1.65
xdut.topn__t265                        1.77742
xdut.\$115__t9                            1.65
xdut.topn__t266                        1.77742
xdut.\$90__t136                           1.65
xdut.topn__t267                        1.77742
xdut.\$115__t10                           1.65
xdut.topn__t268                        1.77742
xdut.\$90__t137                           1.65
xdut.topn__t269                        1.77742
xdut.\$115__t11                           1.65
xdut.topn__t270                        1.77742
xdut.\$90__t145                           1.65
xdut.topn__t287                        1.77742
xdut.\$123__t4                            1.65
xdut.topn__t272                        1.77742
xdut.\$90__t138                           1.65
xdut.topn__t273                        1.77742
xdut.\$123__t3                            1.65
xdut.topn__t217                        1.77742
xdut.\$90__t93                            1.65
xdut.topn__t186                        1.77742
xdut.\$123__t1                            1.65
xdut.topn__t187                        1.77742
xdut.\$90__t94                            1.65
xdut.topn__t188                        1.77742
xdut.\$123__t2                            1.65
xdut.topn__t189                        1.77742
xdut.\$90__t102                           1.65
xdut.topn__t205                        1.77742
xdut.\$131__t2                            1.65
xdut.topn__t190                        1.77742
xdut.\$90__t95                            1.65
xdut.topn__t191                        1.77742
xdut.\$131__t3                            1.65
xdut.topn__t192                        1.77742
xdut.\$90__t96                            1.65
xdut.topn__t193                        1.77742
xdut.\$139__t2                            1.65
xdut.topn__t194                        1.77742
xdut.\$90__t104                           1.65
xdut.topn__t208                        1.77742
xdut.\$147__t0                            1.65
xdut.topn__t209                        1.77742
xdut.\$90__t105                           1.65
xdut.topn__t210                        1.77742
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         2.45783e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         2.36307e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         2.27548e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         2.31117e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         2.40425e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         2.49949e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         2.59519e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          2.65004e-09
xdut.\$29                                  3.3
xdut.\$31                           2.5545e-09
xdut.\$33                                  3.3
xdut.\$35                          2.45942e-09
xdut.\$37                                  3.3
xdut.\$39                          2.36583e-09
xdut.\$41                                  3.3
xdut.\$43                          2.28373e-09
xdut.\$45                                  3.3
xdut.\$47                          2.31578e-09
xdut.\$49                                  3.3
xdut.\$51                          2.40634e-09
xdut.\$53                                  3.3
xdut.\$55                          2.50083e-09
xdut.\$57                                  3.3
xdut.\$59                          2.59617e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                          2.64919e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          2.55339e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.77742
se_topp                                1.59431
se_ibias                              0.866486
xsecmp.xpre.ptail                     0.735314
xsecmp.pon                             3.27247
xsecmp.preamp_in1                      1.59431
xsecmp.pop                             1.48045
xsecmp.preamp_in2                      1.77742
xsecmp.xpre.xrlp.11                    3.29915
xsecmp.xpre.xrlp.21                    1.48131
xsecmp.xpre.xrln.11                    3.29999
xsecmp.xpre.xrln.21                    3.27248
xsecmp.xlat.ltail                      2.36179
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        6.81281e-09
xsecmp.srst                        6.81281e-09
xsecmp.xno1.ps                         3.12567
se_cmpb                                1.38975
xsecmp.xno2.ps                         3.12567
se_code                                      0
bsecode#branch                               0
lref#branch                        5.96468e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     3.59435e-18
vseinp#branch                      3.71661e-11
vcms#branch                       -3.80682e-12
vrefs#branch                      -5.96468e-11
vddc#branch                       -0.000459675
vddd#branch                       -5.29294e-10
vddt#branch                       -1.26457e-25
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.77108e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.77108e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.77108e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.77108e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.77108e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.77108e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.77108e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.77108e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.77108e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.77108e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.77108e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.77108e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.77108e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.77108e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.77108e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.77108e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.77108e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.77108e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.66417e-09
 Reference value :  3.31215e-09
 Reference value :  3.14355e-08
 Reference value :  6.25100e-08
 Reference value :  6.91860e-08
 Reference value :  9.41724e-08
 Reference value :  1.25248e-07
 Reference value :  1.56350e-07
 Reference value :  1.81924e-07
 Reference value :  1.89778e-07
 Reference value :  2.18802e-07
 Reference value :  2.24565e-07
 Reference value :  2.50856e-07
 Reference value :  2.53074e-07
 Reference value :  2.81421e-07
 Reference value :  3.09007e-07
 Reference value :  3.13842e-07
 Reference value :  3.22151e-07
 Reference value :  3.44279e-07
 Reference value :  3.75441e-07
 Reference value :  3.77829e-07
 Reference value :  4.06354e-07
 Reference value :  4.37642e-07
 Reference value :  4.40003e-07
 Reference value :  4.68812e-07
 Reference value :  5.00000e-07
 Reference value :  5.02266e-07
 Reference value :  5.07537e-07
 Reference value :  5.31661e-07
 Reference value :  5.62882e-07
 Reference value :  5.65352e-07
 Reference value :  5.93915e-07
 Reference value :  6.25193e-07
 Reference value :  6.27586e-07
 Reference value :  6.56351e-07
 Reference value :  6.87601e-07
 Reference value :  6.89930e-07
 Reference value :  7.18800e-07
 Reference value :  7.35399e-07
 Reference value :  7.50874e-07
 Reference value :  7.65869e-07
 Reference value :  7.81700e-07
 Reference value :  8.12917e-07
 Reference value :  8.15481e-07
 Reference value :  8.44210e-07
 Reference value :  8.75200e-07
 Reference value :  8.77496e-07
 Reference value :  9.06326e-07
 Reference value :  9.37510e-07
 Reference value :  9.45135e-07
 Reference value :  9.69165e-07
 Reference value :  1.00037e-06
 Reference value :  1.00267e-06
 Reference value :  1.00430e-06
 Reference value :  1.03159e-06
 Reference value :  1.06256e-06
 Reference value :  1.07718e-06
 Reference value :  1.09425e-06
 Reference value :  1.12521e-06
 Reference value :  1.15635e-06
 Reference value :  1.15679e-06
 Reference value :  1.18770e-06
 Reference value :  1.19013e-06
 Reference value :  1.21895e-06
 Reference value :  1.25010e-06
 Reference value :  1.25274e-06
 Reference value :  1.25598e-06
 Reference value :  1.28170e-06
 Reference value :  1.31263e-06
 Reference value :  1.31495e-06
 Reference value :  1.34378e-06
 Reference value :  1.36092e-06
 Reference value :  1.37655e-06
 Reference value :  1.38233e-06
 Reference value :  1.40658e-06
 Reference value :  1.43779e-06
 Reference value :  1.44025e-06
 Reference value :  1.46888e-06
 Reference value :  1.50019e-06
 Reference value :  1.50246e-06
 Reference value :  1.53128e-06
 Reference value :  1.53675e-06
 Reference value :  1.56326e-06
 Reference value :  1.56737e-06
 Reference value :  1.59395e-06
 Reference value :  1.62520e-06
 Reference value :  1.62757e-06
 Reference value :  1.65633e-06
 Reference value :  1.68753e-06
 Reference value :  1.68979e-06
 Reference value :  1.71876e-06
 Reference value :  1.71979e-06
 Reference value :  1.75052e-06
 Reference value :  1.75331e-06
 Reference value :  1.78158e-06
 Reference value :  1.81294e-06
 Reference value :  1.81579e-06
 Reference value :  1.84417e-06
 Reference value :  1.87522e-06
 Reference value :  1.87753e-06
 Reference value :  1.90631e-06
 Reference value :  1.93750e-06
 Reference value :  1.94314e-06
 Reference value :  1.96916e-06
 Reference value :  2.00029e-06
 Reference value :  2.00263e-06
 Reference value :  2.00319e-06
 Reference value :  2.03145e-06
 Reference value :  2.04896e-06
 Reference value :  2.06340e-06
 Reference value :  2.09416e-06
 Reference value :  2.12519e-06
 Reference value :  2.15632e-06
 Reference value :  2.15674e-06
 Reference value :  2.18764e-06
 Reference value :  2.19003e-06
 Reference value :  2.21885e-06
 Reference value :  2.23259e-06
 Reference value :  2.25223e-06
 Reference value :  2.25314e-06
 Reference value :  2.28145e-06
 Reference value :  2.31251e-06
 Reference value :  2.31477e-06
 Reference value :  2.32612e-06
 Reference value :  2.34428e-06
 Reference value :  2.37541e-06
 Reference value :  2.37765e-06
 Reference value :  2.40634e-06
 Reference value :  2.43751e-06
 Reference value :  2.43979e-06
 Reference value :  2.44797e-06
 Reference value :  2.46929e-06
 Reference value :  2.50043e-06
 Reference value :  2.50268e-06
 Reference value :  2.53135e-06
 Reference value :  2.56256e-06
 Reference value :  2.56492e-06
 Reference value :  2.59375e-06
 Reference value :  2.59470e-06
 Reference value :  2.62556e-06
 Reference value :  2.62852e-06
 Reference value :  2.65650e-06
 Reference value :  2.68771e-06
 Reference value :  2.69011e-06
 Reference value :  2.71885e-06
 Reference value :  2.75006e-06
 Reference value :  2.75227e-06
 Reference value :  2.78125e-06
 Reference value :  2.78204e-06
 Reference value :  2.81306e-06
 Reference value :  2.81962e-06
 Reference value :  2.84417e-06
 Reference value :  2.87519e-06
 Reference value :  2.87746e-06
 Reference value :  2.90629e-06
 Reference value :  2.92122e-06
 Reference value :  2.93840e-06
 Reference value :  2.96900e-06
 Reference value :  3.00020e-06
 Reference value :  3.00257e-06
 Reference value :  3.00313e-06
 Reference value :  3.03136e-06
 Reference value :  3.03265e-06
 Reference value :  3.06304e-06
 Reference value :  3.09395e-06
 Reference value :  3.12511e-06
 Reference value :  3.15626e-06
 Reference value :  3.15674e-06
 Reference value :  3.18767e-06
 Reference value :  3.19003e-06
 Reference value :  3.21885e-06
 Reference value :  3.22659e-06
 Reference value :  3.25086e-06
 Reference value :  3.25305e-06
 Reference value :  3.28142e-06
 Reference value :  3.30594e-06
 Reference value :  3.31343e-06
 Reference value :  3.32095e-06
 Reference value :  3.34420e-06
 Reference value :  3.37513e-06
 Reference value :  3.37740e-06
 Reference value :  3.40452e-06
 Reference value :  3.40695e-06
 Reference value :  3.43801e-06
 Reference value :  3.44085e-06
 Reference value :  3.46890e-06
 Reference value :  3.50019e-06
 Reference value :  3.50250e-06
 Reference value :  3.53129e-06
 Reference value :  3.56269e-06
 Reference value :  3.56506e-06
 Reference value :  3.59381e-06
 Reference value :  3.61169e-06
 Reference value :  3.62660e-06
 Reference value :  3.63782e-06
 Reference value :  3.65681e-06
 Reference value :  3.68791e-06
 Reference value :  3.69040e-06
 Reference value :  3.71895e-06
 Reference value :  3.75019e-06
 Reference value :  3.75251e-06
 Reference value :  3.78133e-06
 Reference value :  3.80864e-06
 Reference value :  3.81477e-06
 Reference value :  3.84377e-06
 Reference value :  3.84439e-06
 Reference value :  3.87546e-06
 Reference value :  3.87777e-06
 Reference value :  3.90637e-06
 Reference value :  3.93762e-06
 Reference value :  3.95714e-06
 Reference value :  3.96925e-06
 Reference value :  4.00040e-06
 Reference value :  4.00267e-06
 Reference value :  4.00355e-06
 Reference value :  4.03146e-06
 Reference value :  4.05696e-06
 Reference value :  4.06439e-06
 Reference value :  4.09420e-06
 Reference value :  4.12520e-06
 Reference value :  4.15635e-06
 Reference value :  4.15685e-06
 Reference value :  4.18770e-06
 Reference value :  4.19007e-06
 Reference value :  4.21886e-06
 Reference value :  4.24059e-06
 Reference value :  4.25266e-06
 Reference value :  4.25314e-06
 Reference value :  4.28145e-06
 Reference value :  4.31251e-06
 Reference value :  4.31476e-06
 Reference value :  4.32293e-06
 Reference value :  4.34424e-06
 Reference value :  4.37534e-06
 Reference value :  4.37765e-06
 Reference value :  4.40634e-06
 Reference value :  4.43751e-06
 Reference value :  4.43979e-06
 Reference value :  4.44975e-06
 Reference value :  4.46934e-06
 Reference value :  4.50046e-06
 Reference value :  4.50271e-06
 Reference value :  4.53137e-06
 Reference value :  4.56260e-06
 Reference value :  4.56494e-06
 Reference value :  4.59375e-06
 Reference value :  4.59441e-06
 Reference value :  4.62543e-06
 Reference value :  4.62791e-06
 Reference value :  4.65642e-06
 Reference value :  4.68767e-06
 Reference value :  4.69003e-06
 Reference value :  4.71882e-06
 Reference value :  4.74747e-06
 Reference value :  4.75226e-06
 Reference value :  4.77387e-06
 Reference value :  4.78198e-06
 Reference value :  4.81303e-06
 Reference value :  4.81652e-06
 Reference value :  4.84406e-06
 Reference value :  4.87513e-06
 Reference value :  4.87740e-06
 Reference value :  4.90436e-06
 Reference value :  4.90692e-06
 Reference value :  4.93792e-06
 Reference value :  4.96885e-06
 Reference value :  4.99032e-06
 Reference value :  5.00227e-06
 Reference value :  5.00294e-06
 Reference value :  5.03135e-06
 Reference value :  5.06261e-06
 Reference value :  5.09376e-06
 Reference value :  5.09462e-06
 Reference value :  5.12572e-06
 Reference value :  5.15659e-06
 Reference value :  5.18767e-06
 Reference value :  5.19004e-06
 Reference value :  5.21885e-06
 Reference value :  5.25001e-06
 Reference value :  5.25267e-06
 Reference value :  5.26644e-06
 Reference value :  5.28172e-06
 Reference value :  5.31287e-06
 Reference value :  5.31524e-06
 Reference value :  5.34385e-06
 Reference value :  5.36547e-06
 Reference value :  5.37618e-06
 Reference value :  5.38157e-06
 Reference value :  5.40659e-06
 Reference value :  5.43760e-06
 Reference value :  5.43990e-06
 Reference value :  5.46510e-06
 Reference value :  5.47288e-06
 Reference value :  5.50062e-06
 Reference value :  5.50347e-06
 Reference value :  5.53137e-06
 Reference value :  5.56263e-06
 Reference value :  5.56498e-06
 Reference value :  5.59380e-06
 Reference value :  5.60790e-06
 Reference value :  5.62562e-06
 Reference value :  5.62971e-06
 Reference value :  5.65659e-06
 Reference value :  5.68775e-06
 Reference value :  5.69022e-06
 Reference value :  5.71895e-06
 Reference value :  5.75017e-06
 Reference value :  5.75247e-06
 Reference value :  5.78132e-06
 Reference value :  5.81253e-06
 Reference value :  5.81477e-06
 Reference value :  5.84376e-06
 Reference value :  5.84493e-06
 Reference value :  5.87563e-06
 Reference value :  5.87772e-06
 Reference value :  5.90635e-06
 Reference value :  5.90858e-06
 Reference value :  5.93803e-06
 Reference value :  5.96891e-06
 Reference value :  6.00019e-06
 Reference value :  6.00251e-06
 Reference value :  6.00311e-06
 Reference value :  6.03141e-06
 Reference value :  6.04251e-06
 Reference value :  6.06354e-06
 Reference value :  6.09418e-06
 Reference value :  6.12517e-06
 Reference value :  6.15631e-06
 Reference value :  6.15717e-06
 Reference value :  6.18791e-06
 Reference value :  6.19141e-06
 Reference value :  6.21918e-06
 Reference value :  6.25010e-06
 Reference value :  6.25275e-06
 Reference value :  6.28126e-06
 Reference value :  6.28177e-06
 Reference value :  6.31277e-06
 Reference value :  6.31508e-06
 Reference value :  6.34384e-06
 Reference value :  6.34453e-06
 Reference value :  6.37541e-06
 Reference value :  6.37772e-06
 Reference value :  6.40635e-06
 Reference value :  6.40734e-06
 Reference value :  6.43798e-06
 Reference value :  6.44056e-06
 Reference value :  6.46887e-06
 Reference value :  6.50014e-06
 Reference value :  6.50244e-06
 Reference value :  6.53126e-06
 Reference value :  6.53205e-06
 Reference value :  6.56307e-06
 Reference value :  6.56840e-06
 Reference value :  6.59396e-06
 Reference value :  6.62520e-06
 Reference value :  6.62758e-06
 Reference value :  6.65635e-06
 Reference value :  6.68756e-06
 Reference value :  6.68987e-06
 Reference value :  6.71879e-06
 Reference value :  6.71901e-06
 Reference value :  6.75021e-06
 Reference value :  6.75261e-06
 Reference value :  6.78139e-06
 Reference value :  6.81260e-06
 Reference value :  6.81484e-06
 Reference value :  6.84380e-06
 Reference value :  6.85316e-06
 Reference value :  6.87586e-06
 Reference value :  6.87806e-06
 Reference value :  6.90642e-06
 Reference value :  6.93762e-06
 Reference value :  6.95541e-06
 Reference value :  6.96932e-06
 Reference value :  7.00037e-06
 Reference value :  7.00267e-06
 Reference value :  7.00790e-06
 Reference value :  7.03166e-06
 Reference value :  7.06260e-06
 Reference value :  7.08119e-06
 Reference value :  7.09427e-06
 Reference value :  7.12520e-06
 Reference value :  7.15634e-06
 Reference value :  7.15675e-06
 Reference value :  7.18764e-06
 Reference value :  7.19001e-06
 Reference value :  7.21885e-06
 Reference value :  7.22082e-06
 Reference value :  7.25061e-06
 Reference value :  7.25322e-06
 Reference value :  7.28147e-06
 Reference value :  7.31253e-06
 Reference value :  7.31477e-06
 Reference value :  7.32432e-06
 Reference value :  7.34418e-06
 Reference value :  7.37506e-06
 Reference value :  7.37730e-06
 Reference value :  7.39842e-06
 Reference value :  7.40670e-06
 Reference value :  7.43767e-06
 Reference value :  7.43993e-06
 Reference value :  7.46879e-06
 Reference value :  7.48900e-06
 Reference value :  7.50086e-06
 Reference value :  7.50423e-06
 Reference value :  7.53145e-06
 Reference value :  7.56267e-06
 Reference value :  7.56500e-06
 Reference value :  7.59378e-06
 Reference value :  7.59752e-06
 Reference value :  7.62566e-06
 Reference value :  7.62968e-06
 Reference value :  7.65665e-06
 Reference value :  7.68778e-06
 Reference value :  7.69018e-06
 Reference value :  7.71894e-06
 Reference value :  7.75016e-06
 Reference value :  7.75245e-06
 Reference value :  7.78133e-06
 Reference value :  7.80088e-06
 Reference value :  7.81336e-06
 Reference value :  7.83765e-06
 Reference value :  7.84445e-06
 Reference value :  7.87543e-06
 Reference value :  7.87767e-06
 Reference value :  7.90635e-06
 Reference value :  7.93757e-06
 Reference value :  7.95114e-06
 Reference value :  7.96944e-06
 Reference value :  8.00043e-06
 Reference value :  8.00267e-06
 Reference value :  8.01452e-06
 Reference value :  8.03159e-06
 Reference value :  8.06282e-06
 Reference value :  8.09387e-06
 Reference value :  8.12510e-06
 Reference value :  8.15462e-06
 Reference value :  8.15700e-06
 Reference value :  8.18793e-06
 Reference value :  8.19443e-06
 Reference value :  8.21916e-06
 Reference value :  8.25020e-06
 Reference value :  8.25291e-06
 Reference value :  8.28135e-06
 Reference value :  8.31250e-06
 Reference value :  8.31477e-06
 Reference value :  8.32736e-06
 Reference value :  8.34419e-06
 Reference value :  8.37516e-06
 Reference value :  8.37747e-06
 Reference value :  8.40628e-06
 Reference value :  8.41397e-06
 Reference value :  8.43817e-06
 Reference value :  8.44295e-06
 Reference value :  8.46894e-06
 Reference value :  8.50019e-06
 Reference value :  8.50248e-06
 Reference value :  8.53132e-06
 Reference value :  8.55302e-06
 Reference value :  8.56477e-06
 Reference value :  8.56959e-06
 Reference value :  8.59418e-06
 Reference value :  8.62534e-06
 Reference value :  8.62774e-06
 Reference value :  8.65642e-06
 Reference value :  8.68764e-06
 Reference value :  8.68997e-06
 Reference value :  8.71880e-06
 Reference value :  8.72758e-06
 Reference value :  8.75063e-06
 Reference value :  8.75530e-06
 Reference value :  8.78170e-06
 Reference value :  8.81278e-06
 Reference value :  8.81514e-06
 Reference value :  8.84393e-06
 Reference value :  8.87513e-06
 Reference value :  8.87744e-06
 Reference value :  8.89740e-06
 Reference value :  8.90674e-06
 Reference value :  8.93785e-06
 Reference value :  8.96883e-06
 Reference value :  8.96942e-06
 Reference value :  9.00021e-06
 Reference value :  9.00253e-06
 Reference value :  9.00322e-06
 Reference value :  9.03179e-06
 Reference value :  9.06299e-06
 Reference value :  9.09393e-06
 Reference value :  9.10259e-06
 Reference value :  9.12561e-06
 Reference value :  9.15746e-06
 Reference value :  9.18205e-06
 Reference value :  9.18883e-06
 Reference value :  9.21876e-06
 Reference value :  9.21952e-06
 Reference value :  9.25014e-06
 Reference value :  9.25284e-06
 Reference value :  9.28129e-06
 Reference value :  9.28195e-06
 Reference value :  9.31271e-06
 Reference value :  9.31508e-06
 Reference value :  9.34383e-06
 Reference value :  9.34456e-06
 Reference value :  9.37546e-06
 Reference value :  9.37797e-06
 Reference value :  9.40638e-06
 Reference value :  9.43763e-06
 Reference value :  9.43995e-06
 Reference value :  9.46321e-06
 Reference value :  9.46924e-06
 Reference value :  9.50033e-06
 Reference value :  9.50257e-06
 Reference value :  9.53131e-06
 Reference value :  9.54934e-06
 Reference value :  9.56375e-06
 Reference value :  9.57073e-06
 Reference value :  9.59418e-06
 Reference value :  9.62520e-06
 Reference value :  9.62757e-06
 Reference value :  9.65635e-06
 Reference value :  9.68753e-06
 Reference value :  9.68980e-06
 Reference value :  9.70988e-06
 Reference value :  9.71919e-06
 Reference value :  9.75020e-06
 Reference value :  9.75251e-06
 Reference value :  9.78131e-06
 Reference value :  9.78691e-06
 Reference value :  9.81299e-06
 Reference value :  9.81537e-06
 Reference value :  9.84396e-06
 Reference value :  9.87513e-06
 Reference value :  9.87740e-06
 Reference value :  9.88754e-06
 Reference value :  9.90660e-06
 Reference value :  9.93770e-06
 Reference value :  9.96881e-06
 Reference value :  9.96956e-06
 Reference value :  1.00001e-05
 Reference value :  1.00024e-05
 Reference value :  1.00029e-05
 Reference value :  1.00313e-05
 Reference value :  1.00323e-05
 Reference value :  1.00627e-05
 Reference value :  1.00938e-05
 Reference value :  1.00946e-05
 Reference value :  1.01251e-05
 Reference value :  1.01397e-05
 Reference value :  1.01575e-05
 Reference value :  1.01876e-05
 Reference value :  1.01898e-05
 Reference value :  1.02188e-05
 Reference value :  1.02194e-05
 Reference value :  1.02484e-05
 Reference value :  1.02513e-05
 Reference value :  1.02625e-05
 Reference value :  1.02818e-05
 Reference value :  1.03127e-05
 Reference value :  1.03150e-05
 Reference value :  1.03438e-05
 Reference value :  1.03443e-05
 Reference value :  1.03753e-05
 Reference value :  1.03776e-05
 Reference value :  1.04063e-05
 Reference value :  1.04357e-05
 Reference value :  1.04398e-05
 Reference value :  1.04441e-05
 Reference value :  1.04690e-05
 Reference value :  1.05002e-05
 Reference value :  1.05024e-05
 Reference value :  1.05199e-05
 Reference value :  1.05317e-05
 Reference value :  1.05628e-05
 Reference value :  1.05654e-05
 Reference value :  1.05939e-05
 Reference value :  1.06251e-05
 Reference value :  1.06275e-05
 Reference value :  1.06563e-05
 Reference value :  1.06631e-05
 Reference value :  1.06881e-05
 Reference value :  1.06917e-05
 Reference value :  1.07190e-05
 Reference value :  1.07503e-05
 Reference value :  1.07527e-05
 Reference value :  1.07814e-05
 Reference value :  1.08126e-05
 Reference value :  1.08148e-05
 Reference value :  1.08438e-05
 Reference value :  1.08511e-05
 Reference value :  1.08759e-05
 Reference value :  1.08781e-05
 Reference value :  1.09064e-05
 Reference value :  1.09376e-05
 Reference value :  1.09688e-05
 Reference value :  1.09692e-05
 Reference value :  1.09750e-05
 Reference value :  1.10005e-05
 Reference value :  1.10027e-05
 Reference value :  1.10245e-05
 Reference value :  1.10326e-05
 Reference value :  1.10634e-05
 Reference value :  1.10940e-05
