
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ moscap_ff_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$10__t33                           1.485
xdut.topp__t64                         1.41706
xdut.\$12__t3                            1.485
xdut.topp__t30                         1.41706
xdut.\$10__t156                          1.485
xdut.topp__t309                        1.41706
xdut.\$12__t74                           1.485
xdut.topp__t298                        1.41706
xdut.\$10__t149                          1.485
xdut.topp__t297                        1.41706
xdut.\$12__t66                           1.485
xdut.topp__t275                        1.41706
xdut.\$10__t139                          1.485
xdut.topp__t274                        1.41706
xdut.\$12__t65                           1.485
xdut.topp__t273                        1.41706
xdut.\$10__t138                          1.485
xdut.topp__t272                        1.41706
xdut.\$12__t64                           1.485
xdut.topp__t261                        1.41706
xdut.\$10__t132                          1.485
xdut.topp__t260                        1.41706
xdut.\$12__t75                           1.485
xdut.topp__t300                        1.41706
xdut.\$10__t150                          1.485
xdut.topp__t299                        1.41706
xdut.\$99__t51                           1.485
xdut.topn__t163                         1.5561
xdut.\$90__t83                           1.485
xdut.topn__t164                         1.5561
xdut.\$99__t52                           1.485
xdut.topn__t165                         1.5561
xdut.\$90__t88                           1.485
xdut.topn__t175                         1.5561
xdut.\$99__t54                           1.485
xdut.topn__t167                         1.5561
xdut.\$90__t84                           1.485
xdut.topn__t168                         1.5561
xdut.\$99__t55                           1.485
xdut.topn__t169                         1.5561
xdut.\$90__t85                           1.485
xdut.topn__t170                         1.5561
xdut.\$99__t83                           1.485
xdut.topn__t280                         1.5561
xdut.\$90__t142                          1.485
xdut.topn__t281                         1.5561
xdut.\$99__t79                           1.485
xdut.topn__t262                         1.5561
xdut.\$90__t134                          1.485
xdut.topn__t263                         1.5561
xdut.\$99__t80                           1.485
xdut.topn__t274                         1.5561
xdut.\$90__t139                          1.485
xdut.topn__t275                         1.5561
xdut.\$99__t81                           1.485
xdut.topn__t276                         1.5561
xdut.\$90__t140                          1.485
xdut.topn__t277                         1.5561
xdut.\$99__t82                           1.485
xdut.topn__t278                         1.5561
xdut.\$90__t141                          1.485
xdut.topn__t279                         1.5561
xdut.\$99__t60                           1.485
xdut.topn__t213                         1.5561
xdut.\$90__t113                          1.485
xdut.topn__t224                         1.5561
xdut.\$99__t64                           1.485
xdut.topn__t225                         1.5561
xdut.\$90__t119                          1.485
xdut.topn__t236                         1.5561
xdut.\$99__t58                           1.485
xdut.topn__t185                         1.5561
xdut.\$90__t109                          1.485
xdut.topn__t218                         1.5561
xdut.\$99__t62                           1.485
xdut.topn__t219                         1.5561
xdut.\$90__t110                          1.485
xdut.topn__t220                         1.5561
xdut.\$99__t70                           1.485
xdut.topn__t237                         1.5561
xdut.\$90__t112                          1.485
xdut.topn__t222                         1.5561
xdut.\$99__t63                           1.485
xdut.topn__t223                         1.5561
xdut.\$90__t174                          1.485
xdut.topn__t345                         1.5561
xdut.\$99__t89                           1.485
xdut.topn__t346                         1.5561
xdut.\$90__t175                          1.485
xdut.topn__t347                         1.5561
xdut.\$12__t1                            1.485
xdut.topp__t15                         1.41706
xdut.\$10__t8                            1.485
xdut.topp__t14                         1.41706
xdut.\$12__t15                           1.485
xdut.topp__t56                         1.41706
xdut.\$10__t29                           1.485
xdut.topp__t55                         1.41706
xdut.\$12__t14                           1.485
xdut.topp__t54                         1.41706
xdut.\$10__t22                           1.485
xdut.topp__t43                         1.41706
xdut.\$12__t9                            1.485
xdut.topp__t42                         1.41706
xdut.\$10__t21                           1.485
xdut.topp__t41                         1.41706
xdut.\$12__t8                            1.485
xdut.topp__t40                         1.41706
xdut.\$10__t20                           1.485
xdut.topp__t39                         1.41706
xdut.\$12__t28                           1.485
xdut.topp__t101                        1.41706
xdut.\$10__t47                           1.485
xdut.topp__t94                         1.41706
xdut.\$12__t25                           1.485
xdut.topp__t93                         1.41706
xdut.\$10__t46                           1.485
xdut.topp__t92                         1.41706
xdut.\$12__t24                           1.485
xdut.topp__t91                         1.41706
xdut.\$10__t45                           1.485
xdut.topp__t90                         1.41706
xdut.\$12__t23                           1.485
xdut.topp__t89                         1.41706
xdut.\$10__t51                           1.485
xdut.topp__t103                        1.41706
xdut.\$12__t22                           1.485
xdut.topp__t88                         1.41706
xdut.\$10__t44                           1.485
xdut.topp__t87                         1.41706
xdut.\$12__t21                           1.485
xdut.topp__t86                         1.41706
xdut.\$10__t167                          1.485
xdut.topp__t333                        1.41706
xdut.\$12__t63                           1.485
xdut.topp__t259                        1.41706
xdut.\$10__t131                          1.485
xdut.topp__t258                        1.41706
xdut.\$12__t62                           1.485
xdut.topp__t257                        1.41706
xdut.\$10__t130                          1.485
xdut.topp__t256                        1.41706
xdut.\$12__t61                           1.485
xdut.topp__t255                        1.41706
xdut.\$10__t129                          1.485
xdut.topp__t254                        1.41706
xdut.\$12__t77                           1.485
xdut.topp__t304                        1.41706
xdut.\$10__t152                          1.485
xdut.topp__t303                        1.41706
xdut.\$12__t76                           1.485
xdut.topp__t302                        1.41706
xdut.\$10__t151                          1.485
xdut.topp__t301                        1.41706
xdut.\$99__t56                           1.485
xdut.topn__t171                         1.5561
xdut.\$90__t86                           1.485
xdut.topn__t172                         1.5561
xdut.\$99__t57                           1.485
xdut.topn__t173                         1.5561
xdut.\$90__t87                           1.485
xdut.topn__t174                         1.5561
xdut.\$99__t53                           1.485
xdut.topn__t166                         1.5561
xdut.\$90__t82                           1.485
xdut.topn__t162                         1.5561
xdut.\$99__t50                           1.485
xdut.topn__t161                         1.5561
xdut.\$90__t81                           1.485
xdut.topn__t160                         1.5561
xdut.\$99__t84                           1.485
xdut.topn__t282                         1.5561
xdut.\$90__t101                          1.485
xdut.topn__t203                         1.5561
xdut.\$99__t59                           1.485
xdut.topn__t204                         1.5561
xdut.\$90__t129                          1.485
xdut.topn__t253                         1.5561
xdut.\$99__t76                           1.485
xdut.topn__t256                         1.5561
xdut.\$90__t131                          1.485
xdut.topn__t257                         1.5561
xdut.\$99__t77                           1.485
xdut.topn__t258                         1.5561
xdut.\$90__t132                          1.485
xdut.topn__t259                         1.5561
xdut.\$99__t78                           1.485
xdut.topn__t260                         1.5561
xdut.\$90__t133                          1.485
xdut.topn__t261                         1.5561
xdut.\$99__t61                           1.485
xdut.topn__t215                         1.5561
xdut.\$90__t114                          1.485
xdut.topn__t226                         1.5561
xdut.\$99__t65                           1.485
xdut.topn__t227                         1.5561
xdut.\$90__t115                          1.485
xdut.topn__t228                         1.5561
xdut.\$99__t66                           1.485
xdut.topn__t229                         1.5561
xdut.\$90__t116                          1.485
xdut.topn__t230                         1.5561
xdut.\$99__t67                           1.485
xdut.topn__t231                         1.5561
xdut.\$90__t117                          1.485
xdut.topn__t232                         1.5561
xdut.\$99__t68                           1.485
xdut.topn__t233                         1.5561
xdut.\$90__t118                          1.485
xdut.topn__t234                         1.5561
xdut.\$99__t69                           1.485
xdut.topn__t235                         1.5561
xdut.\$90__t176                          1.485
xdut.topn__t348                         1.5561
xdut.\$99__t90                           1.485
xdut.topn__t349                         1.5561
xdut.\$90__t177                          1.485
xdut.topn__t350                         1.5561
xdut.\$14__t1                            1.485
xdut.topp__t13                         1.41706
xdut.\$10__t7                            1.485
xdut.topp__t12                         1.41706
xdut.\$14__t0                            1.485
xdut.topp__t1                          1.41706
xdut.\$10__t25                           1.485
xdut.topp__t47                         1.41706
xdut.\$14__t5                            1.485
xdut.topp__t62                         1.41706
xdut.\$10__t32                           1.485
xdut.topp__t61                         1.41706
xdut.\$14__t4                            1.485
xdut.topp__t60                         1.41706
xdut.\$10__t31                           1.485
xdut.topp__t59                         1.41706
xdut.\$14__t3                            1.485
xdut.topp__t58                         1.41706
xdut.\$10__t30                           1.485
xdut.topp__t57                         1.41706
xdut.\$14__t13                           1.485
xdut.topp__t99                         1.41706
xdut.\$10__t42                           1.485
xdut.topp__t83                         1.41706
xdut.\$14__t12                           1.485
xdut.topp__t82                         1.41706
xdut.\$10__t41                           1.485
xdut.topp__t81                         1.41706
xdut.\$14__t11                           1.485
xdut.topp__t80                         1.41706
xdut.\$10__t40                           1.485
xdut.topp__t79                         1.41706
xdut.\$14__t10                           1.485
xdut.topp__t78                         1.41706
xdut.\$10__t39                           1.485
xdut.topp__t77                         1.41706
xdut.\$14__t9                            1.485
xdut.topp__t76                         1.41706
xdut.\$10__t38                           1.485
xdut.topp__t75                         1.41706
xdut.\$14__t8                            1.485
xdut.topp__t74                         1.41706
xdut.\$10__t169                          1.485
xdut.topp__t335                        1.41706
xdut.\$14__t37                           1.485
xdut.topp__t271                        1.41706
xdut.\$10__t137                          1.485
xdut.topp__t270                        1.41706
xdut.\$14__t36                           1.485
xdut.topp__t269                        1.41706
xdut.\$10__t136                          1.485
xdut.topp__t268                        1.41706
xdut.\$14__t35                           1.485
xdut.topp__t267                        1.41706
xdut.\$10__t135                          1.485
xdut.topp__t266                        1.41706
xdut.\$14__t34                           1.485
xdut.topp__t265                        1.41706
xdut.\$10__t134                          1.485
xdut.topp__t264                        1.41706
xdut.\$14__t38                           1.485
xdut.topp__t276                        1.41706
xdut.\$10__t133                          1.485
xdut.topp__t262                        1.41706
xdut.\$107__t13                          1.485
xdut.topn__t159                         1.5561
xdut.\$90__t80                           1.485
xdut.topn__t158                         1.5561
xdut.\$107__t12                          1.485
xdut.topn__t157                         1.5561
xdut.\$90__t79                           1.485
xdut.topn__t156                         1.5561
xdut.\$107__t11                          1.485
xdut.topn__t155                         1.5561
xdut.\$90__t78                           1.485
xdut.topn__t154                         1.5561
xdut.\$107__t10                          1.485
xdut.topn__t153                         1.5561
xdut.\$90__t77                           1.485
xdut.topn__t152                         1.5561
xdut.\$107__t28                          1.485
xdut.topn__t283                         1.5561
xdut.\$90__t143                          1.485
xdut.topn__t284                         1.5561
xdut.\$107__t19                          1.485
xdut.topn__t195                         1.5561
xdut.\$90__t97                           1.485
xdut.topn__t196                         1.5561
xdut.\$107__t20                          1.485
xdut.topn__t197                         1.5561
xdut.\$90__t98                           1.485
xdut.topn__t198                         1.5561
xdut.\$107__t21                          1.485
xdut.topn__t199                         1.5561
xdut.\$90__t99                           1.485
xdut.topn__t200                         1.5561
xdut.\$107__t22                          1.485
xdut.topn__t201                         1.5561
xdut.\$90__t100                          1.485
xdut.topn__t202                         1.5561
xdut.\$107__t24                          1.485
xdut.topn__t216                         1.5561
xdut.\$90__t111                          1.485
xdut.topn__t221                         1.5561
xdut.\$107__t14                          1.485
xdut.topn__t176                         1.5561
xdut.\$90__t89                           1.485
xdut.topn__t177                         1.5561
xdut.\$107__t15                          1.485
xdut.topn__t178                         1.5561
xdut.\$90__t90                           1.485
xdut.topn__t179                         1.5561
xdut.\$107__t16                          1.485
xdut.topn__t180                         1.5561
xdut.\$90__t91                           1.485
xdut.topn__t181                         1.5561
xdut.\$107__t17                          1.485
xdut.topn__t182                         1.5561
xdut.\$90__t92                           1.485
xdut.topn__t183                         1.5561
xdut.\$107__t18                          1.485
xdut.topn__t184                         1.5561
xdut.\$90__t154                          1.485
xdut.topn__t303                         1.5561
xdut.\$107__t23                          1.485
xdut.topn__t206                         1.5561
xdut.\$90__t103                          1.485
xdut.topn__t207                         1.5561
xdut.\$16__t4                            1.485
xdut.topp__t11                         1.41706
xdut.\$10__t6                            1.485
xdut.topp__t10                         1.41706
xdut.\$16__t3                            1.485
xdut.topp__t9                          1.41706
xdut.\$10__t5                            1.485
xdut.topp__t8                          1.41706
xdut.\$16__t2                            1.485
xdut.topp__t7                          1.41706
xdut.\$10__t4                            1.485
xdut.topp__t6                          1.41706
xdut.\$16__t1                            1.485
xdut.topp__t5                          1.41706
xdut.\$10__t3                            1.485
xdut.topp__t4                          1.41706
xdut.\$16__t0                            1.485
xdut.topp__t3                          1.41706
xdut.\$10__t2                            1.485
xdut.topp__t2                          1.41706
xdut.\$16__t7                            1.485
xdut.topp__t97                         1.41706
xdut.\$10__t16                           1.485
xdut.topp__t29                         1.41706
xdut.\$16__t6                            1.485
xdut.topp__t28                         1.41706
xdut.\$10__t15                           1.485
xdut.topp__t27                         1.41706
xdut.\$16__t5                            1.485
xdut.topp__t26                         1.41706
xdut.\$10__t14                           1.485
xdut.topp__t25                         1.41706
xdut.\$18__t2                            1.485
xdut.topp__t24                         1.41706
xdut.\$10__t13                           1.485
xdut.topp__t23                         1.41706
xdut.\$18__t1                            1.485
xdut.topp__t22                         1.41706
xdut.\$10__t12                           1.485
xdut.topp__t21                         1.41706
xdut.\$18__t0                            1.485
xdut.topp__t20                         1.41706
xdut.\$10__t170                          1.485
xdut.topp__t336                        1.41706
xdut.\$18__t9                            1.485
xdut.topp__t253                        1.41706
xdut.\$10__t128                          1.485
xdut.topp__t252                        1.41706
xdut.\$20__t3                            1.485
xdut.topp__t251                        1.41706
xdut.\$10__t127                          1.485
xdut.topp__t250                        1.41706
xdut.\$20__t2                            1.485
xdut.topp__t249                        1.41706
xdut.\$10__t126                          1.485
xdut.topp__t248                        1.41706
xdut.\$22__t1                            1.485
xdut.topp__t292                        1.41706
xdut.\$10__t154                          1.485
xdut.topp__t307                        1.41706
xdut.\$24__t0                            1.485
xdut.topp__t306                        1.41706
xdut.\$10__t153                          1.485
xdut.topp__t305                        1.41706
xdut.\$115__t7                           1.485
xdut.topn__t151                         1.5561
xdut.\$90__t76                           1.485
xdut.topn__t150                         1.5561
xdut.\$115__t6                           1.485
xdut.topn__t149                         1.5561
xdut.\$90__t75                           1.485
xdut.topn__t148                         1.5561
xdut.\$115__t5                           1.485
xdut.topn__t147                         1.5561
xdut.\$90__t70                           1.485
xdut.topn__t138                         1.5561
xdut.\$115__t4                           1.485
xdut.topn__t137                         1.5561
xdut.\$90__t69                           1.485
xdut.topn__t136                         1.5561
xdut.\$115__t8                           1.485
xdut.topn__t264                         1.5561
xdut.\$90__t135                          1.485
xdut.topn__t265                         1.5561
xdut.\$115__t9                           1.485
xdut.topn__t266                         1.5561
xdut.\$90__t136                          1.485
xdut.topn__t267                         1.5561
xdut.\$115__t10                          1.485
xdut.topn__t268                         1.5561
xdut.\$90__t137                          1.485
xdut.topn__t269                         1.5561
xdut.\$115__t11                          1.485
xdut.topn__t270                         1.5561
xdut.\$90__t145                          1.485
xdut.topn__t287                         1.5561
xdut.\$123__t4                           1.485
xdut.topn__t272                         1.5561
xdut.\$90__t138                          1.485
xdut.topn__t273                         1.5561
xdut.\$123__t3                           1.485
xdut.topn__t217                         1.5561
xdut.\$90__t93                           1.485
xdut.topn__t186                         1.5561
xdut.\$123__t1                           1.485
xdut.topn__t187                         1.5561
xdut.\$90__t94                           1.485
xdut.topn__t188                         1.5561
xdut.\$123__t2                           1.485
xdut.topn__t189                         1.5561
xdut.\$90__t102                          1.485
xdut.topn__t205                         1.5561
xdut.\$131__t2                           1.485
xdut.topn__t190                         1.5561
xdut.\$90__t95                           1.485
xdut.topn__t191                         1.5561
xdut.\$131__t3                           1.485
xdut.topn__t192                         1.5561
xdut.\$90__t96                           1.485
xdut.topn__t193                         1.5561
xdut.\$139__t2                           1.485
xdut.topn__t194                         1.5561
xdut.\$90__t104                          1.485
xdut.topn__t208                         1.5561
xdut.\$147__t0                           1.485
xdut.topn__t209                         1.5561
xdut.\$90__t105                          1.485
xdut.topn__t210                         1.5561
xdut.\$10                                1.485
xdut.\$100                                2.97
xdut.\$102                          2.0916e-09
xdut.\$104                                2.97
xdut.\$106                                2.97
xdut.\$107                               1.485
xdut.\$108                                2.97
xdut.\$11                                 2.97
xdut.\$110                         2.00926e-09
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$115                               1.485
xdut.\$116                                2.97
xdut.\$118                         1.93315e-09
xdut.\$12                                1.485
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$123                               1.485
xdut.\$124                                2.97
xdut.\$126                         1.96417e-09
xdut.\$128                                2.97
xdut.\$13                                 2.97
xdut.\$130                                2.97
xdut.\$131                               1.485
xdut.\$132                                2.97
xdut.\$134                         2.04504e-09
xdut.\$136                                2.97
xdut.\$138                                2.97
xdut.\$139                               1.485
xdut.\$14                                1.485
xdut.\$140                                2.97
xdut.\$142                          2.1278e-09
xdut.\$144                                2.97
xdut.\$146                                2.97
xdut.\$147                               1.485
xdut.\$148                                2.97
xdut.\$15                                 2.97
xdut.\$150                         2.21095e-09
xdut.\$152                                2.97
xdut.\$154                                2.97
xdut.\$155                               1.485
xdut.\$16                                1.485
xdut.\$166                                2.97
xdut.\$167                                2.97
xdut.\$17                                 2.97
xdut.\$18                                1.485
xdut.\$19                                 2.97
xdut.\$20                                1.485
xdut.\$21                                 2.97
xdut.\$22                                1.485
xdut.\$23                                 2.97
xdut.\$24                                1.485
xdut.\$25                                 2.97
xdut.\$26                                1.485
xdut.\$27                          2.25862e-09
xdut.\$29                                 2.97
xdut.\$31                           2.1756e-09
xdut.\$33                                 2.97
xdut.\$35                          2.09298e-09
xdut.\$37                                 2.97
xdut.\$39                          2.01166e-09
xdut.\$41                                 2.97
xdut.\$43                          1.94032e-09
xdut.\$45                                 2.97
xdut.\$47                          1.96817e-09
xdut.\$49                                 2.97
xdut.\$51                          2.04686e-09
xdut.\$53                                 2.97
xdut.\$55                          2.12897e-09
xdut.\$57                                 2.97
xdut.\$59                          2.21181e-09
xdut.\$61                                 2.97
xdut.\$65                                 2.97
xdut.\$67                                 2.97
xdut.\$69                                 2.97
xdut.\$71                                 2.97
xdut.\$73                                 2.97
xdut.\$75                                 2.97
xdut.\$77                                 2.97
xdut.\$79                                 2.97
xdut.\$81                                 2.97
xdut.\$83                                 2.97
xdut.\$85                          2.25788e-09
xdut.\$87                                 2.97
xdut.\$89                                 2.97
xdut.\$9                                  2.97
xdut.\$90                                1.485
xdut.\$92                                 2.97
xdut.\$94                          2.17463e-09
xdut.\$96                                 2.97
xdut.\$98                                 2.97
xdut.\$99                                1.485
se_topn                                 1.5561
se_topp                                1.41706
se_ibias                              0.753672
xsecmp.xpre.ptail                     0.660145
xsecmp.pon                             2.90434
xsecmp.preamp_in1                      1.41706
xsecmp.pop                             1.49488
xsecmp.preamp_in2                       1.5561
xsecmp.xpre.xrlp.11                    2.96917
xsecmp.xpre.xrlp.21                    1.49571
xsecmp.xpre.xrln.11                    2.96996
xsecmp.xpre.xrln.21                    2.90438
xsecmp.xlat.ltail                      2.16229
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        5.89548e-09
xsecmp.srst                        5.89548e-09
xsecmp.xno1.ps                         2.80172
se_cmpb                                1.24105
xsecmp.xno2.ps                         2.80172
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.48137
se_err                                 558.689
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                         5.4728e-11
v.xsecmp.vpn#branch                1.12308e-28
v.xsecmp.vpp#branch                3.53169e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                    -9.02056e-17
vsevinp#branch                     4.47037e-11
vcms#branch                       -4.89527e-11
vrefs#branch                       -5.4728e-11
vddc#branch                        -0.00045731
vddd#branch                       -4.78647e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0           3.1225e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3           3.1225e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6           3.1225e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9           3.1225e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12          3.1225e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15          3.1225e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18          3.1225e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21          3.1225e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24          3.1225e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27          3.1225e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30          3.1225e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33          3.1225e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36          3.1225e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39          3.1225e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42          3.1225e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45          3.1225e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48          3.1225e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51          3.1225e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.13106e-08
 Reference value :  9.38078e-08
 Reference value :  1.56255e-07
 Reference value :  1.88846e-07
 Reference value :  2.39375e-07
 Reference value :  2.81259e-07
 Reference value :  3.13002e-07
 Reference value :  3.44195e-07
 Reference value :  3.85987e-07
 Reference value :  4.39767e-07
 Reference value :  4.75180e-07
 Reference value :  5.31257e-07
 Reference value :  5.64946e-07
 Reference value :  6.25101e-07
 Reference value :  6.56365e-07
 Reference value :  6.90134e-07
 Reference value :  7.50200e-07
 Reference value :  7.81525e-07
 Reference value :  8.14974e-07
 Reference value :  8.45306e-07
 Reference value :  8.78254e-07
 Reference value :  9.37817e-07
 Reference value :  1.00020e-06
 Reference value :  1.00734e-06
 Reference value :  1.06266e-06
 Reference value :  1.12506e-06
 Reference value :  1.15720e-06
 Reference value :  1.21878e-06
 Reference value :  1.25060e-06
 Reference value :  1.28162e-06
 Reference value :  1.31512e-06
 Reference value :  1.37515e-06
 Reference value :  1.40635e-06
 Reference value :  1.44010e-06
 Reference value :  1.50012e-06
 Reference value :  1.53126e-06
 Reference value :  1.56271e-06
 Reference value :  1.57804e-06
 Reference value :  1.62518e-06
 Reference value :  1.65644e-06
 Reference value :  1.69025e-06
 Reference value :  1.75037e-06
 Reference value :  1.78175e-06
 Reference value :  1.81520e-06
 Reference value :  1.87501e-06
 Reference value :  1.90222e-06
 Reference value :  1.93842e-06
 Reference value :  2.00038e-06
 Reference value :  2.03125e-06
 Reference value :  2.06295e-06
 Reference value :  2.09470e-06
 Reference value :  2.15630e-06
 Reference value :  2.18762e-06
 Reference value :  2.20935e-06
 Reference value :  2.25000e-06
 Reference value :  2.25297e-06
 Reference value :  2.28169e-06
 Reference value :  2.31523e-06
 Reference value :  2.37520e-06
 Reference value :  2.40630e-06
 Reference value :  2.43776e-06
 Reference value :  2.46042e-06
 Reference value :  2.50010e-06
 Reference value :  2.50299e-06
 Reference value :  2.54894e-06
 Reference value :  2.56508e-06
 Reference value :  2.62511e-06
 Reference value :  2.64369e-06
 Reference value :  2.68765e-06
 Reference value :  2.69615e-06
 Reference value :  2.75010e-06
 Reference value :  2.75577e-06
 Reference value :  2.78703e-06
 Reference value :  2.81724e-06
 Reference value :  2.84533e-06
 Reference value :  2.87744e-06
 Reference value :  2.90639e-06
 Reference value :  2.93813e-06
 Reference value :  3.00012e-06
 Reference value :  3.00274e-06
 Reference value :  3.03159e-06
 Reference value :  3.06349e-06
 Reference value :  3.12510e-06
 Reference value :  3.15645e-06
 Reference value :  3.18795e-06
 Reference value :  3.21904e-06
 Reference value :  3.25026e-06
 Reference value :  3.25947e-06
 Reference value :  3.29098e-06
 Reference value :  3.31523e-06
 Reference value :  3.35875e-06
 Reference value :  3.37759e-06
 Reference value :  3.40796e-06
 Reference value :  3.44018e-06
 Reference value :  3.46921e-06
 Reference value :  3.50241e-06
 Reference value :  3.53145e-06
 Reference value :  3.56477e-06
 Reference value :  3.59385e-06
 Reference value :  3.62557e-06
 Reference value :  3.65631e-06
 Reference value :  3.68793e-06
 Reference value :  3.71894e-06
 Reference value :  3.75077e-06
 Reference value :  3.78141e-06
 Reference value :  3.81273e-06
 Reference value :  3.84375e-06
 Reference value :  3.87537e-06
 Reference value :  3.90629e-06
 Reference value :  3.93770e-06
 Reference value :  3.96942e-06
 Reference value :  4.00244e-06
 Reference value :  4.02894e-06
 Reference value :  4.06268e-06
 Reference value :  4.09800e-06
 Reference value :  4.15668e-06
 Reference value :  4.20548e-06
 Reference value :  4.25057e-06
 Reference value :  4.28185e-06
 Reference value :  4.31909e-06
 Reference value :  4.37546e-06
 Reference value :  4.40659e-06
 Reference value :  4.44005e-06
 Reference value :  4.47646e-06
 Reference value :  4.52199e-06
 Reference value :  4.56355e-06
 Reference value :  4.59429e-06
 Reference value :  4.62924e-06
 Reference value :  4.68805e-06
 Reference value :  4.71941e-06
 Reference value :  4.76635e-06
 Reference value :  4.81310e-06
 Reference value :  4.84463e-06
 Reference value :  4.87807e-06
 Reference value :  4.93786e-06
 Reference value :  5.00015e-06
 Reference value :  5.00794e-06
 Reference value :  5.06270e-06
 Reference value :  5.12503e-06
 Reference value :  5.15698e-06
 Reference value :  5.19018e-06
 Reference value :  5.25007e-06
 Reference value :  5.28132e-06
 Reference value :  5.31314e-06
 Reference value :  5.34426e-06
 Reference value :  5.38179e-06
 Reference value :  5.43769e-06
 Reference value :  5.46883e-06
 Reference value :  5.50018e-06
 Reference value :  5.50545e-06
 Reference value :  5.56250e-06
 Reference value :  5.56562e-06
 Reference value :  5.60401e-06
 Reference value :  5.63018e-06
 Reference value :  5.68770e-06
 Reference value :  5.71877e-06
 Reference value :  5.75020e-06
 Reference value :  5.78126e-06
 Reference value :  5.81260e-06
 Reference value :  5.81700e-06
 Reference value :  5.84545e-06
 Reference value :  5.87807e-06
 Reference value :  5.90686e-06
 Reference value :  5.96031e-06
 Reference value :  6.00010e-06
 Reference value :  6.00274e-06
 Reference value :  6.03153e-06
 Reference value :  6.07910e-06
 Reference value :  6.12512e-06
