
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t59                         1.38821
xdut.\$16__t5                            1.815
xdut.topp__t58                         1.38821
xdut.\$10__t30                           1.815
xdut.topp__t57                         1.38821
xdut.\$16__t4                            1.815
xdut.topp__t56                         1.38821
xdut.\$10__t48                           1.815
xdut.topp__t92                         1.38821
xdut.\$16__t3                            1.815
xdut.topp__t31                         1.38821
xdut.\$10__t9                            1.815
xdut.topp__t15                         1.38821
xdut.\$16__t2                            1.815
xdut.topp__t14                         1.38821
xdut.\$10__t8                            1.815
xdut.topp__t13                         1.38821
xdut.\$16__t1                            1.815
xdut.topp__t12                         1.38821
xdut.\$10__t7                            1.815
xdut.topp__t11                         1.38821
xdut.\$18__t0                            1.815
xdut.topp__t10                         1.38821
xdut.\$10__t6                            1.815
xdut.topp__t9                          1.38821
xdut.\$18__t8                            1.815
xdut.topp__t268                        1.38821
xdut.\$10__t37                           1.815
xdut.topp__t72                         1.38821
xdut.\$18__t2                            1.815
xdut.topp__t71                         1.38821
xdut.\$10__t36                           1.815
xdut.topp__t70                         1.38821
xdut.\$18__t1                            1.815
xdut.topp__t69                         1.38821
xdut.\$10__t35                           1.815
xdut.topp__t68                         1.38821
xdut.\$20__t1                            1.815
xdut.topp__t67                         1.38821
xdut.\$10__t34                           1.815
xdut.topp__t66                         1.38821
xdut.\$20__t0                            1.815
xdut.topp__t65                         1.38821
xdut.\$10__t33                           1.815
xdut.topp__t64                         1.38821
xdut.\$22__t0                            1.815
xdut.topp__t107                        1.38821
xdut.\$10__t60                           1.815
xdut.topp__t118                        1.38821
xdut.\$24__t0                            1.815
xdut.topp__t117                        1.38821
xdut.\$10__t59                           1.815
xdut.topp__t116                        1.38821
xdut.\$115__t0                           1.815
xdut.topn__t8                          1.61703
xdut.\$90__t3                            1.815
xdut.topn__t7                          1.61703
xdut.\$115__t25                          1.815
xdut.topn__t462                        1.61703
xdut.\$90__t232                          1.815
xdut.topn__t463                        1.61703
xdut.\$115__t26                          1.815
xdut.topn__t464                        1.61703
xdut.\$90__t248                          1.815
xdut.topn__t495                        1.61703
xdut.\$115__t29                          1.815
xdut.topn__t496                        1.61703
xdut.\$90__t249                          1.815
xdut.topn__t497                        1.61703
xdut.\$115__t30                          1.815
xdut.topn__t498                        1.61703
xdut.\$90__t250                          1.815
xdut.topn__t499                        1.61703
xdut.\$115__t31                          1.815
xdut.topn__t500                        1.61703
xdut.\$90__t129                          1.815
xdut.topn__t261                        1.61703
xdut.\$115__t27                          1.815
xdut.topn__t475                        1.61703
xdut.\$90__t237                          1.815
xdut.topn__t476                        1.61703
xdut.\$115__t28                          1.815
xdut.topn__t477                        1.61703
xdut.\$90__t238                          1.815
xdut.topn__t478                        1.61703
xdut.\$123__t14                          1.815
xdut.topn__t479                        1.61703
xdut.\$90__t239                          1.815
xdut.topn__t480                        1.61703
xdut.\$123__t15                          1.815
xdut.topn__t481                        1.61703
xdut.\$90__t240                          1.815
xdut.topn__t482                        1.61703
xdut.\$123__t6                           1.815
xdut.topn__t182                        1.61703
xdut.\$90__t152                          1.815
xdut.topn__t304                        1.61703
xdut.\$123__t8                           1.815
xdut.topn__t289                        1.61703
xdut.\$90__t119                          1.815
xdut.topn__t242                        1.61703
xdut.\$131__t4                           1.815
xdut.topn__t243                        1.61703
xdut.\$90__t120                          1.815
xdut.topn__t244                        1.61703
xdut.\$131__t5                           1.815
xdut.topn__t245                        1.61703
xdut.\$90__t121                          1.815
xdut.topn__t246                        1.61703
xdut.\$139__t2                           1.815
xdut.topn__t247                        1.61703
xdut.\$90__t122                          1.815
xdut.topn__t248                        1.61703
xdut.\$147__t0                           1.815
xdut.topn__t249                        1.61703
xdut.\$90__t123                          1.815
xdut.topn__t250                        1.61703
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                         3.78681e-09
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         3.62236e-09
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         3.46905e-09
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         3.52195e-09
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         3.68305e-09
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                          3.8482e-09
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         4.01416e-09
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                          4.12021e-09
xdut.\$29                                 3.63
xdut.\$31                          3.95448e-09
xdut.\$33                                 3.63
xdut.\$35                          3.78953e-09
xdut.\$37                                 3.63
xdut.\$39                          3.62704e-09
xdut.\$41                                 3.63
xdut.\$43                           3.4827e-09
xdut.\$45                                 3.63
xdut.\$47                          3.53024e-09
xdut.\$49                                 3.63
xdut.\$51                          3.68675e-09
xdut.\$53                                 3.63
xdut.\$55                          3.85055e-09
xdut.\$57                                 3.63
xdut.\$59                          4.01588e-09
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          4.11873e-09
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          3.95257e-09
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                1.61703
se_topp                                1.38821
se_ibias                              0.640978
xsecmp.xpre.ptail                     0.803404
xsecmp.pon                             3.62588
xsecmp.preamp_in1                      1.38821
xsecmp.pop                             2.39262
xsecmp.preamp_in2                      1.61703
xsecmp.xpre.xrlp.11                    3.62913
xsecmp.xpre.xrlp.21                    2.39348
xsecmp.xpre.xrln.11                       3.63
xsecmp.xpre.xrln.21                    3.62588
xsecmp.xlat.ltail                      2.86406
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        6.97528e-09
xsecmp.srst                        6.97528e-09
xsecmp.xno1.ps                         3.32886
se_cmpb                                1.46972
xsecmp.xno2.ps                         3.32886
se_code                                      0
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                  1.81057
se_err                                 575.298
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        9.60317e-11
v.xsecmp.vpn#branch               -4.12574e-28
v.xsecmp.vpp#branch                 6.3173e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     7.31637e-14
vsevinp#branch                     4.26658e-10
vcms#branch                       -1.10566e-09
vrefs#branch                      -9.60317e-11
vddc#branch                       -0.000995933
vddd#branch                       -1.07822e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.77556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.77556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.77556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.77556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.77556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.77556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.77556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.77556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.77556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.77556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.77556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.91196e-09
 Reference value :  3.13328e-08
 Reference value :  6.28966e-08
 Reference value :  9.40822e-08
 Reference value :  1.34173e-07
 Reference value :  1.57349e-07
 Reference value :  1.90056e-07
 Reference value :  2.19160e-07
 Reference value :  2.52778e-07
 Reference value :  2.81420e-07
 Reference value :  3.12710e-07
 Reference value :  3.16858e-07
 Reference value :  3.45534e-07
 Reference value :  3.77513e-07
 Reference value :  4.06351e-07
 Reference value :  4.37809e-07
 Reference value :  4.42583e-07
 Reference value :  4.89837e-07
 Reference value :  5.02637e-07
 Reference value :  5.31767e-07
 Reference value :  5.64767e-07
 Reference value :  5.93830e-07
 Reference value :  6.25205e-07
 Reference value :  6.28572e-07
 Reference value :  6.61450e-07
 Reference value :  6.89965e-07
 Reference value :  7.18947e-07
 Reference value :  7.50494e-07
 Reference value :  7.81270e-07
 Reference value :  7.91066e-07
 Reference value :  8.15017e-07
 Reference value :  8.43993e-07
 Reference value :  8.75444e-07
 Reference value :  8.96914e-07
 Reference value :  9.37601e-07
 Reference value :  9.68841e-07
 Reference value :  1.00045e-06
 Reference value :  1.00296e-06
 Reference value :  1.03135e-06
 Reference value :  1.06272e-06
 Reference value :  1.09401e-06
 Reference value :  1.12542e-06
 Reference value :  1.15661e-06
 Reference value :  1.18977e-06
 Reference value :  1.21885e-06
 Reference value :  1.25020e-06
 Reference value :  1.25314e-06
 Reference value :  1.28161e-06
 Reference value :  1.31358e-06
 Reference value :  1.34380e-06
 Reference value :  1.37519e-06
 Reference value :  1.37791e-06
 Reference value :  1.40694e-06
 Reference value :  1.43987e-06
 Reference value :  1.46881e-06
 Reference value :  1.50024e-06
 Reference value :  1.50508e-06
 Reference value :  1.53607e-06
 Reference value :  1.56510e-06
 Reference value :  1.59396e-06
 Reference value :  1.62729e-06
 Reference value :  1.65631e-06
 Reference value :  1.68766e-06
 Reference value :  1.69032e-06
 Reference value :  1.71913e-06
 Reference value :  1.75099e-06
 Reference value :  1.78131e-06
 Reference value :  1.79534e-06
 Reference value :  1.81501e-06
 Reference value :  1.84390e-06
 Reference value :  1.87511e-06
 Reference value :  1.87755e-06
 Reference value :  1.90642e-06
 Reference value :  1.93792e-06
 Reference value :  1.96895e-06
 Reference value :  2.00050e-06
 Reference value :  2.00302e-06
 Reference value :  2.03135e-06
 Reference value :  2.06261e-06
 Reference value :  2.09383e-06
 Reference value :  2.12510e-06
 Reference value :  2.15634e-06
 Reference value :  2.18769e-06
 Reference value :  2.20070e-06
 Reference value :  2.21938e-06
 Reference value :  2.25268e-06
 Reference value :  2.28129e-06
 Reference value :  2.31095e-06
 Reference value :  2.31508e-06
 Reference value :  2.34385e-06
 Reference value :  2.37533e-06
 Reference value :  2.38287e-06
 Reference value :  2.41737e-06
 Reference value :  2.43994e-06
 Reference value :  2.46883e-06
 Reference value :  2.50020e-06
 Reference value :  2.50321e-06
 Reference value :  2.53193e-06
 Reference value :  2.56499e-06
 Reference value :  2.59389e-06
 Reference value :  2.62550e-06
 Reference value :  2.64557e-06
 Reference value :  2.67946e-06
 Reference value :  2.69002e-06
 Reference value :  2.71888e-06
 Reference value :  2.75032e-06
 Reference value :  2.76720e-06
 Reference value :  2.78172e-06
 Reference value :  2.81343e-06
 Reference value :  2.84380e-06
 Reference value :  2.86249e-06
 Reference value :  2.87738e-06
 Reference value :  2.90635e-06
 Reference value :  2.93781e-06
 Reference value :  2.96895e-06
 Reference value :  3.00042e-06
 Reference value :  3.00285e-06
 Reference value :  3.03130e-06
 Reference value :  3.06027e-06
 Reference value :  3.09380e-06
 Reference value :  3.12506e-06
 Reference value :  3.15632e-06
 Reference value :  3.17443e-06
 Reference value :  3.19006e-06
 Reference value :  3.21904e-06
 Reference value :  3.25040e-06
 Reference value :  3.26168e-06
 Reference value :  3.28192e-06
 Reference value :  3.31435e-06
 Reference value :  3.34380e-06
 Reference value :  3.37518e-06
 Reference value :  3.37924e-06
 Reference value :  3.40931e-06
 Reference value :  3.43992e-06
 Reference value :  3.46880e-06
 Reference value :  3.50020e-06
 Reference value :  3.50299e-06
 Reference value :  3.53162e-06
 Reference value :  3.56477e-06
 Reference value :  3.59380e-06
 Reference value :  3.62529e-06
 Reference value :  3.63079e-06
 Reference value :  3.66890e-06
 Reference value :  3.69004e-06
 Reference value :  3.71891e-06
 Reference value :  3.75035e-06
 Reference value :  3.76401e-06
 Reference value :  3.78189e-06
 Reference value :  3.81477e-06
 Reference value :  3.84382e-06
 Reference value :  3.87519e-06
 Reference value :  3.87772e-06
 Reference value :  3.90656e-06
 Reference value :  3.93781e-06
 Reference value :  3.96887e-06
 Reference value :  4.00037e-06
 Reference value :  4.00291e-06
 Reference value :  4.03139e-06
 Reference value :  4.06290e-06
 Reference value :  4.09420e-06
 Reference value :  4.12871e-06
 Reference value :  4.15693e-06
 Reference value :  4.18983e-06
 Reference value :  4.21893e-06
 Reference value :  4.25047e-06
 Reference value :  4.27243e-06
 Reference value :  4.30693e-06
 Reference value :  4.31506e-06
 Reference value :  4.34394e-06
 Reference value :  4.37557e-06
 Reference value :  4.40626e-06
 Reference value :  4.41471e-06
 Reference value :  4.43998e-06
 Reference value :  4.46886e-06
 Reference value :  4.50019e-06
 Reference value :  4.50265e-06
 Reference value :  4.53140e-06
 Reference value :  4.56291e-06
 Reference value :  4.58751e-06
 Reference value :  4.62501e-06
 Reference value :  4.62765e-06
 Reference value :  4.65645e-06
 Reference value :  4.68943e-06
 Reference value :  4.71880e-06
 Reference value :  4.75014e-06
 Reference value :  4.75279e-06
 Reference value :  4.78167e-06
 Reference value :  4.81478e-06
 Reference value :  4.84388e-06
 Reference value :  4.87532e-06
 Reference value :  4.88472e-06
 Reference value :  4.91180e-06
 Reference value :  4.95313e-06
 Reference value :  4.98569e-06
 Reference value :  5.00255e-06
 Reference value :  5.02216e-06
 Reference value :  5.03171e-06
 Reference value :  5.06375e-06
 Reference value :  5.09432e-06
 Reference value :  5.15628e-06
 Reference value :  5.15675e-06
 Reference value :  5.18978e-06
 Reference value :  5.21886e-06
 Reference value :  5.25018e-06
 Reference value :  5.25386e-06
 Reference value :  5.28159e-06
 Reference value :  5.31301e-06
 Reference value :  5.34109e-06
 Reference value :  5.37080e-06
 Reference value :  5.37751e-06
 Reference value :  5.40635e-06
 Reference value :  5.43762e-06
 Reference value :  5.44016e-06
 Reference value :  5.46895e-06
 Reference value :  5.50022e-06
 Reference value :  5.50277e-06
 Reference value :  5.53143e-06
 Reference value :  5.56291e-06
 Reference value :  5.57183e-06
 Reference value :  5.60244e-06
 Reference value :  5.62744e-06
 Reference value :  5.65632e-06
 Reference value :  5.68770e-06
 Reference value :  5.69205e-06
 Reference value :  5.71986e-06
 Reference value :  5.75242e-06
 Reference value :  5.78135e-06
 Reference value :  5.81270e-06
 Reference value :  5.82637e-06
 Reference value :  5.84469e-06
 Reference value :  5.87733e-06
 Reference value :  5.90633e-06
 Reference value :  5.93764e-06
 Reference value :  5.96882e-06
 Reference value :  6.00018e-06
 Reference value :  6.00267e-06
 Reference value :  6.03129e-06
 Reference value :  6.06270e-06
 Reference value :  6.09396e-06
 Reference value :  6.12552e-06
 Reference value :  6.15687e-06
 Reference value :  6.18989e-06
 Reference value :  6.21897e-06
 Reference value :  6.25037e-06
 Reference value :  6.26503e-06
 Reference value :  6.29647e-06
 Reference value :  6.31503e-06
 Reference value :  6.34388e-06
 Reference value :  6.37542e-06
 Reference value :  6.39307e-06
 Reference value :  6.40684e-06
 Reference value :  6.43977e-06
 Reference value :  6.46880e-06
 Reference value :  6.50011e-06
 Reference value :  6.50295e-06
 Reference value :  6.53207e-06
 Reference value :  6.56494e-06
 Reference value :  6.59384e-06
 Reference value :  6.62532e-06
 Reference value :  6.63458e-06
 Reference value :  6.67472e-06
 Reference value :  6.69009e-06
 Reference value :  6.71923e-06
 Reference value :  6.75244e-06
 Reference value :  6.78135e-06
 Reference value :  6.81272e-06
 Reference value :  6.81606e-06
 Reference value :  6.84866e-06
 Reference value :  6.87748e-06
 Reference value :  6.90635e-06
 Reference value :  6.93763e-06
 Reference value :  6.96881e-06
 Reference value :  7.00016e-06
 Reference value :  7.00267e-06
 Reference value :  7.03130e-06
 Reference value :  7.06261e-06
 Reference value :  7.09383e-06
 Reference value :  7.12510e-06
 Reference value :  7.15634e-06
 Reference value :  7.18760e-06
 Reference value :  7.19070e-06
 Reference value :  7.21909e-06
 Reference value :  7.25040e-06
 Reference value :  7.26707e-06
 Reference value :  7.28257e-06
 Reference value :  7.31495e-06
 Reference value :  7.34383e-06
 Reference value :  7.37510e-06
 Reference value :  7.37892e-06
 Reference value :  7.40656e-06
 Reference value :  7.43783e-06
 Reference value :  7.44168e-06
 Reference value :  7.46918e-06
 Reference value :  7.50227e-06
 Reference value :  7.53126e-06
 Reference value :  7.56256e-06
 Reference value :  7.56506e-06
 Reference value :  7.59387e-06
 Reference value :  7.62542e-06
 Reference value :  7.63059e-06
 Reference value :  7.67089e-06
 Reference value :  7.69000e-06
 Reference value :  7.71885e-06
 Reference value :  7.75035e-06
 Reference value :  7.75626e-06
 Reference value :  7.78250e-06
 Reference value :  7.81478e-06
 Reference value :  7.84383e-06
 Reference value :  7.87519e-06
 Reference value :  7.87778e-06
 Reference value :  7.90655e-06
 Reference value :  7.93843e-06
 Reference value :  7.96912e-06
 Reference value :  8.00197e-06
 Reference value :  8.00300e-06
 Reference value :  8.03147e-06
 Reference value :  8.06276e-06
 Reference value :  8.09389e-06
 Reference value :  8.12520e-06
 Reference value :  8.15681e-06
 Reference value :  8.18818e-06
 Reference value :  8.21883e-06
 Reference value :  8.25013e-06
 Reference value :  8.25307e-06
 Reference value :  8.28158e-06
 Reference value :  8.31290e-06
 Reference value :  8.32206e-06
 Reference value :  8.34419e-06
 Reference value :  8.37592e-06
 Reference value :  8.40628e-06
 Reference value :  8.41572e-06
 Reference value :  8.43985e-06
 Reference value :  8.46880e-06
 Reference value :  8.50012e-06
 Reference value :  8.50299e-06
 Reference value :  8.53159e-06
 Reference value :  8.56326e-06
 Reference value :  8.59376e-06
 Reference value :  8.62503e-06
 Reference value :  8.62757e-06
 Reference value :  8.65637e-06
 Reference value :  8.68785e-06
 Reference value :  8.69247e-06
 Reference value :  8.71961e-06
 Reference value :  8.75231e-06
 Reference value :  8.78135e-06
 Reference value :  8.81270e-06
 Reference value :  8.82633e-06
 Reference value :  8.85289e-06
 Reference value :  8.87740e-06
 Reference value :  8.90635e-06
 Reference value :  8.93762e-06
 Reference value :  8.96882e-06
 Reference value :  9.00018e-06
 Reference value :  9.00267e-06
 Reference value :  9.03132e-06
 Reference value :  9.06279e-06
 Reference value :  9.09401e-06
 Reference value :  9.12871e-06
 Reference value :  9.16045e-06
 Reference value :  9.19007e-06
 Reference value :  9.21905e-06
 Reference value :  9.25047e-06
 Reference value :  9.28128e-06
 Reference value :  9.31270e-06
 Reference value :  9.32018e-06
 Reference value :  9.34408e-06
 Reference value :  9.37543e-06
 Reference value :  9.40626e-06
 Reference value :  9.43757e-06
 Reference value :  9.44032e-06
 Reference value :  9.46902e-06
 Reference value :  9.50035e-06
 Reference value :  9.50389e-06
 Reference value :  9.53168e-06
 Reference value :  9.56478e-06
 Reference value :  9.59380e-06
 Reference value :  9.62516e-06
 Reference value :  9.62773e-06
 Reference value :  9.65645e-06
 Reference value :  9.68977e-06
 Reference value :  9.71882e-06
 Reference value :  9.75020e-06
 Reference value :  9.75414e-06
 Reference value :  9.78181e-06
 Reference value :  9.81501e-06
 Reference value :  9.84390e-06
 Reference value :  9.87537e-06
 Reference value :  9.88046e-06
 Reference value :  9.91148e-06
 Reference value :  9.94690e-06
 Reference value :  9.98893e-06
 Reference value :  1.00024e-05
 Reference value :  1.00197e-05
 Reference value :  1.00497e-05
 Reference value :  1.00938e-05
 Reference value :  1.01252e-05
 Reference value :  1.01564e-05
 Reference value :  1.01878e-05
 Reference value :  1.02188e-05
 Reference value :  1.02502e-05
 Reference value :  1.02533e-05
 Reference value :  1.02883e-05
 Reference value :  1.03150e-05
 Reference value :  1.03439e-05
 Reference value :  1.03752e-05
 Reference value :  1.03874e-05
 Reference value :  1.04376e-05
 Reference value :  1.04402e-05
 Reference value :  1.04691e-05
 Reference value :  1.05015e-05
 Reference value :  1.05313e-05
 Reference value :  1.05625e-05
 Reference value :  1.05651e-05
 Reference value :  1.05939e-05
 Reference value :  1.06255e-05
 Reference value :  1.06563e-05
 Reference value :  1.06876e-05
 Reference value :  1.06902e-05
 Reference value :  1.07192e-05
 Reference value :  1.07524e-05
 Reference value :  1.07814e-05
 Reference value :  1.08129e-05
 Reference value :  1.08438e-05
 Reference value :  1.08751e-05
 Reference value :  1.08777e-05
 Reference value :  1.09066e-05
 Reference value :  1.09382e-05
 Reference value :  1.09693e-05
 Reference value :  1.10023e-05
 Reference value :  1.10032e-05
 Reference value :  1.10318e-05
 Reference value :  1.10842e-05
 Reference value :  1.10945e-05
 Reference value :  1.11487e-05
 Reference value :  1.11666e-05
 Reference value :  1.11899e-05
 Reference value :  1.12189e-05
 Reference value :  1.12502e-05
 Reference value :  1.12531e-05
 Reference value :  1.12817e-05
 Reference value :  1.13130e-05
 Reference value :  1.13438e-05
 Reference value :  1.13750e-05
 Reference value :  1.13775e-05
 Reference value :  1.14064e-05
 Reference value :  1.14378e-05
 Reference value :  1.14433e-05
 Reference value :  1.14695e-05
 Reference value :  1.15024e-05
 Reference value :  1.15314e-05
 Reference value :  1.15630e-05
 Reference value :  1.15814e-05
 Reference value :  1.16251e-05
 Reference value :  1.16277e-05
 Reference value :  1.16567e-05
 Reference value :  1.16899e-05
 Reference value :  1.17188e-05
 Reference value :  1.17502e-05
 Reference value :  1.17570e-05
 Reference value :  1.18000e-05
 Reference value :  1.18151e-05
 Reference value :  1.18440e-05
 Reference value :  1.18773e-05
 Reference value :  1.19063e-05
 Reference value :  1.19217e-05
 Reference value :  1.19688e-05
 Reference value :  1.20001e-05
 Reference value :  1.20027e-05
 Reference value :  1.20313e-05
 Reference value :  1.20625e-05
 Reference value :  1.20938e-05
 Reference value :  1.21250e-05
 Reference value :  1.21563e-05
 Reference value :  1.21877e-05
 Reference value :  1.22062e-05
 Reference value :  1.22194e-05
 Reference value :  1.22528e-05
 Reference value :  1.22814e-05
 Reference value :  1.23127e-05
 Reference value :  1.23170e-05
 Reference value :  1.23441e-05
 Reference value :  1.23765e-05
 Reference value :  1.24063e-05
 Reference value :  1.24376e-05
 Reference value :  1.24402e-05
 Reference value :  1.24690e-05
 Reference value :  1.25020e-05
 Reference value :  1.25313e-05
 Reference value :  1.25626e-05
 Reference value :  1.25651e-05
 Reference value :  1.25939e-05
 Reference value :  1.26255e-05
 Reference value :  1.26534e-05
 Reference value :  1.26876e-05
 Reference value :  1.26902e-05
 Reference value :  1.27190e-05
 Reference value :  1.27520e-05
 Reference value :  1.27813e-05
 Reference value :  1.28127e-05
 Reference value :  1.28393e-05
 Reference value :  1.28444e-05
 Reference value :  1.28773e-05
 Reference value :  1.29063e-05
 Reference value :  1.29377e-05
 Reference value :  1.29689e-05
 Reference value :  1.30004e-05
 Reference value :  1.30030e-05
 Reference value :  1.30316e-05
 Reference value :  1.30629e-05
 Reference value :  1.30943e-05
 Reference value :  1.31487e-05
 Reference value :  1.31644e-05
 Reference value :  1.31900e-05
 Reference value :  1.32190e-05
 Reference value :  1.32505e-05
 Reference value :  1.32813e-05
 Reference value :  1.32821e-05
 Reference value :  1.33148e-05
 Reference value :  1.33438e-05
 Reference value :  1.33750e-05
 Reference value :  1.33775e-05
 Reference value :  1.34064e-05
 Reference value :  1.34377e-05
 Reference value :  1.34447e-05
 Reference value :  1.34691e-05
 Reference value :  1.35020e-05
 Reference value :  1.35314e-05
 Reference value :  1.35630e-05
 Reference value :  1.35840e-05
 Reference value :  1.36251e-05
 Reference value :  1.36276e-05
 Reference value :  1.36565e-05
 Reference value :  1.36894e-05
 Reference value :  1.37188e-05
 Reference value :  1.37502e-05
 Reference value :  1.37528e-05
 Reference value :  1.37817e-05
 Reference value :  1.38148e-05
 Reference value :  1.38438e-05
 Reference value :  1.38752e-05
 Reference value :  1.38780e-05
 Reference value :  1.39066e-05
 Reference value :  1.39400e-05
 Reference value :  1.39699e-05
 Reference value :  1.40023e-05
 Reference value :  1.40036e-05
 Reference value :  1.40316e-05
 Reference value :  1.40634e-05
 Reference value :  1.40945e-05
