
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xc1dut.topn__t503                        1.815
xc1dut.\$90__t51                       0.99825
xc1dut.topn__t102                        1.815
xc1dut.\$99__t33                       0.99825
xc1dut.topn__t101                        1.815
xc1dut.\$90__t50                       0.99825
xc1dut.topn__t100                        1.815
xc1dut.\$99__t124                      0.99825
xc1dut.topn__t487                        1.815
xc1dut.\$90__t243                      0.99825
xc1dut.topn__t488                        1.815
xc1dut.\$99__t125                      0.99825
xc1dut.topn__t489                        1.815
xc1dut.\$90__t244                      0.99825
xc1dut.topn__t490                        1.815
xc1dut.\$99__t126                      0.99825
xc1dut.topn__t491                        1.815
xc1dut.\$90__t29                       0.99825
xc1dut.topn__t59                         1.815
xc1dut.\$99__t24                       0.99825
xc1dut.topn__t58                         1.815
xc1dut.\$90__t28                       0.99825
xc1dut.topn__t57                         1.815
xc1dut.\$14__t17                       2.63175
xc1dut.topp__t110                        1.815
xc1dut.\$10__t54                       2.63175
xc1dut.topp__t109                        1.815
xc1dut.\$14__t16                       2.63175
xc1dut.topp__t108                        1.815
xc1dut.\$10__t53                       2.63175
xc1dut.topp__t107                        1.815
xc1dut.\$14__t15                       2.63175
xc1dut.topp__t106                        1.815
xc1dut.\$10__t52                       2.63175
xc1dut.topp__t105                        1.815
xc1dut.\$14__t14                       2.63175
xc1dut.topp__t104                        1.815
xc1dut.\$10__t76                       2.63175
xc1dut.topp__t151                        1.815
xc1dut.\$14__t20                       2.63175
xc1dut.topp__t164                        1.815
xc1dut.\$10__t82                       2.63175
xc1dut.topp__t163                        1.815
xc1dut.\$14__t31                       2.63175
xc1dut.topp__t208                        1.815
xc1dut.\$10__t66                       2.63175
xc1dut.topp__t134                        1.815
xc1dut.\$14__t19                       2.63175
xc1dut.topp__t133                        1.815
xc1dut.\$10__t60                       2.63175
xc1dut.topp__t122                        1.815
xc1dut.\$14__t18                       2.63175
xc1dut.topp__t116                        1.815
xc1dut.\$10__t103                      2.63175
xc1dut.topp__t203                        1.815
xc1dut.\$14__t30                       2.63175
xc1dut.topp__t202                        1.815
xc1dut.\$10__t102                      2.63175
xc1dut.topp__t201                        1.815
xc1dut.\$14__t29                       2.63175
xc1dut.topp__t200                        1.815
xc1dut.\$10__t101                      2.63175
xc1dut.topp__t199                        1.815
xc1dut.\$14__t27                       2.63175
xc1dut.topp__t182                        1.815
xc1dut.\$10__t168                      2.63175
xc1dut.topp__t334                        1.815
xc1dut.\$14__t62                       2.63175
xc1dut.topp__t390                        1.815
xc1dut.\$10__t197                      2.63175
xc1dut.topp__t389                        1.815
xc1dut.\$14__t61                       2.63175
xc1dut.topp__t388                        1.815
xc1dut.\$10__t196                      2.63175
xc1dut.topp__t387                        1.815
xc1dut.\$14__t60                       2.63175
xc1dut.topp__t386                        1.815
xc1dut.\$10__t195                      2.63175
xc1dut.topp__t385                        1.815
xc1dut.\$14__t59                       2.63175
xc1dut.topp__t384                        1.815
xc1dut.\$10__t213                      2.63175
xc1dut.topp__t421                        1.815
xc1dut.\$14__t63                       2.63175
xc1dut.topp__t436                        1.815
xc1dut.\$10__t221                      2.63175
xc1dut.topp__t435                        1.815
xc1dut.\$107__t51                      0.99825
xc1dut.topn__t405                        1.815
xc1dut.\$90__t204                      0.99825
xc1dut.topn__t404                        1.815
xc1dut.\$107__t50                      0.99825
xc1dut.topn__t403                        1.815
xc1dut.\$90__t203                      0.99825
xc1dut.topn__t402                        1.815
xc1dut.\$107__t49                      0.99825
xc1dut.topn__t401                        1.815
xc1dut.\$90__t202                      0.99825
xc1dut.topn__t400                        1.815
xc1dut.\$107__t48                      0.99825
xc1dut.topn__t399                        1.815
xc1dut.\$90__t201                      0.99825
xc1dut.topn__t398                        1.815
xc1dut.\$107__t5                       0.99825
xc1dut.topn__t73                         1.815
xc1dut.\$90__t49                       0.99825
xc1dut.topn__t99                         1.815
xc1dut.\$107__t9                       0.99825
xc1dut.topn__t98                         1.815
xc1dut.\$90__t48                       0.99825
xc1dut.topn__t97                         1.815
xc1dut.\$107__t8                       0.99825
xc1dut.topn__t86                         1.815
xc1dut.\$90__t43                       0.99825
xc1dut.topn__t85                         1.815
xc1dut.\$107__t7                       0.99825
xc1dut.topn__t84                         1.815
xc1dut.\$90__t42                       0.99825
xc1dut.topn__t83                         1.815
xc1dut.\$107__t6                       0.99825
xc1dut.topn__t82                         1.815
xc1dut.\$90__t41                       0.99825
xc1dut.topn__t81                         1.815
xc1dut.\$107__t58                      0.99825
xc1dut.topn__t482                        1.815
xc1dut.\$90__t246                      0.99825
xc1dut.topn__t493                        1.815
xc1dut.\$107__t59                      0.99825
xc1dut.topn__t494                        1.815
xc1dut.\$90__t247                      0.99825
xc1dut.topn__t495                        1.815
xc1dut.\$107__t63                      0.99825
xc1dut.topn__t511                        1.815
xc1dut.\$90__t254                      0.99825
xc1dut.topn__t509                        1.815
xc1dut.\$107__t62                      0.99825
xc1dut.topn__t508                        1.815
xc1dut.\$90__t253                      0.99825
xc1dut.topn__t507                        1.815
xc1dut.\$107__t61                      0.99825
xc1dut.topn__t506                        1.815
xc1dut.\$90__t252                      0.99825
xc1dut.topn__t505                        1.815
xc1dut.\$107__t60                      0.99825
xc1dut.topn__t504                        1.815
xc1dut.\$90__t31                       0.99825
xc1dut.topn__t62                         1.815
xc1dut.\$107__t4                       0.99825
xc1dut.topn__t61                         1.815
xc1dut.\$90__t30                       0.99825
xc1dut.topn__t60                         1.815
xc1dut.\$16__t14                       2.63175
xc1dut.topp__t160                        1.815
xc1dut.\$10__t80                       2.63175
xc1dut.topp__t159                        1.815
xc1dut.\$16__t13                       2.63175
xc1dut.topp__t158                        1.815
xc1dut.\$10__t79                       2.63175
xc1dut.topp__t157                        1.815
xc1dut.\$16__t12                       2.63175
xc1dut.topp__t156                        1.815
xc1dut.\$10__t78                       2.63175
xc1dut.topp__t155                        1.815
xc1dut.\$16__t11                       2.63175
xc1dut.topp__t154                        1.815
xc1dut.\$10__t77                       2.63175
xc1dut.topp__t153                        1.815
xc1dut.\$16__t10                       2.63175
xc1dut.topp__t152                        1.815
xc1dut.\$10__t84                       2.63175
xc1dut.topp__t166                        1.815
xc1dut.\$16__t15                       2.63175
xc1dut.topp__t204                        1.815
xc1dut.\$10__t57                       2.63175
xc1dut.topp__t115                        1.815
xc1dut.\$16__t9                        2.63175
xc1dut.topp__t114                        1.815
xc1dut.\$10__t56                       2.63175
xc1dut.topp__t113                        1.815
xc1dut.\$16__t8                        2.63175
xc1dut.topp__t112                        1.815
xc1dut.\$10__t55                       2.63175
xc1dut.topp__t111                        1.815
xc1dut.\$18__t3                        2.63175
xc1dut.topp__t117                        1.815
xc1dut.\$10__t59                       2.63175
xc1dut.topp__t121                        1.815
xc1dut.\$18__t5                        2.63175
xc1dut.topp__t120                        1.815
xc1dut.\$10__t67                       2.63175
xc1dut.topp__t135                        1.815
xc1dut.\$18__t4                        2.63175
xc1dut.topp__t118                        1.815
xc1dut.\$10__t125                      2.63175
xc1dut.topp__t247                        1.815
xc1dut.\$18__t13                       2.63175
xc1dut.topp__t432                        1.815
xc1dut.\$10__t219                      2.63175
xc1dut.topp__t431                        1.815
xc1dut.\$20__t7                        2.63175
xc1dut.topp__t396                        1.815
xc1dut.\$10__t200                      2.63175
xc1dut.topp__t395                        1.815
xc1dut.\$20__t6                        2.63175
xc1dut.topp__t394                        1.815
xc1dut.\$10__t199                      2.63175
xc1dut.topp__t393                        1.815
xc1dut.\$22__t3                        2.63175
xc1dut.topp__t392                        1.815
xc1dut.\$10__t198                      2.63175
xc1dut.topp__t391                        1.815
xc1dut.\$26__t0                        2.63175
xc1dut.topp__t434                        1.815
xc1dut.\$10__t220                      2.63175
xc1dut.topp__t433                        1.815
xc1dut.\$115__t30                      0.99825
xc1dut.topn__t397                        1.815
xc1dut.\$90__t200                      0.99825
xc1dut.topn__t396                        1.815
xc1dut.\$115__t29                      0.99825
xc1dut.topn__t387                        1.815
xc1dut.\$90__t195                      0.99825
xc1dut.topn__t386                        1.815
xc1dut.\$115__t28                      0.99825
xc1dut.topn__t385                        1.815
xc1dut.\$90__t194                      0.99825
xc1dut.topn__t384                        1.815
xc1dut.\$115__t31                      0.99825
xc1dut.topn__t407                        1.815
xc1dut.\$90__t205                      0.99825
xc1dut.topn__t406                        1.815
xc1dut.\$115__t3                       0.99825
xc1dut.topn__t96                         1.815
xc1dut.\$90__t47                       0.99825
xc1dut.topn__t95                         1.815
xc1dut.\$115__t2                       0.99825
xc1dut.topn__t94                         1.815
xc1dut.\$90__t46                       0.99825
xc1dut.topn__t93                         1.815
xc1dut.\$115__t1                       0.99825
xc1dut.topn__t92                         1.815
xc1dut.\$90__t45                       0.99825
xc1dut.topn__t91                         1.815
xc1dut.\$115__t0                       0.99825
xc1dut.topn__t90                         1.815
xc1dut.\$90__t44                       0.99825
xc1dut.topn__t89                         1.815
xc1dut.\$123__t0                       0.99825
xc1dut.topn__t88                         1.815
xc1dut.\$90__t52                       0.99825
xc1dut.topn__t103                        1.815
xc1dut.\$123__t13                      0.99825
xc1dut.topn__t483                        1.815
xc1dut.\$90__t251                      0.99825
xc1dut.topn__t502                        1.815
xc1dut.\$123__t15                      0.99825
xc1dut.topn__t501                        1.815
xc1dut.\$90__t250                      0.99825
xc1dut.topn__t500                        1.815
xc1dut.\$123__t14                      0.99825
xc1dut.topn__t499                        1.815
xc1dut.\$90__t249                      0.99825
xc1dut.topn__t498                        1.815
xc1dut.\$131__t7                       0.99825
xc1dut.topn__t497                        1.815
xc1dut.\$90__t255                      0.99825
xc1dut.topn__t510                        1.815
xc1dut.\$131__t6                       0.99825
xc1dut.topn__t470                        1.815
xc1dut.\$90__t228                      0.99825
xc1dut.topn__t455                        1.815
xc1dut.\$139__t0                       0.99825
xc1dut.topn__t0                          1.815
xc1dut.\$90__t36                       0.99825
xc1dut.topn__t71                         1.815
xc1dut.\$155__t0                       0.99825
xc1dut.topn__t70                         1.815
xc1dut.\$90__t35                       0.99825
xc1dut.topn__t69                         1.815
xc1dut.\$10__t124                      2.63175
xc1dut.topp__t246                        1.815
xc1dut.vcm__t0                           1.815
xc1dut.topp__t245                        1.815
xc1dut.\$10__t123                      2.63175
xc1dut.topp__t244                        1.815
xc1dut.\$22__t0                        2.63175
xc1dut.topp__t243                        1.815
xc1dut.\$10__t122                      2.63175
xc1dut.topp__t242                        1.815
xc1dut.\$20__t1                        2.63175
xc1dut.topp__t241                        1.815
xc1dut.\$10__t121                      2.63175
xc1dut.topp__t240                        1.815
xc1dut.\$20__t0                        2.63175
xc1dut.topp__t239                        1.815
xc1dut.\$10__t120                      2.63175
xc1dut.topp__t238                        1.815
xc1dut.\$18__t8                        2.63175
xc1dut.topp__t237                        1.815
xc1dut.\$10__t119                      2.63175
xc1dut.topp__t236                        1.815
xc1dut.\$18__t7                        2.63175
xc1dut.topp__t235                        1.815
xc1dut.\$10__t118                      2.63175
xc1dut.topp__t234                        1.815
xc1dut.\$18__t6                        2.63175
xc1dut.topp__t233                        1.815
xc1dut.\$10__t117                      2.63175
xc1dut.topp__t232                        1.815
xc1dut.\$18__t10                       2.63175
xc1dut.topp__t263                        1.815
xc1dut.\$10__t166                      2.63175
xc1dut.topp__t330                        1.815
xc1dut.\$16__t22                       2.63175
xc1dut.topp__t329                        1.815
xc1dut.\$10__t165                      2.63175
xc1dut.topp__t328                        1.815
xc1dut.\$16__t21                       2.63175
xc1dut.topp__t327                        1.815
xc1dut.\$10__t164                      2.63175
xc1dut.topp__t326                        1.815
xc1dut.\$16__t20                       2.63175
xc1dut.topp__t325                        1.815
xc1dut.\$10__t163                      2.63175
xc1dut.topp__t324                        1.815
xc1dut.\$16__t19                       2.63175
xc1dut.topp__t323                        1.815
xc1dut.\$10__t162                      2.63175
xc1dut.topp__t322                        1.815
xc1dut.\$16__t18                       2.63175
xc1dut.topp__t321                        1.815
xc1dut.\$10__t161                      2.63175
xc1dut.topp__t320                        1.815
xc1dut.\$16__t17                       2.63175
xc1dut.topp__t319                        1.815
xc1dut.\$10__t160                      2.63175
xc1dut.topp__t318                        1.815
xc1dut.\$16__t16                       2.63175
xc1dut.topp__t317                        1.815
xc1dut.\$10__t159                      2.63175
xc1dut.topp__t316                        1.815
xc1dut.\$16__t23                       2.63175
xc1dut.topp__t331                        1.815
xc1dut.\$90__t74                       0.99825
xc1dut.topn__t146                        1.815
xc1dut.vcm__t1                           1.815
xc1dut.topn__t145                        1.815
xc1dut.\$90__t73                       0.99825
xc1dut.topn__t144                        1.815
xc1dut.\$139__t1                       0.99825
xc1dut.topn__t143                        1.815
xc1dut.\$90__t72                       0.99825
xc1dut.topn__t142                        1.815
xc1dut.\$131__t1                       0.99825
xc1dut.topn__t141                        1.815
xc1dut.\$90__t71                       0.99825
xc1dut.topn__t140                        1.815
xc1dut.\$131__t0                       0.99825
xc1dut.topn__t139                        1.815
xc1dut.\$90__t178                      0.99825
xc1dut.topn__t352                        1.815
xc1dut.\$123__t5                       0.99825
xc1dut.topn__t353                        1.815
xc1dut.\$90__t179                      0.99825
xc1dut.topn__t354                        1.815
xc1dut.\$123__t6                       0.99825
xc1dut.topn__t355                        1.815
xc1dut.\$90__t180                      0.99825
xc1dut.topn__t356                        1.815
xc1dut.\$123__t11                      0.99825
xc1dut.topn__t378                        1.815
xc1dut.\$90__t193                      0.99825
xc1dut.topn__t382                        1.815
xc1dut.\$123__t10                      0.99825
xc1dut.topn__t367                        1.815
xc1dut.\$90__t163                      0.99825
xc1dut.topn__t320                        1.815
xc1dut.\$115__t12                      0.99825
xc1dut.topn__t321                        1.815
xc1dut.\$90__t164                      0.99825
xc1dut.topn__t322                        1.815
xc1dut.\$115__t13                      0.99825
xc1dut.topn__t323                        1.815
xc1dut.\$90__t165                      0.99825
xc1dut.topn__t324                        1.815
xc1dut.\$115__t14                      0.99825
xc1dut.topn__t325                        1.815
xc1dut.\$90__t166                      0.99825
xc1dut.topn__t326                        1.815
xc1dut.\$115__t15                      0.99825
xc1dut.topn__t327                        1.815
xc1dut.\$90__t167                      0.99825
xc1dut.topn__t328                        1.815
xc1dut.\$115__t16                      0.99825
xc1dut.topn__t329                        1.815
xc1dut.\$90__t168                      0.99825
xc1dut.topn__t330                        1.815
xc1dut.\$115__t17                      0.99825
xc1dut.topn__t331                        1.815
xc1dut.\$90__t169                      0.99825
xc1dut.topn__t332                        1.815
xc1dut.\$115__t18                      0.99825
xc1dut.topn__t333                        1.815
xc1dut.\$90__t170                      0.99825
xc1dut.topn__t334                        1.815
xc1dut.\$115__t19                      0.99825
xc1dut.topn__t351                        1.815
xc1dut.\$10__t90                       2.63175
xc1dut.topp__t176                        1.815
xc1dut.\$14__t2                        2.63175
xc1dut.topp__t38                         1.815
xc1dut.\$10__t98                       2.63175
xc1dut.topp__t194                        1.815
xc1dut.\$14__t28                       2.63175
xc1dut.topp__t193                        1.815
xc1dut.\$10__t100                      2.63175
xc1dut.topp__t198                        1.815
xc1dut.\$14__t26                       2.63175
xc1dut.topp__t181                        1.815
xc1dut.\$10__t92                       2.63175
xc1dut.topp__t180                        1.815
xc1dut.\$14__t25                       2.63175
xc1dut.topp__t179                        1.815
xc1dut.\$10__t91                       2.63175
xc1dut.topp__t178                        1.815
xc1dut.\$14__t24                       2.63175
xc1dut.topp__t177                        1.815
xc1dut.\$10__t50                       2.63175
xc1dut.topp__t102                        1.815
xc1dut.\$14__t32                       2.63175
xc1dut.topp__t213                        1.815
xc1dut.\$10__t88                       2.63175
xc1dut.topp__t173                        1.815
xc1dut.\$14__t22                       2.63175
xc1dut.topp__t172                        1.815
xc1dut.\$10__t87                       2.63175
xc1dut.topp__t171                        1.815
xc1dut.\$14__t21                       2.63175
xc1dut.topp__t170                        1.815
xc1dut.\$10__t107                      2.63175
xc1dut.topp__t214                        1.815
xc1dut.\$14__t33                       2.63175
xc1dut.topp__t229                        1.815
xc1dut.\$10__t108                      2.63175
xc1dut.topp__t215                        1.815
xc1dut.\$14__t23                       2.63175
xc1dut.topp__t174                        1.815
xc1dut.\$10__t86                       2.63175
xc1dut.topp__t169                        1.815
xc1dut.\$14__t42                       2.63175
xc1dut.topp__t314                        1.815
xc1dut.\$10__t144                      2.63175
xc1dut.topp__t287                        1.815
xc1dut.\$14__t40                       2.63175
xc1dut.topp__t286                        1.815
xc1dut.\$10__t36                       2.63175
xc1dut.topp__t70                         1.815
xc1dut.\$14__t6                        2.63175
xc1dut.topp__t69                         1.815
xc1dut.\$10__t145                      2.63175
xc1dut.topp__t288                        1.815
xc1dut.\$14__t41                       2.63175
xc1dut.topp__t296                        1.815
xc1dut.\$10__t148                      2.63175
xc1dut.topp__t295                        1.815
xc1dut.\$14__t7                        2.63175
xc1dut.topp__t73                         1.815
xc1dut.\$10__t37                       2.63175
xc1dut.topp__t72                         1.815
xc1dut.\$14__t39                       2.63175
xc1dut.topp__t285                        1.815
xc1dut.\$90__t8                        0.99825
xc1dut.topn__t19                         1.815
xc1dut.\$107__t1                       0.99825
xc1dut.topn__t18                         1.815
xc1dut.\$90__t7                        0.99825
xc1dut.topn__t17                         1.815
xc1dut.\$107__t0                       0.99825
xc1dut.topn__t16                         1.815
xc1dut.\$90__t11                       0.99825
xc1dut.topn__t23                         1.815
xc1dut.\$107__t3                       0.99825
xc1dut.topn__t24                         1.815
xc1dut.\$90__t9                        0.99825
xc1dut.topn__t21                         1.815
xc1dut.\$107__t2                       0.99825
xc1dut.topn__t20                         1.815
xc1dut.\$90__t127                      0.99825
xc1dut.topn__t250                        1.815
xc1dut.\$107__t29                      0.99825
xc1dut.topn__t285                        1.815
xc1dut.\$90__t121                      0.99825
xc1dut.topn__t239                        1.815
xc1dut.\$107__t25                      0.99825
xc1dut.topn__t251                        1.815
xc1dut.\$90__t128                      0.99825
xc1dut.topn__t252                        1.815
xc1dut.\$107__t26                      0.99825
xc1dut.topn__t255                        1.815
xc1dut.\$90__t144                      0.99825
xc1dut.topn__t286                        1.815
xc1dut.\$107__t27                      0.99825
xc1dut.topn__t271                        1.815
xc1dut.\$90__t120                      0.99825
xc1dut.topn__t238                        1.815
xc1dut.\$107__t57                      0.99825
xc1dut.topn__t453                        1.815
xc1dut.\$90__t108                      0.99825
xc1dut.topn__t214                        1.815
xc1dut.\$107__t52                      0.99825
xc1dut.topn__t412                        1.815
xc1dut.\$90__t209                      0.99825
xc1dut.topn__t416                        1.815
xc1dut.\$107__t55                      0.99825
xc1dut.topn__t417                        1.815
xc1dut.\$90__t210                      0.99825
xc1dut.topn__t418                        1.815
xc1dut.\$107__t53                      0.99825
xc1dut.topn__t413                        1.815
xc1dut.\$90__t208                      0.99825
xc1dut.topn__t414                        1.815
xc1dut.\$107__t54                      0.99825
xc1dut.topn__t415                        1.815
xc1dut.\$90__t220                      0.99825
xc1dut.topn__t437                        1.815
xc1dut.\$107__t56                      0.99825
xc1dut.topn__t423                        1.815
xc1dut.\$90__t248                      0.99825
xc1dut.topn__t496                        1.815
xc1dut.\$107__t46                      0.99825
xc1dut.topn__t336                        1.815
xc1dut.\$90__t171                      0.99825
xc1dut.topn__t337                        1.815
xc1dut.\$107__t47                      0.99825
xc1dut.topn__t338                        1.815
xc1dut.\$10__t97                       2.63175
xc1dut.topp__t192                        1.815
xc1dut.\$12__t47                       2.63175
xc1dut.topp__t191                        1.815
xc1dut.\$10__t96                       2.63175
xc1dut.topp__t190                        1.815
xc1dut.\$12__t46                       2.63175
xc1dut.topp__t189                        1.815
xc1dut.\$10__t95                       2.63175
xc1dut.topp__t188                        1.815
xc1dut.\$12__t45                       2.63175
xc1dut.topp__t187                        1.815
xc1dut.\$10__t94                       2.63175
xc1dut.topp__t186                        1.815
xc1dut.\$12__t44                       2.63175
xc1dut.topp__t185                        1.815
xc1dut.\$10__t93                       2.63175
xc1dut.topp__t184                        1.815
xc1dut.\$12__t43                       2.63175
xc1dut.topp__t183                        1.815
xc1dut.\$10__t48                       2.63175
xc1dut.topp__t98                         1.815
xc1dut.\$12__t57                       2.63175
xc1dut.topp__t222                        1.815
xc1dut.\$10__t111                      2.63175
xc1dut.topp__t221                        1.815
xc1dut.\$12__t56                       2.63175
xc1dut.topp__t220                        1.815
xc1dut.\$10__t114                      2.63175
xc1dut.topp__t228                        1.815
xc1dut.\$12__t60                       2.63175
xc1dut.topp__t227                        1.815
xc1dut.\$10__t113                      2.63175
xc1dut.topp__t226                        1.815
xc1dut.\$12__t59                       2.63175
xc1dut.topp__t225                        1.815
xc1dut.\$10__t85                       2.63175
xc1dut.topp__t168                        1.815
xc1dut.\$12__t42                       2.63175
xc1dut.topp__t167                        1.815
xc1dut.\$10__t115                      2.63175
xc1dut.topp__t230                        1.815
xc1dut.\$12__t79                       2.63175
xc1dut.topp__t312                        1.815
xc1dut.\$10__t143                      2.63175
xc1dut.topp__t284                        1.815
xc1dut.\$12__t70                       2.63175
xc1dut.topp__t283                        1.815
xc1dut.\$10__t142                      2.63175
xc1dut.topp__t282                        1.815
xc1dut.\$12__t69                       2.63175
xc1dut.topp__t281                        1.815
xc1dut.\$10__t141                      2.63175
xc1dut.topp__t280                        1.815
xc1dut.\$12__t68                       2.63175
xc1dut.topp__t279                        1.815
xc1dut.\$10__t140                      2.63175
xc1dut.topp__t278                        1.815
xc1dut.\$12__t67                       2.63175
xc1dut.topp__t277                        1.815
xc1dut.\$10__t116                      2.63175
xc1dut.topp__t231                        1.815
xc1dut.\$12__t19                       2.63175
xc1dut.topp__t71                         1.815
xc1dut.\$90__t10                       0.99825
xc1dut.topn__t22                         1.815
xc1dut.\$99__t7                        0.99825
xc1dut.topn__t15                         1.815
xc1dut.\$90__t6                        0.99825
xc1dut.topn__t14                         1.815
xc1dut.\$99__t6                        0.99825
xc1dut.topn__t13                         1.815
xc1dut.\$90__t1                        0.99825
xc1dut.topn__t4                          1.815
xc1dut.\$99__t1                        0.99825
xc1dut.topn__t3                          1.815
xc1dut.\$90__t0                        0.99825
xc1dut.topn__t2                          1.815
xc1dut.\$99__t0                        0.99825
xc1dut.topn__t1                          1.815
xc1dut.\$90__t122                      0.99825
xc1dut.topn__t240                        1.815
xc1dut.\$99__t71                       0.99825
xc1dut.topn__t241                        1.815
xc1dut.\$90__t123                      0.99825
xc1dut.topn__t242                        1.815
xc1dut.\$99__t72                       0.99825
xc1dut.topn__t243                        1.815
xc1dut.\$90__t124                      0.99825
xc1dut.topn__t244                        1.815
xc1dut.\$99__t73                       0.99825
xc1dut.topn__t245                        1.815
xc1dut.\$90__t125                      0.99825
xc1dut.topn__t246                        1.815
xc1dut.\$99__t74                       0.99825
xc1dut.topn__t247                        1.815
xc1dut.\$90__t126                      0.99825
xc1dut.topn__t248                        1.815
xc1dut.\$99__t75                       0.99825
xc1dut.topn__t249                        1.815
xc1dut.\$90__t106                      0.99825
xc1dut.topn__t211                        1.815
xc1dut.\$99__t97                       0.99825
xc1dut.topn__t419                        1.815
xc1dut.\$90__t211                      0.99825
xc1dut.topn__t420                        1.815
xc1dut.\$99__t98                       0.99825
xc1dut.topn__t421                        1.815
xc1dut.\$90__t212                      0.99825
xc1dut.topn__t422                        1.815
xc1dut.\$99__t103                      0.99825
xc1dut.topn__t433                        1.815
xc1dut.\$90__t218                      0.99825
xc1dut.topn__t434                        1.815
xc1dut.\$99__t104                      0.99825
xc1dut.topn__t435                        1.815
xc1dut.\$90__t219                      0.99825
xc1dut.topn__t436                        1.815
xc1dut.\$99__t96                       0.99825
xc1dut.topn__t410                        1.815
xc1dut.\$90__t207                      0.99825
xc1dut.topn__t411                        1.815
xc1dut.\$99__t85                       0.99825
xc1dut.topn__t339                        1.815
xc1dut.\$90__t172                      0.99825
xc1dut.topn__t340                        1.815
xc1dut.\$99__t86                       0.99825
xc1dut.topn__t341                        1.815
xc1dut.\$10__t19                       2.63175
xc1dut.topp__t37                         1.815
xc1dut.\$12__t7                        2.63175
xc1dut.topp__t36                         1.815
xc1dut.\$10__t18                       2.63175
xc1dut.topp__t35                         1.815
xc1dut.\$12__t6                        2.63175
xc1dut.topp__t34                         1.815
xc1dut.\$10__t17                       2.63175
xc1dut.topp__t33                         1.815
xc1dut.\$12__t5                        2.63175
xc1dut.topp__t32                         1.815
xc1dut.\$10__t58                       2.63175
xc1dut.topp__t119                        1.815
xc1dut.\$12__t49                       2.63175
xc1dut.topp__t197                        1.815
xc1dut.\$10__t99                       2.63175
xc1dut.topp__t196                        1.815
xc1dut.\$12__t48                       2.63175
xc1dut.topp__t195                        1.815
xc1dut.\$10__t49                       2.63175
xc1dut.topp__t100                        1.815
xc1dut.\$12__t58                       2.63175
xc1dut.topp__t224                        1.815
xc1dut.\$10__t112                      2.63175
xc1dut.topp__t223                        1.815
xc1dut.\$12__t55                       2.63175
xc1dut.topp__t219                        1.815
xc1dut.\$10__t110                      2.63175
xc1dut.topp__t218                        1.815
xc1dut.\$12__t54                       2.63175
xc1dut.topp__t217                        1.815
xc1dut.\$10__t109                      2.63175
xc1dut.topp__t216                        1.815
xc1dut.\$12__t53                       2.63175
xc1dut.topp__t212                        1.815
xc1dut.\$10__t106                      2.63175
xc1dut.topp__t211                        1.815
xc1dut.\$12__t52                       2.63175
xc1dut.topp__t210                        1.815
xc1dut.\$10__t89                       2.63175
xc1dut.topp__t175                        1.815
xc1dut.\$12__t78                       2.63175
xc1dut.topp__t310                        1.815
xc1dut.\$10__t35                       2.63175
xc1dut.topp__t68                         1.815
xc1dut.\$12__t18                       2.63175
xc1dut.topp__t67                         1.815
xc1dut.\$10__t34                       2.63175
xc1dut.topp__t66                         1.815
xc1dut.\$12__t17                       2.63175
xc1dut.topp__t65                         1.815
xc1dut.\$10__t147                      2.63175
xc1dut.topp__t294                        1.815
xc1dut.\$12__t73                       2.63175
xc1dut.topp__t293                        1.815
xc1dut.\$10__t155                      2.63175
xc1dut.topp__t308                        1.815
xc1dut.\$12__t72                       2.63175
xc1dut.topp__t291                        1.815
xc1dut.\$10__t146                      2.63175
xc1dut.topp__t290                        1.815
xc1dut.\$12__t71                       2.63175
xc1dut.topp__t289                        1.815
xc1dut.\$90__t5                        0.99825
xc1dut.topn__t12                         1.815
xc1dut.\$99__t5                        0.99825
xc1dut.topn__t11                         1.815
xc1dut.\$90__t4                        0.99825
xc1dut.topn__t10                         1.815
xc1dut.\$99__t4                        0.99825
xc1dut.topn__t9                          1.815
xc1dut.\$90__t3                        0.99825
xc1dut.topn__t8                          1.815
xc1dut.\$99__t3                        0.99825
xc1dut.topn__t7                          1.815
xc1dut.\$90__t2                        0.99825
xc1dut.topn__t6                          1.815
xc1dut.\$99__t2                        0.99825
xc1dut.topn__t5                          1.815
xc1dut.\$90__t130                      0.99825
xc1dut.topn__t254                        1.815
xc1dut.\$99__t107                      0.99825
xc1dut.topn__t448                        1.815
xc1dut.\$90__t225                      0.99825
xc1dut.topn__t449                        1.815
xc1dut.\$99__t108                      0.99825
xc1dut.topn__t450                        1.815
xc1dut.\$90__t226                      0.99825
xc1dut.topn__t451                        1.815
xc1dut.\$99__t109                      0.99825
xc1dut.topn__t452                        1.815
xc1dut.\$90__t227                      0.99825
xc1dut.topn__t454                        1.815
xc1dut.\$99__t106                      0.99825
xc1dut.topn__t447                        1.815
xc1dut.\$90__t206                      0.99825
xc1dut.topn__t408                        1.815
xc1dut.\$99__t95                       0.99825
xc1dut.topn__t409                        1.815
xc1dut.\$90__t107                      0.99825
xc1dut.topn__t212                        1.815
xc1dut.\$99__t105                      0.99825
xc1dut.topn__t438                        1.815
xc1dut.\$90__t213                      0.99825
xc1dut.topn__t424                        1.815
xc1dut.\$99__t99                       0.99825
