
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ mim_ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsecmp.srst                        7.02878e-09
xsecmp.xno1.ps                         3.37125
se_cmpb                                1.49269
xsecmp.xno2.ps                         3.37125
se_code                                      0
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                  1.81057
se_err                                   558.4
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        6.70612e-11
v.xsecmp.vpn#branch                8.14012e-29
v.xsecmp.vpp#branch               -1.15791e-27
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     2.89614e-16
vsevinp#branch                     8.43634e-11
vcms#branch                       -6.45531e-11
vrefs#branch                      -6.70612e-11
vddc#branch                       -0.000785146
vddd#branch                       -6.96851e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.84316e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.84316e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.84316e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.84316e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.84316e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.84316e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.84316e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.84316e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.84316e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.84316e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.84316e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.84316e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.84316e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.84316e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.84316e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.84316e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.84316e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.84316e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.64542e-09
 Reference value :  3.46321e-09
 Reference value :  3.14294e-08
 Reference value :  6.26409e-08
 Reference value :  9.37741e-08
 Reference value :  9.43431e-08
 Reference value :  1.25315e-07
 Reference value :  1.56406e-07
 Reference value :  1.56683e-07
 Reference value :  1.87687e-07
 Reference value :  1.89994e-07
 Reference value :  2.18823e-07
 Reference value :  2.19625e-07
 Reference value :  2.50374e-07
 Reference value :  2.52960e-07
 Reference value :  2.81311e-07
 Reference value :  2.81645e-07
 Reference value :  3.12700e-07
 Reference value :  3.14943e-07
 Reference value :  3.38347e-07
 Reference value :  3.44151e-07
 Reference value :  3.75295e-07
 Reference value :  3.77595e-07
 Reference value :  4.06322e-07
 Reference value :  4.27041e-07
 Reference value :  4.38044e-07
 Reference value :  4.40604e-07
 Reference value :  4.68836e-07
 Reference value :  5.00030e-07
 Reference value :  5.02265e-07
 Reference value :  5.04129e-07
 Reference value :  5.31423e-07
 Reference value :  5.62641e-07
 Reference value :  5.64832e-07
 Reference value :  5.74685e-07
 Reference value :  5.93998e-07
 Reference value :  6.25200e-07
 Reference value :  6.27514e-07
 Reference value :  6.56303e-07
 Reference value :  6.87500e-07
 Reference value :  6.89767e-07
 Reference value :  7.04147e-07
 Reference value :  7.19188e-07
 Reference value :  7.50214e-07
 Reference value :  7.52574e-07
 Reference value :  7.81350e-07
 Reference value :  7.81847e-07
 Reference value :  8.12815e-07
 Reference value :  8.15061e-07
 Reference value :  8.43837e-07
 Reference value :  8.44291e-07
 Reference value :  8.75275e-07
 Reference value :  8.77508e-07
 Reference value :  9.06280e-07
 Reference value :  9.06792e-07
 Reference value :  9.37786e-07
 Reference value :  9.68812e-07
 Reference value :  9.83829e-07
 Reference value :  1.00053e-06
 Reference value :  1.00267e-06
 Reference value :  1.00392e-06
 Reference value :  1.03135e-06
 Reference value :  1.03181e-06
 Reference value :  1.06271e-06
 Reference value :  1.09381e-06
 Reference value :  1.09446e-06
 Reference value :  1.12537e-06
 Reference value :  1.15641e-06
 Reference value :  1.15742e-06
 Reference value :  1.18793e-06
 Reference value :  1.19027e-06
 Reference value :  1.21902e-06
 Reference value :  1.25000e-06
 Reference value :  1.25266e-06
 Reference value :  1.25313e-06
 Reference value :  1.28135e-06
 Reference value :  1.28531e-06
 Reference value :  1.31293e-06
 Reference value :  1.31529e-06
 Reference value :  1.34384e-06
 Reference value :  1.37506e-06
 Reference value :  1.37730e-06
 Reference value :  1.40625e-06
 Reference value :  1.40672e-06
 Reference value :  1.43781e-06
 Reference value :  1.44010e-06
 Reference value :  1.46881e-06
 Reference value :  1.48553e-06
 Reference value :  1.50090e-06
 Reference value :  1.50343e-06
 Reference value :  1.53158e-06
 Reference value :  1.56270e-06
 Reference value :  1.56500e-06
 Reference value :  1.59378e-06
 Reference value :  1.59491e-06
 Reference value :  1.62546e-06
 Reference value :  1.62798e-06
 Reference value :  1.65640e-06
 Reference value :  1.68763e-06
 Reference value :  1.68991e-06
 Reference value :  1.71877e-06
 Reference value :  1.71948e-06
 Reference value :  1.75040e-06
 Reference value :  1.75298e-06
 Reference value :  1.78151e-06
 Reference value :  1.80309e-06
 Reference value :  1.81309e-06
 Reference value :  1.81783e-06
 Reference value :  1.84403e-06
 Reference value :  1.87501e-06
 Reference value :  1.87727e-06
 Reference value :  1.87827e-06
 Reference value :  1.90640e-06
 Reference value :  1.93764e-06
 Reference value :  1.95748e-06
 Reference value :  1.96998e-06
 Reference value :  2.00050e-06
 Reference value :  2.00267e-06
 Reference value :  2.00464e-06
 Reference value :  2.03137e-06
 Reference value :  2.03482e-06
 Reference value :  2.06295e-06
 Reference value :  2.09389e-06
 Reference value :  2.12500e-06
 Reference value :  2.13236e-06
 Reference value :  2.15665e-06
 Reference value :  2.18632e-06
 Reference value :  2.18977e-06
 Reference value :  2.21685e-06
 Reference value :  2.21922e-06
 Reference value :  2.25020e-06
 Reference value :  2.25284e-06
 Reference value :  2.27347e-06
 Reference value :  2.28156e-06
 Reference value :  2.31260e-06
 Reference value :  2.31477e-06
 Reference value :  2.31950e-06
 Reference value :  2.34394e-06
 Reference value :  2.37519e-06
 Reference value :  2.37744e-06
 Reference value :  2.39844e-06
 Reference value :  2.40665e-06
 Reference value :  2.43778e-06
 Reference value :  2.44007e-06
 Reference value :  2.46880e-06
 Reference value :  2.47953e-06
 Reference value :  2.50070e-06
 Reference value :  2.50322e-06
 Reference value :  2.53138e-06
 Reference value :  2.56261e-06
 Reference value :  2.56483e-06
 Reference value :  2.57869e-06
 Reference value :  2.59409e-06
 Reference value :  2.62521e-06
 Reference value :  2.62758e-06
 Reference value :  2.65633e-06
 Reference value :  2.68751e-06
 Reference value :  2.68977e-06
 Reference value :  2.70399e-06
 Reference value :  2.71908e-06
 Reference value :  2.75020e-06
 Reference value :  2.75252e-06
 Reference value :  2.78134e-06
 Reference value :  2.78361e-06
 Reference value :  2.81292e-06
 Reference value :  2.81515e-06
 Reference value :  2.84388e-06
 Reference value :  2.84465e-06
 Reference value :  2.87537e-06
 Reference value :  2.87752e-06
 Reference value :  2.90629e-06
 Reference value :  2.90705e-06
 Reference value :  2.93787e-06
 Reference value :  2.96884e-06
 Reference value :  2.99850e-06
 Reference value :  3.00079e-06
 Reference value :  3.00268e-06
 Reference value :  3.00681e-06
 Reference value :  3.03138e-06
 Reference value :  3.03250e-06
 Reference value :  3.06292e-06
 Reference value :  3.09385e-06
 Reference value :  3.09515e-06
 Reference value :  3.12553e-06
 Reference value :  3.15656e-06
 Reference value :  3.15731e-06
 Reference value :  3.18784e-06
 Reference value :  3.19007e-06
 Reference value :  3.21885e-06
 Reference value :  3.21916e-06
 Reference value :  3.23465e-06
 Reference value :  3.25050e-06
 Reference value :  3.25297e-06
 Reference value :  3.28133e-06
 Reference value :  3.28171e-06
 Reference value :  3.31270e-06
 Reference value :  3.31498e-06
 Reference value :  3.34377e-06
 Reference value :  3.34439e-06
 Reference value :  3.37534e-06
 Reference value :  3.37767e-06
 Reference value :  3.40635e-06
 Reference value :  3.43760e-06
 Reference value :  3.43977e-06
 Reference value :  3.44284e-06
 Reference value :  3.46886e-06
 Reference value :  3.50011e-06
 Reference value :  3.50231e-06
 Reference value :  3.51418e-06
 Reference value :  3.53189e-06
 Reference value :  3.56284e-06
 Reference value :  3.56514e-06
 Reference value :  3.59384e-06
 Reference value :  3.62248e-06
 Reference value :  3.62666e-06
 Reference value :  3.62937e-06
 Reference value :  3.65644e-06
 Reference value :  3.68770e-06
 Reference value :  3.69002e-06
 Reference value :  3.71882e-06
 Reference value :  3.74884e-06
 Reference value :  3.75227e-06
 Reference value :  3.78126e-06
 Reference value :  3.78169e-06
 Reference value :  3.81251e-06
 Reference value :  3.81330e-06
 Reference value :  3.81779e-06
 Reference value :  3.84400e-06
 Reference value :  3.87511e-06
 Reference value :  3.87731e-06
 Reference value :  3.87926e-06
 Reference value :  3.90638e-06
 Reference value :  3.91234e-06
 Reference value :  3.93792e-06
 Reference value :  3.96881e-06
 Reference value :  3.97377e-06
 Reference value :  4.00037e-06
 Reference value :  4.00262e-06
 Reference value :  4.00314e-06
 Reference value :  4.03133e-06
 Reference value :  4.06251e-06
 Reference value :  4.07993e-06
 Reference value :  4.09416e-06
 Reference value :  4.12520e-06
 Reference value :  4.15630e-06
 Reference value :  4.15687e-06
 Reference value :  4.18773e-06
 Reference value :  4.19004e-06
 Reference value :  4.21884e-06
 Reference value :  4.22768e-06
 Reference value :  4.25053e-06
 Reference value :  4.25297e-06
 Reference value :  4.28133e-06
 Reference value :  4.29806e-06
 Reference value :  4.31303e-06
 Reference value :  4.31548e-06
 Reference value :  4.34386e-06
 Reference value :  4.37510e-06
 Reference value :  4.37727e-06
 Reference value :  4.37962e-06
 Reference value :  4.40645e-06
 Reference value :  4.41789e-06
 Reference value :  4.43797e-06
 Reference value :  4.44047e-06
 Reference value :  4.46883e-06
 Reference value :  4.46926e-06
 Reference value :  4.50023e-06
 Reference value :  4.50250e-06
 Reference value :  4.53127e-06
 Reference value :  4.53182e-06
 Reference value :  4.56280e-06
 Reference value :  4.56511e-06
 Reference value :  4.59382e-06
 Reference value :  4.61270e-06
 Reference value :  4.62558e-06
 Reference value :  4.62814e-06
 Reference value :  4.65638e-06
 Reference value :  4.68761e-06
 Reference value :  4.68992e-06
 Reference value :  4.71875e-06
 Reference value :  4.71942e-06
 Reference value :  4.75037e-06
 Reference value :  4.75265e-06
 Reference value :  4.78137e-06
 Reference value :  4.81260e-06
 Reference value :  4.81490e-06
 Reference value :  4.84379e-06
 Reference value :  4.84428e-06
 Reference value :  4.87520e-06
 Reference value :  4.87748e-06
 Reference value :  4.90626e-06
 Reference value :  4.90665e-06
 Reference value :  4.93773e-06
 Reference value :  4.96878e-06
 Reference value :  4.96938e-06
 Reference value :  5.00028e-06
 Reference value :  5.00253e-06
 Reference value :  5.00306e-06
 Reference value :  5.03135e-06
 Reference value :  5.03184e-06
 Reference value :  5.06275e-06
 Reference value :  5.09380e-06
 Reference value :  5.09405e-06
 Reference value :  5.11244e-06
 Reference value :  5.12604e-06
 Reference value :  5.15663e-06
 Reference value :  5.18760e-06
 Reference value :  5.18984e-06
 Reference value :  5.21879e-06
 Reference value :  5.21928e-06
 Reference value :  5.25020e-06
 Reference value :  5.25289e-06
 Reference value :  5.28127e-06
 Reference value :  5.28161e-06
 Reference value :  5.31268e-06
 Reference value :  5.31491e-06
 Reference value :  5.33013e-06
 Reference value :  5.34398e-06
 Reference value :  5.37520e-06
 Reference value :  5.37750e-06
 Reference value :  5.40626e-06
 Reference value :  5.40670e-06
 Reference value :  5.43769e-06
 Reference value :  5.43994e-06
 Reference value :  5.46011e-06
 Reference value :  5.46904e-06
 Reference value :  5.50010e-06
 Reference value :  5.50227e-06
 Reference value :  5.50496e-06
 Reference value :  5.53145e-06
 Reference value :  5.56270e-06
 Reference value :  5.56491e-06
 Reference value :  5.58243e-06
 Reference value :  5.59403e-06
 Reference value :  5.62520e-06
 Reference value :  5.62750e-06
 Reference value :  5.65628e-06
 Reference value :  5.65756e-06
 Reference value :  5.68801e-06
 Reference value :  5.69026e-06
 Reference value :  5.71886e-06
 Reference value :  5.75010e-06
 Reference value :  5.75236e-06
 Reference value :  5.78128e-06
 Reference value :  5.78168e-06
 Reference value :  5.81270e-06
 Reference value :  5.81501e-06
 Reference value :  5.84382e-06
 Reference value :  5.84431e-06
 Reference value :  5.87521e-06
 Reference value :  5.87746e-06
 Reference value :  5.90626e-06
 Reference value :  5.90660e-06
 Reference value :  5.93764e-06
 Reference value :  5.96163e-06
 Reference value :  5.96922e-06
 Reference value :  6.00025e-06
 Reference value :  6.00253e-06
 Reference value :  6.00307e-06
 Reference value :  6.03134e-06
 Reference value :  6.06251e-06
 Reference value :  6.06471e-06
 Reference value :  6.09401e-06
 Reference value :  6.12515e-06
 Reference value :  6.15628e-06
 Reference value :  6.15688e-06
 Reference value :  6.18785e-06
 Reference value :  6.19015e-06
 Reference value :  6.21889e-06
 Reference value :  6.24771e-06
 Reference value :  6.25268e-06
 Reference value :  6.26345e-06
 Reference value :  6.28155e-06
 Reference value :  6.31270e-06
 Reference value :  6.31507e-06
 Reference value :  6.34381e-06
 Reference value :  6.34497e-06
 Reference value :  6.37543e-06
 Reference value :  6.37771e-06
 Reference value :  6.40633e-06
 Reference value :  6.40688e-06
 Reference value :  6.43780e-06
 Reference value :  6.44005e-06
 Reference value :  6.46877e-06
 Reference value :  6.46939e-06
 Reference value :  6.50033e-06
 Reference value :  6.50265e-06
 Reference value :  6.53132e-06
 Reference value :  6.55596e-06
 Reference value :  6.56357e-06
 Reference value :  6.56651e-06
 Reference value :  6.59389e-06
 Reference value :  6.62511e-06
 Reference value :  6.62739e-06
 Reference value :  6.65633e-06
 Reference value :  6.68503e-06
 Reference value :  6.68888e-06
 Reference value :  6.70292e-06
 Reference value :  6.71915e-06
 Reference value :  6.75159e-06
 Reference value :  6.77726e-06
 Reference value :  6.78178e-06
 Reference value :  6.81282e-06
 Reference value :  6.81531e-06
 Reference value :  6.84391e-06
 Reference value :  6.87510e-06
 Reference value :  6.87734e-06
 Reference value :  6.89732e-06
 Reference value :  6.90656e-06
 Reference value :  6.93760e-06
 Reference value :  6.93996e-06
 Reference value :  6.96892e-06
 Reference value :  7.00014e-06
 Reference value :  7.00229e-06
 Reference value :  7.00287e-06
 Reference value :  7.03128e-06
 Reference value :  7.03180e-06
 Reference value :  7.06270e-06
 Reference value :  7.09375e-06
 Reference value :  7.09426e-06
 Reference value :  7.12520e-06
 Reference value :  7.15632e-06
 Reference value :  7.15665e-06
 Reference value :  7.16672e-06
 Reference value :  7.18797e-06
 Reference value :  7.19051e-06
 Reference value :  7.21905e-06
 Reference value :  7.22773e-06
 Reference value :  7.25050e-06
 Reference value :  7.25302e-06
 Reference value :  7.28135e-06
 Reference value :  7.28243e-06
 Reference value :  7.31290e-06
 Reference value :  7.31523e-06
 Reference value :  7.34383e-06
 Reference value :  7.34430e-06
 Reference value :  7.37528e-06
 Reference value :  7.37756e-06
 Reference value :  7.40629e-06
 Reference value :  7.40664e-06
 Reference value :  7.43770e-06
 Reference value :  7.43994e-06
 Reference value :  7.45997e-06
 Reference value :  7.46904e-06
 Reference value :  7.50021e-06
 Reference value :  7.50255e-06
 Reference value :  7.53130e-06
 Reference value :  7.56250e-06
 Reference value :  7.56477e-06
 Reference value :  7.58695e-06
 Reference value :  7.59416e-06
 Reference value :  7.62528e-06
 Reference value :  7.62761e-06
 Reference value :  7.65634e-06
 Reference value :  7.68751e-06
 Reference value :  7.68977e-06
 Reference value :  7.69703e-06
 Reference value :  7.71904e-06
 Reference value :  7.75020e-06
 Reference value :  7.75254e-06
 Reference value :  7.78132e-06
 Reference value :  7.80198e-06
 Reference value :  7.81317e-06
 Reference value :  7.82051e-06
 Reference value :  7.84406e-06
 Reference value :  7.87520e-06
 Reference value :  7.87744e-06
 Reference value :  7.89862e-06
 Reference value :  7.90665e-06
 Reference value :  7.93778e-06
 Reference value :  7.96879e-06
 Reference value :  7.97347e-06
 Reference value :  8.00047e-06
 Reference value :  8.00280e-06
 Reference value :  8.03125e-06
 Reference value :  8.03162e-06
 Reference value :  8.06250e-06
 Reference value :  8.06330e-06
 Reference value :  8.09399e-06
 Reference value :  8.12503e-06
 Reference value :  8.13659e-06
 Reference value :  8.15666e-06
 Reference value :  8.16231e-06
 Reference value :  8.18794e-06
 Reference value :  8.19018e-06
 Reference value :  8.21891e-06
 Reference value :  8.21940e-06
 Reference value :  8.25020e-06
 Reference value :  8.25284e-06
 Reference value :  8.27650e-06
 Reference value :  8.28156e-06
 Reference value :  8.31260e-06
 Reference value :  8.31477e-06
 Reference value :  8.31848e-06
 Reference value :  8.34392e-06
 Reference value :  8.35541e-06
 Reference value :  8.37542e-06
 Reference value :  8.37763e-06
 Reference value :  8.40631e-06
 Reference value :  8.40666e-06
 Reference value :  8.43770e-06
 Reference value :  8.43987e-06
 Reference value :  8.44386e-06
 Reference value :  8.46896e-06
 Reference value :  8.50020e-06
 Reference value :  8.50249e-06
 Reference value :  8.52357e-06
 Reference value :  8.53172e-06
 Reference value :  8.56280e-06
 Reference value :  8.56507e-06
 Reference value :  8.59381e-06
 Reference value :  8.60270e-06
 Reference value :  8.62552e-06
 Reference value :  8.62798e-06
 Reference value :  8.65640e-06
 Reference value :  8.68760e-06
 Reference value :  8.68979e-06
 Reference value :  8.69362e-06
 Reference value :  8.71903e-06
 Reference value :  8.75046e-06
 Reference value :  8.75284e-06
 Reference value :  8.78145e-06
 Reference value :  8.81264e-06
 Reference value :  8.81502e-06
 Reference value :  8.84385e-06
 Reference value :  8.84456e-06
 Reference value :  8.87537e-06
 Reference value :  8.87752e-06
 Reference value :  8.90628e-06
 Reference value :  8.90669e-06
 Reference value :  8.93778e-06
 Reference value :  8.96882e-06
 Reference value :  8.98755e-06
 Reference value :  9.00058e-06
 Reference value :  9.00267e-06
 Reference value :  9.01083e-06
 Reference value :  9.03149e-06
 Reference value :  9.06270e-06
 Reference value :  9.09380e-06
 Reference value :  9.10729e-06
 Reference value :  9.14060e-06
 Reference value :  9.15677e-06
 Reference value :  9.18771e-06
 Reference value :  9.19010e-06
 Reference value :  9.21886e-06
 Reference value :  9.24368e-06
 Reference value :  9.25074e-06
 Reference value :  9.25388e-06
 Reference value :  9.28143e-06
 Reference value :  9.31270e-06
 Reference value :  9.31507e-06
 Reference value :  9.34383e-06
 Reference value :  9.34993e-06
 Reference value :  9.37573e-06
 Reference value :  9.38052e-06
 Reference value :  9.40645e-06
 Reference value :  9.43764e-06
 Reference value :  9.43995e-06
 Reference value :  9.46877e-06
 Reference value :  9.46919e-06
 Reference value :  9.50025e-06
 Reference value :  9.50251e-06
 Reference value :  9.53128e-06
 Reference value :  9.53775e-06
 Reference value :  9.56299e-06
 Reference value :  9.56592e-06
 Reference value :  9.59390e-06
 Reference value :  9.62513e-06
 Reference value :  9.62752e-06
 Reference value :  9.65635e-06
 Reference value :  9.68768e-06
 Reference value :  9.69005e-06
 Reference value :  9.71886e-06
 Reference value :  9.75013e-06
 Reference value :  9.75249e-06
 Reference value :  9.78132e-06
 Reference value :  9.79206e-06
 Reference value :  9.81307e-06
 Reference value :  9.83291e-06
 Reference value :  9.84426e-06
 Reference value :  9.87535e-06
 Reference value :  9.87758e-06
 Reference value :  9.90631e-06
 Reference value :  9.91564e-06
 Reference value :  9.93804e-06
 Reference value :  9.96883e-06
 Reference value :  9.99500e-06
 Reference value :  1.00023e-05
 Reference value :  1.00029e-05
 Reference value :  1.00313e-05
 Reference value :  1.00626e-05
 Reference value :  1.00819e-05
 Reference value :  1.00943e-05
 Reference value :  1.01255e-05
 Reference value :  1.01566e-05
 Reference value :  1.01877e-05
 Reference value :  1.01900e-05
 Reference value :  1.02188e-05
 Reference value :  1.02216e-05
 Reference value :  1.02506e-05
 Reference value :  1.02534e-05
 Reference value :  1.02815e-05
 Reference value :  1.03127e-05
 Reference value :  1.03150e-05
 Reference value :  1.03438e-05
 Reference value :  1.03441e-05
 Reference value :  1.03752e-05
 Reference value :  1.03775e-05
 Reference value :  1.04063e-05
 Reference value :  1.04309e-05
 Reference value :  1.04398e-05
 Reference value :  1.04464e-05
 Reference value :  1.04691e-05
 Reference value :  1.05002e-05
 Reference value :  1.05026e-05
 Reference value :  1.05313e-05
 Reference value :  1.05516e-05
 Reference value :  1.05633e-05
 Reference value :  1.05661e-05
 Reference value :  1.05939e-05
 Reference value :  1.06250e-05
 Reference value :  1.06273e-05
 Reference value :  1.06337e-05
 Reference value :  1.06565e-05
 Reference value :  1.06877e-05
 Reference value :  1.06902e-05
 Reference value :  1.07189e-05
 Reference value :  1.07502e-05
 Reference value :  1.07525e-05
 Reference value :  1.07813e-05
 Reference value :  1.08062e-05
 Reference value :  1.08148e-05
 Reference value :  1.08438e-05
 Reference value :  1.08442e-05
 Reference value :  1.08752e-05
 Reference value :  1.08775e-05
 Reference value :  1.08926e-05
 Reference value :  1.09065e-05
 Reference value :  1.09339e-05
 Reference value :  1.09381e-05
 Reference value :  1.09689e-05
 Reference value :  1.09985e-05
 Reference value :  1.10015e-05
 Reference value :  1.10028e-05
 Reference value :  1.10313e-05
 Reference value :  1.10317e-05
 Reference value :  1.10627e-05
 Reference value :  1.10938e-05
 Reference value :  1.10944e-05
 Reference value :  1.11252e-05
 Reference value :  1.11563e-05
 Reference value :  1.11569e-05
 Reference value :  1.11877e-05
 Reference value :  1.11900e-05
 Reference value :  1.12188e-05
 Reference value :  1.12193e-05
 Reference value :  1.12502e-05
 Reference value :  1.12529e-05
 Reference value :  1.12813e-05
 Reference value :  1.12827e-05
 Reference value :  1.13129e-05
 Reference value :  1.13155e-05
 Reference value :  1.13439e-05
 Reference value :  1.13449e-05
 Reference value :  1.13754e-05
 Reference value :  1.13778e-05
 Reference value :  1.14063e-05
 Reference value :  1.14376e-05
 Reference value :  1.14399e-05
 Reference value :  1.14586e-05
 Reference value :  1.14692e-05
 Reference value :  1.15003e-05
 Reference value :  1.15026e-05
 Reference value :  1.15313e-05
 Reference value :  1.15401e-05
 Reference value :  1.15630e-05
 Reference value :  1.15653e-05
 Reference value :  1.15938e-05
 Reference value :  1.16229e-05
 Reference value :  1.16273e-05
 Reference value :  1.16563e-05
 Reference value :  1.16569e-05
 Reference value :  1.16878e-05
 Reference value :  1.16902e-05
 Reference value :  1.17189e-05
 Reference value :  1.17501e-05
 Reference value :  1.17525e-05
 Reference value :  1.17814e-05
 Reference value :  1.18128e-05
 Reference value :  1.18150e-05
 Reference value :  1.18438e-05
 Reference value :  1.18727e-05
 Reference value :  1.18765e-05
 Reference value :  1.18803e-05
 Reference value :  1.19065e-05
 Reference value :  1.19178e-05
 Reference value :  1.19380e-05
 Reference value :  1.19689e-05
 Reference value :  1.19914e-05
 Reference value :  1.20008e-05
 Reference value :  1.20028e-05
 Reference value :  1.20313e-05
 Reference value :  1.20317e-05
 Reference value :  1.20626e-05
 Reference value :  1.20694e-05
 Reference value :  1.20941e-05
 Reference value :  1.21252e-05
 Reference value :  1.21563e-05
 Reference value :  1.21567e-05
 Reference value :  1.21683e-05
 Reference value :  1.21880e-05
 Reference value :  1.21902e-05
 Reference value :  1.22189e-05
 Reference value :  1.22195e-05
 Reference value :  1.22503e-05
 Reference value :  1.22530e-05
 Reference value :  1.22813e-05
 Reference value :  1.23125e-05
 Reference value :  1.23148e-05
 Reference value :  1.23397e-05
 Reference value :  1.23441e-05
 Reference value :  1.23751e-05
 Reference value :  1.23773e-05
 Reference value :  1.23865e-05
 Reference value :  1.24065e-05
 Reference value :  1.24377e-05
 Reference value :  1.24400e-05
 Reference value :  1.24688e-05
 Reference value :  1.24696e-05
 Reference value :  1.25004e-05
 Reference value :  1.25026e-05
 Reference value :  1.25313e-05
 Reference value :  1.25625e-05
 Reference value :  1.25642e-05
 Reference value :  1.25663e-05
 Reference value :  1.25939e-05
 Reference value :  1.26251e-05
 Reference value :  1.26274e-05
 Reference value :  1.26563e-05
 Reference value :  1.26569e-05
 Reference value :  1.26879e-05
 Reference value :  1.26902e-05
 Reference value :  1.27189e-05
 Reference value :  1.27500e-05
 Reference value :  1.27523e-05
 Reference value :  1.27797e-05
 Reference value :  1.27818e-05
 Reference value :  1.28127e-05
 Reference value :  1.28151e-05
 Reference value :  1.28439e-05
 Reference value :  1.28447e-05
 Reference value :  1.28754e-05
 Reference value :  1.28776e-05
 Reference value :  1.29063e-05
 Reference value :  1.29170e-05
 Reference value :  1.29380e-05
 Reference value :  1.29689e-05
 Reference value :  1.29985e-05
 Reference value :  1.30011e-05
 Reference value :  1.30029e-05
 Reference value :  1.30313e-05
 Reference value :  1.30317e-05
 Reference value :  1.30627e-05
 Reference value :  1.30938e-05
 Reference value :  1.30943e-05
 Reference value :  1.31253e-05
 Reference value :  1.31563e-05
 Reference value :  1.31578e-05
 Reference value :  1.31879e-05
 Reference value :  1.31902e-05
 Reference value :  1.32189e-05
 Reference value :  1.32500e-05
 Reference value :  1.32527e-05
 Reference value :  1.32533e-05
 Reference value :  1.32814e-05
 Reference value :  1.32911e-05
 Reference value :  1.33129e-05
 Reference value :  1.33151e-05
 Reference value :  1.33438e-05
 Reference value :  1.33445e-05
 Reference value :  1.33753e-05
 Reference value :  1.33776e-05
