
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ tt_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topn__t138                         1.5561
xdut.\$115__t4                           1.485
xdut.topn__t137                         1.5561
xdut.\$90__t69                           1.485
xdut.topn__t136                         1.5561
xdut.\$115__t8                           1.485
xdut.topn__t264                         1.5561
xdut.\$90__t135                          1.485
xdut.topn__t265                         1.5561
xdut.\$115__t9                           1.485
xdut.topn__t266                         1.5561
xdut.\$90__t136                          1.485
xdut.topn__t267                         1.5561
xdut.\$115__t10                          1.485
xdut.topn__t268                         1.5561
xdut.\$90__t137                          1.485
xdut.topn__t269                         1.5561
xdut.\$115__t11                          1.485
xdut.topn__t270                         1.5561
xdut.\$90__t145                          1.485
xdut.topn__t287                         1.5561
xdut.\$123__t4                           1.485
xdut.topn__t272                         1.5561
xdut.\$90__t138                          1.485
xdut.topn__t273                         1.5561
xdut.\$123__t3                           1.485
xdut.topn__t217                         1.5561
xdut.\$90__t93                           1.485
xdut.topn__t186                         1.5561
xdut.\$123__t1                           1.485
xdut.topn__t187                         1.5561
xdut.\$90__t94                           1.485
xdut.topn__t188                         1.5561
xdut.\$123__t2                           1.485
xdut.topn__t189                         1.5561
xdut.\$90__t102                          1.485
xdut.topn__t205                         1.5561
xdut.\$131__t2                           1.485
xdut.topn__t190                         1.5561
xdut.\$90__t95                           1.485
xdut.topn__t191                         1.5561
xdut.\$131__t3                           1.485
xdut.topn__t192                         1.5561
xdut.\$90__t96                           1.485
xdut.topn__t193                         1.5561
xdut.\$139__t2                           1.485
xdut.topn__t194                         1.5561
xdut.\$90__t104                          1.485
xdut.topn__t208                         1.5561
xdut.\$147__t0                           1.485
xdut.topn__t209                         1.5561
xdut.\$90__t105                          1.485
xdut.topn__t210                         1.5561
xdut.\$10                                1.485
xdut.\$100                                2.97
xdut.\$102                          2.0916e-09
xdut.\$104                                2.97
xdut.\$106                                2.97
xdut.\$107                               1.485
xdut.\$108                                2.97
xdut.\$11                                 2.97
xdut.\$110                         2.00926e-09
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$115                               1.485
xdut.\$116                                2.97
xdut.\$118                         1.93315e-09
xdut.\$12                                1.485
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$123                               1.485
xdut.\$124                                2.97
xdut.\$126                         1.96417e-09
xdut.\$128                                2.97
xdut.\$13                                 2.97
xdut.\$130                                2.97
xdut.\$131                               1.485
xdut.\$132                                2.97
xdut.\$134                         2.04504e-09
xdut.\$136                                2.97
xdut.\$138                                2.97
xdut.\$139                               1.485
xdut.\$14                                1.485
xdut.\$140                                2.97
xdut.\$142                          2.1278e-09
xdut.\$144                                2.97
xdut.\$146                                2.97
xdut.\$147                               1.485
xdut.\$148                                2.97
xdut.\$15                                 2.97
xdut.\$150                         2.21095e-09
xdut.\$152                                2.97
xdut.\$154                                2.97
xdut.\$155                               1.485
xdut.\$16                                1.485
xdut.\$166                                2.97
xdut.\$167                                2.97
xdut.\$17                                 2.97
xdut.\$18                                1.485
xdut.\$19                                 2.97
xdut.\$20                                1.485
xdut.\$21                                 2.97
xdut.\$22                                1.485
xdut.\$23                                 2.97
xdut.\$24                                1.485
xdut.\$25                                 2.97
xdut.\$26                                1.485
xdut.\$27                          2.25862e-09
xdut.\$29                                 2.97
xdut.\$31                           2.1756e-09
xdut.\$33                                 2.97
xdut.\$35                          2.09298e-09
xdut.\$37                                 2.97
xdut.\$39                          2.01166e-09
xdut.\$41                                 2.97
xdut.\$43                          1.94032e-09
xdut.\$45                                 2.97
xdut.\$47                          1.96817e-09
xdut.\$49                                 2.97
xdut.\$51                          2.04686e-09
xdut.\$53                                 2.97
xdut.\$55                          2.12897e-09
xdut.\$57                                 2.97
xdut.\$59                          2.21181e-09
xdut.\$61                                 2.97
xdut.\$65                                 2.97
xdut.\$67                                 2.97
xdut.\$69                                 2.97
xdut.\$71                                 2.97
xdut.\$73                                 2.97
xdut.\$75                                 2.97
xdut.\$77                                 2.97
xdut.\$79                                 2.97
xdut.\$81                                 2.97
xdut.\$83                                 2.97
xdut.\$85                          2.25788e-09
xdut.\$87                                 2.97
xdut.\$89                                 2.97
xdut.\$9                                  2.97
xdut.\$90                                1.485
xdut.\$92                                 2.97
xdut.\$94                          2.17463e-09
xdut.\$96                                 2.97
xdut.\$98                                 2.97
xdut.\$99                                1.485
se_topn                                 1.5561
se_topp                                1.41706
se_ibias                              0.753672
xsecmp.xpre.ptail                     0.660145
xsecmp.pon                             2.90434
xsecmp.preamp_in1                      1.41706
xsecmp.pop                             1.49488
xsecmp.preamp_in2                       1.5561
xsecmp.xpre.xrlp.11                    2.96917
xsecmp.xpre.xrlp.21                    1.49571
xsecmp.xpre.xrln.11                    2.96996
xsecmp.xpre.xrln.21                    2.90438
xsecmp.xlat.ltail                      2.16229
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        5.89548e-09
xsecmp.srst                        5.89548e-09
xsecmp.xno1.ps                         2.80172
se_cmpb                                1.24105
xsecmp.xno2.ps                         2.80172
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.48137
se_err                                 558.689
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        5.47281e-11
v.xsecmp.vpn#branch                5.53808e-30
v.xsecmp.vpp#branch                3.20458e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                    -5.64951e-17
vsevinp#branch                     4.47037e-11
vcms#branch                       -4.89608e-11
vrefs#branch                      -5.47281e-11
vddc#branch                        -0.00045731
vddd#branch                       -4.78646e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.01556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.01556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.01556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.01556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.01556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.01556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.01556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.01556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.01556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.01556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.01556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.01556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.01556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.01556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.01556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.01556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.01556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.01556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.87035e-09
 Reference value :  3.13213e-08
 Reference value :  6.25000e-08
 Reference value :  9.37960e-08
 Reference value :  1.25010e-07
 Reference value :  1.56292e-07
 Reference value :  1.70865e-07
 Reference value :  1.89930e-07
 Reference value :  2.18909e-07
 Reference value :  2.50194e-07
 Reference value :  2.52966e-07
 Reference value :  2.81408e-07
 Reference value :  3.12637e-07
 Reference value :  3.15119e-07
 Reference value :  3.43879e-07
 Reference value :  3.75204e-07
 Reference value :  3.78609e-07
 Reference value :  4.06632e-07
 Reference value :  4.38220e-07
 Reference value :  4.62416e-07
 Reference value :  4.79180e-07
 Reference value :  5.02380e-07
 Reference value :  5.31336e-07
 Reference value :  5.62694e-07
 Reference value :  5.65231e-07
 Reference value :  5.93952e-07
 Reference value :  6.25589e-07
 Reference value :  6.53634e-07
 Reference value :  6.80409e-07
 Reference value :  6.89965e-07
 Reference value :  7.18881e-07
 Reference value :  7.50204e-07
 Reference value :  7.53759e-07
 Reference value :  7.81773e-07
 Reference value :  8.12790e-07
 Reference value :  8.16184e-07
 Reference value :  8.44278e-07
 Reference value :  8.75366e-07
 Reference value :  8.77697e-07
 Reference value :  9.06456e-07
 Reference value :  9.38003e-07
 Reference value :  9.68980e-07
 Reference value :  1.00050e-06
 Reference value :  1.00289e-06
 Reference value :  1.03135e-06
 Reference value :  1.05815e-06
 Reference value :  1.09376e-06
 Reference value :  1.10263e-06
 Reference value :  1.14801e-06
 Reference value :  1.15714e-06
 Reference value :  1.18853e-06
 Reference value :  1.21882e-06
 Reference value :  1.24586e-06
 Reference value :  1.25280e-06
 Reference value :  1.28132e-06
 Reference value :  1.30698e-06
 Reference value :  1.31493e-06
 Reference value :  1.34383e-06
 Reference value :  1.37512e-06
 Reference value :  1.37764e-06
 Reference value :  1.40645e-06
 Reference value :  1.43793e-06
 Reference value :  1.44509e-06
 Reference value :  1.46943e-06
 Reference value :  1.50227e-06
 Reference value :  1.53126e-06
 Reference value :  1.56260e-06
 Reference value :  1.56502e-06
 Reference value :  1.59387e-06
 Reference value :  1.62520e-06
 Reference value :  1.62778e-06
 Reference value :  1.65662e-06
 Reference value :  1.68808e-06
 Reference value :  1.71876e-06
 Reference value :  1.75001e-06
 Reference value :  1.75252e-06
 Reference value :  1.78141e-06
 Reference value :  1.81260e-06
 Reference value :  1.81507e-06
 Reference value :  1.84399e-06
 Reference value :  1.87515e-06
 Reference value :  1.87752e-06
 Reference value :  1.90635e-06
 Reference value :  1.93770e-06
 Reference value :  1.96885e-06
 Reference value :  2.00020e-06
 Reference value :  2.00267e-06
 Reference value :  2.03125e-06
 Reference value :  2.03198e-06
 Reference value :  2.06326e-06
 Reference value :  2.09435e-06
 Reference value :  2.12565e-06
 Reference value :  2.15678e-06
 Reference value :  2.18798e-06
 Reference value :  2.21879e-06
 Reference value :  2.22986e-06
 Reference value :  2.25273e-06
 Reference value :  2.28129e-06
 Reference value :  2.28248e-06
 Reference value :  2.31411e-06
 Reference value :  2.34378e-06
 Reference value :  2.37309e-06
 Reference value :  2.37752e-06
 Reference value :  2.40635e-06
 Reference value :  2.43770e-06
 Reference value :  2.44045e-06
 Reference value :  2.46895e-06
 Reference value :  2.50043e-06
 Reference value :  2.50507e-06
 Reference value :  2.54094e-06
 Reference value :  2.56483e-06
 Reference value :  2.59382e-06
 Reference value :  2.62511e-06
 Reference value :  2.62763e-06
 Reference value :  2.65650e-06
 Reference value :  2.68799e-06
 Reference value :  2.70815e-06
 Reference value :  2.73486e-06
 Reference value :  2.75240e-06
 Reference value :  2.78135e-06
 Reference value :  2.81251e-06
 Reference value :  2.81500e-06
 Reference value :  2.84390e-06
 Reference value :  2.87506e-06
 Reference value :  2.87744e-06
 Reference value :  2.90632e-06
 Reference value :  2.93763e-06
 Reference value :  2.96881e-06
 Reference value :  3.00010e-06
 Reference value :  3.00252e-06
 Reference value :  3.00674e-06
 Reference value :  3.03186e-06
 Reference value :  3.06301e-06
 Reference value :  3.09425e-06
 Reference value :  3.12545e-06
 Reference value :  3.15669e-06
 Reference value :  3.18771e-06
 Reference value :  3.19735e-06
 Reference value :  3.21928e-06
 Reference value :  3.25039e-06
 Reference value :  3.25317e-06
 Reference value :  3.28151e-06
 Reference value :  3.31270e-06
 Reference value :  3.31590e-06
 Reference value :  3.34398e-06
 Reference value :  3.37555e-06
 Reference value :  3.38598e-06
 Reference value :  3.41698e-06
 Reference value :  3.43988e-06
 Reference value :  3.46882e-06
 Reference value :  3.50011e-06
 Reference value :  3.50259e-06
 Reference value :  3.53145e-06
 Reference value :  3.56295e-06
 Reference value :  3.56942e-06
 Reference value :  3.59763e-06
 Reference value :  3.62736e-06
 Reference value :  3.65632e-06
 Reference value :  3.68768e-06
 Reference value :  3.69026e-06
 Reference value :  3.71908e-06
 Reference value :  3.75050e-06
 Reference value :  3.78128e-06
 Reference value :  3.78212e-06
 Reference value :  3.81378e-06
 Reference value :  3.84380e-06
 Reference value :  3.87501e-06
 Reference value :  3.87744e-06
 Reference value :  3.90633e-06
 Reference value :  3.92393e-06
 Reference value :  3.94545e-06
 Reference value :  3.97478e-06
 Reference value :  4.00226e-06
 Reference value :  4.00287e-06
 Reference value :  4.03135e-06
 Reference value :  4.06273e-06
 Reference value :  4.09391e-06
 Reference value :  4.12521e-06
 Reference value :  4.15641e-06
 Reference value :  4.18770e-06
 Reference value :  4.19141e-06
 Reference value :  4.21954e-06
 Reference value :  4.25199e-06
 Reference value :  4.28128e-06
 Reference value :  4.31260e-06
 Reference value :  4.31505e-06
 Reference value :  4.34386e-06
 Reference value :  4.37520e-06
 Reference value :  4.37843e-06
 Reference value :  4.40655e-06
 Reference value :  4.43769e-06
 Reference value :  4.44017e-06
 Reference value :  4.46891e-06
 Reference value :  4.50011e-06
 Reference value :  4.50256e-06
 Reference value :  4.53135e-06
 Reference value :  4.56270e-06
 Reference value :  4.56526e-06
 Reference value :  4.59396e-06
 Reference value :  4.62537e-06
 Reference value :  4.62893e-06
 Reference value :  4.65700e-06
 Reference value :  4.68976e-06
 Reference value :  4.71878e-06
 Reference value :  4.75010e-06
 Reference value :  4.75254e-06
 Reference value :  4.78147e-06
 Reference value :  4.81283e-06
 Reference value :  4.82060e-06
 Reference value :  4.84473e-06
 Reference value :  4.87727e-06
 Reference value :  4.90357e-06
 Reference value :  4.93751e-06
 Reference value :  4.96713e-06
 Reference value :  4.99060e-06
 Reference value :  5.00244e-06
 Reference value :  5.00579e-06
 Reference value :  5.03173e-06
 Reference value :  5.06270e-06
 Reference value :  5.09391e-06
 Reference value :  5.12520e-06
 Reference value :  5.15636e-06
 Reference value :  5.15758e-06
 Reference value :  5.18932e-06
 Reference value :  5.21884e-06
 Reference value :  5.22022e-06
 Reference value :  5.25267e-06
 Reference value :  5.28129e-06
 Reference value :  5.28240e-06
 Reference value :  5.31476e-06
 Reference value :  5.34376e-06
 Reference value :  5.37500e-06
 Reference value :  5.37751e-06
 Reference value :  5.40635e-06
 Reference value :  5.43577e-06
 Reference value :  5.43995e-06
 Reference value :  5.46882e-06
 Reference value :  5.47032e-06
 Reference value :  5.50227e-06
 Reference value :  5.53128e-06
 Reference value :  5.56253e-06
 Reference value :  5.56502e-06
 Reference value :  5.59386e-06
 Reference value :  5.62520e-06
 Reference value :  5.62782e-06
 Reference value :  5.65662e-06
 Reference value :  5.68805e-06
 Reference value :  5.71474e-06
 Reference value :  5.73691e-06
 Reference value :  5.75243e-06
 Reference value :  5.78135e-06
 Reference value :  5.81260e-06
 Reference value :  5.81509e-06
 Reference value :  5.84406e-06
 Reference value :  5.87520e-06
 Reference value :  5.87761e-06
 Reference value :  5.90641e-06
 Reference value :  5.93765e-06
 Reference value :  5.96883e-06
 Reference value :  6.00010e-06
 Reference value :  6.00253e-06
 Reference value :  6.01129e-06
 Reference value :  6.04719e-06
 Reference value :  6.08310e-06
 Reference value :  6.11003e-06
 Reference value :  6.15402e-06
 Reference value :  6.16094e-06
 Reference value :  6.18980e-06
 Reference value :  6.21889e-06
 Reference value :  6.25020e-06
 Reference value :  6.25306e-06
 Reference value :  6.28156e-06
 Reference value :  6.31308e-06
 Reference value :  6.32959e-06
 Reference value :  6.35379e-06
 Reference value :  6.37733e-06
 Reference value :  6.40630e-06
 Reference value :  6.41809e-06
 Reference value :  6.43978e-06
 Reference value :  6.46879e-06
 Reference value :  6.50003e-06
 Reference value :  6.50250e-06
 Reference value :  6.53135e-06
 Reference value :  6.56270e-06
 Reference value :  6.56523e-06
 Reference value :  6.59400e-06
 Reference value :  6.62546e-06
 Reference value :  6.63587e-06
 Reference value :  6.66211e-06
 Reference value :  6.68978e-06
 Reference value :  6.71883e-06
 Reference value :  6.75015e-06
 Reference value :  6.75278e-06
 Reference value :  6.78178e-06
 Reference value :  6.81320e-06
 Reference value :  6.84377e-06
 Reference value :  6.87501e-06
 Reference value :  6.87743e-06
 Reference value :  6.90633e-06
 Reference value :  6.91601e-06
 Reference value :  6.94089e-06
 Reference value :  6.97727e-06
 Reference value :  7.00235e-06
 Reference value :  7.00353e-06
 Reference value :  7.03165e-06
 Reference value :  7.06271e-06
 Reference value :  7.09395e-06
 Reference value :  7.09465e-06
 Reference value :  7.12547e-06
 Reference value :  7.15684e-06
 Reference value :  7.18765e-06
 Reference value :  7.19024e-06
 Reference value :  7.21922e-06
 Reference value :  7.25029e-06
 Reference value :  7.25361e-06
 Reference value :  7.28165e-06
 Reference value :  7.31283e-06
 Reference value :  7.31796e-06
 Reference value :  7.34407e-06
 Reference value :  7.37520e-06
 Reference value :  7.37786e-06
 Reference value :  7.40648e-06
 Reference value :  7.43766e-06
 Reference value :  7.44007e-06
 Reference value :  7.46888e-06
 Reference value :  7.50021e-06
 Reference value :  7.50308e-06
 Reference value :  7.53165e-06
 Reference value :  7.56322e-06
 Reference value :  7.59016e-06
 Reference value :  7.61027e-06
 Reference value :  7.62733e-06
 Reference value :  7.65631e-06
 Reference value :  7.68765e-06
 Reference value :  7.69012e-06
 Reference value :  7.71899e-06
 Reference value :  7.75043e-06
 Reference value :  7.77135e-06
 Reference value :  7.79923e-06
 Reference value :  7.81486e-06
 Reference value :  7.84384e-06
 Reference value :  7.87518e-06
 Reference value :  7.87760e-06
 Reference value :  7.90638e-06
 Reference value :  7.93776e-06
 Reference value :  7.96889e-06
 Reference value :  8.00031e-06
 Reference value :  8.00283e-06
 Reference value :  8.03135e-06
 Reference value :  8.06253e-06
 Reference value :  8.09383e-06
 Reference value :  8.09558e-06
 Reference value :  8.13355e-06
 Reference value :  8.15702e-06
 Reference value :  8.18776e-06
 Reference value :  8.20093e-06
 Reference value :  8.21952e-06
 Reference value :  8.25065e-06
 Reference value :  8.28126e-06
 Reference value :  8.28182e-06
 Reference value :  8.31309e-06
 Reference value :  8.32832e-06
 Reference value :  8.34428e-06
 Reference value :  8.37542e-06
 Reference value :  8.38326e-06
 Reference value :  8.40665e-06
 Reference value :  8.43781e-06
 Reference value :  8.44081e-06
 Reference value :  8.46900e-06
 Reference value :  8.50052e-06
 Reference value :  8.50641e-06
 Reference value :  8.53688e-06
 Reference value :  8.56479e-06
 Reference value :  8.59383e-06
 Reference value :  8.62515e-06
 Reference value :  8.62776e-06
 Reference value :  8.65663e-06
 Reference value :  8.68808e-06
 Reference value :  8.71748e-06
 Reference value :  8.75003e-06
 Reference value :  8.75253e-06
 Reference value :  8.78145e-06
 Reference value :  8.81273e-06
 Reference value :  8.81560e-06
 Reference value :  8.84428e-06
 Reference value :  8.87539e-06
 Reference value :  8.87829e-06
 Reference value :  8.90651e-06
 Reference value :  8.93770e-06
 Reference value :  8.96882e-06
 Reference value :  9.00010e-06
 Reference value :  9.00257e-06
 Reference value :  9.02235e-06
 Reference value :  9.05144e-06
 Reference value :  9.09375e-06
 Reference value :  9.11209e-06
 Reference value :  9.15513e-06
 Reference value :  9.17307e-06
 Reference value :  9.18993e-06
 Reference value :  9.21891e-06
 Reference value :  9.25022e-06
 Reference value :  9.25303e-06
 Reference value :  9.28160e-06
 Reference value :  9.31322e-06
 Reference value :  9.33555e-06
 Reference value :  9.34425e-06
 Reference value :  9.37551e-06
 Reference value :  9.38278e-06
 Reference value :  9.40713e-06
 Reference value :  9.43977e-06
 Reference value :  9.46876e-06
 Reference value :  9.46927e-06
 Reference value :  9.50060e-06
 Reference value :  9.50785e-06
 Reference value :  9.53439e-06
 Reference value :  9.56477e-06
 Reference value :  9.59377e-06
 Reference value :  9.62379e-06
 Reference value :  9.62748e-06
 Reference value :  9.65635e-06
 Reference value :  9.68770e-06
 Reference value :  9.69030e-06
 Reference value :  9.71910e-06
 Reference value :  9.75055e-06
 Reference value :  9.77463e-06
 Reference value :  9.79724e-06
 Reference value :  9.81486e-06
 Reference value :  9.84387e-06
 Reference value :  9.87520e-06
 Reference value :  9.87760e-06
 Reference value :  9.90641e-06
 Reference value :  9.93781e-06
 Reference value :  9.96889e-06
 Reference value :  1.00002e-05
 Reference value :  1.00027e-05
 Reference value :  1.00313e-05
 Reference value :  1.00627e-05
 Reference value :  1.00939e-05
 Reference value :  1.01252e-05
 Reference value :  1.01564e-05
 Reference value :  1.01877e-05
 Reference value :  1.01903e-05
 Reference value :  1.02192e-05
 Reference value :  1.02505e-05
 Reference value :  1.02813e-05
 Reference value :  1.03053e-05
 Reference value :  1.03149e-05
 Reference value :  1.03438e-05
 Reference value :  1.03695e-05
 Reference value :  1.03774e-05
 Reference value :  1.04063e-05
 Reference value :  1.04376e-05
 Reference value :  1.04401e-05
 Reference value :  1.04689e-05
 Reference value :  1.05002e-05
 Reference value :  1.05033e-05
 Reference value :  1.05315e-05
 Reference value :  1.05630e-05
 Reference value :  1.05669e-05
 Reference value :  1.06056e-05
 Reference value :  1.06275e-05
 Reference value :  1.06564e-05
 Reference value :  1.06878e-05
 Reference value :  1.06910e-05
 Reference value :  1.07194e-05
 Reference value :  1.07511e-05
 Reference value :  1.07813e-05
 Reference value :  1.08126e-05
 Reference value :  1.08151e-05
 Reference value :  1.08440e-05
 Reference value :  1.08753e-05
 Reference value :  1.08778e-05
 Reference value :  1.09065e-05
 Reference value :  1.09376e-05
 Reference value :  1.09688e-05
 Reference value :  1.09950e-05
 Reference value :  1.10025e-05
 Reference value :  1.10117e-05
 Reference value :  1.10321e-05
 Reference value :  1.10635e-05
 Reference value :  1.10944e-05
 Reference value :  1.11254e-05
 Reference value :  1.11566e-05
 Reference value :  1.11877e-05
 Reference value :  1.11904e-05
 Reference value :  1.12192e-05
 Reference value :  1.12505e-05
 Reference value :  1.12666e-05
 Reference value :  1.12819e-05
 Reference value :  1.13130e-05
 Reference value :  1.13355e-05
 Reference value :  1.13442e-05
 Reference value :  1.13754e-05
 Reference value :  1.13776e-05
 Reference value :  1.14064e-05
 Reference value :  1.14377e-05
 Reference value :  1.14401e-05
 Reference value :  1.14688e-05
 Reference value :  1.15001e-05
 Reference value :  1.15025e-05
 Reference value :  1.15315e-05
 Reference value :  1.15630e-05
 Reference value :  1.15692e-05
 Reference value :  1.15942e-05
 Reference value :  1.16254e-05
 Reference value :  1.16280e-05
 Reference value :  1.16567e-05
 Reference value :  1.16883e-05
 Reference value :  1.17188e-05
 Reference value :  1.17468e-05
 Reference value :  1.17525e-05
 Reference value :  1.17814e-05
 Reference value :  1.18128e-05
 Reference value :  1.18234e-05
 Reference value :  1.18470e-05
 Reference value :  1.18774e-05
 Reference value :  1.19063e-05
 Reference value :  1.19081e-05
 Reference value :  1.19399e-05
 Reference value :  1.19692e-05
 Reference value :  1.20005e-05
 Reference value :  1.20029e-05
 Reference value :  1.20314e-05
 Reference value :  1.20625e-05
 Reference value :  1.20938e-05
 Reference value :  1.21044e-05
 Reference value :  1.21500e-05
 Reference value :  1.21571e-05
 Reference value :  1.21884e-05
 Reference value :  1.22188e-05
 Reference value :  1.22475e-05
 Reference value :  1.22528e-05
 Reference value :  1.22813e-05
 Reference value :  1.22979e-05
 Reference value :  1.23148e-05
 Reference value :  1.23438e-05
 Reference value :  1.23750e-05
 Reference value :  1.23774e-05
 Reference value :  1.24063e-05
 Reference value :  1.24377e-05
 Reference value :  1.24411e-05
 Reference value :  1.24691e-05
 Reference value :  1.25009e-05
 Reference value :  1.25237e-05
 Reference value :  1.25490e-05
 Reference value :  1.25649e-05
 Reference value :  1.25938e-05
 Reference value :  1.26252e-05
 Reference value :  1.26276e-05
 Reference value :  1.26565e-05
 Reference value :  1.26880e-05
 Reference value :  1.26918e-05
 Reference value :  1.27194e-05
 Reference value :  1.27506e-05
 Reference value :  1.27813e-05
 Reference value :  1.28125e-05
 Reference value :  1.28150e-05
 Reference value :  1.28439e-05
 Reference value :  1.28751e-05
 Reference value :  1.28775e-05
 Reference value :  1.29064e-05
 Reference value :  1.29377e-05
 Reference value :  1.29689e-05
 Reference value :  1.30002e-05
 Reference value :  1.30026e-05
 Reference value :  1.30302e-05
 Reference value :  1.30317e-05
 Reference value :  1.30630e-05
 Reference value :  1.30942e-05
 Reference value :  1.31255e-05
 Reference value :  1.31566e-05
 Reference value :  1.31878e-05
 Reference value :  1.31902e-05
 Reference value :  1.32192e-05
 Reference value :  1.32509e-05
 Reference value :  1.32813e-05
 Reference value :  1.32851e-05
 Reference value :  1.33148e-05
 Reference value :  1.33438e-05
 Reference value :  1.33575e-05
 Reference value :  1.33773e-05
 Reference value :  1.34063e-05
 Reference value :  1.34363e-05
 Reference value :  1.34400e-05
 Reference value :  1.34688e-05
 Reference value :  1.35001e-05
 Reference value :  1.35025e-05
 Reference value :  1.35314e-05
 Reference value :  1.35628e-05
 Reference value :  1.35656e-05
 Reference value :  1.35942e-05
 Reference value :  1.36256e-05
 Reference value :  1.36545e-05
 Reference value :  1.36875e-05
 Reference value :  1.36900e-05
 Reference value :  1.37189e-05
 Reference value :  1.37502e-05
 Reference value :  1.37532e-05
 Reference value :  1.37818e-05
 Reference value :  1.38131e-05
 Reference value :  1.38438e-05
 Reference value :  1.38750e-05
 Reference value :  1.38775e-05
 Reference value :  1.39063e-05
 Reference value :  1.39376e-05
 Reference value :  1.39688e-05
 Reference value :  1.39914e-05
 Reference value :  1.40025e-05
 Reference value :  1.40035e-05
 Reference value :  1.40317e-05
 Reference value :  1.40627e-05
 Reference value :  1.40939e-05
 Reference value :  1.41253e-05
 Reference value :  1.41566e-05
 Reference value :  1.41879e-05
 Reference value :  1.42188e-05
 Reference value :  1.42270e-05
 Reference value :  1.42527e-05
