
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ tt_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$115__t4                            1.65
xdut.topn__t137                        1.72902
xdut.\$90__t69                            1.65
xdut.topn__t136                        1.72902
xdut.\$115__t8                            1.65
xdut.topn__t264                        1.72902
xdut.\$90__t135                           1.65
xdut.topn__t265                        1.72902
xdut.\$115__t9                            1.65
xdut.topn__t266                        1.72902
xdut.\$90__t136                           1.65
xdut.topn__t267                        1.72902
xdut.\$115__t10                           1.65
xdut.topn__t268                        1.72902
xdut.\$90__t137                           1.65
xdut.topn__t269                        1.72902
xdut.\$115__t11                           1.65
xdut.topn__t270                        1.72902
xdut.\$90__t145                           1.65
xdut.topn__t287                        1.72902
xdut.\$123__t4                            1.65
xdut.topn__t272                        1.72902
xdut.\$90__t138                           1.65
xdut.topn__t273                        1.72902
xdut.\$123__t3                            1.65
xdut.topn__t217                        1.72902
xdut.\$90__t93                            1.65
xdut.topn__t186                        1.72902
xdut.\$123__t1                            1.65
xdut.topn__t187                        1.72902
xdut.\$90__t94                            1.65
xdut.topn__t188                        1.72902
xdut.\$123__t2                            1.65
xdut.topn__t189                        1.72902
xdut.\$90__t102                           1.65
xdut.topn__t205                        1.72902
xdut.\$131__t2                            1.65
xdut.topn__t190                        1.72902
xdut.\$90__t95                            1.65
xdut.topn__t191                        1.72902
xdut.\$131__t3                            1.65
xdut.topn__t192                        1.72902
xdut.\$90__t96                            1.65
xdut.topn__t193                        1.72902
xdut.\$139__t2                            1.65
xdut.topn__t194                        1.72902
xdut.\$90__t104                           1.65
xdut.topn__t208                        1.72902
xdut.\$147__t0                            1.65
xdut.topn__t209                        1.72902
xdut.\$90__t105                           1.65
xdut.topn__t210                        1.72902
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         2.46169e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                          2.3612e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         2.26832e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         2.30617e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         2.40487e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         2.50587e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         2.60735e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          2.66552e-09
xdut.\$29                                  3.3
xdut.\$31                           2.5642e-09
xdut.\$33                                  3.3
xdut.\$35                          2.46338e-09
xdut.\$37                                  3.3
xdut.\$39                          2.36413e-09
xdut.\$41                                  3.3
xdut.\$43                          2.27708e-09
xdut.\$45                                  3.3
xdut.\$47                          2.31106e-09
xdut.\$49                                  3.3
xdut.\$51                          2.40709e-09
xdut.\$53                                  3.3
xdut.\$55                           2.5073e-09
xdut.\$57                                  3.3
xdut.\$59                          2.60839e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                          2.66461e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          2.56303e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.72902
se_topp                                1.57465
se_ibias                              0.753672
xsecmp.xpre.ptail                      0.79426
xsecmp.pon                             3.25577
xsecmp.preamp_in1                      1.57465
xsecmp.pop                             1.79792
xsecmp.preamp_in2                      1.72902
xsecmp.xpre.xrlp.11                    3.29916
xsecmp.xpre.xrlp.21                    1.79877
xsecmp.xpre.xrln.11                    3.29998
xsecmp.xpre.xrln.21                    3.25579
xsecmp.xlat.ltail                      2.45753
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        6.32069e-09
xsecmp.srst                        6.32069e-09
xsecmp.xno1.ps                         3.08698
se_cmpb                                1.36609
xsecmp.xno2.ps                         3.08698
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.64597
se_err                                 558.651
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        6.07775e-11
v.xsecmp.vpn#branch               -3.23607e-28
v.xsecmp.vpp#branch                6.40005e-29
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                    -6.74599e-17
vsevinp#branch                     5.76163e-11
vcms#branch                       -5.62692e-11
vrefs#branch                      -6.07775e-11
vddc#branch                       -0.000614593
vddd#branch                       -5.61271e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.77108e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.77108e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.77108e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.77108e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.77108e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.77108e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.77108e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.77108e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.77108e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.77108e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.77108e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.77108e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.77108e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.77108e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.77108e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.77108e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.77108e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.77108e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.80788e-09
 Reference value :  3.12904e-08
 Reference value :  4.03837e-08
 Reference value :  7.64290e-08
 Reference value :  9.43675e-08
 Reference value :  1.26056e-07
 Reference value :  1.56730e-07
 Reference value :  1.87965e-07
 Reference value :  2.18780e-07
 Reference value :  2.28069e-07
 Reference value :  2.52719e-07
 Reference value :  2.81264e-07
 Reference value :  2.81752e-07
 Reference value :  3.13098e-07
 Reference value :  3.26156e-07
 Reference value :  3.59648e-07
 Reference value :  3.77348e-07
 Reference value :  4.06312e-07
 Reference value :  4.37615e-07
 Reference value :  4.40066e-07
 Reference value :  4.68879e-07
 Reference value :  5.00291e-07
 Reference value :  5.03701e-07
 Reference value :  5.31675e-07
 Reference value :  5.63050e-07
 Reference value :  5.74743e-07
 Reference value :  6.02894e-07
 Reference value :  6.27438e-07
 Reference value :  6.56342e-07
 Reference value :  6.87689e-07
 Reference value :  6.90243e-07
 Reference value :  7.19002e-07
 Reference value :  7.50418e-07
 Reference value :  7.74767e-07
 Reference value :  7.81779e-07
 Reference value :  8.12837e-07
 Reference value :  8.16163e-07
 Reference value :  8.44166e-07
 Reference value :  8.75201e-07
 Reference value :  8.77597e-07
 Reference value :  9.06405e-07
 Reference value :  9.37820e-07
 Reference value :  9.68877e-07
 Reference value :  1.00021e-06
 Reference value :  1.00267e-06
 Reference value :  1.02552e-06
 Reference value :  1.03179e-06
 Reference value :  1.06291e-06
 Reference value :  1.09394e-06
 Reference value :  1.12520e-06
 Reference value :  1.15638e-06
 Reference value :  1.18753e-06
 Reference value :  1.19001e-06
 Reference value :  1.21897e-06
 Reference value :  1.25013e-06
 Reference value :  1.25292e-06
 Reference value :  1.28135e-06
 Reference value :  1.31251e-06
 Reference value :  1.31497e-06
 Reference value :  1.34383e-06
 Reference value :  1.37519e-06
 Reference value :  1.37767e-06
 Reference value :  1.40645e-06
 Reference value :  1.43788e-06
 Reference value :  1.44215e-06
 Reference value :  1.46931e-06
 Reference value :  1.50115e-06
 Reference value :  1.52776e-06
 Reference value :  1.54631e-06
 Reference value :  1.56484e-06
 Reference value :  1.59381e-06
 Reference value :  1.62287e-06
 Reference value :  1.62744e-06
 Reference value :  1.65635e-06
 Reference value :  1.68770e-06
 Reference value :  1.69042e-06
 Reference value :  1.71908e-06
 Reference value :  1.75049e-06
 Reference value :  1.78125e-06
 Reference value :  1.78179e-06
 Reference value :  1.81291e-06
 Reference value :  1.82752e-06
 Reference value :  1.84423e-06
 Reference value :  1.87537e-06
 Reference value :  1.87776e-06
 Reference value :  1.90657e-06
 Reference value :  1.93808e-06
 Reference value :  1.96895e-06
 Reference value :  2.00030e-06
 Reference value :  2.00272e-06
 Reference value :  2.03127e-06
 Reference value :  2.03186e-06
 Reference value :  2.06301e-06
 Reference value :  2.09415e-06
 Reference value :  2.12537e-06
 Reference value :  2.15647e-06
 Reference value :  2.18769e-06
 Reference value :  2.19034e-06
 Reference value :  2.21918e-06
 Reference value :  2.25034e-06
 Reference value :  2.25309e-06
 Reference value :  2.28145e-06
 Reference value :  2.31268e-06
 Reference value :  2.31510e-06
 Reference value :  2.34394e-06
 Reference value :  2.37535e-06
 Reference value :  2.37991e-06
 Reference value :  2.40668e-06
 Reference value :  2.43818e-06
 Reference value :  2.45078e-06
 Reference value :  2.48443e-06
 Reference value :  2.50234e-06
 Reference value :  2.53131e-06
 Reference value :  2.56261e-06
 Reference value :  2.56505e-06
 Reference value :  2.59387e-06
 Reference value :  2.62520e-06
 Reference value :  2.62776e-06
 Reference value :  2.65665e-06
 Reference value :  2.68817e-06
 Reference value :  2.71876e-06
 Reference value :  2.73594e-06
 Reference value :  2.75240e-06
 Reference value :  2.78135e-06
 Reference value :  2.78581e-06
 Reference value :  2.81476e-06
 Reference value :  2.84381e-06
 Reference value :  2.84452e-06
 Reference value :  2.87566e-06
 Reference value :  2.88736e-06
 Reference value :  2.90777e-06
 Reference value :  2.94050e-06
 Reference value :  2.96921e-06
 Reference value :  3.00062e-06
 Reference value :  3.00290e-06
 Reference value :  3.03134e-06
 Reference value :  3.04033e-06
 Reference value :  3.07245e-06
 Reference value :  3.09430e-06
 Reference value :  3.12555e-06
 Reference value :  3.15671e-06
 Reference value :  3.18760e-06
 Reference value :  3.19001e-06
 Reference value :  3.21893e-06
 Reference value :  3.24330e-06
 Reference value :  3.25270e-06
 Reference value :  3.28128e-06
 Reference value :  3.28196e-06
 Reference value :  3.31372e-06
 Reference value :  3.33979e-06
 Reference value :  3.37500e-06
 Reference value :  3.37747e-06
 Reference value :  3.40634e-06
 Reference value :  3.43770e-06
 Reference value :  3.44019e-06
 Reference value :  3.46895e-06
 Reference value :  3.50041e-06
 Reference value :  3.50545e-06
 Reference value :  3.53219e-06
 Reference value :  3.56424e-06
 Reference value :  3.59161e-06
 Reference value :  3.61428e-06
 Reference value :  3.62744e-06
 Reference value :  3.65633e-06
 Reference value :  3.68764e-06
 Reference value :  3.69011e-06
 Reference value :  3.71897e-06
 Reference value :  3.75031e-06
 Reference value :  3.75448e-06
 Reference value :  3.78171e-06
 Reference value :  3.81287e-06
 Reference value :  3.81804e-06
 Reference value :  3.84417e-06
 Reference value :  3.87555e-06
 Reference value :  3.87883e-06
 Reference value :  3.90664e-06
 Reference value :  3.93770e-06
 Reference value :  3.96884e-06
 Reference value :  4.00014e-06
 Reference value :  4.00257e-06
 Reference value :  4.01380e-06
 Reference value :  4.04734e-06
 Reference value :  4.08616e-06
 Reference value :  4.10257e-06
 Reference value :  4.14655e-06
 Reference value :  4.15715e-06
 Reference value :  4.18977e-06
 Reference value :  4.21885e-06
 Reference value :  4.25011e-06
 Reference value :  4.25293e-06
 Reference value :  4.28141e-06
 Reference value :  4.31281e-06
 Reference value :  4.31715e-06
 Reference value :  4.34415e-06
 Reference value :  4.37555e-06
 Reference value :  4.38388e-06
 Reference value :  4.40673e-06
 Reference value :  4.43789e-06
 Reference value :  4.44183e-06
 Reference value :  4.46913e-06
 Reference value :  4.50031e-06
 Reference value :  4.50312e-06
 Reference value :  4.53153e-06
 Reference value :  4.56294e-06
 Reference value :  4.57151e-06
 Reference value :  4.59444e-06
 Reference value :  4.62631e-06
 Reference value :  4.65626e-06
 Reference value :  4.68141e-06
 Reference value :  4.68994e-06
 Reference value :  4.71889e-06
 Reference value :  4.75025e-06
 Reference value :  4.75530e-06
 Reference value :  4.78196e-06
 Reference value :  4.81358e-06
 Reference value :  4.84380e-06
 Reference value :  4.86518e-06
 Reference value :  4.87734e-06
 Reference value :  4.90630e-06
 Reference value :  4.93753e-06
 Reference value :  4.96218e-06
 Reference value :  4.97449e-06
 Reference value :  5.00227e-06
 Reference value :  5.00299e-06
 Reference value :  5.03140e-06
 Reference value :  5.05795e-06
 Reference value :  5.09056e-06
 Reference value :  5.09444e-06
 Reference value :  5.12586e-06
 Reference value :  5.15678e-06
 Reference value :  5.18787e-06
 Reference value :  5.21699e-06
 Reference value :  5.21960e-06
 Reference value :  5.25144e-06
 Reference value :  5.27637e-06
 Reference value :  5.28193e-06
 Reference value :  5.31307e-06
 Reference value :  5.32851e-06
 Reference value :  5.35720e-06
 Reference value :  5.37735e-06
 Reference value :  5.40630e-06
 Reference value :  5.40705e-06
 Reference value :  5.43816e-06
 Reference value :  5.45163e-06
 Reference value :  5.46920e-06
 Reference value :  5.50051e-06
 Reference value :  5.50565e-06
 Reference value :  5.53186e-06
 Reference value :  5.56377e-06
 Reference value :  5.59375e-06
 Reference value :  5.61278e-06
 Reference value :  5.62746e-06
 Reference value :  5.65634e-06
 Reference value :  5.68766e-06
 Reference value :  5.69024e-06
 Reference value :  5.71917e-06
 Reference value :  5.75055e-06
 Reference value :  5.78127e-06
 Reference value :  5.80287e-06
 Reference value :  5.81489e-06
 Reference value :  5.84385e-06
 Reference value :  5.86421e-06
 Reference value :  5.87733e-06
 Reference value :  5.90628e-06
 Reference value :  5.90700e-06
 Reference value :  5.93810e-06
 Reference value :  5.96895e-06
 Reference value :  6.00033e-06
 Reference value :  6.00269e-06
 Reference value :  6.03130e-06
 Reference value :  6.06260e-06
 Reference value :  6.09381e-06
 Reference value :  6.12510e-06
 Reference value :  6.15631e-06
 Reference value :  6.18587e-06
 Reference value :  6.19000e-06
 Reference value :  6.21895e-06
 Reference value :  6.25020e-06
 Reference value :  6.25307e-06
 Reference value :  6.28151e-06
 Reference value :  6.31296e-06
 Reference value :  6.32213e-06
 Reference value :  6.34429e-06
 Reference value :  6.37569e-06
 Reference value :  6.39247e-06
 Reference value :  6.40670e-06
 Reference value :  6.43797e-06
 Reference value :  6.44244e-06
 Reference value :  6.46921e-06
 Reference value :  6.50068e-06
 Reference value :  6.52575e-06
 Reference value :  6.54841e-06
 Reference value :  6.56489e-06
 Reference value :  6.59381e-06
 Reference value :  6.62510e-06
 Reference value :  6.62753e-06
 Reference value :  6.65640e-06
 Reference value :  6.68777e-06
 Reference value :  6.69129e-06
 Reference value :  6.71937e-06
 Reference value :  6.75157e-06
 Reference value :  6.78131e-06
 Reference value :  6.81260e-06
 Reference value :  6.81508e-06
 Reference value :  6.84394e-06
 Reference value :  6.87522e-06
 Reference value :  6.87782e-06
 Reference value :  6.90647e-06
 Reference value :  6.93769e-06
 Reference value :  6.96883e-06
 Reference value :  7.00011e-06
 Reference value :  7.00252e-06
 Reference value :  7.00837e-06
 Reference value :  7.03175e-06
 Reference value :  7.06277e-06
 Reference value :  7.09390e-06
 Reference value :  7.12513e-06
 Reference value :  7.15634e-06
 Reference value :  7.15713e-06
 Reference value :  7.18807e-06
 Reference value :  7.21881e-06
 Reference value :  7.21943e-06
 Reference value :  7.25039e-06
 Reference value :  7.25316e-06
 Reference value :  7.28160e-06
 Reference value :  7.31272e-06
 Reference value :  7.31548e-06
 Reference value :  7.34399e-06
 Reference value :  7.37514e-06
 Reference value :  7.37760e-06
 Reference value :  7.40642e-06
 Reference value :  7.43764e-06
 Reference value :  7.44006e-06
 Reference value :  7.46887e-06
 Reference value :  7.50022e-06
 Reference value :  7.50314e-06
 Reference value :  7.53156e-06
 Reference value :  7.56296e-06
 Reference value :  7.57094e-06
 Reference value :  7.59470e-06
 Reference value :  7.62631e-06
 Reference value :  7.65626e-06
 Reference value :  7.68750e-06
 Reference value :  7.68996e-06
 Reference value :  7.71885e-06
 Reference value :  7.75020e-06
 Reference value :  7.75302e-06
 Reference value :  7.78175e-06
 Reference value :  7.81358e-06
 Reference value :  7.84383e-06
 Reference value :  7.87510e-06
 Reference value :  7.87751e-06
 Reference value :  7.88590e-06
 Reference value :  7.90718e-06
 Reference value :  7.93957e-06
 Reference value :  7.96922e-06
 Reference value :  8.00062e-06
 Reference value :  8.00289e-06
 Reference value :  8.03135e-06
 Reference value :  8.04766e-06
 Reference value :  8.07856e-06
 Reference value :  8.09454e-06
 Reference value :  8.12520e-06
 Reference value :  8.15636e-06
 Reference value :  8.15742e-06
 Reference value :  8.18829e-06
 Reference value :  8.21881e-06
 Reference value :  8.22625e-06
 Reference value :  8.25269e-06
 Reference value :  8.28130e-06
 Reference value :  8.28286e-06
 Reference value :  8.31477e-06
 Reference value :  8.34377e-06
 Reference value :  8.34449e-06
 Reference value :  8.37566e-06
 Reference value :  8.39875e-06
 Reference value :  8.40679e-06
 Reference value :  8.43804e-06
 Reference value :  8.45486e-06
 Reference value :  8.48614e-06
 Reference value :  8.50239e-06
 Reference value :  8.53132e-06
 Reference value :  8.56261e-06
 Reference value :  8.56505e-06
 Reference value :  8.59387e-06
 Reference value :  8.62521e-06
 Reference value :  8.62783e-06
 Reference value :  8.65661e-06
 Reference value :  8.68808e-06
 Reference value :  8.71519e-06
 Reference value :  8.73086e-06
 Reference value :  8.75237e-06
 Reference value :  8.78136e-06
 Reference value :  8.81262e-06
 Reference value :  8.81510e-06
 Reference value :  8.84395e-06
 Reference value :  8.87510e-06
 Reference value :  8.87748e-06
 Reference value :  8.90633e-06
 Reference value :  8.93141e-06
 Reference value :  8.94523e-06
 Reference value :  8.97236e-06
 Reference value :  9.00227e-06
 Reference value :  9.00300e-06
 Reference value :  9.03145e-06
 Reference value :  9.06289e-06
 Reference value :  9.09402e-06
 Reference value :  9.12537e-06
 Reference value :  9.15654e-06
 Reference value :  9.18777e-06
 Reference value :  9.19715e-06
 Reference value :  9.21971e-06
 Reference value :  9.25222e-06
 Reference value :  9.28128e-06
 Reference value :  9.31260e-06
 Reference value :  9.31503e-06
 Reference value :  9.34385e-06
 Reference value :  9.37503e-06
 Reference value :  9.37744e-06
 Reference value :  9.40633e-06
 Reference value :  9.43761e-06
 Reference value :  9.44007e-06
 Reference value :  9.46885e-06
 Reference value :  9.50006e-06
 Reference value :  9.50246e-06
 Reference value :  9.53133e-06
 Reference value :  9.56261e-06
 Reference value :  9.56506e-06
 Reference value :  9.59387e-06
 Reference value :  9.62519e-06
 Reference value :  9.62768e-06
 Reference value :  9.65653e-06
 Reference value :  9.68801e-06
 Reference value :  9.70697e-06
 Reference value :  9.73676e-06
 Reference value :  9.75240e-06
 Reference value :  9.78135e-06
 Reference value :  9.81264e-06
 Reference value :  9.81517e-06
 Reference value :  9.84418e-06
 Reference value :  9.87555e-06
 Reference value :  9.88351e-06
 Reference value :  9.93130e-06
 Reference value :  9.95012e-06
 Reference value :  9.97438e-06
 Reference value :  1.00023e-05
 Reference value :  1.00029e-05
 Reference value :  1.00314e-05
 Reference value :  1.00629e-05
 Reference value :  1.00940e-05
 Reference value :  1.01253e-05
 Reference value :  1.01565e-05
 Reference value :  1.01877e-05
 Reference value :  1.01921e-05
 Reference value :  1.02194e-05
 Reference value :  1.02506e-05
 Reference value :  1.02798e-05
 Reference value :  1.02987e-05
 Reference value :  1.03150e-05
 Reference value :  1.03439e-05
 Reference value :  1.03751e-05
 Reference value :  1.03775e-05
 Reference value :  1.04063e-05
 Reference value :  1.04377e-05
 Reference value :  1.04401e-05
 Reference value :  1.04688e-05
 Reference value :  1.05002e-05
 Reference value :  1.05027e-05
 Reference value :  1.05314e-05
 Reference value :  1.05628e-05
 Reference value :  1.05654e-05
 Reference value :  1.05940e-05
 Reference value :  1.06254e-05
 Reference value :  1.06293e-05
 Reference value :  1.06578e-05
 Reference value :  1.06898e-05
 Reference value :  1.07188e-05
 Reference value :  1.07501e-05
 Reference value :  1.07525e-05
 Reference value :  1.07814e-05
 Reference value :  1.08127e-05
 Reference value :  1.08153e-05
 Reference value :  1.08440e-05
 Reference value :  1.08753e-05
 Reference value :  1.08778e-05
 Reference value :  1.09064e-05
 Reference value :  1.09376e-05
 Reference value :  1.09688e-05
 Reference value :  1.09882e-05
 Reference value :  1.10024e-05
 Reference value :  1.10030e-05
 Reference value :  1.10316e-05
 Reference value :  1.10627e-05
 Reference value :  1.10939e-05
 Reference value :  1.11250e-05
 Reference value :  1.11385e-05
 Reference value :  1.11567e-05
 Reference value :  1.11876e-05
 Reference value :  1.11899e-05
 Reference value :  1.12189e-05
 Reference value :  1.12502e-05
 Reference value :  1.12530e-05
 Reference value :  1.12814e-05
 Reference value :  1.12898e-05
 Reference value :  1.13132e-05
 Reference value :  1.13394e-05
 Reference value :  1.13442e-05
 Reference value :  1.13755e-05
 Reference value :  1.13850e-05
 Reference value :  1.14162e-05
 Reference value :  1.14398e-05
 Reference value :  1.14688e-05
 Reference value :  1.15001e-05
 Reference value :  1.15026e-05
 Reference value :  1.15314e-05
 Reference value :  1.15628e-05
 Reference value :  1.15657e-05
 Reference value :  1.15941e-05
 Reference value :  1.16255e-05
 Reference value :  1.16380e-05
 Reference value :  1.16569e-05
 Reference value :  1.16898e-05
 Reference value :  1.17188e-05
 Reference value :  1.17501e-05
 Reference value :  1.17525e-05
 Reference value :  1.17815e-05
 Reference value :  1.18127e-05
 Reference value :  1.18350e-05
 Reference value :  1.18457e-05
 Reference value :  1.18756e-05
 Reference value :  1.18936e-05
 Reference value :  1.19067e-05
 Reference value :  1.19376e-05
 Reference value :  1.19623e-05
 Reference value :  1.19695e-05
 Reference value :  1.20022e-05
 Reference value :  1.20029e-05
 Reference value :  1.20314e-05
 Reference value :  1.20625e-05
 Reference value :  1.20906e-05
 Reference value :  1.20948e-05
 Reference value :  1.21285e-05
 Reference value :  1.21568e-05
 Reference value :  1.21879e-05
 Reference value :  1.22188e-05
 Reference value :  1.22192e-05
 Reference value :  1.22502e-05
 Reference value :  1.22532e-05
 Reference value :  1.22817e-05
 Reference value :  1.23127e-05
 Reference value :  1.23153e-05
 Reference value :  1.23440e-05
 Reference value :  1.23752e-05
 Reference value :  1.23776e-05
 Reference value :  1.24064e-05
 Reference value :  1.24378e-05
 Reference value :  1.24410e-05
 Reference value :  1.24690e-05
 Reference value :  1.25005e-05
 Reference value :  1.25113e-05
 Reference value :  1.25524e-05
 Reference value :  1.25648e-05
 Reference value :  1.25938e-05
 Reference value :  1.26251e-05
 Reference value :  1.26274e-05
 Reference value :  1.26563e-05
 Reference value :  1.26876e-05
 Reference value :  1.26900e-05
 Reference value :  1.27188e-05
 Reference value :  1.27501e-05
 Reference value :  1.27523e-05
 Reference value :  1.27813e-05
 Reference value :  1.28126e-05
 Reference value :  1.28151e-05
 Reference value :  1.28440e-05
 Reference value :  1.28751e-05
 Reference value :  1.28775e-05
 Reference value :  1.29064e-05
 Reference value :  1.29377e-05
 Reference value :  1.29688e-05
 Reference value :  1.30000e-05
 Reference value :  1.30025e-05
 Reference value :  1.30037e-05
 Reference value :  1.30317e-05
 Reference value :  1.30629e-05
 Reference value :  1.30939e-05
 Reference value :  1.31252e-05
 Reference value :  1.31564e-05
 Reference value :  1.31876e-05
 Reference value :  1.31901e-05
 Reference value :  1.32191e-05
 Reference value :  1.32503e-05
 Reference value :  1.32531e-05
 Reference value :  1.32816e-05
 Reference value :  1.33127e-05
 Reference value :  1.33152e-05
 Reference value :  1.33441e-05
 Reference value :  1.33752e-05
 Reference value :  1.33777e-05
 Reference value :  1.34065e-05
 Reference value :  1.34377e-05
 Reference value :  1.34402e-05
 Reference value :  1.34689e-05
 Reference value :  1.35001e-05
 Reference value :  1.35025e-05
 Reference value :  1.35313e-05
 Reference value :  1.35626e-05
 Reference value :  1.35651e-05
 Reference value :  1.35939e-05
 Reference value :  1.36253e-05
 Reference value :  1.36292e-05
 Reference value :  1.36743e-05
 Reference value :  1.36898e-05
 Reference value :  1.37188e-05
 Reference value :  1.37501e-05
 Reference value :  1.37526e-05
