
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topn__t264                         1.9021
xdut.\$90__t135                          1.815
xdut.topn__t265                         1.9021
xdut.\$115__t9                           1.815
xdut.topn__t266                         1.9021
xdut.\$90__t136                          1.815
xdut.topn__t267                         1.9021
xdut.\$115__t10                          1.815
xdut.topn__t268                         1.9021
xdut.\$90__t137                          1.815
xdut.topn__t269                         1.9021
xdut.\$115__t11                          1.815
xdut.topn__t270                         1.9021
xdut.\$90__t145                          1.815
xdut.topn__t287                         1.9021
xdut.\$123__t4                           1.815
xdut.topn__t272                         1.9021
xdut.\$90__t138                          1.815
xdut.topn__t273                         1.9021
xdut.\$123__t3                           1.815
xdut.topn__t217                         1.9021
xdut.\$90__t93                           1.815
xdut.topn__t186                         1.9021
xdut.\$123__t1                           1.815
xdut.topn__t187                         1.9021
xdut.\$90__t94                           1.815
xdut.topn__t188                         1.9021
xdut.\$123__t2                           1.815
xdut.topn__t189                         1.9021
xdut.\$90__t102                          1.815
xdut.topn__t205                         1.9021
xdut.\$131__t2                           1.815
xdut.topn__t190                         1.9021
xdut.\$90__t95                           1.815
xdut.topn__t191                         1.9021
xdut.\$131__t3                           1.815
xdut.topn__t192                         1.9021
xdut.\$90__t96                           1.815
xdut.topn__t193                         1.9021
xdut.\$139__t2                           1.815
xdut.topn__t194                         1.9021
xdut.\$90__t104                          1.815
xdut.topn__t208                         1.9021
xdut.\$147__t0                           1.815
xdut.topn__t209                         1.9021
xdut.\$90__t105                          1.815
xdut.topn__t210                         1.9021
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                          1.4675e-08
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         1.41588e-08
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         1.36817e-08
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         1.38761e-08
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         1.43831e-08
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                         1.49019e-08
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         1.54231e-08
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                           1.5722e-08
xdut.\$29                                 3.63
xdut.\$31                          1.52015e-08
xdut.\$33                                 3.63
xdut.\$35                          1.46836e-08
xdut.\$37                                 3.63
xdut.\$39                          1.41738e-08
xdut.\$41                                 3.63
xdut.\$43                          1.37267e-08
xdut.\$45                                 3.63
xdut.\$47                          1.39012e-08
xdut.\$49                                 3.63
xdut.\$51                          1.43945e-08
xdut.\$53                                 3.63
xdut.\$55                          1.49092e-08
xdut.\$57                                 3.63
xdut.\$59                          1.54285e-08
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          1.57173e-08
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          1.51955e-08
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                 1.9021
se_topp                                1.73318
se_ibias                              0.678004
xsecmp.xpre.ptail                      1.00237
xsecmp.pon                             3.56516
xsecmp.preamp_in1                      1.73318
xsecmp.pop                             2.24417
xsecmp.preamp_in2                       1.9021
xsecmp.xpre.xrlp.11                    3.62946
xsecmp.xpre.xrlp.21                     2.2447
xsecmp.xpre.xrln.11                    3.62997
xsecmp.xpre.xrln.21                    3.56519
xsecmp.xlat.ltail                      2.76552
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        1.89066e-08
xsecmp.srst                        1.89066e-08
xsecmp.xno1.ps                         3.35096
se_cmpb                                1.49495
xsecmp.xno2.ps                         3.35096
se_code                                      0
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                  1.81057
se_err                                   558.4
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        1.75461e-09
v.xsecmp.vpn#branch               -6.20453e-28
v.xsecmp.vpp#branch               -1.65005e-27
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     2.89614e-16
vsevinp#branch                     7.18616e-09
vcms#branch                       -2.15218e-08
vrefs#branch                      -1.75461e-09
vddc#branch                       -0.000701445
vddd#branch                        -8.8116e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.84316e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.84316e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.84316e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.84316e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.84316e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.84316e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.84316e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.84316e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.84316e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.84316e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.84316e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.84316e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.84316e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.84316e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.84316e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.84316e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.84316e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.84316e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.84867e-09
 Reference value :  3.12796e-08
 Reference value :  6.25650e-08
 Reference value :  9.38290e-08
 Reference value :  1.25101e-07
 Reference value :  1.56337e-07
 Reference value :  1.87500e-07
 Reference value :  1.90033e-07
 Reference value :  2.18953e-07
 Reference value :  2.50191e-07
 Reference value :  2.52966e-07
 Reference value :  2.81407e-07
 Reference value :  3.12606e-07
 Reference value :  3.15017e-07
 Reference value :  3.43840e-07
 Reference value :  3.75181e-07
 Reference value :  3.77685e-07
 Reference value :  4.06450e-07
 Reference value :  4.37925e-07
 Reference value :  4.42800e-07
 Reference value :  4.69284e-07
 Reference value :  5.00833e-07
 Reference value :  5.16584e-07
 Reference value :  5.41681e-07
 Reference value :  5.64927e-07
 Reference value :  5.93818e-07
 Reference value :  6.25121e-07
 Reference value :  6.27856e-07
 Reference value :  6.56622e-07
 Reference value :  6.88152e-07
 Reference value :  7.17371e-07
 Reference value :  7.32415e-07
 Reference value :  7.52455e-07
 Reference value :  7.81373e-07
 Reference value :  8.10310e-07
 Reference value :  8.14913e-07
 Reference value :  8.43871e-07
 Reference value :  8.75010e-07
 Reference value :  8.77344e-07
 Reference value :  9.06297e-07
 Reference value :  9.37565e-07
 Reference value :  9.68779e-07
 Reference value :  1.00003e-06
 Reference value :  1.00252e-06
 Reference value :  1.00554e-06
 Reference value :  1.03173e-06
 Reference value :  1.06271e-06
 Reference value :  1.09385e-06
 Reference value :  1.12510e-06
 Reference value :  1.15632e-06
 Reference value :  1.15690e-06
 Reference value :  1.18807e-06
 Reference value :  1.21878e-06
 Reference value :  1.21919e-06
 Reference value :  1.25028e-06
 Reference value :  1.25304e-06
 Reference value :  1.28147e-06
 Reference value :  1.31270e-06
 Reference value :  1.31514e-06
 Reference value :  1.34391e-06
 Reference value :  1.37531e-06
 Reference value :  1.37993e-06
 Reference value :  1.40678e-06
 Reference value :  1.43843e-06
 Reference value :  1.45780e-06
 Reference value :  1.48090e-06
 Reference value :  1.50229e-06
 Reference value :  1.53127e-06
 Reference value :  1.55764e-06
 Reference value :  1.56499e-06
 Reference value :  1.59384e-06
 Reference value :  1.62516e-06
 Reference value :  1.62764e-06
 Reference value :  1.65645e-06
 Reference value :  1.68790e-06
 Reference value :  1.69604e-06
 Reference value :  1.71974e-06
 Reference value :  1.75228e-06
 Reference value :  1.78133e-06
 Reference value :  1.79255e-06
 Reference value :  1.81479e-06
 Reference value :  1.84385e-06
 Reference value :  1.85807e-06
 Reference value :  1.87727e-06
 Reference value :  1.90515e-06
 Reference value :  1.92364e-06
 Reference value :  1.95639e-06
 Reference value :  1.97411e-06
 Reference value :  2.00234e-06
 Reference value :  2.00311e-06
 Reference value :  2.03145e-06
 Reference value :  2.06260e-06
 Reference value :  2.09380e-06
 Reference value :  2.10401e-06
 Reference value :  2.15626e-06
 Reference value :  2.15672e-06
 Reference value :  2.18775e-06
 Reference value :  2.19642e-06
 Reference value :  2.21916e-06
 Reference value :  2.25025e-06
 Reference value :  2.25300e-06
 Reference value :  2.28148e-06
 Reference value :  2.31269e-06
 Reference value :  2.31510e-06
 Reference value :  2.34390e-06
 Reference value :  2.37523e-06
 Reference value :  2.37935e-06
 Reference value :  2.40665e-06
 Reference value :  2.43814e-06
 Reference value :  2.44819e-06
 Reference value :  2.47119e-06
 Reference value :  2.50227e-06
 Reference value :  2.53125e-06
 Reference value :  2.55364e-06
 Reference value :  2.56497e-06
 Reference value :  2.59384e-06
 Reference value :  2.62518e-06
 Reference value :  2.62767e-06
 Reference value :  2.65645e-06
 Reference value :  2.68790e-06
 Reference value :  2.69604e-06
 Reference value :  2.71974e-06
 Reference value :  2.75227e-06
 Reference value :  2.78132e-06
 Reference value :  2.78455e-06
 Reference value :  2.81477e-06
 Reference value :  2.84382e-06
 Reference value :  2.84520e-06
 Reference value :  2.87723e-06
 Reference value :  2.90013e-06
 Reference value :  2.90831e-06
 Reference value :  2.94239e-06
 Reference value :  2.96951e-06
 Reference value :  3.00141e-06
 Reference value :  3.00298e-06
 Reference value :  3.03137e-06
 Reference value :  3.05669e-06
 Reference value :  3.09375e-06
 Reference value :  3.09458e-06
 Reference value :  3.12748e-06
 Reference value :  3.15693e-06
 Reference value :  3.18807e-06
 Reference value :  3.21876e-06
 Reference value :  3.21916e-06
 Reference value :  3.25028e-06
 Reference value :  3.25303e-06
 Reference value :  3.28152e-06
 Reference value :  3.31270e-06
 Reference value :  3.31512e-06
 Reference value :  3.34390e-06
 Reference value :  3.37525e-06
 Reference value :  3.37904e-06
 Reference value :  3.40670e-06
 Reference value :  3.43818e-06
 Reference value :  3.44818e-06
 Reference value :  3.47488e-06
 Reference value :  3.50227e-06
 Reference value :  3.53128e-06
 Reference value :  3.56251e-06
 Reference value :  3.56502e-06
 Reference value :  3.59385e-06
 Reference value :  3.62520e-06
 Reference value :  3.62808e-06
 Reference value :  3.65666e-06
 Reference value :  3.68811e-06
 Reference value :  3.71399e-06
 Reference value :  3.72468e-06
 Reference value :  3.75238e-06
 Reference value :  3.78134e-06
 Reference value :  3.79672e-06
 Reference value :  3.81493e-06
 Reference value :  3.84388e-06
 Reference value :  3.87519e-06
 Reference value :  3.87764e-06
 Reference value :  3.90645e-06
 Reference value :  3.93766e-06
 Reference value :  3.96499e-06
 Reference value :  3.99020e-06
 Reference value :  4.00241e-06
 Reference value :  4.00319e-06
 Reference value :  4.03151e-06
 Reference value :  4.06300e-06
 Reference value :  4.09413e-06
 Reference value :  4.12557e-06
 Reference value :  4.15673e-06
 Reference value :  4.18807e-06
 Reference value :  4.21878e-06
 Reference value :  4.24848e-06
 Reference value :  4.25290e-06
 Reference value :  4.28135e-06
 Reference value :  4.31270e-06
 Reference value :  4.31545e-06
 Reference value :  4.34395e-06
 Reference value :  4.37542e-06
 Reference value :  4.38133e-06
 Reference value :  4.40671e-06
 Reference value :  4.43771e-06
 Reference value :  4.44022e-06
 Reference value :  4.46897e-06
 Reference value :  4.50020e-06
 Reference value :  4.50261e-06
 Reference value :  4.53142e-06
 Reference value :  4.56285e-06
 Reference value :  4.56650e-06
 Reference value :  4.59490e-06
 Reference value :  4.62727e-06
 Reference value :  4.65628e-06
 Reference value :  4.68753e-06
 Reference value :  4.69002e-06
 Reference value :  4.71887e-06
 Reference value :  4.75018e-06
 Reference value :  4.75279e-06
 Reference value :  4.78165e-06
 Reference value :  4.81311e-06
 Reference value :  4.84376e-06
 Reference value :  4.85164e-06
 Reference value :  4.87733e-06
 Reference value :  4.90627e-06
 Reference value :  4.93751e-06
 Reference value :  4.95945e-06
 Reference value :  4.98671e-06
 Reference value :  5.00239e-06
 Reference value :  5.00315e-06
 Reference value :  5.03157e-06
 Reference value :  5.06262e-06
 Reference value :  5.09383e-06
 Reference value :  5.11587e-06
 Reference value :  5.15628e-06
 Reference value :  5.15713e-06
 Reference value :  5.18803e-06
 Reference value :  5.21877e-06
 Reference value :  5.21958e-06
 Reference value :  5.25050e-06
 Reference value :  5.25422e-06
 Reference value :  5.28168e-06
 Reference value :  5.31284e-06
 Reference value :  5.31584e-06
 Reference value :  5.34393e-06
 Reference value :  5.37539e-06
 Reference value :  5.38133e-06
 Reference value :  5.40669e-06
 Reference value :  5.43775e-06
 Reference value :  5.44143e-06
 Reference value :  5.46911e-06
 Reference value :  5.50020e-06
 Reference value :  5.50263e-06
 Reference value :  5.53143e-06
 Reference value :  5.56288e-06
 Reference value :  5.56813e-06
 Reference value :  5.59757e-06
 Reference value :  5.62727e-06
 Reference value :  5.65631e-06
 Reference value :  5.68753e-06
 Reference value :  5.69006e-06
 Reference value :  5.71895e-06
 Reference value :  5.75036e-06
 Reference value :  5.76177e-06
 Reference value :  5.78190e-06
 Reference value :  5.81350e-06
 Reference value :  5.84380e-06
 Reference value :  5.84479e-06
 Reference value :  5.87617e-06
 Reference value :  5.90016e-06
 Reference value :  5.90672e-06
 Reference value :  5.93796e-06
 Reference value :  5.96886e-06
 Reference value :  6.00020e-06
 Reference value :  6.00267e-06
 Reference value :  6.02883e-06
 Reference value :  6.04606e-06
 Reference value :  6.09376e-06
 Reference value :  6.11496e-06
 Reference value :  6.15627e-06
 Reference value :  6.17023e-06
 Reference value :  6.18997e-06
 Reference value :  6.21893e-06
 Reference value :  6.25020e-06
 Reference value :  6.25310e-06
 Reference value :  6.28162e-06
 Reference value :  6.31318e-06
 Reference value :  6.32953e-06
 Reference value :  6.34442e-06
 Reference value :  6.37663e-06
 Reference value :  6.40098e-06
 Reference value :  6.40689e-06
 Reference value :  6.43806e-06
 Reference value :  6.44431e-06
 Reference value :  6.46953e-06
 Reference value :  6.50133e-06
 Reference value :  6.52206e-06
 Reference value :  6.54425e-06
 Reference value :  6.56494e-06
 Reference value :  6.59382e-06
 Reference value :  6.62515e-06
 Reference value :  6.62761e-06
 Reference value :  6.65647e-06
 Reference value :  6.68800e-06
 Reference value :  6.71534e-06
 Reference value :  6.72432e-06
 Reference value :  6.75239e-06
 Reference value :  6.78135e-06
 Reference value :  6.81265e-06
 Reference value :  6.81524e-06
 Reference value :  6.84413e-06
 Reference value :  6.87561e-06
 Reference value :  6.88767e-06
 Reference value :  6.90673e-06
 Reference value :  6.93798e-06
 Reference value :  6.96895e-06
 Reference value :  7.00034e-06
 Reference value :  7.00274e-06
 Reference value :  7.03131e-06
 Reference value :  7.03616e-06
 Reference value :  7.07205e-06
 Reference value :  7.09450e-06
 Reference value :  7.12520e-06
 Reference value :  7.15636e-06
 Reference value :  7.18760e-06
 Reference value :  7.19008e-06
 Reference value :  7.21918e-06
 Reference value :  7.25011e-06
 Reference value :  7.25292e-06
 Reference value :  7.28136e-06
 Reference value :  7.31253e-06
 Reference value :  7.31500e-06
 Reference value :  7.34383e-06
 Reference value :  7.35075e-06
 Reference value :  7.37727e-06
 Reference value :  7.40628e-06
 Reference value :  7.40798e-06
 Reference value :  7.43977e-06
 Reference value :  7.46376e-06
 Reference value :  7.48690e-06
 Reference value :  7.50238e-06
 Reference value :  7.53129e-06
 Reference value :  7.56251e-06
 Reference value :  7.56507e-06
 Reference value :  7.59386e-06
 Reference value :  7.62520e-06
 Reference value :  7.62774e-06
 Reference value :  7.65647e-06
 Reference value :  7.68790e-06
 Reference value :  7.69722e-06
 Reference value :  7.71937e-06
 Reference value :  7.75120e-06
 Reference value :  7.78131e-06
 Reference value :  7.81257e-06
 Reference value :  7.81509e-06
 Reference value :  7.84409e-06
 Reference value :  7.87561e-06
 Reference value :  7.90301e-06
 Reference value :  7.93538e-06
 Reference value :  7.93810e-06
 Reference value :  7.96896e-06
 Reference value :  8.00036e-06
 Reference value :  8.00281e-06
 Reference value :  8.03132e-06
 Reference value :  8.03616e-06
 Reference value :  8.07005e-06
 Reference value :  8.09458e-06
 Reference value :  8.12536e-06
 Reference value :  8.15672e-06
 Reference value :  8.18760e-06
 Reference value :  8.19003e-06
 Reference value :  8.21901e-06
 Reference value :  8.25000e-06
 Reference value :  8.25284e-06
 Reference value :  8.28133e-06
 Reference value :  8.29901e-06
 Reference value :  8.31480e-06
 Reference value :  8.34379e-06
 Reference value :  8.34470e-06
 Reference value :  8.37727e-06
 Reference value :  8.40628e-06
 Reference value :  8.40751e-06
 Reference value :  8.43977e-06
 Reference value :  8.46187e-06
 Reference value :  8.48451e-06
 Reference value :  8.50235e-06
 Reference value :  8.53130e-06
 Reference value :  8.56251e-06
 Reference value :  8.56507e-06
 Reference value :  8.59386e-06
 Reference value :  8.62521e-06
 Reference value :  8.62801e-06
 Reference value :  8.65656e-06
 Reference value :  8.68803e-06
 Reference value :  8.71122e-06
 Reference value :  8.72447e-06
 Reference value :  8.75231e-06
 Reference value :  8.78133e-06
 Reference value :  8.81256e-06
 Reference value :  8.81507e-06
 Reference value :  8.84395e-06
 Reference value :  8.87512e-06
 Reference value :  8.87748e-06
 Reference value :  8.90634e-06
 Reference value :  8.93756e-06
 Reference value :  8.96150e-06
 Reference value :  8.98468e-06
 Reference value :  9.00228e-06
 Reference value :  9.00301e-06
 Reference value :  9.03151e-06
 Reference value :  9.06300e-06
 Reference value :  9.09411e-06
 Reference value :  9.12550e-06
 Reference value :  9.15669e-06
 Reference value :  9.18797e-06
 Reference value :  9.21680e-06
 Reference value :  9.22470e-06
 Reference value :  9.25271e-06
 Reference value :  9.28131e-06
 Reference value :  9.31263e-06
 Reference value :  9.31507e-06
 Reference value :  9.34386e-06
 Reference value :  9.37501e-06
 Reference value :  9.37744e-06
 Reference value :  9.40632e-06
 Reference value :  9.43760e-06
 Reference value :  9.44010e-06
 Reference value :  9.46891e-06
 Reference value :  9.50010e-06
 Reference value :  9.50251e-06
 Reference value :  9.53134e-06
 Reference value :  9.56269e-06
 Reference value :  9.56531e-06
 Reference value :  9.59396e-06
 Reference value :  9.62549e-06
 Reference value :  9.62893e-06
 Reference value :  9.65682e-06
 Reference value :  9.68870e-06
 Reference value :  9.71877e-06
 Reference value :  9.74045e-06
 Reference value :  9.75248e-06
 Reference value :  9.78137e-06
 Reference value :  9.81269e-06
 Reference value :  9.81544e-06
 Reference value :  9.84416e-06
 Reference value :  9.87561e-06
 Reference value :  9.88291e-06
 Reference value :  9.90964e-06
 Reference value :  9.93999e-06
 Reference value :  9.96932e-06
 Reference value :  1.00006e-05
 Reference value :  1.00029e-05
 Reference value :  1.00314e-05
 Reference value :  1.00629e-05
 Reference value :  1.00940e-05
 Reference value :  1.01254e-05
 Reference value :  1.01566e-05
 Reference value :  1.01879e-05
 Reference value :  1.02048e-05
 Reference value :  1.02204e-05
 Reference value :  1.02527e-05
 Reference value :  1.02813e-05
 Reference value :  1.03126e-05
 Reference value :  1.03151e-05
 Reference value :  1.03439e-05
 Reference value :  1.03751e-05
 Reference value :  1.03776e-05
 Reference value :  1.04064e-05
 Reference value :  1.04378e-05
 Reference value :  1.04403e-05
 Reference value :  1.04690e-05
 Reference value :  1.05003e-05
 Reference value :  1.05042e-05
 Reference value :  1.05316e-05
 Reference value :  1.05632e-05
 Reference value :  1.05833e-05
 Reference value :  1.06036e-05
 Reference value :  1.06273e-05
 Reference value :  1.06563e-05
 Reference value :  1.06876e-05
 Reference value :  1.06902e-05
 Reference value :  1.07190e-05
 Reference value :  1.07504e-05
 Reference value :  1.07775e-05
 Reference value :  1.07923e-05
 Reference value :  1.08149e-05
 Reference value :  1.08439e-05
 Reference value :  1.08752e-05
 Reference value :  1.08776e-05
 Reference value :  1.09064e-05
 Reference value :  1.09376e-05
 Reference value :  1.09688e-05
 Reference value :  1.09902e-05
 Reference value :  1.10025e-05
 Reference value :  1.10117e-05
 Reference value :  1.10320e-05
 Reference value :  1.10635e-05
 Reference value :  1.10943e-05
 Reference value :  1.11255e-05
 Reference value :  1.11567e-05
 Reference value :  1.11881e-05
 Reference value :  1.11902e-05
 Reference value :  1.12192e-05
 Reference value :  1.12501e-05
 Reference value :  1.12527e-05
 Reference value :  1.12615e-05
 Reference value :  1.12816e-05
 Reference value :  1.13129e-05
 Reference value :  1.13437e-05
 Reference value :  1.13444e-05
 Reference value :  1.13756e-05
 Reference value :  1.13809e-05
 Reference value :  1.14065e-05
 Reference value :  1.14379e-05
 Reference value :  1.14413e-05
 Reference value :  1.14691e-05
 Reference value :  1.15005e-05
 Reference value :  1.15045e-05
 Reference value :  1.15318e-05
 Reference value :  1.15634e-05
 Reference value :  1.15938e-05
 Reference value :  1.16215e-05
 Reference value :  1.16275e-05
 Reference value :  1.16564e-05
 Reference value :  1.16878e-05
 Reference value :  1.16909e-05
 Reference value :  1.17193e-05
 Reference value :  1.17512e-05
 Reference value :  1.17813e-05
 Reference value :  1.17869e-05
 Reference value :  1.18150e-05
 Reference value :  1.18439e-05
 Reference value :  1.18752e-05
 Reference value :  1.18776e-05
 Reference value :  1.19065e-05
 Reference value :  1.19376e-05
 Reference value :  1.19688e-05
 Reference value :  1.20000e-05
 Reference value :  1.20025e-05
 Reference value :  1.20204e-05
 Reference value :  1.20319e-05
 Reference value :  1.20626e-05
 Reference value :  1.20938e-05
 Reference value :  1.20963e-05
 Reference value :  1.21563e-05
 Reference value :  1.21567e-05
 Reference value :  1.21878e-05
 Reference value :  1.22188e-05
 Reference value :  1.22196e-05
 Reference value :  1.22506e-05
 Reference value :  1.22755e-05
 Reference value :  1.22826e-05
 Reference value :  1.23141e-05
 Reference value :  1.23438e-05
 Reference value :  1.23448e-05
 Reference value :  1.23761e-05
 Reference value :  1.23901e-05
 Reference value :  1.24161e-05
 Reference value :  1.24398e-05
 Reference value :  1.24660e-05
 Reference value :  1.24845e-05
 Reference value :  1.25023e-05
 Reference value :  1.25313e-05
 Reference value :  1.25581e-05
 Reference value :  1.25650e-05
 Reference value :  1.25938e-05
 Reference value :  1.26252e-05
 Reference value :  1.26276e-05
 Reference value :  1.26565e-05
 Reference value :  1.26881e-05
 Reference value :  1.27070e-05
 Reference value :  1.27368e-05
 Reference value :  1.27523e-05
 Reference value :  1.27813e-05
 Reference value :  1.28053e-05
 Reference value :  1.28149e-05
 Reference value :  1.28439e-05
 Reference value :  1.28456e-05
 Reference value :  1.28758e-05
 Reference value :  1.28776e-05
 Reference value :  1.29063e-05
 Reference value :  1.29377e-05
 Reference value :  1.29689e-05
 Reference value :  1.30002e-05
 Reference value :  1.30027e-05
 Reference value :  1.30313e-05
 Reference value :  1.30582e-05
 Reference value :  1.30902e-05
 Reference value :  1.30972e-05
 Reference value :  1.31410e-05
 Reference value :  1.31572e-05
 Reference value :  1.31898e-05
 Reference value :  1.32189e-05
 Reference value :  1.32501e-05
 Reference value :  1.32530e-05
 Reference value :  1.32814e-05
 Reference value :  1.33126e-05
 Reference value :  1.33150e-05
 Reference value :  1.33439e-05
 Reference value :  1.33751e-05
 Reference value :  1.33775e-05
 Reference value :  1.34063e-05
 Reference value :  1.34345e-05
 Reference value :  1.34400e-05
 Reference value :  1.34688e-05
 Reference value :  1.34972e-05
 Reference value :  1.35023e-05
 Reference value :  1.35313e-05
 Reference value :  1.35625e-05
 Reference value :  1.35650e-05
 Reference value :  1.35939e-05
 Reference value :  1.36252e-05
 Reference value :  1.36278e-05
 Reference value :  1.36565e-05
 Reference value :  1.36880e-05
 Reference value :  1.37075e-05
 Reference value :  1.37202e-05
 Reference value :  1.37523e-05
 Reference value :  1.37813e-05
 Reference value :  1.38126e-05
 Reference value :  1.38151e-05
 Reference value :  1.38443e-05
 Reference value :  1.38756e-05
 Reference value :  1.38828e-05
 Reference value :  1.39069e-05
 Reference value :  1.39382e-05
 Reference value :  1.39690e-05
 Reference value :  1.40004e-05
 Reference value :  1.40027e-05
 Reference value :  1.40313e-05
 Reference value :  1.40327e-05
 Reference value :  1.40648e-05
