
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ cap_ss_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         2.07353e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         2.17431e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         2.27556e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          2.33361e-09
xdut.\$29                                  3.3
xdut.\$31                          2.23251e-09
xdut.\$33                                  3.3
xdut.\$35                          2.13191e-09
xdut.\$37                                  3.3
xdut.\$39                          2.03288e-09
xdut.\$41                                  3.3
xdut.\$43                          1.94601e-09
xdut.\$45                                  3.3
xdut.\$47                          1.97992e-09
xdut.\$49                                  3.3
xdut.\$51                          2.07575e-09
xdut.\$53                                  3.3
xdut.\$55                          2.17573e-09
xdut.\$57                                  3.3
xdut.\$59                           2.2766e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                           2.3327e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          2.23134e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.72902
se_topp                                1.57465
se_ibias                              0.807378
xsecmp.xpre.ptail                     0.742766
xsecmp.pon                             3.27859
xsecmp.preamp_in1                      1.57465
xsecmp.pop                             1.66518
xsecmp.preamp_in2                      1.72902
xsecmp.xpre.xrlp.11                    3.29853
xsecmp.xpre.xrlp.21                    1.66665
xsecmp.xpre.xrln.11                    3.29998
xsecmp.xpre.xrln.21                    3.27861
xsecmp.xlat.ltail                      2.35325
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        5.12728e-09
xsecmp.srst                        5.12728e-09
xsecmp.xno1.ps                         3.10376
se_cmpb                                1.37235
xsecmp.xno2.ps                         3.10376
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.64597
se_err                                 558.651
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        5.96112e-11
v.xsecmp.vpn#branch               -2.76174e-28
v.xsecmp.vpp#branch                 -3.336e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                    -6.74599e-17
vsevinp#branch                     4.03248e-11
vcms#branch                       -3.56704e-14
vrefs#branch                      -5.96112e-11
vddc#branch                       -0.000676902
vddd#branch                       -5.46052e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.77108e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.77108e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.77108e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.77108e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.77108e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.77108e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.77108e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.77108e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.77108e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.77108e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.77108e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.77108e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.77108e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.77108e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.77108e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.77108e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.77108e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.77108e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.77273e-09
 Reference value :  3.12885e-08
 Reference value :  3.19372e-08
 Reference value :  6.40924e-08
 Reference value :  9.43232e-08
 Reference value :  1.25602e-07
 Reference value :  1.56619e-07
 Reference value :  1.87864e-07
 Reference value :  2.18750e-07
 Reference value :  2.21544e-07
 Reference value :  2.52687e-07
 Reference value :  2.81283e-07
 Reference value :  2.81797e-07
 Reference value :  3.14077e-07
 Reference value :  3.43766e-07
 Reference value :  3.75030e-07
 Reference value :  3.77465e-07
 Reference value :  4.06323e-07
 Reference value :  4.37633e-07
 Reference value :  4.40072e-07
 Reference value :  4.68881e-07
 Reference value :  5.00285e-07
 Reference value :  5.03404e-07
 Reference value :  5.31906e-07
 Reference value :  5.64854e-07
 Reference value :  5.93841e-07
 Reference value :  6.25294e-07
 Reference value :  6.37296e-07
 Reference value :  6.70999e-07
 Reference value :  6.89951e-07
 Reference value :  7.18852e-07
 Reference value :  7.50328e-07
 Reference value :  7.80177e-07
 Reference value :  7.81808e-07
 Reference value :  8.13335e-07
 Reference value :  8.43792e-07
 Reference value :  8.58816e-07
 Reference value :  8.77346e-07
 Reference value :  9.06319e-07
 Reference value :  9.37633e-07
 Reference value :  9.68818e-07
 Reference value :  1.00013e-06
 Reference value :  1.00256e-06
 Reference value :  1.00877e-06
 Reference value :  1.03173e-06
 Reference value :  1.06296e-06
 Reference value :  1.09413e-06
 Reference value :  1.12549e-06
 Reference value :  1.15666e-06
 Reference value :  1.18792e-06
 Reference value :  1.21876e-06
 Reference value :  1.21965e-06
 Reference value :  1.25267e-06
 Reference value :  1.28127e-06
 Reference value :  1.28168e-06
 Reference value :  1.31297e-06
 Reference value :  1.32915e-06
 Reference value :  1.34493e-06
 Reference value :  1.37727e-06
 Reference value :  1.40626e-06
 Reference value :  1.43750e-06
 Reference value :  1.44000e-06
 Reference value :  1.46885e-06
 Reference value :  1.50021e-06
 Reference value :  1.50291e-06
 Reference value :  1.53161e-06
 Reference value :  1.56303e-06
 Reference value :  1.59375e-06
 Reference value :  1.60661e-06
 Reference value :  1.62745e-06
 Reference value :  1.65635e-06
 Reference value :  1.68770e-06
 Reference value :  1.69032e-06
 Reference value :  1.71913e-06
 Reference value :  1.75053e-06
 Reference value :  1.78127e-06
 Reference value :  1.78196e-06
 Reference value :  1.81333e-06
 Reference value :  1.84380e-06
 Reference value :  1.86867e-06
 Reference value :  1.87740e-06
 Reference value :  1.90633e-06
 Reference value :  1.93764e-06
 Reference value :  1.96884e-06
 Reference value :  2.00021e-06
 Reference value :  2.00267e-06
 Reference value :  2.03125e-06
 Reference value :  2.03185e-06
 Reference value :  2.06314e-06
 Reference value :  2.09418e-06
 Reference value :  2.12556e-06
 Reference value :  2.15668e-06
 Reference value :  2.18795e-06
 Reference value :  2.21877e-06
 Reference value :  2.22139e-06
 Reference value :  2.25270e-06
 Reference value :  2.28128e-06
 Reference value :  2.28292e-06
 Reference value :  2.31477e-06
 Reference value :  2.34379e-06
 Reference value :  2.37503e-06
 Reference value :  2.37749e-06
 Reference value :  2.40633e-06
 Reference value :  2.43777e-06
 Reference value :  2.44118e-06
 Reference value :  2.46913e-06
 Reference value :  2.50077e-06
 Reference value :  2.52382e-06
 Reference value :  2.56250e-06
 Reference value :  2.56498e-06
 Reference value :  2.59384e-06
 Reference value :  2.62520e-06
 Reference value :  2.62824e-06
 Reference value :  2.65662e-06
 Reference value :  2.68807e-06
 Reference value :  2.71330e-06
 Reference value :  2.73700e-06
 Reference value :  2.75244e-06
 Reference value :  2.78136e-06
 Reference value :  2.81256e-06
 Reference value :  2.81497e-06
 Reference value :  2.84395e-06
 Reference value :  2.87511e-06
 Reference value :  2.87755e-06
 Reference value :  2.90639e-06
 Reference value :  2.93780e-06
 Reference value :  2.96892e-06
 Reference value :  3.00029e-06
 Reference value :  3.00273e-06
 Reference value :  3.03131e-06
 Reference value :  3.03335e-06
 Reference value :  3.07842e-06
 Reference value :  3.09435e-06
 Reference value :  3.12791e-06
 Reference value :  3.15673e-06
 Reference value :  3.18770e-06
 Reference value :  3.19083e-06
 Reference value :  3.21924e-06
 Reference value :  3.25023e-06
 Reference value :  3.25299e-06
 Reference value :  3.28150e-06
 Reference value :  3.31270e-06
 Reference value :  3.31526e-06
 Reference value :  3.34397e-06
 Reference value :  3.37542e-06
 Reference value :  3.38112e-06
 Reference value :  3.40674e-06
 Reference value :  3.43856e-06
 Reference value :  3.46880e-06
 Reference value :  3.50010e-06
 Reference value :  3.50250e-06
 Reference value :  3.53134e-06
 Reference value :  3.56270e-06
 Reference value :  3.56531e-06
 Reference value :  3.59406e-06
 Reference value :  3.62564e-06
 Reference value :  3.65628e-06
 Reference value :  3.68753e-06
 Reference value :  3.69000e-06
 Reference value :  3.71885e-06
 Reference value :  3.75018e-06
 Reference value :  3.75264e-06
 Reference value :  3.78158e-06
 Reference value :  3.81270e-06
 Reference value :  3.81549e-06
 Reference value :  3.84401e-06
 Reference value :  3.87536e-06
 Reference value :  3.87782e-06
 Reference value :  3.90655e-06
 Reference value :  3.93771e-06
 Reference value :  3.96885e-06
 Reference value :  4.00020e-06
 Reference value :  4.00265e-06
 Reference value :  4.03126e-06
 Reference value :  4.05919e-06
 Reference value :  4.09378e-06
 Reference value :  4.12510e-06
 Reference value :  4.15635e-06
 Reference value :  4.18770e-06
 Reference value :  4.19279e-06
 Reference value :  4.22293e-06
 Reference value :  4.25276e-06
 Reference value :  4.28132e-06
 Reference value :  4.31263e-06
 Reference value :  4.31506e-06
 Reference value :  4.34385e-06
 Reference value :  4.37527e-06
 Reference value :  4.37913e-06
 Reference value :  4.40661e-06
 Reference value :  4.43771e-06
 Reference value :  4.44030e-06
 Reference value :  4.46903e-06
 Reference value :  4.50020e-06
 Reference value :  4.50306e-06
 Reference value :  4.53151e-06
 Reference value :  4.56307e-06
 Reference value :  4.58147e-06
 Reference value :  4.60244e-06
 Reference value :  4.62745e-06
 Reference value :  4.65635e-06
 Reference value :  4.68773e-06
 Reference value :  4.69096e-06
 Reference value :  4.71923e-06
 Reference value :  4.75079e-06
 Reference value :  4.78130e-06
 Reference value :  4.81260e-06
 Reference value :  4.81501e-06
 Reference value :  4.84395e-06
 Reference value :  4.87523e-06
 Reference value :  4.87774e-06
 Reference value :  4.90660e-06
 Reference value :  4.93808e-06
 Reference value :  4.96896e-06
 Reference value :  5.00044e-06
 Reference value :  5.00295e-06
 Reference value :  5.03138e-06
 Reference value :  5.06256e-06
 Reference value :  5.09382e-06
 Reference value :  5.12506e-06
 Reference value :  5.15631e-06
 Reference value :  5.18751e-06
 Reference value :  5.18998e-06
 Reference value :  5.21897e-06
 Reference value :  5.25028e-06
 Reference value :  5.25348e-06
 Reference value :  5.28159e-06
 Reference value :  5.31292e-06
 Reference value :  5.32095e-06
 Reference value :  5.34747e-06
 Reference value :  5.37742e-06
 Reference value :  5.40634e-06
 Reference value :  5.43760e-06
 Reference value :  5.44010e-06
 Reference value :  5.46898e-06
 Reference value :  5.50029e-06
 Reference value :  5.50597e-06
 Reference value :  5.54132e-06
 Reference value :  5.56502e-06
 Reference value :  5.59384e-06
 Reference value :  5.62520e-06
 Reference value :  5.62942e-06
 Reference value :  5.66105e-06
 Reference value :  5.68978e-06
 Reference value :  5.71881e-06
 Reference value :  5.75014e-06
 Reference value :  5.75269e-06
 Reference value :  5.78159e-06
 Reference value :  5.81285e-06
 Reference value :  5.82120e-06
 Reference value :  5.84419e-06
 Reference value :  5.87537e-06
 Reference value :  5.87793e-06
 Reference value :  5.90652e-06
 Reference value :  5.93770e-06
 Reference value :  5.96881e-06
 Reference value :  5.99850e-06
 Reference value :  6.00239e-06
 Reference value :  6.00307e-06
 Reference value :  6.03143e-06
 Reference value :  6.06285e-06
 Reference value :  6.09400e-06
 Reference value :  6.12535e-06
 Reference value :  6.15651e-06
 Reference value :  6.18775e-06
 Reference value :  6.19038e-06
 Reference value :  6.21925e-06
 Reference value :  6.25056e-06
 Reference value :  6.26248e-06
 Reference value :  6.29094e-06
 Reference value :  6.31478e-06
 Reference value :  6.34378e-06
 Reference value :  6.37371e-06
 Reference value :  6.37750e-06
 Reference value :  6.40633e-06
 Reference value :  6.43287e-06
 Reference value :  6.43986e-06
 Reference value :  6.46879e-06
 Reference value :  6.50010e-06
 Reference value :  6.50246e-06
 Reference value :  6.53133e-06
 Reference value :  6.56263e-06
 Reference value :  6.56503e-06
 Reference value :  6.59389e-06
 Reference value :  6.62529e-06
 Reference value :  6.62905e-06
 Reference value :  6.65655e-06
 Reference value :  6.68806e-06
 Reference value :  6.71434e-06
 Reference value :  6.74267e-06
 Reference value :  6.75239e-06
 Reference value :  6.78143e-06
 Reference value :  6.81275e-06
 Reference value :  6.81641e-06
 Reference value :  6.84410e-06
 Reference value :  6.87541e-06
 Reference value :  6.87830e-06
 Reference value :  6.90654e-06
 Reference value :  6.93771e-06
 Reference value :  6.96882e-06
 Reference value :  7.00013e-06
 Reference value :  7.00251e-06
 Reference value :  7.00686e-06
 Reference value :  7.03157e-06
 Reference value :  7.06269e-06
 Reference value :  7.09385e-06
 Reference value :  7.09490e-06
 Reference value :  7.12564e-06
 Reference value :  7.15671e-06
 Reference value :  7.18763e-06
 Reference value :  7.19009e-06
 Reference value :  7.21911e-06
 Reference value :  7.25021e-06
 Reference value :  7.25297e-06
 Reference value :  7.28145e-06
 Reference value :  7.31265e-06
 Reference value :  7.31508e-06
 Reference value :  7.34386e-06
 Reference value :  7.37510e-06
 Reference value :  7.37747e-06
 Reference value :  7.40633e-06
 Reference value :  7.43751e-06
 Reference value :  7.43992e-06
 Reference value :  7.46881e-06
 Reference value :  7.50010e-06
 Reference value :  7.50248e-06
 Reference value :  7.53133e-06
 Reference value :  7.56269e-06
 Reference value :  7.56511e-06
 Reference value :  7.59387e-06
 Reference value :  7.62520e-06
 Reference value :  7.62787e-06
 Reference value :  7.65646e-06
 Reference value :  7.68784e-06
 Reference value :  7.68998e-06
 Reference value :  7.71884e-06
 Reference value :  7.75012e-06
 Reference value :  7.75251e-06
 Reference value :  7.78135e-06
 Reference value :  7.81263e-06
 Reference value :  7.81507e-06
 Reference value :  7.84397e-06
 Reference value :  7.87530e-06
 Reference value :  7.87773e-06
 Reference value :  7.90660e-06
 Reference value :  7.93800e-06
 Reference value :  7.96899e-06
 Reference value :  8.00037e-06
 Reference value :  8.00267e-06
 Reference value :  8.03126e-06
 Reference value :  8.03176e-06
 Reference value :  8.06291e-06
 Reference value :  8.09449e-06
 Reference value :  8.12533e-06
 Reference value :  8.15645e-06
 Reference value :  8.18769e-06
 Reference value :  8.19010e-06
 Reference value :  8.21910e-06
 Reference value :  8.25021e-06
 Reference value :  8.25297e-06
 Reference value :  8.28145e-06
 Reference value :  8.31265e-06
 Reference value :  8.31515e-06
 Reference value :  8.34388e-06
 Reference value :  8.37510e-06
 Reference value :  8.37747e-06
 Reference value :  8.40632e-06
 Reference value :  8.43171e-06
 Reference value :  8.43983e-06
 Reference value :  8.46878e-06
 Reference value :  8.50001e-06
 Reference value :  8.50241e-06
 Reference value :  8.53131e-06
 Reference value :  8.56260e-06
 Reference value :  8.56503e-06
 Reference value :  8.59384e-06
 Reference value :  8.62518e-06
 Reference value :  8.62773e-06
 Reference value :  8.65650e-06
 Reference value :  8.68791e-06
 Reference value :  8.70632e-06
 Reference value :  8.72397e-06
 Reference value :  8.75227e-06
 Reference value :  8.78131e-06
 Reference value :  8.81251e-06
 Reference value :  8.81495e-06
 Reference value :  8.84387e-06
 Reference value :  8.87503e-06
 Reference value :  8.87743e-06
 Reference value :  8.90630e-06
 Reference value :  8.90696e-06
 Reference value :  8.93810e-06
 Reference value :  8.96900e-06
 Reference value :  9.00037e-06
 Reference value :  9.00277e-06
 Reference value :  9.03131e-06
 Reference value :  9.06260e-06
 Reference value :  9.09378e-06
 Reference value :  9.12503e-06
 Reference value :  9.15627e-06
 Reference value :  9.16045e-06
 Reference value :  9.18977e-06
 Reference value :  9.21882e-06
 Reference value :  9.25010e-06
 Reference value :  9.25285e-06
 Reference value :  9.28132e-06
 Reference value :  9.31263e-06
 Reference value :  9.31501e-06
 Reference value :  9.34383e-06
 Reference value :  9.36027e-06
 Reference value :  9.37727e-06
 Reference value :  9.40626e-06
 Reference value :  9.42514e-06
 Reference value :  9.43989e-06
 Reference value :  9.46882e-06
 Reference value :  9.47547e-06
 Reference value :  9.50228e-06
 Reference value :  9.53131e-06
 Reference value :  9.56260e-06
 Reference value :  9.56509e-06
 Reference value :  9.59389e-06
 Reference value :  9.62525e-06
 Reference value :  9.62877e-06
 Reference value :  9.65648e-06
 Reference value :  9.68810e-06
 Reference value :  9.70647e-06
 Reference value :  9.71917e-06
 Reference value :  9.75043e-06
 Reference value :  9.76841e-06
 Reference value :  9.78210e-06
 Reference value :  9.81303e-06
 Reference value :  9.82193e-06
 Reference value :  9.84407e-06
 Reference value :  9.87523e-06
 Reference value :  9.87751e-06
 Reference value :  9.90628e-06
 Reference value :  9.91614e-06
 Reference value :  9.93800e-06
 Reference value :  9.96884e-06
 Reference value :  1.00000e-05
 Reference value :  1.00023e-05
 Reference value :  1.00029e-05
 Reference value :  1.00313e-05
 Reference value :  1.00472e-05
 Reference value :  1.00638e-05
 Reference value :  1.00940e-05
 Reference value :  1.01252e-05
 Reference value :  1.01563e-05
 Reference value :  1.01589e-05
 Reference value :  1.01879e-05
 Reference value :  1.01904e-05
 Reference value :  1.02190e-05
 Reference value :  1.02502e-05
 Reference value :  1.02529e-05
 Reference value :  1.02813e-05
 Reference value :  1.02959e-05
 Reference value :  1.03130e-05
 Reference value :  1.03167e-05
 Reference value :  1.03439e-05
 Reference value :  1.03750e-05
 Reference value :  1.03773e-05
 Reference value :  1.03840e-05
 Reference value :  1.04065e-05
 Reference value :  1.04377e-05
 Reference value :  1.04400e-05
 Reference value :  1.04688e-05
 Reference value :  1.04701e-05
 Reference value :  1.05004e-05
 Reference value :  1.05026e-05
 Reference value :  1.05313e-05
 Reference value :  1.05534e-05
 Reference value :  1.05648e-05
 Reference value :  1.05809e-05
 Reference value :  1.05941e-05
 Reference value :  1.06254e-05
 Reference value :  1.06284e-05
 Reference value :  1.06565e-05
 Reference value :  1.06878e-05
 Reference value :  1.06903e-05
 Reference value :  1.07189e-05
 Reference value :  1.07502e-05
 Reference value :  1.07525e-05
 Reference value :  1.07814e-05
 Reference value :  1.08126e-05
 Reference value :  1.08148e-05
 Reference value :  1.08438e-05
 Reference value :  1.08452e-05
 Reference value :  1.08754e-05
 Reference value :  1.08776e-05
 Reference value :  1.09063e-05
 Reference value :  1.09068e-05
 Reference value :  1.09378e-05
 Reference value :  1.09688e-05
 Reference value :  1.09720e-05
 Reference value :  1.10004e-05
 Reference value :  1.10027e-05
 Reference value :  1.10170e-05
 Reference value :  1.10316e-05
 Reference value :  1.10627e-05
 Reference value :  1.10938e-05
 Reference value :  1.10941e-05
 Reference value :  1.11252e-05
 Reference value :  1.11563e-05
 Reference value :  1.11568e-05
 Reference value :  1.11876e-05
 Reference value :  1.11899e-05
 Reference value :  1.12188e-05
 Reference value :  1.12194e-05
 Reference value :  1.12375e-05
 Reference value :  1.12525e-05
 Reference value :  1.12539e-05
 Reference value :  1.12816e-05
 Reference value :  1.13126e-05
 Reference value :  1.13149e-05
 Reference value :  1.13438e-05
 Reference value :  1.13442e-05
 Reference value :  1.13753e-05
 Reference value :  1.13776e-05
 Reference value :  1.14064e-05
 Reference value :  1.14377e-05
 Reference value :  1.14400e-05
 Reference value :  1.14688e-05
 Reference value :  1.14843e-05
 Reference value :  1.15006e-05
 Reference value :  1.15042e-05
 Reference value :  1.15315e-05
 Reference value :  1.15629e-05
 Reference value :  1.15653e-05
 Reference value :  1.15939e-05
 Reference value :  1.16252e-05
 Reference value :  1.16276e-05
 Reference value :  1.16564e-05
 Reference value :  1.16877e-05
 Reference value :  1.16900e-05
 Reference value :  1.17188e-05
 Reference value :  1.17198e-05
 Reference value :  1.17504e-05
 Reference value :  1.17526e-05
 Reference value :  1.17814e-05
 Reference value :  1.18126e-05
 Reference value :  1.18149e-05
 Reference value :  1.18438e-05
 Reference value :  1.18481e-05
 Reference value :  1.18754e-05
 Reference value :  1.18777e-05
 Reference value :  1.19064e-05
 Reference value :  1.19070e-05
 Reference value :  1.19379e-05
 Reference value :  1.19688e-05
 Reference value :  1.19789e-05
 Reference value :  1.20004e-05
 Reference value :  1.20027e-05
 Reference value :  1.20214e-05
 Reference value :  1.20316e-05
 Reference value :  1.20626e-05
 Reference value :  1.20766e-05
 Reference value :  1.20940e-05
 Reference value :  1.21251e-05
 Reference value :  1.21563e-05
 Reference value :  1.21567e-05
 Reference value :  1.21876e-05
 Reference value :  1.21898e-05
 Reference value :  1.22188e-05
 Reference value :  1.22196e-05
 Reference value :  1.22503e-05
 Reference value :  1.22529e-05
 Reference value :  1.22814e-05
 Reference value :  1.23126e-05
 Reference value :  1.23149e-05
 Reference value :  1.23438e-05
 Reference value :  1.23441e-05
 Reference value :  1.23752e-05
 Reference value :  1.23775e-05
 Reference value :  1.24063e-05
 Reference value :  1.24180e-05
 Reference value :  1.24381e-05
 Reference value :  1.24412e-05
 Reference value :  1.24689e-05
 Reference value :  1.25002e-05
 Reference value :  1.25025e-05
 Reference value :  1.25313e-05
 Reference value :  1.25328e-05
 Reference value :  1.25630e-05
 Reference value :  1.25654e-05
 Reference value :  1.25939e-05
 Reference value :  1.26251e-05
 Reference value :  1.26275e-05
 Reference value :  1.26563e-05
 Reference value :  1.26570e-05
 Reference value :  1.26879e-05
 Reference value :  1.26902e-05
 Reference value :  1.27189e-05
 Reference value :  1.27500e-05
 Reference value :  1.27523e-05
 Reference value :  1.27777e-05
 Reference value :  1.27819e-05
 Reference value :  1.28129e-05
 Reference value :  1.28258e-05
 Reference value :  1.28442e-05
 Reference value :  1.28753e-05
 Reference value :  1.28777e-05
 Reference value :  1.29064e-05
 Reference value :  1.29376e-05
 Reference value :  1.29567e-05
 Reference value :  1.29694e-05
 Reference value :  1.30004e-05
 Reference value :  1.30027e-05
 Reference value :  1.30313e-05
 Reference value :  1.30316e-05
 Reference value :  1.30627e-05
 Reference value :  1.30938e-05
 Reference value :  1.30973e-05
 Reference value :  1.31255e-05
 Reference value :  1.31564e-05
 Reference value :  1.31876e-05
 Reference value :  1.31898e-05
 Reference value :  1.32188e-05
 Reference value :  1.32214e-05
 Reference value :  1.32505e-05
 Reference value :  1.32530e-05
 Reference value :  1.32814e-05
 Reference value :  1.32963e-05
 Reference value :  1.33131e-05
 Reference value :  1.33248e-05
 Reference value :  1.33441e-05
 Reference value :  1.33752e-05
 Reference value :  1.33775e-05
 Reference value :  1.34063e-05
 Reference value :  1.34069e-05
 Reference value :  1.34379e-05
 Reference value :  1.34404e-05
 Reference value :  1.34689e-05
 Reference value :  1.34874e-05
 Reference value :  1.35024e-05
 Reference value :  1.35313e-05
 Reference value :  1.35626e-05
 Reference value :  1.35649e-05
 Reference value :  1.35938e-05
 Reference value :  1.36251e-05
 Reference value :  1.36275e-05
 Reference value :  1.36563e-05
 Reference value :  1.36875e-05
 Reference value :  1.36898e-05
 Reference value :  1.37129e-05
 Reference value :  1.37191e-05
 Reference value :  1.37503e-05
 Reference value :  1.37529e-05
 Reference value :  1.37814e-05
 Reference value :  1.38127e-05
 Reference value :  1.38150e-05
 Reference value :  1.38438e-05
 Reference value :  1.38698e-05
 Reference value :  1.38773e-05
 Reference value :  1.38849e-05
 Reference value :  1.39066e-05
 Reference value :  1.39378e-05
 Reference value :  1.39688e-05
 Reference value :  1.40001e-05
 Reference value :  1.40024e-05
 Reference value :  1.40029e-05
 Reference value :  1.40313e-05
 Reference value :  1.40317e-05
 Reference value :  1.40629e-05
 Reference value :  1.40939e-05
 Reference value :  1.41251e-05
 Reference value :  1.41479e-05
 Reference value :  1.41566e-05
 Reference value :  1.41878e-05
 Reference value :  1.41901e-05
 Reference value :  1.42189e-05
 Reference value :  1.42501e-05
 Reference value :  1.42528e-05
 Reference value :  1.42596e-05
 Reference value :  1.42816e-05
 Reference value :  1.43126e-05
 Reference value :  1.43149e-05
 Reference value :  1.43438e-05
 Reference value :  1.43442e-05
 Reference value :  1.43752e-05
 Reference value :  1.43775e-05
 Reference value :  1.44063e-05
 Reference value :  1.44081e-05
 Reference value :  1.44380e-05
 Reference value :  1.44404e-05
 Reference value :  1.44688e-05
 Reference value :  1.45001e-05
 Reference value :  1.45023e-05
 Reference value :  1.45313e-05
 Reference value :  1.45426e-05
 Reference value :  1.45630e-05
 Reference value :  1.45659e-05
 Reference value :  1.45939e-05
 Reference value :  1.46252e-05
