
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ cap_ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topn__t265                        1.72901
xdut.\$115__t9                            1.65
xdut.topn__t266                        1.72901
xdut.\$90__t136                           1.65
xdut.topn__t267                        1.72901
xdut.\$115__t10                           1.65
xdut.topn__t268                        1.72901
xdut.\$90__t137                           1.65
xdut.topn__t269                        1.72901
xdut.\$115__t11                           1.65
xdut.topn__t270                        1.72901
xdut.\$90__t145                           1.65
xdut.topn__t287                        1.72901
xdut.\$123__t4                            1.65
xdut.topn__t272                        1.72901
xdut.\$90__t138                           1.65
xdut.topn__t273                        1.72901
xdut.\$123__t3                            1.65
xdut.topn__t217                        1.72901
xdut.\$90__t93                            1.65
xdut.topn__t186                        1.72901
xdut.\$123__t1                            1.65
xdut.topn__t187                        1.72901
xdut.\$90__t94                            1.65
xdut.topn__t188                        1.72901
xdut.\$123__t2                            1.65
xdut.topn__t189                        1.72901
xdut.\$90__t102                           1.65
xdut.topn__t205                        1.72901
xdut.\$131__t2                            1.65
xdut.topn__t190                        1.72901
xdut.\$90__t95                            1.65
xdut.topn__t191                        1.72901
xdut.\$131__t3                            1.65
xdut.topn__t192                        1.72901
xdut.\$90__t96                            1.65
xdut.topn__t193                        1.72901
xdut.\$139__t2                            1.65
xdut.topn__t194                        1.72901
xdut.\$90__t104                           1.65
xdut.topn__t208                        1.72901
xdut.\$147__t0                            1.65
xdut.topn__t209                        1.72901
xdut.\$90__t105                           1.65
xdut.topn__t210                        1.72901
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         1.35753e-08
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         1.31154e-08
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         1.26904e-08
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         1.28636e-08
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         1.33153e-08
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         1.37774e-08
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         1.42418e-08
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                           1.4508e-08
xdut.\$29                                  3.3
xdut.\$31                          1.40444e-08
xdut.\$33                                  3.3
xdut.\$35                           1.3583e-08
xdut.\$37                                  3.3
xdut.\$39                          1.31289e-08
xdut.\$41                                  3.3
xdut.\$43                          1.27305e-08
xdut.\$45                                  3.3
xdut.\$47                           1.2886e-08
xdut.\$49                                  3.3
xdut.\$51                          1.33254e-08
xdut.\$53                                  3.3
xdut.\$55                          1.37839e-08
xdut.\$57                                  3.3
xdut.\$59                          1.42466e-08
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                          1.45038e-08
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                           1.4039e-08
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.72901
se_topp                                1.57464
se_ibias                              0.678004
xsecmp.xpre.ptail                     0.867136
xsecmp.pon                               3.214
xsecmp.preamp_in1                      1.57464
xsecmp.pop                             1.93942
xsecmp.preamp_in2                      1.72901
xsecmp.xpre.xrlp.11                    3.29947
xsecmp.xpre.xrlp.21                    1.93995
xsecmp.xpre.xrln.11                    3.29997
xsecmp.xpre.xrln.21                    3.21403
xsecmp.xlat.ltail                      2.46932
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        1.80548e-08
xsecmp.srst                        1.80548e-08
xsecmp.xno1.ps                         3.06465
se_cmpb                                1.36517
xsecmp.xno2.ps                         3.06465
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.64597
se_err                                 558.651
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        1.65807e-09
v.xsecmp.vpn#branch                2.41494e-28
v.xsecmp.vpp#branch                 3.1495e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                    -6.74599e-17
vsevinp#branch                     6.49086e-09
vcms#branch                        -1.9267e-08
vrefs#branch                      -1.65807e-09
vddc#branch                       -0.000559372
vddd#branch                       -7.69231e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.77108e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.77108e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.77108e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.77108e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.77108e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.77108e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.77108e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.77108e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.77108e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.77108e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.77108e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.77108e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.77108e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.77108e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.77108e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.77108e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.77108e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.77108e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.92637e-09
 Reference value :  3.13832e-08
 Reference value :  6.27858e-08
 Reference value :  9.41344e-08
 Reference value :  1.25408e-07
 Reference value :  1.56706e-07
 Reference value :  1.87869e-07
 Reference value :  2.18755e-07
 Reference value :  2.35667e-07
 Reference value :  2.52778e-07
 Reference value :  2.81329e-07
 Reference value :  3.12500e-07
 Reference value :  3.14954e-07
 Reference value :  3.43859e-07
 Reference value :  3.75231e-07
 Reference value :  3.79385e-07
 Reference value :  4.06802e-07
 Reference value :  4.39614e-07
 Reference value :  4.68780e-07
 Reference value :  5.00101e-07
 Reference value :  5.02576e-07
 Reference value :  5.31477e-07
 Reference value :  5.63149e-07
 Reference value :  5.93750e-07
 Reference value :  6.25065e-07
 Reference value :  6.27640e-07
 Reference value :  6.57044e-07
 Reference value :  6.89792e-07
 Reference value :  7.18853e-07
 Reference value :  7.50201e-07
 Reference value :  7.54951e-07
 Reference value :  7.81937e-07
 Reference value :  8.13050e-07
 Reference value :  8.43775e-07
 Reference value :  8.45613e-07
 Reference value :  8.77266e-07
 Reference value :  9.06301e-07
 Reference value :  9.37708e-07
 Reference value :  9.68950e-07
 Reference value :  1.00167e-06
 Reference value :  1.00314e-06
 Reference value :  1.03165e-06
 Reference value :  1.06290e-06
 Reference value :  1.09428e-06
 Reference value :  1.12664e-06
 Reference value :  1.15744e-06
 Reference value :  1.18996e-06
 Reference value :  1.21919e-06
 Reference value :  1.25029e-06
 Reference value :  1.25357e-06
 Reference value :  1.28180e-06
 Reference value :  1.31315e-06
 Reference value :  1.33484e-06
 Reference value :  1.37511e-06
 Reference value :  1.37770e-06
 Reference value :  1.40647e-06
 Reference value :  1.43808e-06
 Reference value :  1.45327e-06
 Reference value :  1.50001e-06
 Reference value :  1.50252e-06
 Reference value :  1.53145e-06
 Reference value :  1.56311e-06
 Reference value :  1.59376e-06
 Reference value :  1.62511e-06
 Reference value :  1.62769e-06
 Reference value :  1.65677e-06
 Reference value :  1.68875e-06
 Reference value :  1.71881e-06
 Reference value :  1.75014e-06
 Reference value :  1.75273e-06
 Reference value :  1.78186e-06
 Reference value :  1.81287e-06
 Reference value :  1.82492e-06
 Reference value :  1.84453e-06
 Reference value :  1.87616e-06
 Reference value :  1.90440e-06
 Reference value :  1.93760e-06
 Reference value :  1.96881e-06
 Reference value :  2.00018e-06
 Reference value :  2.00267e-06
 Reference value :  2.03127e-06
 Reference value :  2.03257e-06
 Reference value :  2.06805e-06
 Reference value :  2.09505e-06
 Reference value :  2.15299e-06
 Reference value :  2.15874e-06
 Reference value :  2.18996e-06
 Reference value :  2.21900e-06
 Reference value :  2.25020e-06
 Reference value :  2.25300e-06
 Reference value :  2.28152e-06
 Reference value :  2.31272e-06
 Reference value :  2.31820e-06
 Reference value :  2.35972e-06
 Reference value :  2.37747e-06
 Reference value :  2.40635e-06
 Reference value :  2.43770e-06
 Reference value :  2.44156e-06
 Reference value :  2.46972e-06
 Reference value :  2.50227e-06
 Reference value :  2.53128e-06
 Reference value :  2.56262e-06
 Reference value :  2.56526e-06
 Reference value :  2.59421e-06
 Reference value :  2.62727e-06
 Reference value :  2.65636e-06
 Reference value :  2.68772e-06
 Reference value :  2.69589e-06
 Reference value :  2.72806e-06
 Reference value :  2.75247e-06
 Reference value :  2.78162e-06
 Reference value :  2.81270e-06
 Reference value :  2.81781e-06
 Reference value :  2.84441e-06
 Reference value :  2.87562e-06
 Reference value :  2.89056e-06
 Reference value :  2.93641e-06
 Reference value :  2.96877e-06
 Reference value :  3.00003e-06
 Reference value :  3.00256e-06
 Reference value :  3.01330e-06
 Reference value :  3.03194e-06
 Reference value :  3.06316e-06
 Reference value :  3.09446e-06
 Reference value :  3.12746e-06
 Reference value :  3.15706e-06
 Reference value :  3.18838e-06
 Reference value :  3.21885e-06
 Reference value :  3.25010e-06
 Reference value :  3.25297e-06
 Reference value :  3.28145e-06
 Reference value :  3.31270e-06
 Reference value :  3.31553e-06
 Reference value :  3.34441e-06
 Reference value :  3.37726e-06
 Reference value :  3.40628e-06
 Reference value :  3.43760e-06
 Reference value :  3.44015e-06
 Reference value :  3.46908e-06
 Reference value :  3.50066e-06
 Reference value :  3.52492e-06
 Reference value :  3.56251e-06
 Reference value :  3.56506e-06
 Reference value :  3.59395e-06
 Reference value :  3.62552e-06
 Reference value :  3.65626e-06
 Reference value :  3.68760e-06
 Reference value :  3.69024e-06
 Reference value :  3.71929e-06
 Reference value :  3.75079e-06
 Reference value :  3.78132e-06
 Reference value :  3.80235e-06
 Reference value :  3.81497e-06
 Reference value :  3.84399e-06
 Reference value :  3.87545e-06
 Reference value :  3.87943e-06
 Reference value :  3.90676e-06
 Reference value :  3.93811e-06
 Reference value :  3.96926e-06
 Reference value :  4.00138e-06
 Reference value :  4.00290e-06
 Reference value :  4.03139e-06
 Reference value :  4.06283e-06
 Reference value :  4.09408e-06
 Reference value :  4.12548e-06
 Reference value :  4.15674e-06
 Reference value :  4.18809e-06
 Reference value :  4.21882e-06
 Reference value :  4.25010e-06
 Reference value :  4.25297e-06
 Reference value :  4.28145e-06
 Reference value :  4.31296e-06
 Reference value :  4.32353e-06
 Reference value :  4.36167e-06
 Reference value :  4.37745e-06
 Reference value :  4.40635e-06
 Reference value :  4.43457e-06
 Reference value :  4.43995e-06
 Reference value :  4.46885e-06
 Reference value :  4.49866e-06
 Reference value :  4.50244e-06
 Reference value :  4.53133e-06
 Reference value :  4.56269e-06
 Reference value :  4.56568e-06
 Reference value :  4.59441e-06
 Reference value :  4.62730e-06
 Reference value :  4.65634e-06
 Reference value :  4.68769e-06
 Reference value :  4.69066e-06
 Reference value :  4.71991e-06
 Reference value :  4.75244e-06
 Reference value :  4.78159e-06
 Reference value :  4.81318e-06
 Reference value :  4.84384e-06
 Reference value :  4.87512e-06
 Reference value :  4.87766e-06
 Reference value :  4.90646e-06
 Reference value :  4.93796e-06
 Reference value :  4.96896e-06
 Reference value :  5.00050e-06
 Reference value :  5.00294e-06
 Reference value :  5.03145e-06
 Reference value :  5.06261e-06
 Reference value :  5.09385e-06
 Reference value :  5.12510e-06
 Reference value :  5.15635e-06
 Reference value :  5.15709e-06
 Reference value :  5.18787e-06
 Reference value :  5.21109e-06
 Reference value :  5.21959e-06
 Reference value :  5.25050e-06
 Reference value :  5.28125e-06
 Reference value :  5.28378e-06
 Reference value :  5.31494e-06
 Reference value :  5.34385e-06
 Reference value :  5.37529e-06
 Reference value :  5.37997e-06
 Reference value :  5.40681e-06
 Reference value :  5.43793e-06
 Reference value :  5.44368e-06
 Reference value :  5.46923e-06
 Reference value :  5.50043e-06
 Reference value :  5.50525e-06
 Reference value :  5.54353e-06
 Reference value :  5.56496e-06
 Reference value :  5.59389e-06
 Reference value :  5.62552e-06
 Reference value :  5.65632e-06
 Reference value :  5.68768e-06
 Reference value :  5.69027e-06
 Reference value :  5.71923e-06
 Reference value :  5.75080e-06
 Reference value :  5.78131e-06
 Reference value :  5.81260e-06
 Reference value :  5.81510e-06
 Reference value :  5.84424e-06
 Reference value :  5.87543e-06
 Reference value :  5.88324e-06
 Reference value :  5.90749e-06
 Reference value :  5.93964e-06
 Reference value :  5.97029e-06
 Reference value :  6.00233e-06
 Reference value :  6.00900e-06
 Reference value :  6.06260e-06
 Reference value :  6.09386e-06
 Reference value :  6.12522e-06
 Reference value :  6.15672e-06
 Reference value :  6.18914e-06
 Reference value :  6.21893e-06
 Reference value :  6.25029e-06
 Reference value :  6.25643e-06
 Reference value :  6.30205e-06
 Reference value :  6.31499e-06
 Reference value :  6.34391e-06
 Reference value :  6.37537e-06
 Reference value :  6.38330e-06
 Reference value :  6.40691e-06
 Reference value :  6.43841e-06
 Reference value :  6.46879e-06
 Reference value :  6.50010e-06
 Reference value :  6.50257e-06
 Reference value :  6.53141e-06
 Reference value :  6.56286e-06
 Reference value :  6.57427e-06
 Reference value :  6.60924e-06
 Reference value :  6.62744e-06
 Reference value :  6.65635e-06
 Reference value :  6.68769e-06
 Reference value :  6.69049e-06
 Reference value :  6.71923e-06
 Reference value :  6.75073e-06
 Reference value :  6.78129e-06
 Reference value :  6.81256e-06
 Reference value :  6.81571e-06
 Reference value :  6.84429e-06
 Reference value :  6.87563e-06
 Reference value :  6.89660e-06
 Reference value :  6.90683e-06
 Reference value :  6.93804e-06
 Reference value :  6.96899e-06
 Reference value :  7.00051e-06
 Reference value :  7.00293e-06
 Reference value :  7.03145e-06
 Reference value :  7.06260e-06
 Reference value :  7.09385e-06
 Reference value :  7.10505e-06
 Reference value :  7.15462e-06
 Reference value :  7.15714e-06
 Reference value :  7.18796e-06
 Reference value :  7.21875e-06
 Reference value :  7.21961e-06
 Reference value :  7.25050e-06
 Reference value :  7.26099e-06
 Reference value :  7.28182e-06
 Reference value :  7.31315e-06
 Reference value :  7.33985e-06
 Reference value :  7.34447e-06
 Reference value :  7.37566e-06
 Reference value :  7.38738e-06
 Reference value :  7.40721e-06
 Reference value :  7.43841e-06
 Reference value :  7.46876e-06
 Reference value :  7.50001e-06
 Reference value :  7.50250e-06
 Reference value :  7.53135e-06
 Reference value :  7.56267e-06
 Reference value :  7.56522e-06
 Reference value :  7.59412e-06
 Reference value :  7.62563e-06
 Reference value :  7.65448e-06
 Reference value :  7.68281e-06
 Reference value :  7.68998e-06
 Reference value :  7.71889e-06
 Reference value :  7.75020e-06
 Reference value :  7.75351e-06
 Reference value :  7.78187e-06
 Reference value :  7.81313e-06
 Reference value :  7.84378e-06
 Reference value :  7.87503e-06
 Reference value :  7.87747e-06
 Reference value :  7.90636e-06
 Reference value :  7.93770e-06
 Reference value :  7.96887e-06
 Reference value :  8.00023e-06
 Reference value :  8.00267e-06
 Reference value :  8.03134e-06
 Reference value :  8.04270e-06
 Reference value :  8.08205e-06
 Reference value :  8.09466e-06
 Reference value :  8.12533e-06
 Reference value :  8.15645e-06
 Reference value :  8.18765e-06
 Reference value :  8.19021e-06
 Reference value :  8.21933e-06
 Reference value :  8.25018e-06
 Reference value :  8.25297e-06
 Reference value :  8.28147e-06
 Reference value :  8.31270e-06
 Reference value :  8.31520e-06
 Reference value :  8.34402e-06
 Reference value :  8.37518e-06
 Reference value :  8.37764e-06
 Reference value :  8.40645e-06
 Reference value :  8.43764e-06
 Reference value :  8.44007e-06
 Reference value :  8.46887e-06
 Reference value :  8.50022e-06
 Reference value :  8.50306e-06
 Reference value :  8.53151e-06
 Reference value :  8.56303e-06
 Reference value :  8.57233e-06
 Reference value :  8.60105e-06
 Reference value :  8.62743e-06
 Reference value :  8.65635e-06
 Reference value :  8.68768e-06
 Reference value :  8.69026e-06
 Reference value :  8.71911e-06
 Reference value :  8.75060e-06
 Reference value :  8.78126e-06
 Reference value :  8.79351e-06
 Reference value :  8.81478e-06
 Reference value :  8.84382e-06
 Reference value :  8.85243e-06
 Reference value :  8.87727e-06
 Reference value :  8.90630e-06
 Reference value :  8.91039e-06
 Reference value :  8.93964e-06
 Reference value :  8.96931e-06
 Reference value :  9.00084e-06
 Reference value :  9.00299e-06
 Reference value :  9.03151e-06
 Reference value :  9.06298e-06
 Reference value :  9.09425e-06
 Reference value :  9.12563e-06
 Reference value :  9.15680e-06
 Reference value :  9.18830e-06
 Reference value :  9.21882e-06
 Reference value :  9.25006e-06
 Reference value :  9.25292e-06
 Reference value :  9.28142e-06
 Reference value :  9.31284e-06
 Reference value :  9.31906e-06
 Reference value :  9.34420e-06
 Reference value :  9.37532e-06
 Reference value :  9.37884e-06
 Reference value :  9.40665e-06
 Reference value :  9.43801e-06
 Reference value :  9.44471e-06
 Reference value :  9.46924e-06
 Reference value :  9.50040e-06
 Reference value :  9.50369e-06
 Reference value :  9.53199e-06
 Reference value :  9.56478e-06
 Reference value :  9.59381e-06
 Reference value :  9.62519e-06
 Reference value :  9.62828e-06
 Reference value :  9.65687e-06
 Reference value :  9.68915e-06
 Reference value :  9.71881e-06
 Reference value :  9.75010e-06
 Reference value :  9.75264e-06
 Reference value :  9.78160e-06
 Reference value :  9.81291e-06
 Reference value :  9.82749e-06
 Reference value :  9.84796e-06
 Reference value :  9.87728e-06
 Reference value :  9.90628e-06
 Reference value :  9.93760e-06
 Reference value :  9.96877e-06
 Reference value :  1.00001e-05
 Reference value :  1.00025e-05
 Reference value :  1.00229e-05
 Reference value :  1.00536e-05
 Reference value :  1.00938e-05
 Reference value :  1.01250e-05
 Reference value :  1.01563e-05
 Reference value :  1.01750e-05
 Reference value :  1.01900e-05
 Reference value :  1.02189e-05
 Reference value :  1.02502e-05
 Reference value :  1.02530e-05
 Reference value :  1.02818e-05
 Reference value :  1.03131e-05
 Reference value :  1.03326e-05
 Reference value :  1.03444e-05
 Reference value :  1.03756e-05
 Reference value :  1.03965e-05
 Reference value :  1.04376e-05
 Reference value :  1.04400e-05
 Reference value :  1.04689e-05
 Reference value :  1.05003e-05
 Reference value :  1.05042e-05
 Reference value :  1.05322e-05
 Reference value :  1.05648e-05
 Reference value :  1.05938e-05
 Reference value :  1.06252e-05
 Reference value :  1.06282e-05
 Reference value :  1.06569e-05
 Reference value :  1.06882e-05
 Reference value :  1.07038e-05
 Reference value :  1.07209e-05
 Reference value :  1.07523e-05
 Reference value :  1.07813e-05
 Reference value :  1.08097e-05
 Reference value :  1.08148e-05
 Reference value :  1.08438e-05
 Reference value :  1.08492e-05
 Reference value :  1.08757e-05
 Reference value :  1.08784e-05
 Reference value :  1.09065e-05
 Reference value :  1.09304e-05
 Reference value :  1.09396e-05
 Reference value :  1.09690e-05
 Reference value :  1.10002e-05
 Reference value :  1.10026e-05
 Reference value :  1.10238e-05
 Reference value :  1.10320e-05
 Reference value :  1.10630e-05
 Reference value :  1.10939e-05
 Reference value :  1.11251e-05
 Reference value :  1.11510e-05
 Reference value :  1.11569e-05
 Reference value :  1.11877e-05
 Reference value :  1.11901e-05
 Reference value :  1.12190e-05
 Reference value :  1.12333e-05
 Reference value :  1.12522e-05
 Reference value :  1.12734e-05
 Reference value :  1.12820e-05
 Reference value :  1.13131e-05
 Reference value :  1.13244e-05
 Reference value :  1.13442e-05
 Reference value :  1.13752e-05
 Reference value :  1.13775e-05
 Reference value :  1.14063e-05
 Reference value :  1.14264e-05
 Reference value :  1.14396e-05
 Reference value :  1.14465e-05
 Reference value :  1.14691e-05
 Reference value :  1.15002e-05
 Reference value :  1.15026e-05
 Reference value :  1.15313e-05
 Reference value :  1.15626e-05
 Reference value :  1.15649e-05
 Reference value :  1.15938e-05
 Reference value :  1.16232e-05
 Reference value :  1.16274e-05
 Reference value :  1.16563e-05
 Reference value :  1.16875e-05
 Reference value :  1.16899e-05
 Reference value :  1.17188e-05
 Reference value :  1.17429e-05
 Reference value :  1.17525e-05
 Reference value :  1.17814e-05
 Reference value :  1.18127e-05
 Reference value :  1.18151e-05
 Reference value :  1.18439e-05
 Reference value :  1.18751e-05
 Reference value :  1.18775e-05
 Reference value :  1.19063e-05
 Reference value :  1.19072e-05
 Reference value :  1.19380e-05
 Reference value :  1.19688e-05
 Reference value :  1.19902e-05
 Reference value :  1.20016e-05
 Reference value :  1.20029e-05
 Reference value :  1.20313e-05
 Reference value :  1.20321e-05
 Reference value :  1.20629e-05
 Reference value :  1.20939e-05
 Reference value :  1.21144e-05
 Reference value :  1.21310e-05
 Reference value :  1.21568e-05
 Reference value :  1.21877e-05
 Reference value :  1.21901e-05
 Reference value :  1.22189e-05
 Reference value :  1.22200e-05
 Reference value :  1.22505e-05
 Reference value :  1.22535e-05
 Reference value :  1.22816e-05
 Reference value :  1.23127e-05
 Reference value :  1.23151e-05
 Reference value :  1.23441e-05
 Reference value :  1.23752e-05
 Reference value :  1.23775e-05
 Reference value :  1.24063e-05
 Reference value :  1.24376e-05
 Reference value :  1.24400e-05
 Reference value :  1.24688e-05
 Reference value :  1.24867e-05
 Reference value :  1.25013e-05
 Reference value :  1.25201e-05
 Reference value :  1.25494e-05
 Reference value :  1.25649e-05
 Reference value :  1.25938e-05
 Reference value :  1.26050e-05
 Reference value :  1.26262e-05
 Reference value :  1.26436e-05
 Reference value :  1.26688e-05
 Reference value :  1.26899e-05
 Reference value :  1.27188e-05
 Reference value :  1.27501e-05
 Reference value :  1.27526e-05
 Reference value :  1.27814e-05
 Reference value :  1.28126e-05
 Reference value :  1.28151e-05
 Reference value :  1.28439e-05
 Reference value :  1.28519e-05
 Reference value :  1.28757e-05
 Reference value :  1.28781e-05
 Reference value :  1.29065e-05
 Reference value :  1.29377e-05
 Reference value :  1.29688e-05
 Reference value :  1.29701e-05
 Reference value :  1.30005e-05
 Reference value :  1.30028e-05
 Reference value :  1.30313e-05
 Reference value :  1.30319e-05
 Reference value :  1.30629e-05
 Reference value :  1.30939e-05
 Reference value :  1.31251e-05
 Reference value :  1.31368e-05
 Reference value :  1.31567e-05
 Reference value :  1.31877e-05
 Reference value :  1.31901e-05
 Reference value :  1.32190e-05
 Reference value :  1.32501e-05
 Reference value :  1.32528e-05
 Reference value :  1.32738e-05
 Reference value :  1.32817e-05
 Reference value :  1.33127e-05
 Reference value :  1.33151e-05
 Reference value :  1.33439e-05
 Reference value :  1.33558e-05
 Reference value :  1.33757e-05
 Reference value :  1.33797e-05
 Reference value :  1.34066e-05
 Reference value :  1.34377e-05
 Reference value :  1.34400e-05
 Reference value :  1.34688e-05
 Reference value :  1.34694e-05
 Reference value :  1.35004e-05
 Reference value :  1.35028e-05
 Reference value :  1.35314e-05
 Reference value :  1.35627e-05
 Reference value :  1.35651e-05
 Reference value :  1.35939e-05
 Reference value :  1.36251e-05
 Reference value :  1.36275e-05
 Reference value :  1.36563e-05
 Reference value :  1.36876e-05
 Reference value :  1.36899e-05
 Reference value :  1.37188e-05
 Reference value :  1.37390e-05
 Reference value :  1.37523e-05
 Reference value :  1.37813e-05
 Reference value :  1.37864e-05
 Reference value :  1.38132e-05
 Reference value :  1.38292e-05
 Reference value :  1.38443e-05
 Reference value :  1.38754e-05
 Reference value :  1.38776e-05
 Reference value :  1.39063e-05
 Reference value :  1.39376e-05
 Reference value :  1.39402e-05
 Reference value :  1.39692e-05
 Reference value :  1.40003e-05
 Reference value :  1.40027e-05
 Reference value :  1.40313e-05
 Reference value :  1.40319e-05
 Reference value :  1.40631e-05
 Reference value :  1.40940e-05
 Reference value :  1.41254e-05
 Reference value :  1.41564e-05
 Reference value :  1.41876e-05
 Reference value :  1.41900e-05
 Reference value :  1.42190e-05
 Reference value :  1.42502e-05
 Reference value :  1.42529e-05
 Reference value :  1.42813e-05
 Reference value :  1.42822e-05
 Reference value :  1.43130e-05
 Reference value :  1.43165e-05
