
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.20627e-05
 Reference value :  1.21250e-05
 Reference value :  1.21652e-05
 Reference value :  1.22188e-05
 Reference value :  1.22529e-05
 Reference value :  1.23127e-05
 Reference value :  1.23438e-05
 Reference value :  1.23756e-05
 Reference value :  1.24066e-05
 Reference value :  1.24401e-05
 Reference value :  1.25002e-05
 Reference value :  1.25313e-05
 Reference value :  1.25651e-05
 Reference value :  1.25960e-05
 Reference value :  1.26332e-05
 Reference value :  1.26877e-05
 Reference value :  1.27189e-05
 Reference value :  1.27526e-05
 Reference value :  1.27874e-05
 Reference value :  1.28438e-05
 Reference value :  1.28754e-05
 Reference value :  1.29064e-05
 Reference value :  1.29688e-05
 Reference value :  1.30024e-05
 Reference value :  1.30315e-05
 Reference value :  1.30939e-05
 Reference value :  1.31252e-05
 Reference value :  1.31566e-05
 Reference value :  1.31898e-05
 Reference value :  1.32190e-05
 Reference value :  1.32510e-05
 Reference value :  1.32813e-05
 Reference value :  1.33127e-05
 Reference value :  1.33412e-05
 Reference value :  1.33752e-05
 Reference value :  1.33836e-05
 Reference value :  1.34072e-05
 Reference value :  1.34398e-05
 Reference value :  1.34689e-05
 Reference value :  1.35005e-05
 Reference value :  1.35313e-05
 Reference value :  1.35627e-05
 Reference value :  1.35661e-05
 Reference value :  1.35944e-05
 Reference value :  1.36273e-05
 Reference value :  1.36564e-05
 Reference value :  1.36877e-05
 Reference value :  1.36916e-05
 Reference value :  1.37195e-05
 Reference value :  1.37523e-05
 Reference value :  1.37814e-05
 Reference value :  1.38129e-05
 Reference value :  1.38438e-05
 Reference value :  1.38739e-05
 Reference value :  1.38776e-05
 Reference value :  1.39066e-05
 Reference value :  1.39380e-05
 Reference value :  1.39693e-05
 Reference value :  1.40025e-05
 Reference value :  1.40269e-05
 Reference value :  1.40627e-05
 Reference value :  1.40941e-05
 Reference value :  1.41254e-05
 Reference value :  1.41570e-05
 Reference value :  1.41901e-05
 Reference value :  1.42194e-05
 Reference value :  1.42534e-05
 Reference value :  1.43128e-05
 Reference value :  1.43440e-05
 Reference value :  1.43779e-05
 Reference value :  1.44375e-05
 Reference value :  1.44688e-05
 Reference value :  1.45023e-05
 Reference value :  1.45319e-05
 Reference value :  1.45668e-05
 Reference value :  1.46255e-05
 Reference value :  1.46566e-05
 Reference value :  1.46898e-05
 Reference value :  1.47189e-05
 Reference value :  1.47502e-05
 Reference value :  1.47558e-05
 Reference value :  1.47821e-05
 Reference value :  1.48148e-05
 Reference value :  1.48441e-05
 Reference value :  1.48754e-05
 Reference value :  1.48859e-05
 Reference value :  1.49080e-05
 Reference value :  1.49518e-05
 Reference value :  1.50001e-05
 Reference value :  1.50027e-05
 Reference value :  1.50314e-05
 Reference value :  1.50630e-05
 Reference value :  1.50943e-05
 Reference value :  1.51342e-05
 Reference value :  1.51876e-05
 Reference value :  1.51943e-05
 Reference value :  1.52501e-05
 Reference value :  1.52531e-05
 Reference value :  1.52914e-05
 Reference value :  1.53151e-05
 Reference value :  1.53461e-05
 Reference value :  1.53775e-05
 Reference value :  1.54066e-05
 Reference value :  1.54379e-05
 Reference value :  1.54687e-05
 Reference value :  1.54966e-05
 Reference value :  1.55026e-05
 Reference value :  1.55317e-05
 Reference value :  1.55630e-05
 Reference value :  1.55938e-05
 Reference value :  1.56251e-05
 Reference value :  1.56280e-05
 Reference value :  1.56631e-05
 Reference value :  1.56901e-05
 Reference value :  1.57195e-05
 Reference value :  1.57524e-05
 Reference value :  1.57815e-05
 Reference value :  1.58127e-05
 Reference value :  1.58413e-05
 Reference value :  1.58751e-05
 Reference value :  1.58778e-05
 Reference value :  1.59067e-05
 Reference value :  1.59384e-05
 Reference value :  1.59830e-05
 Reference value :  1.60026e-05
 Reference value :  1.60313e-05
 Reference value :  1.60629e-05
 Reference value :  1.60943e-05
 Reference value :  1.61257e-05
 Reference value :  1.61788e-05
 Reference value :  1.61902e-05
 Reference value :  1.62407e-05
 Reference value :  1.62530e-05
 Reference value :  1.62816e-05
 Reference value :  1.63148e-05
 Reference value :  1.63439e-05
 Reference value :  1.63758e-05
 Reference value :  1.64063e-05
 Reference value :  1.64377e-05
 Reference value :  1.64415e-05
 Reference value :  1.64693e-05
 Reference value :  1.65015e-05
 Reference value :  1.65313e-05
 Reference value :  1.65630e-05
 Reference value :  1.65938e-05
 Reference value :  1.66252e-05
 Reference value :  1.66336e-05
 Reference value :  1.66875e-05
 Reference value :  1.66904e-05
 Reference value :  1.67194e-05
 Reference value :  1.67523e-05
 Reference value :  1.67814e-05
 Reference value :  1.68126e-05
 Reference value :  1.68157e-05
 Reference value :  1.68444e-05
 Reference value :  1.68773e-05
 Reference value :  1.69063e-05
 Reference value :  1.69376e-05
 Reference value :  1.69688e-05
 Reference value :  1.70003e-05
 Reference value :  1.70030e-05
 Reference value :  1.70315e-05
 Reference value :  1.70938e-05
 Reference value :  1.71252e-05
 Reference value :  1.71876e-05
 Reference value :  1.72189e-05
 Reference value :  1.72530e-05
 Reference value :  1.73128e-05
 Reference value :  1.73443e-05
 Reference value :  1.73870e-05
 Reference value :  1.74387e-05
 Reference value :  1.74693e-05
 Reference value :  1.75027e-05
 Reference value :  1.75321e-05
 Reference value :  1.75650e-05
 Reference value :  1.75941e-05
 Reference value :  1.76255e-05
 Reference value :  1.76563e-05
 Reference value :  1.76875e-05
 Reference value :  1.76902e-05
 Reference value :  1.77193e-05
 Reference value :  1.77507e-05
 Reference value :  1.77813e-05
 Reference value :  1.78126e-05
 Reference value :  1.78156e-05
 Reference value :  1.78445e-05
 Reference value :  1.78773e-05
 Reference value :  1.79063e-05
 Reference value :  1.79379e-05
 Reference value :  1.79694e-05
 Reference value :  1.80025e-05
 Reference value :  1.80313e-05
 Reference value :  1.80627e-05
 Reference value :  1.80940e-05
 Reference value :  1.81252e-05
 Reference value :  1.81567e-05
 Reference value :  1.81899e-05
 Reference value :  1.82192e-05
 Reference value :  1.82527e-05
 Reference value :  1.82814e-05
 Reference value :  1.83129e-05
 Reference value :  1.83438e-05
 Reference value :  1.83752e-05
 Reference value :  1.83828e-05
 Reference value :  1.84375e-05
 Reference value :  1.84402e-05
 Reference value :  1.84692e-05
 Reference value :  1.85023e-05
 Reference value :  1.85320e-05
 Reference value :  1.85695e-05
 Reference value :  1.86252e-05
 Reference value :  1.86564e-05
 Reference value :  1.86898e-05
 Reference value :  1.87311e-05
 Reference value :  1.87813e-05
 Reference value :  1.88130e-05
 Reference value :  1.88441e-05
 Reference value :  1.88773e-05
 Reference value :  1.89063e-05
 Reference value :  1.89377e-05
 Reference value :  1.89689e-05
 Reference value :  1.90004e-05
 Reference value :  1.90031e-05
 Reference value :  1.90319e-05
 Reference value :  1.90938e-05
 Reference value :  1.91252e-05
 Reference value :  1.91565e-05
 Reference value :  1.91879e-05
 Reference value :  1.92188e-05
 Reference value :  1.92503e-05
 Reference value :  1.92602e-05
 Reference value :  1.93126e-05
 Reference value :  1.93163e-05
 Reference value :  1.93579e-05
 Reference value :  1.93776e-05
 Reference value :  1.94069e-05
 Reference value :  1.94399e-05
 Reference value :  1.94690e-05
 Reference value :  1.95002e-05
 Reference value :  1.95117e-05
 Reference value :  1.95353e-05
 Reference value :  1.95650e-05
 Reference value :  1.95943e-05
 Reference value :  1.96274e-05
 Reference value :  1.96565e-05
 Reference value :  1.96898e-05
 Reference value :  1.97189e-05
 Reference value :  1.97506e-05
 Reference value :  1.97813e-05
 Reference value :  1.98127e-05
 Reference value :  1.98295e-05
 Reference value :  1.98750e-05
 Reference value :  1.98777e-05
 Reference value :  1.99070e-05
 Reference value :  1.99524e-05
 Reference value :  2.00001e-05
 Reference value :  2.00028e-05
 Reference value :  2.00314e-05
 Reference value :  2.00648e-05
 Reference value :  2.01250e-05
 Reference value :  2.01564e-05
 Reference value :  2.01877e-05
 Reference value :  2.01956e-05
 Reference value :  2.02501e-05
 Reference value :  2.02533e-05
 Reference value :  2.02887e-05
 Reference value :  2.03151e-05
 Reference value :  2.03440e-05
 Reference value :  2.03771e-05
 Reference value :  2.04063e-05
 Reference value :  2.04379e-05
 Reference value :  2.04585e-05
 Reference value :  2.05001e-05
 Reference value :  2.05038e-05
 Reference value :  2.05318e-05
 Reference value :  2.05648e-05
 Reference value :  2.05939e-05
 Reference value :  2.06256e-05
 Reference value :  2.06563e-05
 Reference value :  2.06876e-05
 Reference value :  2.06925e-05
 Reference value :  2.07455e-05
 Reference value :  2.07528e-05
 Reference value :  2.07819e-05
 Reference value :  2.08157e-05
 Reference value :  2.08444e-05
 Reference value :  2.08773e-05
 Reference value :  2.09063e-05
 Reference value :  2.09378e-05
 Reference value :  2.09692e-05
 Reference value :  2.10027e-05
 Reference value :  2.10325e-05
 Reference value :  2.10941e-05
 Reference value :  2.11563e-05
 Reference value :  2.11879e-05
 Reference value :  2.12196e-05
 Reference value :  2.12584e-05
 Reference value :  2.13133e-05
 Reference value :  2.13697e-05
 Reference value :  2.14063e-05
 Reference value :  2.14400e-05
 Reference value :  2.15002e-05
 Reference value :  2.15315e-05
 Reference value :  2.15650e-05
 Reference value :  2.15967e-05
 Reference value :  2.16534e-05
 Reference value :  2.16878e-05
 Reference value :  2.17190e-05
 Reference value :  2.17526e-05
 Reference value :  2.18127e-05
 Reference value :  2.18439e-05
 Reference value :  2.18776e-05
 Reference value :  2.19377e-05
 Reference value :  2.20000e-05
 Reference value :  2.20033e-05
 Reference value :  2.20627e-05
 Reference value :  2.21239e-05
 Reference value :  2.21572e-05
 Reference value :  2.22188e-05
 Reference value :  2.22504e-05
 Reference value :  2.22815e-05
 Reference value :  2.23157e-05
 Reference value :  2.23753e-05
 Reference value :  2.24065e-05
 Reference value :  2.24404e-05
 Reference value :  2.25002e-05
 Reference value :  2.25313e-05
 Reference value :  2.25637e-05
 Reference value :  2.25943e-05
 Reference value :  2.26284e-05
 Reference value :  2.26879e-05
 Reference value :  2.27191e-05
 Reference value :  2.27529e-05
 Reference value :  2.27819e-05
 Reference value :  2.28148e-05
 Reference value :  2.28439e-05
 Reference value :  2.28752e-05
 Reference value :  2.28779e-05
 Reference value :  2.29130e-05
 Reference value :  2.29688e-05
 Reference value :  2.30002e-05
 Reference value :  2.30028e-05
 Reference value :  2.30314e-05
 Reference value :  2.30630e-05
 Reference value :  2.30962e-05
 Reference value :  2.31563e-05
 Reference value :  2.31877e-05
 Reference value :  2.32188e-05
 Reference value :  2.32500e-05
 Reference value :  2.32530e-05
 Reference value :  2.32816e-05
 Reference value :  2.33148e-05
 Reference value :  2.33440e-05
 Reference value :  2.33761e-05
 Reference value :  2.34064e-05
 Reference value :  2.34380e-05
 Reference value :  2.34688e-05
 Reference value :  2.35004e-05
 Reference value :  2.35313e-05
 Reference value :  2.35625e-05
 Reference value :  2.35651e-05
 Reference value :  2.35942e-05
 Reference value :  2.36257e-05
 Reference value :  2.36564e-05
 Reference value :  2.36879e-05
 Reference value :  2.37188e-05
 Reference value :  2.37502e-05
 Reference value :  2.37813e-05
 Reference value :  2.38126e-05
 Reference value :  2.38162e-05
 Reference value :  2.38444e-05
 Reference value :  2.38773e-05
 Reference value :  2.39063e-05
 Reference value :  2.39377e-05
 Reference value :  2.39689e-05
 Reference value :  2.40009e-05
 Reference value :  2.40052e-05
 Reference value :  2.40592e-05
 Reference value :  2.40939e-05
 Reference value :  2.41254e-05
 Reference value :  2.41579e-05
 Reference value :  2.41901e-05
 Reference value :  2.42208e-05
 Reference value :  2.42529e-05
 Reference value :  2.42815e-05
 Reference value :  2.43129e-05
 Reference value :  2.43438e-05
 Reference value :  2.43752e-05
 Reference value :  2.43833e-05
 Reference value :  2.44375e-05
 Reference value :  2.44403e-05
 Reference value :  2.44694e-05
 Reference value :  2.45025e-05
 Reference value :  2.45315e-05
 Reference value :  2.45629e-05
 Reference value :  2.45874e-05
 Reference value :  2.46083e-05
 Reference value :  2.46276e-05
 Reference value :  2.46566e-05
 Reference value :  2.46898e-05
 Reference value :  2.47189e-05
 Reference value :  2.47502e-05
 Reference value :  2.47542e-05
 Reference value :  2.47820e-05
 Reference value :  2.48148e-05
 Reference value :  2.48441e-05
 Reference value :  2.48754e-05
 Reference value :  2.48912e-05
 Reference value :  2.49090e-05
 Reference value :  2.49556e-05
 Reference value :  2.50001e-05
 Reference value :  2.50027e-05
 Reference value :  2.50314e-05
 Reference value :  2.50630e-05
 Reference value :  2.50995e-05
 Reference value :  2.51563e-05
 Reference value :  2.51877e-05
 Reference value :  2.52188e-05
 Reference value :  2.52502e-05
 Reference value :  2.52535e-05
 Reference value :  2.52818e-05
 Reference value :  2.53148e-05
 Reference value :  2.53439e-05
 Reference value :  2.53760e-05
 Reference value :  2.54064e-05
 Reference value :  2.54380e-05
 Reference value :  2.54688e-05
 Reference value :  2.55002e-05
 Reference value :  2.55266e-05
 Reference value :  2.55481e-05
 Reference value :  2.55651e-05
 Reference value :  2.55941e-05
 Reference value :  2.56255e-05
 Reference value :  2.56563e-05
 Reference value :  2.56876e-05
 Reference value :  2.56902e-05
 Reference value :  2.57195e-05
 Reference value :  2.57525e-05
 Reference value :  2.57816e-05
 Reference value :  2.58129e-05
 Reference value :  2.58438e-05
 Reference value :  2.58615e-05
 Reference value :  2.58775e-05
 Reference value :  2.59066e-05
 Reference value :  2.59380e-05
 Reference value :  2.59695e-05
 Reference value :  2.60025e-05
 Reference value :  2.60313e-05
 Reference value :  2.60627e-05
 Reference value :  2.60942e-05
 Reference value :  2.61508e-05
 Reference value :  2.61876e-05
 Reference value :  2.61998e-05
 Reference value :  2.62502e-05
 Reference value :  2.62538e-05
 Reference value :  2.62818e-05
 Reference value :  2.63148e-05
 Reference value :  2.63439e-05
 Reference value :  2.63758e-05
 Reference value :  2.64063e-05
 Reference value :  2.64378e-05
 Reference value :  2.64465e-05
 Reference value :  2.65001e-05
 Reference value :  2.65028e-05
 Reference value :  2.65317e-05
 Reference value :  2.65631e-05
 Reference value :  2.65938e-05
 Reference value :  2.66254e-05
 Reference value :  2.66563e-05
 Reference value :  2.66877e-05
 Reference value :  2.67035e-05
 Reference value :  2.67204e-05
 Reference value :  2.67525e-05
 Reference value :  2.67817e-05
 Reference value :  2.68130e-05
 Reference value :  2.68438e-05
 Reference value :  2.68750e-05
 Reference value :  2.68776e-05
 Reference value :  2.69065e-05
 Reference value :  2.69382e-05
 Reference value :  2.69696e-05
 Reference value :  2.70024e-05
 Reference value :  2.70251e-05
 Reference value :  2.70626e-05
 Reference value :  2.70939e-05
 Reference value :  2.71255e-05
 Reference value :  2.71608e-05
 Reference value :  2.71901e-05
 Reference value :  2.72308e-05
 Reference value :  2.72578e-05
 Reference value :  2.73127e-05
 Reference value :  2.73439e-05
 Reference value :  2.73776e-05
 Reference value :  2.74377e-05
 Reference value :  2.74689e-05
 Reference value :  2.75023e-05
 Reference value :  2.75318e-05
 Reference value :  2.75648e-05
 Reference value :  2.75939e-05
 Reference value :  2.76255e-05
 Reference value :  2.76563e-05
 Reference value :  2.76875e-05
 Reference value :  2.76902e-05
 Reference value :  2.77193e-05
 Reference value :  2.77507e-05
 Reference value :  2.77813e-05
 Reference value :  2.78129e-05
 Reference value :  2.78444e-05
 Reference value :  2.78785e-05
 Reference value :  2.79377e-05
 Reference value :  2.79693e-05
 Reference value :  2.80025e-05
 Reference value :  2.80314e-05
 Reference value :  2.80938e-05
 Reference value :  2.81563e-05
 Reference value :  2.81900e-05
 Reference value :  2.82484e-05
 Reference value :  2.82769e-05
 Reference value :  2.83128e-05
 Reference value :  2.83439e-05
 Reference value :  2.83778e-05
 Reference value :  2.84376e-05
 Reference value :  2.84413e-05
 Reference value :  2.84693e-05
 Reference value :  2.85023e-05
 Reference value :  2.85314e-05
 Reference value :  2.85648e-05
 Reference value :  2.85944e-05
 Reference value :  2.86281e-05
 Reference value :  2.86590e-05
 Reference value :  2.86901e-05
 Reference value :  2.87191e-05
 Reference value :  2.87523e-05
 Reference value :  2.87814e-05
 Reference value :  2.88129e-05
 Reference value :  2.88438e-05
 Reference value :  2.88752e-05
 Reference value :  2.88796e-05
 Reference value :  2.89283e-05
 Reference value :  2.89688e-05
 Reference value :  2.90002e-05
 Reference value :  2.90029e-05
 Reference value :  2.90315e-05
 Reference value :  2.90699e-05
 Reference value :  2.91251e-05
 Reference value :  2.91564e-05
 Reference value :  2.91881e-05
 Reference value :  2.92188e-05
 Reference value :  2.92504e-05
 Reference value :  2.92621e-05
 Reference value :  2.92823e-05
 Reference value :  2.93149e-05
 Reference value :  2.93440e-05
 Reference value :  2.93763e-05
 Reference value :  2.94064e-05
 Reference value :  2.94381e-05
 Reference value :  2.94689e-05
 Reference value :  2.95024e-05
 Reference value :  2.95473e-05
 Reference value :  2.95865e-05
 Reference value :  2.96256e-05
 Reference value :  2.96569e-05
 Reference value :  2.96958e-05
 Reference value :  2.97502e-05
 Reference value :  2.97813e-05
 Reference value :  2.98093e-05
 Reference value :  2.98153e-05
 Reference value :  2.98444e-05
 Reference value :  2.98762e-05
 Reference value :  2.99063e-05
 Reference value :  2.99378e-05
 Reference value :  2.99690e-05
 Reference value :  3.00023e-05
 Reference value :  3.00146e-05
 Reference value :  3.00626e-05
 Reference value :  3.00940e-05
 Reference value :  3.01310e-05
 Reference value :  3.01879e-05
 Reference value :  3.02227e-05
 Reference value :  3.02630e-05
 Reference value :  3.03127e-05
 Reference value :  3.03438e-05
 Reference value :  3.03775e-05
 Reference value :  3.04117e-05
 Reference value :  3.04509e-05
 Reference value :  3.05002e-05
 Reference value :  3.05314e-05
 Reference value :  3.05651e-05
 Reference value :  3.05956e-05
 Reference value :  3.06340e-05
 Reference value :  3.06877e-05
 Reference value :  3.07188e-05
 Reference value :  3.07510e-05
 Reference value :  3.07817e-05
 Reference value :  3.08170e-05
 Reference value :  3.08755e-05
 Reference value :  3.09064e-05
 Reference value :  3.09390e-05
 Reference value :  3.10003e-05
 Reference value :  3.10313e-05
 Reference value :  3.10759e-05
 Reference value :  3.11259e-05
 Reference value :  3.11876e-05
 Reference value :  3.11946e-05
 Reference value :  3.12500e-05
 Reference value :  3.12530e-05
 Reference value :  3.12817e-05
 Reference value :  3.13131e-05
 Reference value :  3.13438e-05
 Reference value :  3.13755e-05
 Reference value :  3.14063e-05
 Reference value :  3.14376e-05
 Reference value :  3.14402e-05
 Reference value :  3.14692e-05
 Reference value :  3.15007e-05
 Reference value :  3.15313e-05
 Reference value :  3.15627e-05
 Reference value :  3.15663e-05
 Reference value :  3.16151e-05
 Reference value :  3.16277e-05
 Reference value :  3.16567e-05
 Reference value :  3.16898e-05
 Reference value :  3.17189e-05
 Reference value :  3.17503e-05
 Reference value :  3.17731e-05
 Reference value :  3.18126e-05
 Reference value :  3.18158e-05
 Reference value :  3.18540e-05
 Reference value :  3.18776e-05
 Reference value :  3.19065e-05
 Reference value :  3.19396e-05
 Reference value :  3.19908e-05
 Reference value :  3.20026e-05
 Reference value :  3.20313e-05
 Reference value :  3.20631e-05
 Reference value :  3.21212e-05
 Reference value :  3.21564e-05
 Reference value :  3.21882e-05
 Reference value :  3.22189e-05
 Reference value :  3.22507e-05
 Reference value :  3.22813e-05
 Reference value :  3.23126e-05
 Reference value :  3.23154e-05
 Reference value :  3.23448e-05
 Reference value :  3.23775e-05
 Reference value :  3.24064e-05
 Reference value :  3.24378e-05
 Reference value :  3.24479e-05
 Reference value :  3.25001e-05
 Reference value :  3.25313e-05
 Reference value :  3.25631e-05
 Reference value :  3.25943e-05
 Reference value :  3.26282e-05
 Reference value :  3.26876e-05
 Reference value :  3.26915e-05
 Reference value :  3.27196e-05
 Reference value :  3.27523e-05
 Reference value :  3.27814e-05
 Reference value :  3.28127e-05
 Reference value :  3.28209e-05
 Reference value :  3.28750e-05
 Reference value :  3.28776e-05
 Reference value :  3.29066e-05
 Reference value :  3.29380e-05
 Reference value :  3.29693e-05
 Reference value :  3.30024e-05
 Reference value :  3.30312e-05
 Reference value :  3.30627e-05
 Reference value :  3.30940e-05
 Reference value :  3.31327e-05
 Reference value :  3.31876e-05
 Reference value :  3.32093e-05
 Reference value :  3.32505e-05
 Reference value :  3.32813e-05
 Reference value :  3.33126e-05
 Reference value :  3.33154e-05
 Reference value :  3.33443e-05
 Reference value :  3.33756e-05
 Reference value :  3.34063e-05
 Reference value :  3.34376e-05
 Reference value :  3.34420e-05
 Reference value :  3.35003e-05
 Reference value :  3.35314e-05
 Reference value :  3.35669e-05
 Reference value :  3.36256e-05
 Reference value :  3.36573e-05
 Reference value :  3.36901e-05
 Reference value :  3.37192e-05
 Reference value :  3.37523e-05
 Reference value :  3.37814e-05
 Reference value :  3.38127e-05
 Reference value :  3.38295e-05
 Reference value :  3.38448e-05
 Reference value :  3.38774e-05
 Reference value :  3.39064e-05
 Reference value :  3.39381e-05
 Reference value :  3.39727e-05
 Reference value :  3.40025e-05
 Reference value :  3.40313e-05
 Reference value :  3.40629e-05
 Reference value :  3.41035e-05
 Reference value :  3.41563e-05
 Reference value :  3.41879e-05
 Reference value :  3.42188e-05
 Reference value :  3.42504e-05
 Reference value :  3.42813e-05
 Reference value :  3.43053e-05
 Reference value :  3.43151e-05
 Reference value :  3.43442e-05
 Reference value :  3.43756e-05
 Reference value :  3.44063e-05
 Reference value :  3.44375e-05
 Reference value :  3.44402e-05
 Reference value :  3.44693e-05
 Reference value :  3.45024e-05
 Reference value :  3.45314e-05
 Reference value :  3.45627e-05
 Reference value :  3.45938e-05
 Reference value :  3.46252e-05
 Reference value :  3.46296e-05
 Reference value :  3.46571e-05
 Reference value :  3.46899e-05
 Reference value :  3.47191e-05
 Reference value :  3.47503e-05
 Reference value :  3.47812e-05
 Reference value :  3.48026e-05
 Reference value :  3.48151e-05
 Reference value :  3.48445e-05
 Reference value :  3.48776e-05
 Reference value :  3.49080e-05
 Reference value :  3.49689e-05
 Reference value :  3.50011e-05
 Reference value :  3.50073e-05
 Reference value :  3.50626e-05
 Reference value :  3.50939e-05
 Reference value :  3.51257e-05
 Reference value :  3.51855e-05
 Reference value :  3.51906e-05
 Reference value :  3.52500e-05
 Reference value :  3.52530e-05
 Reference value :  3.52817e-05
 Reference value :  3.53148e-05
 Reference value :  3.53442e-05
 Reference value :  3.53756e-05
 Reference value :  3.54063e-05
 Reference value :  3.54386e-05
 Reference value :  3.54693e-05
 Reference value :  3.55026e-05
 Reference value :  3.55442e-05
 Reference value :  3.55938e-05
 Reference value :  3.56252e-05
 Reference value :  3.56295e-05
 Reference value :  3.56569e-05
 Reference value :  3.56898e-05
 Reference value :  3.57189e-05
 Reference value :  3.57502e-05
 Reference value :  3.57585e-05
 Reference value :  3.57824e-05
 Reference value :  3.58150e-05
 Reference value :  3.58441e-05
 Reference value :  3.58754e-05
 Reference value :  3.58821e-05
 Reference value :  3.59074e-05
 Reference value :  3.59496e-05
 Reference value :  3.60001e-05
 Reference value :  3.60027e-05
 Reference value :  3.60315e-05
 Reference value :  3.60939e-05
 Reference value :  3.61565e-05
 Reference value :  3.61905e-05
 Reference value :  3.62505e-05
 Reference value :  3.62816e-05
 Reference value :  3.63150e-05
 Reference value :  3.63443e-05
 Reference value :  3.63786e-05
 Reference value :  3.64377e-05
 Reference value :  3.64688e-05
 Reference value :  3.65005e-05
 Reference value :  3.65317e-05
 Reference value :  3.65651e-05
 Reference value :  3.65940e-05
 Reference value :  3.66273e-05
 Reference value :  3.66564e-05
 Reference value :  3.66881e-05
 Reference value :  3.67188e-05
 Reference value :  3.67502e-05
 Reference value :  3.67667e-05
 Reference value :  3.67855e-05
 Reference value :  3.68151e-05
 Reference value :  3.68442e-05
 Reference value :  3.68754e-05
 Reference value :  3.68802e-05
 Reference value :  3.69342e-05
 Reference value :  3.69688e-05
 Reference value :  3.70003e-05
 Reference value :  3.70030e-05
 Reference value :  3.70320e-05
 Reference value :  3.70938e-05
 Reference value :  3.71252e-05
 Reference value :  3.71567e-05
 Reference value :  3.71899e-05
 Reference value :  3.72193e-05
 Reference value :  3.72533e-05
 Reference value :  3.73126e-05
 Reference value :  3.73438e-05
 Reference value :  3.73755e-05
 Reference value :  3.74063e-05
 Reference value :  3.74380e-05
 Reference value :  3.74689e-05
 Reference value :  3.75008e-05
 Reference value :  3.75314e-05
 Reference value :  3.75627e-05
 Reference value :  3.75938e-05
 Reference value :  3.76255e-05
 Reference value :  3.76567e-05
 Reference value :  3.76901e-05
 Reference value :  3.77501e-05
 Reference value :  3.77813e-05
 Reference value :  3.78127e-05
 Reference value :  3.78439e-05
 Reference value :  3.78773e-05
 Reference value :  3.79066e-05
 Reference value :  3.79380e-05
 Reference value :  3.79695e-05
 Reference value :  3.80025e-05
 Reference value :  3.80313e-05
 Reference value :  3.80627e-05
 Reference value :  3.80942e-05
 Reference value :  3.81563e-05
 Reference value :  3.81884e-05
 Reference value :  3.82293e-05
 Reference value :  3.82530e-05
 Reference value :  3.82817e-05
 Reference value :  3.83148e-05
 Reference value :  3.83442e-05
 Reference value :  3.83759e-05
 Reference value :  3.84066e-05
 Reference value :  3.84409e-05
 Reference value :  3.85002e-05
 Reference value :  3.85145e-05
 Reference value :  3.85407e-05
 Reference value :  3.85651e-05
 Reference value :  3.85944e-05
 Reference value :  3.86287e-05
 Reference value :  3.86879e-05
 Reference value :  3.87194e-05
 Reference value :  3.87769e-05
 Reference value :  3.88126e-05
 Reference value :  3.88167e-05
 Reference value :  3.88449e-05
 Reference value :  3.88775e-05
 Reference value :  3.89202e-05
 Reference value :  3.89691e-05
 Reference value :  3.90025e-05
 Reference value :  3.90313e-05
 Reference value :  3.90626e-05
 Reference value :  3.90939e-05
 Reference value :  3.91253e-05
 Reference value :  3.91568e-05
 Reference value :  3.91900e-05
 Reference value :  3.92196e-05
 Reference value :  3.92529e-05
 Reference value :  3.92815e-05
 Reference value :  3.93148e-05
 Reference value :  3.93442e-05
 Reference value :  3.93775e-05
 Reference value :  3.94145e-05
 Reference value :  3.94509e-05
 Reference value :  3.95010e-05
 Reference value :  3.95314e-05
 Reference value :  3.95632e-05
 Reference value :  3.95941e-05
 Reference value :  3.96281e-05
 Reference value :  3.96569e-05
 Reference value :  3.96898e-05
 Reference value :  3.97189e-05
 Reference value :  3.97504e-05
 Reference value :  3.97813e-05
 Reference value :  3.98128e-05
 Reference value :  3.98440e-05
 Reference value :  3.98773e-05
 Reference value :  3.99077e-05
 Reference value :  3.99693e-05
 Reference value :  4.00029e-05
 Reference value :  4.00626e-05
 Reference value :  4.00942e-05
 Reference value :  4.01257e-05
 Reference value :  4.01875e-05
 Reference value :  4.01920e-05
 Reference value :  4.02501e-05
 Reference value :  4.02531e-05
 Reference value :  4.02933e-05
 Reference value :  4.03151e-05
 Reference value :  4.03442e-05
 Reference value :  4.03756e-05
 Reference value :  4.04063e-05
 Reference value :  4.04377e-05
 Reference value :  4.04502e-05
 Reference value :  4.05000e-05
 Reference value :  4.05032e-05
 Reference value :  4.05317e-05
 Reference value :  4.05634e-05
 Reference value :  4.05942e-05
 Reference value :  4.06278e-05
 Reference value :  4.06572e-05
 Reference value :  4.06901e-05
 Reference value :  4.07191e-05
 Reference value :  4.07507e-05
 Reference value :  4.07813e-05
 Reference value :  4.08126e-05
 Reference value :  4.08156e-05
 Reference value :  4.08481e-05
 Reference value :  4.08775e-05
 Reference value :  4.09064e-05
 Reference value :  4.09378e-05
 Reference value :  4.09690e-05
 Reference value :  4.10022e-05
 Reference value :  4.10053e-05
 Reference value :  4.10625e-05
 Reference value :  4.10939e-05
 Reference value :  4.11253e-05
 Reference value :  4.11568e-05
