
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.01250e-05
 Reference value :  2.01564e-05
 Reference value :  2.01877e-05
 Reference value :  2.02118e-05
 Reference value :  2.02501e-05
 Reference value :  2.02538e-05
 Reference value :  2.03106e-05
 Reference value :  2.03151e-05
 Reference value :  2.03442e-05
 Reference value :  2.03775e-05
 Reference value :  2.04375e-05
 Reference value :  2.04688e-05
 Reference value :  2.05023e-05
 Reference value :  2.05315e-05
 Reference value :  2.05629e-05
 Reference value :  2.05907e-05
 Reference value :  2.06251e-05
 Reference value :  2.06296e-05
 Reference value :  2.06569e-05
 Reference value :  2.06899e-05
 Reference value :  2.07189e-05
 Reference value :  2.07506e-05
 Reference value :  2.07813e-05
 Reference value :  2.08126e-05
 Reference value :  2.08153e-05
 Reference value :  2.08443e-05
 Reference value :  2.08756e-05
 Reference value :  2.09063e-05
 Reference value :  2.09377e-05
 Reference value :  2.09689e-05
 Reference value :  2.10007e-05
 Reference value :  2.10033e-05
 Reference value :  2.10320e-05
 Reference value :  2.10938e-05
 Reference value :  2.11252e-05
 Reference value :  2.11570e-05
 Reference value :  2.11905e-05
 Reference value :  2.12501e-05
 Reference value :  2.12813e-05
 Reference value :  2.13149e-05
 Reference value :  2.13751e-05
 Reference value :  2.14063e-05
 Reference value :  2.14377e-05
 Reference value :  2.14484e-05
 Reference value :  2.15000e-05
 Reference value :  2.15032e-05
 Reference value :  2.15318e-05
 Reference value :  2.15648e-05
 Reference value :  2.15938e-05
 Reference value :  2.16252e-05
 Reference value :  2.16289e-05
 Reference value :  2.16569e-05
 Reference value :  2.16898e-05
 Reference value :  2.17189e-05
 Reference value :  2.17501e-05
 Reference value :  2.17553e-05
 Reference value :  2.18125e-05
 Reference value :  2.18154e-05
 Reference value :  2.18446e-05
 Reference value :  2.18775e-05
 Reference value :  2.19065e-05
 Reference value :  2.19391e-05
 Reference value :  2.19866e-05
 Reference value :  2.20026e-05
 Reference value :  2.20313e-05
 Reference value :  2.20627e-05
 Reference value :  2.20941e-05
 Reference value :  2.21449e-05
 Reference value :  2.21876e-05
 Reference value :  2.22013e-05
 Reference value :  2.22213e-05
 Reference value :  2.22529e-05
 Reference value :  2.22815e-05
 Reference value :  2.23135e-05
 Reference value :  2.23438e-05
 Reference value :  2.23753e-05
 Reference value :  2.23869e-05
 Reference value :  2.24376e-05
 Reference value :  2.24402e-05
 Reference value :  2.24693e-05
 Reference value :  2.25025e-05
 Reference value :  2.25314e-05
 Reference value :  2.25627e-05
 Reference value :  2.25694e-05
 Reference value :  2.25944e-05
 Reference value :  2.26273e-05
 Reference value :  2.26564e-05
 Reference value :  2.26880e-05
 Reference value :  2.27188e-05
 Reference value :  2.27502e-05
 Reference value :  2.27609e-05
 Reference value :  2.27822e-05
 Reference value :  2.28149e-05
 Reference value :  2.28440e-05
 Reference value :  2.28752e-05
 Reference value :  2.28780e-05
 Reference value :  2.29117e-05
 Reference value :  2.29688e-05
 Reference value :  2.30002e-05
 Reference value :  2.30028e-05
 Reference value :  2.30314e-05
 Reference value :  2.30631e-05
 Reference value :  2.31166e-05
 Reference value :  2.31564e-05
 Reference value :  2.31879e-05
 Reference value :  2.32188e-05
 Reference value :  2.32501e-05
 Reference value :  2.32531e-05
 Reference value :  2.32819e-05
 Reference value :  2.33150e-05
 Reference value :  2.33441e-05
 Reference value :  2.33775e-05
 Reference value :  2.34376e-05
 Reference value :  2.34688e-05
 Reference value :  2.35026e-05
 Reference value :  2.35328e-05
 Reference value :  2.35750e-05
 Reference value :  2.36252e-05
 Reference value :  2.36310e-05
 Reference value :  2.36817e-05
 Reference value :  2.36905e-05
 Reference value :  2.37292e-05
 Reference value :  2.37526e-05
 Reference value :  2.37819e-05
 Reference value :  2.38149e-05
 Reference value :  2.38440e-05
 Reference value :  2.38753e-05
 Reference value :  2.38824e-05
 Reference value :  2.39078e-05
 Reference value :  2.39575e-05
 Reference value :  2.40001e-05
 Reference value :  2.40027e-05
 Reference value :  2.40314e-05
 Reference value :  2.40630e-05
 Reference value :  2.41010e-05
 Reference value :  2.41563e-05
 Reference value :  2.41879e-05
 Reference value :  2.42188e-05
 Reference value :  2.42502e-05
 Reference value :  2.42573e-05
 Reference value :  2.42839e-05
 Reference value :  2.43150e-05
 Reference value :  2.43439e-05
 Reference value :  2.43763e-05
 Reference value :  2.44063e-05
 Reference value :  2.44378e-05
 Reference value :  2.44474e-05
 Reference value :  2.45001e-05
 Reference value :  2.45038e-05
 Reference value :  2.45318e-05
 Reference value :  2.45648e-05
 Reference value :  2.45939e-05
 Reference value :  2.46252e-05
 Reference value :  2.46288e-05
 Reference value :  2.46573e-05
 Reference value :  2.46901e-05
 Reference value :  2.47191e-05
 Reference value :  2.47504e-05
 Reference value :  2.47813e-05
 Reference value :  2.48023e-05
 Reference value :  2.48151e-05
 Reference value :  2.48443e-05
 Reference value :  2.48755e-05
 Reference value :  2.49052e-05
 Reference value :  2.49116e-05
 Reference value :  2.49635e-05
 Reference value :  2.50002e-05
 Reference value :  2.50028e-05
 Reference value :  2.50314e-05
 Reference value :  2.50631e-05
 Reference value :  2.51074e-05
 Reference value :  2.51563e-05
 Reference value :  2.51878e-05
 Reference value :  2.52188e-05
 Reference value :  2.52502e-05
 Reference value :  2.52587e-05
 Reference value :  2.52826e-05
 Reference value :  2.53150e-05
 Reference value :  2.53441e-05
 Reference value :  2.53773e-05
 Reference value :  2.54064e-05
 Reference value :  2.54381e-05
 Reference value :  2.54688e-05
 Reference value :  2.55002e-05
 Reference value :  2.55279e-05
 Reference value :  2.55405e-05
 Reference value :  2.55650e-05
 Reference value :  2.55940e-05
 Reference value :  2.56253e-05
 Reference value :  2.56528e-05
 Reference value :  2.56668e-05
 Reference value :  2.56901e-05
 Reference value :  2.57191e-05
 Reference value :  2.57523e-05
 Reference value :  2.57815e-05
 Reference value :  2.58127e-05
 Reference value :  2.58166e-05
 Reference value :  2.58444e-05
 Reference value :  2.58773e-05
 Reference value :  2.59063e-05
 Reference value :  2.59376e-05
 Reference value :  2.59689e-05
 Reference value :  2.60005e-05
 Reference value :  2.60031e-05
 Reference value :  2.60320e-05
 Reference value :  2.60938e-05
 Reference value :  2.61253e-05
 Reference value :  2.61568e-05
 Reference value :  2.61900e-05
 Reference value :  2.62193e-05
 Reference value :  2.62529e-05
 Reference value :  2.62814e-05
 Reference value :  2.63127e-05
 Reference value :  2.63192e-05
 Reference value :  2.63676e-05
 Reference value :  2.63776e-05
 Reference value :  2.64066e-05
 Reference value :  2.64398e-05
 Reference value :  2.64688e-05
 Reference value :  2.65004e-05
 Reference value :  2.65313e-05
 Reference value :  2.65611e-05
 Reference value :  2.65652e-05
 Reference value :  2.65945e-05
 Reference value :  2.66275e-05
 Reference value :  2.66565e-05
 Reference value :  2.66884e-05
 Reference value :  2.67188e-05
 Reference value :  2.67501e-05
 Reference value :  2.67530e-05
 Reference value :  2.67824e-05
 Reference value :  2.68150e-05
 Reference value :  2.68442e-05
 Reference value :  2.68755e-05
 Reference value :  2.68991e-05
 Reference value :  2.69206e-05
 Reference value :  2.69655e-05
 Reference value :  2.70001e-05
 Reference value :  2.70027e-05
 Reference value :  2.70314e-05
 Reference value :  2.70630e-05
 Reference value :  2.70972e-05
 Reference value :  2.71563e-05
 Reference value :  2.71877e-05
 Reference value :  2.72188e-05
 Reference value :  2.72501e-05
 Reference value :  2.72532e-05
 Reference value :  2.72817e-05
 Reference value :  2.73132e-05
 Reference value :  2.73438e-05
 Reference value :  2.73754e-05
 Reference value :  2.74063e-05
 Reference value :  2.74399e-05
 Reference value :  2.74695e-05
 Reference value :  2.75048e-05
 Reference value :  2.75627e-05
 Reference value :  2.75937e-05
 Reference value :  2.76252e-05
 Reference value :  2.76563e-05
 Reference value :  2.76876e-05
 Reference value :  2.76904e-05
 Reference value :  2.77193e-05
 Reference value :  2.77508e-05
 Reference value :  2.77813e-05
 Reference value :  2.78107e-05
 Reference value :  2.78151e-05
 Reference value :  2.78444e-05
 Reference value :  2.78773e-05
 Reference value :  2.79063e-05
 Reference value :  2.79376e-05
 Reference value :  2.79689e-05
 Reference value :  2.80004e-05
 Reference value :  2.80030e-05
 Reference value :  2.80316e-05
 Reference value :  2.80858e-05
 Reference value :  2.81251e-05
 Reference value :  2.81565e-05
 Reference value :  2.81898e-05
 Reference value :  2.82189e-05
 Reference value :  2.82527e-05
 Reference value :  2.82814e-05
 Reference value :  2.83127e-05
 Reference value :  2.83438e-05
 Reference value :  2.83775e-05
 Reference value :  2.84175e-05
 Reference value :  2.84530e-05
 Reference value :  2.85004e-05
 Reference value :  2.85315e-05
 Reference value :  2.85651e-05
 Reference value :  2.86186e-05
 Reference value :  2.86563e-05
 Reference value :  2.86899e-05
 Reference value :  2.87263e-05
 Reference value :  2.87813e-05
 Reference value :  2.88149e-05
 Reference value :  2.88707e-05
 Reference value :  2.88943e-05
 Reference value :  2.89376e-05
 Reference value :  2.89689e-05
 Reference value :  2.90027e-05
 Reference value :  2.90403e-05
 Reference value :  2.90938e-05
 Reference value :  2.91253e-05
 Reference value :  2.91568e-05
 Reference value :  2.91900e-05
 Reference value :  2.92191e-05
 Reference value :  2.92527e-05
 Reference value :  2.92813e-05
 Reference value :  2.93126e-05
 Reference value :  2.93190e-05
 Reference value :  2.93750e-05
 Reference value :  2.93779e-05
 Reference value :  2.94081e-05
 Reference value :  2.94401e-05
 Reference value :  2.94692e-05
 Reference value :  2.95007e-05
 Reference value :  2.95313e-05
 Reference value :  2.95627e-05
 Reference value :  2.95724e-05
 Reference value :  2.96251e-05
 Reference value :  2.96282e-05
 Reference value :  2.96575e-05
 Reference value :  2.96901e-05
 Reference value :  2.97190e-05
 Reference value :  2.97504e-05
 Reference value :  2.97813e-05
 Reference value :  2.98149e-05
 Reference value :  2.98446e-05
 Reference value :  2.98781e-05
 Reference value :  2.99375e-05
 Reference value :  2.99688e-05
 Reference value :  3.00002e-05
 Reference value :  3.00029e-05
 Reference value :  3.00316e-05
 Reference value :  3.00859e-05
 Reference value :  3.01251e-05
 Reference value :  3.01565e-05
 Reference value :  3.01898e-05
 Reference value :  3.02189e-05
 Reference value :  3.02506e-05
 Reference value :  3.02813e-05
 Reference value :  3.03126e-05
 Reference value :  3.03152e-05
 Reference value :  3.03444e-05
 Reference value :  3.03774e-05
 Reference value :  3.04064e-05
 Reference value :  3.04377e-05
 Reference value :  3.04475e-05
 Reference value :  3.04699e-05
 Reference value :  3.05025e-05
 Reference value :  3.05315e-05
 Reference value :  3.05648e-05
 Reference value :  3.05938e-05
 Reference value :  3.06251e-05
 Reference value :  3.06282e-05
 Reference value :  3.06568e-05
 Reference value :  3.06883e-05
 Reference value :  3.07188e-05
 Reference value :  3.07501e-05
 Reference value :  3.07529e-05
 Reference value :  3.07821e-05
 Reference value :  3.08151e-05
 Reference value :  3.08441e-05
 Reference value :  3.08754e-05
 Reference value :  3.08877e-05
 Reference value :  3.09375e-05
 Reference value :  3.09688e-05
 Reference value :  3.10003e-05
 Reference value :  3.10030e-05
 Reference value :  3.10316e-05
 Reference value :  3.10877e-05
 Reference value :  3.11251e-05
 Reference value :  3.11565e-05
 Reference value :  3.11898e-05
 Reference value :  3.12189e-05
 Reference value :  3.12507e-05
 Reference value :  3.12813e-05
 Reference value :  3.13126e-05
 Reference value :  3.13154e-05
 Reference value :  3.13750e-05
 Reference value :  3.14063e-05
 Reference value :  3.14378e-05
 Reference value :  3.14689e-05
 Reference value :  3.15025e-05
 Reference value :  3.15357e-05
 Reference value :  3.15689e-05
 Reference value :  3.16250e-05
 Reference value :  3.16283e-05
 Reference value :  3.16801e-05
 Reference value :  3.17188e-05
 Reference value :  3.17504e-05
 Reference value :  3.17817e-05
 Reference value :  3.18151e-05
 Reference value :  3.18444e-05
 Reference value :  3.18776e-05
 Reference value :  3.19065e-05
 Reference value :  3.19380e-05
 Reference value :  3.19693e-05
 Reference value :  3.20024e-05
 Reference value :  3.20313e-05
 Reference value :  3.20627e-05
 Reference value :  3.20940e-05
 Reference value :  3.21563e-05
 Reference value :  3.21898e-05
 Reference value :  3.22189e-05
 Reference value :  3.22506e-05
 Reference value :  3.22813e-05
 Reference value :  3.23126e-05
 Reference value :  3.23153e-05
 Reference value :  3.23445e-05
 Reference value :  3.23775e-05
 Reference value :  3.24064e-05
 Reference value :  3.24378e-05
 Reference value :  3.24458e-05
 Reference value :  3.25000e-05
 Reference value :  3.25028e-05
 Reference value :  3.25317e-05
 Reference value :  3.25631e-05
 Reference value :  3.25938e-05
 Reference value :  3.26250e-05
 Reference value :  3.26277e-05
 Reference value :  3.26568e-05
 Reference value :  3.26899e-05
 Reference value :  3.27189e-05
 Reference value :  3.27502e-05
 Reference value :  3.27557e-05
 Reference value :  3.27819e-05
 Reference value :  3.28148e-05
 Reference value :  3.28439e-05
 Reference value :  3.28751e-05
 Reference value :  3.28776e-05
 Reference value :  3.29065e-05
 Reference value :  3.29388e-05
 Reference value :  3.29765e-05
 Reference value :  3.30025e-05
 Reference value :  3.30319e-05
 Reference value :  3.30943e-05
 Reference value :  3.31565e-05
 Reference value :  3.31921e-05
 Reference value :  3.32506e-05
 Reference value :  3.32816e-05
 Reference value :  3.33151e-05
 Reference value :  3.33752e-05
 Reference value :  3.34064e-05
 Reference value :  3.34400e-05
 Reference value :  3.34906e-05
 Reference value :  3.35313e-05
 Reference value :  3.35648e-05
 Reference value :  3.35939e-05
 Reference value :  3.36273e-05
 Reference value :  3.36563e-05
 Reference value :  3.36878e-05
 Reference value :  3.37169e-05
 Reference value :  3.37501e-05
 Reference value :  3.37555e-05
 Reference value :  3.38047e-05
 Reference value :  3.38152e-05
 Reference value :  3.38454e-05
 Reference value :  3.38775e-05
 Reference value :  3.39064e-05
 Reference value :  3.39379e-05
 Reference value :  3.39691e-05
 Reference value :  3.40023e-05
 Reference value :  3.40046e-05
 Reference value :  3.40625e-05
 Reference value :  3.40939e-05
 Reference value :  3.41257e-05
 Reference value :  3.41857e-05
 Reference value :  3.41905e-05
 Reference value :  3.42341e-05
 Reference value :  3.42530e-05
 Reference value :  3.42817e-05
 Reference value :  3.43151e-05
 Reference value :  3.43450e-05
 Reference value :  3.43868e-05
 Reference value :  3.44375e-05
 Reference value :  3.44401e-05
 Reference value :  3.44691e-05
 Reference value :  3.45023e-05
 Reference value :  3.45313e-05
 Reference value :  3.45627e-05
 Reference value :  3.45656e-05
 Reference value :  3.45943e-05
 Reference value :  3.46262e-05
 Reference value :  3.46563e-05
 Reference value :  3.46875e-05
 Reference value :  3.46903e-05
 Reference value :  3.47193e-05
 Reference value :  3.47508e-05
 Reference value :  3.47813e-05
 Reference value :  3.48126e-05
 Reference value :  3.48151e-05
 Reference value :  3.48442e-05
 Reference value :  3.48755e-05
 Reference value :  3.48856e-05
 Reference value :  3.49376e-05
 Reference value :  3.49688e-05
 Reference value :  3.50004e-05
 Reference value :  3.50031e-05
 Reference value :  3.50319e-05
 Reference value :  3.50938e-05
 Reference value :  3.51252e-05
 Reference value :  3.51567e-05
 Reference value :  3.51900e-05
 Reference value :  3.52190e-05
 Reference value :  3.52527e-05
 Reference value :  3.52816e-05
 Reference value :  3.53130e-05
 Reference value :  3.53438e-05
 Reference value :  3.53750e-05
 Reference value :  3.53941e-05
 Reference value :  3.54378e-05
 Reference value :  3.54689e-05
 Reference value :  3.55009e-05
 Reference value :  3.55314e-05
 Reference value :  3.55648e-05
 Reference value :  3.55943e-05
 Reference value :  3.56279e-05
 Reference value :  3.56841e-05
 Reference value :  3.57014e-05
 Reference value :  3.57195e-05
 Reference value :  3.57523e-05
 Reference value :  3.57814e-05
 Reference value :  3.58127e-05
 Reference value :  3.58172e-05
 Reference value :  3.58557e-05
 Reference value :  3.58776e-05
 Reference value :  3.59064e-05
 Reference value :  3.59384e-05
 Reference value :  3.59769e-05
 Reference value :  3.60025e-05
 Reference value :  3.60313e-05
 Reference value :  3.60627e-05
 Reference value :  3.60941e-05
 Reference value :  3.61505e-05
 Reference value :  3.61876e-05
 Reference value :  3.61962e-05
 Reference value :  3.62501e-05
 Reference value :  3.62531e-05
 Reference value :  3.62817e-05
 Reference value :  3.63130e-05
 Reference value :  3.63438e-05
 Reference value :  3.63666e-05
 Reference value :  3.63776e-05
 Reference value :  3.64065e-05
 Reference value :  3.64384e-05
 Reference value :  3.64688e-05
 Reference value :  3.65000e-05
 Reference value :  3.65026e-05
 Reference value :  3.65315e-05
 Reference value :  3.65648e-05
 Reference value :  3.65938e-05
 Reference value :  3.66255e-05
 Reference value :  3.66563e-05
 Reference value :  3.66877e-05
 Reference value :  3.66975e-05
 Reference value :  3.67476e-05
 Reference value :  3.67528e-05
 Reference value :  3.67822e-05
 Reference value :  3.68150e-05
 Reference value :  3.68442e-05
 Reference value :  3.68773e-05
 Reference value :  3.69063e-05
 Reference value :  3.69475e-05
 Reference value :  3.70008e-05
 Reference value :  3.70313e-05
 Reference value :  3.70938e-05
 Reference value :  3.71563e-05
 Reference value :  3.71899e-05
 Reference value :  3.72283e-05
 Reference value :  3.72530e-05
 Reference value :  3.72817e-05
 Reference value :  3.73148e-05
 Reference value :  3.73440e-05
 Reference value :  3.73770e-05
 Reference value :  3.74063e-05
 Reference value :  3.74378e-05
 Reference value :  3.74581e-05
 Reference value :  3.74759e-05
 Reference value :  3.75025e-05
 Reference value :  3.75315e-05
 Reference value :  3.75629e-05
 Reference value :  3.75938e-05
 Reference value :  3.76147e-05
 Reference value :  3.76276e-05
 Reference value :  3.76567e-05
 Reference value :  3.76880e-05
 Reference value :  3.77188e-05
 Reference value :  3.77502e-05
 Reference value :  3.77736e-05
 Reference value :  3.78125e-05
 Reference value :  3.78156e-05
 Reference value :  3.78444e-05
 Reference value :  3.78773e-05
 Reference value :  3.79063e-05
 Reference value :  3.79377e-05
 Reference value :  3.79689e-05
 Reference value :  3.80006e-05
 Reference value :  3.80031e-05
 Reference value :  3.80318e-05
 Reference value :  3.80632e-05
 Reference value :  3.80945e-05
 Reference value :  3.81522e-05
 Reference value :  3.81876e-05
 Reference value :  3.81961e-05
 Reference value :  3.82501e-05
 Reference value :  3.82531e-05
 Reference value :  3.82817e-05
 Reference value :  3.83133e-05
 Reference value :  3.83438e-05
 Reference value :  3.83751e-05
 Reference value :  3.83779e-05
 Reference value :  3.84070e-05
 Reference value :  3.84400e-05
 Reference value :  3.84689e-05
 Reference value :  3.85023e-05
 Reference value :  3.85313e-05
 Reference value :  3.85629e-05
 Reference value :  3.85939e-05
 Reference value :  3.86254e-05
 Reference value :  3.86564e-05
 Reference value :  3.86902e-05
 Reference value :  3.87502e-05
 Reference value :  3.87814e-05
 Reference value :  3.88148e-05
 Reference value :  3.88449e-05
 Reference value :  3.88793e-05
 Reference value :  3.89378e-05
 Reference value :  3.89962e-05
 Reference value :  3.90027e-05
 Reference value :  3.90315e-05
 Reference value :  3.90629e-05
 Reference value :  3.90942e-05
 Reference value :  3.91255e-05
 Reference value :  3.91585e-05
 Reference value :  3.91901e-05
 Reference value :  3.92193e-05
 Reference value :  3.92528e-05
 Reference value :  3.92970e-05
 Reference value :  3.93291e-05
 Reference value :  3.93752e-05
 Reference value :  3.94063e-05
 Reference value :  3.94401e-05
 Reference value :  3.95000e-05
 Reference value :  3.95313e-05
 Reference value :  3.95650e-05
 Reference value :  3.95946e-05
 Reference value :  3.96331e-05
 Reference value :  3.96570e-05
 Reference value :  3.96900e-05
 Reference value :  3.97194e-05
 Reference value :  3.97530e-05
 Reference value :  3.98126e-05
 Reference value :  3.98438e-05
 Reference value :  3.98773e-05
 Reference value :  3.99067e-05
 Reference value :  3.99688e-05
 Reference value :  4.00002e-05
 Reference value :  4.00029e-05
 Reference value :  4.00318e-05
 Reference value :  4.00938e-05
 Reference value :  4.01144e-05
 Reference value :  4.01563e-05
 Reference value :  4.01879e-05
 Reference value :  4.02188e-05
 Reference value :  4.02503e-05
 Reference value :  4.02813e-05
 Reference value :  4.03127e-05
 Reference value :  4.03437e-05
 Reference value :  4.03634e-05
 Reference value :  4.03776e-05
 Reference value :  4.04065e-05
 Reference value :  4.04398e-05
 Reference value :  4.04688e-05
 Reference value :  4.05004e-05
 Reference value :  4.05289e-05
 Reference value :  4.05452e-05
 Reference value :  4.05651e-05
 Reference value :  4.05943e-05
 Reference value :  4.06275e-05
 Reference value :  4.06565e-05
 Reference value :  4.06898e-05
 Reference value :  4.07189e-05
 Reference value :  4.07502e-05
 Reference value :  4.07537e-05
 Reference value :  4.07819e-05
 Reference value :  4.08148e-05
 Reference value :  4.08439e-05
 Reference value :  4.08751e-05
 Reference value :  4.08777e-05
 Reference value :  4.09066e-05
 Reference value :  4.09380e-05
 Reference value :  4.09693e-05
 Reference value :  4.10024e-05
 Reference value :  4.10197e-05
 Reference value :  4.10626e-05
 Reference value :  4.10940e-05
 Reference value :  4.11254e-05
 Reference value :  4.11568e-05
 Reference value :  4.11900e-05
 Reference value :  4.12191e-05
 Reference value :  4.12527e-05
 Reference value :  4.12814e-05
 Reference value :  4.13132e-05
 Reference value :  4.13438e-05
 Reference value :  4.13750e-05
 Reference value :  4.13777e-05
 Reference value :  4.14069e-05
 Reference value :  4.14400e-05
 Reference value :  4.14689e-05
 Reference value :  4.15004e-05
 Reference value :  4.15111e-05
 Reference value :  4.15626e-05
 Reference value :  4.15656e-05
 Reference value :  4.15942e-05
 Reference value :  4.16260e-05
 Reference value :  4.16563e-05
 Reference value :  4.16876e-05
 Reference value :  4.16904e-05
 Reference value :  4.17192e-05
 Reference value :  4.17505e-05
 Reference value :  4.17813e-05
 Reference value :  4.18127e-05
 Reference value :  4.18437e-05
 Reference value :  4.18455e-05
 Reference value :  4.18774e-05
 Reference value :  4.19063e-05
 Reference value :  4.19378e-05
 Reference value :  4.19690e-05
 Reference value :  4.20016e-05
 Reference value :  4.20036e-05
 Reference value :  4.20387e-05
 Reference value :  4.20938e-05
 Reference value :  4.21251e-05
 Reference value :  4.21564e-05
 Reference value :  4.21898e-05
 Reference value :  4.22189e-05
 Reference value :  4.22506e-05
 Reference value :  4.22813e-05
 Reference value :  4.23128e-05
 Reference value :  4.23365e-05
 Reference value :  4.23467e-05
 Reference value :  4.23775e-05
 Reference value :  4.24064e-05
 Reference value :  4.24377e-05
 Reference value :  4.24444e-05
 Reference value :  4.24693e-05
 Reference value :  4.25023e-05
 Reference value :  4.25313e-05
 Reference value :  4.25629e-05
 Reference value :  4.25891e-05
 Reference value :  4.25990e-05
 Reference value :  4.26275e-05
 Reference value :  4.26566e-05
 Reference value :  4.26879e-05
 Reference value :  4.27053e-05
 Reference value :  4.27201e-05
 Reference value :  4.27525e-05
 Reference value :  4.27816e-05
 Reference value :  4.28148e-05
 Reference value :  4.28439e-05
 Reference value :  4.28751e-05
 Reference value :  4.28776e-05
 Reference value :  4.29066e-05
 Reference value :  4.29380e-05
 Reference value :  4.29692e-05
 Reference value :  4.30023e-05
 Reference value :  4.30071e-05
 Reference value :  4.30625e-05
 Reference value :  4.30939e-05
 Reference value :  4.31252e-05
 Reference value :  4.31565e-05
 Reference value :  4.31898e-05
 Reference value :  4.32189e-05
 Reference value :  4.32506e-05
 Reference value :  4.32813e-05
 Reference value :  4.33127e-05
 Reference value :  4.33236e-05
 Reference value :  4.33445e-05
 Reference value :  4.33773e-05
 Reference value :  4.34064e-05
 Reference value :  4.34377e-05
 Reference value :  4.34405e-05
 Reference value :  4.34694e-05
 Reference value :  4.35024e-05
 Reference value :  4.35314e-05
 Reference value :  4.35627e-05
 Reference value :  4.35663e-05
 Reference value :  4.36056e-05
 Reference value :  4.36276e-05
 Reference value :  4.36565e-05
 Reference value :  4.36898e-05
 Reference value :  4.37189e-05
 Reference value :  4.37505e-05
 Reference value :  4.37813e-05
 Reference value :  4.37989e-05
 Reference value :  4.38151e-05
 Reference value :  4.38442e-05
 Reference value :  4.38773e-05
 Reference value :  4.39063e-05
 Reference value :  4.39377e-05
 Reference value :  4.39689e-05
 Reference value :  4.40006e-05
 Reference value :  4.40031e-05
 Reference value :  4.40317e-05
 Reference value :  4.40886e-05
 Reference value :  4.41027e-05
 Reference value :  4.41563e-05
 Reference value :  4.41878e-05
 Reference value :  4.42188e-05
 Reference value :  4.42502e-05
 Reference value :  4.42534e-05
 Reference value :  4.42980e-05
 Reference value :  4.43151e-05
 Reference value :  4.43442e-05
 Reference value :  4.43755e-05
 Reference value :  4.44063e-05
 Reference value :  4.44375e-05
 Reference value :  4.44402e-05
 Reference value :  4.44692e-05
 Reference value :  4.45023e-05
 Reference value :  4.45314e-05
 Reference value :  4.45632e-05
 Reference value :  4.45938e-05
 Reference value :  4.46047e-05
 Reference value :  4.46276e-05
 Reference value :  4.46565e-05
 Reference value :  4.46879e-05
 Reference value :  4.47188e-05
 Reference value :  4.47501e-05
 Reference value :  4.47538e-05
 Reference value :  4.47819e-05
 Reference value :  4.48149e-05
 Reference value :  4.48444e-05
 Reference value :  4.48758e-05
 Reference value :  4.49063e-05
 Reference value :  4.49381e-05
 Reference value :  4.49767e-05
 Reference value :  4.50025e-05
 Reference value :  4.50313e-05
 Reference value :  4.50765e-05
 Reference value :  4.51252e-05
 Reference value :  4.51876e-05
 Reference value :  4.52189e-05
 Reference value :  4.52529e-05
 Reference value :  4.53126e-05
 Reference value :  4.53438e-05
 Reference value :  4.53775e-05
 Reference value :  4.54064e-05
 Reference value :  4.54379e-05
 Reference value :  4.54528e-05
 Reference value :  4.55001e-05
 Reference value :  4.55036e-05
 Reference value :  4.55388e-05
 Reference value :  4.55651e-05
 Reference value :  4.55941e-05
 Reference value :  4.56255e-05
 Reference value :  4.56563e-05
 Reference value :  4.56735e-05
 Reference value :  4.56901e-05
 Reference value :  4.57193e-05
 Reference value :  4.57505e-05
 Reference value :  4.57813e-05
 Reference value :  4.58083e-05
 Reference value :  4.58151e-05
 Reference value :  4.58444e-05
 Reference value :  4.58774e-05
 Reference value :  4.59064e-05
 Reference value :  4.59398e-05
 Reference value :  4.60004e-05
 Reference value :  4.60313e-05
 Reference value :  4.60938e-05
 Reference value :  4.61256e-05
 Reference value :  4.61880e-05
 Reference value :  4.62209e-05
 Reference value :  4.62660e-05
 Reference value :  4.63141e-05
 Reference value :  4.63661e-05
 Reference value :  4.64063e-05
 Reference value :  4.64380e-05
 Reference value :  4.64692e-05
 Reference value :  4.65054e-05
 Reference value :  4.65627e-05
 Reference value :  4.65939e-05
 Reference value :  4.66279e-05
 Reference value :  4.66879e-05
 Reference value :  4.67192e-05
 Reference value :  4.67526e-05
 Reference value :  4.68126e-05
 Reference value :  4.68439e-05
 Reference value :  4.68773e-05
 Reference value :  4.69236e-05
 Reference value :  4.69694e-05
 Reference value :  4.70029e-05
 Reference value :  4.70626e-05
 Reference value :  4.70949e-05
 Reference value :  4.71568e-05
 Reference value :  4.72174e-05
 Reference value :  4.72527e-05
 Reference value :  4.72949e-05
 Reference value :  4.73438e-05
 Reference value :  4.73773e-05
 Reference value :  4.74067e-05
 Reference value :  4.74411e-05
 Reference value :  4.75001e-05
 Reference value :  4.75313e-05
 Reference value :  4.75632e-05
 Reference value :  4.75942e-05
 Reference value :  4.76278e-05
 Reference value :  4.76877e-05
 Reference value :  4.77189e-05
 Reference value :  4.77524e-05
 Reference value :  4.77820e-05
 Reference value :  4.78276e-05
 Reference value :  4.78757e-05
 Reference value :  4.79067e-05
 Reference value :  4.79689e-05
 Reference value :  4.80026e-05
 Reference value :  4.80319e-05
 Reference value :  4.80941e-05
 Reference value :  4.81563e-05
 Reference value :  4.81901e-05
