
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.32607e-05
 Reference value :  2.33126e-05
 Reference value :  2.33162e-05
 Reference value :  2.33750e-05
 Reference value :  2.34063e-05
 Reference value :  2.34400e-05
 Reference value :  2.35002e-05
 Reference value :  2.35314e-05
 Reference value :  2.35648e-05
 Reference value :  2.35947e-05
 Reference value :  2.36413e-05
 Reference value :  2.36884e-05
 Reference value :  2.37208e-05
 Reference value :  2.37813e-05
 Reference value :  2.38129e-05
 Reference value :  2.38444e-05
 Reference value :  2.38777e-05
 Reference value :  2.39377e-05
 Reference value :  2.40002e-05
 Reference value :  2.40122e-05
 Reference value :  2.40635e-05
 Reference value :  2.41258e-05
 Reference value :  2.41880e-05
 Reference value :  2.42258e-05
 Reference value :  2.42768e-05
 Reference value :  2.43129e-05
 Reference value :  2.43441e-05
 Reference value :  2.43784e-05
 Reference value :  2.44378e-05
 Reference value :  2.44690e-05
 Reference value :  2.45036e-05
 Reference value :  2.45626e-05
 Reference value :  2.45939e-05
 Reference value :  2.46259e-05
 Reference value :  2.46570e-05
 Reference value :  2.47050e-05
 Reference value :  2.47504e-05
 Reference value :  2.47817e-05
 Reference value :  2.48159e-05
 Reference value :  2.48752e-05
 Reference value :  2.48949e-05
 Reference value :  2.49376e-05
 Reference value :  2.49689e-05
 Reference value :  2.50006e-05
 Reference value :  2.50035e-05
 Reference value :  2.50389e-05
 Reference value :  2.50938e-05
 Reference value :  2.51253e-05
 Reference value :  2.51568e-05
 Reference value :  2.51899e-05
 Reference value :  2.52191e-05
 Reference value :  2.52527e-05
 Reference value :  2.52813e-05
 Reference value :  2.53126e-05
 Reference value :  2.53156e-05
 Reference value :  2.53553e-05
 Reference value :  2.53776e-05
 Reference value :  2.54067e-05
 Reference value :  2.54398e-05
 Reference value :  2.54689e-05
 Reference value :  2.55007e-05
 Reference value :  2.55313e-05
 Reference value :  2.55626e-05
 Reference value :  2.55652e-05
 Reference value :  2.55943e-05
 Reference value :  2.56256e-05
 Reference value :  2.56564e-05
 Reference value :  2.56876e-05
 Reference value :  2.56905e-05
 Reference value :  2.57216e-05
 Reference value :  2.57526e-05
 Reference value :  2.57819e-05
 Reference value :  2.58148e-05
 Reference value :  2.58440e-05
 Reference value :  2.58757e-05
 Reference value :  2.59063e-05
 Reference value :  2.59376e-05
 Reference value :  2.59688e-05
 Reference value :  2.60004e-05
 Reference value :  2.60031e-05
 Reference value :  2.60322e-05
 Reference value :  2.60938e-05
 Reference value :  2.61252e-05
 Reference value :  2.61566e-05
 Reference value :  2.61899e-05
 Reference value :  2.62191e-05
 Reference value :  2.62527e-05
 Reference value :  2.62814e-05
 Reference value :  2.63127e-05
 Reference value :  2.63205e-05
 Reference value :  2.63750e-05
 Reference value :  2.63777e-05
 Reference value :  2.64070e-05
 Reference value :  2.64399e-05
 Reference value :  2.64689e-05
 Reference value :  2.65005e-05
 Reference value :  2.65313e-05
 Reference value :  2.65625e-05
 Reference value :  2.65651e-05
 Reference value :  2.65943e-05
 Reference value :  2.66273e-05
 Reference value :  2.66564e-05
 Reference value :  2.66881e-05
 Reference value :  2.67188e-05
 Reference value :  2.67502e-05
 Reference value :  2.67618e-05
 Reference value :  2.67824e-05
 Reference value :  2.68149e-05
 Reference value :  2.68441e-05
 Reference value :  2.68760e-05
 Reference value :  2.69063e-05
 Reference value :  2.69377e-05
 Reference value :  2.69690e-05
 Reference value :  2.70007e-05
 Reference value :  2.70038e-05
 Reference value :  2.70504e-05
 Reference value :  2.70938e-05
 Reference value :  2.71253e-05
 Reference value :  2.71569e-05
 Reference value :  2.71899e-05
 Reference value :  2.72191e-05
 Reference value :  2.72514e-05
 Reference value :  2.72813e-05
 Reference value :  2.73126e-05
 Reference value :  2.73163e-05
 Reference value :  2.73695e-05
 Reference value :  2.73776e-05
 Reference value :  2.74070e-05
 Reference value :  2.74400e-05
 Reference value :  2.74691e-05
 Reference value :  2.75004e-05
 Reference value :  2.75163e-05
 Reference value :  2.75372e-05
 Reference value :  2.75650e-05
 Reference value :  2.75941e-05
 Reference value :  2.76273e-05
 Reference value :  2.76564e-05
 Reference value :  2.76877e-05
 Reference value :  2.76907e-05
 Reference value :  2.77207e-05
 Reference value :  2.77525e-05
 Reference value :  2.77818e-05
 Reference value :  2.78143e-05
 Reference value :  2.78439e-05
 Reference value :  2.78752e-05
 Reference value :  2.78821e-05
 Reference value :  2.79376e-05
 Reference value :  2.79689e-05
 Reference value :  2.80006e-05
 Reference value :  2.80034e-05
 Reference value :  2.80511e-05
 Reference value :  2.80939e-05
 Reference value :  2.81255e-05
 Reference value :  2.81590e-05
 Reference value :  2.81901e-05
 Reference value :  2.82193e-05
 Reference value :  2.82527e-05
 Reference value :  2.82814e-05
 Reference value :  2.83127e-05
 Reference value :  2.83244e-05
 Reference value :  2.83751e-05
 Reference value :  2.83783e-05
 Reference value :  2.84074e-05
 Reference value :  2.84399e-05
 Reference value :  2.84689e-05
 Reference value :  2.85002e-05
 Reference value :  2.85071e-05
 Reference value :  2.85600e-05
 Reference value :  2.85651e-05
 Reference value :  2.85943e-05
 Reference value :  2.86256e-05
 Reference value :  2.86563e-05
 Reference value :  2.86877e-05
 Reference value :  2.86945e-05
 Reference value :  2.87463e-05
 Reference value :  2.87527e-05
 Reference value :  2.87819e-05
 Reference value :  2.88131e-05
 Reference value :  2.88438e-05
 Reference value :  2.88752e-05
 Reference value :  2.88782e-05
 Reference value :  2.89069e-05
 Reference value :  2.89384e-05
 Reference value :  2.89809e-05
 Reference value :  2.90026e-05
 Reference value :  2.90313e-05
 Reference value :  2.90629e-05
 Reference value :  2.90948e-05
 Reference value :  2.91563e-05
 Reference value :  2.91901e-05
 Reference value :  2.92503e-05
 Reference value :  2.92815e-05
 Reference value :  2.93149e-05
 Reference value :  2.93443e-05
 Reference value :  2.93774e-05
 Reference value :  2.94065e-05
 Reference value :  2.94383e-05
 Reference value :  2.94689e-05
 Reference value :  2.95002e-05
 Reference value :  2.95034e-05
 Reference value :  2.95414e-05
 Reference value :  2.95651e-05
 Reference value :  2.95942e-05
 Reference value :  2.96273e-05
 Reference value :  2.96564e-05
 Reference value :  2.96890e-05
 Reference value :  2.97202e-05
 Reference value :  2.97611e-05
 Reference value :  2.98127e-05
 Reference value :  2.98275e-05
 Reference value :  2.98455e-05
 Reference value :  2.98774e-05
 Reference value :  2.99064e-05
 Reference value :  2.99378e-05
 Reference value :  2.99691e-05
 Reference value :  3.00023e-05
 Reference value :  3.00149e-05
 Reference value :  3.00626e-05
 Reference value :  3.00940e-05
 Reference value :  3.01260e-05
 Reference value :  3.01875e-05
 Reference value :  3.01903e-05
 Reference value :  3.02400e-05
 Reference value :  3.02530e-05
 Reference value :  3.02818e-05
 Reference value :  3.03131e-05
 Reference value :  3.03438e-05
 Reference value :  3.03754e-05
 Reference value :  3.04020e-05
 Reference value :  3.04325e-05
 Reference value :  3.04401e-05
 Reference value :  3.04693e-05
 Reference value :  3.05026e-05
 Reference value :  3.05626e-05
 Reference value :  3.05938e-05
 Reference value :  3.06262e-05
 Reference value :  3.06566e-05
 Reference value :  3.06898e-05
 Reference value :  3.07190e-05
 Reference value :  3.07502e-05
 Reference value :  3.07562e-05
 Reference value :  3.07825e-05
 Reference value :  3.08150e-05
 Reference value :  3.08443e-05
 Reference value :  3.08755e-05
 Reference value :  3.08896e-05
 Reference value :  3.09376e-05
 Reference value :  3.09697e-05
 Reference value :  3.10030e-05
 Reference value :  3.10627e-05
 Reference value :  3.11251e-05
 Reference value :  3.11875e-05
 Reference value :  3.12189e-05
 Reference value :  3.12530e-05
 Reference value :  3.13113e-05
 Reference value :  3.13438e-05
 Reference value :  3.13774e-05
 Reference value :  3.14069e-05
 Reference value :  3.14398e-05
 Reference value :  3.14689e-05
 Reference value :  3.15002e-05
 Reference value :  3.15048e-05
 Reference value :  3.15321e-05
 Reference value :  3.15648e-05
 Reference value :  3.15939e-05
 Reference value :  3.16255e-05
 Reference value :  3.16563e-05
 Reference value :  3.16877e-05
 Reference value :  3.16930e-05
 Reference value :  3.17500e-05
 Reference value :  3.17528e-05
 Reference value :  3.17819e-05
 Reference value :  3.18137e-05
 Reference value :  3.18439e-05
 Reference value :  3.18755e-05
 Reference value :  3.18958e-05
 Reference value :  3.19376e-05
 Reference value :  3.19689e-05
 Reference value :  3.20006e-05
 Reference value :  3.20034e-05
 Reference value :  3.20530e-05
 Reference value :  3.20939e-05
 Reference value :  3.21254e-05
 Reference value :  3.21589e-05
 Reference value :  3.21901e-05
 Reference value :  3.22204e-05
 Reference value :  3.22530e-05
 Reference value :  3.22817e-05
 Reference value :  3.23131e-05
 Reference value :  3.23438e-05
 Reference value :  3.23752e-05
 Reference value :  3.23878e-05
 Reference value :  3.24082e-05
 Reference value :  3.24400e-05
 Reference value :  3.24690e-05
 Reference value :  3.25012e-05
 Reference value :  3.25314e-05
 Reference value :  3.25626e-05
 Reference value :  3.25659e-05
 Reference value :  3.25945e-05
 Reference value :  3.26273e-05
 Reference value :  3.26564e-05
 Reference value :  3.26882e-05
 Reference value :  3.27188e-05
 Reference value :  3.27502e-05
 Reference value :  3.27761e-05
 Reference value :  3.28126e-05
 Reference value :  3.28157e-05
 Reference value :  3.28539e-05
 Reference value :  3.28776e-05
 Reference value :  3.29065e-05
 Reference value :  3.29379e-05
 Reference value :  3.29691e-05
 Reference value :  3.30013e-05
 Reference value :  3.30203e-05
 Reference value :  3.30626e-05
 Reference value :  3.30940e-05
 Reference value :  3.31271e-05
 Reference value :  3.31875e-05
 Reference value :  3.31905e-05
 Reference value :  3.32484e-05
 Reference value :  3.32530e-05
 Reference value :  3.32818e-05
 Reference value :  3.33133e-05
 Reference value :  3.33439e-05
 Reference value :  3.33751e-05
 Reference value :  3.33796e-05
 Reference value :  3.34071e-05
 Reference value :  3.34399e-05
 Reference value :  3.34689e-05
 Reference value :  3.35009e-05
 Reference value :  3.35313e-05
 Reference value :  3.35628e-05
 Reference value :  3.35785e-05
 Reference value :  3.36251e-05
 Reference value :  3.36284e-05
 Reference value :  3.36770e-05
 Reference value :  3.36903e-05
 Reference value :  3.37194e-05
 Reference value :  3.37507e-05
 Reference value :  3.37814e-05
 Reference value :  3.38128e-05
 Reference value :  3.38438e-05
 Reference value :  3.38752e-05
 Reference value :  3.39063e-05
 Reference value :  3.39380e-05
 Reference value :  3.40002e-05
 Reference value :  3.40313e-05
 Reference value :  3.40938e-05
 Reference value :  3.41516e-05
 Reference value :  3.41898e-05
 Reference value :  3.42501e-05
 Reference value :  3.42813e-05
 Reference value :  3.43148e-05
 Reference value :  3.43440e-05
 Reference value :  3.43753e-05
 Reference value :  3.44009e-05
 Reference value :  3.44250e-05
 Reference value :  3.44401e-05
 Reference value :  3.44692e-05
 Reference value :  3.45023e-05
 Reference value :  3.45314e-05
 Reference value :  3.45627e-05
 Reference value :  3.45659e-05
 Reference value :  3.45947e-05
 Reference value :  3.46274e-05
 Reference value :  3.46565e-05
 Reference value :  3.46877e-05
 Reference value :  3.47188e-05
 Reference value :  3.47508e-05
 Reference value :  3.47832e-05
 Reference value :  3.48437e-05
 Reference value :  3.48754e-05
 Reference value :  3.49011e-05
 Reference value :  3.49377e-05
 Reference value :  3.50001e-05
 Reference value :  3.50134e-05
 Reference value :  3.50632e-05
 Reference value :  3.51251e-05
 Reference value :  3.51568e-05
 Reference value :  3.51898e-05
 Reference value :  3.52191e-05
 Reference value :  3.52527e-05
 Reference value :  3.52813e-05
 Reference value :  3.53126e-05
 Reference value :  3.53162e-05
 Reference value :  3.53444e-05
 Reference value :  3.53773e-05
 Reference value :  3.54064e-05
 Reference value :  3.54377e-05
 Reference value :  3.54455e-05
 Reference value :  3.54697e-05
 Reference value :  3.55023e-05
 Reference value :  3.55315e-05
 Reference value :  3.55628e-05
 Reference value :  3.55827e-05
 Reference value :  3.56040e-05
 Reference value :  3.56276e-05
 Reference value :  3.56568e-05
 Reference value :  3.56898e-05
 Reference value :  3.57189e-05
 Reference value :  3.57502e-05
 Reference value :  3.57747e-05
 Reference value :  3.57836e-05
 Reference value :  3.58150e-05
 Reference value :  3.58443e-05
 Reference value :  3.58773e-05
 Reference value :  3.59063e-05
 Reference value :  3.59376e-05
 Reference value :  3.59688e-05
 Reference value :  3.60004e-05
 Reference value :  3.60032e-05
 Reference value :  3.60395e-05
 Reference value :  3.60938e-05
 Reference value :  3.61252e-05
 Reference value :  3.61568e-05
 Reference value :  3.61898e-05
 Reference value :  3.62191e-05
 Reference value :  3.62527e-05
 Reference value :  3.62814e-05
 Reference value :  3.63128e-05
 Reference value :  3.63251e-05
 Reference value :  3.63499e-05
 Reference value :  3.63775e-05
 Reference value :  3.64065e-05
 Reference value :  3.64382e-05
 Reference value :  3.64689e-05
 Reference value :  3.65024e-05
 Reference value :  3.65625e-05
 Reference value :  3.65847e-05
 Reference value :  3.66259e-05
 Reference value :  3.66569e-05
 Reference value :  3.66907e-05
 Reference value :  3.67500e-05
 Reference value :  3.67529e-05
 Reference value :  3.67825e-05
 Reference value :  3.68151e-05
 Reference value :  3.68751e-05
 Reference value :  3.69063e-05
 Reference value :  3.69377e-05
 Reference value :  3.69689e-05
 Reference value :  3.70007e-05
 Reference value :  3.70048e-05
 Reference value :  3.70625e-05
 Reference value :  3.70939e-05
 Reference value :  3.71563e-05
 Reference value :  3.71898e-05
 Reference value :  3.72502e-05
 Reference value :  3.72813e-05
 Reference value :  3.73132e-05
 Reference value :  3.73444e-05
 Reference value :  3.73796e-05
 Reference value :  3.74379e-05
 Reference value :  3.74690e-05
 Reference value :  3.75025e-05
 Reference value :  3.75330e-05
 Reference value :  3.75673e-05
 Reference value :  3.76254e-05
 Reference value :  3.76564e-05
 Reference value :  3.76877e-05
 Reference value :  3.76958e-05
 Reference value :  3.77200e-05
 Reference value :  3.77524e-05
 Reference value :  3.77816e-05
 Reference value :  3.78150e-05
 Reference value :  3.78561e-05
 Reference value :  3.78828e-05
 Reference value :  3.79377e-05
 Reference value :  3.80001e-05
 Reference value :  3.80044e-05
 Reference value :  3.80627e-05
 Reference value :  3.81067e-05
 Reference value :  3.81569e-05
 Reference value :  3.82094e-05
 Reference value :  3.82528e-05
 Reference value :  3.82827e-05
 Reference value :  3.83209e-05
 Reference value :  3.83752e-05
 Reference value :  3.84064e-05
 Reference value :  3.84405e-05
 Reference value :  3.85001e-05
 Reference value :  3.85313e-05
 Reference value :  3.85650e-05
 Reference value :  3.85962e-05
 Reference value :  3.86293e-05
 Reference value :  3.86880e-05
 Reference value :  3.87194e-05
 Reference value :  3.87550e-05
 Reference value :  3.88127e-05
 Reference value :  3.88439e-05
 Reference value :  3.88775e-05
 Reference value :  3.89071e-05
 Reference value :  3.89689e-05
 Reference value :  3.90026e-05
 Reference value :  3.90318e-05
 Reference value :  3.90634e-05
 Reference value :  3.90945e-05
 Reference value :  3.91437e-05
 Reference value :  3.91876e-05
 Reference value :  3.92011e-05
 Reference value :  3.92502e-05
 Reference value :  3.92537e-05
 Reference value :  3.93055e-05
 Reference value :  3.93152e-05
 Reference value :  3.93465e-05
 Reference value :  3.93786e-05
 Reference value :  3.94279e-05
 Reference value :  3.94403e-05
 Reference value :  3.95001e-05
 Reference value :  3.95057e-05
 Reference value :  3.95627e-05
 Reference value :  3.95938e-05
 Reference value :  3.96255e-05
 Reference value :  3.96566e-05
 Reference value :  3.96899e-05
 Reference value :  3.97232e-05
 Reference value :  3.97608e-05
 Reference value :  3.98126e-05
 Reference value :  3.98439e-05
 Reference value :  3.98761e-05
 Reference value :  3.99067e-05
 Reference value :  3.99688e-05
 Reference value :  4.00025e-05
 Reference value :  4.00320e-05
 Reference value :  4.00943e-05
 Reference value :  4.01563e-05
 Reference value :  4.01898e-05
 Reference value :  4.02190e-05
 Reference value :  4.02527e-05
 Reference value :  4.02815e-05
 Reference value :  4.03151e-05
 Reference value :  4.03443e-05
 Reference value :  4.03757e-05
 Reference value :  4.04063e-05
 Reference value :  4.04378e-05
 Reference value :  4.04688e-05
 Reference value :  4.05000e-05
 Reference value :  4.05028e-05
 Reference value :  4.05515e-05
 Reference value :  4.05727e-05
 Reference value :  4.06257e-05
 Reference value :  4.06571e-05
 Reference value :  4.06964e-05
 Reference value :  4.07507e-05
 Reference value :  4.07820e-05
 Reference value :  4.08334e-05
 Reference value :  4.08753e-05
 Reference value :  4.08814e-05
 Reference value :  4.09375e-05
 Reference value :  4.09688e-05
 Reference value :  4.10004e-05
 Reference value :  4.10030e-05
 Reference value :  4.10322e-05
 Reference value :  4.10938e-05
 Reference value :  4.11251e-05
 Reference value :  4.11564e-05
 Reference value :  4.11881e-05
 Reference value :  4.12189e-05
 Reference value :  4.12506e-05
 Reference value :  4.12813e-05
 Reference value :  4.13127e-05
 Reference value :  4.13404e-05
 Reference value :  4.13750e-05
 Reference value :  4.13778e-05
 Reference value :  4.14080e-05
 Reference value :  4.14400e-05
 Reference value :  4.14691e-05
 Reference value :  4.15005e-05
 Reference value :  4.15221e-05
 Reference value :  4.15626e-05
 Reference value :  4.15660e-05
 Reference value :  4.15948e-05
 Reference value :  4.16275e-05
 Reference value :  4.16565e-05
 Reference value :  4.16880e-05
 Reference value :  4.17188e-05
 Reference value :  4.17502e-05
 Reference value :  4.17567e-05
 Reference value :  4.18125e-05
 Reference value :  4.18153e-05
 Reference value :  4.18446e-05
 Reference value :  4.18774e-05
 Reference value :  4.19064e-05
 Reference value :  4.19377e-05
 Reference value :  4.19689e-05
 Reference value :  4.20007e-05
 Reference value :  4.20205e-05
 Reference value :  4.20632e-05
 Reference value :  4.21251e-05
 Reference value :  4.21565e-05
 Reference value :  4.21898e-05
 Reference value :  4.22502e-05
 Reference value :  4.22620e-05
 Reference value :  4.23126e-05
 Reference value :  4.23170e-05
 Reference value :  4.23445e-05
 Reference value :  4.23773e-05
 Reference value :  4.24064e-05
 Reference value :  4.24377e-05
 Reference value :  4.24451e-05
 Reference value :  4.24695e-05
 Reference value :  4.25023e-05
 Reference value :  4.25314e-05
 Reference value :  4.25630e-05
 Reference value :  4.25923e-05
 Reference value :  4.26233e-05
 Reference value :  4.26276e-05
 Reference value :  4.26567e-05
 Reference value :  4.26898e-05
 Reference value :  4.27189e-05
 Reference value :  4.27505e-05
 Reference value :  4.27813e-05
 Reference value :  4.28126e-05
 Reference value :  4.28160e-05
 Reference value :  4.28447e-05
 Reference value :  4.28773e-05
 Reference value :  4.29065e-05
 Reference value :  4.29689e-05
 Reference value :  4.30006e-05
 Reference value :  4.30034e-05
 Reference value :  4.30534e-05
 Reference value :  4.30939e-05
 Reference value :  4.31252e-05
 Reference value :  4.31565e-05
 Reference value :  4.31887e-05
 Reference value :  4.32190e-05
 Reference value :  4.32511e-05
 Reference value :  4.32814e-05
 Reference value :  4.33131e-05
 Reference value :  4.33438e-05
 Reference value :  4.33751e-05
 Reference value :  4.33783e-05
 Reference value :  4.34070e-05
 Reference value :  4.34398e-05
 Reference value :  4.34689e-05
 Reference value :  4.35025e-05
 Reference value :  4.35415e-05
 Reference value :  4.35904e-05
 Reference value :  4.36262e-05
 Reference value :  4.36570e-05
 Reference value :  4.36910e-05
 Reference value :  4.37501e-05
 Reference value :  4.37813e-05
 Reference value :  4.38134e-05
 Reference value :  4.38458e-05
 Reference value :  4.38794e-05
 Reference value :  4.39377e-05
 Reference value :  4.39964e-05
 Reference value :  4.40037e-05
 Reference value :  4.40629e-05
 Reference value :  4.41251e-05
 Reference value :  4.41706e-05
 Reference value :  4.42188e-05
 Reference value :  4.42529e-05
 Reference value :  4.43126e-05
 Reference value :  4.43439e-05
 Reference value :  4.43759e-05
 Reference value :  4.44067e-05
 Reference value :  4.44400e-05
 Reference value :  4.45001e-05
 Reference value :  4.45314e-05
 Reference value :  4.45651e-05
 Reference value :  4.46252e-05
 Reference value :  4.46564e-05
 Reference value :  4.46891e-05
 Reference value :  4.47198e-05
 Reference value :  4.47793e-05
 Reference value :  4.48129e-05
 Reference value :  4.48441e-05
 Reference value :  4.48777e-05
 Reference value :  4.49377e-05
 Reference value :  4.50001e-05
 Reference value :  4.50042e-05
 Reference value :  4.50631e-05
 Reference value :  4.51251e-05
 Reference value :  4.51876e-05
 Reference value :  4.52189e-05
 Reference value :  4.52531e-05
 Reference value :  4.53128e-05
 Reference value :  4.53440e-05
 Reference value :  4.53777e-05
 Reference value :  4.54376e-05
 Reference value :  4.54688e-05
 Reference value :  4.55025e-05
 Reference value :  4.55626e-05
 Reference value :  4.55938e-05
 Reference value :  4.56273e-05
 Reference value :  4.56572e-05
 Reference value :  4.56994e-05
 Reference value :  4.57503e-05
 Reference value :  4.57817e-05
 Reference value :  4.58161e-05
 Reference value :  4.58751e-05
 Reference value :  4.59063e-05
 Reference value :  4.59444e-05
 Reference value :  4.60007e-05
 Reference value :  4.60313e-05
 Reference value :  4.60938e-05
 Reference value :  4.61255e-05
 Reference value :  4.61879e-05
 Reference value :  4.62194e-05
 Reference value :  4.62617e-05
 Reference value :  4.63147e-05
 Reference value :  4.63445e-05
 Reference value :  4.63833e-05
 Reference value :  4.64378e-05
 Reference value :  4.64690e-05
 Reference value :  4.65028e-05
 Reference value :  4.65625e-05
 Reference value :  4.65938e-05
 Reference value :  4.66276e-05
 Reference value :  4.66876e-05
 Reference value :  4.67189e-05
 Reference value :  4.67505e-05
 Reference value :  4.67813e-05
 Reference value :  4.68127e-05
 Reference value :  4.68418e-05
 Reference value :  4.68509e-05
 Reference value :  4.68775e-05
 Reference value :  4.69065e-05
 Reference value :  4.69379e-05
 Reference value :  4.69693e-05
 Reference value :  4.70023e-05
 Reference value :  4.70161e-05
 Reference value :  4.70626e-05
 Reference value :  4.70940e-05
 Reference value :  4.71253e-05
 Reference value :  4.71567e-05
 Reference value :  4.71898e-05
 Reference value :  4.72190e-05
 Reference value :  4.72511e-05
 Reference value :  4.72813e-05
 Reference value :  4.73128e-05
 Reference value :  4.73437e-05
 Reference value :  4.73752e-05
 Reference value :  4.73833e-05
 Reference value :  4.74071e-05
 Reference value :  4.74398e-05
 Reference value :  4.74689e-05
 Reference value :  4.75002e-05
 Reference value :  4.75053e-05
 Reference value :  4.75321e-05
 Reference value :  4.75648e-05
 Reference value :  4.75939e-05
 Reference value :  4.76252e-05
 Reference value :  4.76290e-05
 Reference value :  4.76615e-05
 Reference value :  4.76901e-05
 Reference value :  4.77193e-05
 Reference value :  4.77523e-05
 Reference value :  4.77815e-05
 Reference value :  4.78131e-05
 Reference value :  4.78438e-05
 Reference value :  4.78752e-05
 Reference value :  4.78808e-05
 Reference value :  4.79327e-05
 Reference value :  4.79688e-05
 Reference value :  4.80002e-05
 Reference value :  4.80029e-05
 Reference value :  4.80315e-05
 Reference value :  4.80633e-05
 Reference value :  4.80945e-05
 Reference value :  4.81265e-05
 Reference value :  4.81876e-05
 Reference value :  4.81907e-05
 Reference value :  4.82500e-05
 Reference value :  4.82530e-05
 Reference value :  4.82849e-05
 Reference value :  4.83437e-05
 Reference value :  4.83767e-05
 Reference value :  4.84069e-05
 Reference value :  4.84402e-05
 Reference value :  4.85001e-05
 Reference value :  4.85314e-05
 Reference value :  4.85650e-05
 Reference value :  4.86251e-05
 Reference value :  4.86565e-05
 Reference value :  4.86903e-05
 Reference value :  4.87502e-05
 Reference value :  4.87817e-05
 Reference value :  4.88151e-05
 Reference value :  4.88616e-05
 Reference value :  4.89062e-05
 Reference value :  4.89402e-05
 Reference value :  4.90007e-05
 Reference value :  4.90313e-05
 Reference value :  4.90938e-05
 Reference value :  4.91563e-05
 Reference value :  4.91881e-05
 Reference value :  4.92370e-05
 Reference value :  4.92813e-05
 Reference value :  4.93148e-05
 Reference value :  4.93494e-05
 Reference value :  4.93776e-05
 Reference value :  4.94069e-05
 Reference value :  4.94399e-05
 Reference value :  4.94689e-05
 Reference value :  4.95003e-05
 Reference value :  4.95151e-05
 Reference value :  4.95626e-05
 Reference value :  4.95660e-05
 Reference value :  4.95944e-05
 Reference value :  4.96272e-05
 Reference value :  4.96563e-05
 Reference value :  4.96876e-05
 Reference value :  4.96911e-05
 Reference value :  4.97195e-05
 Reference value :  4.97523e-05
 Reference value :  4.97814e-05
 Reference value :  4.98129e-05
 Reference value :  4.98438e-05
 Reference value :  4.98752e-05
 Reference value :  4.98818e-05
 Reference value :  4.99375e-05
 Reference value :  4.99688e-05
 Reference value :  5.00003e-05
 Reference value :  5.00031e-05
 Reference value :  5.00320e-05
 Reference value :  5.00865e-05
 Reference value :  5.01251e-05
 Reference value :  5.01565e-05
 Reference value :  5.01877e-05
 Reference value :  5.02188e-05
 Reference value :  5.02502e-05
 Reference value :  5.02545e-05
 Reference value :  5.03125e-05
 Reference value :  5.03153e-05
 Reference value :  5.03493e-05
 Reference value :  5.03776e-05
 Reference value :  5.04069e-05
 Reference value :  5.04399e-05
 Reference value :  5.04691e-05
 Reference value :  5.05005e-05
 Reference value :  5.05313e-05
 Reference value :  5.05625e-05
 Reference value :  5.05652e-05
 Reference value :  5.05944e-05
 Reference value :  5.06257e-05
 Reference value :  5.06563e-05
 Reference value :  5.06876e-05
 Reference value :  5.06904e-05
 Reference value :  5.07229e-05
 Reference value :  5.07526e-05
 Reference value :  5.07818e-05
 Reference value :  5.08148e-05
 Reference value :  5.08440e-05
 Reference value :  5.08752e-05
 Reference value :  5.08794e-05
 Reference value :  5.09072e-05
 Reference value :  5.09503e-05
 Reference value :  5.10001e-05
 Reference value :  5.10028e-05
 Reference value :  5.10316e-05
 Reference value :  5.10746e-05
 Reference value :  5.11251e-05
 Reference value :  5.11564e-05
 Reference value :  5.11877e-05
 Reference value :  5.12147e-05
 Reference value :  5.12502e-05
 Reference value :  5.12535e-05
 Reference value :  5.12936e-05
 Reference value :  5.13151e-05
 Reference value :  5.13445e-05
 Reference value :  5.13774e-05
 Reference value :  5.14064e-05
 Reference value :  5.14383e-05
 Reference value :  5.14688e-05
 Reference value :  5.15002e-05
 Reference value :  5.15077e-05
 Reference value :  5.15324e-05
 Reference value :  5.15649e-05
 Reference value :  5.15940e-05
 Reference value :  5.16261e-05
 Reference value :  5.16564e-05
 Reference value :  5.16879e-05
 Reference value :  5.17188e-05
 Reference value :  5.17502e-05
 Reference value :  5.17624e-05
 Reference value :  5.18125e-05
 Reference value :  5.18155e-05
 Reference value :  5.18485e-05
 Reference value :  5.18776e-05
 Reference value :  5.19065e-05
 Reference value :  5.19378e-05
 Reference value :  5.19691e-05
 Reference value :  5.20023e-05
 Reference value :  5.20043e-05
 Reference value :  5.20548e-05
 Reference value :  5.20938e-05
 Reference value :  5.21252e-05
 Reference value :  5.21567e-05
 Reference value :  5.21880e-05
 Reference value :  5.22188e-05
 Reference value :  5.22503e-05
 Reference value :  5.22567e-05
 Reference value :  5.23126e-05
 Reference value :  5.23154e-05
 Reference value :  5.23750e-05
 Reference value :  5.24063e-05
 Reference value :  5.24400e-05
 Reference value :  5.25001e-05
 Reference value :  5.25315e-05
 Reference value :  5.25649e-05
 Reference value :  5.26161e-05
 Reference value :  5.26563e-05
 Reference value :  5.26880e-05
 Reference value :  5.27192e-05
 Reference value :  5.27560e-05
 Reference value :  5.28131e-05
 Reference value :  5.28445e-05
 Reference value :  5.28777e-05
 Reference value :  5.29376e-05
 Reference value :  5.29843e-05
 Reference value :  5.30033e-05
 Reference value :  5.30627e-05
 Reference value :  5.31252e-05
 Reference value :  5.31627e-05
 Reference value :  5.32188e-05
 Reference value :  5.32527e-05
 Reference value :  5.33093e-05
 Reference value :  5.33438e-05
 Reference value :  5.33773e-05
