
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.58773e-05
 Reference value :  1.59064e-05
 Reference value :  1.59378e-05
 Reference value :  1.59691e-05
 Reference value :  1.60011e-05
 Reference value :  1.60045e-05
 Reference value :  1.60463e-05
 Reference value :  1.60938e-05
 Reference value :  1.61252e-05
 Reference value :  1.61565e-05
 Reference value :  1.61878e-05
 Reference value :  1.62061e-05
 Reference value :  1.62501e-05
 Reference value :  1.62531e-05
 Reference value :  1.62821e-05
 Reference value :  1.63148e-05
 Reference value :  1.63439e-05
 Reference value :  1.63755e-05
 Reference value :  1.63974e-05
 Reference value :  1.64074e-05
 Reference value :  1.64398e-05
 Reference value :  1.64689e-05
 Reference value :  1.65002e-05
 Reference value :  1.65036e-05
 Reference value :  1.65327e-05
 Reference value :  1.65650e-05
 Reference value :  1.65939e-05
 Reference value :  1.66255e-05
 Reference value :  1.66507e-05
 Reference value :  1.66876e-05
 Reference value :  1.66903e-05
 Reference value :  1.67194e-05
 Reference value :  1.67523e-05
 Reference value :  1.67814e-05
 Reference value :  1.68129e-05
 Reference value :  1.68401e-05
 Reference value :  1.68450e-05
 Reference value :  1.68773e-05
 Reference value :  1.69063e-05
 Reference value :  1.69376e-05
 Reference value :  1.69688e-05
 Reference value :  1.70002e-05
 Reference value :  1.70029e-05
 Reference value :  1.70316e-05
 Reference value :  1.70634e-05
 Reference value :  1.70973e-05
 Reference value :  1.71563e-05
 Reference value :  1.71697e-05
 Reference value :  1.71900e-05
 Reference value :  1.72191e-05
 Reference value :  1.72518e-05
 Reference value :  1.72813e-05
 Reference value :  1.73127e-05
 Reference value :  1.73272e-05
 Reference value :  1.73750e-05
 Reference value :  1.73778e-05
 Reference value :  1.74071e-05
 Reference value :  1.74398e-05
 Reference value :  1.74689e-05
 Reference value :  1.75002e-05
 Reference value :  1.75059e-05
 Reference value :  1.75625e-05
 Reference value :  1.75655e-05
 Reference value :  1.75944e-05
 Reference value :  1.76257e-05
 Reference value :  1.76563e-05
 Reference value :  1.76876e-05
 Reference value :  1.76906e-05
 Reference value :  1.77195e-05
 Reference value :  1.77509e-05
 Reference value :  1.77814e-05
 Reference value :  1.78130e-05
 Reference value :  1.78438e-05
 Reference value :  1.78750e-05
 Reference value :  1.78777e-05
 Reference value :  1.79069e-05
 Reference value :  1.79401e-05
 Reference value :  1.79950e-05
 Reference value :  1.80026e-05
 Reference value :  1.80313e-05
 Reference value :  1.80627e-05
 Reference value :  1.80941e-05
 Reference value :  1.81259e-05
 Reference value :  1.81570e-05
 Reference value :  1.81884e-05
 Reference value :  1.82189e-05
 Reference value :  1.82504e-05
 Reference value :  1.82723e-05
 Reference value :  1.83126e-05
 Reference value :  1.83156e-05
 Reference value :  1.83449e-05
 Reference value :  1.83775e-05
 Reference value :  1.84250e-05
 Reference value :  1.84403e-05
 Reference value :  1.84692e-05
 Reference value :  1.85005e-05
 Reference value :  1.85137e-05
 Reference value :  1.85321e-05
 Reference value :  1.85638e-05
 Reference value :  1.85938e-05
 Reference value :  1.86143e-05
 Reference value :  1.86275e-05
 Reference value :  1.86565e-05
 Reference value :  1.86877e-05
 Reference value :  1.86920e-05
 Reference value :  1.87263e-05
 Reference value :  1.87525e-05
 Reference value :  1.87814e-05
 Reference value :  1.88129e-05
 Reference value :  1.88438e-05
 Reference value :  1.88715e-05
 Reference value :  1.88775e-05
 Reference value :  1.89064e-05
 Reference value :  1.89474e-05
 Reference value :  1.90006e-05
 Reference value :  1.90094e-05
 Reference value :  1.90406e-05
 Reference value :  1.90938e-05
 Reference value :  1.91251e-05
 Reference value :  1.91564e-05
 Reference value :  1.91876e-05
 Reference value :  1.91905e-05
 Reference value :  1.92292e-05
 Reference value :  1.92530e-05
 Reference value :  1.93126e-05
 Reference value :  1.93157e-05
 Reference value :  1.93498e-05
 Reference value :  1.93775e-05
 Reference value :  1.94065e-05
 Reference value :  1.94381e-05
 Reference value :  1.94688e-05
 Reference value :  1.95001e-05
 Reference value :  1.95028e-05
 Reference value :  1.95319e-05
 Reference value :  1.95630e-05
 Reference value :  1.95885e-05
 Reference value :  1.96251e-05
 Reference value :  1.96421e-05
 Reference value :  1.96880e-05
 Reference value :  1.97190e-05
 Reference value :  1.97506e-05
 Reference value :  1.97813e-05
 Reference value :  1.98126e-05
 Reference value :  1.98155e-05
 Reference value :  1.98446e-05
 Reference value :  1.98777e-05
 Reference value :  1.99375e-05
 Reference value :  1.99688e-05
 Reference value :  2.00002e-05
 Reference value :  2.00028e-05
 Reference value :  2.00314e-05
 Reference value :  2.00633e-05
 Reference value :  2.01038e-05
 Reference value :  2.01563e-05
 Reference value :  2.01724e-05
 Reference value :  2.01901e-05
 Reference value :  2.02193e-05
 Reference value :  2.02527e-05
 Reference value :  2.02814e-05
 Reference value :  2.03129e-05
 Reference value :  2.03390e-05
 Reference value :  2.03750e-05
 Reference value :  2.03778e-05
 Reference value :  2.04067e-05
 Reference value :  2.04390e-05
 Reference value :  2.04688e-05
 Reference value :  2.05002e-05
 Reference value :  2.05051e-05
 Reference value :  2.05320e-05
 Reference value :  2.05634e-05
 Reference value :  2.05938e-05
 Reference value :  2.06251e-05
 Reference value :  2.06284e-05
 Reference value :  2.06570e-05
 Reference value :  2.06882e-05
 Reference value :  2.07188e-05
 Reference value :  2.07501e-05
 Reference value :  2.07529e-05
 Reference value :  2.07820e-05
 Reference value :  2.08148e-05
 Reference value :  2.08439e-05
 Reference value :  2.08756e-05
 Reference value :  2.08993e-05
 Reference value :  2.09376e-05
 Reference value :  2.09688e-05
 Reference value :  2.10002e-05
 Reference value :  2.10030e-05
 Reference value :  2.10315e-05
 Reference value :  2.10630e-05
 Reference value :  2.10944e-05
 Reference value :  2.11355e-05
 Reference value :  2.11573e-05
 Reference value :  2.11898e-05
 Reference value :  2.12189e-05
 Reference value :  2.12507e-05
 Reference value :  2.12802e-05
 Reference value :  2.13126e-05
 Reference value :  2.13154e-05
 Reference value :  2.13455e-05
 Reference value :  2.13774e-05
 Reference value :  2.14065e-05
 Reference value :  2.14382e-05
 Reference value :  2.14688e-05
 Reference value :  2.15001e-05
 Reference value :  2.15043e-05
 Reference value :  2.15320e-05
 Reference value :  2.15632e-05
 Reference value :  2.15938e-05
 Reference value :  2.16040e-05
 Reference value :  2.16275e-05
 Reference value :  2.16565e-05
 Reference value :  2.16881e-05
 Reference value :  2.17188e-05
 Reference value :  2.17343e-05
 Reference value :  2.17526e-05
 Reference value :  2.17820e-05
 Reference value :  2.18152e-05
 Reference value :  2.18593e-05
 Reference value :  2.18776e-05
 Reference value :  2.19068e-05
 Reference value :  2.19380e-05
 Reference value :  2.19692e-05
 Reference value :  2.20019e-05
 Reference value :  2.20058e-05
 Reference value :  2.20625e-05
 Reference value :  2.20938e-05
 Reference value :  2.21253e-05
 Reference value :  2.21567e-05
 Reference value :  2.21898e-05
 Reference value :  2.22189e-05
 Reference value :  2.22502e-05
 Reference value :  2.22532e-05
 Reference value :  2.22821e-05
 Reference value :  2.23148e-05
 Reference value :  2.23439e-05
 Reference value :  2.23755e-05
 Reference value :  2.24042e-05
 Reference value :  2.24376e-05
 Reference value :  2.24406e-05
 Reference value :  2.24833e-05
 Reference value :  2.25028e-05
 Reference value :  2.25317e-05
 Reference value :  2.25629e-05
 Reference value :  2.25846e-05
 Reference value :  2.25977e-05
 Reference value :  2.26275e-05
 Reference value :  2.26565e-05
 Reference value :  2.26882e-05
 Reference value :  2.27188e-05
 Reference value :  2.27501e-05
 Reference value :  2.27529e-05
 Reference value :  2.27820e-05
 Reference value :  2.28132e-05
 Reference value :  2.28438e-05
 Reference value :  2.28612e-05
 Reference value :  2.28774e-05
 Reference value :  2.29064e-05
 Reference value :  2.29380e-05
 Reference value :  2.29694e-05
 Reference value :  2.30023e-05
 Reference value :  2.30313e-05
 Reference value :  2.30625e-05
 Reference value :  2.30939e-05
 Reference value :  2.31256e-05
 Reference value :  2.31569e-05
 Reference value :  2.31898e-05
 Reference value :  2.32189e-05
 Reference value :  2.32501e-05
 Reference value :  2.32531e-05
 Reference value :  2.32819e-05
 Reference value :  2.33148e-05
 Reference value :  2.33439e-05
 Reference value :  2.33754e-05
 Reference value :  2.34044e-05
 Reference value :  2.34376e-05
 Reference value :  2.34406e-05
 Reference value :  2.34739e-05
 Reference value :  2.35025e-05
 Reference value :  2.35316e-05
 Reference value :  2.35627e-05
 Reference value :  2.35662e-05
 Reference value :  2.35944e-05
 Reference value :  2.36258e-05
 Reference value :  2.36563e-05
 Reference value :  2.36879e-05
 Reference value :  2.37188e-05
 Reference value :  2.37502e-05
 Reference value :  2.37541e-05
 Reference value :  2.37821e-05
 Reference value :  2.38134e-05
 Reference value :  2.38439e-05
 Reference value :  2.38750e-05
 Reference value :  2.38776e-05
 Reference value :  2.39067e-05
 Reference value :  2.39389e-05
 Reference value :  2.39850e-05
 Reference value :  2.40026e-05
 Reference value :  2.40313e-05
 Reference value :  2.40627e-05
 Reference value :  2.40941e-05
 Reference value :  2.41264e-05
 Reference value :  2.41880e-05
 Reference value :  2.42189e-05
 Reference value :  2.42503e-05
 Reference value :  2.42547e-05
 Reference value :  2.42821e-05
 Reference value :  2.43144e-05
 Reference value :  2.43438e-05
 Reference value :  2.43752e-05
 Reference value :  2.43853e-05
 Reference value :  2.44326e-05
 Reference value :  2.44401e-05
 Reference value :  2.44691e-05
 Reference value :  2.45010e-05
 Reference value :  2.45313e-05
 Reference value :  2.45497e-05
 Reference value :  2.45650e-05
 Reference value :  2.45939e-05
 Reference value :  2.46252e-05
 Reference value :  2.46283e-05
 Reference value :  2.46569e-05
 Reference value :  2.46898e-05
 Reference value :  2.47189e-05
 Reference value :  2.47501e-05
 Reference value :  2.47527e-05
 Reference value :  2.47820e-05
 Reference value :  2.48149e-05
 Reference value :  2.48439e-05
 Reference value :  2.48754e-05
 Reference value :  2.48858e-05
 Reference value :  2.49357e-05
 Reference value :  2.49688e-05
 Reference value :  2.50002e-05
 Reference value :  2.50030e-05
 Reference value :  2.50315e-05
 Reference value :  2.50631e-05
 Reference value :  2.50946e-05
 Reference value :  2.51563e-05
 Reference value :  2.51876e-05
 Reference value :  2.51903e-05
 Reference value :  2.52222e-05
 Reference value :  2.52529e-05
 Reference value :  2.52814e-05
 Reference value :  2.53127e-05
 Reference value :  2.53155e-05
 Reference value :  2.53538e-05
 Reference value :  2.53775e-05
 Reference value :  2.54065e-05
 Reference value :  2.54382e-05
 Reference value :  2.54688e-05
 Reference value :  2.55002e-05
 Reference value :  2.55198e-05
 Reference value :  2.55327e-05
 Reference value :  2.55649e-05
 Reference value :  2.55939e-05
 Reference value :  2.56251e-05
 Reference value :  2.56282e-05
 Reference value :  2.56569e-05
 Reference value :  2.56883e-05
 Reference value :  2.57188e-05
 Reference value :  2.57502e-05
 Reference value :  2.57631e-05
 Reference value :  2.58048e-05
 Reference value :  2.58151e-05
 Reference value :  2.58443e-05
 Reference value :  2.58773e-05
 Reference value :  2.59064e-05
 Reference value :  2.59377e-05
 Reference value :  2.59689e-05
 Reference value :  2.60004e-05
 Reference value :  2.60031e-05
 Reference value :  2.60321e-05
 Reference value :  2.60938e-05
 Reference value :  2.61252e-05
 Reference value :  2.61564e-05
 Reference value :  2.61881e-05
 Reference value :  2.62188e-05
 Reference value :  2.62502e-05
 Reference value :  2.62550e-05
 Reference value :  2.62820e-05
 Reference value :  2.63140e-05
 Reference value :  2.63439e-05
 Reference value :  2.63753e-05
 Reference value :  2.63882e-05
 Reference value :  2.64375e-05
 Reference value :  2.64401e-05
 Reference value :  2.64691e-05
 Reference value :  2.65008e-05
 Reference value :  2.65313e-05
 Reference value :  2.65625e-05
 Reference value :  2.65651e-05
 Reference value :  2.65970e-05
 Reference value :  2.66276e-05
 Reference value :  2.66566e-05
 Reference value :  2.66890e-05
 Reference value :  2.67189e-05
 Reference value :  2.67502e-05
 Reference value :  2.67630e-05
 Reference value :  2.67825e-05
 Reference value :  2.68148e-05
 Reference value :  2.68443e-05
 Reference value :  2.68756e-05
 Reference value :  2.68847e-05
 Reference value :  2.69073e-05
 Reference value :  2.69398e-05
 Reference value :  2.69888e-05
 Reference value :  2.70026e-05
 Reference value :  2.70313e-05
 Reference value :  2.70626e-05
 Reference value :  2.70939e-05
 Reference value :  2.71256e-05
 Reference value :  2.71576e-05
 Reference value :  2.71899e-05
 Reference value :  2.72191e-05
 Reference value :  2.72517e-05
 Reference value :  2.72813e-05
 Reference value :  2.73125e-05
 Reference value :  2.73151e-05
 Reference value :  2.73444e-05
 Reference value :  2.73778e-05
 Reference value :  2.74377e-05
 Reference value :  2.74689e-05
 Reference value :  2.75000e-05
 Reference value :  2.75027e-05
 Reference value :  2.75316e-05
 Reference value :  2.75629e-05
 Reference value :  2.75939e-05
 Reference value :  2.76273e-05
 Reference value :  2.76571e-05
 Reference value :  2.76908e-05
 Reference value :  2.77502e-05
 Reference value :  2.77814e-05
 Reference value :  2.78135e-05
 Reference value :  2.78439e-05
 Reference value :  2.78752e-05
 Reference value :  2.78801e-05
 Reference value :  2.79073e-05
 Reference value :  2.79404e-05
 Reference value :  2.79948e-05
 Reference value :  2.80026e-05
 Reference value :  2.80313e-05
 Reference value :  2.80629e-05
 Reference value :  2.81251e-05
 Reference value :  2.81574e-05
 Reference value :  2.81900e-05
 Reference value :  2.82190e-05
 Reference value :  2.82523e-05
 Reference value :  2.82813e-05
 Reference value :  2.83126e-05
 Reference value :  2.83152e-05
 Reference value :  2.83447e-05
 Reference value :  2.83775e-05
 Reference value :  2.84064e-05
 Reference value :  2.84398e-05
 Reference value :  2.84694e-05
 Reference value :  2.85014e-05
 Reference value :  2.85313e-05
 Reference value :  2.85627e-05
 Reference value :  2.85703e-05
 Reference value :  2.85947e-05
 Reference value :  2.86278e-05
 Reference value :  2.86876e-05
 Reference value :  2.87072e-05
 Reference value :  2.87500e-05
 Reference value :  2.87813e-05
 Reference value :  2.88126e-05
 Reference value :  2.88157e-05
 Reference value :  2.88446e-05
 Reference value :  2.88757e-05
 Reference value :  2.88976e-05
 Reference value :  2.89218e-05
 Reference value :  2.89591e-05
 Reference value :  2.90001e-05
 Reference value :  2.90027e-05
 Reference value :  2.90314e-05
 Reference value :  2.90627e-05
 Reference value :  2.90941e-05
 Reference value :  2.91262e-05
 Reference value :  2.91692e-05
 Reference value :  2.91901e-05
 Reference value :  2.92194e-05
 Reference value :  2.92527e-05
 Reference value :  2.92814e-05
 Reference value :  2.93126e-05
 Reference value :  2.93154e-05
 Reference value :  2.93455e-05
 Reference value :  2.93774e-05
 Reference value :  2.94065e-05
 Reference value :  2.94377e-05
 Reference value :  2.94414e-05
 Reference value :  2.94695e-05
 Reference value :  2.95023e-05
 Reference value :  2.95323e-05
 Reference value :  2.95681e-05
 Reference value :  2.96211e-05
 Reference value :  2.96277e-05
 Reference value :  2.96570e-05
 Reference value :  2.96899e-05
 Reference value :  2.97190e-05
 Reference value :  2.97508e-05
 Reference value :  2.97813e-05
 Reference value :  2.98127e-05
 Reference value :  2.98161e-05
 Reference value :  2.98519e-05
 Reference value :  2.98775e-05
 Reference value :  2.99064e-05
 Reference value :  2.99380e-05
 Reference value :  2.99694e-05
 Reference value :  3.00023e-05
 Reference value :  3.00177e-05
 Reference value :  3.00626e-05
 Reference value :  3.00939e-05
 Reference value :  3.01255e-05
 Reference value :  3.01572e-05
 Reference value :  3.01901e-05
 Reference value :  3.02192e-05
 Reference value :  3.02528e-05
 Reference value :  3.02820e-05
 Reference value :  3.03150e-05
 Reference value :  3.03439e-05
 Reference value :  3.03755e-05
 Reference value :  3.03993e-05
 Reference value :  3.04075e-05
 Reference value :  3.04398e-05
 Reference value :  3.04688e-05
 Reference value :  3.05001e-05
 Reference value :  3.05028e-05
 Reference value :  3.05317e-05
 Reference value :  3.05633e-05
 Reference value :  3.05938e-05
 Reference value :  3.06140e-05
 Reference value :  3.06276e-05
 Reference value :  3.06565e-05
 Reference value :  3.06882e-05
 Reference value :  3.07188e-05
 Reference value :  3.07501e-05
 Reference value :  3.07533e-05
 Reference value :  3.07821e-05
 Reference value :  3.08132e-05
 Reference value :  3.08439e-05
 Reference value :  3.08752e-05
 Reference value :  3.08787e-05
 Reference value :  3.09347e-05
 Reference value :  3.09692e-05
 Reference value :  3.10011e-05
 Reference value :  3.10061e-05
 Reference value :  3.10513e-05
 Reference value :  3.10938e-05
 Reference value :  3.11252e-05
 Reference value :  3.11565e-05
 Reference value :  3.11898e-05
 Reference value :  3.12194e-05
 Reference value :  3.12530e-05
 Reference value :  3.12817e-05
 Reference value :  3.13129e-05
 Reference value :  3.13404e-05
 Reference value :  3.13752e-05
 Reference value :  3.13791e-05
 Reference value :  3.14070e-05
 Reference value :  3.14386e-05
 Reference value :  3.14688e-05
 Reference value :  3.15000e-05
 Reference value :  3.15027e-05
 Reference value :  3.15323e-05
 Reference value :  3.15654e-05
 Reference value :  3.15944e-05
 Reference value :  3.16273e-05
 Reference value :  3.16563e-05
 Reference value :  3.16877e-05
 Reference value :  3.16913e-05
 Reference value :  3.17263e-05
 Reference value :  3.17525e-05
 Reference value :  3.17815e-05
 Reference value :  3.18130e-05
 Reference value :  3.18438e-05
 Reference value :  3.18750e-05
 Reference value :  3.18776e-05
 Reference value :  3.19066e-05
 Reference value :  3.19400e-05
 Reference value :  3.20003e-05
 Reference value :  3.20313e-05
 Reference value :  3.20755e-05
 Reference value :  3.21256e-05
 Reference value :  3.21699e-05
 Reference value :  3.21902e-05
 Reference value :  3.22196e-05
 Reference value :  3.22528e-05
 Reference value :  3.22814e-05
 Reference value :  3.23127e-05
 Reference value :  3.23180e-05
 Reference value :  3.23563e-05
 Reference value :  3.23776e-05
 Reference value :  3.24068e-05
 Reference value :  3.24381e-05
 Reference value :  3.24688e-05
 Reference value :  3.25002e-05
 Reference value :  3.25053e-05
 Reference value :  3.25329e-05
 Reference value :  3.25648e-05
 Reference value :  3.25939e-05
 Reference value :  3.26251e-05
 Reference value :  3.26277e-05
 Reference value :  3.26566e-05
 Reference value :  3.26884e-05
 Reference value :  3.27188e-05
 Reference value :  3.27502e-05
 Reference value :  3.27531e-05
 Reference value :  3.27821e-05
 Reference value :  3.28131e-05
 Reference value :  3.28438e-05
 Reference value :  3.28474e-05
 Reference value :  3.28773e-05
 Reference value :  3.29063e-05
 Reference value :  3.29382e-05
 Reference value :  3.30002e-05
 Reference value :  3.30037e-05
 Reference value :  3.30629e-05
 Reference value :  3.31251e-05
 Reference value :  3.31679e-05
 Reference value :  3.31911e-05
 Reference value :  3.32502e-05
 Reference value :  3.32813e-05
 Reference value :  3.33129e-05
 Reference value :  3.33439e-05
 Reference value :  3.33759e-05
 Reference value :  3.34068e-05
 Reference value :  3.34398e-05
 Reference value :  3.34689e-05
 Reference value :  3.35003e-05
 Reference value :  3.35094e-05
 Reference value :  3.35510e-05
 Reference value :  3.35651e-05
 Reference value :  3.35941e-05
 Reference value :  3.36258e-05
 Reference value :  3.36563e-05
 Reference value :  3.36677e-05
 Reference value :  3.36899e-05
 Reference value :  3.37189e-05
 Reference value :  3.37501e-05
 Reference value :  3.37527e-05
 Reference value :  3.37819e-05
 Reference value :  3.38129e-05
 Reference value :  3.38384e-05
 Reference value :  3.38541e-05
 Reference value :  3.38774e-05
 Reference value :  3.39064e-05
 Reference value :  3.39376e-05
 Reference value :  3.39688e-05
 Reference value :  3.40002e-05
 Reference value :  3.40029e-05
 Reference value :  3.40315e-05
 Reference value :  3.40643e-05
 Reference value :  3.41155e-05
 Reference value :  3.41563e-05
 Reference value :  3.41877e-05
 Reference value :  3.42104e-05
 Reference value :  3.42501e-05
 Reference value :  3.42530e-05
 Reference value :  3.42818e-05
 Reference value :  3.43130e-05
 Reference value :  3.43315e-05
 Reference value :  3.43448e-05
 Reference value :  3.43773e-05
 Reference value :  3.44063e-05
 Reference value :  3.44376e-05
 Reference value :  3.44403e-05
 Reference value :  3.44692e-05
 Reference value :  3.45013e-05
 Reference value :  3.45313e-05
 Reference value :  3.45626e-05
 Reference value :  3.45653e-05
 Reference value :  3.46033e-05
 Reference value :  3.46282e-05
 Reference value :  3.46569e-05
 Reference value :  3.46881e-05
 Reference value :  3.47188e-05
 Reference value :  3.47504e-05
 Reference value :  3.47816e-05
 Reference value :  3.48131e-05
 Reference value :  3.48438e-05
 Reference value :  3.48751e-05
 Reference value :  3.48784e-05
 Reference value :  3.49070e-05
 Reference value :  3.49384e-05
 Reference value :  3.49697e-05
 Reference value :  3.50023e-05
 Reference value :  3.50205e-05
 Reference value :  3.50625e-05
 Reference value :  3.50938e-05
 Reference value :  3.51252e-05
 Reference value :  3.51565e-05
 Reference value :  3.51885e-05
 Reference value :  3.52189e-05
 Reference value :  3.52506e-05
 Reference value :  3.52749e-05
 Reference value :  3.52825e-05
 Reference value :  3.53148e-05
 Reference value :  3.53439e-05
 Reference value :  3.53752e-05
 Reference value :  3.53785e-05
 Reference value :  3.54069e-05
 Reference value :  3.54382e-05
 Reference value :  3.54671e-05
 Reference value :  3.54749e-05
 Reference value :  3.55024e-05
 Reference value :  3.55314e-05
 Reference value :  3.55626e-05
 Reference value :  3.55654e-05
 Reference value :  3.55944e-05
 Reference value :  3.56255e-05
 Reference value :  3.56495e-05
 Reference value :  3.56875e-05
 Reference value :  3.56909e-05
 Reference value :  3.57201e-05
 Reference value :  3.57523e-05
 Reference value :  3.57814e-05
 Reference value :  3.58130e-05
 Reference value :  3.58438e-05
 Reference value :  3.58751e-05
 Reference value :  3.58777e-05
 Reference value :  3.59065e-05
 Reference value :  3.59378e-05
 Reference value :  3.59689e-05
 Reference value :  3.60006e-05
 Reference value :  3.60034e-05
 Reference value :  3.60326e-05
 Reference value :  3.60938e-05
 Reference value :  3.61252e-05
 Reference value :  3.61564e-05
 Reference value :  3.61883e-05
 Reference value :  3.62189e-05
 Reference value :  3.62519e-05
 Reference value :  3.62813e-05
 Reference value :  3.63129e-05
 Reference value :  3.63293e-05
 Reference value :  3.63447e-05
 Reference value :  3.63773e-05
 Reference value :  3.64064e-05
 Reference value :  3.64377e-05
 Reference value :  3.64463e-05
 Reference value :  3.64695e-05
 Reference value :  3.65009e-05
 Reference value :  3.65313e-05
 Reference value :  3.65626e-05
 Reference value :  3.65661e-05
 Reference value :  3.65946e-05
 Reference value :  3.66273e-05
 Reference value :  3.66563e-05
 Reference value :  3.66875e-05
 Reference value :  3.66901e-05
 Reference value :  3.67192e-05
 Reference value :  3.67502e-05
 Reference value :  3.67533e-05
 Reference value :  3.67820e-05
 Reference value :  3.68132e-05
 Reference value :  3.68438e-05
 Reference value :  3.68751e-05
 Reference value :  3.68777e-05
 Reference value :  3.69068e-05
 Reference value :  3.69380e-05
 Reference value :  3.69692e-05
 Reference value :  3.70014e-05
 Reference value :  3.70065e-05
 Reference value :  3.70627e-05
 Reference value :  3.70940e-05
 Reference value :  3.71260e-05
 Reference value :  3.71877e-05
 Reference value :  3.72189e-05
 Reference value :  3.72529e-05
 Reference value :  3.72821e-05
 Reference value :  3.73151e-05
 Reference value :  3.73443e-05
 Reference value :  3.73756e-05
 Reference value :  3.74063e-05
 Reference value :  3.74377e-05
 Reference value :  3.74449e-05
 Reference value :  3.74695e-05
 Reference value :  3.75014e-05
 Reference value :  3.75313e-05
 Reference value :  3.75626e-05
 Reference value :  3.75654e-05
 Reference value :  3.75945e-05
 Reference value :  3.76275e-05
 Reference value :  3.76564e-05
 Reference value :  3.76879e-05
 Reference value :  3.77188e-05
 Reference value :  3.77501e-05
 Reference value :  3.77533e-05
 Reference value :  3.78127e-05
 Reference value :  3.78161e-05
 Reference value :  3.78446e-05
 Reference value :  3.78775e-05
 Reference value :  3.79064e-05
 Reference value :  3.79377e-05
 Reference value :  3.79689e-05
 Reference value :  3.80005e-05
 Reference value :  3.80033e-05
 Reference value :  3.80319e-05
 Reference value :  3.80632e-05
 Reference value :  3.80944e-05
 Reference value :  3.81260e-05
 Reference value :  3.81681e-05
 Reference value :  3.81902e-05
 Reference value :  3.82197e-05
 Reference value :  3.82528e-05
 Reference value :  3.82814e-05
 Reference value :  3.83127e-05
 Reference value :  3.83157e-05
 Reference value :  3.83444e-05
 Reference value :  3.83760e-05
 Reference value :  3.84063e-05
 Reference value :  3.84377e-05
 Reference value :  3.84471e-05
 Reference value :  3.84895e-05
 Reference value :  3.85026e-05
 Reference value :  3.85315e-05
 Reference value :  3.85632e-05
 Reference value :  3.85938e-05
 Reference value :  3.86000e-05
 Reference value :  3.86275e-05
 Reference value :  3.86564e-05
 Reference value :  3.86879e-05
 Reference value :  3.87016e-05
 Reference value :  3.87200e-05
 Reference value :  3.87523e-05
 Reference value :  3.87814e-05
 Reference value :  3.88130e-05
 Reference value :  3.88438e-05
 Reference value :  3.88751e-05
 Reference value :  3.88777e-05
 Reference value :  3.89067e-05
 Reference value :  3.89379e-05
 Reference value :  3.89690e-05
 Reference value :  3.90009e-05
 Reference value :  3.90058e-05
 Reference value :  3.90321e-05
 Reference value :  3.90844e-05
 Reference value :  3.90957e-05
 Reference value :  3.91562e-05
 Reference value :  3.91876e-05
 Reference value :  3.91904e-05
 Reference value :  3.92291e-05
 Reference value :  3.92530e-05
 Reference value :  3.92815e-05
 Reference value :  3.93134e-05
 Reference value :  3.93438e-05
 Reference value :  3.93751e-05
 Reference value :  3.93777e-05
 Reference value :  3.94071e-05
 Reference value :  3.94399e-05
 Reference value :  3.94689e-05
 Reference value :  3.95004e-05
 Reference value :  3.95243e-05
 Reference value :  3.95625e-05
 Reference value :  3.95652e-05
 Reference value :  3.95942e-05
 Reference value :  3.96254e-05
 Reference value :  3.96415e-05
 Reference value :  3.96877e-05
 Reference value :  3.97189e-05
 Reference value :  3.97511e-05
 Reference value :  3.97823e-05
 Reference value :  3.98185e-05
 Reference value :  3.98752e-05
 Reference value :  3.99063e-05
 Reference value :  3.99376e-05
 Reference value :  3.99690e-05
 Reference value :  4.00027e-05
 Reference value :  4.00322e-05
 Reference value :  4.00938e-05
 Reference value :  4.01251e-05
 Reference value :  4.01564e-05
 Reference value :  4.01881e-05
 Reference value :  4.02188e-05
 Reference value :  4.02503e-05
 Reference value :  4.02661e-05
 Reference value :  4.03126e-05
 Reference value :  4.03153e-05
 Reference value :  4.03444e-05
 Reference value :  4.03757e-05
 Reference value :  4.04063e-05
 Reference value :  4.04377e-05
 Reference value :  4.04416e-05
 Reference value :  4.04694e-05
 Reference value :  4.05006e-05
 Reference value :  4.05313e-05
 Reference value :  4.05418e-05
 Reference value :  4.05650e-05
 Reference value :  4.05940e-05
 Reference value :  4.06257e-05
 Reference value :  4.06563e-05
 Reference value :  4.06876e-05
 Reference value :  4.06902e-05
 Reference value :  4.07196e-05
 Reference value :  4.07523e-05
 Reference value :  4.07814e-05
 Reference value :  4.08126e-05
 Reference value :  4.08154e-05
 Reference value :  4.08750e-05
 Reference value :  4.08777e-05
 Reference value :  4.09067e-05
 Reference value :  4.09513e-05
 Reference value :  4.10003e-05
 Reference value :  4.10031e-05
 Reference value :  4.10319e-05
 Reference value :  4.10813e-05
 Reference value :  4.10953e-05
 Reference value :  4.11504e-05
 Reference value :  4.11876e-05
 Reference value :  4.11911e-05
 Reference value :  4.12428e-05
 Reference value :  4.12530e-05
 Reference value :  4.12820e-05
 Reference value :  4.13148e-05
 Reference value :  4.13439e-05
 Reference value :  4.13752e-05
 Reference value :  4.13786e-05
 Reference value :  4.14077e-05
 Reference value :  4.14400e-05
 Reference value :  4.14690e-05
 Reference value :  4.15002e-05
 Reference value :  4.15056e-05
