
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.09030e-05
 Reference value :  3.09071e-05
 Reference value :  3.09387e-05
 Reference value :  3.09695e-05
 Reference value :  3.10023e-05
 Reference value :  3.10042e-05
 Reference value :  3.10322e-05
 Reference value :  3.10752e-05
 Reference value :  3.11250e-05
 Reference value :  3.11563e-05
 Reference value :  3.11877e-05
 Reference value :  3.11908e-05
 Reference value :  3.12267e-05
 Reference value :  3.12528e-05
 Reference value :  3.12814e-05
 Reference value :  3.13126e-05
 Reference value :  3.13150e-05
 Reference value :  3.13440e-05
 Reference value :  3.13755e-05
 Reference value :  3.14062e-05
 Reference value :  3.14076e-05
 Reference value :  3.14398e-05
 Reference value :  3.14688e-05
 Reference value :  3.14899e-05
 Reference value :  3.15024e-05
 Reference value :  3.15314e-05
 Reference value :  3.15626e-05
 Reference value :  3.15651e-05
 Reference value :  3.15939e-05
 Reference value :  3.16255e-05
 Reference value :  3.16366e-05
 Reference value :  3.16662e-05
 Reference value :  3.16900e-05
 Reference value :  3.17189e-05
 Reference value :  3.17501e-05
 Reference value :  3.17527e-05
 Reference value :  3.17816e-05
 Reference value :  3.18127e-05
 Reference value :  3.18173e-05
 Reference value :  3.18445e-05
 Reference value :  3.18761e-05
 Reference value :  3.19063e-05
 Reference value :  3.19376e-05
 Reference value :  3.19688e-05
 Reference value :  3.20002e-05
 Reference value :  3.20029e-05
 Reference value :  3.20314e-05
 Reference value :  3.20630e-05
 Reference value :  3.20949e-05
 Reference value :  3.21563e-05
 Reference value :  3.21876e-05
 Reference value :  3.21906e-05
 Reference value :  3.22267e-05
 Reference value :  3.22529e-05
 Reference value :  3.22814e-05
 Reference value :  3.23127e-05
 Reference value :  3.23256e-05
 Reference value :  3.23678e-05
 Reference value :  3.23776e-05
 Reference value :  3.24071e-05
 Reference value :  3.24405e-05
 Reference value :  3.25001e-05
 Reference value :  3.25043e-05
 Reference value :  3.25318e-05
 Reference value :  3.25628e-05
 Reference value :  3.25670e-05
 Reference value :  3.25943e-05
 Reference value :  3.26256e-05
 Reference value :  3.26485e-05
 Reference value :  3.26875e-05
 Reference value :  3.26901e-05
 Reference value :  3.27190e-05
 Reference value :  3.27505e-05
 Reference value :  3.27813e-05
 Reference value :  3.27822e-05
 Reference value :  3.28136e-05
 Reference value :  3.28438e-05
 Reference value :  3.28730e-05
 Reference value :  3.28775e-05
 Reference value :  3.29064e-05
 Reference value :  3.29376e-05
 Reference value :  3.29688e-05
 Reference value :  3.30001e-05
 Reference value :  3.30027e-05
 Reference value :  3.30314e-05
 Reference value :  3.30628e-05
 Reference value :  3.30943e-05
 Reference value :  3.31356e-05
 Reference value :  3.31876e-05
 Reference value :  3.31903e-05
 Reference value :  3.32327e-05
 Reference value :  3.32530e-05
 Reference value :  3.32814e-05
 Reference value :  3.33127e-05
 Reference value :  3.33179e-05
 Reference value :  3.33444e-05
 Reference value :  3.33756e-05
 Reference value :  3.34063e-05
 Reference value :  3.34246e-05
 Reference value :  3.34402e-05
 Reference value :  3.35001e-05
 Reference value :  3.35296e-05
 Reference value :  3.35630e-05
 Reference value :  3.35939e-05
 Reference value :  3.36276e-05
 Reference value :  3.36843e-05
 Reference value :  3.36964e-05
 Reference value :  3.37482e-05
 Reference value :  3.37526e-05
 Reference value :  3.37815e-05
 Reference value :  3.38127e-05
 Reference value :  3.38163e-05
 Reference value :  3.38444e-05
 Reference value :  3.38758e-05
 Reference value :  3.39063e-05
 Reference value :  3.39375e-05
 Reference value :  3.39688e-05
 Reference value :  3.40002e-05
 Reference value :  3.40029e-05
 Reference value :  3.40315e-05
 Reference value :  3.40741e-05
 Reference value :  3.41251e-05
 Reference value :  3.41564e-05
 Reference value :  3.41885e-05
 Reference value :  3.42189e-05
 Reference value :  3.42504e-05
 Reference value :  3.42813e-05
 Reference value :  3.43010e-05
 Reference value :  3.43151e-05
 Reference value :  3.43440e-05
 Reference value :  3.43753e-05
 Reference value :  3.43904e-05
 Reference value :  3.44071e-05
 Reference value :  3.44398e-05
 Reference value :  3.44688e-05
 Reference value :  3.45004e-05
 Reference value :  3.45313e-05
 Reference value :  3.45608e-05
 Reference value :  3.45651e-05
 Reference value :  3.45943e-05
 Reference value :  3.46254e-05
 Reference value :  3.46415e-05
 Reference value :  3.46575e-05
 Reference value :  3.46898e-05
 Reference value :  3.47189e-05
 Reference value :  3.47511e-05
 Reference value :  3.47817e-05
 Reference value :  3.48151e-05
 Reference value :  3.48445e-05
 Reference value :  3.48774e-05
 Reference value :  3.49063e-05
 Reference value :  3.49377e-05
 Reference value :  3.49689e-05
 Reference value :  3.50004e-05
 Reference value :  3.50029e-05
 Reference value :  3.50315e-05
 Reference value :  3.50631e-05
 Reference value :  3.51251e-05
 Reference value :  3.51564e-05
 Reference value :  3.51880e-05
 Reference value :  3.52188e-05
 Reference value :  3.52501e-05
 Reference value :  3.52530e-05
 Reference value :  3.52815e-05
 Reference value :  3.53127e-05
 Reference value :  3.53162e-05
 Reference value :  3.53443e-05
 Reference value :  3.53754e-05
 Reference value :  3.53812e-05
 Reference value :  3.54069e-05
 Reference value :  3.54382e-05
 Reference value :  3.54636e-05
 Reference value :  3.54699e-05
 Reference value :  3.55023e-05
 Reference value :  3.55313e-05
 Reference value :  3.55557e-05
 Reference value :  3.55650e-05
 Reference value :  3.55939e-05
 Reference value :  3.56251e-05
 Reference value :  3.56279e-05
 Reference value :  3.56567e-05
 Reference value :  3.56882e-05
 Reference value :  3.57190e-05
 Reference value :  3.57503e-05
 Reference value :  3.57695e-05
 Reference value :  3.58125e-05
 Reference value :  3.58151e-05
 Reference value :  3.58442e-05
 Reference value :  3.58758e-05
 Reference value :  3.58935e-05
 Reference value :  3.59375e-05
 Reference value :  3.59688e-05
 Reference value :  3.60001e-05
 Reference value :  3.60027e-05
 Reference value :  3.60313e-05
 Reference value :  3.60629e-05
 Reference value :  3.60944e-05
 Reference value :  3.61435e-05
 Reference value :  3.61875e-05
 Reference value :  3.61902e-05
 Reference value :  3.62195e-05
 Reference value :  3.62528e-05
 Reference value :  3.62814e-05
 Reference value :  3.63126e-05
 Reference value :  3.63151e-05
 Reference value :  3.63439e-05
 Reference value :  3.63752e-05
 Reference value :  3.63780e-05
 Reference value :  3.64069e-05
 Reference value :  3.64398e-05
 Reference value :  3.64688e-05
 Reference value :  3.65000e-05
 Reference value :  3.65026e-05
 Reference value :  3.65314e-05
 Reference value :  3.65629e-05
 Reference value :  3.65749e-05
 Reference value :  3.66210e-05
 Reference value :  3.66276e-05
 Reference value :  3.66564e-05
 Reference value :  3.66879e-05
 Reference value :  3.67158e-05
 Reference value :  3.67197e-05
 Reference value :  3.67523e-05
 Reference value :  3.67814e-05
 Reference value :  3.68125e-05
 Reference value :  3.68151e-05
 Reference value :  3.68442e-05
 Reference value :  3.68753e-05
 Reference value :  3.68782e-05
 Reference value :  3.69068e-05
 Reference value :  3.69380e-05
 Reference value :  3.69690e-05
 Reference value :  3.70008e-05
 Reference value :  3.70032e-05
 Reference value :  3.70319e-05
 Reference value :  3.70798e-05
 Reference value :  3.71251e-05
 Reference value :  3.71564e-05
 Reference value :  3.71877e-05
 Reference value :  3.72147e-05
 Reference value :  3.72501e-05
 Reference value :  3.72530e-05
 Reference value :  3.72816e-05
 Reference value :  3.73128e-05
 Reference value :  3.73194e-05
 Reference value :  3.73444e-05
 Reference value :  3.73757e-05
 Reference value :  3.74063e-05
 Reference value :  3.74376e-05
 Reference value :  3.74403e-05
 Reference value :  3.74692e-05
 Reference value :  3.75004e-05
 Reference value :  3.75098e-05
 Reference value :  3.75320e-05
 Reference value :  3.75648e-05
 Reference value :  3.75938e-05
 Reference value :  3.76251e-05
 Reference value :  3.76281e-05
 Reference value :  3.76568e-05
 Reference value :  3.76880e-05
 Reference value :  3.77068e-05
 Reference value :  3.77434e-05
 Reference value :  3.77526e-05
 Reference value :  3.77815e-05
 Reference value :  3.78127e-05
 Reference value :  3.78155e-05
 Reference value :  3.78443e-05
 Reference value :  3.78753e-05
 Reference value :  3.78804e-05
 Reference value :  3.79377e-05
 Reference value :  3.79806e-05
 Reference value :  3.80029e-05
 Reference value :  3.80323e-05
 Reference value :  3.80939e-05
 Reference value :  3.81258e-05
 Reference value :  3.81875e-05
 Reference value :  3.81902e-05
 Reference value :  3.82193e-05
 Reference value :  3.82527e-05
 Reference value :  3.82813e-05
 Reference value :  3.83046e-05
 Reference value :  3.83151e-05
 Reference value :  3.83444e-05
 Reference value :  3.83776e-05
 Reference value :  3.84376e-05
 Reference value :  3.84506e-05
 Reference value :  3.85004e-05
 Reference value :  3.85314e-05
 Reference value :  3.85650e-05
 Reference value :  3.85943e-05
 Reference value :  3.86275e-05
 Reference value :  3.86567e-05
 Reference value :  3.86892e-05
 Reference value :  3.87188e-05
 Reference value :  3.87501e-05
 Reference value :  3.87529e-05
 Reference value :  3.87819e-05
 Reference value :  3.88148e-05
 Reference value :  3.88440e-05
 Reference value :  3.88752e-05
 Reference value :  3.88778e-05
 Reference value :  3.89068e-05
 Reference value :  3.89471e-05
 Reference value :  3.90000e-05
 Reference value :  3.90026e-05
 Reference value :  3.90313e-05
 Reference value :  3.90612e-05
 Reference value :  3.90938e-05
 Reference value :  3.91150e-05
 Reference value :  3.91563e-05
 Reference value :  3.91877e-05
 Reference value :  3.92017e-05
 Reference value :  3.92501e-05
 Reference value :  3.92813e-05
 Reference value :  3.93134e-05
 Reference value :  3.93442e-05
 Reference value :  3.93774e-05
 Reference value :  3.94099e-05
 Reference value :  3.94455e-05
 Reference value :  3.95002e-05
 Reference value :  3.95065e-05
 Reference value :  3.95460e-05
 Reference value :  3.95681e-05
 Reference value :  3.95945e-05
 Reference value :  3.96256e-05
 Reference value :  3.96497e-05
 Reference value :  3.96572e-05
 Reference value :  3.96898e-05
 Reference value :  3.97189e-05
 Reference value :  3.97502e-05
 Reference value :  3.97574e-05
 Reference value :  3.97891e-05
 Reference value :  3.98150e-05
 Reference value :  3.98440e-05
 Reference value :  3.98754e-05
 Reference value :  3.98960e-05
 Reference value :  3.99071e-05
 Reference value :  3.99393e-05
 Reference value :  3.99723e-05
 Reference value :  4.00025e-05
 Reference value :  4.00237e-05
 Reference value :  4.00626e-05
 Reference value :  4.00939e-05
 Reference value :  4.01251e-05
 Reference value :  4.01563e-05
 Reference value :  4.01879e-05
 Reference value :  4.02187e-05
 Reference value :  4.02501e-05
 Reference value :  4.02530e-05
 Reference value :  4.02820e-05
 Reference value :  4.03148e-05
 Reference value :  4.03439e-05
 Reference value :  4.03751e-05
 Reference value :  4.03776e-05
 Reference value :  4.04064e-05
 Reference value :  4.04379e-05
 Reference value :  4.04482e-05
 Reference value :  4.04725e-05
 Reference value :  4.05024e-05
 Reference value :  4.05314e-05
 Reference value :  4.05626e-05
 Reference value :  4.05651e-05
 Reference value :  4.05940e-05
 Reference value :  4.06257e-05
 Reference value :  4.06563e-05
 Reference value :  4.06876e-05
 Reference value :  4.06909e-05
 Reference value :  4.07197e-05
 Reference value :  4.07524e-05
 Reference value :  4.07814e-05
 Reference value :  4.08127e-05
 Reference value :  4.08193e-05
 Reference value :  4.08451e-05
 Reference value :  4.08774e-05
 Reference value :  4.09063e-05
 Reference value :  4.09377e-05
 Reference value :  4.09689e-05
 Reference value :  4.10003e-05
 Reference value :  4.10029e-05
 Reference value :  4.10315e-05
 Reference value :  4.10639e-05
 Reference value :  4.10944e-05
 Reference value :  4.11261e-05
 Reference value :  4.11811e-05
 Reference value :  4.11901e-05
 Reference value :  4.12192e-05
 Reference value :  4.12527e-05
 Reference value :  4.12814e-05
 Reference value :  4.13128e-05
 Reference value :  4.13302e-05
 Reference value :  4.13447e-05
 Reference value :  4.13773e-05
 Reference value :  4.14064e-05
 Reference value :  4.14379e-05
 Reference value :  4.14470e-05
 Reference value :  4.14694e-05
 Reference value :  4.15010e-05
 Reference value :  4.15287e-05
 Reference value :  4.15625e-05
 Reference value :  4.15651e-05
 Reference value :  4.15940e-05
 Reference value :  4.16252e-05
 Reference value :  4.16287e-05
 Reference value :  4.16568e-05
 Reference value :  4.16880e-05
 Reference value :  4.17127e-05
 Reference value :  4.17500e-05
 Reference value :  4.17526e-05
 Reference value :  4.17817e-05
 Reference value :  4.18127e-05
 Reference value :  4.18167e-05
 Reference value :  4.18444e-05
 Reference value :  4.18755e-05
 Reference value :  4.19063e-05
 Reference value :  4.19377e-05
 Reference value :  4.19689e-05
 Reference value :  4.20002e-05
 Reference value :  4.20028e-05
 Reference value :  4.20314e-05
 Reference value :  4.20631e-05
 Reference value :  4.20944e-05
 Reference value :  4.21256e-05
 Reference value :  4.21652e-05
 Reference value :  4.21900e-05
 Reference value :  4.22500e-05
 Reference value :  4.22658e-05
 Reference value :  4.23127e-05
 Reference value :  4.23154e-05
 Reference value :  4.23442e-05
 Reference value :  4.23754e-05
 Reference value :  4.23812e-05
 Reference value :  4.24375e-05
 Reference value :  4.24400e-05
 Reference value :  4.24689e-05
 Reference value :  4.25002e-05
 Reference value :  4.25028e-05
 Reference value :  4.25315e-05
 Reference value :  4.25630e-05
 Reference value :  4.25777e-05
 Reference value :  4.25945e-05
 Reference value :  4.26261e-05
 Reference value :  4.26563e-05
 Reference value :  4.26877e-05
 Reference value :  4.26911e-05
 Reference value :  4.27194e-05
 Reference value :  4.27505e-05
 Reference value :  4.27813e-05
 Reference value :  4.27827e-05
 Reference value :  4.28148e-05
 Reference value :  4.28439e-05
 Reference value :  4.28752e-05
 Reference value :  4.28778e-05
 Reference value :  4.29067e-05
 Reference value :  4.29394e-05
 Reference value :  4.29699e-05
 Reference value :  4.30024e-05
 Reference value :  4.30181e-05
 Reference value :  4.30625e-05
 Reference value :  4.30942e-05
 Reference value :  4.31254e-05
 Reference value :  4.31567e-05
 Reference value :  4.31898e-05
 Reference value :  4.32189e-05
 Reference value :  4.32505e-05
 Reference value :  4.32695e-05
 Reference value :  4.33087e-05
 Reference value :  4.33151e-05
 Reference value :  4.33440e-05
 Reference value :  4.33752e-05
 Reference value :  4.33782e-05
 Reference value :  4.34068e-05
 Reference value :  4.34380e-05
 Reference value :  4.34462e-05
 Reference value :  4.34697e-05
 Reference value :  4.35024e-05
 Reference value :  4.35313e-05
 Reference value :  4.35626e-05
 Reference value :  4.35651e-05
 Reference value :  4.35940e-05
 Reference value :  4.36258e-05
 Reference value :  4.36566e-05
 Reference value :  4.36899e-05
 Reference value :  4.37189e-05
 Reference value :  4.37501e-05
 Reference value :  4.37526e-05
 Reference value :  4.37816e-05
 Reference value :  4.38131e-05
 Reference value :  4.38438e-05
 Reference value :  4.38450e-05
 Reference value :  4.38773e-05
 Reference value :  4.39063e-05
 Reference value :  4.39094e-05
 Reference value :  4.39402e-05
 Reference value :  4.39709e-05
 Reference value :  4.40024e-05
 Reference value :  4.40041e-05
 Reference value :  4.40323e-05
 Reference value :  4.40820e-05
 Reference value :  4.40948e-05
 Reference value :  4.41330e-05
 Reference value :  4.41824e-05
 Reference value :  4.41901e-05
 Reference value :  4.42192e-05
 Reference value :  4.42527e-05
 Reference value :  4.42813e-05
 Reference value :  4.43130e-05
 Reference value :  4.43439e-05
 Reference value :  4.43756e-05
 Reference value :  4.44064e-05
 Reference value :  4.44383e-05
 Reference value :  4.44690e-05
 Reference value :  4.45026e-05
 Reference value :  4.45606e-05
 Reference value :  4.45679e-05
 Reference value :  4.46252e-05
 Reference value :  4.46563e-05
 Reference value :  4.46877e-05
 Reference value :  4.46926e-05
 Reference value :  4.47502e-05
 Reference value :  4.47815e-05
 Reference value :  4.48132e-05
 Reference value :  4.48438e-05
 Reference value :  4.48452e-05
 Reference value :  4.48773e-05
 Reference value :  4.49063e-05
 Reference value :  4.49376e-05
 Reference value :  4.49688e-05
 Reference value :  4.50002e-05
 Reference value :  4.50027e-05
 Reference value :  4.50313e-05
 Reference value :  4.50627e-05
 Reference value :  4.50940e-05
 Reference value :  4.51252e-05
 Reference value :  4.51564e-05
 Reference value :  4.51879e-05
 Reference value :  4.52187e-05
 Reference value :  4.52501e-05
 Reference value :  4.52530e-05
 Reference value :  4.52815e-05
 Reference value :  4.53131e-05
 Reference value :  4.53393e-05
 Reference value :  4.53750e-05
 Reference value :  4.53776e-05
 Reference value :  4.54064e-05
 Reference value :  4.54377e-05
 Reference value :  4.54405e-05
 Reference value :  4.54693e-05
 Reference value :  4.55020e-05
 Reference value :  4.55313e-05
 Reference value :  4.55626e-05
 Reference value :  4.55652e-05
 Reference value :  4.55941e-05
 Reference value :  4.56252e-05
 Reference value :  4.56281e-05
 Reference value :  4.56567e-05
 Reference value :  4.56877e-05
 Reference value :  4.56914e-05
 Reference value :  4.57193e-05
 Reference value :  4.57505e-05
 Reference value :  4.57813e-05
 Reference value :  4.58125e-05
 Reference value :  4.58151e-05
 Reference value :  4.58441e-05
 Reference value :  4.58756e-05
 Reference value :  4.58870e-05
 Reference value :  4.59290e-05
 Reference value :  4.59677e-05
 Reference value :  4.60001e-05
 Reference value :  4.60026e-05
 Reference value :  4.60313e-05
 Reference value :  4.60630e-05
 Reference value :  4.61230e-05
 Reference value :  4.61563e-05
 Reference value :  4.61877e-05
 Reference value :  4.61907e-05
 Reference value :  4.62245e-05
 Reference value :  4.62533e-05
 Reference value :  4.63127e-05
 Reference value :  4.63438e-05
 Reference value :  4.63751e-05
 Reference value :  4.63779e-05
 Reference value :  4.64067e-05
 Reference value :  4.64379e-05
 Reference value :  4.64438e-05
 Reference value :  4.64696e-05
 Reference value :  4.65023e-05
 Reference value :  4.65313e-05
 Reference value :  4.65614e-05
 Reference value :  4.65650e-05
 Reference value :  4.65939e-05
 Reference value :  4.66255e-05
 Reference value :  4.66563e-05
 Reference value :  4.66875e-05
 Reference value :  4.66901e-05
 Reference value :  4.67191e-05
 Reference value :  4.67507e-05
 Reference value :  4.67813e-05
 Reference value :  4.67825e-05
 Reference value :  4.68148e-05
 Reference value :  4.68439e-05
 Reference value :  4.68679e-05
 Reference value :  4.68775e-05
 Reference value :  4.69064e-05
 Reference value :  4.69378e-05
 Reference value :  4.69690e-05
 Reference value :  4.70006e-05
 Reference value :  4.70030e-05
 Reference value :  4.70315e-05
 Reference value :  4.70632e-05
 Reference value :  4.70943e-05
 Reference value :  4.71255e-05
 Reference value :  4.71566e-05
 Reference value :  4.71883e-05
 Reference value :  4.72188e-05
 Reference value :  4.72502e-05
 Reference value :  4.72533e-05
 Reference value :  4.72819e-05
 Reference value :  4.73148e-05
 Reference value :  4.73439e-05
 Reference value :  4.73753e-05
 Reference value :  4.73820e-05
 Reference value :  4.74068e-05
 Reference value :  4.74381e-05
 Reference value :  4.74568e-05
 Reference value :  4.74699e-05
 Reference value :  4.75013e-05
 Reference value :  4.75313e-05
 Reference value :  4.75327e-05
 Reference value :  4.75648e-05
 Reference value :  4.75938e-05
 Reference value :  4.76169e-05
 Reference value :  4.76274e-05
 Reference value :  4.76564e-05
 Reference value :  4.76877e-05
 Reference value :  4.76926e-05
 Reference value :  4.77200e-05
 Reference value :  4.77524e-05
 Reference value :  4.77814e-05
 Reference value :  4.78125e-05
 Reference value :  4.78151e-05
 Reference value :  4.78440e-05
 Reference value :  4.78751e-05
 Reference value :  4.78776e-05
 Reference value :  4.79064e-05
 Reference value :  4.79381e-05
 Reference value :  4.79691e-05
 Reference value :  4.80009e-05
 Reference value :  4.80033e-05
 Reference value :  4.80319e-05
 Reference value :  4.80769e-05
 Reference value :  4.81206e-05
 Reference value :  4.81563e-05
 Reference value :  4.81877e-05
 Reference value :  4.82027e-05
 Reference value :  4.82500e-05
 Reference value :  4.82530e-05
 Reference value :  4.82815e-05
 Reference value :  4.83131e-05
 Reference value :  4.83438e-05
 Reference value :  4.83752e-05
 Reference value :  4.84063e-05
 Reference value :  4.84376e-05
 Reference value :  4.84539e-05
 Reference value :  4.84696e-05
 Reference value :  4.85021e-05
 Reference value :  4.85313e-05
 Reference value :  4.85627e-05
 Reference value :  4.85655e-05
 Reference value :  4.86251e-05
 Reference value :  4.86283e-05
 Reference value :  4.86571e-05
 Reference value :  4.86898e-05
 Reference value :  4.87189e-05
 Reference value :  4.87502e-05
 Reference value :  4.87767e-05
 Reference value :  4.87985e-05
 Reference value :  4.88150e-05
 Reference value :  4.88439e-05
 Reference value :  4.88753e-05
 Reference value :  4.88799e-05
 Reference value :  4.89068e-05
 Reference value :  4.89381e-05
 Reference value :  4.89692e-05
 Reference value :  4.90025e-05
 Reference value :  4.90237e-05
 Reference value :  4.90626e-05
 Reference value :  4.90939e-05
 Reference value :  4.91251e-05
 Reference value :  4.91564e-05
 Reference value :  4.91879e-05
 Reference value :  4.92189e-05
 Reference value :  4.92505e-05
 Reference value :  4.92769e-05
 Reference value :  4.93125e-05
 Reference value :  4.93151e-05
 Reference value :  4.93440e-05
 Reference value :  4.93755e-05
 Reference value :  4.93939e-05
 Reference value :  4.94377e-05
 Reference value :  4.94688e-05
 Reference value :  4.95003e-05
 Reference value :  4.95313e-05
 Reference value :  4.95627e-05
 Reference value :  4.95684e-05
 Reference value :  4.95944e-05
 Reference value :  4.96265e-05
 Reference value :  4.96563e-05
 Reference value :  4.96574e-05
 Reference value :  4.96900e-05
 Reference value :  4.97189e-05
 Reference value :  4.97501e-05
 Reference value :  4.97526e-05
 Reference value :  4.97815e-05
 Reference value :  4.98129e-05
 Reference value :  4.98438e-05
 Reference value :  4.98751e-05
 Reference value :  4.99063e-05
 Reference value :  4.99375e-05
 Reference value :  4.99660e-05
 Reference value :  5.00000e-05
 Reference value :  5.00027e-05
 Reference value :  5.00317e-05
 Reference value :  5.00938e-05
 Reference value :  5.01252e-05
 Reference value :  5.01564e-05
 Reference value :  5.01876e-05
 Reference value :  5.01902e-05
 Reference value :  5.02194e-05
 Reference value :  5.02527e-05
 Reference value :  5.02813e-05
 Reference value :  5.03126e-05
 Reference value :  5.03152e-05
 Reference value :  5.03443e-05
 Reference value :  5.03773e-05
 Reference value :  5.04063e-05
 Reference value :  5.04377e-05
 Reference value :  5.04688e-05
 Reference value :  5.04720e-05
 Reference value :  5.05023e-05
 Reference value :  5.05313e-05
 Reference value :  5.05625e-05
 Reference value :  5.05650e-05
 Reference value :  5.05939e-05
 Reference value :  5.06251e-05
 Reference value :  5.06277e-05
 Reference value :  5.06565e-05
 Reference value :  5.06877e-05
 Reference value :  5.06905e-05
 Reference value :  5.07194e-05
 Reference value :  5.07523e-05
 Reference value :  5.07813e-05
 Reference value :  5.07903e-05
 Reference value :  5.08149e-05
 Reference value :  5.08439e-05
 Reference value :  5.08751e-05
 Reference value :  5.08777e-05
 Reference value :  5.09065e-05
 Reference value :  5.09383e-05
 Reference value :  5.09693e-05
 Reference value :  5.10019e-05
 Reference value :  5.10033e-05
 Reference value :  5.10317e-05
 Reference value :  5.10938e-05
 Reference value :  5.11260e-05
 Reference value :  5.11875e-05
 Reference value :  5.12166e-05
 Reference value :  5.12506e-05
 Reference value :  5.12813e-05
 Reference value :  5.13127e-05
 Reference value :  5.13157e-05
 Reference value :  5.13445e-05
 Reference value :  5.13773e-05
 Reference value :  5.14063e-05
 Reference value :  5.14377e-05
 Reference value :  5.14406e-05
 Reference value :  5.14693e-05
 Reference value :  5.15007e-05
 Reference value :  5.15241e-05
 Reference value :  5.15324e-05
 Reference value :  5.15642e-05
 Reference value :  5.15938e-05
 Reference value :  5.16251e-05
 Reference value :  5.16279e-05
 Reference value :  5.16569e-05
 Reference value :  5.16898e-05
 Reference value :  5.17188e-05
 Reference value :  5.17502e-05
 Reference value :  5.17534e-05
 Reference value :  5.17820e-05
 Reference value :  5.18148e-05
 Reference value :  5.18438e-05
 Reference value :  5.18751e-05
 Reference value :  5.18777e-05
 Reference value :  5.19066e-05
 Reference value :  5.19377e-05
 Reference value :  5.19688e-05
 Reference value :  5.20002e-05
 Reference value :  5.20028e-05
 Reference value :  5.20313e-05
 Reference value :  5.20627e-05
 Reference value :  5.20939e-05
 Reference value :  5.21253e-05
 Reference value :  5.21566e-05
 Reference value :  5.21877e-05
 Reference value :  5.21911e-05
 Reference value :  5.22324e-05
 Reference value :  5.22529e-05
 Reference value :  5.22813e-05
 Reference value :  5.23127e-05
 Reference value :  5.23163e-05
 Reference value :  5.23473e-05
 Reference value :  5.23774e-05
 Reference value :  5.24063e-05
 Reference value :  5.24377e-05
 Reference value :  5.24410e-05
 Reference value :  5.24713e-05
 Reference value :  5.25024e-05
 Reference value :  5.25314e-05
 Reference value :  5.25626e-05
 Reference value :  5.25651e-05
 Reference value :  5.25945e-05
 Reference value :  5.26281e-05
 Reference value :  5.26755e-05
 Reference value :  5.26900e-05
 Reference value :  5.27189e-05
 Reference value :  5.27503e-05
 Reference value :  5.27631e-05
 Reference value :  5.28010e-05
 Reference value :  5.28150e-05
 Reference value :  5.28439e-05
 Reference value :  5.28751e-05
 Reference value :  5.28776e-05
 Reference value :  5.29065e-05
 Reference value :  5.29377e-05
 Reference value :  5.29688e-05
 Reference value :  5.30002e-05
 Reference value :  5.30027e-05
 Reference value :  5.30314e-05
 Reference value :  5.30627e-05
 Reference value :  5.30940e-05
 Reference value :  5.31257e-05
 Reference value :  5.31569e-05
 Reference value :  5.31898e-05
 Reference value :  5.32189e-05
 Reference value :  5.32503e-05
 Reference value :  5.32538e-05
 Reference value :  5.32908e-05
 Reference value :  5.33149e-05
 Reference value :  5.33439e-05
 Reference value :  5.33755e-05
 Reference value :  5.33949e-05
 Reference value :  5.34357e-05
 Reference value :  5.34401e-05
 Reference value :  5.34689e-05
 Reference value :  5.35005e-05
 Reference value :  5.35157e-05
 Reference value :  5.35322e-05
 Reference value :  5.35648e-05
 Reference value :  5.35938e-05
 Reference value :  5.36011e-05
 Reference value :  5.36273e-05
 Reference value :  5.36563e-05
 Reference value :  5.36876e-05
 Reference value :  5.36905e-05
 Reference value :  5.37193e-05
 Reference value :  5.37505e-05
 Reference value :  5.37813e-05
 Reference value :  5.38126e-05
 Reference value :  5.38152e-05
 Reference value :  5.38442e-05
 Reference value :  5.38759e-05
 Reference value :  5.39050e-05
 Reference value :  5.39072e-05
 Reference value :  5.39397e-05
 Reference value :  5.39743e-05
 Reference value :  5.40025e-05
 Reference value :  5.40314e-05
 Reference value :  5.40630e-05
 Reference value :  5.40944e-05
 Reference value :  5.41388e-05
 Reference value :  5.41682e-05
 Reference value :  5.41900e-05
 Reference value :  5.42190e-05
 Reference value :  5.42506e-05
 Reference value :  5.42649e-05
 Reference value :  5.43126e-05
 Reference value :  5.43151e-05
 Reference value :  5.43443e-05
 Reference value :  5.43773e-05
 Reference value :  5.44065e-05
 Reference value :  5.44381e-05
 Reference value :  5.44609e-05
 Reference value :  5.44982e-05
 Reference value :  5.45026e-05
 Reference value :  5.45316e-05
 Reference value :  5.45627e-05
 Reference value :  5.45655e-05
 Reference value :  5.45942e-05
 Reference value :  5.46254e-05
 Reference value :  5.46397e-05
 Reference value :  5.46876e-05
 Reference value :  5.46903e-05
 Reference value :  5.47192e-05
 Reference value :  5.47508e-05
 Reference value :  5.47813e-05
 Reference value :  5.47827e-05
 Reference value :  5.48148e-05
 Reference value :  5.48439e-05
 Reference value :  5.48668e-05
 Reference value :  5.48775e-05
 Reference value :  5.49064e-05
 Reference value :  5.49378e-05
 Reference value :  5.49689e-05
 Reference value :  5.50004e-05
 Reference value :  5.50029e-05
 Reference value :  5.50315e-05
 Reference value :  5.50632e-05
 Reference value :  5.51233e-05
 Reference value :  5.51563e-05
 Reference value :  5.51877e-05
 Reference value :  5.51962e-05
 Reference value :  5.52195e-05
