
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t64                          1.7547
xdut.\$12__t3                            1.815
xdut.topp__t30                          1.7547
xdut.\$10__t156                          1.815
xdut.topp__t309                         1.7547
xdut.\$12__t74                           1.815
xdut.topp__t298                         1.7547
xdut.\$10__t149                          1.815
xdut.topp__t297                         1.7547
xdut.\$12__t66                           1.815
xdut.topp__t275                         1.7547
xdut.\$10__t139                          1.815
xdut.topp__t274                         1.7547
xdut.\$12__t65                           1.815
xdut.topp__t273                         1.7547
xdut.\$10__t138                          1.815
xdut.topp__t272                         1.7547
xdut.\$12__t64                           1.815
xdut.topp__t261                         1.7547
xdut.\$10__t132                          1.815
xdut.topp__t260                         1.7547
xdut.\$12__t75                           1.815
xdut.topp__t300                         1.7547
xdut.\$10__t150                          1.815
xdut.topp__t299                         1.7547
xdut.\$99__t51                           1.815
xdut.topn__t163                        1.95526
xdut.\$90__t83                           1.815
xdut.topn__t164                        1.95526
xdut.\$99__t52                           1.815
xdut.topn__t165                        1.95526
xdut.\$90__t88                           1.815
xdut.topn__t175                        1.95526
xdut.\$99__t54                           1.815
xdut.topn__t167                        1.95526
xdut.\$90__t84                           1.815
xdut.topn__t168                        1.95526
xdut.\$99__t55                           1.815
xdut.topn__t169                        1.95526
xdut.\$90__t85                           1.815
xdut.topn__t170                        1.95526
xdut.\$99__t83                           1.815
xdut.topn__t280                        1.95526
xdut.\$90__t142                          1.815
xdut.topn__t281                        1.95526
xdut.\$99__t79                           1.815
xdut.topn__t262                        1.95526
xdut.\$90__t134                          1.815
xdut.topn__t263                        1.95526
xdut.\$99__t80                           1.815
xdut.topn__t274                        1.95526
xdut.\$90__t139                          1.815
xdut.topn__t275                        1.95526
xdut.\$99__t81                           1.815
xdut.topn__t276                        1.95526
xdut.\$90__t140                          1.815
xdut.topn__t277                        1.95526
xdut.\$99__t82                           1.815
xdut.topn__t278                        1.95526
xdut.\$90__t141                          1.815
xdut.topn__t279                        1.95526
xdut.\$99__t60                           1.815
xdut.topn__t213                        1.95526
xdut.\$90__t113                          1.815
xdut.topn__t224                        1.95526
xdut.\$99__t64                           1.815
xdut.topn__t225                        1.95526
xdut.\$90__t119                          1.815
xdut.topn__t236                        1.95526
xdut.\$99__t58                           1.815
xdut.topn__t185                        1.95526
xdut.\$90__t109                          1.815
xdut.topn__t218                        1.95526
xdut.\$99__t62                           1.815
xdut.topn__t219                        1.95526
xdut.\$90__t110                          1.815
xdut.topn__t220                        1.95526
xdut.\$99__t70                           1.815
xdut.topn__t237                        1.95526
xdut.\$90__t112                          1.815
xdut.topn__t222                        1.95526
xdut.\$99__t63                           1.815
xdut.topn__t223                        1.95526
xdut.\$90__t174                          1.815
xdut.topn__t345                        1.95526
xdut.\$99__t89                           1.815
xdut.topn__t346                        1.95526
xdut.\$90__t175                          1.815
xdut.topn__t347                        1.95526
xdut.\$12__t1                            1.815
xdut.topp__t15                          1.7547
xdut.\$10__t8                            1.815
xdut.topp__t14                          1.7547
xdut.\$12__t15                           1.815
xdut.topp__t56                          1.7547
xdut.\$10__t29                           1.815
xdut.topp__t55                          1.7547
xdut.\$12__t14                           1.815
xdut.topp__t54                          1.7547
xdut.\$10__t22                           1.815
xdut.topp__t43                          1.7547
xdut.\$12__t9                            1.815
xdut.topp__t42                          1.7547
xdut.\$10__t21                           1.815
xdut.topp__t41                          1.7547
xdut.\$12__t8                            1.815
xdut.topp__t40                          1.7547
xdut.\$10__t20                           1.815
xdut.topp__t39                          1.7547
xdut.\$12__t28                           1.815
xdut.topp__t101                         1.7547
xdut.\$10__t47                           1.815
xdut.topp__t94                          1.7547
xdut.\$12__t25                           1.815
xdut.topp__t93                          1.7547
xdut.\$10__t46                           1.815
xdut.topp__t92                          1.7547
xdut.\$12__t24                           1.815
xdut.topp__t91                          1.7547
xdut.\$10__t45                           1.815
xdut.topp__t90                          1.7547
xdut.\$12__t23                           1.815
xdut.topp__t89                          1.7547
xdut.\$10__t51                           1.815
xdut.topp__t103                         1.7547
xdut.\$12__t22                           1.815
xdut.topp__t88                          1.7547
xdut.\$10__t44                           1.815
xdut.topp__t87                          1.7547
xdut.\$12__t21                           1.815
xdut.topp__t86                          1.7547
xdut.\$10__t167                          1.815
xdut.topp__t333                         1.7547
xdut.\$12__t63                           1.815
xdut.topp__t259                         1.7547
xdut.\$10__t131                          1.815
xdut.topp__t258                         1.7547
xdut.\$12__t62                           1.815
xdut.topp__t257                         1.7547
xdut.\$10__t130                          1.815
xdut.topp__t256                         1.7547
xdut.\$12__t61                           1.815
xdut.topp__t255                         1.7547
xdut.\$10__t129                          1.815
xdut.topp__t254                         1.7547
xdut.\$12__t77                           1.815
xdut.topp__t304                         1.7547
xdut.\$10__t152                          1.815
xdut.topp__t303                         1.7547
xdut.\$12__t76                           1.815
xdut.topp__t302                         1.7547
xdut.\$10__t151                          1.815
xdut.topp__t301                         1.7547
xdut.\$99__t56                           1.815
xdut.topn__t171                        1.95526
xdut.\$90__t86                           1.815
xdut.topn__t172                        1.95526
xdut.\$99__t57                           1.815
xdut.topn__t173                        1.95526
xdut.\$90__t87                           1.815
xdut.topn__t174                        1.95526
xdut.\$99__t53                           1.815
xdut.topn__t166                        1.95526
xdut.\$90__t82                           1.815
xdut.topn__t162                        1.95526
xdut.\$99__t50                           1.815
xdut.topn__t161                        1.95526
xdut.\$90__t81                           1.815
xdut.topn__t160                        1.95526
xdut.\$99__t84                           1.815
xdut.topn__t282                        1.95526
xdut.\$90__t101                          1.815
xdut.topn__t203                        1.95526
xdut.\$99__t59                           1.815
xdut.topn__t204                        1.95526
xdut.\$90__t129                          1.815
xdut.topn__t253                        1.95526
xdut.\$99__t76                           1.815
xdut.topn__t256                        1.95526
xdut.\$90__t131                          1.815
xdut.topn__t257                        1.95526
xdut.\$99__t77                           1.815
xdut.topn__t258                        1.95526
xdut.\$90__t132                          1.815
xdut.topn__t259                        1.95526
xdut.\$99__t78                           1.815
xdut.topn__t260                        1.95526
xdut.\$90__t133                          1.815
xdut.topn__t261                        1.95526
xdut.\$99__t61                           1.815
xdut.topn__t215                        1.95526
xdut.\$90__t114                          1.815
xdut.topn__t226                        1.95526
xdut.\$99__t65                           1.815
xdut.topn__t227                        1.95526
xdut.\$90__t115                          1.815
xdut.topn__t228                        1.95526
xdut.\$99__t66                           1.815
xdut.topn__t229                        1.95526
xdut.\$90__t116                          1.815
xdut.topn__t230                        1.95526
xdut.\$99__t67                           1.815
xdut.topn__t231                        1.95526
xdut.\$90__t117                          1.815
xdut.topn__t232                        1.95526
xdut.\$99__t68                           1.815
xdut.topn__t233                        1.95526
xdut.\$90__t118                          1.815
xdut.topn__t234                        1.95526
xdut.\$99__t69                           1.815
xdut.topn__t235                        1.95526
xdut.\$90__t176                          1.815
xdut.topn__t348                        1.95526
xdut.\$99__t90                           1.815
xdut.topn__t349                        1.95526
xdut.\$90__t177                          1.815
xdut.topn__t350                        1.95526
xdut.\$14__t1                            1.815
xdut.topp__t13                          1.7547
xdut.\$10__t7                            1.815
xdut.topp__t12                          1.7547
xdut.\$14__t0                            1.815
xdut.topp__t1                           1.7547
xdut.\$10__t25                           1.815
xdut.topp__t47                          1.7547
xdut.\$14__t5                            1.815
xdut.topp__t62                          1.7547
xdut.\$10__t32                           1.815
xdut.topp__t61                          1.7547
xdut.\$14__t4                            1.815
xdut.topp__t60                          1.7547
xdut.\$10__t31                           1.815
xdut.topp__t59                          1.7547
xdut.\$14__t3                            1.815
xdut.topp__t58                          1.7547
xdut.\$10__t30                           1.815
xdut.topp__t57                          1.7547
xdut.\$14__t13                           1.815
xdut.topp__t99                          1.7547
xdut.\$10__t42                           1.815
xdut.topp__t83                          1.7547
xdut.\$14__t12                           1.815
xdut.topp__t82                          1.7547
xdut.\$10__t41                           1.815
xdut.topp__t81                          1.7547
xdut.\$14__t11                           1.815
xdut.topp__t80                          1.7547
xdut.\$10__t40                           1.815
xdut.topp__t79                          1.7547
xdut.\$14__t10                           1.815
xdut.topp__t78                          1.7547
xdut.\$10__t39                           1.815
xdut.topp__t77                          1.7547
xdut.\$14__t9                            1.815
xdut.topp__t76                          1.7547
xdut.\$10__t38                           1.815
xdut.topp__t75                          1.7547
xdut.\$14__t8                            1.815
xdut.topp__t74                          1.7547
xdut.\$10__t169                          1.815
xdut.topp__t335                         1.7547
xdut.\$14__t37                           1.815
xdut.topp__t271                         1.7547
xdut.\$10__t137                          1.815
xdut.topp__t270                         1.7547
xdut.\$14__t36                           1.815
xdut.topp__t269                         1.7547
xdut.\$10__t136                          1.815
xdut.topp__t268                         1.7547
xdut.\$14__t35                           1.815
xdut.topp__t267                         1.7547
xdut.\$10__t135                          1.815
xdut.topp__t266                         1.7547
xdut.\$14__t34                           1.815
xdut.topp__t265                         1.7547
xdut.\$10__t134                          1.815
xdut.topp__t264                         1.7547
xdut.\$14__t38                           1.815
xdut.topp__t276                         1.7547
xdut.\$10__t133                          1.815
xdut.topp__t262                         1.7547
xdut.\$107__t13                          1.815
xdut.topn__t159                        1.95526
xdut.\$90__t80                           1.815
xdut.topn__t158                        1.95526
xdut.\$107__t12                          1.815
xdut.topn__t157                        1.95526
xdut.\$90__t79                           1.815
xdut.topn__t156                        1.95526
xdut.\$107__t11                          1.815
xdut.topn__t155                        1.95526
xdut.\$90__t78                           1.815
xdut.topn__t154                        1.95526
xdut.\$107__t10                          1.815
xdut.topn__t153                        1.95526
xdut.\$90__t77                           1.815
xdut.topn__t152                        1.95526
xdut.\$107__t28                          1.815
xdut.topn__t283                        1.95526
xdut.\$90__t143                          1.815
xdut.topn__t284                        1.95526
xdut.\$107__t19                          1.815
xdut.topn__t195                        1.95526
xdut.\$90__t97                           1.815
xdut.topn__t196                        1.95526
xdut.\$107__t20                          1.815
xdut.topn__t197                        1.95526
xdut.\$90__t98                           1.815
xdut.topn__t198                        1.95526
xdut.\$107__t21                          1.815
xdut.topn__t199                        1.95526
xdut.\$90__t99                           1.815
xdut.topn__t200                        1.95526
xdut.\$107__t22                          1.815
xdut.topn__t201                        1.95526
xdut.\$90__t100                          1.815
xdut.topn__t202                        1.95526
xdut.\$107__t24                          1.815
xdut.topn__t216                        1.95526
xdut.\$90__t111                          1.815
xdut.topn__t221                        1.95526
xdut.\$107__t14                          1.815
xdut.topn__t176                        1.95526
xdut.\$90__t89                           1.815
xdut.topn__t177                        1.95526
xdut.\$107__t15                          1.815
xdut.topn__t178                        1.95526
xdut.\$90__t90                           1.815
xdut.topn__t179                        1.95526
xdut.\$107__t16                          1.815
xdut.topn__t180                        1.95526
xdut.\$90__t91                           1.815
xdut.topn__t181                        1.95526
xdut.\$107__t17                          1.815
xdut.topn__t182                        1.95526
xdut.\$90__t92                           1.815
xdut.topn__t183                        1.95526
xdut.\$107__t18                          1.815
xdut.topn__t184                        1.95526
xdut.\$90__t154                          1.815
xdut.topn__t303                        1.95526
xdut.\$107__t23                          1.815
xdut.topn__t206                        1.95526
xdut.\$90__t103                          1.815
xdut.topn__t207                        1.95526
xdut.\$16__t4                            1.815
xdut.topp__t11                          1.7547
xdut.\$10__t6                            1.815
xdut.topp__t10                          1.7547
xdut.\$16__t3                            1.815
xdut.topp__t9                           1.7547
xdut.\$10__t5                            1.815
xdut.topp__t8                           1.7547
xdut.\$16__t2                            1.815
xdut.topp__t7                           1.7547
xdut.\$10__t4                            1.815
xdut.topp__t6                           1.7547
xdut.\$16__t1                            1.815
xdut.topp__t5                           1.7547
xdut.\$10__t3                            1.815
xdut.topp__t4                           1.7547
xdut.\$16__t0                            1.815
xdut.topp__t3                           1.7547
xdut.\$10__t2                            1.815
xdut.topp__t2                           1.7547
xdut.\$16__t7                            1.815
xdut.topp__t97                          1.7547
xdut.\$10__t16                           1.815
xdut.topp__t29                          1.7547
xdut.\$16__t6                            1.815
xdut.topp__t28                          1.7547
xdut.\$10__t15                           1.815
xdut.topp__t27                          1.7547
xdut.\$16__t5                            1.815
xdut.topp__t26                          1.7547
xdut.\$10__t14                           1.815
xdut.topp__t25                          1.7547
xdut.\$18__t2                            1.815
xdut.topp__t24                          1.7547
xdut.\$10__t13                           1.815
xdut.topp__t23                          1.7547
xdut.\$18__t1                            1.815
xdut.topp__t22                          1.7547
xdut.\$10__t12                           1.815
xdut.topp__t21                          1.7547
xdut.\$18__t0                            1.815
xdut.topp__t20                          1.7547
xdut.\$10__t170                          1.815
xdut.topp__t336                         1.7547
xdut.\$18__t9                            1.815
xdut.topp__t253                         1.7547
xdut.\$10__t128                          1.815
xdut.topp__t252                         1.7547
xdut.\$20__t3                            1.815
xdut.topp__t251                         1.7547
xdut.\$10__t127                          1.815
xdut.topp__t250                         1.7547
xdut.\$20__t2                            1.815
xdut.topp__t249                         1.7547
xdut.\$10__t126                          1.815
xdut.topp__t248                         1.7547
xdut.\$22__t1                            1.815
xdut.topp__t292                         1.7547
xdut.\$10__t154                          1.815
xdut.topp__t307                         1.7547
xdut.\$24__t0                            1.815
xdut.topp__t306                         1.7547
xdut.\$10__t153                          1.815
xdut.topp__t305                         1.7547
xdut.\$115__t7                           1.815
xdut.topn__t151                        1.95526
xdut.\$90__t76                           1.815
xdut.topn__t150                        1.95526
xdut.\$115__t6                           1.815
xdut.topn__t149                        1.95526
xdut.\$90__t75                           1.815
xdut.topn__t148                        1.95526
xdut.\$115__t5                           1.815
xdut.topn__t147                        1.95526
xdut.\$90__t70                           1.815
xdut.topn__t138                        1.95526
xdut.\$115__t4                           1.815
xdut.topn__t137                        1.95526
xdut.\$90__t69                           1.815
xdut.topn__t136                        1.95526
xdut.\$115__t8                           1.815
xdut.topn__t264                        1.95526
xdut.\$90__t135                          1.815
xdut.topn__t265                        1.95526
xdut.\$115__t9                           1.815
xdut.topn__t266                        1.95526
xdut.\$90__t136                          1.815
xdut.topn__t267                        1.95526
xdut.\$115__t10                          1.815
xdut.topn__t268                        1.95526
xdut.\$90__t137                          1.815
xdut.topn__t269                        1.95526
xdut.\$115__t11                          1.815
xdut.topn__t270                        1.95526
xdut.\$90__t145                          1.815
xdut.topn__t287                        1.95526
xdut.\$123__t4                           1.815
xdut.topn__t272                        1.95526
xdut.\$90__t138                          1.815
xdut.topn__t273                        1.95526
xdut.\$123__t3                           1.815
xdut.topn__t217                        1.95526
xdut.\$90__t93                           1.815
xdut.topn__t186                        1.95526
xdut.\$123__t1                           1.815
xdut.topn__t187                        1.95526
xdut.\$90__t94                           1.815
xdut.topn__t188                        1.95526
xdut.\$123__t2                           1.815
xdut.topn__t189                        1.95526
xdut.\$90__t102                          1.815
xdut.topn__t205                        1.95526
xdut.\$131__t2                           1.815
xdut.topn__t190                        1.95526
xdut.\$90__t95                           1.815
xdut.topn__t191                        1.95526
xdut.\$131__t3                           1.815
xdut.topn__t192                        1.95526
xdut.\$90__t96                           1.815
xdut.topn__t193                        1.95526
xdut.\$139__t2                           1.815
xdut.topn__t194                        1.95526
xdut.\$90__t104                          1.815
xdut.topn__t208                        1.95526
xdut.\$147__t0                           1.815
xdut.topn__t209                        1.95526
xdut.\$90__t105                          1.815
xdut.topn__t210                        1.95526
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                          1.4675e-08
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         1.41588e-08
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         1.36817e-08
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         1.38761e-08
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         1.43831e-08
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                         1.49019e-08
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         1.54231e-08
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                           1.5722e-08
xdut.\$29                                 3.63
xdut.\$31                          1.52015e-08
xdut.\$33                                 3.63
xdut.\$35                          1.46836e-08
xdut.\$37                                 3.63
xdut.\$39                          1.41738e-08
xdut.\$41                                 3.63
xdut.\$43                          1.37267e-08
xdut.\$45                                 3.63
xdut.\$47                          1.39012e-08
xdut.\$49                                 3.63
xdut.\$51                          1.43945e-08
xdut.\$53                                 3.63
xdut.\$55                          1.49092e-08
xdut.\$57                                 3.63
xdut.\$59                          1.54285e-08
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          1.57173e-08
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          1.51955e-08
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                1.95526
se_topp                                 1.7547
se_ibias                              0.678004
xsecmp.xpre.ptail                      1.04305
xsecmp.pon                             3.59546
xsecmp.preamp_in1                       1.7547
xsecmp.pop                             2.21277
xsecmp.preamp_in2                      1.95526
xsecmp.xpre.xrlp.11                    3.62945
xsecmp.xpre.xrlp.21                    2.21331
xsecmp.xpre.xrln.11                    3.62999
xsecmp.xpre.xrln.21                    3.59547
xsecmp.xlat.ltail                      2.79105
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        1.89066e-08
xsecmp.srst                        1.89066e-08
xsecmp.xno1.ps                         3.35096
se_cmpb                                1.49495
xsecmp.xno2.ps                         3.35096
se_code                                      0
bsecode#branch                               0
lref#branch                        1.75461e-09
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     2.22045e-16
vseinp#branch                      8.10908e-09
vcms#branch                       -2.24442e-08
vrefs#branch                      -1.75461e-09
vddc#branch                       -0.000701453
vddd#branch                         -8.812e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.77556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.77556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.77556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.77556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.77556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.77556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.77556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.77556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.77556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.77556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.77556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.96282e-09
 Reference value :  3.14864e-08
 Reference value :  6.29682e-08
 Reference value :  9.45994e-08
 Reference value :  1.56304e-07
 Reference value :  1.88274e-07
 Reference value :  2.19543e-07
 Reference value :  2.52974e-07
 Reference value :  2.81697e-07
 Reference value :  3.13441e-07
 Reference value :  3.43823e-07
 Reference value :  3.75338e-07
 Reference value :  4.06250e-07
 Reference value :  4.37700e-07
 Reference value :  4.43990e-07
 Reference value :  5.00030e-07
 Reference value :  5.02749e-07
 Reference value :  5.31928e-07
 Reference value :  5.65025e-07
 Reference value :  5.94124e-07
 Reference value :  6.27324e-07
 Reference value :  6.56412e-07
 Reference value :  6.88703e-07
 Reference value :  7.18869e-07
 Reference value :  7.50501e-07
 Reference value :  7.81336e-07
 Reference value :  8.12862e-07
 Reference value :  8.43829e-07
 Reference value :  8.75010e-07
 Reference value :  8.77573e-07
 Reference value :  9.06670e-07
 Reference value :  9.38111e-07
 Reference value :  9.69511e-07
 Reference value :  1.00251e-06
 Reference value :  1.01060e-06
 Reference value :  1.03205e-06
 Reference value :  1.09376e-06
 Reference value :  1.12503e-06
 Reference value :  1.15645e-06
 Reference value :  1.18790e-06
 Reference value :  1.21882e-06
 Reference value :  1.25016e-06
 Reference value :  1.25318e-06
 Reference value :  1.28175e-06
 Reference value :  1.31477e-06
 Reference value :  1.34384e-06
 Reference value :  1.37549e-06
 Reference value :  1.40629e-06
 Reference value :  1.43778e-06
 Reference value :  1.44819e-06
 Reference value :  1.50010e-06
 Reference value :  1.50303e-06
 Reference value :  1.53323e-06
 Reference value :  1.56508e-06
 Reference value :  1.59430e-06
 Reference value :  1.62744e-06
 Reference value :  1.65647e-06
 Reference value :  1.68977e-06
 Reference value :  1.71890e-06
 Reference value :  1.75061e-06
 Reference value :  1.78135e-06
 Reference value :  1.81290e-06
 Reference value :  1.84383e-06
 Reference value :  1.87501e-06
 Reference value :  1.87758e-06
 Reference value :  1.90667e-06
 Reference value :  1.93811e-06
 Reference value :  1.97084e-06
 Reference value :  2.00253e-06
 Reference value :  2.01771e-06
 Reference value :  2.03229e-06
 Reference value :  2.09378e-06
 Reference value :  2.12515e-06
 Reference value :  2.15672e-06
 Reference value :  2.18850e-06
 Reference value :  2.21890e-06
 Reference value :  2.25032e-06
 Reference value :  2.25765e-06
 Reference value :  2.28248e-06
 Reference value :  2.31496e-06
 Reference value :  2.34392e-06
 Reference value :  2.37608e-06
 Reference value :  2.40634e-06
 Reference value :  2.43796e-06
 Reference value :  2.46876e-06
 Reference value :  2.50019e-06
 Reference value :  2.50420e-06
 Reference value :  2.55050e-06
 Reference value :  2.56517e-06
 Reference value :  2.59488e-06
 Reference value :  2.62751e-06
 Reference value :  2.65660e-06
 Reference value :  2.68995e-06
 Reference value :  2.74102e-06
 Reference value :  2.78135e-06
 Reference value :  2.81503e-06
 Reference value :  2.86484e-06
 Reference value :  2.90627e-06
 Reference value :  2.93811e-06
 Reference value :  3.00043e-06
 Reference value :  3.03125e-06
 Reference value :  3.06298e-06
 Reference value :  3.12520e-06
 Reference value :  3.18761e-06
 Reference value :  3.21915e-06
 Reference value :  3.25296e-06
 Reference value :  3.31253e-06
 Reference value :  3.34381e-06
 Reference value :  3.37753e-06
 Reference value :  3.43770e-06
 Reference value :  3.46895e-06
 Reference value :  3.50338e-06
 Reference value :  3.56310e-06
 Reference value :  3.59602e-06
 Reference value :  3.65627e-06
 Reference value :  3.69002e-06
 Reference value :  3.75019e-06
 Reference value :  3.78163e-06
 Reference value :  3.84220e-06
 Reference value :  3.87539e-06
 Reference value :  3.90652e-06
 Reference value :  3.96880e-06
 Reference value :  4.00251e-06
 Reference value :  4.03146e-06
 Reference value :  4.09379e-06
 Reference value :  4.14889e-06
 Reference value :  4.18815e-06
 Reference value :  4.21978e-06
 Reference value :  4.26165e-06
 Reference value :  4.31285e-06
 Reference value :  4.34398e-06
 Reference value :  4.38263e-06
 Reference value :  4.43907e-06
 Reference value :  4.48092e-06
 Reference value :  4.53127e-06
 Reference value :  4.56501e-06
 Reference value :  4.62519e-06
 Reference value :  4.65645e-06
 Reference value :  4.69246e-06
 Reference value :  4.75077e-06
 Reference value :  4.79818e-06
 Reference value :  4.84389e-06
 Reference value :  4.87727e-06
 Reference value :  4.90680e-06
 Reference value :  4.96895e-06
 Reference value :  5.00267e-06
 Reference value :  5.06260e-06
 Reference value :  5.12503e-06
 Reference value :  5.18576e-06
 Reference value :  5.21895e-06
 Reference value :  5.25314e-06
 Reference value :  5.31293e-06
 Reference value :  5.34413e-06
 Reference value :  5.37758e-06
 Reference value :  5.43760e-06
 Reference value :  5.46882e-06
 Reference value :  5.50254e-06
 Reference value :  5.56261e-06
 Reference value :  5.59388e-06
 Reference value :  5.62782e-06
 Reference value :  5.68800e-06
 Reference value :  5.71960e-06
 Reference value :  5.78130e-06
 Reference value :  5.81500e-06
 Reference value :  5.87520e-06
 Reference value :  5.90645e-06
 Reference value :  5.96891e-06
 Reference value :  6.00267e-06
 Reference value :  6.03202e-06
 Reference value :  6.09423e-06
 Reference value :  6.15669e-06
 Reference value :  6.19000e-06
 Reference value :  6.23353e-06
 Reference value :  6.28130e-06
 Reference value :  6.31359e-06
 Reference value :  6.34439e-06
 Reference value :  6.38227e-06
 Reference value :  6.43775e-06
 Reference value :  6.46891e-06
 Reference value :  6.50295e-06
