
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t64                         1.43485
xdut.\$12__t3                            1.485
xdut.topp__t30                         1.43485
xdut.\$10__t156                          1.485
xdut.topp__t309                        1.43485
xdut.\$12__t74                           1.485
xdut.topp__t298                        1.43485
xdut.\$10__t149                          1.485
xdut.topp__t297                        1.43485
xdut.\$12__t66                           1.485
xdut.topp__t275                        1.43485
xdut.\$10__t139                          1.485
xdut.topp__t274                        1.43485
xdut.\$12__t65                           1.485
xdut.topp__t273                        1.43485
xdut.\$10__t138                          1.485
xdut.topp__t272                        1.43485
xdut.\$12__t64                           1.485
xdut.topp__t261                        1.43485
xdut.\$10__t132                          1.485
xdut.topp__t260                        1.43485
xdut.\$12__t75                           1.485
xdut.topp__t300                        1.43485
xdut.\$10__t150                          1.485
xdut.topp__t299                        1.43485
xdut.\$99__t51                           1.485
xdut.topn__t163                        1.59967
xdut.\$90__t83                           1.485
xdut.topn__t164                        1.59967
xdut.\$99__t52                           1.485
xdut.topn__t165                        1.59967
xdut.\$90__t88                           1.485
xdut.topn__t175                        1.59967
xdut.\$99__t54                           1.485
xdut.topn__t167                        1.59967
xdut.\$90__t84                           1.485
xdut.topn__t168                        1.59967
xdut.\$99__t55                           1.485
xdut.topn__t169                        1.59967
xdut.\$90__t85                           1.485
xdut.topn__t170                        1.59967
xdut.\$99__t83                           1.485
xdut.topn__t280                        1.59967
xdut.\$90__t142                          1.485
xdut.topn__t281                        1.59967
xdut.\$99__t79                           1.485
xdut.topn__t262                        1.59967
xdut.\$90__t134                          1.485
xdut.topn__t263                        1.59967
xdut.\$99__t80                           1.485
xdut.topn__t274                        1.59967
xdut.\$90__t139                          1.485
xdut.topn__t275                        1.59967
xdut.\$99__t81                           1.485
xdut.topn__t276                        1.59967
xdut.\$90__t140                          1.485
xdut.topn__t277                        1.59967
xdut.\$99__t82                           1.485
xdut.topn__t278                        1.59967
xdut.\$90__t141                          1.485
xdut.topn__t279                        1.59967
xdut.\$99__t60                           1.485
xdut.topn__t213                        1.59967
xdut.\$90__t113                          1.485
xdut.topn__t224                        1.59967
xdut.\$99__t64                           1.485
xdut.topn__t225                        1.59967
xdut.\$90__t119                          1.485
xdut.topn__t236                        1.59967
xdut.\$99__t58                           1.485
xdut.topn__t185                        1.59967
xdut.\$90__t109                          1.485
xdut.topn__t218                        1.59967
xdut.\$99__t62                           1.485
xdut.topn__t219                        1.59967
xdut.\$90__t110                          1.485
xdut.topn__t220                        1.59967
xdut.\$99__t70                           1.485
xdut.topn__t237                        1.59967
xdut.\$90__t112                          1.485
xdut.topn__t222                        1.59967
xdut.\$99__t63                           1.485
xdut.topn__t223                        1.59967
xdut.\$90__t174                          1.485
xdut.topn__t345                        1.59967
xdut.\$99__t89                           1.485
xdut.topn__t346                        1.59967
xdut.\$90__t175                          1.485
xdut.topn__t347                        1.59967
xdut.\$12__t1                            1.485
xdut.topp__t15                         1.43485
xdut.\$10__t8                            1.485
xdut.topp__t14                         1.43485
xdut.\$12__t15                           1.485
xdut.topp__t56                         1.43485
xdut.\$10__t29                           1.485
xdut.topp__t55                         1.43485
xdut.\$12__t14                           1.485
xdut.topp__t54                         1.43485
xdut.\$10__t22                           1.485
xdut.topp__t43                         1.43485
xdut.\$12__t9                            1.485
xdut.topp__t42                         1.43485
xdut.\$10__t21                           1.485
xdut.topp__t41                         1.43485
xdut.\$12__t8                            1.485
xdut.topp__t40                         1.43485
xdut.\$10__t20                           1.485
xdut.topp__t39                         1.43485
xdut.\$12__t28                           1.485
xdut.topp__t101                        1.43485
xdut.\$10__t47                           1.485
xdut.topp__t94                         1.43485
xdut.\$12__t25                           1.485
xdut.topp__t93                         1.43485
xdut.\$10__t46                           1.485
xdut.topp__t92                         1.43485
xdut.\$12__t24                           1.485
xdut.topp__t91                         1.43485
xdut.\$10__t45                           1.485
xdut.topp__t90                         1.43485
xdut.\$12__t23                           1.485
xdut.topp__t89                         1.43485
xdut.\$10__t51                           1.485
xdut.topp__t103                        1.43485
xdut.\$12__t22                           1.485
xdut.topp__t88                         1.43485
xdut.\$10__t44                           1.485
xdut.topp__t87                         1.43485
xdut.\$12__t21                           1.485
xdut.topp__t86                         1.43485
xdut.\$10__t167                          1.485
xdut.topp__t333                        1.43485
xdut.\$12__t63                           1.485
xdut.topp__t259                        1.43485
xdut.\$10__t131                          1.485
xdut.topp__t258                        1.43485
xdut.\$12__t62                           1.485
xdut.topp__t257                        1.43485
xdut.\$10__t130                          1.485
xdut.topp__t256                        1.43485
xdut.\$12__t61                           1.485
xdut.topp__t255                        1.43485
xdut.\$10__t129                          1.485
xdut.topp__t254                        1.43485
xdut.\$12__t77                           1.485
xdut.topp__t304                        1.43485
xdut.\$10__t152                          1.485
xdut.topp__t303                        1.43485
xdut.\$12__t76                           1.485
xdut.topp__t302                        1.43485
xdut.\$10__t151                          1.485
xdut.topp__t301                        1.43485
xdut.\$99__t56                           1.485
xdut.topn__t171                        1.59967
xdut.\$90__t86                           1.485
xdut.topn__t172                        1.59967
xdut.\$99__t57                           1.485
xdut.topn__t173                        1.59967
xdut.\$90__t87                           1.485
xdut.topn__t174                        1.59967
xdut.\$99__t53                           1.485
xdut.topn__t166                        1.59967
xdut.\$90__t82                           1.485
xdut.topn__t162                        1.59967
xdut.\$99__t50                           1.485
xdut.topn__t161                        1.59967
xdut.\$90__t81                           1.485
xdut.topn__t160                        1.59967
xdut.\$99__t84                           1.485
xdut.topn__t282                        1.59967
xdut.\$90__t101                          1.485
xdut.topn__t203                        1.59967
xdut.\$99__t59                           1.485
xdut.topn__t204                        1.59967
xdut.\$90__t129                          1.485
xdut.topn__t253                        1.59967
xdut.\$99__t76                           1.485
xdut.topn__t256                        1.59967
xdut.\$90__t131                          1.485
xdut.topn__t257                        1.59967
xdut.\$99__t77                           1.485
xdut.topn__t258                        1.59967
xdut.\$90__t132                          1.485
xdut.topn__t259                        1.59967
xdut.\$99__t78                           1.485
xdut.topn__t260                        1.59967
xdut.\$90__t133                          1.485
xdut.topn__t261                        1.59967
xdut.\$99__t61                           1.485
xdut.topn__t215                        1.59967
xdut.\$90__t114                          1.485
xdut.topn__t226                        1.59967
xdut.\$99__t65                           1.485
xdut.topn__t227                        1.59967
xdut.\$90__t115                          1.485
xdut.topn__t228                        1.59967
xdut.\$99__t66                           1.485
xdut.topn__t229                        1.59967
xdut.\$90__t116                          1.485
xdut.topn__t230                        1.59967
xdut.\$99__t67                           1.485
xdut.topn__t231                        1.59967
xdut.\$90__t117                          1.485
xdut.topn__t232                        1.59967
xdut.\$99__t68                           1.485
xdut.topn__t233                        1.59967
xdut.\$90__t118                          1.485
xdut.topn__t234                        1.59967
xdut.\$99__t69                           1.485
xdut.topn__t235                        1.59967
xdut.\$90__t176                          1.485
xdut.topn__t348                        1.59967
xdut.\$99__t90                           1.485
xdut.topn__t349                        1.59967
xdut.\$90__t177                          1.485
xdut.topn__t350                        1.59967
xdut.\$14__t1                            1.485
xdut.topp__t13                         1.43485
xdut.\$10__t7                            1.485
xdut.topp__t12                         1.43485
xdut.\$14__t0                            1.485
xdut.topp__t1                          1.43485
xdut.\$10__t25                           1.485
xdut.topp__t47                         1.43485
xdut.\$14__t5                            1.485
xdut.topp__t62                         1.43485
xdut.\$10__t32                           1.485
xdut.topp__t61                         1.43485
xdut.\$14__t4                            1.485
xdut.topp__t60                         1.43485
xdut.\$10__t31                           1.485
xdut.topp__t59                         1.43485
xdut.\$14__t3                            1.485
xdut.topp__t58                         1.43485
xdut.\$10__t30                           1.485
xdut.topp__t57                         1.43485
xdut.\$14__t13                           1.485
xdut.topp__t99                         1.43485
xdut.\$10__t42                           1.485
xdut.topp__t83                         1.43485
xdut.\$14__t12                           1.485
xdut.topp__t82                         1.43485
xdut.\$10__t41                           1.485
xdut.topp__t81                         1.43485
xdut.\$14__t11                           1.485
xdut.topp__t80                         1.43485
xdut.\$10__t40                           1.485
xdut.topp__t79                         1.43485
xdut.\$14__t10                           1.485
xdut.topp__t78                         1.43485
xdut.\$10__t39                           1.485
xdut.topp__t77                         1.43485
xdut.\$14__t9                            1.485
xdut.topp__t76                         1.43485
xdut.\$10__t38                           1.485
xdut.topp__t75                         1.43485
xdut.\$14__t8                            1.485
xdut.topp__t74                         1.43485
xdut.\$10__t169                          1.485
xdut.topp__t335                        1.43485
xdut.\$14__t37                           1.485
xdut.topp__t271                        1.43485
xdut.\$10__t137                          1.485
xdut.topp__t270                        1.43485
xdut.\$14__t36                           1.485
xdut.topp__t269                        1.43485
xdut.\$10__t136                          1.485
xdut.topp__t268                        1.43485
xdut.\$14__t35                           1.485
xdut.topp__t267                        1.43485
xdut.\$10__t135                          1.485
xdut.topp__t266                        1.43485
xdut.\$14__t34                           1.485
xdut.topp__t265                        1.43485
xdut.\$10__t134                          1.485
xdut.topp__t264                        1.43485
xdut.\$14__t38                           1.485
xdut.topp__t276                        1.43485
xdut.\$10__t133                          1.485
xdut.topp__t262                        1.43485
xdut.\$107__t13                          1.485
xdut.topn__t159                        1.59967
xdut.\$90__t80                           1.485
xdut.topn__t158                        1.59967
xdut.\$107__t12                          1.485
xdut.topn__t157                        1.59967
xdut.\$90__t79                           1.485
xdut.topn__t156                        1.59967
xdut.\$107__t11                          1.485
xdut.topn__t155                        1.59967
xdut.\$90__t78                           1.485
xdut.topn__t154                        1.59967
xdut.\$107__t10                          1.485
xdut.topn__t153                        1.59967
xdut.\$90__t77                           1.485
xdut.topn__t152                        1.59967
xdut.\$107__t28                          1.485
xdut.topn__t283                        1.59967
xdut.\$90__t143                          1.485
xdut.topn__t284                        1.59967
xdut.\$107__t19                          1.485
xdut.topn__t195                        1.59967
xdut.\$90__t97                           1.485
xdut.topn__t196                        1.59967
xdut.\$107__t20                          1.485
xdut.topn__t197                        1.59967
xdut.\$90__t98                           1.485
xdut.topn__t198                        1.59967
xdut.\$107__t21                          1.485
xdut.topn__t199                        1.59967
xdut.\$90__t99                           1.485
xdut.topn__t200                        1.59967
xdut.\$107__t22                          1.485
xdut.topn__t201                        1.59967
xdut.\$90__t100                          1.485
xdut.topn__t202                        1.59967
xdut.\$107__t24                          1.485
xdut.topn__t216                        1.59967
xdut.\$90__t111                          1.485
xdut.topn__t221                        1.59967
xdut.\$107__t14                          1.485
xdut.topn__t176                        1.59967
xdut.\$90__t89                           1.485
xdut.topn__t177                        1.59967
xdut.\$107__t15                          1.485
xdut.topn__t178                        1.59967
xdut.\$90__t90                           1.485
xdut.topn__t179                        1.59967
xdut.\$107__t16                          1.485
xdut.topn__t180                        1.59967
xdut.\$90__t91                           1.485
xdut.topn__t181                        1.59967
xdut.\$107__t17                          1.485
xdut.topn__t182                        1.59967
xdut.\$90__t92                           1.485
xdut.topn__t183                        1.59967
xdut.\$107__t18                          1.485
xdut.topn__t184                        1.59967
xdut.\$90__t154                          1.485
xdut.topn__t303                        1.59967
xdut.\$107__t23                          1.485
xdut.topn__t206                        1.59967
xdut.\$90__t103                          1.485
xdut.topn__t207                        1.59967
xdut.\$16__t4                            1.485
xdut.topp__t11                         1.43485
xdut.\$10__t6                            1.485
xdut.topp__t10                         1.43485
xdut.\$16__t3                            1.485
xdut.topp__t9                          1.43485
xdut.\$10__t5                            1.485
xdut.topp__t8                          1.43485
xdut.\$16__t2                            1.485
xdut.topp__t7                          1.43485
xdut.\$10__t4                            1.485
xdut.topp__t6                          1.43485
xdut.\$16__t1                            1.485
xdut.topp__t5                          1.43485
xdut.\$10__t3                            1.485
xdut.topp__t4                          1.43485
xdut.\$16__t0                            1.485
xdut.topp__t3                          1.43485
xdut.\$10__t2                            1.485
xdut.topp__t2                          1.43485
xdut.\$16__t7                            1.485
xdut.topp__t97                         1.43485
xdut.\$10__t16                           1.485
xdut.topp__t29                         1.43485
xdut.\$16__t6                            1.485
xdut.topp__t28                         1.43485
xdut.\$10__t15                           1.485
xdut.topp__t27                         1.43485
xdut.\$16__t5                            1.485
xdut.topp__t26                         1.43485
xdut.\$10__t14                           1.485
xdut.topp__t25                         1.43485
xdut.\$18__t2                            1.485
xdut.topp__t24                         1.43485
xdut.\$10__t13                           1.485
xdut.topp__t23                         1.43485
xdut.\$18__t1                            1.485
xdut.topp__t22                         1.43485
xdut.\$10__t12                           1.485
xdut.topp__t21                         1.43485
xdut.\$18__t0                            1.485
xdut.topp__t20                         1.43485
xdut.\$10__t170                          1.485
xdut.topp__t336                        1.43485
xdut.\$18__t9                            1.485
xdut.topp__t253                        1.43485
xdut.\$10__t128                          1.485
xdut.topp__t252                        1.43485
xdut.\$20__t3                            1.485
xdut.topp__t251                        1.43485
xdut.\$10__t127                          1.485
xdut.topp__t250                        1.43485
xdut.\$20__t2                            1.485
xdut.topp__t249                        1.43485
xdut.\$10__t126                          1.485
xdut.topp__t248                        1.43485
xdut.\$22__t1                            1.485
xdut.topp__t292                        1.43485
xdut.\$10__t154                          1.485
xdut.topp__t307                        1.43485
xdut.\$24__t0                            1.485
xdut.topp__t306                        1.43485
xdut.\$10__t153                          1.485
xdut.topp__t305                        1.43485
xdut.\$115__t7                           1.485
xdut.topn__t151                        1.59967
xdut.\$90__t76                           1.485
xdut.topn__t150                        1.59967
xdut.\$115__t6                           1.485
xdut.topn__t149                        1.59967
xdut.\$90__t75                           1.485
xdut.topn__t148                        1.59967
xdut.\$115__t5                           1.485
xdut.topn__t147                        1.59967
xdut.\$90__t70                           1.485
xdut.topn__t138                        1.59967
xdut.\$115__t4                           1.485
xdut.topn__t137                        1.59967
xdut.\$90__t69                           1.485
xdut.topn__t136                        1.59967
xdut.\$115__t8                           1.485
xdut.topn__t264                        1.59967
xdut.\$90__t135                          1.485
xdut.topn__t265                        1.59967
xdut.\$115__t9                           1.485
xdut.topn__t266                        1.59967
xdut.\$90__t136                          1.485
xdut.topn__t267                        1.59967
xdut.\$115__t10                          1.485
xdut.topn__t268                        1.59967
xdut.\$90__t137                          1.485
xdut.topn__t269                        1.59967
xdut.\$115__t11                          1.485
xdut.topn__t270                        1.59967
xdut.\$90__t145                          1.485
xdut.topn__t287                        1.59967
xdut.\$123__t4                           1.485
xdut.topn__t272                        1.59967
xdut.\$90__t138                          1.485
xdut.topn__t273                        1.59967
xdut.\$123__t3                           1.485
xdut.topn__t217                        1.59967
xdut.\$90__t93                           1.485
xdut.topn__t186                        1.59967
xdut.\$123__t1                           1.485
xdut.topn__t187                        1.59967
xdut.\$90__t94                           1.485
xdut.topn__t188                        1.59967
xdut.\$123__t2                           1.485
xdut.topn__t189                        1.59967
xdut.\$90__t102                          1.485
xdut.topn__t205                        1.59967
xdut.\$131__t2                           1.485
xdut.topn__t190                        1.59967
xdut.\$90__t95                           1.485
xdut.topn__t191                        1.59967
xdut.\$131__t3                           1.485
xdut.topn__t192                        1.59967
xdut.\$90__t96                           1.485
xdut.topn__t193                        1.59967
xdut.\$139__t2                           1.485
xdut.topn__t194                        1.59967
xdut.\$90__t104                          1.485
xdut.topn__t208                        1.59967
xdut.\$147__t0                           1.485
xdut.topn__t209                        1.59967
xdut.\$90__t105                          1.485
xdut.topn__t210                        1.59967
xdut.\$10                                1.485
xdut.\$100                                2.97
xdut.\$102                         1.30891e-08
xdut.\$104                                2.97
xdut.\$106                                2.97
xdut.\$107                               1.485
xdut.\$108                                2.97
xdut.\$11                                 2.97
xdut.\$110                         1.26663e-08
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$115                               1.485
xdut.\$116                                2.97
xdut.\$118                         1.22755e-08
xdut.\$12                                1.485
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$123                               1.485
xdut.\$124                                2.97
xdut.\$126                         1.24348e-08
xdut.\$128                                2.97
xdut.\$13                                 2.97
xdut.\$130                                2.97
xdut.\$131                               1.485
xdut.\$132                                2.97
xdut.\$134                           1.285e-08
xdut.\$136                                2.97
xdut.\$138                                2.97
xdut.\$139                               1.485
xdut.\$14                                1.485
xdut.\$140                                2.97
xdut.\$142                          1.3275e-08
xdut.\$144                                2.97
xdut.\$146                                2.97
xdut.\$147                               1.485
xdut.\$148                                2.97
xdut.\$15                                 2.97
xdut.\$150                         1.37019e-08
xdut.\$152                                2.97
xdut.\$154                                2.97
xdut.\$155                               1.485
xdut.\$16                                1.485
xdut.\$166                                2.97
xdut.\$167                                2.97
xdut.\$17                                 2.97
xdut.\$18                                1.485
xdut.\$19                                 2.97
xdut.\$20                                1.485
xdut.\$21                                 2.97
xdut.\$22                                1.485
xdut.\$23                                 2.97
xdut.\$24                                1.485
xdut.\$25                                 2.97
xdut.\$26                                1.485
xdut.\$27                          1.39466e-08
xdut.\$29                                 2.97
xdut.\$31                          1.35204e-08
xdut.\$33                                 2.97
xdut.\$35                          1.30962e-08
xdut.\$37                                 2.97
xdut.\$39                          1.26786e-08
xdut.\$41                                 2.97
xdut.\$43                          1.23124e-08
xdut.\$45                                 2.97
xdut.\$47                          1.24553e-08
xdut.\$49                                 2.97
xdut.\$51                          1.28594e-08
xdut.\$53                                 2.97
xdut.\$55                          1.32809e-08
xdut.\$57                                 2.97
xdut.\$59                          1.37063e-08
xdut.\$61                                 2.97
xdut.\$65                                 2.97
xdut.\$67                                 2.97
xdut.\$69                                 2.97
xdut.\$71                                 2.97
xdut.\$73                                 2.97
xdut.\$75                                 2.97
xdut.\$77                                 2.97
xdut.\$79                                 2.97
xdut.\$81                                 2.97
xdut.\$83                                 2.97
xdut.\$85                          1.39428e-08
xdut.\$87                                 2.97
xdut.\$89                                 2.97
xdut.\$9                                  2.97
xdut.\$90                                1.485
xdut.\$92                                 2.97
xdut.\$94                          1.35154e-08
xdut.\$96                                 2.97
xdut.\$98                                 2.97
xdut.\$99                                1.485
se_topn                                1.59967
se_topp                                1.43485
se_ibias                              0.678004
xsecmp.xpre.ptail                     0.765466
xsecmp.pon                             2.89867
xsecmp.preamp_in1                      1.43485
xsecmp.pop                             1.59796
xsecmp.preamp_in2                      1.59967
xsecmp.xpre.xrlp.11                    2.96947
xsecmp.xpre.xrlp.21                    1.59849
xsecmp.xpre.xrln.11                    2.96997
xsecmp.xpre.xrln.21                     2.8987
xsecmp.xlat.ltail                       2.2053
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        1.77263e-08
xsecmp.srst                        1.77263e-08
xsecmp.xno1.ps                         2.77772
se_cmpb                                1.23664
xsecmp.xno2.ps                         2.77772
se_code                                      0
bsecode#branch                               0
lref#branch                        1.56562e-09
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                    -7.63278e-17
vseinp#branch                      6.47832e-09
vcms#branch                       -1.78343e-08
vrefs#branch                      -1.56562e-09
vddc#branch                        -0.00042841
vddd#branch                       -6.84179e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0           3.1225e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3           3.1225e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6           3.1225e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9           3.1225e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12          3.1225e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15          3.1225e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18          3.1225e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21          3.1225e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24          3.1225e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27          3.1225e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30          3.1225e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33          3.1225e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36          3.1225e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39          3.1225e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42          3.1225e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45          3.1225e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48          3.1225e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51          3.1225e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.11217e-08
 Reference value :  8.63000e-08
 Reference value :  1.34751e-07
 Reference value :  1.88251e-07
 Reference value :  2.21171e-07
 Reference value :  2.62334e-07
 Reference value :  3.13159e-07
 Reference value :  3.48531e-07
 Reference value :  4.06283e-07
 Reference value :  4.39930e-07
 Reference value :  4.69011e-07
 Reference value :  5.02332e-07
 Reference value :  5.31439e-07
 Reference value :  5.64233e-07
 Reference value :  5.93915e-07
 Reference value :  6.27184e-07
 Reference value :  6.56400e-07
 Reference value :  6.88214e-07
 Reference value :  7.18864e-07
 Reference value :  7.50576e-07
 Reference value :  7.81374e-07
 Reference value :  8.13158e-07
 Reference value :  8.43933e-07
 Reference value :  8.54293e-07
 Reference value :  8.77540e-07
 Reference value :  9.06815e-07
 Reference value :  9.43242e-07
 Reference value :  1.00011e-06
 Reference value :  1.00275e-06
 Reference value :  1.03186e-06
 Reference value :  1.09383e-06
 Reference value :  1.12522e-06
 Reference value :  1.15697e-06
 Reference value :  1.18991e-06
 Reference value :  1.21934e-06
 Reference value :  1.25267e-06
 Reference value :  1.28168e-06
 Reference value :  1.31531e-06
 Reference value :  1.37520e-06
 Reference value :  1.40641e-06
 Reference value :  1.44014e-06
 Reference value :  1.50019e-06
 Reference value :  1.53139e-06
 Reference value :  1.56533e-06
 Reference value :  1.62523e-06
 Reference value :  1.65626e-06
 Reference value :  1.68770e-06
 Reference value :  1.71218e-06
 Reference value :  1.75017e-06
 Reference value :  1.77877e-06
 Reference value :  1.81270e-06
 Reference value :  1.84378e-06
 Reference value :  1.84598e-06
 Reference value :  1.87752e-06
 Reference value :  1.90688e-06
 Reference value :  1.96704e-06
 Reference value :  2.00025e-06
 Reference value :  2.00297e-06
 Reference value :  2.03188e-06
 Reference value :  2.06798e-06
 Reference value :  2.12506e-06
 Reference value :  2.15661e-06
 Reference value :  2.18825e-06
 Reference value :  2.21895e-06
 Reference value :  2.25082e-06
 Reference value :  2.28130e-06
 Reference value :  2.31270e-06
 Reference value :  2.33274e-06
 Reference value :  2.37516e-06
 Reference value :  2.38420e-06
 Reference value :  2.43760e-06
 Reference value :  2.44257e-06
 Reference value :  2.50010e-06
 Reference value :  2.50478e-06
 Reference value :  2.56260e-06
 Reference value :  2.56782e-06
 Reference value :  2.62511e-06
 Reference value :  2.63187e-06
 Reference value :  2.68761e-06
 Reference value :  2.71878e-06
 Reference value :  2.75247e-06
 Reference value :  2.81273e-06
 Reference value :  2.84429e-06
 Reference value :  2.87751e-06
 Reference value :  2.93767e-06
 Reference value :  3.00019e-06
 Reference value :  3.02827e-06
 Reference value :  3.06320e-06
 Reference value :  3.12553e-06
 Reference value :  3.18783e-06
 Reference value :  3.21901e-06
 Reference value :  3.25297e-06
 Reference value :  3.31267e-06
 Reference value :  3.34398e-06
 Reference value :  3.37966e-06
 Reference value :  3.43829e-06
 Reference value :  3.47008e-06
 Reference value :  3.51191e-06
 Reference value :  3.56478e-06
 Reference value :  3.62511e-06
 Reference value :  3.65646e-06
 Reference value :  3.69148e-06
 Reference value :  3.75129e-06
 Reference value :  3.81260e-06
 Reference value :  3.84429e-06
 Reference value :  3.87738e-06
 Reference value :  3.93760e-06
 Reference value :  4.00010e-06
 Reference value :  4.00739e-06
 Reference value :  4.06291e-06
 Reference value :  4.12522e-06
 Reference value :  4.18767e-06
 Reference value :  4.21934e-06
 Reference value :  4.25302e-06
 Reference value :  4.31270e-06
 Reference value :  4.34401e-06
 Reference value :  4.38031e-06
 Reference value :  4.43837e-06
 Reference value :  4.47161e-06
 Reference value :  4.53129e-06
 Reference value :  4.56508e-06
 Reference value :  4.62537e-06
 Reference value :  4.65660e-06
 Reference value :  4.69618e-06
 Reference value :  4.75226e-06
 Reference value :  4.78234e-06
 Reference value :  4.81540e-06
 Reference value :  4.84468e-06
 Reference value :  4.87727e-06
 Reference value :  4.90645e-06
 Reference value :  4.93806e-06
 Reference value :  4.98815e-06
 Reference value :  5.00257e-06
 Reference value :  5.03137e-06
 Reference value :  5.06515e-06
 Reference value :  5.12510e-06
 Reference value :  5.15665e-06
 Reference value :  5.18977e-06
 Reference value :  5.21925e-06
 Reference value :  5.25275e-06
 Reference value :  5.28158e-06
 Reference value :  5.31491e-06
 Reference value :  5.34402e-06
 Reference value :  5.37548e-06
 Reference value :  5.40628e-06
 Reference value :  5.43766e-06
 Reference value :  5.44396e-06
 Reference value :  5.50010e-06
 Reference value :  5.50448e-06
 Reference value :  5.56260e-06
 Reference value :  5.56719e-06
 Reference value :  5.62510e-06
 Reference value :  5.63012e-06
 Reference value :  5.68756e-06
 Reference value :  5.69124e-06
 Reference value :  5.75003e-06
 Reference value :  5.76095e-06
 Reference value :  5.81266e-06
 Reference value :  5.84376e-06
 Reference value :  5.87520e-06
 Reference value :  5.89930e-06
 Reference value :  5.93770e-06
 Reference value :  5.96922e-06
 Reference value :  6.00247e-06
 Reference value :  6.03133e-06
 Reference value :  6.06269e-06
 Reference value :  6.09423e-06
 Reference value :  6.13275e-06
 Reference value :  6.18753e-06
 Reference value :  6.21344e-06
 Reference value :  6.25014e-06
 Reference value :  6.27357e-06
 Reference value :  6.30933e-06
 Reference value :  6.31529e-06
 Reference value :  6.34447e-06
 Reference value :  6.37730e-06
 Reference value :  6.40649e-06
 Reference value :  6.43807e-06
 Reference value :  6.46883e-06
 Reference value :  6.50053e-06
