
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t64                         1.59461
xdut.\$12__t3                             1.65
xdut.topp__t30                         1.59461
xdut.\$10__t156                           1.65
xdut.topp__t309                        1.59461
xdut.\$12__t74                            1.65
xdut.topp__t298                        1.59461
xdut.\$10__t149                           1.65
xdut.topp__t297                        1.59461
xdut.\$12__t66                            1.65
xdut.topp__t275                        1.59461
xdut.\$10__t139                           1.65
xdut.topp__t274                        1.59461
xdut.\$12__t65                            1.65
xdut.topp__t273                        1.59461
xdut.\$10__t138                           1.65
xdut.topp__t272                        1.59461
xdut.\$12__t64                            1.65
xdut.topp__t261                        1.59461
xdut.\$10__t132                           1.65
xdut.topp__t260                        1.59461
xdut.\$12__t75                            1.65
xdut.topp__t300                        1.59461
xdut.\$10__t150                           1.65
xdut.topp__t299                        1.59461
xdut.\$99__t51                            1.65
xdut.topn__t163                        1.77745
xdut.\$90__t83                            1.65
xdut.topn__t164                        1.77745
xdut.\$99__t52                            1.65
xdut.topn__t165                        1.77745
xdut.\$90__t88                            1.65
xdut.topn__t175                        1.77745
xdut.\$99__t54                            1.65
xdut.topn__t167                        1.77745
xdut.\$90__t84                            1.65
xdut.topn__t168                        1.77745
xdut.\$99__t55                            1.65
xdut.topn__t169                        1.77745
xdut.\$90__t85                            1.65
xdut.topn__t170                        1.77745
xdut.\$99__t83                            1.65
xdut.topn__t280                        1.77745
xdut.\$90__t142                           1.65
xdut.topn__t281                        1.77745
xdut.\$99__t79                            1.65
xdut.topn__t262                        1.77745
xdut.\$90__t134                           1.65
xdut.topn__t263                        1.77745
xdut.\$99__t80                            1.65
xdut.topn__t274                        1.77745
xdut.\$90__t139                           1.65
xdut.topn__t275                        1.77745
xdut.\$99__t81                            1.65
xdut.topn__t276                        1.77745
xdut.\$90__t140                           1.65
xdut.topn__t277                        1.77745
xdut.\$99__t82                            1.65
xdut.topn__t278                        1.77745
xdut.\$90__t141                           1.65
xdut.topn__t279                        1.77745
xdut.\$99__t60                            1.65
xdut.topn__t213                        1.77745
xdut.\$90__t113                           1.65
xdut.topn__t224                        1.77745
xdut.\$99__t64                            1.65
xdut.topn__t225                        1.77745
xdut.\$90__t119                           1.65
xdut.topn__t236                        1.77745
xdut.\$99__t58                            1.65
xdut.topn__t185                        1.77745
xdut.\$90__t109                           1.65
xdut.topn__t218                        1.77745
xdut.\$99__t62                            1.65
xdut.topn__t219                        1.77745
xdut.\$90__t110                           1.65
xdut.topn__t220                        1.77745
xdut.\$99__t70                            1.65
xdut.topn__t237                        1.77745
xdut.\$90__t112                           1.65
xdut.topn__t222                        1.77745
xdut.\$99__t63                            1.65
xdut.topn__t223                        1.77745
xdut.\$90__t174                           1.65
xdut.topn__t345                        1.77745
xdut.\$99__t89                            1.65
xdut.topn__t346                        1.77745
xdut.\$90__t175                           1.65
xdut.topn__t347                        1.77745
xdut.\$12__t1                             1.65
xdut.topp__t15                         1.59461
xdut.\$10__t8                             1.65
xdut.topp__t14                         1.59461
xdut.\$12__t15                            1.65
xdut.topp__t56                         1.59461
xdut.\$10__t29                            1.65
xdut.topp__t55                         1.59461
xdut.\$12__t14                            1.65
xdut.topp__t54                         1.59461
xdut.\$10__t22                            1.65
xdut.topp__t43                         1.59461
xdut.\$12__t9                             1.65
xdut.topp__t42                         1.59461
xdut.\$10__t21                            1.65
xdut.topp__t41                         1.59461
xdut.\$12__t8                             1.65
xdut.topp__t40                         1.59461
xdut.\$10__t20                            1.65
xdut.topp__t39                         1.59461
xdut.\$12__t28                            1.65
xdut.topp__t101                        1.59461
xdut.\$10__t47                            1.65
xdut.topp__t94                         1.59461
xdut.\$12__t25                            1.65
xdut.topp__t93                         1.59461
xdut.\$10__t46                            1.65
xdut.topp__t92                         1.59461
xdut.\$12__t24                            1.65
xdut.topp__t91                         1.59461
xdut.\$10__t45                            1.65
xdut.topp__t90                         1.59461
xdut.\$12__t23                            1.65
xdut.topp__t89                         1.59461
xdut.\$10__t51                            1.65
xdut.topp__t103                        1.59461
xdut.\$12__t22                            1.65
xdut.topp__t88                         1.59461
xdut.\$10__t44                            1.65
xdut.topp__t87                         1.59461
xdut.\$12__t21                            1.65
xdut.topp__t86                         1.59461
xdut.\$10__t167                           1.65
xdut.topp__t333                        1.59461
xdut.\$12__t63                            1.65
xdut.topp__t259                        1.59461
xdut.\$10__t131                           1.65
xdut.topp__t258                        1.59461
xdut.\$12__t62                            1.65
xdut.topp__t257                        1.59461
xdut.\$10__t130                           1.65
xdut.topp__t256                        1.59461
xdut.\$12__t61                            1.65
xdut.topp__t255                        1.59461
xdut.\$10__t129                           1.65
xdut.topp__t254                        1.59461
xdut.\$12__t77                            1.65
xdut.topp__t304                        1.59461
xdut.\$10__t152                           1.65
xdut.topp__t303                        1.59461
xdut.\$12__t76                            1.65
xdut.topp__t302                        1.59461
xdut.\$10__t151                           1.65
xdut.topp__t301                        1.59461
xdut.\$99__t56                            1.65
xdut.topn__t171                        1.77745
xdut.\$90__t86                            1.65
xdut.topn__t172                        1.77745
xdut.\$99__t57                            1.65
xdut.topn__t173                        1.77745
xdut.\$90__t87                            1.65
xdut.topn__t174                        1.77745
xdut.\$99__t53                            1.65
xdut.topn__t166                        1.77745
xdut.\$90__t82                            1.65
xdut.topn__t162                        1.77745
xdut.\$99__t50                            1.65
xdut.topn__t161                        1.77745
xdut.\$90__t81                            1.65
xdut.topn__t160                        1.77745
xdut.\$99__t84                            1.65
xdut.topn__t282                        1.77745
xdut.\$90__t101                           1.65
xdut.topn__t203                        1.77745
xdut.\$99__t59                            1.65
xdut.topn__t204                        1.77745
xdut.\$90__t129                           1.65
xdut.topn__t253                        1.77745
xdut.\$99__t76                            1.65
xdut.topn__t256                        1.77745
xdut.\$90__t131                           1.65
xdut.topn__t257                        1.77745
xdut.\$99__t77                            1.65
xdut.topn__t258                        1.77745
xdut.\$90__t132                           1.65
xdut.topn__t259                        1.77745
xdut.\$99__t78                            1.65
xdut.topn__t260                        1.77745
xdut.\$90__t133                           1.65
xdut.topn__t261                        1.77745
xdut.\$99__t61                            1.65
xdut.topn__t215                        1.77745
xdut.\$90__t114                           1.65
xdut.topn__t226                        1.77745
xdut.\$99__t65                            1.65
xdut.topn__t227                        1.77745
xdut.\$90__t115                           1.65
xdut.topn__t228                        1.77745
xdut.\$99__t66                            1.65
xdut.topn__t229                        1.77745
xdut.\$90__t116                           1.65
xdut.topn__t230                        1.77745
xdut.\$99__t67                            1.65
xdut.topn__t231                        1.77745
xdut.\$90__t117                           1.65
xdut.topn__t232                        1.77745
xdut.\$99__t68                            1.65
xdut.topn__t233                        1.77745
xdut.\$90__t118                           1.65
xdut.topn__t234                        1.77745
xdut.\$99__t69                            1.65
xdut.topn__t235                        1.77745
xdut.\$90__t176                           1.65
xdut.topn__t348                        1.77745
xdut.\$99__t90                            1.65
xdut.topn__t349                        1.77745
xdut.\$90__t177                           1.65
xdut.topn__t350                        1.77745
xdut.\$14__t1                             1.65
xdut.topp__t13                         1.59461
xdut.\$10__t7                             1.65
xdut.topp__t12                         1.59461
xdut.\$14__t0                             1.65
xdut.topp__t1                          1.59461
xdut.\$10__t25                            1.65
xdut.topp__t47                         1.59461
xdut.\$14__t5                             1.65
xdut.topp__t62                         1.59461
xdut.\$10__t32                            1.65
xdut.topp__t61                         1.59461
xdut.\$14__t4                             1.65
xdut.topp__t60                         1.59461
xdut.\$10__t31                            1.65
xdut.topp__t59                         1.59461
xdut.\$14__t3                             1.65
xdut.topp__t58                         1.59461
xdut.\$10__t30                            1.65
xdut.topp__t57                         1.59461
xdut.\$14__t13                            1.65
xdut.topp__t99                         1.59461
xdut.\$10__t42                            1.65
xdut.topp__t83                         1.59461
xdut.\$14__t12                            1.65
xdut.topp__t82                         1.59461
xdut.\$10__t41                            1.65
xdut.topp__t81                         1.59461
xdut.\$14__t11                            1.65
xdut.topp__t80                         1.59461
xdut.\$10__t40                            1.65
xdut.topp__t79                         1.59461
xdut.\$14__t10                            1.65
xdut.topp__t78                         1.59461
xdut.\$10__t39                            1.65
xdut.topp__t77                         1.59461
xdut.\$14__t9                             1.65
xdut.topp__t76                         1.59461
xdut.\$10__t38                            1.65
xdut.topp__t75                         1.59461
xdut.\$14__t8                             1.65
xdut.topp__t74                         1.59461
xdut.\$10__t169                           1.65
xdut.topp__t335                        1.59461
xdut.\$14__t37                            1.65
xdut.topp__t271                        1.59461
xdut.\$10__t137                           1.65
xdut.topp__t270                        1.59461
xdut.\$14__t36                            1.65
xdut.topp__t269                        1.59461
xdut.\$10__t136                           1.65
xdut.topp__t268                        1.59461
xdut.\$14__t35                            1.65
xdut.topp__t267                        1.59461
xdut.\$10__t135                           1.65
xdut.topp__t266                        1.59461
xdut.\$14__t34                            1.65
xdut.topp__t265                        1.59461
xdut.\$10__t134                           1.65
xdut.topp__t264                        1.59461
xdut.\$14__t38                            1.65
xdut.topp__t276                        1.59461
xdut.\$10__t133                           1.65
xdut.topp__t262                        1.59461
xdut.\$107__t13                           1.65
xdut.topn__t159                        1.77745
xdut.\$90__t80                            1.65
xdut.topn__t158                        1.77745
xdut.\$107__t12                           1.65
xdut.topn__t157                        1.77745
xdut.\$90__t79                            1.65
xdut.topn__t156                        1.77745
xdut.\$107__t11                           1.65
xdut.topn__t155                        1.77745
xdut.\$90__t78                            1.65
xdut.topn__t154                        1.77745
xdut.\$107__t10                           1.65
xdut.topn__t153                        1.77745
xdut.\$90__t77                            1.65
xdut.topn__t152                        1.77745
xdut.\$107__t28                           1.65
xdut.topn__t283                        1.77745
xdut.\$90__t143                           1.65
xdut.topn__t284                        1.77745
xdut.\$107__t19                           1.65
xdut.topn__t195                        1.77745
xdut.\$90__t97                            1.65
xdut.topn__t196                        1.77745
xdut.\$107__t20                           1.65
xdut.topn__t197                        1.77745
xdut.\$90__t98                            1.65
xdut.topn__t198                        1.77745
xdut.\$107__t21                           1.65
xdut.topn__t199                        1.77745
xdut.\$90__t99                            1.65
xdut.topn__t200                        1.77745
xdut.\$107__t22                           1.65
xdut.topn__t201                        1.77745
xdut.\$90__t100                           1.65
xdut.topn__t202                        1.77745
xdut.\$107__t24                           1.65
xdut.topn__t216                        1.77745
xdut.\$90__t111                           1.65
xdut.topn__t221                        1.77745
xdut.\$107__t14                           1.65
xdut.topn__t176                        1.77745
xdut.\$90__t89                            1.65
xdut.topn__t177                        1.77745
xdut.\$107__t15                           1.65
xdut.topn__t178                        1.77745
xdut.\$90__t90                            1.65
xdut.topn__t179                        1.77745
xdut.\$107__t16                           1.65
xdut.topn__t180                        1.77745
xdut.\$90__t91                            1.65
xdut.topn__t181                        1.77745
xdut.\$107__t17                           1.65
xdut.topn__t182                        1.77745
xdut.\$90__t92                            1.65
xdut.topn__t183                        1.77745
xdut.\$107__t18                           1.65
xdut.topn__t184                        1.77745
xdut.\$90__t154                           1.65
xdut.topn__t303                        1.77745
xdut.\$107__t23                           1.65
xdut.topn__t206                        1.77745
xdut.\$90__t103                           1.65
xdut.topn__t207                        1.77745
xdut.\$16__t4                             1.65
xdut.topp__t11                         1.59461
xdut.\$10__t6                             1.65
xdut.topp__t10                         1.59461
xdut.\$16__t3                             1.65
xdut.topp__t9                          1.59461
xdut.\$10__t5                             1.65
xdut.topp__t8                          1.59461
xdut.\$16__t2                             1.65
xdut.topp__t7                          1.59461
xdut.\$10__t4                             1.65
xdut.topp__t6                          1.59461
xdut.\$16__t1                             1.65
xdut.topp__t5                          1.59461
xdut.\$10__t3                             1.65
xdut.topp__t4                          1.59461
xdut.\$16__t0                             1.65
xdut.topp__t3                          1.59461
xdut.\$10__t2                             1.65
xdut.topp__t2                          1.59461
xdut.\$16__t7                             1.65
xdut.topp__t97                         1.59461
xdut.\$10__t16                            1.65
xdut.topp__t29                         1.59461
xdut.\$16__t6                             1.65
xdut.topp__t28                         1.59461
xdut.\$10__t15                            1.65
xdut.topp__t27                         1.59461
xdut.\$16__t5                             1.65
xdut.topp__t26                         1.59461
xdut.\$10__t14                            1.65
xdut.topp__t25                         1.59461
xdut.\$18__t2                             1.65
xdut.topp__t24                         1.59461
xdut.\$10__t13                            1.65
xdut.topp__t23                         1.59461
xdut.\$18__t1                             1.65
xdut.topp__t22                         1.59461
xdut.\$10__t12                            1.65
xdut.topp__t21                         1.59461
xdut.\$18__t0                             1.65
xdut.topp__t20                         1.59461
xdut.\$10__t170                           1.65
xdut.topp__t336                        1.59461
xdut.\$18__t9                             1.65
xdut.topp__t253                        1.59461
xdut.\$10__t128                           1.65
xdut.topp__t252                        1.59461
xdut.\$20__t3                             1.65
xdut.topp__t251                        1.59461
xdut.\$10__t127                           1.65
xdut.topp__t250                        1.59461
xdut.\$20__t2                             1.65
xdut.topp__t249                        1.59461
xdut.\$10__t126                           1.65
xdut.topp__t248                        1.59461
xdut.\$22__t1                             1.65
xdut.topp__t292                        1.59461
xdut.\$10__t154                           1.65
xdut.topp__t307                        1.59461
xdut.\$24__t0                             1.65
xdut.topp__t306                        1.59461
xdut.\$10__t153                           1.65
xdut.topp__t305                        1.59461
xdut.\$115__t7                            1.65
xdut.topn__t151                        1.77745
xdut.\$90__t76                            1.65
xdut.topn__t150                        1.77745
xdut.\$115__t6                            1.65
xdut.topn__t149                        1.77745
xdut.\$90__t75                            1.65
xdut.topn__t148                        1.77745
xdut.\$115__t5                            1.65
xdut.topn__t147                        1.77745
xdut.\$90__t70                            1.65
xdut.topn__t138                        1.77745
xdut.\$115__t4                            1.65
xdut.topn__t137                        1.77745
xdut.\$90__t69                            1.65
xdut.topn__t136                        1.77745
xdut.\$115__t8                            1.65
xdut.topn__t264                        1.77745
xdut.\$90__t135                           1.65
xdut.topn__t265                        1.77745
xdut.\$115__t9                            1.65
xdut.topn__t266                        1.77745
xdut.\$90__t136                           1.65
xdut.topn__t267                        1.77745
xdut.\$115__t10                           1.65
xdut.topn__t268                        1.77745
xdut.\$90__t137                           1.65
xdut.topn__t269                        1.77745
xdut.\$115__t11                           1.65
xdut.topn__t270                        1.77745
xdut.\$90__t145                           1.65
xdut.topn__t287                        1.77745
xdut.\$123__t4                            1.65
xdut.topn__t272                        1.77745
xdut.\$90__t138                           1.65
xdut.topn__t273                        1.77745
xdut.\$123__t3                            1.65
xdut.topn__t217                        1.77745
xdut.\$90__t93                            1.65
xdut.topn__t186                        1.77745
xdut.\$123__t1                            1.65
xdut.topn__t187                        1.77745
xdut.\$90__t94                            1.65
xdut.topn__t188                        1.77745
xdut.\$123__t2                            1.65
xdut.topn__t189                        1.77745
xdut.\$90__t102                           1.65
xdut.topn__t205                        1.77745
xdut.\$131__t2                            1.65
xdut.topn__t190                        1.77745
xdut.\$90__t95                            1.65
xdut.topn__t191                        1.77745
xdut.\$131__t3                            1.65
xdut.topn__t192                        1.77745
xdut.\$90__t96                            1.65
xdut.topn__t193                        1.77745
xdut.\$139__t2                            1.65
xdut.topn__t194                        1.77745
xdut.\$90__t104                           1.65
xdut.topn__t208                        1.77745
xdut.\$147__t0                            1.65
xdut.topn__t209                        1.77745
xdut.\$90__t105                           1.65
xdut.topn__t210                        1.77745
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         2.66759e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         2.55263e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         2.44638e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         2.48968e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         2.60259e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         2.71813e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         2.83422e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          2.90077e-09
xdut.\$29                                  3.3
xdut.\$31                          2.78486e-09
xdut.\$33                                  3.3
xdut.\$35                          2.66952e-09
xdut.\$37                                  3.3
xdut.\$39                          2.55599e-09
xdut.\$41                                  3.3
xdut.\$43                          2.45639e-09
xdut.\$45                                  3.3
xdut.\$47                          2.49527e-09
xdut.\$49                                  3.3
xdut.\$51                          2.60513e-09
xdut.\$53                                  3.3
xdut.\$55                          2.71976e-09
xdut.\$57                                  3.3
xdut.\$59                          2.83541e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                          2.89973e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          2.78351e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.77745
se_topp                                1.59461
se_ibias                              0.640978
xsecmp.xpre.ptail                     0.930039
xsecmp.pon                             3.28509
xsecmp.preamp_in1                      1.59461
xsecmp.pop                             2.06937
xsecmp.preamp_in2                      1.77745
xsecmp.xpre.xrlp.11                    3.29914
xsecmp.xpre.xrlp.21                    2.07024
xsecmp.xpre.xrln.11                    3.29999
xsecmp.xpre.xrln.21                     3.2851
xsecmp.xlat.ltail                      2.57196
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        6.03404e-09
xsecmp.srst                        6.03404e-09
xsecmp.xno1.ps                         3.04662
se_cmpb                                 1.3435
xsecmp.xno2.ps                         3.04662
se_code                                      0
bsecode#branch                               0
lref#branch                        8.74905e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                               0
vseinp#branch                      3.90088e-10
vcms#branch                       -9.95722e-10
vrefs#branch                      -8.74905e-11
vddc#branch                       -0.000800626
vddd#branch                       -8.40719e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.42861e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.42861e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.42861e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.42861e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.42861e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.42861e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.42861e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.42861e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.42861e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.42861e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.42861e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.42861e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.92538e-09
 Reference value :  3.14669e-08
 Reference value :  6.28943e-08
 Reference value :  9.42341e-08
 Reference value :  1.56256e-07
 Reference value :  1.87565e-07
 Reference value :  1.94445e-07
 Reference value :  2.19868e-07
 Reference value :  2.52829e-07
 Reference value :  2.81409e-07
 Reference value :  3.12894e-07
 Reference value :  3.38312e-07
 Reference value :  3.75107e-07
 Reference value :  4.06284e-07
 Reference value :  4.37850e-07
 Reference value :  4.65184e-07
 Reference value :  5.00134e-07
 Reference value :  5.05730e-07
 Reference value :  5.62510e-07
 Reference value :  5.65502e-07
 Reference value :  6.25332e-07
 Reference value :  6.56329e-07
 Reference value :  6.87863e-07
 Reference value :  7.18797e-07
 Reference value :  7.50245e-07
 Reference value :  7.81256e-07
 Reference value :  8.12664e-07
 Reference value :  8.24892e-07
 Reference value :  8.44207e-07
 Reference value :  8.75603e-07
 Reference value :  9.06319e-07
 Reference value :  9.37646e-07
 Reference value :  9.68852e-07
 Reference value :  1.00063e-06
 Reference value :  1.00357e-06
 Reference value :  1.04428e-06
 Reference value :  1.09415e-06
 Reference value :  1.15639e-06
 Reference value :  1.18828e-06
 Reference value :  1.21895e-06
 Reference value :  1.25016e-06
 Reference value :  1.25327e-06
 Reference value :  1.28187e-06
 Reference value :  1.31495e-06
 Reference value :  1.34394e-06
 Reference value :  1.37727e-06
 Reference value :  1.40632e-06
 Reference value :  1.43783e-06
 Reference value :  1.46118e-06
 Reference value :  1.50057e-06
 Reference value :  1.53133e-06
 Reference value :  1.56292e-06
 Reference value :  1.59419e-06
 Reference value :  1.62809e-06
 Reference value :  1.66753e-06
 Reference value :  1.69010e-06
 Reference value :  1.71984e-06
 Reference value :  1.75251e-06
 Reference value :  1.78164e-06
 Reference value :  1.81489e-06
 Reference value :  1.84395e-06
 Reference value :  1.87516e-06
 Reference value :  1.90625e-06
 Reference value :  1.93770e-06
 Reference value :  2.00006e-06
 Reference value :  2.00289e-06
 Reference value :  2.03151e-06
 Reference value :  2.06287e-06
 Reference value :  2.09421e-06
 Reference value :  2.15628e-06
 Reference value :  2.18763e-06
 Reference value :  2.21099e-06
 Reference value :  2.21928e-06
 Reference value :  2.25272e-06
 Reference value :  2.28135e-06
 Reference value :  2.31272e-06
 Reference value :  2.32132e-06
 Reference value :  2.37501e-06
 Reference value :  2.37759e-06
 Reference value :  2.40659e-06
 Reference value :  2.43978e-06
 Reference value :  2.46883e-06
 Reference value :  2.50048e-06
 Reference value :  2.53132e-06
 Reference value :  2.56277e-06
 Reference value :  2.58623e-06
 Reference value :  2.62519e-06
 Reference value :  2.63940e-06
 Reference value :  2.68756e-06
 Reference value :  2.69409e-06
 Reference value :  2.75022e-06
 Reference value :  2.78132e-06
 Reference value :  2.81483e-06
 Reference value :  2.84415e-06
 Reference value :  2.87731e-06
 Reference value :  2.90659e-06
 Reference value :  2.96881e-06
 Reference value :  3.00244e-06
 Reference value :  3.03134e-06
 Reference value :  3.06405e-06
 Reference value :  3.12533e-06
 Reference value :  3.18769e-06
 Reference value :  3.21909e-06
 Reference value :  3.25295e-06
 Reference value :  3.31256e-06
 Reference value :  3.34380e-06
 Reference value :  3.37736e-06
 Reference value :  3.40742e-06
 Reference value :  3.44446e-06
 Reference value :  3.50048e-06
 Reference value :  3.53170e-06
 Reference value :  3.57223e-06
 Reference value :  3.62726e-06
 Reference value :  3.66353e-06
 Reference value :  3.71879e-06
 Reference value :  3.75244e-06
 Reference value :  3.81256e-06
 Reference value :  3.84380e-06
 Reference value :  3.87510e-06
 Reference value :  3.90316e-06
 Reference value :  3.93761e-06
 Reference value :  3.96899e-06
 Reference value :  4.00247e-06
 Reference value :  4.01717e-06
 Reference value :  4.03220e-06
 Reference value :  4.09383e-06
 Reference value :  4.12530e-06
 Reference value :  4.15713e-06
 Reference value :  4.19009e-06
 Reference value :  4.21910e-06
 Reference value :  4.25267e-06
 Reference value :  4.28135e-06
 Reference value :  4.31285e-06
 Reference value :  4.34382e-06
 Reference value :  4.37745e-06
 Reference value :  4.43750e-06
 Reference value :  4.46697e-06
 Reference value :  4.50172e-06
 Reference value :  4.54034e-06
 Reference value :  4.59376e-06
 Reference value :  4.62743e-06
 Reference value :  4.68753e-06
 Reference value :  4.71884e-06
 Reference value :  4.75254e-06
 Reference value :  4.81269e-06
 Reference value :  4.84393e-06
 Reference value :  4.87541e-06
 Reference value :  4.90630e-06
 Reference value :  4.93753e-06
 Reference value :  4.96882e-06
 Reference value :  5.00019e-06
 Reference value :  5.00286e-06
 Reference value :  5.03139e-06
 Reference value :  5.06312e-06
 Reference value :  5.11301e-06
 Reference value :  5.15634e-06
 Reference value :  5.18772e-06
 Reference value :  5.21880e-06
 Reference value :  5.25020e-06
 Reference value :  5.25663e-06
 Reference value :  5.31253e-06
 Reference value :  5.31540e-06
 Reference value :  5.34414e-06
 Reference value :  5.37560e-06
 Reference value :  5.40630e-06
 Reference value :  5.43751e-06
 Reference value :  5.44008e-06
 Reference value :  5.46902e-06
 Reference value :  5.50228e-06
 Reference value :  5.53134e-06
 Reference value :  5.56286e-06
 Reference value :  5.59379e-06
 Reference value :  5.62530e-06
 Reference value :  5.65628e-06
 Reference value :  5.68772e-06
 Reference value :  5.71692e-06
 Reference value :  5.75016e-06
