
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t64                          1.5944
xdut.\$12__t3                             1.65
xdut.topp__t30                          1.5944
xdut.\$10__t156                           1.65
xdut.topp__t309                         1.5944
xdut.\$12__t74                            1.65
xdut.topp__t298                         1.5944
xdut.\$10__t149                           1.65
xdut.topp__t297                         1.5944
xdut.\$12__t66                            1.65
xdut.topp__t275                         1.5944
xdut.\$10__t139                           1.65
xdut.topp__t274                         1.5944
xdut.\$12__t65                            1.65
xdut.topp__t273                         1.5944
xdut.\$10__t138                           1.65
xdut.topp__t272                         1.5944
xdut.\$12__t64                            1.65
xdut.topp__t261                         1.5944
xdut.\$10__t132                           1.65
xdut.topp__t260                         1.5944
xdut.\$12__t75                            1.65
xdut.topp__t300                         1.5944
xdut.\$10__t150                           1.65
xdut.topp__t299                         1.5944
xdut.\$99__t51                            1.65
xdut.topn__t163                        1.77743
xdut.\$90__t83                            1.65
xdut.topn__t164                        1.77743
xdut.\$99__t52                            1.65
xdut.topn__t165                        1.77743
xdut.\$90__t88                            1.65
xdut.topn__t175                        1.77743
xdut.\$99__t54                            1.65
xdut.topn__t167                        1.77743
xdut.\$90__t84                            1.65
xdut.topn__t168                        1.77743
xdut.\$99__t55                            1.65
xdut.topn__t169                        1.77743
xdut.\$90__t85                            1.65
xdut.topn__t170                        1.77743
xdut.\$99__t83                            1.65
xdut.topn__t280                        1.77743
xdut.\$90__t142                           1.65
xdut.topn__t281                        1.77743
xdut.\$99__t79                            1.65
xdut.topn__t262                        1.77743
xdut.\$90__t134                           1.65
xdut.topn__t263                        1.77743
xdut.\$99__t80                            1.65
xdut.topn__t274                        1.77743
xdut.\$90__t139                           1.65
xdut.topn__t275                        1.77743
xdut.\$99__t81                            1.65
xdut.topn__t276                        1.77743
xdut.\$90__t140                           1.65
xdut.topn__t277                        1.77743
xdut.\$99__t82                            1.65
xdut.topn__t278                        1.77743
xdut.\$90__t141                           1.65
xdut.topn__t279                        1.77743
xdut.\$99__t60                            1.65
xdut.topn__t213                        1.77743
xdut.\$90__t113                           1.65
xdut.topn__t224                        1.77743
xdut.\$99__t64                            1.65
xdut.topn__t225                        1.77743
xdut.\$90__t119                           1.65
xdut.topn__t236                        1.77743
xdut.\$99__t58                            1.65
xdut.topn__t185                        1.77743
xdut.\$90__t109                           1.65
xdut.topn__t218                        1.77743
xdut.\$99__t62                            1.65
xdut.topn__t219                        1.77743
xdut.\$90__t110                           1.65
xdut.topn__t220                        1.77743
xdut.\$99__t70                            1.65
xdut.topn__t237                        1.77743
xdut.\$90__t112                           1.65
xdut.topn__t222                        1.77743
xdut.\$99__t63                            1.65
xdut.topn__t223                        1.77743
xdut.\$90__t174                           1.65
xdut.topn__t345                        1.77743
xdut.\$99__t89                            1.65
xdut.topn__t346                        1.77743
xdut.\$90__t175                           1.65
xdut.topn__t347                        1.77743
xdut.\$12__t1                             1.65
xdut.topp__t15                          1.5944
xdut.\$10__t8                             1.65
xdut.topp__t14                          1.5944
xdut.\$12__t15                            1.65
xdut.topp__t56                          1.5944
xdut.\$10__t29                            1.65
xdut.topp__t55                          1.5944
xdut.\$12__t14                            1.65
xdut.topp__t54                          1.5944
xdut.\$10__t22                            1.65
xdut.topp__t43                          1.5944
xdut.\$12__t9                             1.65
xdut.topp__t42                          1.5944
xdut.\$10__t21                            1.65
xdut.topp__t41                          1.5944
xdut.\$12__t8                             1.65
xdut.topp__t40                          1.5944
xdut.\$10__t20                            1.65
xdut.topp__t39                          1.5944
xdut.\$12__t28                            1.65
xdut.topp__t101                         1.5944
xdut.\$10__t47                            1.65
xdut.topp__t94                          1.5944
xdut.\$12__t25                            1.65
xdut.topp__t93                          1.5944
xdut.\$10__t46                            1.65
xdut.topp__t92                          1.5944
xdut.\$12__t24                            1.65
xdut.topp__t91                          1.5944
xdut.\$10__t45                            1.65
xdut.topp__t90                          1.5944
xdut.\$12__t23                            1.65
xdut.topp__t89                          1.5944
xdut.\$10__t51                            1.65
xdut.topp__t103                         1.5944
xdut.\$12__t22                            1.65
xdut.topp__t88                          1.5944
xdut.\$10__t44                            1.65
xdut.topp__t87                          1.5944
xdut.\$12__t21                            1.65
xdut.topp__t86                          1.5944
xdut.\$10__t167                           1.65
xdut.topp__t333                         1.5944
xdut.\$12__t63                            1.65
xdut.topp__t259                         1.5944
xdut.\$10__t131                           1.65
xdut.topp__t258                         1.5944
xdut.\$12__t62                            1.65
xdut.topp__t257                         1.5944
xdut.\$10__t130                           1.65
xdut.topp__t256                         1.5944
xdut.\$12__t61                            1.65
xdut.topp__t255                         1.5944
xdut.\$10__t129                           1.65
xdut.topp__t254                         1.5944
xdut.\$12__t77                            1.65
xdut.topp__t304                         1.5944
xdut.\$10__t152                           1.65
xdut.topp__t303                         1.5944
xdut.\$12__t76                            1.65
xdut.topp__t302                         1.5944
xdut.\$10__t151                           1.65
xdut.topp__t301                         1.5944
xdut.\$99__t56                            1.65
xdut.topn__t171                        1.77743
xdut.\$90__t86                            1.65
xdut.topn__t172                        1.77743
xdut.\$99__t57                            1.65
xdut.topn__t173                        1.77743
xdut.\$90__t87                            1.65
xdut.topn__t174                        1.77743
xdut.\$99__t53                            1.65
xdut.topn__t166                        1.77743
xdut.\$90__t82                            1.65
xdut.topn__t162                        1.77743
xdut.\$99__t50                            1.65
xdut.topn__t161                        1.77743
xdut.\$90__t81                            1.65
xdut.topn__t160                        1.77743
xdut.\$99__t84                            1.65
xdut.topn__t282                        1.77743
xdut.\$90__t101                           1.65
xdut.topn__t203                        1.77743
xdut.\$99__t59                            1.65
xdut.topn__t204                        1.77743
xdut.\$90__t129                           1.65
xdut.topn__t253                        1.77743
xdut.\$99__t76                            1.65
xdut.topn__t256                        1.77743
xdut.\$90__t131                           1.65
xdut.topn__t257                        1.77743
xdut.\$99__t77                            1.65
xdut.topn__t258                        1.77743
xdut.\$90__t132                           1.65
xdut.topn__t259                        1.77743
xdut.\$99__t78                            1.65
xdut.topn__t260                        1.77743
xdut.\$90__t133                           1.65
xdut.topn__t261                        1.77743
xdut.\$99__t61                            1.65
xdut.topn__t215                        1.77743
xdut.\$90__t114                           1.65
xdut.topn__t226                        1.77743
xdut.\$99__t65                            1.65
xdut.topn__t227                        1.77743
xdut.\$90__t115                           1.65
xdut.topn__t228                        1.77743
xdut.\$99__t66                            1.65
xdut.topn__t229                        1.77743
xdut.\$90__t116                           1.65
xdut.topn__t230                        1.77743
xdut.\$99__t67                            1.65
xdut.topn__t231                        1.77743
xdut.\$90__t117                           1.65
xdut.topn__t232                        1.77743
xdut.\$99__t68                            1.65
xdut.topn__t233                        1.77743
xdut.\$90__t118                           1.65
xdut.topn__t234                        1.77743
xdut.\$99__t69                            1.65
xdut.topn__t235                        1.77743
xdut.\$90__t176                           1.65
xdut.topn__t348                        1.77743
xdut.\$99__t90                            1.65
xdut.topn__t349                        1.77743
xdut.\$90__t177                           1.65
xdut.topn__t350                        1.77743
xdut.\$14__t1                             1.65
xdut.topp__t13                          1.5944
xdut.\$10__t7                             1.65
xdut.topp__t12                          1.5944
xdut.\$14__t0                             1.65
xdut.topp__t1                           1.5944
xdut.\$10__t25                            1.65
xdut.topp__t47                          1.5944
xdut.\$14__t5                             1.65
xdut.topp__t62                          1.5944
xdut.\$10__t32                            1.65
xdut.topp__t61                          1.5944
xdut.\$14__t4                             1.65
xdut.topp__t60                          1.5944
xdut.\$10__t31                            1.65
xdut.topp__t59                          1.5944
xdut.\$14__t3                             1.65
xdut.topp__t58                          1.5944
xdut.\$10__t30                            1.65
xdut.topp__t57                          1.5944
xdut.\$14__t13                            1.65
xdut.topp__t99                          1.5944
xdut.\$10__t42                            1.65
xdut.topp__t83                          1.5944
xdut.\$14__t12                            1.65
xdut.topp__t82                          1.5944
xdut.\$10__t41                            1.65
xdut.topp__t81                          1.5944
xdut.\$14__t11                            1.65
xdut.topp__t80                          1.5944
xdut.\$10__t40                            1.65
xdut.topp__t79                          1.5944
xdut.\$14__t10                            1.65
xdut.topp__t78                          1.5944
xdut.\$10__t39                            1.65
xdut.topp__t77                          1.5944
xdut.\$14__t9                             1.65
xdut.topp__t76                          1.5944
xdut.\$10__t38                            1.65
xdut.topp__t75                          1.5944
xdut.\$14__t8                             1.65
xdut.topp__t74                          1.5944
xdut.\$10__t169                           1.65
xdut.topp__t335                         1.5944
xdut.\$14__t37                            1.65
xdut.topp__t271                         1.5944
xdut.\$10__t137                           1.65
xdut.topp__t270                         1.5944
xdut.\$14__t36                            1.65
xdut.topp__t269                         1.5944
xdut.\$10__t136                           1.65
xdut.topp__t268                         1.5944
xdut.\$14__t35                            1.65
xdut.topp__t267                         1.5944
xdut.\$10__t135                           1.65
xdut.topp__t266                         1.5944
xdut.\$14__t34                            1.65
xdut.topp__t265                         1.5944
xdut.\$10__t134                           1.65
xdut.topp__t264                         1.5944
xdut.\$14__t38                            1.65
xdut.topp__t276                         1.5944
xdut.\$10__t133                           1.65
xdut.topp__t262                         1.5944
xdut.\$107__t13                           1.65
xdut.topn__t159                        1.77743
xdut.\$90__t80                            1.65
xdut.topn__t158                        1.77743
xdut.\$107__t12                           1.65
xdut.topn__t157                        1.77743
xdut.\$90__t79                            1.65
xdut.topn__t156                        1.77743
xdut.\$107__t11                           1.65
xdut.topn__t155                        1.77743
xdut.\$90__t78                            1.65
xdut.topn__t154                        1.77743
xdut.\$107__t10                           1.65
xdut.topn__t153                        1.77743
xdut.\$90__t77                            1.65
xdut.topn__t152                        1.77743
xdut.\$107__t28                           1.65
xdut.topn__t283                        1.77743
xdut.\$90__t143                           1.65
xdut.topn__t284                        1.77743
xdut.\$107__t19                           1.65
xdut.topn__t195                        1.77743
xdut.\$90__t97                            1.65
xdut.topn__t196                        1.77743
xdut.\$107__t20                           1.65
xdut.topn__t197                        1.77743
xdut.\$90__t98                            1.65
xdut.topn__t198                        1.77743
xdut.\$107__t21                           1.65
xdut.topn__t199                        1.77743
xdut.\$90__t99                            1.65
xdut.topn__t200                        1.77743
xdut.\$107__t22                           1.65
xdut.topn__t201                        1.77743
xdut.\$90__t100                           1.65
xdut.topn__t202                        1.77743
xdut.\$107__t24                           1.65
xdut.topn__t216                        1.77743
xdut.\$90__t111                           1.65
xdut.topn__t221                        1.77743
xdut.\$107__t14                           1.65
xdut.topn__t176                        1.77743
xdut.\$90__t89                            1.65
xdut.topn__t177                        1.77743
xdut.\$107__t15                           1.65
xdut.topn__t178                        1.77743
xdut.\$90__t90                            1.65
xdut.topn__t179                        1.77743
xdut.\$107__t16                           1.65
xdut.topn__t180                        1.77743
xdut.\$90__t91                            1.65
xdut.topn__t181                        1.77743
xdut.\$107__t17                           1.65
xdut.topn__t182                        1.77743
xdut.\$90__t92                            1.65
xdut.topn__t183                        1.77743
xdut.\$107__t18                           1.65
xdut.topn__t184                        1.77743
xdut.\$90__t154                           1.65
xdut.topn__t303                        1.77743
xdut.\$107__t23                           1.65
xdut.topn__t206                        1.77743
xdut.\$90__t103                           1.65
xdut.topn__t207                        1.77743
xdut.\$16__t4                             1.65
xdut.topp__t11                          1.5944
xdut.\$10__t6                             1.65
xdut.topp__t10                          1.5944
xdut.\$16__t3                             1.65
xdut.topp__t9                           1.5944
xdut.\$10__t5                             1.65
xdut.topp__t8                           1.5944
xdut.\$16__t2                             1.65
xdut.topp__t7                           1.5944
xdut.\$10__t4                             1.65
xdut.topp__t6                           1.5944
xdut.\$16__t1                             1.65
xdut.topp__t5                           1.5944
xdut.\$10__t3                             1.65
xdut.topp__t4                           1.5944
xdut.\$16__t0                             1.65
xdut.topp__t3                           1.5944
xdut.\$10__t2                             1.65
xdut.topp__t2                           1.5944
xdut.\$16__t7                             1.65
xdut.topp__t97                          1.5944
xdut.\$10__t16                            1.65
xdut.topp__t29                          1.5944
xdut.\$16__t6                             1.65
xdut.topp__t28                          1.5944
xdut.\$10__t15                            1.65
xdut.topp__t27                          1.5944
xdut.\$16__t5                             1.65
xdut.topp__t26                          1.5944
xdut.\$10__t14                            1.65
xdut.topp__t25                          1.5944
xdut.\$18__t2                             1.65
xdut.topp__t24                          1.5944
xdut.\$10__t13                            1.65
xdut.topp__t23                          1.5944
xdut.\$18__t1                             1.65
xdut.topp__t22                          1.5944
xdut.\$10__t12                            1.65
xdut.topp__t21                          1.5944
xdut.\$18__t0                             1.65
xdut.topp__t20                          1.5944
xdut.\$10__t170                           1.65
xdut.topp__t336                         1.5944
xdut.\$18__t9                             1.65
xdut.topp__t253                         1.5944
xdut.\$10__t128                           1.65
xdut.topp__t252                         1.5944
xdut.\$20__t3                             1.65
xdut.topp__t251                         1.5944
xdut.\$10__t127                           1.65
xdut.topp__t250                         1.5944
xdut.\$20__t2                             1.65
xdut.topp__t249                         1.5944
xdut.\$10__t126                           1.65
xdut.topp__t248                         1.5944
xdut.\$22__t1                             1.65
xdut.topp__t292                         1.5944
xdut.\$10__t154                           1.65
xdut.topp__t307                         1.5944
xdut.\$24__t0                             1.65
xdut.topp__t306                         1.5944
xdut.\$10__t153                           1.65
xdut.topp__t305                         1.5944
xdut.\$115__t7                            1.65
xdut.topn__t151                        1.77743
xdut.\$90__t76                            1.65
xdut.topn__t150                        1.77743
xdut.\$115__t6                            1.65
xdut.topn__t149                        1.77743
xdut.\$90__t75                            1.65
xdut.topn__t148                        1.77743
xdut.\$115__t5                            1.65
xdut.topn__t147                        1.77743
xdut.\$90__t70                            1.65
xdut.topn__t138                        1.77743
xdut.\$115__t4                            1.65
xdut.topn__t137                        1.77743
xdut.\$90__t69                            1.65
xdut.topn__t136                        1.77743
xdut.\$115__t8                            1.65
xdut.topn__t264                        1.77743
xdut.\$90__t135                           1.65
xdut.topn__t265                        1.77743
xdut.\$115__t9                            1.65
xdut.topn__t266                        1.77743
xdut.\$90__t136                           1.65
xdut.topn__t267                        1.77743
xdut.\$115__t10                           1.65
xdut.topn__t268                        1.77743
xdut.\$90__t137                           1.65
xdut.topn__t269                        1.77743
xdut.\$115__t11                           1.65
xdut.topn__t270                        1.77743
xdut.\$90__t145                           1.65
xdut.topn__t287                        1.77743
xdut.\$123__t4                            1.65
xdut.topn__t272                        1.77743
xdut.\$90__t138                           1.65
xdut.topn__t273                        1.77743
xdut.\$123__t3                            1.65
xdut.topn__t217                        1.77743
xdut.\$90__t93                            1.65
xdut.topn__t186                        1.77743
xdut.\$123__t1                            1.65
xdut.topn__t187                        1.77743
xdut.\$90__t94                            1.65
xdut.topn__t188                        1.77743
xdut.\$123__t2                            1.65
xdut.topn__t189                        1.77743
xdut.\$90__t102                           1.65
xdut.topn__t205                        1.77743
xdut.\$131__t2                            1.65
xdut.topn__t190                        1.77743
xdut.\$90__t95                            1.65
xdut.topn__t191                        1.77743
xdut.\$131__t3                            1.65
xdut.topn__t192                        1.77743
xdut.\$90__t96                            1.65
xdut.topn__t193                        1.77743
xdut.\$139__t2                            1.65
xdut.topn__t194                        1.77743
xdut.\$90__t104                           1.65
xdut.topn__t208                        1.77743
xdut.\$147__t0                            1.65
xdut.topn__t209                        1.77743
xdut.\$90__t105                           1.65
xdut.topn__t210                        1.77743
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         2.13023e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         2.02996e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         1.93728e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         1.97505e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         2.07353e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         2.17431e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         2.27556e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          2.33361e-09
xdut.\$29                                  3.3
xdut.\$31                          2.23251e-09
xdut.\$33                                  3.3
xdut.\$35                          2.13191e-09
xdut.\$37                                  3.3
xdut.\$39                          2.03288e-09
xdut.\$41                                  3.3
xdut.\$43                          1.94601e-09
xdut.\$45                                  3.3
xdut.\$47                          1.97992e-09
xdut.\$49                                  3.3
xdut.\$51                          2.07575e-09
xdut.\$53                                  3.3
xdut.\$55                          2.17573e-09
xdut.\$57                                  3.3
xdut.\$59                           2.2766e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                           2.3327e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          2.23134e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.77743
se_topp                                 1.5944
se_ibias                              0.807378
xsecmp.xpre.ptail                     0.780157
xsecmp.pon                             3.29221
xsecmp.preamp_in1                       1.5944
xsecmp.pop                             1.64969
xsecmp.preamp_in2                      1.77743
xsecmp.xpre.xrlp.11                    3.29852
xsecmp.xpre.xrlp.21                    1.65117
xsecmp.xpre.xrln.11                    3.29999
xsecmp.xpre.xrln.21                    3.29221
xsecmp.xlat.ltail                      2.36475
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        5.12728e-09
xsecmp.srst                        5.12728e-09
xsecmp.xno1.ps                             3.3
se_cmpb                            1.39063e-09
xsecmp.xno2.ps                             3.3
se_code                                      0
bsecode#branch                               0
lref#branch                        5.96112e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                      -1.249e-16
vseinp#branch                      4.05762e-11
vcms#branch                       -4.49259e-14
vrefs#branch                      -5.96112e-11
vddc#branch                       -1.99918e-05
vddd#branch                       -5.46179e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.42861e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.42861e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.42861e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.42861e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.42861e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.42861e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.42861e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.42861e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.42861e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.42861e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.42861e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.42861e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  6.77048e-09
 Reference value :  6.26540e-08
 Reference value :  1.03966e-07
 Reference value :  1.56662e-07
 Reference value :  1.90172e-07
 Reference value :  2.19792e-07
 Reference value :  2.52765e-07
 Reference value :  2.81345e-07
 Reference value :  3.12675e-07
 Reference value :  3.16913e-07
 Reference value :  3.47793e-07
 Reference value :  3.77486e-07
 Reference value :  4.06432e-07
 Reference value :  4.38256e-07
 Reference value :  4.68823e-07
 Reference value :  5.02337e-07
 Reference value :  5.37415e-07
 Reference value :  5.82033e-07
 Reference value :  6.25468e-07
 Reference value :  6.56328e-07
 Reference value :  6.89901e-07
 Reference value :  7.50010e-07
 Reference value :  7.81304e-07
 Reference value :  8.14798e-07
 Reference value :  8.44406e-07
 Reference value :  8.78087e-07
 Reference value :  9.37654e-07
 Reference value :  9.87859e-07
 Reference value :  1.00286e-06
 Reference value :  1.03194e-06
 Reference value :  1.09409e-06
 Reference value :  1.15635e-06
 Reference value :  1.18799e-06
 Reference value :  1.21929e-06
 Reference value :  1.25291e-06
 Reference value :  1.29415e-06
 Reference value :  1.32367e-06
 Reference value :  1.37548e-06
 Reference value :  1.40660e-06
 Reference value :  1.44142e-06
 Reference value :  1.50037e-06
 Reference value :  1.53145e-06
 Reference value :  1.56544e-06
 Reference value :  1.62529e-06
 Reference value :  1.65655e-06
 Reference value :  1.69100e-06
 Reference value :  1.75035e-06
 Reference value :  1.78148e-06
 Reference value :  1.81537e-06
 Reference value :  1.87530e-06
 Reference value :  1.90634e-06
 Reference value :  1.96879e-06
 Reference value :  2.00227e-06
 Reference value :  2.03133e-06
 Reference value :  2.06305e-06
 Reference value :  2.12528e-06
 Reference value :  2.15740e-06
 Reference value :  2.21539e-06
 Reference value :  2.25020e-06
 Reference value :  2.28133e-06
 Reference value :  2.31364e-06
 Reference value :  2.34457e-06
 Reference value :  2.38093e-06
 Reference value :  2.43794e-06
 Reference value :  2.46903e-06
 Reference value :  2.50337e-06
 Reference value :  2.56289e-06
 Reference value :  2.59400e-06
 Reference value :  2.63037e-06
 Reference value :  2.68791e-06
 Reference value :  2.71901e-06
 Reference value :  2.75285e-06
 Reference value :  2.81283e-06
 Reference value :  2.84418e-06
 Reference value :  2.87760e-06
 Reference value :  2.93768e-06
 Reference value :  3.00010e-06
 Reference value :  3.00297e-06
 Reference value :  3.05607e-06
 Reference value :  3.09431e-06
 Reference value :  3.15662e-06
 Reference value :  3.19000e-06
 Reference value :  3.21980e-06
 Reference value :  3.25356e-06
 Reference value :  3.31269e-06
 Reference value :  3.34383e-06
 Reference value :  3.37749e-06
 Reference value :  3.43761e-06
 Reference value :  3.46882e-06
 Reference value :  3.50243e-06
 Reference value :  3.56256e-06
 Reference value :  3.59381e-06
 Reference value :  3.62748e-06
 Reference value :  3.68756e-06
 Reference value :  3.71882e-06
 Reference value :  3.75229e-06
 Reference value :  3.80331e-06
 Reference value :  3.84382e-06
 Reference value :  3.87727e-06
 Reference value :  3.90672e-06
 Reference value :  3.96895e-06
 Reference value :  4.00267e-06
 Reference value :  4.03169e-06
 Reference value :  4.09389e-06
 Reference value :  4.15631e-06
 Reference value :  4.18785e-06
 Reference value :  4.21915e-06
 Reference value :  4.25281e-06
 Reference value :  4.28185e-06
 Reference value :  4.31957e-06
 Reference value :  4.37542e-06
 Reference value :  4.40646e-06
 Reference value :  4.44053e-06
 Reference value :  4.50025e-06
 Reference value :  4.53138e-06
 Reference value :  4.56515e-06
 Reference value :  4.62521e-06
 Reference value :  4.65645e-06
 Reference value :  4.69016e-06
 Reference value :  4.75020e-06
 Reference value :  4.78144e-06
 Reference value :  4.81511e-06
 Reference value :  4.87520e-06
 Reference value :  4.90632e-06
 Reference value :  4.96878e-06
 Reference value :  5.00226e-06
 Reference value :  5.03135e-06
 Reference value :  5.09384e-06
 Reference value :  5.15627e-06
 Reference value :  5.18816e-06
 Reference value :  5.21986e-06
 Reference value :  5.26304e-06
 Reference value :  5.31326e-06
 Reference value :  5.34416e-06
 Reference value :  5.37757e-06
 Reference value :  5.43088e-06
 Reference value :  5.46875e-06
 Reference value :  5.50227e-06
 Reference value :  5.53233e-06
 Reference value :  5.57754e-06
 Reference value :  5.62572e-06
 Reference value :  5.65704e-06
 Reference value :  5.71302e-06
 Reference value :  5.75096e-06
 Reference value :  5.79157e-06
 Reference value :  5.84381e-06
 Reference value :  5.87733e-06
 Reference value :  5.91825e-06
 Reference value :  5.96916e-06
 Reference value :  6.00276e-06
 Reference value :  6.03177e-06
 Reference value :  6.09404e-06
 Reference value :  6.15635e-06
 Reference value :  6.18796e-06
 Reference value :  6.21918e-06
 Reference value :  6.25289e-06
 Reference value :  6.28785e-06
 Reference value :  6.32901e-06
 Reference value :  6.37523e-06
 Reference value :  6.40642e-06
 Reference value :  6.43999e-06
 Reference value :  6.50010e-06
 Reference value :  6.53125e-06
 Reference value :  6.56477e-06
 Reference value :  6.59646e-06
 Reference value :  6.65628e-06
 Reference value :  6.68985e-06
 Reference value :  6.75006e-06
 Reference value :  6.78134e-06
 Reference value :  6.81504e-06
 Reference value :  6.87520e-06
 Reference value :  6.90635e-06
 Reference value :  6.96880e-06
 Reference value :  7.00239e-06
 Reference value :  7.03138e-06
 Reference value :  7.07857e-06
