
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t64                         1.75408
xdut.\$12__t3                            1.815
xdut.topp__t30                         1.75408
xdut.\$10__t156                          1.815
xdut.topp__t309                        1.75408
xdut.\$12__t74                           1.815
xdut.topp__t298                        1.75408
xdut.\$10__t149                          1.815
xdut.topp__t297                        1.75408
xdut.\$12__t66                           1.815
xdut.topp__t275                        1.75408
xdut.\$10__t139                          1.815
xdut.topp__t274                        1.75408
xdut.\$12__t65                           1.815
xdut.topp__t273                        1.75408
xdut.\$10__t138                          1.815
xdut.topp__t272                        1.75408
xdut.\$12__t64                           1.815
xdut.topp__t261                        1.75408
xdut.\$10__t132                          1.815
xdut.topp__t260                        1.75408
xdut.\$12__t75                           1.815
xdut.topp__t300                        1.75408
xdut.\$10__t150                          1.815
xdut.topp__t299                        1.75408
xdut.\$99__t51                           1.815
xdut.topn__t163                        1.95519
xdut.\$90__t83                           1.815
xdut.topn__t164                        1.95519
xdut.\$99__t52                           1.815
xdut.topn__t165                        1.95519
xdut.\$90__t88                           1.815
xdut.topn__t175                        1.95519
xdut.\$99__t54                           1.815
xdut.topn__t167                        1.95519
xdut.\$90__t84                           1.815
xdut.topn__t168                        1.95519
xdut.\$99__t55                           1.815
xdut.topn__t169                        1.95519
xdut.\$90__t85                           1.815
xdut.topn__t170                        1.95519
xdut.\$99__t83                           1.815
xdut.topn__t280                        1.95519
xdut.\$90__t142                          1.815
xdut.topn__t281                        1.95519
xdut.\$99__t79                           1.815
xdut.topn__t262                        1.95519
xdut.\$90__t134                          1.815
xdut.topn__t263                        1.95519
xdut.\$99__t80                           1.815
xdut.topn__t274                        1.95519
xdut.\$90__t139                          1.815
xdut.topn__t275                        1.95519
xdut.\$99__t81                           1.815
xdut.topn__t276                        1.95519
xdut.\$90__t140                          1.815
xdut.topn__t277                        1.95519
xdut.\$99__t82                           1.815
xdut.topn__t278                        1.95519
xdut.\$90__t141                          1.815
xdut.topn__t279                        1.95519
xdut.\$99__t60                           1.815
xdut.topn__t213                        1.95519
xdut.\$90__t113                          1.815
xdut.topn__t224                        1.95519
xdut.\$99__t64                           1.815
xdut.topn__t225                        1.95519
xdut.\$90__t119                          1.815
xdut.topn__t236                        1.95519
xdut.\$99__t58                           1.815
xdut.topn__t185                        1.95519
xdut.\$90__t109                          1.815
xdut.topn__t218                        1.95519
xdut.\$99__t62                           1.815
xdut.topn__t219                        1.95519
xdut.\$90__t110                          1.815
xdut.topn__t220                        1.95519
xdut.\$99__t70                           1.815
xdut.topn__t237                        1.95519
xdut.\$90__t112                          1.815
xdut.topn__t222                        1.95519
xdut.\$99__t63                           1.815
xdut.topn__t223                        1.95519
xdut.\$90__t174                          1.815
xdut.topn__t345                        1.95519
xdut.\$99__t89                           1.815
xdut.topn__t346                        1.95519
xdut.\$90__t175                          1.815
xdut.topn__t347                        1.95519
xdut.\$12__t1                            1.815
xdut.topp__t15                         1.75408
xdut.\$10__t8                            1.815
xdut.topp__t14                         1.75408
xdut.\$12__t15                           1.815
xdut.topp__t56                         1.75408
xdut.\$10__t29                           1.815
xdut.topp__t55                         1.75408
xdut.\$12__t14                           1.815
xdut.topp__t54                         1.75408
xdut.\$10__t22                           1.815
xdut.topp__t43                         1.75408
xdut.\$12__t9                            1.815
xdut.topp__t42                         1.75408
xdut.\$10__t21                           1.815
xdut.topp__t41                         1.75408
xdut.\$12__t8                            1.815
xdut.topp__t40                         1.75408
xdut.\$10__t20                           1.815
xdut.topp__t39                         1.75408
xdut.\$12__t28                           1.815
xdut.topp__t101                        1.75408
xdut.\$10__t47                           1.815
xdut.topp__t94                         1.75408
xdut.\$12__t25                           1.815
xdut.topp__t93                         1.75408
xdut.\$10__t46                           1.815
xdut.topp__t92                         1.75408
xdut.\$12__t24                           1.815
xdut.topp__t91                         1.75408
xdut.\$10__t45                           1.815
xdut.topp__t90                         1.75408
xdut.\$12__t23                           1.815
xdut.topp__t89                         1.75408
xdut.\$10__t51                           1.815
xdut.topp__t103                        1.75408
xdut.\$12__t22                           1.815
xdut.topp__t88                         1.75408
xdut.\$10__t44                           1.815
xdut.topp__t87                         1.75408
xdut.\$12__t21                           1.815
xdut.topp__t86                         1.75408
xdut.\$10__t167                          1.815
xdut.topp__t333                        1.75408
xdut.\$12__t63                           1.815
xdut.topp__t259                        1.75408
xdut.\$10__t131                          1.815
xdut.topp__t258                        1.75408
xdut.\$12__t62                           1.815
xdut.topp__t257                        1.75408
xdut.\$10__t130                          1.815
xdut.topp__t256                        1.75408
xdut.\$12__t61                           1.815
xdut.topp__t255                        1.75408
xdut.\$10__t129                          1.815
xdut.topp__t254                        1.75408
xdut.\$12__t77                           1.815
xdut.topp__t304                        1.75408
xdut.\$10__t152                          1.815
xdut.topp__t303                        1.75408
xdut.\$12__t76                           1.815
xdut.topp__t302                        1.75408
xdut.\$10__t151                          1.815
xdut.topp__t301                        1.75408
xdut.\$99__t56                           1.815
xdut.topn__t171                        1.95519
xdut.\$90__t86                           1.815
xdut.topn__t172                        1.95519
xdut.\$99__t57                           1.815
xdut.topn__t173                        1.95519
xdut.\$90__t87                           1.815
xdut.topn__t174                        1.95519
xdut.\$99__t53                           1.815
xdut.topn__t166                        1.95519
xdut.\$90__t82                           1.815
xdut.topn__t162                        1.95519
xdut.\$99__t50                           1.815
xdut.topn__t161                        1.95519
xdut.\$90__t81                           1.815
xdut.topn__t160                        1.95519
xdut.\$99__t84                           1.815
xdut.topn__t282                        1.95519
xdut.\$90__t101                          1.815
xdut.topn__t203                        1.95519
xdut.\$99__t59                           1.815
xdut.topn__t204                        1.95519
xdut.\$90__t129                          1.815
xdut.topn__t253                        1.95519
xdut.\$99__t76                           1.815
xdut.topn__t256                        1.95519
xdut.\$90__t131                          1.815
xdut.topn__t257                        1.95519
xdut.\$99__t77                           1.815
xdut.topn__t258                        1.95519
xdut.\$90__t132                          1.815
xdut.topn__t259                        1.95519
xdut.\$99__t78                           1.815
xdut.topn__t260                        1.95519
xdut.\$90__t133                          1.815
xdut.topn__t261                        1.95519
xdut.\$99__t61                           1.815
xdut.topn__t215                        1.95519
xdut.\$90__t114                          1.815
xdut.topn__t226                        1.95519
xdut.\$99__t65                           1.815
xdut.topn__t227                        1.95519
xdut.\$90__t115                          1.815
xdut.topn__t228                        1.95519
xdut.\$99__t66                           1.815
xdut.topn__t229                        1.95519
xdut.\$90__t116                          1.815
xdut.topn__t230                        1.95519
xdut.\$99__t67                           1.815
xdut.topn__t231                        1.95519
xdut.\$90__t117                          1.815
xdut.topn__t232                        1.95519
xdut.\$99__t68                           1.815
xdut.topn__t233                        1.95519
xdut.\$90__t118                          1.815
xdut.topn__t234                        1.95519
xdut.\$99__t69                           1.815
xdut.topn__t235                        1.95519
xdut.\$90__t176                          1.815
xdut.topn__t348                        1.95519
xdut.\$99__t90                           1.815
xdut.topn__t349                        1.95519
xdut.\$90__t177                          1.815
xdut.topn__t350                        1.95519
xdut.\$14__t1                            1.815
xdut.topp__t13                         1.75408
xdut.\$10__t7                            1.815
xdut.topp__t12                         1.75408
xdut.\$14__t0                            1.815
xdut.topp__t1                          1.75408
xdut.\$10__t25                           1.815
xdut.topp__t47                         1.75408
xdut.\$14__t5                            1.815
xdut.topp__t62                         1.75408
xdut.\$10__t32                           1.815
xdut.topp__t61                         1.75408
xdut.\$14__t4                            1.815
xdut.topp__t60                         1.75408
xdut.\$10__t31                           1.815
xdut.topp__t59                         1.75408
xdut.\$14__t3                            1.815
xdut.topp__t58                         1.75408
xdut.\$10__t30                           1.815
xdut.topp__t57                         1.75408
xdut.\$14__t13                           1.815
xdut.topp__t99                         1.75408
xdut.\$10__t42                           1.815
xdut.topp__t83                         1.75408
xdut.\$14__t12                           1.815
xdut.topp__t82                         1.75408
xdut.\$10__t41                           1.815
xdut.topp__t81                         1.75408
xdut.\$14__t11                           1.815
xdut.topp__t80                         1.75408
xdut.\$10__t40                           1.815
xdut.topp__t79                         1.75408
xdut.\$14__t10                           1.815
xdut.topp__t78                         1.75408
xdut.\$10__t39                           1.815
xdut.topp__t77                         1.75408
xdut.\$14__t9                            1.815
xdut.topp__t76                         1.75408
xdut.\$10__t38                           1.815
xdut.topp__t75                         1.75408
xdut.\$14__t8                            1.815
xdut.topp__t74                         1.75408
xdut.\$10__t169                          1.815
xdut.topp__t335                        1.75408
xdut.\$14__t37                           1.815
xdut.topp__t271                        1.75408
xdut.\$10__t137                          1.815
xdut.topp__t270                        1.75408
xdut.\$14__t36                           1.815
xdut.topp__t269                        1.75408
xdut.\$10__t136                          1.815
xdut.topp__t268                        1.75408
xdut.\$14__t35                           1.815
xdut.topp__t267                        1.75408
xdut.\$10__t135                          1.815
xdut.topp__t266                        1.75408
xdut.\$14__t34                           1.815
xdut.topp__t265                        1.75408
xdut.\$10__t134                          1.815
xdut.topp__t264                        1.75408
xdut.\$14__t38                           1.815
xdut.topp__t276                        1.75408
xdut.\$10__t133                          1.815
xdut.topp__t262                        1.75408
xdut.\$107__t13                          1.815
xdut.topn__t159                        1.95519
xdut.\$90__t80                           1.815
xdut.topn__t158                        1.95519
xdut.\$107__t12                          1.815
xdut.topn__t157                        1.95519
xdut.\$90__t79                           1.815
xdut.topn__t156                        1.95519
xdut.\$107__t11                          1.815
xdut.topn__t155                        1.95519
xdut.\$90__t78                           1.815
xdut.topn__t154                        1.95519
xdut.\$107__t10                          1.815
xdut.topn__t153                        1.95519
xdut.\$90__t77                           1.815
xdut.topn__t152                        1.95519
xdut.\$107__t28                          1.815
xdut.topn__t283                        1.95519
xdut.\$90__t143                          1.815
xdut.topn__t284                        1.95519
xdut.\$107__t19                          1.815
xdut.topn__t195                        1.95519
xdut.\$90__t97                           1.815
xdut.topn__t196                        1.95519
xdut.\$107__t20                          1.815
xdut.topn__t197                        1.95519
xdut.\$90__t98                           1.815
xdut.topn__t198                        1.95519
xdut.\$107__t21                          1.815
xdut.topn__t199                        1.95519
xdut.\$90__t99                           1.815
xdut.topn__t200                        1.95519
xdut.\$107__t22                          1.815
xdut.topn__t201                        1.95519
xdut.\$90__t100                          1.815
xdut.topn__t202                        1.95519
xdut.\$107__t24                          1.815
xdut.topn__t216                        1.95519
xdut.\$90__t111                          1.815
xdut.topn__t221                        1.95519
xdut.\$107__t14                          1.815
xdut.topn__t176                        1.95519
xdut.\$90__t89                           1.815
xdut.topn__t177                        1.95519
xdut.\$107__t15                          1.815
xdut.topn__t178                        1.95519
xdut.\$90__t90                           1.815
xdut.topn__t179                        1.95519
xdut.\$107__t16                          1.815
xdut.topn__t180                        1.95519
xdut.\$90__t91                           1.815
xdut.topn__t181                        1.95519
xdut.\$107__t17                          1.815
xdut.topn__t182                        1.95519
xdut.\$90__t92                           1.815
xdut.topn__t183                        1.95519
xdut.\$107__t18                          1.815
xdut.topn__t184                        1.95519
xdut.\$90__t154                          1.815
xdut.topn__t303                        1.95519
xdut.\$107__t23                          1.815
xdut.topn__t206                        1.95519
xdut.\$90__t103                          1.815
xdut.topn__t207                        1.95519
xdut.\$16__t4                            1.815
xdut.topp__t11                         1.75408
xdut.\$10__t6                            1.815
xdut.topp__t10                         1.75408
xdut.\$16__t3                            1.815
xdut.topp__t9                          1.75408
xdut.\$10__t5                            1.815
xdut.topp__t8                          1.75408
xdut.\$16__t2                            1.815
xdut.topp__t7                          1.75408
xdut.\$10__t4                            1.815
xdut.topp__t6                          1.75408
xdut.\$16__t1                            1.815
xdut.topp__t5                          1.75408
xdut.\$10__t3                            1.815
xdut.topp__t4                          1.75408
xdut.\$16__t0                            1.815
xdut.topp__t3                          1.75408
xdut.\$10__t2                            1.815
xdut.topp__t2                          1.75408
xdut.\$16__t7                            1.815
xdut.topp__t97                         1.75408
xdut.\$10__t16                           1.815
xdut.topp__t29                         1.75408
xdut.\$16__t6                            1.815
xdut.topp__t28                         1.75408
xdut.\$10__t15                           1.815
xdut.topp__t27                         1.75408
xdut.\$16__t5                            1.815
xdut.topp__t26                         1.75408
xdut.\$10__t14                           1.815
xdut.topp__t25                         1.75408
xdut.\$18__t2                            1.815
xdut.topp__t24                         1.75408
xdut.\$10__t13                           1.815
xdut.topp__t23                         1.75408
xdut.\$18__t1                            1.815
xdut.topp__t22                         1.75408
xdut.\$10__t12                           1.815
xdut.topp__t21                         1.75408
xdut.\$18__t0                            1.815
xdut.topp__t20                         1.75408
xdut.\$10__t170                          1.815
xdut.topp__t336                        1.75408
xdut.\$18__t9                            1.815
xdut.topp__t253                        1.75408
xdut.\$10__t128                          1.815
xdut.topp__t252                        1.75408
xdut.\$20__t3                            1.815
xdut.topp__t251                        1.75408
xdut.\$10__t127                          1.815
xdut.topp__t250                        1.75408
xdut.\$20__t2                            1.815
xdut.topp__t249                        1.75408
xdut.\$10__t126                          1.815
xdut.topp__t248                        1.75408
xdut.\$22__t1                            1.815
xdut.topp__t292                        1.75408
xdut.\$10__t154                          1.815
xdut.topp__t307                        1.75408
xdut.\$24__t0                            1.815
xdut.topp__t306                        1.75408
xdut.\$10__t153                          1.815
xdut.topp__t305                        1.75408
xdut.\$115__t7                           1.815
xdut.topn__t151                        1.95519
xdut.\$90__t76                           1.815
xdut.topn__t150                        1.95519
xdut.\$115__t6                           1.815
xdut.topn__t149                        1.95519
xdut.\$90__t75                           1.815
xdut.topn__t148                        1.95519
xdut.\$115__t5                           1.815
xdut.topn__t147                        1.95519
xdut.\$90__t70                           1.815
xdut.topn__t138                        1.95519
xdut.\$115__t4                           1.815
xdut.topn__t137                        1.95519
xdut.\$90__t69                           1.815
xdut.topn__t136                        1.95519
xdut.\$115__t8                           1.815
xdut.topn__t264                        1.95519
xdut.\$90__t135                          1.815
xdut.topn__t265                        1.95519
xdut.\$115__t9                           1.815
xdut.topn__t266                        1.95519
xdut.\$90__t136                          1.815
xdut.topn__t267                        1.95519
xdut.\$115__t10                          1.815
xdut.topn__t268                        1.95519
xdut.\$90__t137                          1.815
xdut.topn__t269                        1.95519
xdut.\$115__t11                          1.815
xdut.topn__t270                        1.95519
xdut.\$90__t145                          1.815
xdut.topn__t287                        1.95519
xdut.\$123__t4                           1.815
xdut.topn__t272                        1.95519
xdut.\$90__t138                          1.815
xdut.topn__t273                        1.95519
xdut.\$123__t3                           1.815
xdut.topn__t217                        1.95519
xdut.\$90__t93                           1.815
xdut.topn__t186                        1.95519
xdut.\$123__t1                           1.815
xdut.topn__t187                        1.95519
xdut.\$90__t94                           1.815
xdut.topn__t188                        1.95519
xdut.\$123__t2                           1.815
xdut.topn__t189                        1.95519
xdut.\$90__t102                          1.815
xdut.topn__t205                        1.95519
xdut.\$131__t2                           1.815
xdut.topn__t190                        1.95519
xdut.\$90__t95                           1.815
xdut.topn__t191                        1.95519
xdut.\$131__t3                           1.815
xdut.topn__t192                        1.95519
xdut.\$90__t96                           1.815
xdut.topn__t193                        1.95519
xdut.\$139__t2                           1.815
xdut.topn__t194                        1.95519
xdut.\$90__t104                          1.815
xdut.topn__t208                        1.95519
xdut.\$147__t0                           1.815
xdut.topn__t209                        1.95519
xdut.\$90__t105                          1.815
xdut.topn__t210                        1.95519
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                         4.74777e-09
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         4.59101e-09
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         4.44613e-09
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         4.50517e-09
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         4.65913e-09
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                         4.81668e-09
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         4.97497e-09
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                          5.06571e-09
xdut.\$29                                 3.63
xdut.\$31                          4.90767e-09
xdut.\$33                                 3.63
xdut.\$35                           4.7504e-09
xdut.\$37                                 3.63
xdut.\$39                          4.59559e-09
xdut.\$41                                 3.63
xdut.\$43                          4.45978e-09
xdut.\$45                                 3.63
xdut.\$47                          4.51279e-09
xdut.\$49                                 3.63
xdut.\$51                          4.66259e-09
xdut.\$53                                 3.63
xdut.\$55                           4.8189e-09
xdut.\$57                                 3.63
xdut.\$59                           4.9766e-09
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                           5.0643e-09
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          4.90583e-09
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                1.95519
se_topp                                1.75408
se_ibias                              0.792214
xsecmp.xpre.ptail                     0.943588
xsecmp.pon                             3.58548
xsecmp.preamp_in1                      1.75408
xsecmp.pop                             1.94055
xsecmp.preamp_in2                      1.95519
xsecmp.xpre.xrlp.11                    3.62946
xsecmp.xpre.xrlp.21                     1.9411
xsecmp.xpre.xrln.11                    3.62999
xsecmp.xpre.xrln.21                     3.5855
xsecmp.xlat.ltail                      2.73667
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        1.06027e-08
xsecmp.srst                        1.06027e-08
xsecmp.xno1.ps                         3.39175
se_cmpb                                1.51866
xsecmp.xno2.ps                         3.39175
se_code                                      0
bsecode#branch                               0
lref#branch                        2.24118e-10
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                    -2.77556e-17
vseinp#branch                      1.01079e-09
vcms#branch                       -2.71796e-09
vrefs#branch                      -2.24118e-10
vddc#branch                       -0.000547446
vddd#branch                       -1.58126e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.77556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.77556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.77556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.77556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.77556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.77556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.77556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.77556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.77556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.77556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.77556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.03194e-09
 Reference value :  3.18004e-08
 Reference value :  9.37677e-08
 Reference value :  1.25200e-07
 Reference value :  1.70177e-07
 Reference value :  2.18838e-07
 Reference value :  2.50402e-07
 Reference value :  2.79255e-07
 Reference value :  3.12679e-07
 Reference value :  3.43845e-07
 Reference value :  3.77531e-07
 Reference value :  4.37601e-07
 Reference value :  4.68818e-07
 Reference value :  5.02343e-07
 Reference value :  5.31413e-07
 Reference value :  5.63057e-07
 Reference value :  5.93813e-07
 Reference value :  6.25306e-07
 Reference value :  6.56257e-07
 Reference value :  6.87700e-07
 Reference value :  7.08602e-07
 Reference value :  7.50272e-07
 Reference value :  7.81618e-07
 Reference value :  8.15117e-07
 Reference value :  8.44556e-07
 Reference value :  8.77431e-07
 Reference value :  9.06774e-07
 Reference value :  9.68827e-07
 Reference value :  1.00245e-06
 Reference value :  1.03154e-06
 Reference value :  1.06359e-06
 Reference value :  1.11162e-06
 Reference value :  1.15636e-06
 Reference value :  1.18769e-06
 Reference value :  1.21878e-06
 Reference value :  1.25010e-06
 Reference value :  1.28132e-06
 Reference value :  1.31306e-06
 Reference value :  1.34385e-06
 Reference value :  1.37539e-06
 Reference value :  1.40649e-06
 Reference value :  1.43984e-06
 Reference value :  1.46892e-06
 Reference value :  1.50126e-06
 Reference value :  1.53135e-06
 Reference value :  1.56289e-06
 Reference value :  1.59379e-06
 Reference value :  1.62527e-06
 Reference value :  1.65625e-06
 Reference value :  1.68769e-06
 Reference value :  1.70260e-06
 Reference value :  1.75010e-06
 Reference value :  1.75537e-06
 Reference value :  1.81075e-06
 Reference value :  1.81548e-06
 Reference value :  1.84636e-06
 Reference value :  1.87755e-06
 Reference value :  1.90679e-06
 Reference value :  1.94913e-06
 Reference value :  2.00013e-06
 Reference value :  2.00273e-06
 Reference value :  2.03140e-06
 Reference value :  2.06270e-06
 Reference value :  2.09429e-06
 Reference value :  2.13493e-06
 Reference value :  2.15892e-06
 Reference value :  2.19010e-06
 Reference value :  2.21964e-06
 Reference value :  2.25274e-06
 Reference value :  2.28137e-06
 Reference value :  2.31270e-06
 Reference value :  2.32107e-06
 Reference value :  2.37396e-06
 Reference value :  2.37773e-06
 Reference value :  2.40702e-06
 Reference value :  2.43997e-06
 Reference value :  2.46899e-06
 Reference value :  2.50227e-06
 Reference value :  2.53136e-06
 Reference value :  2.56292e-06
 Reference value :  2.59378e-06
 Reference value :  2.62521e-06
 Reference value :  2.64427e-06
 Reference value :  2.68764e-06
 Reference value :  2.69282e-06
 Reference value :  2.74451e-06
 Reference value :  2.75274e-06
 Reference value :  2.78256e-06
 Reference value :  2.81507e-06
 Reference value :  2.84453e-06
 Reference value :  2.87733e-06
 Reference value :  2.90644e-06
 Reference value :  2.93833e-06
 Reference value :  2.99441e-06
 Reference value :  3.00261e-06
 Reference value :  3.03132e-06
 Reference value :  3.06253e-06
 Reference value :  3.09391e-06
 Reference value :  3.12544e-06
 Reference value :  3.15695e-06
 Reference value :  3.18978e-06
 Reference value :  3.21912e-06
 Reference value :  3.25062e-06
 Reference value :  3.28125e-06
 Reference value :  3.29857e-06
 Reference value :  3.31507e-06
 Reference value :  3.34406e-06
 Reference value :  3.37727e-06
 Reference value :  3.40636e-06
 Reference value :  3.43803e-06
 Reference value :  3.46876e-06
 Reference value :  3.50020e-06
 Reference value :  3.50719e-06
 Reference value :  3.56140e-06
 Reference value :  3.56518e-06
 Reference value :  3.59554e-06
 Reference value :  3.62753e-06
 Reference value :  3.65673e-06
 Reference value :  3.68989e-06
 Reference value :  3.71897e-06
 Reference value :  3.75107e-06
 Reference value :  3.78139e-06
 Reference value :  3.81305e-06
 Reference value :  3.84386e-06
 Reference value :  3.87521e-06
 Reference value :  3.90067e-06
 Reference value :  3.93762e-06
 Reference value :  3.96893e-06
 Reference value :  4.00077e-06
 Reference value :  4.00352e-06
 Reference value :  4.03191e-06
 Reference value :  4.06673e-06
 Reference value :  4.11562e-06
 Reference value :  4.15636e-06
 Reference value :  4.18768e-06
 Reference value :  4.21876e-06
 Reference value :  4.25003e-06
 Reference value :  4.25297e-06
 Reference value :  4.28174e-06
 Reference value :  4.31315e-06
 Reference value :  4.34379e-06
 Reference value :  4.37520e-06
 Reference value :  4.38413e-06
 Reference value :  4.43756e-06
 Reference value :  4.44043e-06
 Reference value :  4.46996e-06
 Reference value :  4.50252e-06
 Reference value :  4.53148e-06
 Reference value :  4.56359e-06
 Reference value :  4.59386e-06
 Reference value :  4.62566e-06
 Reference value :  4.65632e-06
 Reference value :  4.68786e-06
 Reference value :  4.71875e-06
 Reference value :  4.75018e-06
 Reference value :  4.76810e-06
 Reference value :  4.81260e-06
 Reference value :  4.81675e-06
 Reference value :  4.85375e-06
 Reference value :  4.87757e-06
 Reference value :  4.90679e-06
 Reference value :  4.95336e-06
 Reference value :  5.00010e-06
 Reference value :  5.00267e-06
 Reference value :  5.03141e-06
 Reference value :  5.06358e-06
 Reference value :  5.12392e-06
 Reference value :  5.15638e-06
 Reference value :  5.18790e-06
 Reference value :  5.21885e-06
 Reference value :  5.25027e-06
 Reference value :  5.27806e-06
 Reference value :  5.31264e-06
 Reference value :  5.31754e-06
 Reference value :  5.34458e-06
 Reference value :  5.37727e-06
 Reference value :  5.40636e-06
 Reference value :  5.43770e-06
 Reference value :  5.44260e-06
 Reference value :  5.49441e-06
