
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$83__t117                          1.485
xdut.topn__t461                        1.24361
xdut.\$81__t127                          1.485
xdut.topn__t258                        1.24361
xdut.\$83__t124                          1.485
xdut.topn__t488                        1.24361
xdut.\$81__t245                          1.485
xdut.topn__t489                        1.24361
xdut.\$83__t122                          1.485
xdut.topn__t474                        1.24361
xdut.\$81__t241                          1.485
xdut.topn__t483                        1.24361
xdut.\$83__t123                          1.485
xdut.topn__t484                        1.24361
xdut.\$81__t242                          1.485
xdut.topn__t485                        1.24361
xdut.\$83__t125                          1.485
xdut.topn__t502                        1.24361
xdut.\$81__t244                          1.485
xdut.topn__t487                        1.24361
xdut.\$83__t47                           1.485
xdut.topn__t180                        1.24361
xdut.\$81__t139                          1.485
xdut.topn__t280                        1.24361
xdut.\$83__t75                           1.485
xdut.topn__t281                        1.24361
xdut.\$81__t140                          1.485
xdut.topn__t282                        1.24361
xdut.\$83__t76                           1.485
xdut.topn__t283                        1.24361
xdut.\$81__t141                          1.485
xdut.topn__t284                        1.24361
xdut.\$83__t77                           1.485
xdut.topn__t285                        1.24361
xdut.\$81__t142                          1.485
xdut.topn__t286                        1.24361
xdut.\$83__t78                           1.485
xdut.topn__t287                        1.24361
xdut.\$81__t143                          1.485
xdut.topn__t288                        1.24361
xdut.\$83__t80                           1.485
xdut.topn__t305                        1.24361
xdut.\$81__t144                          1.485
xdut.topn__t290                        1.24361
xdut.\$32__t0                            1.485
xdut.topp__t3                          2.52119
xdut.\$12__t2                            1.485
xdut.topp__t2                          2.52119
xdut.\$32__t8                            1.485
xdut.topp__t55                         2.52119
xdut.\$12__t29                           1.485
xdut.topp__t54                         2.52119
xdut.\$32__t7                            1.485
xdut.topp__t53                         2.52119
xdut.\$12__t28                           1.485
xdut.topp__t52                         2.52119
xdut.\$32__t6                            1.485
xdut.topp__t51                         2.52119
xdut.\$12__t27                           1.485
xdut.topp__t50                         2.52119
xdut.\$32__t5                            1.485
xdut.topp__t49                         2.52119
xdut.\$12__t56                           1.485
xdut.topp__t109                        2.52119
xdut.\$32__t4                            1.485
xdut.topp__t24                         2.52119
xdut.\$12__t13                           1.485
xdut.topp__t23                         2.52119
xdut.\$32__t3                            1.485
xdut.topp__t22                         2.52119
xdut.\$12__t12                           1.485
xdut.topp__t21                         2.52119
xdut.\$32__t2                            1.485
xdut.topp__t20                         2.52119
xdut.\$12__t11                           1.485
xdut.topp__t19                         2.52119
xdut.\$32__t1                            1.485
xdut.topp__t18                         2.52119
xdut.\$12__t10                           1.485
xdut.topp__t17                         2.52119
xdut.\$32__t27                           1.485
xdut.topp__t270                        2.52119
xdut.\$12__t44                           1.485
xdut.topp__t87                         2.52119
xdut.\$32__t14                           1.485
xdut.topp__t86                         2.52119
xdut.\$12__t43                           1.485
xdut.topp__t85                         2.52119
xdut.\$32__t13                           1.485
xdut.topp__t84                         2.52119
xdut.\$12__t42                           1.485
xdut.topp__t83                         2.52119
xdut.\$32__t12                           1.485
xdut.topp__t82                         2.52119
xdut.\$12__t41                           1.485
xdut.topp__t81                         2.52119
xdut.\$32__t11                           1.485
xdut.topp__t80                         2.52119
xdut.\$12__t40                           1.485
xdut.topp__t79                         2.52119
xdut.\$32__t10                           1.485
xdut.topp__t78                         2.52119
xdut.\$12__t47                           1.485
xdut.topp__t91                         2.52119
xdut.\$32__t9                            1.485
xdut.topp__t76                         2.52119
xdut.\$12__t39                           1.485
xdut.topp__t75                         2.52119
xdut.\$84__t1                            1.485
xdut.topn__t2                          1.24361
xdut.\$81__t0                            1.485
xdut.topn__t1                          1.24361
xdut.\$84__t62                           1.485
xdut.topn__t501                        1.24361
xdut.\$81__t243                          1.485
xdut.topn__t486                        1.24361
xdut.\$84__t54                           1.485
xdut.topn__t447                        1.24361
xdut.\$81__t225                          1.485
xdut.topn__t448                        1.24361
xdut.\$84__t55                           1.485
xdut.topn__t449                        1.24361
xdut.\$81__t226                          1.485
xdut.topn__t450                        1.24361
xdut.\$84__t56                           1.485
xdut.topn__t451                        1.24361
xdut.\$81__t227                          1.485
xdut.topn__t452                        1.24361
xdut.\$84__t57                           1.485
xdut.topn__t453                        1.24361
xdut.\$81__t128                          1.485
xdut.topn__t260                        1.24361
xdut.\$84__t59                           1.485
xdut.topn__t490                        1.24361
xdut.\$81__t246                          1.485
xdut.topn__t491                        1.24361
xdut.\$84__t60                           1.485
xdut.topn__t492                        1.24361
xdut.\$81__t247                          1.485
xdut.topn__t493                        1.24361
xdut.\$84__t61                           1.485
xdut.topn__t494                        1.24361
xdut.\$81__t255                          1.485
xdut.topn__t510                        1.24361
xdut.\$84__t58                           1.485
xdut.topn__t472                        1.24361
xdut.\$81__t236                          1.485
xdut.topn__t473                        1.24361
xdut.\$84__t16                           1.485
xdut.topn__t181                        1.24361
xdut.\$81__t146                          1.485
xdut.topn__t292                        1.24361
xdut.\$84__t26                           1.485
xdut.topn__t293                        1.24361
xdut.\$81__t147                          1.485
xdut.topn__t294                        1.24361
xdut.\$84__t27                           1.485
xdut.topn__t295                        1.24361
xdut.\$81__t148                          1.485
xdut.topn__t296                        1.24361
xdut.\$84__t28                           1.485
xdut.topn__t297                        1.24361
xdut.\$81__t149                          1.485
xdut.topn__t298                        1.24361
xdut.\$84__t29                           1.485
xdut.topn__t299                        1.24361
xdut.\$81__t150                          1.485
xdut.topn__t300                        1.24361
xdut.\$84__t30                           1.485
xdut.topn__t301                        1.24361
xdut.\$81__t151                          1.485
xdut.topn__t302                        1.24361
xdut.\$40__t0                            1.485
xdut.topp__t1                          2.52119
xdut.\$12__t25                           1.485
xdut.topp__t47                         2.52119
xdut.\$40__t7                            1.485
xdut.topp__t62                         2.52119
xdut.\$12__t32                           1.485
xdut.topp__t61                         2.52119
xdut.\$40__t6                            1.485
xdut.topp__t60                         2.52119
xdut.\$12__t31                           1.485
xdut.topp__t59                         2.52119
xdut.\$40__t5                            1.485
xdut.topp__t58                         2.52119
xdut.\$12__t30                           1.485
xdut.topp__t57                         2.52119
xdut.\$40__t4                            1.485
xdut.topp__t56                         2.52119
xdut.\$12__t48                           1.485
xdut.topp__t92                         2.52119
xdut.\$40__t3                            1.485
xdut.topp__t31                         2.52119
xdut.\$12__t9                            1.485
xdut.topp__t15                         2.52119
xdut.\$40__t2                            1.485
xdut.topp__t14                         2.52119
xdut.\$12__t8                            1.485
xdut.topp__t13                         2.52119
xdut.\$40__t1                            1.485
xdut.topp__t12                         2.52119
xdut.\$12__t7                            1.485
xdut.topp__t11                         2.52119
xdut.\$48__t0                            1.485
xdut.topp__t10                         2.52119
xdut.\$12__t6                            1.485
xdut.topp__t9                          2.52119
xdut.\$48__t8                            1.485
xdut.topp__t268                        2.52119
xdut.\$12__t37                           1.485
xdut.topp__t72                         2.52119
xdut.\$48__t2                            1.485
xdut.topp__t71                         2.52119
xdut.\$12__t36                           1.485
xdut.topp__t70                         2.52119
xdut.\$48__t1                            1.485
xdut.topp__t69                         2.52119
xdut.\$12__t35                           1.485
xdut.topp__t68                         2.52119
xdut.\$56__t1                            1.485
xdut.topp__t67                         2.52119
xdut.\$12__t34                           1.485
xdut.topp__t66                         2.52119
xdut.\$56__t0                            1.485
xdut.topp__t65                         2.52119
xdut.\$12__t33                           1.485
xdut.topp__t64                         2.52119
xdut.\$64__t0                            1.485
xdut.topp__t107                        2.52119
xdut.\$12__t60                           1.485
xdut.topp__t118                        2.52119
xdut.\$72__t0                            1.485
xdut.topp__t117                        2.52119
xdut.\$12__t59                           1.485
xdut.topp__t116                        2.52119
xdut.\$85__t0                            1.485
xdut.topn__t8                          1.24361
xdut.\$81__t3                            1.485
xdut.topn__t7                          1.24361
xdut.\$85__t25                           1.485
xdut.topn__t462                        1.24361
xdut.\$81__t232                          1.485
xdut.topn__t463                        1.24361
xdut.\$85__t26                           1.485
xdut.topn__t464                        1.24361
xdut.\$81__t248                          1.485
xdut.topn__t495                        1.24361
xdut.\$85__t29                           1.485
xdut.topn__t496                        1.24361
xdut.\$81__t249                          1.485
xdut.topn__t497                        1.24361
xdut.\$85__t30                           1.485
xdut.topn__t498                        1.24361
xdut.\$81__t250                          1.485
xdut.topn__t499                        1.24361
xdut.\$85__t31                           1.485
xdut.topn__t500                        1.24361
xdut.\$81__t129                          1.485
xdut.topn__t261                        1.24361
xdut.\$85__t27                           1.485
xdut.topn__t475                        1.24361
xdut.\$81__t237                          1.485
xdut.topn__t476                        1.24361
xdut.\$85__t28                           1.485
xdut.topn__t477                        1.24361
xdut.\$81__t238                          1.485
xdut.topn__t478                        1.24361
xdut.\$86__t14                           1.485
xdut.topn__t479                        1.24361
xdut.\$81__t239                          1.485
xdut.topn__t480                        1.24361
xdut.\$86__t15                           1.485
xdut.topn__t481                        1.24361
xdut.\$81__t240                          1.485
xdut.topn__t482                        1.24361
xdut.\$86__t6                            1.485
xdut.topn__t182                        1.24361
xdut.\$81__t152                          1.485
xdut.topn__t304                        1.24361
xdut.\$86__t8                            1.485
xdut.topn__t289                        1.24361
xdut.\$81__t119                          1.485
xdut.topn__t242                        1.24361
xdut.\$87__t4                            1.485
xdut.topn__t243                        1.24361
xdut.\$81__t120                          1.485
xdut.topn__t244                        1.24361
xdut.\$87__t5                            1.485
xdut.topn__t245                        1.24361
xdut.\$81__t121                          1.485
xdut.topn__t246                        1.24361
xdut.\$88__t2                            1.485
xdut.topn__t247                        1.24361
xdut.\$81__t122                          1.485
xdut.topn__t248                        1.24361
xdut.\$89__t0                            1.485
xdut.topn__t249                        1.24361
xdut.\$81__t123                          1.485
xdut.topn__t250                        1.24361
xdut.\$100                                2.97
xdut.vsubs                                   0
xdut.\$102                                2.97
xdut.\$104                                2.97
xdut.\$106                                2.97
xdut.\$108                                2.97
xdut.\$11                                 2.97
xdut.\$110                                2.97
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$116                                2.97
xdut.\$118                                2.97
xdut.\$12                                1.485
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$124                                2.97
xdut.\$126                                2.97
xdut.\$127                                2.97
xdut.\$129                         1.73579e-09
xdut.\$130                                2.97
xdut.\$132                         1.70538e-09
xdut.\$133                                2.97
xdut.\$135                         1.67504e-09
xdut.\$136                                2.97
xdut.\$138                         1.64496e-09
xdut.\$139                                2.97
xdut.\$141                          1.6171e-09
xdut.\$142                                2.97
xdut.\$144                         1.62747e-09
xdut.\$145                                2.97
xdut.\$147                         1.65695e-09
xdut.\$148                                2.97
xdut.\$150                         1.68718e-09
xdut.\$151                                2.97
xdut.\$153                         1.71756e-09
xdut.\$157                                2.97
xdut.\$158                                2.97
xdut.\$17                                 2.97
xdut.\$19                          1.70575e-09
xdut.\$21                                 2.97
xdut.\$23                                 2.97
xdut.\$24                                1.485
xdut.\$25                                 2.97
xdut.\$27                          1.67557e-09
xdut.\$29                                 2.97
xdut.\$31                                 2.97
xdut.\$32                                1.485
xdut.\$33                                 2.97
xdut.\$35                          1.64588e-09
xdut.\$37                                 2.97
xdut.\$39                                 2.97
xdut.\$40                                1.485
xdut.\$41                                 2.97
xdut.\$43                          1.61978e-09
xdut.\$45                                 2.97
xdut.\$47                                 2.97
xdut.\$48                                1.485
xdut.\$49                                 2.97
xdut.\$5                                  2.97
xdut.\$51                          1.62906e-09
xdut.\$53                                 2.97
xdut.\$55                                 2.97
xdut.\$56                                1.485
xdut.\$57                                 2.97
xdut.\$59                          1.65767e-09
xdut.\$61                                 2.97
xdut.\$63                                 2.97
xdut.\$64                                1.485
xdut.\$65                                 2.97
xdut.\$67                          1.68763e-09
xdut.\$69                                 2.97
xdut.\$7                           1.73608e-09
xdut.\$71                                 2.97
xdut.\$72                                1.485
xdut.\$73                                 2.97
xdut.\$75                          1.71789e-09
xdut.\$77                                 2.97
xdut.\$79                                 2.97
xdut.\$80                                1.485
xdut.\$81                                1.485
xdut.\$83                                1.485
xdut.\$84                                1.485
xdut.\$85                                1.485
xdut.\$86                                1.485
xdut.\$87                                1.485
xdut.\$88                                1.485
xdut.\$89                                1.485
xdut.\$9                                  2.97
xdut.\$90                                1.485
xdut.\$92                                 2.97
xdut.\$94                                 2.97
xdut.\$96                                 2.97
xdut.\$98                                 2.97
se_topn                                1.24361
se_topp                                2.52119
se_ibias                              0.807378
xsecmp.xpre.ptail                      1.27731
xsecmp.pon                              1.2877
xsecmp.preamp_in1                      2.52119
xsecmp.pop                                2.97
xsecmp.preamp_in2                      1.24361
xsecmp.xpre.xrlp.11                       2.97
xsecmp.xpre.xrlp.21                       2.97
xsecmp.xpre.xrln.11                    2.96849
xsecmp.xpre.xrln.21                    1.28922
xsecmp.xlat.ltail                      2.09255
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        4.74319e-09
xsecmp.srst                        4.74319e-09
xsecmp.xno1.ps                            2.97
se_cmpb                                   2.97
xsecmp.xno2.ps                            2.97
se_code                                      0
bsecode#branch                               0
lref#branch                        5.34614e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     3.39728e-14
vseinp#branch                      2.97765e-11
vcms#branch                        3.09988e-13
vrefs#branch                      -5.34614e-11
vddc#branch                       -2.01376e-05
vddd#branch                       -4.64062e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          1.73472e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          1.73472e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          1.73472e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          1.73472e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         1.73472e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         1.73472e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         1.73472e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         1.73472e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         1.73472e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         1.73472e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         1.73472e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         1.73472e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         1.73472e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         1.73472e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         1.73472e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         1.73472e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         1.73472e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         1.73472e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.97149e-09
 Reference value :  3.17358e-08
 Reference value :  9.37500e-08
 Reference value :  1.25136e-07
 Reference value :  1.56535e-07
 Reference value :  1.88071e-07
 Reference value :  2.18901e-07
 Reference value :  2.50330e-07
 Reference value :  2.63527e-07
 Reference value :  3.12500e-07
 Reference value :  3.15240e-07
 Reference value :  3.44378e-07
 Reference value :  3.77373e-07
 Reference value :  4.06373e-07
 Reference value :  4.37955e-07
 Reference value :  4.68805e-07
 Reference value :  5.00200e-07
 Reference value :  5.05038e-07
 Reference value :  5.57763e-07
 Reference value :  5.65065e-07
 Reference value :  5.94085e-07
 Reference value :  6.27267e-07
 Reference value :  6.56477e-07
 Reference value :  6.88635e-07
 Reference value :  7.18902e-07
 Reference value :  7.50435e-07
 Reference value :  7.81319e-07
 Reference value :  8.12801e-07
 Reference value :  8.43805e-07
 Reference value :  8.75065e-07
 Reference value :  8.77633e-07
 Reference value :  9.06644e-07
 Reference value :  9.39046e-07
 Reference value :  9.75159e-07
 Reference value :  1.00262e-06
 Reference value :  1.03132e-06
 Reference value :  1.06260e-06
 Reference value :  1.09385e-06
 Reference value :  1.12527e-06
 Reference value :  1.15665e-06
 Reference value :  1.18807e-06
 Reference value :  1.21885e-06
 Reference value :  1.25025e-06
 Reference value :  1.25483e-06
 Reference value :  1.28217e-06
 Reference value :  1.31503e-06
 Reference value :  1.34406e-06
 Reference value :  1.37737e-06
 Reference value :  1.40643e-06
 Reference value :  1.43831e-06
 Reference value :  1.46884e-06
 Reference value :  1.50028e-06
 Reference value :  1.53126e-06
 Reference value :  1.56264e-06
 Reference value :  1.56606e-06
 Reference value :  1.60451e-06
 Reference value :  1.62750e-06
 Reference value :  1.65666e-06
 Reference value :  1.68998e-06
 Reference value :  1.71930e-06
 Reference value :  1.75236e-06
 Reference value :  1.78146e-06
 Reference value :  1.81307e-06
 Reference value :  1.84384e-06
 Reference value :  1.87510e-06
 Reference value :  1.87779e-06
 Reference value :  1.90671e-06
 Reference value :  1.95794e-06
 Reference value :  2.00010e-06
 Reference value :  2.00268e-06
 Reference value :  2.03138e-06
 Reference value :  2.06270e-06
 Reference value :  2.09393e-06
 Reference value :  2.12535e-06
 Reference value :  2.15674e-06
 Reference value :  2.18977e-06
 Reference value :  2.21895e-06
 Reference value :  2.25035e-06
 Reference value :  2.26972e-06
 Reference value :  2.28351e-06
 Reference value :  2.31505e-06
 Reference value :  2.34491e-06
 Reference value :  2.37752e-06
 Reference value :  2.40656e-06
 Reference value :  2.43990e-06
 Reference value :  2.46895e-06
 Reference value :  2.50226e-06
 Reference value :  2.53135e-06
 Reference value :  2.56293e-06
 Reference value :  2.59382e-06
 Reference value :  2.62519e-06
 Reference value :  2.62919e-06
 Reference value :  2.68760e-06
 Reference value :  2.69022e-06
 Reference value :  2.73757e-06
 Reference value :  2.75276e-06
 Reference value :  2.78798e-06
 Reference value :  2.81501e-06
 Reference value :  2.84428e-06
 Reference value :  2.87557e-06
 Reference value :  2.90633e-06
 Reference value :  2.93764e-06
 Reference value :  2.96885e-06
 Reference value :  3.00041e-06
 Reference value :  3.00306e-06
 Reference value :  3.03173e-06
 Reference value :  3.08228e-06
 Reference value :  3.12510e-06
 Reference value :  3.15640e-06
 Reference value :  3.18780e-06
 Reference value :  3.21882e-06
 Reference value :  3.25012e-06
 Reference value :  3.25297e-06
 Reference value :  3.28164e-06
 Reference value :  3.31314e-06
 Reference value :  3.34384e-06
 Reference value :  3.37530e-06
 Reference value :  3.40625e-06
 Reference value :  3.43760e-06
 Reference value :  3.44035e-06
 Reference value :  3.46944e-06
 Reference value :  3.50240e-06
 Reference value :  3.53146e-06
 Reference value :  3.56382e-06
 Reference value :  3.59390e-06
 Reference value :  3.62558e-06
 Reference value :  3.65634e-06
 Reference value :  3.68792e-06
 Reference value :  3.71887e-06
 Reference value :  3.75035e-06
 Reference value :  3.78131e-06
 Reference value :  3.81270e-06
 Reference value :  3.84379e-06
 Reference value :  3.84481e-06
 Reference value :  3.87738e-06
 Reference value :  3.90639e-06
 Reference value :  3.93771e-06
 Reference value :  3.96891e-06
 Reference value :  4.00067e-06
 Reference value :  4.00306e-06
 Reference value :  4.03170e-06
 Reference value :  4.06405e-06
 Reference value :  4.10490e-06
 Reference value :  4.15631e-06
 Reference value :  4.18762e-06
 Reference value :  4.20375e-06
 Reference value :  4.23749e-06
 Reference value :  4.25290e-06
 Reference value :  4.28148e-06
 Reference value :  4.31288e-06
 Reference value :  4.33799e-06
 Reference value :  4.37511e-06
 Reference value :  4.37847e-06
 Reference value :  4.41691e-06
 Reference value :  4.44005e-06
 Reference value :  4.46906e-06
 Reference value :  4.50226e-06
 Reference value :  4.53136e-06
 Reference value :  4.56293e-06
 Reference value :  4.59382e-06
 Reference value :  4.62520e-06
 Reference value :  4.62877e-06
 Reference value :  4.68751e-06
 Reference value :  4.69014e-06
 Reference value :  4.73357e-06
 Reference value :  4.75256e-06
 Reference value :  4.78171e-06
 Reference value :  4.81485e-06
 Reference value :  4.84396e-06
 Reference value :  4.87518e-06
 Reference value :  4.87813e-06
 Reference value :  4.90682e-06
 Reference value :  4.94994e-06
 Reference value :  4.99008e-06
 Reference value :  5.00266e-06
 Reference value :  5.03134e-06
 Reference value :  5.06283e-06
 Reference value :  5.09443e-06
 Reference value :  5.15630e-06
 Reference value :  5.18770e-06
 Reference value :  5.21875e-06
 Reference value :  5.25003e-06
 Reference value :  5.25297e-06
 Reference value :  5.28162e-06
 Reference value :  5.31493e-06
 Reference value :  5.34393e-06
 Reference value :  5.37520e-06
 Reference value :  5.40330e-06
 Reference value :  5.43750e-06
 Reference value :  5.44022e-06
 Reference value :  5.46920e-06
 Reference value :  5.50234e-06
 Reference value :  5.53140e-06
 Reference value :  5.56306e-06
 Reference value :  5.59381e-06
 Reference value :  5.62520e-06
 Reference value :  5.64070e-06
 Reference value :  5.67493e-06
 Reference value :  5.69009e-06
 Reference value :  5.71952e-06
 Reference value :  5.75233e-06
 Reference value :  5.78139e-06
 Reference value :  5.81289e-06
 Reference value :  5.84381e-06
 Reference value :  5.87512e-06
 Reference value :  5.87765e-06
 Reference value :  5.90663e-06
 Reference value :  5.94099e-06
 Reference value :  5.98446e-06
 Reference value :  6.00253e-06
 Reference value :  6.03128e-06
 Reference value :  6.05446e-06
 Reference value :  6.09381e-06
 Reference value :  6.12515e-06
 Reference value :  6.15640e-06
 Reference value :  6.18769e-06
 Reference value :  6.20256e-06
 Reference value :  6.23222e-06
 Reference value :  6.25295e-06
 Reference value :  6.28154e-06
 Reference value :  6.31404e-06
 Reference value :  6.34382e-06
 Reference value :  6.37317e-06
 Reference value :  6.37758e-06
 Reference value :  6.40665e-06
 Reference value :  6.43830e-06
 Reference value :  6.46884e-06
 Reference value :  6.50027e-06
 Reference value :  6.51862e-06
 Reference value :  6.56260e-06
 Reference value :  6.56614e-06
 Reference value :  6.61886e-06
 Reference value :  6.62760e-06
 Reference value :  6.65716e-06
 Reference value :  6.68996e-06
 Reference value :  6.71911e-06
 Reference value :  6.75236e-06
 Reference value :  6.78148e-06
 Reference value :  6.81360e-06
 Reference value :  6.84403e-06
 Reference value :  6.87726e-06
 Reference value :  6.90630e-06
 Reference value :  6.93766e-06
 Reference value :  6.96889e-06
 Reference value :  7.00072e-06
 Reference value :  7.00579e-06
 Reference value :  7.03193e-06
 Reference value :  7.09381e-06
 Reference value :  7.12533e-06
 Reference value :  7.15671e-06
 Reference value :  7.18912e-06
 Reference value :  7.21888e-06
 Reference value :  7.25035e-06
 Reference value :  7.28125e-06
 Reference value :  7.29843e-06
 Reference value :  7.31510e-06
 Reference value :  7.34406e-06
 Reference value :  7.37539e-06
 Reference value :  7.40632e-06
 Reference value :  7.43764e-06
 Reference value :  7.44291e-06
 Reference value :  7.50000e-06
 Reference value :  7.50275e-06
 Reference value :  7.53197e-06
 Reference value :  7.56494e-06
 Reference value :  7.59405e-06
 Reference value :  7.62745e-06
 Reference value :  7.65743e-06
 Reference value :  7.69022e-06
 Reference value :  7.74747e-06
 Reference value :  7.75295e-06
 Reference value :  7.81253e-06
 Reference value :  7.81517e-06
 Reference value :  7.84795e-06
 Reference value :  7.87756e-06
 Reference value :  7.90645e-06
 Reference value :  7.93816e-06
 Reference value :  7.99700e-06
 Reference value :  8.00274e-06
 Reference value :  8.03143e-06
 Reference value :  8.06418e-06
 Reference value :  8.12510e-06
 Reference value :  8.15638e-06
 Reference value :  8.18798e-06
 Reference value :  8.21891e-06
 Reference value :  8.25053e-06
 Reference value :  8.28137e-06
 Reference value :  8.31280e-06
 Reference value :  8.34377e-06
 Reference value :  8.37511e-06
 Reference value :  8.38180e-06
 Reference value :  8.43751e-06
 Reference value :  8.44010e-06
 Reference value :  8.46906e-06
 Reference value :  8.50229e-06
 Reference value :  8.53138e-06
 Reference value :  8.56306e-06
 Reference value :  8.59386e-06
 Reference value :  8.62616e-06
 Reference value :  8.65643e-06
 Reference value :  8.68808e-06
 Reference value :  8.71887e-06
 Reference value :  8.75046e-06
 Reference value :  8.78140e-06
 Reference value :  8.81477e-06
 Reference value :  8.84385e-06
 Reference value :  8.87530e-06
 Reference value :  8.90630e-06
 Reference value :  8.93795e-06
 Reference value :  8.96971e-06
 Reference value :  9.00267e-06
 Reference value :  9.03145e-06
 Reference value :  9.07647e-06
 Reference value :  9.12136e-06
 Reference value :  9.15633e-06
 Reference value :  9.18760e-06
 Reference value :  9.19295e-06
 Reference value :  9.22657e-06
 Reference value :  9.25296e-06
 Reference value :  9.28165e-06
 Reference value :  9.31283e-06
 Reference value :  9.34380e-06
 Reference value :  9.37512e-06
 Reference value :  9.37906e-06
 Reference value :  9.43757e-06
 Reference value :  9.44222e-06
 Reference value :  9.50001e-06
 Reference value :  9.50389e-06
 Reference value :  9.56256e-06
 Reference value :  9.56539e-06
 Reference value :  9.59494e-06
 Reference value :  9.62759e-06
 Reference value :  9.65690e-06
 Reference value :  9.69010e-06
 Reference value :  9.74872e-06
 Reference value :  9.75273e-06
 Reference value :  9.79401e-06
 Reference value :  9.81499e-06
 Reference value :  9.84417e-06
 Reference value :  9.87753e-06
 Reference value :  9.90664e-06
 Reference value :  9.96876e-06
 Reference value :  9.96967e-06
 Reference value :  1.00025e-05
 Reference value :  1.00313e-05
 Reference value :  1.00626e-05
 Reference value :  1.00939e-05
 Reference value :  1.01253e-05
 Reference value :  1.01567e-05
 Reference value :  1.01878e-05
 Reference value :  1.02189e-05
 Reference value :  1.02501e-05
 Reference value :  1.02530e-05
 Reference value :  1.02819e-05
 Reference value :  1.03150e-05
 Reference value :  1.03441e-05
 Reference value :  1.03765e-05
 Reference value :  1.04063e-05
 Reference value :  1.04379e-05
 Reference value :  1.04688e-05
 Reference value :  1.05002e-05
 Reference value :  1.05174e-05
 Reference value :  1.05627e-05
 Reference value :  1.05900e-05
