
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topn__t457                        1.52158
xdut.\$81__t230                          1.815
xdut.topn__t458                        1.52158
xdut.\$83__t116                          1.815
xdut.topn__t459                        1.52158
xdut.\$81__t231                          1.815
xdut.topn__t460                        1.52158
xdut.\$83__t117                          1.815
xdut.topn__t461                        1.52158
xdut.\$81__t127                          1.815
xdut.topn__t258                        1.52158
xdut.\$83__t124                          1.815
xdut.topn__t488                        1.52158
xdut.\$81__t245                          1.815
xdut.topn__t489                        1.52158
xdut.\$83__t122                          1.815
xdut.topn__t474                        1.52158
xdut.\$81__t241                          1.815
xdut.topn__t483                        1.52158
xdut.\$83__t123                          1.815
xdut.topn__t484                        1.52158
xdut.\$81__t242                          1.815
xdut.topn__t485                        1.52158
xdut.\$83__t125                          1.815
xdut.topn__t502                        1.52158
xdut.\$81__t244                          1.815
xdut.topn__t487                        1.52158
xdut.\$83__t47                           1.815
xdut.topn__t180                        1.52158
xdut.\$81__t139                          1.815
xdut.topn__t280                        1.52158
xdut.\$83__t75                           1.815
xdut.topn__t281                        1.52158
xdut.\$81__t140                          1.815
xdut.topn__t282                        1.52158
xdut.\$83__t76                           1.815
xdut.topn__t283                        1.52158
xdut.\$81__t141                          1.815
xdut.topn__t284                        1.52158
xdut.\$83__t77                           1.815
xdut.topn__t285                        1.52158
xdut.\$81__t142                          1.815
xdut.topn__t286                        1.52158
xdut.\$83__t78                           1.815
xdut.topn__t287                        1.52158
xdut.\$81__t143                          1.815
xdut.topn__t288                        1.52158
xdut.\$83__t80                           1.815
xdut.topn__t305                        1.52158
xdut.\$81__t144                          1.815
xdut.topn__t290                        1.52158
xdut.\$32__t0                            1.815
xdut.topp__t3                          3.08123
xdut.\$12__t2                            1.815
xdut.topp__t2                          3.08123
xdut.\$32__t8                            1.815
xdut.topp__t55                         3.08123
xdut.\$12__t29                           1.815
xdut.topp__t54                         3.08123
xdut.\$32__t7                            1.815
xdut.topp__t53                         3.08123
xdut.\$12__t28                           1.815
xdut.topp__t52                         3.08123
xdut.\$32__t6                            1.815
xdut.topp__t51                         3.08123
xdut.\$12__t27                           1.815
xdut.topp__t50                         3.08123
xdut.\$32__t5                            1.815
xdut.topp__t49                         3.08123
xdut.\$12__t56                           1.815
xdut.topp__t109                        3.08123
xdut.\$32__t4                            1.815
xdut.topp__t24                         3.08123
xdut.\$12__t13                           1.815
xdut.topp__t23                         3.08123
xdut.\$32__t3                            1.815
xdut.topp__t22                         3.08123
xdut.\$12__t12                           1.815
xdut.topp__t21                         3.08123
xdut.\$32__t2                            1.815
xdut.topp__t20                         3.08123
xdut.\$12__t11                           1.815
xdut.topp__t19                         3.08123
xdut.\$32__t1                            1.815
xdut.topp__t18                         3.08123
xdut.\$12__t10                           1.815
xdut.topp__t17                         3.08123
xdut.\$32__t27                           1.815
xdut.topp__t270                        3.08123
xdut.\$12__t44                           1.815
xdut.topp__t87                         3.08123
xdut.\$32__t14                           1.815
xdut.topp__t86                         3.08123
xdut.\$12__t43                           1.815
xdut.topp__t85                         3.08123
xdut.\$32__t13                           1.815
xdut.topp__t84                         3.08123
xdut.\$12__t42                           1.815
xdut.topp__t83                         3.08123
xdut.\$32__t12                           1.815
xdut.topp__t82                         3.08123
xdut.\$12__t41                           1.815
xdut.topp__t81                         3.08123
xdut.\$32__t11                           1.815
xdut.topp__t80                         3.08123
xdut.\$12__t40                           1.815
xdut.topp__t79                         3.08123
xdut.\$32__t10                           1.815
xdut.topp__t78                         3.08123
xdut.\$12__t47                           1.815
xdut.topp__t91                         3.08123
xdut.\$32__t9                            1.815
xdut.topp__t76                         3.08123
xdut.\$12__t39                           1.815
xdut.topp__t75                         3.08123
xdut.\$84__t1                            1.815
xdut.topn__t2                          1.52158
xdut.\$81__t0                            1.815
xdut.topn__t1                          1.52158
xdut.\$84__t62                           1.815
xdut.topn__t501                        1.52158
xdut.\$81__t243                          1.815
xdut.topn__t486                        1.52158
xdut.\$84__t54                           1.815
xdut.topn__t447                        1.52158
xdut.\$81__t225                          1.815
xdut.topn__t448                        1.52158
xdut.\$84__t55                           1.815
xdut.topn__t449                        1.52158
xdut.\$81__t226                          1.815
xdut.topn__t450                        1.52158
xdut.\$84__t56                           1.815
xdut.topn__t451                        1.52158
xdut.\$81__t227                          1.815
xdut.topn__t452                        1.52158
xdut.\$84__t57                           1.815
xdut.topn__t453                        1.52158
xdut.\$81__t128                          1.815
xdut.topn__t260                        1.52158
xdut.\$84__t59                           1.815
xdut.topn__t490                        1.52158
xdut.\$81__t246                          1.815
xdut.topn__t491                        1.52158
xdut.\$84__t60                           1.815
xdut.topn__t492                        1.52158
xdut.\$81__t247                          1.815
xdut.topn__t493                        1.52158
xdut.\$84__t61                           1.815
xdut.topn__t494                        1.52158
xdut.\$81__t255                          1.815
xdut.topn__t510                        1.52158
xdut.\$84__t58                           1.815
xdut.topn__t472                        1.52158
xdut.\$81__t236                          1.815
xdut.topn__t473                        1.52158
xdut.\$84__t16                           1.815
xdut.topn__t181                        1.52158
xdut.\$81__t146                          1.815
xdut.topn__t292                        1.52158
xdut.\$84__t26                           1.815
xdut.topn__t293                        1.52158
xdut.\$81__t147                          1.815
xdut.topn__t294                        1.52158
xdut.\$84__t27                           1.815
xdut.topn__t295                        1.52158
xdut.\$81__t148                          1.815
xdut.topn__t296                        1.52158
xdut.\$84__t28                           1.815
xdut.topn__t297                        1.52158
xdut.\$81__t149                          1.815
xdut.topn__t298                        1.52158
xdut.\$84__t29                           1.815
xdut.topn__t299                        1.52158
xdut.\$81__t150                          1.815
xdut.topn__t300                        1.52158
xdut.\$84__t30                           1.815
xdut.topn__t301                        1.52158
xdut.\$81__t151                          1.815
xdut.topn__t302                        1.52158
xdut.\$40__t0                            1.815
xdut.topp__t1                          3.08123
xdut.\$12__t25                           1.815
xdut.topp__t47                         3.08123
xdut.\$40__t7                            1.815
xdut.topp__t62                         3.08123
xdut.\$12__t32                           1.815
xdut.topp__t61                         3.08123
xdut.\$40__t6                            1.815
xdut.topp__t60                         3.08123
xdut.\$12__t31                           1.815
xdut.topp__t59                         3.08123
xdut.\$40__t5                            1.815
xdut.topp__t58                         3.08123
xdut.\$12__t30                           1.815
xdut.topp__t57                         3.08123
xdut.\$40__t4                            1.815
xdut.topp__t56                         3.08123
xdut.\$12__t48                           1.815
xdut.topp__t92                         3.08123
xdut.\$40__t3                            1.815
xdut.topp__t31                         3.08123
xdut.\$12__t9                            1.815
xdut.topp__t15                         3.08123
xdut.\$40__t2                            1.815
xdut.topp__t14                         3.08123
xdut.\$12__t8                            1.815
xdut.topp__t13                         3.08123
xdut.\$40__t1                            1.815
xdut.topp__t12                         3.08123
xdut.\$12__t7                            1.815
xdut.topp__t11                         3.08123
xdut.\$48__t0                            1.815
xdut.topp__t10                         3.08123
xdut.\$12__t6                            1.815
xdut.topp__t9                          3.08123
xdut.\$48__t8                            1.815
xdut.topp__t268                        3.08123
xdut.\$12__t37                           1.815
xdut.topp__t72                         3.08123
xdut.\$48__t2                            1.815
xdut.topp__t71                         3.08123
xdut.\$12__t36                           1.815
xdut.topp__t70                         3.08123
xdut.\$48__t1                            1.815
xdut.topp__t69                         3.08123
xdut.\$12__t35                           1.815
xdut.topp__t68                         3.08123
xdut.\$56__t1                            1.815
xdut.topp__t67                         3.08123
xdut.\$12__t34                           1.815
xdut.topp__t66                         3.08123
xdut.\$56__t0                            1.815
xdut.topp__t65                         3.08123
xdut.\$12__t33                           1.815
xdut.topp__t64                         3.08123
xdut.\$64__t0                            1.815
xdut.topp__t107                        3.08123
xdut.\$12__t60                           1.815
xdut.topp__t118                        3.08123
xdut.\$72__t0                            1.815
xdut.topp__t117                        3.08123
xdut.\$12__t59                           1.815
xdut.topp__t116                        3.08123
xdut.\$85__t0                            1.815
xdut.topn__t8                          1.52158
xdut.\$81__t3                            1.815
xdut.topn__t7                          1.52158
xdut.\$85__t25                           1.815
xdut.topn__t462                        1.52158
xdut.\$81__t232                          1.815
xdut.topn__t463                        1.52158
xdut.\$85__t26                           1.815
xdut.topn__t464                        1.52158
xdut.\$81__t248                          1.815
xdut.topn__t495                        1.52158
xdut.\$85__t29                           1.815
xdut.topn__t496                        1.52158
xdut.\$81__t249                          1.815
xdut.topn__t497                        1.52158
xdut.\$85__t30                           1.815
xdut.topn__t498                        1.52158
xdut.\$81__t250                          1.815
xdut.topn__t499                        1.52158
xdut.\$85__t31                           1.815
xdut.topn__t500                        1.52158
xdut.\$81__t129                          1.815
xdut.topn__t261                        1.52158
xdut.\$85__t27                           1.815
xdut.topn__t475                        1.52158
xdut.\$81__t237                          1.815
xdut.topn__t476                        1.52158
xdut.\$85__t28                           1.815
xdut.topn__t477                        1.52158
xdut.\$81__t238                          1.815
xdut.topn__t478                        1.52158
xdut.\$86__t14                           1.815
xdut.topn__t479                        1.52158
xdut.\$81__t239                          1.815
xdut.topn__t480                        1.52158
xdut.\$86__t15                           1.815
xdut.topn__t481                        1.52158
xdut.\$81__t240                          1.815
xdut.topn__t482                        1.52158
xdut.\$86__t6                            1.815
xdut.topn__t182                        1.52158
xdut.\$81__t152                          1.815
xdut.topn__t304                        1.52158
xdut.\$86__t8                            1.815
xdut.topn__t289                        1.52158
xdut.\$81__t119                          1.815
xdut.topn__t242                        1.52158
xdut.\$87__t4                            1.815
xdut.topn__t243                        1.52158
xdut.\$81__t120                          1.815
xdut.topn__t244                        1.52158
xdut.\$87__t5                            1.815
xdut.topn__t245                        1.52158
xdut.\$81__t121                          1.815
xdut.topn__t246                        1.52158
xdut.\$88__t2                            1.815
xdut.topn__t247                        1.52158
xdut.\$81__t122                          1.815
xdut.topn__t248                        1.52158
xdut.\$89__t0                            1.815
xdut.topn__t249                        1.52158
xdut.\$81__t123                          1.815
xdut.topn__t250                        1.52158
xdut.\$100                                3.63
xdut.vsubs                                   0
xdut.\$102                                3.63
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                                3.63
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$116                                3.63
xdut.\$118                                3.63
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$124                                3.63
xdut.\$126                                3.63
xdut.\$127                                3.63
xdut.\$129                         2.71175e-09
xdut.\$130                                3.63
xdut.\$132                          2.6618e-09
xdut.\$133                                3.63
xdut.\$135                         2.61197e-09
xdut.\$136                                3.63
xdut.\$138                         2.56257e-09
xdut.\$139                                3.63
xdut.\$141                         2.51682e-09
xdut.\$142                                3.63
xdut.\$144                         2.53386e-09
xdut.\$145                                3.63
xdut.\$147                         2.58227e-09
xdut.\$148                                3.63
xdut.\$150                         2.63191e-09
xdut.\$151                                3.63
xdut.\$153                          2.6818e-09
xdut.\$157                                3.63
xdut.\$158                                3.63
xdut.\$17                                 3.63
xdut.\$19                          2.66241e-09
xdut.\$21                                 3.63
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$27                          2.61285e-09
xdut.\$29                                 3.63
xdut.\$31                                 3.63
xdut.\$32                                1.815
xdut.\$33                                 3.63
xdut.\$35                          2.56409e-09
xdut.\$37                                 3.63
xdut.\$39                                 3.63
xdut.\$40                                1.815
xdut.\$41                                 3.63
xdut.\$43                          2.52123e-09
xdut.\$45                                 3.63
xdut.\$47                                 3.63
xdut.\$48                                1.815
xdut.\$49                                 3.63
xdut.\$5                                  3.63
xdut.\$51                          2.53646e-09
xdut.\$53                                 3.63
xdut.\$55                                 3.63
xdut.\$56                                1.815
xdut.\$57                                 3.63
xdut.\$59                          2.58345e-09
xdut.\$61                                 3.63
xdut.\$63                                 3.63
xdut.\$64                                1.815
xdut.\$65                                 3.63
xdut.\$67                          2.63266e-09
xdut.\$69                                 3.63
xdut.\$7                           2.71222e-09
xdut.\$71                                 3.63
xdut.\$72                                1.815
xdut.\$73                                 3.63
xdut.\$75                          2.68235e-09
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$80                                1.815
xdut.\$81                                1.815
xdut.\$83                                1.815
xdut.\$84                                1.815
xdut.\$85                                1.815
xdut.\$86                                1.815
xdut.\$87                                1.815
xdut.\$88                                1.815
xdut.\$89                                1.815
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                                 3.63
xdut.\$96                                 3.63
xdut.\$98                                 3.63
se_topn                                1.52158
se_topp                                3.08123
se_ibias                              0.807378
xsecmp.xpre.ptail                      1.82578
xsecmp.pon                             1.92226
xsecmp.preamp_in1                      3.08123
xsecmp.pop                                3.63
xsecmp.preamp_in2                      1.52158
xsecmp.xpre.xrlp.11                       3.63
xsecmp.xpre.xrlp.21                       3.63
xsecmp.xpre.xrln.11                    3.62846
xsecmp.xpre.xrln.21                    1.92379
xsecmp.xlat.ltail                      2.65279
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        5.74698e-09
xsecmp.srst                        5.74698e-09
xsecmp.xno1.ps                            3.63
se_cmpb                            1.80945e-09
xsecmp.xno2.ps                            3.63
se_code                                      0
bsecode#branch                               0
lref#branch                        6.56293e-11
v.xsecmp.vpn#branch                          0
v.xsecmp.vpp#branch                          0
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     5.65797e-14
vseinp#branch                      6.57294e-11
vcms#branch                         5.2159e-13
vrefs#branch                      -6.56293e-11
vddc#branch                       -2.02909e-05
vddd#branch                       -6.79187e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -1.04083e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -1.04083e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -1.04083e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -1.04083e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -1.04083e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -1.04083e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -1.04083e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -1.04083e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -1.04083e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -1.04083e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -1.04083e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -1.04083e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -1.04083e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -1.04083e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -1.04083e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -1.04083e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -1.04083e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -1.04083e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.91663e-09
 Reference value :  3.14217e-08
 Reference value :  6.27973e-08
 Reference value :  9.41371e-08
 Reference value :  1.33909e-07
 Reference value :  1.67777e-07
 Reference value :  1.90041e-07
 Reference value :  2.19215e-07
 Reference value :  2.52673e-07
 Reference value :  2.81345e-07
 Reference value :  3.12755e-07
 Reference value :  3.18377e-07
 Reference value :  3.55022e-07
 Reference value :  3.77560e-07
 Reference value :  4.06566e-07
 Reference value :  4.39832e-07
 Reference value :  4.68851e-07
 Reference value :  5.00329e-07
 Reference value :  5.31273e-07
 Reference value :  5.62601e-07
 Reference value :  5.65085e-07
 Reference value :  5.94119e-07
 Reference value :  6.27357e-07
 Reference value :  6.56439e-07
 Reference value :  6.88098e-07
 Reference value :  7.18833e-07
 Reference value :  7.50322e-07
 Reference value :  7.81275e-07
 Reference value :  8.12649e-07
 Reference value :  8.15905e-07
 Reference value :  8.44251e-07
 Reference value :  8.75528e-07
 Reference value :  9.06306e-07
 Reference value :  9.37601e-07
 Reference value :  9.68828e-07
 Reference value :  1.00034e-06
 Reference value :  1.00292e-06
 Reference value :  1.03144e-06
 Reference value :  1.06271e-06
 Reference value :  1.09405e-06
 Reference value :  1.12991e-06
 Reference value :  1.17465e-06
 Reference value :  1.19010e-06
 Reference value :  1.21932e-06
 Reference value :  1.25278e-06
 Reference value :  1.28136e-06
 Reference value :  1.31271e-06
 Reference value :  1.31718e-06
 Reference value :  1.34702e-06
 Reference value :  1.37751e-06
 Reference value :  1.40644e-06
 Reference value :  1.43849e-06
 Reference value :  1.46882e-06
 Reference value :  1.50028e-06
 Reference value :  1.52832e-06
 Reference value :  1.56251e-06
 Reference value :  1.56506e-06
 Reference value :  1.59412e-06
 Reference value :  1.62729e-06
 Reference value :  1.65638e-06
 Reference value :  1.68796e-06
 Reference value :  1.71882e-06
 Reference value :  1.75021e-06
 Reference value :  1.77600e-06
 Reference value :  1.81260e-06
 Reference value :  1.81513e-06
 Reference value :  1.84415e-06
 Reference value :  1.87532e-06
 Reference value :  1.89306e-06
 Reference value :  1.90683e-06
 Reference value :  1.94733e-06
 Reference value :  2.00003e-06
 Reference value :  2.00267e-06
 Reference value :  2.03134e-06
 Reference value :  2.06263e-06
 Reference value :  2.09389e-06
 Reference value :  2.12530e-06
 Reference value :  2.15661e-06
 Reference value :  2.18815e-06
 Reference value :  2.21886e-06
 Reference value :  2.25032e-06
 Reference value :  2.26402e-06
 Reference value :  2.28205e-06
 Reference value :  2.31489e-06
 Reference value :  2.34385e-06
 Reference value :  2.37546e-06
 Reference value :  2.40625e-06
 Reference value :  2.43760e-06
 Reference value :  2.44015e-06
 Reference value :  2.46912e-06
 Reference value :  2.50251e-06
 Reference value :  2.53143e-06
 Reference value :  2.56308e-06
 Reference value :  2.59382e-06
 Reference value :  2.62531e-06
 Reference value :  2.65630e-06
 Reference value :  2.68771e-06
 Reference value :  2.69526e-06
 Reference value :  2.74307e-06
 Reference value :  2.75252e-06
 Reference value :  2.78158e-06
 Reference value :  2.81477e-06
 Reference value :  2.84387e-06
 Reference value :  2.87506e-06
 Reference value :  2.87763e-06
 Reference value :  2.90658e-06
 Reference value :  2.93820e-06
 Reference value :  2.97473e-06
 Reference value :  3.00252e-06
 Reference value :  3.03127e-06
 Reference value :  3.06251e-06
 Reference value :  3.09386e-06
 Reference value :  3.12527e-06
 Reference value :  3.15665e-06
 Reference value :  3.18977e-06
 Reference value :  3.21896e-06
 Reference value :  3.25042e-06
 Reference value :  3.26802e-06
 Reference value :  3.28223e-06
 Reference value :  3.31483e-06
 Reference value :  3.34386e-06
 Reference value :  3.37548e-06
 Reference value :  3.40627e-06
 Reference value :  3.43769e-06
 Reference value :  3.44674e-06
 Reference value :  3.50001e-06
 Reference value :  3.50265e-06
 Reference value :  3.53165e-06
 Reference value :  3.56487e-06
 Reference value :  3.59412e-06
 Reference value :  3.62743e-06
 Reference value :  3.65646e-06
 Reference value :  3.68879e-06
 Reference value :  3.71885e-06
 Reference value :  3.75034e-06
 Reference value :  3.78129e-06
 Reference value :  3.81270e-06
 Reference value :  3.81706e-06
 Reference value :  3.84426e-06
 Reference value :  3.87545e-06
 Reference value :  3.90632e-06
 Reference value :  3.93770e-06
 Reference value :  3.96887e-06
 Reference value :  4.00051e-06
 Reference value :  4.00303e-06
 Reference value :  4.03160e-06
 Reference value :  4.06293e-06
 Reference value :  4.09427e-06
 Reference value :  4.14391e-06
 Reference value :  4.16865e-06
 Reference value :  4.19006e-06
 Reference value :  4.21915e-06
 Reference value :  4.25156e-06
 Reference value :  4.28129e-06
 Reference value :  4.31250e-06
 Reference value :  4.31504e-06
 Reference value :  4.34394e-06
 Reference value :  4.37585e-06
 Reference value :  4.40630e-06
 Reference value :  4.43769e-06
 Reference value :  4.44237e-06
 Reference value :  4.47809e-06
 Reference value :  4.50252e-06
 Reference value :  4.53144e-06
 Reference value :  4.56304e-06
 Reference value :  4.59381e-06
 Reference value :  4.62519e-06
 Reference value :  4.63643e-06
 Reference value :  4.68753e-06
 Reference value :  4.69006e-06
 Reference value :  4.71902e-06
 Reference value :  4.75056e-06
 Reference value :  4.78135e-06
 Reference value :  4.81286e-06
 Reference value :  4.84381e-06
 Reference value :  4.87354e-06
 Reference value :  4.87765e-06
 Reference value :  4.90658e-06
 Reference value :  4.93800e-06
 Reference value :  4.96977e-06
 Reference value :  5.00236e-06
 Reference value :  5.00715e-06
 Reference value :  5.05304e-06
 Reference value :  5.09381e-06
 Reference value :  5.12521e-06
 Reference value :  5.15651e-06
 Reference value :  5.18805e-06
 Reference value :  5.21885e-06
 Reference value :  5.25032e-06
 Reference value :  5.25972e-06
 Reference value :  5.31253e-06
 Reference value :  5.31506e-06
 Reference value :  5.34395e-06
 Reference value :  5.37520e-06
 Reference value :  5.38596e-06
 Reference value :  5.40682e-06
 Reference value :  5.43977e-06
 Reference value :  5.46882e-06
 Reference value :  5.50018e-06
 Reference value :  5.50336e-06
 Reference value :  5.53165e-06
 Reference value :  5.56477e-06
 Reference value :  5.59385e-06
 Reference value :  5.62531e-06
 Reference value :  5.65626e-06
 Reference value :  5.68763e-06
 Reference value :  5.69062e-06
 Reference value :  5.72188e-06
 Reference value :  5.75247e-06
 Reference value :  5.78149e-06
 Reference value :  5.81298e-06
 Reference value :  5.84380e-06
 Reference value :  5.87515e-06
 Reference value :  5.87784e-06
 Reference value :  5.90657e-06
 Reference value :  5.94006e-06
 Reference value :  5.97643e-06
 Reference value :  6.00252e-06
 Reference value :  6.03125e-06
 Reference value :  6.04136e-06
 Reference value :  6.09382e-06
 Reference value :  6.12520e-06
 Reference value :  6.15654e-06
 Reference value :  6.18784e-06
 Reference value :  6.21880e-06
 Reference value :  6.25013e-06
 Reference value :  6.25324e-06
 Reference value :  6.28159e-06
 Reference value :  6.31304e-06
 Reference value :  6.34377e-06
 Reference value :  6.34690e-06
 Reference value :  6.37748e-06
 Reference value :  6.40649e-06
 Reference value :  6.43796e-06
 Reference value :  6.46882e-06
 Reference value :  6.50020e-06
 Reference value :  6.50445e-06
 Reference value :  6.53262e-06
 Reference value :  6.56496e-06
 Reference value :  6.59395e-06
 Reference value :  6.62614e-06
 Reference value :  6.65633e-06
 Reference value :  6.68780e-06
 Reference value :  6.71875e-06
 Reference value :  6.75010e-06
 Reference value :  6.75274e-06
 Reference value :  6.78192e-06
 Reference value :  6.81502e-06
 Reference value :  6.84404e-06
 Reference value :  6.87743e-06
 Reference value :  6.90651e-06
 Reference value :  6.96875e-06
 Reference value :  7.00020e-06
 Reference value :  7.00293e-06
 Reference value :  7.03147e-06
 Reference value :  7.06282e-06
 Reference value :  7.09409e-06
 Reference value :  7.12619e-06
 Reference value :  7.15708e-06
 Reference value :  7.19004e-06
 Reference value :  7.21915e-06
 Reference value :  7.25268e-06
 Reference value :  7.28134e-06
 Reference value :  7.31261e-06
 Reference value :  7.31513e-06
 Reference value :  7.34415e-06
 Reference value :  7.37656e-06
 Reference value :  7.40636e-06
 Reference value :  7.43778e-06
 Reference value :  7.46877e-06
 Reference value :  7.50031e-06
 Reference value :  7.53133e-06
 Reference value :  7.56283e-06
 Reference value :  7.59382e-06
 Reference value :  7.62544e-06
 Reference value :  7.65631e-06
 Reference value :  7.68784e-06
 Reference value :  7.71883e-06
 Reference value :  7.75044e-06
 Reference value :  7.78135e-06
 Reference value :  7.81482e-06
 Reference value :  7.84408e-06
 Reference value :  7.87728e-06
 Reference value :  7.90633e-06
 Reference value :  7.93796e-06
 Reference value :  7.97197e-06
 Reference value :  8.00256e-06
 Reference value :  8.03125e-06
 Reference value :  8.06281e-06
 Reference value :  8.10562e-06
 Reference value :  8.15633e-06
 Reference value :  8.18786e-06
 Reference value :  8.21883e-06
 Reference value :  8.25020e-06
 Reference value :  8.25553e-06
 Reference value :  8.31265e-06
 Reference value :  8.31754e-06
 Reference value :  8.34431e-06
 Reference value :  8.37734e-06
 Reference value :  8.40647e-06
 Reference value :  8.43995e-06
 Reference value :  8.46915e-06
 Reference value :  8.50244e-06
 Reference value :  8.53137e-06
 Reference value :  8.56314e-06
 Reference value :  8.59382e-06
 Reference value :  8.62529e-06
 Reference value :  8.65633e-06
 Reference value :  8.68788e-06
 Reference value :  8.71877e-06
 Reference value :  8.75013e-06
 Reference value :  8.75448e-06
 Reference value :  8.81260e-06
 Reference value :  8.81521e-06
 Reference value :  8.87501e-06
 Reference value :  8.87758e-06
 Reference value :  8.90672e-06
 Reference value :  8.94669e-06
 Reference value :  8.96949e-06
 Reference value :  9.00246e-06
 Reference value :  9.03127e-06
 Reference value :  9.06253e-06
 Reference value :  9.09384e-06
 Reference value :  9.11169e-06
 Reference value :  9.15632e-06
 Reference value :  9.18757e-06
 Reference value :  9.19030e-06
 Reference value :  9.21946e-06
 Reference value :  9.25292e-06
 Reference value :  9.28175e-06
 Reference value :  9.31477e-06
 Reference value :  9.34388e-06
 Reference value :  9.37528e-06
 Reference value :  9.38786e-06
 Reference value :  9.43761e-06
 Reference value :  9.44265e-06
 Reference value :  9.46947e-06
 Reference value :  9.50238e-06
 Reference value :  9.53134e-06
 Reference value :  9.56289e-06
 Reference value :  9.59376e-06
 Reference value :  9.62511e-06
 Reference value :  9.62798e-06
 Reference value :  9.65816e-06
 Reference value :  9.68994e-06
 Reference value :  9.71908e-06
 Reference value :  9.75238e-06
 Reference value :  9.78166e-06
 Reference value :  9.81507e-06
 Reference value :  9.84429e-06
 Reference value :  9.87757e-06
 Reference value :  9.90839e-06
 Reference value :  9.96882e-06
 Reference value :  1.00001e-05
 Reference value :  1.00029e-05
