
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ tt_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vcms#branch                       -4.45118e-14
vrefs#branch                      -5.37653e-10
vddc#branch                        -0.00628109
vddd#branch                       -5.32227e-09

 Reference value :  0.00000e+00
 Reference value :  6.02400e-10
 Reference value :  2.00240e-09
 Reference value :  2.01246e-09
 Reference value :  2.43964e-09
 Reference value :  3.53964e-09
 Reference value :  4.83964e-09
 Reference value :  6.33964e-09
 Reference value :  7.83964e-09
 Reference value :  9.33964e-09
 Reference value :  1.10396e-08
 Reference value :  1.25396e-08
 Reference value :  1.40396e-08
 Reference value :  1.56396e-08
 Reference value :  1.72396e-08
 Reference value :  1.87396e-08
 Reference value :  2.04396e-08
 Reference value :  2.20396e-08
 Reference value :  2.35396e-08
 Reference value :  2.51396e-08
 Reference value :  2.66396e-08
 Reference value :  2.81396e-08
 Reference value :  2.96396e-08
 Reference value :  3.11396e-08
 Reference value :  3.26396e-08
 Reference value :  3.41396e-08
 Reference value :  3.56396e-08
 Reference value :  3.71396e-08
 Reference value :  3.87396e-08
 Reference value :  4.02396e-08
 Reference value :  4.17396e-08
 Reference value :  4.32396e-08
 Reference value :  4.47396e-08
 Reference value :  4.62396e-08
 Reference value :  4.77396e-08
 Reference value :  4.92396e-08
 Reference value :  5.07396e-08
 Reference value :  5.22396e-08
 Reference value :  5.37396e-08
 Reference value :  5.52396e-08
 Reference value :  5.67396e-08
 Reference value :  5.82396e-08
 Reference value :  5.97396e-08
 Reference value :  6.12396e-08
 Reference value :  6.27396e-08
 Reference value :  6.42396e-08
 Reference value :  6.56396e-08
 Reference value :  6.72396e-08
 Reference value :  6.89396e-08
 Reference value :  7.04396e-08
 Reference value :  7.19396e-08
 Reference value :  7.35396e-08
 Reference value :  7.51396e-08
 Reference value :  7.66396e-08
 Reference value :  7.81396e-08
 Reference value :  7.96396e-08
 Reference value :  8.14396e-08
 Reference value :  8.31396e-08
 Reference value :  8.46396e-08
 Reference value :  8.61396e-08
 Reference value :  8.76396e-08
 Reference value :  8.91396e-08
 Reference value :  9.06396e-08
 Reference value :  9.22396e-08
 Reference value :  9.38396e-08
 Reference value :  9.54396e-08
 Reference value :  9.69396e-08
 Reference value :  9.83396e-08
 Reference value :  9.98396e-08
 Reference value :  1.01340e-07
 Reference value :  1.02840e-07
 Reference value :  1.04340e-07
 Reference value :  1.05840e-07
 Reference value :  1.07340e-07
 Reference value :  1.08840e-07
 Reference value :  1.11440e-07
 Reference value :  1.14540e-07
 Reference value :  1.17540e-07
 Reference value :  1.20140e-07
 Reference value :  1.23140e-07
 Reference value :  1.26240e-07
 Reference value :  1.29340e-07
 Reference value :  1.32340e-07
 Reference value :  1.35440e-07
 Reference value :  1.38440e-07
 Reference value :  1.41140e-07
 Reference value :  1.43540e-07
 Reference value :  1.45740e-07
 Reference value :  1.48240e-07
 Reference value :  1.50440e-07
 Reference value :  1.52740e-07
 Reference value :  1.55040e-07
 Reference value :  1.57540e-07
 Reference value :  1.59740e-07
 Reference value :  1.62040e-07
 Reference value :  1.64040e-07
 Reference value :  1.66140e-07
 Reference value :  1.68340e-07
 Reference value :  1.69840e-07
 Reference value :  1.71240e-07
 Reference value :  1.72640e-07
 Reference value :  1.74740e-07
 Reference value :  1.77340e-07
 Reference value :  1.80540e-07
 Reference value :  1.83540e-07
 Reference value :  1.86540e-07
 Reference value :  1.87791e-07
 Reference value :  1.89971e-07
 Reference value :  1.92371e-07
 Reference value :  1.93771e-07
 Reference value :  1.96571e-07
 Reference value :  2.00371e-07
 Reference value :  2.04371e-07
 Reference value :  2.07171e-07
 Reference value :  2.09371e-07
 Reference value :  2.10771e-07
 Reference value :  2.12671e-07
 Reference value :  2.15571e-07
 Reference value :  2.19671e-07
 Reference value :  2.22871e-07
 Reference value :  2.25371e-07
 Reference value :  2.28071e-07
 Reference value :  2.30371e-07
 Reference value :  2.32271e-07
 Reference value :  2.35171e-07
 Reference value :  2.38371e-07
 Reference value :  2.42071e-07
 Reference value :  2.45171e-07
 Reference value :  2.48471e-07
 Reference value :  2.50067e-07
 Reference value :  2.50187e-07
 Reference value :  2.51372e-07
 Reference value :  2.54572e-07
 Reference value :  2.58272e-07
 Reference value :  2.59772e-07
 Reference value :  2.61272e-07
 Reference value :  2.62672e-07
 Reference value :  2.64872e-07
 Reference value :  2.68572e-07
 Reference value :  2.71772e-07
 Reference value :  2.73972e-07
 Reference value :  2.75572e-07
 Reference value :  2.78072e-07
 Reference value :  2.81372e-07
 Reference value :  2.85572e-07
 Reference value :  2.88872e-07
 Reference value :  2.91672e-07
 Reference value :  2.93672e-07
 Reference value :  2.95172e-07
 Reference value :  2.96572e-07
 Reference value :  2.99672e-07
 Reference value :  3.03872e-07
 Reference value :  3.06272e-07
 Reference value :  3.08372e-07
 Reference value :  3.09772e-07
 Reference value :  3.11972e-07
 Reference value :  3.15472e-07
 Reference value :  3.19472e-07
 Reference value :  3.22472e-07
 Reference value :  3.24672e-07
 Reference value :  3.26172e-07
 Reference value :  3.27572e-07
 Reference value :  3.30272e-07
 Reference value :  3.33772e-07
 Reference value :  3.37972e-07
 Reference value :  3.40772e-07
 Reference value :  3.42772e-07
 Reference value :  3.44172e-07
 Reference value :  3.45572e-07
 Reference value :  3.47672e-07
 Reference value :  3.50472e-07
 Reference value :  3.54572e-07
 Reference value :  3.58372e-07
 Reference value :  3.61072e-07
 Reference value :  3.64172e-07
 Reference value :  3.65672e-07
 Reference value :  3.66972e-07
 Reference value :  3.69672e-07
 Reference value :  3.72672e-07
 Reference value :  3.75118e-07
 Reference value :  3.76760e-07
 Reference value :  3.79260e-07
 Reference value :  3.81360e-07
 Reference value :  3.82960e-07
 Reference value :  3.84460e-07
 Reference value :  3.87160e-07
 Reference value :  3.90160e-07
 Reference value :  3.94060e-07
 Reference value :  3.97260e-07
 Reference value :  4.00360e-07
 Reference value :  4.02860e-07
 Reference value :  4.04860e-07
 Reference value :  4.06660e-07
 Reference value :  4.09760e-07
 Reference value :  4.13260e-07
 Reference value :  4.16360e-07
 Reference value :  4.18860e-07
 Reference value :  4.21160e-07
 Reference value :  4.23960e-07
 Reference value :  4.26460e-07
 Reference value :  4.29960e-07
 Reference value :  4.33860e-07
 Reference value :  4.36660e-07
 Reference value :  4.39760e-07
 Reference value :  4.42060e-07
 Reference value :  4.43760e-07
 Reference value :  4.46160e-07
 Reference value :  4.48860e-07
 Reference value :  4.53060e-07
 Reference value :  4.56060e-07
 Reference value :  4.58360e-07
 Reference value :  4.60560e-07
 Reference value :  4.62360e-07
 Reference value :  4.65360e-07
 Reference value :  4.69360e-07
 Reference value :  4.72460e-07
 Reference value :  4.75260e-07
 Reference value :  4.78360e-07
 Reference value :  4.81360e-07
 Reference value :  4.84160e-07
 Reference value :  4.86660e-07
 Reference value :  4.89460e-07
 Reference value :  4.91760e-07
 Reference value :  4.94160e-07
 Reference value :  4.97060e-07
 Reference value :  4.99960e-07
 Reference value :  5.02860e-07
 Reference value :  5.05460e-07
 Reference value :  5.08060e-07
 Reference value :  5.10760e-07
 Reference value :  5.13160e-07
 Reference value :  5.15060e-07
 Reference value :  5.17860e-07
 Reference value :  5.20760e-07
 Reference value :  5.23760e-07
 Reference value :  5.26960e-07
 Reference value :  5.30360e-07
 Reference value :  5.33160e-07
 Reference value :  5.35660e-07
 Reference value :  5.37460e-07
 Reference value :  5.40160e-07
 Reference value :  5.42860e-07
 Reference value :  5.46160e-07
 Reference value :  5.49360e-07
 Reference value :  5.53260e-07
 Reference value :  5.56460e-07
 Reference value :  5.59260e-07
 Reference value :  5.61160e-07
 Reference value :  5.64060e-07
 Reference value :  5.68160e-07
 Reference value :  5.71060e-07
 Reference value :  5.74460e-07
 Reference value :  5.76360e-07
 Reference value :  5.77860e-07
 Reference value :  5.80560e-07
 Reference value :  5.83760e-07
 Reference value :  5.86860e-07
 Reference value :  5.89260e-07
 Reference value :  5.91760e-07
 Reference value :  5.94260e-07
 Reference value :  5.96360e-07
 Reference value :  5.97860e-07
No. of Data Rows : 6060
a0prep              =  -1.33393e-09
a0tpp               =  1.91204e-01
a0bpp               =  4.55964e+02
a0pren              =  -1.24973e-10
a0tpn               =  1.94434e-01
a0bpn               =  -4.55360e+02
a0hld               =  9.11324e+02
a0res               =  1.25975e+03
a1prep              =  -1.02489e-09
a1tpp               =  1.93325e-01
a1bpp               =  2.28269e+02
a1pren              =  -3.68717e-10
a1tpn               =  1.97419e-01
a1bpn               =  -2.27552e+02
a1hld               =  4.55822e+02
a1res               =  9.62670e+02
a2prep              =  -7.05851e-10
a2tpp               =  1.93507e-01
a2bpp               =  1.93336e-01
a2pren              =  -7.05886e-10
a2tpn               =  1.93533e-01
a2bpn               =  1.93361e-01
a2hld               =  -2.51912e-05
a2res               =  5.07505e+02
a3prep              =  -3.88063e-10
a3tpp               =  1.97390e-01
a3bpp               =  -2.27536e+02
a3pren              =  -1.01939e-09
a3tpn               =  1.93350e-01
a3bpn               =  2.28286e+02
a3hld               =  -4.55822e+02
a3res               =  5.13440e+01
a4prep              =  -9.46992e-11
a4tpp               =  1.94408e-01
a4bpp               =  -4.55327e+02
a4pren              =  -1.31899e-09
a4tpn               =  1.91227e-01
a4bpn               =  4.55998e+02
a4hld               =  -9.11324e+02
a4res               =  -4.04143e+02
c0prep              =  -3.73243e-10
c0tpp               =  1.96952e-01
c0bpp               =  -2.27281e+02
c0pren              =  -1.02667e-09
c0tpn               =  1.93346e-01
c0bpn               =  2.28286e+02
c0hld               =  -4.55567e+02
c0res               =  5.13148e+01
c1prep              =  -3.80574e-10
c1tpp               =  1.96087e-01
c1bpp               =  -2.26772e+02
c1pren              =  -1.01711e-09
c1tpn               =  1.93339e-01
c1bpn               =  2.28286e+02
c1hld               =  -4.55059e+02
c1res               =  5.12566e+01
c2prep              =  -3.66529e-10
c2tpp               =  1.93171e-01
c2bpp               =  -2.25011e+02
c2pren              =  -1.01383e-09
c2tpn               =  1.93314e-01
c2bpn               =  2.28286e+02
c2hld               =  -4.53297e+02
c2res               =  5.10549e+01
m_tp_inj_p_l0_lsb = 1.9120380133e-01
m_tp_inj_n_l0_lsb = 1.9443400012e-01
m_tp_inj_mis_l0_lsb = -3.230198791e-03
m_tp_inj_p_l1_lsb = 1.9332500102e-01
m_tp_inj_n_l1_lsb = 1.9741920037e-01
m_tp_inj_mis_l1_lsb = -4.094199344e-03
m_tp_inj_p_l2_lsb = 1.9350730071e-01
m_tp_inj_n_l2_lsb = 1.9353250071e-01
m_tp_inj_mis_l2_lsb = -2.520000004e-05
m_tp_inj_p_l3_lsb = 1.9738990039e-01
m_tp_inj_n_l3_lsb = 1.9334990102e-01
m_tp_inj_mis_l3_lsb = 4.0399993687e-03
m_tp_inj_p_l4_lsb = 1.9440780009e-01
m_tp_inj_n_l4_lsb = 1.9122690132e-01
m_tp_inj_mis_l4_lsb = 3.1808987757e-03
m_tp_inj_signal_dep_lsb = 6.1860990541e-03
m_bp_inj_p_lsb = -1.716000000e-04
m_bp_inj_n_lsb = -1.716000000e-04
m_bp_inj_mis_lsb = -2.775557562e-17
m_hold_l0_lsb = 9.1132430000e+02
m_res_l0_lsb = 1.2597470000e+03
m_hold_l1_lsb = 4.5582190000e+02
m_res_l1_lsb = 9.6267040000e+02
m_hold_l2_lsb = -2.519120000e-05
m_res_l2_lsb = 5.0750510000e+02
m_hold_l3_lsb = -4.558220000e+02
m_res_l3_lsb = 5.1344010000e+01
m_hold_l4_lsb = -9.113241000e+02
m_res_l4_lsb = -4.041435000e+02
m_samp_span_lsb = -1.822648400e+03
m_samp_gain_ratio = 9.8885004340e-01
m_samp_gain_err_lsb = 2.0551600000e+01
m_samp_inl_l1_lsb = 1.5970000000e-01
m_samp_inl_l2_lsb = -1.251912001e-04
m_samp_inl_l3_lsb = -1.600000000e-01
m_samp_inl_worst_lsb = 1.6000000000e-01
m_dhold_dc0_lsb = 2.5500000000e-01
m_dres_dc0_lsb = -2.922000000e-02
m_dhold_dc1_lsb = 7.6330000000e-01
m_dres_dc1_lsb = -8.745000000e-02
m_dhold_dc2_lsb = 2.5247000000e+00
m_dres_dc2_lsb = -2.891400000e-01
m_dres_per_ff_lsb = -2.891400000e-03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
