
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vddd#branch                       -4.32583e-09

 Reference value :  0.00000e+00
 Reference value :  6.02400e-10
 Reference value :  1.90240e-09
 Reference value :  1.98510e-09
 Reference value :  2.88531e-09
 Reference value :  4.08531e-09
 Reference value :  5.58531e-09
 Reference value :  7.08531e-09
 Reference value :  8.78531e-09
 Reference value :  1.02853e-08
 Reference value :  1.17853e-08
 Reference value :  1.32853e-08
 Reference value :  1.49853e-08
 Reference value :  1.64853e-08
 Reference value :  1.79853e-08
 Reference value :  1.95853e-08
 Reference value :  2.11853e-08
 Reference value :  2.26853e-08
 Reference value :  2.43853e-08
 Reference value :  2.59853e-08
 Reference value :  2.74853e-08
 Reference value :  2.90853e-08
 Reference value :  3.05853e-08
 Reference value :  3.20853e-08
 Reference value :  3.35853e-08
 Reference value :  3.50853e-08
 Reference value :  3.65853e-08
 Reference value :  3.80853e-08
 Reference value :  3.95853e-08
 Reference value :  4.10853e-08
 Reference value :  4.25853e-08
 Reference value :  4.40853e-08
 Reference value :  4.55853e-08
 Reference value :  4.70853e-08
 Reference value :  4.85853e-08
 Reference value :  5.00853e-08
 Reference value :  5.15853e-08
 Reference value :  5.29853e-08
 Reference value :  5.44853e-08
 Reference value :  5.60853e-08
 Reference value :  5.75853e-08
 Reference value :  5.90853e-08
 Reference value :  6.05853e-08
 Reference value :  6.20853e-08
 Reference value :  6.35853e-08
 Reference value :  6.50853e-08
 Reference value :  6.65853e-08
 Reference value :  6.79853e-08
 Reference value :  6.93853e-08
 Reference value :  7.09853e-08
 Reference value :  7.26853e-08
 Reference value :  7.41853e-08
 Reference value :  7.55853e-08
 Reference value :  7.70853e-08
 Reference value :  7.85853e-08
 Reference value :  8.00853e-08
 Reference value :  8.15853e-08
 Reference value :  8.33853e-08
 Reference value :  8.50853e-08
 Reference value :  8.65853e-08
 Reference value :  8.80853e-08
 Reference value :  8.95853e-08
 Reference value :  9.10853e-08
 Reference value :  9.24853e-08
 Reference value :  9.40853e-08
 Reference value :  9.56853e-08
 Reference value :  9.70853e-08
 Reference value :  9.85853e-08
 Reference value :  9.99853e-08
 Reference value :  1.01385e-07
 Reference value :  1.02885e-07
 Reference value :  1.04385e-07
 Reference value :  1.05885e-07
 Reference value :  1.07385e-07
 Reference value :  1.08885e-07
 Reference value :  1.11085e-07
 Reference value :  1.14185e-07
 Reference value :  1.17185e-07
 Reference value :  1.19885e-07
 Reference value :  1.22885e-07
 Reference value :  1.25885e-07
 Reference value :  1.28885e-07
 Reference value :  1.31885e-07
 Reference value :  1.34885e-07
 Reference value :  1.37885e-07
 Reference value :  1.40585e-07
 Reference value :  1.43085e-07
 Reference value :  1.45285e-07
 Reference value :  1.47685e-07
 Reference value :  1.49885e-07
 Reference value :  1.52285e-07
 Reference value :  1.54585e-07
 Reference value :  1.57085e-07
 Reference value :  1.59285e-07
 Reference value :  1.61385e-07
 Reference value :  1.63485e-07
 Reference value :  1.65585e-07
 Reference value :  1.67785e-07
 Reference value :  1.69385e-07
 Reference value :  1.70785e-07
 Reference value :  1.72185e-07
 Reference value :  1.74885e-07
 Reference value :  1.77485e-07
 Reference value :  1.80685e-07
 Reference value :  1.83685e-07
 Reference value :  1.86685e-07
 Reference value :  1.87695e-07
 Reference value :  1.90323e-07
 Reference value :  1.93723e-07
 Reference value :  1.95223e-07
 Reference value :  1.97823e-07
 Reference value :  2.01423e-07
 Reference value :  2.05523e-07
 Reference value :  2.08423e-07
 Reference value :  2.10923e-07
 Reference value :  2.12323e-07
 Reference value :  2.13923e-07
 Reference value :  2.16523e-07
 Reference value :  2.20123e-07
 Reference value :  2.24023e-07
 Reference value :  2.26523e-07
 Reference value :  2.29123e-07
 Reference value :  2.31723e-07
 Reference value :  2.33423e-07
 Reference value :  2.36123e-07
 Reference value :  2.39123e-07
 Reference value :  2.42423e-07
 Reference value :  2.45923e-07
 Reference value :  2.48823e-07
 Reference value :  2.50168e-07
 Reference value :  2.51294e-07
 Reference value :  2.52494e-07
 Reference value :  2.55294e-07
 Reference value :  2.59094e-07
 Reference value :  2.62094e-07
 Reference value :  2.63494e-07
 Reference value :  2.64894e-07
 Reference value :  2.66494e-07
 Reference value :  2.69194e-07
 Reference value :  2.73094e-07
 Reference value :  2.76294e-07
 Reference value :  2.78894e-07
 Reference value :  2.80494e-07
 Reference value :  2.82294e-07
 Reference value :  2.85194e-07
 Reference value :  2.88994e-07
 Reference value :  2.92494e-07
 Reference value :  2.95494e-07
 Reference value :  2.98094e-07
 Reference value :  2.99494e-07
 Reference value :  3.01094e-07
 Reference value :  3.04194e-07
 Reference value :  3.08394e-07
 Reference value :  3.10894e-07
 Reference value :  3.12994e-07
 Reference value :  3.14394e-07
 Reference value :  3.16394e-07
 Reference value :  3.19594e-07
 Reference value :  3.23694e-07
 Reference value :  3.27094e-07
 Reference value :  3.29694e-07
 Reference value :  3.31194e-07
 Reference value :  3.32594e-07
 Reference value :  3.34794e-07
 Reference value :  3.37794e-07
 Reference value :  3.41894e-07
 Reference value :  3.45094e-07
 Reference value :  3.47594e-07
 Reference value :  3.48994e-07
 Reference value :  3.50494e-07
 Reference value :  3.52094e-07
 Reference value :  3.54994e-07
 Reference value :  3.58594e-07
 Reference value :  3.62694e-07
 Reference value :  3.65494e-07
 Reference value :  3.68394e-07
 Reference value :  3.70194e-07
 Reference value :  3.71694e-07
 Reference value :  3.73294e-07
 Reference value :  3.75100e-07
 Reference value :  3.76692e-07
 Reference value :  3.80192e-07
 Reference value :  3.82992e-07
 Reference value :  3.85692e-07
 Reference value :  3.87392e-07
 Reference value :  3.88892e-07
 Reference value :  3.91292e-07
 Reference value :  3.94192e-07
 Reference value :  3.97992e-07
 Reference value :  4.01292e-07
 Reference value :  4.04492e-07
 Reference value :  4.07092e-07
 Reference value :  4.09392e-07
 Reference value :  4.11092e-07
 Reference value :  4.13892e-07
 Reference value :  4.17592e-07
 Reference value :  4.20892e-07
 Reference value :  4.23392e-07
 Reference value :  4.25392e-07
 Reference value :  4.28292e-07
 Reference value :  4.30592e-07
 Reference value :  4.33792e-07
 Reference value :  4.37892e-07
 Reference value :  4.40692e-07
 Reference value :  4.43692e-07
 Reference value :  4.46292e-07
 Reference value :  4.47892e-07
 Reference value :  4.49692e-07
 Reference value :  4.52592e-07
 Reference value :  4.56192e-07
 Reference value :  4.59892e-07
 Reference value :  4.62192e-07
 Reference value :  4.64492e-07
 Reference value :  4.66092e-07
 Reference value :  4.69092e-07
 Reference value :  4.72892e-07
 Reference value :  4.76092e-07
 Reference value :  4.78792e-07
 Reference value :  4.81992e-07
 Reference value :  4.84992e-07
 Reference value :  4.87892e-07
 Reference value :  4.90392e-07
 Reference value :  4.92992e-07
 Reference value :  4.95192e-07
 Reference value :  4.97892e-07
 Reference value :  5.00892e-07
 Reference value :  5.03692e-07
 Reference value :  5.06392e-07
 Reference value :  5.08992e-07
 Reference value :  5.11692e-07
 Reference value :  5.14592e-07
 Reference value :  5.16892e-07
 Reference value :  5.19092e-07
 Reference value :  5.21992e-07
 Reference value :  5.24892e-07
 Reference value :  5.27892e-07
 Reference value :  5.30992e-07
 Reference value :  5.34292e-07
 Reference value :  5.36992e-07
 Reference value :  5.39092e-07
 Reference value :  5.41292e-07
 Reference value :  5.44092e-07
 Reference value :  5.47192e-07
 Reference value :  5.50192e-07
 Reference value :  5.53792e-07
 Reference value :  5.56792e-07
 Reference value :  5.59592e-07
 Reference value :  5.61392e-07
 Reference value :  5.63992e-07
 Reference value :  5.67892e-07
 Reference value :  5.70992e-07
 Reference value :  5.74392e-07
 Reference value :  5.76892e-07
 Reference value :  5.78292e-07
 Reference value :  5.80692e-07
 Reference value :  5.83792e-07
 Reference value :  5.87092e-07
 Reference value :  5.89492e-07
 Reference value :  5.91992e-07
 Reference value :  5.94492e-07
 Reference value :  5.96492e-07
 Reference value :  5.98092e-07
No. of Data Rows : 6054
a0prep              =  -1.54913e-09
a0tpp               =  1.69150e-01
a0bpp               =  4.55563e+02
a0pren              =  -5.49442e-11
a0tpn               =  1.72203e-01
a0bpn               =  -4.55308e+02
a0hld               =  9.10871e+02
a0res               =  1.28449e+03
a1prep              =  -1.18297e-09
a1tpp               =  1.71297e-01
a1bpp               =  2.28182e+02
a1pren              =  -4.53110e-10
a1tpn               =  1.75548e-01
a1bpn               =  -2.27519e+02
a1hld               =  4.55701e+02
a1res               =  9.62124e+02
a2prep              =  -8.21400e-10
a2tpp               =  1.72193e-01
a2bpp               =  1.72040e-01
a2pren              =  -8.18320e-10
a2tpn               =  1.72216e-01
a2bpn               =  1.72063e-01
a2hld               =  -2.28593e-05
a2res               =  5.07376e+02
a3prep              =  -4.18422e-10
a3tpp               =  1.75522e-01
a3bpp               =  -2.27502e+02
a3pren              =  -1.17299e-09
a3tpn               =  1.71319e-01
a3bpn               =  2.28199e+02
a3hld               =  -4.55701e+02
a3res               =  5.12996e+01
a4prep              =  -8.03485e-11
a4tpp               =  1.72180e-01
a4bpp               =  -4.55274e+02
a4pren              =  -1.52252e-09
a4tpn               =  1.69170e-01
a4bpn               =  4.55596e+02
a4hld               =  -9.10870e+02
a4res               =  -4.04032e+02
c0prep              =  -4.51065e-10
c0tpp               =  1.75125e-01
c0bpp               =  -2.27247e+02
c0pren              =  -1.17675e-09
c0tpn               =  1.71316e-01
c0bpn               =  2.28199e+02
c0hld               =  -4.55446e+02
c0res               =  5.12705e+01
c1prep              =  -4.51140e-10
c1tpp               =  1.74342e-01
c1bpp               =  -2.26739e+02
c1pren              =  -1.18102e-09
c1tpn               =  1.71309e-01
c1bpn               =  2.28199e+02
c1hld               =  -4.54938e+02
c1res               =  5.12124e+01
c2prep              =  -4.30768e-10
c2tpp               =  1.71707e-01
c2bpp               =  -2.24978e+02
c2pren              =  -1.17369e-09
c2tpn               =  1.71286e-01
c2bpn               =  2.28199e+02
c2hld               =  -4.53177e+02
c2res               =  5.10114e+01
m_tp_inj_p_l0_lsb = 1.6915020155e-01
m_tp_inj_n_l0_lsb = 1.7220290005e-01
m_tp_inj_mis_l0_lsb = -3.052698506e-03
m_tp_inj_p_l1_lsb = 1.7129710118e-01
m_tp_inj_n_l1_lsb = 1.7554820045e-01
m_tp_inj_mis_l1_lsb = -4.251099270e-03
m_tp_inj_p_l2_lsb = 1.7219260082e-01
m_tp_inj_n_l2_lsb = 1.7221550082e-01
m_tp_inj_mis_l2_lsb = -2.289999692e-05
m_tp_inj_p_l3_lsb = 1.7552170042e-01
m_tp_inj_n_l3_lsb = 1.7131900117e-01
m_tp_inj_mis_l3_lsb = 4.2026992454e-03
m_tp_inj_p_l4_lsb = 1.7217990008e-01
m_tp_inj_n_l4_lsb = 1.6917030152e-01
m_tp_inj_mis_l4_lsb = 3.0095985578e-03
m_tp_inj_signal_dep_lsb = 6.3714988693e-03
m_bp_inj_p_lsb = -1.527000000e-04
m_bp_inj_n_lsb = -1.527000000e-04
m_bp_inj_mis_lsb = -2.775557562e-17
m_hold_l0_lsb = 9.1087070000e+02
m_res_l0_lsb = 1.2844880000e+03
m_hold_l1_lsb = 4.5570110000e+02
m_res_l1_lsb = 9.6212360000e+02
m_hold_l2_lsb = -2.285930000e-05
m_res_l2_lsb = 5.0737620000e+02
m_hold_l3_lsb = -4.557012000e+02
m_res_l3_lsb = 5.1299570000e+01
m_hold_l4_lsb = -9.108705000e+02
m_res_l4_lsb = -4.040315000e+02
m_samp_span_lsb = -1.821741200e+03
m_samp_gain_ratio = 9.8835785590e-01
m_samp_gain_err_lsb = 2.1458800000e+01
m_samp_inl_l1_lsb = 2.6570000000e-01
m_samp_inl_l2_lsb = -1.228593001e-04
m_samp_inl_l3_lsb = -2.660000000e-01
m_samp_inl_worst_lsb = 2.6600000000e-01
m_dhold_dc0_lsb = 2.5490000000e-01
m_dres_dc0_lsb = -2.912000000e-02
m_dhold_dc1_lsb = 7.6310000000e-01
m_dres_dc1_lsb = -8.716000000e-02
m_dhold_dc2_lsb = 2.5240000000e+00
m_dres_dc2_lsb = -2.882100000e-01
m_dres_per_ff_lsb = -2.882100000e-03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
