
Note: Compatibility modes selected: hs a


Circuit: * adc-enob-fft @ ff_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.46418e-05
 Reference value :  2.46569e-05
 Reference value :  2.46882e-05
 Reference value :  2.47188e-05
 Reference value :  2.47208e-05
 Reference value :  2.47523e-05
 Reference value :  2.47813e-05
 Reference value :  2.47819e-05
 Reference value :  2.48132e-05
 Reference value :  2.48345e-05
 Reference value :  2.48452e-05
 Reference value :  2.48773e-05
 Reference value :  2.49016e-05
 Reference value :  2.49067e-05
 Reference value :  2.49377e-05
 Reference value :  2.49688e-05
 Reference value :  2.49705e-05
 Reference value :  2.50006e-05
 Reference value :  2.50027e-05
 Reference value :  2.50203e-05
 Reference value :  2.50400e-05
 Reference value :  2.50628e-05
 Reference value :  2.50938e-05
 Reference value :  2.51252e-05
 Reference value :  2.51564e-05
 Reference value :  2.51876e-05
 Reference value :  2.51898e-05
 Reference value :  2.51972e-05
 Reference value :  2.52194e-05
 Reference value :  2.52512e-05
 Reference value :  2.52540e-05
 Reference value :  2.52814e-05
 Reference value :  2.53086e-05
 Reference value :  2.53131e-05
 Reference value :  2.53164e-05
 Reference value :  2.53441e-05
 Reference value :  2.53754e-05
 Reference value :  2.53786e-05
 Reference value :  2.54068e-05
 Reference value :  2.54384e-05
 Reference value :  2.54669e-05
 Reference value :  2.54814e-05
 Reference value :  2.55024e-05
 Reference value :  2.55313e-05
 Reference value :  2.55318e-05
 Reference value :  2.55630e-05
 Reference value :  2.55666e-05
 Reference value :  2.55940e-05
 Reference value :  2.56251e-05
 Reference value :  2.56275e-05
 Reference value :  2.56563e-05
 Reference value :  2.56571e-05
 Reference value :  2.56879e-05
 Reference value :  2.56928e-05
 Reference value :  2.57194e-05
 Reference value :  2.57506e-05
 Reference value :  2.57812e-05
 Reference value :  2.57819e-05
 Reference value :  2.58130e-05
 Reference value :  2.58438e-05
 Reference value :  2.58444e-05
 Reference value :  2.58752e-05
 Reference value :  2.58775e-05
 Reference value :  2.58817e-05
 Reference value :  2.59067e-05
 Reference value :  2.59377e-05
 Reference value :  2.59688e-05
 Reference value :  2.60000e-05
 Reference value :  2.60005e-05
 Reference value :  2.60025e-05
 Reference value :  2.60050e-05
 Reference value :  2.60330e-05
 Reference value :  2.60634e-05
 Reference value :  2.60938e-05
 Reference value :  2.61045e-05
 Reference value :  2.61563e-05
 Reference value :  2.61876e-05
 Reference value :  2.61903e-05
 Reference value :  2.62194e-05
 Reference value :  2.62517e-05
 Reference value :  2.62547e-05
 Reference value :  2.62816e-05
 Reference value :  2.63127e-05
 Reference value :  2.63148e-05
 Reference value :  2.63152e-05
 Reference value :  2.63439e-05
 Reference value :  2.63752e-05
 Reference value :  2.63777e-05
 Reference value :  2.64066e-05
 Reference value :  2.64398e-05
 Reference value :  2.64430e-05
 Reference value :  2.64693e-05
 Reference value :  2.65006e-05
 Reference value :  2.65040e-05
 Reference value :  2.65314e-05
 Reference value :  2.65625e-05
 Reference value :  2.65642e-05
 Reference value :  2.65674e-05
 Reference value :  2.65940e-05
 Reference value :  2.66250e-05
 Reference value :  2.66259e-05
 Reference value :  2.66563e-05
 Reference value :  2.66820e-05
 Reference value :  2.66899e-05
 Reference value :  2.67188e-05
 Reference value :  2.67348e-05
 Reference value :  2.67523e-05
 Reference value :  2.67813e-05
 Reference value :  2.67924e-05
 Reference value :  2.68150e-05
 Reference value :  2.68309e-05
 Reference value :  2.68440e-05
 Reference value :  2.68448e-05
 Reference value :  2.68756e-05
 Reference value :  2.69063e-05
 Reference value :  2.69376e-05
 Reference value :  2.69688e-05
 Reference value :  2.70004e-05
 Reference value :  2.70027e-05
 Reference value :  2.70032e-05
 Reference value :  2.70313e-05
 Reference value :  2.70319e-05
 Reference value :  2.70626e-05
 Reference value :  2.70637e-05
 Reference value :  2.70942e-05
 Reference value :  2.71256e-05
 Reference value :  2.71568e-05
 Reference value :  2.71881e-05
 Reference value :  2.72188e-05
 Reference value :  2.72501e-05
 Reference value :  2.72530e-05
 Reference value :  2.72815e-05
 Reference value :  2.73126e-05
 Reference value :  2.73151e-05
 Reference value :  2.73439e-05
 Reference value :  2.73752e-05
 Reference value :  2.73826e-05
 Reference value :  2.74133e-05
 Reference value :  2.74398e-05
 Reference value :  2.74688e-05
 Reference value :  2.74785e-05
 Reference value :  2.75023e-05
 Reference value :  2.75314e-05
 Reference value :  2.75627e-05
 Reference value :  2.75668e-05
 Reference value :  2.75954e-05
 Reference value :  2.76273e-05
 Reference value :  2.76564e-05
 Reference value :  2.76877e-05
 Reference value :  2.77052e-05
 Reference value :  2.77197e-05
 Reference value :  2.77523e-05
 Reference value :  2.77813e-05
 Reference value :  2.78125e-05
 Reference value :  2.78151e-05
 Reference value :  2.78440e-05
 Reference value :  2.78752e-05
 Reference value :  2.78796e-05
 Reference value :  2.79359e-05
 Reference value :  2.79566e-05
 Reference value :  2.80000e-05
 Reference value :  2.80024e-05
 Reference value :  2.80043e-05
 Reference value :  2.80460e-05
 Reference value :  2.80938e-05
 Reference value :  2.81252e-05
 Reference value :  2.81564e-05
 Reference value :  2.81877e-05
 Reference value :  2.81948e-05
 Reference value :  2.82387e-05
 Reference value :  2.82529e-05
 Reference value :  2.82814e-05
 Reference value :  2.83127e-05
 Reference value :  2.83154e-05
 Reference value :  2.83444e-05
 Reference value :  2.83766e-05
 Reference value :  2.84035e-05
 Reference value :  2.84307e-05
 Reference value :  2.84400e-05
 Reference value :  2.84689e-05
 Reference value :  2.85002e-05
 Reference value :  2.85026e-05
 Reference value :  2.85314e-05
 Reference value :  2.85515e-05
 Reference value :  2.85629e-05
 Reference value :  2.85650e-05
 Reference value :  2.85730e-05
 Reference value :  2.85942e-05
 Reference value :  2.86257e-05
 Reference value :  2.86563e-05
 Reference value :  2.86876e-05
 Reference value :  2.86901e-05
 Reference value :  2.87189e-05
 Reference value :  2.87500e-05
 Reference value :  2.87523e-05
 Reference value :  2.87813e-05
 Reference value :  2.87954e-05
 Reference value :  2.88131e-05
 Reference value :  2.88151e-05
 Reference value :  2.88441e-05
 Reference value :  2.88751e-05
 Reference value :  2.88776e-05
 Reference value :  2.89065e-05
 Reference value :  2.89378e-05
 Reference value :  2.89689e-05
 Reference value :  2.90002e-05
 Reference value :  2.90027e-05
 Reference value :  2.90313e-05
 Reference value :  2.90438e-05
 Reference value :  2.90938e-05
 Reference value :  2.91254e-05
 Reference value :  2.91565e-05
 Reference value :  2.91878e-05
 Reference value :  2.92012e-05
 Reference value :  2.92501e-05
 Reference value :  2.92530e-05
 Reference value :  2.92814e-05
 Reference value :  2.93127e-05
 Reference value :  2.93151e-05
 Reference value :  2.93441e-05
 Reference value :  2.93755e-05
 Reference value :  2.94050e-05
 Reference value :  2.94376e-05
 Reference value :  2.94404e-05
 Reference value :  2.94689e-05
 Reference value :  2.95000e-05
 Reference value :  2.95025e-05
 Reference value :  2.95315e-05
 Reference value :  2.95648e-05
 Reference value :  2.95938e-05
 Reference value :  2.96165e-05
 Reference value :  2.96275e-05
 Reference value :  2.96564e-05
 Reference value :  2.96876e-05
 Reference value :  2.96901e-05
 Reference value :  2.97190e-05
 Reference value :  2.97504e-05
 Reference value :  2.97689e-05
 Reference value :  2.97818e-05
 Reference value :  2.98129e-05
 Reference value :  2.98419e-05
 Reference value :  2.98450e-05
 Reference value :  2.98774e-05
 Reference value :  2.99063e-05
 Reference value :  2.99375e-05
 Reference value :  2.99688e-05
 Reference value :  3.00001e-05
 Reference value :  3.00026e-05
 Reference value :  3.00258e-05
 Reference value :  3.00538e-05
 Reference value :  3.00938e-05
 Reference value :  3.01251e-05
 Reference value :  3.01564e-05
 Reference value :  3.01878e-05
 Reference value :  3.01949e-05
 Reference value :  3.02206e-05
 Reference value :  3.02505e-05
 Reference value :  3.02566e-05
 Reference value :  3.02817e-05
 Reference value :  3.03133e-05
 Reference value :  3.03438e-05
 Reference value :  3.03751e-05
 Reference value :  3.03778e-05
 Reference value :  3.04065e-05
 Reference value :  3.04377e-05
 Reference value :  3.04404e-05
 Reference value :  3.04689e-05
 Reference value :  3.05002e-05
 Reference value :  3.05027e-05
 Reference value :  3.05315e-05
 Reference value :  3.05631e-05
 Reference value :  3.05759e-05
 Reference value :  3.06008e-05
 Reference value :  3.06275e-05
 Reference value :  3.06564e-05
 Reference value :  3.06876e-05
 Reference value :  3.06901e-05
 Reference value :  3.07190e-05
 Reference value :  3.07505e-05
 Reference value :  3.07766e-05
 Reference value :  3.07931e-05
 Reference value :  3.08150e-05
 Reference value :  3.08439e-05
 Reference value :  3.08752e-05
 Reference value :  3.08777e-05
 Reference value :  3.09064e-05
 Reference value :  3.09377e-05
 Reference value :  3.09688e-05
 Reference value :  3.10001e-05
 Reference value :  3.10026e-05
 Reference value :  3.10313e-05
 Reference value :  3.10626e-05
 Reference value :  3.10939e-05
 Reference value :  3.11254e-05
 Reference value :  3.11569e-05
 Reference value :  3.11899e-05
 Reference value :  3.12189e-05
 Reference value :  3.12504e-05
 Reference value :  3.12535e-05
 Reference value :  3.12817e-05
 Reference value :  3.13131e-05
 Reference value :  3.13438e-05
 Reference value :  3.13751e-05
 Reference value :  3.13776e-05
 Reference value :  3.14065e-05
 Reference value :  3.14377e-05
 Reference value :  3.14408e-05
 Reference value :  3.14691e-05
 Reference value :  3.15002e-05
 Reference value :  3.15076e-05
 Reference value :  3.15317e-05
 Reference value :  3.15630e-05
 Reference value :  3.15785e-05
 Reference value :  3.15944e-05
 Reference value :  3.16257e-05
 Reference value :  3.16563e-05
 Reference value :  3.16765e-05
 Reference value :  3.16900e-05
 Reference value :  3.17190e-05
 Reference value :  3.17504e-05
 Reference value :  3.17772e-05
 Reference value :  3.18005e-05
 Reference value :  3.18150e-05
 Reference value :  3.18440e-05
 Reference value :  3.18755e-05
 Reference value :  3.18943e-05
 Reference value :  3.19073e-05
 Reference value :  3.19396e-05
 Reference value :  3.19732e-05
 Reference value :  3.20024e-05
 Reference value :  3.20133e-05
 Reference value :  3.20625e-05
 Reference value :  3.20938e-05
 Reference value :  3.21251e-05
 Reference value :  3.21564e-05
 Reference value :  3.21879e-05
 Reference value :  3.22188e-05
 Reference value :  3.22501e-05
 Reference value :  3.22530e-05
 Reference value :  3.22815e-05
 Reference value :  3.23127e-05
 Reference value :  3.23154e-05
 Reference value :  3.23440e-05
 Reference value :  3.23758e-05
 Reference value :  3.24062e-05
 Reference value :  3.24109e-05
 Reference value :  3.24398e-05
 Reference value :  3.24688e-05
 Reference value :  3.25002e-05
 Reference value :  3.25039e-05
 Reference value :  3.25317e-05
 Reference value :  3.25630e-05
 Reference value :  3.25788e-05
 Reference value :  3.25946e-05
 Reference value :  3.26273e-05
 Reference value :  3.26564e-05
 Reference value :  3.26876e-05
 Reference value :  3.26902e-05
 Reference value :  3.27193e-05
 Reference value :  3.27517e-05
 Reference value :  3.27813e-05
 Reference value :  3.28126e-05
 Reference value :  3.28152e-05
 Reference value :  3.28442e-05
 Reference value :  3.28753e-05
 Reference value :  3.28799e-05
 Reference value :  3.29068e-05
 Reference value :  3.29382e-05
 Reference value :  3.29694e-05
 Reference value :  3.30023e-05
 Reference value :  3.30032e-05
 Reference value :  3.30355e-05
 Reference value :  3.30938e-05
 Reference value :  3.31251e-05
 Reference value :  3.31564e-05
 Reference value :  3.31879e-05
 Reference value :  3.32188e-05
 Reference value :  3.32502e-05
 Reference value :  3.32531e-05
 Reference value :  3.32817e-05
 Reference value :  3.33131e-05
 Reference value :  3.33438e-05
 Reference value :  3.33751e-05
 Reference value :  3.33778e-05
 Reference value :  3.34067e-05
 Reference value :  3.34379e-05
 Reference value :  3.34505e-05
 Reference value :  3.34831e-05
 Reference value :  3.35025e-05
 Reference value :  3.35314e-05
 Reference value :  3.35629e-05
 Reference value :  3.35704e-05
 Reference value :  3.35946e-05
 Reference value :  3.36274e-05
 Reference value :  3.36564e-05
 Reference value :  3.36587e-05
 Reference value :  3.36899e-05
 Reference value :  3.37188e-05
 Reference value :  3.37196e-05
 Reference value :  3.37506e-05
 Reference value :  3.37813e-05
 Reference value :  3.38059e-05
 Reference value :  3.38150e-05
 Reference value :  3.38439e-05
 Reference value :  3.38752e-05
 Reference value :  3.38782e-05
 Reference value :  3.39065e-05
 Reference value :  3.39376e-05
 Reference value :  3.39688e-05
 Reference value :  3.39975e-05
 Reference value :  3.40025e-05
 Reference value :  3.40112e-05
 Reference value :  3.40319e-05
 Reference value :  3.40631e-05
 Reference value :  3.40960e-05
 Reference value :  3.41563e-05
 Reference value :  3.41760e-05
 Reference value :  3.41898e-05
 Reference value :  3.42188e-05
 Reference value :  3.42502e-05
 Reference value :  3.42552e-05
 Reference value :  3.42821e-05
 Reference value :  3.43134e-05
 Reference value :  3.43217e-05
 Reference value :  3.43441e-05
 Reference value :  3.43752e-05
 Reference value :  3.43776e-05
 Reference value :  3.44064e-05
 Reference value :  3.44377e-05
 Reference value :  3.44402e-05
 Reference value :  3.44689e-05
 Reference value :  3.45005e-05
 Reference value :  3.45142e-05
 Reference value :  3.45501e-05
 Reference value :  3.45651e-05
 Reference value :  3.45939e-05
 Reference value :  3.46251e-05
 Reference value :  3.46275e-05
 Reference value :  3.46563e-05
 Reference value :  3.46650e-05
 Reference value :  3.46898e-05
 Reference value :  3.47188e-05
 Reference value :  3.47417e-05
 Reference value :  3.47524e-05
 Reference value :  3.47813e-05
 Reference value :  3.48126e-05
 Reference value :  3.48159e-05
 Reference value :  3.48445e-05
 Reference value :  3.48773e-05
 Reference value :  3.49019e-05
 Reference value :  3.49072e-05
 Reference value :  3.49403e-05
 Reference value :  3.49891e-05
 Reference value :  3.50026e-05
 Reference value :  3.50313e-05
 Reference value :  3.50627e-05
 Reference value :  3.50942e-05
 Reference value :  3.51429e-05
 Reference value :  3.51876e-05
 Reference value :  3.51936e-05
 Reference value :  3.52435e-05
 Reference value :  3.52530e-05
 Reference value :  3.52815e-05
 Reference value :  3.53129e-05
 Reference value :  3.53160e-05
 Reference value :  3.53444e-05
 Reference value :  3.53774e-05
 Reference value :  3.54064e-05
 Reference value :  3.54377e-05
 Reference value :  3.54414e-05
 Reference value :  3.54692e-05
 Reference value :  3.55005e-05
 Reference value :  3.55158e-05
 Reference value :  3.55320e-05
 Reference value :  3.55648e-05
 Reference value :  3.55939e-05
 Reference value :  3.56253e-05
 Reference value :  3.56475e-05
 Reference value :  3.56569e-05
 Reference value :  3.56885e-05
 Reference value :  3.57188e-05
 Reference value :  3.57284e-05
 Reference value :  3.57525e-05
 Reference value :  3.57814e-05
 Reference value :  3.58126e-05
 Reference value :  3.58151e-05
 Reference value :  3.58441e-05
 Reference value :  3.58753e-05
 Reference value :  3.58788e-05
 Reference value :  3.59072e-05
 Reference value :  3.59411e-05
 Reference value :  3.59769e-05
 Reference value :  3.60025e-05
 Reference value :  3.60121e-05
 Reference value :  3.60548e-05
 Reference value :  3.60938e-05
 Reference value :  3.61251e-05
 Reference value :  3.61564e-05
 Reference value :  3.61879e-05
 Reference value :  3.62163e-05
 Reference value :  3.62500e-05
 Reference value :  3.62530e-05
 Reference value :  3.62816e-05
 Reference value :  3.63129e-05
 Reference value :  3.63232e-05
 Reference value :  3.63443e-05
 Reference value :  3.63760e-05
 Reference value :  3.64063e-05
 Reference value :  3.64174e-05
 Reference value :  3.64399e-05
 Reference value :  3.64688e-05
 Reference value :  3.65001e-05
 Reference value :  3.65026e-05
 Reference value :  3.65316e-05
 Reference value :  3.65648e-05
 Reference value :  3.65939e-05
 Reference value :  3.66255e-05
 Reference value :  3.66563e-05
 Reference value :  3.66875e-05
 Reference value :  3.66901e-05
 Reference value :  3.67192e-05
 Reference value :  3.67506e-05
 Reference value :  3.67813e-05
 Reference value :  3.68127e-05
 Reference value :  3.68385e-05
 Reference value :  3.68450e-05
 Reference value :  3.68774e-05
 Reference value :  3.69064e-05
 Reference value :  3.69382e-05
 Reference value :  3.69697e-05
 Reference value :  3.70023e-05
 Reference value :  3.70038e-05
 Reference value :  3.70443e-05
 Reference value :  3.70938e-05
 Reference value :  3.71252e-05
 Reference value :  3.71564e-05
 Reference value :  3.71882e-05
 Reference value :  3.72188e-05
 Reference value :  3.72504e-05
 Reference value :  3.72687e-05
 Reference value :  3.72966e-05
 Reference value :  3.73150e-05
 Reference value :  3.73442e-05
 Reference value :  3.73757e-05
 Reference value :  3.74063e-05
 Reference value :  3.74377e-05
 Reference value :  3.74409e-05
 Reference value :  3.74693e-05
 Reference value :  3.75023e-05
 Reference value :  3.75314e-05
 Reference value :  3.75627e-05
 Reference value :  3.75679e-05
 Reference value :  3.75945e-05
 Reference value :  3.76273e-05
 Reference value :  3.76564e-05
 Reference value :  3.76878e-05
 Reference value :  3.77112e-05
 Reference value :  3.77194e-05
 Reference value :  3.77513e-05
 Reference value :  3.77813e-05
 Reference value :  3.78125e-05
 Reference value :  3.78151e-05
 Reference value :  3.78441e-05
 Reference value :  3.78758e-05
 Reference value :  3.79063e-05
 Reference value :  3.79376e-05
 Reference value :  3.79688e-05
 Reference value :  3.80002e-05
 Reference value :  3.80027e-05
 Reference value :  3.80313e-05
 Reference value :  3.80627e-05
 Reference value :  3.80940e-05
 Reference value :  3.81259e-05
 Reference value :  3.81620e-05
 Reference value :  3.81900e-05
 Reference value :  3.82190e-05
 Reference value :  3.82512e-05
 Reference value :  3.82813e-05
 Reference value :  3.82911e-05
 Reference value :  3.83149e-05
 Reference value :  3.83438e-05
 Reference value :  3.83751e-05
 Reference value :  3.83776e-05
 Reference value :  3.84065e-05
 Reference value :  3.84382e-05
 Reference value :  3.84688e-05
 Reference value :  3.85001e-05
 Reference value :  3.85040e-05
 Reference value :  3.85318e-05
 Reference value :  3.85632e-05
 Reference value :  3.85937e-05
 Reference value :  3.85947e-05
 Reference value :  3.86273e-05
 Reference value :  3.86564e-05
 Reference value :  3.86876e-05
 Reference value :  3.86906e-05
 Reference value :  3.87196e-05
 Reference value :  3.87525e-05
 Reference value :  3.87814e-05
 Reference value :  3.88127e-05
 Reference value :  3.88157e-05
 Reference value :  3.88444e-05
 Reference value :  3.88756e-05
 Reference value :  3.88901e-05
 Reference value :  3.89170e-05
 Reference value :  3.89541e-05
 Reference value :  3.90000e-05
 Reference value :  3.90026e-05
 Reference value :  3.90313e-05
 Reference value :  3.90626e-05
 Reference value :  3.90939e-05
 Reference value :  3.91253e-05
 Reference value :  3.91564e-05
 Reference value :  3.91877e-05
 Reference value :  3.91901e-05
 Reference value :  3.92189e-05
 Reference value :  3.92501e-05
 Reference value :  3.92529e-05
 Reference value :  3.92813e-05
 Reference value :  3.93066e-05
 Reference value :  3.93148e-05
 Reference value :  3.93336e-05
 Reference value :  3.93442e-05
 Reference value :  3.93754e-05
 Reference value :  3.93783e-05
 Reference value :  3.94065e-05
 Reference value :  3.94379e-05
 Reference value :  3.94425e-05
 Reference value :  3.94692e-05
 Reference value :  3.95005e-05
 Reference value :  3.95049e-05
 Reference value :  3.95316e-05
 Reference value :  3.95629e-05
 Reference value :  3.95655e-05
 Reference value :  3.95940e-05
 Reference value :  3.96254e-05
 Reference value :  3.96286e-05
 Reference value :  3.96565e-05
 Reference value :  3.96878e-05
 Reference value :  3.96905e-05
 Reference value :  3.97193e-05
 Reference value :  3.97504e-05
 Reference value :  3.97547e-05
 Reference value :  3.97817e-05
 Reference value :  3.98128e-05
 Reference value :  3.98204e-05
 Reference value :  3.98443e-05
 Reference value :  3.98752e-05
 Reference value :  3.98775e-05
 Reference value :  3.99063e-05
 Reference value :  3.99320e-05
 Reference value :  3.99561e-05
 Reference value :  3.99713e-05
 Reference value :  4.00023e-05
 Reference value :  4.00030e-05
 Reference value :  4.00314e-05
 Reference value :  4.00410e-05
 Reference value :  4.00632e-05
 Reference value :  4.00940e-05
 Reference value :  4.01253e-05
 Reference value :  4.01564e-05
 Reference value :  4.01876e-05
 Reference value :  4.01900e-05
 Reference value :  4.02188e-05
 Reference value :  4.02501e-05
 Reference value :  4.02529e-05
 Reference value :  4.02813e-05
 Reference value :  4.03077e-05
 Reference value :  4.03148e-05
 Reference value :  4.03411e-05
 Reference value :  4.03443e-05
 Reference value :  4.03753e-05
 Reference value :  4.03777e-05
 Reference value :  4.04063e-05
 Reference value :  4.04376e-05
 Reference value :  4.04399e-05
 Reference value :  4.04662e-05
 Reference value :  4.04753e-05
 Reference value :  4.05009e-05
 Reference value :  4.05072e-05
 Reference value :  4.05316e-05
 Reference value :  4.05626e-05
 Reference value :  4.05650e-05
 Reference value :  4.05938e-05
 Reference value :  4.06129e-05
 Reference value :  4.06273e-05
 Reference value :  4.06563e-05
 Reference value :  4.06568e-05
 Reference value :  4.06880e-05
 Reference value :  4.06917e-05
 Reference value :  4.07190e-05
 Reference value :  4.07502e-05
 Reference value :  4.07527e-05
 Reference value :  4.07815e-05
 Reference value :  4.08127e-05
 Reference value :  4.08153e-05
 Reference value :  4.08440e-05
 Reference value :  4.08752e-05
 Reference value :  4.08776e-05
 Reference value :  4.09063e-05
 Reference value :  4.09079e-05
 Reference value :  4.09384e-05
 Reference value :  4.09690e-05
 Reference value :  4.10003e-05
 Reference value :  4.10027e-05
 Reference value :  4.10313e-05
 Reference value :  4.10320e-05
 Reference value :  4.10632e-05
 Reference value :  4.10941e-05
 Reference value :  4.11257e-05
 Reference value :  4.11569e-05
 Reference value :  4.11887e-05
 Reference value :  4.12188e-05
 Reference value :  4.12501e-05
 Reference value :  4.12530e-05
 Reference value :  4.12814e-05
 Reference value :  4.13128e-05
 Reference value :  4.13192e-05
 Reference value :  4.13443e-05
 Reference value :  4.13755e-05
 Reference value :  4.13850e-05
 Reference value :  4.14152e-05
 Reference value :  4.14398e-05
 Reference value :  4.14688e-05
 Reference value :  4.14701e-05
 Reference value :  4.15017e-05
 Reference value :  4.15312e-05
 Reference value :  4.15320e-05
 Reference value :  4.15648e-05
 Reference value :  4.15771e-05
 Reference value :  4.15942e-05
 Reference value :  4.16252e-05
 Reference value :  4.16276e-05
 Reference value :  4.16564e-05
 Reference value :  4.16876e-05
 Reference value :  4.16901e-05
 Reference value :  4.17188e-05
 Reference value :  4.17500e-05
 Reference value :  4.17525e-05
 Reference value :  4.17813e-05
 Reference value :  4.18125e-05
 Reference value :  4.18150e-05
 Reference value :  4.18439e-05
 Reference value :  4.18751e-05
 Reference value :  4.18775e-05
 Reference value :  4.19063e-05
 Reference value :  4.19376e-05
 Reference value :  4.19645e-05
 Reference value :  4.19909e-05
 Reference value :  4.20023e-05
 Reference value :  4.20029e-05
 Reference value :  4.20313e-05
 Reference value :  4.20325e-05
 Reference value :  4.20635e-05
 Reference value :  4.20944e-05
 Reference value :  4.21256e-05
 Reference value :  4.21565e-05
 Reference value :  4.21877e-05
 Reference value :  4.21901e-05
 Reference value :  4.22189e-05
 Reference value :  4.22501e-05
 Reference value :  4.22529e-05
 Reference value :  4.22813e-05
 Reference value :  4.23125e-05
 Reference value :  4.23148e-05
 Reference value :  4.23395e-05
 Reference value :  4.23442e-05
 Reference value :  4.23751e-05
 Reference value :  4.23775e-05
 Reference value :  4.24063e-05
 Reference value :  4.24068e-05
 Reference value :  4.24377e-05
 Reference value :  4.24401e-05
 Reference value :  4.24688e-05
 Reference value :  4.24693e-05
 Reference value :  4.25003e-05
 Reference value :  4.25029e-05
 Reference value :  4.25314e-05
 Reference value :  4.25627e-05
 Reference value :  4.25653e-05
 Reference value :  4.25939e-05
 Reference value :  4.26251e-05
 Reference value :  4.26276e-05
 Reference value :  4.26564e-05
 Reference value :  4.26875e-05
 Reference value :  4.26900e-05
 Reference value :  4.27188e-05
 Reference value :  4.27501e-05
 Reference value :  4.27526e-05
 Reference value :  4.27817e-05
 Reference value :  4.28127e-05
 Reference value :  4.28154e-05
 Reference value :  4.28442e-05
 Reference value :  4.28755e-05
 Reference value :  4.28783e-05
 Reference value :  4.29064e-05
 Reference value :  4.29359e-05
 Reference value :  4.29393e-05
 Reference value :  4.29689e-05
 Reference value :  4.30002e-05
 Reference value :  4.30025e-05
 Reference value :  4.30037e-05
 Reference value :  4.30315e-05
 Reference value :  4.30626e-05
 Reference value :  4.30938e-05
 Reference value :  4.30950e-05
 Reference value :  4.31473e-05
 Reference value :  4.31569e-05
 Reference value :  4.31880e-05
 Reference value :  4.31995e-05
 Reference value :  4.32193e-05
 Reference value :  4.32506e-05
 Reference value :  4.32541e-05
 Reference value :  4.32817e-05
 Reference value :  4.33128e-05
 Reference value :  4.33152e-05
 Reference value :  4.33439e-05
 Reference value :  4.33750e-05
 Reference value :  4.33773e-05
 Reference value :  4.34051e-05
 Reference value :  4.34068e-05
 Reference value :  4.34381e-05
 Reference value :  4.34430e-05
 Reference value :  4.34692e-05
 Reference value :  4.35002e-05
 Reference value :  4.35026e-05
 Reference value :  4.35314e-05
 Reference value :  4.35625e-05
 Reference value :  4.35650e-05
 Reference value :  4.35939e-05
 Reference value :  4.36253e-05
 Reference value :  4.36286e-05
 Reference value :  4.36570e-05
 Reference value :  4.36882e-05
 Reference value :  4.37188e-05
 Reference value :  4.37194e-05
 Reference value :  4.37505e-05
 Reference value :  4.37813e-05
 Reference value :  4.38104e-05
 Reference value :  4.38148e-05
 Reference value :  4.38438e-05
 Reference value :  4.38444e-05
 Reference value :  4.38755e-05
 Reference value :  4.38780e-05
 Reference value :  4.39065e-05
 Reference value :  4.39379e-05
 Reference value :  4.39690e-05
 Reference value :  4.40005e-05
 Reference value :  4.40030e-05
 Reference value :  4.40315e-05
 Reference value :  4.40630e-05
 Reference value :  4.40943e-05
 Reference value :  4.41255e-05
 Reference value :  4.41565e-05
 Reference value :  4.41878e-05
 Reference value :  4.41906e-05
 Reference value :  4.42192e-05
 Reference value :  4.42509e-05
 Reference value :  4.42813e-05
 Reference value :  4.43125e-05
 Reference value :  4.43149e-05
 Reference value :  4.43438e-05
 Reference value :  4.43595e-05
 Reference value :  4.43774e-05
 Reference value :  4.44063e-05
 Reference value :  4.44236e-05
 Reference value :  4.44398e-05
 Reference value :  4.44622e-05
 Reference value :  4.44736e-05
 Reference value :  4.45009e-05
 Reference value :  4.45079e-05
 Reference value :  4.45319e-05
 Reference value :  4.45631e-05
 Reference value :  4.45780e-05
 Reference value :  4.45942e-05
 Reference value :  4.46252e-05
 Reference value :  4.46277e-05
 Reference value :  4.46564e-05
 Reference value :  4.46877e-05
 Reference value :  4.46901e-05
 Reference value :  4.47189e-05
 Reference value :  4.47501e-05
 Reference value :  4.47526e-05
 Reference value :  4.47814e-05
 Reference value :  4.48125e-05
 Reference value :  4.48148e-05
 Reference value :  4.48438e-05
 Reference value :  4.48751e-05
 Reference value :  4.48774e-05
 Reference value :  4.49064e-05
 Reference value :  4.49377e-05
 Reference value :  4.49689e-05
 Reference value :  4.50002e-05
 Reference value :  4.50025e-05
 Reference value :  4.50035e-05
 Reference value :  4.50316e-05
 Reference value :  4.50628e-05
 Reference value :  4.50940e-05
 Reference value :  4.51158e-05
 Reference value :  4.51433e-05
 Reference value :  4.51567e-05
 Reference value :  4.51882e-05
 Reference value :  4.52188e-05
 Reference value :  4.52503e-05
 Reference value :  4.52544e-05
 Reference value :  4.52820e-05
 Reference value :  4.53148e-05
 Reference value :  4.53416e-05
 Reference value :  4.53727e-05
 Reference value :  4.53776e-05
 Reference value :  4.54064e-05
 Reference value :  4.54378e-05
 Reference value :  4.54425e-05
 Reference value :  4.54872e-05
 Reference value :  4.55025e-05
 Reference value :  4.55316e-05
 Reference value :  4.55649e-05
 Reference value :  4.55939e-05
 Reference value :  4.56252e-05
 Reference value :  4.56447e-05
 Reference value :  4.56571e-05
 Reference value :  4.56899e-05
