
Note: Compatibility modes selected: hs a


Circuit: * adc-enob-fft @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.33752e-05
 Reference value :  3.33994e-05
 Reference value :  3.34093e-05
 Reference value :  3.34398e-05
 Reference value :  3.34688e-05
 Reference value :  3.35001e-05
 Reference value :  3.35026e-05
 Reference value :  3.35315e-05
 Reference value :  3.35630e-05
 Reference value :  3.35922e-05
 Reference value :  3.36251e-05
 Reference value :  3.36276e-05
 Reference value :  3.36565e-05
 Reference value :  3.36876e-05
 Reference value :  3.36901e-05
 Reference value :  3.37191e-05
 Reference value :  3.37502e-05
 Reference value :  3.37530e-05
 Reference value :  3.37820e-05
 Reference value :  3.38148e-05
 Reference value :  3.38438e-05
 Reference value :  3.38752e-05
 Reference value :  3.38777e-05
 Reference value :  3.39065e-05
 Reference value :  3.39377e-05
 Reference value :  3.39688e-05
 Reference value :  3.40001e-05
 Reference value :  3.40027e-05
 Reference value :  3.40313e-05
 Reference value :  3.40626e-05
 Reference value :  3.40939e-05
 Reference value :  3.41252e-05
 Reference value :  3.41565e-05
 Reference value :  3.41881e-05
 Reference value :  3.42188e-05
 Reference value :  3.42501e-05
 Reference value :  3.42530e-05
 Reference value :  3.42816e-05
 Reference value :  3.43127e-05
 Reference value :  3.43159e-05
 Reference value :  3.43440e-05
 Reference value :  3.43752e-05
 Reference value :  3.43790e-05
 Reference value :  3.44066e-05
 Reference value :  3.44379e-05
 Reference value :  3.44415e-05
 Reference value :  3.44692e-05
 Reference value :  3.45023e-05
 Reference value :  3.45313e-05
 Reference value :  3.45625e-05
 Reference value :  3.45651e-05
 Reference value :  3.45940e-05
 Reference value :  3.46254e-05
 Reference value :  3.46528e-05
 Reference value :  3.46876e-05
 Reference value :  3.46906e-05
 Reference value :  3.47225e-05
 Reference value :  3.47525e-05
 Reference value :  3.47815e-05
 Reference value :  3.48131e-05
 Reference value :  3.48438e-05
 Reference value :  3.48752e-05
 Reference value :  3.48807e-05
 Reference value :  3.49072e-05
 Reference value :  3.49400e-05
 Reference value :  3.49779e-05
 Reference value :  3.50025e-05
 Reference value :  3.50075e-05
 Reference value :  3.50490e-05
 Reference value :  3.50938e-05
 Reference value :  3.51252e-05
 Reference value :  3.51564e-05
 Reference value :  3.51881e-05
 Reference value :  3.52188e-05
 Reference value :  3.52503e-05
 Reference value :  3.52537e-05
 Reference value :  3.52817e-05
 Reference value :  3.53134e-05
 Reference value :  3.53438e-05
 Reference value :  3.53751e-05
 Reference value :  3.53776e-05
 Reference value :  3.54064e-05
 Reference value :  3.54377e-05
 Reference value :  3.54421e-05
 Reference value :  3.54693e-05
 Reference value :  3.55019e-05
 Reference value :  3.55313e-05
 Reference value :  3.55625e-05
 Reference value :  3.55651e-05
 Reference value :  3.55939e-05
 Reference value :  3.56255e-05
 Reference value :  3.56563e-05
 Reference value :  3.56571e-05
 Reference value :  3.56898e-05
 Reference value :  3.57188e-05
 Reference value :  3.57377e-05
 Reference value :  3.57524e-05
 Reference value :  3.57814e-05
 Reference value :  3.58053e-05
 Reference value :  3.58150e-05
 Reference value :  3.58439e-05
 Reference value :  3.58752e-05
 Reference value :  3.58776e-05
 Reference value :  3.59065e-05
 Reference value :  3.59379e-05
 Reference value :  3.59690e-05
 Reference value :  3.60007e-05
 Reference value :  3.60030e-05
 Reference value :  3.60318e-05
 Reference value :  3.60755e-05
 Reference value :  3.61195e-05
 Reference value :  3.61563e-05
 Reference value :  3.61876e-05
 Reference value :  3.61909e-05
 Reference value :  3.62275e-05
 Reference value :  3.62529e-05
 Reference value :  3.62814e-05
 Reference value :  3.63126e-05
 Reference value :  3.63150e-05
 Reference value :  3.63439e-05
 Reference value :  3.63751e-05
 Reference value :  3.63776e-05
 Reference value :  3.64064e-05
 Reference value :  3.64376e-05
 Reference value :  3.64401e-05
 Reference value :  3.64689e-05
 Reference value :  3.65001e-05
 Reference value :  3.65026e-05
 Reference value :  3.65314e-05
 Reference value :  3.65631e-05
 Reference value :  3.65938e-05
 Reference value :  3.66251e-05
 Reference value :  3.66279e-05
 Reference value :  3.66567e-05
 Reference value :  3.66879e-05
 Reference value :  3.66957e-05
 Reference value :  3.67193e-05
 Reference value :  3.67508e-05
 Reference value :  3.67813e-05
 Reference value :  3.68126e-05
 Reference value :  3.68151e-05
 Reference value :  3.68441e-05
 Reference value :  3.68752e-05
 Reference value :  3.68778e-05
 Reference value :  3.69067e-05
 Reference value :  3.69388e-05
 Reference value :  3.69693e-05
 Reference value :  3.70004e-05
 Reference value :  3.70027e-05
 Reference value :  3.70211e-05
 Reference value :  3.70318e-05
 Reference value :  3.70629e-05
 Reference value :  3.70939e-05
 Reference value :  3.71251e-05
 Reference value :  3.71563e-05
 Reference value :  3.71585e-05
 Reference value :  3.71881e-05
 Reference value :  3.72088e-05
 Reference value :  3.72205e-05
 Reference value :  3.72511e-05
 Reference value :  3.72545e-05
 Reference value :  3.72816e-05
 Reference value :  3.73127e-05
 Reference value :  3.73150e-05
 Reference value :  3.73438e-05
 Reference value :  3.73507e-05
 Reference value :  3.73756e-05
 Reference value :  3.73791e-05
 Reference value :  3.74065e-05
 Reference value :  3.74377e-05
 Reference value :  3.74401e-05
 Reference value :  3.74688e-05
 Reference value :  3.74817e-05
 Reference value :  3.75008e-05
 Reference value :  3.75049e-05
 Reference value :  3.75317e-05
 Reference value :  3.75626e-05
 Reference value :  3.75650e-05
 Reference value :  3.75938e-05
 Reference value :  3.75943e-05
 Reference value :  3.76254e-05
 Reference value :  3.76291e-05
 Reference value :  3.76566e-05
 Reference value :  3.76878e-05
 Reference value :  3.76902e-05
 Reference value :  3.77190e-05
 Reference value :  3.77501e-05
 Reference value :  3.77526e-05
 Reference value :  3.77814e-05
 Reference value :  3.78125e-05
 Reference value :  3.78146e-05
 Reference value :  3.78295e-05
 Reference value :  3.78441e-05
 Reference value :  3.78752e-05
 Reference value :  3.78776e-05
 Reference value :  3.79063e-05
 Reference value :  3.79071e-05
 Reference value :  3.79379e-05
 Reference value :  3.79688e-05
 Reference value :  3.79939e-05
 Reference value :  3.80023e-05
 Reference value :  3.80029e-05
 Reference value :  3.80313e-05
 Reference value :  3.80521e-05
 Reference value :  3.80634e-05
 Reference value :  3.80941e-05
 Reference value :  3.81252e-05
 Reference value :  3.81563e-05
 Reference value :  3.81875e-05
 Reference value :  3.81898e-05
 Reference value :  3.82188e-05
 Reference value :  3.82215e-05
 Reference value :  3.82506e-05
 Reference value :  3.82532e-05
 Reference value :  3.82814e-05
 Reference value :  3.82977e-05
 Reference value :  3.83130e-05
 Reference value :  3.83156e-05
 Reference value :  3.83439e-05
 Reference value :  3.83526e-05
 Reference value :  3.83755e-05
 Reference value :  3.83788e-05
 Reference value :  3.84064e-05
 Reference value :  3.84377e-05
 Reference value :  3.84400e-05
 Reference value :  3.84688e-05
 Reference value :  3.84698e-05
 Reference value :  3.85006e-05
 Reference value :  3.85041e-05
 Reference value :  3.85314e-05
 Reference value :  3.85626e-05
 Reference value :  3.85648e-05
 Reference value :  3.85794e-05
 Reference value :  3.85942e-05
 Reference value :  3.86251e-05
 Reference value :  3.86274e-05
 Reference value :  3.86563e-05
 Reference value :  3.86570e-05
 Reference value :  3.86880e-05
 Reference value :  3.86915e-05
 Reference value :  3.87193e-05
 Reference value :  3.87505e-05
 Reference value :  3.87565e-05
 Reference value :  3.87817e-05
 Reference value :  3.88127e-05
 Reference value :  3.88152e-05
 Reference value :  3.88441e-05
 Reference value :  3.88751e-05
 Reference value :  3.88773e-05
 Reference value :  3.89063e-05
 Reference value :  3.89154e-05
 Reference value :  3.89400e-05
 Reference value :  3.89692e-05
 Reference value :  3.90006e-05
 Reference value :  3.90029e-05
 Reference value :  3.90314e-05
 Reference value :  3.90627e-05
 Reference value :  3.90939e-05
 Reference value :  3.91252e-05
 Reference value :  3.91564e-05
 Reference value :  3.91877e-05
 Reference value :  3.91910e-05
 Reference value :  3.92259e-05
 Reference value :  3.92527e-05
 Reference value :  3.92668e-05
 Reference value :  3.92818e-05
 Reference value :  3.93129e-05
 Reference value :  3.93160e-05
 Reference value :  3.93439e-05
 Reference value :  3.93658e-05
 Reference value :  3.93770e-05
 Reference value :  3.93829e-05
 Reference value :  3.94065e-05
 Reference value :  3.94378e-05
 Reference value :  3.94401e-05
 Reference value :  3.94689e-05
 Reference value :  3.95001e-05
 Reference value :  3.95024e-05
 Reference value :  3.95313e-05
 Reference value :  3.95415e-05
 Reference value :  3.95648e-05
 Reference value :  3.95801e-05
 Reference value :  3.95949e-05
 Reference value :  3.96269e-05
 Reference value :  3.96424e-05
 Reference value :  3.96568e-05
 Reference value :  3.96881e-05
 Reference value :  3.97034e-05
 Reference value :  3.97196e-05
 Reference value :  3.97506e-05
 Reference value :  3.97561e-05
 Reference value :  3.97815e-05
 Reference value :  3.98127e-05
 Reference value :  3.98150e-05
 Reference value :  3.98438e-05
 Reference value :  3.98443e-05
 Reference value :  3.98752e-05
 Reference value :  3.98773e-05
 Reference value :  3.98835e-05
 Reference value :  3.99066e-05
 Reference value :  3.99377e-05
 Reference value :  3.99595e-05
 Reference value :  3.99692e-05
 Reference value :  4.00002e-05
 Reference value :  4.00025e-05
 Reference value :  4.00031e-05
 Reference value :  4.00314e-05
 Reference value :  4.00524e-05
 Reference value :  4.00629e-05
 Reference value :  4.00939e-05
 Reference value :  4.01252e-05
 Reference value :  4.01563e-05
 Reference value :  4.01875e-05
 Reference value :  4.01900e-05
 Reference value :  4.02188e-05
 Reference value :  4.02501e-05
 Reference value :  4.02529e-05
 Reference value :  4.02813e-05
 Reference value :  4.03126e-05
 Reference value :  4.03149e-05
 Reference value :  4.03438e-05
 Reference value :  4.03451e-05
 Reference value :  4.03757e-05
 Reference value :  4.03898e-05
 Reference value :  4.04134e-05
 Reference value :  4.04398e-05
 Reference value :  4.04671e-05
 Reference value :  4.04805e-05
 Reference value :  4.05018e-05
 Reference value :  4.05045e-05
 Reference value :  4.05314e-05
 Reference value :  4.05602e-05
 Reference value :  4.05635e-05
 Reference value :  4.05672e-05
 Reference value :  4.05941e-05
 Reference value :  4.06252e-05
 Reference value :  4.06276e-05
 Reference value :  4.06563e-05
 Reference value :  4.06596e-05
 Reference value :  4.06898e-05
 Reference value :  4.07188e-05
 Reference value :  4.07281e-05
 Reference value :  4.07507e-05
 Reference value :  4.07562e-05
 Reference value :  4.07816e-05
 Reference value :  4.08128e-05
 Reference value :  4.08152e-05
 Reference value :  4.08440e-05
 Reference value :  4.08751e-05
 Reference value :  4.08775e-05
 Reference value :  4.09063e-05
 Reference value :  4.09068e-05
 Reference value :  4.09379e-05
 Reference value :  4.09688e-05
 Reference value :  4.10001e-05
 Reference value :  4.10025e-05
 Reference value :  4.10031e-05
 Reference value :  4.10314e-05
 Reference value :  4.10319e-05
 Reference value :  4.10630e-05
 Reference value :  4.10940e-05
 Reference value :  4.11253e-05
 Reference value :  4.11564e-05
 Reference value :  4.11878e-05
 Reference value :  4.12169e-05
 Reference value :  4.12236e-05
 Reference value :  4.12527e-05
 Reference value :  4.12813e-05
 Reference value :  4.13024e-05
 Reference value :  4.13149e-05
 Reference value :  4.13438e-05
 Reference value :  4.13606e-05
 Reference value :  4.13757e-05
 Reference value :  4.13783e-05
 Reference value :  4.14064e-05
 Reference value :  4.14376e-05
 Reference value :  4.14400e-05
 Reference value :  4.14688e-05
 Reference value :  4.14696e-05
 Reference value :  4.15020e-05
 Reference value :  4.15251e-05
 Reference value :  4.15318e-05
 Reference value :  4.15634e-05
 Reference value :  4.15922e-05
 Reference value :  4.15945e-05
 Reference value :  4.16273e-05
 Reference value :  4.16563e-05
 Reference value :  4.16875e-05
 Reference value :  4.16898e-05
 Reference value :  4.17188e-05
 Reference value :  4.17469e-05
 Reference value :  4.17524e-05
 Reference value :  4.17814e-05
 Reference value :  4.18126e-05
 Reference value :  4.18150e-05
 Reference value :  4.18439e-05
 Reference value :  4.18669e-05
 Reference value :  4.18773e-05
 Reference value :  4.18987e-05
 Reference value :  4.19067e-05
 Reference value :  4.19378e-05
 Reference value :  4.19688e-05
 Reference value :  4.20001e-05
 Reference value :  4.20025e-05
 Reference value :  4.20030e-05
 Reference value :  4.20314e-05
 Reference value :  4.20423e-05
 Reference value :  4.20636e-05
 Reference value :  4.20942e-05
 Reference value :  4.21254e-05
 Reference value :  4.21564e-05
 Reference value :  4.21877e-05
 Reference value :  4.21901e-05
 Reference value :  4.22189e-05
 Reference value :  4.22501e-05
 Reference value :  4.22529e-05
 Reference value :  4.22813e-05
 Reference value :  4.23126e-05
 Reference value :  4.23150e-05
 Reference value :  4.23438e-05
 Reference value :  4.23647e-05
 Reference value :  4.23758e-05
 Reference value :  4.23983e-05
 Reference value :  4.24082e-05
 Reference value :  4.24389e-05
 Reference value :  4.24655e-05
 Reference value :  4.24692e-05
 Reference value :  4.25004e-05
 Reference value :  4.25027e-05
 Reference value :  4.25314e-05
 Reference value :  4.25626e-05
 Reference value :  4.25651e-05
 Reference value :  4.25938e-05
 Reference value :  4.26250e-05
 Reference value :  4.26273e-05
 Reference value :  4.26563e-05
 Reference value :  4.26594e-05
 Reference value :  4.26889e-05
 Reference value :  4.27188e-05
 Reference value :  4.27438e-05
 Reference value :  4.27523e-05
 Reference value :  4.27813e-05
 Reference value :  4.28125e-05
 Reference value :  4.28150e-05
 Reference value :  4.28441e-05
 Reference value :  4.28756e-05
 Reference value :  4.29063e-05
 Reference value :  4.29184e-05
 Reference value :  4.29561e-05
 Reference value :  4.30001e-05
 Reference value :  4.30026e-05
 Reference value :  4.30313e-05
 Reference value :  4.30320e-05
 Reference value :  4.30677e-05
 Reference value :  4.31126e-05
 Reference value :  4.31563e-05
 Reference value :  4.31876e-05
 Reference value :  4.31903e-05
 Reference value :  4.32194e-05
 Reference value :  4.32527e-05
 Reference value :  4.32813e-05
 Reference value :  4.33127e-05
 Reference value :  4.33178e-05
 Reference value :  4.33442e-05
 Reference value :  4.33755e-05
 Reference value :  4.33851e-05
 Reference value :  4.34067e-05
 Reference value :  4.34379e-05
 Reference value :  4.34430e-05
 Reference value :  4.34692e-05
 Reference value :  4.35005e-05
 Reference value :  4.35256e-05
 Reference value :  4.35342e-05
 Reference value :  4.35649e-05
 Reference value :  4.35938e-05
 Reference value :  4.36252e-05
 Reference value :  4.36314e-05
 Reference value :  4.36728e-05
 Reference value :  4.36901e-05
 Reference value :  4.37191e-05
 Reference value :  4.37504e-05
 Reference value :  4.37813e-05
 Reference value :  4.38126e-05
 Reference value :  4.38151e-05
 Reference value :  4.38442e-05
 Reference value :  4.38773e-05
 Reference value :  4.39063e-05
 Reference value :  4.39375e-05
 Reference value :  4.39688e-05
 Reference value :  4.40001e-05
 Reference value :  4.40027e-05
 Reference value :  4.40313e-05
 Reference value :  4.40626e-05
 Reference value :  4.40938e-05
 Reference value :  4.41238e-05
 Reference value :  4.41563e-05
 Reference value :  4.41878e-05
 Reference value :  4.42188e-05
 Reference value :  4.42501e-05
 Reference value :  4.42530e-05
 Reference value :  4.42815e-05
 Reference value :  4.43130e-05
 Reference value :  4.43438e-05
 Reference value :  4.43452e-05
 Reference value :  4.43773e-05
 Reference value :  4.44063e-05
 Reference value :  4.44295e-05
 Reference value :  4.44400e-05
 Reference value :  4.44689e-05
 Reference value :  4.45002e-05
 Reference value :  4.45053e-05
 Reference value :  4.45358e-05
 Reference value :  4.45649e-05
 Reference value :  4.45939e-05
 Reference value :  4.46251e-05
 Reference value :  4.46276e-05
 Reference value :  4.46565e-05
 Reference value :  4.46879e-05
 Reference value :  4.47176e-05
 Reference value :  4.47473e-05
 Reference value :  4.47525e-05
 Reference value :  4.47815e-05
 Reference value :  4.48126e-05
 Reference value :  4.48152e-05
 Reference value :  4.48441e-05
 Reference value :  4.48756e-05
 Reference value :  4.48974e-05
 Reference value :  4.49375e-05
 Reference value :  4.49688e-05
 Reference value :  4.50001e-05
 Reference value :  4.50027e-05
 Reference value :  4.50313e-05
 Reference value :  4.50627e-05
 Reference value :  4.50939e-05
 Reference value :  4.51252e-05
 Reference value :  4.51564e-05
 Reference value :  4.51878e-05
 Reference value :  4.52084e-05
 Reference value :  4.52501e-05
 Reference value :  4.52530e-05
 Reference value :  4.52816e-05
 Reference value :  4.53133e-05
 Reference value :  4.53415e-05
 Reference value :  4.53750e-05
 Reference value :  4.53776e-05
 Reference value :  4.54064e-05
 Reference value :  4.54376e-05
 Reference value :  4.54401e-05
 Reference value :  4.54689e-05
 Reference value :  4.55005e-05
 Reference value :  4.55060e-05
 Reference value :  4.55430e-05
 Reference value :  4.55650e-05
 Reference value :  4.55938e-05
 Reference value :  4.56252e-05
 Reference value :  4.56292e-05
 Reference value :  4.56567e-05
 Reference value :  4.56880e-05
 Reference value :  4.57044e-05
 Reference value :  4.57193e-05
 Reference value :  4.57504e-05
 Reference value :  4.57760e-05
 Reference value :  4.57821e-05
 Reference value :  4.58139e-05
 Reference value :  4.58438e-05
 Reference value :  4.58751e-05
 Reference value :  4.58776e-05
 Reference value :  4.59064e-05
 Reference value :  4.59379e-05
 Reference value :  4.59689e-05
 Reference value :  4.60004e-05
 Reference value :  4.60028e-05
 Reference value :  4.60313e-05
 Reference value :  4.60627e-05
 Reference value :  4.60939e-05
 Reference value :  4.61252e-05
 Reference value :  4.61564e-05
 Reference value :  4.61879e-05
 Reference value :  4.62187e-05
 Reference value :  4.62500e-05
 Reference value :  4.62529e-05
 Reference value :  4.62814e-05
 Reference value :  4.63128e-05
 Reference value :  4.63327e-05
 Reference value :  4.63542e-05
 Reference value :  4.63774e-05
 Reference value :  4.64064e-05
 Reference value :  4.64376e-05
 Reference value :  4.64401e-05
 Reference value :  4.64689e-05
 Reference value :  4.65006e-05
 Reference value :  4.65258e-05
 Reference value :  4.65323e-05
 Reference value :  4.65648e-05
 Reference value :  4.65938e-05
 Reference value :  4.66251e-05
 Reference value :  4.66280e-05
 Reference value :  4.66567e-05
 Reference value :  4.66880e-05
 Reference value :  4.67156e-05
 Reference value :  4.67470e-05
 Reference value :  4.67525e-05
 Reference value :  4.67815e-05
 Reference value :  4.68128e-05
 Reference value :  4.68353e-05
 Reference value :  4.68444e-05
 Reference value :  4.68757e-05
 Reference value :  4.69029e-05
 Reference value :  4.69375e-05
 Reference value :  4.69688e-05
 Reference value :  4.70001e-05
 Reference value :  4.70027e-05
 Reference value :  4.70313e-05
 Reference value :  4.70626e-05
 Reference value :  4.70939e-05
 Reference value :  4.71251e-05
 Reference value :  4.71563e-05
 Reference value :  4.71876e-05
 Reference value :  4.71902e-05
 Reference value :  4.72193e-05
 Reference value :  4.72527e-05
 Reference value :  4.72813e-05
 Reference value :  4.73126e-05
 Reference value :  4.73151e-05
 Reference value :  4.73440e-05
 Reference value :  4.73755e-05
 Reference value :  4.74008e-05
 Reference value :  4.74072e-05
 Reference value :  4.74385e-05
 Reference value :  4.74617e-05
 Reference value :  4.74693e-05
 Reference value :  4.75006e-05
 Reference value :  4.75241e-05
 Reference value :  4.75320e-05
 Reference value :  4.75644e-05
 Reference value :  4.75938e-05
 Reference value :  4.76047e-05
 Reference value :  4.76275e-05
 Reference value :  4.76564e-05
 Reference value :  4.76877e-05
 Reference value :  4.76920e-05
 Reference value :  4.77195e-05
 Reference value :  4.77523e-05
 Reference value :  4.77814e-05
 Reference value :  4.78126e-05
 Reference value :  4.78151e-05
 Reference value :  4.78443e-05
 Reference value :  4.78771e-05
 Reference value :  4.79063e-05
 Reference value :  4.79376e-05
 Reference value :  4.79688e-05
 Reference value :  4.80001e-05
 Reference value :  4.80026e-05
 Reference value :  4.80205e-05
 Reference value :  4.80473e-05
 Reference value :  4.80938e-05
 Reference value :  4.81192e-05
 Reference value :  4.81563e-05
 Reference value :  4.81876e-05
 Reference value :  4.81902e-05
 Reference value :  4.82193e-05
 Reference value :  4.82527e-05
 Reference value :  4.82812e-05
 Reference value :  4.83126e-05
 Reference value :  4.83153e-05
 Reference value :  4.83509e-05
 Reference value :  4.83775e-05
 Reference value :  4.84064e-05
 Reference value :  4.84375e-05
 Reference value :  4.84400e-05
 Reference value :  4.84689e-05
 Reference value :  4.85002e-05
 Reference value :  4.85026e-05
 Reference value :  4.85315e-05
 Reference value :  4.85636e-05
 Reference value :  4.85938e-05
 Reference value :  4.86251e-05
 Reference value :  4.86279e-05
 Reference value :  4.86567e-05
 Reference value :  4.86879e-05
 Reference value :  4.86996e-05
 Reference value :  4.87205e-05
 Reference value :  4.87523e-05
 Reference value :  4.87813e-05
 Reference value :  4.88125e-05
 Reference value :  4.88150e-05
 Reference value :  4.88439e-05
 Reference value :  4.88753e-05
 Reference value :  4.88794e-05
 Reference value :  4.89071e-05
 Reference value :  4.89490e-05
 Reference value :  4.89989e-05
 Reference value :  4.90025e-05
 Reference value :  4.90158e-05
 Reference value :  4.90399e-05
 Reference value :  4.90938e-05
 Reference value :  4.90982e-05
 Reference value :  4.91443e-05
 Reference value :  4.91860e-05
 Reference value :  4.91900e-05
 Reference value :  4.92190e-05
 Reference value :  4.92505e-05
 Reference value :  4.92694e-05
 Reference value :  4.92964e-05
 Reference value :  4.93150e-05
 Reference value :  4.93438e-05
 Reference value :  4.93752e-05
 Reference value :  4.93776e-05
 Reference value :  4.94065e-05
 Reference value :  4.94380e-05
 Reference value :  4.94640e-05
 Reference value :  4.94693e-05
 Reference value :  4.95006e-05
 Reference value :  4.95225e-05
 Reference value :  4.95370e-05
 Reference value :  4.95649e-05
 Reference value :  4.95938e-05
 Reference value :  4.96250e-05
 Reference value :  4.96276e-05
 Reference value :  4.96564e-05
 Reference value :  4.96876e-05
 Reference value :  4.96901e-05
 Reference value :  4.97191e-05
 Reference value :  4.97506e-05
 Reference value :  4.97813e-05
 Reference value :  4.98125e-05
 Reference value :  4.98151e-05
 Reference value :  4.98441e-05
 Reference value :  4.98754e-05
 Reference value :  4.98798e-05
 Reference value :  4.99068e-05
 Reference value :  4.99387e-05
 Reference value :  4.99691e-05
 Reference value :  5.00006e-05
 Reference value :  5.00029e-05
 Reference value :  5.00314e-05
 Reference value :  5.00627e-05
 Reference value :  5.00940e-05
 Reference value :  5.01251e-05
 Reference value :  5.01563e-05
 Reference value :  5.01876e-05
 Reference value :  5.01901e-05
 Reference value :  5.02192e-05
 Reference value :  5.02505e-05
 Reference value :  5.02531e-05
 Reference value :  5.02815e-05
 Reference value :  5.03131e-05
 Reference value :  5.03438e-05
 Reference value :  5.03751e-05
 Reference value :  5.03781e-05
 Reference value :  5.04074e-05
 Reference value :  5.04399e-05
 Reference value :  5.04689e-05
 Reference value :  5.05000e-05
 Reference value :  5.05025e-05
 Reference value :  5.05314e-05
 Reference value :  5.05626e-05
 Reference value :  5.05651e-05
 Reference value :  5.05940e-05
 Reference value :  5.06252e-05
 Reference value :  5.06315e-05
 Reference value :  5.06604e-05
 Reference value :  5.06900e-05
 Reference value :  5.07189e-05
 Reference value :  5.07503e-05
 Reference value :  5.07813e-05
 Reference value :  5.08125e-05
 Reference value :  5.08151e-05
 Reference value :  5.08441e-05
 Reference value :  5.08755e-05
 Reference value :  5.08858e-05
 Reference value :  5.09082e-05
 Reference value :  5.09470e-05
 Reference value :  5.09879e-05
 Reference value :  5.10026e-05
 Reference value :  5.10268e-05
 Reference value :  5.10626e-05
 Reference value :  5.10938e-05
 Reference value :  5.11152e-05
 Reference value :  5.11563e-05
 Reference value :  5.11876e-05
 Reference value :  5.11903e-05
 Reference value :  5.12265e-05
 Reference value :  5.12529e-05
 Reference value :  5.12813e-05
 Reference value :  5.13127e-05
 Reference value :  5.13160e-05
 Reference value :  5.13442e-05
 Reference value :  5.13758e-05
 Reference value :  5.14063e-05
 Reference value :  5.14376e-05
 Reference value :  5.14401e-05
 Reference value :  5.14689e-05
 Reference value :  5.15002e-05
 Reference value :  5.15031e-05
 Reference value :  5.15316e-05
 Reference value :  5.15629e-05
 Reference value :  5.15662e-05
 Reference value :  5.15950e-05
 Reference value :  5.16274e-05
 Reference value :  5.16564e-05
 Reference value :  5.16877e-05
 Reference value :  5.16914e-05
 Reference value :  5.17194e-05
 Reference value :  5.17523e-05
 Reference value :  5.17814e-05
 Reference value :  5.18126e-05
 Reference value :  5.18152e-05
 Reference value :  5.18443e-05
 Reference value :  5.18758e-05
 Reference value :  5.19028e-05
 Reference value :  5.19375e-05
 Reference value :  5.19688e-05
 Reference value :  5.20000e-05
 Reference value :  5.20025e-05
 Reference value :  5.20051e-05
 Reference value :  5.20390e-05
 Reference value :  5.20938e-05
 Reference value :  5.21252e-05
 Reference value :  5.21566e-05
 Reference value :  5.21879e-05
 Reference value :  5.22189e-05
 Reference value :  5.22529e-05
 Reference value :  5.22904e-05
 Reference value :  5.23150e-05
 Reference value :  5.23439e-05
 Reference value :  5.23756e-05
 Reference value :  5.24063e-05
 Reference value :  5.24389e-05
 Reference value :  5.24692e-05
 Reference value :  5.25009e-05
 Reference value :  5.25313e-05
 Reference value :  5.25523e-05
 Reference value :  5.25649e-05
 Reference value :  5.25938e-05
 Reference value :  5.26252e-05
 Reference value :  5.26277e-05
 Reference value :  5.26566e-05
 Reference value :  5.26878e-05
 Reference value :  5.26965e-05
 Reference value :  5.27193e-05
 Reference value :  5.27505e-05
 Reference value :  5.27813e-05
 Reference value :  5.27825e-05
 Reference value :  5.28150e-05
 Reference value :  5.28439e-05
 Reference value :  5.28751e-05
 Reference value :  5.28776e-05
 Reference value :  5.29065e-05
 Reference value :  5.29378e-05
 Reference value :  5.29689e-05
 Reference value :  5.30002e-05
 Reference value :  5.30030e-05
 Reference value :  5.30318e-05
 Reference value :  5.30938e-05
 Reference value :  5.31250e-05
 Reference value :  5.31563e-05
 Reference value :  5.31632e-05
 Reference value :  5.31898e-05
 Reference value :  5.32189e-05
 Reference value :  5.32503e-05
 Reference value :  5.32536e-05
 Reference value :  5.32837e-05
 Reference value :  5.33148e-05
 Reference value :  5.33438e-05
 Reference value :  5.33751e-05
 Reference value :  5.33776e-05
 Reference value :  5.34064e-05
 Reference value :  5.34379e-05
 Reference value :  5.34499e-05
 Reference value :  5.34946e-05
 Reference value :  5.35025e-05
 Reference value :  5.35314e-05
 Reference value :  5.35626e-05
 Reference value :  5.35653e-05
 Reference value :  5.35941e-05
 Reference value :  5.36253e-05
 Reference value :  5.36288e-05
 Reference value :  5.36567e-05
 Reference value :  5.36880e-05
 Reference value :  5.37188e-05
 Reference value :  5.37259e-05
 Reference value :  5.37523e-05
 Reference value :  5.37813e-05
 Reference value :  5.37821e-05
 Reference value :  5.38148e-05
 Reference value :  5.38438e-05
 Reference value :  5.38467e-05
 Reference value :  5.38773e-05
 Reference value :  5.39031e-05
 Reference value :  5.39270e-05
 Reference value :  5.39490e-05
 Reference value :  5.39869e-05
 Reference value :  5.40026e-05
 Reference value :  5.40313e-05
 Reference value :  5.40627e-05
 Reference value :  5.40940e-05
 Reference value :  5.41256e-05
 Reference value :  5.41576e-05
 Reference value :  5.41899e-05
 Reference value :  5.42189e-05
 Reference value :  5.42501e-05
 Reference value :  5.42530e-05
 Reference value :  5.42814e-05
 Reference value :  5.43129e-05
 Reference value :  5.43438e-05
 Reference value :  5.43750e-05
 Reference value :  5.43776e-05
 Reference value :  5.44065e-05
 Reference value :  5.44382e-05
 Reference value :  5.44688e-05
 Reference value :  5.45002e-05
 Reference value :  5.45154e-05
 Reference value :  5.45318e-05
 Reference value :  5.45634e-05
 Reference value :  5.45938e-05
 Reference value :  5.46107e-05
 Reference value :  5.46275e-05
 Reference value :  5.46565e-05
 Reference value :  5.46898e-05
 Reference value :  5.47188e-05
 Reference value :  5.47502e-05
