
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$107__t26                           1.65
xdut.topn__t293                        1.42315
xdut.\$90__t147                           1.65
xdut.topn__t294                        1.42315
xdut.\$107__t27                           1.65
xdut.topn__t295                        1.42315
xdut.\$90__t148                           1.65
xdut.topn__t296                        1.42315
xdut.\$107__t28                           1.65
xdut.topn__t297                        1.42315
xdut.\$90__t149                           1.65
xdut.topn__t298                        1.42315
xdut.\$107__t29                           1.65
xdut.topn__t299                        1.42315
xdut.\$90__t150                           1.65
xdut.topn__t300                        1.42315
xdut.\$107__t30                           1.65
xdut.topn__t301                        1.42315
xdut.\$90__t151                           1.65
xdut.topn__t302                        1.42315
xdut.\$16__t0                             1.65
xdut.topp__t1                          1.34647
xdut.\$10__t25                            1.65
xdut.topp__t47                         1.34647
xdut.\$16__t7                             1.65
xdut.topp__t62                         1.34647
xdut.\$10__t32                            1.65
xdut.topp__t61                         1.34647
xdut.\$16__t6                             1.65
xdut.topp__t60                         1.34647
xdut.\$10__t31                            1.65
xdut.topp__t59                         1.34647
xdut.\$16__t5                             1.65
xdut.topp__t58                         1.34647
xdut.\$10__t30                            1.65
xdut.topp__t57                         1.34647
xdut.\$16__t4                             1.65
xdut.topp__t56                         1.34647
xdut.\$10__t48                            1.65
xdut.topp__t92                         1.34647
xdut.\$16__t3                             1.65
xdut.topp__t31                         1.34647
xdut.\$10__t9                             1.65
xdut.topp__t15                         1.34647
xdut.\$16__t2                             1.65
xdut.topp__t14                         1.34647
xdut.\$10__t8                             1.65
xdut.topp__t13                         1.34647
xdut.\$16__t1                             1.65
xdut.topp__t12                         1.34647
xdut.\$10__t7                             1.65
xdut.topp__t11                         1.34647
xdut.\$18__t0                             1.65
xdut.topp__t10                         1.34647
xdut.\$10__t6                             1.65
xdut.topp__t9                          1.34647
xdut.\$18__t8                             1.65
xdut.topp__t268                        1.34647
xdut.\$10__t37                            1.65
xdut.topp__t72                         1.34647
xdut.\$18__t2                             1.65
xdut.topp__t71                         1.34647
xdut.\$10__t36                            1.65
xdut.topp__t70                         1.34647
xdut.\$18__t1                             1.65
xdut.topp__t69                         1.34647
xdut.\$10__t35                            1.65
xdut.topp__t68                         1.34647
xdut.\$20__t1                             1.65
xdut.topp__t67                         1.34647
xdut.\$10__t34                            1.65
xdut.topp__t66                         1.34647
xdut.\$20__t0                             1.65
xdut.topp__t65                         1.34647
xdut.\$10__t33                            1.65
xdut.topp__t64                         1.34647
xdut.\$22__t0                             1.65
xdut.topp__t107                        1.34647
xdut.\$10__t60                            1.65
xdut.topp__t118                        1.34647
xdut.\$24__t0                             1.65
xdut.topp__t117                        1.34647
xdut.\$10__t59                            1.65
xdut.topp__t116                        1.34647
xdut.\$115__t0                            1.65
xdut.topn__t8                          1.42315
xdut.\$90__t3                             1.65
xdut.topn__t7                          1.42315
xdut.\$115__t25                           1.65
xdut.topn__t462                        1.42315
xdut.\$90__t232                           1.65
xdut.topn__t463                        1.42315
xdut.\$115__t26                           1.65
xdut.topn__t464                        1.42315
xdut.\$90__t248                           1.65
xdut.topn__t495                        1.42315
xdut.\$115__t29                           1.65
xdut.topn__t496                        1.42315
xdut.\$90__t249                           1.65
xdut.topn__t497                        1.42315
xdut.\$115__t30                           1.65
xdut.topn__t498                        1.42315
xdut.\$90__t250                           1.65
xdut.topn__t499                        1.42315
xdut.\$115__t31                           1.65
xdut.topn__t500                        1.42315
xdut.\$90__t129                           1.65
xdut.topn__t261                        1.42315
xdut.\$115__t27                           1.65
xdut.topn__t475                        1.42315
xdut.\$90__t237                           1.65
xdut.topn__t476                        1.42315
xdut.\$115__t28                           1.65
xdut.topn__t477                        1.42315
xdut.\$90__t238                           1.65
xdut.topn__t478                        1.42315
xdut.\$123__t14                           1.65
xdut.topn__t479                        1.42315
xdut.\$90__t239                           1.65
xdut.topn__t480                        1.42315
xdut.\$123__t15                           1.65
xdut.topn__t481                        1.42315
xdut.\$90__t240                           1.65
xdut.topn__t482                        1.42315
xdut.\$123__t6                            1.65
xdut.topn__t182                        1.42315
xdut.\$90__t152                           1.65
xdut.topn__t304                        1.42315
xdut.\$123__t8                            1.65
xdut.topn__t289                        1.42315
xdut.\$90__t119                           1.65
xdut.topn__t242                        1.42315
xdut.\$131__t4                            1.65
xdut.topn__t243                        1.42315
xdut.\$90__t120                           1.65
xdut.topn__t244                        1.42315
xdut.\$131__t5                            1.65
xdut.topn__t245                        1.42315
xdut.\$90__t121                           1.65
xdut.topn__t246                        1.42315
xdut.\$139__t2                            1.65
xdut.topn__t247                        1.42315
xdut.\$90__t122                           1.65
xdut.topn__t248                        1.42315
xdut.\$147__t0                            1.65
xdut.topn__t249                        1.42315
xdut.\$90__t123                           1.65
xdut.topn__t250                        1.42315
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         2.67509e-09
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         2.56147e-09
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         2.45556e-09
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                          2.4921e-09
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                          2.6034e-09
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                          2.7175e-09
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         2.83216e-09
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          2.90542e-09
xdut.\$29                                  3.3
xdut.\$31                          2.79092e-09
xdut.\$33                                  3.3
xdut.\$35                          2.67696e-09
xdut.\$37                                  3.3
xdut.\$39                          2.56471e-09
xdut.\$41                                  3.3
xdut.\$43                          2.46499e-09
xdut.\$45                                  3.3
xdut.\$47                          2.49783e-09
xdut.\$49                                  3.3
xdut.\$51                          2.60596e-09
xdut.\$53                                  3.3
xdut.\$55                          2.71913e-09
xdut.\$57                                  3.3
xdut.\$59                          2.83334e-09
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                           2.9044e-09
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                           2.7896e-09
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.42315
se_topp                                1.34647
se_ibias                              0.640978
xsecmp.xpre.ptail                     0.657904
xsecmp.pon                             3.10191
xsecmp.preamp_in1                      1.34647
xsecmp.pop                             2.26116
xsecmp.preamp_in2                      1.42315
xsecmp.xpre.xrlp.11                    3.29927
xsecmp.xpre.xrlp.21                    2.26189
xsecmp.xpre.xrln.11                    3.29986
xsecmp.xpre.xrln.21                    3.10205
xsecmp.xlat.ltail                      2.41665
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        6.03404e-09
xsecmp.srst                        6.03404e-09
xsecmp.xno1.ps                             3.3
se_cmpb                                    3.3
xsecmp.xno2.ps                             3.3
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.64597
se_err                                 534.545
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lvcm#branch                        9.48351e-10
lref#branch                        8.73105e-11
v.xsecmp.vpn#branch               -4.86499e-28
v.xsecmp.vpp#branch                4.34662e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     5.63577e-14
vsevinp#branch                     3.43411e-10
vcmi#branch                       -9.48351e-10
vrefs#branch                      -8.73105e-11
vddc#branch                       -2.00074e-05
vddd#branch                       -8.41455e-10
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.42861e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.42861e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.42861e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.42861e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.42861e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.42861e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.42861e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.42861e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.42861e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.42861e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.42861e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.42861e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.05317e-09
 Reference value :  3.30514e-08
 Reference value :  9.37952e-08
 Reference value :  1.25224e-07
 Reference value :  1.56599e-07
 Reference value :  1.89765e-07
 Reference value :  2.18969e-07
 Reference value :  2.52667e-07
 Reference value :  2.81293e-07
 Reference value :  3.12634e-07
 Reference value :  3.15708e-07
 Reference value :  3.66771e-07
 Reference value :  3.77591e-07
 Reference value :  4.06487e-07
 Reference value :  4.39784e-07
 Reference value :  4.68830e-07
 Reference value :  5.00451e-07
 Reference value :  5.31286e-07
 Reference value :  5.62700e-07
 Reference value :  5.79912e-07
 Reference value :  6.25107e-07
 Reference value :  6.28375e-07
 Reference value :  6.71321e-07
 Reference value :  6.90185e-07
 Reference value :  7.19221e-07
 Reference value :  7.52532e-07
 Reference value :  7.81580e-07
 Reference value :  8.13052e-07
 Reference value :  8.43830e-07
 Reference value :  8.75116e-07
 Reference value :  8.77634e-07
 Reference value :  9.06692e-07
 Reference value :  9.44648e-07
 Reference value :  1.00010e-06
 Reference value :  1.00279e-06
 Reference value :  1.03135e-06
 Reference value :  1.06269e-06
 Reference value :  1.09402e-06
 Reference value :  1.12939e-06
 Reference value :  1.16617e-06
 Reference value :  1.19031e-06
 Reference value :  1.21922e-06
 Reference value :  1.25274e-06
 Reference value :  1.28132e-06
 Reference value :  1.31270e-06
 Reference value :  1.32334e-06
 Reference value :  1.36677e-06
 Reference value :  1.37776e-06
 Reference value :  1.40742e-06
 Reference value :  1.43997e-06
 Reference value :  1.46885e-06
 Reference value :  1.50063e-06
 Reference value :  1.53130e-06
 Reference value :  1.56269e-06
 Reference value :  1.56600e-06
 Reference value :  1.59599e-06
 Reference value :  1.62753e-06
 Reference value :  1.65666e-06
 Reference value :  1.69006e-06
 Reference value :  1.71902e-06
 Reference value :  1.75175e-06
 Reference value :  1.78135e-06
 Reference value :  1.81270e-06
 Reference value :  1.81900e-06
 Reference value :  1.84443e-06
 Reference value :  1.87735e-06
 Reference value :  1.90638e-06
 Reference value :  1.94495e-06
 Reference value :  1.98776e-06
 Reference value :  2.00267e-06
 Reference value :  2.03131e-06
 Reference value :  2.06251e-06
 Reference value :  2.09385e-06
 Reference value :  2.12539e-06
 Reference value :  2.15658e-06
 Reference value :  2.18842e-06
 Reference value :  2.21885e-06
 Reference value :  2.25020e-06
 Reference value :  2.25352e-06
 Reference value :  2.28199e-06
 Reference value :  2.31501e-06
 Reference value :  2.34395e-06
 Reference value :  2.37727e-06
 Reference value :  2.40634e-06
 Reference value :  2.43788e-06
 Reference value :  2.46017e-06
 Reference value :  2.50016e-06
 Reference value :  2.50539e-06
 Reference value :  2.56019e-06
 Reference value :  2.56510e-06
 Reference value :  2.59412e-06
 Reference value :  2.62727e-06
 Reference value :  2.65635e-06
 Reference value :  2.68806e-06
 Reference value :  2.71879e-06
 Reference value :  2.75013e-06
 Reference value :  2.75657e-06
 Reference value :  2.78173e-06
 Reference value :  2.81405e-06
 Reference value :  2.84388e-06
 Reference value :  2.87533e-06
 Reference value :  2.90628e-06
 Reference value :  2.93774e-06
 Reference value :  2.96902e-06
 Reference value :  3.00091e-06
 Reference value :  3.00306e-06
 Reference value :  3.03143e-06
 Reference value :  3.06270e-06
 Reference value :  3.09405e-06
 Reference value :  3.12550e-06
 Reference value :  3.15671e-06
 Reference value :  3.18977e-06
 Reference value :  3.21890e-06
 Reference value :  3.25056e-06
 Reference value :  3.28126e-06
 Reference value :  3.31253e-06
 Reference value :  3.31521e-06
 Reference value :  3.34409e-06
 Reference value :  3.37737e-06
 Reference value :  3.40645e-06
 Reference value :  3.43987e-06
 Reference value :  3.46886e-06
 Reference value :  3.50051e-06
 Reference value :  3.53130e-06
 Reference value :  3.56270e-06
 Reference value :  3.56617e-06
 Reference value :  3.62506e-06
 Reference value :  3.62866e-06
 Reference value :  3.66724e-06
 Reference value :  3.69016e-06
 Reference value :  3.71903e-06
 Reference value :  3.75228e-06
 Reference value :  3.78141e-06
 Reference value :  3.81270e-06
 Reference value :  3.81587e-06
 Reference value :  3.84476e-06
 Reference value :  3.87753e-06
 Reference value :  3.90660e-06
 Reference value :  3.94001e-06
 Reference value :  3.99140e-06
 Reference value :  4.00257e-06
 Reference value :  4.03126e-06
 Reference value :  4.06271e-06
 Reference value :  4.09414e-06
 Reference value :  4.13786e-06
 Reference value :  4.18753e-06
 Reference value :  4.19346e-06
 Reference value :  4.22403e-06
 Reference value :  4.25294e-06
 Reference value :  4.28151e-06
 Reference value :  4.31482e-06
 Reference value :  4.34382e-06
 Reference value :  4.37531e-06
 Reference value :  4.40625e-06
 Reference value :  4.43140e-06
 Reference value :  4.44043e-06
 Reference value :  4.46902e-06
 Reference value :  4.50045e-06
 Reference value :  4.53128e-06
 Reference value :  4.56263e-06
 Reference value :  4.57179e-06
 Reference value :  4.62515e-06
 Reference value :  4.62849e-06
 Reference value :  4.67373e-06
 Reference value :  4.69025e-06
 Reference value :  4.72028e-06
 Reference value :  4.75257e-06
 Reference value :  4.78328e-06
 Reference value :  4.81510e-06
 Reference value :  4.84407e-06
 Reference value :  4.87544e-06
 Reference value :  4.90627e-06
 Reference value :  4.93753e-06
 Reference value :  4.96880e-06
 Reference value :  5.00021e-06
 Reference value :  5.00283e-06
 Reference value :  5.03145e-06
 Reference value :  5.06291e-06
 Reference value :  5.09439e-06
 Reference value :  5.15628e-06
 Reference value :  5.18757e-06
 Reference value :  5.19172e-06
 Reference value :  5.22219e-06
 Reference value :  5.25304e-06
 Reference value :  5.28157e-06
 Reference value :  5.31287e-06
 Reference value :  5.33172e-06
 Reference value :  5.37503e-06
 Reference value :  5.37776e-06
 Reference value :  5.40667e-06
 Reference value :  5.43977e-06
 Reference value :  5.46881e-06
 Reference value :  5.50010e-06
 Reference value :  5.50303e-06
 Reference value :  5.53196e-06
 Reference value :  5.56500e-06
 Reference value :  5.59398e-06
 Reference value :  5.62748e-06
 Reference value :  5.65645e-06
 Reference value :  5.68977e-06
 Reference value :  5.71885e-06
 Reference value :  5.75053e-06
 Reference value :  5.78133e-06
 Reference value :  5.81271e-06
 Reference value :  5.82508e-06
 Reference value :  5.84426e-06
 Reference value :  5.87586e-06
 Reference value :  5.90631e-06
 Reference value :  5.92949e-06
 Reference value :  5.96092e-06
 Reference value :  6.00003e-06
 Reference value :  6.00267e-06
 Reference value :  6.03130e-06
 Reference value :  6.06271e-06
 Reference value :  6.09411e-06
 Reference value :  6.15505e-06
 Reference value :  6.16865e-06
 Reference value :  6.19007e-06
 Reference value :  6.21910e-06
 Reference value :  6.25268e-06
 Reference value :  6.28135e-06
 Reference value :  6.31281e-06
 Reference value :  6.32885e-06
 Reference value :  6.37047e-06
 Reference value :  6.37773e-06
 Reference value :  6.40644e-06
 Reference value :  6.43787e-06
 Reference value :  6.45248e-06
 Reference value :  6.50003e-06
 Reference value :  6.50326e-06
 Reference value :  6.53420e-06
 Reference value :  6.56506e-06
 Reference value :  6.59395e-06
 Reference value :  6.62736e-06
 Reference value :  6.65633e-06
 Reference value :  6.68784e-06
 Reference value :  6.71758e-06
 Reference value :  6.75016e-06
 Reference value :  6.75438e-06
 Reference value :  6.81256e-06
 Reference value :  6.81606e-06
 Reference value :  6.87098e-06
 Reference value :  6.87763e-06
 Reference value :  6.90655e-06
 Reference value :  6.93790e-06
 Reference value :  6.96916e-06
 Reference value :  7.00227e-06
 Reference value :  7.00778e-06
 Reference value :  7.03344e-06
 Reference value :  7.09381e-06
 Reference value :  7.12520e-06
 Reference value :  7.15667e-06
 Reference value :  7.18775e-06
 Reference value :  7.21875e-06
 Reference value :  7.21948e-06
 Reference value :  7.25276e-06
 Reference value :  7.28146e-06
 Reference value :  7.31301e-06
 Reference value :  7.34379e-06
 Reference value :  7.37506e-06
 Reference value :  7.37765e-06
 Reference value :  7.40647e-06
 Reference value :  7.43795e-06
 Reference value :  7.45288e-06
 Reference value :  7.48576e-06
 Reference value :  7.50263e-06
 Reference value :  7.53144e-06
 Reference value :  7.56430e-06
 Reference value :  7.59386e-06
 Reference value :  7.62726e-06
 Reference value :  7.65637e-06
 Reference value :  7.68922e-06
 Reference value :  7.71887e-06
 Reference value :  7.75227e-06
 Reference value :  7.78147e-06
 Reference value :  7.81484e-06
 Reference value :  7.84401e-06
 Reference value :  7.87727e-06
 Reference value :  7.90635e-06
 Reference value :  7.93800e-06
 Reference value :  7.97978e-06
 Reference value :  8.00265e-06
 Reference value :  8.03133e-06
 Reference value :  8.06270e-06
 Reference value :  8.09407e-06
 Reference value :  8.12986e-06
 Reference value :  8.15708e-06
 Reference value :  8.18816e-06
 Reference value :  8.21899e-06
 Reference value :  8.25010e-06
 Reference value :  8.26094e-06
 Reference value :  8.30446e-06
 Reference value :  8.31520e-06
 Reference value :  8.34414e-06
 Reference value :  8.37729e-06
 Reference value :  8.40633e-06
 Reference value :  8.43770e-06
 Reference value :  8.44179e-06
 Reference value :  8.46919e-06
 Reference value :  8.50238e-06
 Reference value :  8.53132e-06
 Reference value :  8.56269e-06
 Reference value :  8.56578e-06
 Reference value :  8.59428e-06
 Reference value :  8.62738e-06
 Reference value :  8.65641e-06
 Reference value :  8.68803e-06
 Reference value :  8.71882e-06
 Reference value :  8.75033e-06
 Reference value :  8.78129e-06
 Reference value :  8.81275e-06
 Reference value :  8.84378e-06
 Reference value :  8.87507e-06
 Reference value :  8.87763e-06
 Reference value :  8.90651e-06
 Reference value :  8.93792e-06
 Reference value :  8.97054e-06
 Reference value :  9.00244e-06
 Reference value :  9.00599e-06
 Reference value :  9.03869e-06
 Reference value :  9.09378e-06
 Reference value :  9.12516e-06
 Reference value :  9.15647e-06
 Reference value :  9.18977e-06
 Reference value :  9.21885e-06
 Reference value :  9.25042e-06
 Reference value :  9.28131e-06
 Reference value :  9.31279e-06
 Reference value :  9.34115e-06
 Reference value :  9.37309e-06
 Reference value :  9.37781e-06
 Reference value :  9.40668e-06
 Reference value :  9.43995e-06
 Reference value :  9.46891e-06
 Reference value :  9.50037e-06
 Reference value :  9.50746e-06
 Reference value :  9.55220e-06
 Reference value :  9.56538e-06
 Reference value :  9.60384e-06
 Reference value :  9.62786e-06
 Reference value :  9.65669e-06
 Reference value :  9.69003e-06
 Reference value :  9.71900e-06
 Reference value :  9.75227e-06
 Reference value :  9.78136e-06
 Reference value :  9.81328e-06
 Reference value :  9.84383e-06
 Reference value :  9.87530e-06
 Reference value :  9.88851e-06
 Reference value :  9.93536e-06
 Reference value :  9.96877e-06
 Reference value :  1.00001e-05
 Reference value :  1.00027e-05
 Reference value :  1.00313e-05
 Reference value :  1.00629e-05
 Reference value :  1.00942e-05
 Reference value :  1.01563e-05
 Reference value :  1.01877e-05
 Reference value :  1.01907e-05
 Reference value :  1.02201e-05
 Reference value :  1.02530e-05
 Reference value :  1.02817e-05
 Reference value :  1.03149e-05
 Reference value :  1.03439e-05
 Reference value :  1.03753e-05
 Reference value :  1.03801e-05
 Reference value :  1.04293e-05
 Reference value :  1.04401e-05
 Reference value :  1.04689e-05
 Reference value :  1.05008e-05
 Reference value :  1.05313e-05
 Reference value :  1.05627e-05
 Reference value :  1.05856e-05
 Reference value :  1.06252e-05
 Reference value :  1.06314e-05
 Reference value :  1.06819e-05
 Reference value :  1.06905e-05
 Reference value :  1.07200e-05
 Reference value :  1.07525e-05
 Reference value :  1.07817e-05
 Reference value :  1.08150e-05
 Reference value :  1.08440e-05
 Reference value :  1.08767e-05
 Reference value :  1.09063e-05
 Reference value :  1.09375e-05
 Reference value :  1.09688e-05
 Reference value :  1.10004e-05
 Reference value :  1.10032e-05
 Reference value :  1.10324e-05
 Reference value :  1.10938e-05
 Reference value :  1.11192e-05
 Reference value :  1.11563e-05
 Reference value :  1.11877e-05
 Reference value :  1.12188e-05
 Reference value :  1.12245e-05
 Reference value :  1.12530e-05
 Reference value :  1.12817e-05
 Reference value :  1.13130e-05
 Reference value :  1.13438e-05
 Reference value :  1.13751e-05
 Reference value :  1.13797e-05
 Reference value :  1.14233e-05
 Reference value :  1.14401e-05
 Reference value :  1.14689e-05
 Reference value :  1.15006e-05
 Reference value :  1.15313e-05
 Reference value :  1.15626e-05
 Reference value :  1.15657e-05
 Reference value :  1.15948e-05
 Reference value :  1.16275e-05
 Reference value :  1.16563e-05
 Reference value :  1.16879e-05
 Reference value :  1.17151e-05
 Reference value :  1.17501e-05
 Reference value :  1.17543e-05
 Reference value :  1.18108e-05
 Reference value :  1.18151e-05
 Reference value :  1.18446e-05
 Reference value :  1.18773e-05
 Reference value :  1.19063e-05
 Reference value :  1.19069e-05
 Reference value :  1.19411e-05
 Reference value :  1.19706e-05
 Reference value :  1.20023e-05
 Reference value :  1.20055e-05
 Reference value :  1.20317e-05
 Reference value :  1.20629e-05
 Reference value :  1.20941e-05
 Reference value :  1.21255e-05
 Reference value :  1.21567e-05
 Reference value :  1.21887e-05
 Reference value :  1.22188e-05
 Reference value :  1.22387e-05
 Reference value :  1.22530e-05
 Reference value :  1.22815e-05
 Reference value :  1.23129e-05
 Reference value :  1.23322e-05
 Reference value :  1.23443e-05
 Reference value :  1.23773e-05
 Reference value :  1.24063e-05
 Reference value :  1.24377e-05
 Reference value :  1.24421e-05
 Reference value :  1.24838e-05
 Reference value :  1.25025e-05
 Reference value :  1.25314e-05
 Reference value :  1.25635e-05
 Reference value :  1.25938e-05
 Reference value :  1.26250e-05
 Reference value :  1.26276e-05
 Reference value :  1.26564e-05
 Reference value :  1.26878e-05
 Reference value :  1.27073e-05
 Reference value :  1.27500e-05
 Reference value :  1.27526e-05
 Reference value :  1.27816e-05
 Reference value :  1.28130e-05
 Reference value :  1.28438e-05
 Reference value :  1.28508e-05
 Reference value :  1.28773e-05
 Reference value :  1.29063e-05
 Reference value :  1.29377e-05
 Reference value :  1.29690e-05
 Reference value :  1.30004e-05
 Reference value :  1.30030e-05
 Reference value :  1.30315e-05
 Reference value :  1.30629e-05
 Reference value :  1.30945e-05
 Reference value :  1.31563e-05
 Reference value :  1.31724e-05
 Reference value :  1.31901e-05
 Reference value :  1.32191e-05
 Reference value :  1.32508e-05
 Reference value :  1.32813e-05
 Reference value :  1.33063e-05
 Reference value :  1.33150e-05
 Reference value :  1.33440e-05
 Reference value :  1.33753e-05
 Reference value :  1.33785e-05
 Reference value :  1.34066e-05
 Reference value :  1.34377e-05
 Reference value :  1.34417e-05
 Reference value :  1.34692e-05
 Reference value :  1.35009e-05
 Reference value :  1.35313e-05
 Reference value :  1.35626e-05
 Reference value :  1.35659e-05
 Reference value :  1.35944e-05
 Reference value :  1.36274e-05
 Reference value :  1.36563e-05
 Reference value :  1.36877e-05
 Reference value :  1.36936e-05
 Reference value :  1.37373e-05
 Reference value :  1.37526e-05
 Reference value :  1.37816e-05
 Reference value :  1.38137e-05
 Reference value :  1.38439e-05
 Reference value :  1.38755e-05
 Reference value :  1.39063e-05
 Reference value :  1.39233e-05
 Reference value :  1.39606e-05
 Reference value :  1.40001e-05
 Reference value :  1.40028e-05
 Reference value :  1.40314e-05
 Reference value :  1.40628e-05
 Reference value :  1.40942e-05
 Reference value :  1.41299e-05
 Reference value :  1.41574e-05
 Reference value :  1.41898e-05
 Reference value :  1.42189e-05
 Reference value :  1.42503e-05
 Reference value :  1.42557e-05
 Reference value :  1.42817e-05
 Reference value :  1.43138e-05
