
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$107__t28                          1.815
xdut.topn__t297                        1.57699
xdut.\$90__t149                          1.815
xdut.topn__t298                        1.57699
xdut.\$107__t29                          1.815
xdut.topn__t299                        1.57699
xdut.\$90__t150                          1.815
xdut.topn__t300                        1.57699
xdut.\$107__t30                          1.815
xdut.topn__t301                        1.57699
xdut.\$90__t151                          1.815
xdut.topn__t302                        1.57699
xdut.\$16__t0                            1.815
xdut.topp__t1                          1.48319
xdut.\$10__t25                           1.815
xdut.topp__t47                         1.48319
xdut.\$16__t7                            1.815
xdut.topp__t62                         1.48319
xdut.\$10__t32                           1.815
xdut.topp__t61                         1.48319
xdut.\$16__t6                            1.815
xdut.topp__t60                         1.48319
xdut.\$10__t31                           1.815
xdut.topp__t59                         1.48319
xdut.\$16__t5                            1.815
xdut.topp__t58                         1.48319
xdut.\$10__t30                           1.815
xdut.topp__t57                         1.48319
xdut.\$16__t4                            1.815
xdut.topp__t56                         1.48319
xdut.\$10__t48                           1.815
xdut.topp__t92                         1.48319
xdut.\$16__t3                            1.815
xdut.topp__t31                         1.48319
xdut.\$10__t9                            1.815
xdut.topp__t15                         1.48319
xdut.\$16__t2                            1.815
xdut.topp__t14                         1.48319
xdut.\$10__t8                            1.815
xdut.topp__t13                         1.48319
xdut.\$16__t1                            1.815
xdut.topp__t12                         1.48319
xdut.\$10__t7                            1.815
xdut.topp__t11                         1.48319
xdut.\$18__t0                            1.815
xdut.topp__t10                         1.48319
xdut.\$10__t6                            1.815
xdut.topp__t9                          1.48319
xdut.\$18__t8                            1.815
xdut.topp__t268                        1.48319
xdut.\$10__t37                           1.815
xdut.topp__t72                         1.48319
xdut.\$18__t2                            1.815
xdut.topp__t71                         1.48319
xdut.\$10__t36                           1.815
xdut.topp__t70                         1.48319
xdut.\$18__t1                            1.815
xdut.topp__t69                         1.48319
xdut.\$10__t35                           1.815
xdut.topp__t68                         1.48319
xdut.\$20__t1                            1.815
xdut.topp__t67                         1.48319
xdut.\$10__t34                           1.815
xdut.topp__t66                         1.48319
xdut.\$20__t0                            1.815
xdut.topp__t65                         1.48319
xdut.\$10__t33                           1.815
xdut.topp__t64                         1.48319
xdut.\$22__t0                            1.815
xdut.topp__t107                        1.48319
xdut.\$10__t60                           1.815
xdut.topp__t118                        1.48319
xdut.\$24__t0                            1.815
xdut.topp__t117                        1.48319
xdut.\$10__t59                           1.815
xdut.topp__t116                        1.48319
xdut.\$115__t0                           1.815
xdut.topn__t8                          1.57699
xdut.\$90__t3                            1.815
xdut.topn__t7                          1.57699
xdut.\$115__t25                          1.815
xdut.topn__t462                        1.57699
xdut.\$90__t232                          1.815
xdut.topn__t463                        1.57699
xdut.\$115__t26                          1.815
xdut.topn__t464                        1.57699
xdut.\$90__t248                          1.815
xdut.topn__t495                        1.57699
xdut.\$115__t29                          1.815
xdut.topn__t496                        1.57699
xdut.\$90__t249                          1.815
xdut.topn__t497                        1.57699
xdut.\$115__t30                          1.815
xdut.topn__t498                        1.57699
xdut.\$90__t250                          1.815
xdut.topn__t499                        1.57699
xdut.\$115__t31                          1.815
xdut.topn__t500                        1.57699
xdut.\$90__t129                          1.815
xdut.topn__t261                        1.57699
xdut.\$115__t27                          1.815
xdut.topn__t475                        1.57699
xdut.\$90__t237                          1.815
xdut.topn__t476                        1.57699
xdut.\$115__t28                          1.815
xdut.topn__t477                        1.57699
xdut.\$90__t238                          1.815
xdut.topn__t478                        1.57699
xdut.\$123__t14                          1.815
xdut.topn__t479                        1.57699
xdut.\$90__t239                          1.815
xdut.topn__t480                        1.57699
xdut.\$123__t15                          1.815
xdut.topn__t481                        1.57699
xdut.\$90__t240                          1.815
xdut.topn__t482                        1.57699
xdut.\$123__t6                           1.815
xdut.topn__t182                        1.57699
xdut.\$90__t152                          1.815
xdut.topn__t304                        1.57699
xdut.\$123__t8                           1.815
xdut.topn__t289                        1.57699
xdut.\$90__t119                          1.815
xdut.topn__t242                        1.57699
xdut.\$131__t4                           1.815
xdut.topn__t243                        1.57699
xdut.\$90__t120                          1.815
xdut.topn__t244                        1.57699
xdut.\$131__t5                           1.815
xdut.topn__t245                        1.57699
xdut.\$90__t121                          1.815
xdut.topn__t246                        1.57699
xdut.\$139__t2                           1.815
xdut.topn__t247                        1.57699
xdut.\$90__t122                          1.815
xdut.topn__t248                        1.57699
xdut.\$147__t0                           1.815
xdut.topn__t249                        1.57699
xdut.\$90__t123                          1.815
xdut.topn__t250                        1.57699
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                         3.78681e-09
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         3.62236e-09
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         3.46905e-09
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                         3.52195e-09
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         3.68305e-09
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                          3.8482e-09
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         4.01416e-09
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                          4.12021e-09
xdut.\$29                                 3.63
xdut.\$31                          3.95448e-09
xdut.\$33                                 3.63
xdut.\$35                          3.78953e-09
xdut.\$37                                 3.63
xdut.\$39                          3.62704e-09
xdut.\$41                                 3.63
xdut.\$43                           3.4827e-09
xdut.\$45                                 3.63
xdut.\$47                          3.53024e-09
xdut.\$49                                 3.63
xdut.\$51                          3.68675e-09
xdut.\$53                                 3.63
xdut.\$55                          3.85055e-09
xdut.\$57                                 3.63
xdut.\$59                          4.01588e-09
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          4.11873e-09
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          3.95257e-09
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                1.57699
se_topp                                1.48319
se_ibias                              0.640978
xsecmp.xpre.ptail                     0.776781
xsecmp.pon                             3.48991
xsecmp.preamp_in1                      1.48319
xsecmp.pop                             2.52887
xsecmp.preamp_in2                      1.57699
xsecmp.xpre.xrlp.11                    3.62923
xsecmp.xpre.xrlp.21                    2.52964
xsecmp.xpre.xrln.11                     3.6299
xsecmp.xpre.xrln.21                       3.49
xsecmp.xlat.ltail                      2.74784
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        6.97528e-09
xsecmp.srst                        6.97528e-09
xsecmp.xno1.ps                         3.32886
se_cmpb                                1.46972
xsecmp.xno2.ps                         3.32886
se_code                                      0
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                  1.81057
se_err                                 537.211
se_aerrh                                     0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lvcm#branch                        1.10566e-09
lref#branch                        9.60319e-11
v.xsecmp.vpn#branch               -3.53632e-28
v.xsecmp.vpp#branch               -2.16518e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     7.31776e-14
vsevinp#branch                     4.26658e-10
vcmi#branch                       -1.10566e-09
vrefs#branch                      -9.60319e-11
vddc#branch                        -0.00099593
vddd#branch                       -1.07815e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.77556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.77556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.77556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.77556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.77556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.77556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.77556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.77556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.77556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.77556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.77556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.94789e-09
 Reference value :  3.14215e-08
 Reference value :  7.35995e-08
 Reference value :  1.25103e-07
 Reference value :  1.56368e-07
 Reference value :  1.87918e-07
 Reference value :  2.18852e-07
 Reference value :  2.50396e-07
 Reference value :  2.81296e-07
 Reference value :  3.12631e-07
 Reference value :  3.16853e-07
 Reference value :  3.44275e-07
 Reference value :  3.77525e-07
 Reference value :  4.06377e-07
 Reference value :  4.39772e-07
 Reference value :  4.68831e-07
 Reference value :  5.00353e-07
 Reference value :  5.18539e-07
 Reference value :  5.62658e-07
 Reference value :  5.66840e-07
 Reference value :  6.04344e-07
 Reference value :  6.27516e-07
 Reference value :  6.56352e-07
 Reference value :  6.87973e-07
 Reference value :  7.18806e-07
 Reference value :  7.50189e-07
 Reference value :  7.64316e-07
 Reference value :  8.07517e-07
 Reference value :  8.15071e-07
 Reference value :  8.44104e-07
 Reference value :  8.75317e-07
 Reference value :  8.79387e-07
 Reference value :  9.37565e-07
 Reference value :  9.68841e-07
 Reference value :  1.00042e-06
 Reference value :  1.00306e-06
 Reference value :  1.03153e-06
 Reference value :  1.06327e-06
 Reference value :  1.10710e-06
 Reference value :  1.15632e-06
 Reference value :  1.18763e-06
 Reference value :  1.19304e-06
 Reference value :  1.21948e-06
 Reference value :  1.25292e-06
 Reference value :  1.28158e-06
 Reference value :  1.31340e-06
 Reference value :  1.34379e-06
 Reference value :  1.37531e-06
 Reference value :  1.40628e-06
 Reference value :  1.43772e-06
 Reference value :  1.44182e-06
 Reference value :  1.46922e-06
 Reference value :  1.50247e-06
 Reference value :  1.53143e-06
 Reference value :  1.56477e-06
 Reference value :  1.59383e-06
 Reference value :  1.62532e-06
 Reference value :  1.63755e-06
 Reference value :  1.68769e-06
 Reference value :  1.69054e-06
 Reference value :  1.73343e-06
 Reference value :  1.75259e-06
 Reference value :  1.78166e-06
 Reference value :  1.81288e-06
 Reference value :  1.84380e-06
 Reference value :  1.87501e-06
 Reference value :  1.87759e-06
 Reference value :  1.90688e-06
 Reference value :  1.96878e-06
 Reference value :  2.00014e-06
 Reference value :  2.00274e-06
 Reference value :  2.03135e-06
 Reference value :  2.06279e-06
 Reference value :  2.09410e-06
 Reference value :  2.13817e-06
 Reference value :  2.15665e-06
 Reference value :  2.18977e-06
 Reference value :  2.21889e-06
 Reference value :  2.25021e-06
 Reference value :  2.25466e-06
 Reference value :  2.28213e-06
 Reference value :  2.31492e-06
 Reference value :  2.34395e-06
 Reference value :  2.37727e-06
 Reference value :  2.40631e-06
 Reference value :  2.43790e-06
 Reference value :  2.44516e-06
 Reference value :  2.50010e-06
 Reference value :  2.50359e-06
 Reference value :  2.56004e-06
 Reference value :  2.56602e-06
 Reference value :  2.61013e-06
 Reference value :  2.62761e-06
 Reference value :  2.65664e-06
 Reference value :  2.68978e-06
 Reference value :  2.71885e-06
 Reference value :  2.75062e-06
 Reference value :  2.78135e-06
 Reference value :  2.81270e-06
 Reference value :  2.81627e-06
 Reference value :  2.84436e-06
 Reference value :  2.87742e-06
 Reference value :  2.90635e-06
 Reference value :  2.93884e-06
 Reference value :  2.97765e-06
 Reference value :  3.00246e-06
 Reference value :  3.01285e-06
 Reference value :  3.06028e-06
 Reference value :  3.09383e-06
 Reference value :  3.12519e-06
 Reference value :  3.15645e-06
 Reference value :  3.18770e-06
 Reference value :  3.21772e-06
 Reference value :  3.22483e-06
 Reference value :  3.25295e-06
 Reference value :  3.28147e-06
 Reference value :  3.31276e-06
 Reference value :  3.31873e-06
 Reference value :  3.36878e-06
 Reference value :  3.37772e-06
 Reference value :  3.40742e-06
 Reference value :  3.43992e-06
 Reference value :  3.46888e-06
 Reference value :  3.50145e-06
 Reference value :  3.53133e-06
 Reference value :  3.56292e-06
 Reference value :  3.59379e-06
 Reference value :  3.62532e-06
 Reference value :  3.63962e-06
 Reference value :  3.68760e-06
 Reference value :  3.69041e-06
 Reference value :  3.71923e-06
 Reference value :  3.75228e-06
 Reference value :  3.78136e-06
 Reference value :  3.81266e-06
 Reference value :  3.82123e-06
 Reference value :  3.86822e-06
 Reference value :  3.87762e-06
 Reference value :  3.90661e-06
 Reference value :  3.93963e-06
 Reference value :  3.99397e-06
 Reference value :  4.00259e-06
 Reference value :  4.03127e-06
 Reference value :  4.06269e-06
 Reference value :  4.09420e-06
 Reference value :  4.15628e-06
 Reference value :  4.18763e-06
 Reference value :  4.19180e-06
 Reference value :  4.21929e-06
 Reference value :  4.25138e-06
 Reference value :  4.28132e-06
 Reference value :  4.31276e-06
 Reference value :  4.32401e-06
 Reference value :  4.36465e-06
 Reference value :  4.37766e-06
 Reference value :  4.40665e-06
 Reference value :  4.43817e-06
 Reference value :  4.46878e-06
 Reference value :  4.50003e-06
 Reference value :  4.50258e-06
 Reference value :  4.53140e-06
 Reference value :  4.56310e-06
 Reference value :  4.59380e-06
 Reference value :  4.62537e-06
 Reference value :  4.64123e-06
 Reference value :  4.68753e-06
 Reference value :  4.69019e-06
 Reference value :  4.71910e-06
 Reference value :  4.75228e-06
 Reference value :  4.78141e-06
 Reference value :  4.81292e-06
 Reference value :  4.84380e-06
 Reference value :  4.86186e-06
 Reference value :  4.87758e-06
 Reference value :  4.90656e-06
 Reference value :  4.93801e-06
 Reference value :  4.96908e-06
 Reference value :  5.00226e-06
 Reference value :  5.00390e-06
 Reference value :  5.03165e-06
 Reference value :  5.07767e-06
 Reference value :  5.12393e-06
 Reference value :  5.15633e-06
 Reference value :  5.18769e-06
 Reference value :  5.21877e-06
 Reference value :  5.25010e-06
 Reference value :  5.25308e-06
 Reference value :  5.28159e-06
 Reference value :  5.31477e-06
 Reference value :  5.34383e-06
 Reference value :  5.37531e-06
 Reference value :  5.40625e-06
 Reference value :  5.43760e-06
 Reference value :  5.44025e-06
 Reference value :  5.46905e-06
 Reference value :  5.50045e-06
 Reference value :  5.51895e-06
 Reference value :  5.56260e-06
 Reference value :  5.56518e-06
 Reference value :  5.59442e-06
 Reference value :  5.62746e-06
 Reference value :  5.65635e-06
 Reference value :  5.68802e-06
 Reference value :  5.71883e-06
 Reference value :  5.75044e-06
 Reference value :  5.78133e-06
 Reference value :  5.81285e-06
 Reference value :  5.84380e-06
 Reference value :  5.87520e-06
 Reference value :  5.90261e-06
 Reference value :  5.90706e-06
 Reference value :  5.96876e-06
 Reference value :  6.00014e-06
 Reference value :  6.00293e-06
 Reference value :  6.03161e-06
 Reference value :  6.09378e-06
 Reference value :  6.12532e-06
 Reference value :  6.15687e-06
 Reference value :  6.19009e-06
 Reference value :  6.22017e-06
 Reference value :  6.25297e-06
 Reference value :  6.28162e-06
 Reference value :  6.31500e-06
 Reference value :  6.34386e-06
 Reference value :  6.37579e-06
 Reference value :  6.40632e-06
 Reference value :  6.43771e-06
 Reference value :  6.44338e-06
 Reference value :  6.49179e-06
 Reference value :  6.50287e-06
 Reference value :  6.53177e-06
 Reference value :  6.56500e-06
 Reference value :  6.59404e-06
 Reference value :  6.62727e-06
 Reference value :  6.65635e-06
 Reference value :  6.68802e-06
 Reference value :  6.71884e-06
 Reference value :  6.75049e-06
 Reference value :  6.78132e-06
 Reference value :  6.81297e-06
 Reference value :  6.84377e-06
 Reference value :  6.87513e-06
 Reference value :  6.87844e-06
 Reference value :  6.90663e-06
 Reference value :  6.94015e-06
 Reference value :  6.99850e-06
 Reference value :  7.00267e-06
 Reference value :  7.03135e-06
 Reference value :  7.06282e-06
 Reference value :  7.09406e-06
 Reference value :  7.12549e-06
 Reference value :  7.15667e-06
 Reference value :  7.18770e-06
 Reference value :  7.19163e-06
 Reference value :  7.21927e-06
 Reference value :  7.25038e-06
 Reference value :  7.28127e-06
 Reference value :  7.31251e-06
 Reference value :  7.31537e-06
 Reference value :  7.34420e-06
 Reference value :  7.37748e-06
 Reference value :  7.40656e-06
 Reference value :  7.43790e-06
 Reference value :  7.46002e-06
 Reference value :  7.50020e-06
 Reference value :  7.50294e-06
 Reference value :  7.53154e-06
 Reference value :  7.56492e-06
 Reference value :  7.59384e-06
 Reference value :  7.62540e-06
 Reference value :  7.64439e-06
 Reference value :  7.68766e-06
 Reference value :  7.69114e-06
 Reference value :  7.72315e-06
 Reference value :  7.75256e-06
 Reference value :  7.78145e-06
 Reference value :  7.81302e-06
 Reference value :  7.84383e-06
 Reference value :  7.87529e-06
 Reference value :  7.88596e-06
 Reference value :  7.92993e-06
 Reference value :  7.96879e-06
 Reference value :  8.00020e-06
 Reference value :  8.00277e-06
 Reference value :  8.03145e-06
 Reference value :  8.06290e-06
 Reference value :  8.09412e-06
 Reference value :  8.12638e-06
 Reference value :  8.16213e-06
 Reference value :  8.19007e-06
 Reference value :  8.21906e-06
 Reference value :  8.25042e-06
 Reference value :  8.28129e-06
 Reference value :  8.31260e-06
 Reference value :  8.31589e-06
 Reference value :  8.34414e-06
 Reference value :  8.37592e-06
 Reference value :  8.40633e-06
 Reference value :  8.43769e-06
 Reference value :  8.44028e-06
 Reference value :  8.46901e-06
 Reference value :  8.50229e-06
 Reference value :  8.53133e-06
 Reference value :  8.56284e-06
 Reference value :  8.57246e-06
 Reference value :  8.60835e-06
 Reference value :  8.62757e-06
 Reference value :  8.65641e-06
 Reference value :  8.68829e-06
 Reference value :  8.71882e-06
 Reference value :  8.75020e-06
 Reference value :  8.75328e-06
 Reference value :  8.78220e-06
 Reference value :  8.81495e-06
 Reference value :  8.84405e-06
 Reference value :  8.87549e-06
 Reference value :  8.90632e-06
 Reference value :  8.93770e-06
 Reference value :  8.96887e-06
 Reference value :  9.00035e-06
 Reference value :  9.00296e-06
 Reference value :  9.03168e-06
 Reference value :  9.09377e-06
 Reference value :  9.12511e-06
 Reference value :  9.15637e-06
 Reference value :  9.18799e-06
 Reference value :  9.21886e-06
 Reference value :  9.25049e-06
 Reference value :  9.28130e-06
 Reference value :  9.31271e-06
 Reference value :  9.32873e-06
 Reference value :  9.34546e-06
 Reference value :  9.37757e-06
 Reference value :  9.40659e-06
 Reference value :  9.43978e-06
 Reference value :  9.46883e-06
 Reference value :  9.50010e-06
 Reference value :  9.50301e-06
 Reference value :  9.53408e-06
 Reference value :  9.56501e-06
 Reference value :  9.59388e-06
 Reference value :  9.62544e-06
 Reference value :  9.64413e-06
 Reference value :  9.68262e-06
 Reference value :  9.69015e-06
 Reference value :  9.71917e-06
 Reference value :  9.75242e-06
 Reference value :  9.78138e-06
 Reference value :  9.81299e-06
 Reference value :  9.84380e-06
 Reference value :  9.87524e-06
 Reference value :  9.89548e-06
 Reference value :  9.93760e-06
 Reference value :  9.96886e-06
 Reference value :  1.00007e-05
 Reference value :  1.00038e-05
 Reference value :  1.00398e-05
 Reference value :  1.00938e-05
 Reference value :  1.01251e-05
 Reference value :  1.01564e-05
 Reference value :  1.01878e-05
 Reference value :  1.02188e-05
 Reference value :  1.02500e-05
 Reference value :  1.02530e-05
 Reference value :  1.02815e-05
 Reference value :  1.03131e-05
 Reference value :  1.03438e-05
 Reference value :  1.03445e-05
 Reference value :  1.03773e-05
 Reference value :  1.04063e-05
 Reference value :  1.04378e-05
 Reference value :  1.04461e-05
 Reference value :  1.04835e-05
 Reference value :  1.05025e-05
 Reference value :  1.05314e-05
 Reference value :  1.05629e-05
 Reference value :  1.05731e-05
 Reference value :  1.06120e-05
 Reference value :  1.06275e-05
 Reference value :  1.06564e-05
 Reference value :  1.06898e-05
 Reference value :  1.07189e-05
 Reference value :  1.07505e-05
 Reference value :  1.07812e-05
 Reference value :  1.08126e-05
 Reference value :  1.08151e-05
 Reference value :  1.08440e-05
 Reference value :  1.08754e-05
 Reference value :  1.08836e-05
 Reference value :  1.09067e-05
 Reference value :  1.09381e-05
 Reference value :  1.09692e-05
 Reference value :  1.10005e-05
 Reference value :  1.10030e-05
 Reference value :  1.10315e-05
 Reference value :  1.10633e-05
 Reference value :  1.10951e-05
 Reference value :  1.11563e-05
 Reference value :  1.11605e-05
 Reference value :  1.11900e-05
 Reference value :  1.12190e-05
 Reference value :  1.12502e-05
 Reference value :  1.12534e-05
 Reference value :  1.12817e-05
 Reference value :  1.13129e-05
 Reference value :  1.13202e-05
 Reference value :  1.13441e-05
 Reference value :  1.13755e-05
 Reference value :  1.13938e-05
 Reference value :  1.14192e-05
 Reference value :  1.14399e-05
 Reference value :  1.14688e-05
 Reference value :  1.15002e-05
 Reference value :  1.15030e-05
 Reference value :  1.15318e-05
 Reference value :  1.15649e-05
 Reference value :  1.15938e-05
 Reference value :  1.16255e-05
 Reference value :  1.16563e-05
 Reference value :  1.16877e-05
 Reference value :  1.16904e-05
 Reference value :  1.17235e-05
 Reference value :  1.17525e-05
 Reference value :  1.17815e-05
 Reference value :  1.18132e-05
 Reference value :  1.18438e-05
 Reference value :  1.18753e-05
 Reference value :  1.18809e-05
 Reference value :  1.19067e-05
 Reference value :  1.19403e-05
 Reference value :  1.19782e-05
 Reference value :  1.20025e-05
 Reference value :  1.20214e-05
 Reference value :  1.20317e-05
 Reference value :  1.20629e-05
 Reference value :  1.20940e-05
 Reference value :  1.21255e-05
 Reference value :  1.21570e-05
 Reference value :  1.21900e-05
 Reference value :  1.22191e-05
 Reference value :  1.22505e-05
 Reference value :  1.22813e-05
 Reference value :  1.22979e-05
 Reference value :  1.23150e-05
 Reference value :  1.23439e-05
 Reference value :  1.23753e-05
 Reference value :  1.23880e-05
 Reference value :  1.24363e-05
 Reference value :  1.24401e-05
 Reference value :  1.24690e-05
 Reference value :  1.25023e-05
 Reference value :  1.25313e-05
 Reference value :  1.25627e-05
 Reference value :  1.25685e-05
 Reference value :  1.25964e-05
 Reference value :  1.26275e-05
 Reference value :  1.26563e-05
 Reference value :  1.26878e-05
 Reference value :  1.26953e-05
 Reference value :  1.27433e-05
 Reference value :  1.27528e-05
 Reference value :  1.27830e-05
 Reference value :  1.28150e-05
 Reference value :  1.28441e-05
 Reference value :  1.28756e-05
 Reference value :  1.29063e-05
 Reference value :  1.29378e-05
 Reference value :  1.29691e-05
 Reference value :  1.30024e-05
 Reference value :  1.30141e-05
 Reference value :  1.30355e-05
 Reference value :  1.30938e-05
 Reference value :  1.31253e-05
 Reference value :  1.31566e-05
 Reference value :  1.31898e-05
 Reference value :  1.32189e-05
 Reference value :  1.32502e-05
 Reference value :  1.32538e-05
 Reference value :  1.32816e-05
 Reference value :  1.33145e-05
 Reference value :  1.33438e-05
 Reference value :  1.33605e-05
 Reference value :  1.33776e-05
 Reference value :  1.34066e-05
 Reference value :  1.34379e-05
 Reference value :  1.34488e-05
 Reference value :  1.34779e-05
 Reference value :  1.35024e-05
 Reference value :  1.35314e-05
 Reference value :  1.35630e-05
 Reference value :  1.35938e-05
 Reference value :  1.36252e-05
 Reference value :  1.36412e-05
 Reference value :  1.36875e-05
 Reference value :  1.36902e-05
 Reference value :  1.37190e-05
 Reference value :  1.37523e-05
 Reference value :  1.37813e-05
 Reference value :  1.38126e-05
 Reference value :  1.38152e-05
 Reference value :  1.38442e-05
 Reference value :  1.38774e-05
 Reference value :  1.39063e-05
 Reference value :  1.39378e-05
 Reference value :  1.39689e-05
 Reference value :  1.40015e-05
 Reference value :  1.40033e-05
 Reference value :  1.40316e-05
 Reference value :  1.40672e-05
 Reference value :  1.41065e-05
 Reference value :  1.41563e-05
 Reference value :  1.41876e-05
 Reference value :  1.41903e-05
 Reference value :  1.42193e-05
 Reference value :  1.42527e-05
 Reference value :  1.42813e-05
 Reference value :  1.43013e-05
 Reference value :  1.43150e-05
 Reference value :  1.43440e-05
 Reference value :  1.43755e-05
 Reference value :  1.44063e-05
 Reference value :  1.44355e-05
 Reference value :  1.44402e-05
 Reference value :  1.44694e-05
 Reference value :  1.45025e-05
